BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -seed 41 -ss ./test.species
[simulation PID is: 41642]
starting NFsim v1.12.1...

Seeding random number generator with: 41
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.500000e-05s	 events (step): 0
Sim time: 1.877000e-01	CPU time (total): 9.839800e-02s	 events (step): 145
Sim time: 1.878000e-01	CPU time (total): 9.849400e-02s	 events (step): 138
Sim time: 1.879000e-01	CPU time (total): 9.860400e-02s	 events (step): 168
Sim time: 1.880000e-01	CPU time (total): 9.870900e-02s	 events (step): 160
Sim time: 1.881000e-01	CPU time (total): 9.880500e-02s	 events (step): 146
Sim time: 1.882000e-01	CPU time (total): 9.890600e-02s	 events (step): 162
Sim time: 1.883000e-01	CPU time (total): 9.899200e-02s	 events (step): 129
Sim time: 1.884000e-01	CPU time (total): 9.908800e-02s	 events (step): 146
Sim time: 1.885000e-01	CPU time (total): 9.919500e-02s	 events (step): 165
Sim time: 1.886000e-01	CPU time (total): 9.931800e-02s	 events (step): 173
Sim time: 1.887000e-01	CPU time (total): 9.942500e-02s	 events (step): 152
Sim time: 1.888000e-01	CPU time (total): 9.952400e-02s	 events (step): 155
Sim time: 1.889000e-01	CPU time (total): 9.963900e-02s	 events (step): 179
Sim time: 1.890000e-01	CPU time (total): 9.976100e-02s	 events (step): 183
Sim time: 1.891000e-01	CPU time (total): 9.988500e-02s	 events (step): 179
Sim time: 1.892000e-01	CPU time (total): 9.999100e-02s	 events (step): 158
Sim time: 1.893000e-01	CPU time (total): 1.001070e-01s	 events (step): 171
Sim time: 1.894000e-01	CPU time (total): 1.002280e-01s	 events (step): 190
Sim time: 1.895000e-01	CPU time (total): 1.003290e-01s	 events (step): 154
Sim time: 1.896000e-01	CPU time (total): 1.004410e-01s	 events (step): 160
Sim time: 1.897000e-01	CPU time (total): 1.005430e-01s	 events (step): 155
Sim time: 1.898000e-01	CPU time (total): 1.006650e-01s	 events (step): 187
Sim time: 1.899000e-01	CPU time (total): 1.007710e-01s	 events (step): 160
Sim time: 1.900000e-01	CPU time (total): 1.008780e-01s	 events (step): 167
Sim time: 1.901000e-01	CPU time (total): 1.009960e-01s	 events (step): 186
Sim time: 1.902000e-01	CPU time (total): 1.010990e-01s	 events (step): 152
Sim time: 1.903000e-01	CPU time (total): 1.012020e-01s	 events (step): 159
Sim time: 1.904000e-01	CPU time (total): 1.013100e-01s	 events (step): 161
Sim time: 1.905000e-01	CPU time (total): 1.014110e-01s	 events (step): 149
Sim time: 1.906000e-01	CPU time (total): 1.015280e-01s	 events (step): 174
Sim time: 1.907000e-01	CPU time (total): 1.016470e-01s	 events (step): 181
Sim time: 1.908000e-01	CPU time (total): 1.017540e-01s	 events (step): 162
Sim time: 1.909000e-01	CPU time (total): 1.018940e-01s	 events (step): 193
Sim time: 1.910000e-01	CPU time (total): 1.020170e-01s	 events (step): 173
Sim time: 1.911000e-01	CPU time (total): 1.021440e-01s	 events (step): 202
Sim time: 1.912000e-01	CPU time (total): 1.022610e-01s	 events (step): 181
Sim time: 1.913000e-01	CPU time (total): 1.023750e-01s	 events (step): 176
Sim time: 1.914000e-01	CPU time (total): 1.024910e-01s	 events (step): 167
Sim time: 1.915000e-01	CPU time (total): 1.026150e-01s	 events (step): 175
Sim time: 1.916000e-01	CPU time (total): 1.027550e-01s	 events (step): 218
Sim time: 1.917000e-01	CPU time (total): 1.028560e-01s	 events (step): 158
Sim time: 1.918000e-01	CPU time (total): 1.029620e-01s	 events (step): 170
Sim time: 1.919000e-01	CPU time (total): 1.030710e-01s	 events (step): 167
Sim time: 1.920000e-01	CPU time (total): 1.031780e-01s	 events (step): 162
Sim time: 1.921000e-01	CPU time (total): 1.032900e-01s	 events (step): 159
Sim time: 1.922000e-01	CPU time (total): 1.034100e-01s	 events (step): 176
Sim time: 1.923000e-01	CPU time (total): 1.035230e-01s	 events (step): 166
Sim time: 1.924000e-01	CPU time (total): 1.036300e-01s	 events (step): 166
Sim time: 1.925000e-01	CPU time (total): 1.037450e-01s	 events (step): 181
Sim time: 1.926000e-01	CPU time (total): 1.038610e-01s	 events (step): 177
Sim time: 1.927000e-01	CPU time (total): 1.039750e-01s	 events (step): 176
Sim time: 1.928000e-01	CPU time (total): 1.040900e-01s	 events (step): 176
Sim time: 1.929000e-01	CPU time (total): 1.041960e-01s	 events (step): 163
Sim time: 1.930000e-01	CPU time (total): 1.043100e-01s	 events (step): 161
Sim time: 1.931000e-01	CPU time (total): 1.044610e-01s	 events (step): 224
Sim time: 1.932000e-01	CPU time (total): 1.046060e-01s	 events (step): 224
Sim time: 1.933000e-01	CPU time (total): 1.047490e-01s	 events (step): 221
Sim time: 1.934000e-01	CPU time (total): 1.048720e-01s	 events (step): 188
Sim time: 1.935000e-01	CPU time (total): 1.049900e-01s	 events (step): 183
Sim time: 1.936000e-01	CPU time (total): 1.051110e-01s	 events (step): 189
Sim time: 1.937000e-01	CPU time (total): 1.052540e-01s	 events (step): 225
Sim time: 1.938000e-01	CPU time (total): 1.054200e-01s	 events (step): 250
Sim time: 1.939000e-01	CPU time (total): 1.056000e-01s	 events (step): 269
Sim time: 1.940000e-01	CPU time (total): 1.057470e-01s	 events (step): 224
Sim time: 1.941000e-01	CPU time (total): 1.058850e-01s	 events (step): 208
Sim time: 1.942000e-01	CPU time (total): 1.060310e-01s	 events (step): 222
Sim time: 1.943000e-01	CPU time (total): 1.061790e-01s	 events (step): 230
Sim time: 1.944000e-01	CPU time (total): 1.062980e-01s	 events (step): 186
Sim time: 1.945000e-01	CPU time (total): 1.064500e-01s	 events (step): 225
Sim time: 1.946000e-01	CPU time (total): 1.066040e-01s	 events (step): 232
Sim time: 1.947000e-01	CPU time (total): 1.067490e-01s	 events (step): 227
Sim time: 1.948000e-01	CPU time (total): 1.068780e-01s	 events (step): 205
Sim time: 1.949000e-01	CPU time (total): 1.070130e-01s	 events (step): 209
Sim time: 1.950000e-01	CPU time (total): 1.071450e-01s	 events (step): 205
Sim time: 1.951000e-01	CPU time (total): 1.072760e-01s	 events (step): 191
Sim time: 1.952000e-01	CPU time (total): 1.073860e-01s	 events (step): 169
Sim time: 1.953000e-01	CPU time (total): 1.075080e-01s	 events (step): 175
Sim time: 1.954000e-01	CPU time (total): 1.076330e-01s	 events (step): 192
Sim time: 1.955000e-01	CPU time (total): 1.077750e-01s	 events (step): 217
Sim time: 1.956000e-01	CPU time (total): 1.078990e-01s	 events (step): 184
Sim time: 1.957000e-01	CPU time (total): 1.080160e-01s	 events (step): 176
Sim time: 1.958000e-01	CPU time (total): 1.081390e-01s	 events (step): 188
Sim time: 1.959000e-01	CPU time (total): 1.082470e-01s	 events (step): 161
Sim time: 1.960000e-01	CPU time (total): 1.083340e-01s	 events (step): 132
Sim time: 1.961000e-01	CPU time (total): 1.084580e-01s	 events (step): 174
Sim time: 1.962000e-01	CPU time (total): 1.085760e-01s	 events (step): 178
Sim time: 1.963000e-01	CPU time (total): 1.087070e-01s	 events (step): 195
Sim time: 1.964000e-01	CPU time (total): 1.088370e-01s	 events (step): 200
Sim time: 1.965000e-01	CPU time (total): 1.089740e-01s	 events (step): 206
Sim time: 1.966000e-01	CPU time (total): 1.091070e-01s	 events (step): 204
Sim time: 1.967000e-01	CPU time (total): 1.092450e-01s	 events (step): 213
Sim time: 1.968000e-01	CPU time (total): 1.093830e-01s	 events (step): 211
Sim time: 1.969000e-01	CPU time (total): 1.095070e-01s	 events (step): 185
Sim time: 1.970000e-01	CPU time (total): 1.096140e-01s	 events (step): 164
Sim time: 1.971000e-01	CPU time (total): 1.097600e-01s	 events (step): 223
Sim time: 1.972000e-01	CPU time (total): 1.098720e-01s	 events (step): 174
Sim time: 1.973000e-01	CPU time (total): 1.099830e-01s	 events (step): 169
Sim time: 1.974000e-01	CPU time (total): 1.101070e-01s	 events (step): 186
Sim time: 1.975000e-01	CPU time (total): 1.102280e-01s	 events (step): 187
Sim time: 1.976000e-01	CPU time (total): 1.103460e-01s	 events (step): 174
Sim time: 1.977000e-01	CPU time (total): 1.104750e-01s	 events (step): 190
Sim time: 1.978000e-01	CPU time (total): 1.105970e-01s	 events (step): 188
Sim time: 1.979000e-01	CPU time (total): 1.107180e-01s	 events (step): 186
Sim time: 1.980000e-01	CPU time (total): 1.108370e-01s	 events (step): 183
Sim time: 1.981000e-01	CPU time (total): 1.109620e-01s	 events (step): 195
Sim time: 1.982000e-01	CPU time (total): 1.111120e-01s	 events (step): 231
Sim time: 1.983000e-01	CPU time (total): 1.112380e-01s	 events (step): 192
Sim time: 1.984000e-01	CPU time (total): 1.113730e-01s	 events (step): 193
Sim time: 1.985000e-01	CPU time (total): 1.115130e-01s	 events (step): 212
Sim time: 1.986000e-01	CPU time (total): 1.116620e-01s	 events (step): 223
Sim time: 1.987000e-01	CPU time (total): 1.118090e-01s	 events (step): 220
Sim time: 1.988000e-01	CPU time (total): 1.119530e-01s	 events (step): 218
Sim time: 1.989000e-01	CPU time (total): 1.121000e-01s	 events (step): 226
Sim time: 1.990000e-01	CPU time (total): 1.122280e-01s	 events (step): 193
Sim time: 1.991000e-01	CPU time (total): 1.123560e-01s	 events (step): 192
Sim time: 1.992000e-01	CPU time (total): 1.124990e-01s	 events (step): 221
Sim time: 1.993000e-01	CPU time (total): 1.126190e-01s	 events (step): 183
Sim time: 1.994000e-01	CPU time (total): 1.127360e-01s	 events (step): 178
Sim time: 1.995000e-01	CPU time (total): 1.128910e-01s	 events (step): 240
Sim time: 1.996000e-01	CPU time (total): 1.130160e-01s	 events (step): 198
Sim time: 1.997000e-01	CPU time (total): 1.131520e-01s	 events (step): 215
Sim time: 1.998000e-01	CPU time (total): 1.132700e-01s	 events (step): 182
Sim time: 1.999000e-01	CPU time (total): 1.133840e-01s	 events (step): 168
Sim time: 2.000000e-01	CPU time (total): 1.134840e-01s	 events (step): 149
Sim time: 2.001000e-01	CPU time (total): 1.135850e-01s	 events (step): 158
Sim time: 2.002000e-01	CPU time (total): 1.136890e-01s	 events (step): 161
Sim time: 2.003000e-01	CPU time (total): 1.137970e-01s	 events (step): 165
Sim time: 2.004000e-01	CPU time (total): 1.139350e-01s	 events (step): 209
Sim time: 2.005000e-01	CPU time (total): 1.140480e-01s	 events (step): 178
Sim time: 2.006000e-01	CPU time (total): 1.141560e-01s	 events (step): 166
Sim time: 2.007000e-01	CPU time (total): 1.142950e-01s	 events (step): 209
Sim time: 2.008000e-01	CPU time (total): 1.144260e-01s	 events (step): 187
Sim time: 2.009000e-01	CPU time (total): 1.145660e-01s	 events (step): 211
Sim time: 2.010000e-01	CPU time (total): 1.146880e-01s	 events (step): 182
Sim time: 2.011000e-01	CPU time (total): 1.147960e-01s	 events (step): 166
Sim time: 2.012000e-01	CPU time (total): 1.149050e-01s	 events (step): 165
Sim time: 2.013000e-01	CPU time (total): 1.150090e-01s	 events (step): 160
Sim time: 2.014000e-01	CPU time (total): 1.151280e-01s	 events (step): 179
Sim time: 2.015000e-01	CPU time (total): 1.152540e-01s	 events (step): 192
Sim time: 2.016000e-01	CPU time (total): 1.154000e-01s	 events (step): 210
Sim time: 2.017000e-01	CPU time (total): 1.155200e-01s	 events (step): 184
Sim time: 2.018000e-01	CPU time (total): 1.156540e-01s	 events (step): 214
Sim time: 2.019000e-01	CPU time (total): 1.157890e-01s	 events (step): 211
Sim time: 2.020000e-01	CPU time (total): 1.159060e-01s	 events (step): 176
Sim time: 2.021000e-01	CPU time (total): 1.160420e-01s	 events (step): 212
Sim time: 2.022000e-01	CPU time (total): 1.161610e-01s	 events (step): 186
Sim time: 2.023000e-01	CPU time (total): 1.162830e-01s	 events (step): 190
Sim time: 2.024000e-01	CPU time (total): 1.164200e-01s	 events (step): 203
Sim time: 2.025000e-01	CPU time (total): 1.165460e-01s	 events (step): 196
Sim time: 2.026000e-01	CPU time (total): 1.166410e-01s	 events (step): 143
Sim time: 2.027000e-01	CPU time (total): 1.167450e-01s	 events (step): 157
Sim time: 2.028000e-01	CPU time (total): 1.168440e-01s	 events (step): 150
Sim time: 2.029000e-01	CPU time (total): 1.169710e-01s	 events (step): 195
Sim time: 2.030000e-01	CPU time (total): 1.170990e-01s	 events (step): 201
Sim time: 2.031000e-01	CPU time (total): 1.172370e-01s	 events (step): 211
Sim time: 2.032000e-01	CPU time (total): 1.173840e-01s	 events (step): 221
Sim time: 2.033000e-01	CPU time (total): 1.175140e-01s	 events (step): 205
Sim time: 2.034000e-01	CPU time (total): 1.176410e-01s	 events (step): 199
Sim time: 2.035000e-01	CPU time (total): 1.177720e-01s	 events (step): 201
Sim time: 2.036000e-01	CPU time (total): 1.178960e-01s	 events (step): 193
Sim time: 2.037000e-01	CPU time (total): 1.180210e-01s	 events (step): 193
Sim time: 2.038000e-01	CPU time (total): 1.181450e-01s	 events (step): 195
Sim time: 2.039000e-01	CPU time (total): 1.182710e-01s	 events (step): 193
Sim time: 2.040000e-01	CPU time (total): 1.183750e-01s	 events (step): 164
Sim time: 2.041000e-01	CPU time (total): 1.184740e-01s	 events (step): 143
Sim time: 2.042000e-01	CPU time (total): 1.185510e-01s	 events (step): 120
Sim time: 2.043000e-01	CPU time (total): 1.186280e-01s	 events (step): 113
Sim time: 2.044000e-01	CPU time (total): 1.187190e-01s	 events (step): 136
Sim time: 2.045000e-01	CPU time (total): 1.188330e-01s	 events (step): 175
Sim time: 2.046000e-01	CPU time (total): 1.189370e-01s	 events (step): 162
Sim time: 2.047000e-01	CPU time (total): 1.190470e-01s	 events (step): 163
Sim time: 2.048000e-01	CPU time (total): 1.191410e-01s	 events (step): 138
Sim time: 2.049000e-01	CPU time (total): 1.192480e-01s	 events (step): 162
Sim time: 2.050000e-01	CPU time (total): 1.193740e-01s	 events (step): 184
Sim time: 2.051000e-01	CPU time (total): 1.194780e-01s	 events (step): 146
Sim time: 2.052000e-01	CPU time (total): 1.196020e-01s	 events (step): 185
Sim time: 2.053000e-01	CPU time (total): 1.196900e-01s	 events (step): 137
Sim time: 2.054000e-01	CPU time (total): 1.197730e-01s	 events (step): 124
Sim time: 2.055000e-01	CPU time (total): 1.198550e-01s	 events (step): 118
Sim time: 2.056000e-01	CPU time (total): 1.199320e-01s	 events (step): 113
Sim time: 2.057000e-01	CPU time (total): 1.200060e-01s	 events (step): 107
Sim time: 2.058000e-01	CPU time (total): 1.200900e-01s	 events (step): 117
Sim time: 2.059000e-01	CPU time (total): 1.201370e-01s	 events (step): 62
Sim time: 2.060000e-01	CPU time (total): 1.202090e-01s	 events (step): 100
Sim time: 2.061000e-01	CPU time (total): 1.202750e-01s	 events (step): 96
Sim time: 2.062000e-01	CPU time (total): 1.203300e-01s	 events (step): 79
Sim time: 2.063000e-01	CPU time (total): 1.203910e-01s	 events (step): 90
Sim time: 2.064000e-01	CPU time (total): 1.204460e-01s	 events (step): 74
Sim time: 2.065000e-01	CPU time (total): 1.205020e-01s	 events (step): 75
Sim time: 2.066000e-01	CPU time (total): 1.205530e-01s	 events (step): 69
Sim time: 2.067000e-01	CPU time (total): 1.206100e-01s	 events (step): 75
Sim time: 2.068000e-01	CPU time (total): 1.206650e-01s	 events (step): 71
Sim time: 2.069000e-01	CPU time (total): 1.207140e-01s	 events (step): 59
Sim time: 2.070000e-01	CPU time (total): 1.207550e-01s	 events (step): 52
Sim time: 2.071000e-01	CPU time (total): 1.207960e-01s	 events (step): 48
Sim time: 2.072000e-01	CPU time (total): 1.208400e-01s	 events (step): 57
Sim time: 2.073000e-01	CPU time (total): 1.208790e-01s	 events (step): 54
Sim time: 2.074000e-01	CPU time (total): 1.209210e-01s	 events (step): 56
Sim time: 2.075000e-01	CPU time (total): 1.209600e-01s	 events (step): 50
Sim time: 2.076000e-01	CPU time (total): 1.209990e-01s	 events (step): 51
Sim time: 2.077000e-01	CPU time (total): 1.210410e-01s	 events (step): 58
Sim time: 2.078000e-01	CPU time (total): 1.210790e-01s	 events (step): 48
Sim time: 2.079000e-01	CPU time (total): 1.211170e-01s	 events (step): 51
Sim time: 2.080000e-01	CPU time (total): 1.211650e-01s	 events (step): 66
Sim time: 2.081000e-01	CPU time (total): 1.212100e-01s	 events (step): 61
Sim time: 2.082000e-01	CPU time (total): 1.212510e-01s	 events (step): 54
Sim time: 2.083000e-01	CPU time (total): 1.212940e-01s	 events (step): 61
Sim time: 2.084000e-01	CPU time (total): 1.213440e-01s	 events (step): 80
Sim time: 2.085000e-01	CPU time (total): 1.213950e-01s	 events (step): 71
Sim time: 2.086000e-01	CPU time (total): 1.214470e-01s	 events (step): 73
Sim time: 2.087000e-01	CPU time (total): 1.214960e-01s	 events (step): 70
Sim time: 2.088000e-01	CPU time (total): 1.215370e-01s	 events (step): 59
Sim time: 2.089000e-01	CPU time (total): 1.215660e-01s	 events (step): 36
Sim time: 2.090000e-01	CPU time (total): 1.216090e-01s	 events (step): 63
Sim time: 2.091000e-01	CPU time (total): 1.216550e-01s	 events (step): 69
Sim time: 2.092000e-01	CPU time (total): 1.216900e-01s	 events (step): 49
Sim time: 2.093000e-01	CPU time (total): 1.217310e-01s	 events (step): 60
Sim time: 2.094000e-01	CPU time (total): 1.217730e-01s	 events (step): 60
Sim time: 2.095000e-01	CPU time (total): 1.218200e-01s	 events (step): 70
Sim time: 2.096000e-01	CPU time (total): 1.218540e-01s	 events (step): 45
Sim time: 2.097000e-01	CPU time (total): 1.218810e-01s	 events (step): 39
Sim time: 2.098000e-01	CPU time (total): 1.219220e-01s	 events (step): 63
Sim time: 2.099000e-01	CPU time (total): 1.219780e-01s	 events (step): 85
Sim time: 2.100000e-01	CPU time (total): 1.220150e-01s	 events (step): 52
Sim time: 2.101000e-01	CPU time (total): 1.220500e-01s	 events (step): 51
Sim time: 2.102000e-01	CPU time (total): 1.220850e-01s	 events (step): 50
Sim time: 2.103000e-01	CPU time (total): 1.221240e-01s	 events (step): 59
Sim time: 2.104000e-01	CPU time (total): 1.221590e-01s	 events (step): 46
Sim time: 2.105000e-01	CPU time (total): 1.221900e-01s	 events (step): 43
Sim time: 2.106000e-01	CPU time (total): 1.222190e-01s	 events (step): 40
Sim time: 2.107000e-01	CPU time (total): 1.222500e-01s	 events (step): 47
Sim time: 2.108000e-01	CPU time (total): 1.222970e-01s	 events (step): 71
Sim time: 2.109000e-01	CPU time (total): 1.223440e-01s	 events (step): 66
Sim time: 2.110000e-01	CPU time (total): 1.224040e-01s	 events (step): 94
Sim time: 2.111000e-01	CPU time (total): 1.224410e-01s	 events (step): 52
Sim time: 2.112000e-01	CPU time (total): 1.224930e-01s	 events (step): 76
Sim time: 2.113000e-01	CPU time (total): 1.225230e-01s	 events (step): 43
Sim time: 2.114000e-01	CPU time (total): 1.225580e-01s	 events (step): 45
Sim time: 2.115000e-01	CPU time (total): 1.225900e-01s	 events (step): 44
Sim time: 2.116000e-01	CPU time (total): 1.226180e-01s	 events (step): 40
Sim time: 2.117000e-01	CPU time (total): 1.226580e-01s	 events (step): 46
Sim time: 2.118000e-01	CPU time (total): 1.226940e-01s	 events (step): 56
Sim time: 2.119000e-01	CPU time (total): 1.227210e-01s	 events (step): 29
Sim time: 2.120000e-01	CPU time (total): 1.227560e-01s	 events (step): 49
Sim time: 2.121000e-01	CPU time (total): 1.227890e-01s	 events (step): 51
Sim time: 2.122000e-01	CPU time (total): 1.228250e-01s	 events (step): 51
Sim time: 2.123000e-01	CPU time (total): 1.228450e-01s	 events (step): 30
Sim time: 2.124000e-01	CPU time (total): 1.228700e-01s	 events (step): 39
Sim time: 2.125000e-01	CPU time (total): 1.228950e-01s	 events (step): 40
Sim time: 2.126000e-01	CPU time (total): 1.229150e-01s	 events (step): 31
Sim time: 2.127000e-01	CPU time (total): 1.229560e-01s	 events (step): 51
Sim time: 2.128000e-01	CPU time (total): 1.229830e-01s	 events (step): 39
Sim time: 2.129000e-01	CPU time (total): 1.230070e-01s	 events (step): 42
Sim time: 2.130000e-01	CPU time (total): 1.230320e-01s	 events (step): 34
Sim time: 2.131000e-01	CPU time (total): 1.230530e-01s	 events (step): 30
Sim time: 2.132000e-01	CPU time (total): 1.230860e-01s	 events (step): 45
Sim time: 2.133000e-01	CPU time (total): 1.231100e-01s	 events (step): 34
Sim time: 2.134000e-01	CPU time (total): 1.231620e-01s	 events (step): 76
Sim time: 2.135000e-01	CPU time (total): 1.231950e-01s	 events (step): 49
Sim time: 2.136000e-01	CPU time (total): 1.232320e-01s	 events (step): 46
Sim time: 2.137000e-01	CPU time (total): 1.232570e-01s	 events (step): 35
Sim time: 2.138000e-01	CPU time (total): 1.232990e-01s	 events (step): 56
Sim time: 2.139000e-01	CPU time (total): 1.233310e-01s	 events (step): 45
Sim time: 2.140000e-01	CPU time (total): 1.233600e-01s	 events (step): 45
Sim time: 2.141000e-01	CPU time (total): 1.233760e-01s	 events (step): 22
Sim time: 2.142000e-01	CPU time (total): 1.234020e-01s	 events (step): 37
Sim time: 2.143000e-01	CPU time (total): 1.234400e-01s	 events (step): 49
Sim time: 2.144000e-01	CPU time (total): 1.234690e-01s	 events (step): 45
Sim time: 2.145000e-01	CPU time (total): 1.234870e-01s	 events (step): 30
Sim time: 2.146000e-01	CPU time (total): 1.235150e-01s	 events (step): 44
Sim time: 2.147000e-01	CPU time (total): 1.235350e-01s	 events (step): 24
Sim time: 2.148000e-01	CPU time (total): 1.235550e-01s	 events (step): 28
Sim time: 2.149000e-01	CPU time (total): 1.235820e-01s	 events (step): 43
Sim time: 2.150000e-01	CPU time (total): 1.236050e-01s	 events (step): 36
Sim time: 2.151000e-01	CPU time (total): 1.236290e-01s	 events (step): 37
Sim time: 2.152000e-01	CPU time (total): 1.236570e-01s	 events (step): 37
Sim time: 2.153000e-01	CPU time (total): 1.236790e-01s	 events (step): 30
Sim time: 2.154000e-01	CPU time (total): 1.237010e-01s	 events (step): 30
Sim time: 2.155000e-01	CPU time (total): 1.237390e-01s	 events (step): 61
Sim time: 2.156000e-01	CPU time (total): 1.237790e-01s	 events (step): 53
Sim time: 2.157000e-01	CPU time (total): 1.238060e-01s	 events (step): 42
Sim time: 2.158000e-01	CPU time (total): 1.238370e-01s	 events (step): 47
Sim time: 2.159000e-01	CPU time (total): 1.238680e-01s	 events (step): 44
Sim time: 2.160000e-01	CPU time (total): 1.239060e-01s	 events (step): 55
Sim time: 2.161000e-01	CPU time (total): 1.239430e-01s	 events (step): 56
Sim time: 2.162000e-01	CPU time (total): 1.239740e-01s	 events (step): 45
Sim time: 2.163000e-01	CPU time (total): 1.240050e-01s	 events (step): 43
Sim time: 2.164000e-01	CPU time (total): 1.240350e-01s	 events (step): 48
Sim time: 2.165000e-01	CPU time (total): 1.240590e-01s	 events (step): 36
Sim time: 2.166000e-01	CPU time (total): 1.240970e-01s	 events (step): 57
Sim time: 2.167000e-01	CPU time (total): 1.241370e-01s	 events (step): 55
Sim time: 2.168000e-01	CPU time (total): 1.241590e-01s	 events (step): 31
Sim time: 2.169000e-01	CPU time (total): 1.241920e-01s	 events (step): 52
Sim time: 2.170000e-01	CPU time (total): 1.242200e-01s	 events (step): 46
Sim time: 2.171000e-01	CPU time (total): 1.242450e-01s	 events (step): 34
Sim time: 2.172000e-01	CPU time (total): 1.242730e-01s	 events (step): 41
Sim time: 2.173000e-01	CPU time (total): 1.242930e-01s	 events (step): 32
Sim time: 2.174000e-01	CPU time (total): 1.243180e-01s	 events (step): 38
Sim time: 2.175000e-01	CPU time (total): 1.243450e-01s	 events (step): 39
Sim time: 2.176000e-01	CPU time (total): 1.243690e-01s	 events (step): 26
Sim time: 2.177000e-01	CPU time (total): 1.243860e-01s	 events (step): 25
Sim time: 2.178000e-01	CPU time (total): 1.244060e-01s	 events (step): 29
Sim time: 2.179000e-01	CPU time (total): 1.244300e-01s	 events (step): 38
Sim time: 2.180000e-01	CPU time (total): 1.244610e-01s	 events (step): 37
Sim time: 2.181000e-01	CPU time (total): 1.244860e-01s	 events (step): 35
Sim time: 2.182000e-01	CPU time (total): 1.245060e-01s	 events (step): 31
Sim time: 2.183000e-01	CPU time (total): 1.245320e-01s	 events (step): 35
Sim time: 2.184000e-01	CPU time (total): 1.245620e-01s	 events (step): 36
Sim time: 2.185000e-01	CPU time (total): 1.245850e-01s	 events (step): 33
Sim time: 2.186000e-01	CPU time (total): 1.246150e-01s	 events (step): 47
Sim time: 2.187000e-01	CPU time (total): 1.246350e-01s	 events (step): 32
Sim time: 2.188000e-01	CPU time (total): 1.246560e-01s	 events (step): 28
Sim time: 2.189000e-01	CPU time (total): 1.246790e-01s	 events (step): 33
Sim time: 2.190000e-01	CPU time (total): 1.246990e-01s	 events (step): 32
Sim time: 2.191000e-01	CPU time (total): 1.247160e-01s	 events (step): 25
Sim time: 2.192000e-01	CPU time (total): 1.247570e-01s	 events (step): 57
Sim time: 2.193000e-01	CPU time (total): 1.247850e-01s	 events (step): 42
Sim time: 2.194000e-01	CPU time (total): 1.248140e-01s	 events (step): 44
Sim time: 2.195000e-01	CPU time (total): 1.248420e-01s	 events (step): 38
Sim time: 2.196000e-01	CPU time (total): 1.248740e-01s	 events (step): 43
Sim time: 2.197000e-01	CPU time (total): 1.249070e-01s	 events (step): 47
Sim time: 2.198000e-01	CPU time (total): 1.249340e-01s	 events (step): 44
Sim time: 2.199000e-01	CPU time (total): 1.249630e-01s	 events (step): 39
Sim time: 2.200000e-01	CPU time (total): 1.249980e-01s	 events (step): 53
Sim time: 2.201000e-01	CPU time (total): 1.250170e-01s	 events (step): 28
Sim time: 2.202000e-01	CPU time (total): 1.250400e-01s	 events (step): 28
Sim time: 2.203000e-01	CPU time (total): 1.250650e-01s	 events (step): 37
Sim time: 2.204000e-01	CPU time (total): 1.250910e-01s	 events (step): 42
Sim time: 2.205000e-01	CPU time (total): 1.251190e-01s	 events (step): 36
Sim time: 2.206000e-01	CPU time (total): 1.251580e-01s	 events (step): 59
Sim time: 2.207000e-01	CPU time (total): 1.251840e-01s	 events (step): 38
Sim time: 2.208000e-01	CPU time (total): 1.252140e-01s	 events (step): 40
Sim time: 2.209000e-01	CPU time (total): 1.252440e-01s	 events (step): 44
Sim time: 2.210000e-01	CPU time (total): 1.252760e-01s	 events (step): 43
Sim time: 2.211000e-01	CPU time (total): 1.253050e-01s	 events (step): 47
Sim time: 2.212000e-01	CPU time (total): 1.253380e-01s	 events (step): 46
Sim time: 2.213000e-01	CPU time (total): 1.253530e-01s	 events (step): 20
Sim time: 2.214000e-01	CPU time (total): 1.253800e-01s	 events (step): 35
Sim time: 2.215000e-01	CPU time (total): 1.254150e-01s	 events (step): 49
Sim time: 2.216000e-01	CPU time (total): 1.254510e-01s	 events (step): 51
Sim time: 2.217000e-01	CPU time (total): 1.254860e-01s	 events (step): 43
Sim time: 2.218000e-01	CPU time (total): 1.255130e-01s	 events (step): 39
Sim time: 2.219000e-01	CPU time (total): 1.255420e-01s	 events (step): 38
Sim time: 2.220000e-01	CPU time (total): 1.255650e-01s	 events (step): 37
Sim time: 2.221000e-01	CPU time (total): 1.255850e-01s	 events (step): 29
Sim time: 2.222000e-01	CPU time (total): 1.256120e-01s	 events (step): 40
Sim time: 2.223000e-01	CPU time (total): 1.256480e-01s	 events (step): 46
Sim time: 2.224000e-01	CPU time (total): 1.256920e-01s	 events (step): 60
