BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 355
[simulation PID is: 42893]
starting NFsim v1.12.1...

Seeding random number generator with: 355
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.700000e-05s	 events (step): 0
Sim time: 1.887000e-01	CPU time (total): 1.318540e-01s	 events (step): 22
Sim time: 1.888000e-01	CPU time (total): 1.318790e-01s	 events (step): 27
Sim time: 1.889000e-01	CPU time (total): 1.319090e-01s	 events (step): 35
Sim time: 1.890000e-01	CPU time (total): 1.319360e-01s	 events (step): 29
Sim time: 1.891000e-01	CPU time (total): 1.319640e-01s	 events (step): 30
Sim time: 1.892000e-01	CPU time (total): 1.319880e-01s	 events (step): 28
Sim time: 1.893000e-01	CPU time (total): 1.320080e-01s	 events (step): 26
Sim time: 1.894000e-01	CPU time (total): 1.320230e-01s	 events (step): 14
Sim time: 1.895000e-01	CPU time (total): 1.320390e-01s	 events (step): 15
Sim time: 1.896000e-01	CPU time (total): 1.320600e-01s	 events (step): 21
Sim time: 1.897000e-01	CPU time (total): 1.320740e-01s	 events (step): 15
Sim time: 1.898000e-01	CPU time (total): 1.320900e-01s	 events (step): 16
Sim time: 1.899000e-01	CPU time (total): 1.321110e-01s	 events (step): 22
Sim time: 1.900000e-01	CPU time (total): 1.321280e-01s	 events (step): 19
Sim time: 1.901000e-01	CPU time (total): 1.321470e-01s	 events (step): 22
Sim time: 1.902000e-01	CPU time (total): 1.321630e-01s	 events (step): 16
Sim time: 1.903000e-01	CPU time (total): 1.321810e-01s	 events (step): 18
Sim time: 1.904000e-01	CPU time (total): 1.321990e-01s	 events (step): 18
Sim time: 1.905000e-01	CPU time (total): 1.322110e-01s	 events (step): 11
Sim time: 1.906000e-01	CPU time (total): 1.322230e-01s	 events (step): 12
Sim time: 1.907000e-01	CPU time (total): 1.322390e-01s	 events (step): 15
Sim time: 1.908000e-01	CPU time (total): 1.322580e-01s	 events (step): 21
Sim time: 1.909000e-01	CPU time (total): 1.322760e-01s	 events (step): 15
Sim time: 1.910000e-01	CPU time (total): 1.322940e-01s	 events (step): 20
Sim time: 1.911000e-01	CPU time (total): 1.323160e-01s	 events (step): 26
Sim time: 1.912000e-01	CPU time (total): 1.323360e-01s	 events (step): 24
Sim time: 1.913000e-01	CPU time (total): 1.323610e-01s	 events (step): 28
Sim time: 1.914000e-01	CPU time (total): 1.323940e-01s	 events (step): 37
Sim time: 1.915000e-01	CPU time (total): 1.324190e-01s	 events (step): 25
Sim time: 1.916000e-01	CPU time (total): 1.324410e-01s	 events (step): 26
Sim time: 1.917000e-01	CPU time (total): 1.324720e-01s	 events (step): 35
Sim time: 1.918000e-01	CPU time (total): 1.325090e-01s	 events (step): 44
Sim time: 1.919000e-01	CPU time (total): 1.325330e-01s	 events (step): 27
Sim time: 1.920000e-01	CPU time (total): 1.325640e-01s	 events (step): 38
Sim time: 1.921000e-01	CPU time (total): 1.326070e-01s	 events (step): 54
Sim time: 1.922000e-01	CPU time (total): 1.326690e-01s	 events (step): 69
Sim time: 1.923000e-01	CPU time (total): 1.327380e-01s	 events (step): 83
Sim time: 1.924000e-01	CPU time (total): 1.327820e-01s	 events (step): 52
Sim time: 1.925000e-01	CPU time (total): 1.328320e-01s	 events (step): 61
Sim time: 1.926000e-01	CPU time (total): 1.328670e-01s	 events (step): 39
Sim time: 1.927000e-01	CPU time (total): 1.329020e-01s	 events (step): 40
Sim time: 1.928000e-01	CPU time (total): 1.329240e-01s	 events (step): 24
Sim time: 1.929000e-01	CPU time (total): 1.329580e-01s	 events (step): 43
Sim time: 1.930000e-01	CPU time (total): 1.329840e-01s	 events (step): 31
Sim time: 1.931000e-01	CPU time (total): 1.330040e-01s	 events (step): 19
Sim time: 1.932000e-01	CPU time (total): 1.330370e-01s	 events (step): 31
Sim time: 1.933000e-01	CPU time (total): 1.330650e-01s	 events (step): 31
Sim time: 1.934000e-01	CPU time (total): 1.331000e-01s	 events (step): 37
Sim time: 1.935000e-01	CPU time (total): 1.331200e-01s	 events (step): 19
Sim time: 1.936000e-01	CPU time (total): 1.331390e-01s	 events (step): 19
Sim time: 1.937000e-01	CPU time (total): 1.331620e-01s	 events (step): 21
Sim time: 1.938000e-01	CPU time (total): 1.331910e-01s	 events (step): 27
Sim time: 1.939000e-01	CPU time (total): 1.332270e-01s	 events (step): 37
Sim time: 1.940000e-01	CPU time (total): 1.332550e-01s	 events (step): 26
Sim time: 1.941000e-01	CPU time (total): 1.332890e-01s	 events (step): 38
Sim time: 1.942000e-01	CPU time (total): 1.333120e-01s	 events (step): 25
Sim time: 1.943000e-01	CPU time (total): 1.333370e-01s	 events (step): 27
Sim time: 1.944000e-01	CPU time (total): 1.333560e-01s	 events (step): 23
Sim time: 1.945000e-01	CPU time (total): 1.333850e-01s	 events (step): 33
Sim time: 1.946000e-01	CPU time (total): 1.334030e-01s	 events (step): 21
Sim time: 1.947000e-01	CPU time (total): 1.334180e-01s	 events (step): 18
Sim time: 1.948000e-01	CPU time (total): 1.334400e-01s	 events (step): 25
Sim time: 1.949000e-01	CPU time (total): 1.334610e-01s	 events (step): 24
Sim time: 1.950000e-01	CPU time (total): 1.334830e-01s	 events (step): 22
Sim time: 1.951000e-01	CPU time (total): 1.334990e-01s	 events (step): 18
Sim time: 1.952000e-01	CPU time (total): 1.335210e-01s	 events (step): 21
Sim time: 1.953000e-01	CPU time (total): 1.335400e-01s	 events (step): 18
Sim time: 1.954000e-01	CPU time (total): 1.335630e-01s	 events (step): 28
Sim time: 1.955000e-01	CPU time (total): 1.335940e-01s	 events (step): 36
Sim time: 1.956000e-01	CPU time (total): 1.336190e-01s	 events (step): 29
Sim time: 1.957000e-01	CPU time (total): 1.336460e-01s	 events (step): 28
Sim time: 1.958000e-01	CPU time (total): 1.336780e-01s	 events (step): 41
Sim time: 1.959000e-01	CPU time (total): 1.337120e-01s	 events (step): 39
Sim time: 1.960000e-01	CPU time (total): 1.337480e-01s	 events (step): 40
Sim time: 1.961000e-01	CPU time (total): 1.337820e-01s	 events (step): 34
Sim time: 1.962000e-01	CPU time (total): 1.338110e-01s	 events (step): 33
Sim time: 1.963000e-01	CPU time (total): 1.338580e-01s	 events (step): 57
Sim time: 1.964000e-01	CPU time (total): 1.338850e-01s	 events (step): 33
Sim time: 1.965000e-01	CPU time (total): 1.339220e-01s	 events (step): 47
Sim time: 1.966000e-01	CPU time (total): 1.339510e-01s	 events (step): 32
Sim time: 1.967000e-01	CPU time (total): 1.340000e-01s	 events (step): 50
Sim time: 1.968000e-01	CPU time (total): 1.340410e-01s	 events (step): 42
Sim time: 1.969000e-01	CPU time (total): 1.340740e-01s	 events (step): 37
Sim time: 1.970000e-01	CPU time (total): 1.341030e-01s	 events (step): 30
Sim time: 1.971000e-01	CPU time (total): 1.341390e-01s	 events (step): 42
Sim time: 1.972000e-01	CPU time (total): 1.341610e-01s	 events (step): 19
Sim time: 1.973000e-01	CPU time (total): 1.341970e-01s	 events (step): 44
Sim time: 1.974000e-01	CPU time (total): 1.342300e-01s	 events (step): 38
Sim time: 1.975000e-01	CPU time (total): 1.342620e-01s	 events (step): 36
Sim time: 1.976000e-01	CPU time (total): 1.342980e-01s	 events (step): 36
Sim time: 1.977000e-01	CPU time (total): 1.343280e-01s	 events (step): 30
Sim time: 1.978000e-01	CPU time (total): 1.343570e-01s	 events (step): 29
Sim time: 1.979000e-01	CPU time (total): 1.343760e-01s	 events (step): 18
Sim time: 1.980000e-01	CPU time (total): 1.343970e-01s	 events (step): 26
Sim time: 1.981000e-01	CPU time (total): 1.344190e-01s	 events (step): 25
Sim time: 1.982000e-01	CPU time (total): 1.344430e-01s	 events (step): 24
Sim time: 1.983000e-01	CPU time (total): 1.344760e-01s	 events (step): 36
Sim time: 1.984000e-01	CPU time (total): 1.345100e-01s	 events (step): 40
Sim time: 1.985000e-01	CPU time (total): 1.345280e-01s	 events (step): 21
Sim time: 1.986000e-01	CPU time (total): 1.345530e-01s	 events (step): 28
Sim time: 1.987000e-01	CPU time (total): 1.345780e-01s	 events (step): 21
Sim time: 1.988000e-01	CPU time (total): 1.346020e-01s	 events (step): 23
Sim time: 1.989000e-01	CPU time (total): 1.346220e-01s	 events (step): 22
Sim time: 1.990000e-01	CPU time (total): 1.346420e-01s	 events (step): 24
Sim time: 1.991000e-01	CPU time (total): 1.346590e-01s	 events (step): 19
Sim time: 1.992000e-01	CPU time (total): 1.346790e-01s	 events (step): 23
Sim time: 1.993000e-01	CPU time (total): 1.346920e-01s	 events (step): 11
Sim time: 1.994000e-01	CPU time (total): 1.347130e-01s	 events (step): 22
Sim time: 1.995000e-01	CPU time (total): 1.347390e-01s	 events (step): 34
Sim time: 1.996000e-01	CPU time (total): 1.347720e-01s	 events (step): 35
Sim time: 1.997000e-01	CPU time (total): 1.347930e-01s	 events (step): 23
Sim time: 1.998000e-01	CPU time (total): 1.348150e-01s	 events (step): 23
Sim time: 1.999000e-01	CPU time (total): 1.348390e-01s	 events (step): 29
Sim time: 2.000000e-01	CPU time (total): 1.348660e-01s	 events (step): 28
Sim time: 2.001000e-01	CPU time (total): 1.348960e-01s	 events (step): 34
Sim time: 2.002000e-01	CPU time (total): 1.349440e-01s	 events (step): 62
Sim time: 2.003000e-01	CPU time (total): 1.349930e-01s	 events (step): 61
Sim time: 2.004000e-01	CPU time (total): 1.350300e-01s	 events (step): 47
Sim time: 2.005000e-01	CPU time (total): 1.350570e-01s	 events (step): 33
Sim time: 2.006000e-01	CPU time (total): 1.350820e-01s	 events (step): 31
Sim time: 2.007000e-01	CPU time (total): 1.351040e-01s	 events (step): 25
Sim time: 2.008000e-01	CPU time (total): 1.351330e-01s	 events (step): 33
Sim time: 2.009000e-01	CPU time (total): 1.351680e-01s	 events (step): 41
Sim time: 2.010000e-01	CPU time (total): 1.351960e-01s	 events (step): 33
Sim time: 2.011000e-01	CPU time (total): 1.352200e-01s	 events (step): 25
Sim time: 2.012000e-01	CPU time (total): 1.352390e-01s	 events (step): 22
Sim time: 2.013000e-01	CPU time (total): 1.352650e-01s	 events (step): 28
Sim time: 2.014000e-01	CPU time (total): 1.352870e-01s	 events (step): 20
Sim time: 2.015000e-01	CPU time (total): 1.353070e-01s	 events (step): 21
Sim time: 2.016000e-01	CPU time (total): 1.353310e-01s	 events (step): 26
Sim time: 2.017000e-01	CPU time (total): 1.353470e-01s	 events (step): 15
Sim time: 2.018000e-01	CPU time (total): 1.353740e-01s	 events (step): 29
Sim time: 2.019000e-01	CPU time (total): 1.353980e-01s	 events (step): 25
Sim time: 2.020000e-01	CPU time (total): 1.354250e-01s	 events (step): 32
Sim time: 2.021000e-01	CPU time (total): 1.354490e-01s	 events (step): 29
Sim time: 2.022000e-01	CPU time (total): 1.354750e-01s	 events (step): 32
Sim time: 2.023000e-01	CPU time (total): 1.354960e-01s	 events (step): 30
Sim time: 2.024000e-01	CPU time (total): 1.355170e-01s	 events (step): 22
Sim time: 2.025000e-01	CPU time (total): 1.355420e-01s	 events (step): 30
Sim time: 2.026000e-01	CPU time (total): 1.355620e-01s	 events (step): 23
Sim time: 2.027000e-01	CPU time (total): 1.355840e-01s	 events (step): 23
Sim time: 2.028000e-01	CPU time (total): 1.356040e-01s	 events (step): 21
Sim time: 2.029000e-01	CPU time (total): 1.356300e-01s	 events (step): 26
Sim time: 2.030000e-01	CPU time (total): 1.356610e-01s	 events (step): 33
Sim time: 2.031000e-01	CPU time (total): 1.356900e-01s	 events (step): 34
Sim time: 2.032000e-01	CPU time (total): 1.357110e-01s	 events (step): 23
Sim time: 2.033000e-01	CPU time (total): 1.357350e-01s	 events (step): 27
Sim time: 2.034000e-01	CPU time (total): 1.357550e-01s	 events (step): 19
Sim time: 2.035000e-01	CPU time (total): 1.357700e-01s	 events (step): 24
Sim time: 2.036000e-01	CPU time (total): 1.357820e-01s	 events (step): 10
Sim time: 2.037000e-01	CPU time (total): 1.357980e-01s	 events (step): 16
Sim time: 2.038000e-01	CPU time (total): 1.358120e-01s	 events (step): 17
Sim time: 2.039000e-01	CPU time (total): 1.358270e-01s	 events (step): 14
Sim time: 2.040000e-01	CPU time (total): 1.358400e-01s	 events (step): 13
Sim time: 2.041000e-01	CPU time (total): 1.358490e-01s	 events (step): 9
Sim time: 2.042000e-01	CPU time (total): 1.358670e-01s	 events (step): 18
Sim time: 2.043000e-01	CPU time (total): 1.358870e-01s	 events (step): 23
Sim time: 2.044000e-01	CPU time (total): 1.359050e-01s	 events (step): 22
Sim time: 2.045000e-01	CPU time (total): 1.359340e-01s	 events (step): 32
Sim time: 2.046000e-01	CPU time (total): 1.359610e-01s	 events (step): 34
Sim time: 2.047000e-01	CPU time (total): 1.359930e-01s	 events (step): 29
Sim time: 2.048000e-01	CPU time (total): 1.360220e-01s	 events (step): 29
Sim time: 2.049000e-01	CPU time (total): 1.360600e-01s	 events (step): 39
Sim time: 2.050000e-01	CPU time (total): 1.360910e-01s	 events (step): 36
Sim time: 2.051000e-01	CPU time (total): 1.361150e-01s	 events (step): 28
Sim time: 2.052000e-01	CPU time (total): 1.361390e-01s	 events (step): 25
Sim time: 2.053000e-01	CPU time (total): 1.361650e-01s	 events (step): 27
Sim time: 2.054000e-01	CPU time (total): 1.361950e-01s	 events (step): 34
Sim time: 2.055000e-01	CPU time (total): 1.362270e-01s	 events (step): 39
Sim time: 2.056000e-01	CPU time (total): 1.362460e-01s	 events (step): 22
Sim time: 2.057000e-01	CPU time (total): 1.362660e-01s	 events (step): 19
Sim time: 2.058000e-01	CPU time (total): 1.362790e-01s	 events (step): 13
Sim time: 2.059000e-01	CPU time (total): 1.362920e-01s	 events (step): 10
Sim time: 2.060000e-01	CPU time (total): 1.363050e-01s	 events (step): 14
Sim time: 2.061000e-01	CPU time (total): 1.363170e-01s	 events (step): 12
Sim time: 2.062000e-01	CPU time (total): 1.363330e-01s	 events (step): 17
Sim time: 2.063000e-01	CPU time (total): 1.363540e-01s	 events (step): 22
Sim time: 2.064000e-01	CPU time (total): 1.363750e-01s	 events (step): 23
Sim time: 2.065000e-01	CPU time (total): 1.363860e-01s	 events (step): 9
Sim time: 2.066000e-01	CPU time (total): 1.364020e-01s	 events (step): 16
Sim time: 2.067000e-01	CPU time (total): 1.364190e-01s	 events (step): 20
Sim time: 2.068000e-01	CPU time (total): 1.364320e-01s	 events (step): 16
Sim time: 2.069000e-01	CPU time (total): 1.364440e-01s	 events (step): 9
Sim time: 2.070000e-01	CPU time (total): 1.364600e-01s	 events (step): 17
Sim time: 2.071000e-01	CPU time (total): 1.364800e-01s	 events (step): 19
Sim time: 2.072000e-01	CPU time (total): 1.364930e-01s	 events (step): 12
Sim time: 2.073000e-01	CPU time (total): 1.365120e-01s	 events (step): 22
Sim time: 2.074000e-01	CPU time (total): 1.365290e-01s	 events (step): 19
Sim time: 2.075000e-01	CPU time (total): 1.365540e-01s	 events (step): 24
Sim time: 2.076000e-01	CPU time (total): 1.365750e-01s	 events (step): 20
Sim time: 2.077000e-01	CPU time (total): 1.365990e-01s	 events (step): 28
Sim time: 2.078000e-01	CPU time (total): 1.366290e-01s	 events (step): 35
Sim time: 2.079000e-01	CPU time (total): 1.366500e-01s	 events (step): 21
Sim time: 2.080000e-01	CPU time (total): 1.366840e-01s	 events (step): 43
Sim time: 2.081000e-01	CPU time (total): 1.367000e-01s	 events (step): 18
Sim time: 2.082000e-01	CPU time (total): 1.367170e-01s	 events (step): 18
Sim time: 2.083000e-01	CPU time (total): 1.367350e-01s	 events (step): 18
Sim time: 2.084000e-01	CPU time (total): 1.367590e-01s	 events (step): 31
Sim time: 2.085000e-01	CPU time (total): 1.367790e-01s	 events (step): 19
Sim time: 2.086000e-01	CPU time (total): 1.367940e-01s	 events (step): 13
Sim time: 2.087000e-01	CPU time (total): 1.368180e-01s	 events (step): 26
Sim time: 2.088000e-01	CPU time (total): 1.368440e-01s	 events (step): 34
Sim time: 2.089000e-01	CPU time (total): 1.368740e-01s	 events (step): 27
Sim time: 2.090000e-01	CPU time (total): 1.369030e-01s	 events (step): 35
Sim time: 2.091000e-01	CPU time (total): 1.369280e-01s	 events (step): 32
Sim time: 2.092000e-01	CPU time (total): 1.369540e-01s	 events (step): 25
Sim time: 2.093000e-01	CPU time (total): 1.369780e-01s	 events (step): 26
Sim time: 2.094000e-01	CPU time (total): 1.370020e-01s	 events (step): 26
Sim time: 2.095000e-01	CPU time (total): 1.370270e-01s	 events (step): 28
Sim time: 2.096000e-01	CPU time (total): 1.370480e-01s	 events (step): 27
Sim time: 2.097000e-01	CPU time (total): 1.370730e-01s	 events (step): 24
Sim time: 2.098000e-01	CPU time (total): 1.370930e-01s	 events (step): 19
Sim time: 2.099000e-01	CPU time (total): 1.371150e-01s	 events (step): 20
Sim time: 2.100000e-01	CPU time (total): 1.371380e-01s	 events (step): 27
Sim time: 2.101000e-01	CPU time (total): 1.371650e-01s	 events (step): 23
Sim time: 2.102000e-01	CPU time (total): 1.371830e-01s	 events (step): 15
Sim time: 2.103000e-01	CPU time (total): 1.371980e-01s	 events (step): 16
Sim time: 2.104000e-01	CPU time (total): 1.372170e-01s	 events (step): 17
Sim time: 2.105000e-01	CPU time (total): 1.372360e-01s	 events (step): 17
Sim time: 2.106000e-01	CPU time (total): 1.372500e-01s	 events (step): 10
Sim time: 2.107000e-01	CPU time (total): 1.372660e-01s	 events (step): 21
Sim time: 2.108000e-01	CPU time (total): 1.372790e-01s	 events (step): 11
Sim time: 2.109000e-01	CPU time (total): 1.372970e-01s	 events (step): 18
Sim time: 2.110000e-01	CPU time (total): 1.373110e-01s	 events (step): 12
Sim time: 2.111000e-01	CPU time (total): 1.373300e-01s	 events (step): 15
Sim time: 2.112000e-01	CPU time (total): 1.373450e-01s	 events (step): 16
Sim time: 2.113000e-01	CPU time (total): 1.373680e-01s	 events (step): 25
Sim time: 2.114000e-01	CPU time (total): 1.373830e-01s	 events (step): 18
Sim time: 2.115000e-01	CPU time (total): 1.374050e-01s	 events (step): 22
Sim time: 2.116000e-01	CPU time (total): 1.374250e-01s	 events (step): 19
Sim time: 2.117000e-01	CPU time (total): 1.374410e-01s	 events (step): 20
Sim time: 2.118000e-01	CPU time (total): 1.374570e-01s	 events (step): 12
Sim time: 2.119000e-01	CPU time (total): 1.374720e-01s	 events (step): 18
Sim time: 2.120000e-01	CPU time (total): 1.375120e-01s	 events (step): 32
Sim time: 2.121000e-01	CPU time (total): 1.375460e-01s	 events (step): 34
Sim time: 2.122000e-01	CPU time (total): 1.375720e-01s	 events (step): 29
Sim time: 2.123000e-01	CPU time (total): 1.375940e-01s	 events (step): 22
Sim time: 2.124000e-01	CPU time (total): 1.376180e-01s	 events (step): 22
Sim time: 2.125000e-01	CPU time (total): 1.376370e-01s	 events (step): 20
Sim time: 2.126000e-01	CPU time (total): 1.376560e-01s	 events (step): 21
Sim time: 2.127000e-01	CPU time (total): 1.376840e-01s	 events (step): 34
Sim time: 2.128000e-01	CPU time (total): 1.377090e-01s	 events (step): 26
Sim time: 2.129000e-01	CPU time (total): 1.377480e-01s	 events (step): 50
Sim time: 2.130000e-01	CPU time (total): 1.377810e-01s	 events (step): 42
Sim time: 2.131000e-01	CPU time (total): 1.378280e-01s	 events (step): 61
Sim time: 2.132000e-01	CPU time (total): 1.378780e-01s	 events (step): 63
Sim time: 2.133000e-01	CPU time (total): 1.379210e-01s	 events (step): 44
Sim time: 2.134000e-01	CPU time (total): 1.379580e-01s	 events (step): 45
Sim time: 2.135000e-01	CPU time (total): 1.379910e-01s	 events (step): 41
Sim time: 2.136000e-01	CPU time (total): 1.380240e-01s	 events (step): 34
Sim time: 2.137000e-01	CPU time (total): 1.380910e-01s	 events (step): 79
Sim time: 2.138000e-01	CPU time (total): 1.381610e-01s	 events (step): 68
Sim time: 2.139000e-01	CPU time (total): 1.382280e-01s	 events (step): 65
Sim time: 2.140000e-01	CPU time (total): 1.383030e-01s	 events (step): 70
Sim time: 2.141000e-01	CPU time (total): 1.383730e-01s	 events (step): 70
Sim time: 2.142000e-01	CPU time (total): 1.384430e-01s	 events (step): 68
Sim time: 2.143000e-01	CPU time (total): 1.384980e-01s	 events (step): 54
Sim time: 2.144000e-01	CPU time (total): 1.385680e-01s	 events (step): 73
Sim time: 2.145000e-01	CPU time (total): 1.386460e-01s	 events (step): 79
Sim time: 2.146000e-01	CPU time (total): 1.387200e-01s	 events (step): 80
Sim time: 2.147000e-01	CPU time (total): 1.387800e-01s	 events (step): 69
Sim time: 2.148000e-01	CPU time (total): 1.388540e-01s	 events (step): 84
Sim time: 2.149000e-01	CPU time (total): 1.389530e-01s	 events (step): 117
Sim time: 2.150000e-01	CPU time (total): 1.390390e-01s	 events (step): 96
Sim time: 2.151000e-01	CPU time (total): 1.391340e-01s	 events (step): 111
Sim time: 2.152000e-01	CPU time (total): 1.392300e-01s	 events (step): 114
Sim time: 2.153000e-01	CPU time (total): 1.393240e-01s	 events (step): 102
Sim time: 2.154000e-01	CPU time (total): 1.394190e-01s	 events (step): 108
Sim time: 2.155000e-01	CPU time (total): 1.394890e-01s	 events (step): 83
Sim time: 2.156000e-01	CPU time (total): 1.395560e-01s	 events (step): 82
Sim time: 2.157000e-01	CPU time (total): 1.396350e-01s	 events (step): 110
Sim time: 2.158000e-01	CPU time (total): 1.397090e-01s	 events (step): 99
Sim time: 2.159000e-01	CPU time (total): 1.397630e-01s	 events (step): 73
Sim time: 2.160000e-01	CPU time (total): 1.398470e-01s	 events (step): 111
Sim time: 2.161000e-01	CPU time (total): 1.399230e-01s	 events (step): 91
Sim time: 2.162000e-01	CPU time (total): 1.400060e-01s	 events (step): 99
Sim time: 2.163000e-01	CPU time (total): 1.400920e-01s	 events (step): 116
Sim time: 2.164000e-01	CPU time (total): 1.401700e-01s	 events (step): 111
Sim time: 2.165000e-01	CPU time (total): 1.402440e-01s	 events (step): 98
Sim time: 2.166000e-01	CPU time (total): 1.403140e-01s	 events (step): 97
Sim time: 2.167000e-01	CPU time (total): 1.403810e-01s	 events (step): 89
Sim time: 2.168000e-01	CPU time (total): 1.404410e-01s	 events (step): 81
Sim time: 2.169000e-01	CPU time (total): 1.405050e-01s	 events (step): 95
Sim time: 2.170000e-01	CPU time (total): 1.405970e-01s	 events (step): 114
Sim time: 2.171000e-01	CPU time (total): 1.406750e-01s	 events (step): 91
Sim time: 2.172000e-01	CPU time (total): 1.407740e-01s	 events (step): 134
Sim time: 2.173000e-01	CPU time (total): 1.408790e-01s	 events (step): 136
Sim time: 2.174000e-01	CPU time (total): 1.409630e-01s	 events (step): 109
Sim time: 2.175000e-01	CPU time (total): 1.410770e-01s	 events (step): 147
Sim time: 2.176000e-01	CPU time (total): 1.412000e-01s	 events (step): 152
Sim time: 2.177000e-01	CPU time (total): 1.413340e-01s	 events (step): 172
Sim time: 2.178000e-01	CPU time (total): 1.414550e-01s	 events (step): 164
Sim time: 2.179000e-01	CPU time (total): 1.415490e-01s	 events (step): 141
Sim time: 2.180000e-01	CPU time (total): 1.416620e-01s	 events (step): 151
Sim time: 2.181000e-01	CPU time (total): 1.417800e-01s	 events (step): 156
Sim time: 2.182000e-01	CPU time (total): 1.419030e-01s	 events (step): 154
Sim time: 2.183000e-01	CPU time (total): 1.420130e-01s	 events (step): 144
Sim time: 2.184000e-01	CPU time (total): 1.421290e-01s	 events (step): 151
Sim time: 2.185000e-01	CPU time (total): 1.422500e-01s	 events (step): 155
Sim time: 2.186000e-01	CPU time (total): 1.423760e-01s	 events (step): 172
Sim time: 2.187000e-01	CPU time (total): 1.424960e-01s	 events (step): 161
Sim time: 2.188000e-01	CPU time (total): 1.426050e-01s	 events (step): 149
Sim time: 2.189000e-01	CPU time (total): 1.427020e-01s	 events (step): 136
Sim time: 2.190000e-01	CPU time (total): 1.427960e-01s	 events (step): 135
Sim time: 2.191000e-01	CPU time (total): 1.428900e-01s	 events (step): 141
Sim time: 2.192000e-01	CPU time (total): 1.430050e-01s	 events (step): 152
Sim time: 2.193000e-01	CPU time (total): 1.431490e-01s	 events (step): 177
Sim time: 2.194000e-01	CPU time (total): 1.432600e-01s	 events (step): 166
Sim time: 2.195000e-01	CPU time (total): 1.433460e-01s	 events (step): 142
Sim time: 2.196000e-01	CPU time (total): 1.434530e-01s	 events (step): 136
Sim time: 2.197000e-01	CPU time (total): 1.435980e-01s	 events (step): 194
Sim time: 2.198000e-01	CPU time (total): 1.437330e-01s	 events (step): 175
Sim time: 2.199000e-01	CPU time (total): 1.438420e-01s	 events (step): 148
Sim time: 2.200000e-01	CPU time (total): 1.439490e-01s	 events (step): 154
Sim time: 2.201000e-01	CPU time (total): 1.440580e-01s	 events (step): 147
Sim time: 2.202000e-01	CPU time (total): 1.441830e-01s	 events (step): 178
Sim time: 2.203000e-01	CPU time (total): 1.442740e-01s	 events (step): 129
Sim time: 2.204000e-01	CPU time (total): 1.443750e-01s	 events (step): 145
Sim time: 2.205000e-01	CPU time (total): 1.444790e-01s	 events (step): 155
Sim time: 2.206000e-01	CPU time (total): 1.445770e-01s	 events (step): 138
Sim time: 2.207000e-01	CPU time (total): 1.446870e-01s	 events (step): 163
Sim time: 2.208000e-01	CPU time (total): 1.448110e-01s	 events (step): 172
Sim time: 2.209000e-01	CPU time (total): 1.449720e-01s	 events (step): 180
Sim time: 2.210000e-01	CPU time (total): 1.451050e-01s	 events (step): 190
Sim time: 2.211000e-01	CPU time (total): 1.452280e-01s	 events (step): 175
Sim time: 2.212000e-01	CPU time (total): 1.453340e-01s	 events (step): 162
Sim time: 2.213000e-01	CPU time (total): 1.454340e-01s	 events (step): 148
Sim time: 2.214000e-01	CPU time (total): 1.455380e-01s	 events (step): 163
Sim time: 2.215000e-01	CPU time (total): 1.456240e-01s	 events (step): 139
Sim time: 2.216000e-01	CPU time (total): 1.457290e-01s	 events (step): 158
Sim time: 2.217000e-01	CPU time (total): 1.458470e-01s	 events (step): 168
Sim time: 2.218000e-01	CPU time (total): 1.459560e-01s	 events (step): 163
Sim time: 2.219000e-01	CPU time (total): 1.460560e-01s	 events (step): 147
Sim time: 2.220000e-01	CPU time (total): 1.461580e-01s	 events (step): 153
Sim time: 2.221000e-01	CPU time (total): 1.462630e-01s	 events (step): 165
Sim time: 2.222000e-01	CPU time (total): 1.463800e-01s	 events (step): 184
Sim time: 2.223000e-01	CPU time (total): 1.464930e-01s	 events (step): 172
Sim time: 2.224000e-01	CPU time (total): 1.466150e-01s	 events (step): 184
Sim time: 2.225000e-01	CPU time (total): 1.467250e-01s	 events (step): 169
Sim time: 2.226000e-01	CPU time (total): 1.468390e-01s	 events (step): 177
Sim time: 2.227000e-01	CPU time (total): 1.469620e-01s	 events (step): 190
Sim time: 2.228000e-01	CPU time (total): 1.470850e-01s	 events (step): 177
Sim time: 2.229000e-01	CPU time (total): 1.472080e-01s	 events (step): 185
Sim time: 2.230000e-01	CPU time (total): 1.473250e-01s	 events (step): 166
Sim time: 2.231000e-01	CPU time (total): 1.474480e-01s	 events (step): 171
Sim time: 2.232000e-01	CPU time (total): 1.475540e-01s	 events (step): 158
Sim time: 2.233000e-01	CPU time (total): 1.476670e-01s	 events (step): 160
Sim time: 2.234000e-01	CPU time (total): 1.477870e-01s	 events (step): 174
