BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 208
[simulation PID is: 42315]
starting NFsim v1.12.1...

Seeding random number generator with: 208
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.500000e-05s	 events (step): 0
Sim time: 1.884000e-01	CPU time (total): 1.119270e-01s	 events (step): 97
Sim time: 1.885000e-01	CPU time (total): 1.119910e-01s	 events (step): 78
Sim time: 1.886000e-01	CPU time (total): 1.120550e-01s	 events (step): 87
Sim time: 1.887000e-01	CPU time (total): 1.121310e-01s	 events (step): 81
Sim time: 1.888000e-01	CPU time (total): 1.121810e-01s	 events (step): 56
Sim time: 1.889000e-01	CPU time (total): 1.122330e-01s	 events (step): 64
Sim time: 1.890000e-01	CPU time (total): 1.122870e-01s	 events (step): 65
Sim time: 1.891000e-01	CPU time (total): 1.123390e-01s	 events (step): 68
Sim time: 1.892000e-01	CPU time (total): 1.123890e-01s	 events (step): 69
Sim time: 1.893000e-01	CPU time (total): 1.124440e-01s	 events (step): 74
Sim time: 1.894000e-01	CPU time (total): 1.124890e-01s	 events (step): 63
Sim time: 1.895000e-01	CPU time (total): 1.125540e-01s	 events (step): 91
Sim time: 1.896000e-01	CPU time (total): 1.125970e-01s	 events (step): 56
Sim time: 1.897000e-01	CPU time (total): 1.126410e-01s	 events (step): 55
Sim time: 1.898000e-01	CPU time (total): 1.126970e-01s	 events (step): 76
Sim time: 1.899000e-01	CPU time (total): 1.127560e-01s	 events (step): 79
Sim time: 1.900000e-01	CPU time (total): 1.128050e-01s	 events (step): 61
Sim time: 1.901000e-01	CPU time (total): 1.128560e-01s	 events (step): 66
Sim time: 1.902000e-01	CPU time (total): 1.129100e-01s	 events (step): 81
Sim time: 1.903000e-01	CPU time (total): 1.129540e-01s	 events (step): 56
Sim time: 1.904000e-01	CPU time (total): 1.129910e-01s	 events (step): 45
Sim time: 1.905000e-01	CPU time (total): 1.130360e-01s	 events (step): 55
Sim time: 1.906000e-01	CPU time (total): 1.130750e-01s	 events (step): 48
Sim time: 1.907000e-01	CPU time (total): 1.131090e-01s	 events (step): 41
Sim time: 1.908000e-01	CPU time (total): 1.131420e-01s	 events (step): 40
Sim time: 1.909000e-01	CPU time (total): 1.131800e-01s	 events (step): 41
Sim time: 1.910000e-01	CPU time (total): 1.132170e-01s	 events (step): 53
Sim time: 1.911000e-01	CPU time (total): 1.132450e-01s	 events (step): 31
Sim time: 1.912000e-01	CPU time (total): 1.132850e-01s	 events (step): 46
Sim time: 1.913000e-01	CPU time (total): 1.133170e-01s	 events (step): 37
Sim time: 1.914000e-01	CPU time (total): 1.133490e-01s	 events (step): 42
Sim time: 1.915000e-01	CPU time (total): 1.133830e-01s	 events (step): 46
Sim time: 1.916000e-01	CPU time (total): 1.134160e-01s	 events (step): 44
Sim time: 1.917000e-01	CPU time (total): 1.134550e-01s	 events (step): 56
Sim time: 1.918000e-01	CPU time (total): 1.135140e-01s	 events (step): 78
Sim time: 1.919000e-01	CPU time (total): 1.135530e-01s	 events (step): 60
Sim time: 1.920000e-01	CPU time (total): 1.135860e-01s	 events (step): 48
Sim time: 1.921000e-01	CPU time (total): 1.136280e-01s	 events (step): 61
Sim time: 1.922000e-01	CPU time (total): 1.136680e-01s	 events (step): 60
Sim time: 1.923000e-01	CPU time (total): 1.137140e-01s	 events (step): 58
Sim time: 1.924000e-01	CPU time (total): 1.137570e-01s	 events (step): 53
Sim time: 1.925000e-01	CPU time (total): 1.137790e-01s	 events (step): 21
Sim time: 1.926000e-01	CPU time (total): 1.138030e-01s	 events (step): 25
Sim time: 1.927000e-01	CPU time (total): 1.138300e-01s	 events (step): 32
Sim time: 1.928000e-01	CPU time (total): 1.138660e-01s	 events (step): 38
Sim time: 1.929000e-01	CPU time (total): 1.138940e-01s	 events (step): 36
Sim time: 1.930000e-01	CPU time (total): 1.139250e-01s	 events (step): 38
Sim time: 1.931000e-01	CPU time (total): 1.139610e-01s	 events (step): 50
Sim time: 1.932000e-01	CPU time (total): 1.139970e-01s	 events (step): 43
Sim time: 1.933000e-01	CPU time (total): 1.140340e-01s	 events (step): 49
Sim time: 1.934000e-01	CPU time (total): 1.140730e-01s	 events (step): 51
Sim time: 1.935000e-01	CPU time (total): 1.141020e-01s	 events (step): 38
Sim time: 1.936000e-01	CPU time (total): 1.141300e-01s	 events (step): 38
Sim time: 1.937000e-01	CPU time (total): 1.141620e-01s	 events (step): 44
Sim time: 1.938000e-01	CPU time (total): 1.141960e-01s	 events (step): 36
Sim time: 1.939000e-01	CPU time (total): 1.142300e-01s	 events (step): 36
Sim time: 1.940000e-01	CPU time (total): 1.142600e-01s	 events (step): 43
Sim time: 1.941000e-01	CPU time (total): 1.143080e-01s	 events (step): 64
Sim time: 1.942000e-01	CPU time (total): 1.143520e-01s	 events (step): 57
Sim time: 1.943000e-01	CPU time (total): 1.143960e-01s	 events (step): 62
Sim time: 1.944000e-01	CPU time (total): 1.144340e-01s	 events (step): 54
Sim time: 1.945000e-01	CPU time (total): 1.144670e-01s	 events (step): 50
Sim time: 1.946000e-01	CPU time (total): 1.145010e-01s	 events (step): 44
Sim time: 1.947000e-01	CPU time (total): 1.145360e-01s	 events (step): 51
Sim time: 1.948000e-01	CPU time (total): 1.145650e-01s	 events (step): 38
Sim time: 1.949000e-01	CPU time (total): 1.145940e-01s	 events (step): 39
Sim time: 1.950000e-01	CPU time (total): 1.146240e-01s	 events (step): 43
Sim time: 1.951000e-01	CPU time (total): 1.146610e-01s	 events (step): 49
Sim time: 1.952000e-01	CPU time (total): 1.147000e-01s	 events (step): 56
Sim time: 1.953000e-01	CPU time (total): 1.147360e-01s	 events (step): 53
Sim time: 1.954000e-01	CPU time (total): 1.147750e-01s	 events (step): 58
Sim time: 1.955000e-01	CPU time (total): 1.148150e-01s	 events (step): 54
Sim time: 1.956000e-01	CPU time (total): 1.148440e-01s	 events (step): 38
Sim time: 1.957000e-01	CPU time (total): 1.148690e-01s	 events (step): 32
Sim time: 1.958000e-01	CPU time (total): 1.148990e-01s	 events (step): 39
Sim time: 1.959000e-01	CPU time (total): 1.149210e-01s	 events (step): 31
Sim time: 1.960000e-01	CPU time (total): 1.149450e-01s	 events (step): 30
Sim time: 1.961000e-01	CPU time (total): 1.149720e-01s	 events (step): 26
Sim time: 1.962000e-01	CPU time (total): 1.150010e-01s	 events (step): 37
Sim time: 1.963000e-01	CPU time (total): 1.150420e-01s	 events (step): 55
Sim time: 1.964000e-01	CPU time (total): 1.150810e-01s	 events (step): 55
Sim time: 1.965000e-01	CPU time (total): 1.151180e-01s	 events (step): 46
Sim time: 1.966000e-01	CPU time (total): 1.151590e-01s	 events (step): 47
Sim time: 1.967000e-01	CPU time (total): 1.151890e-01s	 events (step): 39
Sim time: 1.968000e-01	CPU time (total): 1.152140e-01s	 events (step): 35
Sim time: 1.969000e-01	CPU time (total): 1.152420e-01s	 events (step): 36
Sim time: 1.970000e-01	CPU time (total): 1.152760e-01s	 events (step): 44
Sim time: 1.971000e-01	CPU time (total): 1.153030e-01s	 events (step): 34
Sim time: 1.972000e-01	CPU time (total): 1.153390e-01s	 events (step): 51
Sim time: 1.973000e-01	CPU time (total): 1.153680e-01s	 events (step): 38
Sim time: 1.974000e-01	CPU time (total): 1.153980e-01s	 events (step): 42
Sim time: 1.975000e-01	CPU time (total): 1.154260e-01s	 events (step): 34
Sim time: 1.976000e-01	CPU time (total): 1.154530e-01s	 events (step): 33
Sim time: 1.977000e-01	CPU time (total): 1.154890e-01s	 events (step): 51
Sim time: 1.978000e-01	CPU time (total): 1.155120e-01s	 events (step): 31
Sim time: 1.979000e-01	CPU time (total): 1.155410e-01s	 events (step): 40
Sim time: 1.980000e-01	CPU time (total): 1.155660e-01s	 events (step): 30
Sim time: 1.981000e-01	CPU time (total): 1.155910e-01s	 events (step): 30
Sim time: 1.982000e-01	CPU time (total): 1.156150e-01s	 events (step): 34
Sim time: 1.983000e-01	CPU time (total): 1.156400e-01s	 events (step): 33
Sim time: 1.984000e-01	CPU time (total): 1.156730e-01s	 events (step): 46
Sim time: 1.985000e-01	CPU time (total): 1.156990e-01s	 events (step): 31
Sim time: 1.986000e-01	CPU time (total): 1.157360e-01s	 events (step): 51
Sim time: 1.987000e-01	CPU time (total): 1.157510e-01s	 events (step): 18
Sim time: 1.988000e-01	CPU time (total): 1.157750e-01s	 events (step): 30
Sim time: 1.989000e-01	CPU time (total): 1.158010e-01s	 events (step): 37
Sim time: 1.990000e-01	CPU time (total): 1.158340e-01s	 events (step): 46
Sim time: 1.991000e-01	CPU time (total): 1.158580e-01s	 events (step): 31
Sim time: 1.992000e-01	CPU time (total): 1.158800e-01s	 events (step): 26
Sim time: 1.993000e-01	CPU time (total): 1.159090e-01s	 events (step): 39
Sim time: 1.994000e-01	CPU time (total): 1.159310e-01s	 events (step): 29
Sim time: 1.995000e-01	CPU time (total): 1.159570e-01s	 events (step): 36
Sim time: 1.996000e-01	CPU time (total): 1.159810e-01s	 events (step): 33
Sim time: 1.997000e-01	CPU time (total): 1.160050e-01s	 events (step): 28
Sim time: 1.998000e-01	CPU time (total): 1.160420e-01s	 events (step): 50
Sim time: 1.999000e-01	CPU time (total): 1.160800e-01s	 events (step): 50
Sim time: 2.000000e-01	CPU time (total): 1.161130e-01s	 events (step): 33
Sim time: 2.001000e-01	CPU time (total): 1.161470e-01s	 events (step): 41
Sim time: 2.002000e-01	CPU time (total): 1.161780e-01s	 events (step): 42
Sim time: 2.003000e-01	CPU time (total): 1.162030e-01s	 events (step): 29
Sim time: 2.004000e-01	CPU time (total): 1.162300e-01s	 events (step): 35
Sim time: 2.005000e-01	CPU time (total): 1.162690e-01s	 events (step): 53
Sim time: 2.006000e-01	CPU time (total): 1.163020e-01s	 events (step): 42
Sim time: 2.007000e-01	CPU time (total): 1.163320e-01s	 events (step): 41
Sim time: 2.008000e-01	CPU time (total): 1.163630e-01s	 events (step): 41
Sim time: 2.009000e-01	CPU time (total): 1.163920e-01s	 events (step): 37
Sim time: 2.010000e-01	CPU time (total): 1.164280e-01s	 events (step): 51
Sim time: 2.011000e-01	CPU time (total): 1.164580e-01s	 events (step): 42
Sim time: 2.012000e-01	CPU time (total): 1.164910e-01s	 events (step): 47
Sim time: 2.013000e-01	CPU time (total): 1.165180e-01s	 events (step): 36
Sim time: 2.014000e-01	CPU time (total): 1.165420e-01s	 events (step): 32
Sim time: 2.015000e-01	CPU time (total): 1.165710e-01s	 events (step): 37
Sim time: 2.016000e-01	CPU time (total): 1.165990e-01s	 events (step): 38
Sim time: 2.017000e-01	CPU time (total): 1.166180e-01s	 events (step): 23
Sim time: 2.018000e-01	CPU time (total): 1.166390e-01s	 events (step): 27
Sim time: 2.019000e-01	CPU time (total): 1.166640e-01s	 events (step): 33
Sim time: 2.020000e-01	CPU time (total): 1.166860e-01s	 events (step): 26
Sim time: 2.021000e-01	CPU time (total): 1.167100e-01s	 events (step): 29
Sim time: 2.022000e-01	CPU time (total): 1.167360e-01s	 events (step): 32
Sim time: 2.023000e-01	CPU time (total): 1.167620e-01s	 events (step): 34
Sim time: 2.024000e-01	CPU time (total): 1.167920e-01s	 events (step): 37
Sim time: 2.025000e-01	CPU time (total): 1.168220e-01s	 events (step): 42
Sim time: 2.026000e-01	CPU time (total): 1.168510e-01s	 events (step): 42
Sim time: 2.027000e-01	CPU time (total): 1.168870e-01s	 events (step): 48
Sim time: 2.028000e-01	CPU time (total): 1.169130e-01s	 events (step): 35
Sim time: 2.029000e-01	CPU time (total): 1.169440e-01s	 events (step): 41
Sim time: 2.030000e-01	CPU time (total): 1.169680e-01s	 events (step): 29
Sim time: 2.031000e-01	CPU time (total): 1.169880e-01s	 events (step): 20
Sim time: 2.032000e-01	CPU time (total): 1.170160e-01s	 events (step): 36
Sim time: 2.033000e-01	CPU time (total): 1.170420e-01s	 events (step): 30
Sim time: 2.034000e-01	CPU time (total): 1.170620e-01s	 events (step): 26
Sim time: 2.035000e-01	CPU time (total): 1.170880e-01s	 events (step): 34
Sim time: 2.036000e-01	CPU time (total): 1.171060e-01s	 events (step): 20
Sim time: 2.037000e-01	CPU time (total): 1.171300e-01s	 events (step): 28
Sim time: 2.038000e-01	CPU time (total): 1.171500e-01s	 events (step): 24
Sim time: 2.039000e-01	CPU time (total): 1.171640e-01s	 events (step): 14
Sim time: 2.040000e-01	CPU time (total): 1.171850e-01s	 events (step): 26
Sim time: 2.041000e-01	CPU time (total): 1.172060e-01s	 events (step): 24
Sim time: 2.042000e-01	CPU time (total): 1.172210e-01s	 events (step): 17
Sim time: 2.043000e-01	CPU time (total): 1.172460e-01s	 events (step): 34
Sim time: 2.044000e-01	CPU time (total): 1.172570e-01s	 events (step): 8
Sim time: 2.045000e-01	CPU time (total): 1.172750e-01s	 events (step): 22
Sim time: 2.046000e-01	CPU time (total): 1.172970e-01s	 events (step): 25
Sim time: 2.047000e-01	CPU time (total): 1.173200e-01s	 events (step): 23
Sim time: 2.048000e-01	CPU time (total): 1.173350e-01s	 events (step): 15
Sim time: 2.049000e-01	CPU time (total): 1.173470e-01s	 events (step): 11
Sim time: 2.050000e-01	CPU time (total): 1.173710e-01s	 events (step): 27
Sim time: 2.051000e-01	CPU time (total): 1.174010e-01s	 events (step): 37
Sim time: 2.052000e-01	CPU time (total): 1.174370e-01s	 events (step): 49
Sim time: 2.053000e-01	CPU time (total): 1.174590e-01s	 events (step): 28
Sim time: 2.054000e-01	CPU time (total): 1.174820e-01s	 events (step): 27
Sim time: 2.055000e-01	CPU time (total): 1.175200e-01s	 events (step): 46
Sim time: 2.056000e-01	CPU time (total): 1.175540e-01s	 events (step): 43
Sim time: 2.057000e-01	CPU time (total): 1.175740e-01s	 events (step): 25
Sim time: 2.058000e-01	CPU time (total): 1.176040e-01s	 events (step): 34
Sim time: 2.059000e-01	CPU time (total): 1.176410e-01s	 events (step): 51
Sim time: 2.060000e-01	CPU time (total): 1.176700e-01s	 events (step): 41
Sim time: 2.061000e-01	CPU time (total): 1.176920e-01s	 events (step): 30
Sim time: 2.062000e-01	CPU time (total): 1.177170e-01s	 events (step): 32
Sim time: 2.063000e-01	CPU time (total): 1.177440e-01s	 events (step): 32
Sim time: 2.064000e-01	CPU time (total): 1.177700e-01s	 events (step): 35
Sim time: 2.065000e-01	CPU time (total): 1.177890e-01s	 events (step): 23
Sim time: 2.066000e-01	CPU time (total): 1.178130e-01s	 events (step): 30
Sim time: 2.067000e-01	CPU time (total): 1.178390e-01s	 events (step): 33
Sim time: 2.068000e-01	CPU time (total): 1.178620e-01s	 events (step): 28
Sim time: 2.069000e-01	CPU time (total): 1.178750e-01s	 events (step): 12
Sim time: 2.070000e-01	CPU time (total): 1.178990e-01s	 events (step): 27
Sim time: 2.071000e-01	CPU time (total): 1.179250e-01s	 events (step): 34
Sim time: 2.072000e-01	CPU time (total): 1.179440e-01s	 events (step): 21
Sim time: 2.073000e-01	CPU time (total): 1.179640e-01s	 events (step): 23
Sim time: 2.074000e-01	CPU time (total): 1.179910e-01s	 events (step): 34
Sim time: 2.075000e-01	CPU time (total): 1.180200e-01s	 events (step): 33
Sim time: 2.076000e-01	CPU time (total): 1.180410e-01s	 events (step): 24
Sim time: 2.077000e-01	CPU time (total): 1.180680e-01s	 events (step): 32
Sim time: 2.078000e-01	CPU time (total): 1.180910e-01s	 events (step): 28
Sim time: 2.079000e-01	CPU time (total): 1.181370e-01s	 events (step): 57
Sim time: 2.080000e-01	CPU time (total): 1.181700e-01s	 events (step): 45
Sim time: 2.081000e-01	CPU time (total): 1.182050e-01s	 events (step): 45
Sim time: 2.082000e-01	CPU time (total): 1.182280e-01s	 events (step): 30
Sim time: 2.083000e-01	CPU time (total): 1.182460e-01s	 events (step): 19
Sim time: 2.084000e-01	CPU time (total): 1.182730e-01s	 events (step): 32
Sim time: 2.085000e-01	CPU time (total): 1.182960e-01s	 events (step): 25
Sim time: 2.086000e-01	CPU time (total): 1.183210e-01s	 events (step): 29
Sim time: 2.087000e-01	CPU time (total): 1.183370e-01s	 events (step): 17
Sim time: 2.088000e-01	CPU time (total): 1.183630e-01s	 events (step): 29
Sim time: 2.089000e-01	CPU time (total): 1.183850e-01s	 events (step): 27
Sim time: 2.090000e-01	CPU time (total): 1.184010e-01s	 events (step): 18
Sim time: 2.091000e-01	CPU time (total): 1.184180e-01s	 events (step): 19
Sim time: 2.092000e-01	CPU time (total): 1.184350e-01s	 events (step): 18
Sim time: 2.093000e-01	CPU time (total): 1.184580e-01s	 events (step): 28
Sim time: 2.094000e-01	CPU time (total): 1.184840e-01s	 events (step): 32
Sim time: 2.095000e-01	CPU time (total): 1.185100e-01s	 events (step): 29
Sim time: 2.096000e-01	CPU time (total): 1.185330e-01s	 events (step): 26
Sim time: 2.097000e-01	CPU time (total): 1.185520e-01s	 events (step): 20
Sim time: 2.098000e-01	CPU time (total): 1.185750e-01s	 events (step): 23
Sim time: 2.099000e-01	CPU time (total): 1.185900e-01s	 events (step): 13
Sim time: 2.100000e-01	CPU time (total): 1.186130e-01s	 events (step): 27
Sim time: 2.101000e-01	CPU time (total): 1.186330e-01s	 events (step): 23
Sim time: 2.102000e-01	CPU time (total): 1.186560e-01s	 events (step): 24
Sim time: 2.103000e-01	CPU time (total): 1.186780e-01s	 events (step): 22
Sim time: 2.104000e-01	CPU time (total): 1.186950e-01s	 events (step): 20
Sim time: 2.105000e-01	CPU time (total): 1.187180e-01s	 events (step): 28
Sim time: 2.106000e-01	CPU time (total): 1.187340e-01s	 events (step): 16
Sim time: 2.107000e-01	CPU time (total): 1.187550e-01s	 events (step): 24
Sim time: 2.108000e-01	CPU time (total): 1.187810e-01s	 events (step): 31
Sim time: 2.109000e-01	CPU time (total): 1.188170e-01s	 events (step): 47
Sim time: 2.110000e-01	CPU time (total): 1.188450e-01s	 events (step): 38
Sim time: 2.111000e-01	CPU time (total): 1.188730e-01s	 events (step): 32
Sim time: 2.112000e-01	CPU time (total): 1.188970e-01s	 events (step): 28
Sim time: 2.113000e-01	CPU time (total): 1.189250e-01s	 events (step): 32
Sim time: 2.114000e-01	CPU time (total): 1.189540e-01s	 events (step): 38
Sim time: 2.115000e-01	CPU time (total): 1.189800e-01s	 events (step): 36
Sim time: 2.116000e-01	CPU time (total): 1.190060e-01s	 events (step): 30
Sim time: 2.117000e-01	CPU time (total): 1.190280e-01s	 events (step): 23
Sim time: 2.118000e-01	CPU time (total): 1.190510e-01s	 events (step): 27
Sim time: 2.119000e-01	CPU time (total): 1.190690e-01s	 events (step): 18
Sim time: 2.120000e-01	CPU time (total): 1.190950e-01s	 events (step): 29
Sim time: 2.121000e-01	CPU time (total): 1.191260e-01s	 events (step): 41
Sim time: 2.122000e-01	CPU time (total): 1.191540e-01s	 events (step): 32
Sim time: 2.123000e-01	CPU time (total): 1.191790e-01s	 events (step): 28
Sim time: 2.124000e-01	CPU time (total): 1.192010e-01s	 events (step): 27
Sim time: 2.125000e-01	CPU time (total): 1.192240e-01s	 events (step): 28
Sim time: 2.126000e-01	CPU time (total): 1.192520e-01s	 events (step): 35
Sim time: 2.127000e-01	CPU time (total): 1.192810e-01s	 events (step): 34
Sim time: 2.128000e-01	CPU time (total): 1.193160e-01s	 events (step): 43
Sim time: 2.129000e-01	CPU time (total): 1.193500e-01s	 events (step): 43
Sim time: 2.130000e-01	CPU time (total): 1.193790e-01s	 events (step): 38
Sim time: 2.131000e-01	CPU time (total): 1.194150e-01s	 events (step): 41
Sim time: 2.132000e-01	CPU time (total): 1.194550e-01s	 events (step): 44
Sim time: 2.133000e-01	CPU time (total): 1.194850e-01s	 events (step): 36
Sim time: 2.134000e-01	CPU time (total): 1.195150e-01s	 events (step): 38
Sim time: 2.135000e-01	CPU time (total): 1.195490e-01s	 events (step): 43
Sim time: 2.136000e-01	CPU time (total): 1.195830e-01s	 events (step): 46
Sim time: 2.137000e-01	CPU time (total): 1.196300e-01s	 events (step): 52
Sim time: 2.138000e-01	CPU time (total): 1.196560e-01s	 events (step): 31
Sim time: 2.139000e-01	CPU time (total): 1.196760e-01s	 events (step): 22
Sim time: 2.140000e-01	CPU time (total): 1.196950e-01s	 events (step): 19
Sim time: 2.141000e-01	CPU time (total): 1.197240e-01s	 events (step): 33
Sim time: 2.142000e-01	CPU time (total): 1.197560e-01s	 events (step): 36
Sim time: 2.143000e-01	CPU time (total): 1.197790e-01s	 events (step): 28
Sim time: 2.144000e-01	CPU time (total): 1.198160e-01s	 events (step): 49
Sim time: 2.145000e-01	CPU time (total): 1.198470e-01s	 events (step): 38
Sim time: 2.146000e-01	CPU time (total): 1.198710e-01s	 events (step): 25
Sim time: 2.147000e-01	CPU time (total): 1.198930e-01s	 events (step): 25
Sim time: 2.148000e-01	CPU time (total): 1.199180e-01s	 events (step): 37
Sim time: 2.149000e-01	CPU time (total): 1.199460e-01s	 events (step): 38
Sim time: 2.150000e-01	CPU time (total): 1.199770e-01s	 events (step): 44
Sim time: 2.151000e-01	CPU time (total): 1.200050e-01s	 events (step): 38
Sim time: 2.152000e-01	CPU time (total): 1.200280e-01s	 events (step): 31
Sim time: 2.153000e-01	CPU time (total): 1.200460e-01s	 events (step): 18
Sim time: 2.154000e-01	CPU time (total): 1.200780e-01s	 events (step): 36
Sim time: 2.155000e-01	CPU time (total): 1.201120e-01s	 events (step): 32
Sim time: 2.156000e-01	CPU time (total): 1.201380e-01s	 events (step): 30
Sim time: 2.157000e-01	CPU time (total): 1.201730e-01s	 events (step): 43
Sim time: 2.158000e-01	CPU time (total): 1.201960e-01s	 events (step): 32
Sim time: 2.159000e-01	CPU time (total): 1.202180e-01s	 events (step): 24
Sim time: 2.160000e-01	CPU time (total): 1.202350e-01s	 events (step): 16
Sim time: 2.161000e-01	CPU time (total): 1.202470e-01s	 events (step): 11
Sim time: 2.162000e-01	CPU time (total): 1.202630e-01s	 events (step): 20
Sim time: 2.163000e-01	CPU time (total): 1.202880e-01s	 events (step): 32
Sim time: 2.164000e-01	CPU time (total): 1.203120e-01s	 events (step): 33
Sim time: 2.165000e-01	CPU time (total): 1.203370e-01s	 events (step): 30
Sim time: 2.166000e-01	CPU time (total): 1.203600e-01s	 events (step): 23
Sim time: 2.167000e-01	CPU time (total): 1.203750e-01s	 events (step): 17
Sim time: 2.168000e-01	CPU time (total): 1.203930e-01s	 events (step): 22
Sim time: 2.169000e-01	CPU time (total): 1.204090e-01s	 events (step): 18
Sim time: 2.170000e-01	CPU time (total): 1.204320e-01s	 events (step): 27
Sim time: 2.171000e-01	CPU time (total): 1.204500e-01s	 events (step): 20
Sim time: 2.172000e-01	CPU time (total): 1.204780e-01s	 events (step): 34
Sim time: 2.173000e-01	CPU time (total): 1.205120e-01s	 events (step): 45
Sim time: 2.174000e-01	CPU time (total): 1.205290e-01s	 events (step): 17
Sim time: 2.175000e-01	CPU time (total): 1.205540e-01s	 events (step): 32
Sim time: 2.176000e-01	CPU time (total): 1.205770e-01s	 events (step): 28
Sim time: 2.177000e-01	CPU time (total): 1.205970e-01s	 events (step): 24
Sim time: 2.178000e-01	CPU time (total): 1.206120e-01s	 events (step): 15
Sim time: 2.179000e-01	CPU time (total): 1.206240e-01s	 events (step): 12
Sim time: 2.180000e-01	CPU time (total): 1.206380e-01s	 events (step): 17
Sim time: 2.181000e-01	CPU time (total): 1.206530e-01s	 events (step): 16
Sim time: 2.182000e-01	CPU time (total): 1.206680e-01s	 events (step): 15
Sim time: 2.183000e-01	CPU time (total): 1.206890e-01s	 events (step): 23
Sim time: 2.184000e-01	CPU time (total): 1.207090e-01s	 events (step): 24
Sim time: 2.185000e-01	CPU time (total): 1.207290e-01s	 events (step): 22
Sim time: 2.186000e-01	CPU time (total): 1.207480e-01s	 events (step): 23
Sim time: 2.187000e-01	CPU time (total): 1.207680e-01s	 events (step): 27
Sim time: 2.188000e-01	CPU time (total): 1.207880e-01s	 events (step): 23
Sim time: 2.189000e-01	CPU time (total): 1.208020e-01s	 events (step): 12
Sim time: 2.190000e-01	CPU time (total): 1.208180e-01s	 events (step): 15
Sim time: 2.191000e-01	CPU time (total): 1.208390e-01s	 events (step): 23
Sim time: 2.192000e-01	CPU time (total): 1.208640e-01s	 events (step): 30
Sim time: 2.193000e-01	CPU time (total): 1.209000e-01s	 events (step): 43
Sim time: 2.194000e-01	CPU time (total): 1.209280e-01s	 events (step): 33
Sim time: 2.195000e-01	CPU time (total): 1.209630e-01s	 events (step): 46
Sim time: 2.196000e-01	CPU time (total): 1.209870e-01s	 events (step): 26
Sim time: 2.197000e-01	CPU time (total): 1.210140e-01s	 events (step): 31
Sim time: 2.198000e-01	CPU time (total): 1.210370e-01s	 events (step): 23
Sim time: 2.199000e-01	CPU time (total): 1.210670e-01s	 events (step): 35
Sim time: 2.200000e-01	CPU time (total): 1.210830e-01s	 events (step): 18
Sim time: 2.201000e-01	CPU time (total): 1.211090e-01s	 events (step): 30
Sim time: 2.202000e-01	CPU time (total): 1.211290e-01s	 events (step): 21
Sim time: 2.203000e-01	CPU time (total): 1.211470e-01s	 events (step): 15
Sim time: 2.204000e-01	CPU time (total): 1.211640e-01s	 events (step): 14
Sim time: 2.205000e-01	CPU time (total): 1.211920e-01s	 events (step): 28
Sim time: 2.206000e-01	CPU time (total): 1.212100e-01s	 events (step): 18
Sim time: 2.207000e-01	CPU time (total): 1.212320e-01s	 events (step): 23
Sim time: 2.208000e-01	CPU time (total): 1.212580e-01s	 events (step): 31
Sim time: 2.209000e-01	CPU time (total): 1.212800e-01s	 events (step): 26
Sim time: 2.210000e-01	CPU time (total): 1.212980e-01s	 events (step): 17
Sim time: 2.211000e-01	CPU time (total): 1.213220e-01s	 events (step): 26
Sim time: 2.212000e-01	CPU time (total): 1.213490e-01s	 events (step): 32
Sim time: 2.213000e-01	CPU time (total): 1.213710e-01s	 events (step): 24
Sim time: 2.214000e-01	CPU time (total): 1.214130e-01s	 events (step): 54
Sim time: 2.215000e-01	CPU time (total): 1.214350e-01s	 events (step): 26
Sim time: 2.216000e-01	CPU time (total): 1.214670e-01s	 events (step): 40
Sim time: 2.217000e-01	CPU time (total): 1.214930e-01s	 events (step): 24
Sim time: 2.218000e-01	CPU time (total): 1.215090e-01s	 events (step): 15
Sim time: 2.219000e-01	CPU time (total): 1.215230e-01s	 events (step): 10
Sim time: 2.220000e-01	CPU time (total): 1.215400e-01s	 events (step): 20
Sim time: 2.221000e-01	CPU time (total): 1.215580e-01s	 events (step): 19
Sim time: 2.222000e-01	CPU time (total): 1.215750e-01s	 events (step): 19
Sim time: 2.223000e-01	CPU time (total): 1.215930e-01s	 events (step): 18
Sim time: 2.224000e-01	CPU time (total): 1.216050e-01s	 events (step): 13
Sim time: 2.225000e-01	CPU time (total): 1.216200e-01s	 events (step): 12
Sim time: 2.226000e-01	CPU time (total): 1.216340e-01s	 events (step): 11
Sim time: 2.227000e-01	CPU time (total): 1.216560e-01s	 events (step): 25
Sim time: 2.228000e-01	CPU time (total): 1.216710e-01s	 events (step): 12
Sim time: 2.229000e-01	CPU time (total): 1.216820e-01s	 events (step): 9
Sim time: 2.230000e-01	CPU time (total): 1.216980e-01s	 events (step): 16
Sim time: 2.231000e-01	CPU time (total): 1.217110e-01s	 events (step): 10
