BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 857
[simulation PID is: 44923]
starting NFsim v1.12.1...

Seeding random number generator with: 857
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.600000e-05s	 events (step): 0
Sim time: 1.896000e-01	CPU time (total): 9.293300e-02s	 events (step): 22
Sim time: 1.897000e-01	CPU time (total): 9.294900e-02s	 events (step): 18
Sim time: 1.898000e-01	CPU time (total): 9.296400e-02s	 events (step): 18
Sim time: 1.899000e-01	CPU time (total): 9.297300e-02s	 events (step): 9
Sim time: 1.900000e-01	CPU time (total): 9.298500e-02s	 events (step): 12
Sim time: 1.901000e-01	CPU time (total): 9.300600e-02s	 events (step): 29
Sim time: 1.902000e-01	CPU time (total): 9.303300e-02s	 events (step): 31
Sim time: 1.903000e-01	CPU time (total): 9.305600e-02s	 events (step): 33
Sim time: 1.904000e-01	CPU time (total): 9.307400e-02s	 events (step): 23
Sim time: 1.905000e-01	CPU time (total): 9.309200e-02s	 events (step): 24
Sim time: 1.906000e-01	CPU time (total): 9.310800e-02s	 events (step): 19
Sim time: 1.907000e-01	CPU time (total): 9.312300e-02s	 events (step): 19
Sim time: 1.908000e-01	CPU time (total): 9.314200e-02s	 events (step): 21
Sim time: 1.909000e-01	CPU time (total): 9.316500e-02s	 events (step): 30
Sim time: 1.910000e-01	CPU time (total): 9.317900e-02s	 events (step): 17
Sim time: 1.911000e-01	CPU time (total): 9.319900e-02s	 events (step): 28
Sim time: 1.912000e-01	CPU time (total): 9.321300e-02s	 events (step): 18
Sim time: 1.913000e-01	CPU time (total): 9.322300e-02s	 events (step): 15
Sim time: 1.914000e-01	CPU time (total): 9.323800e-02s	 events (step): 21
Sim time: 1.915000e-01	CPU time (total): 9.324900e-02s	 events (step): 10
Sim time: 1.916000e-01	CPU time (total): 9.326000e-02s	 events (step): 13
Sim time: 1.917000e-01	CPU time (total): 9.327200e-02s	 events (step): 16
Sim time: 1.918000e-01	CPU time (total): 9.328700e-02s	 events (step): 11
Sim time: 1.919000e-01	CPU time (total): 9.331700e-02s	 events (step): 28
Sim time: 1.920000e-01	CPU time (total): 9.333900e-02s	 events (step): 27
Sim time: 1.921000e-01	CPU time (total): 9.336500e-02s	 events (step): 35
Sim time: 1.922000e-01	CPU time (total): 9.338600e-02s	 events (step): 28
Sim time: 1.923000e-01	CPU time (total): 9.340800e-02s	 events (step): 27
Sim time: 1.924000e-01	CPU time (total): 9.342900e-02s	 events (step): 25
Sim time: 1.925000e-01	CPU time (total): 9.345000e-02s	 events (step): 28
Sim time: 1.926000e-01	CPU time (total): 9.346900e-02s	 events (step): 25
Sim time: 1.927000e-01	CPU time (total): 9.349800e-02s	 events (step): 37
Sim time: 1.928000e-01	CPU time (total): 9.352300e-02s	 events (step): 34
Sim time: 1.929000e-01	CPU time (total): 9.354600e-02s	 events (step): 24
Sim time: 1.930000e-01	CPU time (total): 9.356700e-02s	 events (step): 24
Sim time: 1.931000e-01	CPU time (total): 9.359100e-02s	 events (step): 33
Sim time: 1.932000e-01	CPU time (total): 9.361200e-02s	 events (step): 30
Sim time: 1.933000e-01	CPU time (total): 9.362900e-02s	 events (step): 20
Sim time: 1.934000e-01	CPU time (total): 9.364800e-02s	 events (step): 24
Sim time: 1.935000e-01	CPU time (total): 9.367000e-02s	 events (step): 25
Sim time: 1.936000e-01	CPU time (total): 9.369300e-02s	 events (step): 31
Sim time: 1.937000e-01	CPU time (total): 9.371000e-02s	 events (step): 24
Sim time: 1.938000e-01	CPU time (total): 9.372200e-02s	 events (step): 16
Sim time: 1.939000e-01	CPU time (total): 9.373300e-02s	 events (step): 11
Sim time: 1.940000e-01	CPU time (total): 9.375500e-02s	 events (step): 29
Sim time: 1.941000e-01	CPU time (total): 9.377200e-02s	 events (step): 23
Sim time: 1.942000e-01	CPU time (total): 9.378800e-02s	 events (step): 20
Sim time: 1.943000e-01	CPU time (total): 9.380200e-02s	 events (step): 12
Sim time: 1.944000e-01	CPU time (total): 9.382000e-02s	 events (step): 22
Sim time: 1.945000e-01	CPU time (total): 9.383300e-02s	 events (step): 16
Sim time: 1.946000e-01	CPU time (total): 9.385900e-02s	 events (step): 33
Sim time: 1.947000e-01	CPU time (total): 9.387600e-02s	 events (step): 18
Sim time: 1.948000e-01	CPU time (total): 9.389000e-02s	 events (step): 16
Sim time: 1.949000e-01	CPU time (total): 9.390700e-02s	 events (step): 17
Sim time: 1.950000e-01	CPU time (total): 9.392500e-02s	 events (step): 20
Sim time: 1.951000e-01	CPU time (total): 9.394700e-02s	 events (step): 25
Sim time: 1.952000e-01	CPU time (total): 9.396900e-02s	 events (step): 27
Sim time: 1.953000e-01	CPU time (total): 9.398400e-02s	 events (step): 16
Sim time: 1.954000e-01	CPU time (total): 9.399900e-02s	 events (step): 18
Sim time: 1.955000e-01	CPU time (total): 9.402100e-02s	 events (step): 27
Sim time: 1.956000e-01	CPU time (total): 9.405200e-02s	 events (step): 42
Sim time: 1.957000e-01	CPU time (total): 9.407800e-02s	 events (step): 28
Sim time: 1.958000e-01	CPU time (total): 9.409800e-02s	 events (step): 25
Sim time: 1.959000e-01	CPU time (total): 9.412100e-02s	 events (step): 32
Sim time: 1.960000e-01	CPU time (total): 9.414600e-02s	 events (step): 35
Sim time: 1.961000e-01	CPU time (total): 9.416900e-02s	 events (step): 22
Sim time: 1.962000e-01	CPU time (total): 9.419600e-02s	 events (step): 30
Sim time: 1.963000e-01	CPU time (total): 9.421200e-02s	 events (step): 20
Sim time: 1.964000e-01	CPU time (total): 9.423500e-02s	 events (step): 32
Sim time: 1.965000e-01	CPU time (total): 9.425200e-02s	 events (step): 22
Sim time: 1.966000e-01	CPU time (total): 9.426500e-02s	 events (step): 13
Sim time: 1.967000e-01	CPU time (total): 9.428600e-02s	 events (step): 23
Sim time: 1.968000e-01	CPU time (total): 9.430800e-02s	 events (step): 28
Sim time: 1.969000e-01	CPU time (total): 9.432700e-02s	 events (step): 24
Sim time: 1.970000e-01	CPU time (total): 9.434200e-02s	 events (step): 19
Sim time: 1.971000e-01	CPU time (total): 9.435400e-02s	 events (step): 14
Sim time: 1.972000e-01	CPU time (total): 9.437000e-02s	 events (step): 21
Sim time: 1.973000e-01	CPU time (total): 9.438600e-02s	 events (step): 14
Sim time: 1.974000e-01	CPU time (total): 9.440400e-02s	 events (step): 20
Sim time: 1.975000e-01	CPU time (total): 9.441800e-02s	 events (step): 17
Sim time: 1.976000e-01	CPU time (total): 9.443800e-02s	 events (step): 27
Sim time: 1.977000e-01	CPU time (total): 9.445000e-02s	 events (step): 15
Sim time: 1.978000e-01	CPU time (total): 9.446600e-02s	 events (step): 22
Sim time: 1.979000e-01	CPU time (total): 9.447900e-02s	 events (step): 15
Sim time: 1.980000e-01	CPU time (total): 9.450300e-02s	 events (step): 26
Sim time: 1.981000e-01	CPU time (total): 9.452200e-02s	 events (step): 22
Sim time: 1.982000e-01	CPU time (total): 9.454400e-02s	 events (step): 30
Sim time: 1.983000e-01	CPU time (total): 9.456000e-02s	 events (step): 19
Sim time: 1.984000e-01	CPU time (total): 9.457700e-02s	 events (step): 22
Sim time: 1.985000e-01	CPU time (total): 9.459200e-02s	 events (step): 18
Sim time: 1.986000e-01	CPU time (total): 9.461600e-02s	 events (step): 31
Sim time: 1.987000e-01	CPU time (total): 9.464000e-02s	 events (step): 27
Sim time: 1.988000e-01	CPU time (total): 9.465500e-02s	 events (step): 16
Sim time: 1.989000e-01	CPU time (total): 9.467700e-02s	 events (step): 30
Sim time: 1.990000e-01	CPU time (total): 9.470800e-02s	 events (step): 41
Sim time: 1.991000e-01	CPU time (total): 9.474200e-02s	 events (step): 45
Sim time: 1.992000e-01	CPU time (total): 9.477700e-02s	 events (step): 44
Sim time: 1.993000e-01	CPU time (total): 9.481100e-02s	 events (step): 51
Sim time: 1.994000e-01	CPU time (total): 9.483200e-02s	 events (step): 29
Sim time: 1.995000e-01	CPU time (total): 9.485800e-02s	 events (step): 37
Sim time: 1.996000e-01	CPU time (total): 9.488600e-02s	 events (step): 32
Sim time: 1.997000e-01	CPU time (total): 9.491400e-02s	 events (step): 39
Sim time: 1.998000e-01	CPU time (total): 9.494300e-02s	 events (step): 27
Sim time: 1.999000e-01	CPU time (total): 9.496500e-02s	 events (step): 20
Sim time: 2.000000e-01	CPU time (total): 9.497800e-02s	 events (step): 16
Sim time: 2.001000e-01	CPU time (total): 9.499100e-02s	 events (step): 14
Sim time: 2.002000e-01	CPU time (total): 9.500500e-02s	 events (step): 12
Sim time: 2.003000e-01	CPU time (total): 9.502400e-02s	 events (step): 23
Sim time: 2.004000e-01	CPU time (total): 9.504200e-02s	 events (step): 23
Sim time: 2.005000e-01	CPU time (total): 9.506400e-02s	 events (step): 29
Sim time: 2.006000e-01	CPU time (total): 9.507500e-02s	 events (step): 12
Sim time: 2.007000e-01	CPU time (total): 9.509100e-02s	 events (step): 17
Sim time: 2.008000e-01	CPU time (total): 9.511000e-02s	 events (step): 25
Sim time: 2.009000e-01	CPU time (total): 9.513600e-02s	 events (step): 34
Sim time: 2.010000e-01	CPU time (total): 9.515400e-02s	 events (step): 25
Sim time: 2.011000e-01	CPU time (total): 9.516600e-02s	 events (step): 13
Sim time: 2.012000e-01	CPU time (total): 9.518200e-02s	 events (step): 19
Sim time: 2.013000e-01	CPU time (total): 9.519400e-02s	 events (step): 14
Sim time: 2.014000e-01	CPU time (total): 9.521600e-02s	 events (step): 30
Sim time: 2.015000e-01	CPU time (total): 9.523600e-02s	 events (step): 27
Sim time: 2.016000e-01	CPU time (total): 9.525800e-02s	 events (step): 24
Sim time: 2.017000e-01	CPU time (total): 9.527800e-02s	 events (step): 26
Sim time: 2.018000e-01	CPU time (total): 9.530400e-02s	 events (step): 36
Sim time: 2.019000e-01	CPU time (total): 9.532300e-02s	 events (step): 24
Sim time: 2.020000e-01	CPU time (total): 9.535300e-02s	 events (step): 43
Sim time: 2.021000e-01	CPU time (total): 9.537500e-02s	 events (step): 23
Sim time: 2.022000e-01	CPU time (total): 9.539800e-02s	 events (step): 27
Sim time: 2.023000e-01	CPU time (total): 9.542100e-02s	 events (step): 30
Sim time: 2.024000e-01	CPU time (total): 9.543900e-02s	 events (step): 23
Sim time: 2.025000e-01	CPU time (total): 9.545800e-02s	 events (step): 27
Sim time: 2.026000e-01	CPU time (total): 9.548000e-02s	 events (step): 29
Sim time: 2.027000e-01	CPU time (total): 9.549900e-02s	 events (step): 21
Sim time: 2.028000e-01	CPU time (total): 9.552500e-02s	 events (step): 36
Sim time: 2.029000e-01	CPU time (total): 9.554800e-02s	 events (step): 30
Sim time: 2.030000e-01	CPU time (total): 9.557000e-02s	 events (step): 29
Sim time: 2.031000e-01	CPU time (total): 9.559300e-02s	 events (step): 32
Sim time: 2.032000e-01	CPU time (total): 9.562600e-02s	 events (step): 41
Sim time: 2.033000e-01	CPU time (total): 9.565900e-02s	 events (step): 44
Sim time: 2.034000e-01	CPU time (total): 9.568100e-02s	 events (step): 27
Sim time: 2.035000e-01	CPU time (total): 9.570500e-02s	 events (step): 35
Sim time: 2.036000e-01	CPU time (total): 9.573200e-02s	 events (step): 37
Sim time: 2.037000e-01	CPU time (total): 9.576000e-02s	 events (step): 35
Sim time: 2.038000e-01	CPU time (total): 9.578700e-02s	 events (step): 36
Sim time: 2.039000e-01	CPU time (total): 9.581200e-02s	 events (step): 35
Sim time: 2.040000e-01	CPU time (total): 9.584600e-02s	 events (step): 51
Sim time: 2.041000e-01	CPU time (total): 9.586700e-02s	 events (step): 27
Sim time: 2.042000e-01	CPU time (total): 9.588900e-02s	 events (step): 26
Sim time: 2.043000e-01	CPU time (total): 9.590900e-02s	 events (step): 26
Sim time: 2.044000e-01	CPU time (total): 9.593000e-02s	 events (step): 29
Sim time: 2.045000e-01	CPU time (total): 9.594300e-02s	 events (step): 16
Sim time: 2.046000e-01	CPU time (total): 9.596400e-02s	 events (step): 29
Sim time: 2.047000e-01	CPU time (total): 9.598400e-02s	 events (step): 19
Sim time: 2.048000e-01	CPU time (total): 9.599600e-02s	 events (step): 15
Sim time: 2.049000e-01	CPU time (total): 9.600700e-02s	 events (step): 12
Sim time: 2.050000e-01	CPU time (total): 9.602100e-02s	 events (step): 13
Sim time: 2.051000e-01	CPU time (total): 9.603200e-02s	 events (step): 13
Sim time: 2.052000e-01	CPU time (total): 9.604200e-02s	 events (step): 10
Sim time: 2.053000e-01	CPU time (total): 9.605500e-02s	 events (step): 14
Sim time: 2.054000e-01	CPU time (total): 9.606800e-02s	 events (step): 17
Sim time: 2.055000e-01	CPU time (total): 9.608000e-02s	 events (step): 15
Sim time: 2.056000e-01	CPU time (total): 9.609100e-02s	 events (step): 11
Sim time: 2.057000e-01	CPU time (total): 9.609800e-02s	 events (step): 4
Sim time: 2.058000e-01	CPU time (total): 9.611900e-02s	 events (step): 26
Sim time: 2.059000e-01	CPU time (total): 9.613100e-02s	 events (step): 13
Sim time: 2.060000e-01	CPU time (total): 9.615100e-02s	 events (step): 23
Sim time: 2.061000e-01	CPU time (total): 9.617300e-02s	 events (step): 29
Sim time: 2.062000e-01	CPU time (total): 9.619000e-02s	 events (step): 19
Sim time: 2.063000e-01	CPU time (total): 9.620600e-02s	 events (step): 20
Sim time: 2.064000e-01	CPU time (total): 9.622200e-02s	 events (step): 20
Sim time: 2.065000e-01	CPU time (total): 9.624000e-02s	 events (step): 22
Sim time: 2.066000e-01	CPU time (total): 9.625800e-02s	 events (step): 16
Sim time: 2.067000e-01	CPU time (total): 9.628100e-02s	 events (step): 30
Sim time: 2.068000e-01	CPU time (total): 9.629900e-02s	 events (step): 21
Sim time: 2.069000e-01	CPU time (total): 9.632800e-02s	 events (step): 39
Sim time: 2.070000e-01	CPU time (total): 9.634900e-02s	 events (step): 28
Sim time: 2.071000e-01	CPU time (total): 9.637000e-02s	 events (step): 23
Sim time: 2.072000e-01	CPU time (total): 9.639400e-02s	 events (step): 33
Sim time: 2.073000e-01	CPU time (total): 9.641100e-02s	 events (step): 22
Sim time: 2.074000e-01	CPU time (total): 9.643600e-02s	 events (step): 37
Sim time: 2.075000e-01	CPU time (total): 9.645700e-02s	 events (step): 27
Sim time: 2.076000e-01	CPU time (total): 9.647500e-02s	 events (step): 20
Sim time: 2.077000e-01	CPU time (total): 9.648700e-02s	 events (step): 13
Sim time: 2.078000e-01	CPU time (total): 9.649700e-02s	 events (step): 10
Sim time: 2.079000e-01	CPU time (total): 9.651100e-02s	 events (step): 17
Sim time: 2.080000e-01	CPU time (total): 9.653000e-02s	 events (step): 25
Sim time: 2.081000e-01	CPU time (total): 9.654200e-02s	 events (step): 14
Sim time: 2.082000e-01	CPU time (total): 9.655300e-02s	 events (step): 11
Sim time: 2.083000e-01	CPU time (total): 9.656500e-02s	 events (step): 14
Sim time: 2.084000e-01	CPU time (total): 9.657700e-02s	 events (step): 11
Sim time: 2.085000e-01	CPU time (total): 9.658800e-02s	 events (step): 8
Sim time: 2.086000e-01	CPU time (total): 9.660300e-02s	 events (step): 18
Sim time: 2.087000e-01	CPU time (total): 9.662400e-02s	 events (step): 30
Sim time: 2.088000e-01	CPU time (total): 9.664000e-02s	 events (step): 21
Sim time: 2.089000e-01	CPU time (total): 9.665200e-02s	 events (step): 15
Sim time: 2.090000e-01	CPU time (total): 9.666400e-02s	 events (step): 15
Sim time: 2.091000e-01	CPU time (total): 9.667700e-02s	 events (step): 15
Sim time: 2.092000e-01	CPU time (total): 9.669600e-02s	 events (step): 15
Sim time: 2.093000e-01	CPU time (total): 9.671300e-02s	 events (step): 16
Sim time: 2.094000e-01	CPU time (total): 9.672400e-02s	 events (step): 10
Sim time: 2.095000e-01	CPU time (total): 9.673200e-02s	 events (step): 5
Sim time: 2.096000e-01	CPU time (total): 9.673800e-02s	 events (step): 4
Sim time: 2.097000e-01	CPU time (total): 9.674700e-02s	 events (step): 8
Sim time: 2.098000e-01	CPU time (total): 9.675700e-02s	 events (step): 10
Sim time: 2.099000e-01	CPU time (total): 9.676400e-02s	 events (step): 5
Sim time: 2.100000e-01	CPU time (total): 9.677300e-02s	 events (step): 10
Sim time: 2.101000e-01	CPU time (total): 9.678100e-02s	 events (step): 10
Sim time: 2.102000e-01	CPU time (total): 9.679000e-02s	 events (step): 7
Sim time: 2.103000e-01	CPU time (total): 9.680000e-02s	 events (step): 6
Sim time: 2.104000e-01	CPU time (total): 9.681000e-02s	 events (step): 11
Sim time: 2.105000e-01	CPU time (total): 9.682000e-02s	 events (step): 13
Sim time: 2.106000e-01	CPU time (total): 9.683000e-02s	 events (step): 9
Sim time: 2.107000e-01	CPU time (total): 9.683900e-02s	 events (step): 9
Sim time: 2.108000e-01	CPU time (total): 9.684900e-02s	 events (step): 10
Sim time: 2.109000e-01	CPU time (total): 9.686400e-02s	 events (step): 19
Sim time: 2.110000e-01	CPU time (total): 9.687500e-02s	 events (step): 8
Sim time: 2.111000e-01	CPU time (total): 9.688700e-02s	 events (step): 6
Sim time: 2.112000e-01	CPU time (total): 9.690400e-02s	 events (step): 22
Sim time: 2.113000e-01	CPU time (total): 9.691600e-02s	 events (step): 14
Sim time: 2.114000e-01	CPU time (total): 9.693700e-02s	 events (step): 25
Sim time: 2.115000e-01	CPU time (total): 9.696300e-02s	 events (step): 32
Sim time: 2.116000e-01	CPU time (total): 9.697800e-02s	 events (step): 15
Sim time: 2.117000e-01	CPU time (total): 9.699700e-02s	 events (step): 24
Sim time: 2.118000e-01	CPU time (total): 9.701100e-02s	 events (step): 16
Sim time: 2.119000e-01	CPU time (total): 9.703000e-02s	 events (step): 18
Sim time: 2.120000e-01	CPU time (total): 9.704500e-02s	 events (step): 17
Sim time: 2.121000e-01	CPU time (total): 9.706800e-02s	 events (step): 23
Sim time: 2.122000e-01	CPU time (total): 9.708900e-02s	 events (step): 19
Sim time: 2.123000e-01	CPU time (total): 9.710200e-02s	 events (step): 7
Sim time: 2.124000e-01	CPU time (total): 9.712400e-02s	 events (step): 21
Sim time: 2.125000e-01	CPU time (total): 9.714200e-02s	 events (step): 13
Sim time: 2.126000e-01	CPU time (total): 9.716000e-02s	 events (step): 12
Sim time: 2.127000e-01	CPU time (total): 9.717900e-02s	 events (step): 22
Sim time: 2.128000e-01	CPU time (total): 9.720000e-02s	 events (step): 20
Sim time: 2.129000e-01	CPU time (total): 9.722300e-02s	 events (step): 29
Sim time: 2.130000e-01	CPU time (total): 9.723800e-02s	 events (step): 18
Sim time: 2.131000e-01	CPU time (total): 9.724600e-02s	 events (step): 7
Sim time: 2.132000e-01	CPU time (total): 9.726000e-02s	 events (step): 10
Sim time: 2.133000e-01	CPU time (total): 9.727800e-02s	 events (step): 13
Sim time: 2.134000e-01	CPU time (total): 9.730600e-02s	 events (step): 21
Sim time: 2.135000e-01	CPU time (total): 9.732800e-02s	 events (step): 22
Sim time: 2.136000e-01	CPU time (total): 9.736200e-02s	 events (step): 41
Sim time: 2.137000e-01	CPU time (total): 9.739600e-02s	 events (step): 41
Sim time: 2.138000e-01	CPU time (total): 9.742600e-02s	 events (step): 34
Sim time: 2.139000e-01	CPU time (total): 9.746300e-02s	 events (step): 47
Sim time: 2.140000e-01	CPU time (total): 9.748900e-02s	 events (step): 31
Sim time: 2.141000e-01	CPU time (total): 9.751100e-02s	 events (step): 26
Sim time: 2.142000e-01	CPU time (total): 9.753500e-02s	 events (step): 29
Sim time: 2.143000e-01	CPU time (total): 9.755600e-02s	 events (step): 22
Sim time: 2.144000e-01	CPU time (total): 9.758200e-02s	 events (step): 31
Sim time: 2.145000e-01	CPU time (total): 9.760600e-02s	 events (step): 24
Sim time: 2.146000e-01	CPU time (total): 9.763800e-02s	 events (step): 40
Sim time: 2.147000e-01	CPU time (total): 9.766100e-02s	 events (step): 25
Sim time: 2.148000e-01	CPU time (total): 9.768000e-02s	 events (step): 16
Sim time: 2.149000e-01	CPU time (total): 9.770100e-02s	 events (step): 22
Sim time: 2.150000e-01	CPU time (total): 9.771700e-02s	 events (step): 12
Sim time: 2.151000e-01	CPU time (total): 9.774200e-02s	 events (step): 31
Sim time: 2.152000e-01	CPU time (total): 9.776000e-02s	 events (step): 19
Sim time: 2.153000e-01	CPU time (total): 9.778400e-02s	 events (step): 27
Sim time: 2.154000e-01	CPU time (total): 9.780600e-02s	 events (step): 24
Sim time: 2.155000e-01	CPU time (total): 9.783200e-02s	 events (step): 29
Sim time: 2.156000e-01	CPU time (total): 9.787100e-02s	 events (step): 52
Sim time: 2.157000e-01	CPU time (total): 9.790400e-02s	 events (step): 42
Sim time: 2.158000e-01	CPU time (total): 9.793800e-02s	 events (step): 41
Sim time: 2.159000e-01	CPU time (total): 9.797600e-02s	 events (step): 51
Sim time: 2.160000e-01	CPU time (total): 9.801400e-02s	 events (step): 52
Sim time: 2.161000e-01	CPU time (total): 9.804500e-02s	 events (step): 39
Sim time: 2.162000e-01	CPU time (total): 9.807800e-02s	 events (step): 46
Sim time: 2.163000e-01	CPU time (total): 9.809600e-02s	 events (step): 21
Sim time: 2.164000e-01	CPU time (total): 9.811800e-02s	 events (step): 21
Sim time: 2.165000e-01	CPU time (total): 9.814400e-02s	 events (step): 31
Sim time: 2.166000e-01	CPU time (total): 9.816600e-02s	 events (step): 25
Sim time: 2.167000e-01	CPU time (total): 9.818800e-02s	 events (step): 25
Sim time: 2.168000e-01	CPU time (total): 9.821100e-02s	 events (step): 23
Sim time: 2.169000e-01	CPU time (total): 9.823600e-02s	 events (step): 28
Sim time: 2.170000e-01	CPU time (total): 9.825600e-02s	 events (step): 18
Sim time: 2.171000e-01	CPU time (total): 9.827800e-02s	 events (step): 26
Sim time: 2.172000e-01	CPU time (total): 9.829500e-02s	 events (step): 19
Sim time: 2.173000e-01	CPU time (total): 9.831500e-02s	 events (step): 22
Sim time: 2.174000e-01	CPU time (total): 9.835000e-02s	 events (step): 46
Sim time: 2.175000e-01	CPU time (total): 9.839300e-02s	 events (step): 51
Sim time: 2.176000e-01	CPU time (total): 9.843100e-02s	 events (step): 42
Sim time: 2.177000e-01	CPU time (total): 9.847600e-02s	 events (step): 60
Sim time: 2.178000e-01	CPU time (total): 9.852200e-02s	 events (step): 53
Sim time: 2.179000e-01	CPU time (total): 9.857200e-02s	 events (step): 60
Sim time: 2.180000e-01	CPU time (total): 9.863200e-02s	 events (step): 75
Sim time: 2.181000e-01	CPU time (total): 9.869500e-02s	 events (step): 71
Sim time: 2.182000e-01	CPU time (total): 9.876500e-02s	 events (step): 89
Sim time: 2.183000e-01	CPU time (total): 9.882200e-02s	 events (step): 83
Sim time: 2.184000e-01	CPU time (total): 9.888600e-02s	 events (step): 72
Sim time: 2.185000e-01	CPU time (total): 9.893500e-02s	 events (step): 64
Sim time: 2.186000e-01	CPU time (total): 9.898900e-02s	 events (step): 63
Sim time: 2.187000e-01	CPU time (total): 9.904800e-02s	 events (step): 75
Sim time: 2.188000e-01	CPU time (total): 9.910500e-02s	 events (step): 70
Sim time: 2.189000e-01	CPU time (total): 9.916000e-02s	 events (step): 73
Sim time: 2.190000e-01	CPU time (total): 9.924600e-02s	 events (step): 103
Sim time: 2.191000e-01	CPU time (total): 9.931100e-02s	 events (step): 78
Sim time: 2.192000e-01	CPU time (total): 9.938600e-02s	 events (step): 108
Sim time: 2.193000e-01	CPU time (total): 9.945300e-02s	 events (step): 87
Sim time: 2.194000e-01	CPU time (total): 9.953800e-02s	 events (step): 103
Sim time: 2.195000e-01	CPU time (total): 9.961200e-02s	 events (step): 102
Sim time: 2.196000e-01	CPU time (total): 9.969500e-02s	 events (step): 111
Sim time: 2.197000e-01	CPU time (total): 9.979000e-02s	 events (step): 124
Sim time: 2.198000e-01	CPU time (total): 9.987700e-02s	 events (step): 120
Sim time: 2.199000e-01	CPU time (total): 9.997300e-02s	 events (step): 118
Sim time: 2.200000e-01	CPU time (total): 1.000750e-01s	 events (step): 134
Sim time: 2.201000e-01	CPU time (total): 1.001660e-01s	 events (step): 124
Sim time: 2.202000e-01	CPU time (total): 1.002530e-01s	 events (step): 124
Sim time: 2.203000e-01	CPU time (total): 1.003610e-01s	 events (step): 150
Sim time: 2.204000e-01	CPU time (total): 1.004400e-01s	 events (step): 107
Sim time: 2.205000e-01	CPU time (total): 1.005220e-01s	 events (step): 100
Sim time: 2.206000e-01	CPU time (total): 1.006320e-01s	 events (step): 148
Sim time: 2.207000e-01	CPU time (total): 1.007220e-01s	 events (step): 125
Sim time: 2.208000e-01	CPU time (total): 1.008280e-01s	 events (step): 151
Sim time: 2.209000e-01	CPU time (total): 1.009150e-01s	 events (step): 130
Sim time: 2.210000e-01	CPU time (total): 1.010150e-01s	 events (step): 131
Sim time: 2.211000e-01	CPU time (total): 1.011130e-01s	 events (step): 138
Sim time: 2.212000e-01	CPU time (total): 1.012370e-01s	 events (step): 151
Sim time: 2.213000e-01	CPU time (total): 1.013440e-01s	 events (step): 119
Sim time: 2.214000e-01	CPU time (total): 1.014080e-01s	 events (step): 90
Sim time: 2.215000e-01	CPU time (total): 1.014930e-01s	 events (step): 117
Sim time: 2.216000e-01	CPU time (total): 1.015770e-01s	 events (step): 112
Sim time: 2.217000e-01	CPU time (total): 1.016520e-01s	 events (step): 92
Sim time: 2.218000e-01	CPU time (total): 1.017410e-01s	 events (step): 115
Sim time: 2.219000e-01	CPU time (total): 1.018280e-01s	 events (step): 124
Sim time: 2.220000e-01	CPU time (total): 1.019160e-01s	 events (step): 126
Sim time: 2.221000e-01	CPU time (total): 1.019960e-01s	 events (step): 120
Sim time: 2.222000e-01	CPU time (total): 1.020770e-01s	 events (step): 119
Sim time: 2.223000e-01	CPU time (total): 1.021480e-01s	 events (step): 97
Sim time: 2.224000e-01	CPU time (total): 1.022260e-01s	 events (step): 107
Sim time: 2.225000e-01	CPU time (total): 1.023030e-01s	 events (step): 113
Sim time: 2.226000e-01	CPU time (total): 1.023890e-01s	 events (step): 129
Sim time: 2.227000e-01	CPU time (total): 1.024650e-01s	 events (step): 115
Sim time: 2.228000e-01	CPU time (total): 1.025580e-01s	 events (step): 138
Sim time: 2.229000e-01	CPU time (total): 1.026580e-01s	 events (step): 143
Sim time: 2.230000e-01	CPU time (total): 1.027950e-01s	 events (step): 178
Sim time: 2.231000e-01	CPU time (total): 1.029280e-01s	 events (step): 173
Sim time: 2.232000e-01	CPU time (total): 1.030320e-01s	 events (step): 121
Sim time: 2.233000e-01	CPU time (total): 1.031310e-01s	 events (step): 143
Sim time: 2.234000e-01	CPU time (total): 1.032380e-01s	 events (step): 174
Sim time: 2.235000e-01	CPU time (total): 1.033430e-01s	 events (step): 146
Sim time: 2.236000e-01	CPU time (total): 1.034500e-01s	 events (step): 145
Sim time: 2.237000e-01	CPU time (total): 1.035570e-01s	 events (step): 151
Sim time: 2.238000e-01	CPU time (total): 1.036590e-01s	 events (step): 139
Sim time: 2.239000e-01	CPU time (total): 1.037680e-01s	 events (step): 146
Sim time: 2.240000e-01	CPU time (total): 1.038610e-01s	 events (step): 138
Sim time: 2.241000e-01	CPU time (total): 1.039500e-01s	 events (step): 135
Sim time: 2.242000e-01	CPU time (total): 1.040830e-01s	 events (step): 186
Sim time: 2.243000e-01	CPU time (total): 1.042000e-01s	 events (step): 167
