BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -seed 202 -ss ./test.species
[simulation PID is: 42277]
starting NFsim v1.12.1...

Seeding random number generator with: 202
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.600000e-05s	 events (step): 0
Sim time: 1.901000e-01	CPU time (total): 9.594900e-02s	 events (step): 33
Sim time: 1.902000e-01	CPU time (total): 9.597500e-02s	 events (step): 34
Sim time: 1.903000e-01	CPU time (total): 9.599100e-02s	 events (step): 18
Sim time: 1.904000e-01	CPU time (total): 9.602100e-02s	 events (step): 47
Sim time: 1.905000e-01	CPU time (total): 9.606300e-02s	 events (step): 59
Sim time: 1.906000e-01	CPU time (total): 9.611200e-02s	 events (step): 64
Sim time: 1.907000e-01	CPU time (total): 9.618100e-02s	 events (step): 77
Sim time: 1.908000e-01	CPU time (total): 9.625800e-02s	 events (step): 95
Sim time: 1.909000e-01	CPU time (total): 9.632800e-02s	 events (step): 77
Sim time: 1.910000e-01	CPU time (total): 9.639200e-02s	 events (step): 87
Sim time: 1.911000e-01	CPU time (total): 9.645800e-02s	 events (step): 79
Sim time: 1.912000e-01	CPU time (total): 9.652300e-02s	 events (step): 83
Sim time: 1.913000e-01	CPU time (total): 9.660800e-02s	 events (step): 99
Sim time: 1.914000e-01	CPU time (total): 9.668800e-02s	 events (step): 95
Sim time: 1.915000e-01	CPU time (total): 9.676400e-02s	 events (step): 84
Sim time: 1.916000e-01	CPU time (total): 9.687300e-02s	 events (step): 122
Sim time: 1.917000e-01	CPU time (total): 9.700800e-02s	 events (step): 135
Sim time: 1.918000e-01	CPU time (total): 9.713200e-02s	 events (step): 140
Sim time: 1.919000e-01	CPU time (total): 9.724600e-02s	 events (step): 144
Sim time: 1.920000e-01	CPU time (total): 9.733600e-02s	 events (step): 125
Sim time: 1.921000e-01	CPU time (total): 9.746300e-02s	 events (step): 136
Sim time: 1.922000e-01	CPU time (total): 9.757600e-02s	 events (step): 143
Sim time: 1.923000e-01	CPU time (total): 9.766100e-02s	 events (step): 107
Sim time: 1.924000e-01	CPU time (total): 9.775900e-02s	 events (step): 109
Sim time: 1.925000e-01	CPU time (total): 9.784000e-02s	 events (step): 124
Sim time: 1.926000e-01	CPU time (total): 9.791000e-02s	 events (step): 98
Sim time: 1.927000e-01	CPU time (total): 9.798400e-02s	 events (step): 108
Sim time: 1.928000e-01	CPU time (total): 9.807100e-02s	 events (step): 125
Sim time: 1.929000e-01	CPU time (total): 9.816900e-02s	 events (step): 134
Sim time: 1.930000e-01	CPU time (total): 9.825800e-02s	 events (step): 126
Sim time: 1.931000e-01	CPU time (total): 9.835400e-02s	 events (step): 128
Sim time: 1.932000e-01	CPU time (total): 9.845200e-02s	 events (step): 135
Sim time: 1.933000e-01	CPU time (total): 9.854500e-02s	 events (step): 132
Sim time: 1.934000e-01	CPU time (total): 9.864300e-02s	 events (step): 138
Sim time: 1.935000e-01	CPU time (total): 9.875300e-02s	 events (step): 149
Sim time: 1.936000e-01	CPU time (total): 9.884600e-02s	 events (step): 129
Sim time: 1.937000e-01	CPU time (total): 9.894900e-02s	 events (step): 133
Sim time: 1.938000e-01	CPU time (total): 9.904400e-02s	 events (step): 123
Sim time: 1.939000e-01	CPU time (total): 9.916000e-02s	 events (step): 159
Sim time: 1.940000e-01	CPU time (total): 9.927200e-02s	 events (step): 160
Sim time: 1.941000e-01	CPU time (total): 9.937400e-02s	 events (step): 145
Sim time: 1.942000e-01	CPU time (total): 9.946300e-02s	 events (step): 138
Sim time: 1.943000e-01	CPU time (total): 9.956800e-02s	 events (step): 143
Sim time: 1.944000e-01	CPU time (total): 9.967000e-02s	 events (step): 150
Sim time: 1.945000e-01	CPU time (total): 9.976800e-02s	 events (step): 147
Sim time: 1.946000e-01	CPU time (total): 9.986400e-02s	 events (step): 149
Sim time: 1.947000e-01	CPU time (total): 9.998700e-02s	 events (step): 162
Sim time: 1.948000e-01	CPU time (total): 1.000810e-01s	 events (step): 142
Sim time: 1.949000e-01	CPU time (total): 1.001660e-01s	 events (step): 143
Sim time: 1.950000e-01	CPU time (total): 1.002510e-01s	 events (step): 141
Sim time: 1.951000e-01	CPU time (total): 1.003440e-01s	 events (step): 151
Sim time: 1.952000e-01	CPU time (total): 1.004530e-01s	 events (step): 169
Sim time: 1.953000e-01	CPU time (total): 1.005710e-01s	 events (step): 172
Sim time: 1.954000e-01	CPU time (total): 1.006780e-01s	 events (step): 151
Sim time: 1.955000e-01	CPU time (total): 1.007890e-01s	 events (step): 170
Sim time: 1.956000e-01	CPU time (total): 1.008920e-01s	 events (step): 169
Sim time: 1.957000e-01	CPU time (total): 1.010070e-01s	 events (step): 184
Sim time: 1.958000e-01	CPU time (total): 1.011050e-01s	 events (step): 154
Sim time: 1.959000e-01	CPU time (total): 1.012140e-01s	 events (step): 171
Sim time: 1.960000e-01	CPU time (total): 1.012980e-01s	 events (step): 135
Sim time: 1.961000e-01	CPU time (total): 1.014010e-01s	 events (step): 157
Sim time: 1.962000e-01	CPU time (total): 1.014980e-01s	 events (step): 154
Sim time: 1.963000e-01	CPU time (total): 1.016090e-01s	 events (step): 172
Sim time: 1.964000e-01	CPU time (total): 1.017180e-01s	 events (step): 177
Sim time: 1.965000e-01	CPU time (total): 1.018250e-01s	 events (step): 174
Sim time: 1.966000e-01	CPU time (total): 1.019310e-01s	 events (step): 174
Sim time: 1.967000e-01	CPU time (total): 1.020460e-01s	 events (step): 178
Sim time: 1.968000e-01	CPU time (total): 1.021480e-01s	 events (step): 162
Sim time: 1.969000e-01	CPU time (total): 1.022490e-01s	 events (step): 162
Sim time: 1.970000e-01	CPU time (total): 1.023690e-01s	 events (step): 180
Sim time: 1.971000e-01	CPU time (total): 1.024700e-01s	 events (step): 172
Sim time: 1.972000e-01	CPU time (total): 1.025760e-01s	 events (step): 174
Sim time: 1.973000e-01	CPU time (total): 1.027000e-01s	 events (step): 203
Sim time: 1.974000e-01	CPU time (total): 1.028290e-01s	 events (step): 209
Sim time: 1.975000e-01	CPU time (total): 1.029810e-01s	 events (step): 204
Sim time: 1.976000e-01	CPU time (total): 1.030860e-01s	 events (step): 162
Sim time: 1.977000e-01	CPU time (total): 1.031880e-01s	 events (step): 156
Sim time: 1.978000e-01	CPU time (total): 1.033090e-01s	 events (step): 199
Sim time: 1.979000e-01	CPU time (total): 1.034150e-01s	 events (step): 181
Sim time: 1.980000e-01	CPU time (total): 1.034920e-01s	 events (step): 133
Sim time: 1.981000e-01	CPU time (total): 1.035870e-01s	 events (step): 155
Sim time: 1.982000e-01	CPU time (total): 1.036980e-01s	 events (step): 183
Sim time: 1.983000e-01	CPU time (total): 1.038120e-01s	 events (step): 184
Sim time: 1.984000e-01	CPU time (total): 1.039460e-01s	 events (step): 202
Sim time: 1.985000e-01	CPU time (total): 1.040770e-01s	 events (step): 179
Sim time: 1.986000e-01	CPU time (total): 1.042010e-01s	 events (step): 198
Sim time: 1.987000e-01	CPU time (total): 1.043490e-01s	 events (step): 222
Sim time: 1.988000e-01	CPU time (total): 1.044850e-01s	 events (step): 206
Sim time: 1.989000e-01	CPU time (total): 1.046120e-01s	 events (step): 197
Sim time: 1.990000e-01	CPU time (total): 1.047590e-01s	 events (step): 228
Sim time: 1.991000e-01	CPU time (total): 1.049010e-01s	 events (step): 228
Sim time: 1.992000e-01	CPU time (total): 1.050320e-01s	 events (step): 195
Sim time: 1.993000e-01	CPU time (total): 1.051880e-01s	 events (step): 255
Sim time: 1.994000e-01	CPU time (total): 1.053020e-01s	 events (step): 185
Sim time: 1.995000e-01	CPU time (total): 1.054100e-01s	 events (step): 177
Sim time: 1.996000e-01	CPU time (total): 1.055240e-01s	 events (step): 183
Sim time: 1.997000e-01	CPU time (total): 1.056350e-01s	 events (step): 176
Sim time: 1.998000e-01	CPU time (total): 1.057770e-01s	 events (step): 228
Sim time: 1.999000e-01	CPU time (total): 1.058990e-01s	 events (step): 195
Sim time: 2.000000e-01	CPU time (total): 1.060430e-01s	 events (step): 233
Sim time: 2.001000e-01	CPU time (total): 1.061710e-01s	 events (step): 208
Sim time: 2.002000e-01	CPU time (total): 1.062860e-01s	 events (step): 185
Sim time: 2.003000e-01	CPU time (total): 1.064330e-01s	 events (step): 232
Sim time: 2.004000e-01	CPU time (total): 1.065700e-01s	 events (step): 224
Sim time: 2.005000e-01	CPU time (total): 1.067200e-01s	 events (step): 226
Sim time: 2.006000e-01	CPU time (total): 1.068610e-01s	 events (step): 217
Sim time: 2.007000e-01	CPU time (total): 1.069920e-01s	 events (step): 204
Sim time: 2.008000e-01	CPU time (total): 1.071360e-01s	 events (step): 235
Sim time: 2.009000e-01	CPU time (total): 1.072950e-01s	 events (step): 238
Sim time: 2.010000e-01	CPU time (total): 1.074490e-01s	 events (step): 234
Sim time: 2.011000e-01	CPU time (total): 1.075960e-01s	 events (step): 232
Sim time: 2.012000e-01	CPU time (total): 1.077210e-01s	 events (step): 204
Sim time: 2.013000e-01	CPU time (total): 1.078720e-01s	 events (step): 235
Sim time: 2.014000e-01	CPU time (total): 1.080010e-01s	 events (step): 201
Sim time: 2.015000e-01	CPU time (total): 1.081330e-01s	 events (step): 211
Sim time: 2.016000e-01	CPU time (total): 1.082320e-01s	 events (step): 160
Sim time: 2.017000e-01	CPU time (total): 1.083620e-01s	 events (step): 214
Sim time: 2.018000e-01	CPU time (total): 1.084560e-01s	 events (step): 162
Sim time: 2.019000e-01	CPU time (total): 1.085770e-01s	 events (step): 189
Sim time: 2.020000e-01	CPU time (total): 1.086940e-01s	 events (step): 187
Sim time: 2.021000e-01	CPU time (total): 1.088100e-01s	 events (step): 187
Sim time: 2.022000e-01	CPU time (total): 1.089340e-01s	 events (step): 199
Sim time: 2.023000e-01	CPU time (total): 1.090630e-01s	 events (step): 209
Sim time: 2.024000e-01	CPU time (total): 1.091910e-01s	 events (step): 212
Sim time: 2.025000e-01	CPU time (total): 1.093150e-01s	 events (step): 201
Sim time: 2.026000e-01	CPU time (total): 1.094030e-01s	 events (step): 145
Sim time: 2.027000e-01	CPU time (total): 1.095290e-01s	 events (step): 210
Sim time: 2.028000e-01	CPU time (total): 1.096460e-01s	 events (step): 183
Sim time: 2.029000e-01	CPU time (total): 1.097810e-01s	 events (step): 217
Sim time: 2.030000e-01	CPU time (total): 1.098960e-01s	 events (step): 188
Sim time: 2.031000e-01	CPU time (total): 1.100170e-01s	 events (step): 188
Sim time: 2.032000e-01	CPU time (total): 1.101350e-01s	 events (step): 194
Sim time: 2.033000e-01	CPU time (total): 1.102500e-01s	 events (step): 183
Sim time: 2.034000e-01	CPU time (total): 1.103760e-01s	 events (step): 196
Sim time: 2.035000e-01	CPU time (total): 1.104850e-01s	 events (step): 176
Sim time: 2.036000e-01	CPU time (total): 1.106120e-01s	 events (step): 205
Sim time: 2.037000e-01	CPU time (total): 1.107420e-01s	 events (step): 211
Sim time: 2.038000e-01	CPU time (total): 1.108610e-01s	 events (step): 194
Sim time: 2.039000e-01	CPU time (total): 1.109750e-01s	 events (step): 175
Sim time: 2.040000e-01	CPU time (total): 1.110910e-01s	 events (step): 188
Sim time: 2.041000e-01	CPU time (total): 1.112210e-01s	 events (step): 206
Sim time: 2.042000e-01	CPU time (total): 1.113440e-01s	 events (step): 198
Sim time: 2.043000e-01	CPU time (total): 1.114580e-01s	 events (step): 182
Sim time: 2.044000e-01	CPU time (total): 1.116130e-01s	 events (step): 245
Sim time: 2.045000e-01	CPU time (total): 1.117390e-01s	 events (step): 199
Sim time: 2.046000e-01	CPU time (total): 1.118760e-01s	 events (step): 225
Sim time: 2.047000e-01	CPU time (total): 1.119940e-01s	 events (step): 172
Sim time: 2.048000e-01	CPU time (total): 1.121240e-01s	 events (step): 202
Sim time: 2.049000e-01	CPU time (total): 1.122480e-01s	 events (step): 199
Sim time: 2.050000e-01	CPU time (total): 1.123600e-01s	 events (step): 184
Sim time: 2.051000e-01	CPU time (total): 1.124720e-01s	 events (step): 177
Sim time: 2.052000e-01	CPU time (total): 1.125850e-01s	 events (step): 185
Sim time: 2.053000e-01	CPU time (total): 1.127180e-01s	 events (step): 210
Sim time: 2.054000e-01	CPU time (total): 1.128550e-01s	 events (step): 224
Sim time: 2.055000e-01	CPU time (total): 1.129870e-01s	 events (step): 211
Sim time: 2.056000e-01	CPU time (total): 1.131200e-01s	 events (step): 218
Sim time: 2.057000e-01	CPU time (total): 1.132460e-01s	 events (step): 206
Sim time: 2.058000e-01	CPU time (total): 1.133950e-01s	 events (step): 246
Sim time: 2.059000e-01	CPU time (total): 1.135170e-01s	 events (step): 197
Sim time: 2.060000e-01	CPU time (total): 1.136540e-01s	 events (step): 214
Sim time: 2.061000e-01	CPU time (total): 1.137850e-01s	 events (step): 209
Sim time: 2.062000e-01	CPU time (total): 1.139280e-01s	 events (step): 235
Sim time: 2.063000e-01	CPU time (total): 1.140740e-01s	 events (step): 242
Sim time: 2.064000e-01	CPU time (total): 1.142220e-01s	 events (step): 248
Sim time: 2.065000e-01	CPU time (total): 1.143610e-01s	 events (step): 217
Sim time: 2.066000e-01	CPU time (total): 1.145010e-01s	 events (step): 236
Sim time: 2.067000e-01	CPU time (total): 1.146190e-01s	 events (step): 188
Sim time: 2.068000e-01	CPU time (total): 1.147810e-01s	 events (step): 259
Sim time: 2.069000e-01	CPU time (total): 1.149440e-01s	 events (step): 254
Sim time: 2.070000e-01	CPU time (total): 1.150930e-01s	 events (step): 242
Sim time: 2.071000e-01	CPU time (total): 1.152300e-01s	 events (step): 230
Sim time: 2.072000e-01	CPU time (total): 1.153600e-01s	 events (step): 214
Sim time: 2.073000e-01	CPU time (total): 1.155020e-01s	 events (step): 233
Sim time: 2.074000e-01	CPU time (total): 1.156480e-01s	 events (step): 237
Sim time: 2.075000e-01	CPU time (total): 1.157950e-01s	 events (step): 236
Sim time: 2.076000e-01	CPU time (total): 1.159370e-01s	 events (step): 215
Sim time: 2.077000e-01	CPU time (total): 1.160580e-01s	 events (step): 197
Sim time: 2.078000e-01	CPU time (total): 1.161810e-01s	 events (step): 192
Sim time: 2.079000e-01	CPU time (total): 1.163280e-01s	 events (step): 236
Sim time: 2.080000e-01	CPU time (total): 1.164730e-01s	 events (step): 234
Sim time: 2.081000e-01	CPU time (total): 1.166120e-01s	 events (step): 227
Sim time: 2.082000e-01	CPU time (total): 1.167370e-01s	 events (step): 205
Sim time: 2.083000e-01	CPU time (total): 1.168490e-01s	 events (step): 179
Sim time: 2.084000e-01	CPU time (total): 1.169670e-01s	 events (step): 190
Sim time: 2.085000e-01	CPU time (total): 1.171030e-01s	 events (step): 215
Sim time: 2.086000e-01	CPU time (total): 1.172140e-01s	 events (step): 177
Sim time: 2.087000e-01	CPU time (total): 1.173590e-01s	 events (step): 231
Sim time: 2.088000e-01	CPU time (total): 1.174900e-01s	 events (step): 213
Sim time: 2.089000e-01	CPU time (total): 1.175980e-01s	 events (step): 173
Sim time: 2.090000e-01	CPU time (total): 1.177180e-01s	 events (step): 192
Sim time: 2.091000e-01	CPU time (total): 1.178460e-01s	 events (step): 205
Sim time: 2.092000e-01	CPU time (total): 1.179560e-01s	 events (step): 183
Sim time: 2.093000e-01	CPU time (total): 1.180700e-01s	 events (step): 180
Sim time: 2.094000e-01	CPU time (total): 1.182010e-01s	 events (step): 211
Sim time: 2.095000e-01	CPU time (total): 1.183170e-01s	 events (step): 192
Sim time: 2.096000e-01	CPU time (total): 1.184330e-01s	 events (step): 187
Sim time: 2.097000e-01	CPU time (total): 1.185630e-01s	 events (step): 207
Sim time: 2.098000e-01	CPU time (total): 1.186920e-01s	 events (step): 209
Sim time: 2.099000e-01	CPU time (total): 1.188270e-01s	 events (step): 214
Sim time: 2.100000e-01	CPU time (total): 1.189550e-01s	 events (step): 206
Sim time: 2.101000e-01	CPU time (total): 1.190690e-01s	 events (step): 185
Sim time: 2.102000e-01	CPU time (total): 1.192100e-01s	 events (step): 225
Sim time: 2.103000e-01	CPU time (total): 1.193340e-01s	 events (step): 205
Sim time: 2.104000e-01	CPU time (total): 1.194430e-01s	 events (step): 173
Sim time: 2.105000e-01	CPU time (total): 1.195440e-01s	 events (step): 159
Sim time: 2.106000e-01	CPU time (total): 1.196580e-01s	 events (step): 184
Sim time: 2.107000e-01	CPU time (total): 1.197850e-01s	 events (step): 199
Sim time: 2.108000e-01	CPU time (total): 1.199090e-01s	 events (step): 188
Sim time: 2.109000e-01	CPU time (total): 1.200580e-01s	 events (step): 236
Sim time: 2.110000e-01	CPU time (total): 1.201770e-01s	 events (step): 190
Sim time: 2.111000e-01	CPU time (total): 1.202870e-01s	 events (step): 174
Sim time: 2.112000e-01	CPU time (total): 1.204080e-01s	 events (step): 190
Sim time: 2.113000e-01	CPU time (total): 1.205460e-01s	 events (step): 219
Sim time: 2.114000e-01	CPU time (total): 1.206510e-01s	 events (step): 163
Sim time: 2.115000e-01	CPU time (total): 1.207880e-01s	 events (step): 214
Sim time: 2.116000e-01	CPU time (total): 1.209040e-01s	 events (step): 186
Sim time: 2.117000e-01	CPU time (total): 1.210240e-01s	 events (step): 189
Sim time: 2.118000e-01	CPU time (total): 1.211290e-01s	 events (step): 165
Sim time: 2.119000e-01	CPU time (total): 1.212310e-01s	 events (step): 156
Sim time: 2.120000e-01	CPU time (total): 1.213340e-01s	 events (step): 167
Sim time: 2.121000e-01	CPU time (total): 1.214400e-01s	 events (step): 164
Sim time: 2.122000e-01	CPU time (total): 1.215500e-01s	 events (step): 173
Sim time: 2.123000e-01	CPU time (total): 1.216540e-01s	 events (step): 153
Sim time: 2.124000e-01	CPU time (total): 1.217730e-01s	 events (step): 186
Sim time: 2.125000e-01	CPU time (total): 1.218890e-01s	 events (step): 174
Sim time: 2.126000e-01	CPU time (total): 1.220090e-01s	 events (step): 181
Sim time: 2.127000e-01	CPU time (total): 1.221120e-01s	 events (step): 159
Sim time: 2.128000e-01	CPU time (total): 1.222040e-01s	 events (step): 139
Sim time: 2.129000e-01	CPU time (total): 1.222950e-01s	 events (step): 140
Sim time: 2.130000e-01	CPU time (total): 1.223630e-01s	 events (step): 100
Sim time: 2.131000e-01	CPU time (total): 1.224270e-01s	 events (step): 91
Sim time: 2.132000e-01	CPU time (total): 1.225010e-01s	 events (step): 98
Sim time: 2.133000e-01	CPU time (total): 1.225860e-01s	 events (step): 123
Sim time: 2.134000e-01	CPU time (total): 1.226520e-01s	 events (step): 87
Sim time: 2.135000e-01	CPU time (total): 1.227150e-01s	 events (step): 90
Sim time: 2.136000e-01	CPU time (total): 1.227690e-01s	 events (step): 75
Sim time: 2.137000e-01	CPU time (total): 1.228240e-01s	 events (step): 85
Sim time: 2.138000e-01	CPU time (total): 1.228780e-01s	 events (step): 80
Sim time: 2.139000e-01	CPU time (total): 1.229370e-01s	 events (step): 83
Sim time: 2.140000e-01	CPU time (total): 1.229810e-01s	 events (step): 65
Sim time: 2.141000e-01	CPU time (total): 1.230450e-01s	 events (step): 98
Sim time: 2.142000e-01	CPU time (total): 1.230960e-01s	 events (step): 74
Sim time: 2.143000e-01	CPU time (total): 1.231440e-01s	 events (step): 71
Sim time: 2.144000e-01	CPU time (total): 1.231880e-01s	 events (step): 66
Sim time: 2.145000e-01	CPU time (total): 1.232330e-01s	 events (step): 66
Sim time: 2.146000e-01	CPU time (total): 1.232730e-01s	 events (step): 57
Sim time: 2.147000e-01	CPU time (total): 1.233150e-01s	 events (step): 63
Sim time: 2.148000e-01	CPU time (total): 1.233530e-01s	 events (step): 54
Sim time: 2.149000e-01	CPU time (total): 1.234020e-01s	 events (step): 74
Sim time: 2.150000e-01	CPU time (total): 1.234530e-01s	 events (step): 76
Sim time: 2.151000e-01	CPU time (total): 1.235090e-01s	 events (step): 86
Sim time: 2.152000e-01	CPU time (total): 1.235550e-01s	 events (step): 69
Sim time: 2.153000e-01	CPU time (total): 1.235950e-01s	 events (step): 63
Sim time: 2.154000e-01	CPU time (total): 1.236320e-01s	 events (step): 54
Sim time: 2.155000e-01	CPU time (total): 1.236730e-01s	 events (step): 59
Sim time: 2.156000e-01	CPU time (total): 1.237060e-01s	 events (step): 49
Sim time: 2.157000e-01	CPU time (total): 1.237400e-01s	 events (step): 47
Sim time: 2.158000e-01	CPU time (total): 1.237690e-01s	 events (step): 41
Sim time: 2.159000e-01	CPU time (total): 1.238110e-01s	 events (step): 61
Sim time: 2.160000e-01	CPU time (total): 1.238450e-01s	 events (step): 48
Sim time: 2.161000e-01	CPU time (total): 1.238910e-01s	 events (step): 68
Sim time: 2.162000e-01	CPU time (total): 1.239440e-01s	 events (step): 65
Sim time: 2.163000e-01	CPU time (total): 1.239970e-01s	 events (step): 84
Sim time: 2.164000e-01	CPU time (total): 1.240450e-01s	 events (step): 79
Sim time: 2.165000e-01	CPU time (total): 1.240800e-01s	 events (step): 50
Sim time: 2.166000e-01	CPU time (total): 1.241150e-01s	 events (step): 57
Sim time: 2.167000e-01	CPU time (total): 1.241440e-01s	 events (step): 43
Sim time: 2.168000e-01	CPU time (total): 1.241790e-01s	 events (step): 52
Sim time: 2.169000e-01	CPU time (total): 1.242090e-01s	 events (step): 49
Sim time: 2.170000e-01	CPU time (total): 1.242460e-01s	 events (step): 52
Sim time: 2.171000e-01	CPU time (total): 1.242740e-01s	 events (step): 42
Sim time: 2.172000e-01	CPU time (total): 1.243130e-01s	 events (step): 53
Sim time: 2.173000e-01	CPU time (total): 1.243550e-01s	 events (step): 67
Sim time: 2.174000e-01	CPU time (total): 1.243750e-01s	 events (step): 27
Sim time: 2.175000e-01	CPU time (total): 1.243930e-01s	 events (step): 24
Sim time: 2.176000e-01	CPU time (total): 1.244130e-01s	 events (step): 31
Sim time: 2.177000e-01	CPU time (total): 1.244430e-01s	 events (step): 41
Sim time: 2.178000e-01	CPU time (total): 1.244730e-01s	 events (step): 42
Sim time: 2.179000e-01	CPU time (total): 1.245010e-01s	 events (step): 39
Sim time: 2.180000e-01	CPU time (total): 1.245230e-01s	 events (step): 34
Sim time: 2.181000e-01	CPU time (total): 1.245610e-01s	 events (step): 60
Sim time: 2.182000e-01	CPU time (total): 1.245910e-01s	 events (step): 46
Sim time: 2.183000e-01	CPU time (total): 1.246230e-01s	 events (step): 49
Sim time: 2.184000e-01	CPU time (total): 1.246570e-01s	 events (step): 54
Sim time: 2.185000e-01	CPU time (total): 1.246890e-01s	 events (step): 50
Sim time: 2.186000e-01	CPU time (total): 1.247200e-01s	 events (step): 51
Sim time: 2.187000e-01	CPU time (total): 1.247520e-01s	 events (step): 52
Sim time: 2.188000e-01	CPU time (total): 1.247780e-01s	 events (step): 40
Sim time: 2.189000e-01	CPU time (total): 1.248130e-01s	 events (step): 52
Sim time: 2.190000e-01	CPU time (total): 1.248440e-01s	 events (step): 52
Sim time: 2.191000e-01	CPU time (total): 1.248700e-01s	 events (step): 42
Sim time: 2.192000e-01	CPU time (total): 1.248970e-01s	 events (step): 41
Sim time: 2.193000e-01	CPU time (total): 1.249240e-01s	 events (step): 47
Sim time: 2.194000e-01	CPU time (total): 1.249500e-01s	 events (step): 43
Sim time: 2.195000e-01	CPU time (total): 1.249880e-01s	 events (step): 51
Sim time: 2.196000e-01	CPU time (total): 1.250120e-01s	 events (step): 40
Sim time: 2.197000e-01	CPU time (total): 1.250280e-01s	 events (step): 25
Sim time: 2.198000e-01	CPU time (total): 1.250520e-01s	 events (step): 36
Sim time: 2.199000e-01	CPU time (total): 1.250720e-01s	 events (step): 30
Sim time: 2.200000e-01	CPU time (total): 1.250930e-01s	 events (step): 34
Sim time: 2.201000e-01	CPU time (total): 1.251180e-01s	 events (step): 36
Sim time: 2.202000e-01	CPU time (total): 1.251520e-01s	 events (step): 49
Sim time: 2.203000e-01	CPU time (total): 1.251800e-01s	 events (step): 39
Sim time: 2.204000e-01	CPU time (total): 1.252040e-01s	 events (step): 39
Sim time: 2.205000e-01	CPU time (total): 1.252270e-01s	 events (step): 34
Sim time: 2.206000e-01	CPU time (total): 1.252500e-01s	 events (step): 38
Sim time: 2.207000e-01	CPU time (total): 1.252790e-01s	 events (step): 44
Sim time: 2.208000e-01	CPU time (total): 1.253050e-01s	 events (step): 43
Sim time: 2.209000e-01	CPU time (total): 1.253340e-01s	 events (step): 49
Sim time: 2.210000e-01	CPU time (total): 1.253600e-01s	 events (step): 37
Sim time: 2.211000e-01	CPU time (total): 1.253850e-01s	 events (step): 37
Sim time: 2.212000e-01	CPU time (total): 1.254180e-01s	 events (step): 54
Sim time: 2.213000e-01	CPU time (total): 1.254480e-01s	 events (step): 52
Sim time: 2.214000e-01	CPU time (total): 1.254720e-01s	 events (step): 38
Sim time: 2.215000e-01	CPU time (total): 1.254950e-01s	 events (step): 34
Sim time: 2.216000e-01	CPU time (total): 1.255100e-01s	 events (step): 24
Sim time: 2.217000e-01	CPU time (total): 1.255340e-01s	 events (step): 35
Sim time: 2.218000e-01	CPU time (total): 1.255540e-01s	 events (step): 32
Sim time: 2.219000e-01	CPU time (total): 1.255780e-01s	 events (step): 41
Sim time: 2.220000e-01	CPU time (total): 1.255930e-01s	 events (step): 19
Sim time: 2.221000e-01	CPU time (total): 1.256140e-01s	 events (step): 30
Sim time: 2.222000e-01	CPU time (total): 1.256380e-01s	 events (step): 40
Sim time: 2.223000e-01	CPU time (total): 1.256640e-01s	 events (step): 40
Sim time: 2.224000e-01	CPU time (total): 1.256820e-01s	 events (step): 30
Sim time: 2.225000e-01	CPU time (total): 1.257010e-01s	 events (step): 30
Sim time: 2.226000e-01	CPU time (total): 1.257250e-01s	 events (step): 41
Sim time: 2.227000e-01	CPU time (total): 1.257420e-01s	 events (step): 28
Sim time: 2.228000e-01	CPU time (total): 1.257610e-01s	 events (step): 29
Sim time: 2.229000e-01	CPU time (total): 1.257830e-01s	 events (step): 34
Sim time: 2.230000e-01	CPU time (total): 1.258040e-01s	 events (step): 31
Sim time: 2.231000e-01	CPU time (total): 1.258220e-01s	 events (step): 28
Sim time: 2.232000e-01	CPU time (total): 1.258520e-01s	 events (step): 46
Sim time: 2.233000e-01	CPU time (total): 1.258800e-01s	 events (step): 49
Sim time: 2.234000e-01	CPU time (total): 1.259160e-01s	 events (step): 56
Sim time: 2.235000e-01	CPU time (total): 1.259540e-01s	 events (step): 53
Sim time: 2.236000e-01	CPU time (total): 1.259720e-01s	 events (step): 26
Sim time: 2.237000e-01	CPU time (total): 1.259950e-01s	 events (step): 33
Sim time: 2.238000e-01	CPU time (total): 1.260250e-01s	 events (step): 45
Sim time: 2.239000e-01	CPU time (total): 1.260520e-01s	 events (step): 39
Sim time: 2.240000e-01	CPU time (total): 1.260830e-01s	 events (step): 45
Sim time: 2.241000e-01	CPU time (total): 1.261130e-01s	 events (step): 48
Sim time: 2.242000e-01	CPU time (total): 1.261410e-01s	 events (step): 41
Sim time: 2.243000e-01	CPU time (total): 1.261670e-01s	 events (step): 40
Sim time: 2.244000e-01	CPU time (total): 1.261910e-01s	 events (step): 40
Sim time: 2.245000e-01	CPU time (total): 1.262260e-01s	 events (step): 60
Sim time: 2.246000e-01	CPU time (total): 1.262630e-01s	 events (step): 58
Sim time: 2.247000e-01	CPU time (total): 1.262930e-01s	 events (step): 49
Sim time: 2.248000e-01	CPU time (total): 1.263140e-01s	 events (step): 29
