BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 95 -ss ./test.species -cb
[simulation PID is: 41846]
starting NFsim v1.12.1...

Seeding random number generator with: 95
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.700000e-05s	 events (step): 0
Sim time: 1.890000e-01	CPU time (total): 9.287700e-02s	 events (step): 110
Sim time: 1.891000e-01	CPU time (total): 9.295000e-02s	 events (step): 104
Sim time: 1.892000e-01	CPU time (total): 9.301400e-02s	 events (step): 88
Sim time: 1.893000e-01	CPU time (total): 9.308100e-02s	 events (step): 99
Sim time: 1.894000e-01	CPU time (total): 9.315200e-02s	 events (step): 109
Sim time: 1.895000e-01	CPU time (total): 9.321900e-02s	 events (step): 92
Sim time: 1.896000e-01	CPU time (total): 9.328900e-02s	 events (step): 112
Sim time: 1.897000e-01	CPU time (total): 9.336000e-02s	 events (step): 112
Sim time: 1.898000e-01	CPU time (total): 9.343400e-02s	 events (step): 110
Sim time: 1.899000e-01	CPU time (total): 9.350000e-02s	 events (step): 88
Sim time: 1.900000e-01	CPU time (total): 9.357100e-02s	 events (step): 108
Sim time: 1.901000e-01	CPU time (total): 9.365900e-02s	 events (step): 132
Sim time: 1.902000e-01	CPU time (total): 9.376100e-02s	 events (step): 157
Sim time: 1.903000e-01	CPU time (total): 9.386200e-02s	 events (step): 160
Sim time: 1.904000e-01	CPU time (total): 9.395800e-02s	 events (step): 145
Sim time: 1.905000e-01	CPU time (total): 9.405800e-02s	 events (step): 161
Sim time: 1.906000e-01	CPU time (total): 9.414500e-02s	 events (step): 134
Sim time: 1.907000e-01	CPU time (total): 9.423500e-02s	 events (step): 137
Sim time: 1.908000e-01	CPU time (total): 9.432100e-02s	 events (step): 133
Sim time: 1.909000e-01	CPU time (total): 9.440800e-02s	 events (step): 134
Sim time: 1.910000e-01	CPU time (total): 9.448800e-02s	 events (step): 128
Sim time: 1.911000e-01	CPU time (total): 9.456800e-02s	 events (step): 130
Sim time: 1.912000e-01	CPU time (total): 9.464900e-02s	 events (step): 126
Sim time: 1.913000e-01	CPU time (total): 9.473200e-02s	 events (step): 138
Sim time: 1.914000e-01	CPU time (total): 9.481200e-02s	 events (step): 130
Sim time: 1.915000e-01	CPU time (total): 9.489600e-02s	 events (step): 125
Sim time: 1.916000e-01	CPU time (total): 9.498100e-02s	 events (step): 133
Sim time: 1.917000e-01	CPU time (total): 9.506800e-02s	 events (step): 138
Sim time: 1.918000e-01	CPU time (total): 9.514300e-02s	 events (step): 114
Sim time: 1.919000e-01	CPU time (total): 9.522500e-02s	 events (step): 129
Sim time: 1.920000e-01	CPU time (total): 9.532200e-02s	 events (step): 151
Sim time: 1.921000e-01	CPU time (total): 9.540500e-02s	 events (step): 132
Sim time: 1.922000e-01	CPU time (total): 9.550500e-02s	 events (step): 148
Sim time: 1.923000e-01	CPU time (total): 9.559600e-02s	 events (step): 141
Sim time: 1.924000e-01	CPU time (total): 9.567400e-02s	 events (step): 120
Sim time: 1.925000e-01	CPU time (total): 9.577500e-02s	 events (step): 157
Sim time: 1.926000e-01	CPU time (total): 9.588900e-02s	 events (step): 155
Sim time: 1.927000e-01	CPU time (total): 9.599400e-02s	 events (step): 160
Sim time: 1.928000e-01	CPU time (total): 9.608700e-02s	 events (step): 142
Sim time: 1.929000e-01	CPU time (total): 9.618800e-02s	 events (step): 151
Sim time: 1.930000e-01	CPU time (total): 9.628400e-02s	 events (step): 152
Sim time: 1.931000e-01	CPU time (total): 9.640100e-02s	 events (step): 184
Sim time: 1.932000e-01	CPU time (total): 9.651100e-02s	 events (step): 166
Sim time: 1.933000e-01	CPU time (total): 9.662200e-02s	 events (step): 172
Sim time: 1.934000e-01	CPU time (total): 9.672000e-02s	 events (step): 154
Sim time: 1.935000e-01	CPU time (total): 9.682900e-02s	 events (step): 167
Sim time: 1.936000e-01	CPU time (total): 9.694600e-02s	 events (step): 177
Sim time: 1.937000e-01	CPU time (total): 9.706100e-02s	 events (step): 176
Sim time: 1.938000e-01	CPU time (total): 9.716500e-02s	 events (step): 160
Sim time: 1.939000e-01	CPU time (total): 9.727400e-02s	 events (step): 168
Sim time: 1.940000e-01	CPU time (total): 9.738400e-02s	 events (step): 169
Sim time: 1.941000e-01	CPU time (total): 9.748400e-02s	 events (step): 155
Sim time: 1.942000e-01	CPU time (total): 9.758900e-02s	 events (step): 162
Sim time: 1.943000e-01	CPU time (total): 9.769200e-02s	 events (step): 162
Sim time: 1.944000e-01	CPU time (total): 9.778700e-02s	 events (step): 144
Sim time: 1.945000e-01	CPU time (total): 9.789100e-02s	 events (step): 164
Sim time: 1.946000e-01	CPU time (total): 9.800500e-02s	 events (step): 176
Sim time: 1.947000e-01	CPU time (total): 9.812200e-02s	 events (step): 174
Sim time: 1.948000e-01	CPU time (total): 9.822900e-02s	 events (step): 168
Sim time: 1.949000e-01	CPU time (total): 9.835700e-02s	 events (step): 206
Sim time: 1.950000e-01	CPU time (total): 9.847000e-02s	 events (step): 183
Sim time: 1.951000e-01	CPU time (total): 9.859000e-02s	 events (step): 190
Sim time: 1.952000e-01	CPU time (total): 9.870000e-02s	 events (step): 169
Sim time: 1.953000e-01	CPU time (total): 9.882000e-02s	 events (step): 186
Sim time: 1.954000e-01	CPU time (total): 9.892900e-02s	 events (step): 168
Sim time: 1.955000e-01	CPU time (total): 9.906700e-02s	 events (step): 196
Sim time: 1.956000e-01	CPU time (total): 9.918900e-02s	 events (step): 171
Sim time: 1.957000e-01	CPU time (total): 9.939500e-02s	 events (step): 207
Sim time: 1.958000e-01	CPU time (total): 9.957500e-02s	 events (step): 182
Sim time: 1.959000e-01	CPU time (total): 9.977500e-02s	 events (step): 201
Sim time: 1.960000e-01	CPU time (total): 9.994800e-02s	 events (step): 169
Sim time: 1.961000e-01	CPU time (total): 1.000990e-01s	 events (step): 188
Sim time: 1.962000e-01	CPU time (total): 1.002320e-01s	 events (step): 191
Sim time: 1.963000e-01	CPU time (total): 1.003470e-01s	 events (step): 169
Sim time: 1.964000e-01	CPU time (total): 1.004670e-01s	 events (step): 172
Sim time: 1.965000e-01	CPU time (total): 1.005920e-01s	 events (step): 178
Sim time: 1.966000e-01	CPU time (total): 1.006930e-01s	 events (step): 139
Sim time: 1.967000e-01	CPU time (total): 1.007900e-01s	 events (step): 142
Sim time: 1.968000e-01	CPU time (total): 1.008960e-01s	 events (step): 151
Sim time: 1.969000e-01	CPU time (total): 1.010250e-01s	 events (step): 173
Sim time: 1.970000e-01	CPU time (total): 1.011370e-01s	 events (step): 157
Sim time: 1.971000e-01	CPU time (total): 1.012490e-01s	 events (step): 154
Sim time: 1.972000e-01	CPU time (total): 1.013580e-01s	 events (step): 151
Sim time: 1.973000e-01	CPU time (total): 1.014610e-01s	 events (step): 148
Sim time: 1.974000e-01	CPU time (total): 1.015800e-01s	 events (step): 173
Sim time: 1.975000e-01	CPU time (total): 1.017190e-01s	 events (step): 206
Sim time: 1.976000e-01	CPU time (total): 1.018390e-01s	 events (step): 164
Sim time: 1.977000e-01	CPU time (total): 1.019530e-01s	 events (step): 170
Sim time: 1.978000e-01	CPU time (total): 1.020600e-01s	 events (step): 155
Sim time: 1.979000e-01	CPU time (total): 1.021970e-01s	 events (step): 200
Sim time: 1.980000e-01	CPU time (total): 1.023000e-01s	 events (step): 153
Sim time: 1.981000e-01	CPU time (total): 1.024380e-01s	 events (step): 204
Sim time: 1.982000e-01	CPU time (total): 1.025630e-01s	 events (step): 184
Sim time: 1.983000e-01	CPU time (total): 1.026850e-01s	 events (step): 180
Sim time: 1.984000e-01	CPU time (total): 1.027920e-01s	 events (step): 161
Sim time: 1.985000e-01	CPU time (total): 1.029180e-01s	 events (step): 197
Sim time: 1.986000e-01	CPU time (total): 1.030330e-01s	 events (step): 174
Sim time: 1.987000e-01	CPU time (total): 1.031690e-01s	 events (step): 194
Sim time: 1.988000e-01	CPU time (total): 1.033090e-01s	 events (step): 218
Sim time: 1.989000e-01	CPU time (total): 1.034330e-01s	 events (step): 194
Sim time: 1.990000e-01	CPU time (total): 1.035710e-01s	 events (step): 178
Sim time: 1.991000e-01	CPU time (total): 1.036840e-01s	 events (step): 162
Sim time: 1.992000e-01	CPU time (total): 1.038070e-01s	 events (step): 186
Sim time: 1.993000e-01	CPU time (total): 1.039420e-01s	 events (step): 196
Sim time: 1.994000e-01	CPU time (total): 1.040750e-01s	 events (step): 194
Sim time: 1.995000e-01	CPU time (total): 1.042340e-01s	 events (step): 247
Sim time: 1.996000e-01	CPU time (total): 1.043620e-01s	 events (step): 196
Sim time: 1.997000e-01	CPU time (total): 1.044900e-01s	 events (step): 197
Sim time: 1.998000e-01	CPU time (total): 1.046100e-01s	 events (step): 176
Sim time: 1.999000e-01	CPU time (total): 1.047100e-01s	 events (step): 157
Sim time: 2.000000e-01	CPU time (total): 1.048250e-01s	 events (step): 175
Sim time: 2.001000e-01	CPU time (total): 1.049220e-01s	 events (step): 144
Sim time: 2.002000e-01	CPU time (total): 1.050630e-01s	 events (step): 214
Sim time: 2.003000e-01	CPU time (total): 1.051760e-01s	 events (step): 175
Sim time: 2.004000e-01	CPU time (total): 1.053000e-01s	 events (step): 192
Sim time: 2.005000e-01	CPU time (total): 1.054170e-01s	 events (step): 185
Sim time: 2.006000e-01	CPU time (total): 1.055300e-01s	 events (step): 171
Sim time: 2.007000e-01	CPU time (total): 1.056560e-01s	 events (step): 190
Sim time: 2.008000e-01	CPU time (total): 1.057950e-01s	 events (step): 215
Sim time: 2.009000e-01	CPU time (total): 1.059220e-01s	 events (step): 196
Sim time: 2.010000e-01	CPU time (total): 1.060540e-01s	 events (step): 202
Sim time: 2.011000e-01	CPU time (total): 1.061710e-01s	 events (step): 183
Sim time: 2.012000e-01	CPU time (total): 1.062910e-01s	 events (step): 181
Sim time: 2.013000e-01	CPU time (total): 1.064230e-01s	 events (step): 204
Sim time: 2.014000e-01	CPU time (total): 1.065540e-01s	 events (step): 201
Sim time: 2.015000e-01	CPU time (total): 1.066730e-01s	 events (step): 183
Sim time: 2.016000e-01	CPU time (total): 1.067890e-01s	 events (step): 183
Sim time: 2.017000e-01	CPU time (total): 1.069130e-01s	 events (step): 189
Sim time: 2.018000e-01	CPU time (total): 1.070520e-01s	 events (step): 195
Sim time: 2.019000e-01	CPU time (total): 1.071520e-01s	 events (step): 148
Sim time: 2.020000e-01	CPU time (total): 1.072510e-01s	 events (step): 151
Sim time: 2.021000e-01	CPU time (total): 1.073510e-01s	 events (step): 146
Sim time: 2.022000e-01	CPU time (total): 1.074700e-01s	 events (step): 180
Sim time: 2.023000e-01	CPU time (total): 1.076020e-01s	 events (step): 202
Sim time: 2.024000e-01	CPU time (total): 1.077320e-01s	 events (step): 196
Sim time: 2.025000e-01	CPU time (total): 1.078460e-01s	 events (step): 176
Sim time: 2.026000e-01	CPU time (total): 1.079710e-01s	 events (step): 178
Sim time: 2.027000e-01	CPU time (total): 1.080880e-01s	 events (step): 179
Sim time: 2.028000e-01	CPU time (total): 1.082040e-01s	 events (step): 176
Sim time: 2.029000e-01	CPU time (total): 1.083120e-01s	 events (step): 164
Sim time: 2.030000e-01	CPU time (total): 1.084190e-01s	 events (step): 165
Sim time: 2.031000e-01	CPU time (total): 1.085480e-01s	 events (step): 197
Sim time: 2.032000e-01	CPU time (total): 1.086700e-01s	 events (step): 189
Sim time: 2.033000e-01	CPU time (total): 1.087910e-01s	 events (step): 194
Sim time: 2.034000e-01	CPU time (total): 1.089150e-01s	 events (step): 187
Sim time: 2.035000e-01	CPU time (total): 1.090330e-01s	 events (step): 183
Sim time: 2.036000e-01	CPU time (total): 1.091500e-01s	 events (step): 187
Sim time: 2.037000e-01	CPU time (total): 1.092570e-01s	 events (step): 166
Sim time: 2.038000e-01	CPU time (total): 1.093680e-01s	 events (step): 175
Sim time: 2.039000e-01	CPU time (total): 1.094880e-01s	 events (step): 180
Sim time: 2.040000e-01	CPU time (total): 1.096040e-01s	 events (step): 174
Sim time: 2.041000e-01	CPU time (total): 1.097110e-01s	 events (step): 165
Sim time: 2.042000e-01	CPU time (total): 1.098230e-01s	 events (step): 167
Sim time: 2.043000e-01	CPU time (total): 1.099280e-01s	 events (step): 163
Sim time: 2.044000e-01	CPU time (total): 1.100540e-01s	 events (step): 190
Sim time: 2.045000e-01	CPU time (total): 1.101650e-01s	 events (step): 176
Sim time: 2.046000e-01	CPU time (total): 1.102690e-01s	 events (step): 161
Sim time: 2.047000e-01	CPU time (total): 1.103790e-01s	 events (step): 166
Sim time: 2.048000e-01	CPU time (total): 1.104960e-01s	 events (step): 181
Sim time: 2.049000e-01	CPU time (total): 1.106130e-01s	 events (step): 180
Sim time: 2.050000e-01	CPU time (total): 1.107220e-01s	 events (step): 170
Sim time: 2.051000e-01	CPU time (total): 1.108290e-01s	 events (step): 163
Sim time: 2.052000e-01	CPU time (total): 1.109280e-01s	 events (step): 152
Sim time: 2.053000e-01	CPU time (total): 1.110550e-01s	 events (step): 191
Sim time: 2.054000e-01	CPU time (total): 1.111670e-01s	 events (step): 178
Sim time: 2.055000e-01	CPU time (total): 1.112750e-01s	 events (step): 159
Sim time: 2.056000e-01	CPU time (total): 1.113880e-01s	 events (step): 179
Sim time: 2.057000e-01	CPU time (total): 1.115110e-01s	 events (step): 195
Sim time: 2.058000e-01	CPU time (total): 1.116160e-01s	 events (step): 165
Sim time: 2.059000e-01	CPU time (total): 1.117150e-01s	 events (step): 156
Sim time: 2.060000e-01	CPU time (total): 1.118120e-01s	 events (step): 146
Sim time: 2.061000e-01	CPU time (total): 1.119130e-01s	 events (step): 145
Sim time: 2.062000e-01	CPU time (total): 1.120220e-01s	 events (step): 169
Sim time: 2.063000e-01	CPU time (total): 1.121460e-01s	 events (step): 192
Sim time: 2.064000e-01	CPU time (total): 1.122490e-01s	 events (step): 158
Sim time: 2.065000e-01	CPU time (total): 1.123650e-01s	 events (step): 184
Sim time: 2.066000e-01	CPU time (total): 1.124670e-01s	 events (step): 158
Sim time: 2.067000e-01	CPU time (total): 1.125730e-01s	 events (step): 165
Sim time: 2.068000e-01	CPU time (total): 1.126800e-01s	 events (step): 163
Sim time: 2.069000e-01	CPU time (total): 1.127910e-01s	 events (step): 171
Sim time: 2.070000e-01	CPU time (total): 1.128880e-01s	 events (step): 151
Sim time: 2.071000e-01	CPU time (total): 1.129950e-01s	 events (step): 169
Sim time: 2.072000e-01	CPU time (total): 1.131070e-01s	 events (step): 176
Sim time: 2.073000e-01	CPU time (total): 1.132140e-01s	 events (step): 171
Sim time: 2.074000e-01	CPU time (total): 1.133140e-01s	 events (step): 151
Sim time: 2.075000e-01	CPU time (total): 1.134160e-01s	 events (step): 159
Sim time: 2.076000e-01	CPU time (total): 1.135050e-01s	 events (step): 139
Sim time: 2.077000e-01	CPU time (total): 1.136130e-01s	 events (step): 166
Sim time: 2.078000e-01	CPU time (total): 1.136990e-01s	 events (step): 131
Sim time: 2.079000e-01	CPU time (total): 1.138120e-01s	 events (step): 177
Sim time: 2.080000e-01	CPU time (total): 1.139310e-01s	 events (step): 186
Sim time: 2.081000e-01	CPU time (total): 1.140300e-01s	 events (step): 154
Sim time: 2.082000e-01	CPU time (total): 1.141270e-01s	 events (step): 150
Sim time: 2.083000e-01	CPU time (total): 1.142370e-01s	 events (step): 170
Sim time: 2.084000e-01	CPU time (total): 1.143560e-01s	 events (step): 186
Sim time: 2.085000e-01	CPU time (total): 1.144680e-01s	 events (step): 176
Sim time: 2.086000e-01	CPU time (total): 1.145990e-01s	 events (step): 209
Sim time: 2.087000e-01	CPU time (total): 1.147220e-01s	 events (step): 199
Sim time: 2.088000e-01	CPU time (total): 1.148320e-01s	 events (step): 176
Sim time: 2.089000e-01	CPU time (total): 1.149560e-01s	 events (step): 199
Sim time: 2.090000e-01	CPU time (total): 1.150530e-01s	 events (step): 145
Sim time: 2.091000e-01	CPU time (total): 1.151500e-01s	 events (step): 148
Sim time: 2.092000e-01	CPU time (total): 1.152380e-01s	 events (step): 143
Sim time: 2.093000e-01	CPU time (total): 1.153300e-01s	 events (step): 147
Sim time: 2.094000e-01	CPU time (total): 1.154220e-01s	 events (step): 140
Sim time: 2.095000e-01	CPU time (total): 1.155170e-01s	 events (step): 137
Sim time: 2.096000e-01	CPU time (total): 1.155940e-01s	 events (step): 101
Sim time: 2.097000e-01	CPU time (total): 1.156620e-01s	 events (step): 88
Sim time: 2.098000e-01	CPU time (total): 1.157340e-01s	 events (step): 93
Sim time: 2.099000e-01	CPU time (total): 1.157930e-01s	 events (step): 77
Sim time: 2.100000e-01	CPU time (total): 1.158750e-01s	 events (step): 104
Sim time: 2.101000e-01	CPU time (total): 1.159270e-01s	 events (step): 61
Sim time: 2.102000e-01	CPU time (total): 1.159930e-01s	 events (step): 78
Sim time: 2.103000e-01	CPU time (total): 1.160570e-01s	 events (step): 83
Sim time: 2.104000e-01	CPU time (total): 1.161060e-01s	 events (step): 58
Sim time: 2.105000e-01	CPU time (total): 1.161520e-01s	 events (step): 62
Sim time: 2.106000e-01	CPU time (total): 1.162180e-01s	 events (step): 85
Sim time: 2.107000e-01	CPU time (total): 1.162710e-01s	 events (step): 68
Sim time: 2.108000e-01	CPU time (total): 1.163210e-01s	 events (step): 62
Sim time: 2.109000e-01	CPU time (total): 1.163690e-01s	 events (step): 63
Sim time: 2.110000e-01	CPU time (total): 1.164040e-01s	 events (step): 42
Sim time: 2.111000e-01	CPU time (total): 1.164490e-01s	 events (step): 50
Sim time: 2.112000e-01	CPU time (total): 1.164930e-01s	 events (step): 58
Sim time: 2.113000e-01	CPU time (total): 1.165380e-01s	 events (step): 56
Sim time: 2.114000e-01	CPU time (total): 1.165740e-01s	 events (step): 42
Sim time: 2.115000e-01	CPU time (total): 1.166190e-01s	 events (step): 61
Sim time: 2.116000e-01	CPU time (total): 1.166610e-01s	 events (step): 55
Sim time: 2.117000e-01	CPU time (total): 1.167160e-01s	 events (step): 68
Sim time: 2.118000e-01	CPU time (total): 1.167670e-01s	 events (step): 68
Sim time: 2.119000e-01	CPU time (total): 1.168030e-01s	 events (step): 45
Sim time: 2.120000e-01	CPU time (total): 1.168480e-01s	 events (step): 62
Sim time: 2.121000e-01	CPU time (total): 1.168990e-01s	 events (step): 73
Sim time: 2.122000e-01	CPU time (total): 1.169420e-01s	 events (step): 63
Sim time: 2.123000e-01	CPU time (total): 1.169900e-01s	 events (step): 68
Sim time: 2.124000e-01	CPU time (total): 1.170270e-01s	 events (step): 47
Sim time: 2.125000e-01	CPU time (total): 1.170720e-01s	 events (step): 58
Sim time: 2.126000e-01	CPU time (total): 1.171180e-01s	 events (step): 57
Sim time: 2.127000e-01	CPU time (total): 1.171560e-01s	 events (step): 49
Sim time: 2.128000e-01	CPU time (total): 1.171980e-01s	 events (step): 54
Sim time: 2.129000e-01	CPU time (total): 1.172340e-01s	 events (step): 46
Sim time: 2.130000e-01	CPU time (total): 1.172830e-01s	 events (step): 66
Sim time: 2.131000e-01	CPU time (total): 1.173250e-01s	 events (step): 56
Sim time: 2.132000e-01	CPU time (total): 1.173670e-01s	 events (step): 49
Sim time: 2.133000e-01	CPU time (total): 1.174050e-01s	 events (step): 46
Sim time: 2.134000e-01	CPU time (total): 1.174520e-01s	 events (step): 60
Sim time: 2.135000e-01	CPU time (total): 1.174840e-01s	 events (step): 40
Sim time: 2.136000e-01	CPU time (total): 1.175160e-01s	 events (step): 37
Sim time: 2.137000e-01	CPU time (total): 1.175420e-01s	 events (step): 29
Sim time: 2.138000e-01	CPU time (total): 1.175750e-01s	 events (step): 43
Sim time: 2.139000e-01	CPU time (total): 1.176090e-01s	 events (step): 47
Sim time: 2.140000e-01	CPU time (total): 1.176430e-01s	 events (step): 49
Sim time: 2.141000e-01	CPU time (total): 1.176690e-01s	 events (step): 34
Sim time: 2.142000e-01	CPU time (total): 1.176960e-01s	 events (step): 34
Sim time: 2.143000e-01	CPU time (total): 1.177260e-01s	 events (step): 38
Sim time: 2.144000e-01	CPU time (total): 1.177590e-01s	 events (step): 45
Sim time: 2.145000e-01	CPU time (total): 1.177920e-01s	 events (step): 48
Sim time: 2.146000e-01	CPU time (total): 1.178290e-01s	 events (step): 47
Sim time: 2.147000e-01	CPU time (total): 1.178570e-01s	 events (step): 40
Sim time: 2.148000e-01	CPU time (total): 1.178840e-01s	 events (step): 36
Sim time: 2.149000e-01	CPU time (total): 1.179080e-01s	 events (step): 35
Sim time: 2.150000e-01	CPU time (total): 1.179360e-01s	 events (step): 35
Sim time: 2.151000e-01	CPU time (total): 1.179670e-01s	 events (step): 40
Sim time: 2.152000e-01	CPU time (total): 1.179830e-01s	 events (step): 20
Sim time: 2.153000e-01	CPU time (total): 1.180100e-01s	 events (step): 38
Sim time: 2.154000e-01	CPU time (total): 1.180430e-01s	 events (step): 41
Sim time: 2.155000e-01	CPU time (total): 1.180650e-01s	 events (step): 31
Sim time: 2.156000e-01	CPU time (total): 1.180910e-01s	 events (step): 37
Sim time: 2.157000e-01	CPU time (total): 1.181130e-01s	 events (step): 28
Sim time: 2.158000e-01	CPU time (total): 1.181310e-01s	 events (step): 22
Sim time: 2.159000e-01	CPU time (total): 1.181510e-01s	 events (step): 24
Sim time: 2.160000e-01	CPU time (total): 1.181770e-01s	 events (step): 36
Sim time: 2.161000e-01	CPU time (total): 1.182030e-01s	 events (step): 32
Sim time: 2.162000e-01	CPU time (total): 1.182270e-01s	 events (step): 30
Sim time: 2.163000e-01	CPU time (total): 1.182560e-01s	 events (step): 43
Sim time: 2.164000e-01	CPU time (total): 1.182790e-01s	 events (step): 29
Sim time: 2.165000e-01	CPU time (total): 1.183020e-01s	 events (step): 36
Sim time: 2.166000e-01	CPU time (total): 1.183210e-01s	 events (step): 27
Sim time: 2.167000e-01	CPU time (total): 1.183390e-01s	 events (step): 24
Sim time: 2.168000e-01	CPU time (total): 1.183590e-01s	 events (step): 26
Sim time: 2.169000e-01	CPU time (total): 1.183810e-01s	 events (step): 28
Sim time: 2.170000e-01	CPU time (total): 1.184040e-01s	 events (step): 28
Sim time: 2.171000e-01	CPU time (total): 1.184210e-01s	 events (step): 21
Sim time: 2.172000e-01	CPU time (total): 1.184440e-01s	 events (step): 32
Sim time: 2.173000e-01	CPU time (total): 1.184710e-01s	 events (step): 37
Sim time: 2.174000e-01	CPU time (total): 1.184900e-01s	 events (step): 25
Sim time: 2.175000e-01	CPU time (total): 1.185120e-01s	 events (step): 28
Sim time: 2.176000e-01	CPU time (total): 1.185290e-01s	 events (step): 22
Sim time: 2.177000e-01	CPU time (total): 1.185520e-01s	 events (step): 31
Sim time: 2.178000e-01	CPU time (total): 1.185750e-01s	 events (step): 31
Sim time: 2.179000e-01	CPU time (total): 1.185970e-01s	 events (step): 27
Sim time: 2.180000e-01	CPU time (total): 1.186270e-01s	 events (step): 42
Sim time: 2.181000e-01	CPU time (total): 1.186550e-01s	 events (step): 37
Sim time: 2.182000e-01	CPU time (total): 1.186900e-01s	 events (step): 48
Sim time: 2.183000e-01	CPU time (total): 1.187220e-01s	 events (step): 45
Sim time: 2.184000e-01	CPU time (total): 1.187470e-01s	 events (step): 35
Sim time: 2.185000e-01	CPU time (total): 1.187670e-01s	 events (step): 27
Sim time: 2.186000e-01	CPU time (total): 1.187890e-01s	 events (step): 32
Sim time: 2.187000e-01	CPU time (total): 1.188120e-01s	 events (step): 29
Sim time: 2.188000e-01	CPU time (total): 1.188330e-01s	 events (step): 32
Sim time: 2.189000e-01	CPU time (total): 1.188560e-01s	 events (step): 30
Sim time: 2.190000e-01	CPU time (total): 1.188750e-01s	 events (step): 26
Sim time: 2.191000e-01	CPU time (total): 1.188970e-01s	 events (step): 32
Sim time: 2.192000e-01	CPU time (total): 1.189140e-01s	 events (step): 19
Sim time: 2.193000e-01	CPU time (total): 1.189440e-01s	 events (step): 41
Sim time: 2.194000e-01	CPU time (total): 1.189720e-01s	 events (step): 43
Sim time: 2.195000e-01	CPU time (total): 1.190060e-01s	 events (step): 45
Sim time: 2.196000e-01	CPU time (total): 1.190200e-01s	 events (step): 15
Sim time: 2.197000e-01	CPU time (total): 1.190410e-01s	 events (step): 23
Sim time: 2.198000e-01	CPU time (total): 1.190640e-01s	 events (step): 30
Sim time: 2.199000e-01	CPU time (total): 1.190840e-01s	 events (step): 28
Sim time: 2.200000e-01	CPU time (total): 1.191130e-01s	 events (step): 40
Sim time: 2.201000e-01	CPU time (total): 1.191400e-01s	 events (step): 36
Sim time: 2.202000e-01	CPU time (total): 1.191660e-01s	 events (step): 34
Sim time: 2.203000e-01	CPU time (total): 1.191930e-01s	 events (step): 40
Sim time: 2.204000e-01	CPU time (total): 1.192130e-01s	 events (step): 22
Sim time: 2.205000e-01	CPU time (total): 1.192270e-01s	 events (step): 17
Sim time: 2.206000e-01	CPU time (total): 1.192520e-01s	 events (step): 33
Sim time: 2.207000e-01	CPU time (total): 1.192860e-01s	 events (step): 49
Sim time: 2.208000e-01	CPU time (total): 1.193150e-01s	 events (step): 43
Sim time: 2.209000e-01	CPU time (total): 1.193460e-01s	 events (step): 41
Sim time: 2.210000e-01	CPU time (total): 1.193940e-01s	 events (step): 66
Sim time: 2.211000e-01	CPU time (total): 1.194180e-01s	 events (step): 31
Sim time: 2.212000e-01	CPU time (total): 1.194490e-01s	 events (step): 39
Sim time: 2.213000e-01	CPU time (total): 1.194820e-01s	 events (step): 44
Sim time: 2.214000e-01	CPU time (total): 1.195110e-01s	 events (step): 41
Sim time: 2.215000e-01	CPU time (total): 1.195420e-01s	 events (step): 41
Sim time: 2.216000e-01	CPU time (total): 1.195770e-01s	 events (step): 49
Sim time: 2.217000e-01	CPU time (total): 1.196150e-01s	 events (step): 49
Sim time: 2.218000e-01	CPU time (total): 1.196500e-01s	 events (step): 48
Sim time: 2.219000e-01	CPU time (total): 1.196840e-01s	 events (step): 47
Sim time: 2.220000e-01	CPU time (total): 1.197260e-01s	 events (step): 59
Sim time: 2.221000e-01	CPU time (total): 1.197600e-01s	 events (step): 49
Sim time: 2.222000e-01	CPU time (total): 1.197930e-01s	 events (step): 48
Sim time: 2.223000e-01	CPU time (total): 1.198310e-01s	 events (step): 55
Sim time: 2.224000e-01	CPU time (total): 1.198550e-01s	 events (step): 36
Sim time: 2.225000e-01	CPU time (total): 1.198910e-01s	 events (step): 37
Sim time: 2.226000e-01	CPU time (total): 1.199280e-01s	 events (step): 51
Sim time: 2.227000e-01	CPU time (total): 1.199560e-01s	 events (step): 40
Sim time: 2.228000e-01	CPU time (total): 1.199760e-01s	 events (step): 26
Sim time: 2.229000e-01	CPU time (total): 1.200150e-01s	 events (step): 54
Sim time: 2.230000e-01	CPU time (total): 1.200530e-01s	 events (step): 48
Sim time: 2.231000e-01	CPU time (total): 1.200880e-01s	 events (step): 48
Sim time: 2.232000e-01	CPU time (total): 1.201080e-01s	 events (step): 28
Sim time: 2.233000e-01	CPU time (total): 1.201350e-01s	 events (step): 36
Sim time: 2.234000e-01	CPU time (total): 1.201580e-01s	 events (step): 35
Sim time: 2.235000e-01	CPU time (total): 1.201770e-01s	 events (step): 27
Sim time: 2.236000e-01	CPU time (total): 1.201950e-01s	 events (step): 22
Sim time: 2.237000e-01	CPU time (total): 1.202170e-01s	 events (step): 29
