BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 234 -ss ./test.species -cb
[simulation PID is: 42415]
starting NFsim v1.12.1...

Seeding random number generator with: 234
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 2.000000e-04	CPU time (total): 1.700000e-05s	 events (step): 0
Sim time: 1.886000e-01	CPU time (total): 9.350200e-02s	 events (step): 27
Sim time: 1.887000e-01	CPU time (total): 9.352600e-02s	 events (step): 25
Sim time: 1.888000e-01	CPU time (total): 9.354600e-02s	 events (step): 26
Sim time: 1.889000e-01	CPU time (total): 9.356400e-02s	 events (step): 19
Sim time: 1.890000e-01	CPU time (total): 9.358000e-02s	 events (step): 19
Sim time: 1.891000e-01	CPU time (total): 9.359800e-02s	 events (step): 19
Sim time: 1.892000e-01	CPU time (total): 9.361900e-02s	 events (step): 21
Sim time: 1.893000e-01	CPU time (total): 9.364400e-02s	 events (step): 28
Sim time: 1.894000e-01	CPU time (total): 9.366500e-02s	 events (step): 27
Sim time: 1.895000e-01	CPU time (total): 9.368500e-02s	 events (step): 21
Sim time: 1.896000e-01	CPU time (total): 9.369700e-02s	 events (step): 14
Sim time: 1.897000e-01	CPU time (total): 9.370900e-02s	 events (step): 9
Sim time: 1.898000e-01	CPU time (total): 9.372400e-02s	 events (step): 17
Sim time: 1.899000e-01	CPU time (total): 9.374600e-02s	 events (step): 23
Sim time: 1.900000e-01	CPU time (total): 9.375900e-02s	 events (step): 15
Sim time: 1.901000e-01	CPU time (total): 9.378400e-02s	 events (step): 28
Sim time: 1.902000e-01	CPU time (total): 9.379900e-02s	 events (step): 17
Sim time: 1.903000e-01	CPU time (total): 9.382100e-02s	 events (step): 22
Sim time: 1.904000e-01	CPU time (total): 9.383800e-02s	 events (step): 21
Sim time: 1.905000e-01	CPU time (total): 9.386400e-02s	 events (step): 26
Sim time: 1.906000e-01	CPU time (total): 9.387900e-02s	 events (step): 15
Sim time: 1.907000e-01	CPU time (total): 9.389700e-02s	 events (step): 19
Sim time: 1.908000e-01	CPU time (total): 9.391700e-02s	 events (step): 20
Sim time: 1.909000e-01	CPU time (total): 9.393200e-02s	 events (step): 18
Sim time: 1.910000e-01	CPU time (total): 9.395000e-02s	 events (step): 17
Sim time: 1.911000e-01	CPU time (total): 9.396800e-02s	 events (step): 15
Sim time: 1.912000e-01	CPU time (total): 9.398800e-02s	 events (step): 18
Sim time: 1.913000e-01	CPU time (total): 9.401500e-02s	 events (step): 27
Sim time: 1.914000e-01	CPU time (total): 9.402900e-02s	 events (step): 11
Sim time: 1.915000e-01	CPU time (total): 9.405000e-02s	 events (step): 27
Sim time: 1.916000e-01	CPU time (total): 9.406800e-02s	 events (step): 17
Sim time: 1.917000e-01	CPU time (total): 9.408600e-02s	 events (step): 17
Sim time: 1.918000e-01	CPU time (total): 9.409500e-02s	 events (step): 8
Sim time: 1.919000e-01	CPU time (total): 9.410400e-02s	 events (step): 8
Sim time: 1.920000e-01	CPU time (total): 9.411400e-02s	 events (step): 8
Sim time: 1.921000e-01	CPU time (total): 9.413000e-02s	 events (step): 16
Sim time: 1.922000e-01	CPU time (total): 9.414200e-02s	 events (step): 10
Sim time: 1.923000e-01	CPU time (total): 9.416400e-02s	 events (step): 21
Sim time: 1.924000e-01	CPU time (total): 9.418500e-02s	 events (step): 21
Sim time: 1.925000e-01	CPU time (total): 9.420000e-02s	 events (step): 18
Sim time: 1.926000e-01	CPU time (total): 9.421700e-02s	 events (step): 15
Sim time: 1.927000e-01	CPU time (total): 9.423200e-02s	 events (step): 12
Sim time: 1.928000e-01	CPU time (total): 9.425800e-02s	 events (step): 30
Sim time: 1.929000e-01	CPU time (total): 9.428000e-02s	 events (step): 23
Sim time: 1.930000e-01	CPU time (total): 9.430100e-02s	 events (step): 20
Sim time: 1.931000e-01	CPU time (total): 9.432700e-02s	 events (step): 29
Sim time: 1.932000e-01	CPU time (total): 9.435600e-02s	 events (step): 32
Sim time: 1.933000e-01	CPU time (total): 9.438900e-02s	 events (step): 35
Sim time: 1.934000e-01	CPU time (total): 9.441500e-02s	 events (step): 29
Sim time: 1.935000e-01	CPU time (total): 9.444300e-02s	 events (step): 35
Sim time: 1.936000e-01	CPU time (total): 9.447000e-02s	 events (step): 29
Sim time: 1.937000e-01	CPU time (total): 9.449700e-02s	 events (step): 31
Sim time: 1.938000e-01	CPU time (total): 9.452100e-02s	 events (step): 27
Sim time: 1.939000e-01	CPU time (total): 9.453600e-02s	 events (step): 17
Sim time: 1.940000e-01	CPU time (total): 9.455700e-02s	 events (step): 22
Sim time: 1.941000e-01	CPU time (total): 9.458200e-02s	 events (step): 28
Sim time: 1.942000e-01	CPU time (total): 9.461100e-02s	 events (step): 35
Sim time: 1.943000e-01	CPU time (total): 9.464400e-02s	 events (step): 42
Sim time: 1.944000e-01	CPU time (total): 9.467100e-02s	 events (step): 29
Sim time: 1.945000e-01	CPU time (total): 9.469400e-02s	 events (step): 25
Sim time: 1.946000e-01	CPU time (total): 9.472200e-02s	 events (step): 31
Sim time: 1.947000e-01	CPU time (total): 9.474400e-02s	 events (step): 22
Sim time: 1.948000e-01	CPU time (total): 9.476100e-02s	 events (step): 20
Sim time: 1.949000e-01	CPU time (total): 9.478500e-02s	 events (step): 27
Sim time: 1.950000e-01	CPU time (total): 9.480700e-02s	 events (step): 23
Sim time: 1.951000e-01	CPU time (total): 9.482600e-02s	 events (step): 17
Sim time: 1.952000e-01	CPU time (total): 9.484800e-02s	 events (step): 24
Sim time: 1.953000e-01	CPU time (total): 9.487500e-02s	 events (step): 29
Sim time: 1.954000e-01	CPU time (total): 9.489600e-02s	 events (step): 27
Sim time: 1.955000e-01	CPU time (total): 9.491900e-02s	 events (step): 26
Sim time: 1.956000e-01	CPU time (total): 9.493200e-02s	 events (step): 12
Sim time: 1.957000e-01	CPU time (total): 9.495500e-02s	 events (step): 21
Sim time: 1.958000e-01	CPU time (total): 9.497700e-02s	 events (step): 26
Sim time: 1.959000e-01	CPU time (total): 9.499800e-02s	 events (step): 27
Sim time: 1.960000e-01	CPU time (total): 9.501600e-02s	 events (step): 16
Sim time: 1.961000e-01	CPU time (total): 9.504400e-02s	 events (step): 22
Sim time: 1.962000e-01	CPU time (total): 9.506800e-02s	 events (step): 25
Sim time: 1.963000e-01	CPU time (total): 9.509000e-02s	 events (step): 23
Sim time: 1.964000e-01	CPU time (total): 9.510600e-02s	 events (step): 14
Sim time: 1.965000e-01	CPU time (total): 9.512600e-02s	 events (step): 23
Sim time: 1.966000e-01	CPU time (total): 9.515000e-02s	 events (step): 24
Sim time: 1.967000e-01	CPU time (total): 9.516600e-02s	 events (step): 14
Sim time: 1.968000e-01	CPU time (total): 9.517700e-02s	 events (step): 11
Sim time: 1.969000e-01	CPU time (total): 9.519400e-02s	 events (step): 15
Sim time: 1.970000e-01	CPU time (total): 9.520600e-02s	 events (step): 11
Sim time: 1.971000e-01	CPU time (total): 9.522800e-02s	 events (step): 24
Sim time: 1.972000e-01	CPU time (total): 9.524300e-02s	 events (step): 16
Sim time: 1.973000e-01	CPU time (total): 9.526700e-02s	 events (step): 26
Sim time: 1.974000e-01	CPU time (total): 9.529300e-02s	 events (step): 27
Sim time: 1.975000e-01	CPU time (total): 9.531900e-02s	 events (step): 28
Sim time: 1.976000e-01	CPU time (total): 9.534600e-02s	 events (step): 33
Sim time: 1.977000e-01	CPU time (total): 9.537400e-02s	 events (step): 32
Sim time: 1.978000e-01	CPU time (total): 9.539500e-02s	 events (step): 20
Sim time: 1.979000e-01	CPU time (total): 9.543100e-02s	 events (step): 44
Sim time: 1.980000e-01	CPU time (total): 9.547200e-02s	 events (step): 49
Sim time: 1.981000e-01	CPU time (total): 9.552100e-02s	 events (step): 58
Sim time: 1.982000e-01	CPU time (total): 9.556600e-02s	 events (step): 55
Sim time: 1.983000e-01	CPU time (total): 9.559400e-02s	 events (step): 34
Sim time: 1.984000e-01	CPU time (total): 9.561700e-02s	 events (step): 23
Sim time: 1.985000e-01	CPU time (total): 9.563600e-02s	 events (step): 21
Sim time: 1.986000e-01	CPU time (total): 9.566100e-02s	 events (step): 28
Sim time: 1.987000e-01	CPU time (total): 9.568000e-02s	 events (step): 19
Sim time: 1.988000e-01	CPU time (total): 9.575900e-02s	 events (step): 58
Sim time: 1.989000e-01	CPU time (total): 9.579600e-02s	 events (step): 37
Sim time: 1.990000e-01	CPU time (total): 9.581900e-02s	 events (step): 25
Sim time: 1.991000e-01	CPU time (total): 9.584500e-02s	 events (step): 30
Sim time: 1.992000e-01	CPU time (total): 9.587900e-02s	 events (step): 45
Sim time: 1.993000e-01	CPU time (total): 9.591600e-02s	 events (step): 42
Sim time: 1.994000e-01	CPU time (total): 9.594700e-02s	 events (step): 35
Sim time: 1.995000e-01	CPU time (total): 9.597700e-02s	 events (step): 35
Sim time: 1.996000e-01	CPU time (total): 9.599600e-02s	 events (step): 18
Sim time: 1.997000e-01	CPU time (total): 9.601600e-02s	 events (step): 17
Sim time: 1.998000e-01	CPU time (total): 9.603200e-02s	 events (step): 16
Sim time: 1.999000e-01	CPU time (total): 9.605200e-02s	 events (step): 23
Sim time: 2.000000e-01	CPU time (total): 9.606900e-02s	 events (step): 20
Sim time: 2.001000e-01	CPU time (total): 9.608900e-02s	 events (step): 20
Sim time: 2.002000e-01	CPU time (total): 9.610000e-02s	 events (step): 9
Sim time: 2.003000e-01	CPU time (total): 9.611900e-02s	 events (step): 18
Sim time: 2.004000e-01	CPU time (total): 9.613800e-02s	 events (step): 21
Sim time: 2.005000e-01	CPU time (total): 9.616100e-02s	 events (step): 24
Sim time: 2.006000e-01	CPU time (total): 9.618000e-02s	 events (step): 20
Sim time: 2.007000e-01	CPU time (total): 9.620800e-02s	 events (step): 34
Sim time: 2.008000e-01	CPU time (total): 9.623600e-02s	 events (step): 32
Sim time: 2.009000e-01	CPU time (total): 9.626200e-02s	 events (step): 28
Sim time: 2.010000e-01	CPU time (total): 9.628400e-02s	 events (step): 28
Sim time: 2.011000e-01	CPU time (total): 9.631000e-02s	 events (step): 28
Sim time: 2.012000e-01	CPU time (total): 9.633900e-02s	 events (step): 33
Sim time: 2.013000e-01	CPU time (total): 9.635900e-02s	 events (step): 25
Sim time: 2.014000e-01	CPU time (total): 9.638500e-02s	 events (step): 28
Sim time: 2.015000e-01	CPU time (total): 9.640700e-02s	 events (step): 29
Sim time: 2.016000e-01	CPU time (total): 9.642600e-02s	 events (step): 19
Sim time: 2.017000e-01	CPU time (total): 9.644300e-02s	 events (step): 20
Sim time: 2.018000e-01	CPU time (total): 9.646800e-02s	 events (step): 27
Sim time: 2.019000e-01	CPU time (total): 9.648800e-02s	 events (step): 22
Sim time: 2.020000e-01	CPU time (total): 9.650700e-02s	 events (step): 18
Sim time: 2.021000e-01	CPU time (total): 9.652800e-02s	 events (step): 24
Sim time: 2.022000e-01	CPU time (total): 9.655700e-02s	 events (step): 30
Sim time: 2.023000e-01	CPU time (total): 9.659000e-02s	 events (step): 35
Sim time: 2.024000e-01	CPU time (total): 9.661500e-02s	 events (step): 28
Sim time: 2.025000e-01	CPU time (total): 9.664000e-02s	 events (step): 33
Sim time: 2.026000e-01	CPU time (total): 9.666300e-02s	 events (step): 24
Sim time: 2.027000e-01	CPU time (total): 9.668500e-02s	 events (step): 20
Sim time: 2.028000e-01	CPU time (total): 9.670100e-02s	 events (step): 17
Sim time: 2.029000e-01	CPU time (total): 9.672000e-02s	 events (step): 20
Sim time: 2.030000e-01	CPU time (total): 9.673300e-02s	 events (step): 11
Sim time: 2.031000e-01	CPU time (total): 9.675000e-02s	 events (step): 17
Sim time: 2.032000e-01	CPU time (total): 9.678100e-02s	 events (step): 38
Sim time: 2.033000e-01	CPU time (total): 9.682700e-02s	 events (step): 60
Sim time: 2.034000e-01	CPU time (total): 9.686800e-02s	 events (step): 48
Sim time: 2.035000e-01	CPU time (total): 9.692000e-02s	 events (step): 58
Sim time: 2.036000e-01	CPU time (total): 9.696300e-02s	 events (step): 42
Sim time: 2.037000e-01	CPU time (total): 9.700300e-02s	 events (step): 43
Sim time: 2.038000e-01	CPU time (total): 9.703200e-02s	 events (step): 32
Sim time: 2.039000e-01	CPU time (total): 9.705700e-02s	 events (step): 28
Sim time: 2.040000e-01	CPU time (total): 9.708300e-02s	 events (step): 28
Sim time: 2.041000e-01	CPU time (total): 9.711600e-02s	 events (step): 34
Sim time: 2.042000e-01	CPU time (total): 9.714500e-02s	 events (step): 34
Sim time: 2.043000e-01	CPU time (total): 9.718000e-02s	 events (step): 39
Sim time: 2.044000e-01	CPU time (total): 9.720400e-02s	 events (step): 24
Sim time: 2.045000e-01	CPU time (total): 9.723300e-02s	 events (step): 31
Sim time: 2.046000e-01	CPU time (total): 9.726200e-02s	 events (step): 31
Sim time: 2.047000e-01	CPU time (total): 9.729500e-02s	 events (step): 34
Sim time: 2.048000e-01	CPU time (total): 9.732100e-02s	 events (step): 28
Sim time: 2.049000e-01	CPU time (total): 9.734200e-02s	 events (step): 21
Sim time: 2.050000e-01	CPU time (total): 9.736000e-02s	 events (step): 16
Sim time: 2.051000e-01	CPU time (total): 9.738900e-02s	 events (step): 35
Sim time: 2.052000e-01	CPU time (total): 9.742800e-02s	 events (step): 48
Sim time: 2.053000e-01	CPU time (total): 9.746400e-02s	 events (step): 37
Sim time: 2.054000e-01	CPU time (total): 9.751300e-02s	 events (step): 53
Sim time: 2.055000e-01	CPU time (total): 9.756700e-02s	 events (step): 55
Sim time: 2.056000e-01	CPU time (total): 9.761600e-02s	 events (step): 58
Sim time: 2.057000e-01	CPU time (total): 9.766900e-02s	 events (step): 61
Sim time: 2.058000e-01	CPU time (total): 9.770700e-02s	 events (step): 46
Sim time: 2.059000e-01	CPU time (total): 9.772600e-02s	 events (step): 21
Sim time: 2.060000e-01	CPU time (total): 9.775100e-02s	 events (step): 31
Sim time: 2.061000e-01	CPU time (total): 9.777000e-02s	 events (step): 19
Sim time: 2.062000e-01	CPU time (total): 9.779400e-02s	 events (step): 25
Sim time: 2.063000e-01	CPU time (total): 9.781600e-02s	 events (step): 27
Sim time: 2.064000e-01	CPU time (total): 9.784000e-02s	 events (step): 25
Sim time: 2.065000e-01	CPU time (total): 9.786500e-02s	 events (step): 27
Sim time: 2.066000e-01	CPU time (total): 9.790000e-02s	 events (step): 39
Sim time: 2.067000e-01	CPU time (total): 9.792100e-02s	 events (step): 25
Sim time: 2.068000e-01	CPU time (total): 9.795600e-02s	 events (step): 49
Sim time: 2.069000e-01	CPU time (total): 9.799200e-02s	 events (step): 36
Sim time: 2.070000e-01	CPU time (total): 9.803900e-02s	 events (step): 57
Sim time: 2.071000e-01	CPU time (total): 9.807900e-02s	 events (step): 51
Sim time: 2.072000e-01	CPU time (total): 9.812200e-02s	 events (step): 50
Sim time: 2.073000e-01	CPU time (total): 9.815400e-02s	 events (step): 38
Sim time: 2.074000e-01	CPU time (total): 9.817700e-02s	 events (step): 28
Sim time: 2.075000e-01	CPU time (total): 9.819500e-02s	 events (step): 21
Sim time: 2.076000e-01	CPU time (total): 9.821500e-02s	 events (step): 24
Sim time: 2.077000e-01	CPU time (total): 9.824900e-02s	 events (step): 49
Sim time: 2.078000e-01	CPU time (total): 9.829200e-02s	 events (step): 59
Sim time: 2.079000e-01	CPU time (total): 9.833900e-02s	 events (step): 56
Sim time: 2.080000e-01	CPU time (total): 9.841100e-02s	 events (step): 81
Sim time: 2.081000e-01	CPU time (total): 9.847200e-02s	 events (step): 65
Sim time: 2.082000e-01	CPU time (total): 9.852800e-02s	 events (step): 61
Sim time: 2.083000e-01	CPU time (total): 9.857200e-02s	 events (step): 58
Sim time: 2.084000e-01	CPU time (total): 9.861500e-02s	 events (step): 62
Sim time: 2.085000e-01	CPU time (total): 9.867800e-02s	 events (step): 78
Sim time: 2.086000e-01	CPU time (total): 9.874000e-02s	 events (step): 80
Sim time: 2.087000e-01	CPU time (total): 9.881000e-02s	 events (step): 83
Sim time: 2.088000e-01	CPU time (total): 9.889100e-02s	 events (step): 100
Sim time: 2.089000e-01	CPU time (total): 9.895300e-02s	 events (step): 86
Sim time: 2.090000e-01	CPU time (total): 9.901200e-02s	 events (step): 83
Sim time: 2.091000e-01	CPU time (total): 9.907300e-02s	 events (step): 86
Sim time: 2.092000e-01	CPU time (total): 9.914800e-02s	 events (step): 96
Sim time: 2.093000e-01	CPU time (total): 9.922800e-02s	 events (step): 100
Sim time: 2.094000e-01	CPU time (total): 9.930700e-02s	 events (step): 100
Sim time: 2.095000e-01	CPU time (total): 9.938800e-02s	 events (step): 105
Sim time: 2.096000e-01	CPU time (total): 9.944900e-02s	 events (step): 93
Sim time: 2.097000e-01	CPU time (total): 9.951800e-02s	 events (step): 99
Sim time: 2.098000e-01	CPU time (total): 9.959500e-02s	 events (step): 109
Sim time: 2.099000e-01	CPU time (total): 9.969600e-02s	 events (step): 127
Sim time: 2.100000e-01	CPU time (total): 9.981000e-02s	 events (step): 137
Sim time: 2.101000e-01	CPU time (total): 9.990800e-02s	 events (step): 117
Sim time: 2.102000e-01	CPU time (total): 9.999300e-02s	 events (step): 107
Sim time: 2.103000e-01	CPU time (total): 1.000710e-01s	 events (step): 107
Sim time: 2.104000e-01	CPU time (total): 1.001460e-01s	 events (step): 101
Sim time: 2.105000e-01	CPU time (total): 1.002110e-01s	 events (step): 96
Sim time: 2.106000e-01	CPU time (total): 1.002890e-01s	 events (step): 98
Sim time: 2.107000e-01	CPU time (total): 1.003730e-01s	 events (step): 116
Sim time: 2.108000e-01	CPU time (total): 1.004620e-01s	 events (step): 107
Sim time: 2.109000e-01	CPU time (total): 1.005520e-01s	 events (step): 130
Sim time: 2.110000e-01	CPU time (total): 1.006610e-01s	 events (step): 140
Sim time: 2.111000e-01	CPU time (total): 1.007660e-01s	 events (step): 150
Sim time: 2.112000e-01	CPU time (total): 1.008920e-01s	 events (step): 174
Sim time: 2.113000e-01	CPU time (total): 1.009990e-01s	 events (step): 144
Sim time: 2.114000e-01	CPU time (total): 1.011000e-01s	 events (step): 142
Sim time: 2.115000e-01	CPU time (total): 1.012250e-01s	 events (step): 156
Sim time: 2.116000e-01	CPU time (total): 1.013250e-01s	 events (step): 134
Sim time: 2.117000e-01	CPU time (total): 1.014270e-01s	 events (step): 145
Sim time: 2.118000e-01	CPU time (total): 1.015410e-01s	 events (step): 141
Sim time: 2.119000e-01	CPU time (total): 1.016540e-01s	 events (step): 145
Sim time: 2.120000e-01	CPU time (total): 1.017830e-01s	 events (step): 142
Sim time: 2.121000e-01	CPU time (total): 1.019250e-01s	 events (step): 142
Sim time: 2.122000e-01	CPU time (total): 1.020570e-01s	 events (step): 124
Sim time: 2.123000e-01	CPU time (total): 1.022070e-01s	 events (step): 140
Sim time: 2.124000e-01	CPU time (total): 1.023640e-01s	 events (step): 152
Sim time: 2.125000e-01	CPU time (total): 1.025180e-01s	 events (step): 158
Sim time: 2.126000e-01	CPU time (total): 1.026680e-01s	 events (step): 151
Sim time: 2.127000e-01	CPU time (total): 1.027870e-01s	 events (step): 124
Sim time: 2.128000e-01	CPU time (total): 1.029020e-01s	 events (step): 125
Sim time: 2.129000e-01	CPU time (total): 1.030650e-01s	 events (step): 143
Sim time: 2.130000e-01	CPU time (total): 1.032280e-01s	 events (step): 154
Sim time: 2.131000e-01	CPU time (total): 1.033810e-01s	 events (step): 146
Sim time: 2.132000e-01	CPU time (total): 1.035460e-01s	 events (step): 136
Sim time: 2.133000e-01	CPU time (total): 1.036950e-01s	 events (step): 135
Sim time: 2.134000e-01	CPU time (total): 1.038910e-01s	 events (step): 149
Sim time: 2.135000e-01	CPU time (total): 1.040670e-01s	 events (step): 162
Sim time: 2.136000e-01	CPU time (total): 1.042070e-01s	 events (step): 130
Sim time: 2.137000e-01	CPU time (total): 1.043630e-01s	 events (step): 134
Sim time: 2.138000e-01	CPU time (total): 1.045360e-01s	 events (step): 167
Sim time: 2.139000e-01	CPU time (total): 1.046890e-01s	 events (step): 137
Sim time: 2.140000e-01	CPU time (total): 1.048370e-01s	 events (step): 140
Sim time: 2.141000e-01	CPU time (total): 1.049940e-01s	 events (step): 145
Sim time: 2.142000e-01	CPU time (total): 1.051370e-01s	 events (step): 144
Sim time: 2.143000e-01	CPU time (total): 1.053000e-01s	 events (step): 167
Sim time: 2.144000e-01	CPU time (total): 1.054780e-01s	 events (step): 178
Sim time: 2.145000e-01	CPU time (total): 1.056230e-01s	 events (step): 136
Sim time: 2.146000e-01	CPU time (total): 1.057750e-01s	 events (step): 148
Sim time: 2.147000e-01	CPU time (total): 1.059540e-01s	 events (step): 165
Sim time: 2.148000e-01	CPU time (total): 1.061410e-01s	 events (step): 167
Sim time: 2.149000e-01	CPU time (total): 1.063060e-01s	 events (step): 161
Sim time: 2.150000e-01	CPU time (total): 1.064620e-01s	 events (step): 150
Sim time: 2.151000e-01	CPU time (total): 1.065980e-01s	 events (step): 130
Sim time: 2.152000e-01	CPU time (total): 1.067410e-01s	 events (step): 142
Sim time: 2.153000e-01	CPU time (total): 1.068970e-01s	 events (step): 159
Sim time: 2.154000e-01	CPU time (total): 1.070370e-01s	 events (step): 140
Sim time: 2.155000e-01	CPU time (total): 1.071790e-01s	 events (step): 168
Sim time: 2.156000e-01	CPU time (total): 1.073020e-01s	 events (step): 128
Sim time: 2.157000e-01	CPU time (total): 1.074480e-01s	 events (step): 139
Sim time: 2.158000e-01	CPU time (total): 1.076380e-01s	 events (step): 176
Sim time: 2.159000e-01	CPU time (total): 1.077970e-01s	 events (step): 145
Sim time: 2.160000e-01	CPU time (total): 1.079700e-01s	 events (step): 167
Sim time: 2.161000e-01	CPU time (total): 1.081050e-01s	 events (step): 137
Sim time: 2.162000e-01	CPU time (total): 1.082840e-01s	 events (step): 169
Sim time: 2.163000e-01	CPU time (total): 1.084090e-01s	 events (step): 176
Sim time: 2.164000e-01	CPU time (total): 1.085280e-01s	 events (step): 165
Sim time: 2.165000e-01	CPU time (total): 1.086340e-01s	 events (step): 134
Sim time: 2.166000e-01	CPU time (total): 1.087750e-01s	 events (step): 195
Sim time: 2.167000e-01	CPU time (total): 1.088900e-01s	 events (step): 170
Sim time: 2.168000e-01	CPU time (total): 1.090070e-01s	 events (step): 161
Sim time: 2.169000e-01	CPU time (total): 1.091220e-01s	 events (step): 164
Sim time: 2.170000e-01	CPU time (total): 1.092240e-01s	 events (step): 144
Sim time: 2.171000e-01	CPU time (total): 1.093250e-01s	 events (step): 142
Sim time: 2.172000e-01	CPU time (total): 1.094170e-01s	 events (step): 129
Sim time: 2.173000e-01	CPU time (total): 1.095450e-01s	 events (step): 177
Sim time: 2.174000e-01	CPU time (total): 1.096800e-01s	 events (step): 193
Sim time: 2.175000e-01	CPU time (total): 1.097980e-01s	 events (step): 164
Sim time: 2.176000e-01	CPU time (total): 1.099100e-01s	 events (step): 159
Sim time: 2.177000e-01	CPU time (total): 1.100580e-01s	 events (step): 190
Sim time: 2.178000e-01	CPU time (total): 1.101930e-01s	 events (step): 187
Sim time: 2.179000e-01	CPU time (total): 1.102940e-01s	 events (step): 153
Sim time: 2.180000e-01	CPU time (total): 1.104100e-01s	 events (step): 167
Sim time: 2.181000e-01	CPU time (total): 1.105270e-01s	 events (step): 172
Sim time: 2.182000e-01	CPU time (total): 1.106240e-01s	 events (step): 137
Sim time: 2.183000e-01	CPU time (total): 1.107330e-01s	 events (step): 158
Sim time: 2.184000e-01	CPU time (total): 1.108360e-01s	 events (step): 148
Sim time: 2.185000e-01	CPU time (total): 1.109470e-01s	 events (step): 160
Sim time: 2.186000e-01	CPU time (total): 1.110660e-01s	 events (step): 173
Sim time: 2.187000e-01	CPU time (total): 1.111750e-01s	 events (step): 152
Sim time: 2.188000e-01	CPU time (total): 1.112970e-01s	 events (step): 173
Sim time: 2.189000e-01	CPU time (total): 1.114060e-01s	 events (step): 148
Sim time: 2.190000e-01	CPU time (total): 1.115250e-01s	 events (step): 175
Sim time: 2.191000e-01	CPU time (total): 1.116280e-01s	 events (step): 144
Sim time: 2.192000e-01	CPU time (total): 1.117660e-01s	 events (step): 149
Sim time: 2.193000e-01	CPU time (total): 1.118750e-01s	 events (step): 155
Sim time: 2.194000e-01	CPU time (total): 1.120000e-01s	 events (step): 178
Sim time: 2.195000e-01	CPU time (total): 1.121210e-01s	 events (step): 167
Sim time: 2.196000e-01	CPU time (total): 1.122490e-01s	 events (step): 192
Sim time: 2.197000e-01	CPU time (total): 1.123620e-01s	 events (step): 170
Sim time: 2.198000e-01	CPU time (total): 1.124830e-01s	 events (step): 182
Sim time: 2.199000e-01	CPU time (total): 1.126100e-01s	 events (step): 184
Sim time: 2.200000e-01	CPU time (total): 1.127500e-01s	 events (step): 213
Sim time: 2.201000e-01	CPU time (total): 1.128760e-01s	 events (step): 192
Sim time: 2.202000e-01	CPU time (total): 1.130030e-01s	 events (step): 187
Sim time: 2.203000e-01	CPU time (total): 1.131490e-01s	 events (step): 218
Sim time: 2.204000e-01	CPU time (total): 1.132760e-01s	 events (step): 196
Sim time: 2.205000e-01	CPU time (total): 1.133970e-01s	 events (step): 182
Sim time: 2.206000e-01	CPU time (total): 1.135010e-01s	 events (step): 154
Sim time: 2.207000e-01	CPU time (total): 1.136050e-01s	 events (step): 154
Sim time: 2.208000e-01	CPU time (total): 1.137240e-01s	 events (step): 174
Sim time: 2.209000e-01	CPU time (total): 1.138250e-01s	 events (step): 152
Sim time: 2.210000e-01	CPU time (total): 1.139180e-01s	 events (step): 144
Sim time: 2.211000e-01	CPU time (total): 1.140310e-01s	 events (step): 146
Sim time: 2.212000e-01	CPU time (total): 1.141430e-01s	 events (step): 161
Sim time: 2.213000e-01	CPU time (total): 1.142480e-01s	 events (step): 156
Sim time: 2.214000e-01	CPU time (total): 1.143660e-01s	 events (step): 177
Sim time: 2.215000e-01	CPU time (total): 1.144700e-01s	 events (step): 158
Sim time: 2.216000e-01	CPU time (total): 1.146020e-01s	 events (step): 194
Sim time: 2.217000e-01	CPU time (total): 1.147280e-01s	 events (step): 180
Sim time: 2.218000e-01	CPU time (total): 1.148260e-01s	 events (step): 151
Sim time: 2.219000e-01	CPU time (total): 1.149490e-01s	 events (step): 186
Sim time: 2.220000e-01	CPU time (total): 1.150690e-01s	 events (step): 185
Sim time: 2.221000e-01	CPU time (total): 1.151720e-01s	 events (step): 156
Sim time: 2.222000e-01	CPU time (total): 1.152930e-01s	 events (step): 186
Sim time: 2.223000e-01	CPU time (total): 1.153900e-01s	 events (step): 154
Sim time: 2.224000e-01	CPU time (total): 1.155060e-01s	 events (step): 178
Sim time: 2.225000e-01	CPU time (total): 1.156250e-01s	 events (step): 178
Sim time: 2.226000e-01	CPU time (total): 1.157430e-01s	 events (step): 179
Sim time: 2.227000e-01	CPU time (total): 1.158750e-01s	 events (step): 202
Sim time: 2.228000e-01	CPU time (total): 1.159920e-01s	 events (step): 185
Sim time: 2.229000e-01	CPU time (total): 1.161360e-01s	 events (step): 220
Sim time: 2.230000e-01	CPU time (total): 1.162770e-01s	 events (step): 217
Sim time: 2.231000e-01	CPU time (total): 1.164110e-01s	 events (step): 207
Sim time: 2.232000e-01	CPU time (total): 1.165250e-01s	 events (step): 183
Sim time: 2.233000e-01	CPU time (total): 1.166680e-01s	 events (step): 217
