BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 1002
[simulation PID is: 45503]
starting NFsim v1.12.1...

Seeding random number generator with: 1002
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.600000e-05s	 events (step): 0
Sim time: 1.878000e-01	CPU time (total): 9.505000e-02s	 events (step): 30
Sim time: 1.879000e-01	CPU time (total): 9.507500e-02s	 events (step): 31
Sim time: 1.880000e-01	CPU time (total): 9.510600e-02s	 events (step): 40
Sim time: 1.881000e-01	CPU time (total): 9.512500e-02s	 events (step): 21
Sim time: 1.882000e-01	CPU time (total): 9.514600e-02s	 events (step): 23
Sim time: 1.883000e-01	CPU time (total): 9.516800e-02s	 events (step): 26
Sim time: 1.884000e-01	CPU time (total): 9.518800e-02s	 events (step): 23
Sim time: 1.885000e-01	CPU time (total): 9.521600e-02s	 events (step): 37
Sim time: 1.886000e-01	CPU time (total): 9.523400e-02s	 events (step): 18
Sim time: 1.887000e-01	CPU time (total): 9.525100e-02s	 events (step): 18
Sim time: 1.888000e-01	CPU time (total): 9.527700e-02s	 events (step): 35
Sim time: 1.889000e-01	CPU time (total): 9.529200e-02s	 events (step): 17
Sim time: 1.890000e-01	CPU time (total): 9.530800e-02s	 events (step): 15
Sim time: 1.891000e-01	CPU time (total): 9.532200e-02s	 events (step): 13
Sim time: 1.892000e-01	CPU time (total): 9.534100e-02s	 events (step): 23
Sim time: 1.893000e-01	CPU time (total): 9.536400e-02s	 events (step): 25
Sim time: 1.894000e-01	CPU time (total): 9.539400e-02s	 events (step): 41
Sim time: 1.895000e-01	CPU time (total): 9.542400e-02s	 events (step): 36
Sim time: 1.896000e-01	CPU time (total): 9.545500e-02s	 events (step): 41
Sim time: 1.897000e-01	CPU time (total): 9.549800e-02s	 events (step): 59
Sim time: 1.898000e-01	CPU time (total): 9.552800e-02s	 events (step): 39
Sim time: 1.899000e-01	CPU time (total): 9.555600e-02s	 events (step): 35
Sim time: 1.900000e-01	CPU time (total): 9.558400e-02s	 events (step): 33
Sim time: 1.901000e-01	CPU time (total): 9.560800e-02s	 events (step): 27
Sim time: 1.902000e-01	CPU time (total): 9.562900e-02s	 events (step): 24
Sim time: 1.903000e-01	CPU time (total): 9.564700e-02s	 events (step): 18
Sim time: 1.904000e-01	CPU time (total): 9.566300e-02s	 events (step): 16
Sim time: 1.905000e-01	CPU time (total): 9.568400e-02s	 events (step): 23
Sim time: 1.906000e-01	CPU time (total): 9.570400e-02s	 events (step): 23
Sim time: 1.907000e-01	CPU time (total): 9.572000e-02s	 events (step): 14
Sim time: 1.908000e-01	CPU time (total): 9.573400e-02s	 events (step): 11
Sim time: 1.909000e-01	CPU time (total): 9.575500e-02s	 events (step): 21
Sim time: 1.910000e-01	CPU time (total): 9.577100e-02s	 events (step): 17
Sim time: 1.911000e-01	CPU time (total): 9.579400e-02s	 events (step): 29
Sim time: 1.912000e-01	CPU time (total): 9.581000e-02s	 events (step): 16
Sim time: 1.913000e-01	CPU time (total): 9.583400e-02s	 events (step): 27
Sim time: 1.914000e-01	CPU time (total): 9.586300e-02s	 events (step): 36
Sim time: 1.915000e-01	CPU time (total): 9.588400e-02s	 events (step): 23
Sim time: 1.916000e-01	CPU time (total): 9.590200e-02s	 events (step): 20
Sim time: 1.917000e-01	CPU time (total): 9.592600e-02s	 events (step): 32
Sim time: 1.918000e-01	CPU time (total): 9.595200e-02s	 events (step): 31
Sim time: 1.919000e-01	CPU time (total): 9.598300e-02s	 events (step): 40
Sim time: 1.920000e-01	CPU time (total): 9.601500e-02s	 events (step): 42
Sim time: 1.921000e-01	CPU time (total): 9.604200e-02s	 events (step): 34
Sim time: 1.922000e-01	CPU time (total): 9.607400e-02s	 events (step): 43
Sim time: 1.923000e-01	CPU time (total): 9.610800e-02s	 events (step): 43
Sim time: 1.924000e-01	CPU time (total): 9.613700e-02s	 events (step): 35
Sim time: 1.925000e-01	CPU time (total): 9.616200e-02s	 events (step): 28
Sim time: 1.926000e-01	CPU time (total): 9.618200e-02s	 events (step): 21
Sim time: 1.927000e-01	CPU time (total): 9.620000e-02s	 events (step): 20
Sim time: 1.928000e-01	CPU time (total): 9.622900e-02s	 events (step): 35
Sim time: 1.929000e-01	CPU time (total): 9.625500e-02s	 events (step): 30
Sim time: 1.930000e-01	CPU time (total): 9.628800e-02s	 events (step): 42
Sim time: 1.931000e-01	CPU time (total): 9.631600e-02s	 events (step): 32
Sim time: 1.932000e-01	CPU time (total): 9.634100e-02s	 events (step): 31
Sim time: 1.933000e-01	CPU time (total): 9.637000e-02s	 events (step): 35
Sim time: 1.934000e-01	CPU time (total): 9.638700e-02s	 events (step): 20
Sim time: 1.935000e-01	CPU time (total): 9.640600e-02s	 events (step): 20
Sim time: 1.936000e-01	CPU time (total): 9.642700e-02s	 events (step): 27
Sim time: 1.937000e-01	CPU time (total): 9.644600e-02s	 events (step): 24
Sim time: 1.938000e-01	CPU time (total): 9.646400e-02s	 events (step): 19
Sim time: 1.939000e-01	CPU time (total): 9.647800e-02s	 events (step): 13
Sim time: 1.940000e-01	CPU time (total): 9.649600e-02s	 events (step): 22
Sim time: 1.941000e-01	CPU time (total): 9.651900e-02s	 events (step): 17
Sim time: 1.942000e-01	CPU time (total): 9.653300e-02s	 events (step): 13
Sim time: 1.943000e-01	CPU time (total): 9.654700e-02s	 events (step): 14
Sim time: 1.944000e-01	CPU time (total): 9.655900e-02s	 events (step): 9
Sim time: 1.945000e-01	CPU time (total): 9.657100e-02s	 events (step): 10
Sim time: 1.946000e-01	CPU time (total): 9.658500e-02s	 events (step): 13
Sim time: 1.947000e-01	CPU time (total): 9.659700e-02s	 events (step): 9
Sim time: 1.948000e-01	CPU time (total): 9.661400e-02s	 events (step): 17
Sim time: 1.949000e-01	CPU time (total): 9.662900e-02s	 events (step): 12
Sim time: 1.950000e-01	CPU time (total): 9.666000e-02s	 events (step): 43
Sim time: 1.951000e-01	CPU time (total): 9.668900e-02s	 events (step): 35
Sim time: 1.952000e-01	CPU time (total): 9.671700e-02s	 events (step): 32
Sim time: 1.953000e-01	CPU time (total): 9.674400e-02s	 events (step): 33
Sim time: 1.954000e-01	CPU time (total): 9.677300e-02s	 events (step): 37
Sim time: 1.955000e-01	CPU time (total): 9.679100e-02s	 events (step): 19
Sim time: 1.956000e-01	CPU time (total): 9.681100e-02s	 events (step): 21
Sim time: 1.957000e-01	CPU time (total): 9.683500e-02s	 events (step): 28
Sim time: 1.958000e-01	CPU time (total): 9.685700e-02s	 events (step): 25
Sim time: 1.959000e-01	CPU time (total): 9.687700e-02s	 events (step): 22
Sim time: 1.960000e-01	CPU time (total): 9.689200e-02s	 events (step): 14
Sim time: 1.961000e-01	CPU time (total): 9.691300e-02s	 events (step): 17
Sim time: 1.962000e-01	CPU time (total): 9.693400e-02s	 events (step): 21
Sim time: 1.963000e-01	CPU time (total): 9.695900e-02s	 events (step): 31
Sim time: 1.964000e-01	CPU time (total): 9.697900e-02s	 events (step): 22
Sim time: 1.965000e-01	CPU time (total): 9.699700e-02s	 events (step): 16
Sim time: 1.966000e-01	CPU time (total): 9.701800e-02s	 events (step): 24
Sim time: 1.967000e-01	CPU time (total): 9.703900e-02s	 events (step): 21
Sim time: 1.968000e-01	CPU time (total): 9.705500e-02s	 events (step): 16
Sim time: 1.969000e-01	CPU time (total): 9.707600e-02s	 events (step): 22
Sim time: 1.970000e-01	CPU time (total): 9.710200e-02s	 events (step): 30
Sim time: 1.971000e-01	CPU time (total): 9.712700e-02s	 events (step): 33
Sim time: 1.972000e-01	CPU time (total): 9.714900e-02s	 events (step): 24
Sim time: 1.973000e-01	CPU time (total): 9.716900e-02s	 events (step): 22
Sim time: 1.974000e-01	CPU time (total): 9.718900e-02s	 events (step): 21
Sim time: 1.975000e-01	CPU time (total): 9.721400e-02s	 events (step): 33
Sim time: 1.976000e-01	CPU time (total): 9.723600e-02s	 events (step): 23
Sim time: 1.977000e-01	CPU time (total): 9.726200e-02s	 events (step): 34
Sim time: 1.978000e-01	CPU time (total): 9.728400e-02s	 events (step): 19
Sim time: 1.979000e-01	CPU time (total): 9.730300e-02s	 events (step): 18
Sim time: 1.980000e-01	CPU time (total): 9.732100e-02s	 events (step): 19
Sim time: 1.981000e-01	CPU time (total): 9.734100e-02s	 events (step): 21
Sim time: 1.982000e-01	CPU time (total): 9.736200e-02s	 events (step): 27
Sim time: 1.983000e-01	CPU time (total): 9.737700e-02s	 events (step): 14
Sim time: 1.984000e-01	CPU time (total): 9.738900e-02s	 events (step): 11
Sim time: 1.985000e-01	CPU time (total): 9.740000e-02s	 events (step): 7
Sim time: 1.986000e-01	CPU time (total): 9.741600e-02s	 events (step): 17
Sim time: 1.987000e-01	CPU time (total): 9.743000e-02s	 events (step): 12
Sim time: 1.988000e-01	CPU time (total): 9.744200e-02s	 events (step): 11
Sim time: 1.989000e-01	CPU time (total): 9.745700e-02s	 events (step): 17
Sim time: 1.990000e-01	CPU time (total): 9.746900e-02s	 events (step): 9
Sim time: 1.991000e-01	CPU time (total): 9.748700e-02s	 events (step): 20
Sim time: 1.992000e-01	CPU time (total): 9.750100e-02s	 events (step): 15
Sim time: 1.993000e-01	CPU time (total): 9.751800e-02s	 events (step): 15
Sim time: 1.994000e-01	CPU time (total): 9.753900e-02s	 events (step): 24
Sim time: 1.995000e-01	CPU time (total): 9.756200e-02s	 events (step): 28
Sim time: 1.996000e-01	CPU time (total): 9.758200e-02s	 events (step): 19
Sim time: 1.997000e-01	CPU time (total): 9.760100e-02s	 events (step): 21
Sim time: 1.998000e-01	CPU time (total): 9.761900e-02s	 events (step): 18
Sim time: 1.999000e-01	CPU time (total): 9.763400e-02s	 events (step): 14
Sim time: 2.000000e-01	CPU time (total): 9.765500e-02s	 events (step): 25
Sim time: 2.001000e-01	CPU time (total): 9.767000e-02s	 events (step): 13
Sim time: 2.002000e-01	CPU time (total): 9.768600e-02s	 events (step): 12
Sim time: 2.003000e-01	CPU time (total): 9.770400e-02s	 events (step): 19
Sim time: 2.004000e-01	CPU time (total): 9.772600e-02s	 events (step): 24
Sim time: 2.005000e-01	CPU time (total): 9.774300e-02s	 events (step): 16
Sim time: 2.006000e-01	CPU time (total): 9.776900e-02s	 events (step): 30
Sim time: 2.007000e-01	CPU time (total): 9.778700e-02s	 events (step): 20
Sim time: 2.008000e-01	CPU time (total): 9.780900e-02s	 events (step): 24
Sim time: 2.009000e-01	CPU time (total): 9.783300e-02s	 events (step): 28
Sim time: 2.010000e-01	CPU time (total): 9.785900e-02s	 events (step): 28
Sim time: 2.011000e-01	CPU time (total): 9.788300e-02s	 events (step): 28
Sim time: 2.012000e-01	CPU time (total): 9.790800e-02s	 events (step): 31
Sim time: 2.013000e-01	CPU time (total): 9.792500e-02s	 events (step): 17
Sim time: 2.014000e-01	CPU time (total): 9.793700e-02s	 events (step): 9
Sim time: 2.015000e-01	CPU time (total): 9.796200e-02s	 events (step): 28
Sim time: 2.016000e-01	CPU time (total): 9.799400e-02s	 events (step): 40
Sim time: 2.017000e-01	CPU time (total): 9.801700e-02s	 events (step): 24
Sim time: 2.018000e-01	CPU time (total): 9.806400e-02s	 events (step): 66
Sim time: 2.019000e-01	CPU time (total): 9.811100e-02s	 events (step): 60
Sim time: 2.020000e-01	CPU time (total): 9.816500e-02s	 events (step): 73
Sim time: 2.021000e-01	CPU time (total): 9.821400e-02s	 events (step): 65
Sim time: 2.022000e-01	CPU time (total): 9.825600e-02s	 events (step): 58
Sim time: 2.023000e-01	CPU time (total): 9.829100e-02s	 events (step): 46
Sim time: 2.024000e-01	CPU time (total): 9.832600e-02s	 events (step): 47
Sim time: 2.025000e-01	CPU time (total): 9.836400e-02s	 events (step): 47
Sim time: 2.026000e-01	CPU time (total): 9.840600e-02s	 events (step): 54
Sim time: 2.027000e-01	CPU time (total): 9.845100e-02s	 events (step): 60
Sim time: 2.028000e-01	CPU time (total): 9.850000e-02s	 events (step): 68
Sim time: 2.029000e-01	CPU time (total): 9.855600e-02s	 events (step): 76
Sim time: 2.030000e-01	CPU time (total): 9.861800e-02s	 events (step): 79
Sim time: 2.031000e-01	CPU time (total): 9.868700e-02s	 events (step): 94
Sim time: 2.032000e-01	CPU time (total): 9.875100e-02s	 events (step): 80
Sim time: 2.033000e-01	CPU time (total): 9.880500e-02s	 events (step): 63
Sim time: 2.034000e-01	CPU time (total): 9.885200e-02s	 events (step): 64
Sim time: 2.035000e-01	CPU time (total): 9.890100e-02s	 events (step): 60
Sim time: 2.036000e-01	CPU time (total): 9.894600e-02s	 events (step): 61
Sim time: 2.037000e-01	CPU time (total): 9.899100e-02s	 events (step): 60
Sim time: 2.038000e-01	CPU time (total): 9.902000e-02s	 events (step): 35
Sim time: 2.039000e-01	CPU time (total): 9.907000e-02s	 events (step): 68
Sim time: 2.040000e-01	CPU time (total): 9.913800e-02s	 events (step): 87
Sim time: 2.041000e-01	CPU time (total): 9.920500e-02s	 events (step): 81
Sim time: 2.042000e-01	CPU time (total): 9.926900e-02s	 events (step): 79
Sim time: 2.043000e-01	CPU time (total): 9.932800e-02s	 events (step): 75
Sim time: 2.044000e-01	CPU time (total): 9.938300e-02s	 events (step): 66
Sim time: 2.045000e-01	CPU time (total): 9.945400e-02s	 events (step): 98
Sim time: 2.046000e-01	CPU time (total): 9.953500e-02s	 events (step): 97
Sim time: 2.047000e-01	CPU time (total): 9.961700e-02s	 events (step): 100
Sim time: 2.048000e-01	CPU time (total): 9.970100e-02s	 events (step): 114
Sim time: 2.049000e-01	CPU time (total): 9.978600e-02s	 events (step): 113
Sim time: 2.050000e-01	CPU time (total): 9.987000e-02s	 events (step): 98
Sim time: 2.051000e-01	CPU time (total): 9.998100e-02s	 events (step): 146
Sim time: 2.052000e-01	CPU time (total): 1.000940e-01s	 events (step): 145
Sim time: 2.053000e-01	CPU time (total): 1.001810e-01s	 events (step): 112
Sim time: 2.054000e-01	CPU time (total): 1.002860e-01s	 events (step): 140
Sim time: 2.055000e-01	CPU time (total): 1.003860e-01s	 events (step): 132
Sim time: 2.056000e-01	CPU time (total): 1.004740e-01s	 events (step): 125
Sim time: 2.057000e-01	CPU time (total): 1.005610e-01s	 events (step): 114
Sim time: 2.058000e-01	CPU time (total): 1.006380e-01s	 events (step): 106
Sim time: 2.059000e-01	CPU time (total): 1.007070e-01s	 events (step): 98
Sim time: 2.060000e-01	CPU time (total): 1.007730e-01s	 events (step): 87
Sim time: 2.061000e-01	CPU time (total): 1.008680e-01s	 events (step): 134
Sim time: 2.062000e-01	CPU time (total): 1.009600e-01s	 events (step): 129
Sim time: 2.063000e-01	CPU time (total): 1.010430e-01s	 events (step): 116
Sim time: 2.064000e-01	CPU time (total): 1.011230e-01s	 events (step): 111
Sim time: 2.065000e-01	CPU time (total): 1.012110e-01s	 events (step): 115
Sim time: 2.066000e-01	CPU time (total): 1.012990e-01s	 events (step): 130
Sim time: 2.067000e-01	CPU time (total): 1.013980e-01s	 events (step): 147
Sim time: 2.068000e-01	CPU time (total): 1.014960e-01s	 events (step): 137
Sim time: 2.069000e-01	CPU time (total): 1.015790e-01s	 events (step): 127
Sim time: 2.070000e-01	CPU time (total): 1.016830e-01s	 events (step): 145
Sim time: 2.071000e-01	CPU time (total): 1.018040e-01s	 events (step): 166
Sim time: 2.072000e-01	CPU time (total): 1.018830e-01s	 events (step): 124
Sim time: 2.073000e-01	CPU time (total): 1.019770e-01s	 events (step): 139
Sim time: 2.074000e-01	CPU time (total): 1.020700e-01s	 events (step): 142
Sim time: 2.075000e-01	CPU time (total): 1.021630e-01s	 events (step): 141
Sim time: 2.076000e-01	CPU time (total): 1.022610e-01s	 events (step): 150
Sim time: 2.077000e-01	CPU time (total): 1.023590e-01s	 events (step): 153
Sim time: 2.078000e-01	CPU time (total): 1.024420e-01s	 events (step): 136
Sim time: 2.079000e-01	CPU time (total): 1.025160e-01s	 events (step): 121
Sim time: 2.080000e-01	CPU time (total): 1.025990e-01s	 events (step): 127
Sim time: 2.081000e-01	CPU time (total): 1.026690e-01s	 events (step): 109
Sim time: 2.082000e-01	CPU time (total): 1.027500e-01s	 events (step): 135
Sim time: 2.083000e-01	CPU time (total): 1.028380e-01s	 events (step): 139
Sim time: 2.084000e-01	CPU time (total): 1.029280e-01s	 events (step): 147
Sim time: 2.085000e-01	CPU time (total): 1.030150e-01s	 events (step): 132
Sim time: 2.086000e-01	CPU time (total): 1.031060e-01s	 events (step): 144
Sim time: 2.087000e-01	CPU time (total): 1.032130e-01s	 events (step): 169
Sim time: 2.088000e-01	CPU time (total): 1.033050e-01s	 events (step): 150
Sim time: 2.089000e-01	CPU time (total): 1.034120e-01s	 events (step): 165
Sim time: 2.090000e-01	CPU time (total): 1.035070e-01s	 events (step): 150
Sim time: 2.091000e-01	CPU time (total): 1.036130e-01s	 events (step): 164
Sim time: 2.092000e-01	CPU time (total): 1.037340e-01s	 events (step): 189
Sim time: 2.093000e-01	CPU time (total): 1.038380e-01s	 events (step): 167
Sim time: 2.094000e-01	CPU time (total): 1.039580e-01s	 events (step): 194
Sim time: 2.095000e-01	CPU time (total): 1.040560e-01s	 events (step): 160
Sim time: 2.096000e-01	CPU time (total): 1.041600e-01s	 events (step): 153
Sim time: 2.097000e-01	CPU time (total): 1.042880e-01s	 events (step): 194
Sim time: 2.098000e-01	CPU time (total): 1.044060e-01s	 events (step): 179
Sim time: 2.099000e-01	CPU time (total): 1.045310e-01s	 events (step): 168
Sim time: 2.100000e-01	CPU time (total): 1.046430e-01s	 events (step): 168
Sim time: 2.101000e-01	CPU time (total): 1.047700e-01s	 events (step): 193
Sim time: 2.102000e-01	CPU time (total): 1.048930e-01s	 events (step): 183
Sim time: 2.103000e-01	CPU time (total): 1.049990e-01s	 events (step): 171
Sim time: 2.104000e-01	CPU time (total): 1.051110e-01s	 events (step): 173
Sim time: 2.105000e-01	CPU time (total): 1.052090e-01s	 events (step): 156
Sim time: 2.106000e-01	CPU time (total): 1.053340e-01s	 events (step): 204
Sim time: 2.107000e-01	CPU time (total): 1.054400e-01s	 events (step): 168
Sim time: 2.108000e-01	CPU time (total): 1.055500e-01s	 events (step): 175
Sim time: 2.109000e-01	CPU time (total): 1.056760e-01s	 events (step): 191
Sim time: 2.110000e-01	CPU time (total): 1.057930e-01s	 events (step): 174
Sim time: 2.111000e-01	CPU time (total): 1.058930e-01s	 events (step): 163
Sim time: 2.112000e-01	CPU time (total): 1.059980e-01s	 events (step): 173
Sim time: 2.113000e-01	CPU time (total): 1.061190e-01s	 events (step): 199
Sim time: 2.114000e-01	CPU time (total): 1.062190e-01s	 events (step): 166
Sim time: 2.115000e-01	CPU time (total): 1.063300e-01s	 events (step): 157
Sim time: 2.116000e-01	CPU time (total): 1.064330e-01s	 events (step): 167
Sim time: 2.117000e-01	CPU time (total): 1.065420e-01s	 events (step): 187
Sim time: 2.118000e-01	CPU time (total): 1.066580e-01s	 events (step): 193
Sim time: 2.119000e-01	CPU time (total): 1.067590e-01s	 events (step): 163
Sim time: 2.120000e-01	CPU time (total): 1.068730e-01s	 events (step): 188
Sim time: 2.121000e-01	CPU time (total): 1.069780e-01s	 events (step): 174
Sim time: 2.122000e-01	CPU time (total): 1.070840e-01s	 events (step): 174
Sim time: 2.123000e-01	CPU time (total): 1.071930e-01s	 events (step): 182
Sim time: 2.124000e-01	CPU time (total): 1.072910e-01s	 events (step): 169
Sim time: 2.125000e-01	CPU time (total): 1.073880e-01s	 events (step): 163
Sim time: 2.126000e-01	CPU time (total): 1.074910e-01s	 events (step): 169
Sim time: 2.127000e-01	CPU time (total): 1.076140e-01s	 events (step): 206
Sim time: 2.128000e-01	CPU time (total): 1.077150e-01s	 events (step): 164
Sim time: 2.129000e-01	CPU time (total): 1.078060e-01s	 events (step): 152
Sim time: 2.130000e-01	CPU time (total): 1.079030e-01s	 events (step): 159
Sim time: 2.131000e-01	CPU time (total): 1.080100e-01s	 events (step): 179
Sim time: 2.132000e-01	CPU time (total): 1.081260e-01s	 events (step): 187
Sim time: 2.133000e-01	CPU time (total): 1.082240e-01s	 events (step): 160
Sim time: 2.134000e-01	CPU time (total): 1.083290e-01s	 events (step): 168
Sim time: 2.135000e-01	CPU time (total): 1.084180e-01s	 events (step): 148
Sim time: 2.136000e-01	CPU time (total): 1.085350e-01s	 events (step): 172
Sim time: 2.137000e-01	CPU time (total): 1.086550e-01s	 events (step): 189
Sim time: 2.138000e-01	CPU time (total): 1.087730e-01s	 events (step): 188
Sim time: 2.139000e-01	CPU time (total): 1.088820e-01s	 events (step): 180
Sim time: 2.140000e-01	CPU time (total): 1.089890e-01s	 events (step): 177
Sim time: 2.141000e-01	CPU time (total): 1.091050e-01s	 events (step): 188
Sim time: 2.142000e-01	CPU time (total): 1.092350e-01s	 events (step): 207
Sim time: 2.143000e-01	CPU time (total): 1.093700e-01s	 events (step): 210
Sim time: 2.144000e-01	CPU time (total): 1.094910e-01s	 events (step): 193
Sim time: 2.145000e-01	CPU time (total): 1.096190e-01s	 events (step): 200
Sim time: 2.146000e-01	CPU time (total): 1.097130e-01s	 events (step): 147
Sim time: 2.147000e-01	CPU time (total): 1.098340e-01s	 events (step): 201
Sim time: 2.148000e-01	CPU time (total): 1.099360e-01s	 events (step): 161
Sim time: 2.149000e-01	CPU time (total): 1.100540e-01s	 events (step): 189
Sim time: 2.150000e-01	CPU time (total): 1.101650e-01s	 events (step): 186
Sim time: 2.151000e-01	CPU time (total): 1.102810e-01s	 events (step): 180
Sim time: 2.152000e-01	CPU time (total): 1.104140e-01s	 events (step): 205
Sim time: 2.153000e-01	CPU time (total): 1.105340e-01s	 events (step): 192
Sim time: 2.154000e-01	CPU time (total): 1.106490e-01s	 events (step): 183
Sim time: 2.155000e-01	CPU time (total): 1.107740e-01s	 events (step): 189
Sim time: 2.156000e-01	CPU time (total): 1.108710e-01s	 events (step): 150
Sim time: 2.157000e-01	CPU time (total): 1.109870e-01s	 events (step): 179
Sim time: 2.158000e-01	CPU time (total): 1.111050e-01s	 events (step): 176
Sim time: 2.159000e-01	CPU time (total): 1.112230e-01s	 events (step): 172
Sim time: 2.160000e-01	CPU time (total): 1.113510e-01s	 events (step): 195
Sim time: 2.161000e-01	CPU time (total): 1.114610e-01s	 events (step): 169
Sim time: 2.162000e-01	CPU time (total): 1.115690e-01s	 events (step): 162
Sim time: 2.163000e-01	CPU time (total): 1.116940e-01s	 events (step): 183
Sim time: 2.164000e-01	CPU time (total): 1.118100e-01s	 events (step): 176
Sim time: 2.165000e-01	CPU time (total): 1.119400e-01s	 events (step): 201
Sim time: 2.166000e-01	CPU time (total): 1.120620e-01s	 events (step): 187
Sim time: 2.167000e-01	CPU time (total): 1.121900e-01s	 events (step): 195
Sim time: 2.168000e-01	CPU time (total): 1.123350e-01s	 events (step): 229
Sim time: 2.169000e-01	CPU time (total): 1.124540e-01s	 events (step): 187
Sim time: 2.170000e-01	CPU time (total): 1.125850e-01s	 events (step): 192
Sim time: 2.171000e-01	CPU time (total): 1.126970e-01s	 events (step): 170
Sim time: 2.172000e-01	CPU time (total): 1.128280e-01s	 events (step): 197
Sim time: 2.173000e-01	CPU time (total): 1.129500e-01s	 events (step): 188
Sim time: 2.174000e-01	CPU time (total): 1.130860e-01s	 events (step): 219
Sim time: 2.175000e-01	CPU time (total): 1.132230e-01s	 events (step): 213
Sim time: 2.176000e-01	CPU time (total): 1.133500e-01s	 events (step): 196
Sim time: 2.177000e-01	CPU time (total): 1.134590e-01s	 events (step): 168
Sim time: 2.178000e-01	CPU time (total): 1.135710e-01s	 events (step): 172
Sim time: 2.179000e-01	CPU time (total): 1.136900e-01s	 events (step): 181
Sim time: 2.180000e-01	CPU time (total): 1.138100e-01s	 events (step): 190
Sim time: 2.181000e-01	CPU time (total): 1.139330e-01s	 events (step): 185
Sim time: 2.182000e-01	CPU time (total): 1.140520e-01s	 events (step): 178
Sim time: 2.183000e-01	CPU time (total): 1.141680e-01s	 events (step): 182
Sim time: 2.184000e-01	CPU time (total): 1.142890e-01s	 events (step): 188
Sim time: 2.185000e-01	CPU time (total): 1.143960e-01s	 events (step): 159
Sim time: 2.186000e-01	CPU time (total): 1.145360e-01s	 events (step): 226
Sim time: 2.187000e-01	CPU time (total): 1.146650e-01s	 events (step): 202
Sim time: 2.188000e-01	CPU time (total): 1.148010e-01s	 events (step): 218
Sim time: 2.189000e-01	CPU time (total): 1.149180e-01s	 events (step): 187
Sim time: 2.190000e-01	CPU time (total): 1.150450e-01s	 events (step): 202
Sim time: 2.191000e-01	CPU time (total): 1.151570e-01s	 events (step): 181
Sim time: 2.192000e-01	CPU time (total): 1.152780e-01s	 events (step): 197
Sim time: 2.193000e-01	CPU time (total): 1.153990e-01s	 events (step): 191
Sim time: 2.194000e-01	CPU time (total): 1.155110e-01s	 events (step): 173
Sim time: 2.195000e-01	CPU time (total): 1.156190e-01s	 events (step): 173
Sim time: 2.196000e-01	CPU time (total): 1.157370e-01s	 events (step): 188
Sim time: 2.197000e-01	CPU time (total): 1.158620e-01s	 events (step): 194
Sim time: 2.198000e-01	CPU time (total): 1.159670e-01s	 events (step): 167
Sim time: 2.199000e-01	CPU time (total): 1.160620e-01s	 events (step): 148
Sim time: 2.200000e-01	CPU time (total): 1.161900e-01s	 events (step): 155
Sim time: 2.201000e-01	CPU time (total): 1.163160e-01s	 events (step): 176
Sim time: 2.202000e-01	CPU time (total): 1.164340e-01s	 events (step): 166
Sim time: 2.203000e-01	CPU time (total): 1.165930e-01s	 events (step): 204
Sim time: 2.204000e-01	CPU time (total): 1.167100e-01s	 events (step): 160
Sim time: 2.205000e-01	CPU time (total): 1.168420e-01s	 events (step): 178
Sim time: 2.206000e-01	CPU time (total): 1.169330e-01s	 events (step): 124
Sim time: 2.207000e-01	CPU time (total): 1.170530e-01s	 events (step): 162
Sim time: 2.208000e-01	CPU time (total): 1.171690e-01s	 events (step): 160
Sim time: 2.209000e-01	CPU time (total): 1.173100e-01s	 events (step): 189
Sim time: 2.210000e-01	CPU time (total): 1.174630e-01s	 events (step): 217
Sim time: 2.211000e-01	CPU time (total): 1.175890e-01s	 events (step): 169
Sim time: 2.212000e-01	CPU time (total): 1.177320e-01s	 events (step): 186
Sim time: 2.213000e-01	CPU time (total): 1.178540e-01s	 events (step): 167
Sim time: 2.214000e-01	CPU time (total): 1.179920e-01s	 events (step): 186
Sim time: 2.215000e-01	CPU time (total): 1.181210e-01s	 events (step): 172
Sim time: 2.216000e-01	CPU time (total): 1.182370e-01s	 events (step): 165
Sim time: 2.217000e-01	CPU time (total): 1.183610e-01s	 events (step): 159
Sim time: 2.218000e-01	CPU time (total): 1.185010e-01s	 events (step): 191
Sim time: 2.219000e-01	CPU time (total): 1.186120e-01s	 events (step): 145
Sim time: 2.220000e-01	CPU time (total): 1.187440e-01s	 events (step): 174
Sim time: 2.221000e-01	CPU time (total): 1.188670e-01s	 events (step): 173
Sim time: 2.222000e-01	CPU time (total): 1.189850e-01s	 events (step): 170
Sim time: 2.223000e-01	CPU time (total): 1.191210e-01s	 events (step): 184
Sim time: 2.224000e-01	CPU time (total): 1.192660e-01s	 events (step): 203
Sim time: 2.225000e-01	CPU time (total): 1.193940e-01s	 events (step): 173
