BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 904
[simulation PID is: 45115]
starting NFsim v1.12.1...

Seeding random number generator with: 904
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.500000e-05s	 events (step): 0
Sim time: 1.879000e-01	CPU time (total): 9.442100e-02s	 events (step): 128
Sim time: 1.880000e-01	CPU time (total): 9.453500e-02s	 events (step): 147
Sim time: 1.881000e-01	CPU time (total): 9.465500e-02s	 events (step): 156
Sim time: 1.882000e-01	CPU time (total): 9.475800e-02s	 events (step): 150
Sim time: 1.883000e-01	CPU time (total): 9.487400e-02s	 events (step): 170
Sim time: 1.884000e-01	CPU time (total): 9.499200e-02s	 events (step): 168
Sim time: 1.885000e-01	CPU time (total): 9.509800e-02s	 events (step): 164
Sim time: 1.886000e-01	CPU time (total): 9.519900e-02s	 events (step): 150
Sim time: 1.887000e-01	CPU time (total): 9.530700e-02s	 events (step): 158
Sim time: 1.888000e-01	CPU time (total): 9.539400e-02s	 events (step): 130
Sim time: 1.889000e-01	CPU time (total): 9.548500e-02s	 events (step): 126
Sim time: 1.890000e-01	CPU time (total): 9.560100e-02s	 events (step): 162
Sim time: 1.891000e-01	CPU time (total): 9.569500e-02s	 events (step): 138
Sim time: 1.892000e-01	CPU time (total): 9.579400e-02s	 events (step): 149
Sim time: 1.893000e-01	CPU time (total): 9.588400e-02s	 events (step): 138
Sim time: 1.894000e-01	CPU time (total): 9.598400e-02s	 events (step): 153
Sim time: 1.895000e-01	CPU time (total): 9.608800e-02s	 events (step): 160
Sim time: 1.896000e-01	CPU time (total): 9.619900e-02s	 events (step): 148
Sim time: 1.897000e-01	CPU time (total): 9.631300e-02s	 events (step): 148
Sim time: 1.898000e-01	CPU time (total): 9.646400e-02s	 events (step): 200
Sim time: 1.899000e-01	CPU time (total): 9.660400e-02s	 events (step): 201
Sim time: 1.900000e-01	CPU time (total): 9.673800e-02s	 events (step): 192
Sim time: 1.901000e-01	CPU time (total): 9.685200e-02s	 events (step): 170
Sim time: 1.902000e-01	CPU time (total): 9.696400e-02s	 events (step): 161
Sim time: 1.903000e-01	CPU time (total): 9.707500e-02s	 events (step): 168
Sim time: 1.904000e-01	CPU time (total): 9.719200e-02s	 events (step): 166
Sim time: 1.905000e-01	CPU time (total): 9.730300e-02s	 events (step): 168
Sim time: 1.906000e-01	CPU time (total): 9.741300e-02s	 events (step): 160
Sim time: 1.907000e-01	CPU time (total): 9.751500e-02s	 events (step): 158
Sim time: 1.908000e-01	CPU time (total): 9.762400e-02s	 events (step): 166
Sim time: 1.909000e-01	CPU time (total): 9.771900e-02s	 events (step): 144
Sim time: 1.910000e-01	CPU time (total): 9.782800e-02s	 events (step): 170
Sim time: 1.911000e-01	CPU time (total): 9.791100e-02s	 events (step): 130
Sim time: 1.912000e-01	CPU time (total): 9.800700e-02s	 events (step): 141
Sim time: 1.913000e-01	CPU time (total): 9.810100e-02s	 events (step): 147
Sim time: 1.914000e-01	CPU time (total): 9.818600e-02s	 events (step): 127
Sim time: 1.915000e-01	CPU time (total): 9.829400e-02s	 events (step): 169
Sim time: 1.916000e-01	CPU time (total): 9.841200e-02s	 events (step): 176
Sim time: 1.917000e-01	CPU time (total): 9.854200e-02s	 events (step): 192
Sim time: 1.918000e-01	CPU time (total): 9.865700e-02s	 events (step): 172
Sim time: 1.919000e-01	CPU time (total): 9.877100e-02s	 events (step): 174
Sim time: 1.920000e-01	CPU time (total): 9.888600e-02s	 events (step): 172
Sim time: 1.921000e-01	CPU time (total): 9.898500e-02s	 events (step): 152
Sim time: 1.922000e-01	CPU time (total): 9.909600e-02s	 events (step): 178
Sim time: 1.923000e-01	CPU time (total): 9.921500e-02s	 events (step): 185
Sim time: 1.924000e-01	CPU time (total): 9.932200e-02s	 events (step): 170
Sim time: 1.925000e-01	CPU time (total): 9.943700e-02s	 events (step): 181
Sim time: 1.926000e-01	CPU time (total): 9.959900e-02s	 events (step): 192
Sim time: 1.927000e-01	CPU time (total): 9.972800e-02s	 events (step): 185
Sim time: 1.928000e-01	CPU time (total): 9.987000e-02s	 events (step): 216
Sim time: 1.929000e-01	CPU time (total): 1.000020e-01s	 events (step): 194
Sim time: 1.930000e-01	CPU time (total): 1.001430e-01s	 events (step): 211
Sim time: 1.931000e-01	CPU time (total): 1.002430e-01s	 events (step): 147
Sim time: 1.932000e-01	CPU time (total): 1.003700e-01s	 events (step): 196
Sim time: 1.933000e-01	CPU time (total): 1.004810e-01s	 events (step): 180
Sim time: 1.934000e-01	CPU time (total): 1.005980e-01s	 events (step): 185
Sim time: 1.935000e-01	CPU time (total): 1.007130e-01s	 events (step): 179
Sim time: 1.936000e-01	CPU time (total): 1.008110e-01s	 events (step): 156
Sim time: 1.937000e-01	CPU time (total): 1.009410e-01s	 events (step): 200
Sim time: 1.938000e-01	CPU time (total): 1.010560e-01s	 events (step): 178
Sim time: 1.939000e-01	CPU time (total): 1.011800e-01s	 events (step): 190
Sim time: 1.940000e-01	CPU time (total): 1.012870e-01s	 events (step): 165
Sim time: 1.941000e-01	CPU time (total): 1.013970e-01s	 events (step): 172
Sim time: 1.942000e-01	CPU time (total): 1.015250e-01s	 events (step): 200
Sim time: 1.943000e-01	CPU time (total): 1.016600e-01s	 events (step): 204
Sim time: 1.944000e-01	CPU time (total): 1.017860e-01s	 events (step): 197
Sim time: 1.945000e-01	CPU time (total): 1.019210e-01s	 events (step): 202
Sim time: 1.946000e-01	CPU time (total): 1.020570e-01s	 events (step): 212
Sim time: 1.947000e-01	CPU time (total): 1.021830e-01s	 events (step): 197
Sim time: 1.948000e-01	CPU time (total): 1.023100e-01s	 events (step): 181
Sim time: 1.949000e-01	CPU time (total): 1.024190e-01s	 events (step): 161
Sim time: 1.950000e-01	CPU time (total): 1.025250e-01s	 events (step): 159
Sim time: 1.951000e-01	CPU time (total): 1.026360e-01s	 events (step): 173
Sim time: 1.952000e-01	CPU time (total): 1.027490e-01s	 events (step): 169
Sim time: 1.953000e-01	CPU time (total): 1.028920e-01s	 events (step): 224
Sim time: 1.954000e-01	CPU time (total): 1.030310e-01s	 events (step): 209
Sim time: 1.955000e-01	CPU time (total): 1.031380e-01s	 events (step): 162
Sim time: 1.956000e-01	CPU time (total): 1.032480e-01s	 events (step): 164
Sim time: 1.957000e-01	CPU time (total): 1.033440e-01s	 events (step): 147
Sim time: 1.958000e-01	CPU time (total): 1.034620e-01s	 events (step): 177
Sim time: 1.959000e-01	CPU time (total): 1.035970e-01s	 events (step): 189
Sim time: 1.960000e-01	CPU time (total): 1.037160e-01s	 events (step): 178
Sim time: 1.961000e-01	CPU time (total): 1.038460e-01s	 events (step): 187
Sim time: 1.962000e-01	CPU time (total): 1.039830e-01s	 events (step): 194
Sim time: 1.963000e-01	CPU time (total): 1.040800e-01s	 events (step): 141
Sim time: 1.964000e-01	CPU time (total): 1.041980e-01s	 events (step): 175
Sim time: 1.965000e-01	CPU time (total): 1.043240e-01s	 events (step): 188
Sim time: 1.966000e-01	CPU time (total): 1.044610e-01s	 events (step): 213
Sim time: 1.967000e-01	CPU time (total): 1.045720e-01s	 events (step): 167
Sim time: 1.968000e-01	CPU time (total): 1.046880e-01s	 events (step): 174
Sim time: 1.969000e-01	CPU time (total): 1.048280e-01s	 events (step): 202
Sim time: 1.970000e-01	CPU time (total): 1.049410e-01s	 events (step): 169
Sim time: 1.971000e-01	CPU time (total): 1.050990e-01s	 events (step): 231
Sim time: 1.972000e-01	CPU time (total): 1.052240e-01s	 events (step): 185
Sim time: 1.973000e-01	CPU time (total): 1.053550e-01s	 events (step): 189
Sim time: 1.974000e-01	CPU time (total): 1.054740e-01s	 events (step): 173
Sim time: 1.975000e-01	CPU time (total): 1.056030e-01s	 events (step): 193
Sim time: 1.976000e-01	CPU time (total): 1.057160e-01s	 events (step): 167
Sim time: 1.977000e-01	CPU time (total): 1.058320e-01s	 events (step): 167
Sim time: 1.978000e-01	CPU time (total): 1.059710e-01s	 events (step): 208
Sim time: 1.979000e-01	CPU time (total): 1.060860e-01s	 events (step): 168
Sim time: 1.980000e-01	CPU time (total): 1.062020e-01s	 events (step): 165
Sim time: 1.981000e-01	CPU time (total): 1.063120e-01s	 events (step): 161
Sim time: 1.982000e-01	CPU time (total): 1.064390e-01s	 events (step): 191
Sim time: 1.983000e-01	CPU time (total): 1.065720e-01s	 events (step): 201
Sim time: 1.984000e-01	CPU time (total): 1.066990e-01s	 events (step): 184
Sim time: 1.985000e-01	CPU time (total): 1.068320e-01s	 events (step): 192
Sim time: 1.986000e-01	CPU time (total): 1.069630e-01s	 events (step): 198
Sim time: 1.987000e-01	CPU time (total): 1.071320e-01s	 events (step): 253
Sim time: 1.988000e-01	CPU time (total): 1.072490e-01s	 events (step): 170
Sim time: 1.989000e-01	CPU time (total): 1.073990e-01s	 events (step): 229
Sim time: 1.990000e-01	CPU time (total): 1.075420e-01s	 events (step): 203
Sim time: 1.991000e-01	CPU time (total): 1.076940e-01s	 events (step): 230
Sim time: 1.992000e-01	CPU time (total): 1.078250e-01s	 events (step): 201
Sim time: 1.993000e-01	CPU time (total): 1.079510e-01s	 events (step): 197
Sim time: 1.994000e-01	CPU time (total): 1.080890e-01s	 events (step): 210
Sim time: 1.995000e-01	CPU time (total): 1.082060e-01s	 events (step): 176
Sim time: 1.996000e-01	CPU time (total): 1.083330e-01s	 events (step): 191
Sim time: 1.997000e-01	CPU time (total): 1.084560e-01s	 events (step): 185
Sim time: 1.998000e-01	CPU time (total): 1.085980e-01s	 events (step): 221
Sim time: 1.999000e-01	CPU time (total): 1.087260e-01s	 events (step): 196
Sim time: 2.000000e-01	CPU time (total): 1.088420e-01s	 events (step): 175
Sim time: 2.001000e-01	CPU time (total): 1.089770e-01s	 events (step): 205
Sim time: 2.002000e-01	CPU time (total): 1.091160e-01s	 events (step): 205
Sim time: 2.003000e-01	CPU time (total): 1.092420e-01s	 events (step): 189
Sim time: 2.004000e-01	CPU time (total): 1.093540e-01s	 events (step): 167
Sim time: 2.005000e-01	CPU time (total): 1.094760e-01s	 events (step): 181
Sim time: 2.006000e-01	CPU time (total): 1.095840e-01s	 events (step): 164
Sim time: 2.007000e-01	CPU time (total): 1.096900e-01s	 events (step): 165
Sim time: 2.008000e-01	CPU time (total): 1.098000e-01s	 events (step): 166
Sim time: 2.009000e-01	CPU time (total): 1.099210e-01s	 events (step): 183
Sim time: 2.010000e-01	CPU time (total): 1.100440e-01s	 events (step): 185
Sim time: 2.011000e-01	CPU time (total): 1.101630e-01s	 events (step): 181
Sim time: 2.012000e-01	CPU time (total): 1.102620e-01s	 events (step): 150
Sim time: 2.013000e-01	CPU time (total): 1.103820e-01s	 events (step): 179
Sim time: 2.014000e-01	CPU time (total): 1.105110e-01s	 events (step): 201
Sim time: 2.015000e-01	CPU time (total): 1.106210e-01s	 events (step): 168
Sim time: 2.016000e-01	CPU time (total): 1.107330e-01s	 events (step): 168
Sim time: 2.017000e-01	CPU time (total): 1.108650e-01s	 events (step): 198
Sim time: 2.018000e-01	CPU time (total): 1.109820e-01s	 events (step): 172
Sim time: 2.019000e-01	CPU time (total): 1.111270e-01s	 events (step): 221
Sim time: 2.020000e-01	CPU time (total): 1.112360e-01s	 events (step): 161
Sim time: 2.021000e-01	CPU time (total): 1.113570e-01s	 events (step): 185
Sim time: 2.022000e-01	CPU time (total): 1.114990e-01s	 events (step): 217
Sim time: 2.023000e-01	CPU time (total): 1.116220e-01s	 events (step): 176
Sim time: 2.024000e-01	CPU time (total): 1.117780e-01s	 events (step): 243
Sim time: 2.025000e-01	CPU time (total): 1.119010e-01s	 events (step): 188
Sim time: 2.026000e-01	CPU time (total): 1.120280e-01s	 events (step): 190
Sim time: 2.027000e-01	CPU time (total): 1.121300e-01s	 events (step): 156
Sim time: 2.028000e-01	CPU time (total): 1.122340e-01s	 events (step): 160
Sim time: 2.029000e-01	CPU time (total): 1.123490e-01s	 events (step): 172
Sim time: 2.030000e-01	CPU time (total): 1.124480e-01s	 events (step): 149
Sim time: 2.031000e-01	CPU time (total): 1.125350e-01s	 events (step): 138
Sim time: 2.032000e-01	CPU time (total): 1.126230e-01s	 events (step): 133
Sim time: 2.033000e-01	CPU time (total): 1.127050e-01s	 events (step): 131
Sim time: 2.034000e-01	CPU time (total): 1.127920e-01s	 events (step): 136
Sim time: 2.035000e-01	CPU time (total): 1.128850e-01s	 events (step): 146
Sim time: 2.036000e-01	CPU time (total): 1.129760e-01s	 events (step): 143
Sim time: 2.037000e-01	CPU time (total): 1.130930e-01s	 events (step): 178
Sim time: 2.038000e-01	CPU time (total): 1.131980e-01s	 events (step): 160
Sim time: 2.039000e-01	CPU time (total): 1.133050e-01s	 events (step): 167
Sim time: 2.040000e-01	CPU time (total): 1.134350e-01s	 events (step): 201
Sim time: 2.041000e-01	CPU time (total): 1.135500e-01s	 events (step): 175
Sim time: 2.042000e-01	CPU time (total): 1.136460e-01s	 events (step): 141
Sim time: 2.043000e-01	CPU time (total): 1.137360e-01s	 events (step): 137
Sim time: 2.044000e-01	CPU time (total): 1.138210e-01s	 events (step): 121
Sim time: 2.045000e-01	CPU time (total): 1.138900e-01s	 events (step): 95
Sim time: 2.046000e-01	CPU time (total): 1.139530e-01s	 events (step): 91
Sim time: 2.047000e-01	CPU time (total): 1.140140e-01s	 events (step): 79
Sim time: 2.048000e-01	CPU time (total): 1.140650e-01s	 events (step): 65
Sim time: 2.049000e-01	CPU time (total): 1.141230e-01s	 events (step): 77
Sim time: 2.050000e-01	CPU time (total): 1.141700e-01s	 events (step): 66
Sim time: 2.051000e-01	CPU time (total): 1.142340e-01s	 events (step): 80
Sim time: 2.052000e-01	CPU time (total): 1.142920e-01s	 events (step): 80
Sim time: 2.053000e-01	CPU time (total): 1.143480e-01s	 events (step): 72
Sim time: 2.054000e-01	CPU time (total): 1.144030e-01s	 events (step): 66
Sim time: 2.055000e-01	CPU time (total): 1.144550e-01s	 events (step): 64
Sim time: 2.056000e-01	CPU time (total): 1.145060e-01s	 events (step): 63
Sim time: 2.057000e-01	CPU time (total): 1.145650e-01s	 events (step): 72
Sim time: 2.058000e-01	CPU time (total): 1.146160e-01s	 events (step): 64
Sim time: 2.059000e-01	CPU time (total): 1.146640e-01s	 events (step): 64
Sim time: 2.060000e-01	CPU time (total): 1.147130e-01s	 events (step): 61
Sim time: 2.061000e-01	CPU time (total): 1.147540e-01s	 events (step): 53
Sim time: 2.062000e-01	CPU time (total): 1.147890e-01s	 events (step): 41
Sim time: 2.063000e-01	CPU time (total): 1.148290e-01s	 events (step): 49
Sim time: 2.064000e-01	CPU time (total): 1.148600e-01s	 events (step): 37
Sim time: 2.065000e-01	CPU time (total): 1.148870e-01s	 events (step): 30
Sim time: 2.066000e-01	CPU time (total): 1.149250e-01s	 events (step): 47
Sim time: 2.067000e-01	CPU time (total): 1.149520e-01s	 events (step): 34
Sim time: 2.068000e-01	CPU time (total): 1.149880e-01s	 events (step): 48
Sim time: 2.069000e-01	CPU time (total): 1.150290e-01s	 events (step): 55
Sim time: 2.070000e-01	CPU time (total): 1.150660e-01s	 events (step): 43
Sim time: 2.071000e-01	CPU time (total): 1.150990e-01s	 events (step): 42
Sim time: 2.072000e-01	CPU time (total): 1.151410e-01s	 events (step): 61
Sim time: 2.073000e-01	CPU time (total): 1.151830e-01s	 events (step): 53
Sim time: 2.074000e-01	CPU time (total): 1.152160e-01s	 events (step): 43
Sim time: 2.075000e-01	CPU time (total): 1.152460e-01s	 events (step): 41
Sim time: 2.076000e-01	CPU time (total): 1.152870e-01s	 events (step): 56
Sim time: 2.077000e-01	CPU time (total): 1.153220e-01s	 events (step): 46
Sim time: 2.078000e-01	CPU time (total): 1.153470e-01s	 events (step): 34
Sim time: 2.079000e-01	CPU time (total): 1.153750e-01s	 events (step): 35
Sim time: 2.080000e-01	CPU time (total): 1.154010e-01s	 events (step): 34
Sim time: 2.081000e-01	CPU time (total): 1.154360e-01s	 events (step): 48
Sim time: 2.082000e-01	CPU time (total): 1.154620e-01s	 events (step): 33
Sim time: 2.083000e-01	CPU time (total): 1.154950e-01s	 events (step): 43
Sim time: 2.084000e-01	CPU time (total): 1.155280e-01s	 events (step): 35
Sim time: 2.085000e-01	CPU time (total): 1.155630e-01s	 events (step): 45
Sim time: 2.086000e-01	CPU time (total): 1.156000e-01s	 events (step): 44
Sim time: 2.087000e-01	CPU time (total): 1.156390e-01s	 events (step): 53
Sim time: 2.088000e-01	CPU time (total): 1.156680e-01s	 events (step): 40
Sim time: 2.089000e-01	CPU time (total): 1.157120e-01s	 events (step): 63
Sim time: 2.090000e-01	CPU time (total): 1.157470e-01s	 events (step): 48
Sim time: 2.091000e-01	CPU time (total): 1.157830e-01s	 events (step): 51
Sim time: 2.092000e-01	CPU time (total): 1.158150e-01s	 events (step): 43
Sim time: 2.093000e-01	CPU time (total): 1.158490e-01s	 events (step): 48
Sim time: 2.094000e-01	CPU time (total): 1.158800e-01s	 events (step): 42
Sim time: 2.095000e-01	CPU time (total): 1.159230e-01s	 events (step): 64
Sim time: 2.096000e-01	CPU time (total): 1.159490e-01s	 events (step): 31
Sim time: 2.097000e-01	CPU time (total): 1.159930e-01s	 events (step): 61
Sim time: 2.098000e-01	CPU time (total): 1.160240e-01s	 events (step): 42
Sim time: 2.099000e-01	CPU time (total): 1.160530e-01s	 events (step): 39
Sim time: 2.100000e-01	CPU time (total): 1.160820e-01s	 events (step): 43
Sim time: 2.101000e-01	CPU time (total): 1.161120e-01s	 events (step): 43
Sim time: 2.102000e-01	CPU time (total): 1.161420e-01s	 events (step): 42
Sim time: 2.103000e-01	CPU time (total): 1.161650e-01s	 events (step): 34
Sim time: 2.104000e-01	CPU time (total): 1.161840e-01s	 events (step): 22
Sim time: 2.105000e-01	CPU time (total): 1.162130e-01s	 events (step): 44
Sim time: 2.106000e-01	CPU time (total): 1.162380e-01s	 events (step): 32
Sim time: 2.107000e-01	CPU time (total): 1.162600e-01s	 events (step): 32
Sim time: 2.108000e-01	CPU time (total): 1.162780e-01s	 events (step): 24
Sim time: 2.109000e-01	CPU time (total): 1.162990e-01s	 events (step): 27
Sim time: 2.110000e-01	CPU time (total): 1.163200e-01s	 events (step): 25
Sim time: 2.111000e-01	CPU time (total): 1.163430e-01s	 events (step): 30
Sim time: 2.112000e-01	CPU time (total): 1.163680e-01s	 events (step): 31
Sim time: 2.113000e-01	CPU time (total): 1.163930e-01s	 events (step): 29
Sim time: 2.114000e-01	CPU time (total): 1.164160e-01s	 events (step): 31
Sim time: 2.115000e-01	CPU time (total): 1.164450e-01s	 events (step): 36
Sim time: 2.116000e-01	CPU time (total): 1.164730e-01s	 events (step): 38
Sim time: 2.117000e-01	CPU time (total): 1.164990e-01s	 events (step): 33
Sim time: 2.118000e-01	CPU time (total): 1.165320e-01s	 events (step): 46
Sim time: 2.119000e-01	CPU time (total): 1.165540e-01s	 events (step): 29
Sim time: 2.120000e-01	CPU time (total): 1.165720e-01s	 events (step): 25
Sim time: 2.121000e-01	CPU time (total): 1.165960e-01s	 events (step): 35
Sim time: 2.122000e-01	CPU time (total): 1.166280e-01s	 events (step): 47
Sim time: 2.123000e-01	CPU time (total): 1.166460e-01s	 events (step): 21
Sim time: 2.124000e-01	CPU time (total): 1.166630e-01s	 events (step): 20
Sim time: 2.125000e-01	CPU time (total): 1.166860e-01s	 events (step): 30
Sim time: 2.126000e-01	CPU time (total): 1.167140e-01s	 events (step): 36
Sim time: 2.127000e-01	CPU time (total): 1.167450e-01s	 events (step): 39
Sim time: 2.128000e-01	CPU time (total): 1.167750e-01s	 events (step): 37
Sim time: 2.129000e-01	CPU time (total): 1.167990e-01s	 events (step): 31
Sim time: 2.130000e-01	CPU time (total): 1.168200e-01s	 events (step): 28
Sim time: 2.131000e-01	CPU time (total): 1.168470e-01s	 events (step): 37
Sim time: 2.132000e-01	CPU time (total): 1.168720e-01s	 events (step): 26
Sim time: 2.133000e-01	CPU time (total): 1.169000e-01s	 events (step): 37
Sim time: 2.134000e-01	CPU time (total): 1.169310e-01s	 events (step): 44
Sim time: 2.135000e-01	CPU time (total): 1.169590e-01s	 events (step): 40
Sim time: 2.136000e-01	CPU time (total): 1.169780e-01s	 events (step): 21
Sim time: 2.137000e-01	CPU time (total): 1.169970e-01s	 events (step): 23
Sim time: 2.138000e-01	CPU time (total): 1.170160e-01s	 events (step): 25
Sim time: 2.139000e-01	CPU time (total): 1.170440e-01s	 events (step): 38
Sim time: 2.140000e-01	CPU time (total): 1.170640e-01s	 events (step): 23
Sim time: 2.141000e-01	CPU time (total): 1.170890e-01s	 events (step): 35
Sim time: 2.142000e-01	CPU time (total): 1.171180e-01s	 events (step): 37
Sim time: 2.143000e-01	CPU time (total): 1.171450e-01s	 events (step): 35
Sim time: 2.144000e-01	CPU time (total): 1.171690e-01s	 events (step): 30
Sim time: 2.145000e-01	CPU time (total): 1.171940e-01s	 events (step): 32
Sim time: 2.146000e-01	CPU time (total): 1.172150e-01s	 events (step): 26
Sim time: 2.147000e-01	CPU time (total): 1.172390e-01s	 events (step): 28
Sim time: 2.148000e-01	CPU time (total): 1.172630e-01s	 events (step): 33
Sim time: 2.149000e-01	CPU time (total): 1.172980e-01s	 events (step): 48
Sim time: 2.150000e-01	CPU time (total): 1.173260e-01s	 events (step): 36
Sim time: 2.151000e-01	CPU time (total): 1.173530e-01s	 events (step): 33
Sim time: 2.152000e-01	CPU time (total): 1.173840e-01s	 events (step): 41
Sim time: 2.153000e-01	CPU time (total): 1.174090e-01s	 events (step): 29
Sim time: 2.154000e-01	CPU time (total): 1.174300e-01s	 events (step): 23
Sim time: 2.155000e-01	CPU time (total): 1.174610e-01s	 events (step): 41
Sim time: 2.156000e-01	CPU time (total): 1.174930e-01s	 events (step): 42
Sim time: 2.157000e-01	CPU time (total): 1.175140e-01s	 events (step): 24
Sim time: 2.158000e-01	CPU time (total): 1.175460e-01s	 events (step): 43
Sim time: 2.159000e-01	CPU time (total): 1.175820e-01s	 events (step): 48
Sim time: 2.160000e-01	CPU time (total): 1.176110e-01s	 events (step): 36
Sim time: 2.161000e-01	CPU time (total): 1.176390e-01s	 events (step): 37
Sim time: 2.162000e-01	CPU time (total): 1.176760e-01s	 events (step): 49
Sim time: 2.163000e-01	CPU time (total): 1.177090e-01s	 events (step): 42
Sim time: 2.164000e-01	CPU time (total): 1.177470e-01s	 events (step): 53
Sim time: 2.165000e-01	CPU time (total): 1.177780e-01s	 events (step): 43
Sim time: 2.166000e-01	CPU time (total): 1.178090e-01s	 events (step): 38
Sim time: 2.167000e-01	CPU time (total): 1.178430e-01s	 events (step): 47
Sim time: 2.168000e-01	CPU time (total): 1.178820e-01s	 events (step): 55
Sim time: 2.169000e-01	CPU time (total): 1.179250e-01s	 events (step): 61
Sim time: 2.170000e-01	CPU time (total): 1.179620e-01s	 events (step): 50
Sim time: 2.171000e-01	CPU time (total): 1.179850e-01s	 events (step): 28
Sim time: 2.172000e-01	CPU time (total): 1.180190e-01s	 events (step): 43
Sim time: 2.173000e-01	CPU time (total): 1.180550e-01s	 events (step): 50
Sim time: 2.174000e-01	CPU time (total): 1.180840e-01s	 events (step): 41
Sim time: 2.175000e-01	CPU time (total): 1.181130e-01s	 events (step): 41
Sim time: 2.176000e-01	CPU time (total): 1.181380e-01s	 events (step): 33
Sim time: 2.177000e-01	CPU time (total): 1.181580e-01s	 events (step): 26
Sim time: 2.178000e-01	CPU time (total): 1.181820e-01s	 events (step): 33
Sim time: 2.179000e-01	CPU time (total): 1.182070e-01s	 events (step): 32
Sim time: 2.180000e-01	CPU time (total): 1.182370e-01s	 events (step): 43
Sim time: 2.181000e-01	CPU time (total): 1.182580e-01s	 events (step): 25
Sim time: 2.182000e-01	CPU time (total): 1.182880e-01s	 events (step): 41
Sim time: 2.183000e-01	CPU time (total): 1.183240e-01s	 events (step): 46
Sim time: 2.184000e-01	CPU time (total): 1.183560e-01s	 events (step): 44
Sim time: 2.185000e-01	CPU time (total): 1.183930e-01s	 events (step): 51
Sim time: 2.186000e-01	CPU time (total): 1.184240e-01s	 events (step): 42
Sim time: 2.187000e-01	CPU time (total): 1.184570e-01s	 events (step): 45
Sim time: 2.188000e-01	CPU time (total): 1.185000e-01s	 events (step): 60
Sim time: 2.189000e-01	CPU time (total): 1.185380e-01s	 events (step): 52
Sim time: 2.190000e-01	CPU time (total): 1.185600e-01s	 events (step): 27
Sim time: 2.191000e-01	CPU time (total): 1.185840e-01s	 events (step): 33
Sim time: 2.192000e-01	CPU time (total): 1.186070e-01s	 events (step): 32
Sim time: 2.193000e-01	CPU time (total): 1.186370e-01s	 events (step): 40
Sim time: 2.194000e-01	CPU time (total): 1.186560e-01s	 events (step): 21
Sim time: 2.195000e-01	CPU time (total): 1.186750e-01s	 events (step): 22
Sim time: 2.196000e-01	CPU time (total): 1.186990e-01s	 events (step): 33
Sim time: 2.197000e-01	CPU time (total): 1.187210e-01s	 events (step): 25
Sim time: 2.198000e-01	CPU time (total): 1.187390e-01s	 events (step): 18
Sim time: 2.199000e-01	CPU time (total): 1.187650e-01s	 events (step): 31
Sim time: 2.200000e-01	CPU time (total): 1.187880e-01s	 events (step): 27
Sim time: 2.201000e-01	CPU time (total): 1.188090e-01s	 events (step): 26
Sim time: 2.202000e-01	CPU time (total): 1.188370e-01s	 events (step): 35
Sim time: 2.203000e-01	CPU time (total): 1.188650e-01s	 events (step): 37
Sim time: 2.204000e-01	CPU time (total): 1.188860e-01s	 events (step): 27
Sim time: 2.205000e-01	CPU time (total): 1.189090e-01s	 events (step): 33
Sim time: 2.206000e-01	CPU time (total): 1.189270e-01s	 events (step): 21
Sim time: 2.207000e-01	CPU time (total): 1.189490e-01s	 events (step): 28
Sim time: 2.208000e-01	CPU time (total): 1.189690e-01s	 events (step): 26
Sim time: 2.209000e-01	CPU time (total): 1.189850e-01s	 events (step): 21
Sim time: 2.210000e-01	CPU time (total): 1.190040e-01s	 events (step): 24
Sim time: 2.211000e-01	CPU time (total): 1.190230e-01s	 events (step): 24
Sim time: 2.212000e-01	CPU time (total): 1.190460e-01s	 events (step): 29
Sim time: 2.213000e-01	CPU time (total): 1.190730e-01s	 events (step): 37
Sim time: 2.214000e-01	CPU time (total): 1.190980e-01s	 events (step): 30
Sim time: 2.215000e-01	CPU time (total): 1.191270e-01s	 events (step): 36
Sim time: 2.216000e-01	CPU time (total): 1.191490e-01s	 events (step): 27
Sim time: 2.217000e-01	CPU time (total): 1.191750e-01s	 events (step): 28
Sim time: 2.218000e-01	CPU time (total): 1.192000e-01s	 events (step): 34
Sim time: 2.219000e-01	CPU time (total): 1.192230e-01s	 events (step): 28
Sim time: 2.220000e-01	CPU time (total): 1.192540e-01s	 events (step): 42
Sim time: 2.221000e-01	CPU time (total): 1.192830e-01s	 events (step): 39
Sim time: 2.222000e-01	CPU time (total): 1.193230e-01s	 events (step): 51
Sim time: 2.223000e-01	CPU time (total): 1.193650e-01s	 events (step): 54
Sim time: 2.224000e-01	CPU time (total): 1.194030e-01s	 events (step): 53
Sim time: 2.225000e-01	CPU time (total): 1.194430e-01s	 events (step): 55
Sim time: 2.226000e-01	CPU time (total): 1.194690e-01s	 events (step): 35
