BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -seed 233 -ss ./test.species
[simulation PID is: 42413]
starting NFsim v1.12.1...

Seeding random number generator with: 233
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.600000e-05s	 events (step): 0
Sim time: 1.885000e-01	CPU time (total): 8.843300e-02s	 events (step): 35
Sim time: 1.886000e-01	CPU time (total): 8.845300e-02s	 events (step): 28
Sim time: 1.887000e-01	CPU time (total): 8.846900e-02s	 events (step): 20
Sim time: 1.888000e-01	CPU time (total): 8.848800e-02s	 events (step): 25
Sim time: 1.889000e-01	CPU time (total): 8.851400e-02s	 events (step): 31
Sim time: 1.890000e-01	CPU time (total): 8.853200e-02s	 events (step): 24
Sim time: 1.891000e-01	CPU time (total): 8.854700e-02s	 events (step): 20
Sim time: 1.892000e-01	CPU time (total): 8.856500e-02s	 events (step): 22
Sim time: 1.893000e-01	CPU time (total): 8.858000e-02s	 events (step): 19
Sim time: 1.894000e-01	CPU time (total): 8.859500e-02s	 events (step): 18
Sim time: 1.895000e-01	CPU time (total): 8.860800e-02s	 events (step): 14
Sim time: 1.896000e-01	CPU time (total): 8.862700e-02s	 events (step): 22
Sim time: 1.897000e-01	CPU time (total): 8.864200e-02s	 events (step): 17
Sim time: 1.898000e-01	CPU time (total): 8.865900e-02s	 events (step): 20
Sim time: 1.899000e-01	CPU time (total): 8.867100e-02s	 events (step): 15
Sim time: 1.900000e-01	CPU time (total): 8.868700e-02s	 events (step): 20
Sim time: 1.901000e-01	CPU time (total): 8.871000e-02s	 events (step): 32
Sim time: 1.902000e-01	CPU time (total): 8.872900e-02s	 events (step): 22
Sim time: 1.903000e-01	CPU time (total): 8.875200e-02s	 events (step): 25
Sim time: 1.904000e-01	CPU time (total): 8.877500e-02s	 events (step): 30
Sim time: 1.905000e-01	CPU time (total): 8.879400e-02s	 events (step): 23
Sim time: 1.906000e-01	CPU time (total): 8.881200e-02s	 events (step): 22
Sim time: 1.907000e-01	CPU time (total): 8.882600e-02s	 events (step): 19
Sim time: 1.908000e-01	CPU time (total): 8.883700e-02s	 events (step): 9
Sim time: 1.909000e-01	CPU time (total): 8.885300e-02s	 events (step): 18
Sim time: 1.910000e-01	CPU time (total): 8.886700e-02s	 events (step): 15
Sim time: 1.911000e-01	CPU time (total): 8.888600e-02s	 events (step): 21
Sim time: 1.912000e-01	CPU time (total): 8.891100e-02s	 events (step): 31
Sim time: 1.913000e-01	CPU time (total): 8.892900e-02s	 events (step): 23
Sim time: 1.914000e-01	CPU time (total): 8.894600e-02s	 events (step): 20
Sim time: 1.915000e-01	CPU time (total): 8.895900e-02s	 events (step): 17
Sim time: 1.916000e-01	CPU time (total): 8.897000e-02s	 events (step): 10
Sim time: 1.917000e-01	CPU time (total): 8.898300e-02s	 events (step): 16
Sim time: 1.918000e-01	CPU time (total): 8.899900e-02s	 events (step): 14
Sim time: 1.919000e-01	CPU time (total): 8.901200e-02s	 events (step): 13
Sim time: 1.920000e-01	CPU time (total): 8.902600e-02s	 events (step): 17
Sim time: 1.921000e-01	CPU time (total): 8.904000e-02s	 events (step): 15
Sim time: 1.922000e-01	CPU time (total): 8.905600e-02s	 events (step): 20
Sim time: 1.923000e-01	CPU time (total): 8.907100e-02s	 events (step): 20
Sim time: 1.924000e-01	CPU time (total): 8.908700e-02s	 events (step): 22
Sim time: 1.925000e-01	CPU time (total): 8.910100e-02s	 events (step): 18
Sim time: 1.926000e-01	CPU time (total): 8.911800e-02s	 events (step): 21
Sim time: 1.927000e-01	CPU time (total): 8.914000e-02s	 events (step): 23
Sim time: 1.928000e-01	CPU time (total): 8.916600e-02s	 events (step): 37
Sim time: 1.929000e-01	CPU time (total): 8.918000e-02s	 events (step): 18
Sim time: 1.930000e-01	CPU time (total): 8.919700e-02s	 events (step): 19
Sim time: 1.931000e-01	CPU time (total): 8.921200e-02s	 events (step): 18
Sim time: 1.932000e-01	CPU time (total): 8.923500e-02s	 events (step): 31
Sim time: 1.933000e-01	CPU time (total): 8.926400e-02s	 events (step): 33
Sim time: 1.934000e-01	CPU time (total): 8.928400e-02s	 events (step): 25
Sim time: 1.935000e-01	CPU time (total): 8.930900e-02s	 events (step): 35
Sim time: 1.936000e-01	CPU time (total): 8.932900e-02s	 events (step): 31
Sim time: 1.937000e-01	CPU time (total): 8.934400e-02s	 events (step): 19
Sim time: 1.938000e-01	CPU time (total): 8.935600e-02s	 events (step): 13
Sim time: 1.939000e-01	CPU time (total): 8.937000e-02s	 events (step): 11
Sim time: 1.940000e-01	CPU time (total): 8.938100e-02s	 events (step): 10
Sim time: 1.941000e-01	CPU time (total): 8.939300e-02s	 events (step): 15
Sim time: 1.942000e-01	CPU time (total): 8.940300e-02s	 events (step): 9
Sim time: 1.943000e-01	CPU time (total): 8.941300e-02s	 events (step): 11
Sim time: 1.944000e-01	CPU time (total): 8.942600e-02s	 events (step): 18
Sim time: 1.945000e-01	CPU time (total): 8.943800e-02s	 events (step): 12
Sim time: 1.946000e-01	CPU time (total): 8.945000e-02s	 events (step): 13
Sim time: 1.947000e-01	CPU time (total): 8.946200e-02s	 events (step): 14
Sim time: 1.948000e-01	CPU time (total): 8.948200e-02s	 events (step): 25
Sim time: 1.949000e-01	CPU time (total): 8.949600e-02s	 events (step): 14
Sim time: 1.950000e-01	CPU time (total): 8.951000e-02s	 events (step): 18
Sim time: 1.951000e-01	CPU time (total): 8.952400e-02s	 events (step): 18
Sim time: 1.952000e-01	CPU time (total): 8.953900e-02s	 events (step): 16
Sim time: 1.953000e-01	CPU time (total): 8.955400e-02s	 events (step): 21
Sim time: 1.954000e-01	CPU time (total): 8.957400e-02s	 events (step): 27
Sim time: 1.955000e-01	CPU time (total): 8.958600e-02s	 events (step): 14
Sim time: 1.956000e-01	CPU time (total): 8.960600e-02s	 events (step): 22
Sim time: 1.957000e-01	CPU time (total): 8.961700e-02s	 events (step): 13
Sim time: 1.958000e-01	CPU time (total): 8.963100e-02s	 events (step): 17
Sim time: 1.959000e-01	CPU time (total): 8.964500e-02s	 events (step): 18
Sim time: 1.960000e-01	CPU time (total): 8.966000e-02s	 events (step): 16
Sim time: 1.961000e-01	CPU time (total): 8.967600e-02s	 events (step): 15
Sim time: 1.962000e-01	CPU time (total): 8.969000e-02s	 events (step): 15
Sim time: 1.963000e-01	CPU time (total): 8.970300e-02s	 events (step): 16
Sim time: 1.964000e-01	CPU time (total): 8.972200e-02s	 events (step): 20
Sim time: 1.965000e-01	CPU time (total): 8.974400e-02s	 events (step): 13
Sim time: 1.966000e-01	CPU time (total): 8.976100e-02s	 events (step): 20
Sim time: 1.967000e-01	CPU time (total): 8.977600e-02s	 events (step): 17
Sim time: 1.968000e-01	CPU time (total): 8.979800e-02s	 events (step): 29
Sim time: 1.969000e-01	CPU time (total): 8.982100e-02s	 events (step): 30
Sim time: 1.970000e-01	CPU time (total): 8.984200e-02s	 events (step): 23
Sim time: 1.971000e-01	CPU time (total): 8.986500e-02s	 events (step): 29
Sim time: 1.972000e-01	CPU time (total): 8.988100e-02s	 events (step): 22
Sim time: 1.973000e-01	CPU time (total): 8.989300e-02s	 events (step): 15
Sim time: 1.974000e-01	CPU time (total): 8.991000e-02s	 events (step): 19
Sim time: 1.975000e-01	CPU time (total): 8.992100e-02s	 events (step): 12
Sim time: 1.976000e-01	CPU time (total): 8.993500e-02s	 events (step): 18
Sim time: 1.977000e-01	CPU time (total): 8.994500e-02s	 events (step): 11
Sim time: 1.978000e-01	CPU time (total): 8.995600e-02s	 events (step): 13
Sim time: 1.979000e-01	CPU time (total): 8.997000e-02s	 events (step): 10
Sim time: 1.980000e-01	CPU time (total): 8.998800e-02s	 events (step): 24
Sim time: 1.981000e-01	CPU time (total): 9.000500e-02s	 events (step): 22
Sim time: 1.982000e-01	CPU time (total): 9.001700e-02s	 events (step): 13
Sim time: 1.983000e-01	CPU time (total): 9.002900e-02s	 events (step): 12
Sim time: 1.984000e-01	CPU time (total): 9.004800e-02s	 events (step): 25
Sim time: 1.985000e-01	CPU time (total): 9.006200e-02s	 events (step): 16
Sim time: 1.986000e-01	CPU time (total): 9.007300e-02s	 events (step): 13
Sim time: 1.987000e-01	CPU time (total): 9.008400e-02s	 events (step): 13
Sim time: 1.988000e-01	CPU time (total): 9.009900e-02s	 events (step): 13
Sim time: 1.989000e-01	CPU time (total): 9.010700e-02s	 events (step): 8
Sim time: 1.990000e-01	CPU time (total): 9.012200e-02s	 events (step): 19
Sim time: 1.991000e-01	CPU time (total): 9.013200e-02s	 events (step): 8
Sim time: 1.992000e-01	CPU time (total): 9.014500e-02s	 events (step): 15
Sim time: 1.993000e-01	CPU time (total): 9.016300e-02s	 events (step): 22
Sim time: 1.994000e-01	CPU time (total): 9.018100e-02s	 events (step): 23
Sim time: 1.995000e-01	CPU time (total): 9.019800e-02s	 events (step): 20
Sim time: 1.996000e-01	CPU time (total): 9.022600e-02s	 events (step): 35
Sim time: 1.997000e-01	CPU time (total): 9.024500e-02s	 events (step): 25
Sim time: 1.998000e-01	CPU time (total): 9.026200e-02s	 events (step): 23
Sim time: 1.999000e-01	CPU time (total): 9.027800e-02s	 events (step): 19
Sim time: 2.000000e-01	CPU time (total): 9.029400e-02s	 events (step): 21
Sim time: 2.001000e-01	CPU time (total): 9.031500e-02s	 events (step): 26
Sim time: 2.002000e-01	CPU time (total): 9.033600e-02s	 events (step): 30
Sim time: 2.003000e-01	CPU time (total): 9.035300e-02s	 events (step): 21
Sim time: 2.004000e-01	CPU time (total): 9.037700e-02s	 events (step): 28
Sim time: 2.005000e-01	CPU time (total): 9.040000e-02s	 events (step): 29
Sim time: 2.006000e-01	CPU time (total): 9.041500e-02s	 events (step): 18
Sim time: 2.007000e-01	CPU time (total): 9.044200e-02s	 events (step): 35
Sim time: 2.008000e-01	CPU time (total): 9.046700e-02s	 events (step): 34
Sim time: 2.009000e-01	CPU time (total): 9.048900e-02s	 events (step): 23
Sim time: 2.010000e-01	CPU time (total): 9.051300e-02s	 events (step): 31
Sim time: 2.011000e-01	CPU time (total): 9.053800e-02s	 events (step): 38
Sim time: 2.012000e-01	CPU time (total): 9.056000e-02s	 events (step): 28
Sim time: 2.013000e-01	CPU time (total): 9.058100e-02s	 events (step): 28
Sim time: 2.014000e-01	CPU time (total): 9.061300e-02s	 events (step): 42
Sim time: 2.015000e-01	CPU time (total): 9.063900e-02s	 events (step): 32
Sim time: 2.016000e-01	CPU time (total): 9.065700e-02s	 events (step): 21
Sim time: 2.017000e-01	CPU time (total): 9.067500e-02s	 events (step): 22
Sim time: 2.018000e-01	CPU time (total): 9.069200e-02s	 events (step): 21
Sim time: 2.019000e-01	CPU time (total): 9.071200e-02s	 events (step): 27
Sim time: 2.020000e-01	CPU time (total): 9.075300e-02s	 events (step): 49
Sim time: 2.021000e-01	CPU time (total): 9.077700e-02s	 events (step): 31
Sim time: 2.022000e-01	CPU time (total): 9.079500e-02s	 events (step): 23
Sim time: 2.023000e-01	CPU time (total): 9.082000e-02s	 events (step): 32
Sim time: 2.024000e-01	CPU time (total): 9.085200e-02s	 events (step): 38
Sim time: 2.025000e-01	CPU time (total): 9.088300e-02s	 events (step): 38
Sim time: 2.026000e-01	CPU time (total): 9.090900e-02s	 events (step): 38
Sim time: 2.027000e-01	CPU time (total): 9.093100e-02s	 events (step): 26
Sim time: 2.028000e-01	CPU time (total): 9.095200e-02s	 events (step): 31
Sim time: 2.029000e-01	CPU time (total): 9.099300e-02s	 events (step): 53
Sim time: 2.030000e-01	CPU time (total): 9.104000e-02s	 events (step): 63
Sim time: 2.031000e-01	CPU time (total): 9.109800e-02s	 events (step): 79
Sim time: 2.032000e-01	CPU time (total): 9.113800e-02s	 events (step): 54
Sim time: 2.033000e-01	CPU time (total): 9.118700e-02s	 events (step): 72
Sim time: 2.034000e-01	CPU time (total): 9.124900e-02s	 events (step): 84
Sim time: 2.035000e-01	CPU time (total): 9.130800e-02s	 events (step): 81
Sim time: 2.036000e-01	CPU time (total): 9.135800e-02s	 events (step): 57
Sim time: 2.037000e-01	CPU time (total): 9.141500e-02s	 events (step): 79
Sim time: 2.038000e-01	CPU time (total): 9.148800e-02s	 events (step): 97
Sim time: 2.039000e-01	CPU time (total): 9.156400e-02s	 events (step): 101
Sim time: 2.040000e-01	CPU time (total): 9.162300e-02s	 events (step): 80
Sim time: 2.041000e-01	CPU time (total): 9.167900e-02s	 events (step): 71
Sim time: 2.042000e-01	CPU time (total): 9.175800e-02s	 events (step): 104
Sim time: 2.043000e-01	CPU time (total): 9.181800e-02s	 events (step): 91
Sim time: 2.044000e-01	CPU time (total): 9.190100e-02s	 events (step): 104
Sim time: 2.045000e-01	CPU time (total): 9.198000e-02s	 events (step): 101
Sim time: 2.046000e-01	CPU time (total): 9.204400e-02s	 events (step): 88
Sim time: 2.047000e-01	CPU time (total): 9.212500e-02s	 events (step): 104
Sim time: 2.048000e-01	CPU time (total): 9.218200e-02s	 events (step): 85
Sim time: 2.049000e-01	CPU time (total): 9.227900e-02s	 events (step): 124
Sim time: 2.050000e-01	CPU time (total): 9.234800e-02s	 events (step): 97
Sim time: 2.051000e-01	CPU time (total): 9.241500e-02s	 events (step): 97
Sim time: 2.052000e-01	CPU time (total): 9.249400e-02s	 events (step): 120
Sim time: 2.053000e-01	CPU time (total): 9.256600e-02s	 events (step): 90
Sim time: 2.054000e-01	CPU time (total): 9.263200e-02s	 events (step): 94
Sim time: 2.055000e-01	CPU time (total): 9.272000e-02s	 events (step): 115
Sim time: 2.056000e-01	CPU time (total): 9.279800e-02s	 events (step): 106
Sim time: 2.057000e-01	CPU time (total): 9.289900e-02s	 events (step): 134
Sim time: 2.058000e-01	CPU time (total): 9.299600e-02s	 events (step): 129
Sim time: 2.059000e-01	CPU time (total): 9.309300e-02s	 events (step): 124
Sim time: 2.060000e-01	CPU time (total): 9.320100e-02s	 events (step): 143
Sim time: 2.061000e-01	CPU time (total): 9.331400e-02s	 events (step): 158
Sim time: 2.062000e-01	CPU time (total): 9.341200e-02s	 events (step): 150
Sim time: 2.063000e-01	CPU time (total): 9.350600e-02s	 events (step): 128
Sim time: 2.064000e-01	CPU time (total): 9.359600e-02s	 events (step): 127
Sim time: 2.065000e-01	CPU time (total): 9.370300e-02s	 events (step): 147
Sim time: 2.066000e-01	CPU time (total): 9.380400e-02s	 events (step): 131
Sim time: 2.067000e-01	CPU time (total): 9.390100e-02s	 events (step): 130
Sim time: 2.068000e-01	CPU time (total): 9.398400e-02s	 events (step): 125
Sim time: 2.069000e-01	CPU time (total): 9.408300e-02s	 events (step): 143
Sim time: 2.070000e-01	CPU time (total): 9.415500e-02s	 events (step): 108
Sim time: 2.071000e-01	CPU time (total): 9.424400e-02s	 events (step): 136
Sim time: 2.072000e-01	CPU time (total): 9.432000e-02s	 events (step): 123
Sim time: 2.073000e-01	CPU time (total): 9.439600e-02s	 events (step): 115
Sim time: 2.074000e-01	CPU time (total): 9.447900e-02s	 events (step): 132
Sim time: 2.075000e-01	CPU time (total): 9.456200e-02s	 events (step): 126
Sim time: 2.076000e-01	CPU time (total): 9.463500e-02s	 events (step): 107
Sim time: 2.077000e-01	CPU time (total): 9.472000e-02s	 events (step): 132
Sim time: 2.078000e-01	CPU time (total): 9.482900e-02s	 events (step): 150
Sim time: 2.079000e-01	CPU time (total): 9.492500e-02s	 events (step): 141
Sim time: 2.080000e-01	CPU time (total): 9.500700e-02s	 events (step): 122
Sim time: 2.081000e-01	CPU time (total): 9.511200e-02s	 events (step): 155
Sim time: 2.082000e-01	CPU time (total): 9.522400e-02s	 events (step): 157
Sim time: 2.083000e-01	CPU time (total): 9.532800e-02s	 events (step): 139
Sim time: 2.084000e-01	CPU time (total): 9.542800e-02s	 events (step): 163
Sim time: 2.085000e-01	CPU time (total): 9.554300e-02s	 events (step): 164
Sim time: 2.086000e-01	CPU time (total): 9.566200e-02s	 events (step): 173
Sim time: 2.087000e-01	CPU time (total): 9.576500e-02s	 events (step): 143
Sim time: 2.088000e-01	CPU time (total): 9.585600e-02s	 events (step): 146
Sim time: 2.089000e-01	CPU time (total): 9.594000e-02s	 events (step): 135
Sim time: 2.090000e-01	CPU time (total): 9.602800e-02s	 events (step): 131
Sim time: 2.091000e-01	CPU time (total): 9.612500e-02s	 events (step): 151
Sim time: 2.092000e-01	CPU time (total): 9.623900e-02s	 events (step): 167
Sim time: 2.093000e-01	CPU time (total): 9.635100e-02s	 events (step): 167
Sim time: 2.094000e-01	CPU time (total): 9.647600e-02s	 events (step): 175
Sim time: 2.095000e-01	CPU time (total): 9.662600e-02s	 events (step): 195
Sim time: 2.096000e-01	CPU time (total): 9.673700e-02s	 events (step): 170
Sim time: 2.097000e-01	CPU time (total): 9.684800e-02s	 events (step): 160
Sim time: 2.098000e-01	CPU time (total): 9.695100e-02s	 events (step): 161
Sim time: 2.099000e-01	CPU time (total): 9.706100e-02s	 events (step): 169
Sim time: 2.100000e-01	CPU time (total): 9.714700e-02s	 events (step): 139
Sim time: 2.101000e-01	CPU time (total): 9.725100e-02s	 events (step): 163
Sim time: 2.102000e-01	CPU time (total): 9.733500e-02s	 events (step): 138
Sim time: 2.103000e-01	CPU time (total): 9.743000e-02s	 events (step): 152
Sim time: 2.104000e-01	CPU time (total): 9.752900e-02s	 events (step): 161
Sim time: 2.105000e-01	CPU time (total): 9.764400e-02s	 events (step): 175
Sim time: 2.106000e-01	CPU time (total): 9.776600e-02s	 events (step): 181
Sim time: 2.107000e-01	CPU time (total): 9.788000e-02s	 events (step): 180
Sim time: 2.108000e-01	CPU time (total): 9.799900e-02s	 events (step): 183
Sim time: 2.109000e-01	CPU time (total): 9.811200e-02s	 events (step): 173
Sim time: 2.110000e-01	CPU time (total): 9.820500e-02s	 events (step): 143
Sim time: 2.111000e-01	CPU time (total): 9.832100e-02s	 events (step): 174
Sim time: 2.112000e-01	CPU time (total): 9.844700e-02s	 events (step): 195
Sim time: 2.113000e-01	CPU time (total): 9.856400e-02s	 events (step): 177
Sim time: 2.114000e-01	CPU time (total): 9.869200e-02s	 events (step): 197
Sim time: 2.115000e-01	CPU time (total): 9.881100e-02s	 events (step): 187
Sim time: 2.116000e-01	CPU time (total): 9.892000e-02s	 events (step): 169
Sim time: 2.117000e-01	CPU time (total): 9.903600e-02s	 events (step): 178
Sim time: 2.118000e-01	CPU time (total): 9.916000e-02s	 events (step): 182
Sim time: 2.119000e-01	CPU time (total): 9.928200e-02s	 events (step): 184
Sim time: 2.120000e-01	CPU time (total): 9.942000e-02s	 events (step): 202
Sim time: 2.121000e-01	CPU time (total): 9.956300e-02s	 events (step): 203
Sim time: 2.122000e-01	CPU time (total): 9.968600e-02s	 events (step): 188
Sim time: 2.123000e-01	CPU time (total): 9.981500e-02s	 events (step): 184
Sim time: 2.124000e-01	CPU time (total): 9.993900e-02s	 events (step): 182
Sim time: 2.125000e-01	CPU time (total): 1.000350e-01s	 events (step): 143
Sim time: 2.126000e-01	CPU time (total): 1.001520e-01s	 events (step): 171
Sim time: 2.127000e-01	CPU time (total): 1.002470e-01s	 events (step): 139
Sim time: 2.128000e-01	CPU time (total): 1.003530e-01s	 events (step): 157
Sim time: 2.129000e-01	CPU time (total): 1.004660e-01s	 events (step): 162
Sim time: 2.130000e-01	CPU time (total): 1.005850e-01s	 events (step): 176
Sim time: 2.131000e-01	CPU time (total): 1.007160e-01s	 events (step): 189
Sim time: 2.132000e-01	CPU time (total): 1.008440e-01s	 events (step): 174
Sim time: 2.133000e-01	CPU time (total): 1.009610e-01s	 events (step): 168
Sim time: 2.134000e-01	CPU time (total): 1.010790e-01s	 events (step): 175
Sim time: 2.135000e-01	CPU time (total): 1.011850e-01s	 events (step): 162
Sim time: 2.136000e-01	CPU time (total): 1.013130e-01s	 events (step): 185
Sim time: 2.137000e-01	CPU time (total): 1.014340e-01s	 events (step): 174
Sim time: 2.138000e-01	CPU time (total): 1.015430e-01s	 events (step): 156
Sim time: 2.139000e-01	CPU time (total): 1.016650e-01s	 events (step): 175
Sim time: 2.140000e-01	CPU time (total): 1.017930e-01s	 events (step): 181
Sim time: 2.141000e-01	CPU time (total): 1.019190e-01s	 events (step): 178
Sim time: 2.142000e-01	CPU time (total): 1.020500e-01s	 events (step): 175
Sim time: 2.143000e-01	CPU time (total): 1.021850e-01s	 events (step): 202
Sim time: 2.144000e-01	CPU time (total): 1.023460e-01s	 events (step): 221
Sim time: 2.145000e-01	CPU time (total): 1.025200e-01s	 events (step): 246
Sim time: 2.146000e-01	CPU time (total): 1.026720e-01s	 events (step): 210
Sim time: 2.147000e-01	CPU time (total): 1.028240e-01s	 events (step): 214
Sim time: 2.148000e-01	CPU time (total): 1.029620e-01s	 events (step): 199
Sim time: 2.149000e-01	CPU time (total): 1.030950e-01s	 events (step): 195
Sim time: 2.150000e-01	CPU time (total): 1.032320e-01s	 events (step): 202
Sim time: 2.151000e-01	CPU time (total): 1.033710e-01s	 events (step): 214
Sim time: 2.152000e-01	CPU time (total): 1.035070e-01s	 events (step): 198
Sim time: 2.153000e-01	CPU time (total): 1.036490e-01s	 events (step): 212
Sim time: 2.154000e-01	CPU time (total): 1.037780e-01s	 events (step): 186
Sim time: 2.155000e-01	CPU time (total): 1.039200e-01s	 events (step): 209
Sim time: 2.156000e-01	CPU time (total): 1.040540e-01s	 events (step): 192
Sim time: 2.157000e-01	CPU time (total): 1.042000e-01s	 events (step): 216
Sim time: 2.158000e-01	CPU time (total): 1.043500e-01s	 events (step): 225
Sim time: 2.159000e-01	CPU time (total): 1.044960e-01s	 events (step): 220
Sim time: 2.160000e-01	CPU time (total): 1.046470e-01s	 events (step): 227
Sim time: 2.161000e-01	CPU time (total): 1.047800e-01s	 events (step): 194
Sim time: 2.162000e-01	CPU time (total): 1.049140e-01s	 events (step): 198
Sim time: 2.163000e-01	CPU time (total): 1.050590e-01s	 events (step): 215
Sim time: 2.164000e-01	CPU time (total): 1.051980e-01s	 events (step): 203
Sim time: 2.165000e-01	CPU time (total): 1.053200e-01s	 events (step): 179
Sim time: 2.166000e-01	CPU time (total): 1.054610e-01s	 events (step): 206
Sim time: 2.167000e-01	CPU time (total): 1.056000e-01s	 events (step): 198
Sim time: 2.168000e-01	CPU time (total): 1.057670e-01s	 events (step): 233
Sim time: 2.169000e-01	CPU time (total): 1.058990e-01s	 events (step): 187
Sim time: 2.170000e-01	CPU time (total): 1.060240e-01s	 events (step): 184
Sim time: 2.171000e-01	CPU time (total): 1.061670e-01s	 events (step): 212
Sim time: 2.172000e-01	CPU time (total): 1.063070e-01s	 events (step): 195
Sim time: 2.173000e-01	CPU time (total): 1.064400e-01s	 events (step): 195
Sim time: 2.174000e-01	CPU time (total): 1.065420e-01s	 events (step): 155
Sim time: 2.175000e-01	CPU time (total): 1.066720e-01s	 events (step): 192
Sim time: 2.176000e-01	CPU time (total): 1.067970e-01s	 events (step): 182
Sim time: 2.177000e-01	CPU time (total): 1.069380e-01s	 events (step): 203
Sim time: 2.178000e-01	CPU time (total): 1.070790e-01s	 events (step): 191
Sim time: 2.179000e-01	CPU time (total): 1.072430e-01s	 events (step): 233
Sim time: 2.180000e-01	CPU time (total): 1.074090e-01s	 events (step): 223
Sim time: 2.181000e-01	CPU time (total): 1.075780e-01s	 events (step): 237
Sim time: 2.182000e-01	CPU time (total): 1.077320e-01s	 events (step): 217
Sim time: 2.183000e-01	CPU time (total): 1.078770e-01s	 events (step): 207
Sim time: 2.184000e-01	CPU time (total): 1.080480e-01s	 events (step): 237
Sim time: 2.185000e-01	CPU time (total): 1.082030e-01s	 events (step): 203
Sim time: 2.186000e-01	CPU time (total): 1.083610e-01s	 events (step): 221
Sim time: 2.187000e-01	CPU time (total): 1.084880e-01s	 events (step): 170
Sim time: 2.188000e-01	CPU time (total): 1.086380e-01s	 events (step): 214
Sim time: 2.189000e-01	CPU time (total): 1.087680e-01s	 events (step): 184
Sim time: 2.190000e-01	CPU time (total): 1.089010e-01s	 events (step): 191
Sim time: 2.191000e-01	CPU time (total): 1.090220e-01s	 events (step): 177
Sim time: 2.192000e-01	CPU time (total): 1.091510e-01s	 events (step): 182
Sim time: 2.193000e-01	CPU time (total): 1.092740e-01s	 events (step): 174
Sim time: 2.194000e-01	CPU time (total): 1.094360e-01s	 events (step): 229
Sim time: 2.195000e-01	CPU time (total): 1.095740e-01s	 events (step): 193
Sim time: 2.196000e-01	CPU time (total): 1.097610e-01s	 events (step): 249
Sim time: 2.197000e-01	CPU time (total): 1.098990e-01s	 events (step): 193
Sim time: 2.198000e-01	CPU time (total): 1.100480e-01s	 events (step): 206
Sim time: 2.199000e-01	CPU time (total): 1.102160e-01s	 events (step): 231
Sim time: 2.200000e-01	CPU time (total): 1.103820e-01s	 events (step): 242
Sim time: 2.201000e-01	CPU time (total): 1.105090e-01s	 events (step): 184
Sim time: 2.202000e-01	CPU time (total): 1.106570e-01s	 events (step): 205
Sim time: 2.203000e-01	CPU time (total): 1.107950e-01s	 events (step): 199
Sim time: 2.204000e-01	CPU time (total): 1.109550e-01s	 events (step): 222
Sim time: 2.205000e-01	CPU time (total): 1.111010e-01s	 events (step): 207
Sim time: 2.206000e-01	CPU time (total): 1.112520e-01s	 events (step): 217
Sim time: 2.207000e-01	CPU time (total): 1.113880e-01s	 events (step): 176
Sim time: 2.208000e-01	CPU time (total): 1.115430e-01s	 events (step): 205
Sim time: 2.209000e-01	CPU time (total): 1.116930e-01s	 events (step): 210
Sim time: 2.210000e-01	CPU time (total): 1.118410e-01s	 events (step): 205
Sim time: 2.211000e-01	CPU time (total): 1.119980e-01s	 events (step): 228
Sim time: 2.212000e-01	CPU time (total): 1.121440e-01s	 events (step): 193
Sim time: 2.213000e-01	CPU time (total): 1.122860e-01s	 events (step): 199
Sim time: 2.214000e-01	CPU time (total): 1.124250e-01s	 events (step): 197
Sim time: 2.215000e-01	CPU time (total): 1.125520e-01s	 events (step): 185
Sim time: 2.216000e-01	CPU time (total): 1.126820e-01s	 events (step): 208
Sim time: 2.217000e-01	CPU time (total): 1.127890e-01s	 events (step): 153
Sim time: 2.218000e-01	CPU time (total): 1.129040e-01s	 events (step): 177
Sim time: 2.219000e-01	CPU time (total): 1.130280e-01s	 events (step): 193
Sim time: 2.220000e-01	CPU time (total): 1.131330e-01s	 events (step): 164
Sim time: 2.221000e-01	CPU time (total): 1.132620e-01s	 events (step): 200
Sim time: 2.222000e-01	CPU time (total): 1.133930e-01s	 events (step): 207
Sim time: 2.223000e-01	CPU time (total): 1.135100e-01s	 events (step): 187
Sim time: 2.224000e-01	CPU time (total): 1.136460e-01s	 events (step): 215
Sim time: 2.225000e-01	CPU time (total): 1.137820e-01s	 events (step): 183
Sim time: 2.226000e-01	CPU time (total): 1.139370e-01s	 events (step): 241
Sim time: 2.227000e-01	CPU time (total): 1.140680e-01s	 events (step): 200
Sim time: 2.228000e-01	CPU time (total): 1.142180e-01s	 events (step): 226
Sim time: 2.229000e-01	CPU time (total): 1.143740e-01s	 events (step): 243
Sim time: 2.230000e-01	CPU time (total): 1.145250e-01s	 events (step): 237
Sim time: 2.231000e-01	CPU time (total): 1.146370e-01s	 events (step): 169
Sim time: 2.232000e-01	CPU time (total): 1.147870e-01s	 events (step): 216
