BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 534 -cb -ss ./test.species
[simulation PID is: 43616]
starting NFsim v1.12.1...

Seeding random number generator with: 534
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.600000e-05s	 events (step): 0
Sim time: 1.884000e-01	CPU time (total): 9.623400e-02s	 events (step): 34
Sim time: 1.885000e-01	CPU time (total): 9.626700e-02s	 events (step): 39
Sim time: 1.886000e-01	CPU time (total): 9.629000e-02s	 events (step): 25
Sim time: 1.887000e-01	CPU time (total): 9.632100e-02s	 events (step): 38
Sim time: 1.888000e-01	CPU time (total): 9.636000e-02s	 events (step): 48
Sim time: 1.889000e-01	CPU time (total): 9.641000e-02s	 events (step): 62
Sim time: 1.890000e-01	CPU time (total): 9.643900e-02s	 events (step): 33
Sim time: 1.891000e-01	CPU time (total): 9.647700e-02s	 events (step): 46
Sim time: 1.892000e-01	CPU time (total): 9.650500e-02s	 events (step): 34
Sim time: 1.893000e-01	CPU time (total): 9.653500e-02s	 events (step): 37
Sim time: 1.894000e-01	CPU time (total): 9.656000e-02s	 events (step): 30
Sim time: 1.895000e-01	CPU time (total): 9.659200e-02s	 events (step): 37
Sim time: 1.896000e-01	CPU time (total): 9.662600e-02s	 events (step): 42
Sim time: 1.897000e-01	CPU time (total): 9.664800e-02s	 events (step): 28
Sim time: 1.898000e-01	CPU time (total): 9.667500e-02s	 events (step): 36
Sim time: 1.899000e-01	CPU time (total): 9.670400e-02s	 events (step): 36
Sim time: 1.900000e-01	CPU time (total): 9.673200e-02s	 events (step): 36
Sim time: 1.901000e-01	CPU time (total): 9.677700e-02s	 events (step): 64
Sim time: 1.902000e-01	CPU time (total): 9.681800e-02s	 events (step): 56
Sim time: 1.903000e-01	CPU time (total): 9.685800e-02s	 events (step): 49
Sim time: 1.904000e-01	CPU time (total): 9.688700e-02s	 events (step): 37
Sim time: 1.905000e-01	CPU time (total): 9.693900e-02s	 events (step): 67
Sim time: 1.906000e-01	CPU time (total): 9.697600e-02s	 events (step): 44
Sim time: 1.907000e-01	CPU time (total): 9.703100e-02s	 events (step): 71
Sim time: 1.908000e-01	CPU time (total): 9.707400e-02s	 events (step): 52
Sim time: 1.909000e-01	CPU time (total): 9.711200e-02s	 events (step): 50
Sim time: 1.910000e-01	CPU time (total): 9.715100e-02s	 events (step): 43
Sim time: 1.911000e-01	CPU time (total): 9.719000e-02s	 events (step): 50
Sim time: 1.912000e-01	CPU time (total): 9.723900e-02s	 events (step): 57
Sim time: 1.913000e-01	CPU time (total): 9.728600e-02s	 events (step): 52
Sim time: 1.914000e-01	CPU time (total): 9.732100e-02s	 events (step): 40
Sim time: 1.915000e-01	CPU time (total): 9.736300e-02s	 events (step): 51
Sim time: 1.916000e-01	CPU time (total): 9.739900e-02s	 events (step): 44
Sim time: 1.917000e-01	CPU time (total): 9.745300e-02s	 events (step): 69
Sim time: 1.918000e-01	CPU time (total): 9.749900e-02s	 events (step): 56
Sim time: 1.919000e-01	CPU time (total): 9.755200e-02s	 events (step): 64
Sim time: 1.920000e-01	CPU time (total): 9.761000e-02s	 events (step): 68
Sim time: 1.921000e-01	CPU time (total): 9.768000e-02s	 events (step): 77
Sim time: 1.922000e-01	CPU time (total): 9.773900e-02s	 events (step): 69
Sim time: 1.923000e-01	CPU time (total): 9.780500e-02s	 events (step): 75
Sim time: 1.924000e-01	CPU time (total): 9.788800e-02s	 events (step): 100
Sim time: 1.925000e-01	CPU time (total): 9.795200e-02s	 events (step): 75
Sim time: 1.926000e-01	CPU time (total): 9.801600e-02s	 events (step): 82
Sim time: 1.927000e-01	CPU time (total): 9.809100e-02s	 events (step): 98
Sim time: 1.928000e-01	CPU time (total): 9.817100e-02s	 events (step): 89
Sim time: 1.929000e-01	CPU time (total): 9.824200e-02s	 events (step): 83
Sim time: 1.930000e-01	CPU time (total): 9.829200e-02s	 events (step): 65
Sim time: 1.931000e-01	CPU time (total): 9.835200e-02s	 events (step): 84
Sim time: 1.932000e-01	CPU time (total): 9.841900e-02s	 events (step): 83
Sim time: 1.933000e-01	CPU time (total): 9.848700e-02s	 events (step): 86
Sim time: 1.934000e-01	CPU time (total): 9.856600e-02s	 events (step): 98
Sim time: 1.935000e-01	CPU time (total): 9.864500e-02s	 events (step): 100
Sim time: 1.936000e-01	CPU time (total): 9.869900e-02s	 events (step): 62
Sim time: 1.937000e-01	CPU time (total): 9.876900e-02s	 events (step): 84
Sim time: 1.938000e-01	CPU time (total): 9.884000e-02s	 events (step): 86
Sim time: 1.939000e-01	CPU time (total): 9.892100e-02s	 events (step): 100
Sim time: 1.940000e-01	CPU time (total): 9.901000e-02s	 events (step): 109
Sim time: 1.941000e-01	CPU time (total): 9.907800e-02s	 events (step): 84
Sim time: 1.942000e-01	CPU time (total): 9.916300e-02s	 events (step): 110
Sim time: 1.943000e-01	CPU time (total): 9.924500e-02s	 events (step): 99
Sim time: 1.944000e-01	CPU time (total): 9.932600e-02s	 events (step): 100
Sim time: 1.945000e-01	CPU time (total): 9.941300e-02s	 events (step): 119
Sim time: 1.946000e-01	CPU time (total): 9.949500e-02s	 events (step): 104
Sim time: 1.947000e-01	CPU time (total): 9.956900e-02s	 events (step): 94
Sim time: 1.948000e-01	CPU time (total): 9.965100e-02s	 events (step): 94
Sim time: 1.949000e-01	CPU time (total): 9.974100e-02s	 events (step): 114
Sim time: 1.950000e-01	CPU time (total): 9.983000e-02s	 events (step): 118
Sim time: 1.951000e-01	CPU time (total): 9.992100e-02s	 events (step): 113
Sim time: 1.952000e-01	CPU time (total): 1.000010e-01s	 events (step): 106
Sim time: 1.953000e-01	CPU time (total): 1.000990e-01s	 events (step): 138
Sim time: 1.954000e-01	CPU time (total): 1.001760e-01s	 events (step): 108
Sim time: 1.955000e-01	CPU time (total): 1.002650e-01s	 events (step): 131
Sim time: 1.956000e-01	CPU time (total): 1.003590e-01s	 events (step): 128
Sim time: 1.957000e-01	CPU time (total): 1.004600e-01s	 events (step): 135
Sim time: 1.958000e-01	CPU time (total): 1.005560e-01s	 events (step): 121
Sim time: 1.959000e-01	CPU time (total): 1.006610e-01s	 events (step): 136
Sim time: 1.960000e-01	CPU time (total): 1.007780e-01s	 events (step): 149
Sim time: 1.961000e-01	CPU time (total): 1.008600e-01s	 events (step): 108
Sim time: 1.962000e-01	CPU time (total): 1.009640e-01s	 events (step): 133
Sim time: 1.963000e-01	CPU time (total): 1.010540e-01s	 events (step): 122
Sim time: 1.964000e-01	CPU time (total): 1.011680e-01s	 events (step): 145
Sim time: 1.965000e-01	CPU time (total): 1.012730e-01s	 events (step): 143
Sim time: 1.966000e-01	CPU time (total): 1.013820e-01s	 events (step): 146
Sim time: 1.967000e-01	CPU time (total): 1.014690e-01s	 events (step): 115
Sim time: 1.968000e-01	CPU time (total): 1.015890e-01s	 events (step): 158
Sim time: 1.969000e-01	CPU time (total): 1.017180e-01s	 events (step): 174
Sim time: 1.970000e-01	CPU time (total): 1.018180e-01s	 events (step): 142
Sim time: 1.971000e-01	CPU time (total): 1.019320e-01s	 events (step): 142
Sim time: 1.972000e-01	CPU time (total): 1.020340e-01s	 events (step): 140
Sim time: 1.973000e-01	CPU time (total): 1.021240e-01s	 events (step): 125
Sim time: 1.974000e-01	CPU time (total): 1.022430e-01s	 events (step): 156
Sim time: 1.975000e-01	CPU time (total): 1.023610e-01s	 events (step): 158
Sim time: 1.976000e-01	CPU time (total): 1.024660e-01s	 events (step): 145
Sim time: 1.977000e-01	CPU time (total): 1.025640e-01s	 events (step): 144
Sim time: 1.978000e-01	CPU time (total): 1.026870e-01s	 events (step): 157
Sim time: 1.979000e-01	CPU time (total): 1.028000e-01s	 events (step): 153
Sim time: 1.980000e-01	CPU time (total): 1.029020e-01s	 events (step): 143
Sim time: 1.981000e-01	CPU time (total): 1.029920e-01s	 events (step): 129
Sim time: 1.982000e-01	CPU time (total): 1.031060e-01s	 events (step): 142
Sim time: 1.983000e-01	CPU time (total): 1.032070e-01s	 events (step): 133
Sim time: 1.984000e-01	CPU time (total): 1.033170e-01s	 events (step): 150
Sim time: 1.985000e-01	CPU time (total): 1.034240e-01s	 events (step): 141
Sim time: 1.986000e-01	CPU time (total): 1.035270e-01s	 events (step): 145
Sim time: 1.987000e-01	CPU time (total): 1.036600e-01s	 events (step): 192
Sim time: 1.988000e-01	CPU time (total): 1.037750e-01s	 events (step): 167
Sim time: 1.989000e-01	CPU time (total): 1.038900e-01s	 events (step): 165
Sim time: 1.990000e-01	CPU time (total): 1.040030e-01s	 events (step): 157
Sim time: 1.991000e-01	CPU time (total): 1.041210e-01s	 events (step): 165
Sim time: 1.992000e-01	CPU time (total): 1.042390e-01s	 events (step): 165
Sim time: 1.993000e-01	CPU time (total): 1.043580e-01s	 events (step): 165
Sim time: 1.994000e-01	CPU time (total): 1.044780e-01s	 events (step): 168
Sim time: 1.995000e-01	CPU time (total): 1.045800e-01s	 events (step): 142
Sim time: 1.996000e-01	CPU time (total): 1.046880e-01s	 events (step): 154
Sim time: 1.997000e-01	CPU time (total): 1.047920e-01s	 events (step): 148
Sim time: 1.998000e-01	CPU time (total): 1.049000e-01s	 events (step): 150
Sim time: 1.999000e-01	CPU time (total): 1.050070e-01s	 events (step): 147
Sim time: 2.000000e-01	CPU time (total): 1.051230e-01s	 events (step): 166
Sim time: 2.001000e-01	CPU time (total): 1.052310e-01s	 events (step): 147
Sim time: 2.002000e-01	CPU time (total): 1.053470e-01s	 events (step): 163
Sim time: 2.003000e-01	CPU time (total): 1.054610e-01s	 events (step): 156
Sim time: 2.004000e-01	CPU time (total): 1.055890e-01s	 events (step): 176
Sim time: 2.005000e-01	CPU time (total): 1.057190e-01s	 events (step): 178
Sim time: 2.006000e-01	CPU time (total): 1.058310e-01s	 events (step): 155
Sim time: 2.007000e-01	CPU time (total): 1.059740e-01s	 events (step): 186
Sim time: 2.008000e-01	CPU time (total): 1.061070e-01s	 events (step): 181
Sim time: 2.009000e-01	CPU time (total): 1.062440e-01s	 events (step): 190
Sim time: 2.010000e-01	CPU time (total): 1.063810e-01s	 events (step): 183
Sim time: 2.011000e-01	CPU time (total): 1.065120e-01s	 events (step): 182
Sim time: 2.012000e-01	CPU time (total): 1.066150e-01s	 events (step): 140
Sim time: 2.013000e-01	CPU time (total): 1.067360e-01s	 events (step): 174
Sim time: 2.014000e-01	CPU time (total): 1.068600e-01s	 events (step): 176
Sim time: 2.015000e-01	CPU time (total): 1.069780e-01s	 events (step): 168
Sim time: 2.016000e-01	CPU time (total): 1.070720e-01s	 events (step): 130
Sim time: 2.017000e-01	CPU time (total): 1.071830e-01s	 events (step): 150
Sim time: 2.018000e-01	CPU time (total): 1.073320e-01s	 events (step): 207
Sim time: 2.019000e-01	CPU time (total): 1.074620e-01s	 events (step): 175
Sim time: 2.020000e-01	CPU time (total): 1.076050e-01s	 events (step): 203
Sim time: 2.021000e-01	CPU time (total): 1.077440e-01s	 events (step): 180
Sim time: 2.022000e-01	CPU time (total): 1.078600e-01s	 events (step): 157
Sim time: 2.023000e-01	CPU time (total): 1.079780e-01s	 events (step): 160
Sim time: 2.024000e-01	CPU time (total): 1.081150e-01s	 events (step): 186
Sim time: 2.025000e-01	CPU time (total): 1.082400e-01s	 events (step): 169
Sim time: 2.026000e-01	CPU time (total): 1.083700e-01s	 events (step): 189
Sim time: 2.027000e-01	CPU time (total): 1.085090e-01s	 events (step): 191
Sim time: 2.028000e-01	CPU time (total): 1.086470e-01s	 events (step): 196
Sim time: 2.029000e-01	CPU time (total): 1.087740e-01s	 events (step): 185
Sim time: 2.030000e-01	CPU time (total): 1.088880e-01s	 events (step): 174
Sim time: 2.031000e-01	CPU time (total): 1.090070e-01s	 events (step): 170
Sim time: 2.032000e-01	CPU time (total): 1.091210e-01s	 events (step): 165
Sim time: 2.033000e-01	CPU time (total): 1.092510e-01s	 events (step): 187
Sim time: 2.034000e-01	CPU time (total): 1.093780e-01s	 events (step): 187
Sim time: 2.035000e-01	CPU time (total): 1.094910e-01s	 events (step): 163
Sim time: 2.036000e-01	CPU time (total): 1.096070e-01s	 events (step): 165
Sim time: 2.037000e-01	CPU time (total): 1.097390e-01s	 events (step): 192
Sim time: 2.038000e-01	CPU time (total): 1.098620e-01s	 events (step): 178
Sim time: 2.039000e-01	CPU time (total): 1.100170e-01s	 events (step): 203
Sim time: 2.040000e-01	CPU time (total): 1.101260e-01s	 events (step): 159
Sim time: 2.041000e-01	CPU time (total): 1.102520e-01s	 events (step): 176
Sim time: 2.042000e-01	CPU time (total): 1.103810e-01s	 events (step): 180
Sim time: 2.043000e-01	CPU time (total): 1.105070e-01s	 events (step): 180
Sim time: 2.044000e-01	CPU time (total): 1.106340e-01s	 events (step): 175
Sim time: 2.045000e-01	CPU time (total): 1.107580e-01s	 events (step): 169
Sim time: 2.046000e-01	CPU time (total): 1.108710e-01s	 events (step): 154
Sim time: 2.047000e-01	CPU time (total): 1.110040e-01s	 events (step): 167
Sim time: 2.048000e-01	CPU time (total): 1.111050e-01s	 events (step): 139
Sim time: 2.049000e-01	CPU time (total): 1.112350e-01s	 events (step): 178
Sim time: 2.050000e-01	CPU time (total): 1.113490e-01s	 events (step): 159
Sim time: 2.051000e-01	CPU time (total): 1.114690e-01s	 events (step): 168
Sim time: 2.052000e-01	CPU time (total): 1.116140e-01s	 events (step): 198
Sim time: 2.053000e-01	CPU time (total): 1.117470e-01s	 events (step): 188
Sim time: 2.054000e-01	CPU time (total): 1.118640e-01s	 events (step): 163
Sim time: 2.055000e-01	CPU time (total): 1.119920e-01s	 events (step): 175
Sim time: 2.056000e-01	CPU time (total): 1.121160e-01s	 events (step): 171
Sim time: 2.057000e-01	CPU time (total): 1.122480e-01s	 events (step): 184
Sim time: 2.058000e-01	CPU time (total): 1.123760e-01s	 events (step): 181
Sim time: 2.059000e-01	CPU time (total): 1.125120e-01s	 events (step): 202
Sim time: 2.060000e-01	CPU time (total): 1.126550e-01s	 events (step): 204
Sim time: 2.061000e-01	CPU time (total): 1.128200e-01s	 events (step): 232
Sim time: 2.062000e-01	CPU time (total): 1.129800e-01s	 events (step): 237
Sim time: 2.063000e-01	CPU time (total): 1.131150e-01s	 events (step): 198
Sim time: 2.064000e-01	CPU time (total): 1.132390e-01s	 events (step): 178
Sim time: 2.065000e-01	CPU time (total): 1.133670e-01s	 events (step): 184
Sim time: 2.066000e-01	CPU time (total): 1.134980e-01s	 events (step): 176
Sim time: 2.067000e-01	CPU time (total): 1.136370e-01s	 events (step): 192
Sim time: 2.068000e-01	CPU time (total): 1.137590e-01s	 events (step): 165
Sim time: 2.069000e-01	CPU time (total): 1.138970e-01s	 events (step): 191
Sim time: 2.070000e-01	CPU time (total): 1.140700e-01s	 events (step): 224
Sim time: 2.071000e-01	CPU time (total): 1.142030e-01s	 events (step): 184
Sim time: 2.072000e-01	CPU time (total): 1.143170e-01s	 events (step): 168
Sim time: 2.073000e-01	CPU time (total): 1.144540e-01s	 events (step): 197
Sim time: 2.074000e-01	CPU time (total): 1.145950e-01s	 events (step): 208
Sim time: 2.075000e-01	CPU time (total): 1.147200e-01s	 events (step): 179
Sim time: 2.076000e-01	CPU time (total): 1.148740e-01s	 events (step): 218
Sim time: 2.077000e-01	CPU time (total): 1.150180e-01s	 events (step): 215
Sim time: 2.078000e-01	CPU time (total): 1.151530e-01s	 events (step): 198
Sim time: 2.079000e-01	CPU time (total): 1.152810e-01s	 events (step): 180
Sim time: 2.080000e-01	CPU time (total): 1.154150e-01s	 events (step): 196
Sim time: 2.081000e-01	CPU time (total): 1.155620e-01s	 events (step): 201
Sim time: 2.082000e-01	CPU time (total): 1.156960e-01s	 events (step): 185
Sim time: 2.083000e-01	CPU time (total): 1.158310e-01s	 events (step): 187
Sim time: 2.084000e-01	CPU time (total): 1.159660e-01s	 events (step): 185
Sim time: 2.085000e-01	CPU time (total): 1.161030e-01s	 events (step): 199
Sim time: 2.086000e-01	CPU time (total): 1.162330e-01s	 events (step): 187
Sim time: 2.087000e-01	CPU time (total): 1.163610e-01s	 events (step): 179
Sim time: 2.088000e-01	CPU time (total): 1.165000e-01s	 events (step): 195
Sim time: 2.089000e-01	CPU time (total): 1.166470e-01s	 events (step): 213
Sim time: 2.090000e-01	CPU time (total): 1.167810e-01s	 events (step): 193
Sim time: 2.091000e-01	CPU time (total): 1.169330e-01s	 events (step): 219
Sim time: 2.092000e-01	CPU time (total): 1.170700e-01s	 events (step): 207
Sim time: 2.093000e-01	CPU time (total): 1.172500e-01s	 events (step): 257
Sim time: 2.094000e-01	CPU time (total): 1.173850e-01s	 events (step): 205
Sim time: 2.095000e-01	CPU time (total): 1.175090e-01s	 events (step): 183
Sim time: 2.096000e-01	CPU time (total): 1.176360e-01s	 events (step): 179
Sim time: 2.097000e-01	CPU time (total): 1.177480e-01s	 events (step): 162
Sim time: 2.098000e-01	CPU time (total): 1.178760e-01s	 events (step): 190
Sim time: 2.099000e-01	CPU time (total): 1.180240e-01s	 events (step): 198
Sim time: 2.100000e-01	CPU time (total): 1.181410e-01s	 events (step): 172
Sim time: 2.101000e-01	CPU time (total): 1.182720e-01s	 events (step): 196
Sim time: 2.102000e-01	CPU time (total): 1.184020e-01s	 events (step): 192
Sim time: 2.103000e-01	CPU time (total): 1.185470e-01s	 events (step): 218
Sim time: 2.104000e-01	CPU time (total): 1.186800e-01s	 events (step): 208
Sim time: 2.105000e-01	CPU time (total): 1.188030e-01s	 events (step): 185
Sim time: 2.106000e-01	CPU time (total): 1.189320e-01s	 events (step): 188
Sim time: 2.107000e-01	CPU time (total): 1.190790e-01s	 events (step): 220
Sim time: 2.108000e-01	CPU time (total): 1.192080e-01s	 events (step): 193
Sim time: 2.109000e-01	CPU time (total): 1.193410e-01s	 events (step): 203
Sim time: 2.110000e-01	CPU time (total): 1.194710e-01s	 events (step): 195
Sim time: 2.111000e-01	CPU time (total): 1.196100e-01s	 events (step): 207
Sim time: 2.112000e-01	CPU time (total): 1.197480e-01s	 events (step): 208
Sim time: 2.113000e-01	CPU time (total): 1.198800e-01s	 events (step): 199
Sim time: 2.114000e-01	CPU time (total): 1.200050e-01s	 events (step): 188
Sim time: 2.115000e-01	CPU time (total): 1.201410e-01s	 events (step): 203
Sim time: 2.116000e-01	CPU time (total): 1.202730e-01s	 events (step): 187
Sim time: 2.117000e-01	CPU time (total): 1.203860e-01s	 events (step): 168
Sim time: 2.118000e-01	CPU time (total): 1.205150e-01s	 events (step): 192
Sim time: 2.119000e-01	CPU time (total): 1.206170e-01s	 events (step): 151
Sim time: 2.120000e-01	CPU time (total): 1.207300e-01s	 events (step): 166
Sim time: 2.121000e-01	CPU time (total): 1.208590e-01s	 events (step): 192
Sim time: 2.122000e-01	CPU time (total): 1.209950e-01s	 events (step): 207
Sim time: 2.123000e-01	CPU time (total): 1.211100e-01s	 events (step): 176
Sim time: 2.124000e-01	CPU time (total): 1.212290e-01s	 events (step): 175
Sim time: 2.125000e-01	CPU time (total): 1.213520e-01s	 events (step): 182
Sim time: 2.126000e-01	CPU time (total): 1.214770e-01s	 events (step): 190
Sim time: 2.127000e-01	CPU time (total): 1.215870e-01s	 events (step): 163
Sim time: 2.128000e-01	CPU time (total): 1.217140e-01s	 events (step): 183
Sim time: 2.129000e-01	CPU time (total): 1.218350e-01s	 events (step): 181
Sim time: 2.130000e-01	CPU time (total): 1.219640e-01s	 events (step): 191
Sim time: 2.131000e-01	CPU time (total): 1.220700e-01s	 events (step): 162
Sim time: 2.132000e-01	CPU time (total): 1.221950e-01s	 events (step): 186
Sim time: 2.133000e-01	CPU time (total): 1.223220e-01s	 events (step): 195
Sim time: 2.134000e-01	CPU time (total): 1.224330e-01s	 events (step): 170
Sim time: 2.135000e-01	CPU time (total): 1.225380e-01s	 events (step): 156
Sim time: 2.136000e-01	CPU time (total): 1.226380e-01s	 events (step): 149
Sim time: 2.137000e-01	CPU time (total): 1.227360e-01s	 events (step): 142
Sim time: 2.138000e-01	CPU time (total): 1.228210e-01s	 events (step): 111
Sim time: 2.139000e-01	CPU time (total): 1.228910e-01s	 events (step): 104
Sim time: 2.140000e-01	CPU time (total): 1.229630e-01s	 events (step): 97
Sim time: 2.141000e-01	CPU time (total): 1.230420e-01s	 events (step): 105
Sim time: 2.142000e-01	CPU time (total): 1.231200e-01s	 events (step): 107
Sim time: 2.143000e-01	CPU time (total): 1.232110e-01s	 events (step): 128
Sim time: 2.144000e-01	CPU time (total): 1.232990e-01s	 events (step): 125
Sim time: 2.145000e-01	CPU time (total): 1.233900e-01s	 events (step): 137
Sim time: 2.146000e-01	CPU time (total): 1.234780e-01s	 events (step): 123
Sim time: 2.147000e-01	CPU time (total): 1.235410e-01s	 events (step): 86
Sim time: 2.148000e-01	CPU time (total): 1.236030e-01s	 events (step): 85
Sim time: 2.149000e-01	CPU time (total): 1.236680e-01s	 events (step): 86
Sim time: 2.150000e-01	CPU time (total): 1.237280e-01s	 events (step): 82
Sim time: 2.151000e-01	CPU time (total): 1.237890e-01s	 events (step): 86
Sim time: 2.152000e-01	CPU time (total): 1.238360e-01s	 events (step): 60
Sim time: 2.153000e-01	CPU time (total): 1.238920e-01s	 events (step): 73
Sim time: 2.154000e-01	CPU time (total): 1.239340e-01s	 events (step): 45
Sim time: 2.155000e-01	CPU time (total): 1.239800e-01s	 events (step): 51
Sim time: 2.156000e-01	CPU time (total): 1.240250e-01s	 events (step): 51
Sim time: 2.157000e-01	CPU time (total): 1.240860e-01s	 events (step): 72
Sim time: 2.158000e-01	CPU time (total): 1.241480e-01s	 events (step): 81
Sim time: 2.159000e-01	CPU time (total): 1.242090e-01s	 events (step): 82
Sim time: 2.160000e-01	CPU time (total): 1.242720e-01s	 events (step): 85
Sim time: 2.161000e-01	CPU time (total): 1.243230e-01s	 events (step): 69
Sim time: 2.162000e-01	CPU time (total): 1.243750e-01s	 events (step): 68
Sim time: 2.163000e-01	CPU time (total): 1.244380e-01s	 events (step): 84
Sim time: 2.164000e-01	CPU time (total): 1.244860e-01s	 events (step): 62
Sim time: 2.165000e-01	CPU time (total): 1.245350e-01s	 events (step): 69
Sim time: 2.166000e-01	CPU time (total): 1.245850e-01s	 events (step): 66
Sim time: 2.167000e-01	CPU time (total): 1.246310e-01s	 events (step): 64
Sim time: 2.168000e-01	CPU time (total): 1.246820e-01s	 events (step): 54
Sim time: 2.169000e-01	CPU time (total): 1.247150e-01s	 events (step): 43
Sim time: 2.170000e-01	CPU time (total): 1.247660e-01s	 events (step): 74
Sim time: 2.171000e-01	CPU time (total): 1.248080e-01s	 events (step): 62
Sim time: 2.172000e-01	CPU time (total): 1.248580e-01s	 events (step): 66
Sim time: 2.173000e-01	CPU time (total): 1.249000e-01s	 events (step): 56
Sim time: 2.174000e-01	CPU time (total): 1.249530e-01s	 events (step): 73
Sim time: 2.175000e-01	CPU time (total): 1.249890e-01s	 events (step): 50
Sim time: 2.176000e-01	CPU time (total): 1.250420e-01s	 events (step): 74
Sim time: 2.177000e-01	CPU time (total): 1.250850e-01s	 events (step): 61
Sim time: 2.178000e-01	CPU time (total): 1.251310e-01s	 events (step): 65
Sim time: 2.179000e-01	CPU time (total): 1.251730e-01s	 events (step): 54
Sim time: 2.180000e-01	CPU time (total): 1.252250e-01s	 events (step): 69
Sim time: 2.181000e-01	CPU time (total): 1.252680e-01s	 events (step): 61
Sim time: 2.182000e-01	CPU time (total): 1.253100e-01s	 events (step): 60
Sim time: 2.183000e-01	CPU time (total): 1.253540e-01s	 events (step): 64
Sim time: 2.184000e-01	CPU time (total): 1.253980e-01s	 events (step): 62
Sim time: 2.185000e-01	CPU time (total): 1.254390e-01s	 events (step): 61
Sim time: 2.186000e-01	CPU time (total): 1.254810e-01s	 events (step): 62
Sim time: 2.187000e-01	CPU time (total): 1.255170e-01s	 events (step): 51
Sim time: 2.188000e-01	CPU time (total): 1.255590e-01s	 events (step): 54
Sim time: 2.189000e-01	CPU time (total): 1.256070e-01s	 events (step): 70
Sim time: 2.190000e-01	CPU time (total): 1.256510e-01s	 events (step): 55
Sim time: 2.191000e-01	CPU time (total): 1.256810e-01s	 events (step): 38
Sim time: 2.192000e-01	CPU time (total): 1.257210e-01s	 events (step): 54
Sim time: 2.193000e-01	CPU time (total): 1.257560e-01s	 events (step): 43
Sim time: 2.194000e-01	CPU time (total): 1.257940e-01s	 events (step): 48
Sim time: 2.195000e-01	CPU time (total): 1.258270e-01s	 events (step): 48
Sim time: 2.196000e-01	CPU time (total): 1.258540e-01s	 events (step): 30
Sim time: 2.197000e-01	CPU time (total): 1.258830e-01s	 events (step): 40
Sim time: 2.198000e-01	CPU time (total): 1.259150e-01s	 events (step): 44
Sim time: 2.199000e-01	CPU time (total): 1.259590e-01s	 events (step): 53
Sim time: 2.200000e-01	CPU time (total): 1.259930e-01s	 events (step): 43
Sim time: 2.201000e-01	CPU time (total): 1.260240e-01s	 events (step): 46
Sim time: 2.202000e-01	CPU time (total): 1.260670e-01s	 events (step): 61
Sim time: 2.203000e-01	CPU time (total): 1.260960e-01s	 events (step): 43
Sim time: 2.204000e-01	CPU time (total): 1.261440e-01s	 events (step): 72
Sim time: 2.205000e-01	CPU time (total): 1.261860e-01s	 events (step): 56
Sim time: 2.206000e-01	CPU time (total): 1.262180e-01s	 events (step): 49
Sim time: 2.207000e-01	CPU time (total): 1.262480e-01s	 events (step): 40
Sim time: 2.208000e-01	CPU time (total): 1.262720e-01s	 events (step): 31
Sim time: 2.209000e-01	CPU time (total): 1.263010e-01s	 events (step): 42
Sim time: 2.210000e-01	CPU time (total): 1.263260e-01s	 events (step): 35
Sim time: 2.211000e-01	CPU time (total): 1.263510e-01s	 events (step): 33
Sim time: 2.212000e-01	CPU time (total): 1.263770e-01s	 events (step): 33
Sim time: 2.213000e-01	CPU time (total): 1.263960e-01s	 events (step): 23
Sim time: 2.214000e-01	CPU time (total): 1.264190e-01s	 events (step): 28
Sim time: 2.215000e-01	CPU time (total): 1.264440e-01s	 events (step): 31
Sim time: 2.216000e-01	CPU time (total): 1.264710e-01s	 events (step): 34
Sim time: 2.217000e-01	CPU time (total): 1.264960e-01s	 events (step): 25
Sim time: 2.218000e-01	CPU time (total): 1.265200e-01s	 events (step): 31
Sim time: 2.219000e-01	CPU time (total): 1.265470e-01s	 events (step): 32
Sim time: 2.220000e-01	CPU time (total): 1.265620e-01s	 events (step): 16
Sim time: 2.221000e-01	CPU time (total): 1.265870e-01s	 events (step): 40
Sim time: 2.222000e-01	CPU time (total): 1.266170e-01s	 events (step): 41
Sim time: 2.223000e-01	CPU time (total): 1.266490e-01s	 events (step): 45
Sim time: 2.224000e-01	CPU time (total): 1.266890e-01s	 events (step): 50
Sim time: 2.225000e-01	CPU time (total): 1.267240e-01s	 events (step): 45
Sim time: 2.226000e-01	CPU time (total): 1.267590e-01s	 events (step): 51
Sim time: 2.227000e-01	CPU time (total): 1.267940e-01s	 events (step): 53
Sim time: 2.228000e-01	CPU time (total): 1.268280e-01s	 events (step): 51
Sim time: 2.229000e-01	CPU time (total): 1.268530e-01s	 events (step): 34
Sim time: 2.230000e-01	CPU time (total): 1.268890e-01s	 events (step): 51
Sim time: 2.231000e-01	CPU time (total): 1.269240e-01s	 events (step): 50
