BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 984
[simulation PID is: 45439]
starting NFsim v1.12.1...

Seeding random number generator with: 984
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.600000e-05s	 events (step): 0
Sim time: 1.878000e-01	CPU time (total): 1.051280e-01s	 events (step): 133
Sim time: 1.879000e-01	CPU time (total): 1.052320e-01s	 events (step): 152
Sim time: 1.880000e-01	CPU time (total): 1.053390e-01s	 events (step): 161
Sim time: 1.881000e-01	CPU time (total): 1.054650e-01s	 events (step): 188
Sim time: 1.882000e-01	CPU time (total): 1.055830e-01s	 events (step): 178
Sim time: 1.883000e-01	CPU time (total): 1.057190e-01s	 events (step): 202
Sim time: 1.884000e-01	CPU time (total): 1.058210e-01s	 events (step): 156
Sim time: 1.885000e-01	CPU time (total): 1.059380e-01s	 events (step): 175
Sim time: 1.886000e-01	CPU time (total): 1.060610e-01s	 events (step): 185
Sim time: 1.887000e-01	CPU time (total): 1.061710e-01s	 events (step): 141
Sim time: 1.888000e-01	CPU time (total): 1.062840e-01s	 events (step): 164
Sim time: 1.889000e-01	CPU time (total): 1.063900e-01s	 events (step): 157
Sim time: 1.890000e-01	CPU time (total): 1.065030e-01s	 events (step): 173
Sim time: 1.891000e-01	CPU time (total): 1.066200e-01s	 events (step): 182
Sim time: 1.892000e-01	CPU time (total): 1.067310e-01s	 events (step): 164
Sim time: 1.893000e-01	CPU time (total): 1.068470e-01s	 events (step): 179
Sim time: 1.894000e-01	CPU time (total): 1.069350e-01s	 events (step): 130
Sim time: 1.895000e-01	CPU time (total): 1.070180e-01s	 events (step): 121
Sim time: 1.896000e-01	CPU time (total): 1.070980e-01s	 events (step): 114
Sim time: 1.897000e-01	CPU time (total): 1.071850e-01s	 events (step): 127
Sim time: 1.898000e-01	CPU time (total): 1.072630e-01s	 events (step): 111
Sim time: 1.899000e-01	CPU time (total): 1.073350e-01s	 events (step): 107
Sim time: 1.900000e-01	CPU time (total): 1.074070e-01s	 events (step): 99
Sim time: 1.901000e-01	CPU time (total): 1.074660e-01s	 events (step): 82
Sim time: 1.902000e-01	CPU time (total): 1.075290e-01s	 events (step): 85
Sim time: 1.903000e-01	CPU time (total): 1.075970e-01s	 events (step): 89
Sim time: 1.904000e-01	CPU time (total): 1.076690e-01s	 events (step): 99
Sim time: 1.905000e-01	CPU time (total): 1.077380e-01s	 events (step): 93
Sim time: 1.906000e-01	CPU time (total): 1.078040e-01s	 events (step): 93
Sim time: 1.907000e-01	CPU time (total): 1.078550e-01s	 events (step): 61
Sim time: 1.908000e-01	CPU time (total): 1.079120e-01s	 events (step): 70
Sim time: 1.909000e-01	CPU time (total): 1.079570e-01s	 events (step): 51
Sim time: 1.910000e-01	CPU time (total): 1.080090e-01s	 events (step): 60
Sim time: 1.911000e-01	CPU time (total): 1.080610e-01s	 events (step): 60
Sim time: 1.912000e-01	CPU time (total): 1.081170e-01s	 events (step): 71
Sim time: 1.913000e-01	CPU time (total): 1.081590e-01s	 events (step): 52
Sim time: 1.914000e-01	CPU time (total): 1.082100e-01s	 events (step): 64
Sim time: 1.915000e-01	CPU time (total): 1.082610e-01s	 events (step): 66
Sim time: 1.916000e-01	CPU time (total): 1.083220e-01s	 events (step): 86
Sim time: 1.917000e-01	CPU time (total): 1.083880e-01s	 events (step): 94
Sim time: 1.918000e-01	CPU time (total): 1.084490e-01s	 events (step): 84
Sim time: 1.919000e-01	CPU time (total): 1.084930e-01s	 events (step): 59
Sim time: 1.920000e-01	CPU time (total): 1.085490e-01s	 events (step): 74
Sim time: 1.921000e-01	CPU time (total): 1.085970e-01s	 events (step): 64
Sim time: 1.922000e-01	CPU time (total): 1.086550e-01s	 events (step): 81
Sim time: 1.923000e-01	CPU time (total): 1.086900e-01s	 events (step): 43
Sim time: 1.924000e-01	CPU time (total): 1.087380e-01s	 events (step): 64
Sim time: 1.925000e-01	CPU time (total): 1.087740e-01s	 events (step): 42
Sim time: 1.926000e-01	CPU time (total): 1.088250e-01s	 events (step): 69
Sim time: 1.927000e-01	CPU time (total): 1.088830e-01s	 events (step): 83
Sim time: 1.928000e-01	CPU time (total): 1.089430e-01s	 events (step): 86
Sim time: 1.929000e-01	CPU time (total): 1.089990e-01s	 events (step): 87
Sim time: 1.930000e-01	CPU time (total): 1.090650e-01s	 events (step): 100
Sim time: 1.931000e-01	CPU time (total): 1.091220e-01s	 events (step): 93
Sim time: 1.932000e-01	CPU time (total): 1.091710e-01s	 events (step): 75
Sim time: 1.933000e-01	CPU time (total): 1.092350e-01s	 events (step): 94
Sim time: 1.934000e-01	CPU time (total): 1.092780e-01s	 events (step): 65
Sim time: 1.935000e-01	CPU time (total): 1.093120e-01s	 events (step): 50
Sim time: 1.936000e-01	CPU time (total): 1.093470e-01s	 events (step): 46
Sim time: 1.937000e-01	CPU time (total): 1.093830e-01s	 events (step): 47
Sim time: 1.938000e-01	CPU time (total): 1.094100e-01s	 events (step): 30
Sim time: 1.939000e-01	CPU time (total): 1.094370e-01s	 events (step): 34
Sim time: 1.940000e-01	CPU time (total): 1.094670e-01s	 events (step): 37
Sim time: 1.941000e-01	CPU time (total): 1.095020e-01s	 events (step): 47
Sim time: 1.942000e-01	CPU time (total): 1.095410e-01s	 events (step): 54
Sim time: 1.943000e-01	CPU time (total): 1.095700e-01s	 events (step): 39
Sim time: 1.944000e-01	CPU time (total): 1.096040e-01s	 events (step): 48
Sim time: 1.945000e-01	CPU time (total): 1.096390e-01s	 events (step): 49
Sim time: 1.946000e-01	CPU time (total): 1.096730e-01s	 events (step): 46
Sim time: 1.947000e-01	CPU time (total): 1.096970e-01s	 events (step): 34
Sim time: 1.948000e-01	CPU time (total): 1.097310e-01s	 events (step): 49
Sim time: 1.949000e-01	CPU time (total): 1.097650e-01s	 events (step): 47
Sim time: 1.950000e-01	CPU time (total): 1.098010e-01s	 events (step): 51
Sim time: 1.951000e-01	CPU time (total): 1.098390e-01s	 events (step): 51
Sim time: 1.952000e-01	CPU time (total): 1.098760e-01s	 events (step): 48
Sim time: 1.953000e-01	CPU time (total): 1.099200e-01s	 events (step): 67
Sim time: 1.954000e-01	CPU time (total): 1.099550e-01s	 events (step): 49
Sim time: 1.955000e-01	CPU time (total): 1.099850e-01s	 events (step): 39
Sim time: 1.956000e-01	CPU time (total): 1.100240e-01s	 events (step): 54
Sim time: 1.957000e-01	CPU time (total): 1.100760e-01s	 events (step): 78
Sim time: 1.958000e-01	CPU time (total): 1.101170e-01s	 events (step): 56
Sim time: 1.959000e-01	CPU time (total): 1.101690e-01s	 events (step): 63
Sim time: 1.960000e-01	CPU time (total): 1.102020e-01s	 events (step): 44
Sim time: 1.961000e-01	CPU time (total): 1.102330e-01s	 events (step): 39
Sim time: 1.962000e-01	CPU time (total): 1.102640e-01s	 events (step): 42
Sim time: 1.963000e-01	CPU time (total): 1.102920e-01s	 events (step): 38
Sim time: 1.964000e-01	CPU time (total): 1.103170e-01s	 events (step): 33
Sim time: 1.965000e-01	CPU time (total): 1.103430e-01s	 events (step): 38
Sim time: 1.966000e-01	CPU time (total): 1.103780e-01s	 events (step): 54
Sim time: 1.967000e-01	CPU time (total): 1.104080e-01s	 events (step): 41
Sim time: 1.968000e-01	CPU time (total): 1.104370e-01s	 events (step): 38
Sim time: 1.969000e-01	CPU time (total): 1.104570e-01s	 events (step): 28
Sim time: 1.970000e-01	CPU time (total): 1.104870e-01s	 events (step): 43
Sim time: 1.971000e-01	CPU time (total): 1.105130e-01s	 events (step): 32
Sim time: 1.972000e-01	CPU time (total): 1.105380e-01s	 events (step): 31
Sim time: 1.973000e-01	CPU time (total): 1.105650e-01s	 events (step): 33
Sim time: 1.974000e-01	CPU time (total): 1.105950e-01s	 events (step): 40
Sim time: 1.975000e-01	CPU time (total): 1.106420e-01s	 events (step): 69
Sim time: 1.976000e-01	CPU time (total): 1.106710e-01s	 events (step): 38
Sim time: 1.977000e-01	CPU time (total): 1.106940e-01s	 events (step): 29
Sim time: 1.978000e-01	CPU time (total): 1.107220e-01s	 events (step): 41
Sim time: 1.979000e-01	CPU time (total): 1.107520e-01s	 events (step): 44
Sim time: 1.980000e-01	CPU time (total): 1.107780e-01s	 events (step): 39
Sim time: 1.981000e-01	CPU time (total): 1.108030e-01s	 events (step): 34
Sim time: 1.982000e-01	CPU time (total): 1.108290e-01s	 events (step): 35
Sim time: 1.983000e-01	CPU time (total): 1.108580e-01s	 events (step): 40
Sim time: 1.984000e-01	CPU time (total): 1.108900e-01s	 events (step): 47
Sim time: 1.985000e-01	CPU time (total): 1.109220e-01s	 events (step): 47
Sim time: 1.986000e-01	CPU time (total): 1.109410e-01s	 events (step): 22
Sim time: 1.987000e-01	CPU time (total): 1.109640e-01s	 events (step): 28
Sim time: 1.988000e-01	CPU time (total): 1.109840e-01s	 events (step): 29
Sim time: 1.989000e-01	CPU time (total): 1.110160e-01s	 events (step): 48
Sim time: 1.990000e-01	CPU time (total): 1.110430e-01s	 events (step): 37
Sim time: 1.991000e-01	CPU time (total): 1.110730e-01s	 events (step): 38
Sim time: 1.992000e-01	CPU time (total): 1.111020e-01s	 events (step): 40
Sim time: 1.993000e-01	CPU time (total): 1.111350e-01s	 events (step): 48
Sim time: 1.994000e-01	CPU time (total): 1.111560e-01s	 events (step): 32
Sim time: 1.995000e-01	CPU time (total): 1.111770e-01s	 events (step): 29
Sim time: 1.996000e-01	CPU time (total): 1.111970e-01s	 events (step): 25
Sim time: 1.997000e-01	CPU time (total): 1.112150e-01s	 events (step): 21
Sim time: 1.998000e-01	CPU time (total): 1.112390e-01s	 events (step): 35
Sim time: 1.999000e-01	CPU time (total): 1.112640e-01s	 events (step): 32
Sim time: 2.000000e-01	CPU time (total): 1.112910e-01s	 events (step): 38
Sim time: 2.001000e-01	CPU time (total): 1.113240e-01s	 events (step): 44
Sim time: 2.002000e-01	CPU time (total): 1.113490e-01s	 events (step): 39
Sim time: 2.003000e-01	CPU time (total): 1.113830e-01s	 events (step): 49
Sim time: 2.004000e-01	CPU time (total): 1.114050e-01s	 events (step): 29
Sim time: 2.005000e-01	CPU time (total): 1.114330e-01s	 events (step): 36
Sim time: 2.006000e-01	CPU time (total): 1.114550e-01s	 events (step): 28
Sim time: 2.007000e-01	CPU time (total): 1.114750e-01s	 events (step): 24
Sim time: 2.008000e-01	CPU time (total): 1.115060e-01s	 events (step): 41
Sim time: 2.009000e-01	CPU time (total): 1.115380e-01s	 events (step): 46
Sim time: 2.010000e-01	CPU time (total): 1.115670e-01s	 events (step): 42
Sim time: 2.011000e-01	CPU time (total): 1.115990e-01s	 events (step): 43
Sim time: 2.012000e-01	CPU time (total): 1.116260e-01s	 events (step): 38
Sim time: 2.013000e-01	CPU time (total): 1.116660e-01s	 events (step): 56
Sim time: 2.014000e-01	CPU time (total): 1.116900e-01s	 events (step): 33
Sim time: 2.015000e-01	CPU time (total): 1.117180e-01s	 events (step): 39
Sim time: 2.016000e-01	CPU time (total): 1.117420e-01s	 events (step): 36
Sim time: 2.017000e-01	CPU time (total): 1.117610e-01s	 events (step): 23
Sim time: 2.018000e-01	CPU time (total): 1.117840e-01s	 events (step): 29
Sim time: 2.019000e-01	CPU time (total): 1.118080e-01s	 events (step): 33
Sim time: 2.020000e-01	CPU time (total): 1.118290e-01s	 events (step): 26
Sim time: 2.021000e-01	CPU time (total): 1.118450e-01s	 events (step): 19
Sim time: 2.022000e-01	CPU time (total): 1.118670e-01s	 events (step): 28
Sim time: 2.023000e-01	CPU time (total): 1.118850e-01s	 events (step): 24
Sim time: 2.024000e-01	CPU time (total): 1.119050e-01s	 events (step): 26
Sim time: 2.025000e-01	CPU time (total): 1.119260e-01s	 events (step): 24
Sim time: 2.026000e-01	CPU time (total): 1.119490e-01s	 events (step): 30
Sim time: 2.027000e-01	CPU time (total): 1.119670e-01s	 events (step): 24
Sim time: 2.028000e-01	CPU time (total): 1.119850e-01s	 events (step): 22
Sim time: 2.029000e-01	CPU time (total): 1.120000e-01s	 events (step): 18
Sim time: 2.030000e-01	CPU time (total): 1.120140e-01s	 events (step): 19
Sim time: 2.031000e-01	CPU time (total): 1.120320e-01s	 events (step): 22
Sim time: 2.032000e-01	CPU time (total): 1.120500e-01s	 events (step): 21
Sim time: 2.033000e-01	CPU time (total): 1.120720e-01s	 events (step): 31
Sim time: 2.034000e-01	CPU time (total): 1.120920e-01s	 events (step): 23
Sim time: 2.035000e-01	CPU time (total): 1.121090e-01s	 events (step): 20
Sim time: 2.036000e-01	CPU time (total): 1.121270e-01s	 events (step): 22
Sim time: 2.037000e-01	CPU time (total): 1.121530e-01s	 events (step): 39
Sim time: 2.038000e-01	CPU time (total): 1.121740e-01s	 events (step): 26
Sim time: 2.039000e-01	CPU time (total): 1.121940e-01s	 events (step): 25
Sim time: 2.040000e-01	CPU time (total): 1.122150e-01s	 events (step): 31
Sim time: 2.041000e-01	CPU time (total): 1.122350e-01s	 events (step): 25
Sim time: 2.042000e-01	CPU time (total): 1.122620e-01s	 events (step): 42
Sim time: 2.043000e-01	CPU time (total): 1.122820e-01s	 events (step): 25
Sim time: 2.044000e-01	CPU time (total): 1.122960e-01s	 events (step): 13
Sim time: 2.045000e-01	CPU time (total): 1.123160e-01s	 events (step): 24
Sim time: 2.046000e-01	CPU time (total): 1.123370e-01s	 events (step): 27
Sim time: 2.047000e-01	CPU time (total): 1.123680e-01s	 events (step): 38
Sim time: 2.048000e-01	CPU time (total): 1.123840e-01s	 events (step): 17
Sim time: 2.049000e-01	CPU time (total): 1.124080e-01s	 events (step): 30
Sim time: 2.050000e-01	CPU time (total): 1.124330e-01s	 events (step): 31
Sim time: 2.051000e-01	CPU time (total): 1.124520e-01s	 events (step): 23
Sim time: 2.052000e-01	CPU time (total): 1.124710e-01s	 events (step): 23
Sim time: 2.053000e-01	CPU time (total): 1.124970e-01s	 events (step): 32
Sim time: 2.054000e-01	CPU time (total): 1.125160e-01s	 events (step): 20
Sim time: 2.055000e-01	CPU time (total): 1.125390e-01s	 events (step): 34
Sim time: 2.056000e-01	CPU time (total): 1.125530e-01s	 events (step): 15
Sim time: 2.057000e-01	CPU time (total): 1.125680e-01s	 events (step): 17
Sim time: 2.058000e-01	CPU time (total): 1.125870e-01s	 events (step): 24
Sim time: 2.059000e-01	CPU time (total): 1.126000e-01s	 events (step): 17
Sim time: 2.060000e-01	CPU time (total): 1.126170e-01s	 events (step): 23
Sim time: 2.061000e-01	CPU time (total): 1.126300e-01s	 events (step): 15
Sim time: 2.062000e-01	CPU time (total): 1.126460e-01s	 events (step): 19
Sim time: 2.063000e-01	CPU time (total): 1.126610e-01s	 events (step): 17
Sim time: 2.064000e-01	CPU time (total): 1.126760e-01s	 events (step): 16
Sim time: 2.065000e-01	CPU time (total): 1.126950e-01s	 events (step): 20
Sim time: 2.066000e-01	CPU time (total): 1.127220e-01s	 events (step): 36
Sim time: 2.067000e-01	CPU time (total): 1.127450e-01s	 events (step): 31
Sim time: 2.068000e-01	CPU time (total): 1.127680e-01s	 events (step): 29
Sim time: 2.069000e-01	CPU time (total): 1.127900e-01s	 events (step): 28
Sim time: 2.070000e-01	CPU time (total): 1.128110e-01s	 events (step): 23
Sim time: 2.071000e-01	CPU time (total): 1.128360e-01s	 events (step): 33
Sim time: 2.072000e-01	CPU time (total): 1.128570e-01s	 events (step): 29
Sim time: 2.073000e-01	CPU time (total): 1.128850e-01s	 events (step): 34
Sim time: 2.074000e-01	CPU time (total): 1.129100e-01s	 events (step): 33
Sim time: 2.075000e-01	CPU time (total): 1.129330e-01s	 events (step): 30
Sim time: 2.076000e-01	CPU time (total): 1.129660e-01s	 events (step): 43
Sim time: 2.077000e-01	CPU time (total): 1.130020e-01s	 events (step): 49
Sim time: 2.078000e-01	CPU time (total): 1.130270e-01s	 events (step): 32
Sim time: 2.079000e-01	CPU time (total): 1.130630e-01s	 events (step): 49
Sim time: 2.080000e-01	CPU time (total): 1.130970e-01s	 events (step): 45
Sim time: 2.081000e-01	CPU time (total): 1.131300e-01s	 events (step): 42
Sim time: 2.082000e-01	CPU time (total): 1.131550e-01s	 events (step): 31
Sim time: 2.083000e-01	CPU time (total): 1.131840e-01s	 events (step): 38
Sim time: 2.084000e-01	CPU time (total): 1.132080e-01s	 events (step): 35
Sim time: 2.085000e-01	CPU time (total): 1.132210e-01s	 events (step): 14
Sim time: 2.086000e-01	CPU time (total): 1.132400e-01s	 events (step): 20
Sim time: 2.087000e-01	CPU time (total): 1.132580e-01s	 events (step): 19
Sim time: 2.088000e-01	CPU time (total): 1.132760e-01s	 events (step): 24
Sim time: 2.089000e-01	CPU time (total): 1.132980e-01s	 events (step): 26
Sim time: 2.090000e-01	CPU time (total): 1.133180e-01s	 events (step): 26
Sim time: 2.091000e-01	CPU time (total): 1.133420e-01s	 events (step): 31
Sim time: 2.092000e-01	CPU time (total): 1.133690e-01s	 events (step): 34
Sim time: 2.093000e-01	CPU time (total): 1.133960e-01s	 events (step): 33
Sim time: 2.094000e-01	CPU time (total): 1.134320e-01s	 events (step): 46
Sim time: 2.095000e-01	CPU time (total): 1.134620e-01s	 events (step): 40
Sim time: 2.096000e-01	CPU time (total): 1.134800e-01s	 events (step): 22
Sim time: 2.097000e-01	CPU time (total): 1.134990e-01s	 events (step): 22
Sim time: 2.098000e-01	CPU time (total): 1.135260e-01s	 events (step): 34
Sim time: 2.099000e-01	CPU time (total): 1.135490e-01s	 events (step): 29
Sim time: 2.100000e-01	CPU time (total): 1.135690e-01s	 events (step): 26
Sim time: 2.101000e-01	CPU time (total): 1.135960e-01s	 events (step): 35
Sim time: 2.102000e-01	CPU time (total): 1.136180e-01s	 events (step): 30
Sim time: 2.103000e-01	CPU time (total): 1.136420e-01s	 events (step): 31
Sim time: 2.104000e-01	CPU time (total): 1.136590e-01s	 events (step): 20
Sim time: 2.105000e-01	CPU time (total): 1.136770e-01s	 events (step): 22
Sim time: 2.106000e-01	CPU time (total): 1.137020e-01s	 events (step): 32
Sim time: 2.107000e-01	CPU time (total): 1.137240e-01s	 events (step): 27
Sim time: 2.108000e-01	CPU time (total): 1.137460e-01s	 events (step): 25
Sim time: 2.109000e-01	CPU time (total): 1.137710e-01s	 events (step): 34
Sim time: 2.110000e-01	CPU time (total): 1.137980e-01s	 events (step): 35
Sim time: 2.111000e-01	CPU time (total): 1.138240e-01s	 events (step): 34
Sim time: 2.112000e-01	CPU time (total): 1.138530e-01s	 events (step): 38
Sim time: 2.113000e-01	CPU time (total): 1.138750e-01s	 events (step): 29
Sim time: 2.114000e-01	CPU time (total): 1.138940e-01s	 events (step): 23
Sim time: 2.115000e-01	CPU time (total): 1.139110e-01s	 events (step): 19
Sim time: 2.116000e-01	CPU time (total): 1.139370e-01s	 events (step): 32
Sim time: 2.117000e-01	CPU time (total): 1.139650e-01s	 events (step): 39
Sim time: 2.118000e-01	CPU time (total): 1.139850e-01s	 events (step): 23
Sim time: 2.119000e-01	CPU time (total): 1.140190e-01s	 events (step): 48
Sim time: 2.120000e-01	CPU time (total): 1.140630e-01s	 events (step): 61
Sim time: 2.121000e-01	CPU time (total): 1.141080e-01s	 events (step): 66
Sim time: 2.122000e-01	CPU time (total): 1.141970e-01s	 events (step): 121
Sim time: 2.123000e-01	CPU time (total): 1.142910e-01s	 events (step): 142
Sim time: 2.124000e-01	CPU time (total): 1.143830e-01s	 events (step): 137
Sim time: 2.125000e-01	CPU time (total): 1.144610e-01s	 events (step): 113
Sim time: 2.126000e-01	CPU time (total): 1.145190e-01s	 events (step): 83
Sim time: 2.127000e-01	CPU time (total): 1.145830e-01s	 events (step): 92
Sim time: 2.128000e-01	CPU time (total): 1.146340e-01s	 events (step): 71
Sim time: 2.129000e-01	CPU time (total): 1.146720e-01s	 events (step): 54
Sim time: 2.130000e-01	CPU time (total): 1.146990e-01s	 events (step): 38
Sim time: 2.131000e-01	CPU time (total): 1.147280e-01s	 events (step): 42
Sim time: 2.132000e-01	CPU time (total): 1.147480e-01s	 events (step): 20
Sim time: 2.133000e-01	CPU time (total): 1.147660e-01s	 events (step): 19
Sim time: 2.134000e-01	CPU time (total): 1.147800e-01s	 events (step): 13
Sim time: 2.135000e-01	CPU time (total): 1.148010e-01s	 events (step): 29
Sim time: 2.136000e-01	CPU time (total): 1.148220e-01s	 events (step): 30
Sim time: 2.137000e-01	CPU time (total): 1.148410e-01s	 events (step): 22
Sim time: 2.138000e-01	CPU time (total): 1.148660e-01s	 events (step): 33
Sim time: 2.139000e-01	CPU time (total): 1.148900e-01s	 events (step): 32
Sim time: 2.140000e-01	CPU time (total): 1.149080e-01s	 events (step): 23
Sim time: 2.141000e-01	CPU time (total): 1.149310e-01s	 events (step): 30
Sim time: 2.142000e-01	CPU time (total): 1.149600e-01s	 events (step): 33
Sim time: 2.143000e-01	CPU time (total): 1.149840e-01s	 events (step): 31
Sim time: 2.144000e-01	CPU time (total): 1.150110e-01s	 events (step): 36
Sim time: 2.145000e-01	CPU time (total): 1.150390e-01s	 events (step): 33
Sim time: 2.146000e-01	CPU time (total): 1.150680e-01s	 events (step): 38
Sim time: 2.147000e-01	CPU time (total): 1.150940e-01s	 events (step): 35
Sim time: 2.148000e-01	CPU time (total): 1.151160e-01s	 events (step): 25
Sim time: 2.149000e-01	CPU time (total): 1.151430e-01s	 events (step): 39
Sim time: 2.150000e-01	CPU time (total): 1.151730e-01s	 events (step): 44
Sim time: 2.151000e-01	CPU time (total): 1.152020e-01s	 events (step): 39
Sim time: 2.152000e-01	CPU time (total): 1.152260e-01s	 events (step): 32
Sim time: 2.153000e-01	CPU time (total): 1.152470e-01s	 events (step): 26
Sim time: 2.154000e-01	CPU time (total): 1.152740e-01s	 events (step): 33
Sim time: 2.155000e-01	CPU time (total): 1.152930e-01s	 events (step): 24
Sim time: 2.156000e-01	CPU time (total): 1.153090e-01s	 events (step): 20
Sim time: 2.157000e-01	CPU time (total): 1.153300e-01s	 events (step): 27
Sim time: 2.158000e-01	CPU time (total): 1.153490e-01s	 events (step): 23
Sim time: 2.159000e-01	CPU time (total): 1.153710e-01s	 events (step): 25
Sim time: 2.160000e-01	CPU time (total): 1.153880e-01s	 events (step): 18
Sim time: 2.161000e-01	CPU time (total): 1.154130e-01s	 events (step): 32
Sim time: 2.162000e-01	CPU time (total): 1.154380e-01s	 events (step): 30
Sim time: 2.163000e-01	CPU time (total): 1.154570e-01s	 events (step): 21
Sim time: 2.164000e-01	CPU time (total): 1.154750e-01s	 events (step): 23
Sim time: 2.165000e-01	CPU time (total): 1.154960e-01s	 events (step): 25
Sim time: 2.166000e-01	CPU time (total): 1.155130e-01s	 events (step): 19
Sim time: 2.167000e-01	CPU time (total): 1.155340e-01s	 events (step): 26
Sim time: 2.168000e-01	CPU time (total): 1.155550e-01s	 events (step): 29
Sim time: 2.169000e-01	CPU time (total): 1.155810e-01s	 events (step): 33
Sim time: 2.170000e-01	CPU time (total): 1.155970e-01s	 events (step): 16
Sim time: 2.171000e-01	CPU time (total): 1.156200e-01s	 events (step): 29
Sim time: 2.172000e-01	CPU time (total): 1.156470e-01s	 events (step): 35
Sim time: 2.173000e-01	CPU time (total): 1.156670e-01s	 events (step): 22
Sim time: 2.174000e-01	CPU time (total): 1.156800e-01s	 events (step): 13
Sim time: 2.175000e-01	CPU time (total): 1.156980e-01s	 events (step): 21
Sim time: 2.176000e-01	CPU time (total): 1.157170e-01s	 events (step): 22
Sim time: 2.177000e-01	CPU time (total): 1.157340e-01s	 events (step): 23
Sim time: 2.178000e-01	CPU time (total): 1.157540e-01s	 events (step): 25
Sim time: 2.179000e-01	CPU time (total): 1.157780e-01s	 events (step): 31
Sim time: 2.180000e-01	CPU time (total): 1.158060e-01s	 events (step): 37
Sim time: 2.181000e-01	CPU time (total): 1.158250e-01s	 events (step): 20
Sim time: 2.182000e-01	CPU time (total): 1.158490e-01s	 events (step): 30
Sim time: 2.183000e-01	CPU time (total): 1.158750e-01s	 events (step): 31
Sim time: 2.184000e-01	CPU time (total): 1.158930e-01s	 events (step): 18
Sim time: 2.185000e-01	CPU time (total): 1.159260e-01s	 events (step): 44
Sim time: 2.186000e-01	CPU time (total): 1.159500e-01s	 events (step): 28
Sim time: 2.187000e-01	CPU time (total): 1.159710e-01s	 events (step): 21
Sim time: 2.188000e-01	CPU time (total): 1.159900e-01s	 events (step): 23
Sim time: 2.189000e-01	CPU time (total): 1.160070e-01s	 events (step): 18
Sim time: 2.190000e-01	CPU time (total): 1.160280e-01s	 events (step): 25
Sim time: 2.191000e-01	CPU time (total): 1.160470e-01s	 events (step): 22
Sim time: 2.192000e-01	CPU time (total): 1.160620e-01s	 events (step): 15
Sim time: 2.193000e-01	CPU time (total): 1.160780e-01s	 events (step): 17
Sim time: 2.194000e-01	CPU time (total): 1.160990e-01s	 events (step): 25
Sim time: 2.195000e-01	CPU time (total): 1.161230e-01s	 events (step): 33
Sim time: 2.196000e-01	CPU time (total): 1.161430e-01s	 events (step): 23
Sim time: 2.197000e-01	CPU time (total): 1.161620e-01s	 events (step): 21
Sim time: 2.198000e-01	CPU time (total): 1.161850e-01s	 events (step): 28
Sim time: 2.199000e-01	CPU time (total): 1.162060e-01s	 events (step): 24
Sim time: 2.200000e-01	CPU time (total): 1.162210e-01s	 events (step): 17
Sim time: 2.201000e-01	CPU time (total): 1.162400e-01s	 events (step): 22
Sim time: 2.202000e-01	CPU time (total): 1.162560e-01s	 events (step): 16
Sim time: 2.203000e-01	CPU time (total): 1.162710e-01s	 events (step): 18
Sim time: 2.204000e-01	CPU time (total): 1.162820e-01s	 events (step): 7
Sim time: 2.205000e-01	CPU time (total): 1.162980e-01s	 events (step): 18
Sim time: 2.206000e-01	CPU time (total): 1.163130e-01s	 events (step): 15
Sim time: 2.207000e-01	CPU time (total): 1.163260e-01s	 events (step): 10
Sim time: 2.208000e-01	CPU time (total): 1.163440e-01s	 events (step): 18
Sim time: 2.209000e-01	CPU time (total): 1.163610e-01s	 events (step): 17
Sim time: 2.210000e-01	CPU time (total): 1.163820e-01s	 events (step): 24
Sim time: 2.211000e-01	CPU time (total): 1.164080e-01s	 events (step): 31
Sim time: 2.212000e-01	CPU time (total): 1.164250e-01s	 events (step): 18
Sim time: 2.213000e-01	CPU time (total): 1.164390e-01s	 events (step): 13
Sim time: 2.214000e-01	CPU time (total): 1.164520e-01s	 events (step): 11
Sim time: 2.215000e-01	CPU time (total): 1.164640e-01s	 events (step): 13
Sim time: 2.216000e-01	CPU time (total): 1.164780e-01s	 events (step): 12
Sim time: 2.217000e-01	CPU time (total): 1.165060e-01s	 events (step): 27
Sim time: 2.218000e-01	CPU time (total): 1.165230e-01s	 events (step): 14
Sim time: 2.219000e-01	CPU time (total): 1.165380e-01s	 events (step): 15
Sim time: 2.220000e-01	CPU time (total): 1.165510e-01s	 events (step): 11
Sim time: 2.221000e-01	CPU time (total): 1.165640e-01s	 events (step): 10
Sim time: 2.222000e-01	CPU time (total): 1.165800e-01s	 events (step): 15
Sim time: 2.223000e-01	CPU time (total): 1.165960e-01s	 events (step): 15
Sim time: 2.224000e-01	CPU time (total): 1.166080e-01s	 events (step): 8
Sim time: 2.225000e-01	CPU time (total): 1.166190e-01s	 events (step): 10
