BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 229 -ss ./test.species -cb
[simulation PID is: 42403]
starting NFsim v1.12.1...

Seeding random number generator with: 229
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 1.892000e-01	CPU time (total): 9.368000e-02s	 events (step): 18
Sim time: 1.893000e-01	CPU time (total): 9.370000e-02s	 events (step): 24
Sim time: 1.894000e-01	CPU time (total): 9.372300e-02s	 events (step): 26
Sim time: 1.895000e-01	CPU time (total): 9.374000e-02s	 events (step): 16
Sim time: 1.896000e-01	CPU time (total): 9.376500e-02s	 events (step): 30
Sim time: 1.897000e-01	CPU time (total): 9.378200e-02s	 events (step): 20
Sim time: 1.898000e-01	CPU time (total): 9.379800e-02s	 events (step): 16
Sim time: 1.899000e-01	CPU time (total): 9.380900e-02s	 events (step): 8
Sim time: 1.900000e-01	CPU time (total): 9.382300e-02s	 events (step): 13
Sim time: 1.901000e-01	CPU time (total): 9.383400e-02s	 events (step): 9
Sim time: 1.902000e-01	CPU time (total): 9.384700e-02s	 events (step): 11
Sim time: 1.903000e-01	CPU time (total): 9.385900e-02s	 events (step): 10
Sim time: 1.904000e-01	CPU time (total): 9.387900e-02s	 events (step): 23
Sim time: 1.905000e-01	CPU time (total): 9.389800e-02s	 events (step): 19
Sim time: 1.906000e-01	CPU time (total): 9.391700e-02s	 events (step): 19
Sim time: 1.907000e-01	CPU time (total): 9.393100e-02s	 events (step): 13
Sim time: 1.908000e-01	CPU time (total): 9.395300e-02s	 events (step): 25
Sim time: 1.909000e-01	CPU time (total): 9.397000e-02s	 events (step): 17
Sim time: 1.910000e-01	CPU time (total): 9.398700e-02s	 events (step): 18
Sim time: 1.911000e-01	CPU time (total): 9.400500e-02s	 events (step): 18
Sim time: 1.912000e-01	CPU time (total): 9.402800e-02s	 events (step): 27
Sim time: 1.913000e-01	CPU time (total): 9.405200e-02s	 events (step): 27
Sim time: 1.914000e-01	CPU time (total): 9.407700e-02s	 events (step): 31
Sim time: 1.915000e-01	CPU time (total): 9.410100e-02s	 events (step): 28
Sim time: 1.916000e-01	CPU time (total): 9.412600e-02s	 events (step): 28
Sim time: 1.917000e-01	CPU time (total): 9.414800e-02s	 events (step): 26
Sim time: 1.918000e-01	CPU time (total): 9.417400e-02s	 events (step): 29
Sim time: 1.919000e-01	CPU time (total): 9.420400e-02s	 events (step): 40
Sim time: 1.920000e-01	CPU time (total): 9.422700e-02s	 events (step): 28
Sim time: 1.921000e-01	CPU time (total): 9.425300e-02s	 events (step): 32
Sim time: 1.922000e-01	CPU time (total): 9.427900e-02s	 events (step): 25
Sim time: 1.923000e-01	CPU time (total): 9.429500e-02s	 events (step): 16
Sim time: 1.924000e-01	CPU time (total): 9.432000e-02s	 events (step): 29
Sim time: 1.925000e-01	CPU time (total): 9.434000e-02s	 events (step): 21
Sim time: 1.926000e-01	CPU time (total): 9.436000e-02s	 events (step): 23
Sim time: 1.927000e-01	CPU time (total): 9.439300e-02s	 events (step): 42
Sim time: 1.928000e-01	CPU time (total): 9.442000e-02s	 events (step): 28
Sim time: 1.929000e-01	CPU time (total): 9.444300e-02s	 events (step): 26
Sim time: 1.930000e-01	CPU time (total): 9.445700e-02s	 events (step): 14
Sim time: 1.931000e-01	CPU time (total): 9.447400e-02s	 events (step): 20
Sim time: 1.932000e-01	CPU time (total): 9.449000e-02s	 events (step): 16
Sim time: 1.933000e-01	CPU time (total): 9.452000e-02s	 events (step): 39
Sim time: 1.934000e-01	CPU time (total): 9.455400e-02s	 events (step): 45
Sim time: 1.935000e-01	CPU time (total): 9.458200e-02s	 events (step): 35
Sim time: 1.936000e-01	CPU time (total): 9.460500e-02s	 events (step): 26
Sim time: 1.937000e-01	CPU time (total): 9.463000e-02s	 events (step): 29
Sim time: 1.938000e-01	CPU time (total): 9.465300e-02s	 events (step): 25
Sim time: 1.939000e-01	CPU time (total): 9.467200e-02s	 events (step): 21
Sim time: 1.940000e-01	CPU time (total): 9.469200e-02s	 events (step): 22
Sim time: 1.941000e-01	CPU time (total): 9.471900e-02s	 events (step): 26
Sim time: 1.942000e-01	CPU time (total): 9.475800e-02s	 events (step): 34
Sim time: 1.943000e-01	CPU time (total): 9.478600e-02s	 events (step): 29
Sim time: 1.944000e-01	CPU time (total): 9.481600e-02s	 events (step): 26
Sim time: 1.945000e-01	CPU time (total): 9.484600e-02s	 events (step): 29
Sim time: 1.946000e-01	CPU time (total): 9.488600e-02s	 events (step): 40
Sim time: 1.947000e-01	CPU time (total): 9.492300e-02s	 events (step): 36
Sim time: 1.948000e-01	CPU time (total): 9.495600e-02s	 events (step): 29
Sim time: 1.949000e-01	CPU time (total): 9.498900e-02s	 events (step): 28
Sim time: 1.950000e-01	CPU time (total): 9.501200e-02s	 events (step): 19
Sim time: 1.951000e-01	CPU time (total): 9.504100e-02s	 events (step): 26
Sim time: 1.952000e-01	CPU time (total): 9.507200e-02s	 events (step): 28
Sim time: 1.953000e-01	CPU time (total): 9.510000e-02s	 events (step): 36
Sim time: 1.954000e-01	CPU time (total): 9.512100e-02s	 events (step): 26
Sim time: 1.955000e-01	CPU time (total): 9.513800e-02s	 events (step): 23
Sim time: 1.956000e-01	CPU time (total): 9.515200e-02s	 events (step): 19
Sim time: 1.957000e-01	CPU time (total): 9.516200e-02s	 events (step): 10
Sim time: 1.958000e-01	CPU time (total): 9.517900e-02s	 events (step): 22
Sim time: 1.959000e-01	CPU time (total): 9.519400e-02s	 events (step): 19
Sim time: 1.960000e-01	CPU time (total): 9.520300e-02s	 events (step): 10
Sim time: 1.961000e-01	CPU time (total): 9.523200e-02s	 events (step): 19
Sim time: 1.962000e-01	CPU time (total): 9.524700e-02s	 events (step): 17
Sim time: 1.963000e-01	CPU time (total): 9.526200e-02s	 events (step): 20
Sim time: 1.964000e-01	CPU time (total): 9.527700e-02s	 events (step): 19
Sim time: 1.965000e-01	CPU time (total): 9.529200e-02s	 events (step): 18
Sim time: 1.966000e-01	CPU time (total): 9.531400e-02s	 events (step): 31
Sim time: 1.967000e-01	CPU time (total): 9.534200e-02s	 events (step): 38
Sim time: 1.968000e-01	CPU time (total): 9.536600e-02s	 events (step): 31
Sim time: 1.969000e-01	CPU time (total): 9.539900e-02s	 events (step): 49
Sim time: 1.970000e-01	CPU time (total): 9.541700e-02s	 events (step): 25
Sim time: 1.971000e-01	CPU time (total): 9.543700e-02s	 events (step): 27
Sim time: 1.972000e-01	CPU time (total): 9.546200e-02s	 events (step): 36
Sim time: 1.973000e-01	CPU time (total): 9.548100e-02s	 events (step): 24
Sim time: 1.974000e-01	CPU time (total): 9.549600e-02s	 events (step): 20
Sim time: 1.975000e-01	CPU time (total): 9.551200e-02s	 events (step): 23
Sim time: 1.976000e-01	CPU time (total): 9.553700e-02s	 events (step): 33
Sim time: 1.977000e-01	CPU time (total): 9.556500e-02s	 events (step): 38
Sim time: 1.978000e-01	CPU time (total): 9.558000e-02s	 events (step): 19
Sim time: 1.979000e-01	CPU time (total): 9.559300e-02s	 events (step): 15
Sim time: 1.980000e-01	CPU time (total): 9.560600e-02s	 events (step): 15
Sim time: 1.981000e-01	CPU time (total): 9.561900e-02s	 events (step): 17
Sim time: 1.982000e-01	CPU time (total): 9.563200e-02s	 events (step): 15
Sim time: 1.983000e-01	CPU time (total): 9.564500e-02s	 events (step): 17
Sim time: 1.984000e-01	CPU time (total): 9.565500e-02s	 events (step): 13
Sim time: 1.985000e-01	CPU time (total): 9.566900e-02s	 events (step): 17
Sim time: 1.986000e-01	CPU time (total): 9.568500e-02s	 events (step): 18
Sim time: 1.987000e-01	CPU time (total): 9.570000e-02s	 events (step): 17
Sim time: 1.988000e-01	CPU time (total): 9.571100e-02s	 events (step): 14
Sim time: 1.989000e-01	CPU time (total): 9.572600e-02s	 events (step): 17
Sim time: 1.990000e-01	CPU time (total): 9.574200e-02s	 events (step): 19
Sim time: 1.991000e-01	CPU time (total): 9.576700e-02s	 events (step): 36
Sim time: 1.992000e-01	CPU time (total): 9.578700e-02s	 events (step): 28
Sim time: 1.993000e-01	CPU time (total): 9.580800e-02s	 events (step): 27
Sim time: 1.994000e-01	CPU time (total): 9.582200e-02s	 events (step): 15
Sim time: 1.995000e-01	CPU time (total): 9.583400e-02s	 events (step): 14
Sim time: 1.996000e-01	CPU time (total): 9.585400e-02s	 events (step): 26
Sim time: 1.997000e-01	CPU time (total): 9.587000e-02s	 events (step): 20
Sim time: 1.998000e-01	CPU time (total): 9.589400e-02s	 events (step): 32
Sim time: 1.999000e-01	CPU time (total): 9.591000e-02s	 events (step): 18
Sim time: 2.000000e-01	CPU time (total): 9.592800e-02s	 events (step): 21
Sim time: 2.001000e-01	CPU time (total): 9.594100e-02s	 events (step): 17
Sim time: 2.002000e-01	CPU time (total): 9.596700e-02s	 events (step): 36
Sim time: 2.003000e-01	CPU time (total): 9.601100e-02s	 events (step): 61
Sim time: 2.004000e-01	CPU time (total): 9.604900e-02s	 events (step): 51
Sim time: 2.005000e-01	CPU time (total): 9.608500e-02s	 events (step): 51
Sim time: 2.006000e-01	CPU time (total): 9.611500e-02s	 events (step): 42
Sim time: 2.007000e-01	CPU time (total): 9.614600e-02s	 events (step): 43
Sim time: 2.008000e-01	CPU time (total): 9.618100e-02s	 events (step): 48
Sim time: 2.009000e-01	CPU time (total): 9.620700e-02s	 events (step): 37
Sim time: 2.010000e-01	CPU time (total): 9.623200e-02s	 events (step): 32
Sim time: 2.011000e-01	CPU time (total): 9.625400e-02s	 events (step): 27
Sim time: 2.012000e-01	CPU time (total): 9.628400e-02s	 events (step): 41
Sim time: 2.013000e-01	CPU time (total): 9.630800e-02s	 events (step): 33
Sim time: 2.014000e-01	CPU time (total): 9.633300e-02s	 events (step): 33
Sim time: 2.015000e-01	CPU time (total): 9.636300e-02s	 events (step): 44
Sim time: 2.016000e-01	CPU time (total): 9.642400e-02s	 events (step): 78
Sim time: 2.017000e-01	CPU time (total): 9.647000e-02s	 events (step): 58
Sim time: 2.018000e-01	CPU time (total): 9.652000e-02s	 events (step): 59
Sim time: 2.019000e-01	CPU time (total): 9.658100e-02s	 events (step): 75
Sim time: 2.020000e-01	CPU time (total): 9.662800e-02s	 events (step): 65
Sim time: 2.021000e-01	CPU time (total): 9.668900e-02s	 events (step): 76
Sim time: 2.022000e-01	CPU time (total): 9.674100e-02s	 events (step): 66
Sim time: 2.023000e-01	CPU time (total): 9.681100e-02s	 events (step): 75
Sim time: 2.024000e-01	CPU time (total): 9.685800e-02s	 events (step): 60
Sim time: 2.025000e-01	CPU time (total): 9.691200e-02s	 events (step): 69
Sim time: 2.026000e-01	CPU time (total): 9.696200e-02s	 events (step): 61
Sim time: 2.027000e-01	CPU time (total): 9.702700e-02s	 events (step): 75
Sim time: 2.028000e-01	CPU time (total): 9.710500e-02s	 events (step): 103
Sim time: 2.029000e-01	CPU time (total): 9.717100e-02s	 events (step): 83
Sim time: 2.030000e-01	CPU time (total): 9.723500e-02s	 events (step): 88
Sim time: 2.031000e-01	CPU time (total): 9.729000e-02s	 events (step): 76
Sim time: 2.032000e-01	CPU time (total): 9.735800e-02s	 events (step): 82
Sim time: 2.033000e-01	CPU time (total): 9.741600e-02s	 events (step): 74
Sim time: 2.034000e-01	CPU time (total): 9.749200e-02s	 events (step): 98
Sim time: 2.035000e-01	CPU time (total): 9.755300e-02s	 events (step): 82
Sim time: 2.036000e-01	CPU time (total): 9.762500e-02s	 events (step): 100
Sim time: 2.037000e-01	CPU time (total): 9.769200e-02s	 events (step): 81
Sim time: 2.038000e-01	CPU time (total): 9.776500e-02s	 events (step): 97
Sim time: 2.039000e-01	CPU time (total): 9.783000e-02s	 events (step): 95
Sim time: 2.040000e-01	CPU time (total): 9.792200e-02s	 events (step): 121
Sim time: 2.041000e-01	CPU time (total): 9.800300e-02s	 events (step): 109
Sim time: 2.042000e-01	CPU time (total): 9.808900e-02s	 events (step): 118
Sim time: 2.043000e-01	CPU time (total): 9.818500e-02s	 events (step): 125
Sim time: 2.044000e-01	CPU time (total): 9.827200e-02s	 events (step): 116
Sim time: 2.045000e-01	CPU time (total): 9.837400e-02s	 events (step): 123
Sim time: 2.046000e-01	CPU time (total): 9.849200e-02s	 events (step): 143
Sim time: 2.047000e-01	CPU time (total): 9.858600e-02s	 events (step): 127
Sim time: 2.048000e-01	CPU time (total): 9.867700e-02s	 events (step): 131
Sim time: 2.049000e-01	CPU time (total): 9.876400e-02s	 events (step): 114
Sim time: 2.050000e-01	CPU time (total): 9.885200e-02s	 events (step): 113
Sim time: 2.051000e-01	CPU time (total): 9.893400e-02s	 events (step): 113
Sim time: 2.052000e-01	CPU time (total): 9.901400e-02s	 events (step): 120
Sim time: 2.053000e-01	CPU time (total): 9.910000e-02s	 events (step): 125
Sim time: 2.054000e-01	CPU time (total): 9.917600e-02s	 events (step): 118
Sim time: 2.055000e-01	CPU time (total): 9.925100e-02s	 events (step): 122
Sim time: 2.056000e-01	CPU time (total): 9.934400e-02s	 events (step): 132
Sim time: 2.057000e-01	CPU time (total): 9.944200e-02s	 events (step): 138
Sim time: 2.058000e-01	CPU time (total): 9.950800e-02s	 events (step): 100
Sim time: 2.059000e-01	CPU time (total): 9.959900e-02s	 events (step): 131
Sim time: 2.060000e-01	CPU time (total): 9.967700e-02s	 events (step): 115
Sim time: 2.061000e-01	CPU time (total): 9.976400e-02s	 events (step): 119
Sim time: 2.062000e-01	CPU time (total): 9.983000e-02s	 events (step): 104
Sim time: 2.063000e-01	CPU time (total): 9.990300e-02s	 events (step): 110
Sim time: 2.064000e-01	CPU time (total): 9.999600e-02s	 events (step): 142
Sim time: 2.065000e-01	CPU time (total): 1.000710e-01s	 events (step): 117
Sim time: 2.066000e-01	CPU time (total): 1.001540e-01s	 events (step): 130
Sim time: 2.067000e-01	CPU time (total): 1.002600e-01s	 events (step): 159
Sim time: 2.068000e-01	CPU time (total): 1.003430e-01s	 events (step): 132
Sim time: 2.069000e-01	CPU time (total): 1.004120e-01s	 events (step): 109
Sim time: 2.070000e-01	CPU time (total): 1.004870e-01s	 events (step): 118
Sim time: 2.071000e-01	CPU time (total): 1.005670e-01s	 events (step): 129
Sim time: 2.072000e-01	CPU time (total): 1.006410e-01s	 events (step): 117
Sim time: 2.073000e-01	CPU time (total): 1.007080e-01s	 events (step): 107
Sim time: 2.074000e-01	CPU time (total): 1.007890e-01s	 events (step): 135
Sim time: 2.075000e-01	CPU time (total): 1.008760e-01s	 events (step): 141
Sim time: 2.076000e-01	CPU time (total): 1.009660e-01s	 events (step): 145
Sim time: 2.077000e-01	CPU time (total): 1.010280e-01s	 events (step): 104
Sim time: 2.078000e-01	CPU time (total): 1.011010e-01s	 events (step): 121
Sim time: 2.079000e-01	CPU time (total): 1.011890e-01s	 events (step): 136
Sim time: 2.080000e-01	CPU time (total): 1.012720e-01s	 events (step): 132
Sim time: 2.081000e-01	CPU time (total): 1.013600e-01s	 events (step): 142
Sim time: 2.082000e-01	CPU time (total): 1.014430e-01s	 events (step): 122
Sim time: 2.083000e-01	CPU time (total): 1.015440e-01s	 events (step): 160
Sim time: 2.084000e-01	CPU time (total): 1.016440e-01s	 events (step): 152
Sim time: 2.085000e-01	CPU time (total): 1.017500e-01s	 events (step): 158
Sim time: 2.086000e-01	CPU time (total): 1.018660e-01s	 events (step): 170
Sim time: 2.087000e-01	CPU time (total): 1.019900e-01s	 events (step): 192
Sim time: 2.088000e-01	CPU time (total): 1.021190e-01s	 events (step): 193
Sim time: 2.089000e-01	CPU time (total): 1.022230e-01s	 events (step): 161
Sim time: 2.090000e-01	CPU time (total): 1.023560e-01s	 events (step): 188
Sim time: 2.091000e-01	CPU time (total): 1.024590e-01s	 events (step): 148
Sim time: 2.092000e-01	CPU time (total): 1.025870e-01s	 events (step): 196
Sim time: 2.093000e-01	CPU time (total): 1.026980e-01s	 events (step): 170
Sim time: 2.094000e-01	CPU time (total): 1.028140e-01s	 events (step): 185
Sim time: 2.095000e-01	CPU time (total): 1.029250e-01s	 events (step): 182
Sim time: 2.096000e-01	CPU time (total): 1.030410e-01s	 events (step): 185
Sim time: 2.097000e-01	CPU time (total): 1.031590e-01s	 events (step): 187
Sim time: 2.098000e-01	CPU time (total): 1.032860e-01s	 events (step): 189
Sim time: 2.099000e-01	CPU time (total): 1.034040e-01s	 events (step): 185
Sim time: 2.100000e-01	CPU time (total): 1.035310e-01s	 events (step): 193
Sim time: 2.101000e-01	CPU time (total): 1.036440e-01s	 events (step): 180
Sim time: 2.102000e-01	CPU time (total): 1.037750e-01s	 events (step): 207
Sim time: 2.103000e-01	CPU time (total): 1.038840e-01s	 events (step): 168
Sim time: 2.104000e-01	CPU time (total): 1.039950e-01s	 events (step): 175
Sim time: 2.105000e-01	CPU time (total): 1.041040e-01s	 events (step): 176
Sim time: 2.106000e-01	CPU time (total): 1.042190e-01s	 events (step): 169
Sim time: 2.107000e-01	CPU time (total): 1.043320e-01s	 events (step): 174
Sim time: 2.108000e-01	CPU time (total): 1.044550e-01s	 events (step): 184
Sim time: 2.109000e-01	CPU time (total): 1.045760e-01s	 events (step): 198
Sim time: 2.110000e-01	CPU time (total): 1.047010e-01s	 events (step): 197
Sim time: 2.111000e-01	CPU time (total): 1.047870e-01s	 events (step): 142
Sim time: 2.112000e-01	CPU time (total): 1.048890e-01s	 events (step): 163
Sim time: 2.113000e-01	CPU time (total): 1.049960e-01s	 events (step): 169
Sim time: 2.114000e-01	CPU time (total): 1.051190e-01s	 events (step): 197
Sim time: 2.115000e-01	CPU time (total): 1.052040e-01s	 events (step): 131
Sim time: 2.116000e-01	CPU time (total): 1.053050e-01s	 events (step): 160
Sim time: 2.117000e-01	CPU time (total): 1.054200e-01s	 events (step): 173
Sim time: 2.118000e-01	CPU time (total): 1.055400e-01s	 events (step): 183
Sim time: 2.119000e-01	CPU time (total): 1.056360e-01s	 events (step): 153
Sim time: 2.120000e-01	CPU time (total): 1.057330e-01s	 events (step): 157
Sim time: 2.121000e-01	CPU time (total): 1.058220e-01s	 events (step): 139
Sim time: 2.122000e-01	CPU time (total): 1.059230e-01s	 events (step): 164
Sim time: 2.123000e-01	CPU time (total): 1.060290e-01s	 events (step): 165
Sim time: 2.124000e-01	CPU time (total): 1.061110e-01s	 events (step): 129
Sim time: 2.125000e-01	CPU time (total): 1.062220e-01s	 events (step): 178
Sim time: 2.126000e-01	CPU time (total): 1.063190e-01s	 events (step): 153
Sim time: 2.127000e-01	CPU time (total): 1.064130e-01s	 events (step): 151
Sim time: 2.128000e-01	CPU time (total): 1.065310e-01s	 events (step): 186
Sim time: 2.129000e-01	CPU time (total): 1.066090e-01s	 events (step): 124
Sim time: 2.130000e-01	CPU time (total): 1.067070e-01s	 events (step): 159
Sim time: 2.131000e-01	CPU time (total): 1.068340e-01s	 events (step): 167
Sim time: 2.132000e-01	CPU time (total): 1.069450e-01s	 events (step): 157
Sim time: 2.133000e-01	CPU time (total): 1.070530e-01s	 events (step): 169
Sim time: 2.134000e-01	CPU time (total): 1.071720e-01s	 events (step): 186
Sim time: 2.135000e-01	CPU time (total): 1.072740e-01s	 events (step): 161
Sim time: 2.136000e-01	CPU time (total): 1.073830e-01s	 events (step): 169
Sim time: 2.137000e-01	CPU time (total): 1.075150e-01s	 events (step): 201
Sim time: 2.138000e-01	CPU time (total): 1.076290e-01s	 events (step): 176
Sim time: 2.139000e-01	CPU time (total): 1.077540e-01s	 events (step): 198
Sim time: 2.140000e-01	CPU time (total): 1.078540e-01s	 events (step): 157
Sim time: 2.141000e-01	CPU time (total): 1.079610e-01s	 events (step): 164
Sim time: 2.142000e-01	CPU time (total): 1.080700e-01s	 events (step): 172
Sim time: 2.143000e-01	CPU time (total): 1.081840e-01s	 events (step): 178
Sim time: 2.144000e-01	CPU time (total): 1.082950e-01s	 events (step): 173
Sim time: 2.145000e-01	CPU time (total): 1.084250e-01s	 events (step): 198
Sim time: 2.146000e-01	CPU time (total): 1.085390e-01s	 events (step): 177
Sim time: 2.147000e-01	CPU time (total): 1.086550e-01s	 events (step): 176
Sim time: 2.148000e-01	CPU time (total): 1.087680e-01s	 events (step): 173
Sim time: 2.149000e-01	CPU time (total): 1.088720e-01s	 events (step): 165
Sim time: 2.150000e-01	CPU time (total): 1.089680e-01s	 events (step): 146
Sim time: 2.151000e-01	CPU time (total): 1.090800e-01s	 events (step): 177
Sim time: 2.152000e-01	CPU time (total): 1.092020e-01s	 events (step): 192
Sim time: 2.153000e-01	CPU time (total): 1.093150e-01s	 events (step): 177
Sim time: 2.154000e-01	CPU time (total): 1.094500e-01s	 events (step): 192
Sim time: 2.155000e-01	CPU time (total): 1.095610e-01s	 events (step): 170
Sim time: 2.156000e-01	CPU time (total): 1.096650e-01s	 events (step): 156
Sim time: 2.157000e-01	CPU time (total): 1.097670e-01s	 events (step): 152
Sim time: 2.158000e-01	CPU time (total): 1.098730e-01s	 events (step): 163
Sim time: 2.159000e-01	CPU time (total): 1.099770e-01s	 events (step): 165
Sim time: 2.160000e-01	CPU time (total): 1.100990e-01s	 events (step): 190
Sim time: 2.161000e-01	CPU time (total): 1.102110e-01s	 events (step): 165
Sim time: 2.162000e-01	CPU time (total): 1.103230e-01s	 events (step): 172
Sim time: 2.163000e-01	CPU time (total): 1.104320e-01s	 events (step): 165
Sim time: 2.164000e-01	CPU time (total): 1.105510e-01s	 events (step): 190
Sim time: 2.165000e-01	CPU time (total): 1.107020e-01s	 events (step): 232
Sim time: 2.166000e-01	CPU time (total): 1.108270e-01s	 events (step): 196
Sim time: 2.167000e-01	CPU time (total): 1.109570e-01s	 events (step): 199
Sim time: 2.168000e-01	CPU time (total): 1.110740e-01s	 events (step): 178
Sim time: 2.169000e-01	CPU time (total): 1.112130e-01s	 events (step): 212
Sim time: 2.170000e-01	CPU time (total): 1.113440e-01s	 events (step): 210
Sim time: 2.171000e-01	CPU time (total): 1.114520e-01s	 events (step): 168
Sim time: 2.172000e-01	CPU time (total): 1.115700e-01s	 events (step): 180
Sim time: 2.173000e-01	CPU time (total): 1.117080e-01s	 events (step): 192
Sim time: 2.174000e-01	CPU time (total): 1.118350e-01s	 events (step): 181
Sim time: 2.175000e-01	CPU time (total): 1.119640e-01s	 events (step): 198
Sim time: 2.176000e-01	CPU time (total): 1.121050e-01s	 events (step): 230
Sim time: 2.177000e-01	CPU time (total): 1.122420e-01s	 events (step): 219
Sim time: 2.178000e-01	CPU time (total): 1.123870e-01s	 events (step): 233
Sim time: 2.179000e-01	CPU time (total): 1.125350e-01s	 events (step): 229
Sim time: 2.180000e-01	CPU time (total): 1.126750e-01s	 events (step): 218
Sim time: 2.181000e-01	CPU time (total): 1.128270e-01s	 events (step): 245
Sim time: 2.182000e-01	CPU time (total): 1.129680e-01s	 events (step): 193
Sim time: 2.183000e-01	CPU time (total): 1.131020e-01s	 events (step): 204
Sim time: 2.184000e-01	CPU time (total): 1.132300e-01s	 events (step): 202
Sim time: 2.185000e-01	CPU time (total): 1.133710e-01s	 events (step): 228
Sim time: 2.186000e-01	CPU time (total): 1.134990e-01s	 events (step): 177
Sim time: 2.187000e-01	CPU time (total): 1.136240e-01s	 events (step): 195
Sim time: 2.188000e-01	CPU time (total): 1.137610e-01s	 events (step): 210
Sim time: 2.189000e-01	CPU time (total): 1.139010e-01s	 events (step): 223
Sim time: 2.190000e-01	CPU time (total): 1.140470e-01s	 events (step): 233
Sim time: 2.191000e-01	CPU time (total): 1.141930e-01s	 events (step): 226
Sim time: 2.192000e-01	CPU time (total): 1.143350e-01s	 events (step): 225
Sim time: 2.193000e-01	CPU time (total): 1.144580e-01s	 events (step): 196
Sim time: 2.194000e-01	CPU time (total): 1.145960e-01s	 events (step): 210
Sim time: 2.195000e-01	CPU time (total): 1.147390e-01s	 events (step): 214
Sim time: 2.196000e-01	CPU time (total): 1.148800e-01s	 events (step): 217
Sim time: 2.197000e-01	CPU time (total): 1.150280e-01s	 events (step): 230
Sim time: 2.198000e-01	CPU time (total): 1.151750e-01s	 events (step): 228
Sim time: 2.199000e-01	CPU time (total): 1.153250e-01s	 events (step): 237
Sim time: 2.200000e-01	CPU time (total): 1.154460e-01s	 events (step): 187
Sim time: 2.201000e-01	CPU time (total): 1.155750e-01s	 events (step): 203
Sim time: 2.202000e-01	CPU time (total): 1.157120e-01s	 events (step): 211
Sim time: 2.203000e-01	CPU time (total): 1.158490e-01s	 events (step): 212
Sim time: 2.204000e-01	CPU time (total): 1.159870e-01s	 events (step): 200
Sim time: 2.205000e-01	CPU time (total): 1.161160e-01s	 events (step): 197
Sim time: 2.206000e-01	CPU time (total): 1.162580e-01s	 events (step): 230
Sim time: 2.207000e-01	CPU time (total): 1.163700e-01s	 events (step): 182
Sim time: 2.208000e-01	CPU time (total): 1.164990e-01s	 events (step): 204
Sim time: 2.209000e-01	CPU time (total): 1.166240e-01s	 events (step): 207
Sim time: 2.210000e-01	CPU time (total): 1.167370e-01s	 events (step): 179
Sim time: 2.211000e-01	CPU time (total): 1.168590e-01s	 events (step): 199
Sim time: 2.212000e-01	CPU time (total): 1.169940e-01s	 events (step): 220
Sim time: 2.213000e-01	CPU time (total): 1.171060e-01s	 events (step): 179
Sim time: 2.214000e-01	CPU time (total): 1.172040e-01s	 events (step): 156
Sim time: 2.215000e-01	CPU time (total): 1.173320e-01s	 events (step): 205
Sim time: 2.216000e-01	CPU time (total): 1.174620e-01s	 events (step): 198
Sim time: 2.217000e-01	CPU time (total): 1.175680e-01s	 events (step): 162
Sim time: 2.218000e-01	CPU time (total): 1.176730e-01s	 events (step): 172
Sim time: 2.219000e-01	CPU time (total): 1.177840e-01s	 events (step): 182
Sim time: 2.220000e-01	CPU time (total): 1.179110e-01s	 events (step): 201
Sim time: 2.221000e-01	CPU time (total): 1.180110e-01s	 events (step): 163
Sim time: 2.222000e-01	CPU time (total): 1.181210e-01s	 events (step): 171
Sim time: 2.223000e-01	CPU time (total): 1.182470e-01s	 events (step): 200
Sim time: 2.224000e-01	CPU time (total): 1.183790e-01s	 events (step): 217
Sim time: 2.225000e-01	CPU time (total): 1.185130e-01s	 events (step): 212
Sim time: 2.226000e-01	CPU time (total): 1.186410e-01s	 events (step): 204
Sim time: 2.227000e-01	CPU time (total): 1.187740e-01s	 events (step): 210
Sim time: 2.228000e-01	CPU time (total): 1.189360e-01s	 events (step): 263
Sim time: 2.229000e-01	CPU time (total): 1.190680e-01s	 events (step): 206
Sim time: 2.230000e-01	CPU time (total): 1.191760e-01s	 events (step): 178
Sim time: 2.231000e-01	CPU time (total): 1.193000e-01s	 events (step): 199
Sim time: 2.232000e-01	CPU time (total): 1.194340e-01s	 events (step): 215
Sim time: 2.233000e-01	CPU time (total): 1.195620e-01s	 events (step): 204
Sim time: 2.234000e-01	CPU time (total): 1.196820e-01s	 events (step): 195
Sim time: 2.235000e-01	CPU time (total): 1.198010e-01s	 events (step): 195
Sim time: 2.236000e-01	CPU time (total): 1.199320e-01s	 events (step): 214
Sim time: 2.237000e-01	CPU time (total): 1.200410e-01s	 events (step): 173
Sim time: 2.238000e-01	CPU time (total): 1.201640e-01s	 events (step): 201
Sim time: 2.239000e-01	CPU time (total): 1.202860e-01s	 events (step): 195
