BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 512 -ss ./test.species -cb
[simulation PID is: 43527]
starting NFsim v1.12.1...

Seeding random number generator with: 512
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.600000e-05s	 events (step): 0
Sim time: 1.903000e-01	CPU time (total): 9.823800e-02s	 events (step): 20
Sim time: 1.904000e-01	CPU time (total): 9.825300e-02s	 events (step): 13
Sim time: 1.905000e-01	CPU time (total): 9.827300e-02s	 events (step): 19
Sim time: 1.906000e-01	CPU time (total): 9.828800e-02s	 events (step): 13
Sim time: 1.907000e-01	CPU time (total): 9.830000e-02s	 events (step): 8
Sim time: 1.908000e-01	CPU time (total): 9.831600e-02s	 events (step): 14
Sim time: 1.909000e-01	CPU time (total): 9.833700e-02s	 events (step): 20
Sim time: 1.910000e-01	CPU time (total): 9.835700e-02s	 events (step): 17
Sim time: 1.911000e-01	CPU time (total): 9.837700e-02s	 events (step): 16
Sim time: 1.912000e-01	CPU time (total): 9.840400e-02s	 events (step): 26
Sim time: 1.913000e-01	CPU time (total): 9.842800e-02s	 events (step): 24
Sim time: 1.914000e-01	CPU time (total): 9.845400e-02s	 events (step): 22
Sim time: 1.915000e-01	CPU time (total): 9.847800e-02s	 events (step): 23
Sim time: 1.916000e-01	CPU time (total): 9.850300e-02s	 events (step): 21
Sim time: 1.917000e-01	CPU time (total): 9.853500e-02s	 events (step): 33
Sim time: 1.918000e-01	CPU time (total): 9.856900e-02s	 events (step): 36
Sim time: 1.919000e-01	CPU time (total): 9.859900e-02s	 events (step): 28
Sim time: 1.920000e-01	CPU time (total): 9.862800e-02s	 events (step): 28
Sim time: 1.921000e-01	CPU time (total): 9.865700e-02s	 events (step): 30
Sim time: 1.922000e-01	CPU time (total): 9.868800e-02s	 events (step): 32
Sim time: 1.923000e-01	CPU time (total): 9.870800e-02s	 events (step): 19
Sim time: 1.924000e-01	CPU time (total): 9.873200e-02s	 events (step): 22
Sim time: 1.925000e-01	CPU time (total): 9.875700e-02s	 events (step): 20
Sim time: 1.926000e-01	CPU time (total): 9.878400e-02s	 events (step): 21
Sim time: 1.927000e-01	CPU time (total): 9.881200e-02s	 events (step): 24
Sim time: 1.928000e-01	CPU time (total): 9.883700e-02s	 events (step): 21
Sim time: 1.929000e-01	CPU time (total): 9.885800e-02s	 events (step): 18
Sim time: 1.930000e-01	CPU time (total): 9.887400e-02s	 events (step): 12
Sim time: 1.931000e-01	CPU time (total): 9.890300e-02s	 events (step): 24
Sim time: 1.932000e-01	CPU time (total): 9.892800e-02s	 events (step): 21
Sim time: 1.933000e-01	CPU time (total): 9.895200e-02s	 events (step): 20
Sim time: 1.934000e-01	CPU time (total): 9.897200e-02s	 events (step): 16
Sim time: 1.935000e-01	CPU time (total): 9.899700e-02s	 events (step): 23
Sim time: 1.936000e-01	CPU time (total): 9.902500e-02s	 events (step): 22
Sim time: 1.937000e-01	CPU time (total): 9.906000e-02s	 events (step): 32
Sim time: 1.938000e-01	CPU time (total): 9.909500e-02s	 events (step): 30
Sim time: 1.939000e-01	CPU time (total): 9.912400e-02s	 events (step): 22
Sim time: 1.940000e-01	CPU time (total): 9.916500e-02s	 events (step): 37
Sim time: 1.941000e-01	CPU time (total): 9.921500e-02s	 events (step): 44
Sim time: 1.942000e-01	CPU time (total): 9.927600e-02s	 events (step): 52
Sim time: 1.943000e-01	CPU time (total): 9.932500e-02s	 events (step): 43
Sim time: 1.944000e-01	CPU time (total): 9.938000e-02s	 events (step): 47
Sim time: 1.945000e-01	CPU time (total): 9.941000e-02s	 events (step): 21
Sim time: 1.946000e-01	CPU time (total): 9.944200e-02s	 events (step): 26
Sim time: 1.947000e-01	CPU time (total): 9.947000e-02s	 events (step): 29
Sim time: 1.948000e-01	CPU time (total): 9.950100e-02s	 events (step): 31
Sim time: 1.949000e-01	CPU time (total): 9.952500e-02s	 events (step): 32
Sim time: 1.950000e-01	CPU time (total): 9.954700e-02s	 events (step): 29
Sim time: 1.951000e-01	CPU time (total): 9.957500e-02s	 events (step): 38
Sim time: 1.952000e-01	CPU time (total): 9.959100e-02s	 events (step): 20
Sim time: 1.953000e-01	CPU time (total): 9.960500e-02s	 events (step): 16
Sim time: 1.954000e-01	CPU time (total): 9.962200e-02s	 events (step): 21
Sim time: 1.955000e-01	CPU time (total): 9.963500e-02s	 events (step): 18
Sim time: 1.956000e-01	CPU time (total): 9.966400e-02s	 events (step): 23
Sim time: 1.957000e-01	CPU time (total): 9.968100e-02s	 events (step): 20
Sim time: 1.958000e-01	CPU time (total): 9.970400e-02s	 events (step): 28
Sim time: 1.959000e-01	CPU time (total): 9.973600e-02s	 events (step): 45
Sim time: 1.960000e-01	CPU time (total): 9.977000e-02s	 events (step): 49
Sim time: 1.961000e-01	CPU time (total): 9.981600e-02s	 events (step): 51
Sim time: 1.962000e-01	CPU time (total): 9.986500e-02s	 events (step): 63
Sim time: 1.963000e-01	CPU time (total): 9.990700e-02s	 events (step): 59
Sim time: 1.964000e-01	CPU time (total): 9.994600e-02s	 events (step): 46
Sim time: 1.965000e-01	CPU time (total): 9.997600e-02s	 events (step): 42
Sim time: 1.966000e-01	CPU time (total): 1.000140e-01s	 events (step): 54
Sim time: 1.967000e-01	CPU time (total): 1.000480e-01s	 events (step): 50
Sim time: 1.968000e-01	CPU time (total): 1.000760e-01s	 events (step): 38
Sim time: 1.969000e-01	CPU time (total): 1.001020e-01s	 events (step): 34
Sim time: 1.970000e-01	CPU time (total): 1.001360e-01s	 events (step): 44
Sim time: 1.971000e-01	CPU time (total): 1.001670e-01s	 events (step): 44
Sim time: 1.972000e-01	CPU time (total): 1.001870e-01s	 events (step): 28
Sim time: 1.973000e-01	CPU time (total): 1.002170e-01s	 events (step): 37
Sim time: 1.974000e-01	CPU time (total): 1.002440e-01s	 events (step): 39
Sim time: 1.975000e-01	CPU time (total): 1.002870e-01s	 events (step): 62
Sim time: 1.976000e-01	CPU time (total): 1.003290e-01s	 events (step): 64
Sim time: 1.977000e-01	CPU time (total): 1.003700e-01s	 events (step): 63
Sim time: 1.978000e-01	CPU time (total): 1.004060e-01s	 events (step): 53
Sim time: 1.979000e-01	CPU time (total): 1.004520e-01s	 events (step): 59
Sim time: 1.980000e-01	CPU time (total): 1.005240e-01s	 events (step): 84
Sim time: 1.981000e-01	CPU time (total): 1.005780e-01s	 events (step): 52
Sim time: 1.982000e-01	CPU time (total): 1.006850e-01s	 events (step): 103
Sim time: 1.983000e-01	CPU time (total): 1.007770e-01s	 events (step): 104
Sim time: 1.984000e-01	CPU time (total): 1.008770e-01s	 events (step): 118
Sim time: 1.985000e-01	CPU time (total): 1.009700e-01s	 events (step): 112
Sim time: 1.986000e-01	CPU time (total): 1.010690e-01s	 events (step): 113
Sim time: 1.987000e-01	CPU time (total): 1.011490e-01s	 events (step): 102
Sim time: 1.988000e-01	CPU time (total): 1.012430e-01s	 events (step): 114
Sim time: 1.989000e-01	CPU time (total): 1.013440e-01s	 events (step): 116
Sim time: 1.990000e-01	CPU time (total): 1.014340e-01s	 events (step): 117
Sim time: 1.991000e-01	CPU time (total): 1.015210e-01s	 events (step): 111
Sim time: 1.992000e-01	CPU time (total): 1.016270e-01s	 events (step): 123
Sim time: 1.993000e-01	CPU time (total): 1.017220e-01s	 events (step): 124
Sim time: 1.994000e-01	CPU time (total): 1.018080e-01s	 events (step): 118
Sim time: 1.995000e-01	CPU time (total): 1.018850e-01s	 events (step): 113
Sim time: 1.996000e-01	CPU time (total): 1.019980e-01s	 events (step): 133
Sim time: 1.997000e-01	CPU time (total): 1.020970e-01s	 events (step): 136
Sim time: 1.998000e-01	CPU time (total): 1.022310e-01s	 events (step): 167
Sim time: 1.999000e-01	CPU time (total): 1.023300e-01s	 events (step): 141
Sim time: 2.000000e-01	CPU time (total): 1.024380e-01s	 events (step): 141
Sim time: 2.001000e-01	CPU time (total): 1.025450e-01s	 events (step): 151
Sim time: 2.002000e-01	CPU time (total): 1.026530e-01s	 events (step): 146
Sim time: 2.003000e-01	CPU time (total): 1.027330e-01s	 events (step): 113
Sim time: 2.004000e-01	CPU time (total): 1.028380e-01s	 events (step): 164
Sim time: 2.005000e-01	CPU time (total): 1.029160e-01s	 events (step): 120
Sim time: 2.006000e-01	CPU time (total): 1.030140e-01s	 events (step): 136
Sim time: 2.007000e-01	CPU time (total): 1.030860e-01s	 events (step): 110
Sim time: 2.008000e-01	CPU time (total): 1.031420e-01s	 events (step): 93
Sim time: 2.009000e-01	CPU time (total): 1.032280e-01s	 events (step): 135
Sim time: 2.010000e-01	CPU time (total): 1.033050e-01s	 events (step): 112
Sim time: 2.011000e-01	CPU time (total): 1.033890e-01s	 events (step): 134
Sim time: 2.012000e-01	CPU time (total): 1.034700e-01s	 events (step): 132
Sim time: 2.013000e-01	CPU time (total): 1.035750e-01s	 events (step): 168
Sim time: 2.014000e-01	CPU time (total): 1.036680e-01s	 events (step): 126
Sim time: 2.015000e-01	CPU time (total): 1.037740e-01s	 events (step): 147
Sim time: 2.016000e-01	CPU time (total): 1.038680e-01s	 events (step): 143
Sim time: 2.017000e-01	CPU time (total): 1.039600e-01s	 events (step): 145
Sim time: 2.018000e-01	CPU time (total): 1.040600e-01s	 events (step): 149
Sim time: 2.019000e-01	CPU time (total): 1.041420e-01s	 events (step): 133
Sim time: 2.020000e-01	CPU time (total): 1.042170e-01s	 events (step): 120
Sim time: 2.021000e-01	CPU time (total): 1.043090e-01s	 events (step): 137
Sim time: 2.022000e-01	CPU time (total): 1.044040e-01s	 events (step): 148
Sim time: 2.023000e-01	CPU time (total): 1.044890e-01s	 events (step): 140
Sim time: 2.024000e-01	CPU time (total): 1.045790e-01s	 events (step): 145
Sim time: 2.025000e-01	CPU time (total): 1.046620e-01s	 events (step): 136
Sim time: 2.026000e-01	CPU time (total): 1.047640e-01s	 events (step): 168
Sim time: 2.027000e-01	CPU time (total): 1.048490e-01s	 events (step): 137
Sim time: 2.028000e-01	CPU time (total): 1.049140e-01s	 events (step): 99
Sim time: 2.029000e-01	CPU time (total): 1.050150e-01s	 events (step): 157
Sim time: 2.030000e-01	CPU time (total): 1.051110e-01s	 events (step): 143
Sim time: 2.031000e-01	CPU time (total): 1.052070e-01s	 events (step): 156
Sim time: 2.032000e-01	CPU time (total): 1.052990e-01s	 events (step): 149
Sim time: 2.033000e-01	CPU time (total): 1.054090e-01s	 events (step): 180
Sim time: 2.034000e-01	CPU time (total): 1.054830e-01s	 events (step): 117
Sim time: 2.035000e-01	CPU time (total): 1.055730e-01s	 events (step): 147
Sim time: 2.036000e-01	CPU time (total): 1.056650e-01s	 events (step): 152
Sim time: 2.037000e-01	CPU time (total): 1.057460e-01s	 events (step): 134
Sim time: 2.038000e-01	CPU time (total): 1.058450e-01s	 events (step): 158
Sim time: 2.039000e-01	CPU time (total): 1.059450e-01s	 events (step): 168
Sim time: 2.040000e-01	CPU time (total): 1.060520e-01s	 events (step): 175
Sim time: 2.041000e-01	CPU time (total): 1.061490e-01s	 events (step): 162
Sim time: 2.042000e-01	CPU time (total): 1.062460e-01s	 events (step): 161
Sim time: 2.043000e-01	CPU time (total): 1.063540e-01s	 events (step): 140
Sim time: 2.044000e-01	CPU time (total): 1.064600e-01s	 events (step): 155
Sim time: 2.045000e-01	CPU time (total): 1.065680e-01s	 events (step): 164
Sim time: 2.046000e-01	CPU time (total): 1.066580e-01s	 events (step): 134
Sim time: 2.047000e-01	CPU time (total): 1.067580e-01s	 events (step): 150
Sim time: 2.048000e-01	CPU time (total): 1.068420e-01s	 events (step): 130
Sim time: 2.049000e-01	CPU time (total): 1.069330e-01s	 events (step): 139
Sim time: 2.050000e-01	CPU time (total): 1.070310e-01s	 events (step): 149
Sim time: 2.051000e-01	CPU time (total): 1.071530e-01s	 events (step): 192
Sim time: 2.052000e-01	CPU time (total): 1.072560e-01s	 events (step): 152
Sim time: 2.053000e-01	CPU time (total): 1.073410e-01s	 events (step): 134
Sim time: 2.054000e-01	CPU time (total): 1.074610e-01s	 events (step): 171
Sim time: 2.055000e-01	CPU time (total): 1.075650e-01s	 events (step): 157
Sim time: 2.056000e-01	CPU time (total): 1.076820e-01s	 events (step): 171
Sim time: 2.057000e-01	CPU time (total): 1.077930e-01s	 events (step): 167
Sim time: 2.058000e-01	CPU time (total): 1.078990e-01s	 events (step): 159
Sim time: 2.059000e-01	CPU time (total): 1.080080e-01s	 events (step): 173
Sim time: 2.060000e-01	CPU time (total): 1.081090e-01s	 events (step): 147
Sim time: 2.061000e-01	CPU time (total): 1.082110e-01s	 events (step): 152
Sim time: 2.062000e-01	CPU time (total): 1.083240e-01s	 events (step): 163
Sim time: 2.063000e-01	CPU time (total): 1.084490e-01s	 events (step): 178
Sim time: 2.064000e-01	CPU time (total): 1.085570e-01s	 events (step): 163
Sim time: 2.065000e-01	CPU time (total): 1.086740e-01s	 events (step): 177
Sim time: 2.066000e-01	CPU time (total): 1.087700e-01s	 events (step): 136
Sim time: 2.067000e-01	CPU time (total): 1.088780e-01s	 events (step): 153
Sim time: 2.068000e-01	CPU time (total): 1.090010e-01s	 events (step): 186
Sim time: 2.069000e-01	CPU time (total): 1.091020e-01s	 events (step): 157
Sim time: 2.070000e-01	CPU time (total): 1.092030e-01s	 events (step): 157
Sim time: 2.071000e-01	CPU time (total): 1.093460e-01s	 events (step): 168
Sim time: 2.072000e-01	CPU time (total): 1.094980e-01s	 events (step): 158
Sim time: 2.073000e-01	CPU time (total): 1.096230e-01s	 events (step): 176
Sim time: 2.074000e-01	CPU time (total): 1.097140e-01s	 events (step): 140
Sim time: 2.075000e-01	CPU time (total): 1.098180e-01s	 events (step): 168
Sim time: 2.076000e-01	CPU time (total): 1.099220e-01s	 events (step): 166
Sim time: 2.077000e-01	CPU time (total): 1.100360e-01s	 events (step): 185
Sim time: 2.078000e-01	CPU time (total): 1.101420e-01s	 events (step): 165
Sim time: 2.079000e-01	CPU time (total): 1.102290e-01s	 events (step): 134
Sim time: 2.080000e-01	CPU time (total): 1.103220e-01s	 events (step): 146
Sim time: 2.081000e-01	CPU time (total): 1.104170e-01s	 events (step): 150
Sim time: 2.082000e-01	CPU time (total): 1.105310e-01s	 events (step): 176
Sim time: 2.083000e-01	CPU time (total): 1.106730e-01s	 events (step): 227
Sim time: 2.084000e-01	CPU time (total): 1.107830e-01s	 events (step): 172
Sim time: 2.085000e-01	CPU time (total): 1.108880e-01s	 events (step): 166
Sim time: 2.086000e-01	CPU time (total): 1.110000e-01s	 events (step): 177
Sim time: 2.087000e-01	CPU time (total): 1.110910e-01s	 events (step): 145
Sim time: 2.088000e-01	CPU time (total): 1.111810e-01s	 events (step): 144
Sim time: 2.089000e-01	CPU time (total): 1.112780e-01s	 events (step): 152
Sim time: 2.090000e-01	CPU time (total): 1.113870e-01s	 events (step): 175
Sim time: 2.091000e-01	CPU time (total): 1.115110e-01s	 events (step): 193
Sim time: 2.092000e-01	CPU time (total): 1.116190e-01s	 events (step): 176
Sim time: 2.093000e-01	CPU time (total): 1.117410e-01s	 events (step): 188
Sim time: 2.094000e-01	CPU time (total): 1.118650e-01s	 events (step): 195
Sim time: 2.095000e-01	CPU time (total): 1.119830e-01s	 events (step): 187
Sim time: 2.096000e-01	CPU time (total): 1.120940e-01s	 events (step): 172
Sim time: 2.097000e-01	CPU time (total): 1.122020e-01s	 events (step): 179
Sim time: 2.098000e-01	CPU time (total): 1.123090e-01s	 events (step): 167
Sim time: 2.099000e-01	CPU time (total): 1.124050e-01s	 events (step): 147
Sim time: 2.100000e-01	CPU time (total): 1.125070e-01s	 events (step): 162
Sim time: 2.101000e-01	CPU time (total): 1.126000e-01s	 events (step): 147
Sim time: 2.102000e-01	CPU time (total): 1.127280e-01s	 events (step): 201
Sim time: 2.103000e-01	CPU time (total): 1.128450e-01s	 events (step): 194
Sim time: 2.104000e-01	CPU time (total): 1.129630e-01s	 events (step): 188
Sim time: 2.105000e-01	CPU time (total): 1.130660e-01s	 events (step): 170
Sim time: 2.106000e-01	CPU time (total): 1.131760e-01s	 events (step): 176
Sim time: 2.107000e-01	CPU time (total): 1.133010e-01s	 events (step): 196
Sim time: 2.108000e-01	CPU time (total): 1.134250e-01s	 events (step): 201
Sim time: 2.109000e-01	CPU time (total): 1.135410e-01s	 events (step): 195
Sim time: 2.110000e-01	CPU time (total): 1.136530e-01s	 events (step): 185
Sim time: 2.111000e-01	CPU time (total): 1.137760e-01s	 events (step): 197
Sim time: 2.112000e-01	CPU time (total): 1.138780e-01s	 events (step): 166
Sim time: 2.113000e-01	CPU time (total): 1.139770e-01s	 events (step): 162
Sim time: 2.114000e-01	CPU time (total): 1.140730e-01s	 events (step): 159
Sim time: 2.115000e-01	CPU time (total): 1.141670e-01s	 events (step): 151
Sim time: 2.116000e-01	CPU time (total): 1.142780e-01s	 events (step): 175
Sim time: 2.117000e-01	CPU time (total): 1.143830e-01s	 events (step): 164
Sim time: 2.118000e-01	CPU time (total): 1.144950e-01s	 events (step): 181
Sim time: 2.119000e-01	CPU time (total): 1.145960e-01s	 events (step): 160
Sim time: 2.120000e-01	CPU time (total): 1.147060e-01s	 events (step): 181
Sim time: 2.121000e-01	CPU time (total): 1.148090e-01s	 events (step): 161
Sim time: 2.122000e-01	CPU time (total): 1.149100e-01s	 events (step): 166
Sim time: 2.123000e-01	CPU time (total): 1.150010e-01s	 events (step): 147
Sim time: 2.124000e-01	CPU time (total): 1.150900e-01s	 events (step): 139
Sim time: 2.125000e-01	CPU time (total): 1.151700e-01s	 events (step): 129
Sim time: 2.126000e-01	CPU time (total): 1.152720e-01s	 events (step): 161
Sim time: 2.127000e-01	CPU time (total): 1.153780e-01s	 events (step): 171
Sim time: 2.128000e-01	CPU time (total): 1.155000e-01s	 events (step): 197
Sim time: 2.129000e-01	CPU time (total): 1.155940e-01s	 events (step): 152
Sim time: 2.130000e-01	CPU time (total): 1.157290e-01s	 events (step): 192
Sim time: 2.131000e-01	CPU time (total): 1.158480e-01s	 events (step): 188
Sim time: 2.132000e-01	CPU time (total): 1.159920e-01s	 events (step): 199
Sim time: 2.133000e-01	CPU time (total): 1.161010e-01s	 events (step): 160
Sim time: 2.134000e-01	CPU time (total): 1.162270e-01s	 events (step): 203
Sim time: 2.135000e-01	CPU time (total): 1.163320e-01s	 events (step): 165
Sim time: 2.136000e-01	CPU time (total): 1.164660e-01s	 events (step): 215
Sim time: 2.137000e-01	CPU time (total): 1.165910e-01s	 events (step): 200
Sim time: 2.138000e-01	CPU time (total): 1.167220e-01s	 events (step): 209
Sim time: 2.139000e-01	CPU time (total): 1.168290e-01s	 events (step): 167
Sim time: 2.140000e-01	CPU time (total): 1.169490e-01s	 events (step): 184
Sim time: 2.141000e-01	CPU time (total): 1.170640e-01s	 events (step): 181
Sim time: 2.142000e-01	CPU time (total): 1.171990e-01s	 events (step): 213
Sim time: 2.143000e-01	CPU time (total): 1.173110e-01s	 events (step): 180
Sim time: 2.144000e-01	CPU time (total): 1.174220e-01s	 events (step): 177
Sim time: 2.145000e-01	CPU time (total): 1.175620e-01s	 events (step): 223
Sim time: 2.146000e-01	CPU time (total): 1.176830e-01s	 events (step): 196
Sim time: 2.147000e-01	CPU time (total): 1.178220e-01s	 events (step): 227
Sim time: 2.148000e-01	CPU time (total): 1.179330e-01s	 events (step): 178
Sim time: 2.149000e-01	CPU time (total): 1.180590e-01s	 events (step): 203
Sim time: 2.150000e-01	CPU time (total): 1.181740e-01s	 events (step): 182
Sim time: 2.151000e-01	CPU time (total): 1.183040e-01s	 events (step): 208
Sim time: 2.152000e-01	CPU time (total): 1.184030e-01s	 events (step): 165
Sim time: 2.153000e-01	CPU time (total): 1.185080e-01s	 events (step): 166
Sim time: 2.154000e-01	CPU time (total): 1.186350e-01s	 events (step): 203
Sim time: 2.155000e-01	CPU time (total): 1.187550e-01s	 events (step): 201
Sim time: 2.156000e-01	CPU time (total): 1.188680e-01s	 events (step): 180
Sim time: 2.157000e-01	CPU time (total): 1.189870e-01s	 events (step): 198
Sim time: 2.158000e-01	CPU time (total): 1.190960e-01s	 events (step): 175
Sim time: 2.159000e-01	CPU time (total): 1.192220e-01s	 events (step): 203
Sim time: 2.160000e-01	CPU time (total): 1.193270e-01s	 events (step): 167
Sim time: 2.161000e-01	CPU time (total): 1.194470e-01s	 events (step): 187
Sim time: 2.162000e-01	CPU time (total): 1.195490e-01s	 events (step): 167
Sim time: 2.163000e-01	CPU time (total): 1.196650e-01s	 events (step): 168
Sim time: 2.164000e-01	CPU time (total): 1.197660e-01s	 events (step): 163
Sim time: 2.165000e-01	CPU time (total): 1.198860e-01s	 events (step): 194
Sim time: 2.166000e-01	CPU time (total): 1.199890e-01s	 events (step): 169
Sim time: 2.167000e-01	CPU time (total): 1.200890e-01s	 events (step): 163
Sim time: 2.168000e-01	CPU time (total): 1.201860e-01s	 events (step): 153
Sim time: 2.169000e-01	CPU time (total): 1.202800e-01s	 events (step): 152
Sim time: 2.170000e-01	CPU time (total): 1.203800e-01s	 events (step): 166
Sim time: 2.171000e-01	CPU time (total): 1.204980e-01s	 events (step): 181
Sim time: 2.172000e-01	CPU time (total): 1.205810e-01s	 events (step): 129
Sim time: 2.173000e-01	CPU time (total): 1.206840e-01s	 events (step): 164
Sim time: 2.174000e-01	CPU time (total): 1.207800e-01s	 events (step): 154
Sim time: 2.175000e-01	CPU time (total): 1.208860e-01s	 events (step): 167
Sim time: 2.176000e-01	CPU time (total): 1.209970e-01s	 events (step): 175
Sim time: 2.177000e-01	CPU time (total): 1.211210e-01s	 events (step): 201
Sim time: 2.178000e-01	CPU time (total): 1.212330e-01s	 events (step): 179
Sim time: 2.179000e-01	CPU time (total): 1.213390e-01s	 events (step): 167
Sim time: 2.180000e-01	CPU time (total): 1.214580e-01s	 events (step): 192
Sim time: 2.181000e-01	CPU time (total): 1.215650e-01s	 events (step): 172
Sim time: 2.182000e-01	CPU time (total): 1.216890e-01s	 events (step): 201
Sim time: 2.183000e-01	CPU time (total): 1.217770e-01s	 events (step): 143
Sim time: 2.184000e-01	CPU time (total): 1.218870e-01s	 events (step): 172
Sim time: 2.185000e-01	CPU time (total): 1.220100e-01s	 events (step): 196
Sim time: 2.186000e-01	CPU time (total): 1.221320e-01s	 events (step): 192
Sim time: 2.187000e-01	CPU time (total): 1.222320e-01s	 events (step): 163
Sim time: 2.188000e-01	CPU time (total): 1.223410e-01s	 events (step): 170
Sim time: 2.189000e-01	CPU time (total): 1.224640e-01s	 events (step): 198
Sim time: 2.190000e-01	CPU time (total): 1.225720e-01s	 events (step): 166
Sim time: 2.191000e-01	CPU time (total): 1.226710e-01s	 events (step): 157
Sim time: 2.192000e-01	CPU time (total): 1.227550e-01s	 events (step): 133
Sim time: 2.193000e-01	CPU time (total): 1.228570e-01s	 events (step): 166
Sim time: 2.194000e-01	CPU time (total): 1.229510e-01s	 events (step): 148
Sim time: 2.195000e-01	CPU time (total): 1.230580e-01s	 events (step): 175
Sim time: 2.196000e-01	CPU time (total): 1.231450e-01s	 events (step): 134
Sim time: 2.197000e-01	CPU time (total): 1.232390e-01s	 events (step): 149
Sim time: 2.198000e-01	CPU time (total): 1.233330e-01s	 events (step): 150
Sim time: 2.199000e-01	CPU time (total): 1.234160e-01s	 events (step): 128
Sim time: 2.200000e-01	CPU time (total): 1.235260e-01s	 events (step): 158
Sim time: 2.201000e-01	CPU time (total): 1.236170e-01s	 events (step): 143
Sim time: 2.202000e-01	CPU time (total): 1.237160e-01s	 events (step): 140
Sim time: 2.203000e-01	CPU time (total): 1.238080e-01s	 events (step): 141
Sim time: 2.204000e-01	CPU time (total): 1.238870e-01s	 events (step): 128
Sim time: 2.205000e-01	CPU time (total): 1.239650e-01s	 events (step): 119
Sim time: 2.206000e-01	CPU time (total): 1.240330e-01s	 events (step): 101
Sim time: 2.207000e-01	CPU time (total): 1.240980e-01s	 events (step): 95
Sim time: 2.208000e-01	CPU time (total): 1.241600e-01s	 events (step): 80
Sim time: 2.209000e-01	CPU time (total): 1.242040e-01s	 events (step): 54
Sim time: 2.210000e-01	CPU time (total): 1.242580e-01s	 events (step): 63
Sim time: 2.211000e-01	CPU time (total): 1.243190e-01s	 events (step): 76
Sim time: 2.212000e-01	CPU time (total): 1.243750e-01s	 events (step): 76
Sim time: 2.213000e-01	CPU time (total): 1.244220e-01s	 events (step): 59
Sim time: 2.214000e-01	CPU time (total): 1.244770e-01s	 events (step): 71
Sim time: 2.215000e-01	CPU time (total): 1.245260e-01s	 events (step): 59
Sim time: 2.216000e-01	CPU time (total): 1.245660e-01s	 events (step): 45
Sim time: 2.217000e-01	CPU time (total): 1.246170e-01s	 events (step): 57
Sim time: 2.218000e-01	CPU time (total): 1.246640e-01s	 events (step): 59
Sim time: 2.219000e-01	CPU time (total): 1.247090e-01s	 events (step): 57
Sim time: 2.220000e-01	CPU time (total): 1.247420e-01s	 events (step): 46
Sim time: 2.221000e-01	CPU time (total): 1.247810e-01s	 events (step): 50
Sim time: 2.222000e-01	CPU time (total): 1.248260e-01s	 events (step): 58
Sim time: 2.223000e-01	CPU time (total): 1.248600e-01s	 events (step): 46
Sim time: 2.224000e-01	CPU time (total): 1.248980e-01s	 events (step): 50
Sim time: 2.225000e-01	CPU time (total): 1.249410e-01s	 events (step): 54
Sim time: 2.226000e-01	CPU time (total): 1.249800e-01s	 events (step): 58
Sim time: 2.227000e-01	CPU time (total): 1.250180e-01s	 events (step): 52
Sim time: 2.228000e-01	CPU time (total): 1.250530e-01s	 events (step): 40
Sim time: 2.229000e-01	CPU time (total): 1.250850e-01s	 events (step): 45
Sim time: 2.230000e-01	CPU time (total): 1.251180e-01s	 events (step): 46
Sim time: 2.231000e-01	CPU time (total): 1.251460e-01s	 events (step): 37
Sim time: 2.232000e-01	CPU time (total): 1.251750e-01s	 events (step): 43
Sim time: 2.233000e-01	CPU time (total): 1.252060e-01s	 events (step): 36
Sim time: 2.234000e-01	CPU time (total): 1.252340e-01s	 events (step): 44
Sim time: 2.235000e-01	CPU time (total): 1.252670e-01s	 events (step): 41
Sim time: 2.236000e-01	CPU time (total): 1.252970e-01s	 events (step): 41
Sim time: 2.237000e-01	CPU time (total): 1.253260e-01s	 events (step): 40
Sim time: 2.238000e-01	CPU time (total): 1.253470e-01s	 events (step): 26
Sim time: 2.239000e-01	CPU time (total): 1.253770e-01s	 events (step): 45
Sim time: 2.240000e-01	CPU time (total): 1.254060e-01s	 events (step): 40
Sim time: 2.241000e-01	CPU time (total): 1.254320e-01s	 events (step): 29
Sim time: 2.242000e-01	CPU time (total): 1.254680e-01s	 events (step): 45
Sim time: 2.243000e-01	CPU time (total): 1.254960e-01s	 events (step): 40
Sim time: 2.244000e-01	CPU time (total): 1.255240e-01s	 events (step): 41
Sim time: 2.245000e-01	CPU time (total): 1.255640e-01s	 events (step): 62
Sim time: 2.246000e-01	CPU time (total): 1.255930e-01s	 events (step): 38
Sim time: 2.247000e-01	CPU time (total): 1.256330e-01s	 events (step): 37
Sim time: 2.248000e-01	CPU time (total): 1.256690e-01s	 events (step): 33
Sim time: 2.249000e-01	CPU time (total): 1.257070e-01s	 events (step): 38
Sim time: 2.250000e-01	CPU time (total): 1.257460e-01s	 events (step): 49
