BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 606 -ss ./test.species -cb
[simulation PID is: 43905]
starting NFsim v1.12.1...

Seeding random number generator with: 606
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 2.100000e-05s	 events (step): 0
Sim time: 1.892000e-01	CPU time (total): 9.016500e-02s	 events (step): 40
Sim time: 1.893000e-01	CPU time (total): 9.020500e-02s	 events (step): 54
Sim time: 1.894000e-01	CPU time (total): 9.024700e-02s	 events (step): 46
Sim time: 1.895000e-01	CPU time (total): 9.028800e-02s	 events (step): 52
Sim time: 1.896000e-01	CPU time (total): 9.031800e-02s	 events (step): 33
Sim time: 1.897000e-01	CPU time (total): 9.035000e-02s	 events (step): 41
Sim time: 1.898000e-01	CPU time (total): 9.037700e-02s	 events (step): 32
Sim time: 1.899000e-01	CPU time (total): 9.041000e-02s	 events (step): 40
Sim time: 1.900000e-01	CPU time (total): 9.044000e-02s	 events (step): 34
Sim time: 1.901000e-01	CPU time (total): 9.047300e-02s	 events (step): 37
Sim time: 1.902000e-01	CPU time (total): 9.050400e-02s	 events (step): 36
Sim time: 1.903000e-01	CPU time (total): 9.053200e-02s	 events (step): 32
Sim time: 1.904000e-01	CPU time (total): 9.056400e-02s	 events (step): 38
Sim time: 1.905000e-01	CPU time (total): 9.059400e-02s	 events (step): 37
Sim time: 1.906000e-01	CPU time (total): 9.061300e-02s	 events (step): 17
Sim time: 1.907000e-01	CPU time (total): 9.063700e-02s	 events (step): 27
Sim time: 1.908000e-01	CPU time (total): 9.066400e-02s	 events (step): 32
Sim time: 1.909000e-01	CPU time (total): 9.068800e-02s	 events (step): 29
Sim time: 1.910000e-01	CPU time (total): 9.071400e-02s	 events (step): 35
Sim time: 1.911000e-01	CPU time (total): 9.074200e-02s	 events (step): 34
Sim time: 1.912000e-01	CPU time (total): 9.076000e-02s	 events (step): 18
Sim time: 1.913000e-01	CPU time (total): 9.077800e-02s	 events (step): 20
Sim time: 1.914000e-01	CPU time (total): 9.079600e-02s	 events (step): 17
Sim time: 1.915000e-01	CPU time (total): 9.081800e-02s	 events (step): 24
Sim time: 1.916000e-01	CPU time (total): 9.083900e-02s	 events (step): 19
Sim time: 1.917000e-01	CPU time (total): 9.086300e-02s	 events (step): 28
Sim time: 1.918000e-01	CPU time (total): 9.088900e-02s	 events (step): 27
Sim time: 1.919000e-01	CPU time (total): 9.091400e-02s	 events (step): 28
Sim time: 1.920000e-01	CPU time (total): 9.093200e-02s	 events (step): 20
Sim time: 1.921000e-01	CPU time (total): 9.094800e-02s	 events (step): 13
Sim time: 1.922000e-01	CPU time (total): 9.097100e-02s	 events (step): 28
Sim time: 1.923000e-01	CPU time (total): 9.100800e-02s	 events (step): 45
Sim time: 1.924000e-01	CPU time (total): 9.104800e-02s	 events (step): 54
Sim time: 1.925000e-01	CPU time (total): 9.108600e-02s	 events (step): 53
Sim time: 1.926000e-01	CPU time (total): 9.111700e-02s	 events (step): 37
Sim time: 1.927000e-01	CPU time (total): 9.114700e-02s	 events (step): 39
Sim time: 1.928000e-01	CPU time (total): 9.117200e-02s	 events (step): 31
Sim time: 1.929000e-01	CPU time (total): 9.119900e-02s	 events (step): 36
Sim time: 1.930000e-01	CPU time (total): 9.124800e-02s	 events (step): 64
Sim time: 1.931000e-01	CPU time (total): 9.129500e-02s	 events (step): 59
Sim time: 1.932000e-01	CPU time (total): 9.132600e-02s	 events (step): 41
Sim time: 1.933000e-01	CPU time (total): 9.136000e-02s	 events (step): 44
Sim time: 1.934000e-01	CPU time (total): 9.138900e-02s	 events (step): 36
Sim time: 1.935000e-01	CPU time (total): 9.141400e-02s	 events (step): 29
Sim time: 1.936000e-01	CPU time (total): 9.144700e-02s	 events (step): 41
Sim time: 1.937000e-01	CPU time (total): 9.147100e-02s	 events (step): 30
Sim time: 1.938000e-01	CPU time (total): 9.149100e-02s	 events (step): 21
Sim time: 1.939000e-01	CPU time (total): 9.151600e-02s	 events (step): 30
Sim time: 1.940000e-01	CPU time (total): 9.153800e-02s	 events (step): 28
Sim time: 1.941000e-01	CPU time (total): 9.156600e-02s	 events (step): 36
Sim time: 1.942000e-01	CPU time (total): 9.158900e-02s	 events (step): 29
Sim time: 1.943000e-01	CPU time (total): 9.160800e-02s	 events (step): 22
Sim time: 1.944000e-01	CPU time (total): 9.162300e-02s	 events (step): 15
Sim time: 1.945000e-01	CPU time (total): 9.163800e-02s	 events (step): 13
Sim time: 1.946000e-01	CPU time (total): 9.165700e-02s	 events (step): 22
Sim time: 1.947000e-01	CPU time (total): 9.168000e-02s	 events (step): 27
Sim time: 1.948000e-01	CPU time (total): 9.169800e-02s	 events (step): 21
Sim time: 1.949000e-01	CPU time (total): 9.171900e-02s	 events (step): 25
Sim time: 1.950000e-01	CPU time (total): 9.174400e-02s	 events (step): 30
Sim time: 1.951000e-01	CPU time (total): 9.176700e-02s	 events (step): 27
Sim time: 1.952000e-01	CPU time (total): 9.178900e-02s	 events (step): 27
Sim time: 1.953000e-01	CPU time (total): 9.180900e-02s	 events (step): 24
Sim time: 1.954000e-01	CPU time (total): 9.182800e-02s	 events (step): 22
Sim time: 1.955000e-01	CPU time (total): 9.184300e-02s	 events (step): 16
Sim time: 1.956000e-01	CPU time (total): 9.186100e-02s	 events (step): 21
Sim time: 1.957000e-01	CPU time (total): 9.187600e-02s	 events (step): 15
Sim time: 1.958000e-01	CPU time (total): 9.189400e-02s	 events (step): 19
Sim time: 1.959000e-01	CPU time (total): 9.191200e-02s	 events (step): 22
Sim time: 1.960000e-01	CPU time (total): 9.193600e-02s	 events (step): 30
Sim time: 1.961000e-01	CPU time (total): 9.196500e-02s	 events (step): 28
Sim time: 1.962000e-01	CPU time (total): 9.199900e-02s	 events (step): 43
Sim time: 1.963000e-01	CPU time (total): 9.202200e-02s	 events (step): 26
Sim time: 1.964000e-01	CPU time (total): 9.204300e-02s	 events (step): 23
Sim time: 1.965000e-01	CPU time (total): 9.206500e-02s	 events (step): 24
Sim time: 1.966000e-01	CPU time (total): 9.209700e-02s	 events (step): 30
Sim time: 1.967000e-01	CPU time (total): 9.212100e-02s	 events (step): 28
Sim time: 1.968000e-01	CPU time (total): 9.215600e-02s	 events (step): 39
Sim time: 1.969000e-01	CPU time (total): 9.218100e-02s	 events (step): 26
Sim time: 1.970000e-01	CPU time (total): 9.219900e-02s	 events (step): 17
Sim time: 1.971000e-01	CPU time (total): 9.222000e-02s	 events (step): 22
Sim time: 1.972000e-01	CPU time (total): 9.223800e-02s	 events (step): 17
Sim time: 1.973000e-01	CPU time (total): 9.225900e-02s	 events (step): 22
Sim time: 1.974000e-01	CPU time (total): 9.227500e-02s	 events (step): 17
Sim time: 1.975000e-01	CPU time (total): 9.229100e-02s	 events (step): 18
Sim time: 1.976000e-01	CPU time (total): 9.230400e-02s	 events (step): 12
Sim time: 1.977000e-01	CPU time (total): 9.231600e-02s	 events (step): 10
Sim time: 1.978000e-01	CPU time (total): 9.232600e-02s	 events (step): 5
Sim time: 1.979000e-01	CPU time (total): 9.233600e-02s	 events (step): 6
Sim time: 1.980000e-01	CPU time (total): 9.234900e-02s	 events (step): 12
Sim time: 1.981000e-01	CPU time (total): 9.236300e-02s	 events (step): 12
Sim time: 1.982000e-01	CPU time (total): 9.237800e-02s	 events (step): 13
Sim time: 1.983000e-01	CPU time (total): 9.239200e-02s	 events (step): 13
Sim time: 1.984000e-01	CPU time (total): 9.241700e-02s	 events (step): 31
Sim time: 1.985000e-01	CPU time (total): 9.243300e-02s	 events (step): 14
Sim time: 1.986000e-01	CPU time (total): 9.244800e-02s	 events (step): 16
Sim time: 1.987000e-01	CPU time (total): 9.246400e-02s	 events (step): 17
Sim time: 1.988000e-01	CPU time (total): 9.248300e-02s	 events (step): 22
Sim time: 1.989000e-01	CPU time (total): 9.250600e-02s	 events (step): 28
Sim time: 1.990000e-01	CPU time (total): 9.253400e-02s	 events (step): 31
Sim time: 1.991000e-01	CPU time (total): 9.256000e-02s	 events (step): 31
Sim time: 1.992000e-01	CPU time (total): 9.258400e-02s	 events (step): 28
Sim time: 1.993000e-01	CPU time (total): 9.260100e-02s	 events (step): 19
Sim time: 1.994000e-01	CPU time (total): 9.261600e-02s	 events (step): 16
Sim time: 1.995000e-01	CPU time (total): 9.263300e-02s	 events (step): 18
Sim time: 1.996000e-01	CPU time (total): 9.265000e-02s	 events (step): 16
Sim time: 1.997000e-01	CPU time (total): 9.267000e-02s	 events (step): 23
Sim time: 1.998000e-01	CPU time (total): 9.269100e-02s	 events (step): 23
Sim time: 1.999000e-01	CPU time (total): 9.272200e-02s	 events (step): 39
Sim time: 2.000000e-01	CPU time (total): 9.274800e-02s	 events (step): 32
Sim time: 2.001000e-01	CPU time (total): 9.276500e-02s	 events (step): 19
Sim time: 2.002000e-01	CPU time (total): 9.277600e-02s	 events (step): 8
Sim time: 2.003000e-01	CPU time (total): 9.279100e-02s	 events (step): 14
Sim time: 2.004000e-01	CPU time (total): 9.280500e-02s	 events (step): 13
Sim time: 2.005000e-01	CPU time (total): 9.282300e-02s	 events (step): 20
Sim time: 2.006000e-01	CPU time (total): 9.284700e-02s	 events (step): 29
Sim time: 2.007000e-01	CPU time (total): 9.286900e-02s	 events (step): 26
Sim time: 2.008000e-01	CPU time (total): 9.288700e-02s	 events (step): 17
Sim time: 2.009000e-01	CPU time (total): 9.291200e-02s	 events (step): 29
Sim time: 2.010000e-01	CPU time (total): 9.293700e-02s	 events (step): 30
Sim time: 2.011000e-01	CPU time (total): 9.295600e-02s	 events (step): 21
Sim time: 2.012000e-01	CPU time (total): 9.297900e-02s	 events (step): 27
Sim time: 2.013000e-01	CPU time (total): 9.299700e-02s	 events (step): 18
Sim time: 2.014000e-01	CPU time (total): 9.301500e-02s	 events (step): 20
Sim time: 2.015000e-01	CPU time (total): 9.303600e-02s	 events (step): 24
Sim time: 2.016000e-01	CPU time (total): 9.306300e-02s	 events (step): 34
Sim time: 2.017000e-01	CPU time (total): 9.308700e-02s	 events (step): 29
Sim time: 2.018000e-01	CPU time (total): 9.310900e-02s	 events (step): 23
Sim time: 2.019000e-01	CPU time (total): 9.313300e-02s	 events (step): 28
Sim time: 2.020000e-01	CPU time (total): 9.315500e-02s	 events (step): 23
Sim time: 2.021000e-01	CPU time (total): 9.318200e-02s	 events (step): 31
Sim time: 2.022000e-01	CPU time (total): 9.320700e-02s	 events (step): 30
Sim time: 2.023000e-01	CPU time (total): 9.323000e-02s	 events (step): 27
Sim time: 2.024000e-01	CPU time (total): 9.325600e-02s	 events (step): 31
Sim time: 2.025000e-01	CPU time (total): 9.328300e-02s	 events (step): 33
Sim time: 2.026000e-01	CPU time (total): 9.330500e-02s	 events (step): 26
Sim time: 2.027000e-01	CPU time (total): 9.332200e-02s	 events (step): 16
Sim time: 2.028000e-01	CPU time (total): 9.334600e-02s	 events (step): 29
Sim time: 2.029000e-01	CPU time (total): 9.336500e-02s	 events (step): 21
Sim time: 2.030000e-01	CPU time (total): 9.338500e-02s	 events (step): 21
Sim time: 2.031000e-01	CPU time (total): 9.340500e-02s	 events (step): 22
Sim time: 2.032000e-01	CPU time (total): 9.343400e-02s	 events (step): 36
Sim time: 2.033000e-01	CPU time (total): 9.346400e-02s	 events (step): 39
Sim time: 2.034000e-01	CPU time (total): 9.349200e-02s	 events (step): 31
Sim time: 2.035000e-01	CPU time (total): 9.352000e-02s	 events (step): 33
Sim time: 2.036000e-01	CPU time (total): 9.354800e-02s	 events (step): 33
Sim time: 2.037000e-01	CPU time (total): 9.358800e-02s	 events (step): 51
Sim time: 2.038000e-01	CPU time (total): 9.362100e-02s	 events (step): 42
Sim time: 2.039000e-01	CPU time (total): 9.364700e-02s	 events (step): 31
Sim time: 2.040000e-01	CPU time (total): 9.368400e-02s	 events (step): 47
Sim time: 2.041000e-01	CPU time (total): 9.371600e-02s	 events (step): 40
Sim time: 2.042000e-01	CPU time (total): 9.374300e-02s	 events (step): 33
Sim time: 2.043000e-01	CPU time (total): 9.376900e-02s	 events (step): 25
Sim time: 2.044000e-01	CPU time (total): 9.380500e-02s	 events (step): 40
Sim time: 2.045000e-01	CPU time (total): 9.382500e-02s	 events (step): 21
Sim time: 2.046000e-01	CPU time (total): 9.384500e-02s	 events (step): 25
Sim time: 2.047000e-01	CPU time (total): 9.386900e-02s	 events (step): 20
Sim time: 2.048000e-01	CPU time (total): 9.388700e-02s	 events (step): 19
Sim time: 2.049000e-01	CPU time (total): 9.391100e-02s	 events (step): 29
Sim time: 2.050000e-01	CPU time (total): 9.393400e-02s	 events (step): 24
Sim time: 2.051000e-01	CPU time (total): 9.395800e-02s	 events (step): 28
Sim time: 2.052000e-01	CPU time (total): 9.398400e-02s	 events (step): 32
Sim time: 2.053000e-01	CPU time (total): 9.401100e-02s	 events (step): 35
Sim time: 2.054000e-01	CPU time (total): 9.404300e-02s	 events (step): 42
Sim time: 2.055000e-01	CPU time (total): 9.407100e-02s	 events (step): 34
Sim time: 2.056000e-01	CPU time (total): 9.409200e-02s	 events (step): 23
Sim time: 2.057000e-01	CPU time (total): 9.413200e-02s	 events (step): 56
Sim time: 2.058000e-01	CPU time (total): 9.416900e-02s	 events (step): 45
Sim time: 2.059000e-01	CPU time (total): 9.420200e-02s	 events (step): 45
Sim time: 2.060000e-01	CPU time (total): 9.422900e-02s	 events (step): 32
Sim time: 2.061000e-01	CPU time (total): 9.425400e-02s	 events (step): 27
Sim time: 2.062000e-01	CPU time (total): 9.428500e-02s	 events (step): 36
Sim time: 2.063000e-01	CPU time (total): 9.431800e-02s	 events (step): 42
Sim time: 2.064000e-01	CPU time (total): 9.435500e-02s	 events (step): 50
Sim time: 2.065000e-01	CPU time (total): 9.438100e-02s	 events (step): 29
Sim time: 2.066000e-01	CPU time (total): 9.441300e-02s	 events (step): 42
Sim time: 2.067000e-01	CPU time (total): 9.444000e-02s	 events (step): 30
Sim time: 2.068000e-01	CPU time (total): 9.446200e-02s	 events (step): 26
Sim time: 2.069000e-01	CPU time (total): 9.448700e-02s	 events (step): 26
Sim time: 2.070000e-01	CPU time (total): 9.451200e-02s	 events (step): 29
Sim time: 2.071000e-01	CPU time (total): 9.454000e-02s	 events (step): 36
Sim time: 2.072000e-01	CPU time (total): 9.455600e-02s	 events (step): 14
Sim time: 2.073000e-01	CPU time (total): 9.457500e-02s	 events (step): 18
Sim time: 2.074000e-01	CPU time (total): 9.459200e-02s	 events (step): 18
Sim time: 2.075000e-01	CPU time (total): 9.461300e-02s	 events (step): 24
Sim time: 2.076000e-01	CPU time (total): 9.463700e-02s	 events (step): 28
Sim time: 2.077000e-01	CPU time (total): 9.465800e-02s	 events (step): 24
Sim time: 2.078000e-01	CPU time (total): 9.468100e-02s	 events (step): 24
Sim time: 2.079000e-01	CPU time (total): 9.470300e-02s	 events (step): 21
Sim time: 2.080000e-01	CPU time (total): 9.472500e-02s	 events (step): 23
Sim time: 2.081000e-01	CPU time (total): 9.474200e-02s	 events (step): 15
Sim time: 2.082000e-01	CPU time (total): 9.475900e-02s	 events (step): 18
Sim time: 2.083000e-01	CPU time (total): 9.478000e-02s	 events (step): 21
Sim time: 2.084000e-01	CPU time (total): 9.479300e-02s	 events (step): 11
Sim time: 2.085000e-01	CPU time (total): 9.481100e-02s	 events (step): 20
Sim time: 2.086000e-01	CPU time (total): 9.482500e-02s	 events (step): 14
Sim time: 2.087000e-01	CPU time (total): 9.484200e-02s	 events (step): 17
Sim time: 2.088000e-01	CPU time (total): 9.486200e-02s	 events (step): 24
Sim time: 2.089000e-01	CPU time (total): 9.488000e-02s	 events (step): 17
Sim time: 2.090000e-01	CPU time (total): 9.489200e-02s	 events (step): 10
Sim time: 2.091000e-01	CPU time (total): 9.490900e-02s	 events (step): 16
Sim time: 2.092000e-01	CPU time (total): 9.492600e-02s	 events (step): 18
Sim time: 2.093000e-01	CPU time (total): 9.494300e-02s	 events (step): 17
Sim time: 2.094000e-01	CPU time (total): 9.495900e-02s	 events (step): 15
Sim time: 2.095000e-01	CPU time (total): 9.497600e-02s	 events (step): 18
Sim time: 2.096000e-01	CPU time (total): 9.499900e-02s	 events (step): 26
Sim time: 2.097000e-01	CPU time (total): 9.503100e-02s	 events (step): 39
Sim time: 2.098000e-01	CPU time (total): 9.506100e-02s	 events (step): 37
Sim time: 2.099000e-01	CPU time (total): 9.508700e-02s	 events (step): 30
Sim time: 2.100000e-01	CPU time (total): 9.510900e-02s	 events (step): 25
Sim time: 2.101000e-01	CPU time (total): 9.513300e-02s	 events (step): 26
Sim time: 2.102000e-01	CPU time (total): 9.515900e-02s	 events (step): 32
Sim time: 2.103000e-01	CPU time (total): 9.517600e-02s	 events (step): 19
Sim time: 2.104000e-01	CPU time (total): 9.520700e-02s	 events (step): 38
Sim time: 2.105000e-01	CPU time (total): 9.523200e-02s	 events (step): 29
Sim time: 2.106000e-01	CPU time (total): 9.525000e-02s	 events (step): 18
Sim time: 2.107000e-01	CPU time (total): 9.528000e-02s	 events (step): 37
Sim time: 2.108000e-01	CPU time (total): 9.530600e-02s	 events (step): 31
Sim time: 2.109000e-01	CPU time (total): 9.533800e-02s	 events (step): 38
Sim time: 2.110000e-01	CPU time (total): 9.536100e-02s	 events (step): 28
Sim time: 2.111000e-01	CPU time (total): 9.538400e-02s	 events (step): 24
Sim time: 2.112000e-01	CPU time (total): 9.541200e-02s	 events (step): 35
Sim time: 2.113000e-01	CPU time (total): 9.545100e-02s	 events (step): 50
Sim time: 2.114000e-01	CPU time (total): 9.547700e-02s	 events (step): 31
Sim time: 2.115000e-01	CPU time (total): 9.550700e-02s	 events (step): 40
Sim time: 2.116000e-01	CPU time (total): 9.553200e-02s	 events (step): 29
Sim time: 2.117000e-01	CPU time (total): 9.555600e-02s	 events (step): 29
Sim time: 2.118000e-01	CPU time (total): 9.558000e-02s	 events (step): 29
Sim time: 2.119000e-01	CPU time (total): 9.560100e-02s	 events (step): 24
Sim time: 2.120000e-01	CPU time (total): 9.562300e-02s	 events (step): 21
Sim time: 2.121000e-01	CPU time (total): 9.564900e-02s	 events (step): 34
Sim time: 2.122000e-01	CPU time (total): 9.567400e-02s	 events (step): 29
Sim time: 2.123000e-01	CPU time (total): 9.570100e-02s	 events (step): 33
Sim time: 2.124000e-01	CPU time (total): 9.572200e-02s	 events (step): 23
Sim time: 2.125000e-01	CPU time (total): 9.573900e-02s	 events (step): 16
Sim time: 2.126000e-01	CPU time (total): 9.575800e-02s	 events (step): 21
Sim time: 2.127000e-01	CPU time (total): 9.577700e-02s	 events (step): 19
Sim time: 2.128000e-01	CPU time (total): 9.580600e-02s	 events (step): 39
Sim time: 2.129000e-01	CPU time (total): 9.582700e-02s	 events (step): 21
Sim time: 2.130000e-01	CPU time (total): 9.584700e-02s	 events (step): 25
Sim time: 2.131000e-01	CPU time (total): 9.587200e-02s	 events (step): 30
Sim time: 2.132000e-01	CPU time (total): 9.589400e-02s	 events (step): 18
Sim time: 2.133000e-01	CPU time (total): 9.592000e-02s	 events (step): 29
Sim time: 2.134000e-01	CPU time (total): 9.593500e-02s	 events (step): 15
Sim time: 2.135000e-01	CPU time (total): 9.595900e-02s	 events (step): 29
Sim time: 2.136000e-01	CPU time (total): 9.597800e-02s	 events (step): 20
Sim time: 2.137000e-01	CPU time (total): 9.600200e-02s	 events (step): 26
Sim time: 2.138000e-01	CPU time (total): 9.602500e-02s	 events (step): 27
Sim time: 2.139000e-01	CPU time (total): 9.604700e-02s	 events (step): 25
Sim time: 2.140000e-01	CPU time (total): 9.606900e-02s	 events (step): 23
Sim time: 2.141000e-01	CPU time (total): 9.609500e-02s	 events (step): 20
Sim time: 2.142000e-01	CPU time (total): 9.611600e-02s	 events (step): 24
Sim time: 2.143000e-01	CPU time (total): 9.613900e-02s	 events (step): 27
Sim time: 2.144000e-01	CPU time (total): 9.616000e-02s	 events (step): 21
Sim time: 2.145000e-01	CPU time (total): 9.618000e-02s	 events (step): 20
Sim time: 2.146000e-01	CPU time (total): 9.620600e-02s	 events (step): 32
Sim time: 2.147000e-01	CPU time (total): 9.624000e-02s	 events (step): 44
Sim time: 2.148000e-01	CPU time (total): 9.628000e-02s	 events (step): 55
Sim time: 2.149000e-01	CPU time (total): 9.632000e-02s	 events (step): 56
Sim time: 2.150000e-01	CPU time (total): 9.636400e-02s	 events (step): 56
Sim time: 2.151000e-01	CPU time (total): 9.640200e-02s	 events (step): 45
Sim time: 2.152000e-01	CPU time (total): 9.643200e-02s	 events (step): 35
Sim time: 2.153000e-01	CPU time (total): 9.646300e-02s	 events (step): 40
Sim time: 2.154000e-01	CPU time (total): 9.650100e-02s	 events (step): 44
Sim time: 2.155000e-01	CPU time (total): 9.652900e-02s	 events (step): 34
Sim time: 2.156000e-01	CPU time (total): 9.655500e-02s	 events (step): 32
Sim time: 2.157000e-01	CPU time (total): 9.658600e-02s	 events (step): 41
Sim time: 2.158000e-01	CPU time (total): 9.662600e-02s	 events (step): 45
Sim time: 2.159000e-01	CPU time (total): 9.665800e-02s	 events (step): 39
Sim time: 2.160000e-01	CPU time (total): 9.670600e-02s	 events (step): 50
Sim time: 2.161000e-01	CPU time (total): 9.675500e-02s	 events (step): 61
Sim time: 2.162000e-01	CPU time (total): 9.679100e-02s	 events (step): 46
Sim time: 2.163000e-01	CPU time (total): 9.683600e-02s	 events (step): 41
Sim time: 2.164000e-01	CPU time (total): 9.687000e-02s	 events (step): 36
Sim time: 2.165000e-01	CPU time (total): 9.692200e-02s	 events (step): 62
Sim time: 2.166000e-01	CPU time (total): 9.697000e-02s	 events (step): 53
Sim time: 2.167000e-01	CPU time (total): 9.705800e-02s	 events (step): 98
Sim time: 2.168000e-01	CPU time (total): 9.716600e-02s	 events (step): 109
Sim time: 2.169000e-01	CPU time (total): 9.725700e-02s	 events (step): 100
Sim time: 2.170000e-01	CPU time (total): 9.735200e-02s	 events (step): 93
Sim time: 2.171000e-01	CPU time (total): 9.741200e-02s	 events (step): 74
Sim time: 2.172000e-01	CPU time (total): 9.747500e-02s	 events (step): 82
Sim time: 2.173000e-01	CPU time (total): 9.754700e-02s	 events (step): 85
Sim time: 2.174000e-01	CPU time (total): 9.761300e-02s	 events (step): 76
Sim time: 2.175000e-01	CPU time (total): 9.767800e-02s	 events (step): 71
Sim time: 2.176000e-01	CPU time (total): 9.777500e-02s	 events (step): 104
Sim time: 2.177000e-01	CPU time (total): 9.784000e-02s	 events (step): 75
Sim time: 2.178000e-01	CPU time (total): 9.793700e-02s	 events (step): 111
Sim time: 2.179000e-01	CPU time (total): 9.801800e-02s	 events (step): 95
Sim time: 2.180000e-01	CPU time (total): 9.809700e-02s	 events (step): 93
Sim time: 2.181000e-01	CPU time (total): 9.816800e-02s	 events (step): 97
Sim time: 2.182000e-01	CPU time (total): 9.823500e-02s	 events (step): 84
Sim time: 2.183000e-01	CPU time (total): 9.830500e-02s	 events (step): 86
Sim time: 2.184000e-01	CPU time (total): 9.838400e-02s	 events (step): 101
Sim time: 2.185000e-01	CPU time (total): 9.845900e-02s	 events (step): 109
Sim time: 2.186000e-01	CPU time (total): 9.854500e-02s	 events (step): 108
Sim time: 2.187000e-01	CPU time (total): 9.861600e-02s	 events (step): 99
Sim time: 2.188000e-01	CPU time (total): 9.867200e-02s	 events (step): 82
Sim time: 2.189000e-01	CPU time (total): 9.873700e-02s	 events (step): 99
Sim time: 2.190000e-01	CPU time (total): 9.880700e-02s	 events (step): 94
Sim time: 2.191000e-01	CPU time (total): 9.887200e-02s	 events (step): 85
Sim time: 2.192000e-01	CPU time (total): 9.895500e-02s	 events (step): 120
Sim time: 2.193000e-01	CPU time (total): 9.904100e-02s	 events (step): 125
Sim time: 2.194000e-01	CPU time (total): 9.911900e-02s	 events (step): 111
Sim time: 2.195000e-01	CPU time (total): 9.919200e-02s	 events (step): 105
Sim time: 2.196000e-01	CPU time (total): 9.927900e-02s	 events (step): 120
Sim time: 2.197000e-01	CPU time (total): 9.936900e-02s	 events (step): 114
Sim time: 2.198000e-01	CPU time (total): 9.947700e-02s	 events (step): 142
Sim time: 2.199000e-01	CPU time (total): 9.958200e-02s	 events (step): 130
Sim time: 2.200000e-01	CPU time (total): 9.969000e-02s	 events (step): 135
Sim time: 2.201000e-01	CPU time (total): 9.980400e-02s	 events (step): 140
Sim time: 2.202000e-01	CPU time (total): 9.990900e-02s	 events (step): 146
Sim time: 2.203000e-01	CPU time (total): 1.000510e-01s	 events (step): 179
Sim time: 2.204000e-01	CPU time (total): 1.001570e-01s	 events (step): 134
Sim time: 2.205000e-01	CPU time (total): 1.002430e-01s	 events (step): 131
Sim time: 2.206000e-01	CPU time (total): 1.003400e-01s	 events (step): 133
Sim time: 2.207000e-01	CPU time (total): 1.004500e-01s	 events (step): 152
Sim time: 2.208000e-01	CPU time (total): 1.005320e-01s	 events (step): 121
Sim time: 2.209000e-01	CPU time (total): 1.006430e-01s	 events (step): 158
Sim time: 2.210000e-01	CPU time (total): 1.007800e-01s	 events (step): 182
Sim time: 2.211000e-01	CPU time (total): 1.008960e-01s	 events (step): 169
Sim time: 2.212000e-01	CPU time (total): 1.010250e-01s	 events (step): 164
Sim time: 2.213000e-01	CPU time (total): 1.011360e-01s	 events (step): 161
Sim time: 2.214000e-01	CPU time (total): 1.012660e-01s	 events (step): 195
Sim time: 2.215000e-01	CPU time (total): 1.013920e-01s	 events (step): 196
Sim time: 2.216000e-01	CPU time (total): 1.015170e-01s	 events (step): 171
Sim time: 2.217000e-01	CPU time (total): 1.016610e-01s	 events (step): 202
Sim time: 2.218000e-01	CPU time (total): 1.017840e-01s	 events (step): 193
Sim time: 2.219000e-01	CPU time (total): 1.019160e-01s	 events (step): 179
Sim time: 2.220000e-01	CPU time (total): 1.020560e-01s	 events (step): 203
Sim time: 2.221000e-01	CPU time (total): 1.021840e-01s	 events (step): 202
Sim time: 2.222000e-01	CPU time (total): 1.023140e-01s	 events (step): 198
Sim time: 2.223000e-01	CPU time (total): 1.024360e-01s	 events (step): 181
Sim time: 2.224000e-01	CPU time (total): 1.025410e-01s	 events (step): 155
Sim time: 2.225000e-01	CPU time (total): 1.026490e-01s	 events (step): 168
Sim time: 2.226000e-01	CPU time (total): 1.027670e-01s	 events (step): 183
Sim time: 2.227000e-01	CPU time (total): 1.028670e-01s	 events (step): 148
Sim time: 2.228000e-01	CPU time (total): 1.030040e-01s	 events (step): 196
Sim time: 2.229000e-01	CPU time (total): 1.031230e-01s	 events (step): 194
Sim time: 2.230000e-01	CPU time (total): 1.032460e-01s	 events (step): 189
Sim time: 2.231000e-01	CPU time (total): 1.033500e-01s	 events (step): 151
Sim time: 2.232000e-01	CPU time (total): 1.034570e-01s	 events (step): 167
Sim time: 2.233000e-01	CPU time (total): 1.035670e-01s	 events (step): 175
Sim time: 2.234000e-01	CPU time (total): 1.036700e-01s	 events (step): 157
Sim time: 2.235000e-01	CPU time (total): 1.037830e-01s	 events (step): 181
Sim time: 2.236000e-01	CPU time (total): 1.039060e-01s	 events (step): 199
Sim time: 2.237000e-01	CPU time (total): 1.040190e-01s	 events (step): 168
Sim time: 2.238000e-01	CPU time (total): 1.041480e-01s	 events (step): 175
Sim time: 2.239000e-01	CPU time (total): 1.042720e-01s	 events (step): 190
