BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 280
[simulation PID is: 42613]
starting NFsim v1.12.1...

Seeding random number generator with: 280
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 1.893000e-01	CPU time (total): 1.103770e-01s	 events (step): 50
Sim time: 1.894000e-01	CPU time (total): 1.104060e-01s	 events (step): 42
Sim time: 1.895000e-01	CPU time (total): 1.104300e-01s	 events (step): 31
Sim time: 1.896000e-01	CPU time (total): 1.104520e-01s	 events (step): 29
Sim time: 1.897000e-01	CPU time (total): 1.104680e-01s	 events (step): 17
Sim time: 1.898000e-01	CPU time (total): 1.104900e-01s	 events (step): 24
Sim time: 1.899000e-01	CPU time (total): 1.105180e-01s	 events (step): 36
Sim time: 1.900000e-01	CPU time (total): 1.105360e-01s	 events (step): 21
Sim time: 1.901000e-01	CPU time (total): 1.105500e-01s	 events (step): 17
Sim time: 1.902000e-01	CPU time (total): 1.105660e-01s	 events (step): 21
Sim time: 1.903000e-01	CPU time (total): 1.105780e-01s	 events (step): 12
Sim time: 1.904000e-01	CPU time (total): 1.105890e-01s	 events (step): 12
Sim time: 1.905000e-01	CPU time (total): 1.106000e-01s	 events (step): 11
Sim time: 1.906000e-01	CPU time (total): 1.106140e-01s	 events (step): 13
Sim time: 1.907000e-01	CPU time (total): 1.106290e-01s	 events (step): 20
Sim time: 1.908000e-01	CPU time (total): 1.106410e-01s	 events (step): 12
Sim time: 1.909000e-01	CPU time (total): 1.106520e-01s	 events (step): 12
Sim time: 1.910000e-01	CPU time (total): 1.106730e-01s	 events (step): 25
Sim time: 1.911000e-01	CPU time (total): 1.106940e-01s	 events (step): 29
Sim time: 1.912000e-01	CPU time (total): 1.107130e-01s	 events (step): 23
Sim time: 1.913000e-01	CPU time (total): 1.107400e-01s	 events (step): 33
Sim time: 1.914000e-01	CPU time (total): 1.107590e-01s	 events (step): 23
Sim time: 1.915000e-01	CPU time (total): 1.107710e-01s	 events (step): 14
Sim time: 1.916000e-01	CPU time (total): 1.107860e-01s	 events (step): 18
Sim time: 1.917000e-01	CPU time (total): 1.108000e-01s	 events (step): 18
Sim time: 1.918000e-01	CPU time (total): 1.108110e-01s	 events (step): 11
Sim time: 1.919000e-01	CPU time (total): 1.108240e-01s	 events (step): 14
Sim time: 1.920000e-01	CPU time (total): 1.108390e-01s	 events (step): 16
Sim time: 1.921000e-01	CPU time (total): 1.108540e-01s	 events (step): 14
Sim time: 1.922000e-01	CPU time (total): 1.108660e-01s	 events (step): 13
Sim time: 1.923000e-01	CPU time (total): 1.108780e-01s	 events (step): 14
Sim time: 1.924000e-01	CPU time (total): 1.108900e-01s	 events (step): 13
Sim time: 1.925000e-01	CPU time (total): 1.109050e-01s	 events (step): 19
Sim time: 1.926000e-01	CPU time (total): 1.109240e-01s	 events (step): 25
Sim time: 1.927000e-01	CPU time (total): 1.109470e-01s	 events (step): 28
Sim time: 1.928000e-01	CPU time (total): 1.109700e-01s	 events (step): 28
Sim time: 1.929000e-01	CPU time (total): 1.109930e-01s	 events (step): 27
Sim time: 1.930000e-01	CPU time (total): 1.110100e-01s	 events (step): 19
Sim time: 1.931000e-01	CPU time (total): 1.110220e-01s	 events (step): 14
Sim time: 1.932000e-01	CPU time (total): 1.110350e-01s	 events (step): 15
Sim time: 1.933000e-01	CPU time (total): 1.110490e-01s	 events (step): 15
Sim time: 1.934000e-01	CPU time (total): 1.110600e-01s	 events (step): 13
Sim time: 1.935000e-01	CPU time (total): 1.110720e-01s	 events (step): 12
Sim time: 1.936000e-01	CPU time (total): 1.110840e-01s	 events (step): 15
Sim time: 1.937000e-01	CPU time (total): 1.111010e-01s	 events (step): 20
Sim time: 1.938000e-01	CPU time (total): 1.111230e-01s	 events (step): 24
Sim time: 1.939000e-01	CPU time (total): 1.111370e-01s	 events (step): 13
Sim time: 1.940000e-01	CPU time (total): 1.111550e-01s	 events (step): 22
Sim time: 1.941000e-01	CPU time (total): 1.111790e-01s	 events (step): 33
Sim time: 1.942000e-01	CPU time (total): 1.111980e-01s	 events (step): 24
Sim time: 1.943000e-01	CPU time (total): 1.112110e-01s	 events (step): 15
Sim time: 1.944000e-01	CPU time (total): 1.112220e-01s	 events (step): 10
Sim time: 1.945000e-01	CPU time (total): 1.112410e-01s	 events (step): 25
Sim time: 1.946000e-01	CPU time (total): 1.112630e-01s	 events (step): 29
Sim time: 1.947000e-01	CPU time (total): 1.112930e-01s	 events (step): 34
Sim time: 1.948000e-01	CPU time (total): 1.113110e-01s	 events (step): 22
Sim time: 1.949000e-01	CPU time (total): 1.113300e-01s	 events (step): 21
Sim time: 1.950000e-01	CPU time (total): 1.113620e-01s	 events (step): 37
Sim time: 1.951000e-01	CPU time (total): 1.113830e-01s	 events (step): 29
Sim time: 1.952000e-01	CPU time (total): 1.114220e-01s	 events (step): 41
Sim time: 1.953000e-01	CPU time (total): 1.114610e-01s	 events (step): 44
Sim time: 1.954000e-01	CPU time (total): 1.114920e-01s	 events (step): 43
Sim time: 1.955000e-01	CPU time (total): 1.115220e-01s	 events (step): 34
Sim time: 1.956000e-01	CPU time (total): 1.115440e-01s	 events (step): 28
Sim time: 1.957000e-01	CPU time (total): 1.115690e-01s	 events (step): 35
Sim time: 1.958000e-01	CPU time (total): 1.115910e-01s	 events (step): 31
Sim time: 1.959000e-01	CPU time (total): 1.116030e-01s	 events (step): 12
Sim time: 1.960000e-01	CPU time (total): 1.116180e-01s	 events (step): 16
Sim time: 1.961000e-01	CPU time (total): 1.116400e-01s	 events (step): 25
Sim time: 1.962000e-01	CPU time (total): 1.116540e-01s	 events (step): 16
Sim time: 1.963000e-01	CPU time (total): 1.116700e-01s	 events (step): 13
Sim time: 1.964000e-01	CPU time (total): 1.116830e-01s	 events (step): 14
Sim time: 1.965000e-01	CPU time (total): 1.116990e-01s	 events (step): 16
Sim time: 1.966000e-01	CPU time (total): 1.117160e-01s	 events (step): 21
Sim time: 1.967000e-01	CPU time (total): 1.117360e-01s	 events (step): 26
Sim time: 1.968000e-01	CPU time (total): 1.117500e-01s	 events (step): 16
Sim time: 1.969000e-01	CPU time (total): 1.117610e-01s	 events (step): 12
Sim time: 1.970000e-01	CPU time (total): 1.117760e-01s	 events (step): 17
Sim time: 1.971000e-01	CPU time (total): 1.117930e-01s	 events (step): 20
Sim time: 1.972000e-01	CPU time (total): 1.118050e-01s	 events (step): 14
Sim time: 1.973000e-01	CPU time (total): 1.118160e-01s	 events (step): 12
Sim time: 1.974000e-01	CPU time (total): 1.118370e-01s	 events (step): 20
Sim time: 1.975000e-01	CPU time (total): 1.118620e-01s	 events (step): 23
Sim time: 1.976000e-01	CPU time (total): 1.118820e-01s	 events (step): 17
Sim time: 1.977000e-01	CPU time (total): 1.118950e-01s	 events (step): 17
Sim time: 1.978000e-01	CPU time (total): 1.119150e-01s	 events (step): 25
Sim time: 1.979000e-01	CPU time (total): 1.119330e-01s	 events (step): 23
Sim time: 1.980000e-01	CPU time (total): 1.119490e-01s	 events (step): 18
Sim time: 1.981000e-01	CPU time (total): 1.119600e-01s	 events (step): 12
Sim time: 1.982000e-01	CPU time (total): 1.119770e-01s	 events (step): 20
Sim time: 1.983000e-01	CPU time (total): 1.119890e-01s	 events (step): 13
Sim time: 1.984000e-01	CPU time (total): 1.119990e-01s	 events (step): 9
Sim time: 1.985000e-01	CPU time (total): 1.120090e-01s	 events (step): 12
Sim time: 1.986000e-01	CPU time (total): 1.120340e-01s	 events (step): 24
Sim time: 1.987000e-01	CPU time (total): 1.120570e-01s	 events (step): 26
Sim time: 1.988000e-01	CPU time (total): 1.120970e-01s	 events (step): 52
Sim time: 1.989000e-01	CPU time (total): 1.121420e-01s	 events (step): 58
Sim time: 1.990000e-01	CPU time (total): 1.121830e-01s	 events (step): 56
Sim time: 1.991000e-01	CPU time (total): 1.122350e-01s	 events (step): 59
Sim time: 1.992000e-01	CPU time (total): 1.122760e-01s	 events (step): 54
Sim time: 1.993000e-01	CPU time (total): 1.123160e-01s	 events (step): 50
Sim time: 1.994000e-01	CPU time (total): 1.123460e-01s	 events (step): 37
Sim time: 1.995000e-01	CPU time (total): 1.123760e-01s	 events (step): 38
Sim time: 1.996000e-01	CPU time (total): 1.124000e-01s	 events (step): 30
Sim time: 1.997000e-01	CPU time (total): 1.124190e-01s	 events (step): 22
Sim time: 1.998000e-01	CPU time (total): 1.124430e-01s	 events (step): 27
Sim time: 1.999000e-01	CPU time (total): 1.124660e-01s	 events (step): 25
Sim time: 2.000000e-01	CPU time (total): 1.124880e-01s	 events (step): 26
Sim time: 2.001000e-01	CPU time (total): 1.125050e-01s	 events (step): 15
Sim time: 2.002000e-01	CPU time (total): 1.125280e-01s	 events (step): 25
Sim time: 2.003000e-01	CPU time (total): 1.125530e-01s	 events (step): 30
Sim time: 2.004000e-01	CPU time (total): 1.125740e-01s	 events (step): 21
Sim time: 2.005000e-01	CPU time (total): 1.125950e-01s	 events (step): 23
Sim time: 2.006000e-01	CPU time (total): 1.126170e-01s	 events (step): 22
Sim time: 2.007000e-01	CPU time (total): 1.126410e-01s	 events (step): 22
Sim time: 2.008000e-01	CPU time (total): 1.126650e-01s	 events (step): 18
Sim time: 2.009000e-01	CPU time (total): 1.127010e-01s	 events (step): 36
Sim time: 2.010000e-01	CPU time (total): 1.127600e-01s	 events (step): 57
Sim time: 2.011000e-01	CPU time (total): 1.127910e-01s	 events (step): 44
Sim time: 2.012000e-01	CPU time (total): 1.128130e-01s	 events (step): 28
Sim time: 2.013000e-01	CPU time (total): 1.128510e-01s	 events (step): 42
Sim time: 2.014000e-01	CPU time (total): 1.128810e-01s	 events (step): 40
Sim time: 2.015000e-01	CPU time (total): 1.129150e-01s	 events (step): 47
Sim time: 2.016000e-01	CPU time (total): 1.129460e-01s	 events (step): 41
Sim time: 2.017000e-01	CPU time (total): 1.129750e-01s	 events (step): 36
Sim time: 2.018000e-01	CPU time (total): 1.129960e-01s	 events (step): 23
Sim time: 2.019000e-01	CPU time (total): 1.130270e-01s	 events (step): 38
Sim time: 2.020000e-01	CPU time (total): 1.130720e-01s	 events (step): 59
Sim time: 2.021000e-01	CPU time (total): 1.131220e-01s	 events (step): 69
Sim time: 2.022000e-01	CPU time (total): 1.131720e-01s	 events (step): 53
Sim time: 2.023000e-01	CPU time (total): 1.132220e-01s	 events (step): 52
Sim time: 2.024000e-01	CPU time (total): 1.132790e-01s	 events (step): 68
Sim time: 2.025000e-01	CPU time (total): 1.133330e-01s	 events (step): 63
Sim time: 2.026000e-01	CPU time (total): 1.133840e-01s	 events (step): 67
Sim time: 2.027000e-01	CPU time (total): 1.134360e-01s	 events (step): 58
Sim time: 2.028000e-01	CPU time (total): 1.134840e-01s	 events (step): 58
Sim time: 2.029000e-01	CPU time (total): 1.135210e-01s	 events (step): 36
Sim time: 2.030000e-01	CPU time (total): 1.135800e-01s	 events (step): 50
Sim time: 2.031000e-01	CPU time (total): 1.136410e-01s	 events (step): 49
Sim time: 2.032000e-01	CPU time (total): 1.136980e-01s	 events (step): 48
Sim time: 2.033000e-01	CPU time (total): 1.137740e-01s	 events (step): 65
Sim time: 2.034000e-01	CPU time (total): 1.138840e-01s	 events (step): 89
Sim time: 2.035000e-01	CPU time (total): 1.140300e-01s	 events (step): 101
Sim time: 2.036000e-01	CPU time (total): 1.141390e-01s	 events (step): 86
Sim time: 2.037000e-01	CPU time (total): 1.142440e-01s	 events (step): 105
Sim time: 2.038000e-01	CPU time (total): 1.143820e-01s	 events (step): 99
Sim time: 2.039000e-01	CPU time (total): 1.145210e-01s	 events (step): 100
Sim time: 2.040000e-01	CPU time (total): 1.146430e-01s	 events (step): 106
Sim time: 2.041000e-01	CPU time (total): 1.147250e-01s	 events (step): 106
Sim time: 2.042000e-01	CPU time (total): 1.148000e-01s	 events (step): 87
Sim time: 2.043000e-01	CPU time (total): 1.148630e-01s	 events (step): 90
Sim time: 2.044000e-01	CPU time (total): 1.149170e-01s	 events (step): 75
Sim time: 2.045000e-01	CPU time (total): 1.149680e-01s	 events (step): 66
Sim time: 2.046000e-01	CPU time (total): 1.150190e-01s	 events (step): 65
Sim time: 2.047000e-01	CPU time (total): 1.151050e-01s	 events (step): 90
Sim time: 2.048000e-01	CPU time (total): 1.151820e-01s	 events (step): 97
Sim time: 2.049000e-01	CPU time (total): 1.152690e-01s	 events (step): 98
Sim time: 2.050000e-01	CPU time (total): 1.153800e-01s	 events (step): 107
Sim time: 2.051000e-01	CPU time (total): 1.155120e-01s	 events (step): 101
Sim time: 2.052000e-01	CPU time (total): 1.156490e-01s	 events (step): 120
Sim time: 2.053000e-01	CPU time (total): 1.157920e-01s	 events (step): 123
Sim time: 2.054000e-01	CPU time (total): 1.159250e-01s	 events (step): 148
Sim time: 2.055000e-01	CPU time (total): 1.160560e-01s	 events (step): 102
Sim time: 2.056000e-01	CPU time (total): 1.161970e-01s	 events (step): 130
Sim time: 2.057000e-01	CPU time (total): 1.163100e-01s	 events (step): 123
Sim time: 2.058000e-01	CPU time (total): 1.164090e-01s	 events (step): 93
Sim time: 2.059000e-01	CPU time (total): 1.165280e-01s	 events (step): 131
Sim time: 2.060000e-01	CPU time (total): 1.166430e-01s	 events (step): 128
Sim time: 2.061000e-01	CPU time (total): 1.167760e-01s	 events (step): 139
Sim time: 2.062000e-01	CPU time (total): 1.169380e-01s	 events (step): 162
Sim time: 2.063000e-01	CPU time (total): 1.170620e-01s	 events (step): 129
Sim time: 2.064000e-01	CPU time (total): 1.172120e-01s	 events (step): 143
Sim time: 2.065000e-01	CPU time (total): 1.173880e-01s	 events (step): 187
Sim time: 2.066000e-01	CPU time (total): 1.175210e-01s	 events (step): 129
Sim time: 2.067000e-01	CPU time (total): 1.176820e-01s	 events (step): 156
Sim time: 2.068000e-01	CPU time (total): 1.178190e-01s	 events (step): 143
Sim time: 2.069000e-01	CPU time (total): 1.179760e-01s	 events (step): 158
Sim time: 2.070000e-01	CPU time (total): 1.181340e-01s	 events (step): 143
Sim time: 2.071000e-01	CPU time (total): 1.182870e-01s	 events (step): 154
Sim time: 2.072000e-01	CPU time (total): 1.184510e-01s	 events (step): 162
Sim time: 2.073000e-01	CPU time (total): 1.185660e-01s	 events (step): 124
Sim time: 2.074000e-01	CPU time (total): 1.186990e-01s	 events (step): 141
Sim time: 2.075000e-01	CPU time (total): 1.188410e-01s	 events (step): 158
Sim time: 2.076000e-01	CPU time (total): 1.190000e-01s	 events (step): 161
Sim time: 2.077000e-01	CPU time (total): 1.191430e-01s	 events (step): 149
Sim time: 2.078000e-01	CPU time (total): 1.192850e-01s	 events (step): 145
Sim time: 2.079000e-01	CPU time (total): 1.194820e-01s	 events (step): 183
Sim time: 2.080000e-01	CPU time (total): 1.196610e-01s	 events (step): 177
Sim time: 2.081000e-01	CPU time (total): 1.198370e-01s	 events (step): 181
Sim time: 2.082000e-01	CPU time (total): 1.199870e-01s	 events (step): 181
Sim time: 2.083000e-01	CPU time (total): 1.200920e-01s	 events (step): 133
Sim time: 2.084000e-01	CPU time (total): 1.202010e-01s	 events (step): 153
Sim time: 2.085000e-01	CPU time (total): 1.203070e-01s	 events (step): 156
Sim time: 2.086000e-01	CPU time (total): 1.204110e-01s	 events (step): 157
Sim time: 2.087000e-01	CPU time (total): 1.205130e-01s	 events (step): 143
Sim time: 2.088000e-01	CPU time (total): 1.206630e-01s	 events (step): 212
Sim time: 2.089000e-01	CPU time (total): 1.207780e-01s	 events (step): 162
Sim time: 2.090000e-01	CPU time (total): 1.208950e-01s	 events (step): 175
Sim time: 2.091000e-01	CPU time (total): 1.209980e-01s	 events (step): 149
Sim time: 2.092000e-01	CPU time (total): 1.211030e-01s	 events (step): 153
Sim time: 2.093000e-01	CPU time (total): 1.212200e-01s	 events (step): 173
Sim time: 2.094000e-01	CPU time (total): 1.213340e-01s	 events (step): 167
Sim time: 2.095000e-01	CPU time (total): 1.214840e-01s	 events (step): 187
Sim time: 2.096000e-01	CPU time (total): 1.216200e-01s	 events (step): 185
Sim time: 2.097000e-01	CPU time (total): 1.217510e-01s	 events (step): 184
Sim time: 2.098000e-01	CPU time (total): 1.218810e-01s	 events (step): 177
Sim time: 2.099000e-01	CPU time (total): 1.220010e-01s	 events (step): 162
Sim time: 2.100000e-01	CPU time (total): 1.221280e-01s	 events (step): 194
Sim time: 2.101000e-01	CPU time (total): 1.222700e-01s	 events (step): 204
Sim time: 2.102000e-01	CPU time (total): 1.223960e-01s	 events (step): 176
Sim time: 2.103000e-01	CPU time (total): 1.225200e-01s	 events (step): 186
Sim time: 2.104000e-01	CPU time (total): 1.226210e-01s	 events (step): 156
Sim time: 2.105000e-01	CPU time (total): 1.227300e-01s	 events (step): 165
Sim time: 2.106000e-01	CPU time (total): 1.228490e-01s	 events (step): 186
Sim time: 2.107000e-01	CPU time (total): 1.229680e-01s	 events (step): 177
Sim time: 2.108000e-01	CPU time (total): 1.230920e-01s	 events (step): 194
Sim time: 2.109000e-01	CPU time (total): 1.232190e-01s	 events (step): 181
Sim time: 2.110000e-01	CPU time (total): 1.233320e-01s	 events (step): 169
Sim time: 2.111000e-01	CPU time (total): 1.234760e-01s	 events (step): 203
Sim time: 2.112000e-01	CPU time (total): 1.236010e-01s	 events (step): 189
Sim time: 2.113000e-01	CPU time (total): 1.237280e-01s	 events (step): 196
Sim time: 2.114000e-01	CPU time (total): 1.238400e-01s	 events (step): 172
Sim time: 2.115000e-01	CPU time (total): 1.239470e-01s	 events (step): 159
Sim time: 2.116000e-01	CPU time (total): 1.240640e-01s	 events (step): 180
Sim time: 2.117000e-01	CPU time (total): 1.241900e-01s	 events (step): 188
Sim time: 2.118000e-01	CPU time (total): 1.243230e-01s	 events (step): 202
Sim time: 2.119000e-01	CPU time (total): 1.244420e-01s	 events (step): 177
Sim time: 2.120000e-01	CPU time (total): 1.245500e-01s	 events (step): 169
Sim time: 2.121000e-01	CPU time (total): 1.246620e-01s	 events (step): 173
Sim time: 2.122000e-01	CPU time (total): 1.247570e-01s	 events (step): 149
Sim time: 2.123000e-01	CPU time (total): 1.248500e-01s	 events (step): 138
Sim time: 2.124000e-01	CPU time (total): 1.249350e-01s	 events (step): 132
Sim time: 2.125000e-01	CPU time (total): 1.250460e-01s	 events (step): 166
Sim time: 2.126000e-01	CPU time (total): 1.251900e-01s	 events (step): 220
Sim time: 2.127000e-01	CPU time (total): 1.253260e-01s	 events (step): 206
Sim time: 2.128000e-01	CPU time (total): 1.254310e-01s	 events (step): 152
Sim time: 2.129000e-01	CPU time (total): 1.255910e-01s	 events (step): 180
Sim time: 2.130000e-01	CPU time (total): 1.257060e-01s	 events (step): 178
Sim time: 2.131000e-01	CPU time (total): 1.258210e-01s	 events (step): 183
Sim time: 2.132000e-01	CPU time (total): 1.259470e-01s	 events (step): 187
Sim time: 2.133000e-01	CPU time (total): 1.260740e-01s	 events (step): 194
Sim time: 2.134000e-01	CPU time (total): 1.261870e-01s	 events (step): 174
Sim time: 2.135000e-01	CPU time (total): 1.262780e-01s	 events (step): 137
Sim time: 2.136000e-01	CPU time (total): 1.263930e-01s	 events (step): 172
Sim time: 2.137000e-01	CPU time (total): 1.265150e-01s	 events (step): 178
Sim time: 2.138000e-01	CPU time (total): 1.266270e-01s	 events (step): 167
Sim time: 2.139000e-01	CPU time (total): 1.267520e-01s	 events (step): 187
Sim time: 2.140000e-01	CPU time (total): 1.268790e-01s	 events (step): 190
Sim time: 2.141000e-01	CPU time (total): 1.270170e-01s	 events (step): 211
Sim time: 2.142000e-01	CPU time (total): 1.271380e-01s	 events (step): 185
Sim time: 2.143000e-01	CPU time (total): 1.272510e-01s	 events (step): 184
Sim time: 2.144000e-01	CPU time (total): 1.273810e-01s	 events (step): 190
Sim time: 2.145000e-01	CPU time (total): 1.275150e-01s	 events (step): 191
Sim time: 2.146000e-01	CPU time (total): 1.276370e-01s	 events (step): 180
Sim time: 2.147000e-01	CPU time (total): 1.277600e-01s	 events (step): 189
Sim time: 2.148000e-01	CPU time (total): 1.278920e-01s	 events (step): 206
Sim time: 2.149000e-01	CPU time (total): 1.280260e-01s	 events (step): 205
Sim time: 2.150000e-01	CPU time (total): 1.281410e-01s	 events (step): 180
Sim time: 2.151000e-01	CPU time (total): 1.282550e-01s	 events (step): 179
Sim time: 2.152000e-01	CPU time (total): 1.283880e-01s	 events (step): 190
Sim time: 2.153000e-01	CPU time (total): 1.285100e-01s	 events (step): 184
Sim time: 2.154000e-01	CPU time (total): 1.286400e-01s	 events (step): 190
Sim time: 2.155000e-01	CPU time (total): 1.287800e-01s	 events (step): 194
Sim time: 2.156000e-01	CPU time (total): 1.289180e-01s	 events (step): 200
Sim time: 2.157000e-01	CPU time (total): 1.290580e-01s	 events (step): 198
Sim time: 2.158000e-01	CPU time (total): 1.291940e-01s	 events (step): 199
Sim time: 2.159000e-01	CPU time (total): 1.293120e-01s	 events (step): 176
Sim time: 2.160000e-01	CPU time (total): 1.294240e-01s	 events (step): 159
Sim time: 2.161000e-01	CPU time (total): 1.295210e-01s	 events (step): 148
Sim time: 2.162000e-01	CPU time (total): 1.296300e-01s	 events (step): 152
Sim time: 2.163000e-01	CPU time (total): 1.297570e-01s	 events (step): 188
Sim time: 2.164000e-01	CPU time (total): 1.299020e-01s	 events (step): 199
Sim time: 2.165000e-01	CPU time (total): 1.300460e-01s	 events (step): 202
Sim time: 2.166000e-01	CPU time (total): 1.301910e-01s	 events (step): 208
Sim time: 2.167000e-01	CPU time (total): 1.303900e-01s	 events (step): 210
Sim time: 2.168000e-01	CPU time (total): 1.305340e-01s	 events (step): 181
Sim time: 2.169000e-01	CPU time (total): 1.306790e-01s	 events (step): 199
Sim time: 2.170000e-01	CPU time (total): 1.308140e-01s	 events (step): 182
Sim time: 2.171000e-01	CPU time (total): 1.309760e-01s	 events (step): 225
Sim time: 2.172000e-01	CPU time (total): 1.311330e-01s	 events (step): 210
Sim time: 2.173000e-01	CPU time (total): 1.313290e-01s	 events (step): 185
Sim time: 2.174000e-01	CPU time (total): 1.316140e-01s	 events (step): 236
Sim time: 2.175000e-01	CPU time (total): 1.318340e-01s	 events (step): 220
Sim time: 2.176000e-01	CPU time (total): 1.320580e-01s	 events (step): 223
Sim time: 2.177000e-01	CPU time (total): 1.322380e-01s	 events (step): 178
Sim time: 2.178000e-01	CPU time (total): 1.324380e-01s	 events (step): 205
Sim time: 2.179000e-01	CPU time (total): 1.326100e-01s	 events (step): 176
Sim time: 2.180000e-01	CPU time (total): 1.327690e-01s	 events (step): 164
Sim time: 2.181000e-01	CPU time (total): 1.329480e-01s	 events (step): 179
Sim time: 2.182000e-01	CPU time (total): 1.331360e-01s	 events (step): 188
Sim time: 2.183000e-01	CPU time (total): 1.333240e-01s	 events (step): 192
Sim time: 2.184000e-01	CPU time (total): 1.334790e-01s	 events (step): 163
Sim time: 2.185000e-01	CPU time (total): 1.336560e-01s	 events (step): 183
Sim time: 2.186000e-01	CPU time (total): 1.338300e-01s	 events (step): 178
Sim time: 2.187000e-01	CPU time (total): 1.340280e-01s	 events (step): 206
Sim time: 2.188000e-01	CPU time (total): 1.342150e-01s	 events (step): 204
Sim time: 2.189000e-01	CPU time (total): 1.343920e-01s	 events (step): 184
Sim time: 2.190000e-01	CPU time (total): 1.345350e-01s	 events (step): 156
Sim time: 2.191000e-01	CPU time (total): 1.346910e-01s	 events (step): 164
Sim time: 2.192000e-01	CPU time (total): 1.348690e-01s	 events (step): 193
Sim time: 2.193000e-01	CPU time (total): 1.350380e-01s	 events (step): 175
Sim time: 2.194000e-01	CPU time (total): 1.351730e-01s	 events (step): 143
Sim time: 2.195000e-01	CPU time (total): 1.353320e-01s	 events (step): 167
Sim time: 2.196000e-01	CPU time (total): 1.355200e-01s	 events (step): 183
Sim time: 2.197000e-01	CPU time (total): 1.357160e-01s	 events (step): 195
Sim time: 2.198000e-01	CPU time (total): 1.359200e-01s	 events (step): 200
Sim time: 2.199000e-01	CPU time (total): 1.361340e-01s	 events (step): 217
Sim time: 2.200000e-01	CPU time (total): 1.363090e-01s	 events (step): 186
Sim time: 2.201000e-01	CPU time (total): 1.364870e-01s	 events (step): 196
Sim time: 2.202000e-01	CPU time (total): 1.366620e-01s	 events (step): 186
Sim time: 2.203000e-01	CPU time (total): 1.368280e-01s	 events (step): 178
Sim time: 2.204000e-01	CPU time (total): 1.370220e-01s	 events (step): 206
Sim time: 2.205000e-01	CPU time (total): 1.372150e-01s	 events (step): 206
Sim time: 2.206000e-01	CPU time (total): 1.373790e-01s	 events (step): 173
Sim time: 2.207000e-01	CPU time (total): 1.375450e-01s	 events (step): 177
Sim time: 2.208000e-01	CPU time (total): 1.376910e-01s	 events (step): 158
Sim time: 2.209000e-01	CPU time (total): 1.378770e-01s	 events (step): 193
Sim time: 2.210000e-01	CPU time (total): 1.380590e-01s	 events (step): 191
Sim time: 2.211000e-01	CPU time (total): 1.382090e-01s	 events (step): 165
Sim time: 2.212000e-01	CPU time (total): 1.383840e-01s	 events (step): 190
Sim time: 2.213000e-01	CPU time (total): 1.386030e-01s	 events (step): 229
Sim time: 2.214000e-01	CPU time (total): 1.387810e-01s	 events (step): 188
Sim time: 2.215000e-01	CPU time (total): 1.389900e-01s	 events (step): 229
Sim time: 2.216000e-01	CPU time (total): 1.391580e-01s	 events (step): 175
Sim time: 2.217000e-01	CPU time (total): 1.393320e-01s	 events (step): 170
Sim time: 2.218000e-01	CPU time (total): 1.395130e-01s	 events (step): 187
Sim time: 2.219000e-01	CPU time (total): 1.397240e-01s	 events (step): 224
Sim time: 2.220000e-01	CPU time (total): 1.399090e-01s	 events (step): 201
Sim time: 2.221000e-01	CPU time (total): 1.400860e-01s	 events (step): 188
Sim time: 2.222000e-01	CPU time (total): 1.402700e-01s	 events (step): 198
Sim time: 2.223000e-01	CPU time (total): 1.404530e-01s	 events (step): 200
Sim time: 2.224000e-01	CPU time (total): 1.406540e-01s	 events (step): 219
Sim time: 2.225000e-01	CPU time (total): 1.408540e-01s	 events (step): 209
Sim time: 2.226000e-01	CPU time (total): 1.410550e-01s	 events (step): 207
Sim time: 2.227000e-01	CPU time (total): 1.413140e-01s	 events (step): 225
Sim time: 2.228000e-01	CPU time (total): 1.415140e-01s	 events (step): 210
Sim time: 2.229000e-01	CPU time (total): 1.416590e-01s	 events (step): 209
Sim time: 2.230000e-01	CPU time (total): 1.418030e-01s	 events (step): 194
Sim time: 2.231000e-01	CPU time (total): 1.419340e-01s	 events (step): 187
Sim time: 2.232000e-01	CPU time (total): 1.420650e-01s	 events (step): 184
Sim time: 2.233000e-01	CPU time (total): 1.421800e-01s	 events (step): 158
Sim time: 2.234000e-01	CPU time (total): 1.423200e-01s	 events (step): 197
Sim time: 2.235000e-01	CPU time (total): 1.424570e-01s	 events (step): 202
Sim time: 2.236000e-01	CPU time (total): 1.425950e-01s	 events (step): 198
Sim time: 2.237000e-01	CPU time (total): 1.427360e-01s	 events (step): 196
Sim time: 2.238000e-01	CPU time (total): 1.428920e-01s	 events (step): 234
Sim time: 2.239000e-01	CPU time (total): 1.430230e-01s	 events (step): 190
Sim time: 2.240000e-01	CPU time (total): 1.431630e-01s	 events (step): 199
