BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -seed 380 -cb
[simulation PID is: 43001]
starting NFsim v1.12.1...

Seeding random number generator with: 380
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.600000e-05s	 events (step): 0
Sim time: 1.879000e-01	CPU time (total): 1.065790e-01s	 events (step): 153
Sim time: 1.880000e-01	CPU time (total): 1.066950e-01s	 events (step): 179
Sim time: 1.881000e-01	CPU time (total): 1.068340e-01s	 events (step): 208
Sim time: 1.882000e-01	CPU time (total): 1.069550e-01s	 events (step): 176
Sim time: 1.883000e-01	CPU time (total): 1.070400e-01s	 events (step): 132
Sim time: 1.884000e-01	CPU time (total): 1.071640e-01s	 events (step): 190
Sim time: 1.885000e-01	CPU time (total): 1.072910e-01s	 events (step): 198
Sim time: 1.886000e-01	CPU time (total): 1.074300e-01s	 events (step): 176
Sim time: 1.887000e-01	CPU time (total): 1.075470e-01s	 events (step): 183
Sim time: 1.888000e-01	CPU time (total): 1.076500e-01s	 events (step): 155
Sim time: 1.889000e-01	CPU time (total): 1.077620e-01s	 events (step): 165
Sim time: 1.890000e-01	CPU time (total): 1.078840e-01s	 events (step): 185
Sim time: 1.891000e-01	CPU time (total): 1.079990e-01s	 events (step): 175
Sim time: 1.892000e-01	CPU time (total): 1.081510e-01s	 events (step): 224
Sim time: 1.893000e-01	CPU time (total): 1.082760e-01s	 events (step): 189
Sim time: 1.894000e-01	CPU time (total): 1.084140e-01s	 events (step): 210
Sim time: 1.895000e-01	CPU time (total): 1.085280e-01s	 events (step): 178
Sim time: 1.896000e-01	CPU time (total): 1.086550e-01s	 events (step): 189
Sim time: 1.897000e-01	CPU time (total): 1.087690e-01s	 events (step): 180
Sim time: 1.898000e-01	CPU time (total): 1.088820e-01s	 events (step): 179
Sim time: 1.899000e-01	CPU time (total): 1.090010e-01s	 events (step): 185
Sim time: 1.900000e-01	CPU time (total): 1.091290e-01s	 events (step): 191
Sim time: 1.901000e-01	CPU time (total): 1.092540e-01s	 events (step): 198
Sim time: 1.902000e-01	CPU time (total): 1.093910e-01s	 events (step): 202
Sim time: 1.903000e-01	CPU time (total): 1.095290e-01s	 events (step): 210
Sim time: 1.904000e-01	CPU time (total): 1.096350e-01s	 events (step): 167
Sim time: 1.905000e-01	CPU time (total): 1.097670e-01s	 events (step): 200
Sim time: 1.906000e-01	CPU time (total): 1.098940e-01s	 events (step): 199
Sim time: 1.907000e-01	CPU time (total): 1.100300e-01s	 events (step): 212
Sim time: 1.908000e-01	CPU time (total): 1.101600e-01s	 events (step): 198
Sim time: 1.909000e-01	CPU time (total): 1.102750e-01s	 events (step): 174
Sim time: 1.910000e-01	CPU time (total): 1.104040e-01s	 events (step): 191
Sim time: 1.911000e-01	CPU time (total): 1.105480e-01s	 events (step): 218
Sim time: 1.912000e-01	CPU time (total): 1.106780e-01s	 events (step): 205
Sim time: 1.913000e-01	CPU time (total): 1.108090e-01s	 events (step): 199
Sim time: 1.914000e-01	CPU time (total): 1.109280e-01s	 events (step): 182
Sim time: 1.915000e-01	CPU time (total): 1.110540e-01s	 events (step): 192
Sim time: 1.916000e-01	CPU time (total): 1.111670e-01s	 events (step): 173
Sim time: 1.917000e-01	CPU time (total): 1.112920e-01s	 events (step): 197
Sim time: 1.918000e-01	CPU time (total): 1.114570e-01s	 events (step): 242
Sim time: 1.919000e-01	CPU time (total): 1.116010e-01s	 events (step): 226
Sim time: 1.920000e-01	CPU time (total): 1.117260e-01s	 events (step): 195
Sim time: 1.921000e-01	CPU time (total): 1.118600e-01s	 events (step): 209
Sim time: 1.922000e-01	CPU time (total): 1.119990e-01s	 events (step): 213
Sim time: 1.923000e-01	CPU time (total): 1.121240e-01s	 events (step): 196
Sim time: 1.924000e-01	CPU time (total): 1.122700e-01s	 events (step): 217
Sim time: 1.925000e-01	CPU time (total): 1.124180e-01s	 events (step): 232
Sim time: 1.926000e-01	CPU time (total): 1.125690e-01s	 events (step): 234
Sim time: 1.927000e-01	CPU time (total): 1.127070e-01s	 events (step): 212
Sim time: 1.928000e-01	CPU time (total): 1.128460e-01s	 events (step): 223
Sim time: 1.929000e-01	CPU time (total): 1.129730e-01s	 events (step): 192
Sim time: 1.930000e-01	CPU time (total): 1.131160e-01s	 events (step): 223
Sim time: 1.931000e-01	CPU time (total): 1.132360e-01s	 events (step): 178
Sim time: 1.932000e-01	CPU time (total): 1.133490e-01s	 events (step): 173
Sim time: 1.933000e-01	CPU time (total): 1.134700e-01s	 events (step): 191
Sim time: 1.934000e-01	CPU time (total): 1.136260e-01s	 events (step): 241
Sim time: 1.935000e-01	CPU time (total): 1.137820e-01s	 events (step): 215
Sim time: 1.936000e-01	CPU time (total): 1.139300e-01s	 events (step): 213
Sim time: 1.937000e-01	CPU time (total): 1.140640e-01s	 events (step): 202
Sim time: 1.938000e-01	CPU time (total): 1.141830e-01s	 events (step): 190
Sim time: 1.939000e-01	CPU time (total): 1.143180e-01s	 events (step): 198
Sim time: 1.940000e-01	CPU time (total): 1.144410e-01s	 events (step): 196
Sim time: 1.941000e-01	CPU time (total): 1.145760e-01s	 events (step): 211
Sim time: 1.942000e-01	CPU time (total): 1.147090e-01s	 events (step): 207
Sim time: 1.943000e-01	CPU time (total): 1.148220e-01s	 events (step): 182
Sim time: 1.944000e-01	CPU time (total): 1.149430e-01s	 events (step): 188
Sim time: 1.945000e-01	CPU time (total): 1.150810e-01s	 events (step): 219
Sim time: 1.946000e-01	CPU time (total): 1.152010e-01s	 events (step): 185
Sim time: 1.947000e-01	CPU time (total): 1.153250e-01s	 events (step): 199
Sim time: 1.948000e-01	CPU time (total): 1.154660e-01s	 events (step): 193
Sim time: 1.949000e-01	CPU time (total): 1.155970e-01s	 events (step): 203
Sim time: 1.950000e-01	CPU time (total): 1.157370e-01s	 events (step): 213
Sim time: 1.951000e-01	CPU time (total): 1.158560e-01s	 events (step): 189
Sim time: 1.952000e-01	CPU time (total): 1.159770e-01s	 events (step): 183
Sim time: 1.953000e-01	CPU time (total): 1.160850e-01s	 events (step): 169
Sim time: 1.954000e-01	CPU time (total): 1.162170e-01s	 events (step): 193
Sim time: 1.955000e-01	CPU time (total): 1.163430e-01s	 events (step): 187
Sim time: 1.956000e-01	CPU time (total): 1.164800e-01s	 events (step): 206
Sim time: 1.957000e-01	CPU time (total): 1.166130e-01s	 events (step): 203
Sim time: 1.958000e-01	CPU time (total): 1.167460e-01s	 events (step): 210
Sim time: 1.959000e-01	CPU time (total): 1.168750e-01s	 events (step): 196
Sim time: 1.960000e-01	CPU time (total): 1.170060e-01s	 events (step): 203
Sim time: 1.961000e-01	CPU time (total): 1.171440e-01s	 events (step): 200
Sim time: 1.962000e-01	CPU time (total): 1.172800e-01s	 events (step): 207
Sim time: 1.963000e-01	CPU time (total): 1.174000e-01s	 events (step): 183
Sim time: 1.964000e-01	CPU time (total): 1.175200e-01s	 events (step): 180
Sim time: 1.965000e-01	CPU time (total): 1.176550e-01s	 events (step): 213
Sim time: 1.966000e-01	CPU time (total): 1.177880e-01s	 events (step): 203
Sim time: 1.967000e-01	CPU time (total): 1.179190e-01s	 events (step): 198
Sim time: 1.968000e-01	CPU time (total): 1.180490e-01s	 events (step): 209
Sim time: 1.969000e-01	CPU time (total): 1.182000e-01s	 events (step): 237
Sim time: 1.970000e-01	CPU time (total): 1.183380e-01s	 events (step): 213
Sim time: 1.971000e-01	CPU time (total): 1.184530e-01s	 events (step): 180
Sim time: 1.972000e-01	CPU time (total): 1.185740e-01s	 events (step): 186
Sim time: 1.973000e-01	CPU time (total): 1.187250e-01s	 events (step): 199
Sim time: 1.974000e-01	CPU time (total): 1.188290e-01s	 events (step): 156
Sim time: 1.975000e-01	CPU time (total): 1.189460e-01s	 events (step): 178
Sim time: 1.976000e-01	CPU time (total): 1.190490e-01s	 events (step): 153
Sim time: 1.977000e-01	CPU time (total): 1.191680e-01s	 events (step): 180
Sim time: 1.978000e-01	CPU time (total): 1.192950e-01s	 events (step): 174
Sim time: 1.979000e-01	CPU time (total): 1.194100e-01s	 events (step): 160
Sim time: 1.980000e-01	CPU time (total): 1.195320e-01s	 events (step): 177
Sim time: 1.981000e-01	CPU time (total): 1.196430e-01s	 events (step): 167
Sim time: 1.982000e-01	CPU time (total): 1.197500e-01s	 events (step): 158
Sim time: 1.983000e-01	CPU time (total): 1.198600e-01s	 events (step): 167
Sim time: 1.984000e-01	CPU time (total): 1.199740e-01s	 events (step): 170
Sim time: 1.985000e-01	CPU time (total): 1.200790e-01s	 events (step): 158
Sim time: 1.986000e-01	CPU time (total): 1.201860e-01s	 events (step): 155
Sim time: 1.987000e-01	CPU time (total): 1.202730e-01s	 events (step): 133
Sim time: 1.988000e-01	CPU time (total): 1.203570e-01s	 events (step): 115
Sim time: 1.989000e-01	CPU time (total): 1.204410e-01s	 events (step): 118
Sim time: 1.990000e-01	CPU time (total): 1.205380e-01s	 events (step): 131
Sim time: 1.991000e-01	CPU time (total): 1.206040e-01s	 events (step): 94
Sim time: 1.992000e-01	CPU time (total): 1.206670e-01s	 events (step): 83
Sim time: 1.993000e-01	CPU time (total): 1.207220e-01s	 events (step): 71
Sim time: 1.994000e-01	CPU time (total): 1.207810e-01s	 events (step): 78
Sim time: 1.995000e-01	CPU time (total): 1.208380e-01s	 events (step): 68
Sim time: 1.996000e-01	CPU time (total): 1.208830e-01s	 events (step): 56
Sim time: 1.997000e-01	CPU time (total): 1.209250e-01s	 events (step): 60
Sim time: 1.998000e-01	CPU time (total): 1.209830e-01s	 events (step): 72
Sim time: 1.999000e-01	CPU time (total): 1.210270e-01s	 events (step): 54
Sim time: 2.000000e-01	CPU time (total): 1.210630e-01s	 events (step): 41
Sim time: 2.001000e-01	CPU time (total): 1.211010e-01s	 events (step): 46
Sim time: 2.002000e-01	CPU time (total): 1.211430e-01s	 events (step): 50
Sim time: 2.003000e-01	CPU time (total): 1.211820e-01s	 events (step): 47
Sim time: 2.004000e-01	CPU time (total): 1.212270e-01s	 events (step): 51
Sim time: 2.005000e-01	CPU time (total): 1.212560e-01s	 events (step): 38
Sim time: 2.006000e-01	CPU time (total): 1.212920e-01s	 events (step): 42
Sim time: 2.007000e-01	CPU time (total): 1.213270e-01s	 events (step): 46
Sim time: 2.008000e-01	CPU time (total): 1.213670e-01s	 events (step): 60
Sim time: 2.009000e-01	CPU time (total): 1.214050e-01s	 events (step): 41
Sim time: 2.010000e-01	CPU time (total): 1.214440e-01s	 events (step): 52
Sim time: 2.011000e-01	CPU time (total): 1.214780e-01s	 events (step): 46
Sim time: 2.012000e-01	CPU time (total): 1.215220e-01s	 events (step): 63
Sim time: 2.013000e-01	CPU time (total): 1.215490e-01s	 events (step): 36
Sim time: 2.014000e-01	CPU time (total): 1.215810e-01s	 events (step): 43
Sim time: 2.015000e-01	CPU time (total): 1.216190e-01s	 events (step): 48
Sim time: 2.016000e-01	CPU time (total): 1.216610e-01s	 events (step): 62
Sim time: 2.017000e-01	CPU time (total): 1.216960e-01s	 events (step): 49
Sim time: 2.018000e-01	CPU time (total): 1.217310e-01s	 events (step): 46
Sim time: 2.019000e-01	CPU time (total): 1.217620e-01s	 events (step): 46
Sim time: 2.020000e-01	CPU time (total): 1.217900e-01s	 events (step): 38
Sim time: 2.021000e-01	CPU time (total): 1.218290e-01s	 events (step): 47
Sim time: 2.022000e-01	CPU time (total): 1.218640e-01s	 events (step): 46
Sim time: 2.023000e-01	CPU time (total): 1.219030e-01s	 events (step): 57
Sim time: 2.024000e-01	CPU time (total): 1.219430e-01s	 events (step): 60
Sim time: 2.025000e-01	CPU time (total): 1.219880e-01s	 events (step): 66
Sim time: 2.026000e-01	CPU time (total): 1.220310e-01s	 events (step): 67
Sim time: 2.027000e-01	CPU time (total): 1.220660e-01s	 events (step): 51
Sim time: 2.028000e-01	CPU time (total): 1.221020e-01s	 events (step): 51
Sim time: 2.029000e-01	CPU time (total): 1.221450e-01s	 events (step): 65
Sim time: 2.030000e-01	CPU time (total): 1.221750e-01s	 events (step): 50
Sim time: 2.031000e-01	CPU time (total): 1.222150e-01s	 events (step): 46
Sim time: 2.032000e-01	CPU time (total): 1.222480e-01s	 events (step): 46
Sim time: 2.033000e-01	CPU time (total): 1.222850e-01s	 events (step): 57
Sim time: 2.034000e-01	CPU time (total): 1.223260e-01s	 events (step): 56
Sim time: 2.035000e-01	CPU time (total): 1.223660e-01s	 events (step): 62
Sim time: 2.036000e-01	CPU time (total): 1.223950e-01s	 events (step): 47
Sim time: 2.037000e-01	CPU time (total): 1.224330e-01s	 events (step): 47
Sim time: 2.038000e-01	CPU time (total): 1.224630e-01s	 events (step): 44
Sim time: 2.039000e-01	CPU time (total): 1.224850e-01s	 events (step): 32
Sim time: 2.040000e-01	CPU time (total): 1.225100e-01s	 events (step): 30
Sim time: 2.041000e-01	CPU time (total): 1.225400e-01s	 events (step): 39
Sim time: 2.042000e-01	CPU time (total): 1.225600e-01s	 events (step): 32
Sim time: 2.043000e-01	CPU time (total): 1.225980e-01s	 events (step): 55
Sim time: 2.044000e-01	CPU time (total): 1.226290e-01s	 events (step): 44
Sim time: 2.045000e-01	CPU time (total): 1.226530e-01s	 events (step): 36
Sim time: 2.046000e-01	CPU time (total): 1.226770e-01s	 events (step): 36
Sim time: 2.047000e-01	CPU time (total): 1.227120e-01s	 events (step): 48
Sim time: 2.048000e-01	CPU time (total): 1.227450e-01s	 events (step): 47
Sim time: 2.049000e-01	CPU time (total): 1.227770e-01s	 events (step): 48
Sim time: 2.050000e-01	CPU time (total): 1.228150e-01s	 events (step): 57
Sim time: 2.051000e-01	CPU time (total): 1.228430e-01s	 events (step): 45
Sim time: 2.052000e-01	CPU time (total): 1.228750e-01s	 events (step): 46
Sim time: 2.053000e-01	CPU time (total): 1.229170e-01s	 events (step): 58
Sim time: 2.054000e-01	CPU time (total): 1.229500e-01s	 events (step): 50
Sim time: 2.055000e-01	CPU time (total): 1.229850e-01s	 events (step): 55
Sim time: 2.056000e-01	CPU time (total): 1.230150e-01s	 events (step): 47
Sim time: 2.057000e-01	CPU time (total): 1.230480e-01s	 events (step): 49
Sim time: 2.058000e-01	CPU time (total): 1.230830e-01s	 events (step): 52
Sim time: 2.059000e-01	CPU time (total): 1.231090e-01s	 events (step): 36
Sim time: 2.060000e-01	CPU time (total): 1.231300e-01s	 events (step): 34
Sim time: 2.061000e-01	CPU time (total): 1.231540e-01s	 events (step): 38
Sim time: 2.062000e-01	CPU time (total): 1.231760e-01s	 events (step): 31
Sim time: 2.063000e-01	CPU time (total): 1.232040e-01s	 events (step): 35
Sim time: 2.064000e-01	CPU time (total): 1.232380e-01s	 events (step): 53
Sim time: 2.065000e-01	CPU time (total): 1.232720e-01s	 events (step): 51
Sim time: 2.066000e-01	CPU time (total): 1.232940e-01s	 events (step): 35
Sim time: 2.067000e-01	CPU time (total): 1.233190e-01s	 events (step): 36
Sim time: 2.068000e-01	CPU time (total): 1.233530e-01s	 events (step): 41
Sim time: 2.069000e-01	CPU time (total): 1.233880e-01s	 events (step): 54
Sim time: 2.070000e-01	CPU time (total): 1.234130e-01s	 events (step): 42
Sim time: 2.071000e-01	CPU time (total): 1.234440e-01s	 events (step): 53
Sim time: 2.072000e-01	CPU time (total): 1.234870e-01s	 events (step): 61
Sim time: 2.073000e-01	CPU time (total): 1.235170e-01s	 events (step): 45
Sim time: 2.074000e-01	CPU time (total): 1.235410e-01s	 events (step): 36
Sim time: 2.075000e-01	CPU time (total): 1.235640e-01s	 events (step): 33
Sim time: 2.076000e-01	CPU time (total): 1.235880e-01s	 events (step): 31
Sim time: 2.077000e-01	CPU time (total): 1.236110e-01s	 events (step): 31
Sim time: 2.078000e-01	CPU time (total): 1.236340e-01s	 events (step): 33
Sim time: 2.079000e-01	CPU time (total): 1.236550e-01s	 events (step): 32
Sim time: 2.080000e-01	CPU time (total): 1.236780e-01s	 events (step): 36
Sim time: 2.081000e-01	CPU time (total): 1.237020e-01s	 events (step): 32
Sim time: 2.082000e-01	CPU time (total): 1.237350e-01s	 events (step): 50
Sim time: 2.083000e-01	CPU time (total): 1.237650e-01s	 events (step): 46
Sim time: 2.084000e-01	CPU time (total): 1.237900e-01s	 events (step): 37
Sim time: 2.085000e-01	CPU time (total): 1.238130e-01s	 events (step): 31
Sim time: 2.086000e-01	CPU time (total): 1.238370e-01s	 events (step): 35
Sim time: 2.087000e-01	CPU time (total): 1.238590e-01s	 events (step): 36
Sim time: 2.088000e-01	CPU time (total): 1.238790e-01s	 events (step): 33
Sim time: 2.089000e-01	CPU time (total): 1.239000e-01s	 events (step): 28
Sim time: 2.090000e-01	CPU time (total): 1.239200e-01s	 events (step): 29
Sim time: 2.091000e-01	CPU time (total): 1.239400e-01s	 events (step): 29
Sim time: 2.092000e-01	CPU time (total): 1.239570e-01s	 events (step): 24
Sim time: 2.093000e-01	CPU time (total): 1.239860e-01s	 events (step): 46
Sim time: 2.094000e-01	CPU time (total): 1.240060e-01s	 events (step): 23
Sim time: 2.095000e-01	CPU time (total): 1.240290e-01s	 events (step): 32
Sim time: 2.096000e-01	CPU time (total): 1.240640e-01s	 events (step): 53
Sim time: 2.097000e-01	CPU time (total): 1.241040e-01s	 events (step): 54
Sim time: 2.098000e-01	CPU time (total): 1.241440e-01s	 events (step): 62
Sim time: 2.099000e-01	CPU time (total): 1.241910e-01s	 events (step): 64
Sim time: 2.100000e-01	CPU time (total): 1.242240e-01s	 events (step): 43
Sim time: 2.101000e-01	CPU time (total): 1.242610e-01s	 events (step): 41
Sim time: 2.102000e-01	CPU time (total): 1.242870e-01s	 events (step): 39
Sim time: 2.103000e-01	CPU time (total): 1.243160e-01s	 events (step): 43
Sim time: 2.104000e-01	CPU time (total): 1.243400e-01s	 events (step): 30
Sim time: 2.105000e-01	CPU time (total): 1.243690e-01s	 events (step): 40
Sim time: 2.106000e-01	CPU time (total): 1.243880e-01s	 events (step): 31
Sim time: 2.107000e-01	CPU time (total): 1.244170e-01s	 events (step): 40
Sim time: 2.108000e-01	CPU time (total): 1.244360e-01s	 events (step): 31
Sim time: 2.109000e-01	CPU time (total): 1.244580e-01s	 events (step): 31
Sim time: 2.110000e-01	CPU time (total): 1.244890e-01s	 events (step): 42
Sim time: 2.111000e-01	CPU time (total): 1.245100e-01s	 events (step): 30
Sim time: 2.112000e-01	CPU time (total): 1.245310e-01s	 events (step): 34
Sim time: 2.113000e-01	CPU time (total): 1.245580e-01s	 events (step): 35
Sim time: 2.114000e-01	CPU time (total): 1.245800e-01s	 events (step): 31
Sim time: 2.115000e-01	CPU time (total): 1.246040e-01s	 events (step): 38
Sim time: 2.116000e-01	CPU time (total): 1.246240e-01s	 events (step): 25
Sim time: 2.117000e-01	CPU time (total): 1.246560e-01s	 events (step): 39
Sim time: 2.118000e-01	CPU time (total): 1.246750e-01s	 events (step): 28
Sim time: 2.119000e-01	CPU time (total): 1.246930e-01s	 events (step): 28
Sim time: 2.120000e-01	CPU time (total): 1.247140e-01s	 events (step): 30
Sim time: 2.121000e-01	CPU time (total): 1.247260e-01s	 events (step): 15
Sim time: 2.122000e-01	CPU time (total): 1.247460e-01s	 events (step): 25
Sim time: 2.123000e-01	CPU time (total): 1.247710e-01s	 events (step): 37
Sim time: 2.124000e-01	CPU time (total): 1.247910e-01s	 events (step): 33
Sim time: 2.125000e-01	CPU time (total): 1.248130e-01s	 events (step): 26
Sim time: 2.126000e-01	CPU time (total): 1.248310e-01s	 events (step): 24
Sim time: 2.127000e-01	CPU time (total): 1.248580e-01s	 events (step): 41
Sim time: 2.128000e-01	CPU time (total): 1.248790e-01s	 events (step): 24
Sim time: 2.129000e-01	CPU time (total): 1.249000e-01s	 events (step): 29
Sim time: 2.130000e-01	CPU time (total): 1.249180e-01s	 events (step): 23
Sim time: 2.131000e-01	CPU time (total): 1.249430e-01s	 events (step): 29
Sim time: 2.132000e-01	CPU time (total): 1.249710e-01s	 events (step): 36
Sim time: 2.133000e-01	CPU time (total): 1.249900e-01s	 events (step): 27
Sim time: 2.134000e-01	CPU time (total): 1.250180e-01s	 events (step): 29
Sim time: 2.135000e-01	CPU time (total): 1.250370e-01s	 events (step): 26
Sim time: 2.136000e-01	CPU time (total): 1.250610e-01s	 events (step): 29
Sim time: 2.137000e-01	CPU time (total): 1.250860e-01s	 events (step): 33
Sim time: 2.138000e-01	CPU time (total): 1.250980e-01s	 events (step): 14
Sim time: 2.139000e-01	CPU time (total): 1.251180e-01s	 events (step): 21
Sim time: 2.140000e-01	CPU time (total): 1.251420e-01s	 events (step): 32
Sim time: 2.141000e-01	CPU time (total): 1.251640e-01s	 events (step): 29
Sim time: 2.142000e-01	CPU time (total): 1.251730e-01s	 events (step): 10
Sim time: 2.143000e-01	CPU time (total): 1.251870e-01s	 events (step): 18
Sim time: 2.144000e-01	CPU time (total): 1.252070e-01s	 events (step): 29
Sim time: 2.145000e-01	CPU time (total): 1.252270e-01s	 events (step): 23
Sim time: 2.146000e-01	CPU time (total): 1.252430e-01s	 events (step): 22
Sim time: 2.147000e-01	CPU time (total): 1.252600e-01s	 events (step): 20
Sim time: 2.148000e-01	CPU time (total): 1.252750e-01s	 events (step): 21
Sim time: 2.149000e-01	CPU time (total): 1.252930e-01s	 events (step): 21
Sim time: 2.150000e-01	CPU time (total): 1.253170e-01s	 events (step): 33
Sim time: 2.151000e-01	CPU time (total): 1.253340e-01s	 events (step): 20
Sim time: 2.152000e-01	CPU time (total): 1.253550e-01s	 events (step): 28
Sim time: 2.153000e-01	CPU time (total): 1.253660e-01s	 events (step): 12
Sim time: 2.154000e-01	CPU time (total): 1.253760e-01s	 events (step): 14
Sim time: 2.155000e-01	CPU time (total): 1.253970e-01s	 events (step): 25
Sim time: 2.156000e-01	CPU time (total): 1.254210e-01s	 events (step): 37
Sim time: 2.157000e-01	CPU time (total): 1.254310e-01s	 events (step): 12
Sim time: 2.158000e-01	CPU time (total): 1.254450e-01s	 events (step): 15
Sim time: 2.159000e-01	CPU time (total): 1.254640e-01s	 events (step): 25
Sim time: 2.160000e-01	CPU time (total): 1.254800e-01s	 events (step): 24
Sim time: 2.161000e-01	CPU time (total): 1.255010e-01s	 events (step): 19
Sim time: 2.162000e-01	CPU time (total): 1.255220e-01s	 events (step): 28
Sim time: 2.163000e-01	CPU time (total): 1.255490e-01s	 events (step): 33
Sim time: 2.164000e-01	CPU time (total): 1.255740e-01s	 events (step): 32
Sim time: 2.165000e-01	CPU time (total): 1.256110e-01s	 events (step): 49
Sim time: 2.166000e-01	CPU time (total): 1.256340e-01s	 events (step): 32
Sim time: 2.167000e-01	CPU time (total): 1.256550e-01s	 events (step): 29
Sim time: 2.168000e-01	CPU time (total): 1.256760e-01s	 events (step): 27
Sim time: 2.169000e-01	CPU time (total): 1.257050e-01s	 events (step): 42
Sim time: 2.170000e-01	CPU time (total): 1.257300e-01s	 events (step): 30
Sim time: 2.171000e-01	CPU time (total): 1.257490e-01s	 events (step): 27
Sim time: 2.172000e-01	CPU time (total): 1.257820e-01s	 events (step): 44
Sim time: 2.173000e-01	CPU time (total): 1.258090e-01s	 events (step): 36
Sim time: 2.174000e-01	CPU time (total): 1.258340e-01s	 events (step): 30
Sim time: 2.175000e-01	CPU time (total): 1.258510e-01s	 events (step): 22
Sim time: 2.176000e-01	CPU time (total): 1.258640e-01s	 events (step): 19
Sim time: 2.177000e-01	CPU time (total): 1.258850e-01s	 events (step): 21
Sim time: 2.178000e-01	CPU time (total): 1.259070e-01s	 events (step): 30
Sim time: 2.179000e-01	CPU time (total): 1.259230e-01s	 events (step): 20
Sim time: 2.180000e-01	CPU time (total): 1.259450e-01s	 events (step): 26
Sim time: 2.181000e-01	CPU time (total): 1.259610e-01s	 events (step): 22
Sim time: 2.182000e-01	CPU time (total): 1.259790e-01s	 events (step): 24
Sim time: 2.183000e-01	CPU time (total): 1.259930e-01s	 events (step): 15
Sim time: 2.184000e-01	CPU time (total): 1.260090e-01s	 events (step): 20
Sim time: 2.185000e-01	CPU time (total): 1.260260e-01s	 events (step): 23
Sim time: 2.186000e-01	CPU time (total): 1.260410e-01s	 events (step): 13
Sim time: 2.187000e-01	CPU time (total): 1.260660e-01s	 events (step): 35
Sim time: 2.188000e-01	CPU time (total): 1.260950e-01s	 events (step): 38
Sim time: 2.189000e-01	CPU time (total): 1.261170e-01s	 events (step): 31
Sim time: 2.190000e-01	CPU time (total): 1.261370e-01s	 events (step): 30
Sim time: 2.191000e-01	CPU time (total): 1.261650e-01s	 events (step): 32
Sim time: 2.192000e-01	CPU time (total): 1.261970e-01s	 events (step): 41
Sim time: 2.193000e-01	CPU time (total): 1.262270e-01s	 events (step): 36
Sim time: 2.194000e-01	CPU time (total): 1.262450e-01s	 events (step): 23
Sim time: 2.195000e-01	CPU time (total): 1.262760e-01s	 events (step): 36
Sim time: 2.196000e-01	CPU time (total): 1.262970e-01s	 events (step): 25
Sim time: 2.197000e-01	CPU time (total): 1.263160e-01s	 events (step): 25
Sim time: 2.198000e-01	CPU time (total): 1.263360e-01s	 events (step): 29
Sim time: 2.199000e-01	CPU time (total): 1.263560e-01s	 events (step): 30
Sim time: 2.200000e-01	CPU time (total): 1.263780e-01s	 events (step): 27
Sim time: 2.201000e-01	CPU time (total): 1.263960e-01s	 events (step): 22
Sim time: 2.202000e-01	CPU time (total): 1.264110e-01s	 events (step): 20
Sim time: 2.203000e-01	CPU time (total): 1.264360e-01s	 events (step): 27
Sim time: 2.204000e-01	CPU time (total): 1.264520e-01s	 events (step): 18
Sim time: 2.205000e-01	CPU time (total): 1.264760e-01s	 events (step): 33
Sim time: 2.206000e-01	CPU time (total): 1.264920e-01s	 events (step): 19
Sim time: 2.207000e-01	CPU time (total): 1.265110e-01s	 events (step): 23
Sim time: 2.208000e-01	CPU time (total): 1.265310e-01s	 events (step): 22
Sim time: 2.209000e-01	CPU time (total): 1.265520e-01s	 events (step): 30
Sim time: 2.210000e-01	CPU time (total): 1.265800e-01s	 events (step): 33
Sim time: 2.211000e-01	CPU time (total): 1.265930e-01s	 events (step): 18
Sim time: 2.212000e-01	CPU time (total): 1.266100e-01s	 events (step): 22
Sim time: 2.213000e-01	CPU time (total): 1.266310e-01s	 events (step): 21
Sim time: 2.214000e-01	CPU time (total): 1.266420e-01s	 events (step): 12
Sim time: 2.215000e-01	CPU time (total): 1.266560e-01s	 events (step): 15
Sim time: 2.216000e-01	CPU time (total): 1.266810e-01s	 events (step): 32
Sim time: 2.217000e-01	CPU time (total): 1.267090e-01s	 events (step): 29
Sim time: 2.218000e-01	CPU time (total): 1.267300e-01s	 events (step): 22
Sim time: 2.219000e-01	CPU time (total): 1.267500e-01s	 events (step): 23
Sim time: 2.220000e-01	CPU time (total): 1.267650e-01s	 events (step): 18
Sim time: 2.221000e-01	CPU time (total): 1.267860e-01s	 events (step): 26
Sim time: 2.222000e-01	CPU time (total): 1.268030e-01s	 events (step): 20
Sim time: 2.223000e-01	CPU time (total): 1.268150e-01s	 events (step): 16
Sim time: 2.224000e-01	CPU time (total): 1.268370e-01s	 events (step): 26
Sim time: 2.225000e-01	CPU time (total): 1.268550e-01s	 events (step): 20
Sim time: 2.226000e-01	CPU time (total): 1.268720e-01s	 events (step): 20
