BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 362
[simulation PID is: 42934]
starting NFsim v1.12.1...

Seeding random number generator with: 362
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 3.000000e-04	CPU time (total): 1.700000e-05s	 events (step): 0
Sim time: 1.883000e-01	CPU time (total): 1.296380e-01s	 events (step): 200
Sim time: 1.884000e-01	CPU time (total): 1.298370e-01s	 events (step): 183
Sim time: 1.885000e-01	CPU time (total): 1.300500e-01s	 events (step): 197
Sim time: 1.886000e-01	CPU time (total): 1.302830e-01s	 events (step): 218
Sim time: 1.887000e-01	CPU time (total): 1.305130e-01s	 events (step): 212
Sim time: 1.888000e-01	CPU time (total): 1.307100e-01s	 events (step): 187
Sim time: 1.889000e-01	CPU time (total): 1.309380e-01s	 events (step): 206
Sim time: 1.890000e-01	CPU time (total): 1.311670e-01s	 events (step): 211
Sim time: 1.891000e-01	CPU time (total): 1.313690e-01s	 events (step): 189
Sim time: 1.892000e-01	CPU time (total): 1.315630e-01s	 events (step): 183
Sim time: 1.893000e-01	CPU time (total): 1.317880e-01s	 events (step): 211
Sim time: 1.894000e-01	CPU time (total): 1.319970e-01s	 events (step): 198
Sim time: 1.895000e-01	CPU time (total): 1.322030e-01s	 events (step): 196
Sim time: 1.896000e-01	CPU time (total): 1.323980e-01s	 events (step): 179
Sim time: 1.897000e-01	CPU time (total): 1.326050e-01s	 events (step): 184
Sim time: 1.898000e-01	CPU time (total): 1.327840e-01s	 events (step): 178
Sim time: 1.899000e-01	CPU time (total): 1.329850e-01s	 events (step): 184
Sim time: 1.900000e-01	CPU time (total): 1.332020e-01s	 events (step): 202
Sim time: 1.901000e-01	CPU time (total): 1.334210e-01s	 events (step): 208
Sim time: 1.902000e-01	CPU time (total): 1.336350e-01s	 events (step): 212
Sim time: 1.903000e-01	CPU time (total): 1.338380e-01s	 events (step): 194
Sim time: 1.904000e-01	CPU time (total): 1.340310e-01s	 events (step): 190
Sim time: 1.905000e-01	CPU time (total): 1.342380e-01s	 events (step): 202
Sim time: 1.906000e-01	CPU time (total): 1.344230e-01s	 events (step): 171
Sim time: 1.907000e-01	CPU time (total): 1.346000e-01s	 events (step): 166
Sim time: 1.908000e-01	CPU time (total): 1.348130e-01s	 events (step): 199
Sim time: 1.909000e-01	CPU time (total): 1.349890e-01s	 events (step): 162
Sim time: 1.910000e-01	CPU time (total): 1.351730e-01s	 events (step): 170
Sim time: 1.911000e-01	CPU time (total): 1.353700e-01s	 events (step): 182
Sim time: 1.912000e-01	CPU time (total): 1.356030e-01s	 events (step): 210
Sim time: 1.913000e-01	CPU time (total): 1.358110e-01s	 events (step): 193
Sim time: 1.914000e-01	CPU time (total): 1.360100e-01s	 events (step): 182
Sim time: 1.915000e-01	CPU time (total): 1.361830e-01s	 events (step): 160
Sim time: 1.916000e-01	CPU time (total): 1.363670e-01s	 events (step): 170
Sim time: 1.917000e-01	CPU time (total): 1.365240e-01s	 events (step): 142
Sim time: 1.918000e-01	CPU time (total): 1.367050e-01s	 events (step): 163
Sim time: 1.919000e-01	CPU time (total): 1.369080e-01s	 events (step): 189
Sim time: 1.920000e-01	CPU time (total): 1.370710e-01s	 events (step): 143
Sim time: 1.921000e-01	CPU time (total): 1.372860e-01s	 events (step): 200
Sim time: 1.922000e-01	CPU time (total): 1.375510e-01s	 events (step): 209
Sim time: 1.923000e-01	CPU time (total): 1.377590e-01s	 events (step): 187
Sim time: 1.924000e-01	CPU time (total): 1.379400e-01s	 events (step): 168
Sim time: 1.925000e-01	CPU time (total): 1.381060e-01s	 events (step): 156
Sim time: 1.926000e-01	CPU time (total): 1.382720e-01s	 events (step): 154
Sim time: 1.927000e-01	CPU time (total): 1.384300e-01s	 events (step): 150
Sim time: 1.928000e-01	CPU time (total): 1.386110e-01s	 events (step): 156
Sim time: 1.929000e-01	CPU time (total): 1.387680e-01s	 events (step): 145
Sim time: 1.930000e-01	CPU time (total): 1.389320e-01s	 events (step): 142
Sim time: 1.931000e-01	CPU time (total): 1.390650e-01s	 events (step): 122
Sim time: 1.932000e-01	CPU time (total): 1.392190e-01s	 events (step): 137
Sim time: 1.933000e-01	CPU time (total): 1.393460e-01s	 events (step): 111
Sim time: 1.934000e-01	CPU time (total): 1.394730e-01s	 events (step): 118
Sim time: 1.935000e-01	CPU time (total): 1.395960e-01s	 events (step): 107
Sim time: 1.936000e-01	CPU time (total): 1.397340e-01s	 events (step): 117
Sim time: 1.937000e-01	CPU time (total): 1.398710e-01s	 events (step): 115
Sim time: 1.938000e-01	CPU time (total): 1.400030e-01s	 events (step): 110
Sim time: 1.939000e-01	CPU time (total): 1.401140e-01s	 events (step): 93
Sim time: 1.940000e-01	CPU time (total): 1.402220e-01s	 events (step): 84
Sim time: 1.941000e-01	CPU time (total): 1.402990e-01s	 events (step): 62
Sim time: 1.942000e-01	CPU time (total): 1.403760e-01s	 events (step): 62
Sim time: 1.943000e-01	CPU time (total): 1.404640e-01s	 events (step): 67
Sim time: 1.944000e-01	CPU time (total): 1.405350e-01s	 events (step): 53
Sim time: 1.945000e-01	CPU time (total): 1.406050e-01s	 events (step): 49
Sim time: 1.946000e-01	CPU time (total): 1.406660e-01s	 events (step): 45
Sim time: 1.947000e-01	CPU time (total): 1.407450e-01s	 events (step): 62
Sim time: 1.948000e-01	CPU time (total): 1.408190e-01s	 events (step): 63
Sim time: 1.949000e-01	CPU time (total): 1.409050e-01s	 events (step): 71
Sim time: 1.950000e-01	CPU time (total): 1.409860e-01s	 events (step): 65
Sim time: 1.951000e-01	CPU time (total): 1.410860e-01s	 events (step): 84
Sim time: 1.952000e-01	CPU time (total): 1.411620e-01s	 events (step): 61
Sim time: 1.953000e-01	CPU time (total): 1.412390e-01s	 events (step): 64
Sim time: 1.954000e-01	CPU time (total): 1.413020e-01s	 events (step): 48
Sim time: 1.955000e-01	CPU time (total): 1.413590e-01s	 events (step): 44
Sim time: 1.956000e-01	CPU time (total): 1.414130e-01s	 events (step): 46
Sim time: 1.957000e-01	CPU time (total): 1.414940e-01s	 events (step): 73
Sim time: 1.958000e-01	CPU time (total): 1.415830e-01s	 events (step): 79
Sim time: 1.959000e-01	CPU time (total): 1.416450e-01s	 events (step): 55
Sim time: 1.960000e-01	CPU time (total): 1.417170e-01s	 events (step): 64
Sim time: 1.961000e-01	CPU time (total): 1.417870e-01s	 events (step): 50
Sim time: 1.962000e-01	CPU time (total): 1.418380e-01s	 events (step): 42
Sim time: 1.963000e-01	CPU time (total): 1.418970e-01s	 events (step): 47
Sim time: 1.964000e-01	CPU time (total): 1.419500e-01s	 events (step): 48
Sim time: 1.965000e-01	CPU time (total): 1.420070e-01s	 events (step): 52
Sim time: 1.966000e-01	CPU time (total): 1.420670e-01s	 events (step): 56
Sim time: 1.967000e-01	CPU time (total): 1.421180e-01s	 events (step): 46
Sim time: 1.968000e-01	CPU time (total): 1.421810e-01s	 events (step): 57
Sim time: 1.969000e-01	CPU time (total): 1.422390e-01s	 events (step): 52
Sim time: 1.970000e-01	CPU time (total): 1.423020e-01s	 events (step): 55
Sim time: 1.971000e-01	CPU time (total): 1.423730e-01s	 events (step): 65
Sim time: 1.972000e-01	CPU time (total): 1.424290e-01s	 events (step): 55
Sim time: 1.973000e-01	CPU time (total): 1.424890e-01s	 events (step): 49
Sim time: 1.974000e-01	CPU time (total): 1.425420e-01s	 events (step): 44
Sim time: 1.975000e-01	CPU time (total): 1.425910e-01s	 events (step): 41
Sim time: 1.976000e-01	CPU time (total): 1.426380e-01s	 events (step): 40
Sim time: 1.977000e-01	CPU time (total): 1.426780e-01s	 events (step): 37
Sim time: 1.978000e-01	CPU time (total): 1.427150e-01s	 events (step): 31
Sim time: 1.979000e-01	CPU time (total): 1.427680e-01s	 events (step): 46
Sim time: 1.980000e-01	CPU time (total): 1.428140e-01s	 events (step): 39
Sim time: 1.981000e-01	CPU time (total): 1.428660e-01s	 events (step): 47
Sim time: 1.982000e-01	CPU time (total): 1.429170e-01s	 events (step): 43
Sim time: 1.983000e-01	CPU time (total): 1.429670e-01s	 events (step): 44
Sim time: 1.984000e-01	CPU time (total): 1.430320e-01s	 events (step): 58
Sim time: 1.985000e-01	CPU time (total): 1.430870e-01s	 events (step): 51
Sim time: 1.986000e-01	CPU time (total): 1.431360e-01s	 events (step): 42
Sim time: 1.987000e-01	CPU time (total): 1.431940e-01s	 events (step): 56
Sim time: 1.988000e-01	CPU time (total): 1.432550e-01s	 events (step): 57
Sim time: 1.989000e-01	CPU time (total): 1.433100e-01s	 events (step): 53
Sim time: 1.990000e-01	CPU time (total): 1.433510e-01s	 events (step): 39
Sim time: 1.991000e-01	CPU time (total): 1.433870e-01s	 events (step): 31
Sim time: 1.992000e-01	CPU time (total): 1.434190e-01s	 events (step): 30
Sim time: 1.993000e-01	CPU time (total): 1.434590e-01s	 events (step): 31
Sim time: 1.994000e-01	CPU time (total): 1.435040e-01s	 events (step): 43
Sim time: 1.995000e-01	CPU time (total): 1.435420e-01s	 events (step): 35
Sim time: 1.996000e-01	CPU time (total): 1.435840e-01s	 events (step): 43
Sim time: 1.997000e-01	CPU time (total): 1.436460e-01s	 events (step): 55
Sim time: 1.998000e-01	CPU time (total): 1.436890e-01s	 events (step): 40
Sim time: 1.999000e-01	CPU time (total): 1.437280e-01s	 events (step): 40
Sim time: 2.000000e-01	CPU time (total): 1.437630e-01s	 events (step): 29
Sim time: 2.001000e-01	CPU time (total): 1.438050e-01s	 events (step): 37
Sim time: 2.002000e-01	CPU time (total): 1.438660e-01s	 events (step): 57
Sim time: 2.003000e-01	CPU time (total): 1.438990e-01s	 events (step): 33
Sim time: 2.004000e-01	CPU time (total): 1.439250e-01s	 events (step): 24
Sim time: 2.005000e-01	CPU time (total): 1.439530e-01s	 events (step): 24
Sim time: 2.006000e-01	CPU time (total): 1.439770e-01s	 events (step): 22
Sim time: 2.007000e-01	CPU time (total): 1.440060e-01s	 events (step): 26
Sim time: 2.008000e-01	CPU time (total): 1.440450e-01s	 events (step): 30
Sim time: 2.009000e-01	CPU time (total): 1.440850e-01s	 events (step): 32
Sim time: 2.010000e-01	CPU time (total): 1.441260e-01s	 events (step): 36
Sim time: 2.011000e-01	CPU time (total): 1.441550e-01s	 events (step): 22
Sim time: 2.012000e-01	CPU time (total): 1.441830e-01s	 events (step): 25
Sim time: 2.013000e-01	CPU time (total): 1.442160e-01s	 events (step): 27
Sim time: 2.014000e-01	CPU time (total): 1.442410e-01s	 events (step): 21
Sim time: 2.015000e-01	CPU time (total): 1.442750e-01s	 events (step): 24
Sim time: 2.016000e-01	CPU time (total): 1.442970e-01s	 events (step): 19
Sim time: 2.017000e-01	CPU time (total): 1.443310e-01s	 events (step): 27
Sim time: 2.018000e-01	CPU time (total): 1.443640e-01s	 events (step): 27
Sim time: 2.019000e-01	CPU time (total): 1.443940e-01s	 events (step): 30
Sim time: 2.020000e-01	CPU time (total): 1.444260e-01s	 events (step): 29
Sim time: 2.021000e-01	CPU time (total): 1.444580e-01s	 events (step): 31
Sim time: 2.022000e-01	CPU time (total): 1.444930e-01s	 events (step): 26
Sim time: 2.023000e-01	CPU time (total): 1.445410e-01s	 events (step): 39
Sim time: 2.024000e-01	CPU time (total): 1.445930e-01s	 events (step): 40
Sim time: 2.025000e-01	CPU time (total): 1.446250e-01s	 events (step): 28
Sim time: 2.026000e-01	CPU time (total): 1.446760e-01s	 events (step): 48
Sim time: 2.027000e-01	CPU time (total): 1.447090e-01s	 events (step): 29
Sim time: 2.028000e-01	CPU time (total): 1.447360e-01s	 events (step): 25
Sim time: 2.029000e-01	CPU time (total): 1.447640e-01s	 events (step): 27
Sim time: 2.030000e-01	CPU time (total): 1.447950e-01s	 events (step): 25
Sim time: 2.031000e-01	CPU time (total): 1.448260e-01s	 events (step): 26
Sim time: 2.032000e-01	CPU time (total): 1.448560e-01s	 events (step): 28
Sim time: 2.033000e-01	CPU time (total): 1.448840e-01s	 events (step): 23
Sim time: 2.034000e-01	CPU time (total): 1.449220e-01s	 events (step): 32
Sim time: 2.035000e-01	CPU time (total): 1.449530e-01s	 events (step): 28
Sim time: 2.036000e-01	CPU time (total): 1.449730e-01s	 events (step): 17
Sim time: 2.037000e-01	CPU time (total): 1.450080e-01s	 events (step): 31
Sim time: 2.038000e-01	CPU time (total): 1.450430e-01s	 events (step): 34
Sim time: 2.039000e-01	CPU time (total): 1.450740e-01s	 events (step): 26
Sim time: 2.040000e-01	CPU time (total): 1.451030e-01s	 events (step): 27
Sim time: 2.041000e-01	CPU time (total): 1.451350e-01s	 events (step): 27
Sim time: 2.042000e-01	CPU time (total): 1.451560e-01s	 events (step): 18
Sim time: 2.043000e-01	CPU time (total): 1.451880e-01s	 events (step): 31
Sim time: 2.044000e-01	CPU time (total): 1.452300e-01s	 events (step): 37
Sim time: 2.045000e-01	CPU time (total): 1.452690e-01s	 events (step): 36
Sim time: 2.046000e-01	CPU time (total): 1.453590e-01s	 events (step): 83
Sim time: 2.047000e-01	CPU time (total): 1.454640e-01s	 events (step): 86
Sim time: 2.048000e-01	CPU time (total): 1.455350e-01s	 events (step): 63
Sim time: 2.049000e-01	CPU time (total): 1.456260e-01s	 events (step): 84
Sim time: 2.050000e-01	CPU time (total): 1.456980e-01s	 events (step): 63
Sim time: 2.051000e-01	CPU time (total): 1.457510e-01s	 events (step): 47
Sim time: 2.052000e-01	CPU time (total): 1.458110e-01s	 events (step): 56
Sim time: 2.053000e-01	CPU time (total): 1.458560e-01s	 events (step): 39
Sim time: 2.054000e-01	CPU time (total): 1.459220e-01s	 events (step): 60
Sim time: 2.055000e-01	CPU time (total): 1.459760e-01s	 events (step): 48
Sim time: 2.056000e-01	CPU time (total): 1.460150e-01s	 events (step): 35
Sim time: 2.057000e-01	CPU time (total): 1.460560e-01s	 events (step): 34
Sim time: 2.058000e-01	CPU time (total): 1.460990e-01s	 events (step): 36
Sim time: 2.059000e-01	CPU time (total): 1.461700e-01s	 events (step): 63
Sim time: 2.060000e-01	CPU time (total): 1.462290e-01s	 events (step): 51
Sim time: 2.061000e-01	CPU time (total): 1.462780e-01s	 events (step): 44
Sim time: 2.062000e-01	CPU time (total): 1.463210e-01s	 events (step): 39
Sim time: 2.063000e-01	CPU time (total): 1.463740e-01s	 events (step): 46
Sim time: 2.064000e-01	CPU time (total): 1.464310e-01s	 events (step): 51
Sim time: 2.065000e-01	CPU time (total): 1.464760e-01s	 events (step): 40
Sim time: 2.066000e-01	CPU time (total): 1.465060e-01s	 events (step): 24
Sim time: 2.067000e-01	CPU time (total): 1.465350e-01s	 events (step): 26
Sim time: 2.068000e-01	CPU time (total): 1.465700e-01s	 events (step): 28
Sim time: 2.069000e-01	CPU time (total): 1.466000e-01s	 events (step): 24
Sim time: 2.070000e-01	CPU time (total): 1.466380e-01s	 events (step): 32
Sim time: 2.071000e-01	CPU time (total): 1.466600e-01s	 events (step): 19
Sim time: 2.072000e-01	CPU time (total): 1.466900e-01s	 events (step): 26
Sim time: 2.073000e-01	CPU time (total): 1.467140e-01s	 events (step): 20
Sim time: 2.074000e-01	CPU time (total): 1.467430e-01s	 events (step): 29
Sim time: 2.075000e-01	CPU time (total): 1.467770e-01s	 events (step): 29
Sim time: 2.076000e-01	CPU time (total): 1.468090e-01s	 events (step): 27
Sim time: 2.077000e-01	CPU time (total): 1.468520e-01s	 events (step): 39
Sim time: 2.078000e-01	CPU time (total): 1.468820e-01s	 events (step): 26
Sim time: 2.079000e-01	CPU time (total): 1.469030e-01s	 events (step): 19
Sim time: 2.080000e-01	CPU time (total): 1.469590e-01s	 events (step): 49
Sim time: 2.081000e-01	CPU time (total): 1.469960e-01s	 events (step): 29
Sim time: 2.082000e-01	CPU time (total): 1.470560e-01s	 events (step): 53
Sim time: 2.083000e-01	CPU time (total): 1.470990e-01s	 events (step): 39
Sim time: 2.084000e-01	CPU time (total): 1.471420e-01s	 events (step): 32
Sim time: 2.085000e-01	CPU time (total): 1.471790e-01s	 events (step): 31
Sim time: 2.086000e-01	CPU time (total): 1.472070e-01s	 events (step): 26
Sim time: 2.087000e-01	CPU time (total): 1.472370e-01s	 events (step): 24
Sim time: 2.088000e-01	CPU time (total): 1.472840e-01s	 events (step): 39
Sim time: 2.089000e-01	CPU time (total): 1.473300e-01s	 events (step): 36
Sim time: 2.090000e-01	CPU time (total): 1.473600e-01s	 events (step): 24
Sim time: 2.091000e-01	CPU time (total): 1.474100e-01s	 events (step): 39
Sim time: 2.092000e-01	CPU time (total): 1.474500e-01s	 events (step): 34
Sim time: 2.093000e-01	CPU time (total): 1.474920e-01s	 events (step): 32
Sim time: 2.094000e-01	CPU time (total): 1.475360e-01s	 events (step): 35
Sim time: 2.095000e-01	CPU time (total): 1.475650e-01s	 events (step): 22
Sim time: 2.096000e-01	CPU time (total): 1.475960e-01s	 events (step): 23
Sim time: 2.097000e-01	CPU time (total): 1.476400e-01s	 events (step): 34
Sim time: 2.098000e-01	CPU time (total): 1.476790e-01s	 events (step): 32
Sim time: 2.099000e-01	CPU time (total): 1.477270e-01s	 events (step): 38
Sim time: 2.100000e-01	CPU time (total): 1.477720e-01s	 events (step): 40
Sim time: 2.101000e-01	CPU time (total): 1.478190e-01s	 events (step): 39
Sim time: 2.102000e-01	CPU time (total): 1.478610e-01s	 events (step): 33
Sim time: 2.103000e-01	CPU time (total): 1.479020e-01s	 events (step): 34
Sim time: 2.104000e-01	CPU time (total): 1.479240e-01s	 events (step): 19
Sim time: 2.105000e-01	CPU time (total): 1.479520e-01s	 events (step): 24
Sim time: 2.106000e-01	CPU time (total): 1.479860e-01s	 events (step): 30
Sim time: 2.107000e-01	CPU time (total): 1.480180e-01s	 events (step): 27
Sim time: 2.108000e-01	CPU time (total): 1.480410e-01s	 events (step): 19
Sim time: 2.109000e-01	CPU time (total): 1.480630e-01s	 events (step): 17
Sim time: 2.110000e-01	CPU time (total): 1.480830e-01s	 events (step): 17
Sim time: 2.111000e-01	CPU time (total): 1.481110e-01s	 events (step): 22
Sim time: 2.112000e-01	CPU time (total): 1.481350e-01s	 events (step): 21
Sim time: 2.113000e-01	CPU time (total): 1.481670e-01s	 events (step): 28
Sim time: 2.114000e-01	CPU time (total): 1.482010e-01s	 events (step): 29
Sim time: 2.115000e-01	CPU time (total): 1.482370e-01s	 events (step): 33
Sim time: 2.116000e-01	CPU time (total): 1.482640e-01s	 events (step): 23
Sim time: 2.117000e-01	CPU time (total): 1.483050e-01s	 events (step): 37
Sim time: 2.118000e-01	CPU time (total): 1.483290e-01s	 events (step): 24
Sim time: 2.119000e-01	CPU time (total): 1.483590e-01s	 events (step): 28
Sim time: 2.120000e-01	CPU time (total): 1.483910e-01s	 events (step): 28
Sim time: 2.121000e-01	CPU time (total): 1.484180e-01s	 events (step): 22
Sim time: 2.122000e-01	CPU time (total): 1.484520e-01s	 events (step): 28
Sim time: 2.123000e-01	CPU time (total): 1.484860e-01s	 events (step): 31
Sim time: 2.124000e-01	CPU time (total): 1.485210e-01s	 events (step): 31
Sim time: 2.125000e-01	CPU time (total): 1.485450e-01s	 events (step): 21
Sim time: 2.126000e-01	CPU time (total): 1.485880e-01s	 events (step): 28
Sim time: 2.127000e-01	CPU time (total): 1.486240e-01s	 events (step): 32
Sim time: 2.128000e-01	CPU time (total): 1.486640e-01s	 events (step): 32
Sim time: 2.129000e-01	CPU time (total): 1.486950e-01s	 events (step): 25
Sim time: 2.130000e-01	CPU time (total): 1.487180e-01s	 events (step): 16
Sim time: 2.131000e-01	CPU time (total): 1.487510e-01s	 events (step): 27
Sim time: 2.132000e-01	CPU time (total): 1.487790e-01s	 events (step): 21
Sim time: 2.133000e-01	CPU time (total): 1.488060e-01s	 events (step): 20
Sim time: 2.134000e-01	CPU time (total): 1.488320e-01s	 events (step): 23
Sim time: 2.135000e-01	CPU time (total): 1.488680e-01s	 events (step): 28
Sim time: 2.136000e-01	CPU time (total): 1.488900e-01s	 events (step): 16
Sim time: 2.137000e-01	CPU time (total): 1.489170e-01s	 events (step): 21
Sim time: 2.138000e-01	CPU time (total): 1.489540e-01s	 events (step): 31
Sim time: 2.139000e-01	CPU time (total): 1.489930e-01s	 events (step): 36
Sim time: 2.140000e-01	CPU time (total): 1.490290e-01s	 events (step): 31
Sim time: 2.141000e-01	CPU time (total): 1.490590e-01s	 events (step): 25
Sim time: 2.142000e-01	CPU time (total): 1.491070e-01s	 events (step): 40
Sim time: 2.143000e-01	CPU time (total): 1.491710e-01s	 events (step): 56
Sim time: 2.144000e-01	CPU time (total): 1.492250e-01s	 events (step): 47
Sim time: 2.145000e-01	CPU time (total): 1.492820e-01s	 events (step): 51
Sim time: 2.146000e-01	CPU time (total): 1.493420e-01s	 events (step): 53
Sim time: 2.147000e-01	CPU time (total): 1.493890e-01s	 events (step): 43
Sim time: 2.148000e-01	CPU time (total): 1.494230e-01s	 events (step): 30
Sim time: 2.149000e-01	CPU time (total): 1.494600e-01s	 events (step): 30
Sim time: 2.150000e-01	CPU time (total): 1.494970e-01s	 events (step): 31
Sim time: 2.151000e-01	CPU time (total): 1.495450e-01s	 events (step): 43
Sim time: 2.152000e-01	CPU time (total): 1.495660e-01s	 events (step): 17
Sim time: 2.153000e-01	CPU time (total): 1.495940e-01s	 events (step): 22
Sim time: 2.154000e-01	CPU time (total): 1.496250e-01s	 events (step): 25
Sim time: 2.155000e-01	CPU time (total): 1.496450e-01s	 events (step): 14
Sim time: 2.156000e-01	CPU time (total): 1.496830e-01s	 events (step): 35
Sim time: 2.157000e-01	CPU time (total): 1.497120e-01s	 events (step): 23
Sim time: 2.158000e-01	CPU time (total): 1.497520e-01s	 events (step): 32
Sim time: 2.159000e-01	CPU time (total): 1.497970e-01s	 events (step): 38
Sim time: 2.160000e-01	CPU time (total): 1.498270e-01s	 events (step): 26
Sim time: 2.161000e-01	CPU time (total): 1.498640e-01s	 events (step): 31
Sim time: 2.162000e-01	CPU time (total): 1.498970e-01s	 events (step): 28
Sim time: 2.163000e-01	CPU time (total): 1.499310e-01s	 events (step): 27
Sim time: 2.164000e-01	CPU time (total): 1.499750e-01s	 events (step): 37
Sim time: 2.165000e-01	CPU time (total): 1.500080e-01s	 events (step): 29
Sim time: 2.166000e-01	CPU time (total): 1.500360e-01s	 events (step): 23
Sim time: 2.167000e-01	CPU time (total): 1.500610e-01s	 events (step): 19
Sim time: 2.168000e-01	CPU time (total): 1.500900e-01s	 events (step): 24
Sim time: 2.169000e-01	CPU time (total): 1.501330e-01s	 events (step): 37
Sim time: 2.170000e-01	CPU time (total): 1.501850e-01s	 events (step): 47
Sim time: 2.171000e-01	CPU time (total): 1.502280e-01s	 events (step): 38
Sim time: 2.172000e-01	CPU time (total): 1.502660e-01s	 events (step): 31
Sim time: 2.173000e-01	CPU time (total): 1.503130e-01s	 events (step): 40
Sim time: 2.174000e-01	CPU time (total): 1.503640e-01s	 events (step): 47
Sim time: 2.175000e-01	CPU time (total): 1.504000e-01s	 events (step): 32
Sim time: 2.176000e-01	CPU time (total): 1.504330e-01s	 events (step): 27
Sim time: 2.177000e-01	CPU time (total): 1.504680e-01s	 events (step): 28
Sim time: 2.178000e-01	CPU time (total): 1.505030e-01s	 events (step): 29
Sim time: 2.179000e-01	CPU time (total): 1.505320e-01s	 events (step): 29
Sim time: 2.180000e-01	CPU time (total): 1.505550e-01s	 events (step): 19
Sim time: 2.181000e-01	CPU time (total): 1.505810e-01s	 events (step): 25
Sim time: 2.182000e-01	CPU time (total): 1.506140e-01s	 events (step): 28
Sim time: 2.183000e-01	CPU time (total): 1.506460e-01s	 events (step): 27
Sim time: 2.184000e-01	CPU time (total): 1.506800e-01s	 events (step): 27
Sim time: 2.185000e-01	CPU time (total): 1.507140e-01s	 events (step): 30
Sim time: 2.186000e-01	CPU time (total): 1.507400e-01s	 events (step): 24
Sim time: 2.187000e-01	CPU time (total): 1.507620e-01s	 events (step): 17
Sim time: 2.188000e-01	CPU time (total): 1.507790e-01s	 events (step): 14
Sim time: 2.189000e-01	CPU time (total): 1.508020e-01s	 events (step): 17
Sim time: 2.190000e-01	CPU time (total): 1.508170e-01s	 events (step): 11
Sim time: 2.191000e-01	CPU time (total): 1.508500e-01s	 events (step): 32
Sim time: 2.192000e-01	CPU time (total): 1.508970e-01s	 events (step): 40
Sim time: 2.193000e-01	CPU time (total): 1.509230e-01s	 events (step): 22
Sim time: 2.194000e-01	CPU time (total): 1.509580e-01s	 events (step): 33
Sim time: 2.195000e-01	CPU time (total): 1.509800e-01s	 events (step): 17
Sim time: 2.196000e-01	CPU time (total): 1.510110e-01s	 events (step): 25
Sim time: 2.197000e-01	CPU time (total): 1.510390e-01s	 events (step): 22
Sim time: 2.198000e-01	CPU time (total): 1.510730e-01s	 events (step): 29
Sim time: 2.199000e-01	CPU time (total): 1.511000e-01s	 events (step): 24
Sim time: 2.200000e-01	CPU time (total): 1.511280e-01s	 events (step): 25
Sim time: 2.201000e-01	CPU time (total): 1.511530e-01s	 events (step): 22
Sim time: 2.202000e-01	CPU time (total): 1.511830e-01s	 events (step): 20
Sim time: 2.203000e-01	CPU time (total): 1.512160e-01s	 events (step): 26
Sim time: 2.204000e-01	CPU time (total): 1.512560e-01s	 events (step): 34
Sim time: 2.205000e-01	CPU time (total): 1.513070e-01s	 events (step): 41
Sim time: 2.206000e-01	CPU time (total): 1.513480e-01s	 events (step): 38
Sim time: 2.207000e-01	CPU time (total): 1.513840e-01s	 events (step): 32
Sim time: 2.208000e-01	CPU time (total): 1.514260e-01s	 events (step): 31
Sim time: 2.209000e-01	CPU time (total): 1.514680e-01s	 events (step): 33
Sim time: 2.210000e-01	CPU time (total): 1.515100e-01s	 events (step): 38
Sim time: 2.211000e-01	CPU time (total): 1.515560e-01s	 events (step): 36
Sim time: 2.212000e-01	CPU time (total): 1.515900e-01s	 events (step): 30
Sim time: 2.213000e-01	CPU time (total): 1.516270e-01s	 events (step): 35
Sim time: 2.214000e-01	CPU time (total): 1.516700e-01s	 events (step): 39
Sim time: 2.215000e-01	CPU time (total): 1.517100e-01s	 events (step): 34
Sim time: 2.216000e-01	CPU time (total): 1.517690e-01s	 events (step): 51
Sim time: 2.217000e-01	CPU time (total): 1.518090e-01s	 events (step): 31
Sim time: 2.218000e-01	CPU time (total): 1.518400e-01s	 events (step): 26
Sim time: 2.219000e-01	CPU time (total): 1.518820e-01s	 events (step): 33
Sim time: 2.220000e-01	CPU time (total): 1.519060e-01s	 events (step): 19
Sim time: 2.221000e-01	CPU time (total): 1.519330e-01s	 events (step): 23
Sim time: 2.222000e-01	CPU time (total): 1.519730e-01s	 events (step): 32
Sim time: 2.223000e-01	CPU time (total): 1.520170e-01s	 events (step): 41
Sim time: 2.224000e-01	CPU time (total): 1.520590e-01s	 events (step): 37
Sim time: 2.225000e-01	CPU time (total): 1.520860e-01s	 events (step): 22
Sim time: 2.226000e-01	CPU time (total): 1.521260e-01s	 events (step): 35
Sim time: 2.227000e-01	CPU time (total): 1.521560e-01s	 events (step): 25
Sim time: 2.228000e-01	CPU time (total): 1.522110e-01s	 events (step): 49
Sim time: 2.229000e-01	CPU time (total): 1.522470e-01s	 events (step): 32
Sim time: 2.230000e-01	CPU time (total): 1.522800e-01s	 events (step): 29
