BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -seed 21 -ss ./test.species
[simulation PID is: 41554]
starting NFsim v1.12.1...

Seeding random number generator with: 21
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 2.000000e-04	CPU time (total): 1.700000e-05s	 events (step): 0
Sim time: 1.879000e-01	CPU time (total): 9.235600e-02s	 events (step): 44
Sim time: 1.880000e-01	CPU time (total): 9.239700e-02s	 events (step): 55
Sim time: 1.881000e-01	CPU time (total): 9.242400e-02s	 events (step): 30
Sim time: 1.882000e-01	CPU time (total): 9.245400e-02s	 events (step): 37
Sim time: 1.883000e-01	CPU time (total): 9.248100e-02s	 events (step): 32
Sim time: 1.884000e-01	CPU time (total): 9.250500e-02s	 events (step): 26
Sim time: 1.885000e-01	CPU time (total): 9.253900e-02s	 events (step): 37
Sim time: 1.886000e-01	CPU time (total): 9.258500e-02s	 events (step): 54
Sim time: 1.887000e-01	CPU time (total): 9.264000e-02s	 events (step): 63
Sim time: 1.888000e-01	CPU time (total): 9.267700e-02s	 events (step): 42
Sim time: 1.889000e-01	CPU time (total): 9.273300e-02s	 events (step): 67
Sim time: 1.890000e-01	CPU time (total): 9.279200e-02s	 events (step): 77
Sim time: 1.891000e-01	CPU time (total): 9.283600e-02s	 events (step): 49
Sim time: 1.892000e-01	CPU time (total): 9.287400e-02s	 events (step): 42
Sim time: 1.893000e-01	CPU time (total): 9.291600e-02s	 events (step): 57
Sim time: 1.894000e-01	CPU time (total): 9.295500e-02s	 events (step): 50
Sim time: 1.895000e-01	CPU time (total): 9.300000e-02s	 events (step): 63
Sim time: 1.896000e-01	CPU time (total): 9.305000e-02s	 events (step): 64
Sim time: 1.897000e-01	CPU time (total): 9.310000e-02s	 events (step): 67
Sim time: 1.898000e-01	CPU time (total): 9.315300e-02s	 events (step): 74
Sim time: 1.899000e-01	CPU time (total): 9.320700e-02s	 events (step): 73
Sim time: 1.900000e-01	CPU time (total): 9.325300e-02s	 events (step): 65
Sim time: 1.901000e-01	CPU time (total): 9.332100e-02s	 events (step): 91
Sim time: 1.902000e-01	CPU time (total): 9.338600e-02s	 events (step): 87
Sim time: 1.903000e-01	CPU time (total): 9.344500e-02s	 events (step): 81
Sim time: 1.904000e-01	CPU time (total): 9.350600e-02s	 events (step): 80
Sim time: 1.905000e-01	CPU time (total): 9.358000e-02s	 events (step): 98
Sim time: 1.906000e-01	CPU time (total): 9.364500e-02s	 events (step): 83
Sim time: 1.907000e-01	CPU time (total): 9.371400e-02s	 events (step): 100
Sim time: 1.908000e-01	CPU time (total): 9.377800e-02s	 events (step): 89
Sim time: 1.909000e-01	CPU time (total): 9.384700e-02s	 events (step): 90
Sim time: 1.910000e-01	CPU time (total): 9.394600e-02s	 events (step): 136
Sim time: 1.911000e-01	CPU time (total): 9.402700e-02s	 events (step): 119
Sim time: 1.912000e-01	CPU time (total): 9.410700e-02s	 events (step): 108
Sim time: 1.913000e-01	CPU time (total): 9.420200e-02s	 events (step): 132
Sim time: 1.914000e-01	CPU time (total): 9.427200e-02s	 events (step): 102
Sim time: 1.915000e-01	CPU time (total): 9.435700e-02s	 events (step): 124
Sim time: 1.916000e-01	CPU time (total): 9.444100e-02s	 events (step): 118
Sim time: 1.917000e-01	CPU time (total): 9.452200e-02s	 events (step): 114
Sim time: 1.918000e-01	CPU time (total): 9.461000e-02s	 events (step): 127
Sim time: 1.919000e-01	CPU time (total): 9.468600e-02s	 events (step): 114
Sim time: 1.920000e-01	CPU time (total): 9.476800e-02s	 events (step): 112
Sim time: 1.921000e-01	CPU time (total): 9.487100e-02s	 events (step): 160
Sim time: 1.922000e-01	CPU time (total): 9.494500e-02s	 events (step): 107
Sim time: 1.923000e-01	CPU time (total): 9.500700e-02s	 events (step): 87
Sim time: 1.924000e-01	CPU time (total): 9.507900e-02s	 events (step): 95
Sim time: 1.925000e-01	CPU time (total): 9.514500e-02s	 events (step): 92
Sim time: 1.926000e-01	CPU time (total): 9.522600e-02s	 events (step): 118
Sim time: 1.927000e-01	CPU time (total): 9.530300e-02s	 events (step): 118
Sim time: 1.928000e-01	CPU time (total): 9.537700e-02s	 events (step): 108
Sim time: 1.929000e-01	CPU time (total): 9.545900e-02s	 events (step): 120
Sim time: 1.930000e-01	CPU time (total): 9.556100e-02s	 events (step): 147
Sim time: 1.931000e-01	CPU time (total): 9.566800e-02s	 events (step): 162
Sim time: 1.932000e-01	CPU time (total): 9.578300e-02s	 events (step): 172
Sim time: 1.933000e-01	CPU time (total): 9.587400e-02s	 events (step): 127
Sim time: 1.934000e-01	CPU time (total): 9.597900e-02s	 events (step): 158
Sim time: 1.935000e-01	CPU time (total): 9.607300e-02s	 events (step): 145
Sim time: 1.936000e-01	CPU time (total): 9.617300e-02s	 events (step): 154
Sim time: 1.937000e-01	CPU time (total): 9.626900e-02s	 events (step): 136
Sim time: 1.938000e-01	CPU time (total): 9.636200e-02s	 events (step): 140
Sim time: 1.939000e-01	CPU time (total): 9.646500e-02s	 events (step): 152
Sim time: 1.940000e-01	CPU time (total): 9.654400e-02s	 events (step): 121
Sim time: 1.941000e-01	CPU time (total): 9.665000e-02s	 events (step): 145
Sim time: 1.942000e-01	CPU time (total): 9.673200e-02s	 events (step): 115
Sim time: 1.943000e-01	CPU time (total): 9.682900e-02s	 events (step): 147
Sim time: 1.944000e-01	CPU time (total): 9.691900e-02s	 events (step): 126
Sim time: 1.945000e-01	CPU time (total): 9.701600e-02s	 events (step): 151
Sim time: 1.946000e-01	CPU time (total): 9.710200e-02s	 events (step): 134
Sim time: 1.947000e-01	CPU time (total): 9.718700e-02s	 events (step): 122
Sim time: 1.948000e-01	CPU time (total): 9.728200e-02s	 events (step): 144
Sim time: 1.949000e-01	CPU time (total): 9.738300e-02s	 events (step): 158
Sim time: 1.950000e-01	CPU time (total): 9.747400e-02s	 events (step): 136
Sim time: 1.951000e-01	CPU time (total): 9.757900e-02s	 events (step): 148
Sim time: 1.952000e-01	CPU time (total): 9.770800e-02s	 events (step): 189
Sim time: 1.953000e-01	CPU time (total): 9.782300e-02s	 events (step): 179
Sim time: 1.954000e-01	CPU time (total): 9.793300e-02s	 events (step): 165
Sim time: 1.955000e-01	CPU time (total): 9.804200e-02s	 events (step): 168
Sim time: 1.956000e-01	CPU time (total): 9.816800e-02s	 events (step): 200
Sim time: 1.957000e-01	CPU time (total): 9.826500e-02s	 events (step): 148
Sim time: 1.958000e-01	CPU time (total): 9.837400e-02s	 events (step): 168
Sim time: 1.959000e-01	CPU time (total): 9.846800e-02s	 events (step): 145
Sim time: 1.960000e-01	CPU time (total): 9.855400e-02s	 events (step): 130
Sim time: 1.961000e-01	CPU time (total): 9.865600e-02s	 events (step): 152
Sim time: 1.962000e-01	CPU time (total): 9.875400e-02s	 events (step): 146
Sim time: 1.963000e-01	CPU time (total): 9.885400e-02s	 events (step): 149
Sim time: 1.964000e-01	CPU time (total): 9.896300e-02s	 events (step): 171
Sim time: 1.965000e-01	CPU time (total): 9.907000e-02s	 events (step): 166
Sim time: 1.966000e-01	CPU time (total): 9.917600e-02s	 events (step): 173
Sim time: 1.967000e-01	CPU time (total): 9.927900e-02s	 events (step): 159
Sim time: 1.968000e-01	CPU time (total): 9.938800e-02s	 events (step): 166
Sim time: 1.969000e-01	CPU time (total): 9.948900e-02s	 events (step): 156
Sim time: 1.970000e-01	CPU time (total): 9.957800e-02s	 events (step): 137
Sim time: 1.971000e-01	CPU time (total): 9.966000e-02s	 events (step): 129
Sim time: 1.972000e-01	CPU time (total): 9.975000e-02s	 events (step): 140
Sim time: 1.973000e-01	CPU time (total): 9.984300e-02s	 events (step): 145
Sim time: 1.974000e-01	CPU time (total): 9.993600e-02s	 events (step): 146
Sim time: 1.975000e-01	CPU time (total): 1.000310e-01s	 events (step): 146
Sim time: 1.976000e-01	CPU time (total): 1.001420e-01s	 events (step): 168
Sim time: 1.977000e-01	CPU time (total): 1.002520e-01s	 events (step): 168
Sim time: 1.978000e-01	CPU time (total): 1.003500e-01s	 events (step): 151
Sim time: 1.979000e-01	CPU time (total): 1.004510e-01s	 events (step): 161
Sim time: 1.980000e-01	CPU time (total): 1.005570e-01s	 events (step): 170
Sim time: 1.981000e-01	CPU time (total): 1.006860e-01s	 events (step): 185
Sim time: 1.982000e-01	CPU time (total): 1.007820e-01s	 events (step): 148
Sim time: 1.983000e-01	CPU time (total): 1.009030e-01s	 events (step): 180
Sim time: 1.984000e-01	CPU time (total): 1.009990e-01s	 events (step): 141
Sim time: 1.985000e-01	CPU time (total): 1.011130e-01s	 events (step): 180
Sim time: 1.986000e-01	CPU time (total): 1.012280e-01s	 events (step): 177
Sim time: 1.987000e-01	CPU time (total): 1.013490e-01s	 events (step): 181
Sim time: 1.988000e-01	CPU time (total): 1.014680e-01s	 events (step): 183
Sim time: 1.989000e-01	CPU time (total): 1.015780e-01s	 events (step): 173
Sim time: 1.990000e-01	CPU time (total): 1.016930e-01s	 events (step): 177
Sim time: 1.991000e-01	CPU time (total): 1.017750e-01s	 events (step): 125
Sim time: 1.992000e-01	CPU time (total): 1.018860e-01s	 events (step): 176
Sim time: 1.993000e-01	CPU time (total): 1.019830e-01s	 events (step): 149
Sim time: 1.994000e-01	CPU time (total): 1.021150e-01s	 events (step): 205
Sim time: 1.995000e-01	CPU time (total): 1.022370e-01s	 events (step): 190
Sim time: 1.996000e-01	CPU time (total): 1.023530e-01s	 events (step): 179
Sim time: 1.997000e-01	CPU time (total): 1.024540e-01s	 events (step): 159
Sim time: 1.998000e-01	CPU time (total): 1.025730e-01s	 events (step): 186
Sim time: 1.999000e-01	CPU time (total): 1.027000e-01s	 events (step): 198
Sim time: 2.000000e-01	CPU time (total): 1.028290e-01s	 events (step): 203
Sim time: 2.001000e-01	CPU time (total): 1.029590e-01s	 events (step): 207
Sim time: 2.002000e-01	CPU time (total): 1.030850e-01s	 events (step): 197
Sim time: 2.003000e-01	CPU time (total): 1.032210e-01s	 events (step): 218
Sim time: 2.004000e-01	CPU time (total): 1.033330e-01s	 events (step): 179
Sim time: 2.005000e-01	CPU time (total): 1.034530e-01s	 events (step): 185
Sim time: 2.006000e-01	CPU time (total): 1.035770e-01s	 events (step): 198
Sim time: 2.007000e-01	CPU time (total): 1.037010e-01s	 events (step): 193
Sim time: 2.008000e-01	CPU time (total): 1.038240e-01s	 events (step): 190
Sim time: 2.009000e-01	CPU time (total): 1.039280e-01s	 events (step): 162
Sim time: 2.010000e-01	CPU time (total): 1.040540e-01s	 events (step): 198
Sim time: 2.011000e-01	CPU time (total): 1.041730e-01s	 events (step): 190
Sim time: 2.012000e-01	CPU time (total): 1.042980e-01s	 events (step): 198
Sim time: 2.013000e-01	CPU time (total): 1.044220e-01s	 events (step): 196
Sim time: 2.014000e-01	CPU time (total): 1.045550e-01s	 events (step): 208
Sim time: 2.015000e-01	CPU time (total): 1.046670e-01s	 events (step): 161
Sim time: 2.016000e-01	CPU time (total): 1.047840e-01s	 events (step): 179
Sim time: 2.017000e-01	CPU time (total): 1.049050e-01s	 events (step): 181
Sim time: 2.018000e-01	CPU time (total): 1.049920e-01s	 events (step): 139
Sim time: 2.019000e-01	CPU time (total): 1.051020e-01s	 events (step): 165
Sim time: 2.020000e-01	CPU time (total): 1.052240e-01s	 events (step): 187
Sim time: 2.021000e-01	CPU time (total): 1.053390e-01s	 events (step): 181
Sim time: 2.022000e-01	CPU time (total): 1.054410e-01s	 events (step): 155
Sim time: 2.023000e-01	CPU time (total): 1.055390e-01s	 events (step): 147
Sim time: 2.024000e-01	CPU time (total): 1.056420e-01s	 events (step): 158
Sim time: 2.025000e-01	CPU time (total): 1.057620e-01s	 events (step): 186
Sim time: 2.026000e-01	CPU time (total): 1.058940e-01s	 events (step): 206
Sim time: 2.027000e-01	CPU time (total): 1.060180e-01s	 events (step): 193
Sim time: 2.028000e-01	CPU time (total): 1.061490e-01s	 events (step): 206
Sim time: 2.029000e-01	CPU time (total): 1.063020e-01s	 events (step): 242
Sim time: 2.030000e-01	CPU time (total): 1.064240e-01s	 events (step): 188
Sim time: 2.031000e-01	CPU time (total): 1.065300e-01s	 events (step): 165
Sim time: 2.032000e-01	CPU time (total): 1.066420e-01s	 events (step): 173
Sim time: 2.033000e-01	CPU time (total): 1.067650e-01s	 events (step): 186
Sim time: 2.034000e-01	CPU time (total): 1.068890e-01s	 events (step): 192
Sim time: 2.035000e-01	CPU time (total): 1.070060e-01s	 events (step): 184
Sim time: 2.036000e-01	CPU time (total): 1.071210e-01s	 events (step): 181
Sim time: 2.037000e-01	CPU time (total): 1.072360e-01s	 events (step): 176
Sim time: 2.038000e-01	CPU time (total): 1.073520e-01s	 events (step): 177
Sim time: 2.039000e-01	CPU time (total): 1.074730e-01s	 events (step): 194
Sim time: 2.040000e-01	CPU time (total): 1.076000e-01s	 events (step): 201
Sim time: 2.041000e-01	CPU time (total): 1.077110e-01s	 events (step): 174
Sim time: 2.042000e-01	CPU time (total): 1.078160e-01s	 events (step): 159
Sim time: 2.043000e-01	CPU time (total): 1.079340e-01s	 events (step): 179
Sim time: 2.044000e-01	CPU time (total): 1.080510e-01s	 events (step): 173
Sim time: 2.045000e-01	CPU time (total): 1.081780e-01s	 events (step): 187
Sim time: 2.046000e-01	CPU time (total): 1.082950e-01s	 events (step): 177
Sim time: 2.047000e-01	CPU time (total): 1.084120e-01s	 events (step): 167
Sim time: 2.048000e-01	CPU time (total): 1.085260e-01s	 events (step): 166
Sim time: 2.049000e-01	CPU time (total): 1.086500e-01s	 events (step): 178
Sim time: 2.050000e-01	CPU time (total): 1.087590e-01s	 events (step): 159
Sim time: 2.051000e-01	CPU time (total): 1.088650e-01s	 events (step): 149
Sim time: 2.052000e-01	CPU time (total): 1.089840e-01s	 events (step): 173
Sim time: 2.053000e-01	CPU time (total): 1.091100e-01s	 events (step): 190
Sim time: 2.054000e-01	CPU time (total): 1.092650e-01s	 events (step): 234
Sim time: 2.055000e-01	CPU time (total): 1.093950e-01s	 events (step): 197
Sim time: 2.056000e-01	CPU time (total): 1.095160e-01s	 events (step): 173
Sim time: 2.057000e-01	CPU time (total): 1.096260e-01s	 events (step): 163
Sim time: 2.058000e-01	CPU time (total): 1.097320e-01s	 events (step): 157
Sim time: 2.059000e-01	CPU time (total): 1.098470e-01s	 events (step): 165
Sim time: 2.060000e-01	CPU time (total): 1.099590e-01s	 events (step): 153
Sim time: 2.061000e-01	CPU time (total): 1.100770e-01s	 events (step): 175
Sim time: 2.062000e-01	CPU time (total): 1.102040e-01s	 events (step): 188
Sim time: 2.063000e-01	CPU time (total): 1.103110e-01s	 events (step): 157
Sim time: 2.064000e-01	CPU time (total): 1.104270e-01s	 events (step): 168
Sim time: 2.065000e-01	CPU time (total): 1.105410e-01s	 events (step): 165
Sim time: 2.066000e-01	CPU time (total): 1.106720e-01s	 events (step): 185
Sim time: 2.067000e-01	CPU time (total): 1.107890e-01s	 events (step): 177
Sim time: 2.068000e-01	CPU time (total): 1.109060e-01s	 events (step): 166
Sim time: 2.069000e-01	CPU time (total): 1.110380e-01s	 events (step): 197
Sim time: 2.070000e-01	CPU time (total): 1.111790e-01s	 events (step): 205
Sim time: 2.071000e-01	CPU time (total): 1.112970e-01s	 events (step): 175
Sim time: 2.072000e-01	CPU time (total): 1.114100e-01s	 events (step): 167
Sim time: 2.073000e-01	CPU time (total): 1.115410e-01s	 events (step): 187
Sim time: 2.074000e-01	CPU time (total): 1.116610e-01s	 events (step): 173
Sim time: 2.075000e-01	CPU time (total): 1.117830e-01s	 events (step): 176
Sim time: 2.076000e-01	CPU time (total): 1.118980e-01s	 events (step): 162
Sim time: 2.077000e-01	CPU time (total): 1.120090e-01s	 events (step): 161
Sim time: 2.078000e-01	CPU time (total): 1.121370e-01s	 events (step): 183
Sim time: 2.079000e-01	CPU time (total): 1.122460e-01s	 events (step): 149
Sim time: 2.080000e-01	CPU time (total): 1.123370e-01s	 events (step): 128
Sim time: 2.081000e-01	CPU time (total): 1.124400e-01s	 events (step): 140
Sim time: 2.082000e-01	CPU time (total): 1.125420e-01s	 events (step): 134
Sim time: 2.083000e-01	CPU time (total): 1.126430e-01s	 events (step): 130
Sim time: 2.084000e-01	CPU time (total): 1.127610e-01s	 events (step): 161
Sim time: 2.085000e-01	CPU time (total): 1.128600e-01s	 events (step): 140
Sim time: 2.086000e-01	CPU time (total): 1.129380e-01s	 events (step): 111
Sim time: 2.087000e-01	CPU time (total): 1.130320e-01s	 events (step): 127
Sim time: 2.088000e-01	CPU time (total): 1.131280e-01s	 events (step): 140
Sim time: 2.089000e-01	CPU time (total): 1.132250e-01s	 events (step): 139
Sim time: 2.090000e-01	CPU time (total): 1.133320e-01s	 events (step): 157
Sim time: 2.091000e-01	CPU time (total): 1.134390e-01s	 events (step): 164
Sim time: 2.092000e-01	CPU time (total): 1.135340e-01s	 events (step): 144
Sim time: 2.093000e-01	CPU time (total): 1.136180e-01s	 events (step): 130
Sim time: 2.094000e-01	CPU time (total): 1.137010e-01s	 events (step): 122
Sim time: 2.095000e-01	CPU time (total): 1.137660e-01s	 events (step): 93
Sim time: 2.096000e-01	CPU time (total): 1.138300e-01s	 events (step): 88
Sim time: 2.097000e-01	CPU time (total): 1.138930e-01s	 events (step): 81
Sim time: 2.098000e-01	CPU time (total): 1.139470e-01s	 events (step): 70
Sim time: 2.099000e-01	CPU time (total): 1.140030e-01s	 events (step): 69
Sim time: 2.100000e-01	CPU time (total): 1.140510e-01s	 events (step): 58
Sim time: 2.101000e-01	CPU time (total): 1.140980e-01s	 events (step): 61
Sim time: 2.102000e-01	CPU time (total): 1.141400e-01s	 events (step): 53
Sim time: 2.103000e-01	CPU time (total): 1.141890e-01s	 events (step): 63
Sim time: 2.104000e-01	CPU time (total): 1.142400e-01s	 events (step): 64
Sim time: 2.105000e-01	CPU time (total): 1.142960e-01s	 events (step): 75
Sim time: 2.106000e-01	CPU time (total): 1.143390e-01s	 events (step): 55
Sim time: 2.107000e-01	CPU time (total): 1.143750e-01s	 events (step): 44
Sim time: 2.108000e-01	CPU time (total): 1.144320e-01s	 events (step): 76
Sim time: 2.109000e-01	CPU time (total): 1.144750e-01s	 events (step): 49
Sim time: 2.110000e-01	CPU time (total): 1.145170e-01s	 events (step): 49
Sim time: 2.111000e-01	CPU time (total): 1.145540e-01s	 events (step): 47
Sim time: 2.112000e-01	CPU time (total): 1.146040e-01s	 events (step): 62
Sim time: 2.113000e-01	CPU time (total): 1.146380e-01s	 events (step): 40
Sim time: 2.114000e-01	CPU time (total): 1.146820e-01s	 events (step): 53
Sim time: 2.115000e-01	CPU time (total): 1.147120e-01s	 events (step): 36
Sim time: 2.116000e-01	CPU time (total): 1.147600e-01s	 events (step): 56
Sim time: 2.117000e-01	CPU time (total): 1.147920e-01s	 events (step): 36
Sim time: 2.118000e-01	CPU time (total): 1.148370e-01s	 events (step): 50
Sim time: 2.119000e-01	CPU time (total): 1.148660e-01s	 events (step): 37
Sim time: 2.120000e-01	CPU time (total): 1.149060e-01s	 events (step): 49
Sim time: 2.121000e-01	CPU time (total): 1.149380e-01s	 events (step): 40
Sim time: 2.122000e-01	CPU time (total): 1.149820e-01s	 events (step): 54
Sim time: 2.123000e-01	CPU time (total): 1.150230e-01s	 events (step): 49
Sim time: 2.124000e-01	CPU time (total): 1.150610e-01s	 events (step): 47
Sim time: 2.125000e-01	CPU time (total): 1.150920e-01s	 events (step): 39
Sim time: 2.126000e-01	CPU time (total): 1.151320e-01s	 events (step): 50
Sim time: 2.127000e-01	CPU time (total): 1.151680e-01s	 events (step): 44
Sim time: 2.128000e-01	CPU time (total): 1.151980e-01s	 events (step): 36
Sim time: 2.129000e-01	CPU time (total): 1.152290e-01s	 events (step): 37
Sim time: 2.130000e-01	CPU time (total): 1.152560e-01s	 events (step): 33
Sim time: 2.131000e-01	CPU time (total): 1.152830e-01s	 events (step): 31
Sim time: 2.132000e-01	CPU time (total): 1.153250e-01s	 events (step): 49
Sim time: 2.133000e-01	CPU time (total): 1.153620e-01s	 events (step): 48
Sim time: 2.134000e-01	CPU time (total): 1.153930e-01s	 events (step): 41
Sim time: 2.135000e-01	CPU time (total): 1.154280e-01s	 events (step): 47
Sim time: 2.136000e-01	CPU time (total): 1.154650e-01s	 events (step): 53
Sim time: 2.137000e-01	CPU time (total): 1.154970e-01s	 events (step): 42
Sim time: 2.138000e-01	CPU time (total): 1.155320e-01s	 events (step): 46
Sim time: 2.139000e-01	CPU time (total): 1.155720e-01s	 events (step): 59
Sim time: 2.140000e-01	CPU time (total): 1.156070e-01s	 events (step): 47
Sim time: 2.141000e-01	CPU time (total): 1.156410e-01s	 events (step): 44
Sim time: 2.142000e-01	CPU time (total): 1.156790e-01s	 events (step): 51
Sim time: 2.143000e-01	CPU time (total): 1.157060e-01s	 events (step): 30
Sim time: 2.144000e-01	CPU time (total): 1.157270e-01s	 events (step): 21
Sim time: 2.145000e-01	CPU time (total): 1.157540e-01s	 events (step): 33
Sim time: 2.146000e-01	CPU time (total): 1.157800e-01s	 events (step): 32
Sim time: 2.147000e-01	CPU time (total): 1.158110e-01s	 events (step): 36
Sim time: 2.148000e-01	CPU time (total): 1.158420e-01s	 events (step): 37
Sim time: 2.149000e-01	CPU time (total): 1.158710e-01s	 events (step): 40
Sim time: 2.150000e-01	CPU time (total): 1.158930e-01s	 events (step): 28
Sim time: 2.151000e-01	CPU time (total): 1.159140e-01s	 events (step): 24
Sim time: 2.152000e-01	CPU time (total): 1.159380e-01s	 events (step): 31
Sim time: 2.153000e-01	CPU time (total): 1.159600e-01s	 events (step): 22
Sim time: 2.154000e-01	CPU time (total): 1.159830e-01s	 events (step): 22
Sim time: 2.155000e-01	CPU time (total): 1.160010e-01s	 events (step): 17
Sim time: 2.156000e-01	CPU time (total): 1.160220e-01s	 events (step): 24
Sim time: 2.157000e-01	CPU time (total): 1.160470e-01s	 events (step): 30
Sim time: 2.158000e-01	CPU time (total): 1.160690e-01s	 events (step): 26
Sim time: 2.159000e-01	CPU time (total): 1.160950e-01s	 events (step): 38
Sim time: 2.160000e-01	CPU time (total): 1.161180e-01s	 events (step): 29
Sim time: 2.161000e-01	CPU time (total): 1.161550e-01s	 events (step): 50
Sim time: 2.162000e-01	CPU time (total): 1.161860e-01s	 events (step): 44
Sim time: 2.163000e-01	CPU time (total): 1.162150e-01s	 events (step): 37
Sim time: 2.164000e-01	CPU time (total): 1.162390e-01s	 events (step): 31
Sim time: 2.165000e-01	CPU time (total): 1.162650e-01s	 events (step): 34
Sim time: 2.166000e-01	CPU time (total): 1.162880e-01s	 events (step): 31
Sim time: 2.167000e-01	CPU time (total): 1.163120e-01s	 events (step): 33
Sim time: 2.168000e-01	CPU time (total): 1.163400e-01s	 events (step): 39
Sim time: 2.169000e-01	CPU time (total): 1.163630e-01s	 events (step): 29
Sim time: 2.170000e-01	CPU time (total): 1.163860e-01s	 events (step): 31
Sim time: 2.171000e-01	CPU time (total): 1.164120e-01s	 events (step): 34
Sim time: 2.172000e-01	CPU time (total): 1.164520e-01s	 events (step): 53
Sim time: 2.173000e-01	CPU time (total): 1.164770e-01s	 events (step): 31
Sim time: 2.174000e-01	CPU time (total): 1.164970e-01s	 events (step): 26
Sim time: 2.175000e-01	CPU time (total): 1.165180e-01s	 events (step): 27
Sim time: 2.176000e-01	CPU time (total): 1.165380e-01s	 events (step): 24
Sim time: 2.177000e-01	CPU time (total): 1.165610e-01s	 events (step): 29
Sim time: 2.178000e-01	CPU time (total): 1.165830e-01s	 events (step): 25
Sim time: 2.179000e-01	CPU time (total): 1.166140e-01s	 events (step): 40
Sim time: 2.180000e-01	CPU time (total): 1.166570e-01s	 events (step): 42
Sim time: 2.181000e-01	CPU time (total): 1.166960e-01s	 events (step): 53
Sim time: 2.182000e-01	CPU time (total): 1.167270e-01s	 events (step): 40
Sim time: 2.183000e-01	CPU time (total): 1.167570e-01s	 events (step): 39
Sim time: 2.184000e-01	CPU time (total): 1.167880e-01s	 events (step): 43
Sim time: 2.185000e-01	CPU time (total): 1.168140e-01s	 events (step): 34
Sim time: 2.186000e-01	CPU time (total): 1.168340e-01s	 events (step): 26
Sim time: 2.187000e-01	CPU time (total): 1.168580e-01s	 events (step): 27
Sim time: 2.188000e-01	CPU time (total): 1.168880e-01s	 events (step): 32
Sim time: 2.189000e-01	CPU time (total): 1.169140e-01s	 events (step): 35
Sim time: 2.190000e-01	CPU time (total): 1.169440e-01s	 events (step): 41
Sim time: 2.191000e-01	CPU time (total): 1.169710e-01s	 events (step): 33
Sim time: 2.192000e-01	CPU time (total): 1.169980e-01s	 events (step): 35
Sim time: 2.193000e-01	CPU time (total): 1.170230e-01s	 events (step): 31
Sim time: 2.194000e-01	CPU time (total): 1.170510e-01s	 events (step): 38
Sim time: 2.195000e-01	CPU time (total): 1.170730e-01s	 events (step): 32
Sim time: 2.196000e-01	CPU time (total): 1.170920e-01s	 events (step): 26
Sim time: 2.197000e-01	CPU time (total): 1.171210e-01s	 events (step): 42
Sim time: 2.198000e-01	CPU time (total): 1.171480e-01s	 events (step): 33
Sim time: 2.199000e-01	CPU time (total): 1.171730e-01s	 events (step): 31
Sim time: 2.200000e-01	CPU time (total): 1.171960e-01s	 events (step): 34
Sim time: 2.201000e-01	CPU time (total): 1.172220e-01s	 events (step): 37
Sim time: 2.202000e-01	CPU time (total): 1.172480e-01s	 events (step): 37
Sim time: 2.203000e-01	CPU time (total): 1.172780e-01s	 events (step): 39
Sim time: 2.204000e-01	CPU time (total): 1.173120e-01s	 events (step): 49
Sim time: 2.205000e-01	CPU time (total): 1.173390e-01s	 events (step): 28
Sim time: 2.206000e-01	CPU time (total): 1.173720e-01s	 events (step): 45
Sim time: 2.207000e-01	CPU time (total): 1.173970e-01s	 events (step): 34
Sim time: 2.208000e-01	CPU time (total): 1.174190e-01s	 events (step): 28
Sim time: 2.209000e-01	CPU time (total): 1.174430e-01s	 events (step): 32
Sim time: 2.210000e-01	CPU time (total): 1.174650e-01s	 events (step): 28
Sim time: 2.211000e-01	CPU time (total): 1.175030e-01s	 events (step): 50
Sim time: 2.212000e-01	CPU time (total): 1.175270e-01s	 events (step): 33
Sim time: 2.213000e-01	CPU time (total): 1.175590e-01s	 events (step): 42
Sim time: 2.214000e-01	CPU time (total): 1.175870e-01s	 events (step): 40
Sim time: 2.215000e-01	CPU time (total): 1.176140e-01s	 events (step): 32
Sim time: 2.216000e-01	CPU time (total): 1.176410e-01s	 events (step): 37
Sim time: 2.217000e-01	CPU time (total): 1.176670e-01s	 events (step): 27
Sim time: 2.218000e-01	CPU time (total): 1.176880e-01s	 events (step): 24
Sim time: 2.219000e-01	CPU time (total): 1.177030e-01s	 events (step): 14
Sim time: 2.220000e-01	CPU time (total): 1.177300e-01s	 events (step): 36
Sim time: 2.221000e-01	CPU time (total): 1.177560e-01s	 events (step): 35
Sim time: 2.222000e-01	CPU time (total): 1.177870e-01s	 events (step): 39
Sim time: 2.223000e-01	CPU time (total): 1.178070e-01s	 events (step): 21
Sim time: 2.224000e-01	CPU time (total): 1.178330e-01s	 events (step): 33
Sim time: 2.225000e-01	CPU time (total): 1.178530e-01s	 events (step): 22
Sim time: 2.226000e-01	CPU time (total): 1.178780e-01s	 events (step): 31
