BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 47 -ss ./test.species -cb
[simulation PID is: 41654]
starting NFsim v1.12.1...

Seeding random number generator with: 47
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.200000e-05s	 events (step): 0
Sim time: 1.893000e-01	CPU time (total): 9.991900e-02s	 events (step): 166
Sim time: 1.894000e-01	CPU time (total): 1.000130e-01s	 events (step): 134
Sim time: 1.895000e-01	CPU time (total): 1.001300e-01s	 events (step): 175
Sim time: 1.896000e-01	CPU time (total): 1.002210e-01s	 events (step): 138
Sim time: 1.897000e-01	CPU time (total): 1.003220e-01s	 events (step): 157
Sim time: 1.898000e-01	CPU time (total): 1.004110e-01s	 events (step): 142
Sim time: 1.899000e-01	CPU time (total): 1.005100e-01s	 events (step): 159
Sim time: 1.900000e-01	CPU time (total): 1.006220e-01s	 events (step): 171
Sim time: 1.901000e-01	CPU time (total): 1.007200e-01s	 events (step): 156
Sim time: 1.902000e-01	CPU time (total): 1.008190e-01s	 events (step): 155
Sim time: 1.903000e-01	CPU time (total): 1.009040e-01s	 events (step): 136
Sim time: 1.904000e-01	CPU time (total): 1.010020e-01s	 events (step): 142
Sim time: 1.905000e-01	CPU time (total): 1.011080e-01s	 events (step): 165
Sim time: 1.906000e-01	CPU time (total): 1.012060e-01s	 events (step): 153
Sim time: 1.907000e-01	CPU time (total): 1.013060e-01s	 events (step): 155
Sim time: 1.908000e-01	CPU time (total): 1.014220e-01s	 events (step): 183
Sim time: 1.909000e-01	CPU time (total): 1.015170e-01s	 events (step): 153
Sim time: 1.910000e-01	CPU time (total): 1.015990e-01s	 events (step): 132
Sim time: 1.911000e-01	CPU time (total): 1.016990e-01s	 events (step): 159
Sim time: 1.912000e-01	CPU time (total): 1.017960e-01s	 events (step): 147
Sim time: 1.913000e-01	CPU time (total): 1.018880e-01s	 events (step): 142
Sim time: 1.914000e-01	CPU time (total): 1.019810e-01s	 events (step): 139
Sim time: 1.915000e-01	CPU time (total): 1.020780e-01s	 events (step): 158
Sim time: 1.916000e-01	CPU time (total): 1.021820e-01s	 events (step): 166
Sim time: 1.917000e-01	CPU time (total): 1.022740e-01s	 events (step): 150
Sim time: 1.918000e-01	CPU time (total): 1.023710e-01s	 events (step): 154
Sim time: 1.919000e-01	CPU time (total): 1.024620e-01s	 events (step): 149
Sim time: 1.920000e-01	CPU time (total): 1.025640e-01s	 events (step): 162
Sim time: 1.921000e-01	CPU time (total): 1.026550e-01s	 events (step): 146
Sim time: 1.922000e-01	CPU time (total): 1.027640e-01s	 events (step): 180
Sim time: 1.923000e-01	CPU time (total): 1.028790e-01s	 events (step): 166
Sim time: 1.924000e-01	CPU time (total): 1.030010e-01s	 events (step): 170
Sim time: 1.925000e-01	CPU time (total): 1.031360e-01s	 events (step): 201
Sim time: 1.926000e-01	CPU time (total): 1.033400e-01s	 events (step): 188
Sim time: 1.927000e-01	CPU time (total): 1.034740e-01s	 events (step): 186
Sim time: 1.928000e-01	CPU time (total): 1.035930e-01s	 events (step): 199
Sim time: 1.929000e-01	CPU time (total): 1.037090e-01s	 events (step): 187
Sim time: 1.930000e-01	CPU time (total): 1.038180e-01s	 events (step): 175
Sim time: 1.931000e-01	CPU time (total): 1.039390e-01s	 events (step): 194
Sim time: 1.932000e-01	CPU time (total): 1.040510e-01s	 events (step): 172
Sim time: 1.933000e-01	CPU time (total): 1.041500e-01s	 events (step): 161
Sim time: 1.934000e-01	CPU time (total): 1.042550e-01s	 events (step): 168
Sim time: 1.935000e-01	CPU time (total): 1.043460e-01s	 events (step): 142
Sim time: 1.936000e-01	CPU time (total): 1.044560e-01s	 events (step): 174
Sim time: 1.937000e-01	CPU time (total): 1.045820e-01s	 events (step): 201
Sim time: 1.938000e-01	CPU time (total): 1.046920e-01s	 events (step): 179
Sim time: 1.939000e-01	CPU time (total): 1.048330e-01s	 events (step): 218
Sim time: 1.940000e-01	CPU time (total): 1.049570e-01s	 events (step): 197
Sim time: 1.941000e-01	CPU time (total): 1.050640e-01s	 events (step): 167
Sim time: 1.942000e-01	CPU time (total): 1.051630e-01s	 events (step): 159
Sim time: 1.943000e-01	CPU time (total): 1.052740e-01s	 events (step): 176
Sim time: 1.944000e-01	CPU time (total): 1.053840e-01s	 events (step): 171
Sim time: 1.945000e-01	CPU time (total): 1.054870e-01s	 events (step): 169
Sim time: 1.946000e-01	CPU time (total): 1.055920e-01s	 events (step): 167
Sim time: 1.947000e-01	CPU time (total): 1.057020e-01s	 events (step): 181
Sim time: 1.948000e-01	CPU time (total): 1.058230e-01s	 events (step): 183
Sim time: 1.949000e-01	CPU time (total): 1.059490e-01s	 events (step): 165
Sim time: 1.950000e-01	CPU time (total): 1.060630e-01s	 events (step): 179
Sim time: 1.951000e-01	CPU time (total): 1.061820e-01s	 events (step): 186
Sim time: 1.952000e-01	CPU time (total): 1.062880e-01s	 events (step): 168
Sim time: 1.953000e-01	CPU time (total): 1.064220e-01s	 events (step): 198
Sim time: 1.954000e-01	CPU time (total): 1.065470e-01s	 events (step): 190
Sim time: 1.955000e-01	CPU time (total): 1.066630e-01s	 events (step): 188
Sim time: 1.956000e-01	CPU time (total): 1.067840e-01s	 events (step): 195
Sim time: 1.957000e-01	CPU time (total): 1.069090e-01s	 events (step): 204
Sim time: 1.958000e-01	CPU time (total): 1.070210e-01s	 events (step): 169
Sim time: 1.959000e-01	CPU time (total): 1.071210e-01s	 events (step): 158
Sim time: 1.960000e-01	CPU time (total): 1.072160e-01s	 events (step): 154
Sim time: 1.961000e-01	CPU time (total): 1.073620e-01s	 events (step): 221
Sim time: 1.962000e-01	CPU time (total): 1.074980e-01s	 events (step): 217
Sim time: 1.963000e-01	CPU time (total): 1.076420e-01s	 events (step): 228
Sim time: 1.964000e-01	CPU time (total): 1.077650e-01s	 events (step): 197
Sim time: 1.965000e-01	CPU time (total): 1.078800e-01s	 events (step): 187
Sim time: 1.966000e-01	CPU time (total): 1.080040e-01s	 events (step): 192
Sim time: 1.967000e-01	CPU time (total): 1.081230e-01s	 events (step): 196
Sim time: 1.968000e-01	CPU time (total): 1.082470e-01s	 events (step): 195
Sim time: 1.969000e-01	CPU time (total): 1.083710e-01s	 events (step): 197
Sim time: 1.970000e-01	CPU time (total): 1.085090e-01s	 events (step): 219
Sim time: 1.971000e-01	CPU time (total): 1.086340e-01s	 events (step): 209
Sim time: 1.972000e-01	CPU time (total): 1.087640e-01s	 events (step): 206
Sim time: 1.973000e-01	CPU time (total): 1.089040e-01s	 events (step): 226
Sim time: 1.974000e-01	CPU time (total): 1.090260e-01s	 events (step): 195
Sim time: 1.975000e-01	CPU time (total): 1.091300e-01s	 events (step): 167
Sim time: 1.976000e-01	CPU time (total): 1.092460e-01s	 events (step): 188
Sim time: 1.977000e-01	CPU time (total): 1.093500e-01s	 events (step): 164
Sim time: 1.978000e-01	CPU time (total): 1.094780e-01s	 events (step): 210
Sim time: 1.979000e-01	CPU time (total): 1.095900e-01s	 events (step): 186
Sim time: 1.980000e-01	CPU time (total): 1.097200e-01s	 events (step): 209
Sim time: 1.981000e-01	CPU time (total): 1.098480e-01s	 events (step): 187
Sim time: 1.982000e-01	CPU time (total): 1.099740e-01s	 events (step): 198
Sim time: 1.983000e-01	CPU time (total): 1.100960e-01s	 events (step): 195
Sim time: 1.984000e-01	CPU time (total): 1.102000e-01s	 events (step): 161
Sim time: 1.985000e-01	CPU time (total): 1.103410e-01s	 events (step): 222
Sim time: 1.986000e-01	CPU time (total): 1.104690e-01s	 events (step): 201
Sim time: 1.987000e-01	CPU time (total): 1.105880e-01s	 events (step): 191
Sim time: 1.988000e-01	CPU time (total): 1.107050e-01s	 events (step): 188
Sim time: 1.989000e-01	CPU time (total): 1.108240e-01s	 events (step): 193
Sim time: 1.990000e-01	CPU time (total): 1.109680e-01s	 events (step): 227
Sim time: 1.991000e-01	CPU time (total): 1.110920e-01s	 events (step): 200
Sim time: 1.992000e-01	CPU time (total): 1.112390e-01s	 events (step): 211
Sim time: 1.993000e-01	CPU time (total): 1.113640e-01s	 events (step): 197
Sim time: 1.994000e-01	CPU time (total): 1.114980e-01s	 events (step): 225
Sim time: 1.995000e-01	CPU time (total): 1.116270e-01s	 events (step): 215
Sim time: 1.996000e-01	CPU time (total): 1.117610e-01s	 events (step): 219
Sim time: 1.997000e-01	CPU time (total): 1.118920e-01s	 events (step): 216
Sim time: 1.998000e-01	CPU time (total): 1.120310e-01s	 events (step): 229
Sim time: 1.999000e-01	CPU time (total): 1.121600e-01s	 events (step): 215
Sim time: 2.000000e-01	CPU time (total): 1.122860e-01s	 events (step): 201
Sim time: 2.001000e-01	CPU time (total): 1.124170e-01s	 events (step): 211
Sim time: 2.002000e-01	CPU time (total): 1.125450e-01s	 events (step): 212
Sim time: 2.003000e-01	CPU time (total): 1.126630e-01s	 events (step): 189
Sim time: 2.004000e-01	CPU time (total): 1.127940e-01s	 events (step): 211
Sim time: 2.005000e-01	CPU time (total): 1.129240e-01s	 events (step): 214
Sim time: 2.006000e-01	CPU time (total): 1.130380e-01s	 events (step): 178
Sim time: 2.007000e-01	CPU time (total): 1.131550e-01s	 events (step): 188
Sim time: 2.008000e-01	CPU time (total): 1.132770e-01s	 events (step): 203
Sim time: 2.009000e-01	CPU time (total): 1.134020e-01s	 events (step): 200
Sim time: 2.010000e-01	CPU time (total): 1.135290e-01s	 events (step): 204
Sim time: 2.011000e-01	CPU time (total): 1.136180e-01s	 events (step): 146
Sim time: 2.012000e-01	CPU time (total): 1.137320e-01s	 events (step): 184
Sim time: 2.013000e-01	CPU time (total): 1.138760e-01s	 events (step): 219
Sim time: 2.014000e-01	CPU time (total): 1.139960e-01s	 events (step): 181
Sim time: 2.015000e-01	CPU time (total): 1.141120e-01s	 events (step): 181
Sim time: 2.016000e-01	CPU time (total): 1.142280e-01s	 events (step): 185
Sim time: 2.017000e-01	CPU time (total): 1.143390e-01s	 events (step): 179
Sim time: 2.018000e-01	CPU time (total): 1.144640e-01s	 events (step): 201
Sim time: 2.019000e-01	CPU time (total): 1.146010e-01s	 events (step): 224
Sim time: 2.020000e-01	CPU time (total): 1.147250e-01s	 events (step): 201
Sim time: 2.021000e-01	CPU time (total): 1.148370e-01s	 events (step): 177
Sim time: 2.022000e-01	CPU time (total): 1.149520e-01s	 events (step): 183
Sim time: 2.023000e-01	CPU time (total): 1.150670e-01s	 events (step): 188
Sim time: 2.024000e-01	CPU time (total): 1.151930e-01s	 events (step): 207
Sim time: 2.025000e-01	CPU time (total): 1.153030e-01s	 events (step): 176
Sim time: 2.026000e-01	CPU time (total): 1.154270e-01s	 events (step): 199
Sim time: 2.027000e-01	CPU time (total): 1.155680e-01s	 events (step): 230
Sim time: 2.028000e-01	CPU time (total): 1.157160e-01s	 events (step): 237
Sim time: 2.029000e-01	CPU time (total): 1.158520e-01s	 events (step): 215
Sim time: 2.030000e-01	CPU time (total): 1.159720e-01s	 events (step): 184
Sim time: 2.031000e-01	CPU time (total): 1.160960e-01s	 events (step): 199
Sim time: 2.032000e-01	CPU time (total): 1.162290e-01s	 events (step): 216
Sim time: 2.033000e-01	CPU time (total): 1.163540e-01s	 events (step): 196
Sim time: 2.034000e-01	CPU time (total): 1.164810e-01s	 events (step): 201
Sim time: 2.035000e-01	CPU time (total): 1.166150e-01s	 events (step): 201
Sim time: 2.036000e-01	CPU time (total): 1.167390e-01s	 events (step): 189
Sim time: 2.037000e-01	CPU time (total): 1.168540e-01s	 events (step): 183
Sim time: 2.038000e-01	CPU time (total): 1.169590e-01s	 events (step): 161
Sim time: 2.039000e-01	CPU time (total): 1.170680e-01s	 events (step): 175
Sim time: 2.040000e-01	CPU time (total): 1.172040e-01s	 events (step): 215
Sim time: 2.041000e-01	CPU time (total): 1.173140e-01s	 events (step): 172
Sim time: 2.042000e-01	CPU time (total): 1.174190e-01s	 events (step): 163
Sim time: 2.043000e-01	CPU time (total): 1.175270e-01s	 events (step): 178
Sim time: 2.044000e-01	CPU time (total): 1.176480e-01s	 events (step): 191
Sim time: 2.045000e-01	CPU time (total): 1.177650e-01s	 events (step): 187
Sim time: 2.046000e-01	CPU time (total): 1.178780e-01s	 events (step): 176
Sim time: 2.047000e-01	CPU time (total): 1.179910e-01s	 events (step): 164
Sim time: 2.048000e-01	CPU time (total): 1.181330e-01s	 events (step): 226
Sim time: 2.049000e-01	CPU time (total): 1.182730e-01s	 events (step): 228
Sim time: 2.050000e-01	CPU time (total): 1.184050e-01s	 events (step): 210
Sim time: 2.051000e-01	CPU time (total): 1.185480e-01s	 events (step): 230
Sim time: 2.052000e-01	CPU time (total): 1.186920e-01s	 events (step): 228
Sim time: 2.053000e-01	CPU time (total): 1.188410e-01s	 events (step): 236
Sim time: 2.054000e-01	CPU time (total): 1.189720e-01s	 events (step): 208
Sim time: 2.055000e-01	CPU time (total): 1.191100e-01s	 events (step): 217
Sim time: 2.056000e-01	CPU time (total): 1.192300e-01s	 events (step): 192
Sim time: 2.057000e-01	CPU time (total): 1.193580e-01s	 events (step): 206
Sim time: 2.058000e-01	CPU time (total): 1.194760e-01s	 events (step): 192
Sim time: 2.059000e-01	CPU time (total): 1.196020e-01s	 events (step): 200
Sim time: 2.060000e-01	CPU time (total): 1.197290e-01s	 events (step): 204
Sim time: 2.061000e-01	CPU time (total): 1.198760e-01s	 events (step): 232
Sim time: 2.062000e-01	CPU time (total): 1.200180e-01s	 events (step): 211
Sim time: 2.063000e-01	CPU time (total): 1.201470e-01s	 events (step): 210
Sim time: 2.064000e-01	CPU time (total): 1.202830e-01s	 events (step): 215
Sim time: 2.065000e-01	CPU time (total): 1.204130e-01s	 events (step): 209
Sim time: 2.066000e-01	CPU time (total): 1.205330e-01s	 events (step): 190
Sim time: 2.067000e-01	CPU time (total): 1.206540e-01s	 events (step): 193
Sim time: 2.068000e-01	CPU time (total): 1.207890e-01s	 events (step): 214
Sim time: 2.069000e-01	CPU time (total): 1.209050e-01s	 events (step): 183
Sim time: 2.070000e-01	CPU time (total): 1.210360e-01s	 events (step): 213
Sim time: 2.071000e-01	CPU time (total): 1.211760e-01s	 events (step): 218
Sim time: 2.072000e-01	CPU time (total): 1.212880e-01s	 events (step): 181
Sim time: 2.073000e-01	CPU time (total): 1.213920e-01s	 events (step): 167
Sim time: 2.074000e-01	CPU time (total): 1.214960e-01s	 events (step): 168
Sim time: 2.075000e-01	CPU time (total): 1.215890e-01s	 events (step): 149
Sim time: 2.076000e-01	CPU time (total): 1.217080e-01s	 events (step): 188
Sim time: 2.077000e-01	CPU time (total): 1.218300e-01s	 events (step): 182
Sim time: 2.078000e-01	CPU time (total): 1.219570e-01s	 events (step): 202
Sim time: 2.079000e-01	CPU time (total): 1.220850e-01s	 events (step): 207
Sim time: 2.080000e-01	CPU time (total): 1.221940e-01s	 events (step): 173
Sim time: 2.081000e-01	CPU time (total): 1.222970e-01s	 events (step): 162
Sim time: 2.082000e-01	CPU time (total): 1.224120e-01s	 events (step): 189
Sim time: 2.083000e-01	CPU time (total): 1.225310e-01s	 events (step): 183
Sim time: 2.084000e-01	CPU time (total): 1.226610e-01s	 events (step): 213
Sim time: 2.085000e-01	CPU time (total): 1.227960e-01s	 events (step): 216
Sim time: 2.086000e-01	CPU time (total): 1.228990e-01s	 events (step): 158
Sim time: 2.087000e-01	CPU time (total): 1.230370e-01s	 events (step): 208
Sim time: 2.088000e-01	CPU time (total): 1.231430e-01s	 events (step): 162
Sim time: 2.089000e-01	CPU time (total): 1.232460e-01s	 events (step): 156
Sim time: 2.090000e-01	CPU time (total): 1.233530e-01s	 events (step): 168
Sim time: 2.091000e-01	CPU time (total): 1.234930e-01s	 events (step): 219
Sim time: 2.092000e-01	CPU time (total): 1.236500e-01s	 events (step): 189
Sim time: 2.093000e-01	CPU time (total): 1.238000e-01s	 events (step): 212
Sim time: 2.094000e-01	CPU time (total): 1.239250e-01s	 events (step): 196
Sim time: 2.095000e-01	CPU time (total): 1.240580e-01s	 events (step): 195
Sim time: 2.096000e-01	CPU time (total): 1.242080e-01s	 events (step): 185
Sim time: 2.097000e-01	CPU time (total): 1.243210e-01s	 events (step): 150
Sim time: 2.098000e-01	CPU time (total): 1.244350e-01s	 events (step): 169
Sim time: 2.099000e-01	CPU time (total): 1.245480e-01s	 events (step): 168
Sim time: 2.100000e-01	CPU time (total): 1.246480e-01s	 events (step): 145
Sim time: 2.101000e-01	CPU time (total): 1.247420e-01s	 events (step): 139
Sim time: 2.102000e-01	CPU time (total): 1.248620e-01s	 events (step): 160
Sim time: 2.103000e-01	CPU time (total): 1.249690e-01s	 events (step): 146
Sim time: 2.104000e-01	CPU time (total): 1.250570e-01s	 events (step): 122
Sim time: 2.105000e-01	CPU time (total): 1.251390e-01s	 events (step): 114
Sim time: 2.106000e-01	CPU time (total): 1.252120e-01s	 events (step): 97
Sim time: 2.107000e-01	CPU time (total): 1.252950e-01s	 events (step): 105
Sim time: 2.108000e-01	CPU time (total): 1.253670e-01s	 events (step): 90
Sim time: 2.109000e-01	CPU time (total): 1.254340e-01s	 events (step): 88
Sim time: 2.110000e-01	CPU time (total): 1.255060e-01s	 events (step): 90
Sim time: 2.111000e-01	CPU time (total): 1.255840e-01s	 events (step): 100
Sim time: 2.112000e-01	CPU time (total): 1.256540e-01s	 events (step): 94
Sim time: 2.113000e-01	CPU time (total): 1.257160e-01s	 events (step): 76
Sim time: 2.114000e-01	CPU time (total): 1.257770e-01s	 events (step): 77
Sim time: 2.115000e-01	CPU time (total): 1.258460e-01s	 events (step): 77
Sim time: 2.116000e-01	CPU time (total): 1.259000e-01s	 events (step): 67
Sim time: 2.117000e-01	CPU time (total): 1.259610e-01s	 events (step): 73
Sim time: 2.118000e-01	CPU time (total): 1.260320e-01s	 events (step): 93
Sim time: 2.119000e-01	CPU time (total): 1.260920e-01s	 events (step): 80
Sim time: 2.120000e-01	CPU time (total): 1.261400e-01s	 events (step): 62
Sim time: 2.121000e-01	CPU time (total): 1.261920e-01s	 events (step): 66
Sim time: 2.122000e-01	CPU time (total): 1.262450e-01s	 events (step): 66
Sim time: 2.123000e-01	CPU time (total): 1.262940e-01s	 events (step): 57
Sim time: 2.124000e-01	CPU time (total): 1.263430e-01s	 events (step): 55
Sim time: 2.125000e-01	CPU time (total): 1.263860e-01s	 events (step): 53
Sim time: 2.126000e-01	CPU time (total): 1.264440e-01s	 events (step): 70
Sim time: 2.127000e-01	CPU time (total): 1.264800e-01s	 events (step): 48
Sim time: 2.128000e-01	CPU time (total): 1.265220e-01s	 events (step): 55
Sim time: 2.129000e-01	CPU time (total): 1.265690e-01s	 events (step): 57
Sim time: 2.130000e-01	CPU time (total): 1.266080e-01s	 events (step): 47
Sim time: 2.131000e-01	CPU time (total): 1.266490e-01s	 events (step): 51
Sim time: 2.132000e-01	CPU time (total): 1.267040e-01s	 events (step): 59
Sim time: 2.133000e-01	CPU time (total): 1.267450e-01s	 events (step): 51
Sim time: 2.134000e-01	CPU time (total): 1.267940e-01s	 events (step): 69
Sim time: 2.135000e-01	CPU time (total): 1.268320e-01s	 events (step): 46
Sim time: 2.136000e-01	CPU time (total): 1.268760e-01s	 events (step): 55
Sim time: 2.137000e-01	CPU time (total): 1.269220e-01s	 events (step): 56
Sim time: 2.138000e-01	CPU time (total): 1.269550e-01s	 events (step): 42
Sim time: 2.139000e-01	CPU time (total): 1.269950e-01s	 events (step): 54
Sim time: 2.140000e-01	CPU time (total): 1.270300e-01s	 events (step): 45
Sim time: 2.141000e-01	CPU time (total): 1.270600e-01s	 events (step): 34
Sim time: 2.142000e-01	CPU time (total): 1.270910e-01s	 events (step): 35
Sim time: 2.143000e-01	CPU time (total): 1.271250e-01s	 events (step): 46
Sim time: 2.144000e-01	CPU time (total): 1.271690e-01s	 events (step): 63
Sim time: 2.145000e-01	CPU time (total): 1.272080e-01s	 events (step): 57
Sim time: 2.146000e-01	CPU time (total): 1.272420e-01s	 events (step): 47
Sim time: 2.147000e-01	CPU time (total): 1.272840e-01s	 events (step): 56
Sim time: 2.148000e-01	CPU time (total): 1.273260e-01s	 events (step): 57
Sim time: 2.149000e-01	CPU time (total): 1.273600e-01s	 events (step): 47
Sim time: 2.150000e-01	CPU time (total): 1.273920e-01s	 events (step): 39
Sim time: 2.151000e-01	CPU time (total): 1.274330e-01s	 events (step): 57
Sim time: 2.152000e-01	CPU time (total): 1.274630e-01s	 events (step): 38
Sim time: 2.153000e-01	CPU time (total): 1.274970e-01s	 events (step): 49
Sim time: 2.154000e-01	CPU time (total): 1.275310e-01s	 events (step): 49
Sim time: 2.155000e-01	CPU time (total): 1.275770e-01s	 events (step): 71
Sim time: 2.156000e-01	CPU time (total): 1.276180e-01s	 events (step): 61
Sim time: 2.157000e-01	CPU time (total): 1.276640e-01s	 events (step): 69
Sim time: 2.158000e-01	CPU time (total): 1.276970e-01s	 events (step): 45
Sim time: 2.159000e-01	CPU time (total): 1.277340e-01s	 events (step): 58
Sim time: 2.160000e-01	CPU time (total): 1.277690e-01s	 events (step): 46
Sim time: 2.161000e-01	CPU time (total): 1.277940e-01s	 events (step): 38
Sim time: 2.162000e-01	CPU time (total): 1.278290e-01s	 events (step): 50
Sim time: 2.163000e-01	CPU time (total): 1.278560e-01s	 events (step): 38
Sim time: 2.164000e-01	CPU time (total): 1.278780e-01s	 events (step): 29
Sim time: 2.165000e-01	CPU time (total): 1.279060e-01s	 events (step): 39
Sim time: 2.166000e-01	CPU time (total): 1.279340e-01s	 events (step): 36
Sim time: 2.167000e-01	CPU time (total): 1.279700e-01s	 events (step): 50
Sim time: 2.168000e-01	CPU time (total): 1.280010e-01s	 events (step): 45
Sim time: 2.169000e-01	CPU time (total): 1.280390e-01s	 events (step): 53
Sim time: 2.170000e-01	CPU time (total): 1.280700e-01s	 events (step): 40
Sim time: 2.171000e-01	CPU time (total): 1.280940e-01s	 events (step): 34
Sim time: 2.172000e-01	CPU time (total): 1.281200e-01s	 events (step): 37
Sim time: 2.173000e-01	CPU time (total): 1.281500e-01s	 events (step): 44
Sim time: 2.174000e-01	CPU time (total): 1.281800e-01s	 events (step): 40
Sim time: 2.175000e-01	CPU time (total): 1.282040e-01s	 events (step): 31
Sim time: 2.176000e-01	CPU time (total): 1.282290e-01s	 events (step): 28
Sim time: 2.177000e-01	CPU time (total): 1.282630e-01s	 events (step): 48
Sim time: 2.178000e-01	CPU time (total): 1.282910e-01s	 events (step): 37
Sim time: 2.179000e-01	CPU time (total): 1.283120e-01s	 events (step): 27
Sim time: 2.180000e-01	CPU time (total): 1.283420e-01s	 events (step): 41
Sim time: 2.181000e-01	CPU time (total): 1.283690e-01s	 events (step): 38
Sim time: 2.182000e-01	CPU time (total): 1.283910e-01s	 events (step): 31
Sim time: 2.183000e-01	CPU time (total): 1.284180e-01s	 events (step): 38
Sim time: 2.184000e-01	CPU time (total): 1.284590e-01s	 events (step): 59
Sim time: 2.185000e-01	CPU time (total): 1.285030e-01s	 events (step): 65
Sim time: 2.186000e-01	CPU time (total): 1.285400e-01s	 events (step): 52
Sim time: 2.187000e-01	CPU time (total): 1.285760e-01s	 events (step): 54
Sim time: 2.188000e-01	CPU time (total): 1.286080e-01s	 events (step): 46
Sim time: 2.189000e-01	CPU time (total): 1.286460e-01s	 events (step): 54
Sim time: 2.190000e-01	CPU time (total): 1.286740e-01s	 events (step): 36
Sim time: 2.191000e-01	CPU time (total): 1.287030e-01s	 events (step): 41
Sim time: 2.192000e-01	CPU time (total): 1.287310e-01s	 events (step): 40
Sim time: 2.193000e-01	CPU time (total): 1.287610e-01s	 events (step): 46
Sim time: 2.194000e-01	CPU time (total): 1.287930e-01s	 events (step): 46
Sim time: 2.195000e-01	CPU time (total): 1.288240e-01s	 events (step): 46
Sim time: 2.196000e-01	CPU time (total): 1.288610e-01s	 events (step): 44
Sim time: 2.197000e-01	CPU time (total): 1.288890e-01s	 events (step): 37
Sim time: 2.198000e-01	CPU time (total): 1.289170e-01s	 events (step): 37
Sim time: 2.199000e-01	CPU time (total): 1.289440e-01s	 events (step): 34
Sim time: 2.200000e-01	CPU time (total): 1.289680e-01s	 events (step): 28
Sim time: 2.201000e-01	CPU time (total): 1.290040e-01s	 events (step): 46
Sim time: 2.202000e-01	CPU time (total): 1.290230e-01s	 events (step): 25
Sim time: 2.203000e-01	CPU time (total): 1.290510e-01s	 events (step): 36
Sim time: 2.204000e-01	CPU time (total): 1.290730e-01s	 events (step): 29
Sim time: 2.205000e-01	CPU time (total): 1.291040e-01s	 events (step): 44
Sim time: 2.206000e-01	CPU time (total): 1.291240e-01s	 events (step): 26
Sim time: 2.207000e-01	CPU time (total): 1.291490e-01s	 events (step): 36
Sim time: 2.208000e-01	CPU time (total): 1.291740e-01s	 events (step): 34
Sim time: 2.209000e-01	CPU time (total): 1.291990e-01s	 events (step): 38
Sim time: 2.210000e-01	CPU time (total): 1.292180e-01s	 events (step): 24
Sim time: 2.211000e-01	CPU time (total): 1.292420e-01s	 events (step): 34
Sim time: 2.212000e-01	CPU time (total): 1.292730e-01s	 events (step): 44
Sim time: 2.213000e-01	CPU time (total): 1.292930e-01s	 events (step): 26
Sim time: 2.214000e-01	CPU time (total): 1.293110e-01s	 events (step): 23
Sim time: 2.215000e-01	CPU time (total): 1.293330e-01s	 events (step): 31
Sim time: 2.216000e-01	CPU time (total): 1.293570e-01s	 events (step): 33
Sim time: 2.217000e-01	CPU time (total): 1.293780e-01s	 events (step): 24
Sim time: 2.218000e-01	CPU time (total): 1.294020e-01s	 events (step): 33
Sim time: 2.219000e-01	CPU time (total): 1.294210e-01s	 events (step): 24
Sim time: 2.220000e-01	CPU time (total): 1.294540e-01s	 events (step): 43
Sim time: 2.221000e-01	CPU time (total): 1.294860e-01s	 events (step): 47
Sim time: 2.222000e-01	CPU time (total): 1.295130e-01s	 events (step): 37
Sim time: 2.223000e-01	CPU time (total): 1.295400e-01s	 events (step): 40
Sim time: 2.224000e-01	CPU time (total): 1.295610e-01s	 events (step): 27
Sim time: 2.225000e-01	CPU time (total): 1.295900e-01s	 events (step): 42
Sim time: 2.226000e-01	CPU time (total): 1.296260e-01s	 events (step): 49
Sim time: 2.227000e-01	CPU time (total): 1.296540e-01s	 events (step): 37
Sim time: 2.228000e-01	CPU time (total): 1.296760e-01s	 events (step): 28
Sim time: 2.229000e-01	CPU time (total): 1.297050e-01s	 events (step): 42
Sim time: 2.230000e-01	CPU time (total): 1.297320e-01s	 events (step): 40
Sim time: 2.231000e-01	CPU time (total): 1.297610e-01s	 events (step): 36
Sim time: 2.232000e-01	CPU time (total): 1.297870e-01s	 events (step): 35
Sim time: 2.233000e-01	CPU time (total): 1.298090e-01s	 events (step): 29
Sim time: 2.234000e-01	CPU time (total): 1.298390e-01s	 events (step): 34
Sim time: 2.235000e-01	CPU time (total): 1.298660e-01s	 events (step): 30
Sim time: 2.236000e-01	CPU time (total): 1.299060e-01s	 events (step): 60
Sim time: 2.237000e-01	CPU time (total): 1.299250e-01s	 events (step): 25
Sim time: 2.238000e-01	CPU time (total): 1.299470e-01s	 events (step): 29
Sim time: 2.239000e-01	CPU time (total): 1.299710e-01s	 events (step): 33
Sim time: 2.240000e-01	CPU time (total): 1.299980e-01s	 events (step): 34
