BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 549 -ss ./test.species -cb
[simulation PID is: 43679]
starting NFsim v1.12.1...

Seeding random number generator with: 549
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 2.000000e-04	CPU time (total): 1.400000e-05s	 events (step): 0
Sim time: 1.886000e-01	CPU time (total): 1.133370e-01s	 events (step): 151
Sim time: 1.887000e-01	CPU time (total): 1.134520e-01s	 events (step): 176
Sim time: 1.888000e-01	CPU time (total): 1.135710e-01s	 events (step): 174
Sim time: 1.889000e-01	CPU time (total): 1.136790e-01s	 events (step): 164
Sim time: 1.890000e-01	CPU time (total): 1.137940e-01s	 events (step): 169
Sim time: 1.891000e-01	CPU time (total): 1.139230e-01s	 events (step): 192
Sim time: 1.892000e-01	CPU time (total): 1.140300e-01s	 events (step): 162
Sim time: 1.893000e-01	CPU time (total): 1.141470e-01s	 events (step): 183
Sim time: 1.894000e-01	CPU time (total): 1.142600e-01s	 events (step): 167
Sim time: 1.895000e-01	CPU time (total): 1.143620e-01s	 events (step): 155
Sim time: 1.896000e-01	CPU time (total): 1.144580e-01s	 events (step): 143
Sim time: 1.897000e-01	CPU time (total): 1.145730e-01s	 events (step): 156
Sim time: 1.898000e-01	CPU time (total): 1.146950e-01s	 events (step): 170
Sim time: 1.899000e-01	CPU time (total): 1.148060e-01s	 events (step): 163
Sim time: 1.900000e-01	CPU time (total): 1.149120e-01s	 events (step): 153
Sim time: 1.901000e-01	CPU time (total): 1.150180e-01s	 events (step): 157
Sim time: 1.902000e-01	CPU time (total): 1.151270e-01s	 events (step): 157
Sim time: 1.903000e-01	CPU time (total): 1.152240e-01s	 events (step): 143
Sim time: 1.904000e-01	CPU time (total): 1.153340e-01s	 events (step): 158
Sim time: 1.905000e-01	CPU time (total): 1.154580e-01s	 events (step): 183
Sim time: 1.906000e-01	CPU time (total): 1.155560e-01s	 events (step): 139
Sim time: 1.907000e-01	CPU time (total): 1.156560e-01s	 events (step): 142
Sim time: 1.908000e-01	CPU time (total): 1.157590e-01s	 events (step): 148
Sim time: 1.909000e-01	CPU time (total): 1.158620e-01s	 events (step): 152
Sim time: 1.910000e-01	CPU time (total): 1.159660e-01s	 events (step): 149
Sim time: 1.911000e-01	CPU time (total): 1.160600e-01s	 events (step): 135
Sim time: 1.912000e-01	CPU time (total): 1.161920e-01s	 events (step): 193
Sim time: 1.913000e-01	CPU time (total): 1.163040e-01s	 events (step): 154
Sim time: 1.914000e-01	CPU time (total): 1.164390e-01s	 events (step): 204
Sim time: 1.915000e-01	CPU time (total): 1.165600e-01s	 events (step): 180
Sim time: 1.916000e-01	CPU time (total): 1.166630e-01s	 events (step): 151
Sim time: 1.917000e-01	CPU time (total): 1.167810e-01s	 events (step): 179
Sim time: 1.918000e-01	CPU time (total): 1.168840e-01s	 events (step): 154
Sim time: 1.919000e-01	CPU time (total): 1.169830e-01s	 events (step): 150
Sim time: 1.920000e-01	CPU time (total): 1.170860e-01s	 events (step): 142
Sim time: 1.921000e-01	CPU time (total): 1.171860e-01s	 events (step): 124
Sim time: 1.922000e-01	CPU time (total): 1.172720e-01s	 events (step): 124
Sim time: 1.923000e-01	CPU time (total): 1.173780e-01s	 events (step): 133
Sim time: 1.924000e-01	CPU time (total): 1.174540e-01s	 events (step): 99
Sim time: 1.925000e-01	CPU time (total): 1.175220e-01s	 events (step): 89
Sim time: 1.926000e-01	CPU time (total): 1.175860e-01s	 events (step): 75
Sim time: 1.927000e-01	CPU time (total): 1.176650e-01s	 events (step): 90
Sim time: 1.928000e-01	CPU time (total): 1.177330e-01s	 events (step): 80
Sim time: 1.929000e-01	CPU time (total): 1.177930e-01s	 events (step): 68
Sim time: 1.930000e-01	CPU time (total): 1.178500e-01s	 events (step): 62
Sim time: 1.931000e-01	CPU time (total): 1.178990e-01s	 events (step): 53
Sim time: 1.932000e-01	CPU time (total): 1.179500e-01s	 events (step): 55
Sim time: 1.933000e-01	CPU time (total): 1.180110e-01s	 events (step): 66
Sim time: 1.934000e-01	CPU time (total): 1.180640e-01s	 events (step): 62
Sim time: 1.935000e-01	CPU time (total): 1.181180e-01s	 events (step): 60
Sim time: 1.936000e-01	CPU time (total): 1.181710e-01s	 events (step): 62
Sim time: 1.937000e-01	CPU time (total): 1.182250e-01s	 events (step): 59
Sim time: 1.938000e-01	CPU time (total): 1.182910e-01s	 events (step): 77
Sim time: 1.939000e-01	CPU time (total): 1.183290e-01s	 events (step): 39
Sim time: 1.940000e-01	CPU time (total): 1.183820e-01s	 events (step): 63
Sim time: 1.941000e-01	CPU time (total): 1.184350e-01s	 events (step): 62
Sim time: 1.942000e-01	CPU time (total): 1.184830e-01s	 events (step): 62
Sim time: 1.943000e-01	CPU time (total): 1.185210e-01s	 events (step): 41
Sim time: 1.944000e-01	CPU time (total): 1.185780e-01s	 events (step): 54
Sim time: 1.945000e-01	CPU time (total): 1.186110e-01s	 events (step): 38
Sim time: 1.946000e-01	CPU time (total): 1.186540e-01s	 events (step): 46
Sim time: 1.947000e-01	CPU time (total): 1.187000e-01s	 events (step): 64
Sim time: 1.948000e-01	CPU time (total): 1.187430e-01s	 events (step): 62
Sim time: 1.949000e-01	CPU time (total): 1.187910e-01s	 events (step): 60
Sim time: 1.950000e-01	CPU time (total): 1.188220e-01s	 events (step): 39
Sim time: 1.951000e-01	CPU time (total): 1.188700e-01s	 events (step): 56
Sim time: 1.952000e-01	CPU time (total): 1.189110e-01s	 events (step): 51
Sim time: 1.953000e-01	CPU time (total): 1.189510e-01s	 events (step): 46
Sim time: 1.954000e-01	CPU time (total): 1.189860e-01s	 events (step): 45
Sim time: 1.955000e-01	CPU time (total): 1.190210e-01s	 events (step): 44
Sim time: 1.956000e-01	CPU time (total): 1.190560e-01s	 events (step): 37
Sim time: 1.957000e-01	CPU time (total): 1.190990e-01s	 events (step): 54
Sim time: 1.958000e-01	CPU time (total): 1.191430e-01s	 events (step): 59
Sim time: 1.959000e-01	CPU time (total): 1.191910e-01s	 events (step): 61
Sim time: 1.960000e-01	CPU time (total): 1.192170e-01s	 events (step): 41
Sim time: 1.961000e-01	CPU time (total): 1.192610e-01s	 events (step): 52
Sim time: 1.962000e-01	CPU time (total): 1.193020e-01s	 events (step): 54
Sim time: 1.963000e-01	CPU time (total): 1.193330e-01s	 events (step): 45
Sim time: 1.964000e-01	CPU time (total): 1.193700e-01s	 events (step): 42
Sim time: 1.965000e-01	CPU time (total): 1.194030e-01s	 events (step): 44
Sim time: 1.966000e-01	CPU time (total): 1.194400e-01s	 events (step): 50
Sim time: 1.967000e-01	CPU time (total): 1.194760e-01s	 events (step): 39
Sim time: 1.968000e-01	CPU time (total): 1.195030e-01s	 events (step): 36
Sim time: 1.969000e-01	CPU time (total): 1.195240e-01s	 events (step): 26
Sim time: 1.970000e-01	CPU time (total): 1.195580e-01s	 events (step): 46
Sim time: 1.971000e-01	CPU time (total): 1.195810e-01s	 events (step): 32
Sim time: 1.972000e-01	CPU time (total): 1.196120e-01s	 events (step): 42
Sim time: 1.973000e-01	CPU time (total): 1.196380e-01s	 events (step): 30
Sim time: 1.974000e-01	CPU time (total): 1.196640e-01s	 events (step): 29
Sim time: 1.975000e-01	CPU time (total): 1.197010e-01s	 events (step): 50
Sim time: 1.976000e-01	CPU time (total): 1.197370e-01s	 events (step): 45
Sim time: 1.977000e-01	CPU time (total): 1.197700e-01s	 events (step): 40
Sim time: 1.978000e-01	CPU time (total): 1.197990e-01s	 events (step): 37
Sim time: 1.979000e-01	CPU time (total): 1.198310e-01s	 events (step): 40
Sim time: 1.980000e-01	CPU time (total): 1.198590e-01s	 events (step): 36
Sim time: 1.981000e-01	CPU time (total): 1.198820e-01s	 events (step): 28
Sim time: 1.982000e-01	CPU time (total): 1.199160e-01s	 events (step): 46
Sim time: 1.983000e-01	CPU time (total): 1.199370e-01s	 events (step): 28
Sim time: 1.984000e-01	CPU time (total): 1.199660e-01s	 events (step): 38
Sim time: 1.985000e-01	CPU time (total): 1.199960e-01s	 events (step): 38
Sim time: 1.986000e-01	CPU time (total): 1.200270e-01s	 events (step): 43
Sim time: 1.987000e-01	CPU time (total): 1.200600e-01s	 events (step): 45
Sim time: 1.988000e-01	CPU time (total): 1.200950e-01s	 events (step): 50
Sim time: 1.989000e-01	CPU time (total): 1.201230e-01s	 events (step): 40
Sim time: 1.990000e-01	CPU time (total): 1.201490e-01s	 events (step): 32
Sim time: 1.991000e-01	CPU time (total): 1.201740e-01s	 events (step): 34
Sim time: 1.992000e-01	CPU time (total): 1.201970e-01s	 events (step): 28
Sim time: 1.993000e-01	CPU time (total): 1.202240e-01s	 events (step): 29
Sim time: 1.994000e-01	CPU time (total): 1.202450e-01s	 events (step): 22
Sim time: 1.995000e-01	CPU time (total): 1.202660e-01s	 events (step): 23
Sim time: 1.996000e-01	CPU time (total): 1.202850e-01s	 events (step): 22
Sim time: 1.997000e-01	CPU time (total): 1.203090e-01s	 events (step): 32
Sim time: 1.998000e-01	CPU time (total): 1.203360e-01s	 events (step): 33
Sim time: 1.999000e-01	CPU time (total): 1.203530e-01s	 events (step): 19
Sim time: 2.000000e-01	CPU time (total): 1.203790e-01s	 events (step): 34
Sim time: 2.001000e-01	CPU time (total): 1.203970e-01s	 events (step): 17
Sim time: 2.002000e-01	CPU time (total): 1.204220e-01s	 events (step): 31
Sim time: 2.003000e-01	CPU time (total): 1.204510e-01s	 events (step): 37
Sim time: 2.004000e-01	CPU time (total): 1.204830e-01s	 events (step): 44
Sim time: 2.005000e-01	CPU time (total): 1.204990e-01s	 events (step): 21
Sim time: 2.006000e-01	CPU time (total): 1.205170e-01s	 events (step): 22
Sim time: 2.007000e-01	CPU time (total): 1.205340e-01s	 events (step): 21
Sim time: 2.008000e-01	CPU time (total): 1.205530e-01s	 events (step): 26
Sim time: 2.009000e-01	CPU time (total): 1.205740e-01s	 events (step): 24
Sim time: 2.010000e-01	CPU time (total): 1.206000e-01s	 events (step): 34
Sim time: 2.011000e-01	CPU time (total): 1.206210e-01s	 events (step): 27
Sim time: 2.012000e-01	CPU time (total): 1.206440e-01s	 events (step): 30
Sim time: 2.013000e-01	CPU time (total): 1.206660e-01s	 events (step): 28
Sim time: 2.014000e-01	CPU time (total): 1.206810e-01s	 events (step): 14
Sim time: 2.015000e-01	CPU time (total): 1.207030e-01s	 events (step): 27
Sim time: 2.016000e-01	CPU time (total): 1.207190e-01s	 events (step): 16
Sim time: 2.017000e-01	CPU time (total): 1.207370e-01s	 events (step): 23
Sim time: 2.018000e-01	CPU time (total): 1.207570e-01s	 events (step): 22
Sim time: 2.019000e-01	CPU time (total): 1.207790e-01s	 events (step): 30
Sim time: 2.020000e-01	CPU time (total): 1.208020e-01s	 events (step): 31
Sim time: 2.021000e-01	CPU time (total): 1.208190e-01s	 events (step): 20
Sim time: 2.022000e-01	CPU time (total): 1.208390e-01s	 events (step): 23
Sim time: 2.023000e-01	CPU time (total): 1.208590e-01s	 events (step): 25
Sim time: 2.024000e-01	CPU time (total): 1.208810e-01s	 events (step): 27
Sim time: 2.025000e-01	CPU time (total): 1.209050e-01s	 events (step): 31
Sim time: 2.026000e-01	CPU time (total): 1.209270e-01s	 events (step): 30
Sim time: 2.027000e-01	CPU time (total): 1.209500e-01s	 events (step): 27
Sim time: 2.028000e-01	CPU time (total): 1.209740e-01s	 events (step): 31
Sim time: 2.029000e-01	CPU time (total): 1.209990e-01s	 events (step): 31
Sim time: 2.030000e-01	CPU time (total): 1.210270e-01s	 events (step): 39
Sim time: 2.031000e-01	CPU time (total): 1.210500e-01s	 events (step): 27
Sim time: 2.032000e-01	CPU time (total): 1.210790e-01s	 events (step): 36
Sim time: 2.033000e-01	CPU time (total): 1.211080e-01s	 events (step): 40
Sim time: 2.034000e-01	CPU time (total): 1.211280e-01s	 events (step): 22
Sim time: 2.035000e-01	CPU time (total): 1.211460e-01s	 events (step): 21
Sim time: 2.036000e-01	CPU time (total): 1.211740e-01s	 events (step): 36
Sim time: 2.037000e-01	CPU time (total): 1.212080e-01s	 events (step): 46
Sim time: 2.038000e-01	CPU time (total): 1.212340e-01s	 events (step): 25
Sim time: 2.039000e-01	CPU time (total): 1.212650e-01s	 events (step): 41
Sim time: 2.040000e-01	CPU time (total): 1.213040e-01s	 events (step): 51
Sim time: 2.041000e-01	CPU time (total): 1.213320e-01s	 events (step): 36
Sim time: 2.042000e-01	CPU time (total): 1.213550e-01s	 events (step): 27
Sim time: 2.043000e-01	CPU time (total): 1.213750e-01s	 events (step): 25
Sim time: 2.044000e-01	CPU time (total): 1.213970e-01s	 events (step): 28
Sim time: 2.045000e-01	CPU time (total): 1.214340e-01s	 events (step): 51
Sim time: 2.046000e-01	CPU time (total): 1.214640e-01s	 events (step): 38
Sim time: 2.047000e-01	CPU time (total): 1.214910e-01s	 events (step): 31
Sim time: 2.048000e-01	CPU time (total): 1.215190e-01s	 events (step): 36
Sim time: 2.049000e-01	CPU time (total): 1.215530e-01s	 events (step): 46
Sim time: 2.050000e-01	CPU time (total): 1.215810e-01s	 events (step): 38
Sim time: 2.051000e-01	CPU time (total): 1.216180e-01s	 events (step): 48
Sim time: 2.052000e-01	CPU time (total): 1.216630e-01s	 events (step): 65
Sim time: 2.053000e-01	CPU time (total): 1.216910e-01s	 events (step): 36
Sim time: 2.054000e-01	CPU time (total): 1.217190e-01s	 events (step): 40
Sim time: 2.055000e-01	CPU time (total): 1.217510e-01s	 events (step): 43
Sim time: 2.056000e-01	CPU time (total): 1.217750e-01s	 events (step): 32
Sim time: 2.057000e-01	CPU time (total): 1.218000e-01s	 events (step): 30
Sim time: 2.058000e-01	CPU time (total): 1.218320e-01s	 events (step): 39
Sim time: 2.059000e-01	CPU time (total): 1.218580e-01s	 events (step): 34
Sim time: 2.060000e-01	CPU time (total): 1.218820e-01s	 events (step): 27
Sim time: 2.061000e-01	CPU time (total): 1.219050e-01s	 events (step): 29
Sim time: 2.062000e-01	CPU time (total): 1.219240e-01s	 events (step): 23
Sim time: 2.063000e-01	CPU time (total): 1.219470e-01s	 events (step): 29
Sim time: 2.064000e-01	CPU time (total): 1.219690e-01s	 events (step): 27
Sim time: 2.065000e-01	CPU time (total): 1.219980e-01s	 events (step): 34
Sim time: 2.066000e-01	CPU time (total): 1.220220e-01s	 events (step): 30
Sim time: 2.067000e-01	CPU time (total): 1.220450e-01s	 events (step): 28
Sim time: 2.068000e-01	CPU time (total): 1.220670e-01s	 events (step): 28
Sim time: 2.069000e-01	CPU time (total): 1.220880e-01s	 events (step): 26
Sim time: 2.070000e-01	CPU time (total): 1.221170e-01s	 events (step): 37
Sim time: 2.071000e-01	CPU time (total): 1.221450e-01s	 events (step): 35
Sim time: 2.072000e-01	CPU time (total): 1.221680e-01s	 events (step): 29
Sim time: 2.073000e-01	CPU time (total): 1.221870e-01s	 events (step): 23
Sim time: 2.074000e-01	CPU time (total): 1.222130e-01s	 events (step): 34
Sim time: 2.075000e-01	CPU time (total): 1.222340e-01s	 events (step): 26
Sim time: 2.076000e-01	CPU time (total): 1.222670e-01s	 events (step): 41
Sim time: 2.077000e-01	CPU time (total): 1.222860e-01s	 events (step): 21
Sim time: 2.078000e-01	CPU time (total): 1.223070e-01s	 events (step): 28
Sim time: 2.079000e-01	CPU time (total): 1.223380e-01s	 events (step): 44
Sim time: 2.080000e-01	CPU time (total): 1.223550e-01s	 events (step): 24
Sim time: 2.081000e-01	CPU time (total): 1.223790e-01s	 events (step): 25
Sim time: 2.082000e-01	CPU time (total): 1.224050e-01s	 events (step): 29
Sim time: 2.083000e-01	CPU time (total): 1.224290e-01s	 events (step): 28
Sim time: 2.084000e-01	CPU time (total): 1.224510e-01s	 events (step): 25
Sim time: 2.085000e-01	CPU time (total): 1.224720e-01s	 events (step): 26
Sim time: 2.086000e-01	CPU time (total): 1.224980e-01s	 events (step): 31
Sim time: 2.087000e-01	CPU time (total): 1.225270e-01s	 events (step): 33
Sim time: 2.088000e-01	CPU time (total): 1.225570e-01s	 events (step): 27
Sim time: 2.089000e-01	CPU time (total): 1.225810e-01s	 events (step): 26
Sim time: 2.090000e-01	CPU time (total): 1.226100e-01s	 events (step): 32
Sim time: 2.091000e-01	CPU time (total): 1.226420e-01s	 events (step): 41
Sim time: 2.092000e-01	CPU time (total): 1.226610e-01s	 events (step): 21
Sim time: 2.093000e-01	CPU time (total): 1.226770e-01s	 events (step): 19
Sim time: 2.094000e-01	CPU time (total): 1.226950e-01s	 events (step): 21
Sim time: 2.095000e-01	CPU time (total): 1.227210e-01s	 events (step): 33
Sim time: 2.096000e-01	CPU time (total): 1.227410e-01s	 events (step): 24
Sim time: 2.097000e-01	CPU time (total): 1.227610e-01s	 events (step): 25
Sim time: 2.098000e-01	CPU time (total): 1.227830e-01s	 events (step): 28
Sim time: 2.099000e-01	CPU time (total): 1.228050e-01s	 events (step): 24
Sim time: 2.100000e-01	CPU time (total): 1.228240e-01s	 events (step): 22
Sim time: 2.101000e-01	CPU time (total): 1.228500e-01s	 events (step): 29
Sim time: 2.102000e-01	CPU time (total): 1.228680e-01s	 events (step): 19
Sim time: 2.103000e-01	CPU time (total): 1.229020e-01s	 events (step): 45
Sim time: 2.104000e-01	CPU time (total): 1.229290e-01s	 events (step): 34
Sim time: 2.105000e-01	CPU time (total): 1.229490e-01s	 events (step): 25
Sim time: 2.106000e-01	CPU time (total): 1.229680e-01s	 events (step): 23
Sim time: 2.107000e-01	CPU time (total): 1.229910e-01s	 events (step): 30
Sim time: 2.108000e-01	CPU time (total): 1.230100e-01s	 events (step): 21
Sim time: 2.109000e-01	CPU time (total): 1.230450e-01s	 events (step): 53
Sim time: 2.110000e-01	CPU time (total): 1.230680e-01s	 events (step): 28
Sim time: 2.111000e-01	CPU time (total): 1.230890e-01s	 events (step): 24
Sim time: 2.112000e-01	CPU time (total): 1.231110e-01s	 events (step): 29
Sim time: 2.113000e-01	CPU time (total): 1.231320e-01s	 events (step): 25
Sim time: 2.114000e-01	CPU time (total): 1.231580e-01s	 events (step): 35
Sim time: 2.115000e-01	CPU time (total): 1.231900e-01s	 events (step): 42
Sim time: 2.116000e-01	CPU time (total): 1.232160e-01s	 events (step): 35
Sim time: 2.117000e-01	CPU time (total): 1.232450e-01s	 events (step): 36
Sim time: 2.118000e-01	CPU time (total): 1.232730e-01s	 events (step): 35
Sim time: 2.119000e-01	CPU time (total): 1.233000e-01s	 events (step): 34
Sim time: 2.120000e-01	CPU time (total): 1.233390e-01s	 events (step): 54
Sim time: 2.121000e-01	CPU time (total): 1.233630e-01s	 events (step): 29
Sim time: 2.122000e-01	CPU time (total): 1.233820e-01s	 events (step): 23
Sim time: 2.123000e-01	CPU time (total): 1.234050e-01s	 events (step): 28
Sim time: 2.124000e-01	CPU time (total): 1.234250e-01s	 events (step): 26
Sim time: 2.125000e-01	CPU time (total): 1.234470e-01s	 events (step): 28
Sim time: 2.126000e-01	CPU time (total): 1.234730e-01s	 events (step): 35
Sim time: 2.127000e-01	CPU time (total): 1.235000e-01s	 events (step): 37
Sim time: 2.128000e-01	CPU time (total): 1.235370e-01s	 events (step): 50
Sim time: 2.129000e-01	CPU time (total): 1.235630e-01s	 events (step): 33
Sim time: 2.130000e-01	CPU time (total): 1.235850e-01s	 events (step): 28
Sim time: 2.131000e-01	CPU time (total): 1.236060e-01s	 events (step): 26
Sim time: 2.132000e-01	CPU time (total): 1.236460e-01s	 events (step): 47
Sim time: 2.133000e-01	CPU time (total): 1.236650e-01s	 events (step): 19
Sim time: 2.134000e-01	CPU time (total): 1.236900e-01s	 events (step): 35
Sim time: 2.135000e-01	CPU time (total): 1.237090e-01s	 events (step): 22
Sim time: 2.136000e-01	CPU time (total): 1.237240e-01s	 events (step): 14
Sim time: 2.137000e-01	CPU time (total): 1.237470e-01s	 events (step): 28
Sim time: 2.138000e-01	CPU time (total): 1.237710e-01s	 events (step): 27
Sim time: 2.139000e-01	CPU time (total): 1.237920e-01s	 events (step): 25
Sim time: 2.140000e-01	CPU time (total): 1.238130e-01s	 events (step): 24
Sim time: 2.141000e-01	CPU time (total): 1.238280e-01s	 events (step): 17
Sim time: 2.142000e-01	CPU time (total): 1.238490e-01s	 events (step): 23
Sim time: 2.143000e-01	CPU time (total): 1.238630e-01s	 events (step): 13
Sim time: 2.144000e-01	CPU time (total): 1.238820e-01s	 events (step): 22
Sim time: 2.145000e-01	CPU time (total): 1.239010e-01s	 events (step): 19
Sim time: 2.146000e-01	CPU time (total): 1.239220e-01s	 events (step): 21
Sim time: 2.147000e-01	CPU time (total): 1.239380e-01s	 events (step): 14
Sim time: 2.148000e-01	CPU time (total): 1.239540e-01s	 events (step): 19
Sim time: 2.149000e-01	CPU time (total): 1.239700e-01s	 events (step): 16
Sim time: 2.150000e-01	CPU time (total): 1.239910e-01s	 events (step): 26
Sim time: 2.151000e-01	CPU time (total): 1.240100e-01s	 events (step): 22
Sim time: 2.152000e-01	CPU time (total): 1.240250e-01s	 events (step): 13
Sim time: 2.153000e-01	CPU time (total): 1.240480e-01s	 events (step): 25
Sim time: 2.154000e-01	CPU time (total): 1.240700e-01s	 events (step): 26
Sim time: 2.155000e-01	CPU time (total): 1.240880e-01s	 events (step): 18
Sim time: 2.156000e-01	CPU time (total): 1.241070e-01s	 events (step): 25
Sim time: 2.157000e-01	CPU time (total): 1.241270e-01s	 events (step): 24
Sim time: 2.158000e-01	CPU time (total): 1.241450e-01s	 events (step): 21
Sim time: 2.159000e-01	CPU time (total): 1.241690e-01s	 events (step): 23
Sim time: 2.160000e-01	CPU time (total): 1.241910e-01s	 events (step): 25
Sim time: 2.161000e-01	CPU time (total): 1.242150e-01s	 events (step): 32
Sim time: 2.162000e-01	CPU time (total): 1.242360e-01s	 events (step): 26
Sim time: 2.163000e-01	CPU time (total): 1.242660e-01s	 events (step): 39
Sim time: 2.164000e-01	CPU time (total): 1.242930e-01s	 events (step): 34
Sim time: 2.165000e-01	CPU time (total): 1.243130e-01s	 events (step): 24
Sim time: 2.166000e-01	CPU time (total): 1.243300e-01s	 events (step): 20
Sim time: 2.167000e-01	CPU time (total): 1.243520e-01s	 events (step): 24
Sim time: 2.168000e-01	CPU time (total): 1.243710e-01s	 events (step): 22
Sim time: 2.169000e-01	CPU time (total): 1.243870e-01s	 events (step): 18
Sim time: 2.170000e-01	CPU time (total): 1.244020e-01s	 events (step): 17
Sim time: 2.171000e-01	CPU time (total): 1.244200e-01s	 events (step): 19
Sim time: 2.172000e-01	CPU time (total): 1.244420e-01s	 events (step): 24
Sim time: 2.173000e-01	CPU time (total): 1.244660e-01s	 events (step): 32
Sim time: 2.174000e-01	CPU time (total): 1.244970e-01s	 events (step): 39
Sim time: 2.175000e-01	CPU time (total): 1.245270e-01s	 events (step): 39
Sim time: 2.176000e-01	CPU time (total): 1.245470e-01s	 events (step): 23
Sim time: 2.177000e-01	CPU time (total): 1.245680e-01s	 events (step): 24
Sim time: 2.178000e-01	CPU time (total): 1.245960e-01s	 events (step): 34
Sim time: 2.179000e-01	CPU time (total): 1.246210e-01s	 events (step): 34
Sim time: 2.180000e-01	CPU time (total): 1.246400e-01s	 events (step): 23
Sim time: 2.181000e-01	CPU time (total): 1.246640e-01s	 events (step): 31
Sim time: 2.182000e-01	CPU time (total): 1.246930e-01s	 events (step): 39
Sim time: 2.183000e-01	CPU time (total): 1.247200e-01s	 events (step): 34
Sim time: 2.184000e-01	CPU time (total): 1.247510e-01s	 events (step): 34
Sim time: 2.185000e-01	CPU time (total): 1.247800e-01s	 events (step): 35
Sim time: 2.186000e-01	CPU time (total): 1.248050e-01s	 events (step): 27
Sim time: 2.187000e-01	CPU time (total): 1.248230e-01s	 events (step): 20
Sim time: 2.188000e-01	CPU time (total): 1.248400e-01s	 events (step): 21
Sim time: 2.189000e-01	CPU time (total): 1.248620e-01s	 events (step): 28
Sim time: 2.190000e-01	CPU time (total): 1.248790e-01s	 events (step): 20
Sim time: 2.191000e-01	CPU time (total): 1.248930e-01s	 events (step): 13
Sim time: 2.192000e-01	CPU time (total): 1.249140e-01s	 events (step): 24
Sim time: 2.193000e-01	CPU time (total): 1.249270e-01s	 events (step): 14
Sim time: 2.194000e-01	CPU time (total): 1.249490e-01s	 events (step): 29
Sim time: 2.195000e-01	CPU time (total): 1.249660e-01s	 events (step): 19
Sim time: 2.196000e-01	CPU time (total): 1.249820e-01s	 events (step): 19
Sim time: 2.197000e-01	CPU time (total): 1.249960e-01s	 events (step): 13
Sim time: 2.198000e-01	CPU time (total): 1.250120e-01s	 events (step): 16
Sim time: 2.199000e-01	CPU time (total): 1.250280e-01s	 events (step): 16
Sim time: 2.200000e-01	CPU time (total): 1.250500e-01s	 events (step): 25
Sim time: 2.201000e-01	CPU time (total): 1.250690e-01s	 events (step): 24
Sim time: 2.202000e-01	CPU time (total): 1.250930e-01s	 events (step): 30
Sim time: 2.203000e-01	CPU time (total): 1.251130e-01s	 events (step): 22
Sim time: 2.204000e-01	CPU time (total): 1.251340e-01s	 events (step): 24
Sim time: 2.205000e-01	CPU time (total): 1.251570e-01s	 events (step): 25
Sim time: 2.206000e-01	CPU time (total): 1.251860e-01s	 events (step): 36
Sim time: 2.207000e-01	CPU time (total): 1.252090e-01s	 events (step): 23
Sim time: 2.208000e-01	CPU time (total): 1.252260e-01s	 events (step): 18
Sim time: 2.209000e-01	CPU time (total): 1.252350e-01s	 events (step): 6
Sim time: 2.210000e-01	CPU time (total): 1.252520e-01s	 events (step): 15
Sim time: 2.211000e-01	CPU time (total): 1.252750e-01s	 events (step): 28
Sim time: 2.212000e-01	CPU time (total): 1.252930e-01s	 events (step): 18
Sim time: 2.213000e-01	CPU time (total): 1.253190e-01s	 events (step): 32
Sim time: 2.214000e-01	CPU time (total): 1.253350e-01s	 events (step): 16
Sim time: 2.215000e-01	CPU time (total): 1.253610e-01s	 events (step): 36
Sim time: 2.216000e-01	CPU time (total): 1.253790e-01s	 events (step): 22
Sim time: 2.217000e-01	CPU time (total): 1.253990e-01s	 events (step): 17
Sim time: 2.218000e-01	CPU time (total): 1.254220e-01s	 events (step): 26
Sim time: 2.219000e-01	CPU time (total): 1.254450e-01s	 events (step): 27
Sim time: 2.220000e-01	CPU time (total): 1.254690e-01s	 events (step): 31
Sim time: 2.221000e-01	CPU time (total): 1.254920e-01s	 events (step): 28
Sim time: 2.222000e-01	CPU time (total): 1.255140e-01s	 events (step): 25
Sim time: 2.223000e-01	CPU time (total): 1.255440e-01s	 events (step): 38
Sim time: 2.224000e-01	CPU time (total): 1.255660e-01s	 events (step): 24
Sim time: 2.225000e-01	CPU time (total): 1.255840e-01s	 events (step): 20
Sim time: 2.226000e-01	CPU time (total): 1.256010e-01s	 events (step): 18
Sim time: 2.227000e-01	CPU time (total): 1.256190e-01s	 events (step): 20
Sim time: 2.228000e-01	CPU time (total): 1.256330e-01s	 events (step): 12
Sim time: 2.229000e-01	CPU time (total): 1.256490e-01s	 events (step): 15
Sim time: 2.230000e-01	CPU time (total): 1.256650e-01s	 events (step): 17
Sim time: 2.231000e-01	CPU time (total): 1.256880e-01s	 events (step): 26
Sim time: 2.232000e-01	CPU time (total): 1.257060e-01s	 events (step): 20
Sim time: 2.233000e-01	CPU time (total): 1.257300e-01s	 events (step): 27
