BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 172 -ss ./test.species -cb
[simulation PID is: 42169]
starting NFsim v1.12.1...

Seeding random number generator with: 172
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.700000e-05s	 events (step): 0
Sim time: 1.884000e-01	CPU time (total): 8.903200e-02s	 events (step): 34
Sim time: 1.885000e-01	CPU time (total): 8.905800e-02s	 events (step): 31
Sim time: 1.886000e-01	CPU time (total): 8.908400e-02s	 events (step): 32
Sim time: 1.887000e-01	CPU time (total): 8.910600e-02s	 events (step): 25
Sim time: 1.888000e-01	CPU time (total): 8.913200e-02s	 events (step): 32
Sim time: 1.889000e-01	CPU time (total): 8.916300e-02s	 events (step): 40
Sim time: 1.890000e-01	CPU time (total): 8.919700e-02s	 events (step): 46
Sim time: 1.891000e-01	CPU time (total): 8.922700e-02s	 events (step): 39
Sim time: 1.892000e-01	CPU time (total): 8.925000e-02s	 events (step): 26
Sim time: 1.893000e-01	CPU time (total): 8.927000e-02s	 events (step): 23
Sim time: 1.894000e-01	CPU time (total): 8.930000e-02s	 events (step): 39
Sim time: 1.895000e-01	CPU time (total): 8.933700e-02s	 events (step): 45
Sim time: 1.896000e-01	CPU time (total): 8.936100e-02s	 events (step): 25
Sim time: 1.897000e-01	CPU time (total): 8.939900e-02s	 events (step): 43
Sim time: 1.898000e-01	CPU time (total): 8.944200e-02s	 events (step): 58
Sim time: 1.899000e-01	CPU time (total): 8.945900e-02s	 events (step): 17
Sim time: 1.900000e-01	CPU time (total): 8.948600e-02s	 events (step): 33
Sim time: 1.901000e-01	CPU time (total): 8.951400e-02s	 events (step): 35
Sim time: 1.902000e-01	CPU time (total): 8.953200e-02s	 events (step): 20
Sim time: 1.903000e-01	CPU time (total): 8.955100e-02s	 events (step): 21
Sim time: 1.904000e-01	CPU time (total): 8.957200e-02s	 events (step): 24
Sim time: 1.905000e-01	CPU time (total): 8.959900e-02s	 events (step): 33
Sim time: 1.906000e-01	CPU time (total): 8.962800e-02s	 events (step): 40
Sim time: 1.907000e-01	CPU time (total): 8.964500e-02s	 events (step): 20
Sim time: 1.908000e-01	CPU time (total): 8.966000e-02s	 events (step): 16
Sim time: 1.909000e-01	CPU time (total): 8.968300e-02s	 events (step): 28
Sim time: 1.910000e-01	CPU time (total): 8.970900e-02s	 events (step): 33
Sim time: 1.911000e-01	CPU time (total): 8.973400e-02s	 events (step): 29
Sim time: 1.912000e-01	CPU time (total): 8.975000e-02s	 events (step): 16
Sim time: 1.913000e-01	CPU time (total): 8.977100e-02s	 events (step): 26
Sim time: 1.914000e-01	CPU time (total): 8.978800e-02s	 events (step): 16
Sim time: 1.915000e-01	CPU time (total): 8.979900e-02s	 events (step): 9
Sim time: 1.916000e-01	CPU time (total): 8.981000e-02s	 events (step): 6
Sim time: 1.917000e-01	CPU time (total): 8.982700e-02s	 events (step): 17
Sim time: 1.918000e-01	CPU time (total): 8.984000e-02s	 events (step): 11
Sim time: 1.919000e-01	CPU time (total): 8.985900e-02s	 events (step): 22
Sim time: 1.920000e-01	CPU time (total): 8.987900e-02s	 events (step): 19
Sim time: 1.921000e-01	CPU time (total): 8.989400e-02s	 events (step): 14
Sim time: 1.922000e-01	CPU time (total): 8.990800e-02s	 events (step): 9
Sim time: 1.923000e-01	CPU time (total): 8.993100e-02s	 events (step): 21
Sim time: 1.924000e-01	CPU time (total): 8.995400e-02s	 events (step): 26
Sim time: 1.925000e-01	CPU time (total): 8.997900e-02s	 events (step): 27
Sim time: 1.926000e-01	CPU time (total): 9.001000e-02s	 events (step): 39
Sim time: 1.927000e-01	CPU time (total): 9.002700e-02s	 events (step): 17
Sim time: 1.928000e-01	CPU time (total): 9.004900e-02s	 events (step): 24
Sim time: 1.929000e-01	CPU time (total): 9.007300e-02s	 events (step): 31
Sim time: 1.930000e-01	CPU time (total): 9.009700e-02s	 events (step): 26
Sim time: 1.931000e-01	CPU time (total): 9.012200e-02s	 events (step): 27
Sim time: 1.932000e-01	CPU time (total): 9.015200e-02s	 events (step): 36
Sim time: 1.933000e-01	CPU time (total): 9.017400e-02s	 events (step): 25
Sim time: 1.934000e-01	CPU time (total): 9.020100e-02s	 events (step): 36
Sim time: 1.935000e-01	CPU time (total): 9.022200e-02s	 events (step): 22
Sim time: 1.936000e-01	CPU time (total): 9.024900e-02s	 events (step): 33
Sim time: 1.937000e-01	CPU time (total): 9.029500e-02s	 events (step): 50
Sim time: 1.938000e-01	CPU time (total): 9.033600e-02s	 events (step): 49
Sim time: 1.939000e-01	CPU time (total): 9.037100e-02s	 events (step): 38
Sim time: 1.940000e-01	CPU time (total): 9.040200e-02s	 events (step): 33
Sim time: 1.941000e-01	CPU time (total): 9.042600e-02s	 events (step): 25
Sim time: 1.942000e-01	CPU time (total): 9.045700e-02s	 events (step): 36
Sim time: 1.943000e-01	CPU time (total): 9.049200e-02s	 events (step): 44
Sim time: 1.944000e-01	CPU time (total): 9.052600e-02s	 events (step): 40
Sim time: 1.945000e-01	CPU time (total): 9.056000e-02s	 events (step): 43
Sim time: 1.946000e-01	CPU time (total): 9.059400e-02s	 events (step): 43
Sim time: 1.947000e-01	CPU time (total): 9.062200e-02s	 events (step): 34
Sim time: 1.948000e-01	CPU time (total): 9.065500e-02s	 events (step): 37
Sim time: 1.949000e-01	CPU time (total): 9.068500e-02s	 events (step): 40
Sim time: 1.950000e-01	CPU time (total): 9.069900e-02s	 events (step): 11
Sim time: 1.951000e-01	CPU time (total): 9.071900e-02s	 events (step): 22
Sim time: 1.952000e-01	CPU time (total): 9.073800e-02s	 events (step): 21
Sim time: 1.953000e-01	CPU time (total): 9.075800e-02s	 events (step): 22
Sim time: 1.954000e-01	CPU time (total): 9.078500e-02s	 events (step): 35
Sim time: 1.955000e-01	CPU time (total): 9.080600e-02s	 events (step): 24
Sim time: 1.956000e-01	CPU time (total): 9.082600e-02s	 events (step): 22
Sim time: 1.957000e-01	CPU time (total): 9.085000e-02s	 events (step): 32
Sim time: 1.958000e-01	CPU time (total): 9.087300e-02s	 events (step): 26
Sim time: 1.959000e-01	CPU time (total): 9.089300e-02s	 events (step): 23
Sim time: 1.960000e-01	CPU time (total): 9.091300e-02s	 events (step): 22
Sim time: 1.961000e-01	CPU time (total): 9.093500e-02s	 events (step): 23
Sim time: 1.962000e-01	CPU time (total): 9.095400e-02s	 events (step): 20
Sim time: 1.963000e-01	CPU time (total): 9.097200e-02s	 events (step): 18
Sim time: 1.964000e-01	CPU time (total): 9.099200e-02s	 events (step): 24
Sim time: 1.965000e-01	CPU time (total): 9.101200e-02s	 events (step): 20
Sim time: 1.966000e-01	CPU time (total): 9.104200e-02s	 events (step): 36
Sim time: 1.967000e-01	CPU time (total): 9.106600e-02s	 events (step): 32
Sim time: 1.968000e-01	CPU time (total): 9.108700e-02s	 events (step): 24
Sim time: 1.969000e-01	CPU time (total): 9.110400e-02s	 events (step): 19
Sim time: 1.970000e-01	CPU time (total): 9.111800e-02s	 events (step): 11
Sim time: 1.971000e-01	CPU time (total): 9.113400e-02s	 events (step): 17
Sim time: 1.972000e-01	CPU time (total): 9.114900e-02s	 events (step): 15
Sim time: 1.973000e-01	CPU time (total): 9.116900e-02s	 events (step): 23
Sim time: 1.974000e-01	CPU time (total): 9.119500e-02s	 events (step): 30
Sim time: 1.975000e-01	CPU time (total): 9.121500e-02s	 events (step): 21
Sim time: 1.976000e-01	CPU time (total): 9.123700e-02s	 events (step): 25
Sim time: 1.977000e-01	CPU time (total): 9.126100e-02s	 events (step): 29
Sim time: 1.978000e-01	CPU time (total): 9.129100e-02s	 events (step): 38
Sim time: 1.979000e-01	CPU time (total): 9.132000e-02s	 events (step): 30
Sim time: 1.980000e-01	CPU time (total): 9.134900e-02s	 events (step): 34
Sim time: 1.981000e-01	CPU time (total): 9.138100e-02s	 events (step): 43
Sim time: 1.982000e-01	CPU time (total): 9.143000e-02s	 events (step): 66
Sim time: 1.983000e-01	CPU time (total): 9.149300e-02s	 events (step): 86
Sim time: 1.984000e-01	CPU time (total): 9.155300e-02s	 events (step): 84
Sim time: 1.985000e-01	CPU time (total): 9.160400e-02s	 events (step): 70
Sim time: 1.986000e-01	CPU time (total): 9.165400e-02s	 events (step): 66
Sim time: 1.987000e-01	CPU time (total): 9.169100e-02s	 events (step): 46
Sim time: 1.988000e-01	CPU time (total): 9.172800e-02s	 events (step): 47
Sim time: 1.989000e-01	CPU time (total): 9.176700e-02s	 events (step): 50
Sim time: 1.990000e-01	CPU time (total): 9.179800e-02s	 events (step): 39
Sim time: 1.991000e-01	CPU time (total): 9.183000e-02s	 events (step): 41
Sim time: 1.992000e-01	CPU time (total): 9.185700e-02s	 events (step): 32
Sim time: 1.993000e-01	CPU time (total): 9.189100e-02s	 events (step): 47
Sim time: 1.994000e-01	CPU time (total): 9.191200e-02s	 events (step): 21
Sim time: 1.995000e-01	CPU time (total): 9.192800e-02s	 events (step): 15
Sim time: 1.996000e-01	CPU time (total): 9.194900e-02s	 events (step): 23
Sim time: 1.997000e-01	CPU time (total): 9.197100e-02s	 events (step): 22
Sim time: 1.998000e-01	CPU time (total): 9.200100e-02s	 events (step): 37
Sim time: 1.999000e-01	CPU time (total): 9.203100e-02s	 events (step): 38
Sim time: 2.000000e-01	CPU time (total): 9.205300e-02s	 events (step): 29
Sim time: 2.001000e-01	CPU time (total): 9.208400e-02s	 events (step): 37
Sim time: 2.002000e-01	CPU time (total): 9.210700e-02s	 events (step): 28
Sim time: 2.003000e-01	CPU time (total): 9.212400e-02s	 events (step): 17
Sim time: 2.004000e-01	CPU time (total): 9.214400e-02s	 events (step): 23
Sim time: 2.005000e-01	CPU time (total): 9.216300e-02s	 events (step): 18
Sim time: 2.006000e-01	CPU time (total): 9.218700e-02s	 events (step): 31
Sim time: 2.007000e-01	CPU time (total): 9.221100e-02s	 events (step): 26
Sim time: 2.008000e-01	CPU time (total): 9.223900e-02s	 events (step): 36
Sim time: 2.009000e-01	CPU time (total): 9.226900e-02s	 events (step): 34
Sim time: 2.010000e-01	CPU time (total): 9.228800e-02s	 events (step): 19
Sim time: 2.011000e-01	CPU time (total): 9.230900e-02s	 events (step): 24
Sim time: 2.012000e-01	CPU time (total): 9.232500e-02s	 events (step): 14
Sim time: 2.013000e-01	CPU time (total): 9.234200e-02s	 events (step): 19
Sim time: 2.014000e-01	CPU time (total): 9.236200e-02s	 events (step): 21
Sim time: 2.015000e-01	CPU time (total): 9.238100e-02s	 events (step): 20
Sim time: 2.016000e-01	CPU time (total): 9.240100e-02s	 events (step): 22
Sim time: 2.017000e-01	CPU time (total): 9.242200e-02s	 events (step): 24
Sim time: 2.018000e-01	CPU time (total): 9.244500e-02s	 events (step): 28
Sim time: 2.019000e-01	CPU time (total): 9.247800e-02s	 events (step): 38
Sim time: 2.020000e-01	CPU time (total): 9.249600e-02s	 events (step): 19
Sim time: 2.021000e-01	CPU time (total): 9.252100e-02s	 events (step): 31
Sim time: 2.022000e-01	CPU time (total): 9.254200e-02s	 events (step): 23
Sim time: 2.023000e-01	CPU time (total): 9.256400e-02s	 events (step): 21
Sim time: 2.024000e-01	CPU time (total): 9.258400e-02s	 events (step): 21
Sim time: 2.025000e-01	CPU time (total): 9.261500e-02s	 events (step): 36
Sim time: 2.026000e-01	CPU time (total): 9.263900e-02s	 events (step): 29
Sim time: 2.027000e-01	CPU time (total): 9.267100e-02s	 events (step): 39
Sim time: 2.028000e-01	CPU time (total): 9.269100e-02s	 events (step): 22
Sim time: 2.029000e-01	CPU time (total): 9.272300e-02s	 events (step): 39
Sim time: 2.030000e-01	CPU time (total): 9.275900e-02s	 events (step): 47
Sim time: 2.031000e-01	CPU time (total): 9.280000e-02s	 events (step): 53
Sim time: 2.032000e-01	CPU time (total): 9.283400e-02s	 events (step): 41
Sim time: 2.033000e-01	CPU time (total): 9.285700e-02s	 events (step): 26
Sim time: 2.034000e-01	CPU time (total): 9.288300e-02s	 events (step): 29
Sim time: 2.035000e-01	CPU time (total): 9.290700e-02s	 events (step): 27
Sim time: 2.036000e-01	CPU time (total): 9.292400e-02s	 events (step): 17
Sim time: 2.037000e-01	CPU time (total): 9.295000e-02s	 events (step): 31
Sim time: 2.038000e-01	CPU time (total): 9.297500e-02s	 events (step): 30
Sim time: 2.039000e-01	CPU time (total): 9.300000e-02s	 events (step): 27
Sim time: 2.040000e-01	CPU time (total): 9.302600e-02s	 events (step): 30
Sim time: 2.041000e-01	CPU time (total): 9.305400e-02s	 events (step): 31
Sim time: 2.042000e-01	CPU time (total): 9.307800e-02s	 events (step): 27
Sim time: 2.043000e-01	CPU time (total): 9.310400e-02s	 events (step): 30
Sim time: 2.044000e-01	CPU time (total): 9.312300e-02s	 events (step): 19
Sim time: 2.045000e-01	CPU time (total): 9.314300e-02s	 events (step): 23
Sim time: 2.046000e-01	CPU time (total): 9.316200e-02s	 events (step): 21
Sim time: 2.047000e-01	CPU time (total): 9.318100e-02s	 events (step): 14
Sim time: 2.048000e-01	CPU time (total): 9.320600e-02s	 events (step): 30
Sim time: 2.049000e-01	CPU time (total): 9.323000e-02s	 events (step): 26
Sim time: 2.050000e-01	CPU time (total): 9.325900e-02s	 events (step): 37
Sim time: 2.051000e-01	CPU time (total): 9.328400e-02s	 events (step): 30
Sim time: 2.052000e-01	CPU time (total): 9.329800e-02s	 events (step): 12
Sim time: 2.053000e-01	CPU time (total): 9.331400e-02s	 events (step): 15
Sim time: 2.054000e-01	CPU time (total): 9.332900e-02s	 events (step): 13
Sim time: 2.055000e-01	CPU time (total): 9.334100e-02s	 events (step): 10
Sim time: 2.056000e-01	CPU time (total): 9.336000e-02s	 events (step): 16
Sim time: 2.057000e-01	CPU time (total): 9.337600e-02s	 events (step): 15
Sim time: 2.058000e-01	CPU time (total): 9.339700e-02s	 events (step): 23
Sim time: 2.059000e-01	CPU time (total): 9.341000e-02s	 events (step): 13
Sim time: 2.060000e-01	CPU time (total): 9.342400e-02s	 events (step): 12
Sim time: 2.061000e-01	CPU time (total): 9.344600e-02s	 events (step): 25
Sim time: 2.062000e-01	CPU time (total): 9.347700e-02s	 events (step): 40
Sim time: 2.063000e-01	CPU time (total): 9.350300e-02s	 events (step): 32
Sim time: 2.064000e-01	CPU time (total): 9.352400e-02s	 events (step): 22
Sim time: 2.065000e-01	CPU time (total): 9.354600e-02s	 events (step): 24
Sim time: 2.066000e-01	CPU time (total): 9.355900e-02s	 events (step): 12
Sim time: 2.067000e-01	CPU time (total): 9.357400e-02s	 events (step): 13
Sim time: 2.068000e-01	CPU time (total): 9.359200e-02s	 events (step): 19
Sim time: 2.069000e-01	CPU time (total): 9.360800e-02s	 events (step): 18
Sim time: 2.070000e-01	CPU time (total): 9.362600e-02s	 events (step): 19
Sim time: 2.071000e-01	CPU time (total): 9.364100e-02s	 events (step): 11
Sim time: 2.072000e-01	CPU time (total): 9.366600e-02s	 events (step): 31
Sim time: 2.073000e-01	CPU time (total): 9.369300e-02s	 events (step): 33
Sim time: 2.074000e-01	CPU time (total): 9.374600e-02s	 events (step): 73
Sim time: 2.075000e-01	CPU time (total): 9.378900e-02s	 events (step): 53
Sim time: 2.076000e-01	CPU time (total): 9.382600e-02s	 events (step): 47
Sim time: 2.077000e-01	CPU time (total): 9.385100e-02s	 events (step): 29
Sim time: 2.078000e-01	CPU time (total): 9.389200e-02s	 events (step): 49
Sim time: 2.079000e-01	CPU time (total): 9.392600e-02s	 events (step): 44
Sim time: 2.080000e-01	CPU time (total): 9.396100e-02s	 events (step): 45
Sim time: 2.081000e-01	CPU time (total): 9.399500e-02s	 events (step): 40
Sim time: 2.082000e-01	CPU time (total): 9.402500e-02s	 events (step): 36
Sim time: 2.083000e-01	CPU time (total): 9.404900e-02s	 events (step): 27
Sim time: 2.084000e-01	CPU time (total): 9.407800e-02s	 events (step): 35
Sim time: 2.085000e-01	CPU time (total): 9.410600e-02s	 events (step): 32
Sim time: 2.086000e-01	CPU time (total): 9.412600e-02s	 events (step): 22
Sim time: 2.087000e-01	CPU time (total): 9.415600e-02s	 events (step): 39
Sim time: 2.088000e-01	CPU time (total): 9.418600e-02s	 events (step): 37
Sim time: 2.089000e-01	CPU time (total): 9.421400e-02s	 events (step): 32
Sim time: 2.090000e-01	CPU time (total): 9.423900e-02s	 events (step): 30
Sim time: 2.091000e-01	CPU time (total): 9.426500e-02s	 events (step): 29
Sim time: 2.092000e-01	CPU time (total): 9.429900e-02s	 events (step): 37
Sim time: 2.093000e-01	CPU time (total): 9.432200e-02s	 events (step): 22
Sim time: 2.094000e-01	CPU time (total): 9.435600e-02s	 events (step): 40
Sim time: 2.095000e-01	CPU time (total): 9.438700e-02s	 events (step): 33
Sim time: 2.096000e-01	CPU time (total): 9.441200e-02s	 events (step): 26
Sim time: 2.097000e-01	CPU time (total): 9.443200e-02s	 events (step): 21
Sim time: 2.098000e-01	CPU time (total): 9.445000e-02s	 events (step): 20
Sim time: 2.099000e-01	CPU time (total): 9.446500e-02s	 events (step): 14
Sim time: 2.100000e-01	CPU time (total): 9.447600e-02s	 events (step): 8
Sim time: 2.101000e-01	CPU time (total): 9.449000e-02s	 events (step): 13
Sim time: 2.102000e-01	CPU time (total): 9.450800e-02s	 events (step): 19
Sim time: 2.103000e-01	CPU time (total): 9.452900e-02s	 events (step): 25
Sim time: 2.104000e-01	CPU time (total): 9.454500e-02s	 events (step): 14
Sim time: 2.105000e-01	CPU time (total): 9.456100e-02s	 events (step): 16
Sim time: 2.106000e-01	CPU time (total): 9.458200e-02s	 events (step): 23
Sim time: 2.107000e-01	CPU time (total): 9.461000e-02s	 events (step): 32
Sim time: 2.108000e-01	CPU time (total): 9.463900e-02s	 events (step): 35
Sim time: 2.109000e-01	CPU time (total): 9.465400e-02s	 events (step): 14
Sim time: 2.110000e-01	CPU time (total): 9.468000e-02s	 events (step): 28
Sim time: 2.111000e-01	CPU time (total): 9.470900e-02s	 events (step): 36
Sim time: 2.112000e-01	CPU time (total): 9.473600e-02s	 events (step): 35
Sim time: 2.113000e-01	CPU time (total): 9.476600e-02s	 events (step): 34
Sim time: 2.114000e-01	CPU time (total): 9.479500e-02s	 events (step): 35
Sim time: 2.115000e-01	CPU time (total): 9.481700e-02s	 events (step): 26
Sim time: 2.116000e-01	CPU time (total): 9.484100e-02s	 events (step): 29
Sim time: 2.117000e-01	CPU time (total): 9.486500e-02s	 events (step): 27
Sim time: 2.118000e-01	CPU time (total): 9.489300e-02s	 events (step): 34
Sim time: 2.119000e-01	CPU time (total): 9.491400e-02s	 events (step): 22
Sim time: 2.120000e-01	CPU time (total): 9.493900e-02s	 events (step): 29
Sim time: 2.121000e-01	CPU time (total): 9.495800e-02s	 events (step): 20
Sim time: 2.122000e-01	CPU time (total): 9.497100e-02s	 events (step): 11
Sim time: 2.123000e-01	CPU time (total): 9.498600e-02s	 events (step): 15
Sim time: 2.124000e-01	CPU time (total): 9.500100e-02s	 events (step): 13
Sim time: 2.125000e-01	CPU time (total): 9.502200e-02s	 events (step): 23
Sim time: 2.126000e-01	CPU time (total): 9.503900e-02s	 events (step): 15
Sim time: 2.127000e-01	CPU time (total): 9.505800e-02s	 events (step): 21
Sim time: 2.128000e-01	CPU time (total): 9.508000e-02s	 events (step): 26
Sim time: 2.129000e-01	CPU time (total): 9.509900e-02s	 events (step): 21
Sim time: 2.130000e-01	CPU time (total): 9.512800e-02s	 events (step): 35
Sim time: 2.131000e-01	CPU time (total): 9.516000e-02s	 events (step): 39
Sim time: 2.132000e-01	CPU time (total): 9.518500e-02s	 events (step): 23
Sim time: 2.133000e-01	CPU time (total): 9.520800e-02s	 events (step): 26
Sim time: 2.134000e-01	CPU time (total): 9.523500e-02s	 events (step): 34
Sim time: 2.135000e-01	CPU time (total): 9.527000e-02s	 events (step): 44
Sim time: 2.136000e-01	CPU time (total): 9.530600e-02s	 events (step): 45
Sim time: 2.137000e-01	CPU time (total): 9.533500e-02s	 events (step): 35
Sim time: 2.138000e-01	CPU time (total): 9.537500e-02s	 events (step): 49
Sim time: 2.139000e-01	CPU time (total): 9.540600e-02s	 events (step): 37
Sim time: 2.140000e-01	CPU time (total): 9.543900e-02s	 events (step): 40
Sim time: 2.141000e-01	CPU time (total): 9.546800e-02s	 events (step): 38
Sim time: 2.142000e-01	CPU time (total): 9.549700e-02s	 events (step): 39
Sim time: 2.143000e-01	CPU time (total): 9.551800e-02s	 events (step): 23
Sim time: 2.144000e-01	CPU time (total): 9.553600e-02s	 events (step): 16
Sim time: 2.145000e-01	CPU time (total): 9.555700e-02s	 events (step): 21
Sim time: 2.146000e-01	CPU time (total): 9.558600e-02s	 events (step): 41
Sim time: 2.147000e-01	CPU time (total): 9.560800e-02s	 events (step): 21
Sim time: 2.148000e-01	CPU time (total): 9.563700e-02s	 events (step): 34
Sim time: 2.149000e-01	CPU time (total): 9.568000e-02s	 events (step): 56
Sim time: 2.150000e-01	CPU time (total): 9.572200e-02s	 events (step): 54
Sim time: 2.151000e-01	CPU time (total): 9.575100e-02s	 events (step): 36
Sim time: 2.152000e-01	CPU time (total): 9.577700e-02s	 events (step): 29
Sim time: 2.153000e-01	CPU time (total): 9.580600e-02s	 events (step): 36
Sim time: 2.154000e-01	CPU time (total): 9.584000e-02s	 events (step): 42
Sim time: 2.155000e-01	CPU time (total): 9.587100e-02s	 events (step): 39
Sim time: 2.156000e-01	CPU time (total): 9.589500e-02s	 events (step): 28
Sim time: 2.157000e-01	CPU time (total): 9.592000e-02s	 events (step): 27
Sim time: 2.158000e-01	CPU time (total): 9.594200e-02s	 events (step): 25
Sim time: 2.159000e-01	CPU time (total): 9.597300e-02s	 events (step): 39
Sim time: 2.160000e-01	CPU time (total): 9.599400e-02s	 events (step): 21
Sim time: 2.161000e-01	CPU time (total): 9.603100e-02s	 events (step): 48
Sim time: 2.162000e-01	CPU time (total): 9.606900e-02s	 events (step): 49
Sim time: 2.163000e-01	CPU time (total): 9.611300e-02s	 events (step): 58
Sim time: 2.164000e-01	CPU time (total): 9.615600e-02s	 events (step): 53
Sim time: 2.165000e-01	CPU time (total): 9.619700e-02s	 events (step): 57
Sim time: 2.166000e-01	CPU time (total): 9.623000e-02s	 events (step): 42
Sim time: 2.167000e-01	CPU time (total): 9.625600e-02s	 events (step): 32
Sim time: 2.168000e-01	CPU time (total): 9.628400e-02s	 events (step): 35
Sim time: 2.169000e-01	CPU time (total): 9.631600e-02s	 events (step): 37
Sim time: 2.170000e-01	CPU time (total): 9.635600e-02s	 events (step): 49
Sim time: 2.171000e-01	CPU time (total): 9.639100e-02s	 events (step): 32
Sim time: 2.172000e-01	CPU time (total): 9.642100e-02s	 events (step): 34
Sim time: 2.173000e-01	CPU time (total): 9.645500e-02s	 events (step): 42
Sim time: 2.174000e-01	CPU time (total): 9.648500e-02s	 events (step): 31
Sim time: 2.175000e-01	CPU time (total): 9.652100e-02s	 events (step): 46
Sim time: 2.176000e-01	CPU time (total): 9.655900e-02s	 events (step): 46
Sim time: 2.177000e-01	CPU time (total): 9.658200e-02s	 events (step): 26
Sim time: 2.178000e-01	CPU time (total): 9.661400e-02s	 events (step): 38
Sim time: 2.179000e-01	CPU time (total): 9.664500e-02s	 events (step): 39
Sim time: 2.180000e-01	CPU time (total): 9.667800e-02s	 events (step): 41
Sim time: 2.181000e-01	CPU time (total): 9.670500e-02s	 events (step): 34
Sim time: 2.182000e-01	CPU time (total): 9.673300e-02s	 events (step): 34
Sim time: 2.183000e-01	CPU time (total): 9.675400e-02s	 events (step): 22
Sim time: 2.184000e-01	CPU time (total): 9.678100e-02s	 events (step): 33
Sim time: 2.185000e-01	CPU time (total): 9.680500e-02s	 events (step): 27
Sim time: 2.186000e-01	CPU time (total): 9.683100e-02s	 events (step): 30
Sim time: 2.187000e-01	CPU time (total): 9.685900e-02s	 events (step): 32
Sim time: 2.188000e-01	CPU time (total): 9.688800e-02s	 events (step): 33
Sim time: 2.189000e-01	CPU time (total): 9.692200e-02s	 events (step): 45
Sim time: 2.190000e-01	CPU time (total): 9.695000e-02s	 events (step): 31
Sim time: 2.191000e-01	CPU time (total): 9.697300e-02s	 events (step): 26
Sim time: 2.192000e-01	CPU time (total): 9.699600e-02s	 events (step): 29
Sim time: 2.193000e-01	CPU time (total): 9.702400e-02s	 events (step): 34
Sim time: 2.194000e-01	CPU time (total): 9.704900e-02s	 events (step): 32
Sim time: 2.195000e-01	CPU time (total): 9.707000e-02s	 events (step): 25
Sim time: 2.196000e-01	CPU time (total): 9.709000e-02s	 events (step): 19
Sim time: 2.197000e-01	CPU time (total): 9.710700e-02s	 events (step): 17
Sim time: 2.198000e-01	CPU time (total): 9.712200e-02s	 events (step): 14
Sim time: 2.199000e-01	CPU time (total): 9.713600e-02s	 events (step): 12
Sim time: 2.200000e-01	CPU time (total): 9.716000e-02s	 events (step): 20
Sim time: 2.201000e-01	CPU time (total): 9.717500e-02s	 events (step): 13
Sim time: 2.202000e-01	CPU time (total): 9.719500e-02s	 events (step): 21
Sim time: 2.203000e-01	CPU time (total): 9.721000e-02s	 events (step): 13
Sim time: 2.204000e-01	CPU time (total): 9.723500e-02s	 events (step): 29
Sim time: 2.205000e-01	CPU time (total): 9.726100e-02s	 events (step): 31
Sim time: 2.206000e-01	CPU time (total): 9.728100e-02s	 events (step): 21
Sim time: 2.207000e-01	CPU time (total): 9.731200e-02s	 events (step): 36
Sim time: 2.208000e-01	CPU time (total): 9.734100e-02s	 events (step): 34
Sim time: 2.209000e-01	CPU time (total): 9.736900e-02s	 events (step): 33
Sim time: 2.210000e-01	CPU time (total): 9.739700e-02s	 events (step): 34
Sim time: 2.211000e-01	CPU time (total): 9.743600e-02s	 events (step): 50
Sim time: 2.212000e-01	CPU time (total): 9.747200e-02s	 events (step): 48
Sim time: 2.213000e-01	CPU time (total): 9.752100e-02s	 events (step): 63
Sim time: 2.214000e-01	CPU time (total): 9.756200e-02s	 events (step): 51
Sim time: 2.215000e-01	CPU time (total): 9.759100e-02s	 events (step): 34
Sim time: 2.216000e-01	CPU time (total): 9.762800e-02s	 events (step): 46
Sim time: 2.217000e-01	CPU time (total): 9.766700e-02s	 events (step): 43
Sim time: 2.218000e-01	CPU time (total): 9.769900e-02s	 events (step): 39
Sim time: 2.219000e-01	CPU time (total): 9.772600e-02s	 events (step): 35
Sim time: 2.220000e-01	CPU time (total): 9.774500e-02s	 events (step): 20
Sim time: 2.221000e-01	CPU time (total): 9.776300e-02s	 events (step): 18
Sim time: 2.222000e-01	CPU time (total): 9.777900e-02s	 events (step): 14
Sim time: 2.223000e-01	CPU time (total): 9.780100e-02s	 events (step): 25
Sim time: 2.224000e-01	CPU time (total): 9.781500e-02s	 events (step): 11
Sim time: 2.225000e-01	CPU time (total): 9.782900e-02s	 events (step): 11
Sim time: 2.226000e-01	CPU time (total): 9.785200e-02s	 events (step): 27
Sim time: 2.227000e-01	CPU time (total): 9.787400e-02s	 events (step): 24
Sim time: 2.228000e-01	CPU time (total): 9.789100e-02s	 events (step): 16
Sim time: 2.229000e-01	CPU time (total): 9.791200e-02s	 events (step): 24
Sim time: 2.230000e-01	CPU time (total): 9.793300e-02s	 events (step): 23
Sim time: 2.231000e-01	CPU time (total): 9.795200e-02s	 events (step): 17
