BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -seed 513 -ss ./test.species
[simulation PID is: 43537]
starting NFsim v1.12.1...

Seeding random number generator with: 513
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.600000e-05s	 events (step): 0
Sim time: 1.878000e-01	CPU time (total): 1.090890e-01s	 events (step): 168
Sim time: 1.879000e-01	CPU time (total): 1.092130e-01s	 events (step): 186
Sim time: 1.880000e-01	CPU time (total): 1.093240e-01s	 events (step): 158
Sim time: 1.881000e-01	CPU time (total): 1.094440e-01s	 events (step): 177
Sim time: 1.882000e-01	CPU time (total): 1.095660e-01s	 events (step): 179
Sim time: 1.883000e-01	CPU time (total): 1.096830e-01s	 events (step): 170
Sim time: 1.884000e-01	CPU time (total): 1.097740e-01s	 events (step): 126
Sim time: 1.885000e-01	CPU time (total): 1.098670e-01s	 events (step): 131
Sim time: 1.886000e-01	CPU time (total): 1.099670e-01s	 events (step): 145
Sim time: 1.887000e-01	CPU time (total): 1.100650e-01s	 events (step): 138
Sim time: 1.888000e-01	CPU time (total): 1.101630e-01s	 events (step): 138
Sim time: 1.889000e-01	CPU time (total): 1.102680e-01s	 events (step): 150
Sim time: 1.890000e-01	CPU time (total): 1.103870e-01s	 events (step): 160
Sim time: 1.891000e-01	CPU time (total): 1.105190e-01s	 events (step): 191
Sim time: 1.892000e-01	CPU time (total): 1.106300e-01s	 events (step): 161
Sim time: 1.893000e-01	CPU time (total): 1.107780e-01s	 events (step): 216
Sim time: 1.894000e-01	CPU time (total): 1.109240e-01s	 events (step): 216
Sim time: 1.895000e-01	CPU time (total): 1.110560e-01s	 events (step): 192
Sim time: 1.896000e-01	CPU time (total): 1.111860e-01s	 events (step): 186
Sim time: 1.897000e-01	CPU time (total): 1.113260e-01s	 events (step): 203
Sim time: 1.898000e-01	CPU time (total): 1.114660e-01s	 events (step): 205
Sim time: 1.899000e-01	CPU time (total): 1.115950e-01s	 events (step): 191
Sim time: 1.900000e-01	CPU time (total): 1.117320e-01s	 events (step): 205
Sim time: 1.901000e-01	CPU time (total): 1.118730e-01s	 events (step): 218
Sim time: 1.902000e-01	CPU time (total): 1.120000e-01s	 events (step): 194
Sim time: 1.903000e-01	CPU time (total): 1.121510e-01s	 events (step): 228
Sim time: 1.904000e-01	CPU time (total): 1.122760e-01s	 events (step): 185
Sim time: 1.905000e-01	CPU time (total): 1.124290e-01s	 events (step): 226
Sim time: 1.906000e-01	CPU time (total): 1.125570e-01s	 events (step): 193
Sim time: 1.907000e-01	CPU time (total): 1.126810e-01s	 events (step): 186
Sim time: 1.908000e-01	CPU time (total): 1.127890e-01s	 events (step): 157
Sim time: 1.909000e-01	CPU time (total): 1.129010e-01s	 events (step): 158
Sim time: 1.910000e-01	CPU time (total): 1.130050e-01s	 events (step): 151
Sim time: 1.911000e-01	CPU time (total): 1.131190e-01s	 events (step): 163
Sim time: 1.912000e-01	CPU time (total): 1.132370e-01s	 events (step): 177
Sim time: 1.913000e-01	CPU time (total): 1.133560e-01s	 events (step): 174
Sim time: 1.914000e-01	CPU time (total): 1.134730e-01s	 events (step): 171
Sim time: 1.915000e-01	CPU time (total): 1.135710e-01s	 events (step): 140
Sim time: 1.916000e-01	CPU time (total): 1.136670e-01s	 events (step): 142
Sim time: 1.917000e-01	CPU time (total): 1.137850e-01s	 events (step): 169
Sim time: 1.918000e-01	CPU time (total): 1.139110e-01s	 events (step): 187
Sim time: 1.919000e-01	CPU time (total): 1.140360e-01s	 events (step): 176
Sim time: 1.920000e-01	CPU time (total): 1.141710e-01s	 events (step): 198
Sim time: 1.921000e-01	CPU time (total): 1.143030e-01s	 events (step): 195
Sim time: 1.922000e-01	CPU time (total): 1.144490e-01s	 events (step): 210
Sim time: 1.923000e-01	CPU time (total): 1.145810e-01s	 events (step): 189
Sim time: 1.924000e-01	CPU time (total): 1.147140e-01s	 events (step): 196
Sim time: 1.925000e-01	CPU time (total): 1.148310e-01s	 events (step): 165
Sim time: 1.926000e-01	CPU time (total): 1.149670e-01s	 events (step): 203
Sim time: 1.927000e-01	CPU time (total): 1.150710e-01s	 events (step): 156
Sim time: 1.928000e-01	CPU time (total): 1.151690e-01s	 events (step): 155
Sim time: 1.929000e-01	CPU time (total): 1.152740e-01s	 events (step): 166
Sim time: 1.930000e-01	CPU time (total): 1.153540e-01s	 events (step): 122
Sim time: 1.931000e-01	CPU time (total): 1.154540e-01s	 events (step): 156
Sim time: 1.932000e-01	CPU time (total): 1.155610e-01s	 events (step): 162
Sim time: 1.933000e-01	CPU time (total): 1.156640e-01s	 events (step): 162
Sim time: 1.934000e-01	CPU time (total): 1.157580e-01s	 events (step): 149
Sim time: 1.935000e-01	CPU time (total): 1.158380e-01s	 events (step): 126
Sim time: 1.936000e-01	CPU time (total): 1.159250e-01s	 events (step): 129
Sim time: 1.937000e-01	CPU time (total): 1.160010e-01s	 events (step): 108
Sim time: 1.938000e-01	CPU time (total): 1.160750e-01s	 events (step): 107
Sim time: 1.939000e-01	CPU time (total): 1.161450e-01s	 events (step): 99
Sim time: 1.940000e-01	CPU time (total): 1.162090e-01s	 events (step): 90
Sim time: 1.941000e-01	CPU time (total): 1.162620e-01s	 events (step): 73
Sim time: 1.942000e-01	CPU time (total): 1.163160e-01s	 events (step): 77
Sim time: 1.943000e-01	CPU time (total): 1.163820e-01s	 events (step): 91
Sim time: 1.944000e-01	CPU time (total): 1.164330e-01s	 events (step): 70
Sim time: 1.945000e-01	CPU time (total): 1.164780e-01s	 events (step): 64
Sim time: 1.946000e-01	CPU time (total): 1.165340e-01s	 events (step): 75
Sim time: 1.947000e-01	CPU time (total): 1.165900e-01s	 events (step): 77
Sim time: 1.948000e-01	CPU time (total): 1.166590e-01s	 events (step): 98
Sim time: 1.949000e-01	CPU time (total): 1.167140e-01s	 events (step): 81
Sim time: 1.950000e-01	CPU time (total): 1.167760e-01s	 events (step): 88
Sim time: 1.951000e-01	CPU time (total): 1.168230e-01s	 events (step): 67
Sim time: 1.952000e-01	CPU time (total): 1.168800e-01s	 events (step): 78
Sim time: 1.953000e-01	CPU time (total): 1.169270e-01s	 events (step): 60
Sim time: 1.954000e-01	CPU time (total): 1.169680e-01s	 events (step): 51
Sim time: 1.955000e-01	CPU time (total): 1.170150e-01s	 events (step): 62
Sim time: 1.956000e-01	CPU time (total): 1.170540e-01s	 events (step): 53
Sim time: 1.957000e-01	CPU time (total): 1.171010e-01s	 events (step): 64
Sim time: 1.958000e-01	CPU time (total): 1.171270e-01s	 events (step): 35
Sim time: 1.959000e-01	CPU time (total): 1.171670e-01s	 events (step): 54
Sim time: 1.960000e-01	CPU time (total): 1.171940e-01s	 events (step): 37
Sim time: 1.961000e-01	CPU time (total): 1.172340e-01s	 events (step): 47
Sim time: 1.962000e-01	CPU time (total): 1.172710e-01s	 events (step): 52
Sim time: 1.963000e-01	CPU time (total): 1.172980e-01s	 events (step): 40
Sim time: 1.964000e-01	CPU time (total): 1.173290e-01s	 events (step): 46
Sim time: 1.965000e-01	CPU time (total): 1.173650e-01s	 events (step): 49
Sim time: 1.966000e-01	CPU time (total): 1.173930e-01s	 events (step): 37
Sim time: 1.967000e-01	CPU time (total): 1.174260e-01s	 events (step): 47
Sim time: 1.968000e-01	CPU time (total): 1.174570e-01s	 events (step): 44
Sim time: 1.969000e-01	CPU time (total): 1.174890e-01s	 events (step): 46
Sim time: 1.970000e-01	CPU time (total): 1.175280e-01s	 events (step): 61
Sim time: 1.971000e-01	CPU time (total): 1.175560e-01s	 events (step): 42
Sim time: 1.972000e-01	CPU time (total): 1.175840e-01s	 events (step): 38
Sim time: 1.973000e-01	CPU time (total): 1.176210e-01s	 events (step): 54
Sim time: 1.974000e-01	CPU time (total): 1.176440e-01s	 events (step): 35
Sim time: 1.975000e-01	CPU time (total): 1.176780e-01s	 events (step): 47
Sim time: 1.976000e-01	CPU time (total): 1.177050e-01s	 events (step): 41
Sim time: 1.977000e-01	CPU time (total): 1.177420e-01s	 events (step): 58
Sim time: 1.978000e-01	CPU time (total): 1.177690e-01s	 events (step): 42
Sim time: 1.979000e-01	CPU time (total): 1.177970e-01s	 events (step): 40
Sim time: 1.980000e-01	CPU time (total): 1.178310e-01s	 events (step): 50
Sim time: 1.981000e-01	CPU time (total): 1.178730e-01s	 events (step): 67
Sim time: 1.982000e-01	CPU time (total): 1.179040e-01s	 events (step): 48
Sim time: 1.983000e-01	CPU time (total): 1.179320e-01s	 events (step): 41
Sim time: 1.984000e-01	CPU time (total): 1.179530e-01s	 events (step): 35
Sim time: 1.985000e-01	CPU time (total): 1.179820e-01s	 events (step): 46
Sim time: 1.986000e-01	CPU time (total): 1.180110e-01s	 events (step): 46
Sim time: 1.987000e-01	CPU time (total): 1.180410e-01s	 events (step): 51
Sim time: 1.988000e-01	CPU time (total): 1.180630e-01s	 events (step): 30
Sim time: 1.989000e-01	CPU time (total): 1.180860e-01s	 events (step): 36
Sim time: 1.990000e-01	CPU time (total): 1.181190e-01s	 events (step): 49
Sim time: 1.991000e-01	CPU time (total): 1.181560e-01s	 events (step): 57
Sim time: 1.992000e-01	CPU time (total): 1.181750e-01s	 events (step): 28
Sim time: 1.993000e-01	CPU time (total): 1.182010e-01s	 events (step): 38
Sim time: 1.994000e-01	CPU time (total): 1.182240e-01s	 events (step): 35
Sim time: 1.995000e-01	CPU time (total): 1.182570e-01s	 events (step): 51
Sim time: 1.996000e-01	CPU time (total): 1.182810e-01s	 events (step): 38
Sim time: 1.997000e-01	CPU time (total): 1.183140e-01s	 events (step): 53
Sim time: 1.998000e-01	CPU time (total): 1.183360e-01s	 events (step): 34
Sim time: 1.999000e-01	CPU time (total): 1.183750e-01s	 events (step): 48
Sim time: 2.000000e-01	CPU time (total): 1.184140e-01s	 events (step): 58
Sim time: 2.001000e-01	CPU time (total): 1.184380e-01s	 events (step): 36
Sim time: 2.002000e-01	CPU time (total): 1.184650e-01s	 events (step): 43
Sim time: 2.003000e-01	CPU time (total): 1.184980e-01s	 events (step): 49
Sim time: 2.004000e-01	CPU time (total): 1.185250e-01s	 events (step): 43
Sim time: 2.005000e-01	CPU time (total): 1.185460e-01s	 events (step): 32
Sim time: 2.006000e-01	CPU time (total): 1.185690e-01s	 events (step): 34
Sim time: 2.007000e-01	CPU time (total): 1.185880e-01s	 events (step): 28
Sim time: 2.008000e-01	CPU time (total): 1.186220e-01s	 events (step): 49
Sim time: 2.009000e-01	CPU time (total): 1.186480e-01s	 events (step): 39
Sim time: 2.010000e-01	CPU time (total): 1.186670e-01s	 events (step): 32
Sim time: 2.011000e-01	CPU time (total): 1.186860e-01s	 events (step): 31
Sim time: 2.012000e-01	CPU time (total): 1.187030e-01s	 events (step): 27
Sim time: 2.013000e-01	CPU time (total): 1.187310e-01s	 events (step): 41
Sim time: 2.014000e-01	CPU time (total): 1.187580e-01s	 events (step): 42
Sim time: 2.015000e-01	CPU time (total): 1.187850e-01s	 events (step): 43
Sim time: 2.016000e-01	CPU time (total): 1.188140e-01s	 events (step): 46
Sim time: 2.017000e-01	CPU time (total): 1.188450e-01s	 events (step): 49
Sim time: 2.018000e-01	CPU time (total): 1.188630e-01s	 events (step): 28
Sim time: 2.019000e-01	CPU time (total): 1.188950e-01s	 events (step): 48
Sim time: 2.020000e-01	CPU time (total): 1.189130e-01s	 events (step): 24
Sim time: 2.021000e-01	CPU time (total): 1.189330e-01s	 events (step): 28
Sim time: 2.022000e-01	CPU time (total): 1.189540e-01s	 events (step): 33
Sim time: 2.023000e-01	CPU time (total): 1.189710e-01s	 events (step): 23
Sim time: 2.024000e-01	CPU time (total): 1.190090e-01s	 events (step): 60
Sim time: 2.025000e-01	CPU time (total): 1.190440e-01s	 events (step): 50
Sim time: 2.026000e-01	CPU time (total): 1.190790e-01s	 events (step): 49
Sim time: 2.027000e-01	CPU time (total): 1.191060e-01s	 events (step): 42
Sim time: 2.028000e-01	CPU time (total): 1.191220e-01s	 events (step): 26
Sim time: 2.029000e-01	CPU time (total): 1.191410e-01s	 events (step): 27
Sim time: 2.030000e-01	CPU time (total): 1.191640e-01s	 events (step): 35
Sim time: 2.031000e-01	CPU time (total): 1.191840e-01s	 events (step): 31
Sim time: 2.032000e-01	CPU time (total): 1.192050e-01s	 events (step): 32
Sim time: 2.033000e-01	CPU time (total): 1.192270e-01s	 events (step): 34
Sim time: 2.034000e-01	CPU time (total): 1.192430e-01s	 events (step): 20
Sim time: 2.035000e-01	CPU time (total): 1.192710e-01s	 events (step): 43
Sim time: 2.036000e-01	CPU time (total): 1.192920e-01s	 events (step): 30
Sim time: 2.037000e-01	CPU time (total): 1.193150e-01s	 events (step): 35
Sim time: 2.038000e-01	CPU time (total): 1.193350e-01s	 events (step): 32
Sim time: 2.039000e-01	CPU time (total): 1.193530e-01s	 events (step): 28
Sim time: 2.040000e-01	CPU time (total): 1.193730e-01s	 events (step): 29
Sim time: 2.041000e-01	CPU time (total): 1.193890e-01s	 events (step): 24
Sim time: 2.042000e-01	CPU time (total): 1.194110e-01s	 events (step): 34
Sim time: 2.043000e-01	CPU time (total): 1.194340e-01s	 events (step): 30
Sim time: 2.044000e-01	CPU time (total): 1.194610e-01s	 events (step): 42
Sim time: 2.045000e-01	CPU time (total): 1.194770e-01s	 events (step): 21
Sim time: 2.046000e-01	CPU time (total): 1.194940e-01s	 events (step): 23
Sim time: 2.047000e-01	CPU time (total): 1.195190e-01s	 events (step): 32
Sim time: 2.048000e-01	CPU time (total): 1.195420e-01s	 events (step): 33
Sim time: 2.049000e-01	CPU time (total): 1.195630e-01s	 events (step): 31
Sim time: 2.050000e-01	CPU time (total): 1.195960e-01s	 events (step): 49
Sim time: 2.051000e-01	CPU time (total): 1.196270e-01s	 events (step): 49
Sim time: 2.052000e-01	CPU time (total): 1.196510e-01s	 events (step): 38
Sim time: 2.053000e-01	CPU time (total): 1.196630e-01s	 events (step): 15
Sim time: 2.054000e-01	CPU time (total): 1.196890e-01s	 events (step): 37
Sim time: 2.055000e-01	CPU time (total): 1.197050e-01s	 events (step): 23
Sim time: 2.056000e-01	CPU time (total): 1.197190e-01s	 events (step): 19
Sim time: 2.057000e-01	CPU time (total): 1.197400e-01s	 events (step): 36
Sim time: 2.058000e-01	CPU time (total): 1.197620e-01s	 events (step): 32
Sim time: 2.059000e-01	CPU time (total): 1.197790e-01s	 events (step): 28
Sim time: 2.060000e-01	CPU time (total): 1.198040e-01s	 events (step): 36
Sim time: 2.061000e-01	CPU time (total): 1.198290e-01s	 events (step): 37
Sim time: 2.062000e-01	CPU time (total): 1.198560e-01s	 events (step): 40
Sim time: 2.063000e-01	CPU time (total): 1.198850e-01s	 events (step): 41
Sim time: 2.064000e-01	CPU time (total): 1.199130e-01s	 events (step): 41
Sim time: 2.065000e-01	CPU time (total): 1.199310e-01s	 events (step): 24
Sim time: 2.066000e-01	CPU time (total): 1.199580e-01s	 events (step): 41
Sim time: 2.067000e-01	CPU time (total): 1.199770e-01s	 events (step): 26
Sim time: 2.068000e-01	CPU time (total): 1.199920e-01s	 events (step): 22
Sim time: 2.069000e-01	CPU time (total): 1.200060e-01s	 events (step): 18
Sim time: 2.070000e-01	CPU time (total): 1.200330e-01s	 events (step): 37
Sim time: 2.071000e-01	CPU time (total): 1.200490e-01s	 events (step): 25
Sim time: 2.072000e-01	CPU time (total): 1.200640e-01s	 events (step): 25
Sim time: 2.073000e-01	CPU time (total): 1.200770e-01s	 events (step): 17
Sim time: 2.074000e-01	CPU time (total): 1.200930e-01s	 events (step): 23
Sim time: 2.075000e-01	CPU time (total): 1.201120e-01s	 events (step): 27
Sim time: 2.076000e-01	CPU time (total): 1.201330e-01s	 events (step): 31
Sim time: 2.077000e-01	CPU time (total): 1.201570e-01s	 events (step): 33
Sim time: 2.078000e-01	CPU time (total): 1.201880e-01s	 events (step): 47
Sim time: 2.079000e-01	CPU time (total): 1.202160e-01s	 events (step): 43
Sim time: 2.080000e-01	CPU time (total): 1.202350e-01s	 events (step): 29
Sim time: 2.081000e-01	CPU time (total): 1.202640e-01s	 events (step): 42
Sim time: 2.082000e-01	CPU time (total): 1.202860e-01s	 events (step): 29
Sim time: 2.083000e-01	CPU time (total): 1.203050e-01s	 events (step): 27
Sim time: 2.084000e-01	CPU time (total): 1.203340e-01s	 events (step): 44
Sim time: 2.085000e-01	CPU time (total): 1.203550e-01s	 events (step): 31
Sim time: 2.086000e-01	CPU time (total): 1.203750e-01s	 events (step): 30
Sim time: 2.087000e-01	CPU time (total): 1.203890e-01s	 events (step): 20
Sim time: 2.088000e-01	CPU time (total): 1.204140e-01s	 events (step): 37
Sim time: 2.089000e-01	CPU time (total): 1.204350e-01s	 events (step): 28
Sim time: 2.090000e-01	CPU time (total): 1.204520e-01s	 events (step): 21
Sim time: 2.091000e-01	CPU time (total): 1.204770e-01s	 events (step): 36
Sim time: 2.092000e-01	CPU time (total): 1.205060e-01s	 events (step): 45
Sim time: 2.093000e-01	CPU time (total): 1.205290e-01s	 events (step): 37
Sim time: 2.094000e-01	CPU time (total): 1.205510e-01s	 events (step): 29
Sim time: 2.095000e-01	CPU time (total): 1.205760e-01s	 events (step): 37
Sim time: 2.096000e-01	CPU time (total): 1.206110e-01s	 events (step): 51
Sim time: 2.097000e-01	CPU time (total): 1.206300e-01s	 events (step): 29
Sim time: 2.098000e-01	CPU time (total): 1.206530e-01s	 events (step): 29
Sim time: 2.099000e-01	CPU time (total): 1.206800e-01s	 events (step): 38
Sim time: 2.100000e-01	CPU time (total): 1.207020e-01s	 events (step): 29
Sim time: 2.101000e-01	CPU time (total): 1.207220e-01s	 events (step): 28
Sim time: 2.102000e-01	CPU time (total): 1.207390e-01s	 events (step): 23
Sim time: 2.103000e-01	CPU time (total): 1.207570e-01s	 events (step): 27
Sim time: 2.104000e-01	CPU time (total): 1.207780e-01s	 events (step): 28
Sim time: 2.105000e-01	CPU time (total): 1.207970e-01s	 events (step): 28
Sim time: 2.106000e-01	CPU time (total): 1.208250e-01s	 events (step): 43
Sim time: 2.107000e-01	CPU time (total): 1.208470e-01s	 events (step): 30
Sim time: 2.108000e-01	CPU time (total): 1.208660e-01s	 events (step): 24
Sim time: 2.109000e-01	CPU time (total): 1.208840e-01s	 events (step): 28
Sim time: 2.110000e-01	CPU time (total): 1.209050e-01s	 events (step): 30
Sim time: 2.111000e-01	CPU time (total): 1.209280e-01s	 events (step): 34
Sim time: 2.112000e-01	CPU time (total): 1.209440e-01s	 events (step): 28
Sim time: 2.113000e-01	CPU time (total): 1.209570e-01s	 events (step): 18
Sim time: 2.114000e-01	CPU time (total): 1.209740e-01s	 events (step): 23
Sim time: 2.115000e-01	CPU time (total): 1.209890e-01s	 events (step): 25
Sim time: 2.116000e-01	CPU time (total): 1.209970e-01s	 events (step): 9
Sim time: 2.117000e-01	CPU time (total): 1.210120e-01s	 events (step): 22
Sim time: 2.118000e-01	CPU time (total): 1.210230e-01s	 events (step): 12
Sim time: 2.119000e-01	CPU time (total): 1.210400e-01s	 events (step): 26
Sim time: 2.120000e-01	CPU time (total): 1.210560e-01s	 events (step): 22
Sim time: 2.121000e-01	CPU time (total): 1.210710e-01s	 events (step): 19
Sim time: 2.122000e-01	CPU time (total): 1.210960e-01s	 events (step): 37
Sim time: 2.123000e-01	CPU time (total): 1.211180e-01s	 events (step): 31
Sim time: 2.124000e-01	CPU time (total): 1.211490e-01s	 events (step): 46
Sim time: 2.125000e-01	CPU time (total): 1.211650e-01s	 events (step): 23
Sim time: 2.126000e-01	CPU time (total): 1.211790e-01s	 events (step): 22
Sim time: 2.127000e-01	CPU time (total): 1.211930e-01s	 events (step): 19
Sim time: 2.128000e-01	CPU time (total): 1.212010e-01s	 events (step): 7
Sim time: 2.129000e-01	CPU time (total): 1.212150e-01s	 events (step): 21
Sim time: 2.130000e-01	CPU time (total): 1.212300e-01s	 events (step): 18
Sim time: 2.131000e-01	CPU time (total): 1.212470e-01s	 events (step): 24
Sim time: 2.132000e-01	CPU time (total): 1.212870e-01s	 events (step): 50
Sim time: 2.133000e-01	CPU time (total): 1.213250e-01s	 events (step): 51
Sim time: 2.134000e-01	CPU time (total): 1.213590e-01s	 events (step): 51
Sim time: 2.135000e-01	CPU time (total): 1.213850e-01s	 events (step): 37
Sim time: 2.136000e-01	CPU time (total): 1.214100e-01s	 events (step): 39
Sim time: 2.137000e-01	CPU time (total): 1.214290e-01s	 events (step): 24
Sim time: 2.138000e-01	CPU time (total): 1.214460e-01s	 events (step): 25
Sim time: 2.139000e-01	CPU time (total): 1.214700e-01s	 events (step): 32
Sim time: 2.140000e-01	CPU time (total): 1.214900e-01s	 events (step): 29
Sim time: 2.141000e-01	CPU time (total): 1.215010e-01s	 events (step): 13
Sim time: 2.142000e-01	CPU time (total): 1.215190e-01s	 events (step): 23
Sim time: 2.143000e-01	CPU time (total): 1.215390e-01s	 events (step): 28
Sim time: 2.144000e-01	CPU time (total): 1.215610e-01s	 events (step): 28
Sim time: 2.145000e-01	CPU time (total): 1.215880e-01s	 events (step): 37
Sim time: 2.146000e-01	CPU time (total): 1.216090e-01s	 events (step): 31
Sim time: 2.147000e-01	CPU time (total): 1.216180e-01s	 events (step): 11
Sim time: 2.148000e-01	CPU time (total): 1.216420e-01s	 events (step): 34
Sim time: 2.149000e-01	CPU time (total): 1.216620e-01s	 events (step): 28
Sim time: 2.150000e-01	CPU time (total): 1.216820e-01s	 events (step): 33
Sim time: 2.151000e-01	CPU time (total): 1.217040e-01s	 events (step): 32
Sim time: 2.152000e-01	CPU time (total): 1.217190e-01s	 events (step): 22
Sim time: 2.153000e-01	CPU time (total): 1.217290e-01s	 events (step): 12
Sim time: 2.154000e-01	CPU time (total): 1.217460e-01s	 events (step): 22
Sim time: 2.155000e-01	CPU time (total): 1.217610e-01s	 events (step): 18
Sim time: 2.156000e-01	CPU time (total): 1.217760e-01s	 events (step): 22
Sim time: 2.157000e-01	CPU time (total): 1.217890e-01s	 events (step): 17
Sim time: 2.158000e-01	CPU time (total): 1.218070e-01s	 events (step): 27
Sim time: 2.159000e-01	CPU time (total): 1.218200e-01s	 events (step): 21
Sim time: 2.160000e-01	CPU time (total): 1.218380e-01s	 events (step): 27
Sim time: 2.161000e-01	CPU time (total): 1.218670e-01s	 events (step): 43
Sim time: 2.162000e-01	CPU time (total): 1.218890e-01s	 events (step): 28
Sim time: 2.163000e-01	CPU time (total): 1.219210e-01s	 events (step): 43
Sim time: 2.164000e-01	CPU time (total): 1.219550e-01s	 events (step): 47
Sim time: 2.165000e-01	CPU time (total): 1.219840e-01s	 events (step): 42
Sim time: 2.166000e-01	CPU time (total): 1.220150e-01s	 events (step): 42
Sim time: 2.167000e-01	CPU time (total): 1.220490e-01s	 events (step): 47
Sim time: 2.168000e-01	CPU time (total): 1.220760e-01s	 events (step): 37
Sim time: 2.169000e-01	CPU time (total): 1.221020e-01s	 events (step): 36
Sim time: 2.170000e-01	CPU time (total): 1.221350e-01s	 events (step): 44
Sim time: 2.171000e-01	CPU time (total): 1.221650e-01s	 events (step): 41
Sim time: 2.172000e-01	CPU time (total): 1.221870e-01s	 events (step): 30
Sim time: 2.173000e-01	CPU time (total): 1.222140e-01s	 events (step): 41
Sim time: 2.174000e-01	CPU time (total): 1.222340e-01s	 events (step): 29
Sim time: 2.175000e-01	CPU time (total): 1.222530e-01s	 events (step): 27
Sim time: 2.176000e-01	CPU time (total): 1.222770e-01s	 events (step): 37
Sim time: 2.177000e-01	CPU time (total): 1.222950e-01s	 events (step): 21
Sim time: 2.178000e-01	CPU time (total): 1.223160e-01s	 events (step): 28
Sim time: 2.179000e-01	CPU time (total): 1.223310e-01s	 events (step): 18
Sim time: 2.180000e-01	CPU time (total): 1.223430e-01s	 events (step): 14
Sim time: 2.181000e-01	CPU time (total): 1.223640e-01s	 events (step): 22
Sim time: 2.182000e-01	CPU time (total): 1.223760e-01s	 events (step): 16
Sim time: 2.183000e-01	CPU time (total): 1.223930e-01s	 events (step): 21
Sim time: 2.184000e-01	CPU time (total): 1.224130e-01s	 events (step): 23
Sim time: 2.185000e-01	CPU time (total): 1.224350e-01s	 events (step): 31
Sim time: 2.186000e-01	CPU time (total): 1.224570e-01s	 events (step): 28
Sim time: 2.187000e-01	CPU time (total): 1.224790e-01s	 events (step): 31
Sim time: 2.188000e-01	CPU time (total): 1.224980e-01s	 events (step): 26
Sim time: 2.189000e-01	CPU time (total): 1.225150e-01s	 events (step): 20
Sim time: 2.190000e-01	CPU time (total): 1.225370e-01s	 events (step): 30
Sim time: 2.191000e-01	CPU time (total): 1.225550e-01s	 events (step): 24
Sim time: 2.192000e-01	CPU time (total): 1.225750e-01s	 events (step): 27
Sim time: 2.193000e-01	CPU time (total): 1.225970e-01s	 events (step): 32
Sim time: 2.194000e-01	CPU time (total): 1.226300e-01s	 events (step): 52
Sim time: 2.195000e-01	CPU time (total): 1.226520e-01s	 events (step): 30
Sim time: 2.196000e-01	CPU time (total): 1.226720e-01s	 events (step): 24
Sim time: 2.197000e-01	CPU time (total): 1.226920e-01s	 events (step): 28
Sim time: 2.198000e-01	CPU time (total): 1.227150e-01s	 events (step): 34
Sim time: 2.199000e-01	CPU time (total): 1.227290e-01s	 events (step): 17
Sim time: 2.200000e-01	CPU time (total): 1.227490e-01s	 events (step): 28
Sim time: 2.201000e-01	CPU time (total): 1.227730e-01s	 events (step): 35
Sim time: 2.202000e-01	CPU time (total): 1.228040e-01s	 events (step): 43
Sim time: 2.203000e-01	CPU time (total): 1.228270e-01s	 events (step): 33
Sim time: 2.204000e-01	CPU time (total): 1.228450e-01s	 events (step): 22
Sim time: 2.205000e-01	CPU time (total): 1.228650e-01s	 events (step): 25
Sim time: 2.206000e-01	CPU time (total): 1.228880e-01s	 events (step): 31
Sim time: 2.207000e-01	CPU time (total): 1.229150e-01s	 events (step): 39
Sim time: 2.208000e-01	CPU time (total): 1.229390e-01s	 events (step): 34
Sim time: 2.209000e-01	CPU time (total): 1.229530e-01s	 events (step): 18
Sim time: 2.210000e-01	CPU time (total): 1.229760e-01s	 events (step): 30
Sim time: 2.211000e-01	CPU time (total): 1.229960e-01s	 events (step): 24
Sim time: 2.212000e-01	CPU time (total): 1.230130e-01s	 events (step): 22
Sim time: 2.213000e-01	CPU time (total): 1.230290e-01s	 events (step): 23
Sim time: 2.214000e-01	CPU time (total): 1.230440e-01s	 events (step): 17
Sim time: 2.215000e-01	CPU time (total): 1.230570e-01s	 events (step): 12
Sim time: 2.216000e-01	CPU time (total): 1.230760e-01s	 events (step): 20
Sim time: 2.217000e-01	CPU time (total): 1.230960e-01s	 events (step): 18
Sim time: 2.218000e-01	CPU time (total): 1.231170e-01s	 events (step): 27
Sim time: 2.219000e-01	CPU time (total): 1.231410e-01s	 events (step): 31
Sim time: 2.220000e-01	CPU time (total): 1.231590e-01s	 events (step): 23
Sim time: 2.221000e-01	CPU time (total): 1.231780e-01s	 events (step): 22
Sim time: 2.222000e-01	CPU time (total): 1.231940e-01s	 events (step): 23
Sim time: 2.223000e-01	CPU time (total): 1.232130e-01s	 events (step): 22
Sim time: 2.224000e-01	CPU time (total): 1.232320e-01s	 events (step): 23
Sim time: 2.225000e-01	CPU time (total): 1.232580e-01s	 events (step): 32
