BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 342
[simulation PID is: 42850]
starting NFsim v1.12.1...

Seeding random number generator with: 342
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 2.000000e-04	CPU time (total): 1.800000e-05s	 events (step): 0
Sim time: 1.905000e-01	CPU time (total): 1.182170e-01s	 events (step): 11
Sim time: 1.906000e-01	CPU time (total): 1.182400e-01s	 events (step): 20
Sim time: 1.907000e-01	CPU time (total): 1.182590e-01s	 events (step): 14
Sim time: 1.908000e-01	CPU time (total): 1.182790e-01s	 events (step): 12
Sim time: 1.909000e-01	CPU time (total): 1.182970e-01s	 events (step): 14
Sim time: 1.910000e-01	CPU time (total): 1.183110e-01s	 events (step): 9
Sim time: 1.911000e-01	CPU time (total): 1.183300e-01s	 events (step): 14
Sim time: 1.912000e-01	CPU time (total): 1.183790e-01s	 events (step): 39
Sim time: 1.913000e-01	CPU time (total): 1.184010e-01s	 events (step): 17
Sim time: 1.914000e-01	CPU time (total): 1.184340e-01s	 events (step): 27
Sim time: 1.915000e-01	CPU time (total): 1.184620e-01s	 events (step): 20
Sim time: 1.916000e-01	CPU time (total): 1.184930e-01s	 events (step): 27
Sim time: 1.917000e-01	CPU time (total): 1.185280e-01s	 events (step): 30
Sim time: 1.918000e-01	CPU time (total): 1.185580e-01s	 events (step): 27
Sim time: 1.919000e-01	CPU time (total): 1.185900e-01s	 events (step): 31
Sim time: 1.920000e-01	CPU time (total): 1.186240e-01s	 events (step): 29
Sim time: 1.921000e-01	CPU time (total): 1.186900e-01s	 events (step): 66
Sim time: 1.922000e-01	CPU time (total): 1.187540e-01s	 events (step): 57
Sim time: 1.923000e-01	CPU time (total): 1.188180e-01s	 events (step): 49
Sim time: 1.924000e-01	CPU time (total): 1.188620e-01s	 events (step): 39
Sim time: 1.925000e-01	CPU time (total): 1.189080e-01s	 events (step): 40
Sim time: 1.926000e-01	CPU time (total): 1.189580e-01s	 events (step): 41
Sim time: 1.927000e-01	CPU time (total): 1.190050e-01s	 events (step): 47
Sim time: 1.928000e-01	CPU time (total): 1.190340e-01s	 events (step): 27
Sim time: 1.929000e-01	CPU time (total): 1.190680e-01s	 events (step): 29
Sim time: 1.930000e-01	CPU time (total): 1.191050e-01s	 events (step): 32
Sim time: 1.931000e-01	CPU time (total): 1.191610e-01s	 events (step): 49
Sim time: 1.932000e-01	CPU time (total): 1.192610e-01s	 events (step): 72
Sim time: 1.933000e-01	CPU time (total): 1.193610e-01s	 events (step): 70
Sim time: 1.934000e-01	CPU time (total): 1.195010e-01s	 events (step): 103
Sim time: 1.935000e-01	CPU time (total): 1.195940e-01s	 events (step): 68
Sim time: 1.936000e-01	CPU time (total): 1.196710e-01s	 events (step): 55
Sim time: 1.937000e-01	CPU time (total): 1.197820e-01s	 events (step): 85
Sim time: 1.938000e-01	CPU time (total): 1.198780e-01s	 events (step): 79
Sim time: 1.939000e-01	CPU time (total): 1.199910e-01s	 events (step): 93
Sim time: 1.940000e-01	CPU time (total): 1.200970e-01s	 events (step): 93
Sim time: 1.941000e-01	CPU time (total): 1.202290e-01s	 events (step): 105
Sim time: 1.942000e-01	CPU time (total): 1.203610e-01s	 events (step): 107
Sim time: 1.943000e-01	CPU time (total): 1.205180e-01s	 events (step): 132
Sim time: 1.944000e-01	CPU time (total): 1.206250e-01s	 events (step): 93
Sim time: 1.945000e-01	CPU time (total): 1.207570e-01s	 events (step): 111
Sim time: 1.946000e-01	CPU time (total): 1.208870e-01s	 events (step): 109
Sim time: 1.947000e-01	CPU time (total): 1.210230e-01s	 events (step): 119
Sim time: 1.948000e-01	CPU time (total): 1.211530e-01s	 events (step): 121
Sim time: 1.949000e-01	CPU time (total): 1.212810e-01s	 events (step): 115
Sim time: 1.950000e-01	CPU time (total): 1.213920e-01s	 events (step): 93
Sim time: 1.951000e-01	CPU time (total): 1.215040e-01s	 events (step): 93
Sim time: 1.952000e-01	CPU time (total): 1.216120e-01s	 events (step): 97
Sim time: 1.953000e-01	CPU time (total): 1.217440e-01s	 events (step): 124
Sim time: 1.954000e-01	CPU time (total): 1.219060e-01s	 events (step): 130
Sim time: 1.955000e-01	CPU time (total): 1.220810e-01s	 events (step): 138
Sim time: 1.956000e-01	CPU time (total): 1.222190e-01s	 events (step): 117
Sim time: 1.957000e-01	CPU time (total): 1.223720e-01s	 events (step): 130
Sim time: 1.958000e-01	CPU time (total): 1.225090e-01s	 events (step): 122
Sim time: 1.959000e-01	CPU time (total): 1.226820e-01s	 events (step): 153
Sim time: 1.960000e-01	CPU time (total): 1.228890e-01s	 events (step): 177
Sim time: 1.961000e-01	CPU time (total): 1.230750e-01s	 events (step): 152
Sim time: 1.962000e-01	CPU time (total): 1.232310e-01s	 events (step): 136
Sim time: 1.963000e-01	CPU time (total): 1.234060e-01s	 events (step): 164
Sim time: 1.964000e-01	CPU time (total): 1.235670e-01s	 events (step): 153
Sim time: 1.965000e-01	CPU time (total): 1.236950e-01s	 events (step): 124
Sim time: 1.966000e-01	CPU time (total): 1.238520e-01s	 events (step): 145
Sim time: 1.967000e-01	CPU time (total): 1.240030e-01s	 events (step): 146
Sim time: 1.968000e-01	CPU time (total): 1.241230e-01s	 events (step): 122
Sim time: 1.969000e-01	CPU time (total): 1.242490e-01s	 events (step): 129
Sim time: 1.970000e-01	CPU time (total): 1.244070e-01s	 events (step): 153
Sim time: 1.971000e-01	CPU time (total): 1.245440e-01s	 events (step): 142
Sim time: 1.972000e-01	CPU time (total): 1.246580e-01s	 events (step): 119
Sim time: 1.973000e-01	CPU time (total): 1.248100e-01s	 events (step): 151
Sim time: 1.974000e-01	CPU time (total): 1.249520e-01s	 events (step): 141
Sim time: 1.975000e-01	CPU time (total): 1.251180e-01s	 events (step): 156
Sim time: 1.976000e-01	CPU time (total): 1.252820e-01s	 events (step): 162
Sim time: 1.977000e-01	CPU time (total): 1.254500e-01s	 events (step): 161
Sim time: 1.978000e-01	CPU time (total): 1.256500e-01s	 events (step): 177
Sim time: 1.979000e-01	CPU time (total): 1.258300e-01s	 events (step): 168
Sim time: 1.980000e-01	CPU time (total): 1.259870e-01s	 events (step): 150
Sim time: 1.981000e-01	CPU time (total): 1.261660e-01s	 events (step): 169
Sim time: 1.982000e-01	CPU time (total): 1.263450e-01s	 events (step): 174
Sim time: 1.983000e-01	CPU time (total): 1.264920e-01s	 events (step): 143
Sim time: 1.984000e-01	CPU time (total): 1.266700e-01s	 events (step): 167
Sim time: 1.985000e-01	CPU time (total): 1.268070e-01s	 events (step): 145
Sim time: 1.986000e-01	CPU time (total): 1.270000e-01s	 events (step): 179
Sim time: 1.987000e-01	CPU time (total): 1.271670e-01s	 events (step): 150
Sim time: 1.988000e-01	CPU time (total): 1.273240e-01s	 events (step): 163
Sim time: 1.989000e-01	CPU time (total): 1.274800e-01s	 events (step): 158
Sim time: 1.990000e-01	CPU time (total): 1.276260e-01s	 events (step): 150
Sim time: 1.991000e-01	CPU time (total): 1.277590e-01s	 events (step): 140
Sim time: 1.992000e-01	CPU time (total): 1.279160e-01s	 events (step): 155
Sim time: 1.993000e-01	CPU time (total): 1.280750e-01s	 events (step): 165
Sim time: 1.994000e-01	CPU time (total): 1.282350e-01s	 events (step): 155
Sim time: 1.995000e-01	CPU time (total): 1.283740e-01s	 events (step): 148
Sim time: 1.996000e-01	CPU time (total): 1.285290e-01s	 events (step): 159
Sim time: 1.997000e-01	CPU time (total): 1.287070e-01s	 events (step): 181
Sim time: 1.998000e-01	CPU time (total): 1.288550e-01s	 events (step): 151
Sim time: 1.999000e-01	CPU time (total): 1.290140e-01s	 events (step): 166
Sim time: 2.000000e-01	CPU time (total): 1.291700e-01s	 events (step): 146
Sim time: 2.001000e-01	CPU time (total): 1.293570e-01s	 events (step): 187
Sim time: 2.002000e-01	CPU time (total): 1.295440e-01s	 events (step): 180
Sim time: 2.003000e-01	CPU time (total): 1.297320e-01s	 events (step): 178
Sim time: 2.004000e-01	CPU time (total): 1.298850e-01s	 events (step): 147
Sim time: 2.005000e-01	CPU time (total): 1.300230e-01s	 events (step): 133
Sim time: 2.006000e-01	CPU time (total): 1.301760e-01s	 events (step): 151
Sim time: 2.007000e-01	CPU time (total): 1.303370e-01s	 events (step): 162
Sim time: 2.008000e-01	CPU time (total): 1.305040e-01s	 events (step): 171
Sim time: 2.009000e-01	CPU time (total): 1.307000e-01s	 events (step): 195
Sim time: 2.010000e-01	CPU time (total): 1.308840e-01s	 events (step): 179
Sim time: 2.011000e-01	CPU time (total): 1.310400e-01s	 events (step): 143
Sim time: 2.012000e-01	CPU time (total): 1.312300e-01s	 events (step): 168
Sim time: 2.013000e-01	CPU time (total): 1.314120e-01s	 events (step): 174
Sim time: 2.014000e-01	CPU time (total): 1.315950e-01s	 events (step): 173
Sim time: 2.015000e-01	CPU time (total): 1.317800e-01s	 events (step): 172
Sim time: 2.016000e-01	CPU time (total): 1.319350e-01s	 events (step): 136
Sim time: 2.017000e-01	CPU time (total): 1.321060e-01s	 events (step): 154
Sim time: 2.018000e-01	CPU time (total): 1.322660e-01s	 events (step): 147
Sim time: 2.019000e-01	CPU time (total): 1.324450e-01s	 events (step): 165
Sim time: 2.020000e-01	CPU time (total): 1.326130e-01s	 events (step): 147
Sim time: 2.021000e-01	CPU time (total): 1.327990e-01s	 events (step): 175
Sim time: 2.022000e-01	CPU time (total): 1.329710e-01s	 events (step): 155
Sim time: 2.023000e-01	CPU time (total): 1.331320e-01s	 events (step): 149
Sim time: 2.024000e-01	CPU time (total): 1.332590e-01s	 events (step): 114
Sim time: 2.025000e-01	CPU time (total): 1.334100e-01s	 events (step): 133
Sim time: 2.026000e-01	CPU time (total): 1.336070e-01s	 events (step): 180
Sim time: 2.027000e-01	CPU time (total): 1.337920e-01s	 events (step): 179
Sim time: 2.028000e-01	CPU time (total): 1.340120e-01s	 events (step): 198
Sim time: 2.029000e-01	CPU time (total): 1.341550e-01s	 events (step): 135
Sim time: 2.030000e-01	CPU time (total): 1.343260e-01s	 events (step): 158
Sim time: 2.031000e-01	CPU time (total): 1.345270e-01s	 events (step): 183
Sim time: 2.032000e-01	CPU time (total): 1.346840e-01s	 events (step): 146
Sim time: 2.033000e-01	CPU time (total): 1.348840e-01s	 events (step): 181
Sim time: 2.034000e-01	CPU time (total): 1.351110e-01s	 events (step): 192
Sim time: 2.035000e-01	CPU time (total): 1.352990e-01s	 events (step): 178
Sim time: 2.036000e-01	CPU time (total): 1.354790e-01s	 events (step): 177
Sim time: 2.037000e-01	CPU time (total): 1.356640e-01s	 events (step): 175
Sim time: 2.038000e-01	CPU time (total): 1.358210e-01s	 events (step): 151
Sim time: 2.039000e-01	CPU time (total): 1.359810e-01s	 events (step): 146
Sim time: 2.040000e-01	CPU time (total): 1.361380e-01s	 events (step): 150
Sim time: 2.041000e-01	CPU time (total): 1.363010e-01s	 events (step): 161
Sim time: 2.042000e-01	CPU time (total): 1.364630e-01s	 events (step): 156
Sim time: 2.043000e-01	CPU time (total): 1.366630e-01s	 events (step): 185
Sim time: 2.044000e-01	CPU time (total): 1.368480e-01s	 events (step): 178
Sim time: 2.045000e-01	CPU time (total): 1.370220e-01s	 events (step): 159
Sim time: 2.046000e-01	CPU time (total): 1.372000e-01s	 events (step): 170
Sim time: 2.047000e-01	CPU time (total): 1.373340e-01s	 events (step): 127
Sim time: 2.048000e-01	CPU time (total): 1.375090e-01s	 events (step): 164
Sim time: 2.049000e-01	CPU time (total): 1.376640e-01s	 events (step): 144
Sim time: 2.050000e-01	CPU time (total): 1.378660e-01s	 events (step): 187
Sim time: 2.051000e-01	CPU time (total): 1.380550e-01s	 events (step): 166
Sim time: 2.052000e-01	CPU time (total): 1.382520e-01s	 events (step): 179
Sim time: 2.053000e-01	CPU time (total): 1.384440e-01s	 events (step): 174
Sim time: 2.054000e-01	CPU time (total): 1.386180e-01s	 events (step): 155
Sim time: 2.055000e-01	CPU time (total): 1.388280e-01s	 events (step): 179
Sim time: 2.056000e-01	CPU time (total): 1.390200e-01s	 events (step): 164
Sim time: 2.057000e-01	CPU time (total): 1.391990e-01s	 events (step): 158
Sim time: 2.058000e-01	CPU time (total): 1.393790e-01s	 events (step): 168
Sim time: 2.059000e-01	CPU time (total): 1.395620e-01s	 events (step): 180
Sim time: 2.060000e-01	CPU time (total): 1.397340e-01s	 events (step): 167
Sim time: 2.061000e-01	CPU time (total): 1.399280e-01s	 events (step): 185
Sim time: 2.062000e-01	CPU time (total): 1.401020e-01s	 events (step): 166
Sim time: 2.063000e-01	CPU time (total): 1.403000e-01s	 events (step): 185
Sim time: 2.064000e-01	CPU time (total): 1.405140e-01s	 events (step): 188
Sim time: 2.065000e-01	CPU time (total): 1.407030e-01s	 events (step): 174
Sim time: 2.066000e-01	CPU time (total): 1.409130e-01s	 events (step): 191
Sim time: 2.067000e-01	CPU time (total): 1.411060e-01s	 events (step): 176
Sim time: 2.068000e-01	CPU time (total): 1.413010e-01s	 events (step): 180
Sim time: 2.069000e-01	CPU time (total): 1.415010e-01s	 events (step): 190
Sim time: 2.070000e-01	CPU time (total): 1.416710e-01s	 events (step): 166
Sim time: 2.071000e-01	CPU time (total): 1.418600e-01s	 events (step): 178
Sim time: 2.072000e-01	CPU time (total): 1.420340e-01s	 events (step): 161
Sim time: 2.073000e-01	CPU time (total): 1.422280e-01s	 events (step): 176
Sim time: 2.074000e-01	CPU time (total): 1.424230e-01s	 events (step): 184
Sim time: 2.075000e-01	CPU time (total): 1.425940e-01s	 events (step): 158
Sim time: 2.076000e-01	CPU time (total): 1.427600e-01s	 events (step): 160
Sim time: 2.077000e-01	CPU time (total): 1.429300e-01s	 events (step): 159
Sim time: 2.078000e-01	CPU time (total): 1.431360e-01s	 events (step): 191
Sim time: 2.079000e-01	CPU time (total): 1.433170e-01s	 events (step): 172
Sim time: 2.080000e-01	CPU time (total): 1.434960e-01s	 events (step): 169
Sim time: 2.081000e-01	CPU time (total): 1.436510e-01s	 events (step): 149
Sim time: 2.082000e-01	CPU time (total): 1.438140e-01s	 events (step): 164
Sim time: 2.083000e-01	CPU time (total): 1.440280e-01s	 events (step): 201
Sim time: 2.084000e-01	CPU time (total): 1.441980e-01s	 events (step): 159
Sim time: 2.085000e-01	CPU time (total): 1.443970e-01s	 events (step): 194
Sim time: 2.086000e-01	CPU time (total): 1.446080e-01s	 events (step): 199
Sim time: 2.087000e-01	CPU time (total): 1.447930e-01s	 events (step): 182
Sim time: 2.088000e-01	CPU time (total): 1.449890e-01s	 events (step): 192
Sim time: 2.089000e-01	CPU time (total): 1.451740e-01s	 events (step): 179
Sim time: 2.090000e-01	CPU time (total): 1.453920e-01s	 events (step): 209
Sim time: 2.091000e-01	CPU time (total): 1.455470e-01s	 events (step): 153
Sim time: 2.092000e-01	CPU time (total): 1.457160e-01s	 events (step): 170
Sim time: 2.093000e-01	CPU time (total): 1.458900e-01s	 events (step): 166
Sim time: 2.094000e-01	CPU time (total): 1.460910e-01s	 events (step): 194
Sim time: 2.095000e-01	CPU time (total): 1.463510e-01s	 events (step): 244
Sim time: 2.096000e-01	CPU time (total): 1.465100e-01s	 events (step): 155
Sim time: 2.097000e-01	CPU time (total): 1.466710e-01s	 events (step): 160
Sim time: 2.098000e-01	CPU time (total): 1.468450e-01s	 events (step): 169
Sim time: 2.099000e-01	CPU time (total): 1.470280e-01s	 events (step): 167
Sim time: 2.100000e-01	CPU time (total): 1.471790e-01s	 events (step): 144
Sim time: 2.101000e-01	CPU time (total): 1.473100e-01s	 events (step): 120
Sim time: 2.102000e-01	CPU time (total): 1.474540e-01s	 events (step): 134
Sim time: 2.103000e-01	CPU time (total): 1.476010e-01s	 events (step): 145
Sim time: 2.104000e-01	CPU time (total): 1.477590e-01s	 events (step): 148
Sim time: 2.105000e-01	CPU time (total): 1.479230e-01s	 events (step): 149
Sim time: 2.106000e-01	CPU time (total): 1.481150e-01s	 events (step): 183
Sim time: 2.107000e-01	CPU time (total): 1.482700e-01s	 events (step): 147
Sim time: 2.108000e-01	CPU time (total): 1.484180e-01s	 events (step): 140
Sim time: 2.109000e-01	CPU time (total): 1.485940e-01s	 events (step): 169
Sim time: 2.110000e-01	CPU time (total): 1.487640e-01s	 events (step): 164
Sim time: 2.111000e-01	CPU time (total): 1.489120e-01s	 events (step): 142
Sim time: 2.112000e-01	CPU time (total): 1.490880e-01s	 events (step): 176
Sim time: 2.113000e-01	CPU time (total): 1.492740e-01s	 events (step): 180
Sim time: 2.114000e-01	CPU time (total): 1.494590e-01s	 events (step): 177
Sim time: 2.115000e-01	CPU time (total): 1.496120e-01s	 events (step): 152
Sim time: 2.116000e-01	CPU time (total): 1.498110e-01s	 events (step): 203
Sim time: 2.117000e-01	CPU time (total): 1.499800e-01s	 events (step): 172
Sim time: 2.118000e-01	CPU time (total): 1.501510e-01s	 events (step): 176
Sim time: 2.119000e-01	CPU time (total): 1.502940e-01s	 events (step): 147
Sim time: 2.120000e-01	CPU time (total): 1.504690e-01s	 events (step): 176
Sim time: 2.121000e-01	CPU time (total): 1.506410e-01s	 events (step): 175
Sim time: 2.122000e-01	CPU time (total): 1.508160e-01s	 events (step): 184
Sim time: 2.123000e-01	CPU time (total): 1.510050e-01s	 events (step): 191
Sim time: 2.124000e-01	CPU time (total): 1.511570e-01s	 events (step): 155
Sim time: 2.125000e-01	CPU time (total): 1.513210e-01s	 events (step): 169
Sim time: 2.126000e-01	CPU time (total): 1.514800e-01s	 events (step): 168
Sim time: 2.127000e-01	CPU time (total): 1.516580e-01s	 events (step): 191
Sim time: 2.128000e-01	CPU time (total): 1.518080e-01s	 events (step): 158
Sim time: 2.129000e-01	CPU time (total): 1.519680e-01s	 events (step): 166
Sim time: 2.130000e-01	CPU time (total): 1.521540e-01s	 events (step): 194
Sim time: 2.131000e-01	CPU time (total): 1.522950e-01s	 events (step): 148
Sim time: 2.132000e-01	CPU time (total): 1.524620e-01s	 events (step): 170
Sim time: 2.133000e-01	CPU time (total): 1.526160e-01s	 events (step): 159
Sim time: 2.134000e-01	CPU time (total): 1.527910e-01s	 events (step): 179
Sim time: 2.135000e-01	CPU time (total): 1.529460e-01s	 events (step): 167
Sim time: 2.136000e-01	CPU time (total): 1.530970e-01s	 events (step): 149
Sim time: 2.137000e-01	CPU time (total): 1.532650e-01s	 events (step): 173
Sim time: 2.138000e-01	CPU time (total): 1.534490e-01s	 events (step): 193
Sim time: 2.139000e-01	CPU time (total): 1.536540e-01s	 events (step): 219
Sim time: 2.140000e-01	CPU time (total): 1.538220e-01s	 events (step): 182
Sim time: 2.141000e-01	CPU time (total): 1.539800e-01s	 events (step): 175
Sim time: 2.142000e-01	CPU time (total): 1.541470e-01s	 events (step): 175
Sim time: 2.143000e-01	CPU time (total): 1.542920e-01s	 events (step): 150
Sim time: 2.144000e-01	CPU time (total): 1.544410e-01s	 events (step): 153
Sim time: 2.145000e-01	CPU time (total): 1.545570e-01s	 events (step): 124
Sim time: 2.146000e-01	CPU time (total): 1.546660e-01s	 events (step): 113
Sim time: 2.147000e-01	CPU time (total): 1.547810e-01s	 events (step): 120
Sim time: 2.148000e-01	CPU time (total): 1.548890e-01s	 events (step): 112
Sim time: 2.149000e-01	CPU time (total): 1.550120e-01s	 events (step): 116
Sim time: 2.150000e-01	CPU time (total): 1.551450e-01s	 events (step): 127
Sim time: 2.151000e-01	CPU time (total): 1.552750e-01s	 events (step): 128
Sim time: 2.152000e-01	CPU time (total): 1.553610e-01s	 events (step): 82
Sim time: 2.153000e-01	CPU time (total): 1.554750e-01s	 events (step): 108
Sim time: 2.154000e-01	CPU time (total): 1.555990e-01s	 events (step): 122
Sim time: 2.155000e-01	CPU time (total): 1.556780e-01s	 events (step): 75
Sim time: 2.156000e-01	CPU time (total): 1.557820e-01s	 events (step): 91
Sim time: 2.157000e-01	CPU time (total): 1.558570e-01s	 events (step): 61
Sim time: 2.158000e-01	CPU time (total): 1.559280e-01s	 events (step): 56
Sim time: 2.159000e-01	CPU time (total): 1.560090e-01s	 events (step): 64
Sim time: 2.160000e-01	CPU time (total): 1.560780e-01s	 events (step): 50
Sim time: 2.161000e-01	CPU time (total): 1.561490e-01s	 events (step): 60
Sim time: 2.162000e-01	CPU time (total): 1.562250e-01s	 events (step): 61
Sim time: 2.163000e-01	CPU time (total): 1.563010e-01s	 events (step): 69
Sim time: 2.164000e-01	CPU time (total): 1.563790e-01s	 events (step): 72
Sim time: 2.165000e-01	CPU time (total): 1.564530e-01s	 events (step): 63
Sim time: 2.166000e-01	CPU time (total): 1.565180e-01s	 events (step): 56
Sim time: 2.167000e-01	CPU time (total): 1.565920e-01s	 events (step): 65
Sim time: 2.168000e-01	CPU time (total): 1.566730e-01s	 events (step): 74
Sim time: 2.169000e-01	CPU time (total): 1.567580e-01s	 events (step): 77
Sim time: 2.170000e-01	CPU time (total): 1.568530e-01s	 events (step): 88
Sim time: 2.171000e-01	CPU time (total): 1.569240e-01s	 events (step): 67
Sim time: 2.172000e-01	CPU time (total): 1.569850e-01s	 events (step): 55
Sim time: 2.173000e-01	CPU time (total): 1.570370e-01s	 events (step): 44
Sim time: 2.174000e-01	CPU time (total): 1.570900e-01s	 events (step): 48
Sim time: 2.175000e-01	CPU time (total): 1.571570e-01s	 events (step): 55
Sim time: 2.176000e-01	CPU time (total): 1.572300e-01s	 events (step): 65
Sim time: 2.177000e-01	CPU time (total): 1.572760e-01s	 events (step): 46
Sim time: 2.178000e-01	CPU time (total): 1.573330e-01s	 events (step): 47
Sim time: 2.179000e-01	CPU time (total): 1.573890e-01s	 events (step): 50
Sim time: 2.180000e-01	CPU time (total): 1.574620e-01s	 events (step): 64
Sim time: 2.181000e-01	CPU time (total): 1.575250e-01s	 events (step): 57
Sim time: 2.182000e-01	CPU time (total): 1.575880e-01s	 events (step): 49
Sim time: 2.183000e-01	CPU time (total): 1.576490e-01s	 events (step): 57
Sim time: 2.184000e-01	CPU time (total): 1.577210e-01s	 events (step): 60
Sim time: 2.185000e-01	CPU time (total): 1.577810e-01s	 events (step): 53
Sim time: 2.186000e-01	CPU time (total): 1.578370e-01s	 events (step): 45
Sim time: 2.187000e-01	CPU time (total): 1.578910e-01s	 events (step): 39
Sim time: 2.188000e-01	CPU time (total): 1.579280e-01s	 events (step): 35
Sim time: 2.189000e-01	CPU time (total): 1.579750e-01s	 events (step): 43
Sim time: 2.190000e-01	CPU time (total): 1.580230e-01s	 events (step): 35
Sim time: 2.191000e-01	CPU time (total): 1.580680e-01s	 events (step): 42
Sim time: 2.192000e-01	CPU time (total): 1.581110e-01s	 events (step): 39
Sim time: 2.193000e-01	CPU time (total): 1.581600e-01s	 events (step): 44
Sim time: 2.194000e-01	CPU time (total): 1.582150e-01s	 events (step): 46
Sim time: 2.195000e-01	CPU time (total): 1.582600e-01s	 events (step): 43
Sim time: 2.196000e-01	CPU time (total): 1.583100e-01s	 events (step): 51
Sim time: 2.197000e-01	CPU time (total): 1.583630e-01s	 events (step): 45
Sim time: 2.198000e-01	CPU time (total): 1.584220e-01s	 events (step): 54
Sim time: 2.199000e-01	CPU time (total): 1.584830e-01s	 events (step): 40
Sim time: 2.200000e-01	CPU time (total): 1.585250e-01s	 events (step): 31
Sim time: 2.201000e-01	CPU time (total): 1.585780e-01s	 events (step): 40
Sim time: 2.202000e-01	CPU time (total): 1.586250e-01s	 events (step): 37
Sim time: 2.203000e-01	CPU time (total): 1.586600e-01s	 events (step): 29
Sim time: 2.204000e-01	CPU time (total): 1.587100e-01s	 events (step): 47
Sim time: 2.205000e-01	CPU time (total): 1.587330e-01s	 events (step): 19
Sim time: 2.206000e-01	CPU time (total): 1.587780e-01s	 events (step): 36
Sim time: 2.207000e-01	CPU time (total): 1.588210e-01s	 events (step): 38
Sim time: 2.208000e-01	CPU time (total): 1.588580e-01s	 events (step): 23
Sim time: 2.209000e-01	CPU time (total): 1.589100e-01s	 events (step): 42
Sim time: 2.210000e-01	CPU time (total): 1.589550e-01s	 events (step): 39
Sim time: 2.211000e-01	CPU time (total): 1.590010e-01s	 events (step): 40
Sim time: 2.212000e-01	CPU time (total): 1.590450e-01s	 events (step): 38
Sim time: 2.213000e-01	CPU time (total): 1.590800e-01s	 events (step): 25
Sim time: 2.214000e-01	CPU time (total): 1.591130e-01s	 events (step): 25
Sim time: 2.215000e-01	CPU time (total): 1.591580e-01s	 events (step): 40
Sim time: 2.216000e-01	CPU time (total): 1.591970e-01s	 events (step): 35
Sim time: 2.217000e-01	CPU time (total): 1.592410e-01s	 events (step): 30
Sim time: 2.218000e-01	CPU time (total): 1.592890e-01s	 events (step): 43
Sim time: 2.219000e-01	CPU time (total): 1.593410e-01s	 events (step): 49
Sim time: 2.220000e-01	CPU time (total): 1.593760e-01s	 events (step): 33
Sim time: 2.221000e-01	CPU time (total): 1.594120e-01s	 events (step): 38
Sim time: 2.222000e-01	CPU time (total): 1.594680e-01s	 events (step): 44
Sim time: 2.223000e-01	CPU time (total): 1.595090e-01s	 events (step): 34
Sim time: 2.224000e-01	CPU time (total): 1.595650e-01s	 events (step): 47
Sim time: 2.225000e-01	CPU time (total): 1.596200e-01s	 events (step): 48
Sim time: 2.226000e-01	CPU time (total): 1.596620e-01s	 events (step): 39
Sim time: 2.227000e-01	CPU time (total): 1.596920e-01s	 events (step): 28
Sim time: 2.228000e-01	CPU time (total): 1.597310e-01s	 events (step): 35
Sim time: 2.229000e-01	CPU time (total): 1.597690e-01s	 events (step): 29
Sim time: 2.230000e-01	CPU time (total): 1.598070e-01s	 events (step): 29
Sim time: 2.231000e-01	CPU time (total): 1.598350e-01s	 events (step): 26
Sim time: 2.232000e-01	CPU time (total): 1.598790e-01s	 events (step): 39
Sim time: 2.233000e-01	CPU time (total): 1.599380e-01s	 events (step): 51
Sim time: 2.234000e-01	CPU time (total): 1.600020e-01s	 events (step): 60
Sim time: 2.235000e-01	CPU time (total): 1.600400e-01s	 events (step): 32
Sim time: 2.236000e-01	CPU time (total): 1.600950e-01s	 events (step): 51
Sim time: 2.237000e-01	CPU time (total): 1.601610e-01s	 events (step): 57
Sim time: 2.238000e-01	CPU time (total): 1.602000e-01s	 events (step): 37
Sim time: 2.239000e-01	CPU time (total): 1.602300e-01s	 events (step): 28
Sim time: 2.240000e-01	CPU time (total): 1.602640e-01s	 events (step): 32
Sim time: 2.241000e-01	CPU time (total): 1.602930e-01s	 events (step): 26
Sim time: 2.242000e-01	CPU time (total): 1.603470e-01s	 events (step): 47
Sim time: 2.243000e-01	CPU time (total): 1.603820e-01s	 events (step): 32
Sim time: 2.244000e-01	CPU time (total): 1.604150e-01s	 events (step): 37
Sim time: 2.245000e-01	CPU time (total): 1.604390e-01s	 events (step): 26
Sim time: 2.246000e-01	CPU time (total): 1.604650e-01s	 events (step): 28
Sim time: 2.247000e-01	CPU time (total): 1.605030e-01s	 events (step): 37
Sim time: 2.248000e-01	CPU time (total): 1.605360e-01s	 events (step): 30
Sim time: 2.249000e-01	CPU time (total): 1.605600e-01s	 events (step): 23
Sim time: 2.250000e-01	CPU time (total): 1.605890e-01s	 events (step): 29
Sim time: 2.251000e-01	CPU time (total): 1.606220e-01s	 events (step): 30
Sim time: 2.252000e-01	CPU time (total): 1.606540e-01s	 events (step): 34
