BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -seed 897 -cb
[simulation PID is: 45079]
starting NFsim v1.12.1...

Seeding random number generator with: 897
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.600000e-05s	 events (step): 0
Sim time: 1.880000e-01	CPU time (total): 9.478600e-02s	 events (step): 29
Sim time: 1.881000e-01	CPU time (total): 9.480400e-02s	 events (step): 23
Sim time: 1.882000e-01	CPU time (total): 9.482800e-02s	 events (step): 32
Sim time: 1.883000e-01	CPU time (total): 9.484800e-02s	 events (step): 27
Sim time: 1.884000e-01	CPU time (total): 9.486800e-02s	 events (step): 26
Sim time: 1.885000e-01	CPU time (total): 9.489400e-02s	 events (step): 35
Sim time: 1.886000e-01	CPU time (total): 9.492500e-02s	 events (step): 42
Sim time: 1.887000e-01	CPU time (total): 9.496200e-02s	 events (step): 49
Sim time: 1.888000e-01	CPU time (total): 9.498500e-02s	 events (step): 30
Sim time: 1.889000e-01	CPU time (total): 9.500800e-02s	 events (step): 32
Sim time: 1.890000e-01	CPU time (total): 9.503000e-02s	 events (step): 30
Sim time: 1.891000e-01	CPU time (total): 9.505100e-02s	 events (step): 29
Sim time: 1.892000e-01	CPU time (total): 9.507100e-02s	 events (step): 30
Sim time: 1.893000e-01	CPU time (total): 9.509100e-02s	 events (step): 29
Sim time: 1.894000e-01	CPU time (total): 9.511500e-02s	 events (step): 32
Sim time: 1.895000e-01	CPU time (total): 9.513000e-02s	 events (step): 19
Sim time: 1.896000e-01	CPU time (total): 9.514900e-02s	 events (step): 25
Sim time: 1.897000e-01	CPU time (total): 9.515800e-02s	 events (step): 10
Sim time: 1.898000e-01	CPU time (total): 9.517400e-02s	 events (step): 20
Sim time: 1.899000e-01	CPU time (total): 9.518900e-02s	 events (step): 18
Sim time: 1.900000e-01	CPU time (total): 9.520300e-02s	 events (step): 11
Sim time: 1.901000e-01	CPU time (total): 9.522300e-02s	 events (step): 19
Sim time: 1.902000e-01	CPU time (total): 9.524700e-02s	 events (step): 21
Sim time: 1.903000e-01	CPU time (total): 9.527700e-02s	 events (step): 26
Sim time: 1.904000e-01	CPU time (total): 9.532600e-02s	 events (step): 49
Sim time: 1.905000e-01	CPU time (total): 9.537200e-02s	 events (step): 51
Sim time: 1.906000e-01	CPU time (total): 9.542200e-02s	 events (step): 50
Sim time: 1.907000e-01	CPU time (total): 9.546200e-02s	 events (step): 41
Sim time: 1.908000e-01	CPU time (total): 9.551600e-02s	 events (step): 52
Sim time: 1.909000e-01	CPU time (total): 9.556700e-02s	 events (step): 51
Sim time: 1.910000e-01	CPU time (total): 9.560600e-02s	 events (step): 36
Sim time: 1.911000e-01	CPU time (total): 9.563900e-02s	 events (step): 30
Sim time: 1.912000e-01	CPU time (total): 9.566200e-02s	 events (step): 19
Sim time: 1.913000e-01	CPU time (total): 9.568900e-02s	 events (step): 23
Sim time: 1.914000e-01	CPU time (total): 9.571400e-02s	 events (step): 22
Sim time: 1.915000e-01	CPU time (total): 9.574400e-02s	 events (step): 27
Sim time: 1.916000e-01	CPU time (total): 9.576300e-02s	 events (step): 14
Sim time: 1.917000e-01	CPU time (total): 9.578300e-02s	 events (step): 16
Sim time: 1.918000e-01	CPU time (total): 9.581000e-02s	 events (step): 27
Sim time: 1.919000e-01	CPU time (total): 9.583700e-02s	 events (step): 25
Sim time: 1.920000e-01	CPU time (total): 9.585900e-02s	 events (step): 20
Sim time: 1.921000e-01	CPU time (total): 9.587300e-02s	 events (step): 13
Sim time: 1.922000e-01	CPU time (total): 9.589900e-02s	 events (step): 37
Sim time: 1.923000e-01	CPU time (total): 9.592100e-02s	 events (step): 22
Sim time: 1.924000e-01	CPU time (total): 9.595000e-02s	 events (step): 31
Sim time: 1.925000e-01	CPU time (total): 9.597400e-02s	 events (step): 22
Sim time: 1.926000e-01	CPU time (total): 9.600000e-02s	 events (step): 23
Sim time: 1.927000e-01	CPU time (total): 9.601900e-02s	 events (step): 15
Sim time: 1.928000e-01	CPU time (total): 9.603400e-02s	 events (step): 15
Sim time: 1.929000e-01	CPU time (total): 9.607000e-02s	 events (step): 32
Sim time: 1.930000e-01	CPU time (total): 9.610900e-02s	 events (step): 33
Sim time: 1.931000e-01	CPU time (total): 9.614900e-02s	 events (step): 37
Sim time: 1.932000e-01	CPU time (total): 9.618300e-02s	 events (step): 32
Sim time: 1.933000e-01	CPU time (total): 9.622100e-02s	 events (step): 33
Sim time: 1.934000e-01	CPU time (total): 9.624100e-02s	 events (step): 18
Sim time: 1.935000e-01	CPU time (total): 9.626900e-02s	 events (step): 26
Sim time: 1.936000e-01	CPU time (total): 9.629800e-02s	 events (step): 24
Sim time: 1.937000e-01	CPU time (total): 9.632100e-02s	 events (step): 19
Sim time: 1.938000e-01	CPU time (total): 9.635000e-02s	 events (step): 27
Sim time: 1.939000e-01	CPU time (total): 9.637200e-02s	 events (step): 19
Sim time: 1.940000e-01	CPU time (total): 9.639100e-02s	 events (step): 16
Sim time: 1.941000e-01	CPU time (total): 9.641300e-02s	 events (step): 20
Sim time: 1.942000e-01	CPU time (total): 9.643800e-02s	 events (step): 24
Sim time: 1.943000e-01	CPU time (total): 9.646300e-02s	 events (step): 25
Sim time: 1.944000e-01	CPU time (total): 9.648300e-02s	 events (step): 16
Sim time: 1.945000e-01	CPU time (total): 9.650700e-02s	 events (step): 22
Sim time: 1.946000e-01	CPU time (total): 9.653800e-02s	 events (step): 28
Sim time: 1.947000e-01	CPU time (total): 9.655500e-02s	 events (step): 13
Sim time: 1.948000e-01	CPU time (total): 9.659100e-02s	 events (step): 34
Sim time: 1.949000e-01	CPU time (total): 9.663100e-02s	 events (step): 36
Sim time: 1.950000e-01	CPU time (total): 9.667400e-02s	 events (step): 40
Sim time: 1.951000e-01	CPU time (total): 9.670700e-02s	 events (step): 30
Sim time: 1.952000e-01	CPU time (total): 9.673800e-02s	 events (step): 31
Sim time: 1.953000e-01	CPU time (total): 9.676300e-02s	 events (step): 25
Sim time: 1.954000e-01	CPU time (total): 9.679200e-02s	 events (step): 28
Sim time: 1.955000e-01	CPU time (total): 9.682000e-02s	 events (step): 27
Sim time: 1.956000e-01	CPU time (total): 9.685700e-02s	 events (step): 34
Sim time: 1.957000e-01	CPU time (total): 9.688100e-02s	 events (step): 21
Sim time: 1.958000e-01	CPU time (total): 9.690800e-02s	 events (step): 24
Sim time: 1.959000e-01	CPU time (total): 9.693700e-02s	 events (step): 24
Sim time: 1.960000e-01	CPU time (total): 9.696700e-02s	 events (step): 27
Sim time: 1.961000e-01	CPU time (total): 9.700700e-02s	 events (step): 30
Sim time: 1.962000e-01	CPU time (total): 9.705000e-02s	 events (step): 36
Sim time: 1.963000e-01	CPU time (total): 9.706600e-02s	 events (step): 11
Sim time: 1.964000e-01	CPU time (total): 9.709300e-02s	 events (step): 22
Sim time: 1.965000e-01	CPU time (total): 9.712500e-02s	 events (step): 27
Sim time: 1.966000e-01	CPU time (total): 9.715400e-02s	 events (step): 22
Sim time: 1.967000e-01	CPU time (total): 9.717600e-02s	 events (step): 15
Sim time: 1.968000e-01	CPU time (total): 9.719200e-02s	 events (step): 10
Sim time: 1.969000e-01	CPU time (total): 9.721700e-02s	 events (step): 20
Sim time: 1.970000e-01	CPU time (total): 9.724400e-02s	 events (step): 24
Sim time: 1.971000e-01	CPU time (total): 9.727000e-02s	 events (step): 21
Sim time: 1.972000e-01	CPU time (total): 9.729100e-02s	 events (step): 15
Sim time: 1.973000e-01	CPU time (total): 9.732300e-02s	 events (step): 28
Sim time: 1.974000e-01	CPU time (total): 9.735000e-02s	 events (step): 20
Sim time: 1.975000e-01	CPU time (total): 9.738000e-02s	 events (step): 25
Sim time: 1.976000e-01	CPU time (total): 9.741200e-02s	 events (step): 25
Sim time: 1.977000e-01	CPU time (total): 9.745500e-02s	 events (step): 33
Sim time: 1.978000e-01	CPU time (total): 9.750800e-02s	 events (step): 46
Sim time: 1.979000e-01	CPU time (total): 9.754100e-02s	 events (step): 24
Sim time: 1.980000e-01	CPU time (total): 9.758800e-02s	 events (step): 41
Sim time: 1.981000e-01	CPU time (total): 9.762900e-02s	 events (step): 44
Sim time: 1.982000e-01	CPU time (total): 9.764800e-02s	 events (step): 24
Sim time: 1.983000e-01	CPU time (total): 9.767700e-02s	 events (step): 38
Sim time: 1.984000e-01	CPU time (total): 9.772200e-02s	 events (step): 59
Sim time: 1.985000e-01	CPU time (total): 9.775400e-02s	 events (step): 45
Sim time: 1.986000e-01	CPU time (total): 9.779600e-02s	 events (step): 59
Sim time: 1.987000e-01	CPU time (total): 9.783800e-02s	 events (step): 57
Sim time: 1.988000e-01	CPU time (total): 9.788100e-02s	 events (step): 52
Sim time: 1.989000e-01	CPU time (total): 9.791600e-02s	 events (step): 45
Sim time: 1.990000e-01	CPU time (total): 9.796400e-02s	 events (step): 53
Sim time: 1.991000e-01	CPU time (total): 9.800500e-02s	 events (step): 46
Sim time: 1.992000e-01	CPU time (total): 9.802700e-02s	 events (step): 26
Sim time: 1.993000e-01	CPU time (total): 9.806700e-02s	 events (step): 60
Sim time: 1.994000e-01	CPU time (total): 9.811000e-02s	 events (step): 55
Sim time: 1.995000e-01	CPU time (total): 9.815100e-02s	 events (step): 48
Sim time: 1.996000e-01	CPU time (total): 9.818900e-02s	 events (step): 48
Sim time: 1.997000e-01	CPU time (total): 9.822000e-02s	 events (step): 44
Sim time: 1.998000e-01	CPU time (total): 9.825600e-02s	 events (step): 54
Sim time: 1.999000e-01	CPU time (total): 9.832700e-02s	 events (step): 92
Sim time: 2.000000e-01	CPU time (total): 9.840800e-02s	 events (step): 97
Sim time: 2.001000e-01	CPU time (total): 9.845600e-02s	 events (step): 61
Sim time: 2.002000e-01	CPU time (total): 9.850900e-02s	 events (step): 66
Sim time: 2.003000e-01	CPU time (total): 9.859700e-02s	 events (step): 101
Sim time: 2.004000e-01	CPU time (total): 9.866800e-02s	 events (step): 88
Sim time: 2.005000e-01	CPU time (total): 9.871900e-02s	 events (step): 62
Sim time: 2.006000e-01	CPU time (total): 9.878700e-02s	 events (step): 87
Sim time: 2.007000e-01	CPU time (total): 9.887300e-02s	 events (step): 105
Sim time: 2.008000e-01	CPU time (total): 9.897100e-02s	 events (step): 115
Sim time: 2.009000e-01	CPU time (total): 9.907000e-02s	 events (step): 109
Sim time: 2.010000e-01	CPU time (total): 9.916700e-02s	 events (step): 116
Sim time: 2.011000e-01	CPU time (total): 9.924100e-02s	 events (step): 89
Sim time: 2.012000e-01	CPU time (total): 9.932600e-02s	 events (step): 110
Sim time: 2.013000e-01	CPU time (total): 9.939400e-02s	 events (step): 93
Sim time: 2.014000e-01	CPU time (total): 9.947400e-02s	 events (step): 90
Sim time: 2.015000e-01	CPU time (total): 9.954500e-02s	 events (step): 100
Sim time: 2.016000e-01	CPU time (total): 9.961600e-02s	 events (step): 102
Sim time: 2.017000e-01	CPU time (total): 9.967400e-02s	 events (step): 81
Sim time: 2.018000e-01	CPU time (total): 9.975500e-02s	 events (step): 103
Sim time: 2.019000e-01	CPU time (total): 9.983100e-02s	 events (step): 111
Sim time: 2.020000e-01	CPU time (total): 9.991100e-02s	 events (step): 124
Sim time: 2.021000e-01	CPU time (total): 1.000160e-01s	 events (step): 122
Sim time: 2.022000e-01	CPU time (total): 1.000950e-01s	 events (step): 103
Sim time: 2.023000e-01	CPU time (total): 1.001710e-01s	 events (step): 117
Sim time: 2.024000e-01	CPU time (total): 1.002380e-01s	 events (step): 91
Sim time: 2.025000e-01	CPU time (total): 1.003020e-01s	 events (step): 92
Sim time: 2.026000e-01	CPU time (total): 1.003780e-01s	 events (step): 107
Sim time: 2.027000e-01	CPU time (total): 1.004530e-01s	 events (step): 104
Sim time: 2.028000e-01	CPU time (total): 1.005120e-01s	 events (step): 89
Sim time: 2.029000e-01	CPU time (total): 1.005880e-01s	 events (step): 114
Sim time: 2.030000e-01	CPU time (total): 1.006580e-01s	 events (step): 114
Sim time: 2.031000e-01	CPU time (total): 1.007280e-01s	 events (step): 105
Sim time: 2.032000e-01	CPU time (total): 1.008050e-01s	 events (step): 117
Sim time: 2.033000e-01	CPU time (total): 1.008780e-01s	 events (step): 111
Sim time: 2.034000e-01	CPU time (total): 1.009460e-01s	 events (step): 102
Sim time: 2.035000e-01	CPU time (total): 1.010020e-01s	 events (step): 82
Sim time: 2.036000e-01	CPU time (total): 1.010660e-01s	 events (step): 89
Sim time: 2.037000e-01	CPU time (total): 1.011340e-01s	 events (step): 95
Sim time: 2.038000e-01	CPU time (total): 1.012140e-01s	 events (step): 120
Sim time: 2.039000e-01	CPU time (total): 1.013150e-01s	 events (step): 140
Sim time: 2.040000e-01	CPU time (total): 1.014270e-01s	 events (step): 157
Sim time: 2.041000e-01	CPU time (total): 1.015280e-01s	 events (step): 149
Sim time: 2.042000e-01	CPU time (total): 1.016050e-01s	 events (step): 113
Sim time: 2.043000e-01	CPU time (total): 1.016880e-01s	 events (step): 124
Sim time: 2.044000e-01	CPU time (total): 1.018020e-01s	 events (step): 151
Sim time: 2.045000e-01	CPU time (total): 1.019000e-01s	 events (step): 132
Sim time: 2.046000e-01	CPU time (total): 1.019940e-01s	 events (step): 119
Sim time: 2.047000e-01	CPU time (total): 1.020730e-01s	 events (step): 109
Sim time: 2.048000e-01	CPU time (total): 1.021440e-01s	 events (step): 110
Sim time: 2.049000e-01	CPU time (total): 1.022150e-01s	 events (step): 113
Sim time: 2.050000e-01	CPU time (total): 1.022870e-01s	 events (step): 111
Sim time: 2.051000e-01	CPU time (total): 1.023900e-01s	 events (step): 153
Sim time: 2.052000e-01	CPU time (total): 1.024750e-01s	 events (step): 131
Sim time: 2.053000e-01	CPU time (total): 1.025500e-01s	 events (step): 122
Sim time: 2.054000e-01	CPU time (total): 1.026260e-01s	 events (step): 120
Sim time: 2.055000e-01	CPU time (total): 1.027040e-01s	 events (step): 120
Sim time: 2.056000e-01	CPU time (total): 1.028010e-01s	 events (step): 153
Sim time: 2.057000e-01	CPU time (total): 1.028920e-01s	 events (step): 141
Sim time: 2.058000e-01	CPU time (total): 1.029860e-01s	 events (step): 148
Sim time: 2.059000e-01	CPU time (total): 1.030870e-01s	 events (step): 153
Sim time: 2.060000e-01	CPU time (total): 1.031750e-01s	 events (step): 135
Sim time: 2.061000e-01	CPU time (total): 1.032710e-01s	 events (step): 150
Sim time: 2.062000e-01	CPU time (total): 1.033710e-01s	 events (step): 143
Sim time: 2.063000e-01	CPU time (total): 1.034980e-01s	 events (step): 189
Sim time: 2.064000e-01	CPU time (total): 1.036200e-01s	 events (step): 174
Sim time: 2.065000e-01	CPU time (total): 1.037520e-01s	 events (step): 181
Sim time: 2.066000e-01	CPU time (total): 1.038630e-01s	 events (step): 169
Sim time: 2.067000e-01	CPU time (total): 1.039580e-01s	 events (step): 155
Sim time: 2.068000e-01	CPU time (total): 1.040570e-01s	 events (step): 160
Sim time: 2.069000e-01	CPU time (total): 1.041470e-01s	 events (step): 144
Sim time: 2.070000e-01	CPU time (total): 1.042410e-01s	 events (step): 149
Sim time: 2.071000e-01	CPU time (total): 1.043260e-01s	 events (step): 144
Sim time: 2.072000e-01	CPU time (total): 1.044360e-01s	 events (step): 176
Sim time: 2.073000e-01	CPU time (total): 1.045460e-01s	 events (step): 178
Sim time: 2.074000e-01	CPU time (total): 1.046540e-01s	 events (step): 172
Sim time: 2.075000e-01	CPU time (total): 1.047500e-01s	 events (step): 157
Sim time: 2.076000e-01	CPU time (total): 1.048430e-01s	 events (step): 147
Sim time: 2.077000e-01	CPU time (total): 1.049340e-01s	 events (step): 148
Sim time: 2.078000e-01	CPU time (total): 1.050350e-01s	 events (step): 163
Sim time: 2.079000e-01	CPU time (total): 1.051310e-01s	 events (step): 156
Sim time: 2.080000e-01	CPU time (total): 1.052350e-01s	 events (step): 160
Sim time: 2.081000e-01	CPU time (total): 1.053290e-01s	 events (step): 145
Sim time: 2.082000e-01	CPU time (total): 1.054280e-01s	 events (step): 163
Sim time: 2.083000e-01	CPU time (total): 1.055120e-01s	 events (step): 138
Sim time: 2.084000e-01	CPU time (total): 1.056090e-01s	 events (step): 157
Sim time: 2.085000e-01	CPU time (total): 1.057060e-01s	 events (step): 157
Sim time: 2.086000e-01	CPU time (total): 1.058050e-01s	 events (step): 145
Sim time: 2.087000e-01	CPU time (total): 1.059130e-01s	 events (step): 166
Sim time: 2.088000e-01	CPU time (total): 1.060160e-01s	 events (step): 153
Sim time: 2.089000e-01	CPU time (total): 1.061840e-01s	 events (step): 198
Sim time: 2.090000e-01	CPU time (total): 1.062880e-01s	 events (step): 169
Sim time: 2.091000e-01	CPU time (total): 1.064170e-01s	 events (step): 196
Sim time: 2.092000e-01	CPU time (total): 1.065320e-01s	 events (step): 175
Sim time: 2.093000e-01	CPU time (total): 1.066280e-01s	 events (step): 157
Sim time: 2.094000e-01	CPU time (total): 1.067310e-01s	 events (step): 169
Sim time: 2.095000e-01	CPU time (total): 1.068170e-01s	 events (step): 142
Sim time: 2.096000e-01	CPU time (total): 1.069130e-01s	 events (step): 158
Sim time: 2.097000e-01	CPU time (total): 1.070170e-01s	 events (step): 168
Sim time: 2.098000e-01	CPU time (total): 1.071180e-01s	 events (step): 173
Sim time: 2.099000e-01	CPU time (total): 1.072220e-01s	 events (step): 168
Sim time: 2.100000e-01	CPU time (total): 1.073230e-01s	 events (step): 162
Sim time: 2.101000e-01	CPU time (total): 1.074200e-01s	 events (step): 159
Sim time: 2.102000e-01	CPU time (total): 1.075150e-01s	 events (step): 155
Sim time: 2.103000e-01	CPU time (total): 1.076310e-01s	 events (step): 191
Sim time: 2.104000e-01	CPU time (total): 1.077430e-01s	 events (step): 177
Sim time: 2.105000e-01	CPU time (total): 1.078520e-01s	 events (step): 175
Sim time: 2.106000e-01	CPU time (total): 1.079600e-01s	 events (step): 175
Sim time: 2.107000e-01	CPU time (total): 1.080750e-01s	 events (step): 192
Sim time: 2.108000e-01	CPU time (total): 1.081890e-01s	 events (step): 182
Sim time: 2.109000e-01	CPU time (total): 1.082950e-01s	 events (step): 171
Sim time: 2.110000e-01	CPU time (total): 1.084140e-01s	 events (step): 185
Sim time: 2.111000e-01	CPU time (total): 1.085300e-01s	 events (step): 175
Sim time: 2.112000e-01	CPU time (total): 1.086600e-01s	 events (step): 174
Sim time: 2.113000e-01	CPU time (total): 1.087860e-01s	 events (step): 193
Sim time: 2.114000e-01	CPU time (total): 1.088830e-01s	 events (step): 158
Sim time: 2.115000e-01	CPU time (total): 1.089880e-01s	 events (step): 173
Sim time: 2.116000e-01	CPU time (total): 1.090800e-01s	 events (step): 150
Sim time: 2.117000e-01	CPU time (total): 1.091880e-01s	 events (step): 169
Sim time: 2.118000e-01	CPU time (total): 1.092870e-01s	 events (step): 163
Sim time: 2.119000e-01	CPU time (total): 1.093850e-01s	 events (step): 158
Sim time: 2.120000e-01	CPU time (total): 1.094690e-01s	 events (step): 135
Sim time: 2.121000e-01	CPU time (total): 1.095700e-01s	 events (step): 159
Sim time: 2.122000e-01	CPU time (total): 1.096730e-01s	 events (step): 164
Sim time: 2.123000e-01	CPU time (total): 1.097750e-01s	 events (step): 160
Sim time: 2.124000e-01	CPU time (total): 1.098870e-01s	 events (step): 180
Sim time: 2.125000e-01	CPU time (total): 1.100040e-01s	 events (step): 174
Sim time: 2.126000e-01	CPU time (total): 1.101300e-01s	 events (step): 204
Sim time: 2.127000e-01	CPU time (total): 1.102460e-01s	 events (step): 193
Sim time: 2.128000e-01	CPU time (total): 1.103550e-01s	 events (step): 175
Sim time: 2.129000e-01	CPU time (total): 1.104800e-01s	 events (step): 204
Sim time: 2.130000e-01	CPU time (total): 1.105860e-01s	 events (step): 172
Sim time: 2.131000e-01	CPU time (total): 1.106990e-01s	 events (step): 186
Sim time: 2.132000e-01	CPU time (total): 1.108260e-01s	 events (step): 185
Sim time: 2.133000e-01	CPU time (total): 1.109590e-01s	 events (step): 217
Sim time: 2.134000e-01	CPU time (total): 1.110730e-01s	 events (step): 181
Sim time: 2.135000e-01	CPU time (total): 1.111870e-01s	 events (step): 178
Sim time: 2.136000e-01	CPU time (total): 1.112950e-01s	 events (step): 167
Sim time: 2.137000e-01	CPU time (total): 1.114040e-01s	 events (step): 175
Sim time: 2.138000e-01	CPU time (total): 1.115110e-01s	 events (step): 170
Sim time: 2.139000e-01	CPU time (total): 1.116360e-01s	 events (step): 204
Sim time: 2.140000e-01	CPU time (total): 1.117640e-01s	 events (step): 206
Sim time: 2.141000e-01	CPU time (total): 1.119050e-01s	 events (step): 200
Sim time: 2.142000e-01	CPU time (total): 1.120460e-01s	 events (step): 225
Sim time: 2.143000e-01	CPU time (total): 1.121530e-01s	 events (step): 175
Sim time: 2.144000e-01	CPU time (total): 1.122700e-01s	 events (step): 191
Sim time: 2.145000e-01	CPU time (total): 1.123860e-01s	 events (step): 188
Sim time: 2.146000e-01	CPU time (total): 1.125130e-01s	 events (step): 200
Sim time: 2.147000e-01	CPU time (total): 1.126320e-01s	 events (step): 195
Sim time: 2.148000e-01	CPU time (total): 1.127580e-01s	 events (step): 206
Sim time: 2.149000e-01	CPU time (total): 1.128590e-01s	 events (step): 168
Sim time: 2.150000e-01	CPU time (total): 1.129570e-01s	 events (step): 159
Sim time: 2.151000e-01	CPU time (total): 1.130800e-01s	 events (step): 196
Sim time: 2.152000e-01	CPU time (total): 1.132050e-01s	 events (step): 204
Sim time: 2.153000e-01	CPU time (total): 1.133170e-01s	 events (step): 187
Sim time: 2.154000e-01	CPU time (total): 1.134400e-01s	 events (step): 201
Sim time: 2.155000e-01	CPU time (total): 1.135650e-01s	 events (step): 206
Sim time: 2.156000e-01	CPU time (total): 1.136980e-01s	 events (step): 218
Sim time: 2.157000e-01	CPU time (total): 1.138380e-01s	 events (step): 228
Sim time: 2.158000e-01	CPU time (total): 1.139640e-01s	 events (step): 193
Sim time: 2.159000e-01	CPU time (total): 1.140960e-01s	 events (step): 209
Sim time: 2.160000e-01	CPU time (total): 1.142090e-01s	 events (step): 183
Sim time: 2.161000e-01	CPU time (total): 1.143450e-01s	 events (step): 210
Sim time: 2.162000e-01	CPU time (total): 1.144630e-01s	 events (step): 192
Sim time: 2.163000e-01	CPU time (total): 1.145860e-01s	 events (step): 199
Sim time: 2.164000e-01	CPU time (total): 1.147130e-01s	 events (step): 202
Sim time: 2.165000e-01	CPU time (total): 1.148220e-01s	 events (step): 178
Sim time: 2.166000e-01	CPU time (total): 1.149450e-01s	 events (step): 191
Sim time: 2.167000e-01	CPU time (total): 1.150560e-01s	 events (step): 174
Sim time: 2.168000e-01	CPU time (total): 1.151810e-01s	 events (step): 198
Sim time: 2.169000e-01	CPU time (total): 1.153000e-01s	 events (step): 183
Sim time: 2.170000e-01	CPU time (total): 1.154200e-01s	 events (step): 195
Sim time: 2.171000e-01	CPU time (total): 1.155460e-01s	 events (step): 200
Sim time: 2.172000e-01	CPU time (total): 1.156710e-01s	 events (step): 195
Sim time: 2.173000e-01	CPU time (total): 1.157880e-01s	 events (step): 190
Sim time: 2.174000e-01	CPU time (total): 1.159160e-01s	 events (step): 207
Sim time: 2.175000e-01	CPU time (total): 1.160320e-01s	 events (step): 185
Sim time: 2.176000e-01	CPU time (total): 1.161530e-01s	 events (step): 191
Sim time: 2.177000e-01	CPU time (total): 1.162610e-01s	 events (step): 170
Sim time: 2.178000e-01	CPU time (total): 1.163730e-01s	 events (step): 172
Sim time: 2.179000e-01	CPU time (total): 1.165040e-01s	 events (step): 204
Sim time: 2.180000e-01	CPU time (total): 1.166180e-01s	 events (step): 182
Sim time: 2.181000e-01	CPU time (total): 1.167280e-01s	 events (step): 176
Sim time: 2.182000e-01	CPU time (total): 1.168350e-01s	 events (step): 169
Sim time: 2.183000e-01	CPU time (total): 1.169570e-01s	 events (step): 191
Sim time: 2.184000e-01	CPU time (total): 1.170960e-01s	 events (step): 224
Sim time: 2.185000e-01	CPU time (total): 1.172450e-01s	 events (step): 233
Sim time: 2.186000e-01	CPU time (total): 1.173940e-01s	 events (step): 235
Sim time: 2.187000e-01	CPU time (total): 1.175280e-01s	 events (step): 212
Sim time: 2.188000e-01	CPU time (total): 1.176480e-01s	 events (step): 190
Sim time: 2.189000e-01	CPU time (total): 1.177660e-01s	 events (step): 188
Sim time: 2.190000e-01	CPU time (total): 1.179010e-01s	 events (step): 218
Sim time: 2.191000e-01	CPU time (total): 1.180430e-01s	 events (step): 218
Sim time: 2.192000e-01	CPU time (total): 1.181960e-01s	 events (step): 248
Sim time: 2.193000e-01	CPU time (total): 1.183310e-01s	 events (step): 215
Sim time: 2.194000e-01	CPU time (total): 1.184750e-01s	 events (step): 232
Sim time: 2.195000e-01	CPU time (total): 1.186010e-01s	 events (step): 199
Sim time: 2.196000e-01	CPU time (total): 1.187180e-01s	 events (step): 189
Sim time: 2.197000e-01	CPU time (total): 1.188500e-01s	 events (step): 207
Sim time: 2.198000e-01	CPU time (total): 1.189720e-01s	 events (step): 199
Sim time: 2.199000e-01	CPU time (total): 1.191040e-01s	 events (step): 212
Sim time: 2.200000e-01	CPU time (total): 1.192160e-01s	 events (step): 181
Sim time: 2.201000e-01	CPU time (total): 1.193450e-01s	 events (step): 206
Sim time: 2.202000e-01	CPU time (total): 1.194760e-01s	 events (step): 211
Sim time: 2.203000e-01	CPU time (total): 1.195870e-01s	 events (step): 172
Sim time: 2.204000e-01	CPU time (total): 1.197170e-01s	 events (step): 215
Sim time: 2.205000e-01	CPU time (total): 1.198240e-01s	 events (step): 168
Sim time: 2.206000e-01	CPU time (total): 1.199560e-01s	 events (step): 214
Sim time: 2.207000e-01	CPU time (total): 1.200570e-01s	 events (step): 157
Sim time: 2.208000e-01	CPU time (total): 1.201850e-01s	 events (step): 196
Sim time: 2.209000e-01	CPU time (total): 1.202890e-01s	 events (step): 162
Sim time: 2.210000e-01	CPU time (total): 1.204180e-01s	 events (step): 200
Sim time: 2.211000e-01	CPU time (total): 1.205390e-01s	 events (step): 190
Sim time: 2.212000e-01	CPU time (total): 1.206540e-01s	 events (step): 185
Sim time: 2.213000e-01	CPU time (total): 1.207660e-01s	 events (step): 172
Sim time: 2.214000e-01	CPU time (total): 1.208950e-01s	 events (step): 195
Sim time: 2.215000e-01	CPU time (total): 1.210320e-01s	 events (step): 217
Sim time: 2.216000e-01	CPU time (total): 1.211550e-01s	 events (step): 193
Sim time: 2.217000e-01	CPU time (total): 1.212910e-01s	 events (step): 206
Sim time: 2.218000e-01	CPU time (total): 1.214100e-01s	 events (step): 187
Sim time: 2.219000e-01	CPU time (total): 1.215410e-01s	 events (step): 206
Sim time: 2.220000e-01	CPU time (total): 1.216600e-01s	 events (step): 186
Sim time: 2.221000e-01	CPU time (total): 1.217710e-01s	 events (step): 178
Sim time: 2.222000e-01	CPU time (total): 1.219020e-01s	 events (step): 197
Sim time: 2.223000e-01	CPU time (total): 1.220180e-01s	 events (step): 177
Sim time: 2.224000e-01	CPU time (total): 1.221320e-01s	 events (step): 182
Sim time: 2.225000e-01	CPU time (total): 1.222340e-01s	 events (step): 161
Sim time: 2.226000e-01	CPU time (total): 1.223470e-01s	 events (step): 178
Sim time: 2.227000e-01	CPU time (total): 1.224710e-01s	 events (step): 199
