BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -seed 334 -ss ./test.species
[simulation PID is: 42807]
starting NFsim v1.12.1...

Seeding random number generator with: 334
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.600000e-05s	 events (step): 0
Sim time: 1.887000e-01	CPU time (total): 9.585400e-02s	 events (step): 11
Sim time: 1.888000e-01	CPU time (total): 9.587000e-02s	 events (step): 16
Sim time: 1.889000e-01	CPU time (total): 9.588900e-02s	 events (step): 20
Sim time: 1.890000e-01	CPU time (total): 9.590800e-02s	 events (step): 22
Sim time: 1.891000e-01	CPU time (total): 9.592600e-02s	 events (step): 17
Sim time: 1.892000e-01	CPU time (total): 9.595000e-02s	 events (step): 28
Sim time: 1.893000e-01	CPU time (total): 9.597400e-02s	 events (step): 25
Sim time: 1.894000e-01	CPU time (total): 9.599400e-02s	 events (step): 25
Sim time: 1.895000e-01	CPU time (total): 9.601700e-02s	 events (step): 26
Sim time: 1.896000e-01	CPU time (total): 9.604300e-02s	 events (step): 30
Sim time: 1.897000e-01	CPU time (total): 9.606900e-02s	 events (step): 28
Sim time: 1.898000e-01	CPU time (total): 9.609800e-02s	 events (step): 38
Sim time: 1.899000e-01	CPU time (total): 9.613100e-02s	 events (step): 46
Sim time: 1.900000e-01	CPU time (total): 9.616400e-02s	 events (step): 43
Sim time: 1.901000e-01	CPU time (total): 9.619400e-02s	 events (step): 36
Sim time: 1.902000e-01	CPU time (total): 9.622200e-02s	 events (step): 33
Sim time: 1.903000e-01	CPU time (total): 9.624900e-02s	 events (step): 34
Sim time: 1.904000e-01	CPU time (total): 9.627500e-02s	 events (step): 32
Sim time: 1.905000e-01	CPU time (total): 9.629200e-02s	 events (step): 18
Sim time: 1.906000e-01	CPU time (total): 9.630900e-02s	 events (step): 18
Sim time: 1.907000e-01	CPU time (total): 9.632700e-02s	 events (step): 18
Sim time: 1.908000e-01	CPU time (total): 9.634400e-02s	 events (step): 17
Sim time: 1.909000e-01	CPU time (total): 9.635800e-02s	 events (step): 13
Sim time: 1.910000e-01	CPU time (total): 9.637400e-02s	 events (step): 16
Sim time: 1.911000e-01	CPU time (total): 9.639100e-02s	 events (step): 17
Sim time: 1.912000e-01	CPU time (total): 9.640900e-02s	 events (step): 20
Sim time: 1.913000e-01	CPU time (total): 9.642500e-02s	 events (step): 15
Sim time: 1.914000e-01	CPU time (total): 9.643900e-02s	 events (step): 11
Sim time: 1.915000e-01	CPU time (total): 9.645900e-02s	 events (step): 23
Sim time: 1.916000e-01	CPU time (total): 9.648000e-02s	 events (step): 24
Sim time: 1.917000e-01	CPU time (total): 9.650200e-02s	 events (step): 24
Sim time: 1.918000e-01	CPU time (total): 9.652000e-02s	 events (step): 21
Sim time: 1.919000e-01	CPU time (total): 9.653100e-02s	 events (step): 9
Sim time: 1.920000e-01	CPU time (total): 9.654300e-02s	 events (step): 12
Sim time: 1.921000e-01	CPU time (total): 9.656800e-02s	 events (step): 27
Sim time: 1.922000e-01	CPU time (total): 9.659600e-02s	 events (step): 30
Sim time: 1.923000e-01	CPU time (total): 9.661700e-02s	 events (step): 23
Sim time: 1.924000e-01	CPU time (total): 9.663500e-02s	 events (step): 18
Sim time: 1.925000e-01	CPU time (total): 9.666000e-02s	 events (step): 31
Sim time: 1.926000e-01	CPU time (total): 9.668400e-02s	 events (step): 30
Sim time: 1.927000e-01	CPU time (total): 9.671000e-02s	 events (step): 29
Sim time: 1.928000e-01	CPU time (total): 9.673600e-02s	 events (step): 30
Sim time: 1.929000e-01	CPU time (total): 9.676200e-02s	 events (step): 32
Sim time: 1.930000e-01	CPU time (total): 9.678300e-02s	 events (step): 24
Sim time: 1.931000e-01	CPU time (total): 9.680700e-02s	 events (step): 28
Sim time: 1.932000e-01	CPU time (total): 9.683100e-02s	 events (step): 28
Sim time: 1.933000e-01	CPU time (total): 9.685200e-02s	 events (step): 23
Sim time: 1.934000e-01	CPU time (total): 9.687600e-02s	 events (step): 28
Sim time: 1.935000e-01	CPU time (total): 9.690900e-02s	 events (step): 40
Sim time: 1.936000e-01	CPU time (total): 9.692900e-02s	 events (step): 23
Sim time: 1.937000e-01	CPU time (total): 9.694600e-02s	 events (step): 15
Sim time: 1.938000e-01	CPU time (total): 9.697400e-02s	 events (step): 34
Sim time: 1.939000e-01	CPU time (total): 9.699100e-02s	 events (step): 16
Sim time: 1.940000e-01	CPU time (total): 9.701000e-02s	 events (step): 19
Sim time: 1.941000e-01	CPU time (total): 9.703300e-02s	 events (step): 24
Sim time: 1.942000e-01	CPU time (total): 9.705600e-02s	 events (step): 27
Sim time: 1.943000e-01	CPU time (total): 9.708600e-02s	 events (step): 36
Sim time: 1.944000e-01	CPU time (total): 9.711000e-02s	 events (step): 26
Sim time: 1.945000e-01	CPU time (total): 9.713100e-02s	 events (step): 25
Sim time: 1.946000e-01	CPU time (total): 9.714600e-02s	 events (step): 11
Sim time: 1.947000e-01	CPU time (total): 9.716300e-02s	 events (step): 16
Sim time: 1.948000e-01	CPU time (total): 9.717900e-02s	 events (step): 13
Sim time: 1.949000e-01	CPU time (total): 9.720400e-02s	 events (step): 29
Sim time: 1.950000e-01	CPU time (total): 9.723200e-02s	 events (step): 32
Sim time: 1.951000e-01	CPU time (total): 9.724900e-02s	 events (step): 16
Sim time: 1.952000e-01	CPU time (total): 9.728000e-02s	 events (step): 40
Sim time: 1.953000e-01	CPU time (total): 9.729800e-02s	 events (step): 18
Sim time: 1.954000e-01	CPU time (total): 9.732500e-02s	 events (step): 29
Sim time: 1.955000e-01	CPU time (total): 9.734500e-02s	 events (step): 22
Sim time: 1.956000e-01	CPU time (total): 9.736400e-02s	 events (step): 18
Sim time: 1.957000e-01	CPU time (total): 9.738400e-02s	 events (step): 21
Sim time: 1.958000e-01	CPU time (total): 9.740200e-02s	 events (step): 19
Sim time: 1.959000e-01	CPU time (total): 9.741600e-02s	 events (step): 12
Sim time: 1.960000e-01	CPU time (total): 9.743500e-02s	 events (step): 20
Sim time: 1.961000e-01	CPU time (total): 9.745600e-02s	 events (step): 15
Sim time: 1.962000e-01	CPU time (total): 9.746900e-02s	 events (step): 11
Sim time: 1.963000e-01	CPU time (total): 9.748900e-02s	 events (step): 20
Sim time: 1.964000e-01	CPU time (total): 9.751700e-02s	 events (step): 31
Sim time: 1.965000e-01	CPU time (total): 9.753600e-02s	 events (step): 21
Sim time: 1.966000e-01	CPU time (total): 9.755200e-02s	 events (step): 17
Sim time: 1.967000e-01	CPU time (total): 9.757400e-02s	 events (step): 24
Sim time: 1.968000e-01	CPU time (total): 9.759600e-02s	 events (step): 23
Sim time: 1.969000e-01	CPU time (total): 9.762200e-02s	 events (step): 32
Sim time: 1.970000e-01	CPU time (total): 9.765000e-02s	 events (step): 33
Sim time: 1.971000e-01	CPU time (total): 9.767500e-02s	 events (step): 29
Sim time: 1.972000e-01	CPU time (total): 9.769600e-02s	 events (step): 23
Sim time: 1.973000e-01	CPU time (total): 9.772500e-02s	 events (step): 38
Sim time: 1.974000e-01	CPU time (total): 9.775200e-02s	 events (step): 32
Sim time: 1.975000e-01	CPU time (total): 9.777300e-02s	 events (step): 25
Sim time: 1.976000e-01	CPU time (total): 9.778500e-02s	 events (step): 8
Sim time: 1.977000e-01	CPU time (total): 9.780100e-02s	 events (step): 12
Sim time: 1.978000e-01	CPU time (total): 9.781500e-02s	 events (step): 11
Sim time: 1.979000e-01	CPU time (total): 9.782700e-02s	 events (step): 9
Sim time: 1.980000e-01	CPU time (total): 9.783800e-02s	 events (step): 8
Sim time: 1.981000e-01	CPU time (total): 9.784600e-02s	 events (step): 4
Sim time: 1.982000e-01	CPU time (total): 9.785600e-02s	 events (step): 5
Sim time: 1.983000e-01	CPU time (total): 9.787000e-02s	 events (step): 14
Sim time: 1.984000e-01	CPU time (total): 9.789000e-02s	 events (step): 23
Sim time: 1.985000e-01	CPU time (total): 9.791100e-02s	 events (step): 23
Sim time: 1.986000e-01	CPU time (total): 9.792800e-02s	 events (step): 15
Sim time: 1.987000e-01	CPU time (total): 9.794200e-02s	 events (step): 12
Sim time: 1.988000e-01	CPU time (total): 9.796000e-02s	 events (step): 21
Sim time: 1.989000e-01	CPU time (total): 9.798300e-02s	 events (step): 26
Sim time: 1.990000e-01	CPU time (total): 9.801600e-02s	 events (step): 42
Sim time: 1.991000e-01	CPU time (total): 9.803400e-02s	 events (step): 19
Sim time: 1.992000e-01	CPU time (total): 9.805600e-02s	 events (step): 23
Sim time: 1.993000e-01	CPU time (total): 9.807500e-02s	 events (step): 20
Sim time: 1.994000e-01	CPU time (total): 9.809600e-02s	 events (step): 25
Sim time: 1.995000e-01	CPU time (total): 9.811200e-02s	 events (step): 16
Sim time: 1.996000e-01	CPU time (total): 9.812600e-02s	 events (step): 10
Sim time: 1.997000e-01	CPU time (total): 9.813800e-02s	 events (step): 10
Sim time: 1.998000e-01	CPU time (total): 9.815100e-02s	 events (step): 10
Sim time: 1.999000e-01	CPU time (total): 9.817100e-02s	 events (step): 20
Sim time: 2.000000e-01	CPU time (total): 9.819100e-02s	 events (step): 22
Sim time: 2.001000e-01	CPU time (total): 9.820900e-02s	 events (step): 16
Sim time: 2.002000e-01	CPU time (total): 9.822300e-02s	 events (step): 11
Sim time: 2.003000e-01	CPU time (total): 9.823900e-02s	 events (step): 14
Sim time: 2.004000e-01	CPU time (total): 9.825500e-02s	 events (step): 17
Sim time: 2.005000e-01	CPU time (total): 9.827400e-02s	 events (step): 21
Sim time: 2.006000e-01	CPU time (total): 9.829200e-02s	 events (step): 18
Sim time: 2.007000e-01	CPU time (total): 9.831100e-02s	 events (step): 20
Sim time: 2.008000e-01	CPU time (total): 9.833200e-02s	 events (step): 21
Sim time: 2.009000e-01	CPU time (total): 9.835100e-02s	 events (step): 18
Sim time: 2.010000e-01	CPU time (total): 9.837100e-02s	 events (step): 21
Sim time: 2.011000e-01	CPU time (total): 9.839800e-02s	 events (step): 30
Sim time: 2.012000e-01	CPU time (total): 9.842600e-02s	 events (step): 33
Sim time: 2.013000e-01	CPU time (total): 9.845300e-02s	 events (step): 30
Sim time: 2.014000e-01	CPU time (total): 9.848000e-02s	 events (step): 29
Sim time: 2.015000e-01	CPU time (total): 9.851300e-02s	 events (step): 40
Sim time: 2.016000e-01	CPU time (total): 9.854200e-02s	 events (step): 34
Sim time: 2.017000e-01	CPU time (total): 9.857000e-02s	 events (step): 34
Sim time: 2.018000e-01	CPU time (total): 9.859300e-02s	 events (step): 20
Sim time: 2.019000e-01	CPU time (total): 9.861700e-02s	 events (step): 25
Sim time: 2.020000e-01	CPU time (total): 9.863600e-02s	 events (step): 19
Sim time: 2.021000e-01	CPU time (total): 9.865700e-02s	 events (step): 21
Sim time: 2.022000e-01	CPU time (total): 9.867600e-02s	 events (step): 20
Sim time: 2.023000e-01	CPU time (total): 9.870500e-02s	 events (step): 27
Sim time: 2.024000e-01	CPU time (total): 9.873600e-02s	 events (step): 34
Sim time: 2.025000e-01	CPU time (total): 9.875800e-02s	 events (step): 25
Sim time: 2.026000e-01	CPU time (total): 9.878000e-02s	 events (step): 25
Sim time: 2.027000e-01	CPU time (total): 9.880100e-02s	 events (step): 23
Sim time: 2.028000e-01	CPU time (total): 9.881900e-02s	 events (step): 20
Sim time: 2.029000e-01	CPU time (total): 9.883900e-02s	 events (step): 22
Sim time: 2.030000e-01	CPU time (total): 9.886300e-02s	 events (step): 26
Sim time: 2.031000e-01	CPU time (total): 9.888700e-02s	 events (step): 25
Sim time: 2.032000e-01	CPU time (total): 9.890900e-02s	 events (step): 24
Sim time: 2.033000e-01	CPU time (total): 9.893100e-02s	 events (step): 21
Sim time: 2.034000e-01	CPU time (total): 9.895000e-02s	 events (step): 20
Sim time: 2.035000e-01	CPU time (total): 9.896500e-02s	 events (step): 16
Sim time: 2.036000e-01	CPU time (total): 9.897700e-02s	 events (step): 9
Sim time: 2.037000e-01	CPU time (total): 9.899100e-02s	 events (step): 11
Sim time: 2.038000e-01	CPU time (total): 9.900700e-02s	 events (step): 16
Sim time: 2.039000e-01	CPU time (total): 9.902600e-02s	 events (step): 20
Sim time: 2.040000e-01	CPU time (total): 9.904200e-02s	 events (step): 13
Sim time: 2.041000e-01	CPU time (total): 9.905700e-02s	 events (step): 14
Sim time: 2.042000e-01	CPU time (total): 9.907400e-02s	 events (step): 17
Sim time: 2.043000e-01	CPU time (total): 9.910300e-02s	 events (step): 35
Sim time: 2.044000e-01	CPU time (total): 9.912700e-02s	 events (step): 27
Sim time: 2.045000e-01	CPU time (total): 9.915700e-02s	 events (step): 35
Sim time: 2.046000e-01	CPU time (total): 9.918300e-02s	 events (step): 29
Sim time: 2.047000e-01	CPU time (total): 9.921200e-02s	 events (step): 32
Sim time: 2.048000e-01	CPU time (total): 9.923000e-02s	 events (step): 15
Sim time: 2.049000e-01	CPU time (total): 9.925600e-02s	 events (step): 28
Sim time: 2.050000e-01	CPU time (total): 9.927400e-02s	 events (step): 18
Sim time: 2.051000e-01	CPU time (total): 9.929700e-02s	 events (step): 26
Sim time: 2.052000e-01	CPU time (total): 9.932100e-02s	 events (step): 25
Sim time: 2.053000e-01	CPU time (total): 9.935300e-02s	 events (step): 41
Sim time: 2.054000e-01	CPU time (total): 9.938000e-02s	 events (step): 33
Sim time: 2.055000e-01	CPU time (total): 9.940400e-02s	 events (step): 26
Sim time: 2.056000e-01	CPU time (total): 9.942400e-02s	 events (step): 19
Sim time: 2.057000e-01	CPU time (total): 9.945100e-02s	 events (step): 33
Sim time: 2.058000e-01	CPU time (total): 9.947100e-02s	 events (step): 19
Sim time: 2.059000e-01	CPU time (total): 9.949600e-02s	 events (step): 29
Sim time: 2.060000e-01	CPU time (total): 9.953000e-02s	 events (step): 44
Sim time: 2.061000e-01	CPU time (total): 9.955200e-02s	 events (step): 23
Sim time: 2.062000e-01	CPU time (total): 9.958200e-02s	 events (step): 36
Sim time: 2.063000e-01	CPU time (total): 9.960400e-02s	 events (step): 25
Sim time: 2.064000e-01	CPU time (total): 9.962500e-02s	 events (step): 23
Sim time: 2.065000e-01	CPU time (total): 9.964400e-02s	 events (step): 18
Sim time: 2.066000e-01	CPU time (total): 9.966700e-02s	 events (step): 25
Sim time: 2.067000e-01	CPU time (total): 9.969000e-02s	 events (step): 26
Sim time: 2.068000e-01	CPU time (total): 9.971200e-02s	 events (step): 27
Sim time: 2.069000e-01	CPU time (total): 9.973400e-02s	 events (step): 23
Sim time: 2.070000e-01	CPU time (total): 9.975200e-02s	 events (step): 17
Sim time: 2.071000e-01	CPU time (total): 9.976800e-02s	 events (step): 15
Sim time: 2.072000e-01	CPU time (total): 9.979000e-02s	 events (step): 22
Sim time: 2.073000e-01	CPU time (total): 9.981100e-02s	 events (step): 24
Sim time: 2.074000e-01	CPU time (total): 9.982900e-02s	 events (step): 15
Sim time: 2.075000e-01	CPU time (total): 9.984700e-02s	 events (step): 19
Sim time: 2.076000e-01	CPU time (total): 9.986600e-02s	 events (step): 19
Sim time: 2.077000e-01	CPU time (total): 9.989100e-02s	 events (step): 28
Sim time: 2.078000e-01	CPU time (total): 9.990900e-02s	 events (step): 18
Sim time: 2.079000e-01	CPU time (total): 9.993200e-02s	 events (step): 24
Sim time: 2.080000e-01	CPU time (total): 9.995800e-02s	 events (step): 31
Sim time: 2.081000e-01	CPU time (total): 9.998200e-02s	 events (step): 28
Sim time: 2.082000e-01	CPU time (total): 1.000090e-01s	 events (step): 34
Sim time: 2.083000e-01	CPU time (total): 1.000300e-01s	 events (step): 22
Sim time: 2.084000e-01	CPU time (total): 1.000460e-01s	 events (step): 19
Sim time: 2.085000e-01	CPU time (total): 1.000670e-01s	 events (step): 24
Sim time: 2.086000e-01	CPU time (total): 1.000800e-01s	 events (step): 9
Sim time: 2.087000e-01	CPU time (total): 1.000920e-01s	 events (step): 12
Sim time: 2.088000e-01	CPU time (total): 1.001130e-01s	 events (step): 18
Sim time: 2.089000e-01	CPU time (total): 1.001340e-01s	 events (step): 24
Sim time: 2.090000e-01	CPU time (total): 1.001600e-01s	 events (step): 31
Sim time: 2.091000e-01	CPU time (total): 1.001870e-01s	 events (step): 30
Sim time: 2.092000e-01	CPU time (total): 1.002110e-01s	 events (step): 27
Sim time: 2.093000e-01	CPU time (total): 1.002340e-01s	 events (step): 25
Sim time: 2.094000e-01	CPU time (total): 1.002610e-01s	 events (step): 35
Sim time: 2.095000e-01	CPU time (total): 1.002890e-01s	 events (step): 32
Sim time: 2.096000e-01	CPU time (total): 1.003120e-01s	 events (step): 27
Sim time: 2.097000e-01	CPU time (total): 1.003330e-01s	 events (step): 22
Sim time: 2.098000e-01	CPU time (total): 1.003500e-01s	 events (step): 18
Sim time: 2.099000e-01	CPU time (total): 1.003670e-01s	 events (step): 15
Sim time: 2.100000e-01	CPU time (total): 1.003800e-01s	 events (step): 11
Sim time: 2.101000e-01	CPU time (total): 1.004000e-01s	 events (step): 21
Sim time: 2.102000e-01	CPU time (total): 1.004170e-01s	 events (step): 16
Sim time: 2.103000e-01	CPU time (total): 1.004340e-01s	 events (step): 16
Sim time: 2.104000e-01	CPU time (total): 1.004530e-01s	 events (step): 20
Sim time: 2.105000e-01	CPU time (total): 1.004740e-01s	 events (step): 24
Sim time: 2.106000e-01	CPU time (total): 1.004990e-01s	 events (step): 31
Sim time: 2.107000e-01	CPU time (total): 1.005170e-01s	 events (step): 17
Sim time: 2.108000e-01	CPU time (total): 1.005350e-01s	 events (step): 17
Sim time: 2.109000e-01	CPU time (total): 1.005560e-01s	 events (step): 22
Sim time: 2.110000e-01	CPU time (total): 1.005800e-01s	 events (step): 26
Sim time: 2.111000e-01	CPU time (total): 1.006030e-01s	 events (step): 27
Sim time: 2.112000e-01	CPU time (total): 1.006220e-01s	 events (step): 20
Sim time: 2.113000e-01	CPU time (total): 1.006380e-01s	 events (step): 15
Sim time: 2.114000e-01	CPU time (total): 1.006510e-01s	 events (step): 12
Sim time: 2.115000e-01	CPU time (total): 1.006680e-01s	 events (step): 16
Sim time: 2.116000e-01	CPU time (total): 1.006860e-01s	 events (step): 19
Sim time: 2.117000e-01	CPU time (total): 1.007050e-01s	 events (step): 19
Sim time: 2.118000e-01	CPU time (total): 1.007320e-01s	 events (step): 30
Sim time: 2.119000e-01	CPU time (total): 1.007590e-01s	 events (step): 31
Sim time: 2.120000e-01	CPU time (total): 1.007880e-01s	 events (step): 33
Sim time: 2.121000e-01	CPU time (total): 1.008130e-01s	 events (step): 28
Sim time: 2.122000e-01	CPU time (total): 1.008470e-01s	 events (step): 43
Sim time: 2.123000e-01	CPU time (total): 1.008700e-01s	 events (step): 25
Sim time: 2.124000e-01	CPU time (total): 1.008950e-01s	 events (step): 27
Sim time: 2.125000e-01	CPU time (total): 1.009240e-01s	 events (step): 35
Sim time: 2.126000e-01	CPU time (total): 1.009520e-01s	 events (step): 34
Sim time: 2.127000e-01	CPU time (total): 1.009820e-01s	 events (step): 32
Sim time: 2.128000e-01	CPU time (total): 1.010040e-01s	 events (step): 25
Sim time: 2.129000e-01	CPU time (total): 1.010250e-01s	 events (step): 21
Sim time: 2.130000e-01	CPU time (total): 1.010480e-01s	 events (step): 25
Sim time: 2.131000e-01	CPU time (total): 1.010650e-01s	 events (step): 17
Sim time: 2.132000e-01	CPU time (total): 1.010860e-01s	 events (step): 18
Sim time: 2.133000e-01	CPU time (total): 1.011110e-01s	 events (step): 27
Sim time: 2.134000e-01	CPU time (total): 1.011340e-01s	 events (step): 24
Sim time: 2.135000e-01	CPU time (total): 1.011500e-01s	 events (step): 14
Sim time: 2.136000e-01	CPU time (total): 1.011720e-01s	 events (step): 22
Sim time: 2.137000e-01	CPU time (total): 1.011940e-01s	 events (step): 24
Sim time: 2.138000e-01	CPU time (total): 1.012060e-01s	 events (step): 8
Sim time: 2.139000e-01	CPU time (total): 1.012190e-01s	 events (step): 9
Sim time: 2.140000e-01	CPU time (total): 1.012360e-01s	 events (step): 16
Sim time: 2.141000e-01	CPU time (total): 1.012570e-01s	 events (step): 26
Sim time: 2.142000e-01	CPU time (total): 1.012740e-01s	 events (step): 20
Sim time: 2.143000e-01	CPU time (total): 1.012950e-01s	 events (step): 24
Sim time: 2.144000e-01	CPU time (total): 1.013190e-01s	 events (step): 25
Sim time: 2.145000e-01	CPU time (total): 1.013430e-01s	 events (step): 25
Sim time: 2.146000e-01	CPU time (total): 1.013670e-01s	 events (step): 27
Sim time: 2.147000e-01	CPU time (total): 1.013860e-01s	 events (step): 18
Sim time: 2.148000e-01	CPU time (total): 1.014060e-01s	 events (step): 19
Sim time: 2.149000e-01	CPU time (total): 1.014260e-01s	 events (step): 20
Sim time: 2.150000e-01	CPU time (total): 1.014500e-01s	 events (step): 28
Sim time: 2.151000e-01	CPU time (total): 1.014700e-01s	 events (step): 23
Sim time: 2.152000e-01	CPU time (total): 1.014900e-01s	 events (step): 21
Sim time: 2.153000e-01	CPU time (total): 1.015140e-01s	 events (step): 30
Sim time: 2.154000e-01	CPU time (total): 1.015440e-01s	 events (step): 35
Sim time: 2.155000e-01	CPU time (total): 1.015710e-01s	 events (step): 30
Sim time: 2.156000e-01	CPU time (total): 1.016000e-01s	 events (step): 38
Sim time: 2.157000e-01	CPU time (total): 1.016250e-01s	 events (step): 30
Sim time: 2.158000e-01	CPU time (total): 1.016380e-01s	 events (step): 11
Sim time: 2.159000e-01	CPU time (total): 1.016570e-01s	 events (step): 22
Sim time: 2.160000e-01	CPU time (total): 1.016720e-01s	 events (step): 14
Sim time: 2.161000e-01	CPU time (total): 1.016940e-01s	 events (step): 25
Sim time: 2.162000e-01	CPU time (total): 1.017160e-01s	 events (step): 25
Sim time: 2.163000e-01	CPU time (total): 1.017370e-01s	 events (step): 24
Sim time: 2.164000e-01	CPU time (total): 1.017580e-01s	 events (step): 25
Sim time: 2.165000e-01	CPU time (total): 1.017760e-01s	 events (step): 16
Sim time: 2.166000e-01	CPU time (total): 1.018020e-01s	 events (step): 31
Sim time: 2.167000e-01	CPU time (total): 1.018280e-01s	 events (step): 28
Sim time: 2.168000e-01	CPU time (total): 1.018500e-01s	 events (step): 22
Sim time: 2.169000e-01	CPU time (total): 1.018750e-01s	 events (step): 29
Sim time: 2.170000e-01	CPU time (total): 1.019090e-01s	 events (step): 47
Sim time: 2.171000e-01	CPU time (total): 1.019540e-01s	 events (step): 56
Sim time: 2.172000e-01	CPU time (total): 1.019890e-01s	 events (step): 40
Sim time: 2.173000e-01	CPU time (total): 1.020370e-01s	 events (step): 56
Sim time: 2.174000e-01	CPU time (total): 1.020740e-01s	 events (step): 44
Sim time: 2.175000e-01	CPU time (total): 1.021300e-01s	 events (step): 58
Sim time: 2.176000e-01	CPU time (total): 1.021730e-01s	 events (step): 54
Sim time: 2.177000e-01	CPU time (total): 1.022090e-01s	 events (step): 45
Sim time: 2.178000e-01	CPU time (total): 1.022440e-01s	 events (step): 42
Sim time: 2.179000e-01	CPU time (total): 1.022700e-01s	 events (step): 28
Sim time: 2.180000e-01	CPU time (total): 1.023000e-01s	 events (step): 36
Sim time: 2.181000e-01	CPU time (total): 1.023470e-01s	 events (step): 56
Sim time: 2.182000e-01	CPU time (total): 1.024020e-01s	 events (step): 59
Sim time: 2.183000e-01	CPU time (total): 1.024810e-01s	 events (step): 83
Sim time: 2.184000e-01	CPU time (total): 1.025760e-01s	 events (step): 89
Sim time: 2.185000e-01	CPU time (total): 1.027160e-01s	 events (step): 123
Sim time: 2.186000e-01	CPU time (total): 1.028120e-01s	 events (step): 95
Sim time: 2.187000e-01	CPU time (total): 1.029040e-01s	 events (step): 95
Sim time: 2.188000e-01	CPU time (total): 1.029920e-01s	 events (step): 90
Sim time: 2.189000e-01	CPU time (total): 1.030810e-01s	 events (step): 108
Sim time: 2.190000e-01	CPU time (total): 1.031670e-01s	 events (step): 90
Sim time: 2.191000e-01	CPU time (total): 1.032600e-01s	 events (step): 105
Sim time: 2.192000e-01	CPU time (total): 1.033280e-01s	 events (step): 87
Sim time: 2.193000e-01	CPU time (total): 1.034020e-01s	 events (step): 90
Sim time: 2.194000e-01	CPU time (total): 1.035010e-01s	 events (step): 117
Sim time: 2.195000e-01	CPU time (total): 1.036070e-01s	 events (step): 118
Sim time: 2.196000e-01	CPU time (total): 1.037190e-01s	 events (step): 124
Sim time: 2.197000e-01	CPU time (total): 1.038390e-01s	 events (step): 125
Sim time: 2.198000e-01	CPU time (total): 1.039350e-01s	 events (step): 106
Sim time: 2.199000e-01	CPU time (total): 1.040560e-01s	 events (step): 135
Sim time: 2.200000e-01	CPU time (total): 1.041520e-01s	 events (step): 119
Sim time: 2.201000e-01	CPU time (total): 1.042660e-01s	 events (step): 141
Sim time: 2.202000e-01	CPU time (total): 1.043760e-01s	 events (step): 141
Sim time: 2.203000e-01	CPU time (total): 1.044830e-01s	 events (step): 132
Sim time: 2.204000e-01	CPU time (total): 1.045460e-01s	 events (step): 85
Sim time: 2.205000e-01	CPU time (total): 1.046290e-01s	 events (step): 111
Sim time: 2.206000e-01	CPU time (total): 1.047370e-01s	 events (step): 143
Sim time: 2.207000e-01	CPU time (total): 1.048200e-01s	 events (step): 113
Sim time: 2.208000e-01	CPU time (total): 1.049120e-01s	 events (step): 111
Sim time: 2.209000e-01	CPU time (total): 1.050160e-01s	 events (step): 129
Sim time: 2.210000e-01	CPU time (total): 1.051090e-01s	 events (step): 131
Sim time: 2.211000e-01	CPU time (total): 1.052410e-01s	 events (step): 170
Sim time: 2.212000e-01	CPU time (total): 1.053460e-01s	 events (step): 144
Sim time: 2.213000e-01	CPU time (total): 1.054650e-01s	 events (step): 153
Sim time: 2.214000e-01	CPU time (total): 1.056050e-01s	 events (step): 168
Sim time: 2.215000e-01	CPU time (total): 1.057300e-01s	 events (step): 149
Sim time: 2.216000e-01	CPU time (total): 1.059100e-01s	 events (step): 178
Sim time: 2.217000e-01	CPU time (total): 1.060300e-01s	 events (step): 156
Sim time: 2.218000e-01	CPU time (total): 1.061390e-01s	 events (step): 168
Sim time: 2.219000e-01	CPU time (total): 1.062580e-01s	 events (step): 166
Sim time: 2.220000e-01	CPU time (total): 1.063470e-01s	 events (step): 119
Sim time: 2.221000e-01	CPU time (total): 1.064520e-01s	 events (step): 144
Sim time: 2.222000e-01	CPU time (total): 1.065640e-01s	 events (step): 174
Sim time: 2.223000e-01	CPU time (total): 1.066610e-01s	 events (step): 149
Sim time: 2.224000e-01	CPU time (total): 1.067770e-01s	 events (step): 141
Sim time: 2.225000e-01	CPU time (total): 1.068710e-01s	 events (step): 143
Sim time: 2.226000e-01	CPU time (total): 1.069780e-01s	 events (step): 150
Sim time: 2.227000e-01	CPU time (total): 1.070830e-01s	 events (step): 154
Sim time: 2.228000e-01	CPU time (total): 1.071900e-01s	 events (step): 144
Sim time: 2.229000e-01	CPU time (total): 1.073100e-01s	 events (step): 164
Sim time: 2.230000e-01	CPU time (total): 1.074150e-01s	 events (step): 159
Sim time: 2.231000e-01	CPU time (total): 1.075330e-01s	 events (step): 165
Sim time: 2.232000e-01	CPU time (total): 1.076480e-01s	 events (step): 155
Sim time: 2.233000e-01	CPU time (total): 1.077620e-01s	 events (step): 159
Sim time: 2.234000e-01	CPU time (total): 1.078630e-01s	 events (step): 161
