BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -seed 124 -ss ./test.species
[simulation PID is: 41981]
starting NFsim v1.12.1...

Seeding random number generator with: 124
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.500000e-05s	 events (step): 0
Sim time: 1.895000e-01	CPU time (total): 9.983500e-02s	 events (step): 73
Sim time: 1.896000e-01	CPU time (total): 9.990800e-02s	 events (step): 87
Sim time: 1.897000e-01	CPU time (total): 9.998700e-02s	 events (step): 92
Sim time: 1.898000e-01	CPU time (total): 1.000620e-01s	 events (step): 95
Sim time: 1.899000e-01	CPU time (total): 1.001540e-01s	 events (step): 107
Sim time: 1.900000e-01	CPU time (total): 1.002500e-01s	 events (step): 107
Sim time: 1.901000e-01	CPU time (total): 1.003690e-01s	 events (step): 125
Sim time: 1.902000e-01	CPU time (total): 1.004590e-01s	 events (step): 105
Sim time: 1.903000e-01	CPU time (total): 1.005510e-01s	 events (step): 106
Sim time: 1.904000e-01	CPU time (total): 1.006390e-01s	 events (step): 103
Sim time: 1.905000e-01	CPU time (total): 1.007240e-01s	 events (step): 100
Sim time: 1.906000e-01	CPU time (total): 1.007970e-01s	 events (step): 95
Sim time: 1.907000e-01	CPU time (total): 1.008680e-01s	 events (step): 93
Sim time: 1.908000e-01	CPU time (total): 1.009410e-01s	 events (step): 94
Sim time: 1.909000e-01	CPU time (total): 1.010290e-01s	 events (step): 115
Sim time: 1.910000e-01	CPU time (total): 1.010880e-01s	 events (step): 71
Sim time: 1.911000e-01	CPU time (total): 1.011770e-01s	 events (step): 107
Sim time: 1.912000e-01	CPU time (total): 1.012660e-01s	 events (step): 106
Sim time: 1.913000e-01	CPU time (total): 1.013450e-01s	 events (step): 98
Sim time: 1.914000e-01	CPU time (total): 1.014510e-01s	 events (step): 122
Sim time: 1.915000e-01	CPU time (total): 1.015430e-01s	 events (step): 113
Sim time: 1.916000e-01	CPU time (total): 1.016350e-01s	 events (step): 117
Sim time: 1.917000e-01	CPU time (total): 1.017470e-01s	 events (step): 137
Sim time: 1.918000e-01	CPU time (total): 1.018560e-01s	 events (step): 135
Sim time: 1.919000e-01	CPU time (total): 1.019640e-01s	 events (step): 144
Sim time: 1.920000e-01	CPU time (total): 1.020820e-01s	 events (step): 146
Sim time: 1.921000e-01	CPU time (total): 1.021690e-01s	 events (step): 125
Sim time: 1.922000e-01	CPU time (total): 1.022740e-01s	 events (step): 143
Sim time: 1.923000e-01	CPU time (total): 1.023830e-01s	 events (step): 134
Sim time: 1.924000e-01	CPU time (total): 1.024890e-01s	 events (step): 143
Sim time: 1.925000e-01	CPU time (total): 1.025800e-01s	 events (step): 123
Sim time: 1.926000e-01	CPU time (total): 1.026770e-01s	 events (step): 144
Sim time: 1.927000e-01	CPU time (total): 1.028040e-01s	 events (step): 176
Sim time: 1.928000e-01	CPU time (total): 1.028920e-01s	 events (step): 125
Sim time: 1.929000e-01	CPU time (total): 1.030130e-01s	 events (step): 157
Sim time: 1.930000e-01	CPU time (total): 1.031320e-01s	 events (step): 172
Sim time: 1.931000e-01	CPU time (total): 1.032490e-01s	 events (step): 160
Sim time: 1.932000e-01	CPU time (total): 1.033590e-01s	 events (step): 154
Sim time: 1.933000e-01	CPU time (total): 1.034790e-01s	 events (step): 146
Sim time: 1.934000e-01	CPU time (total): 1.035680e-01s	 events (step): 135
Sim time: 1.935000e-01	CPU time (total): 1.036700e-01s	 events (step): 144
Sim time: 1.936000e-01	CPU time (total): 1.037800e-01s	 events (step): 162
Sim time: 1.937000e-01	CPU time (total): 1.038860e-01s	 events (step): 147
Sim time: 1.938000e-01	CPU time (total): 1.040040e-01s	 events (step): 157
Sim time: 1.939000e-01	CPU time (total): 1.041090e-01s	 events (step): 151
Sim time: 1.940000e-01	CPU time (total): 1.041990e-01s	 events (step): 140
Sim time: 1.941000e-01	CPU time (total): 1.043030e-01s	 events (step): 154
Sim time: 1.942000e-01	CPU time (total): 1.044060e-01s	 events (step): 139
Sim time: 1.943000e-01	CPU time (total): 1.045010e-01s	 events (step): 138
Sim time: 1.944000e-01	CPU time (total): 1.045890e-01s	 events (step): 128
Sim time: 1.945000e-01	CPU time (total): 1.046810e-01s	 events (step): 139
Sim time: 1.946000e-01	CPU time (total): 1.047860e-01s	 events (step): 153
Sim time: 1.947000e-01	CPU time (total): 1.048960e-01s	 events (step): 165
Sim time: 1.948000e-01	CPU time (total): 1.050160e-01s	 events (step): 179
Sim time: 1.949000e-01	CPU time (total): 1.051510e-01s	 events (step): 190
Sim time: 1.950000e-01	CPU time (total): 1.052580e-01s	 events (step): 156
Sim time: 1.951000e-01	CPU time (total): 1.053790e-01s	 events (step): 176
Sim time: 1.952000e-01	CPU time (total): 1.054780e-01s	 events (step): 143
Sim time: 1.953000e-01	CPU time (total): 1.055820e-01s	 events (step): 156
Sim time: 1.954000e-01	CPU time (total): 1.056960e-01s	 events (step): 157
Sim time: 1.955000e-01	CPU time (total): 1.058050e-01s	 events (step): 168
Sim time: 1.956000e-01	CPU time (total): 1.058890e-01s	 events (step): 126
Sim time: 1.957000e-01	CPU time (total): 1.059810e-01s	 events (step): 139
Sim time: 1.958000e-01	CPU time (total): 1.060840e-01s	 events (step): 139
Sim time: 1.959000e-01	CPU time (total): 1.062040e-01s	 events (step): 149
Sim time: 1.960000e-01	CPU time (total): 1.063130e-01s	 events (step): 166
Sim time: 1.961000e-01	CPU time (total): 1.064110e-01s	 events (step): 133
Sim time: 1.962000e-01	CPU time (total): 1.065050e-01s	 events (step): 127
Sim time: 1.963000e-01	CPU time (total): 1.066460e-01s	 events (step): 160
Sim time: 1.964000e-01	CPU time (total): 1.067740e-01s	 events (step): 134
Sim time: 1.965000e-01	CPU time (total): 1.068880e-01s	 events (step): 174
Sim time: 1.966000e-01	CPU time (total): 1.069890e-01s	 events (step): 147
Sim time: 1.967000e-01	CPU time (total): 1.071130e-01s	 events (step): 165
Sim time: 1.968000e-01	CPU time (total): 1.072260e-01s	 events (step): 156
Sim time: 1.969000e-01	CPU time (total): 1.073430e-01s	 events (step): 167
Sim time: 1.970000e-01	CPU time (total): 1.074410e-01s	 events (step): 141
Sim time: 1.971000e-01	CPU time (total): 1.075420e-01s	 events (step): 140
Sim time: 1.972000e-01	CPU time (total): 1.076400e-01s	 events (step): 134
Sim time: 1.973000e-01	CPU time (total): 1.077460e-01s	 events (step): 153
Sim time: 1.974000e-01	CPU time (total): 1.078720e-01s	 events (step): 177
Sim time: 1.975000e-01	CPU time (total): 1.079790e-01s	 events (step): 152
Sim time: 1.976000e-01	CPU time (total): 1.080950e-01s	 events (step): 166
Sim time: 1.977000e-01	CPU time (total): 1.082260e-01s	 events (step): 188
Sim time: 1.978000e-01	CPU time (total): 1.083810e-01s	 events (step): 187
Sim time: 1.979000e-01	CPU time (total): 1.085240e-01s	 events (step): 196
Sim time: 1.980000e-01	CPU time (total): 1.086650e-01s	 events (step): 189
Sim time: 1.981000e-01	CPU time (total): 1.087720e-01s	 events (step): 151
Sim time: 1.982000e-01	CPU time (total): 1.088610e-01s	 events (step): 132
Sim time: 1.983000e-01	CPU time (total): 1.089660e-01s	 events (step): 148
Sim time: 1.984000e-01	CPU time (total): 1.090900e-01s	 events (step): 180
Sim time: 1.985000e-01	CPU time (total): 1.092290e-01s	 events (step): 196
Sim time: 1.986000e-01	CPU time (total): 1.093470e-01s	 events (step): 167
Sim time: 1.987000e-01	CPU time (total): 1.094840e-01s	 events (step): 185
Sim time: 1.988000e-01	CPU time (total): 1.096160e-01s	 events (step): 191
Sim time: 1.989000e-01	CPU time (total): 1.097630e-01s	 events (step): 214
Sim time: 1.990000e-01	CPU time (total): 1.098770e-01s	 events (step): 175
Sim time: 1.991000e-01	CPU time (total): 1.100090e-01s	 events (step): 191
Sim time: 1.992000e-01	CPU time (total): 1.101490e-01s	 events (step): 193
Sim time: 1.993000e-01	CPU time (total): 1.102580e-01s	 events (step): 153
Sim time: 1.994000e-01	CPU time (total): 1.103890e-01s	 events (step): 198
Sim time: 1.995000e-01	CPU time (total): 1.105180e-01s	 events (step): 198
Sim time: 1.996000e-01	CPU time (total): 1.106560e-01s	 events (step): 209
Sim time: 1.997000e-01	CPU time (total): 1.107930e-01s	 events (step): 194
Sim time: 1.998000e-01	CPU time (total): 1.108910e-01s	 events (step): 149
Sim time: 1.999000e-01	CPU time (total): 1.110020e-01s	 events (step): 162
Sim time: 2.000000e-01	CPU time (total): 1.111330e-01s	 events (step): 187
Sim time: 2.001000e-01	CPU time (total): 1.112520e-01s	 events (step): 173
Sim time: 2.002000e-01	CPU time (total): 1.113510e-01s	 events (step): 141
Sim time: 2.003000e-01	CPU time (total): 1.114660e-01s	 events (step): 168
Sim time: 2.004000e-01	CPU time (total): 1.115760e-01s	 events (step): 162
Sim time: 2.005000e-01	CPU time (total): 1.116700e-01s	 events (step): 147
Sim time: 2.006000e-01	CPU time (total): 1.118130e-01s	 events (step): 216
Sim time: 2.007000e-01	CPU time (total): 1.119260e-01s	 events (step): 167
Sim time: 2.008000e-01	CPU time (total): 1.120470e-01s	 events (step): 184
Sim time: 2.009000e-01	CPU time (total): 1.121740e-01s	 events (step): 195
Sim time: 2.010000e-01	CPU time (total): 1.122930e-01s	 events (step): 181
Sim time: 2.011000e-01	CPU time (total): 1.124430e-01s	 events (step): 210
Sim time: 2.012000e-01	CPU time (total): 1.125610e-01s	 events (step): 179
Sim time: 2.013000e-01	CPU time (total): 1.126820e-01s	 events (step): 178
Sim time: 2.014000e-01	CPU time (total): 1.128030e-01s	 events (step): 187
Sim time: 2.015000e-01	CPU time (total): 1.129230e-01s	 events (step): 189
Sim time: 2.016000e-01	CPU time (total): 1.130350e-01s	 events (step): 172
Sim time: 2.017000e-01	CPU time (total): 1.131300e-01s	 events (step): 146
Sim time: 2.018000e-01	CPU time (total): 1.132660e-01s	 events (step): 202
Sim time: 2.019000e-01	CPU time (total): 1.133920e-01s	 events (step): 194
Sim time: 2.020000e-01	CPU time (total): 1.135250e-01s	 events (step): 200
Sim time: 2.021000e-01	CPU time (total): 1.136670e-01s	 events (step): 218
Sim time: 2.022000e-01	CPU time (total): 1.137780e-01s	 events (step): 177
Sim time: 2.023000e-01	CPU time (total): 1.139110e-01s	 events (step): 210
Sim time: 2.024000e-01	CPU time (total): 1.140170e-01s	 events (step): 162
Sim time: 2.025000e-01	CPU time (total): 1.141350e-01s	 events (step): 182
Sim time: 2.026000e-01	CPU time (total): 1.142640e-01s	 events (step): 192
Sim time: 2.027000e-01	CPU time (total): 1.144140e-01s	 events (step): 217
Sim time: 2.028000e-01	CPU time (total): 1.145430e-01s	 events (step): 197
Sim time: 2.029000e-01	CPU time (total): 1.146570e-01s	 events (step): 172
Sim time: 2.030000e-01	CPU time (total): 1.147710e-01s	 events (step): 167
Sim time: 2.031000e-01	CPU time (total): 1.148850e-01s	 events (step): 177
Sim time: 2.032000e-01	CPU time (total): 1.150050e-01s	 events (step): 181
Sim time: 2.033000e-01	CPU time (total): 1.151160e-01s	 events (step): 170
Sim time: 2.034000e-01	CPU time (total): 1.152480e-01s	 events (step): 201
Sim time: 2.035000e-01	CPU time (total): 1.153860e-01s	 events (step): 205
Sim time: 2.036000e-01	CPU time (total): 1.154980e-01s	 events (step): 167
Sim time: 2.037000e-01	CPU time (total): 1.156480e-01s	 events (step): 229
Sim time: 2.038000e-01	CPU time (total): 1.158010e-01s	 events (step): 231
Sim time: 2.039000e-01	CPU time (total): 1.159360e-01s	 events (step): 207
Sim time: 2.040000e-01	CPU time (total): 1.160540e-01s	 events (step): 177
Sim time: 2.041000e-01	CPU time (total): 1.162020e-01s	 events (step): 226
Sim time: 2.042000e-01	CPU time (total): 1.163600e-01s	 events (step): 219
Sim time: 2.043000e-01	CPU time (total): 1.164950e-01s	 events (step): 205
Sim time: 2.044000e-01	CPU time (total): 1.166100e-01s	 events (step): 173
Sim time: 2.045000e-01	CPU time (total): 1.167310e-01s	 events (step): 179
Sim time: 2.046000e-01	CPU time (total): 1.168520e-01s	 events (step): 176
Sim time: 2.047000e-01	CPU time (total): 1.169970e-01s	 events (step): 215
Sim time: 2.048000e-01	CPU time (total): 1.171130e-01s	 events (step): 164
Sim time: 2.049000e-01	CPU time (total): 1.172590e-01s	 events (step): 212
Sim time: 2.050000e-01	CPU time (total): 1.173840e-01s	 events (step): 190
Sim time: 2.051000e-01	CPU time (total): 1.175010e-01s	 events (step): 184
Sim time: 2.052000e-01	CPU time (total): 1.176230e-01s	 events (step): 183
Sim time: 2.053000e-01	CPU time (total): 1.177390e-01s	 events (step): 175
Sim time: 2.054000e-01	CPU time (total): 1.178720e-01s	 events (step): 196
Sim time: 2.055000e-01	CPU time (total): 1.180190e-01s	 events (step): 205
Sim time: 2.056000e-01	CPU time (total): 1.181360e-01s	 events (step): 180
Sim time: 2.057000e-01	CPU time (total): 1.182700e-01s	 events (step): 200
Sim time: 2.058000e-01	CPU time (total): 1.183980e-01s	 events (step): 190
Sim time: 2.059000e-01	CPU time (total): 1.185220e-01s	 events (step): 182
Sim time: 2.060000e-01	CPU time (total): 1.186880e-01s	 events (step): 253
Sim time: 2.061000e-01	CPU time (total): 1.188030e-01s	 events (step): 174
Sim time: 2.062000e-01	CPU time (total): 1.189590e-01s	 events (step): 232
Sim time: 2.063000e-01	CPU time (total): 1.191470e-01s	 events (step): 225
Sim time: 2.064000e-01	CPU time (total): 1.193460e-01s	 events (step): 224
Sim time: 2.065000e-01	CPU time (total): 1.195590e-01s	 events (step): 241
Sim time: 2.066000e-01	CPU time (total): 1.197330e-01s	 events (step): 197
Sim time: 2.067000e-01	CPU time (total): 1.199120e-01s	 events (step): 206
Sim time: 2.068000e-01	CPU time (total): 1.201160e-01s	 events (step): 233
Sim time: 2.069000e-01	CPU time (total): 1.202960e-01s	 events (step): 202
Sim time: 2.070000e-01	CPU time (total): 1.204730e-01s	 events (step): 189
Sim time: 2.071000e-01	CPU time (total): 1.206380e-01s	 events (step): 188
Sim time: 2.072000e-01	CPU time (total): 1.208380e-01s	 events (step): 229
Sim time: 2.073000e-01	CPU time (total): 1.210320e-01s	 events (step): 228
Sim time: 2.074000e-01	CPU time (total): 1.212050e-01s	 events (step): 195
Sim time: 2.075000e-01	CPU time (total): 1.213830e-01s	 events (step): 196
Sim time: 2.076000e-01	CPU time (total): 1.215270e-01s	 events (step): 156
Sim time: 2.077000e-01	CPU time (total): 1.217190e-01s	 events (step): 210
Sim time: 2.078000e-01	CPU time (total): 1.218820e-01s	 events (step): 181
Sim time: 2.079000e-01	CPU time (total): 1.220510e-01s	 events (step): 193
Sim time: 2.080000e-01	CPU time (total): 1.222230e-01s	 events (step): 190
Sim time: 2.081000e-01	CPU time (total): 1.223830e-01s	 events (step): 182
Sim time: 2.082000e-01	CPU time (total): 1.225600e-01s	 events (step): 195
Sim time: 2.083000e-01	CPU time (total): 1.227270e-01s	 events (step): 187
Sim time: 2.084000e-01	CPU time (total): 1.228880e-01s	 events (step): 179
Sim time: 2.085000e-01	CPU time (total): 1.230660e-01s	 events (step): 197
Sim time: 2.086000e-01	CPU time (total): 1.232210e-01s	 events (step): 167
Sim time: 2.087000e-01	CPU time (total): 1.234160e-01s	 events (step): 222
Sim time: 2.088000e-01	CPU time (total): 1.235220e-01s	 events (step): 147
Sim time: 2.089000e-01	CPU time (total): 1.236450e-01s	 events (step): 185
Sim time: 2.090000e-01	CPU time (total): 1.237440e-01s	 events (step): 147
Sim time: 2.091000e-01	CPU time (total): 1.238550e-01s	 events (step): 166
Sim time: 2.092000e-01	CPU time (total): 1.239710e-01s	 events (step): 172
Sim time: 2.093000e-01	CPU time (total): 1.240940e-01s	 events (step): 186
Sim time: 2.094000e-01	CPU time (total): 1.242050e-01s	 events (step): 163
Sim time: 2.095000e-01	CPU time (total): 1.243210e-01s	 events (step): 169
Sim time: 2.096000e-01	CPU time (total): 1.244390e-01s	 events (step): 172
Sim time: 2.097000e-01	CPU time (total): 1.245840e-01s	 events (step): 182
Sim time: 2.098000e-01	CPU time (total): 1.247080e-01s	 events (step): 173
Sim time: 2.099000e-01	CPU time (total): 1.248140e-01s	 events (step): 164
Sim time: 2.100000e-01	CPU time (total): 1.249340e-01s	 events (step): 174
Sim time: 2.101000e-01	CPU time (total): 1.250480e-01s	 events (step): 176
Sim time: 2.102000e-01	CPU time (total): 1.251710e-01s	 events (step): 184
Sim time: 2.103000e-01	CPU time (total): 1.252860e-01s	 events (step): 174
Sim time: 2.104000e-01	CPU time (total): 1.253890e-01s	 events (step): 161
Sim time: 2.105000e-01	CPU time (total): 1.254710e-01s	 events (step): 122
Sim time: 2.106000e-01	CPU time (total): 1.255760e-01s	 events (step): 154
Sim time: 2.107000e-01	CPU time (total): 1.256610e-01s	 events (step): 127
Sim time: 2.108000e-01	CPU time (total): 1.257430e-01s	 events (step): 122
Sim time: 2.109000e-01	CPU time (total): 1.258220e-01s	 events (step): 104
Sim time: 2.110000e-01	CPU time (total): 1.258920e-01s	 events (step): 95
Sim time: 2.111000e-01	CPU time (total): 1.259740e-01s	 events (step): 107
Sim time: 2.112000e-01	CPU time (total): 1.260270e-01s	 events (step): 65
Sim time: 2.113000e-01	CPU time (total): 1.260850e-01s	 events (step): 69
Sim time: 2.114000e-01	CPU time (total): 1.261390e-01s	 events (step): 60
Sim time: 2.115000e-01	CPU time (total): 1.261920e-01s	 events (step): 66
Sim time: 2.116000e-01	CPU time (total): 1.262500e-01s	 events (step): 76
Sim time: 2.117000e-01	CPU time (total): 1.263070e-01s	 events (step): 76
Sim time: 2.118000e-01	CPU time (total): 1.263620e-01s	 events (step): 73
Sim time: 2.119000e-01	CPU time (total): 1.264130e-01s	 events (step): 70
Sim time: 2.120000e-01	CPU time (total): 1.264640e-01s	 events (step): 68
Sim time: 2.121000e-01	CPU time (total): 1.265030e-01s	 events (step): 49
Sim time: 2.122000e-01	CPU time (total): 1.265530e-01s	 events (step): 66
Sim time: 2.123000e-01	CPU time (total): 1.266090e-01s	 events (step): 75
Sim time: 2.124000e-01	CPU time (total): 1.266650e-01s	 events (step): 69
Sim time: 2.125000e-01	CPU time (total): 1.267260e-01s	 events (step): 84
Sim time: 2.126000e-01	CPU time (total): 1.267750e-01s	 events (step): 71
Sim time: 2.127000e-01	CPU time (total): 1.268360e-01s	 events (step): 85
Sim time: 2.128000e-01	CPU time (total): 1.268870e-01s	 events (step): 72
Sim time: 2.129000e-01	CPU time (total): 1.269410e-01s	 events (step): 77
Sim time: 2.130000e-01	CPU time (total): 1.269840e-01s	 events (step): 57
Sim time: 2.131000e-01	CPU time (total): 1.270370e-01s	 events (step): 77
Sim time: 2.132000e-01	CPU time (total): 1.270930e-01s	 events (step): 76
Sim time: 2.133000e-01	CPU time (total): 1.271400e-01s	 events (step): 66
Sim time: 2.134000e-01	CPU time (total): 1.271800e-01s	 events (step): 55
Sim time: 2.135000e-01	CPU time (total): 1.272250e-01s	 events (step): 47
Sim time: 2.136000e-01	CPU time (total): 1.272820e-01s	 events (step): 66
Sim time: 2.137000e-01	CPU time (total): 1.273210e-01s	 events (step): 49
Sim time: 2.138000e-01	CPU time (total): 1.273660e-01s	 events (step): 62
Sim time: 2.139000e-01	CPU time (total): 1.273940e-01s	 events (step): 38
Sim time: 2.140000e-01	CPU time (total): 1.274290e-01s	 events (step): 48
Sim time: 2.141000e-01	CPU time (total): 1.274530e-01s	 events (step): 33
Sim time: 2.142000e-01	CPU time (total): 1.274890e-01s	 events (step): 50
Sim time: 2.143000e-01	CPU time (total): 1.275140e-01s	 events (step): 30
Sim time: 2.144000e-01	CPU time (total): 1.275530e-01s	 events (step): 50
Sim time: 2.145000e-01	CPU time (total): 1.275980e-01s	 events (step): 59
Sim time: 2.146000e-01	CPU time (total): 1.276370e-01s	 events (step): 49
Sim time: 2.147000e-01	CPU time (total): 1.276730e-01s	 events (step): 51
Sim time: 2.148000e-01	CPU time (total): 1.277150e-01s	 events (step): 66
Sim time: 2.149000e-01	CPU time (total): 1.277590e-01s	 events (step): 63
Sim time: 2.150000e-01	CPU time (total): 1.278050e-01s	 events (step): 69
Sim time: 2.151000e-01	CPU time (total): 1.278380e-01s	 events (step): 48
Sim time: 2.152000e-01	CPU time (total): 1.278820e-01s	 events (step): 67
Sim time: 2.153000e-01	CPU time (total): 1.279220e-01s	 events (step): 58
Sim time: 2.154000e-01	CPU time (total): 1.279500e-01s	 events (step): 41
Sim time: 2.155000e-01	CPU time (total): 1.279810e-01s	 events (step): 45
Sim time: 2.156000e-01	CPU time (total): 1.280240e-01s	 events (step): 65
Sim time: 2.157000e-01	CPU time (total): 1.280570e-01s	 events (step): 50
Sim time: 2.158000e-01	CPU time (total): 1.280920e-01s	 events (step): 54
Sim time: 2.159000e-01	CPU time (total): 1.281360e-01s	 events (step): 66
Sim time: 2.160000e-01	CPU time (total): 1.281710e-01s	 events (step): 54
Sim time: 2.161000e-01	CPU time (total): 1.282150e-01s	 events (step): 47
Sim time: 2.162000e-01	CPU time (total): 1.282510e-01s	 events (step): 51
Sim time: 2.163000e-01	CPU time (total): 1.282940e-01s	 events (step): 62
Sim time: 2.164000e-01	CPU time (total): 1.283400e-01s	 events (step): 52
Sim time: 2.165000e-01	CPU time (total): 1.283810e-01s	 events (step): 59
Sim time: 2.166000e-01	CPU time (total): 1.284190e-01s	 events (step): 55
Sim time: 2.167000e-01	CPU time (total): 1.284430e-01s	 events (step): 36
Sim time: 2.168000e-01	CPU time (total): 1.284760e-01s	 events (step): 52
Sim time: 2.169000e-01	CPU time (total): 1.285030e-01s	 events (step): 41
Sim time: 2.170000e-01	CPU time (total): 1.285280e-01s	 events (step): 36
Sim time: 2.171000e-01	CPU time (total): 1.285510e-01s	 events (step): 36
Sim time: 2.172000e-01	CPU time (total): 1.285840e-01s	 events (step): 52
Sim time: 2.173000e-01	CPU time (total): 1.286120e-01s	 events (step): 44
Sim time: 2.174000e-01	CPU time (total): 1.286300e-01s	 events (step): 28
Sim time: 2.175000e-01	CPU time (total): 1.286540e-01s	 events (step): 38
Sim time: 2.176000e-01	CPU time (total): 1.286810e-01s	 events (step): 35
Sim time: 2.177000e-01	CPU time (total): 1.287100e-01s	 events (step): 40
Sim time: 2.178000e-01	CPU time (total): 1.287490e-01s	 events (step): 62
Sim time: 2.179000e-01	CPU time (total): 1.287890e-01s	 events (step): 65
Sim time: 2.180000e-01	CPU time (total): 1.288200e-01s	 events (step): 46
Sim time: 2.181000e-01	CPU time (total): 1.288480e-01s	 events (step): 44
Sim time: 2.182000e-01	CPU time (total): 1.288670e-01s	 events (step): 30
Sim time: 2.183000e-01	CPU time (total): 1.288890e-01s	 events (step): 37
Sim time: 2.184000e-01	CPU time (total): 1.289200e-01s	 events (step): 50
Sim time: 2.185000e-01	CPU time (total): 1.289480e-01s	 events (step): 45
Sim time: 2.186000e-01	CPU time (total): 1.289690e-01s	 events (step): 32
Sim time: 2.187000e-01	CPU time (total): 1.289950e-01s	 events (step): 40
Sim time: 2.188000e-01	CPU time (total): 1.290220e-01s	 events (step): 40
Sim time: 2.189000e-01	CPU time (total): 1.290410e-01s	 events (step): 32
Sim time: 2.190000e-01	CPU time (total): 1.290810e-01s	 events (step): 39
Sim time: 2.191000e-01	CPU time (total): 1.291260e-01s	 events (step): 48
Sim time: 2.192000e-01	CPU time (total): 1.291500e-01s	 events (step): 34
Sim time: 2.193000e-01	CPU time (total): 1.291740e-01s	 events (step): 36
Sim time: 2.194000e-01	CPU time (total): 1.291960e-01s	 events (step): 35
Sim time: 2.195000e-01	CPU time (total): 1.292170e-01s	 events (step): 34
Sim time: 2.196000e-01	CPU time (total): 1.292420e-01s	 events (step): 36
Sim time: 2.197000e-01	CPU time (total): 1.292670e-01s	 events (step): 37
Sim time: 2.198000e-01	CPU time (total): 1.292910e-01s	 events (step): 37
Sim time: 2.199000e-01	CPU time (total): 1.293160e-01s	 events (step): 36
Sim time: 2.200000e-01	CPU time (total): 1.293410e-01s	 events (step): 41
Sim time: 2.201000e-01	CPU time (total): 1.293700e-01s	 events (step): 44
Sim time: 2.202000e-01	CPU time (total): 1.294040e-01s	 events (step): 46
Sim time: 2.203000e-01	CPU time (total): 1.294370e-01s	 events (step): 50
Sim time: 2.204000e-01	CPU time (total): 1.294610e-01s	 events (step): 37
Sim time: 2.205000e-01	CPU time (total): 1.294880e-01s	 events (step): 40
Sim time: 2.206000e-01	CPU time (total): 1.295140e-01s	 events (step): 40
Sim time: 2.207000e-01	CPU time (total): 1.295450e-01s	 events (step): 43
Sim time: 2.208000e-01	CPU time (total): 1.295760e-01s	 events (step): 45
Sim time: 2.209000e-01	CPU time (total): 1.296180e-01s	 events (step): 54
Sim time: 2.210000e-01	CPU time (total): 1.296580e-01s	 events (step): 60
Sim time: 2.211000e-01	CPU time (total): 1.296850e-01s	 events (step): 39
Sim time: 2.212000e-01	CPU time (total): 1.297110e-01s	 events (step): 33
Sim time: 2.213000e-01	CPU time (total): 1.297320e-01s	 events (step): 31
Sim time: 2.214000e-01	CPU time (total): 1.297590e-01s	 events (step): 40
Sim time: 2.215000e-01	CPU time (total): 1.297890e-01s	 events (step): 45
Sim time: 2.216000e-01	CPU time (total): 1.298180e-01s	 events (step): 40
Sim time: 2.217000e-01	CPU time (total): 1.298590e-01s	 events (step): 55
Sim time: 2.218000e-01	CPU time (total): 1.298850e-01s	 events (step): 35
Sim time: 2.219000e-01	CPU time (total): 1.299170e-01s	 events (step): 43
Sim time: 2.220000e-01	CPU time (total): 1.299470e-01s	 events (step): 45
Sim time: 2.221000e-01	CPU time (total): 1.299750e-01s	 events (step): 41
Sim time: 2.222000e-01	CPU time (total): 1.300010e-01s	 events (step): 38
Sim time: 2.223000e-01	CPU time (total): 1.300200e-01s	 events (step): 25
Sim time: 2.224000e-01	CPU time (total): 1.300510e-01s	 events (step): 46
Sim time: 2.225000e-01	CPU time (total): 1.300760e-01s	 events (step): 36
Sim time: 2.226000e-01	CPU time (total): 1.301050e-01s	 events (step): 44
Sim time: 2.227000e-01	CPU time (total): 1.301270e-01s	 events (step): 33
Sim time: 2.228000e-01	CPU time (total): 1.301600e-01s	 events (step): 50
Sim time: 2.229000e-01	CPU time (total): 1.301940e-01s	 events (step): 57
Sim time: 2.230000e-01	CPU time (total): 1.302180e-01s	 events (step): 33
Sim time: 2.231000e-01	CPU time (total): 1.302430e-01s	 events (step): 31
Sim time: 2.232000e-01	CPU time (total): 1.302720e-01s	 events (step): 47
Sim time: 2.233000e-01	CPU time (total): 1.302950e-01s	 events (step): 40
Sim time: 2.234000e-01	CPU time (total): 1.303140e-01s	 events (step): 28
Sim time: 2.235000e-01	CPU time (total): 1.303370e-01s	 events (step): 35
Sim time: 2.236000e-01	CPU time (total): 1.303580e-01s	 events (step): 25
Sim time: 2.237000e-01	CPU time (total): 1.303870e-01s	 events (step): 41
Sim time: 2.238000e-01	CPU time (total): 1.304140e-01s	 events (step): 37
Sim time: 2.239000e-01	CPU time (total): 1.304330e-01s	 events (step): 31
Sim time: 2.240000e-01	CPU time (total): 1.304480e-01s	 events (step): 21
Sim time: 2.241000e-01	CPU time (total): 1.304710e-01s	 events (step): 33
Sim time: 2.242000e-01	CPU time (total): 1.304920e-01s	 events (step): 35
