BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 779
[simulation PID is: 44611]
starting NFsim v1.12.1...

Seeding random number generator with: 779
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 1.898000e-01	CPU time (total): 9.358100e-02s	 events (step): 19
Sim time: 1.899000e-01	CPU time (total): 9.359400e-02s	 events (step): 17
Sim time: 1.900000e-01	CPU time (total): 9.361600e-02s	 events (step): 32
Sim time: 1.901000e-01	CPU time (total): 9.363500e-02s	 events (step): 24
Sim time: 1.902000e-01	CPU time (total): 9.365400e-02s	 events (step): 24
Sim time: 1.903000e-01	CPU time (total): 9.367700e-02s	 events (step): 32
Sim time: 1.904000e-01	CPU time (total): 9.369200e-02s	 events (step): 23
Sim time: 1.905000e-01	CPU time (total): 9.370400e-02s	 events (step): 14
Sim time: 1.906000e-01	CPU time (total): 9.372000e-02s	 events (step): 19
Sim time: 1.907000e-01	CPU time (total): 9.374300e-02s	 events (step): 32
Sim time: 1.908000e-01	CPU time (total): 9.376200e-02s	 events (step): 26
Sim time: 1.909000e-01	CPU time (total): 9.377700e-02s	 events (step): 19
Sim time: 1.910000e-01	CPU time (total): 9.379100e-02s	 events (step): 18
Sim time: 1.911000e-01	CPU time (total): 9.381100e-02s	 events (step): 26
Sim time: 1.912000e-01	CPU time (total): 9.383000e-02s	 events (step): 27
Sim time: 1.913000e-01	CPU time (total): 9.385300e-02s	 events (step): 32
Sim time: 1.914000e-01	CPU time (total): 9.387900e-02s	 events (step): 34
Sim time: 1.915000e-01	CPU time (total): 9.390600e-02s	 events (step): 37
Sim time: 1.916000e-01	CPU time (total): 9.392600e-02s	 events (step): 29
Sim time: 1.917000e-01	CPU time (total): 9.393700e-02s	 events (step): 11
Sim time: 1.918000e-01	CPU time (total): 9.395300e-02s	 events (step): 23
Sim time: 1.919000e-01	CPU time (total): 9.396800e-02s	 events (step): 21
Sim time: 1.920000e-01	CPU time (total): 9.397800e-02s	 events (step): 9
Sim time: 1.921000e-01	CPU time (total): 9.398900e-02s	 events (step): 14
Sim time: 1.922000e-01	CPU time (total): 9.399900e-02s	 events (step): 12
Sim time: 1.923000e-01	CPU time (total): 9.401000e-02s	 events (step): 14
Sim time: 1.924000e-01	CPU time (total): 9.402000e-02s	 events (step): 11
Sim time: 1.925000e-01	CPU time (total): 9.402800e-02s	 events (step): 7
Sim time: 1.926000e-01	CPU time (total): 9.403700e-02s	 events (step): 8
Sim time: 1.927000e-01	CPU time (total): 9.404900e-02s	 events (step): 14
Sim time: 1.928000e-01	CPU time (total): 9.406600e-02s	 events (step): 21
Sim time: 1.929000e-01	CPU time (total): 9.407900e-02s	 events (step): 17
Sim time: 1.930000e-01	CPU time (total): 9.409000e-02s	 events (step): 12
Sim time: 1.931000e-01	CPU time (total): 9.409900e-02s	 events (step): 8
Sim time: 1.932000e-01	CPU time (total): 9.411600e-02s	 events (step): 12
Sim time: 1.933000e-01	CPU time (total): 9.413100e-02s	 events (step): 20
Sim time: 1.934000e-01	CPU time (total): 9.414300e-02s	 events (step): 14
Sim time: 1.935000e-01	CPU time (total): 9.415200e-02s	 events (step): 10
Sim time: 1.936000e-01	CPU time (total): 9.416800e-02s	 events (step): 21
Sim time: 1.937000e-01	CPU time (total): 9.418200e-02s	 events (step): 16
Sim time: 1.938000e-01	CPU time (total): 9.419700e-02s	 events (step): 19
Sim time: 1.939000e-01	CPU time (total): 9.420500e-02s	 events (step): 8
Sim time: 1.940000e-01	CPU time (total): 9.421500e-02s	 events (step): 10
Sim time: 1.941000e-01	CPU time (total): 9.422500e-02s	 events (step): 8
Sim time: 1.942000e-01	CPU time (total): 9.423400e-02s	 events (step): 9
Sim time: 1.943000e-01	CPU time (total): 9.424400e-02s	 events (step): 9
Sim time: 1.944000e-01	CPU time (total): 9.425200e-02s	 events (step): 7
Sim time: 1.945000e-01	CPU time (total): 9.426000e-02s	 events (step): 8
Sim time: 1.946000e-01	CPU time (total): 9.427100e-02s	 events (step): 11
Sim time: 1.947000e-01	CPU time (total): 9.428300e-02s	 events (step): 16
Sim time: 1.948000e-01	CPU time (total): 9.430600e-02s	 events (step): 30
Sim time: 1.949000e-01	CPU time (total): 9.432800e-02s	 events (step): 30
Sim time: 1.950000e-01	CPU time (total): 9.434200e-02s	 events (step): 17
Sim time: 1.951000e-01	CPU time (total): 9.435700e-02s	 events (step): 19
Sim time: 1.952000e-01	CPU time (total): 9.436800e-02s	 events (step): 12
Sim time: 1.953000e-01	CPU time (total): 9.437800e-02s	 events (step): 10
Sim time: 1.954000e-01	CPU time (total): 9.439100e-02s	 events (step): 15
Sim time: 1.955000e-01	CPU time (total): 9.440400e-02s	 events (step): 15
Sim time: 1.956000e-01	CPU time (total): 9.442000e-02s	 events (step): 21
Sim time: 1.957000e-01	CPU time (total): 9.443500e-02s	 events (step): 17
Sim time: 1.958000e-01	CPU time (total): 9.445400e-02s	 events (step): 23
Sim time: 1.959000e-01	CPU time (total): 9.447500e-02s	 events (step): 29
Sim time: 1.960000e-01	CPU time (total): 9.448900e-02s	 events (step): 17
Sim time: 1.961000e-01	CPU time (total): 9.450900e-02s	 events (step): 22
Sim time: 1.962000e-01	CPU time (total): 9.452300e-02s	 events (step): 18
Sim time: 1.963000e-01	CPU time (total): 9.453800e-02s	 events (step): 17
Sim time: 1.964000e-01	CPU time (total): 9.455500e-02s	 events (step): 21
Sim time: 1.965000e-01	CPU time (total): 9.456900e-02s	 events (step): 17
Sim time: 1.966000e-01	CPU time (total): 9.458900e-02s	 events (step): 21
Sim time: 1.967000e-01	CPU time (total): 9.461200e-02s	 events (step): 27
Sim time: 1.968000e-01	CPU time (total): 9.462500e-02s	 events (step): 15
Sim time: 1.969000e-01	CPU time (total): 9.465100e-02s	 events (step): 35
Sim time: 1.970000e-01	CPU time (total): 9.467400e-02s	 events (step): 31
Sim time: 1.971000e-01	CPU time (total): 9.469900e-02s	 events (step): 34
Sim time: 1.972000e-01	CPU time (total): 9.471600e-02s	 events (step): 22
Sim time: 1.973000e-01	CPU time (total): 9.474000e-02s	 events (step): 33
Sim time: 1.974000e-01	CPU time (total): 9.476000e-02s	 events (step): 27
Sim time: 1.975000e-01	CPU time (total): 9.478400e-02s	 events (step): 31
Sim time: 1.976000e-01	CPU time (total): 9.481000e-02s	 events (step): 34
Sim time: 1.977000e-01	CPU time (total): 9.482300e-02s	 events (step): 15
Sim time: 1.978000e-01	CPU time (total): 9.484100e-02s	 events (step): 23
Sim time: 1.979000e-01	CPU time (total): 9.486000e-02s	 events (step): 25
Sim time: 1.980000e-01	CPU time (total): 9.488100e-02s	 events (step): 29
Sim time: 1.981000e-01	CPU time (total): 9.490800e-02s	 events (step): 34
Sim time: 1.982000e-01	CPU time (total): 9.493300e-02s	 events (step): 33
Sim time: 1.983000e-01	CPU time (total): 9.495700e-02s	 events (step): 34
Sim time: 1.984000e-01	CPU time (total): 9.498700e-02s	 events (step): 44
Sim time: 1.985000e-01	CPU time (total): 9.502200e-02s	 events (step): 45
Sim time: 1.986000e-01	CPU time (total): 9.504700e-02s	 events (step): 33
Sim time: 1.987000e-01	CPU time (total): 9.507300e-02s	 events (step): 37
Sim time: 1.988000e-01	CPU time (total): 9.510700e-02s	 events (step): 46
Sim time: 1.989000e-01	CPU time (total): 9.513100e-02s	 events (step): 31
Sim time: 1.990000e-01	CPU time (total): 9.515600e-02s	 events (step): 35
Sim time: 1.991000e-01	CPU time (total): 9.518300e-02s	 events (step): 37
Sim time: 1.992000e-01	CPU time (total): 9.520400e-02s	 events (step): 29
Sim time: 1.993000e-01	CPU time (total): 9.522900e-02s	 events (step): 35
Sim time: 1.994000e-01	CPU time (total): 9.525100e-02s	 events (step): 28
Sim time: 1.995000e-01	CPU time (total): 9.527600e-02s	 events (step): 33
Sim time: 1.996000e-01	CPU time (total): 9.530200e-02s	 events (step): 33
Sim time: 1.997000e-01	CPU time (total): 9.532100e-02s	 events (step): 26
Sim time: 1.998000e-01	CPU time (total): 9.533800e-02s	 events (step): 20
Sim time: 1.999000e-01	CPU time (total): 9.535800e-02s	 events (step): 27
Sim time: 2.000000e-01	CPU time (total): 9.537100e-02s	 events (step): 17
Sim time: 2.001000e-01	CPU time (total): 9.538000e-02s	 events (step): 8
Sim time: 2.002000e-01	CPU time (total): 9.538900e-02s	 events (step): 9
Sim time: 2.003000e-01	CPU time (total): 9.540100e-02s	 events (step): 13
Sim time: 2.004000e-01	CPU time (total): 9.541100e-02s	 events (step): 13
Sim time: 2.005000e-01	CPU time (total): 9.542700e-02s	 events (step): 19
Sim time: 2.006000e-01	CPU time (total): 9.543900e-02s	 events (step): 14
Sim time: 2.007000e-01	CPU time (total): 9.545000e-02s	 events (step): 12
Sim time: 2.008000e-01	CPU time (total): 9.546300e-02s	 events (step): 17
Sim time: 2.009000e-01	CPU time (total): 9.547200e-02s	 events (step): 10
Sim time: 2.010000e-01	CPU time (total): 9.548800e-02s	 events (step): 20
Sim time: 2.011000e-01	CPU time (total): 9.549900e-02s	 events (step): 12
Sim time: 2.012000e-01	CPU time (total): 9.551600e-02s	 events (step): 20
Sim time: 2.013000e-01	CPU time (total): 9.554100e-02s	 events (step): 38
Sim time: 2.014000e-01	CPU time (total): 9.556600e-02s	 events (step): 32
Sim time: 2.015000e-01	CPU time (total): 9.559700e-02s	 events (step): 44
Sim time: 2.016000e-01	CPU time (total): 9.563400e-02s	 events (step): 52
Sim time: 2.017000e-01	CPU time (total): 9.567000e-02s	 events (step): 49
Sim time: 2.018000e-01	CPU time (total): 9.570700e-02s	 events (step): 52
Sim time: 2.019000e-01	CPU time (total): 9.573900e-02s	 events (step): 45
Sim time: 2.020000e-01	CPU time (total): 9.578100e-02s	 events (step): 58
Sim time: 2.021000e-01	CPU time (total): 9.582000e-02s	 events (step): 38
Sim time: 2.022000e-01	CPU time (total): 9.584900e-02s	 events (step): 38
Sim time: 2.023000e-01	CPU time (total): 9.588600e-02s	 events (step): 52
Sim time: 2.024000e-01	CPU time (total): 9.591900e-02s	 events (step): 41
Sim time: 2.025000e-01	CPU time (total): 9.594600e-02s	 events (step): 38
Sim time: 2.026000e-01	CPU time (total): 9.597700e-02s	 events (step): 37
Sim time: 2.027000e-01	CPU time (total): 9.601000e-02s	 events (step): 45
Sim time: 2.028000e-01	CPU time (total): 9.604800e-02s	 events (step): 47
Sim time: 2.029000e-01	CPU time (total): 9.609200e-02s	 events (step): 50
Sim time: 2.030000e-01	CPU time (total): 9.613100e-02s	 events (step): 53
Sim time: 2.031000e-01	CPU time (total): 9.617100e-02s	 events (step): 57
Sim time: 2.032000e-01	CPU time (total): 9.619900e-02s	 events (step): 39
Sim time: 2.033000e-01	CPU time (total): 9.623100e-02s	 events (step): 45
Sim time: 2.034000e-01	CPU time (total): 9.627600e-02s	 events (step): 56
Sim time: 2.035000e-01	CPU time (total): 9.631300e-02s	 events (step): 51
Sim time: 2.036000e-01	CPU time (total): 9.635000e-02s	 events (step): 52
Sim time: 2.037000e-01	CPU time (total): 9.639400e-02s	 events (step): 61
Sim time: 2.038000e-01	CPU time (total): 9.645600e-02s	 events (step): 75
Sim time: 2.039000e-01	CPU time (total): 9.650400e-02s	 events (step): 65
Sim time: 2.040000e-01	CPU time (total): 9.653800e-02s	 events (step): 52
Sim time: 2.041000e-01	CPU time (total): 9.658400e-02s	 events (step): 73
Sim time: 2.042000e-01	CPU time (total): 9.665000e-02s	 events (step): 89
Sim time: 2.043000e-01	CPU time (total): 9.672500e-02s	 events (step): 85
Sim time: 2.044000e-01	CPU time (total): 9.678600e-02s	 events (step): 78
Sim time: 2.045000e-01	CPU time (total): 9.683800e-02s	 events (step): 80
Sim time: 2.046000e-01	CPU time (total): 9.687400e-02s	 events (step): 50
Sim time: 2.047000e-01	CPU time (total): 9.693400e-02s	 events (step): 71
Sim time: 2.048000e-01	CPU time (total): 9.699300e-02s	 events (step): 81
Sim time: 2.049000e-01	CPU time (total): 9.707400e-02s	 events (step): 103
Sim time: 2.050000e-01	CPU time (total): 9.716000e-02s	 events (step): 104
Sim time: 2.051000e-01	CPU time (total): 9.724700e-02s	 events (step): 106
Sim time: 2.052000e-01	CPU time (total): 9.733200e-02s	 events (step): 103
Sim time: 2.053000e-01	CPU time (total): 9.744500e-02s	 events (step): 140
Sim time: 2.054000e-01	CPU time (total): 9.752300e-02s	 events (step): 97
Sim time: 2.055000e-01	CPU time (total): 9.760300e-02s	 events (step): 95
Sim time: 2.056000e-01	CPU time (total): 9.769100e-02s	 events (step): 113
Sim time: 2.057000e-01	CPU time (total): 9.779600e-02s	 events (step): 134
Sim time: 2.058000e-01	CPU time (total): 9.789100e-02s	 events (step): 133
Sim time: 2.059000e-01	CPU time (total): 9.798700e-02s	 events (step): 137
Sim time: 2.060000e-01	CPU time (total): 9.808500e-02s	 events (step): 133
Sim time: 2.061000e-01	CPU time (total): 9.820500e-02s	 events (step): 145
Sim time: 2.062000e-01	CPU time (total): 9.831600e-02s	 events (step): 146
Sim time: 2.063000e-01	CPU time (total): 9.841200e-02s	 events (step): 138
Sim time: 2.064000e-01	CPU time (total): 9.848900e-02s	 events (step): 103
Sim time: 2.065000e-01	CPU time (total): 9.855800e-02s	 events (step): 100
Sim time: 2.066000e-01	CPU time (total): 9.862900e-02s	 events (step): 106
Sim time: 2.067000e-01	CPU time (total): 9.870200e-02s	 events (step): 109
Sim time: 2.068000e-01	CPU time (total): 9.878000e-02s	 events (step): 120
Sim time: 2.069000e-01	CPU time (total): 9.885300e-02s	 events (step): 97
Sim time: 2.070000e-01	CPU time (total): 9.892000e-02s	 events (step): 111
Sim time: 2.071000e-01	CPU time (total): 9.900300e-02s	 events (step): 127
Sim time: 2.072000e-01	CPU time (total): 9.909700e-02s	 events (step): 122
Sim time: 2.073000e-01	CPU time (total): 9.919700e-02s	 events (step): 130
Sim time: 2.074000e-01	CPU time (total): 9.930700e-02s	 events (step): 152
Sim time: 2.075000e-01	CPU time (total): 9.939700e-02s	 events (step): 141
Sim time: 2.076000e-01	CPU time (total): 9.948600e-02s	 events (step): 123
Sim time: 2.077000e-01	CPU time (total): 9.959400e-02s	 events (step): 136
Sim time: 2.078000e-01	CPU time (total): 9.969300e-02s	 events (step): 141
Sim time: 2.079000e-01	CPU time (total): 9.980000e-02s	 events (step): 153
Sim time: 2.080000e-01	CPU time (total): 9.990200e-02s	 events (step): 145
Sim time: 2.081000e-01	CPU time (total): 9.998800e-02s	 events (step): 132
Sim time: 2.082000e-01	CPU time (total): 1.000950e-01s	 events (step): 173
Sim time: 2.083000e-01	CPU time (total): 1.001960e-01s	 events (step): 153
Sim time: 2.084000e-01	CPU time (total): 1.003010e-01s	 events (step): 158
Sim time: 2.085000e-01	CPU time (total): 1.004060e-01s	 events (step): 157
Sim time: 2.086000e-01	CPU time (total): 1.004900e-01s	 events (step): 119
Sim time: 2.087000e-01	CPU time (total): 1.005700e-01s	 events (step): 126
Sim time: 2.088000e-01	CPU time (total): 1.006600e-01s	 events (step): 142
Sim time: 2.089000e-01	CPU time (total): 1.007410e-01s	 events (step): 117
Sim time: 2.090000e-01	CPU time (total): 1.008360e-01s	 events (step): 142
Sim time: 2.091000e-01	CPU time (total): 1.009190e-01s	 events (step): 136
Sim time: 2.092000e-01	CPU time (total): 1.010080e-01s	 events (step): 137
Sim time: 2.093000e-01	CPU time (total): 1.011060e-01s	 events (step): 159
Sim time: 2.094000e-01	CPU time (total): 1.011920e-01s	 events (step): 132
Sim time: 2.095000e-01	CPU time (total): 1.012860e-01s	 events (step): 155
Sim time: 2.096000e-01	CPU time (total): 1.013730e-01s	 events (step): 138
Sim time: 2.097000e-01	CPU time (total): 1.014810e-01s	 events (step): 172
Sim time: 2.098000e-01	CPU time (total): 1.015700e-01s	 events (step): 143
Sim time: 2.099000e-01	CPU time (total): 1.016590e-01s	 events (step): 146
Sim time: 2.100000e-01	CPU time (total): 1.017580e-01s	 events (step): 159
Sim time: 2.101000e-01	CPU time (total): 1.018640e-01s	 events (step): 172
Sim time: 2.102000e-01	CPU time (total): 1.019520e-01s	 events (step): 138
Sim time: 2.103000e-01	CPU time (total): 1.020910e-01s	 events (step): 200
Sim time: 2.104000e-01	CPU time (total): 1.022270e-01s	 events (step): 191
Sim time: 2.105000e-01	CPU time (total): 1.023480e-01s	 events (step): 174
Sim time: 2.106000e-01	CPU time (total): 1.024570e-01s	 events (step): 150
Sim time: 2.107000e-01	CPU time (total): 1.025630e-01s	 events (step): 162
Sim time: 2.108000e-01	CPU time (total): 1.026670e-01s	 events (step): 158
Sim time: 2.109000e-01	CPU time (total): 1.027620e-01s	 events (step): 155
Sim time: 2.110000e-01	CPU time (total): 1.028750e-01s	 events (step): 172
Sim time: 2.111000e-01	CPU time (total): 1.030060e-01s	 events (step): 190
Sim time: 2.112000e-01	CPU time (total): 1.030980e-01s	 events (step): 144
Sim time: 2.113000e-01	CPU time (total): 1.031980e-01s	 events (step): 163
Sim time: 2.114000e-01	CPU time (total): 1.033030e-01s	 events (step): 171
Sim time: 2.115000e-01	CPU time (total): 1.034140e-01s	 events (step): 179
Sim time: 2.116000e-01	CPU time (total): 1.034990e-01s	 events (step): 139
Sim time: 2.117000e-01	CPU time (total): 1.035860e-01s	 events (step): 143
Sim time: 2.118000e-01	CPU time (total): 1.036870e-01s	 events (step): 151
Sim time: 2.119000e-01	CPU time (total): 1.037970e-01s	 events (step): 180
Sim time: 2.120000e-01	CPU time (total): 1.038920e-01s	 events (step): 151
Sim time: 2.121000e-01	CPU time (total): 1.039930e-01s	 events (step): 164
Sim time: 2.122000e-01	CPU time (total): 1.040980e-01s	 events (step): 171
Sim time: 2.123000e-01	CPU time (total): 1.041960e-01s	 events (step): 159
Sim time: 2.124000e-01	CPU time (total): 1.043020e-01s	 events (step): 169
Sim time: 2.125000e-01	CPU time (total): 1.044100e-01s	 events (step): 176
Sim time: 2.126000e-01	CPU time (total): 1.045080e-01s	 events (step): 165
Sim time: 2.127000e-01	CPU time (total): 1.046240e-01s	 events (step): 195
Sim time: 2.128000e-01	CPU time (total): 1.047430e-01s	 events (step): 193
Sim time: 2.129000e-01	CPU time (total): 1.048670e-01s	 events (step): 201
Sim time: 2.130000e-01	CPU time (total): 1.049900e-01s	 events (step): 191
Sim time: 2.131000e-01	CPU time (total): 1.050890e-01s	 events (step): 164
Sim time: 2.132000e-01	CPU time (total): 1.051820e-01s	 events (step): 145
Sim time: 2.133000e-01	CPU time (total): 1.052720e-01s	 events (step): 144
Sim time: 2.134000e-01	CPU time (total): 1.053670e-01s	 events (step): 149
Sim time: 2.135000e-01	CPU time (total): 1.054690e-01s	 events (step): 169
Sim time: 2.136000e-01	CPU time (total): 1.055550e-01s	 events (step): 141
Sim time: 2.137000e-01	CPU time (total): 1.056610e-01s	 events (step): 177
Sim time: 2.138000e-01	CPU time (total): 1.057570e-01s	 events (step): 156
Sim time: 2.139000e-01	CPU time (total): 1.058700e-01s	 events (step): 182
Sim time: 2.140000e-01	CPU time (total): 1.059660e-01s	 events (step): 160
Sim time: 2.141000e-01	CPU time (total): 1.060820e-01s	 events (step): 188
Sim time: 2.142000e-01	CPU time (total): 1.062120e-01s	 events (step): 180
Sim time: 2.143000e-01	CPU time (total): 1.063410e-01s	 events (step): 203
Sim time: 2.144000e-01	CPU time (total): 1.064350e-01s	 events (step): 153
Sim time: 2.145000e-01	CPU time (total): 1.065430e-01s	 events (step): 169
Sim time: 2.146000e-01	CPU time (total): 1.066480e-01s	 events (step): 174
Sim time: 2.147000e-01	CPU time (total): 1.067330e-01s	 events (step): 137
Sim time: 2.148000e-01	CPU time (total): 1.068530e-01s	 events (step): 182
Sim time: 2.149000e-01	CPU time (total): 1.069600e-01s	 events (step): 169
Sim time: 2.150000e-01	CPU time (total): 1.070610e-01s	 events (step): 167
Sim time: 2.151000e-01	CPU time (total): 1.071580e-01s	 events (step): 156
Sim time: 2.152000e-01	CPU time (total): 1.072650e-01s	 events (step): 173
Sim time: 2.153000e-01	CPU time (total): 1.073680e-01s	 events (step): 165
Sim time: 2.154000e-01	CPU time (total): 1.074680e-01s	 events (step): 160
Sim time: 2.155000e-01	CPU time (total): 1.075670e-01s	 events (step): 160
Sim time: 2.156000e-01	CPU time (total): 1.076630e-01s	 events (step): 156
Sim time: 2.157000e-01	CPU time (total): 1.077710e-01s	 events (step): 167
Sim time: 2.158000e-01	CPU time (total): 1.078830e-01s	 events (step): 172
Sim time: 2.159000e-01	CPU time (total): 1.080200e-01s	 events (step): 222
Sim time: 2.160000e-01	CPU time (total): 1.081250e-01s	 events (step): 165
Sim time: 2.161000e-01	CPU time (total): 1.082350e-01s	 events (step): 176
Sim time: 2.162000e-01	CPU time (total): 1.083450e-01s	 events (step): 175
Sim time: 2.163000e-01	CPU time (total): 1.084430e-01s	 events (step): 152
Sim time: 2.164000e-01	CPU time (total): 1.085440e-01s	 events (step): 157
Sim time: 2.165000e-01	CPU time (total): 1.086500e-01s	 events (step): 163
Sim time: 2.166000e-01	CPU time (total): 1.087530e-01s	 events (step): 169
Sim time: 2.167000e-01	CPU time (total): 1.088640e-01s	 events (step): 182
Sim time: 2.168000e-01	CPU time (total): 1.089790e-01s	 events (step): 182
Sim time: 2.169000e-01	CPU time (total): 1.090770e-01s	 events (step): 158
Sim time: 2.170000e-01	CPU time (total): 1.092050e-01s	 events (step): 204
Sim time: 2.171000e-01	CPU time (total): 1.093340e-01s	 events (step): 205
Sim time: 2.172000e-01	CPU time (total): 1.094550e-01s	 events (step): 194
Sim time: 2.173000e-01	CPU time (total): 1.095920e-01s	 events (step): 222
Sim time: 2.174000e-01	CPU time (total): 1.097120e-01s	 events (step): 180
Sim time: 2.175000e-01	CPU time (total): 1.098250e-01s	 events (step): 182
Sim time: 2.176000e-01	CPU time (total): 1.099540e-01s	 events (step): 208
Sim time: 2.177000e-01	CPU time (total): 1.100590e-01s	 events (step): 170
Sim time: 2.178000e-01	CPU time (total): 1.101670e-01s	 events (step): 156
Sim time: 2.179000e-01	CPU time (total): 1.102930e-01s	 events (step): 204
Sim time: 2.180000e-01	CPU time (total): 1.104150e-01s	 events (step): 195
Sim time: 2.181000e-01	CPU time (total): 1.105460e-01s	 events (step): 220
Sim time: 2.182000e-01	CPU time (total): 1.106670e-01s	 events (step): 189
Sim time: 2.183000e-01	CPU time (total): 1.107840e-01s	 events (step): 187
Sim time: 2.184000e-01	CPU time (total): 1.109050e-01s	 events (step): 199
Sim time: 2.185000e-01	CPU time (total): 1.110300e-01s	 events (step): 203
Sim time: 2.186000e-01	CPU time (total): 1.111390e-01s	 events (step): 174
Sim time: 2.187000e-01	CPU time (total): 1.112520e-01s	 events (step): 180
Sim time: 2.188000e-01	CPU time (total): 1.113560e-01s	 events (step): 172
Sim time: 2.189000e-01	CPU time (total): 1.114670e-01s	 events (step): 177
Sim time: 2.190000e-01	CPU time (total): 1.116070e-01s	 events (step): 226
Sim time: 2.191000e-01	CPU time (total): 1.117360e-01s	 events (step): 209
Sim time: 2.192000e-01	CPU time (total): 1.118660e-01s	 events (step): 214
Sim time: 2.193000e-01	CPU time (total): 1.119870e-01s	 events (step): 193
Sim time: 2.194000e-01	CPU time (total): 1.121170e-01s	 events (step): 207
Sim time: 2.195000e-01	CPU time (total): 1.122210e-01s	 events (step): 169
Sim time: 2.196000e-01	CPU time (total): 1.123320e-01s	 events (step): 176
Sim time: 2.197000e-01	CPU time (total): 1.124620e-01s	 events (step): 206
Sim time: 2.198000e-01	CPU time (total): 1.125760e-01s	 events (step): 185
Sim time: 2.199000e-01	CPU time (total): 1.126780e-01s	 events (step): 167
Sim time: 2.200000e-01	CPU time (total): 1.127990e-01s	 events (step): 197
Sim time: 2.201000e-01	CPU time (total): 1.129130e-01s	 events (step): 182
Sim time: 2.202000e-01	CPU time (total): 1.130200e-01s	 events (step): 172
Sim time: 2.203000e-01	CPU time (total): 1.131280e-01s	 events (step): 168
Sim time: 2.204000e-01	CPU time (total): 1.132370e-01s	 events (step): 170
Sim time: 2.205000e-01	CPU time (total): 1.133720e-01s	 events (step): 219
Sim time: 2.206000e-01	CPU time (total): 1.135060e-01s	 events (step): 214
Sim time: 2.207000e-01	CPU time (total): 1.136410e-01s	 events (step): 207
Sim time: 2.208000e-01	CPU time (total): 1.137870e-01s	 events (step): 231
Sim time: 2.209000e-01	CPU time (total): 1.139400e-01s	 events (step): 231
Sim time: 2.210000e-01	CPU time (total): 1.140780e-01s	 events (step): 216
Sim time: 2.211000e-01	CPU time (total): 1.142250e-01s	 events (step): 213
Sim time: 2.212000e-01	CPU time (total): 1.143570e-01s	 events (step): 217
Sim time: 2.213000e-01	CPU time (total): 1.144910e-01s	 events (step): 217
Sim time: 2.214000e-01	CPU time (total): 1.146350e-01s	 events (step): 228
Sim time: 2.215000e-01	CPU time (total): 1.147710e-01s	 events (step): 212
Sim time: 2.216000e-01	CPU time (total): 1.148860e-01s	 events (step): 183
Sim time: 2.217000e-01	CPU time (total): 1.150020e-01s	 events (step): 184
Sim time: 2.218000e-01	CPU time (total): 1.151210e-01s	 events (step): 186
Sim time: 2.219000e-01	CPU time (total): 1.152400e-01s	 events (step): 189
Sim time: 2.220000e-01	CPU time (total): 1.153390e-01s	 events (step): 156
Sim time: 2.221000e-01	CPU time (total): 1.154640e-01s	 events (step): 193
Sim time: 2.222000e-01	CPU time (total): 1.155950e-01s	 events (step): 208
Sim time: 2.223000e-01	CPU time (total): 1.157190e-01s	 events (step): 191
Sim time: 2.224000e-01	CPU time (total): 1.158470e-01s	 events (step): 200
Sim time: 2.225000e-01	CPU time (total): 1.160010e-01s	 events (step): 241
Sim time: 2.226000e-01	CPU time (total): 1.161360e-01s	 events (step): 217
Sim time: 2.227000e-01	CPU time (total): 1.162770e-01s	 events (step): 217
Sim time: 2.228000e-01	CPU time (total): 1.164110e-01s	 events (step): 211
Sim time: 2.229000e-01	CPU time (total): 1.165460e-01s	 events (step): 220
Sim time: 2.230000e-01	CPU time (total): 1.166730e-01s	 events (step): 204
Sim time: 2.231000e-01	CPU time (total): 1.167950e-01s	 events (step): 189
Sim time: 2.232000e-01	CPU time (total): 1.169060e-01s	 events (step): 175
Sim time: 2.233000e-01	CPU time (total): 1.170350e-01s	 events (step): 206
Sim time: 2.234000e-01	CPU time (total): 1.171760e-01s	 events (step): 233
Sim time: 2.235000e-01	CPU time (total): 1.173160e-01s	 events (step): 230
Sim time: 2.236000e-01	CPU time (total): 1.174740e-01s	 events (step): 257
Sim time: 2.237000e-01	CPU time (total): 1.176050e-01s	 events (step): 214
Sim time: 2.238000e-01	CPU time (total): 1.177300e-01s	 events (step): 204
Sim time: 2.239000e-01	CPU time (total): 1.178440e-01s	 events (step): 188
Sim time: 2.240000e-01	CPU time (total): 1.179670e-01s	 events (step): 197
Sim time: 2.241000e-01	CPU time (total): 1.180850e-01s	 events (step): 193
Sim time: 2.242000e-01	CPU time (total): 1.182090e-01s	 events (step): 187
Sim time: 2.243000e-01	CPU time (total): 1.183270e-01s	 events (step): 188
Sim time: 2.244000e-01	CPU time (total): 1.184570e-01s	 events (step): 207
Sim time: 2.245000e-01	CPU time (total): 1.185610e-01s	 events (step): 163
