BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 106 -ss ./test.species -cb
[simulation PID is: 41892]
starting NFsim v1.12.1...

Seeding random number generator with: 106
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 3.000000e-04	CPU time (total): 2.100000e-05s	 events (step): 0
Sim time: 1.878000e-01	CPU time (total): 1.019530e-01s	 events (step): 196
Sim time: 1.879000e-01	CPU time (total): 1.020780e-01s	 events (step): 199
Sim time: 1.880000e-01	CPU time (total): 1.022430e-01s	 events (step): 241
Sim time: 1.881000e-01	CPU time (total): 1.023740e-01s	 events (step): 216
Sim time: 1.882000e-01	CPU time (total): 1.024890e-01s	 events (step): 192
Sim time: 1.883000e-01	CPU time (total): 1.025950e-01s	 events (step): 173
Sim time: 1.884000e-01	CPU time (total): 1.027150e-01s	 events (step): 192
Sim time: 1.885000e-01	CPU time (total): 1.028130e-01s	 events (step): 159
Sim time: 1.886000e-01	CPU time (total): 1.029330e-01s	 events (step): 190
Sim time: 1.887000e-01	CPU time (total): 1.030380e-01s	 events (step): 169
Sim time: 1.888000e-01	CPU time (total): 1.031260e-01s	 events (step): 143
Sim time: 1.889000e-01	CPU time (total): 1.032260e-01s	 events (step): 161
Sim time: 1.890000e-01	CPU time (total): 1.033260e-01s	 events (step): 157
Sim time: 1.891000e-01	CPU time (total): 1.034430e-01s	 events (step): 182
Sim time: 1.892000e-01	CPU time (total): 1.035290e-01s	 events (step): 134
Sim time: 1.893000e-01	CPU time (total): 1.036340e-01s	 events (step): 164
Sim time: 1.894000e-01	CPU time (total): 1.037330e-01s	 events (step): 154
Sim time: 1.895000e-01	CPU time (total): 1.038390e-01s	 events (step): 169
Sim time: 1.896000e-01	CPU time (total): 1.039600e-01s	 events (step): 189
Sim time: 1.897000e-01	CPU time (total): 1.040870e-01s	 events (step): 196
Sim time: 1.898000e-01	CPU time (total): 1.042060e-01s	 events (step): 188
Sim time: 1.899000e-01	CPU time (total): 1.043240e-01s	 events (step): 188
Sim time: 1.900000e-01	CPU time (total): 1.044330e-01s	 events (step): 174
Sim time: 1.901000e-01	CPU time (total): 1.045690e-01s	 events (step): 218
Sim time: 1.902000e-01	CPU time (total): 1.046970e-01s	 events (step): 190
Sim time: 1.903000e-01	CPU time (total): 1.048290e-01s	 events (step): 158
Sim time: 1.904000e-01	CPU time (total): 1.049440e-01s	 events (step): 159
Sim time: 1.905000e-01	CPU time (total): 1.050650e-01s	 events (step): 180
Sim time: 1.906000e-01	CPU time (total): 1.051940e-01s	 events (step): 188
Sim time: 1.907000e-01	CPU time (total): 1.053220e-01s	 events (step): 178
Sim time: 1.908000e-01	CPU time (total): 1.054880e-01s	 events (step): 195
Sim time: 1.909000e-01	CPU time (total): 1.056520e-01s	 events (step): 216
Sim time: 1.910000e-01	CPU time (total): 1.057770e-01s	 events (step): 168
Sim time: 1.911000e-01	CPU time (total): 1.059300e-01s	 events (step): 213
Sim time: 1.912000e-01	CPU time (total): 1.060820e-01s	 events (step): 203
Sim time: 1.913000e-01	CPU time (total): 1.062470e-01s	 events (step): 218
Sim time: 1.914000e-01	CPU time (total): 1.063580e-01s	 events (step): 156
Sim time: 1.915000e-01	CPU time (total): 1.065250e-01s	 events (step): 241
Sim time: 1.916000e-01	CPU time (total): 1.066600e-01s	 events (step): 190
Sim time: 1.917000e-01	CPU time (total): 1.068630e-01s	 events (step): 203
Sim time: 1.918000e-01	CPU time (total): 1.070860e-01s	 events (step): 213
Sim time: 1.919000e-01	CPU time (total): 1.072940e-01s	 events (step): 212
Sim time: 1.920000e-01	CPU time (total): 1.074860e-01s	 events (step): 206
Sim time: 1.921000e-01	CPU time (total): 1.077030e-01s	 events (step): 221
Sim time: 1.922000e-01	CPU time (total): 1.079240e-01s	 events (step): 228
Sim time: 1.923000e-01	CPU time (total): 1.080860e-01s	 events (step): 162
Sim time: 1.924000e-01	CPU time (total): 1.083370e-01s	 events (step): 231
Sim time: 1.925000e-01	CPU time (total): 1.085490e-01s	 events (step): 199
Sim time: 1.926000e-01	CPU time (total): 1.087470e-01s	 events (step): 186
Sim time: 1.927000e-01	CPU time (total): 1.089510e-01s	 events (step): 200
Sim time: 1.928000e-01	CPU time (total): 1.091680e-01s	 events (step): 205
Sim time: 1.929000e-01	CPU time (total): 1.093870e-01s	 events (step): 193
Sim time: 1.930000e-01	CPU time (total): 1.095940e-01s	 events (step): 206
Sim time: 1.931000e-01	CPU time (total): 1.097430e-01s	 events (step): 159
Sim time: 1.932000e-01	CPU time (total): 1.099430e-01s	 events (step): 208
Sim time: 1.933000e-01	CPU time (total): 1.101450e-01s	 events (step): 201
Sim time: 1.934000e-01	CPU time (total): 1.103600e-01s	 events (step): 222
Sim time: 1.935000e-01	CPU time (total): 1.105470e-01s	 events (step): 207
Sim time: 1.936000e-01	CPU time (total): 1.107520e-01s	 events (step): 210
Sim time: 1.937000e-01	CPU time (total): 1.109450e-01s	 events (step): 198
Sim time: 1.938000e-01	CPU time (total): 1.111410e-01s	 events (step): 203
Sim time: 1.939000e-01	CPU time (total): 1.113720e-01s	 events (step): 241
Sim time: 1.940000e-01	CPU time (total): 1.115780e-01s	 events (step): 212
Sim time: 1.941000e-01	CPU time (total): 1.117800e-01s	 events (step): 207
Sim time: 1.942000e-01	CPU time (total): 1.119900e-01s	 events (step): 223
Sim time: 1.943000e-01	CPU time (total): 1.121990e-01s	 events (step): 227
Sim time: 1.944000e-01	CPU time (total): 1.123550e-01s	 events (step): 211
Sim time: 1.945000e-01	CPU time (total): 1.124970e-01s	 events (step): 207
Sim time: 1.946000e-01	CPU time (total): 1.126600e-01s	 events (step): 238
Sim time: 1.947000e-01	CPU time (total): 1.128360e-01s	 events (step): 219
Sim time: 1.948000e-01	CPU time (total): 1.130070e-01s	 events (step): 250
Sim time: 1.949000e-01	CPU time (total): 1.131610e-01s	 events (step): 233
Sim time: 1.950000e-01	CPU time (total): 1.133060e-01s	 events (step): 211
Sim time: 1.951000e-01	CPU time (total): 1.134460e-01s	 events (step): 197
Sim time: 1.952000e-01	CPU time (total): 1.136080e-01s	 events (step): 235
Sim time: 1.953000e-01	CPU time (total): 1.137590e-01s	 events (step): 224
Sim time: 1.954000e-01	CPU time (total): 1.139170e-01s	 events (step): 238
Sim time: 1.955000e-01	CPU time (total): 1.140770e-01s	 events (step): 234
Sim time: 1.956000e-01	CPU time (total): 1.142350e-01s	 events (step): 210
Sim time: 1.957000e-01	CPU time (total): 1.143880e-01s	 events (step): 220
Sim time: 1.958000e-01	CPU time (total): 1.145500e-01s	 events (step): 239
Sim time: 1.959000e-01	CPU time (total): 1.146870e-01s	 events (step): 198
Sim time: 1.960000e-01	CPU time (total): 1.148310e-01s	 events (step): 220
Sim time: 1.961000e-01	CPU time (total): 1.149530e-01s	 events (step): 169
Sim time: 1.962000e-01	CPU time (total): 1.150970e-01s	 events (step): 202
Sim time: 1.963000e-01	CPU time (total): 1.152150e-01s	 events (step): 169
Sim time: 1.964000e-01	CPU time (total): 1.153410e-01s	 events (step): 162
Sim time: 1.965000e-01	CPU time (total): 1.154670e-01s	 events (step): 179
Sim time: 1.966000e-01	CPU time (total): 1.156000e-01s	 events (step): 193
Sim time: 1.967000e-01	CPU time (total): 1.157380e-01s	 events (step): 200
Sim time: 1.968000e-01	CPU time (total): 1.158550e-01s	 events (step): 178
Sim time: 1.969000e-01	CPU time (total): 1.159710e-01s	 events (step): 177
Sim time: 1.970000e-01	CPU time (total): 1.161060e-01s	 events (step): 197
Sim time: 1.971000e-01	CPU time (total): 1.162560e-01s	 events (step): 214
Sim time: 1.972000e-01	CPU time (total): 1.163840e-01s	 events (step): 185
Sim time: 1.973000e-01	CPU time (total): 1.165200e-01s	 events (step): 210
Sim time: 1.974000e-01	CPU time (total): 1.166410e-01s	 events (step): 187
Sim time: 1.975000e-01	CPU time (total): 1.167840e-01s	 events (step): 223
Sim time: 1.976000e-01	CPU time (total): 1.169130e-01s	 events (step): 206
Sim time: 1.977000e-01	CPU time (total): 1.170520e-01s	 events (step): 218
Sim time: 1.978000e-01	CPU time (total): 1.171760e-01s	 events (step): 198
Sim time: 1.979000e-01	CPU time (total): 1.173070e-01s	 events (step): 209
Sim time: 1.980000e-01	CPU time (total): 1.174460e-01s	 events (step): 211
Sim time: 1.981000e-01	CPU time (total): 1.175620e-01s	 events (step): 180
Sim time: 1.982000e-01	CPU time (total): 1.176940e-01s	 events (step): 209
Sim time: 1.983000e-01	CPU time (total): 1.178310e-01s	 events (step): 213
Sim time: 1.984000e-01	CPU time (total): 1.179580e-01s	 events (step): 212
Sim time: 1.985000e-01	CPU time (total): 1.180820e-01s	 events (step): 196
Sim time: 1.986000e-01	CPU time (total): 1.182210e-01s	 events (step): 205
Sim time: 1.987000e-01	CPU time (total): 1.183490e-01s	 events (step): 207
Sim time: 1.988000e-01	CPU time (total): 1.184740e-01s	 events (step): 201
Sim time: 1.989000e-01	CPU time (total): 1.185770e-01s	 events (step): 166
Sim time: 1.990000e-01	CPU time (total): 1.186910e-01s	 events (step): 177
Sim time: 1.991000e-01	CPU time (total): 1.187950e-01s	 events (step): 163
Sim time: 1.992000e-01	CPU time (total): 1.189040e-01s	 events (step): 163
Sim time: 1.993000e-01	CPU time (total): 1.190200e-01s	 events (step): 181
Sim time: 1.994000e-01	CPU time (total): 1.191360e-01s	 events (step): 184
Sim time: 1.995000e-01	CPU time (total): 1.192430e-01s	 events (step): 173
Sim time: 1.996000e-01	CPU time (total): 1.193540e-01s	 events (step): 175
Sim time: 1.997000e-01	CPU time (total): 1.194690e-01s	 events (step): 184
Sim time: 1.998000e-01	CPU time (total): 1.195870e-01s	 events (step): 188
Sim time: 1.999000e-01	CPU time (total): 1.196920e-01s	 events (step): 167
Sim time: 2.000000e-01	CPU time (total): 1.197910e-01s	 events (step): 163
Sim time: 2.001000e-01	CPU time (total): 1.198970e-01s	 events (step): 168
Sim time: 2.002000e-01	CPU time (total): 1.200060e-01s	 events (step): 171
Sim time: 2.003000e-01	CPU time (total): 1.201070e-01s	 events (step): 162
Sim time: 2.004000e-01	CPU time (total): 1.201960e-01s	 events (step): 143
Sim time: 2.005000e-01	CPU time (total): 1.203020e-01s	 events (step): 146
Sim time: 2.006000e-01	CPU time (total): 1.203830e-01s	 events (step): 121
Sim time: 2.007000e-01	CPU time (total): 1.204690e-01s	 events (step): 130
Sim time: 2.008000e-01	CPU time (total): 1.205580e-01s	 events (step): 126
Sim time: 2.009000e-01	CPU time (total): 1.206410e-01s	 events (step): 120
Sim time: 2.010000e-01	CPU time (total): 1.207150e-01s	 events (step): 104
Sim time: 2.011000e-01	CPU time (total): 1.207920e-01s	 events (step): 107
Sim time: 2.012000e-01	CPU time (total): 1.208540e-01s	 events (step): 86
Sim time: 2.013000e-01	CPU time (total): 1.209290e-01s	 events (step): 115
Sim time: 2.014000e-01	CPU time (total): 1.209940e-01s	 events (step): 90
Sim time: 2.015000e-01	CPU time (total): 1.210510e-01s	 events (step): 80
Sim time: 2.016000e-01	CPU time (total): 1.210970e-01s	 events (step): 56
Sim time: 2.017000e-01	CPU time (total): 1.211660e-01s	 events (step): 86
Sim time: 2.018000e-01	CPU time (total): 1.212210e-01s	 events (step): 68
Sim time: 2.019000e-01	CPU time (total): 1.212720e-01s	 events (step): 68
Sim time: 2.020000e-01	CPU time (total): 1.213130e-01s	 events (step): 54
Sim time: 2.021000e-01	CPU time (total): 1.213610e-01s	 events (step): 62
Sim time: 2.022000e-01	CPU time (total): 1.214070e-01s	 events (step): 57
Sim time: 2.023000e-01	CPU time (total): 1.214470e-01s	 events (step): 49
Sim time: 2.024000e-01	CPU time (total): 1.214830e-01s	 events (step): 51
Sim time: 2.025000e-01	CPU time (total): 1.215260e-01s	 events (step): 54
Sim time: 2.026000e-01	CPU time (total): 1.215650e-01s	 events (step): 55
Sim time: 2.027000e-01	CPU time (total): 1.216100e-01s	 events (step): 64
Sim time: 2.028000e-01	CPU time (total): 1.216460e-01s	 events (step): 49
Sim time: 2.029000e-01	CPU time (total): 1.216860e-01s	 events (step): 52
Sim time: 2.030000e-01	CPU time (total): 1.217150e-01s	 events (step): 37
Sim time: 2.031000e-01	CPU time (total): 1.217430e-01s	 events (step): 37
Sim time: 2.032000e-01	CPU time (total): 1.217820e-01s	 events (step): 56
Sim time: 2.033000e-01	CPU time (total): 1.218140e-01s	 events (step): 48
Sim time: 2.034000e-01	CPU time (total): 1.218530e-01s	 events (step): 59
Sim time: 2.035000e-01	CPU time (total): 1.218900e-01s	 events (step): 56
Sim time: 2.036000e-01	CPU time (total): 1.219280e-01s	 events (step): 53
Sim time: 2.037000e-01	CPU time (total): 1.219610e-01s	 events (step): 47
Sim time: 2.038000e-01	CPU time (total): 1.219980e-01s	 events (step): 56
Sim time: 2.039000e-01	CPU time (total): 1.220270e-01s	 events (step): 39
Sim time: 2.040000e-01	CPU time (total): 1.220560e-01s	 events (step): 44
Sim time: 2.041000e-01	CPU time (total): 1.220850e-01s	 events (step): 44
Sim time: 2.042000e-01	CPU time (total): 1.221260e-01s	 events (step): 49
Sim time: 2.043000e-01	CPU time (total): 1.221610e-01s	 events (step): 50
Sim time: 2.044000e-01	CPU time (total): 1.221890e-01s	 events (step): 39
Sim time: 2.045000e-01	CPU time (total): 1.222110e-01s	 events (step): 32
Sim time: 2.046000e-01	CPU time (total): 1.222420e-01s	 events (step): 48
Sim time: 2.047000e-01	CPU time (total): 1.222730e-01s	 events (step): 42
Sim time: 2.048000e-01	CPU time (total): 1.223110e-01s	 events (step): 53
Sim time: 2.049000e-01	CPU time (total): 1.223430e-01s	 events (step): 46
Sim time: 2.050000e-01	CPU time (total): 1.223830e-01s	 events (step): 64
Sim time: 2.051000e-01	CPU time (total): 1.224160e-01s	 events (step): 53
Sim time: 2.052000e-01	CPU time (total): 1.224550e-01s	 events (step): 59
Sim time: 2.053000e-01	CPU time (total): 1.224780e-01s	 events (step): 32
Sim time: 2.054000e-01	CPU time (total): 1.225000e-01s	 events (step): 33
Sim time: 2.055000e-01	CPU time (total): 1.225310e-01s	 events (step): 47
Sim time: 2.056000e-01	CPU time (total): 1.225550e-01s	 events (step): 40
Sim time: 2.057000e-01	CPU time (total): 1.225780e-01s	 events (step): 40
Sim time: 2.058000e-01	CPU time (total): 1.226100e-01s	 events (step): 47
Sim time: 2.059000e-01	CPU time (total): 1.226390e-01s	 events (step): 38
Sim time: 2.060000e-01	CPU time (total): 1.226660e-01s	 events (step): 41
Sim time: 2.061000e-01	CPU time (total): 1.226930e-01s	 events (step): 42
Sim time: 2.062000e-01	CPU time (total): 1.227200e-01s	 events (step): 41
Sim time: 2.063000e-01	CPU time (total): 1.227480e-01s	 events (step): 42
Sim time: 2.064000e-01	CPU time (total): 1.227780e-01s	 events (step): 45
Sim time: 2.065000e-01	CPU time (total): 1.228160e-01s	 events (step): 61
Sim time: 2.066000e-01	CPU time (total): 1.228450e-01s	 events (step): 46
Sim time: 2.067000e-01	CPU time (total): 1.228700e-01s	 events (step): 36
Sim time: 2.068000e-01	CPU time (total): 1.228910e-01s	 events (step): 30
Sim time: 2.069000e-01	CPU time (total): 1.229220e-01s	 events (step): 51
Sim time: 2.070000e-01	CPU time (total): 1.229460e-01s	 events (step): 37
Sim time: 2.071000e-01	CPU time (total): 1.229690e-01s	 events (step): 35
Sim time: 2.072000e-01	CPU time (total): 1.229930e-01s	 events (step): 24
Sim time: 2.073000e-01	CPU time (total): 1.230170e-01s	 events (step): 35
Sim time: 2.074000e-01	CPU time (total): 1.230420e-01s	 events (step): 36
Sim time: 2.075000e-01	CPU time (total): 1.230770e-01s	 events (step): 52
Sim time: 2.076000e-01	CPU time (total): 1.230950e-01s	 events (step): 29
Sim time: 2.077000e-01	CPU time (total): 1.231190e-01s	 events (step): 32
Sim time: 2.078000e-01	CPU time (total): 1.231410e-01s	 events (step): 33
Sim time: 2.079000e-01	CPU time (total): 1.231730e-01s	 events (step): 46
Sim time: 2.080000e-01	CPU time (total): 1.231950e-01s	 events (step): 30
Sim time: 2.081000e-01	CPU time (total): 1.232150e-01s	 events (step): 30
Sim time: 2.082000e-01	CPU time (total): 1.232390e-01s	 events (step): 34
Sim time: 2.083000e-01	CPU time (total): 1.232590e-01s	 events (step): 32
Sim time: 2.084000e-01	CPU time (total): 1.232850e-01s	 events (step): 45
Sim time: 2.085000e-01	CPU time (total): 1.233100e-01s	 events (step): 39
Sim time: 2.086000e-01	CPU time (total): 1.233370e-01s	 events (step): 44
Sim time: 2.087000e-01	CPU time (total): 1.233650e-01s	 events (step): 46
Sim time: 2.088000e-01	CPU time (total): 1.233980e-01s	 events (step): 53
Sim time: 2.089000e-01	CPU time (total): 1.234320e-01s	 events (step): 53
Sim time: 2.090000e-01	CPU time (total): 1.234600e-01s	 events (step): 45
Sim time: 2.091000e-01	CPU time (total): 1.234880e-01s	 events (step): 44
Sim time: 2.092000e-01	CPU time (total): 1.235140e-01s	 events (step): 43
Sim time: 2.093000e-01	CPU time (total): 1.235320e-01s	 events (step): 26
Sim time: 2.094000e-01	CPU time (total): 1.235520e-01s	 events (step): 31
Sim time: 2.095000e-01	CPU time (total): 1.235810e-01s	 events (step): 50
Sim time: 2.096000e-01	CPU time (total): 1.236100e-01s	 events (step): 43
Sim time: 2.097000e-01	CPU time (total): 1.236290e-01s	 events (step): 29
Sim time: 2.098000e-01	CPU time (total): 1.236550e-01s	 events (step): 37
Sim time: 2.099000e-01	CPU time (total): 1.236800e-01s	 events (step): 40
Sim time: 2.100000e-01	CPU time (total): 1.237010e-01s	 events (step): 32
Sim time: 2.101000e-01	CPU time (total): 1.237270e-01s	 events (step): 37
Sim time: 2.102000e-01	CPU time (total): 1.237470e-01s	 events (step): 30
Sim time: 2.103000e-01	CPU time (total): 1.237620e-01s	 events (step): 22
Sim time: 2.104000e-01	CPU time (total): 1.237800e-01s	 events (step): 25
Sim time: 2.105000e-01	CPU time (total): 1.238030e-01s	 events (step): 37
Sim time: 2.106000e-01	CPU time (total): 1.238290e-01s	 events (step): 39
Sim time: 2.107000e-01	CPU time (total): 1.238520e-01s	 events (step): 37
Sim time: 2.108000e-01	CPU time (total): 1.238780e-01s	 events (step): 41
Sim time: 2.109000e-01	CPU time (total): 1.238990e-01s	 events (step): 33
Sim time: 2.110000e-01	CPU time (total): 1.239290e-01s	 events (step): 45
Sim time: 2.111000e-01	CPU time (total): 1.239480e-01s	 events (step): 31
Sim time: 2.112000e-01	CPU time (total): 1.239670e-01s	 events (step): 26
Sim time: 2.113000e-01	CPU time (total): 1.239890e-01s	 events (step): 35
Sim time: 2.114000e-01	CPU time (total): 1.240050e-01s	 events (step): 24
Sim time: 2.115000e-01	CPU time (total): 1.240270e-01s	 events (step): 34
Sim time: 2.116000e-01	CPU time (total): 1.240510e-01s	 events (step): 38
Sim time: 2.117000e-01	CPU time (total): 1.240690e-01s	 events (step): 28
Sim time: 2.118000e-01	CPU time (total): 1.241000e-01s	 events (step): 47
Sim time: 2.119000e-01	CPU time (total): 1.241220e-01s	 events (step): 34
Sim time: 2.120000e-01	CPU time (total): 1.241380e-01s	 events (step): 23
Sim time: 2.121000e-01	CPU time (total): 1.241630e-01s	 events (step): 40
Sim time: 2.122000e-01	CPU time (total): 1.241780e-01s	 events (step): 28
Sim time: 2.123000e-01	CPU time (total): 1.241950e-01s	 events (step): 24
Sim time: 2.124000e-01	CPU time (total): 1.242110e-01s	 events (step): 25
Sim time: 2.125000e-01	CPU time (total): 1.242320e-01s	 events (step): 33
Sim time: 2.126000e-01	CPU time (total): 1.242530e-01s	 events (step): 34
Sim time: 2.127000e-01	CPU time (total): 1.242840e-01s	 events (step): 46
Sim time: 2.128000e-01	CPU time (total): 1.243130e-01s	 events (step): 44
Sim time: 2.129000e-01	CPU time (total): 1.243340e-01s	 events (step): 33
Sim time: 2.130000e-01	CPU time (total): 1.243540e-01s	 events (step): 33
Sim time: 2.131000e-01	CPU time (total): 1.243750e-01s	 events (step): 29
Sim time: 2.132000e-01	CPU time (total): 1.244010e-01s	 events (step): 19
Sim time: 2.133000e-01	CPU time (total): 1.244140e-01s	 events (step): 16
Sim time: 2.134000e-01	CPU time (total): 1.244310e-01s	 events (step): 25
Sim time: 2.135000e-01	CPU time (total): 1.244490e-01s	 events (step): 28
Sim time: 2.136000e-01	CPU time (total): 1.244680e-01s	 events (step): 32
Sim time: 2.137000e-01	CPU time (total): 1.244880e-01s	 events (step): 31
Sim time: 2.138000e-01	CPU time (total): 1.245050e-01s	 events (step): 26
Sim time: 2.139000e-01	CPU time (total): 1.245300e-01s	 events (step): 33
Sim time: 2.140000e-01	CPU time (total): 1.245590e-01s	 events (step): 44
Sim time: 2.141000e-01	CPU time (total): 1.245840e-01s	 events (step): 40
Sim time: 2.142000e-01	CPU time (total): 1.246070e-01s	 events (step): 34
Sim time: 2.143000e-01	CPU time (total): 1.246310e-01s	 events (step): 37
Sim time: 2.144000e-01	CPU time (total): 1.246510e-01s	 events (step): 30
Sim time: 2.145000e-01	CPU time (total): 1.246700e-01s	 events (step): 29
Sim time: 2.146000e-01	CPU time (total): 1.246860e-01s	 events (step): 22
Sim time: 2.147000e-01	CPU time (total): 1.247090e-01s	 events (step): 32
Sim time: 2.148000e-01	CPU time (total): 1.247250e-01s	 events (step): 23
Sim time: 2.149000e-01	CPU time (total): 1.247400e-01s	 events (step): 20
Sim time: 2.150000e-01	CPU time (total): 1.247560e-01s	 events (step): 24
Sim time: 2.151000e-01	CPU time (total): 1.247760e-01s	 events (step): 27
Sim time: 2.152000e-01	CPU time (total): 1.247960e-01s	 events (step): 29
Sim time: 2.153000e-01	CPU time (total): 1.248200e-01s	 events (step): 34
Sim time: 2.154000e-01	CPU time (total): 1.248510e-01s	 events (step): 49
Sim time: 2.155000e-01	CPU time (total): 1.248760e-01s	 events (step): 36
Sim time: 2.156000e-01	CPU time (total): 1.249060e-01s	 events (step): 45
Sim time: 2.157000e-01	CPU time (total): 1.249390e-01s	 events (step): 50
Sim time: 2.158000e-01	CPU time (total): 1.249690e-01s	 events (step): 43
Sim time: 2.159000e-01	CPU time (total): 1.249850e-01s	 events (step): 18
Sim time: 2.160000e-01	CPU time (total): 1.250030e-01s	 events (step): 28
Sim time: 2.161000e-01	CPU time (total): 1.250180e-01s	 events (step): 22
Sim time: 2.162000e-01	CPU time (total): 1.250340e-01s	 events (step): 24
Sim time: 2.163000e-01	CPU time (total): 1.250560e-01s	 events (step): 32
Sim time: 2.164000e-01	CPU time (total): 1.250750e-01s	 events (step): 26
Sim time: 2.165000e-01	CPU time (total): 1.250970e-01s	 events (step): 31
Sim time: 2.166000e-01	CPU time (total): 1.251160e-01s	 events (step): 25
Sim time: 2.167000e-01	CPU time (total): 1.251310e-01s	 events (step): 21
Sim time: 2.168000e-01	CPU time (total): 1.251470e-01s	 events (step): 22
Sim time: 2.169000e-01	CPU time (total): 1.251610e-01s	 events (step): 21
Sim time: 2.170000e-01	CPU time (total): 1.251830e-01s	 events (step): 32
Sim time: 2.171000e-01	CPU time (total): 1.252040e-01s	 events (step): 31
Sim time: 2.172000e-01	CPU time (total): 1.252270e-01s	 events (step): 37
Sim time: 2.173000e-01	CPU time (total): 1.252460e-01s	 events (step): 28
Sim time: 2.174000e-01	CPU time (total): 1.252740e-01s	 events (step): 46
Sim time: 2.175000e-01	CPU time (total): 1.252970e-01s	 events (step): 35
Sim time: 2.176000e-01	CPU time (total): 1.253270e-01s	 events (step): 46
Sim time: 2.177000e-01	CPU time (total): 1.253530e-01s	 events (step): 38
Sim time: 2.178000e-01	CPU time (total): 1.253770e-01s	 events (step): 37
Sim time: 2.179000e-01	CPU time (total): 1.254010e-01s	 events (step): 38
Sim time: 2.180000e-01	CPU time (total): 1.254240e-01s	 events (step): 35
Sim time: 2.181000e-01	CPU time (total): 1.254420e-01s	 events (step): 27
Sim time: 2.182000e-01	CPU time (total): 1.254630e-01s	 events (step): 29
Sim time: 2.183000e-01	CPU time (total): 1.254850e-01s	 events (step): 31
Sim time: 2.184000e-01	CPU time (total): 1.254950e-01s	 events (step): 13
Sim time: 2.185000e-01	CPU time (total): 1.255140e-01s	 events (step): 25
Sim time: 2.186000e-01	CPU time (total): 1.255360e-01s	 events (step): 37
Sim time: 2.187000e-01	CPU time (total): 1.255600e-01s	 events (step): 32
Sim time: 2.188000e-01	CPU time (total): 1.255860e-01s	 events (step): 38
Sim time: 2.189000e-01	CPU time (total): 1.256050e-01s	 events (step): 29
Sim time: 2.190000e-01	CPU time (total): 1.256240e-01s	 events (step): 29
Sim time: 2.191000e-01	CPU time (total): 1.256550e-01s	 events (step): 46
Sim time: 2.192000e-01	CPU time (total): 1.256720e-01s	 events (step): 25
Sim time: 2.193000e-01	CPU time (total): 1.256910e-01s	 events (step): 25
Sim time: 2.194000e-01	CPU time (total): 1.257130e-01s	 events (step): 34
Sim time: 2.195000e-01	CPU time (total): 1.257390e-01s	 events (step): 38
Sim time: 2.196000e-01	CPU time (total): 1.257530e-01s	 events (step): 19
Sim time: 2.197000e-01	CPU time (total): 1.257740e-01s	 events (step): 31
Sim time: 2.198000e-01	CPU time (total): 1.258000e-01s	 events (step): 36
Sim time: 2.199000e-01	CPU time (total): 1.258180e-01s	 events (step): 25
Sim time: 2.200000e-01	CPU time (total): 1.258410e-01s	 events (step): 31
Sim time: 2.201000e-01	CPU time (total): 1.258610e-01s	 events (step): 29
Sim time: 2.202000e-01	CPU time (total): 1.258820e-01s	 events (step): 31
Sim time: 2.203000e-01	CPU time (total): 1.259110e-01s	 events (step): 43
Sim time: 2.204000e-01	CPU time (total): 1.259250e-01s	 events (step): 21
Sim time: 2.205000e-01	CPU time (total): 1.259420e-01s	 events (step): 24
Sim time: 2.206000e-01	CPU time (total): 1.259610e-01s	 events (step): 30
Sim time: 2.207000e-01	CPU time (total): 1.259770e-01s	 events (step): 19
Sim time: 2.208000e-01	CPU time (total): 1.259980e-01s	 events (step): 32
Sim time: 2.209000e-01	CPU time (total): 1.260210e-01s	 events (step): 35
Sim time: 2.210000e-01	CPU time (total): 1.260410e-01s	 events (step): 29
Sim time: 2.211000e-01	CPU time (total): 1.260700e-01s	 events (step): 43
Sim time: 2.212000e-01	CPU time (total): 1.260950e-01s	 events (step): 37
Sim time: 2.213000e-01	CPU time (total): 1.261310e-01s	 events (step): 38
Sim time: 2.214000e-01	CPU time (total): 1.261480e-01s	 events (step): 23
Sim time: 2.215000e-01	CPU time (total): 1.261650e-01s	 events (step): 21
Sim time: 2.216000e-01	CPU time (total): 1.261790e-01s	 events (step): 18
Sim time: 2.217000e-01	CPU time (total): 1.262050e-01s	 events (step): 35
Sim time: 2.218000e-01	CPU time (total): 1.262210e-01s	 events (step): 24
Sim time: 2.219000e-01	CPU time (total): 1.262400e-01s	 events (step): 23
Sim time: 2.220000e-01	CPU time (total): 1.262540e-01s	 events (step): 20
Sim time: 2.221000e-01	CPU time (total): 1.262710e-01s	 events (step): 21
Sim time: 2.222000e-01	CPU time (total): 1.262860e-01s	 events (step): 21
Sim time: 2.223000e-01	CPU time (total): 1.263020e-01s	 events (step): 22
Sim time: 2.224000e-01	CPU time (total): 1.263200e-01s	 events (step): 23
Sim time: 2.225000e-01	CPU time (total): 1.263370e-01s	 events (step): 22
