BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 707
[simulation PID is: 44333]
starting NFsim v1.12.1...

Seeding random number generator with: 707
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.500000e-05s	 events (step): 0
Sim time: 1.882000e-01	CPU time (total): 1.018240e-01s	 events (step): 173
Sim time: 1.883000e-01	CPU time (total): 1.019460e-01s	 events (step): 180
Sim time: 1.884000e-01	CPU time (total): 1.020980e-01s	 events (step): 231
Sim time: 1.885000e-01	CPU time (total): 1.022280e-01s	 events (step): 193
Sim time: 1.886000e-01	CPU time (total): 1.024310e-01s	 events (step): 211
Sim time: 1.887000e-01	CPU time (total): 1.026120e-01s	 events (step): 206
Sim time: 1.888000e-01	CPU time (total): 1.027620e-01s	 events (step): 230
Sim time: 1.889000e-01	CPU time (total): 1.028910e-01s	 events (step): 206
Sim time: 1.890000e-01	CPU time (total): 1.030180e-01s	 events (step): 196
Sim time: 1.891000e-01	CPU time (total): 1.031310e-01s	 events (step): 177
Sim time: 1.892000e-01	CPU time (total): 1.032580e-01s	 events (step): 193
Sim time: 1.893000e-01	CPU time (total): 1.033920e-01s	 events (step): 201
Sim time: 1.894000e-01	CPU time (total): 1.035230e-01s	 events (step): 213
Sim time: 1.895000e-01	CPU time (total): 1.036520e-01s	 events (step): 202
Sim time: 1.896000e-01	CPU time (total): 1.037850e-01s	 events (step): 211
Sim time: 1.897000e-01	CPU time (total): 1.039090e-01s	 events (step): 196
Sim time: 1.898000e-01	CPU time (total): 1.040400e-01s	 events (step): 206
Sim time: 1.899000e-01	CPU time (total): 1.041600e-01s	 events (step): 187
Sim time: 1.900000e-01	CPU time (total): 1.042830e-01s	 events (step): 196
Sim time: 1.901000e-01	CPU time (total): 1.044120e-01s	 events (step): 202
Sim time: 1.902000e-01	CPU time (total): 1.045300e-01s	 events (step): 177
Sim time: 1.903000e-01	CPU time (total): 1.046860e-01s	 events (step): 243
Sim time: 1.904000e-01	CPU time (total): 1.048330e-01s	 events (step): 226
Sim time: 1.905000e-01	CPU time (total): 1.049510e-01s	 events (step): 176
Sim time: 1.906000e-01	CPU time (total): 1.050820e-01s	 events (step): 205
Sim time: 1.907000e-01	CPU time (total): 1.052080e-01s	 events (step): 196
Sim time: 1.908000e-01	CPU time (total): 1.053310e-01s	 events (step): 189
Sim time: 1.909000e-01	CPU time (total): 1.054470e-01s	 events (step): 180
Sim time: 1.910000e-01	CPU time (total): 1.055510e-01s	 events (step): 163
Sim time: 1.911000e-01	CPU time (total): 1.056840e-01s	 events (step): 199
Sim time: 1.912000e-01	CPU time (total): 1.058100e-01s	 events (step): 178
Sim time: 1.913000e-01	CPU time (total): 1.059150e-01s	 events (step): 155
Sim time: 1.914000e-01	CPU time (total): 1.060360e-01s	 events (step): 188
Sim time: 1.915000e-01	CPU time (total): 1.061740e-01s	 events (step): 209
Sim time: 1.916000e-01	CPU time (total): 1.063020e-01s	 events (step): 196
Sim time: 1.917000e-01	CPU time (total): 1.064400e-01s	 events (step): 215
Sim time: 1.918000e-01	CPU time (total): 1.065960e-01s	 events (step): 205
Sim time: 1.919000e-01	CPU time (total): 1.067170e-01s	 events (step): 182
Sim time: 1.920000e-01	CPU time (total): 1.068430e-01s	 events (step): 194
Sim time: 1.921000e-01	CPU time (total): 1.069590e-01s	 events (step): 179
Sim time: 1.922000e-01	CPU time (total): 1.070880e-01s	 events (step): 197
Sim time: 1.923000e-01	CPU time (total): 1.072160e-01s	 events (step): 203
Sim time: 1.924000e-01	CPU time (total): 1.073500e-01s	 events (step): 207
Sim time: 1.925000e-01	CPU time (total): 1.074970e-01s	 events (step): 229
Sim time: 1.926000e-01	CPU time (total): 1.076280e-01s	 events (step): 203
Sim time: 1.927000e-01	CPU time (total): 1.077860e-01s	 events (step): 241
Sim time: 1.928000e-01	CPU time (total): 1.079240e-01s	 events (step): 212
Sim time: 1.929000e-01	CPU time (total): 1.080490e-01s	 events (step): 194
Sim time: 1.930000e-01	CPU time (total): 1.081790e-01s	 events (step): 203
Sim time: 1.931000e-01	CPU time (total): 1.082800e-01s	 events (step): 156
Sim time: 1.932000e-01	CPU time (total): 1.083840e-01s	 events (step): 162
Sim time: 1.933000e-01	CPU time (total): 1.084800e-01s	 events (step): 149
Sim time: 1.934000e-01	CPU time (total): 1.085830e-01s	 events (step): 154
Sim time: 1.935000e-01	CPU time (total): 1.086710e-01s	 events (step): 127
Sim time: 1.936000e-01	CPU time (total): 1.087670e-01s	 events (step): 149
Sim time: 1.937000e-01	CPU time (total): 1.088420e-01s	 events (step): 112
Sim time: 1.938000e-01	CPU time (total): 1.089170e-01s	 events (step): 98
Sim time: 1.939000e-01	CPU time (total): 1.089870e-01s	 events (step): 94
Sim time: 1.940000e-01	CPU time (total): 1.090640e-01s	 events (step): 102
Sim time: 1.941000e-01	CPU time (total): 1.091250e-01s	 events (step): 82
Sim time: 1.942000e-01	CPU time (total): 1.091830e-01s	 events (step): 79
Sim time: 1.943000e-01	CPU time (total): 1.092510e-01s	 events (step): 97
Sim time: 1.944000e-01	CPU time (total): 1.093060e-01s	 events (step): 72
Sim time: 1.945000e-01	CPU time (total): 1.093670e-01s	 events (step): 83
Sim time: 1.946000e-01	CPU time (total): 1.094300e-01s	 events (step): 84
Sim time: 1.947000e-01	CPU time (total): 1.094830e-01s	 events (step): 72
Sim time: 1.948000e-01	CPU time (total): 1.095340e-01s	 events (step): 68
Sim time: 1.949000e-01	CPU time (total): 1.095830e-01s	 events (step): 67
Sim time: 1.950000e-01	CPU time (total): 1.096310e-01s	 events (step): 62
Sim time: 1.951000e-01	CPU time (total): 1.096840e-01s	 events (step): 73
Sim time: 1.952000e-01	CPU time (total): 1.097320e-01s	 events (step): 66
Sim time: 1.953000e-01	CPU time (total): 1.097950e-01s	 events (step): 67
Sim time: 1.954000e-01	CPU time (total): 1.098450e-01s	 events (step): 64
Sim time: 1.955000e-01	CPU time (total): 1.098950e-01s	 events (step): 71
Sim time: 1.956000e-01	CPU time (total): 1.099470e-01s	 events (step): 73
Sim time: 1.957000e-01	CPU time (total): 1.099910e-01s	 events (step): 66
Sim time: 1.958000e-01	CPU time (total): 1.100380e-01s	 events (step): 65
Sim time: 1.959000e-01	CPU time (total): 1.100810e-01s	 events (step): 63
Sim time: 1.960000e-01	CPU time (total): 1.101220e-01s	 events (step): 58
Sim time: 1.961000e-01	CPU time (total): 1.101710e-01s	 events (step): 65
Sim time: 1.962000e-01	CPU time (total): 1.102240e-01s	 events (step): 76
Sim time: 1.963000e-01	CPU time (total): 1.102580e-01s	 events (step): 49
Sim time: 1.964000e-01	CPU time (total): 1.102900e-01s	 events (step): 42
Sim time: 1.965000e-01	CPU time (total): 1.103290e-01s	 events (step): 58
Sim time: 1.966000e-01	CPU time (total): 1.103590e-01s	 events (step): 42
Sim time: 1.967000e-01	CPU time (total): 1.103910e-01s	 events (step): 45
Sim time: 1.968000e-01	CPU time (total): 1.104200e-01s	 events (step): 41
Sim time: 1.969000e-01	CPU time (total): 1.104630e-01s	 events (step): 64
Sim time: 1.970000e-01	CPU time (total): 1.104920e-01s	 events (step): 36
Sim time: 1.971000e-01	CPU time (total): 1.105260e-01s	 events (step): 47
Sim time: 1.972000e-01	CPU time (total): 1.105690e-01s	 events (step): 61
Sim time: 1.973000e-01	CPU time (total): 1.106070e-01s	 events (step): 60
Sim time: 1.974000e-01	CPU time (total): 1.106370e-01s	 events (step): 48
Sim time: 1.975000e-01	CPU time (total): 1.106790e-01s	 events (step): 64
Sim time: 1.976000e-01	CPU time (total): 1.107260e-01s	 events (step): 72
Sim time: 1.977000e-01	CPU time (total): 1.107630e-01s	 events (step): 53
Sim time: 1.978000e-01	CPU time (total): 1.107980e-01s	 events (step): 53
Sim time: 1.979000e-01	CPU time (total): 1.108300e-01s	 events (step): 49
Sim time: 1.980000e-01	CPU time (total): 1.108730e-01s	 events (step): 65
Sim time: 1.981000e-01	CPU time (total): 1.109060e-01s	 events (step): 51
Sim time: 1.982000e-01	CPU time (total): 1.109370e-01s	 events (step): 47
Sim time: 1.983000e-01	CPU time (total): 1.109830e-01s	 events (step): 71
Sim time: 1.984000e-01	CPU time (total): 1.110130e-01s	 events (step): 49
Sim time: 1.985000e-01	CPU time (total): 1.110380e-01s	 events (step): 34
Sim time: 1.986000e-01	CPU time (total): 1.110660e-01s	 events (step): 43
Sim time: 1.987000e-01	CPU time (total): 1.110950e-01s	 events (step): 43
Sim time: 1.988000e-01	CPU time (total): 1.111220e-01s	 events (step): 35
Sim time: 1.989000e-01	CPU time (total): 1.111480e-01s	 events (step): 37
Sim time: 1.990000e-01	CPU time (total): 1.111780e-01s	 events (step): 44
Sim time: 1.991000e-01	CPU time (total): 1.112040e-01s	 events (step): 42
Sim time: 1.992000e-01	CPU time (total): 1.112360e-01s	 events (step): 52
Sim time: 1.993000e-01	CPU time (total): 1.112570e-01s	 events (step): 34
Sim time: 1.994000e-01	CPU time (total): 1.112840e-01s	 events (step): 37
Sim time: 1.995000e-01	CPU time (total): 1.113050e-01s	 events (step): 33
Sim time: 1.996000e-01	CPU time (total): 1.113360e-01s	 events (step): 49
Sim time: 1.997000e-01	CPU time (total): 1.113700e-01s	 events (step): 52
Sim time: 1.998000e-01	CPU time (total): 1.114090e-01s	 events (step): 56
Sim time: 1.999000e-01	CPU time (total): 1.114370e-01s	 events (step): 42
Sim time: 2.000000e-01	CPU time (total): 1.114730e-01s	 events (step): 54
Sim time: 2.001000e-01	CPU time (total): 1.115060e-01s	 events (step): 52
Sim time: 2.002000e-01	CPU time (total): 1.115340e-01s	 events (step): 45
Sim time: 2.003000e-01	CPU time (total): 1.115570e-01s	 events (step): 34
Sim time: 2.004000e-01	CPU time (total): 1.115930e-01s	 events (step): 57
Sim time: 2.005000e-01	CPU time (total): 1.116270e-01s	 events (step): 56
Sim time: 2.006000e-01	CPU time (total): 1.116550e-01s	 events (step): 46
Sim time: 2.007000e-01	CPU time (total): 1.116860e-01s	 events (step): 48
Sim time: 2.008000e-01	CPU time (total): 1.117100e-01s	 events (step): 38
Sim time: 2.009000e-01	CPU time (total): 1.117410e-01s	 events (step): 51
Sim time: 2.010000e-01	CPU time (total): 1.117700e-01s	 events (step): 46
Sim time: 2.011000e-01	CPU time (total): 1.117990e-01s	 events (step): 45
Sim time: 2.012000e-01	CPU time (total): 1.118360e-01s	 events (step): 61
Sim time: 2.013000e-01	CPU time (total): 1.118590e-01s	 events (step): 33
Sim time: 2.014000e-01	CPU time (total): 1.118790e-01s	 events (step): 23
Sim time: 2.015000e-01	CPU time (total): 1.118960e-01s	 events (step): 25
Sim time: 2.016000e-01	CPU time (total): 1.119180e-01s	 events (step): 29
Sim time: 2.017000e-01	CPU time (total): 1.119330e-01s	 events (step): 21
Sim time: 2.018000e-01	CPU time (total): 1.119570e-01s	 events (step): 38
Sim time: 2.019000e-01	CPU time (total): 1.119770e-01s	 events (step): 28
Sim time: 2.020000e-01	CPU time (total): 1.120020e-01s	 events (step): 39
Sim time: 2.021000e-01	CPU time (total): 1.120120e-01s	 events (step): 16
Sim time: 2.022000e-01	CPU time (total): 1.120310e-01s	 events (step): 29
Sim time: 2.023000e-01	CPU time (total): 1.120510e-01s	 events (step): 30
Sim time: 2.024000e-01	CPU time (total): 1.120690e-01s	 events (step): 27
Sim time: 2.025000e-01	CPU time (total): 1.120970e-01s	 events (step): 44
Sim time: 2.026000e-01	CPU time (total): 1.121170e-01s	 events (step): 32
Sim time: 2.027000e-01	CPU time (total): 1.121460e-01s	 events (step): 42
Sim time: 2.028000e-01	CPU time (total): 1.121740e-01s	 events (step): 44
Sim time: 2.029000e-01	CPU time (total): 1.121960e-01s	 events (step): 36
Sim time: 2.030000e-01	CPU time (total): 1.122150e-01s	 events (step): 34
Sim time: 2.031000e-01	CPU time (total): 1.122370e-01s	 events (step): 33
Sim time: 2.032000e-01	CPU time (total): 1.122670e-01s	 events (step): 48
Sim time: 2.033000e-01	CPU time (total): 1.122950e-01s	 events (step): 41
Sim time: 2.034000e-01	CPU time (total): 1.123310e-01s	 events (step): 50
Sim time: 2.035000e-01	CPU time (total): 1.123650e-01s	 events (step): 54
Sim time: 2.036000e-01	CPU time (total): 1.123930e-01s	 events (step): 46
Sim time: 2.037000e-01	CPU time (total): 1.124100e-01s	 events (step): 28
Sim time: 2.038000e-01	CPU time (total): 1.124320e-01s	 events (step): 32
Sim time: 2.039000e-01	CPU time (total): 1.124640e-01s	 events (step): 45
Sim time: 2.040000e-01	CPU time (total): 1.124910e-01s	 events (step): 44
Sim time: 2.041000e-01	CPU time (total): 1.125210e-01s	 events (step): 50
Sim time: 2.042000e-01	CPU time (total): 1.125470e-01s	 events (step): 39
Sim time: 2.043000e-01	CPU time (total): 1.125740e-01s	 events (step): 42
Sim time: 2.044000e-01	CPU time (total): 1.126040e-01s	 events (step): 47
Sim time: 2.045000e-01	CPU time (total): 1.126320e-01s	 events (step): 48
Sim time: 2.046000e-01	CPU time (total): 1.126540e-01s	 events (step): 35
Sim time: 2.047000e-01	CPU time (total): 1.126850e-01s	 events (step): 47
Sim time: 2.048000e-01	CPU time (total): 1.127080e-01s	 events (step): 31
Sim time: 2.049000e-01	CPU time (total): 1.127270e-01s	 events (step): 29
Sim time: 2.050000e-01	CPU time (total): 1.127500e-01s	 events (step): 40
Sim time: 2.051000e-01	CPU time (total): 1.127780e-01s	 events (step): 46
Sim time: 2.052000e-01	CPU time (total): 1.128060e-01s	 events (step): 45
Sim time: 2.053000e-01	CPU time (total): 1.128270e-01s	 events (step): 32
Sim time: 2.054000e-01	CPU time (total): 1.128470e-01s	 events (step): 32
Sim time: 2.055000e-01	CPU time (total): 1.128590e-01s	 events (step): 16
Sim time: 2.056000e-01	CPU time (total): 1.128760e-01s	 events (step): 26
Sim time: 2.057000e-01	CPU time (total): 1.128920e-01s	 events (step): 25
Sim time: 2.058000e-01	CPU time (total): 1.129130e-01s	 events (step): 32
Sim time: 2.059000e-01	CPU time (total): 1.129340e-01s	 events (step): 30
Sim time: 2.060000e-01	CPU time (total): 1.129690e-01s	 events (step): 55
Sim time: 2.061000e-01	CPU time (total): 1.130000e-01s	 events (step): 49
Sim time: 2.062000e-01	CPU time (total): 1.130240e-01s	 events (step): 38
Sim time: 2.063000e-01	CPU time (total): 1.130460e-01s	 events (step): 34
Sim time: 2.064000e-01	CPU time (total): 1.130670e-01s	 events (step): 32
Sim time: 2.065000e-01	CPU time (total): 1.130870e-01s	 events (step): 31
Sim time: 2.066000e-01	CPU time (total): 1.131150e-01s	 events (step): 47
Sim time: 2.067000e-01	CPU time (total): 1.131440e-01s	 events (step): 47
Sim time: 2.068000e-01	CPU time (total): 1.131760e-01s	 events (step): 49
Sim time: 2.069000e-01	CPU time (total): 1.131970e-01s	 events (step): 31
Sim time: 2.070000e-01	CPU time (total): 1.132210e-01s	 events (step): 35
Sim time: 2.071000e-01	CPU time (total): 1.132480e-01s	 events (step): 38
Sim time: 2.072000e-01	CPU time (total): 1.132700e-01s	 events (step): 36
Sim time: 2.073000e-01	CPU time (total): 1.132980e-01s	 events (step): 38
Sim time: 2.074000e-01	CPU time (total): 1.133280e-01s	 events (step): 43
Sim time: 2.075000e-01	CPU time (total): 1.133710e-01s	 events (step): 62
Sim time: 2.076000e-01	CPU time (total): 1.134060e-01s	 events (step): 54
Sim time: 2.077000e-01	CPU time (total): 1.134420e-01s	 events (step): 59
Sim time: 2.078000e-01	CPU time (total): 1.134680e-01s	 events (step): 37
Sim time: 2.079000e-01	CPU time (total): 1.135060e-01s	 events (step): 59
Sim time: 2.080000e-01	CPU time (total): 1.135430e-01s	 events (step): 56
Sim time: 2.081000e-01	CPU time (total): 1.135810e-01s	 events (step): 59
Sim time: 2.082000e-01	CPU time (total): 1.136140e-01s	 events (step): 53
Sim time: 2.083000e-01	CPU time (total): 1.136430e-01s	 events (step): 48
Sim time: 2.084000e-01	CPU time (total): 1.136750e-01s	 events (step): 48
Sim time: 2.085000e-01	CPU time (total): 1.137060e-01s	 events (step): 52
Sim time: 2.086000e-01	CPU time (total): 1.137220e-01s	 events (step): 25
Sim time: 2.087000e-01	CPU time (total): 1.137440e-01s	 events (step): 33
Sim time: 2.088000e-01	CPU time (total): 1.137620e-01s	 events (step): 27
Sim time: 2.089000e-01	CPU time (total): 1.137930e-01s	 events (step): 37
Sim time: 2.090000e-01	CPU time (total): 1.138070e-01s	 events (step): 21
Sim time: 2.091000e-01	CPU time (total): 1.138220e-01s	 events (step): 22
Sim time: 2.092000e-01	CPU time (total): 1.138460e-01s	 events (step): 35
Sim time: 2.093000e-01	CPU time (total): 1.138630e-01s	 events (step): 24
Sim time: 2.094000e-01	CPU time (total): 1.138850e-01s	 events (step): 37
Sim time: 2.095000e-01	CPU time (total): 1.139070e-01s	 events (step): 31
Sim time: 2.096000e-01	CPU time (total): 1.139210e-01s	 events (step): 21
Sim time: 2.097000e-01	CPU time (total): 1.139370e-01s	 events (step): 29
Sim time: 2.098000e-01	CPU time (total): 1.139600e-01s	 events (step): 35
Sim time: 2.099000e-01	CPU time (total): 1.139810e-01s	 events (step): 32
Sim time: 2.100000e-01	CPU time (total): 1.140020e-01s	 events (step): 32
Sim time: 2.101000e-01	CPU time (total): 1.140170e-01s	 events (step): 23
Sim time: 2.102000e-01	CPU time (total): 1.140420e-01s	 events (step): 40
Sim time: 2.103000e-01	CPU time (total): 1.140620e-01s	 events (step): 29
Sim time: 2.104000e-01	CPU time (total): 1.140750e-01s	 events (step): 18
Sim time: 2.105000e-01	CPU time (total): 1.140950e-01s	 events (step): 29
Sim time: 2.106000e-01	CPU time (total): 1.141140e-01s	 events (step): 29
Sim time: 2.107000e-01	CPU time (total): 1.141370e-01s	 events (step): 34
Sim time: 2.108000e-01	CPU time (total): 1.141550e-01s	 events (step): 22
Sim time: 2.109000e-01	CPU time (total): 1.141740e-01s	 events (step): 29
Sim time: 2.110000e-01	CPU time (total): 1.141950e-01s	 events (step): 34
Sim time: 2.111000e-01	CPU time (total): 1.142180e-01s	 events (step): 32
Sim time: 2.112000e-01	CPU time (total): 1.142350e-01s	 events (step): 28
Sim time: 2.113000e-01	CPU time (total): 1.142490e-01s	 events (step): 19
Sim time: 2.114000e-01	CPU time (total): 1.142690e-01s	 events (step): 29
Sim time: 2.115000e-01	CPU time (total): 1.142890e-01s	 events (step): 33
Sim time: 2.116000e-01	CPU time (total): 1.143060e-01s	 events (step): 25
Sim time: 2.117000e-01	CPU time (total): 1.143260e-01s	 events (step): 31
Sim time: 2.118000e-01	CPU time (total): 1.143430e-01s	 events (step): 28
Sim time: 2.119000e-01	CPU time (total): 1.143660e-01s	 events (step): 34
Sim time: 2.120000e-01	CPU time (total): 1.143880e-01s	 events (step): 33
Sim time: 2.121000e-01	CPU time (total): 1.144150e-01s	 events (step): 41
Sim time: 2.122000e-01	CPU time (total): 1.144330e-01s	 events (step): 24
Sim time: 2.123000e-01	CPU time (total): 1.144560e-01s	 events (step): 34
Sim time: 2.124000e-01	CPU time (total): 1.144730e-01s	 events (step): 25
Sim time: 2.125000e-01	CPU time (total): 1.144860e-01s	 events (step): 18
Sim time: 2.126000e-01	CPU time (total): 1.145070e-01s	 events (step): 30
Sim time: 2.127000e-01	CPU time (total): 1.145210e-01s	 events (step): 22
Sim time: 2.128000e-01	CPU time (total): 1.145380e-01s	 events (step): 26
Sim time: 2.129000e-01	CPU time (total): 1.145660e-01s	 events (step): 42
Sim time: 2.130000e-01	CPU time (total): 1.145940e-01s	 events (step): 42
Sim time: 2.131000e-01	CPU time (total): 1.146230e-01s	 events (step): 46
Sim time: 2.132000e-01	CPU time (total): 1.146490e-01s	 events (step): 36
Sim time: 2.133000e-01	CPU time (total): 1.146810e-01s	 events (step): 46
Sim time: 2.134000e-01	CPU time (total): 1.146960e-01s	 events (step): 20
Sim time: 2.135000e-01	CPU time (total): 1.147150e-01s	 events (step): 27
Sim time: 2.136000e-01	CPU time (total): 1.147360e-01s	 events (step): 31
Sim time: 2.137000e-01	CPU time (total): 1.147630e-01s	 events (step): 43
Sim time: 2.138000e-01	CPU time (total): 1.147820e-01s	 events (step): 25
Sim time: 2.139000e-01	CPU time (total): 1.148050e-01s	 events (step): 35
Sim time: 2.140000e-01	CPU time (total): 1.148280e-01s	 events (step): 30
Sim time: 2.141000e-01	CPU time (total): 1.148440e-01s	 events (step): 23
Sim time: 2.142000e-01	CPU time (total): 1.148570e-01s	 events (step): 19
Sim time: 2.143000e-01	CPU time (total): 1.148850e-01s	 events (step): 44
Sim time: 2.144000e-01	CPU time (total): 1.149120e-01s	 events (step): 40
Sim time: 2.145000e-01	CPU time (total): 1.149320e-01s	 events (step): 30
Sim time: 2.146000e-01	CPU time (total): 1.149530e-01s	 events (step): 34
Sim time: 2.147000e-01	CPU time (total): 1.149760e-01s	 events (step): 34
Sim time: 2.148000e-01	CPU time (total): 1.149970e-01s	 events (step): 30
Sim time: 2.149000e-01	CPU time (total): 1.150220e-01s	 events (step): 36
Sim time: 2.150000e-01	CPU time (total): 1.150400e-01s	 events (step): 25
Sim time: 2.151000e-01	CPU time (total): 1.150650e-01s	 events (step): 38
Sim time: 2.152000e-01	CPU time (total): 1.150780e-01s	 events (step): 19
Sim time: 2.153000e-01	CPU time (total): 1.150920e-01s	 events (step): 18
Sim time: 2.154000e-01	CPU time (total): 1.151150e-01s	 events (step): 33
Sim time: 2.155000e-01	CPU time (total): 1.151330e-01s	 events (step): 24
Sim time: 2.156000e-01	CPU time (total): 1.151580e-01s	 events (step): 36
Sim time: 2.157000e-01	CPU time (total): 1.151800e-01s	 events (step): 31
Sim time: 2.158000e-01	CPU time (total): 1.152000e-01s	 events (step): 26
Sim time: 2.159000e-01	CPU time (total): 1.152210e-01s	 events (step): 31
Sim time: 2.160000e-01	CPU time (total): 1.152400e-01s	 events (step): 27
Sim time: 2.161000e-01	CPU time (total): 1.152540e-01s	 events (step): 19
Sim time: 2.162000e-01	CPU time (total): 1.152760e-01s	 events (step): 32
Sim time: 2.163000e-01	CPU time (total): 1.152990e-01s	 events (step): 33
Sim time: 2.164000e-01	CPU time (total): 1.153240e-01s	 events (step): 33
Sim time: 2.165000e-01	CPU time (total): 1.153440e-01s	 events (step): 27
Sim time: 2.166000e-01	CPU time (total): 1.153700e-01s	 events (step): 42
Sim time: 2.167000e-01	CPU time (total): 1.153950e-01s	 events (step): 37
Sim time: 2.168000e-01	CPU time (total): 1.154210e-01s	 events (step): 37
Sim time: 2.169000e-01	CPU time (total): 1.154550e-01s	 events (step): 48
Sim time: 2.170000e-01	CPU time (total): 1.154830e-01s	 events (step): 40
Sim time: 2.171000e-01	CPU time (total): 1.155070e-01s	 events (step): 40
Sim time: 2.172000e-01	CPU time (total): 1.155300e-01s	 events (step): 34
Sim time: 2.173000e-01	CPU time (total): 1.155520e-01s	 events (step): 33
Sim time: 2.174000e-01	CPU time (total): 1.155690e-01s	 events (step): 27
Sim time: 2.175000e-01	CPU time (total): 1.155900e-01s	 events (step): 31
Sim time: 2.176000e-01	CPU time (total): 1.156050e-01s	 events (step): 23
Sim time: 2.177000e-01	CPU time (total): 1.156270e-01s	 events (step): 30
Sim time: 2.178000e-01	CPU time (total): 1.156530e-01s	 events (step): 40
Sim time: 2.179000e-01	CPU time (total): 1.156720e-01s	 events (step): 26
Sim time: 2.180000e-01	CPU time (total): 1.156860e-01s	 events (step): 18
Sim time: 2.181000e-01	CPU time (total): 1.157030e-01s	 events (step): 23
Sim time: 2.182000e-01	CPU time (total): 1.157190e-01s	 events (step): 21
Sim time: 2.183000e-01	CPU time (total): 1.157310e-01s	 events (step): 18
Sim time: 2.184000e-01	CPU time (total): 1.157490e-01s	 events (step): 28
Sim time: 2.185000e-01	CPU time (total): 1.157600e-01s	 events (step): 15
Sim time: 2.186000e-01	CPU time (total): 1.157750e-01s	 events (step): 22
Sim time: 2.187000e-01	CPU time (total): 1.157860e-01s	 events (step): 13
Sim time: 2.188000e-01	CPU time (total): 1.158040e-01s	 events (step): 25
Sim time: 2.189000e-01	CPU time (total): 1.158200e-01s	 events (step): 21
Sim time: 2.190000e-01	CPU time (total): 1.158400e-01s	 events (step): 30
Sim time: 2.191000e-01	CPU time (total): 1.158600e-01s	 events (step): 27
Sim time: 2.192000e-01	CPU time (total): 1.158790e-01s	 events (step): 25
Sim time: 2.193000e-01	CPU time (total): 1.158900e-01s	 events (step): 10
Sim time: 2.194000e-01	CPU time (total): 1.159130e-01s	 events (step): 33
Sim time: 2.195000e-01	CPU time (total): 1.159300e-01s	 events (step): 22
Sim time: 2.196000e-01	CPU time (total): 1.159500e-01s	 events (step): 27
Sim time: 2.197000e-01	CPU time (total): 1.159630e-01s	 events (step): 17
Sim time: 2.198000e-01	CPU time (total): 1.159770e-01s	 events (step): 18
Sim time: 2.199000e-01	CPU time (total): 1.159920e-01s	 events (step): 22
Sim time: 2.200000e-01	CPU time (total): 1.160040e-01s	 events (step): 15
Sim time: 2.201000e-01	CPU time (total): 1.160180e-01s	 events (step): 18
Sim time: 2.202000e-01	CPU time (total): 1.160370e-01s	 events (step): 26
Sim time: 2.203000e-01	CPU time (total): 1.160600e-01s	 events (step): 30
Sim time: 2.204000e-01	CPU time (total): 1.160860e-01s	 events (step): 40
Sim time: 2.205000e-01	CPU time (total): 1.161090e-01s	 events (step): 35
Sim time: 2.206000e-01	CPU time (total): 1.161220e-01s	 events (step): 17
Sim time: 2.207000e-01	CPU time (total): 1.161310e-01s	 events (step): 10
Sim time: 2.208000e-01	CPU time (total): 1.161470e-01s	 events (step): 25
Sim time: 2.209000e-01	CPU time (total): 1.161610e-01s	 events (step): 16
Sim time: 2.210000e-01	CPU time (total): 1.161720e-01s	 events (step): 14
Sim time: 2.211000e-01	CPU time (total): 1.161890e-01s	 events (step): 22
Sim time: 2.212000e-01	CPU time (total): 1.162070e-01s	 events (step): 24
Sim time: 2.213000e-01	CPU time (total): 1.162240e-01s	 events (step): 22
Sim time: 2.214000e-01	CPU time (total): 1.162510e-01s	 events (step): 37
Sim time: 2.215000e-01	CPU time (total): 1.162730e-01s	 events (step): 31
Sim time: 2.216000e-01	CPU time (total): 1.162980e-01s	 events (step): 37
Sim time: 2.217000e-01	CPU time (total): 1.163240e-01s	 events (step): 29
Sim time: 2.218000e-01	CPU time (total): 1.163420e-01s	 events (step): 25
Sim time: 2.219000e-01	CPU time (total): 1.163600e-01s	 events (step): 19
Sim time: 2.220000e-01	CPU time (total): 1.163730e-01s	 events (step): 14
Sim time: 2.221000e-01	CPU time (total): 1.163950e-01s	 events (step): 23
Sim time: 2.222000e-01	CPU time (total): 1.164190e-01s	 events (step): 31
Sim time: 2.223000e-01	CPU time (total): 1.164410e-01s	 events (step): 32
Sim time: 2.224000e-01	CPU time (total): 1.164590e-01s	 events (step): 22
Sim time: 2.225000e-01	CPU time (total): 1.164790e-01s	 events (step): 28
Sim time: 2.226000e-01	CPU time (total): 1.164960e-01s	 events (step): 23
Sim time: 2.227000e-01	CPU time (total): 1.165090e-01s	 events (step): 15
Sim time: 2.228000e-01	CPU time (total): 1.165270e-01s	 events (step): 26
Sim time: 2.229000e-01	CPU time (total): 1.165400e-01s	 events (step): 18
