BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 402
[simulation PID is: 43093]
starting NFsim v1.12.1...

Seeding random number generator with: 402
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 2.000000e-04	CPU time (total): 1.700000e-05s	 events (step): 0
Sim time: 1.888000e-01	CPU time (total): 1.081050e-01s	 events (step): 178
Sim time: 1.889000e-01	CPU time (total): 1.082390e-01s	 events (step): 180
Sim time: 1.890000e-01	CPU time (total): 1.083610e-01s	 events (step): 179
Sim time: 1.891000e-01	CPU time (total): 1.084920e-01s	 events (step): 181
Sim time: 1.892000e-01	CPU time (total): 1.086180e-01s	 events (step): 181
Sim time: 1.893000e-01	CPU time (total): 1.087820e-01s	 events (step): 222
Sim time: 1.894000e-01	CPU time (total): 1.089130e-01s	 events (step): 177
Sim time: 1.895000e-01	CPU time (total): 1.090750e-01s	 events (step): 210
Sim time: 1.896000e-01	CPU time (total): 1.092100e-01s	 events (step): 198
Sim time: 1.897000e-01	CPU time (total): 1.093280e-01s	 events (step): 183
Sim time: 1.898000e-01	CPU time (total): 1.094500e-01s	 events (step): 185
Sim time: 1.899000e-01	CPU time (total): 1.095770e-01s	 events (step): 199
Sim time: 1.900000e-01	CPU time (total): 1.097050e-01s	 events (step): 194
Sim time: 1.901000e-01	CPU time (total): 1.098150e-01s	 events (step): 169
Sim time: 1.902000e-01	CPU time (total): 1.099450e-01s	 events (step): 200
Sim time: 1.903000e-01	CPU time (total): 1.100770e-01s	 events (step): 202
Sim time: 1.904000e-01	CPU time (total): 1.102030e-01s	 events (step): 200
Sim time: 1.905000e-01	CPU time (total): 1.103260e-01s	 events (step): 190
Sim time: 1.906000e-01	CPU time (total): 1.104490e-01s	 events (step): 193
Sim time: 1.907000e-01	CPU time (total): 1.105890e-01s	 events (step): 216
Sim time: 1.908000e-01	CPU time (total): 1.107230e-01s	 events (step): 205
Sim time: 1.909000e-01	CPU time (total): 1.108490e-01s	 events (step): 193
Sim time: 1.910000e-01	CPU time (total): 1.109820e-01s	 events (step): 208
Sim time: 1.911000e-01	CPU time (total): 1.111080e-01s	 events (step): 180
Sim time: 1.912000e-01	CPU time (total): 1.112370e-01s	 events (step): 193
Sim time: 1.913000e-01	CPU time (total): 1.113450e-01s	 events (step): 167
Sim time: 1.914000e-01	CPU time (total): 1.114700e-01s	 events (step): 191
Sim time: 1.915000e-01	CPU time (total): 1.115930e-01s	 events (step): 183
Sim time: 1.916000e-01	CPU time (total): 1.117250e-01s	 events (step): 197
Sim time: 1.917000e-01	CPU time (total): 1.118620e-01s	 events (step): 202
Sim time: 1.918000e-01	CPU time (total): 1.119650e-01s	 events (step): 157
Sim time: 1.919000e-01	CPU time (total): 1.120630e-01s	 events (step): 149
Sim time: 1.920000e-01	CPU time (total): 1.121960e-01s	 events (step): 203
Sim time: 1.921000e-01	CPU time (total): 1.123420e-01s	 events (step): 216
Sim time: 1.922000e-01	CPU time (total): 1.124430e-01s	 events (step): 157
Sim time: 1.923000e-01	CPU time (total): 1.125450e-01s	 events (step): 151
Sim time: 1.924000e-01	CPU time (total): 1.126760e-01s	 events (step): 200
Sim time: 1.925000e-01	CPU time (total): 1.128240e-01s	 events (step): 218
Sim time: 1.926000e-01	CPU time (total): 1.129440e-01s	 events (step): 183
Sim time: 1.927000e-01	CPU time (total): 1.130620e-01s	 events (step): 182
Sim time: 1.928000e-01	CPU time (total): 1.131600e-01s	 events (step): 150
Sim time: 1.929000e-01	CPU time (total): 1.132920e-01s	 events (step): 202
Sim time: 1.930000e-01	CPU time (total): 1.134290e-01s	 events (step): 209
Sim time: 1.931000e-01	CPU time (total): 1.135490e-01s	 events (step): 185
Sim time: 1.932000e-01	CPU time (total): 1.136640e-01s	 events (step): 177
Sim time: 1.933000e-01	CPU time (total): 1.138160e-01s	 events (step): 226
Sim time: 1.934000e-01	CPU time (total): 1.139500e-01s	 events (step): 203
Sim time: 1.935000e-01	CPU time (total): 1.140880e-01s	 events (step): 209
Sim time: 1.936000e-01	CPU time (total): 1.142330e-01s	 events (step): 210
Sim time: 1.937000e-01	CPU time (total): 1.143780e-01s	 events (step): 221
Sim time: 1.938000e-01	CPU time (total): 1.145240e-01s	 events (step): 225
Sim time: 1.939000e-01	CPU time (total): 1.146720e-01s	 events (step): 227
Sim time: 1.940000e-01	CPU time (total): 1.148070e-01s	 events (step): 202
Sim time: 1.941000e-01	CPU time (total): 1.149350e-01s	 events (step): 197
Sim time: 1.942000e-01	CPU time (total): 1.150980e-01s	 events (step): 243
Sim time: 1.943000e-01	CPU time (total): 1.152370e-01s	 events (step): 212
Sim time: 1.944000e-01	CPU time (total): 1.153850e-01s	 events (step): 224
Sim time: 1.945000e-01	CPU time (total): 1.155250e-01s	 events (step): 213
Sim time: 1.946000e-01	CPU time (total): 1.156440e-01s	 events (step): 178
Sim time: 1.947000e-01	CPU time (total): 1.157740e-01s	 events (step): 196
Sim time: 1.948000e-01	CPU time (total): 1.159420e-01s	 events (step): 254
Sim time: 1.949000e-01	CPU time (total): 1.160930e-01s	 events (step): 223
Sim time: 1.950000e-01	CPU time (total): 1.162360e-01s	 events (step): 204
Sim time: 1.951000e-01	CPU time (total): 1.163760e-01s	 events (step): 208
Sim time: 1.952000e-01	CPU time (total): 1.164960e-01s	 events (step): 182
Sim time: 1.953000e-01	CPU time (total): 1.166330e-01s	 events (step): 211
Sim time: 1.954000e-01	CPU time (total): 1.167800e-01s	 events (step): 226
Sim time: 1.955000e-01	CPU time (total): 1.168940e-01s	 events (step): 187
Sim time: 1.956000e-01	CPU time (total): 1.170290e-01s	 events (step): 207
Sim time: 1.957000e-01	CPU time (total): 1.171520e-01s	 events (step): 182
Sim time: 1.958000e-01	CPU time (total): 1.172740e-01s	 events (step): 186
Sim time: 1.959000e-01	CPU time (total): 1.174100e-01s	 events (step): 210
Sim time: 1.960000e-01	CPU time (total): 1.175340e-01s	 events (step): 191
Sim time: 1.961000e-01	CPU time (total): 1.176680e-01s	 events (step): 202
Sim time: 1.962000e-01	CPU time (total): 1.178060e-01s	 events (step): 211
Sim time: 1.963000e-01	CPU time (total): 1.179160e-01s	 events (step): 169
Sim time: 1.964000e-01	CPU time (total): 1.180690e-01s	 events (step): 235
Sim time: 1.965000e-01	CPU time (total): 1.182170e-01s	 events (step): 213
Sim time: 1.966000e-01	CPU time (total): 1.183700e-01s	 events (step): 230
Sim time: 1.967000e-01	CPU time (total): 1.185070e-01s	 events (step): 208
Sim time: 1.968000e-01	CPU time (total): 1.186610e-01s	 events (step): 236
Sim time: 1.969000e-01	CPU time (total): 1.188070e-01s	 events (step): 219
Sim time: 1.970000e-01	CPU time (total): 1.189420e-01s	 events (step): 209
Sim time: 1.971000e-01	CPU time (total): 1.190940e-01s	 events (step): 233
Sim time: 1.972000e-01	CPU time (total): 1.192330e-01s	 events (step): 218
Sim time: 1.973000e-01	CPU time (total): 1.193700e-01s	 events (step): 213
Sim time: 1.974000e-01	CPU time (total): 1.194910e-01s	 events (step): 178
Sim time: 1.975000e-01	CPU time (total): 1.196190e-01s	 events (step): 195
Sim time: 1.976000e-01	CPU time (total): 1.197370e-01s	 events (step): 180
Sim time: 1.977000e-01	CPU time (total): 1.198820e-01s	 events (step): 223
Sim time: 1.978000e-01	CPU time (total): 1.200140e-01s	 events (step): 198
Sim time: 1.979000e-01	CPU time (total): 1.201400e-01s	 events (step): 184
Sim time: 1.980000e-01	CPU time (total): 1.202680e-01s	 events (step): 186
Sim time: 1.981000e-01	CPU time (total): 1.203900e-01s	 events (step): 178
Sim time: 1.982000e-01	CPU time (total): 1.204980e-01s	 events (step): 168
Sim time: 1.983000e-01	CPU time (total): 1.206390e-01s	 events (step): 206
Sim time: 1.984000e-01	CPU time (total): 1.207870e-01s	 events (step): 212
Sim time: 1.985000e-01	CPU time (total): 1.209310e-01s	 events (step): 219
Sim time: 1.986000e-01	CPU time (total): 1.210710e-01s	 events (step): 205
Sim time: 1.987000e-01	CPU time (total): 1.211990e-01s	 events (step): 194
Sim time: 1.988000e-01	CPU time (total): 1.213360e-01s	 events (step): 196
Sim time: 1.989000e-01	CPU time (total): 1.214780e-01s	 events (step): 210
Sim time: 1.990000e-01	CPU time (total): 1.216160e-01s	 events (step): 195
Sim time: 1.991000e-01	CPU time (total): 1.217430e-01s	 events (step): 189
Sim time: 1.992000e-01	CPU time (total): 1.218650e-01s	 events (step): 176
Sim time: 1.993000e-01	CPU time (total): 1.220070e-01s	 events (step): 196
Sim time: 1.994000e-01	CPU time (total): 1.221560e-01s	 events (step): 217
Sim time: 1.995000e-01	CPU time (total): 1.222830e-01s	 events (step): 190
Sim time: 1.996000e-01	CPU time (total): 1.224130e-01s	 events (step): 203
Sim time: 1.997000e-01	CPU time (total): 1.225450e-01s	 events (step): 182
Sim time: 1.998000e-01	CPU time (total): 1.226840e-01s	 events (step): 193
Sim time: 1.999000e-01	CPU time (total): 1.228030e-01s	 events (step): 167
Sim time: 2.000000e-01	CPU time (total): 1.229510e-01s	 events (step): 200
Sim time: 2.001000e-01	CPU time (total): 1.230810e-01s	 events (step): 179
Sim time: 2.002000e-01	CPU time (total): 1.232320e-01s	 events (step): 220
Sim time: 2.003000e-01	CPU time (total): 1.233620e-01s	 events (step): 183
Sim time: 2.004000e-01	CPU time (total): 1.234980e-01s	 events (step): 189
Sim time: 2.005000e-01	CPU time (total): 1.236430e-01s	 events (step): 197
Sim time: 2.006000e-01	CPU time (total): 1.237560e-01s	 events (step): 153
Sim time: 2.007000e-01	CPU time (total): 1.238690e-01s	 events (step): 159
Sim time: 2.008000e-01	CPU time (total): 1.239910e-01s	 events (step): 165
Sim time: 2.009000e-01	CPU time (total): 1.241060e-01s	 events (step): 150
Sim time: 2.010000e-01	CPU time (total): 1.242020e-01s	 events (step): 125
Sim time: 2.011000e-01	CPU time (total): 1.243070e-01s	 events (step): 130
Sim time: 2.012000e-01	CPU time (total): 1.243960e-01s	 events (step): 112
Sim time: 2.013000e-01	CPU time (total): 1.244690e-01s	 events (step): 96
Sim time: 2.014000e-01	CPU time (total): 1.245430e-01s	 events (step): 100
Sim time: 2.015000e-01	CPU time (total): 1.246190e-01s	 events (step): 98
Sim time: 2.016000e-01	CPU time (total): 1.246760e-01s	 events (step): 72
Sim time: 2.017000e-01	CPU time (total): 1.247610e-01s	 events (step): 114
Sim time: 2.018000e-01	CPU time (total): 1.248200e-01s	 events (step): 82
Sim time: 2.019000e-01	CPU time (total): 1.248850e-01s	 events (step): 82
Sim time: 2.020000e-01	CPU time (total): 1.249490e-01s	 events (step): 82
Sim time: 2.021000e-01	CPU time (total): 1.250050e-01s	 events (step): 70
Sim time: 2.022000e-01	CPU time (total): 1.250710e-01s	 events (step): 76
Sim time: 2.023000e-01	CPU time (total): 1.251490e-01s	 events (step): 101
Sim time: 2.024000e-01	CPU time (total): 1.252180e-01s	 events (step): 91
Sim time: 2.025000e-01	CPU time (total): 1.252960e-01s	 events (step): 104
Sim time: 2.026000e-01	CPU time (total): 1.253590e-01s	 events (step): 83
Sim time: 2.027000e-01	CPU time (total): 1.254360e-01s	 events (step): 103
Sim time: 2.028000e-01	CPU time (total): 1.255150e-01s	 events (step): 96
Sim time: 2.029000e-01	CPU time (total): 1.255880e-01s	 events (step): 91
Sim time: 2.030000e-01	CPU time (total): 1.256380e-01s	 events (step): 64
Sim time: 2.031000e-01	CPU time (total): 1.256960e-01s	 events (step): 80
Sim time: 2.032000e-01	CPU time (total): 1.257650e-01s	 events (step): 73
Sim time: 2.033000e-01	CPU time (total): 1.258440e-01s	 events (step): 83
Sim time: 2.034000e-01	CPU time (total): 1.259120e-01s	 events (step): 69
Sim time: 2.035000e-01	CPU time (total): 1.259660e-01s	 events (step): 53
Sim time: 2.036000e-01	CPU time (total): 1.260370e-01s	 events (step): 69
Sim time: 2.037000e-01	CPU time (total): 1.261030e-01s	 events (step): 64
Sim time: 2.038000e-01	CPU time (total): 1.261610e-01s	 events (step): 58
Sim time: 2.039000e-01	CPU time (total): 1.262210e-01s	 events (step): 66
Sim time: 2.040000e-01	CPU time (total): 1.262680e-01s	 events (step): 54
Sim time: 2.041000e-01	CPU time (total): 1.263170e-01s	 events (step): 54
Sim time: 2.042000e-01	CPU time (total): 1.263690e-01s	 events (step): 58
Sim time: 2.043000e-01	CPU time (total): 1.264230e-01s	 events (step): 60
Sim time: 2.044000e-01	CPU time (total): 1.264730e-01s	 events (step): 58
Sim time: 2.045000e-01	CPU time (total): 1.265400e-01s	 events (step): 74
Sim time: 2.046000e-01	CPU time (total): 1.265950e-01s	 events (step): 61
Sim time: 2.047000e-01	CPU time (total): 1.266630e-01s	 events (step): 74
Sim time: 2.048000e-01	CPU time (total): 1.267230e-01s	 events (step): 66
Sim time: 2.049000e-01	CPU time (total): 1.267730e-01s	 events (step): 56
Sim time: 2.050000e-01	CPU time (total): 1.268230e-01s	 events (step): 58
Sim time: 2.051000e-01	CPU time (total): 1.268600e-01s	 events (step): 40
Sim time: 2.052000e-01	CPU time (total): 1.269020e-01s	 events (step): 49
Sim time: 2.053000e-01	CPU time (total): 1.269600e-01s	 events (step): 61
Sim time: 2.054000e-01	CPU time (total): 1.270200e-01s	 events (step): 54
Sim time: 2.055000e-01	CPU time (total): 1.270650e-01s	 events (step): 42
Sim time: 2.056000e-01	CPU time (total): 1.271160e-01s	 events (step): 51
Sim time: 2.057000e-01	CPU time (total): 1.271730e-01s	 events (step): 57
Sim time: 2.058000e-01	CPU time (total): 1.272270e-01s	 events (step): 55
Sim time: 2.059000e-01	CPU time (total): 1.272820e-01s	 events (step): 55
Sim time: 2.060000e-01	CPU time (total): 1.273470e-01s	 events (step): 63
Sim time: 2.061000e-01	CPU time (total): 1.274050e-01s	 events (step): 54
Sim time: 2.062000e-01	CPU time (total): 1.274810e-01s	 events (step): 80
Sim time: 2.063000e-01	CPU time (total): 1.275470e-01s	 events (step): 70
Sim time: 2.064000e-01	CPU time (total): 1.275960e-01s	 events (step): 56
Sim time: 2.065000e-01	CPU time (total): 1.276520e-01s	 events (step): 67
Sim time: 2.066000e-01	CPU time (total): 1.276940e-01s	 events (step): 45
Sim time: 2.067000e-01	CPU time (total): 1.277320e-01s	 events (step): 39
Sim time: 2.068000e-01	CPU time (total): 1.277810e-01s	 events (step): 50
Sim time: 2.069000e-01	CPU time (total): 1.278430e-01s	 events (step): 67
Sim time: 2.070000e-01	CPU time (total): 1.278940e-01s	 events (step): 52
Sim time: 2.071000e-01	CPU time (total): 1.279460e-01s	 events (step): 54
Sim time: 2.072000e-01	CPU time (total): 1.279920e-01s	 events (step): 42
Sim time: 2.073000e-01	CPU time (total): 1.280310e-01s	 events (step): 39
Sim time: 2.074000e-01	CPU time (total): 1.280830e-01s	 events (step): 51
Sim time: 2.075000e-01	CPU time (total): 1.281310e-01s	 events (step): 48
Sim time: 2.076000e-01	CPU time (total): 1.281860e-01s	 events (step): 54
Sim time: 2.077000e-01	CPU time (total): 1.282550e-01s	 events (step): 60
Sim time: 2.078000e-01	CPU time (total): 1.283110e-01s	 events (step): 56
Sim time: 2.079000e-01	CPU time (total): 1.283510e-01s	 events (step): 42
Sim time: 2.080000e-01	CPU time (total): 1.283900e-01s	 events (step): 40
Sim time: 2.081000e-01	CPU time (total): 1.284280e-01s	 events (step): 38
Sim time: 2.082000e-01	CPU time (total): 1.284730e-01s	 events (step): 46
Sim time: 2.083000e-01	CPU time (total): 1.285140e-01s	 events (step): 43
Sim time: 2.084000e-01	CPU time (total): 1.285420e-01s	 events (step): 28
Sim time: 2.085000e-01	CPU time (total): 1.285700e-01s	 events (step): 28
Sim time: 2.086000e-01	CPU time (total): 1.286070e-01s	 events (step): 34
Sim time: 2.087000e-01	CPU time (total): 1.286420e-01s	 events (step): 31
Sim time: 2.088000e-01	CPU time (total): 1.286650e-01s	 events (step): 21
Sim time: 2.089000e-01	CPU time (total): 1.286920e-01s	 events (step): 30
Sim time: 2.090000e-01	CPU time (total): 1.287290e-01s	 events (step): 35
Sim time: 2.091000e-01	CPU time (total): 1.287590e-01s	 events (step): 29
Sim time: 2.092000e-01	CPU time (total): 1.287860e-01s	 events (step): 26
Sim time: 2.093000e-01	CPU time (total): 1.288140e-01s	 events (step): 30
Sim time: 2.094000e-01	CPU time (total): 1.288490e-01s	 events (step): 36
Sim time: 2.095000e-01	CPU time (total): 1.288850e-01s	 events (step): 38
Sim time: 2.096000e-01	CPU time (total): 1.289340e-01s	 events (step): 47
Sim time: 2.097000e-01	CPU time (total): 1.289760e-01s	 events (step): 42
Sim time: 2.098000e-01	CPU time (total): 1.290150e-01s	 events (step): 39
Sim time: 2.099000e-01	CPU time (total): 1.290570e-01s	 events (step): 42
Sim time: 2.100000e-01	CPU time (total): 1.290820e-01s	 events (step): 24
Sim time: 2.101000e-01	CPU time (total): 1.291100e-01s	 events (step): 30
Sim time: 2.102000e-01	CPU time (total): 1.291620e-01s	 events (step): 52
Sim time: 2.103000e-01	CPU time (total): 1.291950e-01s	 events (step): 33
Sim time: 2.104000e-01	CPU time (total): 1.292470e-01s	 events (step): 55
Sim time: 2.105000e-01	CPU time (total): 1.292850e-01s	 events (step): 38
Sim time: 2.106000e-01	CPU time (total): 1.293170e-01s	 events (step): 30
Sim time: 2.107000e-01	CPU time (total): 1.293580e-01s	 events (step): 41
Sim time: 2.108000e-01	CPU time (total): 1.293940e-01s	 events (step): 36
Sim time: 2.109000e-01	CPU time (total): 1.294230e-01s	 events (step): 30
Sim time: 2.110000e-01	CPU time (total): 1.294640e-01s	 events (step): 38
Sim time: 2.111000e-01	CPU time (total): 1.295270e-01s	 events (step): 57
Sim time: 2.112000e-01	CPU time (total): 1.295680e-01s	 events (step): 41
Sim time: 2.113000e-01	CPU time (total): 1.296040e-01s	 events (step): 39
Sim time: 2.114000e-01	CPU time (total): 1.296400e-01s	 events (step): 37
Sim time: 2.115000e-01	CPU time (total): 1.296850e-01s	 events (step): 42
Sim time: 2.116000e-01	CPU time (total): 1.297210e-01s	 events (step): 33
Sim time: 2.117000e-01	CPU time (total): 1.297490e-01s	 events (step): 25
Sim time: 2.118000e-01	CPU time (total): 1.297720e-01s	 events (step): 20
Sim time: 2.119000e-01	CPU time (total): 1.297930e-01s	 events (step): 20
Sim time: 2.120000e-01	CPU time (total): 1.298200e-01s	 events (step): 22
Sim time: 2.121000e-01	CPU time (total): 1.298530e-01s	 events (step): 32
Sim time: 2.122000e-01	CPU time (total): 1.298810e-01s	 events (step): 24
Sim time: 2.123000e-01	CPU time (total): 1.299050e-01s	 events (step): 23
Sim time: 2.124000e-01	CPU time (total): 1.299360e-01s	 events (step): 28
Sim time: 2.125000e-01	CPU time (total): 1.299570e-01s	 events (step): 22
Sim time: 2.126000e-01	CPU time (total): 1.300150e-01s	 events (step): 54
Sim time: 2.127000e-01	CPU time (total): 1.300520e-01s	 events (step): 31
Sim time: 2.128000e-01	CPU time (total): 1.300760e-01s	 events (step): 21
Sim time: 2.129000e-01	CPU time (total): 1.301370e-01s	 events (step): 52
Sim time: 2.130000e-01	CPU time (total): 1.301820e-01s	 events (step): 39
Sim time: 2.131000e-01	CPU time (total): 1.302320e-01s	 events (step): 45
Sim time: 2.132000e-01	CPU time (total): 1.302850e-01s	 events (step): 42
Sim time: 2.133000e-01	CPU time (total): 1.303460e-01s	 events (step): 53
Sim time: 2.134000e-01	CPU time (total): 1.303800e-01s	 events (step): 28
Sim time: 2.135000e-01	CPU time (total): 1.304050e-01s	 events (step): 21
Sim time: 2.136000e-01	CPU time (total): 1.304410e-01s	 events (step): 27
Sim time: 2.137000e-01	CPU time (total): 1.304750e-01s	 events (step): 27
Sim time: 2.138000e-01	CPU time (total): 1.305080e-01s	 events (step): 32
Sim time: 2.139000e-01	CPU time (total): 1.305360e-01s	 events (step): 24
Sim time: 2.140000e-01	CPU time (total): 1.305680e-01s	 events (step): 31
Sim time: 2.141000e-01	CPU time (total): 1.306030e-01s	 events (step): 34
Sim time: 2.142000e-01	CPU time (total): 1.306530e-01s	 events (step): 47
Sim time: 2.143000e-01	CPU time (total): 1.306870e-01s	 events (step): 26
Sim time: 2.144000e-01	CPU time (total): 1.307200e-01s	 events (step): 29
Sim time: 2.145000e-01	CPU time (total): 1.307470e-01s	 events (step): 23
Sim time: 2.146000e-01	CPU time (total): 1.307960e-01s	 events (step): 42
Sim time: 2.147000e-01	CPU time (total): 1.308350e-01s	 events (step): 34
Sim time: 2.148000e-01	CPU time (total): 1.308710e-01s	 events (step): 33
Sim time: 2.149000e-01	CPU time (total): 1.309210e-01s	 events (step): 42
Sim time: 2.150000e-01	CPU time (total): 1.309680e-01s	 events (step): 43
Sim time: 2.151000e-01	CPU time (total): 1.310040e-01s	 events (step): 31
Sim time: 2.152000e-01	CPU time (total): 1.310480e-01s	 events (step): 36
Sim time: 2.153000e-01	CPU time (total): 1.311040e-01s	 events (step): 54
Sim time: 2.154000e-01	CPU time (total): 1.311540e-01s	 events (step): 44
Sim time: 2.155000e-01	CPU time (total): 1.311920e-01s	 events (step): 33
Sim time: 2.156000e-01	CPU time (total): 1.312370e-01s	 events (step): 43
Sim time: 2.157000e-01	CPU time (total): 1.312800e-01s	 events (step): 41
Sim time: 2.158000e-01	CPU time (total): 1.313270e-01s	 events (step): 43
Sim time: 2.159000e-01	CPU time (total): 1.313490e-01s	 events (step): 22
Sim time: 2.160000e-01	CPU time (total): 1.313730e-01s	 events (step): 21
Sim time: 2.161000e-01	CPU time (total): 1.313930e-01s	 events (step): 18
Sim time: 2.162000e-01	CPU time (total): 1.314310e-01s	 events (step): 36
Sim time: 2.163000e-01	CPU time (total): 1.314670e-01s	 events (step): 35
Sim time: 2.164000e-01	CPU time (total): 1.315100e-01s	 events (step): 41
Sim time: 2.165000e-01	CPU time (total): 1.315590e-01s	 events (step): 46
Sim time: 2.166000e-01	CPU time (total): 1.315970e-01s	 events (step): 38
Sim time: 2.167000e-01	CPU time (total): 1.316410e-01s	 events (step): 43
Sim time: 2.168000e-01	CPU time (total): 1.316820e-01s	 events (step): 40
Sim time: 2.169000e-01	CPU time (total): 1.317140e-01s	 events (step): 31
Sim time: 2.170000e-01	CPU time (total): 1.317490e-01s	 events (step): 37
Sim time: 2.171000e-01	CPU time (total): 1.318010e-01s	 events (step): 50
Sim time: 2.172000e-01	CPU time (total): 1.318710e-01s	 events (step): 63
Sim time: 2.173000e-01	CPU time (total): 1.319160e-01s	 events (step): 38
Sim time: 2.174000e-01	CPU time (total): 1.319800e-01s	 events (step): 57
Sim time: 2.175000e-01	CPU time (total): 1.320150e-01s	 events (step): 29
Sim time: 2.176000e-01	CPU time (total): 1.320600e-01s	 events (step): 41
Sim time: 2.177000e-01	CPU time (total): 1.321260e-01s	 events (step): 53
Sim time: 2.178000e-01	CPU time (total): 1.321730e-01s	 events (step): 44
Sim time: 2.179000e-01	CPU time (total): 1.322070e-01s	 events (step): 37
Sim time: 2.180000e-01	CPU time (total): 1.322630e-01s	 events (step): 36
Sim time: 2.181000e-01	CPU time (total): 1.323080e-01s	 events (step): 37
Sim time: 2.182000e-01	CPU time (total): 1.323650e-01s	 events (step): 51
Sim time: 2.183000e-01	CPU time (total): 1.324200e-01s	 events (step): 51
Sim time: 2.184000e-01	CPU time (total): 1.324470e-01s	 events (step): 22
Sim time: 2.185000e-01	CPU time (total): 1.324850e-01s	 events (step): 31
Sim time: 2.186000e-01	CPU time (total): 1.325340e-01s	 events (step): 43
Sim time: 2.187000e-01	CPU time (total): 1.325670e-01s	 events (step): 29
Sim time: 2.188000e-01	CPU time (total): 1.326020e-01s	 events (step): 32
Sim time: 2.189000e-01	CPU time (total): 1.326420e-01s	 events (step): 33
Sim time: 2.190000e-01	CPU time (total): 1.326770e-01s	 events (step): 28
Sim time: 2.191000e-01	CPU time (total): 1.327340e-01s	 events (step): 52
Sim time: 2.192000e-01	CPU time (total): 1.327730e-01s	 events (step): 33
Sim time: 2.193000e-01	CPU time (total): 1.328100e-01s	 events (step): 29
Sim time: 2.194000e-01	CPU time (total): 1.328630e-01s	 events (step): 49
Sim time: 2.195000e-01	CPU time (total): 1.329000e-01s	 events (step): 35
Sim time: 2.196000e-01	CPU time (total): 1.329360e-01s	 events (step): 32
Sim time: 2.197000e-01	CPU time (total): 1.329650e-01s	 events (step): 23
Sim time: 2.198000e-01	CPU time (total): 1.329820e-01s	 events (step): 14
Sim time: 2.199000e-01	CPU time (total): 1.329990e-01s	 events (step): 14
Sim time: 2.200000e-01	CPU time (total): 1.330400e-01s	 events (step): 38
Sim time: 2.201000e-01	CPU time (total): 1.330820e-01s	 events (step): 35
Sim time: 2.202000e-01	CPU time (total): 1.331410e-01s	 events (step): 51
Sim time: 2.203000e-01	CPU time (total): 1.331910e-01s	 events (step): 44
Sim time: 2.204000e-01	CPU time (total): 1.332260e-01s	 events (step): 32
Sim time: 2.205000e-01	CPU time (total): 1.332690e-01s	 events (step): 39
Sim time: 2.206000e-01	CPU time (total): 1.333020e-01s	 events (step): 27
Sim time: 2.207000e-01	CPU time (total): 1.333270e-01s	 events (step): 24
Sim time: 2.208000e-01	CPU time (total): 1.333520e-01s	 events (step): 23
Sim time: 2.209000e-01	CPU time (total): 1.333890e-01s	 events (step): 35
Sim time: 2.210000e-01	CPU time (total): 1.334270e-01s	 events (step): 37
Sim time: 2.211000e-01	CPU time (total): 1.334570e-01s	 events (step): 31
Sim time: 2.212000e-01	CPU time (total): 1.334820e-01s	 events (step): 25
Sim time: 2.213000e-01	CPU time (total): 1.335040e-01s	 events (step): 24
Sim time: 2.214000e-01	CPU time (total): 1.335350e-01s	 events (step): 28
Sim time: 2.215000e-01	CPU time (total): 1.335700e-01s	 events (step): 36
Sim time: 2.216000e-01	CPU time (total): 1.336010e-01s	 events (step): 29
Sim time: 2.217000e-01	CPU time (total): 1.336280e-01s	 events (step): 18
Sim time: 2.218000e-01	CPU time (total): 1.336490e-01s	 events (step): 21
Sim time: 2.219000e-01	CPU time (total): 1.336660e-01s	 events (step): 15
Sim time: 2.220000e-01	CPU time (total): 1.336820e-01s	 events (step): 16
Sim time: 2.221000e-01	CPU time (total): 1.337110e-01s	 events (step): 29
Sim time: 2.222000e-01	CPU time (total): 1.337370e-01s	 events (step): 28
Sim time: 2.223000e-01	CPU time (total): 1.337650e-01s	 events (step): 25
Sim time: 2.224000e-01	CPU time (total): 1.338070e-01s	 events (step): 38
Sim time: 2.225000e-01	CPU time (total): 1.338480e-01s	 events (step): 35
Sim time: 2.226000e-01	CPU time (total): 1.338790e-01s	 events (step): 28
Sim time: 2.227000e-01	CPU time (total): 1.339120e-01s	 events (step): 30
Sim time: 2.228000e-01	CPU time (total): 1.339410e-01s	 events (step): 22
Sim time: 2.229000e-01	CPU time (total): 1.339690e-01s	 events (step): 23
Sim time: 2.230000e-01	CPU time (total): 1.340000e-01s	 events (step): 24
Sim time: 2.231000e-01	CPU time (total): 1.340330e-01s	 events (step): 27
Sim time: 2.232000e-01	CPU time (total): 1.340810e-01s	 events (step): 43
Sim time: 2.233000e-01	CPU time (total): 1.341160e-01s	 events (step): 28
Sim time: 2.234000e-01	CPU time (total): 1.341400e-01s	 events (step): 18
Sim time: 2.235000e-01	CPU time (total): 1.341710e-01s	 events (step): 29
