BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 977 -ss ./test.species -cb
[simulation PID is: 45407]
starting NFsim v1.12.1...

Seeding random number generator with: 977
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 2.000000e-04	CPU time (total): 2.200000e-05s	 events (step): 0
Sim time: 1.899000e-01	CPU time (total): 9.559000e-02s	 events (step): 49
Sim time: 1.900000e-01	CPU time (total): 9.564600e-02s	 events (step): 61
Sim time: 1.901000e-01	CPU time (total): 9.569300e-02s	 events (step): 52
Sim time: 1.902000e-01	CPU time (total): 9.574700e-02s	 events (step): 64
Sim time: 1.903000e-01	CPU time (total): 9.579500e-02s	 events (step): 53
Sim time: 1.904000e-01	CPU time (total): 9.583400e-02s	 events (step): 42
Sim time: 1.905000e-01	CPU time (total): 9.586600e-02s	 events (step): 40
Sim time: 1.906000e-01	CPU time (total): 9.590100e-02s	 events (step): 41
Sim time: 1.907000e-01	CPU time (total): 9.592300e-02s	 events (step): 28
Sim time: 1.908000e-01	CPU time (total): 9.595100e-02s	 events (step): 37
Sim time: 1.909000e-01	CPU time (total): 9.597000e-02s	 events (step): 21
Sim time: 1.910000e-01	CPU time (total): 9.601300e-02s	 events (step): 30
Sim time: 1.911000e-01	CPU time (total): 9.604100e-02s	 events (step): 26
Sim time: 1.912000e-01	CPU time (total): 9.606300e-02s	 events (step): 25
Sim time: 1.913000e-01	CPU time (total): 9.608700e-02s	 events (step): 27
Sim time: 1.914000e-01	CPU time (total): 9.610300e-02s	 events (step): 20
Sim time: 1.915000e-01	CPU time (total): 9.612100e-02s	 events (step): 22
Sim time: 1.916000e-01	CPU time (total): 9.614700e-02s	 events (step): 32
Sim time: 1.917000e-01	CPU time (total): 9.616300e-02s	 events (step): 15
Sim time: 1.918000e-01	CPU time (total): 9.618500e-02s	 events (step): 25
Sim time: 1.919000e-01	CPU time (total): 9.620700e-02s	 events (step): 25
Sim time: 1.920000e-01	CPU time (total): 9.622700e-02s	 events (step): 26
Sim time: 1.921000e-01	CPU time (total): 9.624400e-02s	 events (step): 17
Sim time: 1.922000e-01	CPU time (total): 9.626500e-02s	 events (step): 23
Sim time: 1.923000e-01	CPU time (total): 9.628800e-02s	 events (step): 31
Sim time: 1.924000e-01	CPU time (total): 9.630100e-02s	 events (step): 13
Sim time: 1.925000e-01	CPU time (total): 9.631500e-02s	 events (step): 16
Sim time: 1.926000e-01	CPU time (total): 9.632900e-02s	 events (step): 16
Sim time: 1.927000e-01	CPU time (total): 9.635000e-02s	 events (step): 22
Sim time: 1.928000e-01	CPU time (total): 9.637000e-02s	 events (step): 19
Sim time: 1.929000e-01	CPU time (total): 9.639000e-02s	 events (step): 24
Sim time: 1.930000e-01	CPU time (total): 9.641000e-02s	 events (step): 20
Sim time: 1.931000e-01	CPU time (total): 9.642800e-02s	 events (step): 22
Sim time: 1.932000e-01	CPU time (total): 9.644800e-02s	 events (step): 25
Sim time: 1.933000e-01	CPU time (total): 9.646200e-02s	 events (step): 15
Sim time: 1.934000e-01	CPU time (total): 9.648000e-02s	 events (step): 19
Sim time: 1.935000e-01	CPU time (total): 9.649900e-02s	 events (step): 24
Sim time: 1.936000e-01	CPU time (total): 9.655800e-02s	 events (step): 78
Sim time: 1.937000e-01	CPU time (total): 9.661500e-02s	 events (step): 73
Sim time: 1.938000e-01	CPU time (total): 9.666200e-02s	 events (step): 61
Sim time: 1.939000e-01	CPU time (total): 9.670700e-02s	 events (step): 54
Sim time: 1.940000e-01	CPU time (total): 9.674600e-02s	 events (step): 46
Sim time: 1.941000e-01	CPU time (total): 9.678600e-02s	 events (step): 50
Sim time: 1.942000e-01	CPU time (total): 9.684100e-02s	 events (step): 63
Sim time: 1.943000e-01	CPU time (total): 9.690700e-02s	 events (step): 74
Sim time: 1.944000e-01	CPU time (total): 9.697900e-02s	 events (step): 78
Sim time: 1.945000e-01	CPU time (total): 9.702400e-02s	 events (step): 48
Sim time: 1.946000e-01	CPU time (total): 9.706200e-02s	 events (step): 38
Sim time: 1.947000e-01	CPU time (total): 9.711400e-02s	 events (step): 65
Sim time: 1.948000e-01	CPU time (total): 9.715100e-02s	 events (step): 46
Sim time: 1.949000e-01	CPU time (total): 9.718800e-02s	 events (step): 46
Sim time: 1.950000e-01	CPU time (total): 9.722600e-02s	 events (step): 48
Sim time: 1.951000e-01	CPU time (total): 9.727100e-02s	 events (step): 58
Sim time: 1.952000e-01	CPU time (total): 9.731400e-02s	 events (step): 47
Sim time: 1.953000e-01	CPU time (total): 9.735100e-02s	 events (step): 48
Sim time: 1.954000e-01	CPU time (total): 9.738700e-02s	 events (step): 35
Sim time: 1.955000e-01	CPU time (total): 9.742400e-02s	 events (step): 45
Sim time: 1.956000e-01	CPU time (total): 9.747800e-02s	 events (step): 59
Sim time: 1.957000e-01	CPU time (total): 9.752200e-02s	 events (step): 53
Sim time: 1.958000e-01	CPU time (total): 9.757300e-02s	 events (step): 61
Sim time: 1.959000e-01	CPU time (total): 9.761800e-02s	 events (step): 61
Sim time: 1.960000e-01	CPU time (total): 9.765600e-02s	 events (step): 50
Sim time: 1.961000e-01	CPU time (total): 9.770100e-02s	 events (step): 57
Sim time: 1.962000e-01	CPU time (total): 9.774400e-02s	 events (step): 56
Sim time: 1.963000e-01	CPU time (total): 9.778700e-02s	 events (step): 54
Sim time: 1.964000e-01	CPU time (total): 9.784500e-02s	 events (step): 66
Sim time: 1.965000e-01	CPU time (total): 9.790900e-02s	 events (step): 79
Sim time: 1.966000e-01	CPU time (total): 9.796500e-02s	 events (step): 79
Sim time: 1.967000e-01	CPU time (total): 9.803400e-02s	 events (step): 72
Sim time: 1.968000e-01	CPU time (total): 9.810600e-02s	 events (step): 82
Sim time: 1.969000e-01	CPU time (total): 9.816700e-02s	 events (step): 75
Sim time: 1.970000e-01	CPU time (total): 9.822100e-02s	 events (step): 65
Sim time: 1.971000e-01	CPU time (total): 9.829100e-02s	 events (step): 86
Sim time: 1.972000e-01	CPU time (total): 9.838300e-02s	 events (step): 103
Sim time: 1.973000e-01	CPU time (total): 9.847600e-02s	 events (step): 117
Sim time: 1.974000e-01	CPU time (total): 9.858300e-02s	 events (step): 116
Sim time: 1.975000e-01	CPU time (total): 9.868600e-02s	 events (step): 119
Sim time: 1.976000e-01	CPU time (total): 9.877300e-02s	 events (step): 112
Sim time: 1.977000e-01	CPU time (total): 9.886300e-02s	 events (step): 114
Sim time: 1.978000e-01	CPU time (total): 9.895700e-02s	 events (step): 109
Sim time: 1.979000e-01	CPU time (total): 9.904600e-02s	 events (step): 103
Sim time: 1.980000e-01	CPU time (total): 9.913400e-02s	 events (step): 109
Sim time: 1.981000e-01	CPU time (total): 9.923200e-02s	 events (step): 118
Sim time: 1.982000e-01	CPU time (total): 9.931300e-02s	 events (step): 96
Sim time: 1.983000e-01	CPU time (total): 9.941100e-02s	 events (step): 129
Sim time: 1.984000e-01	CPU time (total): 9.949800e-02s	 events (step): 104
Sim time: 1.985000e-01	CPU time (total): 9.960600e-02s	 events (step): 133
Sim time: 1.986000e-01	CPU time (total): 9.972300e-02s	 events (step): 138
Sim time: 1.987000e-01	CPU time (total): 9.984000e-02s	 events (step): 146
Sim time: 1.988000e-01	CPU time (total): 9.997400e-02s	 events (step): 170
Sim time: 1.989000e-01	CPU time (total): 1.000920e-01s	 events (step): 128
Sim time: 1.990000e-01	CPU time (total): 1.001980e-01s	 events (step): 127
Sim time: 1.991000e-01	CPU time (total): 1.003010e-01s	 events (step): 127
Sim time: 1.992000e-01	CPU time (total): 1.004340e-01s	 events (step): 160
Sim time: 1.993000e-01	CPU time (total): 1.005420e-01s	 events (step): 147
Sim time: 1.994000e-01	CPU time (total): 1.006550e-01s	 events (step): 137
Sim time: 1.995000e-01	CPU time (total): 1.007700e-01s	 events (step): 153
Sim time: 1.996000e-01	CPU time (total): 1.008930e-01s	 events (step): 156
Sim time: 1.997000e-01	CPU time (total): 1.009930e-01s	 events (step): 138
Sim time: 1.998000e-01	CPU time (total): 1.010830e-01s	 events (step): 124
Sim time: 1.999000e-01	CPU time (total): 1.012010e-01s	 events (step): 164
Sim time: 2.000000e-01	CPU time (total): 1.013290e-01s	 events (step): 156
Sim time: 2.001000e-01	CPU time (total): 1.014340e-01s	 events (step): 147
Sim time: 2.002000e-01	CPU time (total): 1.015290e-01s	 events (step): 140
Sim time: 2.003000e-01	CPU time (total): 1.016240e-01s	 events (step): 139
Sim time: 2.004000e-01	CPU time (total): 1.017290e-01s	 events (step): 156
Sim time: 2.005000e-01	CPU time (total): 1.018270e-01s	 events (step): 145
Sim time: 2.006000e-01	CPU time (total): 1.019340e-01s	 events (step): 160
Sim time: 2.007000e-01	CPU time (total): 1.020380e-01s	 events (step): 161
Sim time: 2.008000e-01	CPU time (total): 1.021370e-01s	 events (step): 148
Sim time: 2.009000e-01	CPU time (total): 1.022500e-01s	 events (step): 172
Sim time: 2.010000e-01	CPU time (total): 1.023460e-01s	 events (step): 147
Sim time: 2.011000e-01	CPU time (total): 1.024390e-01s	 events (step): 147
Sim time: 2.012000e-01	CPU time (total): 1.025280e-01s	 events (step): 133
Sim time: 2.013000e-01	CPU time (total): 1.026290e-01s	 events (step): 151
Sim time: 2.014000e-01	CPU time (total): 1.027580e-01s	 events (step): 191
Sim time: 2.015000e-01	CPU time (total): 1.028690e-01s	 events (step): 168
Sim time: 2.016000e-01	CPU time (total): 1.029880e-01s	 events (step): 180
Sim time: 2.017000e-01	CPU time (total): 1.030860e-01s	 events (step): 148
Sim time: 2.018000e-01	CPU time (total): 1.031810e-01s	 events (step): 142
Sim time: 2.019000e-01	CPU time (total): 1.032920e-01s	 events (step): 170
Sim time: 2.020000e-01	CPU time (total): 1.034270e-01s	 events (step): 203
Sim time: 2.021000e-01	CPU time (total): 1.035370e-01s	 events (step): 164
Sim time: 2.022000e-01	CPU time (total): 1.036380e-01s	 events (step): 155
Sim time: 2.023000e-01	CPU time (total): 1.037450e-01s	 events (step): 143
Sim time: 2.024000e-01	CPU time (total): 1.038620e-01s	 events (step): 162
Sim time: 2.025000e-01	CPU time (total): 1.039580e-01s	 events (step): 143
Sim time: 2.026000e-01	CPU time (total): 1.040670e-01s	 events (step): 164
Sim time: 2.027000e-01	CPU time (total): 1.041840e-01s	 events (step): 171
Sim time: 2.028000e-01	CPU time (total): 1.042940e-01s	 events (step): 167
Sim time: 2.029000e-01	CPU time (total): 1.044030e-01s	 events (step): 167
Sim time: 2.030000e-01	CPU time (total): 1.045320e-01s	 events (step): 199
Sim time: 2.031000e-01	CPU time (total): 1.046310e-01s	 events (step): 151
Sim time: 2.032000e-01	CPU time (total): 1.047380e-01s	 events (step): 165
Sim time: 2.033000e-01	CPU time (total): 1.048570e-01s	 events (step): 177
Sim time: 2.034000e-01	CPU time (total): 1.049700e-01s	 events (step): 170
Sim time: 2.035000e-01	CPU time (total): 1.050840e-01s	 events (step): 172
Sim time: 2.036000e-01	CPU time (total): 1.052180e-01s	 events (step): 210
Sim time: 2.037000e-01	CPU time (total): 1.053320e-01s	 events (step): 172
Sim time: 2.038000e-01	CPU time (total): 1.054390e-01s	 events (step): 170
Sim time: 2.039000e-01	CPU time (total): 1.055530e-01s	 events (step): 170
Sim time: 2.040000e-01	CPU time (total): 1.056730e-01s	 events (step): 185
Sim time: 2.041000e-01	CPU time (total): 1.058040e-01s	 events (step): 201
Sim time: 2.042000e-01	CPU time (total): 1.059140e-01s	 events (step): 170
Sim time: 2.043000e-01	CPU time (total): 1.060470e-01s	 events (step): 208
Sim time: 2.044000e-01	CPU time (total): 1.061590e-01s	 events (step): 174
Sim time: 2.045000e-01	CPU time (total): 1.062570e-01s	 events (step): 150
Sim time: 2.046000e-01	CPU time (total): 1.063660e-01s	 events (step): 167
Sim time: 2.047000e-01	CPU time (total): 1.064910e-01s	 events (step): 190
Sim time: 2.048000e-01	CPU time (total): 1.066000e-01s	 events (step): 165
Sim time: 2.049000e-01	CPU time (total): 1.067200e-01s	 events (step): 184
Sim time: 2.050000e-01	CPU time (total): 1.068430e-01s	 events (step): 187
Sim time: 2.051000e-01	CPU time (total): 1.069680e-01s	 events (step): 186
Sim time: 2.052000e-01	CPU time (total): 1.070840e-01s	 events (step): 170
Sim time: 2.053000e-01	CPU time (total): 1.071950e-01s	 events (step): 163
Sim time: 2.054000e-01	CPU time (total): 1.073240e-01s	 events (step): 197
Sim time: 2.055000e-01	CPU time (total): 1.074690e-01s	 events (step): 215
Sim time: 2.056000e-01	CPU time (total): 1.075890e-01s	 events (step): 183
Sim time: 2.057000e-01	CPU time (total): 1.077000e-01s	 events (step): 174
Sim time: 2.058000e-01	CPU time (total): 1.078320e-01s	 events (step): 211
Sim time: 2.059000e-01	CPU time (total): 1.079290e-01s	 events (step): 143
Sim time: 2.060000e-01	CPU time (total): 1.080570e-01s	 events (step): 192
Sim time: 2.061000e-01	CPU time (total): 1.081790e-01s	 events (step): 191
Sim time: 2.062000e-01	CPU time (total): 1.082930e-01s	 events (step): 174
Sim time: 2.063000e-01	CPU time (total): 1.084000e-01s	 events (step): 162
Sim time: 2.064000e-01	CPU time (total): 1.085160e-01s	 events (step): 183
Sim time: 2.065000e-01	CPU time (total): 1.086270e-01s	 events (step): 165
Sim time: 2.066000e-01	CPU time (total): 1.087400e-01s	 events (step): 176
Sim time: 2.067000e-01	CPU time (total): 1.088550e-01s	 events (step): 173
Sim time: 2.068000e-01	CPU time (total): 1.089710e-01s	 events (step): 179
Sim time: 2.069000e-01	CPU time (total): 1.090960e-01s	 events (step): 191
Sim time: 2.070000e-01	CPU time (total): 1.092070e-01s	 events (step): 170
Sim time: 2.071000e-01	CPU time (total): 1.093230e-01s	 events (step): 178
Sim time: 2.072000e-01	CPU time (total): 1.094430e-01s	 events (step): 182
Sim time: 2.073000e-01	CPU time (total): 1.095450e-01s	 events (step): 155
Sim time: 2.074000e-01	CPU time (total): 1.096650e-01s	 events (step): 184
Sim time: 2.075000e-01	CPU time (total): 1.097810e-01s	 events (step): 177
Sim time: 2.076000e-01	CPU time (total): 1.098790e-01s	 events (step): 147
Sim time: 2.077000e-01	CPU time (total): 1.100010e-01s	 events (step): 188
Sim time: 2.078000e-01	CPU time (total): 1.101270e-01s	 events (step): 197
Sim time: 2.079000e-01	CPU time (total): 1.102710e-01s	 events (step): 231
Sim time: 2.080000e-01	CPU time (total): 1.104000e-01s	 events (step): 197
Sim time: 2.081000e-01	CPU time (total): 1.105310e-01s	 events (step): 198
Sim time: 2.082000e-01	CPU time (total): 1.106690e-01s	 events (step): 204
Sim time: 2.083000e-01	CPU time (total): 1.107980e-01s	 events (step): 199
Sim time: 2.084000e-01	CPU time (total): 1.109240e-01s	 events (step): 187
Sim time: 2.085000e-01	CPU time (total): 1.110680e-01s	 events (step): 221
Sim time: 2.086000e-01	CPU time (total): 1.112090e-01s	 events (step): 212
Sim time: 2.087000e-01	CPU time (total): 1.113450e-01s	 events (step): 220
Sim time: 2.088000e-01	CPU time (total): 1.114740e-01s	 events (step): 194
Sim time: 2.089000e-01	CPU time (total): 1.116060e-01s	 events (step): 200
Sim time: 2.090000e-01	CPU time (total): 1.117250e-01s	 events (step): 183
Sim time: 2.091000e-01	CPU time (total): 1.118490e-01s	 events (step): 178
Sim time: 2.092000e-01	CPU time (total): 1.119830e-01s	 events (step): 199
Sim time: 2.093000e-01	CPU time (total): 1.121200e-01s	 events (step): 202
Sim time: 2.094000e-01	CPU time (total): 1.122540e-01s	 events (step): 205
Sim time: 2.095000e-01	CPU time (total): 1.123620e-01s	 events (step): 164
Sim time: 2.096000e-01	CPU time (total): 1.124800e-01s	 events (step): 182
Sim time: 2.097000e-01	CPU time (total): 1.126140e-01s	 events (step): 208
Sim time: 2.098000e-01	CPU time (total): 1.127630e-01s	 events (step): 226
Sim time: 2.099000e-01	CPU time (total): 1.128910e-01s	 events (step): 195
Sim time: 2.100000e-01	CPU time (total): 1.130200e-01s	 events (step): 192
Sim time: 2.101000e-01	CPU time (total): 1.131350e-01s	 events (step): 172
Sim time: 2.102000e-01	CPU time (total): 1.132560e-01s	 events (step): 183
Sim time: 2.103000e-01	CPU time (total): 1.133720e-01s	 events (step): 172
Sim time: 2.104000e-01	CPU time (total): 1.134910e-01s	 events (step): 173
Sim time: 2.105000e-01	CPU time (total): 1.136230e-01s	 events (step): 193
Sim time: 2.106000e-01	CPU time (total): 1.137630e-01s	 events (step): 206
Sim time: 2.107000e-01	CPU time (total): 1.138960e-01s	 events (step): 203
Sim time: 2.108000e-01	CPU time (total): 1.140240e-01s	 events (step): 193
Sim time: 2.109000e-01	CPU time (total): 1.141430e-01s	 events (step): 177
Sim time: 2.110000e-01	CPU time (total): 1.142750e-01s	 events (step): 192
Sim time: 2.111000e-01	CPU time (total): 1.143990e-01s	 events (step): 188
Sim time: 2.112000e-01	CPU time (total): 1.145270e-01s	 events (step): 198
Sim time: 2.113000e-01	CPU time (total): 1.146560e-01s	 events (step): 197
Sim time: 2.114000e-01	CPU time (total): 1.147930e-01s	 events (step): 205
Sim time: 2.115000e-01	CPU time (total): 1.149130e-01s	 events (step): 185
Sim time: 2.116000e-01	CPU time (total): 1.150460e-01s	 events (step): 198
Sim time: 2.117000e-01	CPU time (total): 1.151850e-01s	 events (step): 208
Sim time: 2.118000e-01	CPU time (total): 1.153180e-01s	 events (step): 209
Sim time: 2.119000e-01	CPU time (total): 1.154390e-01s	 events (step): 180
Sim time: 2.120000e-01	CPU time (total): 1.155620e-01s	 events (step): 188
Sim time: 2.121000e-01	CPU time (total): 1.156890e-01s	 events (step): 199
Sim time: 2.122000e-01	CPU time (total): 1.158090e-01s	 events (step): 175
Sim time: 2.123000e-01	CPU time (total): 1.159120e-01s	 events (step): 155
Sim time: 2.124000e-01	CPU time (total): 1.160510e-01s	 events (step): 195
Sim time: 2.125000e-01	CPU time (total): 1.161780e-01s	 events (step): 191
Sim time: 2.126000e-01	CPU time (total): 1.163110e-01s	 events (step): 200
Sim time: 2.127000e-01	CPU time (total): 1.164340e-01s	 events (step): 187
Sim time: 2.128000e-01	CPU time (total): 1.165540e-01s	 events (step): 181
Sim time: 2.129000e-01	CPU time (total): 1.166900e-01s	 events (step): 209
Sim time: 2.130000e-01	CPU time (total): 1.168340e-01s	 events (step): 217
Sim time: 2.131000e-01	CPU time (total): 1.169580e-01s	 events (step): 188
Sim time: 2.132000e-01	CPU time (total): 1.170910e-01s	 events (step): 186
Sim time: 2.133000e-01	CPU time (total): 1.172090e-01s	 events (step): 173
Sim time: 2.134000e-01	CPU time (total): 1.173350e-01s	 events (step): 180
Sim time: 2.135000e-01	CPU time (total): 1.174620e-01s	 events (step): 189
Sim time: 2.136000e-01	CPU time (total): 1.176030e-01s	 events (step): 214
Sim time: 2.137000e-01	CPU time (total): 1.177270e-01s	 events (step): 186
Sim time: 2.138000e-01	CPU time (total): 1.178500e-01s	 events (step): 187
Sim time: 2.139000e-01	CPU time (total): 1.179950e-01s	 events (step): 220
Sim time: 2.140000e-01	CPU time (total): 1.181270e-01s	 events (step): 197
Sim time: 2.141000e-01	CPU time (total): 1.182520e-01s	 events (step): 190
Sim time: 2.142000e-01	CPU time (total): 1.183830e-01s	 events (step): 201
Sim time: 2.143000e-01	CPU time (total): 1.185080e-01s	 events (step): 188
Sim time: 2.144000e-01	CPU time (total): 1.186220e-01s	 events (step): 173
Sim time: 2.145000e-01	CPU time (total): 1.187280e-01s	 events (step): 159
Sim time: 2.146000e-01	CPU time (total): 1.188550e-01s	 events (step): 190
Sim time: 2.147000e-01	CPU time (total): 1.189960e-01s	 events (step): 215
Sim time: 2.148000e-01	CPU time (total): 1.191230e-01s	 events (step): 196
Sim time: 2.149000e-01	CPU time (total): 1.192350e-01s	 events (step): 168
Sim time: 2.150000e-01	CPU time (total): 1.193430e-01s	 events (step): 164
Sim time: 2.151000e-01	CPU time (total): 1.194460e-01s	 events (step): 151
Sim time: 2.152000e-01	CPU time (total): 1.195800e-01s	 events (step): 201
Sim time: 2.153000e-01	CPU time (total): 1.197130e-01s	 events (step): 200
Sim time: 2.154000e-01	CPU time (total): 1.198340e-01s	 events (step): 174
Sim time: 2.155000e-01	CPU time (total): 1.199450e-01s	 events (step): 169
Sim time: 2.156000e-01	CPU time (total): 1.200650e-01s	 events (step): 161
Sim time: 2.157000e-01	CPU time (total): 1.201910e-01s	 events (step): 190
Sim time: 2.158000e-01	CPU time (total): 1.203210e-01s	 events (step): 196
Sim time: 2.159000e-01	CPU time (total): 1.204500e-01s	 events (step): 195
Sim time: 2.160000e-01	CPU time (total): 1.205720e-01s	 events (step): 182
Sim time: 2.161000e-01	CPU time (total): 1.207180e-01s	 events (step): 219
Sim time: 2.162000e-01	CPU time (total): 1.208540e-01s	 events (step): 201
Sim time: 2.163000e-01	CPU time (total): 1.209790e-01s	 events (step): 184
Sim time: 2.164000e-01	CPU time (total): 1.210810e-01s	 events (step): 155
Sim time: 2.165000e-01	CPU time (total): 1.212030e-01s	 events (step): 185
Sim time: 2.166000e-01	CPU time (total): 1.213200e-01s	 events (step): 172
Sim time: 2.167000e-01	CPU time (total): 1.214390e-01s	 events (step): 173
Sim time: 2.168000e-01	CPU time (total): 1.215470e-01s	 events (step): 161
Sim time: 2.169000e-01	CPU time (total): 1.216540e-01s	 events (step): 156
Sim time: 2.170000e-01	CPU time (total): 1.217650e-01s	 events (step): 158
Sim time: 2.171000e-01	CPU time (total): 1.218670e-01s	 events (step): 137
Sim time: 2.172000e-01	CPU time (total): 1.219380e-01s	 events (step): 101
Sim time: 2.173000e-01	CPU time (total): 1.220300e-01s	 events (step): 127
Sim time: 2.174000e-01	CPU time (total): 1.221170e-01s	 events (step): 126
Sim time: 2.175000e-01	CPU time (total): 1.221820e-01s	 events (step): 87
Sim time: 2.176000e-01	CPU time (total): 1.222520e-01s	 events (step): 86
Sim time: 2.177000e-01	CPU time (total): 1.223170e-01s	 events (step): 88
Sim time: 2.178000e-01	CPU time (total): 1.223710e-01s	 events (step): 71
Sim time: 2.179000e-01	CPU time (total): 1.224300e-01s	 events (step): 68
Sim time: 2.180000e-01	CPU time (total): 1.224840e-01s	 events (step): 64
Sim time: 2.181000e-01	CPU time (total): 1.225420e-01s	 events (step): 74
Sim time: 2.182000e-01	CPU time (total): 1.225980e-01s	 events (step): 69
Sim time: 2.183000e-01	CPU time (total): 1.226490e-01s	 events (step): 60
Sim time: 2.184000e-01	CPU time (total): 1.226930e-01s	 events (step): 53
Sim time: 2.185000e-01	CPU time (total): 1.227440e-01s	 events (step): 59
Sim time: 2.186000e-01	CPU time (total): 1.228000e-01s	 events (step): 65
Sim time: 2.187000e-01	CPU time (total): 1.228460e-01s	 events (step): 57
Sim time: 2.188000e-01	CPU time (total): 1.228930e-01s	 events (step): 51
Sim time: 2.189000e-01	CPU time (total): 1.229380e-01s	 events (step): 55
Sim time: 2.190000e-01	CPU time (total): 1.229900e-01s	 events (step): 67
Sim time: 2.191000e-01	CPU time (total): 1.230290e-01s	 events (step): 49
Sim time: 2.192000e-01	CPU time (total): 1.230760e-01s	 events (step): 54
Sim time: 2.193000e-01	CPU time (total): 1.231230e-01s	 events (step): 63
Sim time: 2.194000e-01	CPU time (total): 1.231670e-01s	 events (step): 53
Sim time: 2.195000e-01	CPU time (total): 1.232120e-01s	 events (step): 57
Sim time: 2.196000e-01	CPU time (total): 1.232710e-01s	 events (step): 74
Sim time: 2.197000e-01	CPU time (total): 1.233230e-01s	 events (step): 64
Sim time: 2.198000e-01	CPU time (total): 1.233650e-01s	 events (step): 52
Sim time: 2.199000e-01	CPU time (total): 1.234190e-01s	 events (step): 71
Sim time: 2.200000e-01	CPU time (total): 1.234590e-01s	 events (step): 51
Sim time: 2.201000e-01	CPU time (total): 1.234980e-01s	 events (step): 49
Sim time: 2.202000e-01	CPU time (total): 1.235410e-01s	 events (step): 55
Sim time: 2.203000e-01	CPU time (total): 1.235780e-01s	 events (step): 47
Sim time: 2.204000e-01	CPU time (total): 1.236140e-01s	 events (step): 48
Sim time: 2.205000e-01	CPU time (total): 1.236520e-01s	 events (step): 53
Sim time: 2.206000e-01	CPU time (total): 1.236820e-01s	 events (step): 44
Sim time: 2.207000e-01	CPU time (total): 1.237210e-01s	 events (step): 48
Sim time: 2.208000e-01	CPU time (total): 1.237610e-01s	 events (step): 60
Sim time: 2.209000e-01	CPU time (total): 1.237970e-01s	 events (step): 42
Sim time: 2.210000e-01	CPU time (total): 1.238260e-01s	 events (step): 36
Sim time: 2.211000e-01	CPU time (total): 1.238490e-01s	 events (step): 29
Sim time: 2.212000e-01	CPU time (total): 1.238840e-01s	 events (step): 51
Sim time: 2.213000e-01	CPU time (total): 1.239140e-01s	 events (step): 39
Sim time: 2.214000e-01	CPU time (total): 1.239590e-01s	 events (step): 58
Sim time: 2.215000e-01	CPU time (total): 1.239990e-01s	 events (step): 39
Sim time: 2.216000e-01	CPU time (total): 1.240320e-01s	 events (step): 42
Sim time: 2.217000e-01	CPU time (total): 1.240730e-01s	 events (step): 50
Sim time: 2.218000e-01	CPU time (total): 1.241080e-01s	 events (step): 53
Sim time: 2.219000e-01	CPU time (total): 1.241450e-01s	 events (step): 56
Sim time: 2.220000e-01	CPU time (total): 1.241750e-01s	 events (step): 43
Sim time: 2.221000e-01	CPU time (total): 1.242010e-01s	 events (step): 36
Sim time: 2.222000e-01	CPU time (total): 1.242230e-01s	 events (step): 30
Sim time: 2.223000e-01	CPU time (total): 1.242490e-01s	 events (step): 33
Sim time: 2.224000e-01	CPU time (total): 1.242680e-01s	 events (step): 19
Sim time: 2.225000e-01	CPU time (total): 1.243030e-01s	 events (step): 47
Sim time: 2.226000e-01	CPU time (total): 1.243320e-01s	 events (step): 34
Sim time: 2.227000e-01	CPU time (total): 1.243620e-01s	 events (step): 42
Sim time: 2.228000e-01	CPU time (total): 1.243900e-01s	 events (step): 36
Sim time: 2.229000e-01	CPU time (total): 1.244230e-01s	 events (step): 51
Sim time: 2.230000e-01	CPU time (total): 1.244460e-01s	 events (step): 30
Sim time: 2.231000e-01	CPU time (total): 1.244690e-01s	 events (step): 32
Sim time: 2.232000e-01	CPU time (total): 1.244970e-01s	 events (step): 35
Sim time: 2.233000e-01	CPU time (total): 1.245300e-01s	 events (step): 46
Sim time: 2.234000e-01	CPU time (total): 1.245670e-01s	 events (step): 53
Sim time: 2.235000e-01	CPU time (total): 1.246020e-01s	 events (step): 48
Sim time: 2.236000e-01	CPU time (total): 1.246430e-01s	 events (step): 59
Sim time: 2.237000e-01	CPU time (total): 1.246830e-01s	 events (step): 58
Sim time: 2.238000e-01	CPU time (total): 1.247330e-01s	 events (step): 74
Sim time: 2.239000e-01	CPU time (total): 1.247700e-01s	 events (step): 48
Sim time: 2.240000e-01	CPU time (total): 1.248150e-01s	 events (step): 65
Sim time: 2.241000e-01	CPU time (total): 1.248470e-01s	 events (step): 46
Sim time: 2.242000e-01	CPU time (total): 1.248740e-01s	 events (step): 35
Sim time: 2.243000e-01	CPU time (total): 1.249140e-01s	 events (step): 56
Sim time: 2.244000e-01	CPU time (total): 1.249440e-01s	 events (step): 39
Sim time: 2.245000e-01	CPU time (total): 1.249730e-01s	 events (step): 36
Sim time: 2.246000e-01	CPU time (total): 1.249960e-01s	 events (step): 30
