BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 243 -ss ./test.species -cb
[simulation PID is: 42455]
starting NFsim v1.12.1...

Seeding random number generator with: 243
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.700000e-05s	 events (step): 0
Sim time: 1.887000e-01	CPU time (total): 1.057620e-01s	 events (step): 186
Sim time: 1.888000e-01	CPU time (total): 1.058910e-01s	 events (step): 172
Sim time: 1.889000e-01	CPU time (total): 1.060500e-01s	 events (step): 208
Sim time: 1.890000e-01	CPU time (total): 1.062060e-01s	 events (step): 209
Sim time: 1.891000e-01	CPU time (total): 1.063260e-01s	 events (step): 162
Sim time: 1.892000e-01	CPU time (total): 1.064670e-01s	 events (step): 187
Sim time: 1.893000e-01	CPU time (total): 1.065890e-01s	 events (step): 163
Sim time: 1.894000e-01	CPU time (total): 1.067120e-01s	 events (step): 165
Sim time: 1.895000e-01	CPU time (total): 1.068320e-01s	 events (step): 165
Sim time: 1.896000e-01	CPU time (total): 1.069490e-01s	 events (step): 155
Sim time: 1.897000e-01	CPU time (total): 1.070810e-01s	 events (step): 174
Sim time: 1.898000e-01	CPU time (total): 1.072070e-01s	 events (step): 166
Sim time: 1.899000e-01	CPU time (total): 1.073260e-01s	 events (step): 161
Sim time: 1.900000e-01	CPU time (total): 1.074400e-01s	 events (step): 145
Sim time: 1.901000e-01	CPU time (total): 1.075360e-01s	 events (step): 130
Sim time: 1.902000e-01	CPU time (total): 1.076250e-01s	 events (step): 123
Sim time: 1.903000e-01	CPU time (total): 1.077400e-01s	 events (step): 153
Sim time: 1.904000e-01	CPU time (total): 1.078540e-01s	 events (step): 154
Sim time: 1.905000e-01	CPU time (total): 1.079700e-01s	 events (step): 152
Sim time: 1.906000e-01	CPU time (total): 1.080920e-01s	 events (step): 160
Sim time: 1.907000e-01	CPU time (total): 1.082060e-01s	 events (step): 140
Sim time: 1.908000e-01	CPU time (total): 1.082810e-01s	 events (step): 102
Sim time: 1.909000e-01	CPU time (total): 1.083480e-01s	 events (step): 95
Sim time: 1.910000e-01	CPU time (total): 1.084060e-01s	 events (step): 74
Sim time: 1.911000e-01	CPU time (total): 1.084780e-01s	 events (step): 97
Sim time: 1.912000e-01	CPU time (total): 1.085280e-01s	 events (step): 68
Sim time: 1.913000e-01	CPU time (total): 1.085790e-01s	 events (step): 65
Sim time: 1.914000e-01	CPU time (total): 1.086320e-01s	 events (step): 73
Sim time: 1.915000e-01	CPU time (total): 1.086890e-01s	 events (step): 67
Sim time: 1.916000e-01	CPU time (total): 1.087430e-01s	 events (step): 70
Sim time: 1.917000e-01	CPU time (total): 1.087850e-01s	 events (step): 49
Sim time: 1.918000e-01	CPU time (total): 1.088280e-01s	 events (step): 49
Sim time: 1.919000e-01	CPU time (total): 1.088720e-01s	 events (step): 52
Sim time: 1.920000e-01	CPU time (total): 1.089290e-01s	 events (step): 66
Sim time: 1.921000e-01	CPU time (total): 1.089700e-01s	 events (step): 55
Sim time: 1.922000e-01	CPU time (total): 1.090150e-01s	 events (step): 58
Sim time: 1.923000e-01	CPU time (total): 1.090700e-01s	 events (step): 78
Sim time: 1.924000e-01	CPU time (total): 1.091180e-01s	 events (step): 62
Sim time: 1.925000e-01	CPU time (total): 1.091570e-01s	 events (step): 48
Sim time: 1.926000e-01	CPU time (total): 1.091920e-01s	 events (step): 46
Sim time: 1.927000e-01	CPU time (total): 1.092380e-01s	 events (step): 65
Sim time: 1.928000e-01	CPU time (total): 1.092760e-01s	 events (step): 56
Sim time: 1.929000e-01	CPU time (total): 1.093160e-01s	 events (step): 56
Sim time: 1.930000e-01	CPU time (total): 1.093690e-01s	 events (step): 72
Sim time: 1.931000e-01	CPU time (total): 1.093980e-01s	 events (step): 43
Sim time: 1.932000e-01	CPU time (total): 1.094420e-01s	 events (step): 60
Sim time: 1.933000e-01	CPU time (total): 1.094820e-01s	 events (step): 53
Sim time: 1.934000e-01	CPU time (total): 1.095160e-01s	 events (step): 51
Sim time: 1.935000e-01	CPU time (total): 1.095570e-01s	 events (step): 59
Sim time: 1.936000e-01	CPU time (total): 1.095920e-01s	 events (step): 51
Sim time: 1.937000e-01	CPU time (total): 1.096380e-01s	 events (step): 63
Sim time: 1.938000e-01	CPU time (total): 1.096710e-01s	 events (step): 46
Sim time: 1.939000e-01	CPU time (total): 1.097120e-01s	 events (step): 58
Sim time: 1.940000e-01	CPU time (total): 1.097540e-01s	 events (step): 56
Sim time: 1.941000e-01	CPU time (total): 1.097960e-01s	 events (step): 53
Sim time: 1.942000e-01	CPU time (total): 1.098210e-01s	 events (step): 34
Sim time: 1.943000e-01	CPU time (total): 1.098570e-01s	 events (step): 52
Sim time: 1.944000e-01	CPU time (total): 1.098860e-01s	 events (step): 37
Sim time: 1.945000e-01	CPU time (total): 1.099260e-01s	 events (step): 56
Sim time: 1.946000e-01	CPU time (total): 1.099620e-01s	 events (step): 45
Sim time: 1.947000e-01	CPU time (total): 1.100080e-01s	 events (step): 62
Sim time: 1.948000e-01	CPU time (total): 1.100350e-01s	 events (step): 33
Sim time: 1.949000e-01	CPU time (total): 1.100690e-01s	 events (step): 41
Sim time: 1.950000e-01	CPU time (total): 1.100900e-01s	 events (step): 25
Sim time: 1.951000e-01	CPU time (total): 1.101190e-01s	 events (step): 36
Sim time: 1.952000e-01	CPU time (total): 1.101540e-01s	 events (step): 43
Sim time: 1.953000e-01	CPU time (total): 1.101790e-01s	 events (step): 30
Sim time: 1.954000e-01	CPU time (total): 1.102000e-01s	 events (step): 24
Sim time: 1.955000e-01	CPU time (total): 1.102200e-01s	 events (step): 30
Sim time: 1.956000e-01	CPU time (total): 1.102440e-01s	 events (step): 26
Sim time: 1.957000e-01	CPU time (total): 1.102780e-01s	 events (step): 44
Sim time: 1.958000e-01	CPU time (total): 1.103000e-01s	 events (step): 25
Sim time: 1.959000e-01	CPU time (total): 1.103230e-01s	 events (step): 29
Sim time: 1.960000e-01	CPU time (total): 1.103450e-01s	 events (step): 31
Sim time: 1.961000e-01	CPU time (total): 1.103730e-01s	 events (step): 30
Sim time: 1.962000e-01	CPU time (total): 1.103980e-01s	 events (step): 30
Sim time: 1.963000e-01	CPU time (total): 1.104230e-01s	 events (step): 29
Sim time: 1.964000e-01	CPU time (total): 1.104430e-01s	 events (step): 21
Sim time: 1.965000e-01	CPU time (total): 1.104760e-01s	 events (step): 39
Sim time: 1.966000e-01	CPU time (total): 1.105070e-01s	 events (step): 37
Sim time: 1.967000e-01	CPU time (total): 1.105290e-01s	 events (step): 30
Sim time: 1.968000e-01	CPU time (total): 1.105540e-01s	 events (step): 30
Sim time: 1.969000e-01	CPU time (total): 1.105820e-01s	 events (step): 36
Sim time: 1.970000e-01	CPU time (total): 1.106050e-01s	 events (step): 25
Sim time: 1.971000e-01	CPU time (total): 1.106330e-01s	 events (step): 32
Sim time: 1.972000e-01	CPU time (total): 1.106650e-01s	 events (step): 42
Sim time: 1.973000e-01	CPU time (total): 1.106870e-01s	 events (step): 34
Sim time: 1.974000e-01	CPU time (total): 1.107080e-01s	 events (step): 21
Sim time: 1.975000e-01	CPU time (total): 1.107330e-01s	 events (step): 33
Sim time: 1.976000e-01	CPU time (total): 1.107670e-01s	 events (step): 48
Sim time: 1.977000e-01	CPU time (total): 1.107980e-01s	 events (step): 37
Sim time: 1.978000e-01	CPU time (total): 1.108350e-01s	 events (step): 45
Sim time: 1.979000e-01	CPU time (total): 1.108610e-01s	 events (step): 33
Sim time: 1.980000e-01	CPU time (total): 1.108880e-01s	 events (step): 33
Sim time: 1.981000e-01	CPU time (total): 1.109160e-01s	 events (step): 40
Sim time: 1.982000e-01	CPU time (total): 1.109480e-01s	 events (step): 40
Sim time: 1.983000e-01	CPU time (total): 1.109760e-01s	 events (step): 38
Sim time: 1.984000e-01	CPU time (total): 1.110070e-01s	 events (step): 41
Sim time: 1.985000e-01	CPU time (total): 1.110380e-01s	 events (step): 41
Sim time: 1.986000e-01	CPU time (total): 1.110700e-01s	 events (step): 39
Sim time: 1.987000e-01	CPU time (total): 1.110920e-01s	 events (step): 25
Sim time: 1.988000e-01	CPU time (total): 1.111230e-01s	 events (step): 35
Sim time: 1.989000e-01	CPU time (total): 1.111470e-01s	 events (step): 33
Sim time: 1.990000e-01	CPU time (total): 1.111730e-01s	 events (step): 34
Sim time: 1.991000e-01	CPU time (total): 1.111990e-01s	 events (step): 31
Sim time: 1.992000e-01	CPU time (total): 1.112310e-01s	 events (step): 42
Sim time: 1.993000e-01	CPU time (total): 1.112620e-01s	 events (step): 40
Sim time: 1.994000e-01	CPU time (total): 1.112900e-01s	 events (step): 41
Sim time: 1.995000e-01	CPU time (total): 1.113200e-01s	 events (step): 41
Sim time: 1.996000e-01	CPU time (total): 1.113460e-01s	 events (step): 31
Sim time: 1.997000e-01	CPU time (total): 1.113650e-01s	 events (step): 22
Sim time: 1.998000e-01	CPU time (total): 1.113930e-01s	 events (step): 36
Sim time: 1.999000e-01	CPU time (total): 1.114190e-01s	 events (step): 33
Sim time: 2.000000e-01	CPU time (total): 1.114460e-01s	 events (step): 35
Sim time: 2.001000e-01	CPU time (total): 1.114750e-01s	 events (step): 38
Sim time: 2.002000e-01	CPU time (total): 1.115080e-01s	 events (step): 44
Sim time: 2.003000e-01	CPU time (total): 1.115420e-01s	 events (step): 41
Sim time: 2.004000e-01	CPU time (total): 1.115870e-01s	 events (step): 60
Sim time: 2.005000e-01	CPU time (total): 1.116110e-01s	 events (step): 33
Sim time: 2.006000e-01	CPU time (total): 1.116480e-01s	 events (step): 49
Sim time: 2.007000e-01	CPU time (total): 1.116860e-01s	 events (step): 46
Sim time: 2.008000e-01	CPU time (total): 1.117090e-01s	 events (step): 26
Sim time: 2.009000e-01	CPU time (total): 1.117370e-01s	 events (step): 30
Sim time: 2.010000e-01	CPU time (total): 1.117650e-01s	 events (step): 34
Sim time: 2.011000e-01	CPU time (total): 1.117840e-01s	 events (step): 25
Sim time: 2.012000e-01	CPU time (total): 1.118080e-01s	 events (step): 30
Sim time: 2.013000e-01	CPU time (total): 1.118310e-01s	 events (step): 31
Sim time: 2.014000e-01	CPU time (total): 1.118720e-01s	 events (step): 47
Sim time: 2.015000e-01	CPU time (total): 1.119060e-01s	 events (step): 44
Sim time: 2.016000e-01	CPU time (total): 1.119440e-01s	 events (step): 47
Sim time: 2.017000e-01	CPU time (total): 1.119860e-01s	 events (step): 51
Sim time: 2.018000e-01	CPU time (total): 1.120270e-01s	 events (step): 53
Sim time: 2.019000e-01	CPU time (total): 1.120640e-01s	 events (step): 46
Sim time: 2.020000e-01	CPU time (total): 1.120880e-01s	 events (step): 29
Sim time: 2.021000e-01	CPU time (total): 1.121160e-01s	 events (step): 34
Sim time: 2.022000e-01	CPU time (total): 1.121570e-01s	 events (step): 52
Sim time: 2.023000e-01	CPU time (total): 1.121910e-01s	 events (step): 35
Sim time: 2.024000e-01	CPU time (total): 1.122310e-01s	 events (step): 52
Sim time: 2.025000e-01	CPU time (total): 1.122620e-01s	 events (step): 43
Sim time: 2.026000e-01	CPU time (total): 1.122950e-01s	 events (step): 44
Sim time: 2.027000e-01	CPU time (total): 1.123370e-01s	 events (step): 52
Sim time: 2.028000e-01	CPU time (total): 1.123720e-01s	 events (step): 40
Sim time: 2.029000e-01	CPU time (total): 1.124180e-01s	 events (step): 63
Sim time: 2.030000e-01	CPU time (total): 1.124510e-01s	 events (step): 43
Sim time: 2.031000e-01	CPU time (total): 1.124780e-01s	 events (step): 34
Sim time: 2.032000e-01	CPU time (total): 1.125140e-01s	 events (step): 49
Sim time: 2.033000e-01	CPU time (total): 1.125490e-01s	 events (step): 52
Sim time: 2.034000e-01	CPU time (total): 1.125740e-01s	 events (step): 31
Sim time: 2.035000e-01	CPU time (total): 1.125950e-01s	 events (step): 27
Sim time: 2.036000e-01	CPU time (total): 1.126130e-01s	 events (step): 21
Sim time: 2.037000e-01	CPU time (total): 1.126500e-01s	 events (step): 42
Sim time: 2.038000e-01	CPU time (total): 1.126770e-01s	 events (step): 29
Sim time: 2.039000e-01	CPU time (total): 1.127120e-01s	 events (step): 40
Sim time: 2.040000e-01	CPU time (total): 1.127460e-01s	 events (step): 44
Sim time: 2.041000e-01	CPU time (total): 1.127720e-01s	 events (step): 30
Sim time: 2.042000e-01	CPU time (total): 1.128050e-01s	 events (step): 45
Sim time: 2.043000e-01	CPU time (total): 1.128310e-01s	 events (step): 30
Sim time: 2.044000e-01	CPU time (total): 1.128620e-01s	 events (step): 37
Sim time: 2.045000e-01	CPU time (total): 1.128910e-01s	 events (step): 35
Sim time: 2.046000e-01	CPU time (total): 1.129210e-01s	 events (step): 41
Sim time: 2.047000e-01	CPU time (total): 1.129590e-01s	 events (step): 39
Sim time: 2.048000e-01	CPU time (total): 1.129960e-01s	 events (step): 49
Sim time: 2.049000e-01	CPU time (total): 1.130240e-01s	 events (step): 36
Sim time: 2.050000e-01	CPU time (total): 1.130500e-01s	 events (step): 37
Sim time: 2.051000e-01	CPU time (total): 1.130700e-01s	 events (step): 27
Sim time: 2.052000e-01	CPU time (total): 1.130990e-01s	 events (step): 39
Sim time: 2.053000e-01	CPU time (total): 1.131350e-01s	 events (step): 51
Sim time: 2.054000e-01	CPU time (total): 1.131600e-01s	 events (step): 36
Sim time: 2.055000e-01	CPU time (total): 1.131940e-01s	 events (step): 42
Sim time: 2.056000e-01	CPU time (total): 1.132190e-01s	 events (step): 34
Sim time: 2.057000e-01	CPU time (total): 1.132560e-01s	 events (step): 49
Sim time: 2.058000e-01	CPU time (total): 1.132890e-01s	 events (step): 49
Sim time: 2.059000e-01	CPU time (total): 1.133270e-01s	 events (step): 52
Sim time: 2.060000e-01	CPU time (total): 1.133580e-01s	 events (step): 43
Sim time: 2.061000e-01	CPU time (total): 1.133870e-01s	 events (step): 39
Sim time: 2.062000e-01	CPU time (total): 1.134140e-01s	 events (step): 28
Sim time: 2.063000e-01	CPU time (total): 1.134370e-01s	 events (step): 24
Sim time: 2.064000e-01	CPU time (total): 1.134750e-01s	 events (step): 36
Sim time: 2.065000e-01	CPU time (total): 1.134970e-01s	 events (step): 25
Sim time: 2.066000e-01	CPU time (total): 1.135220e-01s	 events (step): 36
Sim time: 2.067000e-01	CPU time (total): 1.135460e-01s	 events (step): 31
Sim time: 2.068000e-01	CPU time (total): 1.135670e-01s	 events (step): 27
Sim time: 2.069000e-01	CPU time (total): 1.135910e-01s	 events (step): 28
Sim time: 2.070000e-01	CPU time (total): 1.136180e-01s	 events (step): 41
Sim time: 2.071000e-01	CPU time (total): 1.136400e-01s	 events (step): 26
Sim time: 2.072000e-01	CPU time (total): 1.136610e-01s	 events (step): 30
Sim time: 2.073000e-01	CPU time (total): 1.136810e-01s	 events (step): 23
Sim time: 2.074000e-01	CPU time (total): 1.137050e-01s	 events (step): 32
Sim time: 2.075000e-01	CPU time (total): 1.137170e-01s	 events (step): 8
Sim time: 2.076000e-01	CPU time (total): 1.137440e-01s	 events (step): 31
Sim time: 2.077000e-01	CPU time (total): 1.137690e-01s	 events (step): 33
Sim time: 2.078000e-01	CPU time (total): 1.137990e-01s	 events (step): 39
Sim time: 2.079000e-01	CPU time (total): 1.138260e-01s	 events (step): 31
Sim time: 2.080000e-01	CPU time (total): 1.138600e-01s	 events (step): 42
Sim time: 2.081000e-01	CPU time (total): 1.138850e-01s	 events (step): 32
Sim time: 2.082000e-01	CPU time (total): 1.139130e-01s	 events (step): 40
Sim time: 2.083000e-01	CPU time (total): 1.139300e-01s	 events (step): 22
Sim time: 2.084000e-01	CPU time (total): 1.139490e-01s	 events (step): 24
Sim time: 2.085000e-01	CPU time (total): 1.139700e-01s	 events (step): 28
Sim time: 2.086000e-01	CPU time (total): 1.139870e-01s	 events (step): 21
Sim time: 2.087000e-01	CPU time (total): 1.140240e-01s	 events (step): 46
Sim time: 2.088000e-01	CPU time (total): 1.140490e-01s	 events (step): 29
Sim time: 2.089000e-01	CPU time (total): 1.140760e-01s	 events (step): 36
Sim time: 2.090000e-01	CPU time (total): 1.141010e-01s	 events (step): 31
Sim time: 2.091000e-01	CPU time (total): 1.141280e-01s	 events (step): 36
Sim time: 2.092000e-01	CPU time (total): 1.141500e-01s	 events (step): 27
Sim time: 2.093000e-01	CPU time (total): 1.141800e-01s	 events (step): 39
Sim time: 2.094000e-01	CPU time (total): 1.142060e-01s	 events (step): 32
Sim time: 2.095000e-01	CPU time (total): 1.142290e-01s	 events (step): 27
Sim time: 2.096000e-01	CPU time (total): 1.142660e-01s	 events (step): 52
Sim time: 2.097000e-01	CPU time (total): 1.142980e-01s	 events (step): 44
Sim time: 2.098000e-01	CPU time (total): 1.143300e-01s	 events (step): 45
Sim time: 2.099000e-01	CPU time (total): 1.143590e-01s	 events (step): 38
Sim time: 2.100000e-01	CPU time (total): 1.143810e-01s	 events (step): 26
Sim time: 2.101000e-01	CPU time (total): 1.144090e-01s	 events (step): 34
Sim time: 2.102000e-01	CPU time (total): 1.144410e-01s	 events (step): 45
Sim time: 2.103000e-01	CPU time (total): 1.144580e-01s	 events (step): 20
Sim time: 2.104000e-01	CPU time (total): 1.144810e-01s	 events (step): 26
Sim time: 2.105000e-01	CPU time (total): 1.144970e-01s	 events (step): 15
Sim time: 2.106000e-01	CPU time (total): 1.145280e-01s	 events (step): 41
Sim time: 2.107000e-01	CPU time (total): 1.145530e-01s	 events (step): 33
Sim time: 2.108000e-01	CPU time (total): 1.145740e-01s	 events (step): 23
Sim time: 2.109000e-01	CPU time (total): 1.145980e-01s	 events (step): 30
Sim time: 2.110000e-01	CPU time (total): 1.146220e-01s	 events (step): 29
Sim time: 2.111000e-01	CPU time (total): 1.146530e-01s	 events (step): 42
Sim time: 2.112000e-01	CPU time (total): 1.146820e-01s	 events (step): 36
Sim time: 2.113000e-01	CPU time (total): 1.147110e-01s	 events (step): 38
Sim time: 2.114000e-01	CPU time (total): 1.147330e-01s	 events (step): 30
Sim time: 2.115000e-01	CPU time (total): 1.147590e-01s	 events (step): 31
Sim time: 2.116000e-01	CPU time (total): 1.147780e-01s	 events (step): 23
Sim time: 2.117000e-01	CPU time (total): 1.148060e-01s	 events (step): 36
Sim time: 2.118000e-01	CPU time (total): 1.148240e-01s	 events (step): 22
Sim time: 2.119000e-01	CPU time (total): 1.148440e-01s	 events (step): 23
Sim time: 2.120000e-01	CPU time (total): 1.148670e-01s	 events (step): 32
Sim time: 2.121000e-01	CPU time (total): 1.148890e-01s	 events (step): 25
Sim time: 2.122000e-01	CPU time (total): 1.149100e-01s	 events (step): 23
Sim time: 2.123000e-01	CPU time (total): 1.149360e-01s	 events (step): 34
Sim time: 2.124000e-01	CPU time (total): 1.149630e-01s	 events (step): 31
Sim time: 2.125000e-01	CPU time (total): 1.149820e-01s	 events (step): 25
Sim time: 2.126000e-01	CPU time (total): 1.150110e-01s	 events (step): 35
Sim time: 2.127000e-01	CPU time (total): 1.150340e-01s	 events (step): 26
Sim time: 2.128000e-01	CPU time (total): 1.150560e-01s	 events (step): 28
Sim time: 2.129000e-01	CPU time (total): 1.150820e-01s	 events (step): 32
Sim time: 2.130000e-01	CPU time (total): 1.151110e-01s	 events (step): 36
Sim time: 2.131000e-01	CPU time (total): 1.151430e-01s	 events (step): 44
Sim time: 2.132000e-01	CPU time (total): 1.151720e-01s	 events (step): 27
Sim time: 2.133000e-01	CPU time (total): 1.151950e-01s	 events (step): 30
Sim time: 2.134000e-01	CPU time (total): 1.152190e-01s	 events (step): 27
Sim time: 2.135000e-01	CPU time (total): 1.152370e-01s	 events (step): 23
Sim time: 2.136000e-01	CPU time (total): 1.152530e-01s	 events (step): 18
Sim time: 2.137000e-01	CPU time (total): 1.152710e-01s	 events (step): 20
Sim time: 2.138000e-01	CPU time (total): 1.152870e-01s	 events (step): 19
Sim time: 2.139000e-01	CPU time (total): 1.153090e-01s	 events (step): 23
Sim time: 2.140000e-01	CPU time (total): 1.153350e-01s	 events (step): 33
Sim time: 2.141000e-01	CPU time (total): 1.153620e-01s	 events (step): 34
Sim time: 2.142000e-01	CPU time (total): 1.153890e-01s	 events (step): 30
Sim time: 2.143000e-01	CPU time (total): 1.154110e-01s	 events (step): 26
Sim time: 2.144000e-01	CPU time (total): 1.154390e-01s	 events (step): 34
Sim time: 2.145000e-01	CPU time (total): 1.154690e-01s	 events (step): 37
Sim time: 2.146000e-01	CPU time (total): 1.154990e-01s	 events (step): 38
Sim time: 2.147000e-01	CPU time (total): 1.155270e-01s	 events (step): 34
Sim time: 2.148000e-01	CPU time (total): 1.155480e-01s	 events (step): 25
Sim time: 2.149000e-01	CPU time (total): 1.155660e-01s	 events (step): 18
Sim time: 2.150000e-01	CPU time (total): 1.155870e-01s	 events (step): 26
Sim time: 2.151000e-01	CPU time (total): 1.156050e-01s	 events (step): 19
Sim time: 2.152000e-01	CPU time (total): 1.156320e-01s	 events (step): 34
Sim time: 2.153000e-01	CPU time (total): 1.156540e-01s	 events (step): 26
Sim time: 2.154000e-01	CPU time (total): 1.156830e-01s	 events (step): 36
Sim time: 2.155000e-01	CPU time (total): 1.157130e-01s	 events (step): 36
Sim time: 2.156000e-01	CPU time (total): 1.157540e-01s	 events (step): 43
Sim time: 2.157000e-01	CPU time (total): 1.157750e-01s	 events (step): 26
Sim time: 2.158000e-01	CPU time (total): 1.157980e-01s	 events (step): 31
Sim time: 2.159000e-01	CPU time (total): 1.158230e-01s	 events (step): 29
Sim time: 2.160000e-01	CPU time (total): 1.158440e-01s	 events (step): 26
Sim time: 2.161000e-01	CPU time (total): 1.158590e-01s	 events (step): 17
Sim time: 2.162000e-01	CPU time (total): 1.158720e-01s	 events (step): 12
Sim time: 2.163000e-01	CPU time (total): 1.158920e-01s	 events (step): 23
Sim time: 2.164000e-01	CPU time (total): 1.159090e-01s	 events (step): 17
Sim time: 2.165000e-01	CPU time (total): 1.159330e-01s	 events (step): 30
Sim time: 2.166000e-01	CPU time (total): 1.159670e-01s	 events (step): 43
Sim time: 2.167000e-01	CPU time (total): 1.160030e-01s	 events (step): 46
Sim time: 2.168000e-01	CPU time (total): 1.160260e-01s	 events (step): 31
Sim time: 2.169000e-01	CPU time (total): 1.160430e-01s	 events (step): 20
Sim time: 2.170000e-01	CPU time (total): 1.160600e-01s	 events (step): 15
Sim time: 2.171000e-01	CPU time (total): 1.160910e-01s	 events (step): 37
Sim time: 2.172000e-01	CPU time (total): 1.161170e-01s	 events (step): 33
Sim time: 2.173000e-01	CPU time (total): 1.161440e-01s	 events (step): 34
Sim time: 2.174000e-01	CPU time (total): 1.161760e-01s	 events (step): 40
Sim time: 2.175000e-01	CPU time (total): 1.162040e-01s	 events (step): 34
Sim time: 2.176000e-01	CPU time (total): 1.162300e-01s	 events (step): 34
Sim time: 2.177000e-01	CPU time (total): 1.162580e-01s	 events (step): 34
Sim time: 2.178000e-01	CPU time (total): 1.162990e-01s	 events (step): 54
Sim time: 2.179000e-01	CPU time (total): 1.163440e-01s	 events (step): 63
Sim time: 2.180000e-01	CPU time (total): 1.163730e-01s	 events (step): 36
Sim time: 2.181000e-01	CPU time (total): 1.163990e-01s	 events (step): 31
Sim time: 2.182000e-01	CPU time (total): 1.164330e-01s	 events (step): 43
Sim time: 2.183000e-01	CPU time (total): 1.164550e-01s	 events (step): 24
Sim time: 2.184000e-01	CPU time (total): 1.164800e-01s	 events (step): 29
Sim time: 2.185000e-01	CPU time (total): 1.164970e-01s	 events (step): 20
Sim time: 2.186000e-01	CPU time (total): 1.165240e-01s	 events (step): 35
Sim time: 2.187000e-01	CPU time (total): 1.165500e-01s	 events (step): 31
Sim time: 2.188000e-01	CPU time (total): 1.165710e-01s	 events (step): 25
Sim time: 2.189000e-01	CPU time (total): 1.165960e-01s	 events (step): 30
Sim time: 2.190000e-01	CPU time (total): 1.166190e-01s	 events (step): 27
Sim time: 2.191000e-01	CPU time (total): 1.166360e-01s	 events (step): 18
Sim time: 2.192000e-01	CPU time (total): 1.166540e-01s	 events (step): 21
Sim time: 2.193000e-01	CPU time (total): 1.166710e-01s	 events (step): 18
Sim time: 2.194000e-01	CPU time (total): 1.166920e-01s	 events (step): 24
Sim time: 2.195000e-01	CPU time (total): 1.167110e-01s	 events (step): 22
Sim time: 2.196000e-01	CPU time (total): 1.167270e-01s	 events (step): 18
Sim time: 2.197000e-01	CPU time (total): 1.167460e-01s	 events (step): 21
Sim time: 2.198000e-01	CPU time (total): 1.167620e-01s	 events (step): 16
Sim time: 2.199000e-01	CPU time (total): 1.167740e-01s	 events (step): 11
Sim time: 2.200000e-01	CPU time (total): 1.167870e-01s	 events (step): 13
Sim time: 2.201000e-01	CPU time (total): 1.168000e-01s	 events (step): 12
Sim time: 2.202000e-01	CPU time (total): 1.168200e-01s	 events (step): 21
Sim time: 2.203000e-01	CPU time (total): 1.168420e-01s	 events (step): 23
Sim time: 2.204000e-01	CPU time (total): 1.168580e-01s	 events (step): 17
Sim time: 2.205000e-01	CPU time (total): 1.168750e-01s	 events (step): 20
Sim time: 2.206000e-01	CPU time (total): 1.168920e-01s	 events (step): 17
Sim time: 2.207000e-01	CPU time (total): 1.169060e-01s	 events (step): 11
Sim time: 2.208000e-01	CPU time (total): 1.169220e-01s	 events (step): 14
Sim time: 2.209000e-01	CPU time (total): 1.169420e-01s	 events (step): 25
Sim time: 2.210000e-01	CPU time (total): 1.169590e-01s	 events (step): 20
Sim time: 2.211000e-01	CPU time (total): 1.169710e-01s	 events (step): 10
Sim time: 2.212000e-01	CPU time (total): 1.169840e-01s	 events (step): 10
Sim time: 2.213000e-01	CPU time (total): 1.169990e-01s	 events (step): 16
Sim time: 2.214000e-01	CPU time (total): 1.170110e-01s	 events (step): 8
Sim time: 2.215000e-01	CPU time (total): 1.170210e-01s	 events (step): 6
Sim time: 2.216000e-01	CPU time (total): 1.170340e-01s	 events (step): 11
Sim time: 2.217000e-01	CPU time (total): 1.170560e-01s	 events (step): 17
Sim time: 2.218000e-01	CPU time (total): 1.170790e-01s	 events (step): 23
Sim time: 2.219000e-01	CPU time (total): 1.171000e-01s	 events (step): 25
Sim time: 2.220000e-01	CPU time (total): 1.171160e-01s	 events (step): 14
Sim time: 2.221000e-01	CPU time (total): 1.171300e-01s	 events (step): 14
Sim time: 2.222000e-01	CPU time (total): 1.171410e-01s	 events (step): 6
Sim time: 2.223000e-01	CPU time (total): 1.171560e-01s	 events (step): 13
Sim time: 2.224000e-01	CPU time (total): 1.171720e-01s	 events (step): 17
Sim time: 2.225000e-01	CPU time (total): 1.171890e-01s	 events (step): 18
Sim time: 2.226000e-01	CPU time (total): 1.172110e-01s	 events (step): 25
Sim time: 2.227000e-01	CPU time (total): 1.172350e-01s	 events (step): 26
Sim time: 2.228000e-01	CPU time (total): 1.172610e-01s	 events (step): 29
Sim time: 2.229000e-01	CPU time (total): 1.173000e-01s	 events (step): 52
Sim time: 2.230000e-01	CPU time (total): 1.173280e-01s	 events (step): 33
Sim time: 2.231000e-01	CPU time (total): 1.173480e-01s	 events (step): 19
Sim time: 2.232000e-01	CPU time (total): 1.173740e-01s	 events (step): 32
Sim time: 2.233000e-01	CPU time (total): 1.173990e-01s	 events (step): 28
Sim time: 2.234000e-01	CPU time (total): 1.174260e-01s	 events (step): 36
