BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 886
[simulation PID is: 45031]
starting NFsim v1.12.1...

Seeding random number generator with: 886
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 4.000000e-04	CPU time (total): 2.400000e-05s	 events (step): 0
Sim time: 1.885000e-01	CPU time (total): 1.028580e-01s	 events (step): 180
Sim time: 1.886000e-01	CPU time (total): 1.029730e-01s	 events (step): 176
Sim time: 1.887000e-01	CPU time (total): 1.031010e-01s	 events (step): 189
Sim time: 1.888000e-01	CPU time (total): 1.032750e-01s	 events (step): 195
Sim time: 1.889000e-01	CPU time (total): 1.034450e-01s	 events (step): 180
Sim time: 1.890000e-01	CPU time (total): 1.036130e-01s	 events (step): 170
Sim time: 1.891000e-01	CPU time (total): 1.037550e-01s	 events (step): 158
Sim time: 1.892000e-01	CPU time (total): 1.038930e-01s	 events (step): 176
Sim time: 1.893000e-01	CPU time (total): 1.041020e-01s	 events (step): 226
Sim time: 1.894000e-01	CPU time (total): 1.042870e-01s	 events (step): 203
Sim time: 1.895000e-01	CPU time (total): 1.044840e-01s	 events (step): 211
Sim time: 1.896000e-01	CPU time (total): 1.046660e-01s	 events (step): 198
Sim time: 1.897000e-01	CPU time (total): 1.048650e-01s	 events (step): 214
Sim time: 1.898000e-01	CPU time (total): 1.050410e-01s	 events (step): 183
Sim time: 1.899000e-01	CPU time (total): 1.052340e-01s	 events (step): 198
Sim time: 1.900000e-01	CPU time (total): 1.054000e-01s	 events (step): 166
Sim time: 1.901000e-01	CPU time (total): 1.055680e-01s	 events (step): 189
Sim time: 1.902000e-01	CPU time (total): 1.056880e-01s	 events (step): 175
Sim time: 1.903000e-01	CPU time (total): 1.057910e-01s	 events (step): 156
Sim time: 1.904000e-01	CPU time (total): 1.059090e-01s	 events (step): 174
Sim time: 1.905000e-01	CPU time (total): 1.060590e-01s	 events (step): 226
Sim time: 1.906000e-01	CPU time (total): 1.061940e-01s	 events (step): 217
Sim time: 1.907000e-01	CPU time (total): 1.063270e-01s	 events (step): 200
Sim time: 1.908000e-01	CPU time (total): 1.064610e-01s	 events (step): 205
Sim time: 1.909000e-01	CPU time (total): 1.065860e-01s	 events (step): 193
Sim time: 1.910000e-01	CPU time (total): 1.067110e-01s	 events (step): 197
Sim time: 1.911000e-01	CPU time (total): 1.068240e-01s	 events (step): 178
Sim time: 1.912000e-01	CPU time (total): 1.069640e-01s	 events (step): 218
Sim time: 1.913000e-01	CPU time (total): 1.070980e-01s	 events (step): 213
Sim time: 1.914000e-01	CPU time (total): 1.071930e-01s	 events (step): 151
Sim time: 1.915000e-01	CPU time (total): 1.073140e-01s	 events (step): 179
Sim time: 1.916000e-01	CPU time (total): 1.074210e-01s	 events (step): 165
Sim time: 1.917000e-01	CPU time (total): 1.075570e-01s	 events (step): 186
Sim time: 1.918000e-01	CPU time (total): 1.076840e-01s	 events (step): 192
Sim time: 1.919000e-01	CPU time (total): 1.077980e-01s	 events (step): 165
Sim time: 1.920000e-01	CPU time (total): 1.079140e-01s	 events (step): 166
Sim time: 1.921000e-01	CPU time (total): 1.080380e-01s	 events (step): 187
Sim time: 1.922000e-01	CPU time (total): 1.081370e-01s	 events (step): 152
Sim time: 1.923000e-01	CPU time (total): 1.082510e-01s	 events (step): 172
Sim time: 1.924000e-01	CPU time (total): 1.083710e-01s	 events (step): 186
Sim time: 1.925000e-01	CPU time (total): 1.084860e-01s	 events (step): 181
Sim time: 1.926000e-01	CPU time (total): 1.086180e-01s	 events (step): 202
Sim time: 1.927000e-01	CPU time (total): 1.087380e-01s	 events (step): 189
Sim time: 1.928000e-01	CPU time (total): 1.088520e-01s	 events (step): 174
Sim time: 1.929000e-01	CPU time (total): 1.089690e-01s	 events (step): 174
Sim time: 1.930000e-01	CPU time (total): 1.091030e-01s	 events (step): 208
Sim time: 1.931000e-01	CPU time (total): 1.092250e-01s	 events (step): 184
Sim time: 1.932000e-01	CPU time (total): 1.093460e-01s	 events (step): 193
Sim time: 1.933000e-01	CPU time (total): 1.094700e-01s	 events (step): 195
Sim time: 1.934000e-01	CPU time (total): 1.096160e-01s	 events (step): 231
Sim time: 1.935000e-01	CPU time (total): 1.097520e-01s	 events (step): 217
Sim time: 1.936000e-01	CPU time (total): 1.098930e-01s	 events (step): 225
Sim time: 1.937000e-01	CPU time (total): 1.100220e-01s	 events (step): 202
Sim time: 1.938000e-01	CPU time (total): 1.101400e-01s	 events (step): 197
Sim time: 1.939000e-01	CPU time (total): 1.103080e-01s	 events (step): 225
Sim time: 1.940000e-01	CPU time (total): 1.104560e-01s	 events (step): 211
Sim time: 1.941000e-01	CPU time (total): 1.105920e-01s	 events (step): 216
Sim time: 1.942000e-01	CPU time (total): 1.107080e-01s	 events (step): 184
Sim time: 1.943000e-01	CPU time (total): 1.108300e-01s	 events (step): 185
Sim time: 1.944000e-01	CPU time (total): 1.109540e-01s	 events (step): 192
Sim time: 1.945000e-01	CPU time (total): 1.111000e-01s	 events (step): 235
Sim time: 1.946000e-01	CPU time (total): 1.112480e-01s	 events (step): 235
Sim time: 1.947000e-01	CPU time (total): 1.113690e-01s	 events (step): 192
Sim time: 1.948000e-01	CPU time (total): 1.114930e-01s	 events (step): 175
Sim time: 1.949000e-01	CPU time (total): 1.116080e-01s	 events (step): 183
Sim time: 1.950000e-01	CPU time (total): 1.117610e-01s	 events (step): 241
Sim time: 1.951000e-01	CPU time (total): 1.118840e-01s	 events (step): 199
Sim time: 1.952000e-01	CPU time (total): 1.119900e-01s	 events (step): 171
Sim time: 1.953000e-01	CPU time (total): 1.121020e-01s	 events (step): 176
Sim time: 1.954000e-01	CPU time (total): 1.121950e-01s	 events (step): 147
Sim time: 1.955000e-01	CPU time (total): 1.123190e-01s	 events (step): 200
Sim time: 1.956000e-01	CPU time (total): 1.124370e-01s	 events (step): 184
Sim time: 1.957000e-01	CPU time (total): 1.125590e-01s	 events (step): 195
Sim time: 1.958000e-01	CPU time (total): 1.126860e-01s	 events (step): 198
Sim time: 1.959000e-01	CPU time (total): 1.128120e-01s	 events (step): 204
Sim time: 1.960000e-01	CPU time (total): 1.129140e-01s	 events (step): 163
Sim time: 1.961000e-01	CPU time (total): 1.130550e-01s	 events (step): 206
Sim time: 1.962000e-01	CPU time (total): 1.131670e-01s	 events (step): 172
Sim time: 1.963000e-01	CPU time (total): 1.133110e-01s	 events (step): 222
Sim time: 1.964000e-01	CPU time (total): 1.134230e-01s	 events (step): 175
Sim time: 1.965000e-01	CPU time (total): 1.135190e-01s	 events (step): 149
Sim time: 1.966000e-01	CPU time (total): 1.136560e-01s	 events (step): 216
Sim time: 1.967000e-01	CPU time (total): 1.137660e-01s	 events (step): 173
Sim time: 1.968000e-01	CPU time (total): 1.138900e-01s	 events (step): 198
Sim time: 1.969000e-01	CPU time (total): 1.139930e-01s	 events (step): 160
Sim time: 1.970000e-01	CPU time (total): 1.141020e-01s	 events (step): 176
Sim time: 1.971000e-01	CPU time (total): 1.142310e-01s	 events (step): 200
Sim time: 1.972000e-01	CPU time (total): 1.143490e-01s	 events (step): 184
Sim time: 1.973000e-01	CPU time (total): 1.144740e-01s	 events (step): 200
Sim time: 1.974000e-01	CPU time (total): 1.146130e-01s	 events (step): 220
Sim time: 1.975000e-01	CPU time (total): 1.147550e-01s	 events (step): 225
Sim time: 1.976000e-01	CPU time (total): 1.148870e-01s	 events (step): 207
Sim time: 1.977000e-01	CPU time (total): 1.150370e-01s	 events (step): 234
Sim time: 1.978000e-01	CPU time (total): 1.151890e-01s	 events (step): 240
Sim time: 1.979000e-01	CPU time (total): 1.153190e-01s	 events (step): 197
Sim time: 1.980000e-01	CPU time (total): 1.154450e-01s	 events (step): 199
Sim time: 1.981000e-01	CPU time (total): 1.156000e-01s	 events (step): 224
Sim time: 1.982000e-01	CPU time (total): 1.157340e-01s	 events (step): 213
Sim time: 1.983000e-01	CPU time (total): 1.158450e-01s	 events (step): 173
Sim time: 1.984000e-01	CPU time (total): 1.159670e-01s	 events (step): 194
Sim time: 1.985000e-01	CPU time (total): 1.160900e-01s	 events (step): 194
Sim time: 1.986000e-01	CPU time (total): 1.162040e-01s	 events (step): 183
Sim time: 1.987000e-01	CPU time (total): 1.163120e-01s	 events (step): 165
Sim time: 1.988000e-01	CPU time (total): 1.164160e-01s	 events (step): 164
Sim time: 1.989000e-01	CPU time (total): 1.165020e-01s	 events (step): 134
Sim time: 1.990000e-01	CPU time (total): 1.166070e-01s	 events (step): 159
Sim time: 1.991000e-01	CPU time (total): 1.167040e-01s	 events (step): 149
Sim time: 1.992000e-01	CPU time (total): 1.168210e-01s	 events (step): 189
Sim time: 1.993000e-01	CPU time (total): 1.169140e-01s	 events (step): 142
Sim time: 1.994000e-01	CPU time (total): 1.170270e-01s	 events (step): 184
Sim time: 1.995000e-01	CPU time (total): 1.171270e-01s	 events (step): 152
Sim time: 1.996000e-01	CPU time (total): 1.172230e-01s	 events (step): 154
Sim time: 1.997000e-01	CPU time (total): 1.173130e-01s	 events (step): 143
Sim time: 1.998000e-01	CPU time (total): 1.174140e-01s	 events (step): 149
Sim time: 1.999000e-01	CPU time (total): 1.175090e-01s	 events (step): 147
Sim time: 2.000000e-01	CPU time (total): 1.176090e-01s	 events (step): 150
Sim time: 2.001000e-01	CPU time (total): 1.176880e-01s	 events (step): 118
Sim time: 2.002000e-01	CPU time (total): 1.177640e-01s	 events (step): 109
Sim time: 2.003000e-01	CPU time (total): 1.178260e-01s	 events (step): 82
Sim time: 2.004000e-01	CPU time (total): 1.178960e-01s	 events (step): 82
Sim time: 2.005000e-01	CPU time (total): 1.179690e-01s	 events (step): 96
Sim time: 2.006000e-01	CPU time (total): 1.180290e-01s	 events (step): 77
Sim time: 2.007000e-01	CPU time (total): 1.180860e-01s	 events (step): 69
Sim time: 2.008000e-01	CPU time (total): 1.181440e-01s	 events (step): 79
Sim time: 2.009000e-01	CPU time (total): 1.182160e-01s	 events (step): 95
Sim time: 2.010000e-01	CPU time (total): 1.182800e-01s	 events (step): 89
Sim time: 2.011000e-01	CPU time (total): 1.183380e-01s	 events (step): 82
Sim time: 2.012000e-01	CPU time (total): 1.183970e-01s	 events (step): 82
Sim time: 2.013000e-01	CPU time (total): 1.184520e-01s	 events (step): 71
Sim time: 2.014000e-01	CPU time (total): 1.185050e-01s	 events (step): 69
Sim time: 2.015000e-01	CPU time (total): 1.185590e-01s	 events (step): 81
Sim time: 2.016000e-01	CPU time (total): 1.186350e-01s	 events (step): 115
Sim time: 2.017000e-01	CPU time (total): 1.187090e-01s	 events (step): 111
Sim time: 2.018000e-01	CPU time (total): 1.187660e-01s	 events (step): 82
Sim time: 2.019000e-01	CPU time (total): 1.188240e-01s	 events (step): 79
Sim time: 2.020000e-01	CPU time (total): 1.188610e-01s	 events (step): 44
Sim time: 2.021000e-01	CPU time (total): 1.189190e-01s	 events (step): 84
Sim time: 2.022000e-01	CPU time (total): 1.189830e-01s	 events (step): 95
Sim time: 2.023000e-01	CPU time (total): 1.190350e-01s	 events (step): 74
Sim time: 2.024000e-01	CPU time (total): 1.190850e-01s	 events (step): 70
Sim time: 2.025000e-01	CPU time (total): 1.191310e-01s	 events (step): 61
Sim time: 2.026000e-01	CPU time (total): 1.192050e-01s	 events (step): 114
Sim time: 2.027000e-01	CPU time (total): 1.192640e-01s	 events (step): 91
Sim time: 2.028000e-01	CPU time (total): 1.193250e-01s	 events (step): 90
Sim time: 2.029000e-01	CPU time (total): 1.193690e-01s	 events (step): 65
Sim time: 2.030000e-01	CPU time (total): 1.194130e-01s	 events (step): 64
Sim time: 2.031000e-01	CPU time (total): 1.194700e-01s	 events (step): 74
Sim time: 2.032000e-01	CPU time (total): 1.195260e-01s	 events (step): 71
Sim time: 2.033000e-01	CPU time (total): 1.195790e-01s	 events (step): 72
Sim time: 2.034000e-01	CPU time (total): 1.196280e-01s	 events (step): 68
Sim time: 2.035000e-01	CPU time (total): 1.196690e-01s	 events (step): 58
Sim time: 2.036000e-01	CPU time (total): 1.197250e-01s	 events (step): 79
Sim time: 2.037000e-01	CPU time (total): 1.197800e-01s	 events (step): 84
Sim time: 2.038000e-01	CPU time (total): 1.198120e-01s	 events (step): 44
Sim time: 2.039000e-01	CPU time (total): 1.198540e-01s	 events (step): 57
Sim time: 2.040000e-01	CPU time (total): 1.198960e-01s	 events (step): 59
Sim time: 2.041000e-01	CPU time (total): 1.199460e-01s	 events (step): 69
Sim time: 2.042000e-01	CPU time (total): 1.199980e-01s	 events (step): 81
Sim time: 2.043000e-01	CPU time (total): 1.200330e-01s	 events (step): 47
Sim time: 2.044000e-01	CPU time (total): 1.200690e-01s	 events (step): 48
Sim time: 2.045000e-01	CPU time (total): 1.201020e-01s	 events (step): 48
Sim time: 2.046000e-01	CPU time (total): 1.201310e-01s	 events (step): 39
Sim time: 2.047000e-01	CPU time (total): 1.201660e-01s	 events (step): 42
Sim time: 2.048000e-01	CPU time (total): 1.201970e-01s	 events (step): 39
Sim time: 2.049000e-01	CPU time (total): 1.202340e-01s	 events (step): 45
Sim time: 2.050000e-01	CPU time (total): 1.202740e-01s	 events (step): 53
Sim time: 2.051000e-01	CPU time (total): 1.203030e-01s	 events (step): 36
Sim time: 2.052000e-01	CPU time (total): 1.203320e-01s	 events (step): 37
Sim time: 2.053000e-01	CPU time (total): 1.203680e-01s	 events (step): 51
Sim time: 2.054000e-01	CPU time (total): 1.204020e-01s	 events (step): 46
Sim time: 2.055000e-01	CPU time (total): 1.204310e-01s	 events (step): 40
Sim time: 2.056000e-01	CPU time (total): 1.204660e-01s	 events (step): 48
Sim time: 2.057000e-01	CPU time (total): 1.205070e-01s	 events (step): 58
Sim time: 2.058000e-01	CPU time (total): 1.205420e-01s	 events (step): 50
Sim time: 2.059000e-01	CPU time (total): 1.205760e-01s	 events (step): 44
Sim time: 2.060000e-01	CPU time (total): 1.206030e-01s	 events (step): 35
Sim time: 2.061000e-01	CPU time (total): 1.206260e-01s	 events (step): 29
Sim time: 2.062000e-01	CPU time (total): 1.206500e-01s	 events (step): 29
Sim time: 2.063000e-01	CPU time (total): 1.206710e-01s	 events (step): 29
Sim time: 2.064000e-01	CPU time (total): 1.206950e-01s	 events (step): 29
Sim time: 2.065000e-01	CPU time (total): 1.207220e-01s	 events (step): 37
Sim time: 2.066000e-01	CPU time (total): 1.207520e-01s	 events (step): 39
Sim time: 2.067000e-01	CPU time (total): 1.207920e-01s	 events (step): 58
Sim time: 2.068000e-01	CPU time (total): 1.208310e-01s	 events (step): 55
Sim time: 2.069000e-01	CPU time (total): 1.208630e-01s	 events (step): 47
Sim time: 2.070000e-01	CPU time (total): 1.208950e-01s	 events (step): 48
Sim time: 2.071000e-01	CPU time (total): 1.209170e-01s	 events (step): 30
Sim time: 2.072000e-01	CPU time (total): 1.209410e-01s	 events (step): 34
Sim time: 2.073000e-01	CPU time (total): 1.209730e-01s	 events (step): 47
Sim time: 2.074000e-01	CPU time (total): 1.210040e-01s	 events (step): 44
Sim time: 2.075000e-01	CPU time (total): 1.210380e-01s	 events (step): 47
Sim time: 2.076000e-01	CPU time (total): 1.210720e-01s	 events (step): 50
Sim time: 2.077000e-01	CPU time (total): 1.211040e-01s	 events (step): 48
Sim time: 2.078000e-01	CPU time (total): 1.211320e-01s	 events (step): 42
Sim time: 2.079000e-01	CPU time (total): 1.211530e-01s	 events (step): 26
Sim time: 2.080000e-01	CPU time (total): 1.211770e-01s	 events (step): 31
Sim time: 2.081000e-01	CPU time (total): 1.212040e-01s	 events (step): 40
Sim time: 2.082000e-01	CPU time (total): 1.212300e-01s	 events (step): 35
Sim time: 2.083000e-01	CPU time (total): 1.212610e-01s	 events (step): 44
Sim time: 2.084000e-01	CPU time (total): 1.212870e-01s	 events (step): 37
Sim time: 2.085000e-01	CPU time (total): 1.213140e-01s	 events (step): 40
Sim time: 2.086000e-01	CPU time (total): 1.213400e-01s	 events (step): 42
Sim time: 2.087000e-01	CPU time (total): 1.213630e-01s	 events (step): 28
Sim time: 2.088000e-01	CPU time (total): 1.213960e-01s	 events (step): 47
Sim time: 2.089000e-01	CPU time (total): 1.214180e-01s	 events (step): 29
Sim time: 2.090000e-01	CPU time (total): 1.214440e-01s	 events (step): 37
Sim time: 2.091000e-01	CPU time (total): 1.214710e-01s	 events (step): 37
Sim time: 2.092000e-01	CPU time (total): 1.214990e-01s	 events (step): 41
Sim time: 2.093000e-01	CPU time (total): 1.215310e-01s	 events (step): 44
Sim time: 2.094000e-01	CPU time (total): 1.215580e-01s	 events (step): 41
Sim time: 2.095000e-01	CPU time (total): 1.215840e-01s	 events (step): 36
Sim time: 2.096000e-01	CPU time (total): 1.216100e-01s	 events (step): 36
Sim time: 2.097000e-01	CPU time (total): 1.216360e-01s	 events (step): 35
Sim time: 2.098000e-01	CPU time (total): 1.216560e-01s	 events (step): 28
Sim time: 2.099000e-01	CPU time (total): 1.216790e-01s	 events (step): 31
Sim time: 2.100000e-01	CPU time (total): 1.216970e-01s	 events (step): 23
Sim time: 2.101000e-01	CPU time (total): 1.217220e-01s	 events (step): 34
Sim time: 2.102000e-01	CPU time (total): 1.217480e-01s	 events (step): 35
Sim time: 2.103000e-01	CPU time (total): 1.217700e-01s	 events (step): 33
Sim time: 2.104000e-01	CPU time (total): 1.218010e-01s	 events (step): 43
Sim time: 2.105000e-01	CPU time (total): 1.218270e-01s	 events (step): 32
Sim time: 2.106000e-01	CPU time (total): 1.218500e-01s	 events (step): 26
Sim time: 2.107000e-01	CPU time (total): 1.218650e-01s	 events (step): 17
Sim time: 2.108000e-01	CPU time (total): 1.218850e-01s	 events (step): 29
Sim time: 2.109000e-01	CPU time (total): 1.219050e-01s	 events (step): 24
Sim time: 2.110000e-01	CPU time (total): 1.219270e-01s	 events (step): 29
Sim time: 2.111000e-01	CPU time (total): 1.219510e-01s	 events (step): 34
Sim time: 2.112000e-01	CPU time (total): 1.219700e-01s	 events (step): 24
Sim time: 2.113000e-01	CPU time (total): 1.219870e-01s	 events (step): 21
Sim time: 2.114000e-01	CPU time (total): 1.220040e-01s	 events (step): 18
Sim time: 2.115000e-01	CPU time (total): 1.220270e-01s	 events (step): 32
Sim time: 2.116000e-01	CPU time (total): 1.220480e-01s	 events (step): 29
Sim time: 2.117000e-01	CPU time (total): 1.220680e-01s	 events (step): 26
Sim time: 2.118000e-01	CPU time (total): 1.220990e-01s	 events (step): 47
Sim time: 2.119000e-01	CPU time (total): 1.221320e-01s	 events (step): 47
Sim time: 2.120000e-01	CPU time (total): 1.221670e-01s	 events (step): 50
Sim time: 2.121000e-01	CPU time (total): 1.221910e-01s	 events (step): 33
Sim time: 2.122000e-01	CPU time (total): 1.222130e-01s	 events (step): 31
Sim time: 2.123000e-01	CPU time (total): 1.222470e-01s	 events (step): 49
Sim time: 2.124000e-01	CPU time (total): 1.222860e-01s	 events (step): 54
Sim time: 2.125000e-01	CPU time (total): 1.223130e-01s	 events (step): 37
Sim time: 2.126000e-01	CPU time (total): 1.223440e-01s	 events (step): 42
Sim time: 2.127000e-01	CPU time (total): 1.223760e-01s	 events (step): 46
Sim time: 2.128000e-01	CPU time (total): 1.224090e-01s	 events (step): 47
Sim time: 2.129000e-01	CPU time (total): 1.224370e-01s	 events (step): 39
Sim time: 2.130000e-01	CPU time (total): 1.224690e-01s	 events (step): 45
Sim time: 2.131000e-01	CPU time (total): 1.225090e-01s	 events (step): 60
Sim time: 2.132000e-01	CPU time (total): 1.225490e-01s	 events (step): 53
Sim time: 2.133000e-01	CPU time (total): 1.225750e-01s	 events (step): 34
Sim time: 2.134000e-01	CPU time (total): 1.225990e-01s	 events (step): 32
Sim time: 2.135000e-01	CPU time (total): 1.226290e-01s	 events (step): 43
Sim time: 2.136000e-01	CPU time (total): 1.226590e-01s	 events (step): 43
Sim time: 2.137000e-01	CPU time (total): 1.226890e-01s	 events (step): 43
Sim time: 2.138000e-01	CPU time (total): 1.227170e-01s	 events (step): 37
Sim time: 2.139000e-01	CPU time (total): 1.227500e-01s	 events (step): 50
Sim time: 2.140000e-01	CPU time (total): 1.227800e-01s	 events (step): 41
Sim time: 2.141000e-01	CPU time (total): 1.228110e-01s	 events (step): 42
Sim time: 2.142000e-01	CPU time (total): 1.228430e-01s	 events (step): 44
Sim time: 2.143000e-01	CPU time (total): 1.228660e-01s	 events (step): 28
Sim time: 2.144000e-01	CPU time (total): 1.228940e-01s	 events (step): 36
Sim time: 2.145000e-01	CPU time (total): 1.229130e-01s	 events (step): 25
Sim time: 2.146000e-01	CPU time (total): 1.229330e-01s	 events (step): 29
Sim time: 2.147000e-01	CPU time (total): 1.229470e-01s	 events (step): 19
Sim time: 2.148000e-01	CPU time (total): 1.229620e-01s	 events (step): 20
Sim time: 2.149000e-01	CPU time (total): 1.229830e-01s	 events (step): 28
Sim time: 2.150000e-01	CPU time (total): 1.229960e-01s	 events (step): 16
Sim time: 2.151000e-01	CPU time (total): 1.230160e-01s	 events (step): 28
Sim time: 2.152000e-01	CPU time (total): 1.230370e-01s	 events (step): 27
Sim time: 2.153000e-01	CPU time (total): 1.230650e-01s	 events (step): 36
Sim time: 2.154000e-01	CPU time (total): 1.230860e-01s	 events (step): 28
Sim time: 2.155000e-01	CPU time (total): 1.231140e-01s	 events (step): 35
Sim time: 2.156000e-01	CPU time (total): 1.231360e-01s	 events (step): 30
Sim time: 2.157000e-01	CPU time (total): 1.231690e-01s	 events (step): 48
Sim time: 2.158000e-01	CPU time (total): 1.231920e-01s	 events (step): 30
Sim time: 2.159000e-01	CPU time (total): 1.232170e-01s	 events (step): 30
Sim time: 2.160000e-01	CPU time (total): 1.232380e-01s	 events (step): 29
Sim time: 2.161000e-01	CPU time (total): 1.232670e-01s	 events (step): 41
Sim time: 2.162000e-01	CPU time (total): 1.232870e-01s	 events (step): 23
Sim time: 2.163000e-01	CPU time (total): 1.233080e-01s	 events (step): 27
Sim time: 2.164000e-01	CPU time (total): 1.233290e-01s	 events (step): 26
Sim time: 2.165000e-01	CPU time (total): 1.233510e-01s	 events (step): 28
Sim time: 2.166000e-01	CPU time (total): 1.233720e-01s	 events (step): 26
Sim time: 2.167000e-01	CPU time (total): 1.233960e-01s	 events (step): 31
Sim time: 2.168000e-01	CPU time (total): 1.234170e-01s	 events (step): 30
Sim time: 2.169000e-01	CPU time (total): 1.234400e-01s	 events (step): 30
Sim time: 2.170000e-01	CPU time (total): 1.234720e-01s	 events (step): 30
Sim time: 2.171000e-01	CPU time (total): 1.234910e-01s	 events (step): 21
Sim time: 2.172000e-01	CPU time (total): 1.235070e-01s	 events (step): 21
Sim time: 2.173000e-01	CPU time (total): 1.235250e-01s	 events (step): 21
Sim time: 2.174000e-01	CPU time (total): 1.235410e-01s	 events (step): 19
Sim time: 2.175000e-01	CPU time (total): 1.235610e-01s	 events (step): 24
Sim time: 2.176000e-01	CPU time (total): 1.235790e-01s	 events (step): 24
Sim time: 2.177000e-01	CPU time (total): 1.235970e-01s	 events (step): 20
Sim time: 2.178000e-01	CPU time (total): 1.236190e-01s	 events (step): 26
Sim time: 2.179000e-01	CPU time (total): 1.236380e-01s	 events (step): 23
Sim time: 2.180000e-01	CPU time (total): 1.236610e-01s	 events (step): 28
Sim time: 2.181000e-01	CPU time (total): 1.236840e-01s	 events (step): 29
Sim time: 2.182000e-01	CPU time (total): 1.237080e-01s	 events (step): 29
Sim time: 2.183000e-01	CPU time (total): 1.237310e-01s	 events (step): 32
Sim time: 2.184000e-01	CPU time (total): 1.237550e-01s	 events (step): 31
Sim time: 2.185000e-01	CPU time (total): 1.237720e-01s	 events (step): 21
Sim time: 2.186000e-01	CPU time (total): 1.237940e-01s	 events (step): 30
Sim time: 2.187000e-01	CPU time (total): 1.238110e-01s	 events (step): 19
Sim time: 2.188000e-01	CPU time (total): 1.238300e-01s	 events (step): 23
Sim time: 2.189000e-01	CPU time (total): 1.238470e-01s	 events (step): 19
Sim time: 2.190000e-01	CPU time (total): 1.238640e-01s	 events (step): 19
Sim time: 2.191000e-01	CPU time (total): 1.238820e-01s	 events (step): 24
Sim time: 2.192000e-01	CPU time (total): 1.239000e-01s	 events (step): 21
Sim time: 2.193000e-01	CPU time (total): 1.239190e-01s	 events (step): 22
Sim time: 2.194000e-01	CPU time (total): 1.239380e-01s	 events (step): 25
Sim time: 2.195000e-01	CPU time (total): 1.239620e-01s	 events (step): 29
Sim time: 2.196000e-01	CPU time (total): 1.240010e-01s	 events (step): 56
Sim time: 2.197000e-01	CPU time (total): 1.240280e-01s	 events (step): 38
Sim time: 2.198000e-01	CPU time (total): 1.240580e-01s	 events (step): 42
Sim time: 2.199000e-01	CPU time (total): 1.240850e-01s	 events (step): 32
Sim time: 2.200000e-01	CPU time (total): 1.241050e-01s	 events (step): 27
Sim time: 2.201000e-01	CPU time (total): 1.241400e-01s	 events (step): 43
Sim time: 2.202000e-01	CPU time (total): 1.241650e-01s	 events (step): 30
Sim time: 2.203000e-01	CPU time (total): 1.241860e-01s	 events (step): 24
Sim time: 2.204000e-01	CPU time (total): 1.242120e-01s	 events (step): 38
Sim time: 2.205000e-01	CPU time (total): 1.242330e-01s	 events (step): 28
Sim time: 2.206000e-01	CPU time (total): 1.242570e-01s	 events (step): 30
Sim time: 2.207000e-01	CPU time (total): 1.242770e-01s	 events (step): 21
Sim time: 2.208000e-01	CPU time (total): 1.242970e-01s	 events (step): 25
Sim time: 2.209000e-01	CPU time (total): 1.243160e-01s	 events (step): 21
Sim time: 2.210000e-01	CPU time (total): 1.243370e-01s	 events (step): 29
Sim time: 2.211000e-01	CPU time (total): 1.243590e-01s	 events (step): 32
Sim time: 2.212000e-01	CPU time (total): 1.243750e-01s	 events (step): 19
Sim time: 2.213000e-01	CPU time (total): 1.243910e-01s	 events (step): 18
Sim time: 2.214000e-01	CPU time (total): 1.244040e-01s	 events (step): 13
Sim time: 2.215000e-01	CPU time (total): 1.244300e-01s	 events (step): 37
Sim time: 2.216000e-01	CPU time (total): 1.244470e-01s	 events (step): 18
Sim time: 2.217000e-01	CPU time (total): 1.244740e-01s	 events (step): 31
Sim time: 2.218000e-01	CPU time (total): 1.244920e-01s	 events (step): 19
Sim time: 2.219000e-01	CPU time (total): 1.245070e-01s	 events (step): 18
Sim time: 2.220000e-01	CPU time (total): 1.245280e-01s	 events (step): 28
Sim time: 2.221000e-01	CPU time (total): 1.245430e-01s	 events (step): 16
Sim time: 2.222000e-01	CPU time (total): 1.245730e-01s	 events (step): 40
Sim time: 2.223000e-01	CPU time (total): 1.245980e-01s	 events (step): 33
Sim time: 2.224000e-01	CPU time (total): 1.246180e-01s	 events (step): 27
Sim time: 2.225000e-01	CPU time (total): 1.246400e-01s	 events (step): 26
Sim time: 2.226000e-01	CPU time (total): 1.246570e-01s	 events (step): 19
Sim time: 2.227000e-01	CPU time (total): 1.246740e-01s	 events (step): 21
Sim time: 2.228000e-01	CPU time (total): 1.246920e-01s	 events (step): 23
Sim time: 2.229000e-01	CPU time (total): 1.247090e-01s	 events (step): 19
Sim time: 2.230000e-01	CPU time (total): 1.247340e-01s	 events (step): 33
Sim time: 2.231000e-01	CPU time (total): 1.247650e-01s	 events (step): 38
Sim time: 2.232000e-01	CPU time (total): 1.247940e-01s	 events (step): 39
