BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 641 -ss ./test.species -cb
[simulation PID is: 44051]
starting NFsim v1.12.1...

Seeding random number generator with: 641
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 1.878000e-01	CPU time (total): 9.197300e-02s	 events (step): 121
Sim time: 1.879000e-01	CPU time (total): 9.207100e-02s	 events (step): 150
Sim time: 1.880000e-01	CPU time (total): 9.217600e-02s	 events (step): 147
Sim time: 1.881000e-01	CPU time (total): 9.228600e-02s	 events (step): 160
Sim time: 1.882000e-01	CPU time (total): 9.236500e-02s	 events (step): 115
Sim time: 1.883000e-01	CPU time (total): 9.244600e-02s	 events (step): 123
Sim time: 1.884000e-01	CPU time (total): 9.252900e-02s	 events (step): 121
Sim time: 1.885000e-01	CPU time (total): 9.264700e-02s	 events (step): 159
Sim time: 1.886000e-01	CPU time (total): 9.274200e-02s	 events (step): 140
Sim time: 1.887000e-01	CPU time (total): 9.282700e-02s	 events (step): 129
Sim time: 1.888000e-01	CPU time (total): 9.293000e-02s	 events (step): 149
Sim time: 1.889000e-01	CPU time (total): 9.303900e-02s	 events (step): 150
Sim time: 1.890000e-01	CPU time (total): 9.314700e-02s	 events (step): 153
Sim time: 1.891000e-01	CPU time (total): 9.323900e-02s	 events (step): 125
Sim time: 1.892000e-01	CPU time (total): 9.332300e-02s	 events (step): 122
Sim time: 1.893000e-01	CPU time (total): 9.340500e-02s	 events (step): 128
Sim time: 1.894000e-01	CPU time (total): 9.350400e-02s	 events (step): 153
Sim time: 1.895000e-01	CPU time (total): 9.359300e-02s	 events (step): 138
Sim time: 1.896000e-01	CPU time (total): 9.369300e-02s	 events (step): 154
Sim time: 1.897000e-01	CPU time (total): 9.379600e-02s	 events (step): 153
Sim time: 1.898000e-01	CPU time (total): 9.390500e-02s	 events (step): 154
Sim time: 1.899000e-01	CPU time (total): 9.400200e-02s	 events (step): 154
Sim time: 1.900000e-01	CPU time (total): 9.412900e-02s	 events (step): 180
Sim time: 1.901000e-01	CPU time (total): 9.424000e-02s	 events (step): 164
Sim time: 1.902000e-01	CPU time (total): 9.433500e-02s	 events (step): 148
Sim time: 1.903000e-01	CPU time (total): 9.443600e-02s	 events (step): 153
Sim time: 1.904000e-01	CPU time (total): 9.453100e-02s	 events (step): 147
Sim time: 1.905000e-01	CPU time (total): 9.461400e-02s	 events (step): 116
Sim time: 1.906000e-01	CPU time (total): 9.470900e-02s	 events (step): 148
Sim time: 1.907000e-01	CPU time (total): 9.480700e-02s	 events (step): 144
Sim time: 1.908000e-01	CPU time (total): 9.492700e-02s	 events (step): 173
Sim time: 1.909000e-01	CPU time (total): 9.503700e-02s	 events (step): 169
Sim time: 1.910000e-01	CPU time (total): 9.517400e-02s	 events (step): 203
Sim time: 1.911000e-01	CPU time (total): 9.527900e-02s	 events (step): 168
Sim time: 1.912000e-01	CPU time (total): 9.538600e-02s	 events (step): 161
Sim time: 1.913000e-01	CPU time (total): 9.551000e-02s	 events (step): 186
Sim time: 1.914000e-01	CPU time (total): 9.564600e-02s	 events (step): 179
Sim time: 1.915000e-01	CPU time (total): 9.576400e-02s	 events (step): 176
Sim time: 1.916000e-01	CPU time (total): 9.591000e-02s	 events (step): 206
Sim time: 1.917000e-01	CPU time (total): 9.605100e-02s	 events (step): 213
Sim time: 1.918000e-01	CPU time (total): 9.617700e-02s	 events (step): 194
Sim time: 1.919000e-01	CPU time (total): 9.627200e-02s	 events (step): 148
Sim time: 1.920000e-01	CPU time (total): 9.640000e-02s	 events (step): 199
Sim time: 1.921000e-01	CPU time (total): 9.653100e-02s	 events (step): 181
Sim time: 1.922000e-01	CPU time (total): 9.666100e-02s	 events (step): 191
Sim time: 1.923000e-01	CPU time (total): 9.677900e-02s	 events (step): 173
Sim time: 1.924000e-01	CPU time (total): 9.688700e-02s	 events (step): 166
Sim time: 1.925000e-01	CPU time (total): 9.699600e-02s	 events (step): 175
Sim time: 1.926000e-01	CPU time (total): 9.712700e-02s	 events (step): 177
Sim time: 1.927000e-01	CPU time (total): 9.724000e-02s	 events (step): 165
Sim time: 1.928000e-01	CPU time (total): 9.734100e-02s	 events (step): 152
Sim time: 1.929000e-01	CPU time (total): 9.744400e-02s	 events (step): 150
Sim time: 1.930000e-01	CPU time (total): 9.754900e-02s	 events (step): 167
Sim time: 1.931000e-01	CPU time (total): 9.765700e-02s	 events (step): 168
Sim time: 1.932000e-01	CPU time (total): 9.776100e-02s	 events (step): 163
Sim time: 1.933000e-01	CPU time (total): 9.788100e-02s	 events (step): 192
Sim time: 1.934000e-01	CPU time (total): 9.799800e-02s	 events (step): 179
Sim time: 1.935000e-01	CPU time (total): 9.809000e-02s	 events (step): 144
Sim time: 1.936000e-01	CPU time (total): 9.819900e-02s	 events (step): 168
Sim time: 1.937000e-01	CPU time (total): 9.833400e-02s	 events (step): 207
Sim time: 1.938000e-01	CPU time (total): 9.845100e-02s	 events (step): 182
Sim time: 1.939000e-01	CPU time (total): 9.855000e-02s	 events (step): 153
Sim time: 1.940000e-01	CPU time (total): 9.865800e-02s	 events (step): 166
Sim time: 1.941000e-01	CPU time (total): 9.877500e-02s	 events (step): 178
Sim time: 1.942000e-01	CPU time (total): 9.887700e-02s	 events (step): 163
Sim time: 1.943000e-01	CPU time (total): 9.899000e-02s	 events (step): 177
Sim time: 1.944000e-01	CPU time (total): 9.911300e-02s	 events (step): 194
Sim time: 1.945000e-01	CPU time (total): 9.924000e-02s	 events (step): 197
Sim time: 1.946000e-01	CPU time (total): 9.936400e-02s	 events (step): 188
Sim time: 1.947000e-01	CPU time (total): 9.950300e-02s	 events (step): 216
Sim time: 1.948000e-01	CPU time (total): 9.962400e-02s	 events (step): 186
Sim time: 1.949000e-01	CPU time (total): 9.975200e-02s	 events (step): 207
Sim time: 1.950000e-01	CPU time (total): 9.987100e-02s	 events (step): 183
Sim time: 1.951000e-01	CPU time (total): 1.000090e-01s	 events (step): 210
Sim time: 1.952000e-01	CPU time (total): 1.001260e-01s	 events (step): 187
Sim time: 1.953000e-01	CPU time (total): 1.002680e-01s	 events (step): 216
Sim time: 1.954000e-01	CPU time (total): 1.004030e-01s	 events (step): 211
Sim time: 1.955000e-01	CPU time (total): 1.005370e-01s	 events (step): 212
Sim time: 1.956000e-01	CPU time (total): 1.006750e-01s	 events (step): 206
Sim time: 1.957000e-01	CPU time (total): 1.007940e-01s	 events (step): 175
Sim time: 1.958000e-01	CPU time (total): 1.009140e-01s	 events (step): 188
Sim time: 1.959000e-01	CPU time (total): 1.010220e-01s	 events (step): 165
Sim time: 1.960000e-01	CPU time (total): 1.011350e-01s	 events (step): 180
Sim time: 1.961000e-01	CPU time (total): 1.012590e-01s	 events (step): 186
Sim time: 1.962000e-01	CPU time (total): 1.013830e-01s	 events (step): 188
Sim time: 1.963000e-01	CPU time (total): 1.015010e-01s	 events (step): 186
Sim time: 1.964000e-01	CPU time (total): 1.016030e-01s	 events (step): 154
Sim time: 1.965000e-01	CPU time (total): 1.017240e-01s	 events (step): 184
Sim time: 1.966000e-01	CPU time (total): 1.018530e-01s	 events (step): 191
Sim time: 1.967000e-01	CPU time (total): 1.020240e-01s	 events (step): 188
Sim time: 1.968000e-01	CPU time (total): 1.022050e-01s	 events (step): 185
Sim time: 1.969000e-01	CPU time (total): 1.024260e-01s	 events (step): 226
Sim time: 1.970000e-01	CPU time (total): 1.026160e-01s	 events (step): 190
Sim time: 1.971000e-01	CPU time (total): 1.027800e-01s	 events (step): 175
Sim time: 1.972000e-01	CPU time (total): 1.029920e-01s	 events (step): 236
Sim time: 1.973000e-01	CPU time (total): 1.031670e-01s	 events (step): 221
Sim time: 1.974000e-01	CPU time (total): 1.033200e-01s	 events (step): 219
Sim time: 1.975000e-01	CPU time (total): 1.034600e-01s	 events (step): 195
Sim time: 1.976000e-01	CPU time (total): 1.036080e-01s	 events (step): 218
Sim time: 1.977000e-01	CPU time (total): 1.037340e-01s	 events (step): 195
Sim time: 1.978000e-01	CPU time (total): 1.038680e-01s	 events (step): 204
Sim time: 1.979000e-01	CPU time (total): 1.040130e-01s	 events (step): 219
Sim time: 1.980000e-01	CPU time (total): 1.041240e-01s	 events (step): 167
Sim time: 1.981000e-01	CPU time (total): 1.042500e-01s	 events (step): 190
Sim time: 1.982000e-01	CPU time (total): 1.043870e-01s	 events (step): 199
Sim time: 1.983000e-01	CPU time (total): 1.044960e-01s	 events (step): 164
Sim time: 1.984000e-01	CPU time (total): 1.046560e-01s	 events (step): 223
Sim time: 1.985000e-01	CPU time (total): 1.047700e-01s	 events (step): 172
Sim time: 1.986000e-01	CPU time (total): 1.048860e-01s	 events (step): 171
Sim time: 1.987000e-01	CPU time (total): 1.049960e-01s	 events (step): 166
Sim time: 1.988000e-01	CPU time (total): 1.051110e-01s	 events (step): 171
Sim time: 1.989000e-01	CPU time (total): 1.052350e-01s	 events (step): 187
Sim time: 1.990000e-01	CPU time (total): 1.053720e-01s	 events (step): 206
Sim time: 1.991000e-01	CPU time (total): 1.054800e-01s	 events (step): 163
Sim time: 1.992000e-01	CPU time (total): 1.055990e-01s	 events (step): 181
Sim time: 1.993000e-01	CPU time (total): 1.057380e-01s	 events (step): 208
Sim time: 1.994000e-01	CPU time (total): 1.058670e-01s	 events (step): 198
Sim time: 1.995000e-01	CPU time (total): 1.059710e-01s	 events (step): 149
Sim time: 1.996000e-01	CPU time (total): 1.060730e-01s	 events (step): 155
Sim time: 1.997000e-01	CPU time (total): 1.061830e-01s	 events (step): 159
Sim time: 1.998000e-01	CPU time (total): 1.062850e-01s	 events (step): 154
Sim time: 1.999000e-01	CPU time (total): 1.064070e-01s	 events (step): 187
Sim time: 2.000000e-01	CPU time (total): 1.065520e-01s	 events (step): 168
Sim time: 2.001000e-01	CPU time (total): 1.067150e-01s	 events (step): 177
Sim time: 2.002000e-01	CPU time (total): 1.068730e-01s	 events (step): 164
Sim time: 2.003000e-01	CPU time (total): 1.070200e-01s	 events (step): 160
Sim time: 2.004000e-01	CPU time (total): 1.071600e-01s	 events (step): 160
Sim time: 2.005000e-01	CPU time (total): 1.073310e-01s	 events (step): 186
Sim time: 2.006000e-01	CPU time (total): 1.075150e-01s	 events (step): 190
Sim time: 2.007000e-01	CPU time (total): 1.076850e-01s	 events (step): 184
Sim time: 2.008000e-01	CPU time (total): 1.078650e-01s	 events (step): 189
Sim time: 2.009000e-01	CPU time (total): 1.079990e-01s	 events (step): 140
Sim time: 2.010000e-01	CPU time (total): 1.081690e-01s	 events (step): 183
Sim time: 2.011000e-01	CPU time (total): 1.083670e-01s	 events (step): 200
Sim time: 2.012000e-01	CPU time (total): 1.085730e-01s	 events (step): 195
Sim time: 2.013000e-01	CPU time (total): 1.087620e-01s	 events (step): 180
Sim time: 2.014000e-01	CPU time (total): 1.089470e-01s	 events (step): 213
Sim time: 2.015000e-01	CPU time (total): 1.090560e-01s	 events (step): 161
Sim time: 2.016000e-01	CPU time (total): 1.091660e-01s	 events (step): 161
Sim time: 2.017000e-01	CPU time (total): 1.093030e-01s	 events (step): 203
Sim time: 2.018000e-01	CPU time (total): 1.094170e-01s	 events (step): 169
Sim time: 2.019000e-01	CPU time (total): 1.095300e-01s	 events (step): 169
Sim time: 2.020000e-01	CPU time (total): 1.096260e-01s	 events (step): 145
Sim time: 2.021000e-01	CPU time (total): 1.097580e-01s	 events (step): 201
Sim time: 2.022000e-01	CPU time (total): 1.098900e-01s	 events (step): 198
Sim time: 2.023000e-01	CPU time (total): 1.100000e-01s	 events (step): 167
Sim time: 2.024000e-01	CPU time (total): 1.101140e-01s	 events (step): 171
Sim time: 2.025000e-01	CPU time (total): 1.102260e-01s	 events (step): 163
Sim time: 2.026000e-01	CPU time (total): 1.103500e-01s	 events (step): 186
Sim time: 2.027000e-01	CPU time (total): 1.104650e-01s	 events (step): 176
Sim time: 2.028000e-01	CPU time (total): 1.105600e-01s	 events (step): 145
Sim time: 2.029000e-01	CPU time (total): 1.106490e-01s	 events (step): 132
Sim time: 2.030000e-01	CPU time (total): 1.107670e-01s	 events (step): 171
Sim time: 2.031000e-01	CPU time (total): 1.108700e-01s	 events (step): 154
Sim time: 2.032000e-01	CPU time (total): 1.109670e-01s	 events (step): 144
Sim time: 2.033000e-01	CPU time (total): 1.111060e-01s	 events (step): 211
Sim time: 2.034000e-01	CPU time (total): 1.112080e-01s	 events (step): 151
Sim time: 2.035000e-01	CPU time (total): 1.113120e-01s	 events (step): 158
Sim time: 2.036000e-01	CPU time (total): 1.114190e-01s	 events (step): 166
Sim time: 2.037000e-01	CPU time (total): 1.115120e-01s	 events (step): 140
Sim time: 2.038000e-01	CPU time (total): 1.116180e-01s	 events (step): 163
Sim time: 2.039000e-01	CPU time (total): 1.117140e-01s	 events (step): 149
Sim time: 2.040000e-01	CPU time (total): 1.117990e-01s	 events (step): 126
Sim time: 2.041000e-01	CPU time (total): 1.119010e-01s	 events (step): 152
Sim time: 2.042000e-01	CPU time (total): 1.119800e-01s	 events (step): 114
Sim time: 2.043000e-01	CPU time (total): 1.120720e-01s	 events (step): 136
Sim time: 2.044000e-01	CPU time (total): 1.121600e-01s	 events (step): 130
Sim time: 2.045000e-01	CPU time (total): 1.122370e-01s	 events (step): 115
Sim time: 2.046000e-01	CPU time (total): 1.122990e-01s	 events (step): 88
Sim time: 2.047000e-01	CPU time (total): 1.123650e-01s	 events (step): 81
Sim time: 2.048000e-01	CPU time (total): 1.124300e-01s	 events (step): 84
Sim time: 2.049000e-01	CPU time (total): 1.124800e-01s	 events (step): 66
Sim time: 2.050000e-01	CPU time (total): 1.125230e-01s	 events (step): 52
Sim time: 2.051000e-01	CPU time (total): 1.125780e-01s	 events (step): 57
Sim time: 2.052000e-01	CPU time (total): 1.126440e-01s	 events (step): 84
Sim time: 2.053000e-01	CPU time (total): 1.127060e-01s	 events (step): 82
Sim time: 2.054000e-01	CPU time (total): 1.127560e-01s	 events (step): 59
Sim time: 2.055000e-01	CPU time (total): 1.128040e-01s	 events (step): 60
Sim time: 2.056000e-01	CPU time (total): 1.128550e-01s	 events (step): 65
Sim time: 2.057000e-01	CPU time (total): 1.128940e-01s	 events (step): 51
Sim time: 2.058000e-01	CPU time (total): 1.129400e-01s	 events (step): 64
Sim time: 2.059000e-01	CPU time (total): 1.129820e-01s	 events (step): 56
Sim time: 2.060000e-01	CPU time (total): 1.130310e-01s	 events (step): 66
Sim time: 2.061000e-01	CPU time (total): 1.130750e-01s	 events (step): 58
Sim time: 2.062000e-01	CPU time (total): 1.131230e-01s	 events (step): 60
Sim time: 2.063000e-01	CPU time (total): 1.131600e-01s	 events (step): 42
Sim time: 2.064000e-01	CPU time (total): 1.131970e-01s	 events (step): 45
Sim time: 2.065000e-01	CPU time (total): 1.132350e-01s	 events (step): 49
Sim time: 2.066000e-01	CPU time (total): 1.132670e-01s	 events (step): 43
Sim time: 2.067000e-01	CPU time (total): 1.132960e-01s	 events (step): 35
Sim time: 2.068000e-01	CPU time (total): 1.133250e-01s	 events (step): 34
Sim time: 2.069000e-01	CPU time (total): 1.133560e-01s	 events (step): 39
Sim time: 2.070000e-01	CPU time (total): 1.133970e-01s	 events (step): 44
Sim time: 2.071000e-01	CPU time (total): 1.134490e-01s	 events (step): 51
Sim time: 2.072000e-01	CPU time (total): 1.135020e-01s	 events (step): 47
Sim time: 2.073000e-01	CPU time (total): 1.135400e-01s	 events (step): 49
Sim time: 2.074000e-01	CPU time (total): 1.135840e-01s	 events (step): 64
Sim time: 2.075000e-01	CPU time (total): 1.136200e-01s	 events (step): 55
Sim time: 2.076000e-01	CPU time (total): 1.136580e-01s	 events (step): 52
Sim time: 2.077000e-01	CPU time (total): 1.136940e-01s	 events (step): 53
Sim time: 2.078000e-01	CPU time (total): 1.137320e-01s	 events (step): 56
Sim time: 2.079000e-01	CPU time (total): 1.137710e-01s	 events (step): 58
Sim time: 2.080000e-01	CPU time (total): 1.138100e-01s	 events (step): 63
Sim time: 2.081000e-01	CPU time (total): 1.138530e-01s	 events (step): 59
Sim time: 2.082000e-01	CPU time (total): 1.138910e-01s	 events (step): 56
Sim time: 2.083000e-01	CPU time (total): 1.139270e-01s	 events (step): 48
Sim time: 2.084000e-01	CPU time (total): 1.139540e-01s	 events (step): 40
Sim time: 2.085000e-01	CPU time (total): 1.139880e-01s	 events (step): 52
Sim time: 2.086000e-01	CPU time (total): 1.140130e-01s	 events (step): 35
Sim time: 2.087000e-01	CPU time (total): 1.140480e-01s	 events (step): 47
Sim time: 2.088000e-01	CPU time (total): 1.140820e-01s	 events (step): 47
Sim time: 2.089000e-01	CPU time (total): 1.141050e-01s	 events (step): 34
Sim time: 2.090000e-01	CPU time (total): 1.141270e-01s	 events (step): 31
Sim time: 2.091000e-01	CPU time (total): 1.141540e-01s	 events (step): 27
Sim time: 2.092000e-01	CPU time (total): 1.141860e-01s	 events (step): 50
Sim time: 2.093000e-01	CPU time (total): 1.142070e-01s	 events (step): 29
Sim time: 2.094000e-01	CPU time (total): 1.142300e-01s	 events (step): 33
Sim time: 2.095000e-01	CPU time (total): 1.142560e-01s	 events (step): 37
Sim time: 2.096000e-01	CPU time (total): 1.142830e-01s	 events (step): 44
Sim time: 2.097000e-01	CPU time (total): 1.143100e-01s	 events (step): 40
Sim time: 2.098000e-01	CPU time (total): 1.143380e-01s	 events (step): 41
Sim time: 2.099000e-01	CPU time (total): 1.143690e-01s	 events (step): 46
Sim time: 2.100000e-01	CPU time (total): 1.143930e-01s	 events (step): 33
Sim time: 2.101000e-01	CPU time (total): 1.144130e-01s	 events (step): 30
Sim time: 2.102000e-01	CPU time (total): 1.144370e-01s	 events (step): 34
Sim time: 2.103000e-01	CPU time (total): 1.144590e-01s	 events (step): 34
Sim time: 2.104000e-01	CPU time (total): 1.144880e-01s	 events (step): 43
Sim time: 2.105000e-01	CPU time (total): 1.145180e-01s	 events (step): 45
Sim time: 2.106000e-01	CPU time (total): 1.145590e-01s	 events (step): 61
Sim time: 2.107000e-01	CPU time (total): 1.145900e-01s	 events (step): 50
Sim time: 2.108000e-01	CPU time (total): 1.146150e-01s	 events (step): 37
Sim time: 2.109000e-01	CPU time (total): 1.146530e-01s	 events (step): 61
Sim time: 2.110000e-01	CPU time (total): 1.146740e-01s	 events (step): 32
Sim time: 2.111000e-01	CPU time (total): 1.146980e-01s	 events (step): 36
Sim time: 2.112000e-01	CPU time (total): 1.147240e-01s	 events (step): 43
Sim time: 2.113000e-01	CPU time (total): 1.147450e-01s	 events (step): 29
Sim time: 2.114000e-01	CPU time (total): 1.147690e-01s	 events (step): 35
Sim time: 2.115000e-01	CPU time (total): 1.147930e-01s	 events (step): 34
Sim time: 2.116000e-01	CPU time (total): 1.148200e-01s	 events (step): 42
Sim time: 2.117000e-01	CPU time (total): 1.148430e-01s	 events (step): 33
Sim time: 2.118000e-01	CPU time (total): 1.148660e-01s	 events (step): 36
Sim time: 2.119000e-01	CPU time (total): 1.148850e-01s	 events (step): 24
Sim time: 2.120000e-01	CPU time (total): 1.149070e-01s	 events (step): 34
Sim time: 2.121000e-01	CPU time (total): 1.149280e-01s	 events (step): 33
Sim time: 2.122000e-01	CPU time (total): 1.149410e-01s	 events (step): 17
Sim time: 2.123000e-01	CPU time (total): 1.149680e-01s	 events (step): 45
Sim time: 2.124000e-01	CPU time (total): 1.149880e-01s	 events (step): 31
Sim time: 2.125000e-01	CPU time (total): 1.150040e-01s	 events (step): 25
Sim time: 2.126000e-01	CPU time (total): 1.150220e-01s	 events (step): 24
Sim time: 2.127000e-01	CPU time (total): 1.150480e-01s	 events (step): 41
Sim time: 2.128000e-01	CPU time (total): 1.150670e-01s	 events (step): 26
Sim time: 2.129000e-01	CPU time (total): 1.150920e-01s	 events (step): 39
Sim time: 2.130000e-01	CPU time (total): 1.151230e-01s	 events (step): 48
Sim time: 2.131000e-01	CPU time (total): 1.151470e-01s	 events (step): 35
Sim time: 2.132000e-01	CPU time (total): 1.151760e-01s	 events (step): 37
Sim time: 2.133000e-01	CPU time (total): 1.152040e-01s	 events (step): 39
Sim time: 2.134000e-01	CPU time (total): 1.152230e-01s	 events (step): 26
Sim time: 2.135000e-01	CPU time (total): 1.152480e-01s	 events (step): 37
Sim time: 2.136000e-01	CPU time (total): 1.152690e-01s	 events (step): 34
Sim time: 2.137000e-01	CPU time (total): 1.152820e-01s	 events (step): 15
Sim time: 2.138000e-01	CPU time (total): 1.153010e-01s	 events (step): 32
Sim time: 2.139000e-01	CPU time (total): 1.153170e-01s	 events (step): 23
Sim time: 2.140000e-01	CPU time (total): 1.153320e-01s	 events (step): 21
Sim time: 2.141000e-01	CPU time (total): 1.153450e-01s	 events (step): 21
Sim time: 2.142000e-01	CPU time (total): 1.153550e-01s	 events (step): 10
Sim time: 2.143000e-01	CPU time (total): 1.153690e-01s	 events (step): 18
Sim time: 2.144000e-01	CPU time (total): 1.153940e-01s	 events (step): 37
Sim time: 2.145000e-01	CPU time (total): 1.154130e-01s	 events (step): 27
Sim time: 2.146000e-01	CPU time (total): 1.154270e-01s	 events (step): 19
Sim time: 2.147000e-01	CPU time (total): 1.154520e-01s	 events (step): 37
Sim time: 2.148000e-01	CPU time (total): 1.154780e-01s	 events (step): 39
Sim time: 2.149000e-01	CPU time (total): 1.154990e-01s	 events (step): 35
Sim time: 2.150000e-01	CPU time (total): 1.155170e-01s	 events (step): 27
Sim time: 2.151000e-01	CPU time (total): 1.155400e-01s	 events (step): 35
Sim time: 2.152000e-01	CPU time (total): 1.155590e-01s	 events (step): 27
Sim time: 2.153000e-01	CPU time (total): 1.155770e-01s	 events (step): 28
Sim time: 2.154000e-01	CPU time (total): 1.155950e-01s	 events (step): 26
Sim time: 2.155000e-01	CPU time (total): 1.156170e-01s	 events (step): 31
Sim time: 2.156000e-01	CPU time (total): 1.156360e-01s	 events (step): 29
Sim time: 2.157000e-01	CPU time (total): 1.156550e-01s	 events (step): 27
Sim time: 2.158000e-01	CPU time (total): 1.156800e-01s	 events (step): 37
Sim time: 2.159000e-01	CPU time (total): 1.157030e-01s	 events (step): 38
Sim time: 2.160000e-01	CPU time (total): 1.157230e-01s	 events (step): 32
Sim time: 2.161000e-01	CPU time (total): 1.157460e-01s	 events (step): 34
Sim time: 2.162000e-01	CPU time (total): 1.157680e-01s	 events (step): 32
Sim time: 2.163000e-01	CPU time (total): 1.157910e-01s	 events (step): 34
Sim time: 2.164000e-01	CPU time (total): 1.158060e-01s	 events (step): 21
Sim time: 2.165000e-01	CPU time (total): 1.158230e-01s	 events (step): 25
Sim time: 2.166000e-01	CPU time (total): 1.158510e-01s	 events (step): 42
Sim time: 2.167000e-01	CPU time (total): 1.158640e-01s	 events (step): 17
Sim time: 2.168000e-01	CPU time (total): 1.158790e-01s	 events (step): 21
Sim time: 2.169000e-01	CPU time (total): 1.158950e-01s	 events (step): 22
Sim time: 2.170000e-01	CPU time (total): 1.159080e-01s	 events (step): 18
Sim time: 2.171000e-01	CPU time (total): 1.159270e-01s	 events (step): 29
Sim time: 2.172000e-01	CPU time (total): 1.159530e-01s	 events (step): 42
Sim time: 2.173000e-01	CPU time (total): 1.159780e-01s	 events (step): 37
Sim time: 2.174000e-01	CPU time (total): 1.160040e-01s	 events (step): 40
Sim time: 2.175000e-01	CPU time (total): 1.160250e-01s	 events (step): 28
Sim time: 2.176000e-01	CPU time (total): 1.160490e-01s	 events (step): 35
Sim time: 2.177000e-01	CPU time (total): 1.160700e-01s	 events (step): 30
Sim time: 2.178000e-01	CPU time (total): 1.160840e-01s	 events (step): 18
Sim time: 2.179000e-01	CPU time (total): 1.161030e-01s	 events (step): 23
Sim time: 2.180000e-01	CPU time (total): 1.161160e-01s	 events (step): 19
Sim time: 2.181000e-01	CPU time (total): 1.161310e-01s	 events (step): 22
Sim time: 2.182000e-01	CPU time (total): 1.161490e-01s	 events (step): 25
Sim time: 2.183000e-01	CPU time (total): 1.161670e-01s	 events (step): 21
Sim time: 2.184000e-01	CPU time (total): 1.161810e-01s	 events (step): 15
Sim time: 2.185000e-01	CPU time (total): 1.161980e-01s	 events (step): 24
Sim time: 2.186000e-01	CPU time (total): 1.162090e-01s	 events (step): 12
Sim time: 2.187000e-01	CPU time (total): 1.162240e-01s	 events (step): 23
Sim time: 2.188000e-01	CPU time (total): 1.162450e-01s	 events (step): 31
Sim time: 2.189000e-01	CPU time (total): 1.162580e-01s	 events (step): 18
Sim time: 2.190000e-01	CPU time (total): 1.162730e-01s	 events (step): 21
Sim time: 2.191000e-01	CPU time (total): 1.162980e-01s	 events (step): 36
Sim time: 2.192000e-01	CPU time (total): 1.163250e-01s	 events (step): 39
Sim time: 2.193000e-01	CPU time (total): 1.163520e-01s	 events (step): 39
Sim time: 2.194000e-01	CPU time (total): 1.163740e-01s	 events (step): 32
Sim time: 2.195000e-01	CPU time (total): 1.164110e-01s	 events (step): 56
Sim time: 2.196000e-01	CPU time (total): 1.164410e-01s	 events (step): 44
Sim time: 2.197000e-01	CPU time (total): 1.164660e-01s	 events (step): 35
Sim time: 2.198000e-01	CPU time (total): 1.164990e-01s	 events (step): 48
Sim time: 2.199000e-01	CPU time (total): 1.165290e-01s	 events (step): 44
Sim time: 2.200000e-01	CPU time (total): 1.165580e-01s	 events (step): 28
Sim time: 2.201000e-01	CPU time (total): 1.165820e-01s	 events (step): 34
Sim time: 2.202000e-01	CPU time (total): 1.166060e-01s	 events (step): 36
Sim time: 2.203000e-01	CPU time (total): 1.166320e-01s	 events (step): 37
Sim time: 2.204000e-01	CPU time (total): 1.166560e-01s	 events (step): 34
Sim time: 2.205000e-01	CPU time (total): 1.166880e-01s	 events (step): 34
Sim time: 2.206000e-01	CPU time (total): 1.167160e-01s	 events (step): 33
Sim time: 2.207000e-01	CPU time (total): 1.167390e-01s	 events (step): 28
Sim time: 2.208000e-01	CPU time (total): 1.167610e-01s	 events (step): 30
Sim time: 2.209000e-01	CPU time (total): 1.167800e-01s	 events (step): 22
Sim time: 2.210000e-01	CPU time (total): 1.168080e-01s	 events (step): 35
Sim time: 2.211000e-01	CPU time (total): 1.168340e-01s	 events (step): 31
Sim time: 2.212000e-01	CPU time (total): 1.168700e-01s	 events (step): 49
Sim time: 2.213000e-01	CPU time (total): 1.168950e-01s	 events (step): 29
Sim time: 2.214000e-01	CPU time (total): 1.169180e-01s	 events (step): 31
Sim time: 2.215000e-01	CPU time (total): 1.169340e-01s	 events (step): 18
Sim time: 2.216000e-01	CPU time (total): 1.169640e-01s	 events (step): 40
Sim time: 2.217000e-01	CPU time (total): 1.169940e-01s	 events (step): 32
Sim time: 2.218000e-01	CPU time (total): 1.170160e-01s	 events (step): 28
Sim time: 2.219000e-01	CPU time (total): 1.170270e-01s	 events (step): 11
Sim time: 2.220000e-01	CPU time (total): 1.170460e-01s	 events (step): 21
Sim time: 2.221000e-01	CPU time (total): 1.170670e-01s	 events (step): 24
Sim time: 2.222000e-01	CPU time (total): 1.170920e-01s	 events (step): 33
Sim time: 2.223000e-01	CPU time (total): 1.171110e-01s	 events (step): 22
Sim time: 2.224000e-01	CPU time (total): 1.171290e-01s	 events (step): 19
Sim time: 2.225000e-01	CPU time (total): 1.171480e-01s	 events (step): 21
