BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 803
[simulation PID is: 44707]
starting NFsim v1.12.1...

Seeding random number generator with: 803
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.400000e-05s	 events (step): 0
Sim time: 1.901000e-01	CPU time (total): 8.991900e-02s	 events (step): 44
Sim time: 1.902000e-01	CPU time (total): 8.994700e-02s	 events (step): 41
Sim time: 1.903000e-01	CPU time (total): 8.997100e-02s	 events (step): 33
Sim time: 1.904000e-01	CPU time (total): 8.999300e-02s	 events (step): 29
Sim time: 1.905000e-01	CPU time (total): 9.001200e-02s	 events (step): 22
Sim time: 1.906000e-01	CPU time (total): 9.003200e-02s	 events (step): 28
Sim time: 1.907000e-01	CPU time (total): 9.004700e-02s	 events (step): 19
Sim time: 1.908000e-01	CPU time (total): 9.006800e-02s	 events (step): 29
Sim time: 1.909000e-01	CPU time (total): 9.008400e-02s	 events (step): 22
Sim time: 1.910000e-01	CPU time (total): 9.011300e-02s	 events (step): 40
Sim time: 1.911000e-01	CPU time (total): 9.013700e-02s	 events (step): 31
Sim time: 1.912000e-01	CPU time (total): 9.015900e-02s	 events (step): 29
Sim time: 1.913000e-01	CPU time (total): 9.020200e-02s	 events (step): 53
Sim time: 1.914000e-01	CPU time (total): 9.022600e-02s	 events (step): 34
Sim time: 1.915000e-01	CPU time (total): 9.025200e-02s	 events (step): 35
Sim time: 1.916000e-01	CPU time (total): 9.027900e-02s	 events (step): 37
Sim time: 1.917000e-01	CPU time (total): 9.031500e-02s	 events (step): 45
Sim time: 1.918000e-01	CPU time (total): 9.033500e-02s	 events (step): 28
Sim time: 1.919000e-01	CPU time (total): 9.035300e-02s	 events (step): 26
Sim time: 1.920000e-01	CPU time (total): 9.036900e-02s	 events (step): 19
Sim time: 1.921000e-01	CPU time (total): 9.038400e-02s	 events (step): 21
Sim time: 1.922000e-01	CPU time (total): 9.039700e-02s	 events (step): 15
Sim time: 1.923000e-01	CPU time (total): 9.041500e-02s	 events (step): 26
Sim time: 1.924000e-01	CPU time (total): 9.042700e-02s	 events (step): 13
Sim time: 1.925000e-01	CPU time (total): 9.043800e-02s	 events (step): 13
Sim time: 1.926000e-01	CPU time (total): 9.045100e-02s	 events (step): 15
Sim time: 1.927000e-01	CPU time (total): 9.046300e-02s	 events (step): 15
Sim time: 1.928000e-01	CPU time (total): 9.047400e-02s	 events (step): 13
Sim time: 1.929000e-01	CPU time (total): 9.048500e-02s	 events (step): 12
Sim time: 1.930000e-01	CPU time (total): 9.049400e-02s	 events (step): 8
Sim time: 1.931000e-01	CPU time (total): 9.050400e-02s	 events (step): 12
Sim time: 1.932000e-01	CPU time (total): 9.052000e-02s	 events (step): 20
Sim time: 1.933000e-01	CPU time (total): 9.054400e-02s	 events (step): 32
Sim time: 1.934000e-01	CPU time (total): 9.056200e-02s	 events (step): 24
Sim time: 1.935000e-01	CPU time (total): 9.057800e-02s	 events (step): 21
Sim time: 1.936000e-01	CPU time (total): 9.060100e-02s	 events (step): 31
Sim time: 1.937000e-01	CPU time (total): 9.061900e-02s	 events (step): 25
Sim time: 1.938000e-01	CPU time (total): 9.063700e-02s	 events (step): 25
Sim time: 1.939000e-01	CPU time (total): 9.065300e-02s	 events (step): 20
Sim time: 1.940000e-01	CPU time (total): 9.067300e-02s	 events (step): 28
Sim time: 1.941000e-01	CPU time (total): 9.069800e-02s	 events (step): 34
Sim time: 1.942000e-01	CPU time (total): 9.071600e-02s	 events (step): 23
Sim time: 1.943000e-01	CPU time (total): 9.073600e-02s	 events (step): 28
Sim time: 1.944000e-01	CPU time (total): 9.075500e-02s	 events (step): 26
Sim time: 1.945000e-01	CPU time (total): 9.077300e-02s	 events (step): 22
Sim time: 1.946000e-01	CPU time (total): 9.079700e-02s	 events (step): 35
Sim time: 1.947000e-01	CPU time (total): 9.081100e-02s	 events (step): 18
Sim time: 1.948000e-01	CPU time (total): 9.083200e-02s	 events (step): 26
Sim time: 1.949000e-01	CPU time (total): 9.085800e-02s	 events (step): 37
Sim time: 1.950000e-01	CPU time (total): 9.088600e-02s	 events (step): 41
Sim time: 1.951000e-01	CPU time (total): 9.092400e-02s	 events (step): 54
Sim time: 1.952000e-01	CPU time (total): 9.095500e-02s	 events (step): 41
Sim time: 1.953000e-01	CPU time (total): 9.097800e-02s	 events (step): 31
Sim time: 1.954000e-01	CPU time (total): 9.100400e-02s	 events (step): 36
Sim time: 1.955000e-01	CPU time (total): 9.102800e-02s	 events (step): 33
Sim time: 1.956000e-01	CPU time (total): 9.105300e-02s	 events (step): 36
Sim time: 1.957000e-01	CPU time (total): 9.107200e-02s	 events (step): 23
Sim time: 1.958000e-01	CPU time (total): 9.109400e-02s	 events (step): 28
Sim time: 1.959000e-01	CPU time (total): 9.112000e-02s	 events (step): 33
Sim time: 1.960000e-01	CPU time (total): 9.114800e-02s	 events (step): 40
Sim time: 1.961000e-01	CPU time (total): 9.120600e-02s	 events (step): 74
Sim time: 1.962000e-01	CPU time (total): 9.126100e-02s	 events (step): 62
Sim time: 1.963000e-01	CPU time (total): 9.132100e-02s	 events (step): 68
Sim time: 1.964000e-01	CPU time (total): 9.137200e-02s	 events (step): 64
Sim time: 1.965000e-01	CPU time (total): 9.141600e-02s	 events (step): 60
Sim time: 1.966000e-01	CPU time (total): 9.146600e-02s	 events (step): 68
Sim time: 1.967000e-01	CPU time (total): 9.151900e-02s	 events (step): 65
Sim time: 1.968000e-01	CPU time (total): 9.158800e-02s	 events (step): 88
Sim time: 1.969000e-01	CPU time (total): 9.164800e-02s	 events (step): 75
Sim time: 1.970000e-01	CPU time (total): 9.170900e-02s	 events (step): 82
Sim time: 1.971000e-01	CPU time (total): 9.176500e-02s	 events (step): 88
Sim time: 1.972000e-01	CPU time (total): 9.181700e-02s	 events (step): 72
Sim time: 1.973000e-01	CPU time (total): 9.187300e-02s	 events (step): 81
Sim time: 1.974000e-01	CPU time (total): 9.193900e-02s	 events (step): 81
Sim time: 1.975000e-01	CPU time (total): 9.199000e-02s	 events (step): 75
Sim time: 1.976000e-01	CPU time (total): 9.206100e-02s	 events (step): 93
Sim time: 1.977000e-01	CPU time (total): 9.213200e-02s	 events (step): 93
Sim time: 1.978000e-01	CPU time (total): 9.219300e-02s	 events (step): 90
Sim time: 1.979000e-01	CPU time (total): 9.227200e-02s	 events (step): 94
Sim time: 1.980000e-01	CPU time (total): 9.235000e-02s	 events (step): 100
Sim time: 1.981000e-01	CPU time (total): 9.244300e-02s	 events (step): 110
Sim time: 1.982000e-01	CPU time (total): 9.251700e-02s	 events (step): 96
Sim time: 1.983000e-01	CPU time (total): 9.257000e-02s	 events (step): 72
Sim time: 1.984000e-01	CPU time (total): 9.262900e-02s	 events (step): 84
Sim time: 1.985000e-01	CPU time (total): 9.269800e-02s	 events (step): 97
Sim time: 1.986000e-01	CPU time (total): 9.277300e-02s	 events (step): 113
Sim time: 1.987000e-01	CPU time (total): 9.286200e-02s	 events (step): 114
Sim time: 1.988000e-01	CPU time (total): 9.294900e-02s	 events (step): 121
Sim time: 1.989000e-01	CPU time (total): 9.302800e-02s	 events (step): 96
Sim time: 1.990000e-01	CPU time (total): 9.312800e-02s	 events (step): 132
Sim time: 1.991000e-01	CPU time (total): 9.322300e-02s	 events (step): 118
Sim time: 1.992000e-01	CPU time (total): 9.332100e-02s	 events (step): 131
Sim time: 1.993000e-01	CPU time (total): 9.339300e-02s	 events (step): 98
Sim time: 1.994000e-01	CPU time (total): 9.348400e-02s	 events (step): 122
Sim time: 1.995000e-01	CPU time (total): 9.357000e-02s	 events (step): 108
Sim time: 1.996000e-01	CPU time (total): 9.367400e-02s	 events (step): 150
Sim time: 1.997000e-01	CPU time (total): 9.378700e-02s	 events (step): 138
Sim time: 1.998000e-01	CPU time (total): 9.386500e-02s	 events (step): 110
Sim time: 1.999000e-01	CPU time (total): 9.394800e-02s	 events (step): 126
Sim time: 2.000000e-01	CPU time (total): 9.404000e-02s	 events (step): 132
Sim time: 2.001000e-01	CPU time (total): 9.413100e-02s	 events (step): 142
Sim time: 2.002000e-01	CPU time (total): 9.420500e-02s	 events (step): 124
Sim time: 2.003000e-01	CPU time (total): 9.428600e-02s	 events (step): 116
Sim time: 2.004000e-01	CPU time (total): 9.436500e-02s	 events (step): 116
Sim time: 2.005000e-01	CPU time (total): 9.444400e-02s	 events (step): 115
Sim time: 2.006000e-01	CPU time (total): 9.452100e-02s	 events (step): 112
Sim time: 2.007000e-01	CPU time (total): 9.458400e-02s	 events (step): 96
Sim time: 2.008000e-01	CPU time (total): 9.467600e-02s	 events (step): 133
Sim time: 2.009000e-01	CPU time (total): 9.477200e-02s	 events (step): 117
Sim time: 2.010000e-01	CPU time (total): 9.484600e-02s	 events (step): 118
Sim time: 2.011000e-01	CPU time (total): 9.493800e-02s	 events (step): 142
Sim time: 2.012000e-01	CPU time (total): 9.502000e-02s	 events (step): 121
Sim time: 2.013000e-01	CPU time (total): 9.510400e-02s	 events (step): 122
Sim time: 2.014000e-01	CPU time (total): 9.519400e-02s	 events (step): 136
Sim time: 2.015000e-01	CPU time (total): 9.525900e-02s	 events (step): 99
Sim time: 2.016000e-01	CPU time (total): 9.534800e-02s	 events (step): 142
Sim time: 2.017000e-01	CPU time (total): 9.545200e-02s	 events (step): 145
Sim time: 2.018000e-01	CPU time (total): 9.555000e-02s	 events (step): 145
Sim time: 2.019000e-01	CPU time (total): 9.564500e-02s	 events (step): 141
Sim time: 2.020000e-01	CPU time (total): 9.576200e-02s	 events (step): 175
Sim time: 2.021000e-01	CPU time (total): 9.585900e-02s	 events (step): 146
Sim time: 2.022000e-01	CPU time (total): 9.597400e-02s	 events (step): 163
Sim time: 2.023000e-01	CPU time (total): 9.606400e-02s	 events (step): 141
Sim time: 2.024000e-01	CPU time (total): 9.617800e-02s	 events (step): 169
Sim time: 2.025000e-01	CPU time (total): 9.630600e-02s	 events (step): 182
Sim time: 2.026000e-01	CPU time (total): 9.641000e-02s	 events (step): 159
Sim time: 2.027000e-01	CPU time (total): 9.651900e-02s	 events (step): 168
Sim time: 2.028000e-01	CPU time (total): 9.661000e-02s	 events (step): 148
Sim time: 2.029000e-01	CPU time (total): 9.671800e-02s	 events (step): 151
Sim time: 2.030000e-01	CPU time (total): 9.681700e-02s	 events (step): 154
Sim time: 2.031000e-01	CPU time (total): 9.691600e-02s	 events (step): 156
Sim time: 2.032000e-01	CPU time (total): 9.702400e-02s	 events (step): 170
Sim time: 2.033000e-01	CPU time (total): 9.715800e-02s	 events (step): 200
Sim time: 2.034000e-01	CPU time (total): 9.729300e-02s	 events (step): 191
Sim time: 2.035000e-01	CPU time (total): 9.742400e-02s	 events (step): 192
Sim time: 2.036000e-01	CPU time (total): 9.753800e-02s	 events (step): 151
Sim time: 2.037000e-01	CPU time (total): 9.763700e-02s	 events (step): 155
Sim time: 2.038000e-01	CPU time (total): 9.775400e-02s	 events (step): 168
Sim time: 2.039000e-01	CPU time (total): 9.784700e-02s	 events (step): 151
Sim time: 2.040000e-01	CPU time (total): 9.795400e-02s	 events (step): 167
Sim time: 2.041000e-01	CPU time (total): 9.806900e-02s	 events (step): 185
Sim time: 2.042000e-01	CPU time (total): 9.818000e-02s	 events (step): 170
Sim time: 2.043000e-01	CPU time (total): 9.831700e-02s	 events (step): 178
Sim time: 2.044000e-01	CPU time (total): 9.842700e-02s	 events (step): 168
Sim time: 2.045000e-01	CPU time (total): 9.855900e-02s	 events (step): 200
Sim time: 2.046000e-01	CPU time (total): 9.867700e-02s	 events (step): 192
Sim time: 2.047000e-01	CPU time (total): 9.878700e-02s	 events (step): 174
Sim time: 2.048000e-01	CPU time (total): 9.890600e-02s	 events (step): 179
Sim time: 2.049000e-01	CPU time (total): 9.904000e-02s	 events (step): 199
Sim time: 2.050000e-01	CPU time (total): 9.919100e-02s	 events (step): 225
Sim time: 2.051000e-01	CPU time (total): 9.930900e-02s	 events (step): 188
Sim time: 2.052000e-01	CPU time (total): 9.942100e-02s	 events (step): 180
Sim time: 2.053000e-01	CPU time (total): 9.953400e-02s	 events (step): 176
Sim time: 2.054000e-01	CPU time (total): 9.963500e-02s	 events (step): 162
Sim time: 2.055000e-01	CPU time (total): 9.975100e-02s	 events (step): 184
Sim time: 2.056000e-01	CPU time (total): 9.985200e-02s	 events (step): 168
Sim time: 2.057000e-01	CPU time (total): 9.996200e-02s	 events (step): 175
Sim time: 2.058000e-01	CPU time (total): 1.000760e-01s	 events (step): 187
Sim time: 2.059000e-01	CPU time (total): 1.001800e-01s	 events (step): 168
Sim time: 2.060000e-01	CPU time (total): 1.002750e-01s	 events (step): 151
Sim time: 2.061000e-01	CPU time (total): 1.003810e-01s	 events (step): 169
Sim time: 2.062000e-01	CPU time (total): 1.004890e-01s	 events (step): 171
Sim time: 2.063000e-01	CPU time (total): 1.006070e-01s	 events (step): 192
Sim time: 2.064000e-01	CPU time (total): 1.007130e-01s	 events (step): 165
Sim time: 2.065000e-01	CPU time (total): 1.008270e-01s	 events (step): 179
Sim time: 2.066000e-01	CPU time (total): 1.009300e-01s	 events (step): 165
Sim time: 2.067000e-01	CPU time (total): 1.010480e-01s	 events (step): 190
Sim time: 2.068000e-01	CPU time (total): 1.011690e-01s	 events (step): 199
Sim time: 2.069000e-01	CPU time (total): 1.012820e-01s	 events (step): 173
Sim time: 2.070000e-01	CPU time (total): 1.013910e-01s	 events (step): 172
Sim time: 2.071000e-01	CPU time (total): 1.014990e-01s	 events (step): 174
Sim time: 2.072000e-01	CPU time (total): 1.016170e-01s	 events (step): 192
Sim time: 2.073000e-01	CPU time (total): 1.017170e-01s	 events (step): 164
Sim time: 2.074000e-01	CPU time (total): 1.018370e-01s	 events (step): 199
Sim time: 2.075000e-01	CPU time (total): 1.019500e-01s	 events (step): 187
Sim time: 2.076000e-01	CPU time (total): 1.020620e-01s	 events (step): 180
Sim time: 2.077000e-01	CPU time (total): 1.021760e-01s	 events (step): 183
Sim time: 2.078000e-01	CPU time (total): 1.022750e-01s	 events (step): 161
Sim time: 2.079000e-01	CPU time (total): 1.023720e-01s	 events (step): 157
Sim time: 2.080000e-01	CPU time (total): 1.024650e-01s	 events (step): 149
Sim time: 2.081000e-01	CPU time (total): 1.025770e-01s	 events (step): 182
Sim time: 2.082000e-01	CPU time (total): 1.026860e-01s	 events (step): 174
Sim time: 2.083000e-01	CPU time (total): 1.027940e-01s	 events (step): 177
Sim time: 2.084000e-01	CPU time (total): 1.028950e-01s	 events (step): 165
Sim time: 2.085000e-01	CPU time (total): 1.030170e-01s	 events (step): 198
Sim time: 2.086000e-01	CPU time (total): 1.031230e-01s	 events (step): 170
Sim time: 2.087000e-01	CPU time (total): 1.032230e-01s	 events (step): 159
Sim time: 2.088000e-01	CPU time (total): 1.033240e-01s	 events (step): 161
Sim time: 2.089000e-01	CPU time (total): 1.034450e-01s	 events (step): 193
Sim time: 2.090000e-01	CPU time (total): 1.035800e-01s	 events (step): 207
Sim time: 2.091000e-01	CPU time (total): 1.036900e-01s	 events (step): 172
Sim time: 2.092000e-01	CPU time (total): 1.037840e-01s	 events (step): 151
Sim time: 2.093000e-01	CPU time (total): 1.038980e-01s	 events (step): 182
Sim time: 2.094000e-01	CPU time (total): 1.040390e-01s	 events (step): 228
Sim time: 2.095000e-01	CPU time (total): 1.041760e-01s	 events (step): 218
Sim time: 2.096000e-01	CPU time (total): 1.042830e-01s	 events (step): 171
Sim time: 2.097000e-01	CPU time (total): 1.044100e-01s	 events (step): 176
Sim time: 2.098000e-01	CPU time (total): 1.045400e-01s	 events (step): 197
Sim time: 2.099000e-01	CPU time (total): 1.046670e-01s	 events (step): 182
Sim time: 2.100000e-01	CPU time (total): 1.047720e-01s	 events (step): 164
Sim time: 2.101000e-01	CPU time (total): 1.048890e-01s	 events (step): 184
Sim time: 2.102000e-01	CPU time (total): 1.050030e-01s	 events (step): 185
Sim time: 2.103000e-01	CPU time (total): 1.050990e-01s	 events (step): 158
Sim time: 2.104000e-01	CPU time (total): 1.052050e-01s	 events (step): 173
Sim time: 2.105000e-01	CPU time (total): 1.052950e-01s	 events (step): 143
Sim time: 2.106000e-01	CPU time (total): 1.054080e-01s	 events (step): 183
Sim time: 2.107000e-01	CPU time (total): 1.055100e-01s	 events (step): 166
Sim time: 2.108000e-01	CPU time (total): 1.056010e-01s	 events (step): 142
Sim time: 2.109000e-01	CPU time (total): 1.057110e-01s	 events (step): 183
Sim time: 2.110000e-01	CPU time (total): 1.058430e-01s	 events (step): 187
Sim time: 2.111000e-01	CPU time (total): 1.059530e-01s	 events (step): 171
Sim time: 2.112000e-01	CPU time (total): 1.060620e-01s	 events (step): 173
Sim time: 2.113000e-01	CPU time (total): 1.061550e-01s	 events (step): 145
Sim time: 2.114000e-01	CPU time (total): 1.062420e-01s	 events (step): 139
Sim time: 2.115000e-01	CPU time (total): 1.063660e-01s	 events (step): 195
Sim time: 2.116000e-01	CPU time (total): 1.064730e-01s	 events (step): 175
Sim time: 2.117000e-01	CPU time (total): 1.065970e-01s	 events (step): 197
Sim time: 2.118000e-01	CPU time (total): 1.067210e-01s	 events (step): 199
Sim time: 2.119000e-01	CPU time (total): 1.068660e-01s	 events (step): 233
Sim time: 2.120000e-01	CPU time (total): 1.069950e-01s	 events (step): 206
Sim time: 2.121000e-01	CPU time (total): 1.070950e-01s	 events (step): 161
Sim time: 2.122000e-01	CPU time (total): 1.072380e-01s	 events (step): 227
Sim time: 2.123000e-01	CPU time (total): 1.073550e-01s	 events (step): 192
Sim time: 2.124000e-01	CPU time (total): 1.074760e-01s	 events (step): 197
Sim time: 2.125000e-01	CPU time (total): 1.075930e-01s	 events (step): 176
Sim time: 2.126000e-01	CPU time (total): 1.077120e-01s	 events (step): 187
Sim time: 2.127000e-01	CPU time (total): 1.078440e-01s	 events (step): 206
Sim time: 2.128000e-01	CPU time (total): 1.079630e-01s	 events (step): 189
Sim time: 2.129000e-01	CPU time (total): 1.080880e-01s	 events (step): 199
Sim time: 2.130000e-01	CPU time (total): 1.082070e-01s	 events (step): 194
Sim time: 2.131000e-01	CPU time (total): 1.083120e-01s	 events (step): 161
Sim time: 2.132000e-01	CPU time (total): 1.084470e-01s	 events (step): 203
Sim time: 2.133000e-01	CPU time (total): 1.085800e-01s	 events (step): 213
Sim time: 2.134000e-01	CPU time (total): 1.087280e-01s	 events (step): 225
Sim time: 2.135000e-01	CPU time (total): 1.088530e-01s	 events (step): 198
Sim time: 2.136000e-01	CPU time (total): 1.090080e-01s	 events (step): 245
Sim time: 2.137000e-01	CPU time (total): 1.091330e-01s	 events (step): 200
Sim time: 2.138000e-01	CPU time (total): 1.092660e-01s	 events (step): 211
Sim time: 2.139000e-01	CPU time (total): 1.093780e-01s	 events (step): 178
Sim time: 2.140000e-01	CPU time (total): 1.094910e-01s	 events (step): 172
Sim time: 2.141000e-01	CPU time (total): 1.095960e-01s	 events (step): 170
Sim time: 2.142000e-01	CPU time (total): 1.097180e-01s	 events (step): 196
Sim time: 2.143000e-01	CPU time (total): 1.098350e-01s	 events (step): 182
Sim time: 2.144000e-01	CPU time (total): 1.099310e-01s	 events (step): 153
Sim time: 2.145000e-01	CPU time (total): 1.100440e-01s	 events (step): 180
Sim time: 2.146000e-01	CPU time (total): 1.101570e-01s	 events (step): 182
Sim time: 2.147000e-01	CPU time (total): 1.102620e-01s	 events (step): 164
Sim time: 2.148000e-01	CPU time (total): 1.103760e-01s	 events (step): 186
Sim time: 2.149000e-01	CPU time (total): 1.104940e-01s	 events (step): 193
Sim time: 2.150000e-01	CPU time (total): 1.106160e-01s	 events (step): 197
Sim time: 2.151000e-01	CPU time (total): 1.107430e-01s	 events (step): 201
Sim time: 2.152000e-01	CPU time (total): 1.108720e-01s	 events (step): 204
Sim time: 2.153000e-01	CPU time (total): 1.109810e-01s	 events (step): 170
Sim time: 2.154000e-01	CPU time (total): 1.110800e-01s	 events (step): 159
Sim time: 2.155000e-01	CPU time (total): 1.112030e-01s	 events (step): 195
Sim time: 2.156000e-01	CPU time (total): 1.113020e-01s	 events (step): 159
Sim time: 2.157000e-01	CPU time (total): 1.114220e-01s	 events (step): 187
Sim time: 2.158000e-01	CPU time (total): 1.115230e-01s	 events (step): 157
Sim time: 2.159000e-01	CPU time (total): 1.116280e-01s	 events (step): 163
Sim time: 2.160000e-01	CPU time (total): 1.117500e-01s	 events (step): 195
Sim time: 2.161000e-01	CPU time (total): 1.118860e-01s	 events (step): 214
Sim time: 2.162000e-01	CPU time (total): 1.120250e-01s	 events (step): 223
Sim time: 2.163000e-01	CPU time (total): 1.121630e-01s	 events (step): 214
Sim time: 2.164000e-01	CPU time (total): 1.122950e-01s	 events (step): 216
Sim time: 2.165000e-01	CPU time (total): 1.124080e-01s	 events (step): 180
Sim time: 2.166000e-01	CPU time (total): 1.125420e-01s	 events (step): 215
Sim time: 2.167000e-01	CPU time (total): 1.126760e-01s	 events (step): 209
Sim time: 2.168000e-01	CPU time (total): 1.127990e-01s	 events (step): 199
Sim time: 2.169000e-01	CPU time (total): 1.129080e-01s	 events (step): 174
Sim time: 2.170000e-01	CPU time (total): 1.130290e-01s	 events (step): 196
Sim time: 2.171000e-01	CPU time (total): 1.131470e-01s	 events (step): 189
Sim time: 2.172000e-01	CPU time (total): 1.132610e-01s	 events (step): 179
Sim time: 2.173000e-01	CPU time (total): 1.133680e-01s	 events (step): 169
Sim time: 2.174000e-01	CPU time (total): 1.134950e-01s	 events (step): 199
Sim time: 2.175000e-01	CPU time (total): 1.136210e-01s	 events (step): 198
Sim time: 2.176000e-01	CPU time (total): 1.137320e-01s	 events (step): 180
Sim time: 2.177000e-01	CPU time (total): 1.138410e-01s	 events (step): 176
Sim time: 2.178000e-01	CPU time (total): 1.139430e-01s	 events (step): 158
Sim time: 2.179000e-01	CPU time (total): 1.140480e-01s	 events (step): 164
Sim time: 2.180000e-01	CPU time (total): 1.141380e-01s	 events (step): 140
Sim time: 2.181000e-01	CPU time (total): 1.142390e-01s	 events (step): 156
Sim time: 2.182000e-01	CPU time (total): 1.143510e-01s	 events (step): 178
Sim time: 2.183000e-01	CPU time (total): 1.144410e-01s	 events (step): 142
Sim time: 2.184000e-01	CPU time (total): 1.145270e-01s	 events (step): 136
Sim time: 2.185000e-01	CPU time (total): 1.146140e-01s	 events (step): 137
Sim time: 2.186000e-01	CPU time (total): 1.147190e-01s	 events (step): 166
Sim time: 2.187000e-01	CPU time (total): 1.148170e-01s	 events (step): 154
Sim time: 2.188000e-01	CPU time (total): 1.149240e-01s	 events (step): 165
Sim time: 2.189000e-01	CPU time (total): 1.150350e-01s	 events (step): 175
Sim time: 2.190000e-01	CPU time (total): 1.151460e-01s	 events (step): 176
Sim time: 2.191000e-01	CPU time (total): 1.152370e-01s	 events (step): 146
Sim time: 2.192000e-01	CPU time (total): 1.153110e-01s	 events (step): 111
Sim time: 2.193000e-01	CPU time (total): 1.153900e-01s	 events (step): 119
Sim time: 2.194000e-01	CPU time (total): 1.154860e-01s	 events (step): 147
Sim time: 2.195000e-01	CPU time (total): 1.155800e-01s	 events (step): 144
Sim time: 2.196000e-01	CPU time (total): 1.156720e-01s	 events (step): 147
Sim time: 2.197000e-01	CPU time (total): 1.157650e-01s	 events (step): 137
Sim time: 2.198000e-01	CPU time (total): 1.158510e-01s	 events (step): 127
Sim time: 2.199000e-01	CPU time (total): 1.159220e-01s	 events (step): 104
Sim time: 2.200000e-01	CPU time (total): 1.159830e-01s	 events (step): 85
Sim time: 2.201000e-01	CPU time (total): 1.160440e-01s	 events (step): 84
Sim time: 2.202000e-01	CPU time (total): 1.160900e-01s	 events (step): 66
Sim time: 2.203000e-01	CPU time (total): 1.161490e-01s	 events (step): 82
Sim time: 2.204000e-01	CPU time (total): 1.162090e-01s	 events (step): 92
Sim time: 2.205000e-01	CPU time (total): 1.162720e-01s	 events (step): 92
Sim time: 2.206000e-01	CPU time (total): 1.163210e-01s	 events (step): 70
Sim time: 2.207000e-01	CPU time (total): 1.163640e-01s	 events (step): 57
Sim time: 2.208000e-01	CPU time (total): 1.164080e-01s	 events (step): 66
Sim time: 2.209000e-01	CPU time (total): 1.164620e-01s	 events (step): 70
Sim time: 2.210000e-01	CPU time (total): 1.165110e-01s	 events (step): 75
Sim time: 2.211000e-01	CPU time (total): 1.165540e-01s	 events (step): 60
Sim time: 2.212000e-01	CPU time (total): 1.165910e-01s	 events (step): 54
Sim time: 2.213000e-01	CPU time (total): 1.166220e-01s	 events (step): 42
Sim time: 2.214000e-01	CPU time (total): 1.166770e-01s	 events (step): 54
Sim time: 2.215000e-01	CPU time (total): 1.167070e-01s	 events (step): 36
Sim time: 2.216000e-01	CPU time (total): 1.167390e-01s	 events (step): 45
Sim time: 2.217000e-01	CPU time (total): 1.167770e-01s	 events (step): 49
Sim time: 2.218000e-01	CPU time (total): 1.168130e-01s	 events (step): 48
Sim time: 2.219000e-01	CPU time (total): 1.168460e-01s	 events (step): 42
Sim time: 2.220000e-01	CPU time (total): 1.168750e-01s	 events (step): 42
Sim time: 2.221000e-01	CPU time (total): 1.169070e-01s	 events (step): 44
Sim time: 2.222000e-01	CPU time (total): 1.169550e-01s	 events (step): 64
Sim time: 2.223000e-01	CPU time (total): 1.169920e-01s	 events (step): 52
Sim time: 2.224000e-01	CPU time (total): 1.170230e-01s	 events (step): 46
Sim time: 2.225000e-01	CPU time (total): 1.170570e-01s	 events (step): 47
Sim time: 2.226000e-01	CPU time (total): 1.170950e-01s	 events (step): 60
Sim time: 2.227000e-01	CPU time (total): 1.171290e-01s	 events (step): 44
Sim time: 2.228000e-01	CPU time (total): 1.171600e-01s	 events (step): 50
Sim time: 2.229000e-01	CPU time (total): 1.171920e-01s	 events (step): 47
Sim time: 2.230000e-01	CPU time (total): 1.172170e-01s	 events (step): 36
Sim time: 2.231000e-01	CPU time (total): 1.172480e-01s	 events (step): 44
Sim time: 2.232000e-01	CPU time (total): 1.172750e-01s	 events (step): 37
Sim time: 2.233000e-01	CPU time (total): 1.173070e-01s	 events (step): 50
Sim time: 2.234000e-01	CPU time (total): 1.173390e-01s	 events (step): 42
Sim time: 2.235000e-01	CPU time (total): 1.173720e-01s	 events (step): 49
Sim time: 2.236000e-01	CPU time (total): 1.174050e-01s	 events (step): 57
Sim time: 2.237000e-01	CPU time (total): 1.174370e-01s	 events (step): 50
Sim time: 2.238000e-01	CPU time (total): 1.174720e-01s	 events (step): 52
Sim time: 2.239000e-01	CPU time (total): 1.174940e-01s	 events (step): 26
Sim time: 2.240000e-01	CPU time (total): 1.175210e-01s	 events (step): 41
Sim time: 2.241000e-01	CPU time (total): 1.175530e-01s	 events (step): 42
Sim time: 2.242000e-01	CPU time (total): 1.175740e-01s	 events (step): 27
Sim time: 2.243000e-01	CPU time (total): 1.175980e-01s	 events (step): 40
Sim time: 2.244000e-01	CPU time (total): 1.176290e-01s	 events (step): 46
Sim time: 2.245000e-01	CPU time (total): 1.176560e-01s	 events (step): 46
Sim time: 2.246000e-01	CPU time (total): 1.176840e-01s	 events (step): 44
Sim time: 2.247000e-01	CPU time (total): 1.177080e-01s	 events (step): 39
Sim time: 2.248000e-01	CPU time (total): 1.177360e-01s	 events (step): 43
