BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 677 -cb -ss ./test.species
[simulation PID is: 44192]
starting NFsim v1.12.1...

Seeding random number generator with: 677
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.700000e-05s	 events (step): 0
Sim time: 1.883000e-01	CPU time (total): 1.160500e-01s	 events (step): 172
Sim time: 1.884000e-01	CPU time (total): 1.161580e-01s	 events (step): 174
Sim time: 1.885000e-01	CPU time (total): 1.162540e-01s	 events (step): 145
Sim time: 1.886000e-01	CPU time (total): 1.163590e-01s	 events (step): 171
Sim time: 1.887000e-01	CPU time (total): 1.164600e-01s	 events (step): 163
Sim time: 1.888000e-01	CPU time (total): 1.165830e-01s	 events (step): 194
Sim time: 1.889000e-01	CPU time (total): 1.167040e-01s	 events (step): 201
Sim time: 1.890000e-01	CPU time (total): 1.168150e-01s	 events (step): 187
Sim time: 1.891000e-01	CPU time (total): 1.169140e-01s	 events (step): 164
Sim time: 1.892000e-01	CPU time (total): 1.170110e-01s	 events (step): 159
Sim time: 1.893000e-01	CPU time (total): 1.171170e-01s	 events (step): 176
Sim time: 1.894000e-01	CPU time (total): 1.172320e-01s	 events (step): 188
Sim time: 1.895000e-01	CPU time (total): 1.173370e-01s	 events (step): 175
Sim time: 1.896000e-01	CPU time (total): 1.174310e-01s	 events (step): 154
Sim time: 1.897000e-01	CPU time (total): 1.175420e-01s	 events (step): 177
Sim time: 1.898000e-01	CPU time (total): 1.176520e-01s	 events (step): 181
Sim time: 1.899000e-01	CPU time (total): 1.177660e-01s	 events (step): 180
Sim time: 1.900000e-01	CPU time (total): 1.178830e-01s	 events (step): 185
Sim time: 1.901000e-01	CPU time (total): 1.180040e-01s	 events (step): 192
Sim time: 1.902000e-01	CPU time (total): 1.181250e-01s	 events (step): 205
Sim time: 1.903000e-01	CPU time (total): 1.182380e-01s	 events (step): 188
Sim time: 1.904000e-01	CPU time (total): 1.183480e-01s	 events (step): 180
Sim time: 1.905000e-01	CPU time (total): 1.184670e-01s	 events (step): 194
Sim time: 1.906000e-01	CPU time (total): 1.185810e-01s	 events (step): 195
Sim time: 1.907000e-01	CPU time (total): 1.187030e-01s	 events (step): 200
Sim time: 1.908000e-01	CPU time (total): 1.188130e-01s	 events (step): 185
Sim time: 1.909000e-01	CPU time (total): 1.189360e-01s	 events (step): 210
Sim time: 1.910000e-01	CPU time (total): 1.190520e-01s	 events (step): 190
Sim time: 1.911000e-01	CPU time (total): 1.191720e-01s	 events (step): 201
Sim time: 1.912000e-01	CPU time (total): 1.193080e-01s	 events (step): 229
Sim time: 1.913000e-01	CPU time (total): 1.194230e-01s	 events (step): 186
Sim time: 1.914000e-01	CPU time (total): 1.195310e-01s	 events (step): 180
Sim time: 1.915000e-01	CPU time (total): 1.196420e-01s	 events (step): 184
Sim time: 1.916000e-01	CPU time (total): 1.197620e-01s	 events (step): 189
Sim time: 1.917000e-01	CPU time (total): 1.198820e-01s	 events (step): 187
Sim time: 1.918000e-01	CPU time (total): 1.200010e-01s	 events (step): 197
Sim time: 1.919000e-01	CPU time (total): 1.201230e-01s	 events (step): 198
Sim time: 1.920000e-01	CPU time (total): 1.202430e-01s	 events (step): 185
Sim time: 1.921000e-01	CPU time (total): 1.203590e-01s	 events (step): 180
Sim time: 1.922000e-01	CPU time (total): 1.204690e-01s	 events (step): 183
Sim time: 1.923000e-01	CPU time (total): 1.205870e-01s	 events (step): 196
Sim time: 1.924000e-01	CPU time (total): 1.206960e-01s	 events (step): 182
Sim time: 1.925000e-01	CPU time (total): 1.208090e-01s	 events (step): 189
Sim time: 1.926000e-01	CPU time (total): 1.209170e-01s	 events (step): 182
Sim time: 1.927000e-01	CPU time (total): 1.210240e-01s	 events (step): 179
Sim time: 1.928000e-01	CPU time (total): 1.211490e-01s	 events (step): 209
Sim time: 1.929000e-01	CPU time (total): 1.212790e-01s	 events (step): 214
Sim time: 1.930000e-01	CPU time (total): 1.213870e-01s	 events (step): 178
Sim time: 1.931000e-01	CPU time (total): 1.215420e-01s	 events (step): 252
Sim time: 1.932000e-01	CPU time (total): 1.216880e-01s	 events (step): 239
Sim time: 1.933000e-01	CPU time (total): 1.218250e-01s	 events (step): 222
Sim time: 1.934000e-01	CPU time (total): 1.219610e-01s	 events (step): 222
Sim time: 1.935000e-01	CPU time (total): 1.220950e-01s	 events (step): 216
Sim time: 1.936000e-01	CPU time (total): 1.222080e-01s	 events (step): 191
Sim time: 1.937000e-01	CPU time (total): 1.223430e-01s	 events (step): 217
Sim time: 1.938000e-01	CPU time (total): 1.224730e-01s	 events (step): 225
Sim time: 1.939000e-01	CPU time (total): 1.225930e-01s	 events (step): 193
Sim time: 1.940000e-01	CPU time (total): 1.227540e-01s	 events (step): 229
Sim time: 1.941000e-01	CPU time (total): 1.228980e-01s	 events (step): 233
Sim time: 1.942000e-01	CPU time (total): 1.230440e-01s	 events (step): 236
Sim time: 1.943000e-01	CPU time (total): 1.231910e-01s	 events (step): 241
Sim time: 1.944000e-01	CPU time (total): 1.233170e-01s	 events (step): 206
Sim time: 1.945000e-01	CPU time (total): 1.234390e-01s	 events (step): 199
Sim time: 1.946000e-01	CPU time (total): 1.235640e-01s	 events (step): 205
Sim time: 1.947000e-01	CPU time (total): 1.236980e-01s	 events (step): 209
Sim time: 1.948000e-01	CPU time (total): 1.238130e-01s	 events (step): 186
Sim time: 1.949000e-01	CPU time (total): 1.239480e-01s	 events (step): 226
Sim time: 1.950000e-01	CPU time (total): 1.240710e-01s	 events (step): 203
Sim time: 1.951000e-01	CPU time (total): 1.241820e-01s	 events (step): 185
Sim time: 1.952000e-01	CPU time (total): 1.242820e-01s	 events (step): 167
Sim time: 1.953000e-01	CPU time (total): 1.243990e-01s	 events (step): 194
Sim time: 1.954000e-01	CPU time (total): 1.245160e-01s	 events (step): 196
Sim time: 1.955000e-01	CPU time (total): 1.246400e-01s	 events (step): 208
Sim time: 1.956000e-01	CPU time (total): 1.247630e-01s	 events (step): 201
Sim time: 1.957000e-01	CPU time (total): 1.248710e-01s	 events (step): 178
Sim time: 1.958000e-01	CPU time (total): 1.250020e-01s	 events (step): 214
Sim time: 1.959000e-01	CPU time (total): 1.251240e-01s	 events (step): 202
Sim time: 1.960000e-01	CPU time (total): 1.252690e-01s	 events (step): 237
Sim time: 1.961000e-01	CPU time (total): 1.254280e-01s	 events (step): 257
Sim time: 1.962000e-01	CPU time (total): 1.255790e-01s	 events (step): 238
Sim time: 1.963000e-01	CPU time (total): 1.257090e-01s	 events (step): 207
Sim time: 1.964000e-01	CPU time (total): 1.258500e-01s	 events (step): 226
Sim time: 1.965000e-01	CPU time (total): 1.259740e-01s	 events (step): 195
Sim time: 1.966000e-01	CPU time (total): 1.260780e-01s	 events (step): 165
Sim time: 1.967000e-01	CPU time (total): 1.261870e-01s	 events (step): 173
Sim time: 1.968000e-01	CPU time (total): 1.263140e-01s	 events (step): 201
Sim time: 1.969000e-01	CPU time (total): 1.264210e-01s	 events (step): 174
Sim time: 1.970000e-01	CPU time (total): 1.265370e-01s	 events (step): 179
Sim time: 1.971000e-01	CPU time (total): 1.266740e-01s	 events (step): 214
Sim time: 1.972000e-01	CPU time (total): 1.268240e-01s	 events (step): 231
Sim time: 1.973000e-01	CPU time (total): 1.269460e-01s	 events (step): 195
Sim time: 1.974000e-01	CPU time (total): 1.270760e-01s	 events (step): 201
Sim time: 1.975000e-01	CPU time (total): 1.272000e-01s	 events (step): 205
Sim time: 1.976000e-01	CPU time (total): 1.273190e-01s	 events (step): 181
Sim time: 1.977000e-01	CPU time (total): 1.274750e-01s	 events (step): 240
Sim time: 1.978000e-01	CPU time (total): 1.276030e-01s	 events (step): 203
Sim time: 1.979000e-01	CPU time (total): 1.277350e-01s	 events (step): 189
Sim time: 1.980000e-01	CPU time (total): 1.278800e-01s	 events (step): 226
Sim time: 1.981000e-01	CPU time (total): 1.280040e-01s	 events (step): 197
Sim time: 1.982000e-01	CPU time (total): 1.281320e-01s	 events (step): 203
Sim time: 1.983000e-01	CPU time (total): 1.282530e-01s	 events (step): 192
Sim time: 1.984000e-01	CPU time (total): 1.283740e-01s	 events (step): 187
Sim time: 1.985000e-01	CPU time (total): 1.284850e-01s	 events (step): 172
Sim time: 1.986000e-01	CPU time (total): 1.286170e-01s	 events (step): 211
Sim time: 1.987000e-01	CPU time (total): 1.287350e-01s	 events (step): 181
Sim time: 1.988000e-01	CPU time (total): 1.288580e-01s	 events (step): 192
Sim time: 1.989000e-01	CPU time (total): 1.289720e-01s	 events (step): 180
Sim time: 1.990000e-01	CPU time (total): 1.291080e-01s	 events (step): 219
Sim time: 1.991000e-01	CPU time (total): 1.292250e-01s	 events (step): 190
Sim time: 1.992000e-01	CPU time (total): 1.293510e-01s	 events (step): 191
Sim time: 1.993000e-01	CPU time (total): 1.294610e-01s	 events (step): 170
Sim time: 1.994000e-01	CPU time (total): 1.295840e-01s	 events (step): 192
Sim time: 1.995000e-01	CPU time (total): 1.297020e-01s	 events (step): 182
Sim time: 1.996000e-01	CPU time (total): 1.298400e-01s	 events (step): 211
Sim time: 1.997000e-01	CPU time (total): 1.299710e-01s	 events (step): 203
Sim time: 1.998000e-01	CPU time (total): 1.301120e-01s	 events (step): 222
Sim time: 1.999000e-01	CPU time (total): 1.302250e-01s	 events (step): 176
Sim time: 2.000000e-01	CPU time (total): 1.303550e-01s	 events (step): 199
Sim time: 2.001000e-01	CPU time (total): 1.304870e-01s	 events (step): 207
Sim time: 2.002000e-01	CPU time (total): 1.306350e-01s	 events (step): 237
Sim time: 2.003000e-01	CPU time (total): 1.307630e-01s	 events (step): 201
Sim time: 2.004000e-01	CPU time (total): 1.308920e-01s	 events (step): 203
Sim time: 2.005000e-01	CPU time (total): 1.310080e-01s	 events (step): 181
Sim time: 2.006000e-01	CPU time (total): 1.311360e-01s	 events (step): 197
Sim time: 2.007000e-01	CPU time (total): 1.312510e-01s	 events (step): 177
Sim time: 2.008000e-01	CPU time (total): 1.313870e-01s	 events (step): 210
Sim time: 2.009000e-01	CPU time (total): 1.315030e-01s	 events (step): 180
Sim time: 2.010000e-01	CPU time (total): 1.316380e-01s	 events (step): 211
Sim time: 2.011000e-01	CPU time (total): 1.317790e-01s	 events (step): 205
Sim time: 2.012000e-01	CPU time (total): 1.319120e-01s	 events (step): 197
Sim time: 2.013000e-01	CPU time (total): 1.320540e-01s	 events (step): 223
Sim time: 2.014000e-01	CPU time (total): 1.321880e-01s	 events (step): 206
Sim time: 2.015000e-01	CPU time (total): 1.323120e-01s	 events (step): 190
Sim time: 2.016000e-01	CPU time (total): 1.324510e-01s	 events (step): 210
Sim time: 2.017000e-01	CPU time (total): 1.325590e-01s	 events (step): 163
Sim time: 2.018000e-01	CPU time (total): 1.326860e-01s	 events (step): 193
Sim time: 2.019000e-01	CPU time (total): 1.328080e-01s	 events (step): 196
Sim time: 2.020000e-01	CPU time (total): 1.329050e-01s	 events (step): 149
Sim time: 2.021000e-01	CPU time (total): 1.330150e-01s	 events (step): 168
Sim time: 2.022000e-01	CPU time (total): 1.331390e-01s	 events (step): 195
Sim time: 2.023000e-01	CPU time (total): 1.332380e-01s	 events (step): 146
Sim time: 2.024000e-01	CPU time (total): 1.333390e-01s	 events (step): 158
Sim time: 2.025000e-01	CPU time (total): 1.334580e-01s	 events (step): 180
Sim time: 2.026000e-01	CPU time (total): 1.335850e-01s	 events (step): 200
Sim time: 2.027000e-01	CPU time (total): 1.336880e-01s	 events (step): 151
Sim time: 2.028000e-01	CPU time (total): 1.338090e-01s	 events (step): 188
Sim time: 2.029000e-01	CPU time (total): 1.339400e-01s	 events (step): 201
Sim time: 2.030000e-01	CPU time (total): 1.340750e-01s	 events (step): 211
Sim time: 2.031000e-01	CPU time (total): 1.342010e-01s	 events (step): 189
Sim time: 2.032000e-01	CPU time (total): 1.343320e-01s	 events (step): 189
Sim time: 2.033000e-01	CPU time (total): 1.344400e-01s	 events (step): 162
Sim time: 2.034000e-01	CPU time (total): 1.345400e-01s	 events (step): 150
Sim time: 2.035000e-01	CPU time (total): 1.346500e-01s	 events (step): 170
Sim time: 2.036000e-01	CPU time (total): 1.347670e-01s	 events (step): 180
Sim time: 2.037000e-01	CPU time (total): 1.348750e-01s	 events (step): 163
Sim time: 2.038000e-01	CPU time (total): 1.350210e-01s	 events (step): 228
Sim time: 2.039000e-01	CPU time (total): 1.351380e-01s	 events (step): 178
Sim time: 2.040000e-01	CPU time (total): 1.352830e-01s	 events (step): 224
Sim time: 2.041000e-01	CPU time (total): 1.354210e-01s	 events (step): 212
Sim time: 2.042000e-01	CPU time (total): 1.355320e-01s	 events (step): 171
Sim time: 2.043000e-01	CPU time (total): 1.356560e-01s	 events (step): 189
Sim time: 2.044000e-01	CPU time (total): 1.357850e-01s	 events (step): 184
Sim time: 2.045000e-01	CPU time (total): 1.359060e-01s	 events (step): 185
Sim time: 2.046000e-01	CPU time (total): 1.360160e-01s	 events (step): 167
Sim time: 2.047000e-01	CPU time (total): 1.361400e-01s	 events (step): 188
Sim time: 2.048000e-01	CPU time (total): 1.362810e-01s	 events (step): 211
Sim time: 2.049000e-01	CPU time (total): 1.364010e-01s	 events (step): 185
Sim time: 2.050000e-01	CPU time (total): 1.365200e-01s	 events (step): 182
Sim time: 2.051000e-01	CPU time (total): 1.366180e-01s	 events (step): 146
Sim time: 2.052000e-01	CPU time (total): 1.367240e-01s	 events (step): 168
Sim time: 2.053000e-01	CPU time (total): 1.368260e-01s	 events (step): 157
Sim time: 2.054000e-01	CPU time (total): 1.369460e-01s	 events (step): 181
Sim time: 2.055000e-01	CPU time (total): 1.370520e-01s	 events (step): 164
Sim time: 2.056000e-01	CPU time (total): 1.371790e-01s	 events (step): 195
Sim time: 2.057000e-01	CPU time (total): 1.372910e-01s	 events (step): 163
Sim time: 2.058000e-01	CPU time (total): 1.373900e-01s	 events (step): 147
Sim time: 2.059000e-01	CPU time (total): 1.374950e-01s	 events (step): 155
Sim time: 2.060000e-01	CPU time (total): 1.376380e-01s	 events (step): 167
Sim time: 2.061000e-01	CPU time (total): 1.377890e-01s	 events (step): 161
Sim time: 2.062000e-01	CPU time (total): 1.379270e-01s	 events (step): 151
Sim time: 2.063000e-01	CPU time (total): 1.380480e-01s	 events (step): 126
Sim time: 2.064000e-01	CPU time (total): 1.381720e-01s	 events (step): 132
Sim time: 2.065000e-01	CPU time (total): 1.382980e-01s	 events (step): 133
Sim time: 2.066000e-01	CPU time (total): 1.384100e-01s	 events (step): 113
Sim time: 2.067000e-01	CPU time (total): 1.385200e-01s	 events (step): 113
Sim time: 2.068000e-01	CPU time (total): 1.386250e-01s	 events (step): 101
Sim time: 2.069000e-01	CPU time (total): 1.387260e-01s	 events (step): 96
Sim time: 2.070000e-01	CPU time (total): 1.388160e-01s	 events (step): 92
Sim time: 2.071000e-01	CPU time (total): 1.389000e-01s	 events (step): 80
Sim time: 2.072000e-01	CPU time (total): 1.389840e-01s	 events (step): 83
Sim time: 2.073000e-01	CPU time (total): 1.390740e-01s	 events (step): 84
Sim time: 2.074000e-01	CPU time (total): 1.391490e-01s	 events (step): 76
Sim time: 2.075000e-01	CPU time (total): 1.392140e-01s	 events (step): 65
Sim time: 2.076000e-01	CPU time (total): 1.392810e-01s	 events (step): 68
Sim time: 2.077000e-01	CPU time (total): 1.393490e-01s	 events (step): 75
Sim time: 2.078000e-01	CPU time (total): 1.394290e-01s	 events (step): 81
Sim time: 2.079000e-01	CPU time (total): 1.394910e-01s	 events (step): 58
Sim time: 2.080000e-01	CPU time (total): 1.395700e-01s	 events (step): 74
Sim time: 2.081000e-01	CPU time (total): 1.396470e-01s	 events (step): 75
Sim time: 2.082000e-01	CPU time (total): 1.397160e-01s	 events (step): 62
Sim time: 2.083000e-01	CPU time (total): 1.397890e-01s	 events (step): 71
Sim time: 2.084000e-01	CPU time (total): 1.398600e-01s	 events (step): 66
Sim time: 2.085000e-01	CPU time (total): 1.399030e-01s	 events (step): 38
Sim time: 2.086000e-01	CPU time (total): 1.399670e-01s	 events (step): 65
Sim time: 2.087000e-01	CPU time (total): 1.400310e-01s	 events (step): 63
Sim time: 2.088000e-01	CPU time (total): 1.401060e-01s	 events (step): 69
Sim time: 2.089000e-01	CPU time (total): 1.401820e-01s	 events (step): 75
Sim time: 2.090000e-01	CPU time (total): 1.402550e-01s	 events (step): 70
Sim time: 2.091000e-01	CPU time (total): 1.403060e-01s	 events (step): 50
Sim time: 2.092000e-01	CPU time (total): 1.403620e-01s	 events (step): 54
Sim time: 2.093000e-01	CPU time (total): 1.404210e-01s	 events (step): 60
Sim time: 2.094000e-01	CPU time (total): 1.404840e-01s	 events (step): 61
Sim time: 2.095000e-01	CPU time (total): 1.405360e-01s	 events (step): 48
Sim time: 2.096000e-01	CPU time (total): 1.406040e-01s	 events (step): 69
Sim time: 2.097000e-01	CPU time (total): 1.406560e-01s	 events (step): 53
Sim time: 2.098000e-01	CPU time (total): 1.407170e-01s	 events (step): 52
Sim time: 2.099000e-01	CPU time (total): 1.407670e-01s	 events (step): 53
Sim time: 2.100000e-01	CPU time (total): 1.408090e-01s	 events (step): 40
Sim time: 2.101000e-01	CPU time (total): 1.408510e-01s	 events (step): 43
Sim time: 2.102000e-01	CPU time (total): 1.408990e-01s	 events (step): 53
Sim time: 2.103000e-01	CPU time (total): 1.409400e-01s	 events (step): 40
Sim time: 2.104000e-01	CPU time (total): 1.409940e-01s	 events (step): 54
Sim time: 2.105000e-01	CPU time (total): 1.410390e-01s	 events (step): 52
Sim time: 2.106000e-01	CPU time (total): 1.410710e-01s	 events (step): 34
Sim time: 2.107000e-01	CPU time (total): 1.411150e-01s	 events (step): 47
Sim time: 2.108000e-01	CPU time (total): 1.411580e-01s	 events (step): 50
Sim time: 2.109000e-01	CPU time (total): 1.411970e-01s	 events (step): 41
Sim time: 2.110000e-01	CPU time (total): 1.412670e-01s	 events (step): 72
Sim time: 2.111000e-01	CPU time (total): 1.413110e-01s	 events (step): 51
Sim time: 2.112000e-01	CPU time (total): 1.413510e-01s	 events (step): 43
Sim time: 2.113000e-01	CPU time (total): 1.414050e-01s	 events (step): 58
Sim time: 2.114000e-01	CPU time (total): 1.414540e-01s	 events (step): 52
Sim time: 2.115000e-01	CPU time (total): 1.415090e-01s	 events (step): 59
Sim time: 2.116000e-01	CPU time (total): 1.415630e-01s	 events (step): 57
Sim time: 2.117000e-01	CPU time (total): 1.415990e-01s	 events (step): 36
Sim time: 2.118000e-01	CPU time (total): 1.416330e-01s	 events (step): 42
Sim time: 2.119000e-01	CPU time (total): 1.416700e-01s	 events (step): 40
Sim time: 2.120000e-01	CPU time (total): 1.417060e-01s	 events (step): 37
Sim time: 2.121000e-01	CPU time (total): 1.417440e-01s	 events (step): 38
Sim time: 2.122000e-01	CPU time (total): 1.417770e-01s	 events (step): 37
Sim time: 2.123000e-01	CPU time (total): 1.418390e-01s	 events (step): 58
Sim time: 2.124000e-01	CPU time (total): 1.418880e-01s	 events (step): 51
Sim time: 2.125000e-01	CPU time (total): 1.419330e-01s	 events (step): 46
Sim time: 2.126000e-01	CPU time (total): 1.419770e-01s	 events (step): 41
Sim time: 2.127000e-01	CPU time (total): 1.420260e-01s	 events (step): 44
Sim time: 2.128000e-01	CPU time (total): 1.420810e-01s	 events (step): 55
Sim time: 2.129000e-01	CPU time (total): 1.421270e-01s	 events (step): 50
Sim time: 2.130000e-01	CPU time (total): 1.421660e-01s	 events (step): 44
Sim time: 2.131000e-01	CPU time (total): 1.422080e-01s	 events (step): 41
Sim time: 2.132000e-01	CPU time (total): 1.422620e-01s	 events (step): 42
Sim time: 2.133000e-01	CPU time (total): 1.423020e-01s	 events (step): 37
Sim time: 2.134000e-01	CPU time (total): 1.423320e-01s	 events (step): 30
Sim time: 2.135000e-01	CPU time (total): 1.423790e-01s	 events (step): 48
Sim time: 2.136000e-01	CPU time (total): 1.424190e-01s	 events (step): 39
Sim time: 2.137000e-01	CPU time (total): 1.424600e-01s	 events (step): 41
Sim time: 2.138000e-01	CPU time (total): 1.425040e-01s	 events (step): 47
Sim time: 2.139000e-01	CPU time (total): 1.425460e-01s	 events (step): 42
Sim time: 2.140000e-01	CPU time (total): 1.425920e-01s	 events (step): 44
Sim time: 2.141000e-01	CPU time (total): 1.426430e-01s	 events (step): 49
Sim time: 2.142000e-01	CPU time (total): 1.426850e-01s	 events (step): 45
Sim time: 2.143000e-01	CPU time (total): 1.427350e-01s	 events (step): 58
Sim time: 2.144000e-01	CPU time (total): 1.427730e-01s	 events (step): 43
Sim time: 2.145000e-01	CPU time (total): 1.428260e-01s	 events (step): 58
Sim time: 2.146000e-01	CPU time (total): 1.428610e-01s	 events (step): 33
Sim time: 2.147000e-01	CPU time (total): 1.429010e-01s	 events (step): 41
Sim time: 2.148000e-01	CPU time (total): 1.429450e-01s	 events (step): 41
Sim time: 2.149000e-01	CPU time (total): 1.429900e-01s	 events (step): 40
Sim time: 2.150000e-01	CPU time (total): 1.430490e-01s	 events (step): 56
Sim time: 2.151000e-01	CPU time (total): 1.431070e-01s	 events (step): 55
Sim time: 2.152000e-01	CPU time (total): 1.431460e-01s	 events (step): 37
Sim time: 2.153000e-01	CPU time (total): 1.431980e-01s	 events (step): 52
Sim time: 2.154000e-01	CPU time (total): 1.432370e-01s	 events (step): 41
Sim time: 2.155000e-01	CPU time (total): 1.432910e-01s	 events (step): 54
Sim time: 2.156000e-01	CPU time (total): 1.433290e-01s	 events (step): 41
Sim time: 2.157000e-01	CPU time (total): 1.433590e-01s	 events (step): 32
Sim time: 2.158000e-01	CPU time (total): 1.433820e-01s	 events (step): 25
Sim time: 2.159000e-01	CPU time (total): 1.434260e-01s	 events (step): 51
Sim time: 2.160000e-01	CPU time (total): 1.434530e-01s	 events (step): 34
Sim time: 2.161000e-01	CPU time (total): 1.434980e-01s	 events (step): 48
Sim time: 2.162000e-01	CPU time (total): 1.435320e-01s	 events (step): 37
Sim time: 2.163000e-01	CPU time (total): 1.435580e-01s	 events (step): 27
Sim time: 2.164000e-01	CPU time (total): 1.435990e-01s	 events (step): 40
Sim time: 2.165000e-01	CPU time (total): 1.436360e-01s	 events (step): 38
Sim time: 2.166000e-01	CPU time (total): 1.436970e-01s	 events (step): 57
Sim time: 2.167000e-01	CPU time (total): 1.437500e-01s	 events (step): 52
Sim time: 2.168000e-01	CPU time (total): 1.437950e-01s	 events (step): 46
Sim time: 2.169000e-01	CPU time (total): 1.438440e-01s	 events (step): 54
Sim time: 2.170000e-01	CPU time (total): 1.438790e-01s	 events (step): 39
Sim time: 2.171000e-01	CPU time (total): 1.439220e-01s	 events (step): 45
Sim time: 2.172000e-01	CPU time (total): 1.439590e-01s	 events (step): 39
Sim time: 2.173000e-01	CPU time (total): 1.439920e-01s	 events (step): 38
Sim time: 2.174000e-01	CPU time (total): 1.440300e-01s	 events (step): 42
Sim time: 2.175000e-01	CPU time (total): 1.440630e-01s	 events (step): 40
Sim time: 2.176000e-01	CPU time (total): 1.440940e-01s	 events (step): 36
Sim time: 2.177000e-01	CPU time (total): 1.441240e-01s	 events (step): 32
Sim time: 2.178000e-01	CPU time (total): 1.441580e-01s	 events (step): 36
Sim time: 2.179000e-01	CPU time (total): 1.441930e-01s	 events (step): 40
Sim time: 2.180000e-01	CPU time (total): 1.442300e-01s	 events (step): 31
Sim time: 2.181000e-01	CPU time (total): 1.442570e-01s	 events (step): 27
Sim time: 2.182000e-01	CPU time (total): 1.442910e-01s	 events (step): 29
Sim time: 2.183000e-01	CPU time (total): 1.443310e-01s	 events (step): 35
Sim time: 2.184000e-01	CPU time (total): 1.443730e-01s	 events (step): 44
Sim time: 2.185000e-01	CPU time (total): 1.444060e-01s	 events (step): 26
Sim time: 2.186000e-01	CPU time (total): 1.444450e-01s	 events (step): 37
Sim time: 2.187000e-01	CPU time (total): 1.444830e-01s	 events (step): 32
Sim time: 2.188000e-01	CPU time (total): 1.445180e-01s	 events (step): 33
Sim time: 2.189000e-01	CPU time (total): 1.445550e-01s	 events (step): 30
Sim time: 2.190000e-01	CPU time (total): 1.445970e-01s	 events (step): 37
Sim time: 2.191000e-01	CPU time (total): 1.446320e-01s	 events (step): 33
Sim time: 2.192000e-01	CPU time (total): 1.446630e-01s	 events (step): 32
Sim time: 2.193000e-01	CPU time (total): 1.446850e-01s	 events (step): 24
Sim time: 2.194000e-01	CPU time (total): 1.447070e-01s	 events (step): 23
Sim time: 2.195000e-01	CPU time (total): 1.447320e-01s	 events (step): 29
Sim time: 2.196000e-01	CPU time (total): 1.447500e-01s	 events (step): 19
Sim time: 2.197000e-01	CPU time (total): 1.447790e-01s	 events (step): 31
Sim time: 2.198000e-01	CPU time (total): 1.448040e-01s	 events (step): 27
Sim time: 2.199000e-01	CPU time (total): 1.448210e-01s	 events (step): 15
Sim time: 2.200000e-01	CPU time (total): 1.448460e-01s	 events (step): 28
Sim time: 2.201000e-01	CPU time (total): 1.448680e-01s	 events (step): 22
Sim time: 2.202000e-01	CPU time (total): 1.448860e-01s	 events (step): 17
Sim time: 2.203000e-01	CPU time (total): 1.449170e-01s	 events (step): 32
Sim time: 2.204000e-01	CPU time (total): 1.449490e-01s	 events (step): 34
Sim time: 2.205000e-01	CPU time (total): 1.449730e-01s	 events (step): 23
Sim time: 2.206000e-01	CPU time (total): 1.449990e-01s	 events (step): 25
Sim time: 2.207000e-01	CPU time (total): 1.450290e-01s	 events (step): 30
Sim time: 2.208000e-01	CPU time (total): 1.450610e-01s	 events (step): 33
Sim time: 2.209000e-01	CPU time (total): 1.450930e-01s	 events (step): 33
Sim time: 2.210000e-01	CPU time (total): 1.451380e-01s	 events (step): 47
Sim time: 2.211000e-01	CPU time (total): 1.451700e-01s	 events (step): 33
Sim time: 2.212000e-01	CPU time (total): 1.452280e-01s	 events (step): 57
Sim time: 2.213000e-01	CPU time (total): 1.452810e-01s	 events (step): 55
Sim time: 2.214000e-01	CPU time (total): 1.453390e-01s	 events (step): 61
Sim time: 2.215000e-01	CPU time (total): 1.453830e-01s	 events (step): 48
Sim time: 2.216000e-01	CPU time (total): 1.454190e-01s	 events (step): 37
Sim time: 2.217000e-01	CPU time (total): 1.454560e-01s	 events (step): 34
Sim time: 2.218000e-01	CPU time (total): 1.454880e-01s	 events (step): 28
Sim time: 2.219000e-01	CPU time (total): 1.455100e-01s	 events (step): 21
Sim time: 2.220000e-01	CPU time (total): 1.455380e-01s	 events (step): 27
Sim time: 2.221000e-01	CPU time (total): 1.455640e-01s	 events (step): 26
Sim time: 2.222000e-01	CPU time (total): 1.455940e-01s	 events (step): 29
Sim time: 2.223000e-01	CPU time (total): 1.456300e-01s	 events (step): 35
Sim time: 2.224000e-01	CPU time (total): 1.456650e-01s	 events (step): 26
Sim time: 2.225000e-01	CPU time (total): 1.457040e-01s	 events (step): 34
Sim time: 2.226000e-01	CPU time (total): 1.457410e-01s	 events (step): 34
Sim time: 2.227000e-01	CPU time (total): 1.457830e-01s	 events (step): 38
Sim time: 2.228000e-01	CPU time (total): 1.458240e-01s	 events (step): 36
Sim time: 2.229000e-01	CPU time (total): 1.458680e-01s	 events (step): 41
Sim time: 2.230000e-01	CPU time (total): 1.459000e-01s	 events (step): 30
