BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 501
[simulation PID is: 43487]
starting NFsim v1.12.1...

Seeding random number generator with: 501
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.400000e-05s	 events (step): 0
Sim time: 1.902000e-01	CPU time (total): 1.354170e-01s	 events (step): 116
Sim time: 1.903000e-01	CPU time (total): 1.354810e-01s	 events (step): 100
Sim time: 1.904000e-01	CPU time (total): 1.355310e-01s	 events (step): 80
Sim time: 1.905000e-01	CPU time (total): 1.355940e-01s	 events (step): 99
Sim time: 1.906000e-01	CPU time (total): 1.356710e-01s	 events (step): 114
Sim time: 1.907000e-01	CPU time (total): 1.357450e-01s	 events (step): 105
Sim time: 1.908000e-01	CPU time (total): 1.358250e-01s	 events (step): 121
Sim time: 1.909000e-01	CPU time (total): 1.359290e-01s	 events (step): 144
Sim time: 1.910000e-01	CPU time (total): 1.360350e-01s	 events (step): 131
Sim time: 1.911000e-01	CPU time (total): 1.361130e-01s	 events (step): 120
Sim time: 1.912000e-01	CPU time (total): 1.362020e-01s	 events (step): 126
Sim time: 1.913000e-01	CPU time (total): 1.362730e-01s	 events (step): 108
Sim time: 1.914000e-01	CPU time (total): 1.363750e-01s	 events (step): 155
Sim time: 1.915000e-01	CPU time (total): 1.364510e-01s	 events (step): 121
Sim time: 1.916000e-01	CPU time (total): 1.365480e-01s	 events (step): 137
Sim time: 1.917000e-01	CPU time (total): 1.366370e-01s	 events (step): 132
Sim time: 1.918000e-01	CPU time (total): 1.367320e-01s	 events (step): 145
Sim time: 1.919000e-01	CPU time (total): 1.368120e-01s	 events (step): 120
Sim time: 1.920000e-01	CPU time (total): 1.368940e-01s	 events (step): 121
Sim time: 1.921000e-01	CPU time (total): 1.369890e-01s	 events (step): 147
Sim time: 1.922000e-01	CPU time (total): 1.370710e-01s	 events (step): 124
Sim time: 1.923000e-01	CPU time (total): 1.371390e-01s	 events (step): 115
Sim time: 1.924000e-01	CPU time (total): 1.372210e-01s	 events (step): 137
Sim time: 1.925000e-01	CPU time (total): 1.372940e-01s	 events (step): 117
Sim time: 1.926000e-01	CPU time (total): 1.373850e-01s	 events (step): 128
Sim time: 1.927000e-01	CPU time (total): 1.374600e-01s	 events (step): 119
Sim time: 1.928000e-01	CPU time (total): 1.375450e-01s	 events (step): 137
Sim time: 1.929000e-01	CPU time (total): 1.376400e-01s	 events (step): 140
Sim time: 1.930000e-01	CPU time (total): 1.377640e-01s	 events (step): 171
Sim time: 1.931000e-01	CPU time (total): 1.379030e-01s	 events (step): 208
Sim time: 1.932000e-01	CPU time (total): 1.380100e-01s	 events (step): 169
Sim time: 1.933000e-01	CPU time (total): 1.381150e-01s	 events (step): 163
Sim time: 1.934000e-01	CPU time (total): 1.382390e-01s	 events (step): 190
Sim time: 1.935000e-01	CPU time (total): 1.383530e-01s	 events (step): 179
Sim time: 1.936000e-01	CPU time (total): 1.384610e-01s	 events (step): 163
Sim time: 1.937000e-01	CPU time (total): 1.385730e-01s	 events (step): 177
Sim time: 1.938000e-01	CPU time (total): 1.386740e-01s	 events (step): 159
Sim time: 1.939000e-01	CPU time (total): 1.387790e-01s	 events (step): 159
Sim time: 1.940000e-01	CPU time (total): 1.389040e-01s	 events (step): 189
Sim time: 1.941000e-01	CPU time (total): 1.390160e-01s	 events (step): 179
Sim time: 1.942000e-01	CPU time (total): 1.391420e-01s	 events (step): 194
Sim time: 1.943000e-01	CPU time (total): 1.392880e-01s	 events (step): 221
Sim time: 1.944000e-01	CPU time (total): 1.394300e-01s	 events (step): 214
Sim time: 1.945000e-01	CPU time (total): 1.395550e-01s	 events (step): 198
Sim time: 1.946000e-01	CPU time (total): 1.396540e-01s	 events (step): 164
Sim time: 1.947000e-01	CPU time (total): 1.397630e-01s	 events (step): 175
Sim time: 1.948000e-01	CPU time (total): 1.398600e-01s	 events (step): 166
Sim time: 1.949000e-01	CPU time (total): 1.399530e-01s	 events (step): 152
Sim time: 1.950000e-01	CPU time (total): 1.400890e-01s	 events (step): 221
Sim time: 1.951000e-01	CPU time (total): 1.401920e-01s	 events (step): 172
Sim time: 1.952000e-01	CPU time (total): 1.402960e-01s	 events (step): 165
Sim time: 1.953000e-01	CPU time (total): 1.403950e-01s	 events (step): 160
Sim time: 1.954000e-01	CPU time (total): 1.405030e-01s	 events (step): 180
Sim time: 1.955000e-01	CPU time (total): 1.406210e-01s	 events (step): 190
Sim time: 1.956000e-01	CPU time (total): 1.407360e-01s	 events (step): 181
Sim time: 1.957000e-01	CPU time (total): 1.408580e-01s	 events (step): 197
Sim time: 1.958000e-01	CPU time (total): 1.409740e-01s	 events (step): 186
Sim time: 1.959000e-01	CPU time (total): 1.410950e-01s	 events (step): 202
Sim time: 1.960000e-01	CPU time (total): 1.412310e-01s	 events (step): 217
Sim time: 1.961000e-01	CPU time (total): 1.414070e-01s	 events (step): 207
Sim time: 1.962000e-01	CPU time (total): 1.415330e-01s	 events (step): 193
Sim time: 1.963000e-01	CPU time (total): 1.416460e-01s	 events (step): 185
Sim time: 1.964000e-01	CPU time (total): 1.417590e-01s	 events (step): 177
Sim time: 1.965000e-01	CPU time (total): 1.418690e-01s	 events (step): 172
Sim time: 1.966000e-01	CPU time (total): 1.420020e-01s	 events (step): 213
Sim time: 1.967000e-01	CPU time (total): 1.421210e-01s	 events (step): 205
Sim time: 1.968000e-01	CPU time (total): 1.422480e-01s	 events (step): 207
Sim time: 1.969000e-01	CPU time (total): 1.423770e-01s	 events (step): 198
Sim time: 1.970000e-01	CPU time (total): 1.425240e-01s	 events (step): 192
Sim time: 1.971000e-01	CPU time (total): 1.426760e-01s	 events (step): 225
Sim time: 1.972000e-01	CPU time (total): 1.427940e-01s	 events (step): 178
Sim time: 1.973000e-01	CPU time (total): 1.429290e-01s	 events (step): 199
Sim time: 1.974000e-01	CPU time (total): 1.430700e-01s	 events (step): 211
Sim time: 1.975000e-01	CPU time (total): 1.432100e-01s	 events (step): 205
Sim time: 1.976000e-01	CPU time (total): 1.433370e-01s	 events (step): 198
Sim time: 1.977000e-01	CPU time (total): 1.434780e-01s	 events (step): 199
Sim time: 1.978000e-01	CPU time (total): 1.436040e-01s	 events (step): 190
Sim time: 1.979000e-01	CPU time (total): 1.437520e-01s	 events (step): 219
Sim time: 1.980000e-01	CPU time (total): 1.438840e-01s	 events (step): 201
Sim time: 1.981000e-01	CPU time (total): 1.440030e-01s	 events (step): 173
Sim time: 1.982000e-01	CPU time (total): 1.441270e-01s	 events (step): 199
Sim time: 1.983000e-01	CPU time (total): 1.442400e-01s	 events (step): 182
Sim time: 1.984000e-01	CPU time (total): 1.443800e-01s	 events (step): 212
Sim time: 1.985000e-01	CPU time (total): 1.445140e-01s	 events (step): 213
Sim time: 1.986000e-01	CPU time (total): 1.446740e-01s	 events (step): 239
Sim time: 1.987000e-01	CPU time (total): 1.448240e-01s	 events (step): 232
Sim time: 1.988000e-01	CPU time (total): 1.449340e-01s	 events (step): 184
Sim time: 1.989000e-01	CPU time (total): 1.450590e-01s	 events (step): 196
Sim time: 1.990000e-01	CPU time (total): 1.451800e-01s	 events (step): 200
Sim time: 1.991000e-01	CPU time (total): 1.453070e-01s	 events (step): 203
Sim time: 1.992000e-01	CPU time (total): 1.454230e-01s	 events (step): 182
Sim time: 1.993000e-01	CPU time (total): 1.455530e-01s	 events (step): 197
Sim time: 1.994000e-01	CPU time (total): 1.456920e-01s	 events (step): 212
Sim time: 1.995000e-01	CPU time (total): 1.458400e-01s	 events (step): 232
Sim time: 1.996000e-01	CPU time (total): 1.459860e-01s	 events (step): 226
Sim time: 1.997000e-01	CPU time (total): 1.461440e-01s	 events (step): 238
Sim time: 1.998000e-01	CPU time (total): 1.462880e-01s	 events (step): 236
Sim time: 1.999000e-01	CPU time (total): 1.464410e-01s	 events (step): 236
Sim time: 2.000000e-01	CPU time (total): 1.465840e-01s	 events (step): 217
Sim time: 2.001000e-01	CPU time (total): 1.467260e-01s	 events (step): 222
Sim time: 2.002000e-01	CPU time (total): 1.468400e-01s	 events (step): 181
Sim time: 2.003000e-01	CPU time (total): 1.469750e-01s	 events (step): 213
Sim time: 2.004000e-01	CPU time (total): 1.471160e-01s	 events (step): 215
Sim time: 2.005000e-01	CPU time (total): 1.472490e-01s	 events (step): 208
Sim time: 2.006000e-01	CPU time (total): 1.473920e-01s	 events (step): 223
Sim time: 2.007000e-01	CPU time (total): 1.475240e-01s	 events (step): 210
Sim time: 2.008000e-01	CPU time (total): 1.476500e-01s	 events (step): 192
Sim time: 2.009000e-01	CPU time (total): 1.477720e-01s	 events (step): 185
Sim time: 2.010000e-01	CPU time (total): 1.479020e-01s	 events (step): 199
Sim time: 2.011000e-01	CPU time (total): 1.480230e-01s	 events (step): 189
Sim time: 2.012000e-01	CPU time (total): 1.481530e-01s	 events (step): 202
Sim time: 2.013000e-01	CPU time (total): 1.482760e-01s	 events (step): 193
Sim time: 2.014000e-01	CPU time (total): 1.484100e-01s	 events (step): 212
Sim time: 2.015000e-01	CPU time (total): 1.485520e-01s	 events (step): 212
Sim time: 2.016000e-01	CPU time (total): 1.486720e-01s	 events (step): 187
Sim time: 2.017000e-01	CPU time (total): 1.488070e-01s	 events (step): 201
Sim time: 2.018000e-01	CPU time (total): 1.489410e-01s	 events (step): 205
Sim time: 2.019000e-01	CPU time (total): 1.490980e-01s	 events (step): 239
Sim time: 2.020000e-01	CPU time (total): 1.492380e-01s	 events (step): 216
Sim time: 2.021000e-01	CPU time (total): 1.493820e-01s	 events (step): 205
Sim time: 2.022000e-01	CPU time (total): 1.495280e-01s	 events (step): 225
Sim time: 2.023000e-01	CPU time (total): 1.496730e-01s	 events (step): 230
Sim time: 2.024000e-01	CPU time (total): 1.498150e-01s	 events (step): 225
Sim time: 2.025000e-01	CPU time (total): 1.499310e-01s	 events (step): 184
Sim time: 2.026000e-01	CPU time (total): 1.500570e-01s	 events (step): 193
Sim time: 2.027000e-01	CPU time (total): 1.502090e-01s	 events (step): 215
Sim time: 2.028000e-01	CPU time (total): 1.503650e-01s	 events (step): 247
Sim time: 2.029000e-01	CPU time (total): 1.505300e-01s	 events (step): 250
Sim time: 2.030000e-01	CPU time (total): 1.506560e-01s	 events (step): 194
Sim time: 2.031000e-01	CPU time (total): 1.508100e-01s	 events (step): 230
Sim time: 2.032000e-01	CPU time (total): 1.509490e-01s	 events (step): 211
Sim time: 2.033000e-01	CPU time (total): 1.510720e-01s	 events (step): 188
Sim time: 2.034000e-01	CPU time (total): 1.511980e-01s	 events (step): 187
Sim time: 2.035000e-01	CPU time (total): 1.513200e-01s	 events (step): 184
Sim time: 2.036000e-01	CPU time (total): 1.514640e-01s	 events (step): 222
Sim time: 2.037000e-01	CPU time (total): 1.515870e-01s	 events (step): 193
Sim time: 2.038000e-01	CPU time (total): 1.517270e-01s	 events (step): 216
Sim time: 2.039000e-01	CPU time (total): 1.518470e-01s	 events (step): 179
Sim time: 2.040000e-01	CPU time (total): 1.520190e-01s	 events (step): 264
Sim time: 2.041000e-01	CPU time (total): 1.521630e-01s	 events (step): 212
Sim time: 2.042000e-01	CPU time (total): 1.523080e-01s	 events (step): 222
Sim time: 2.043000e-01	CPU time (total): 1.524300e-01s	 events (step): 182
Sim time: 2.044000e-01	CPU time (total): 1.525790e-01s	 events (step): 228
Sim time: 2.045000e-01	CPU time (total): 1.527120e-01s	 events (step): 201
Sim time: 2.046000e-01	CPU time (total): 1.528390e-01s	 events (step): 195
Sim time: 2.047000e-01	CPU time (total): 1.529820e-01s	 events (step): 214
Sim time: 2.048000e-01	CPU time (total): 1.531250e-01s	 events (step): 218
Sim time: 2.049000e-01	CPU time (total): 1.532410e-01s	 events (step): 181
Sim time: 2.050000e-01	CPU time (total): 1.533850e-01s	 events (step): 211
Sim time: 2.051000e-01	CPU time (total): 1.535160e-01s	 events (step): 200
Sim time: 2.052000e-01	CPU time (total): 1.536400e-01s	 events (step): 194
Sim time: 2.053000e-01	CPU time (total): 1.537590e-01s	 events (step): 183
Sim time: 2.054000e-01	CPU time (total): 1.538990e-01s	 events (step): 214
Sim time: 2.055000e-01	CPU time (total): 1.540050e-01s	 events (step): 159
Sim time: 2.056000e-01	CPU time (total): 1.541250e-01s	 events (step): 178
Sim time: 2.057000e-01	CPU time (total): 1.542320e-01s	 events (step): 162
Sim time: 2.058000e-01	CPU time (total): 1.543270e-01s	 events (step): 139
Sim time: 2.059000e-01	CPU time (total): 1.544180e-01s	 events (step): 132
Sim time: 2.060000e-01	CPU time (total): 1.545410e-01s	 events (step): 194
Sim time: 2.061000e-01	CPU time (total): 1.546520e-01s	 events (step): 173
Sim time: 2.062000e-01	CPU time (total): 1.547700e-01s	 events (step): 177
Sim time: 2.063000e-01	CPU time (total): 1.549080e-01s	 events (step): 207
Sim time: 2.064000e-01	CPU time (total): 1.550540e-01s	 events (step): 223
Sim time: 2.065000e-01	CPU time (total): 1.552010e-01s	 events (step): 214
Sim time: 2.066000e-01	CPU time (total): 1.553190e-01s	 events (step): 175
Sim time: 2.067000e-01	CPU time (total): 1.554270e-01s	 events (step): 174
Sim time: 2.068000e-01	CPU time (total): 1.555350e-01s	 events (step): 160
Sim time: 2.069000e-01	CPU time (total): 1.556510e-01s	 events (step): 177
Sim time: 2.070000e-01	CPU time (total): 1.557970e-01s	 events (step): 223
Sim time: 2.071000e-01	CPU time (total): 1.559140e-01s	 events (step): 181
Sim time: 2.072000e-01	CPU time (total): 1.560330e-01s	 events (step): 180
Sim time: 2.073000e-01	CPU time (total): 1.561490e-01s	 events (step): 168
Sim time: 2.074000e-01	CPU time (total): 1.562560e-01s	 events (step): 164
Sim time: 2.075000e-01	CPU time (total): 1.563550e-01s	 events (step): 150
Sim time: 2.076000e-01	CPU time (total): 1.564520e-01s	 events (step): 148
Sim time: 2.077000e-01	CPU time (total): 1.565310e-01s	 events (step): 116
Sim time: 2.078000e-01	CPU time (total): 1.566170e-01s	 events (step): 127
Sim time: 2.079000e-01	CPU time (total): 1.567260e-01s	 events (step): 162
Sim time: 2.080000e-01	CPU time (total): 1.568440e-01s	 events (step): 180
Sim time: 2.081000e-01	CPU time (total): 1.569490e-01s	 events (step): 155
Sim time: 2.082000e-01	CPU time (total): 1.570270e-01s	 events (step): 116
Sim time: 2.083000e-01	CPU time (total): 1.571130e-01s	 events (step): 110
Sim time: 2.084000e-01	CPU time (total): 1.571970e-01s	 events (step): 118
Sim time: 2.085000e-01	CPU time (total): 1.572720e-01s	 events (step): 109
Sim time: 2.086000e-01	CPU time (total): 1.573330e-01s	 events (step): 84
Sim time: 2.087000e-01	CPU time (total): 1.574020e-01s	 events (step): 77
Sim time: 2.088000e-01	CPU time (total): 1.574680e-01s	 events (step): 86
Sim time: 2.089000e-01	CPU time (total): 1.575240e-01s	 events (step): 76
Sim time: 2.090000e-01	CPU time (total): 1.575820e-01s	 events (step): 75
Sim time: 2.091000e-01	CPU time (total): 1.576360e-01s	 events (step): 72
Sim time: 2.092000e-01	CPU time (total): 1.576830e-01s	 events (step): 63
Sim time: 2.093000e-01	CPU time (total): 1.577360e-01s	 events (step): 71
Sim time: 2.094000e-01	CPU time (total): 1.577830e-01s	 events (step): 67
Sim time: 2.095000e-01	CPU time (total): 1.578340e-01s	 events (step): 69
Sim time: 2.096000e-01	CPU time (total): 1.578810e-01s	 events (step): 64
Sim time: 2.097000e-01	CPU time (total): 1.579260e-01s	 events (step): 64
Sim time: 2.098000e-01	CPU time (total): 1.579700e-01s	 events (step): 58
Sim time: 2.099000e-01	CPU time (total): 1.580230e-01s	 events (step): 76
Sim time: 2.100000e-01	CPU time (total): 1.580730e-01s	 events (step): 71
Sim time: 2.101000e-01	CPU time (total): 1.581220e-01s	 events (step): 65
Sim time: 2.102000e-01	CPU time (total): 1.581820e-01s	 events (step): 86
Sim time: 2.103000e-01	CPU time (total): 1.582370e-01s	 events (step): 79
Sim time: 2.104000e-01	CPU time (total): 1.582970e-01s	 events (step): 87
Sim time: 2.105000e-01	CPU time (total): 1.583470e-01s	 events (step): 67
Sim time: 2.106000e-01	CPU time (total): 1.583790e-01s	 events (step): 49
Sim time: 2.107000e-01	CPU time (total): 1.584240e-01s	 events (step): 54
Sim time: 2.108000e-01	CPU time (total): 1.584610e-01s	 events (step): 48
Sim time: 2.109000e-01	CPU time (total): 1.584960e-01s	 events (step): 52
Sim time: 2.110000e-01	CPU time (total): 1.585460e-01s	 events (step): 71
Sim time: 2.111000e-01	CPU time (total): 1.585830e-01s	 events (step): 49
Sim time: 2.112000e-01	CPU time (total): 1.586350e-01s	 events (step): 66
Sim time: 2.113000e-01	CPU time (total): 1.586780e-01s	 events (step): 69
Sim time: 2.114000e-01	CPU time (total): 1.587210e-01s	 events (step): 67
Sim time: 2.115000e-01	CPU time (total): 1.587620e-01s	 events (step): 55
Sim time: 2.116000e-01	CPU time (total): 1.588010e-01s	 events (step): 58
Sim time: 2.117000e-01	CPU time (total): 1.588410e-01s	 events (step): 61
Sim time: 2.118000e-01	CPU time (total): 1.588890e-01s	 events (step): 66
Sim time: 2.119000e-01	CPU time (total): 1.589250e-01s	 events (step): 57
Sim time: 2.120000e-01	CPU time (total): 1.589690e-01s	 events (step): 61
Sim time: 2.121000e-01	CPU time (total): 1.590120e-01s	 events (step): 67
Sim time: 2.122000e-01	CPU time (total): 1.590560e-01s	 events (step): 68
Sim time: 2.123000e-01	CPU time (total): 1.591040e-01s	 events (step): 68
Sim time: 2.124000e-01	CPU time (total): 1.591540e-01s	 events (step): 79
Sim time: 2.125000e-01	CPU time (total): 1.591860e-01s	 events (step): 47
Sim time: 2.126000e-01	CPU time (total): 1.592290e-01s	 events (step): 63
Sim time: 2.127000e-01	CPU time (total): 1.592680e-01s	 events (step): 64
Sim time: 2.128000e-01	CPU time (total): 1.592950e-01s	 events (step): 39
Sim time: 2.129000e-01	CPU time (total): 1.593310e-01s	 events (step): 53
Sim time: 2.130000e-01	CPU time (total): 1.593610e-01s	 events (step): 46
Sim time: 2.131000e-01	CPU time (total): 1.593910e-01s	 events (step): 45
Sim time: 2.132000e-01	CPU time (total): 1.594260e-01s	 events (step): 42
Sim time: 2.133000e-01	CPU time (total): 1.594480e-01s	 events (step): 38
Sim time: 2.134000e-01	CPU time (total): 1.594830e-01s	 events (step): 47
Sim time: 2.135000e-01	CPU time (total): 1.595070e-01s	 events (step): 35
Sim time: 2.136000e-01	CPU time (total): 1.595340e-01s	 events (step): 41
Sim time: 2.137000e-01	CPU time (total): 1.595660e-01s	 events (step): 51
Sim time: 2.138000e-01	CPU time (total): 1.595960e-01s	 events (step): 37
Sim time: 2.139000e-01	CPU time (total): 1.596290e-01s	 events (step): 58
Sim time: 2.140000e-01	CPU time (total): 1.596610e-01s	 events (step): 46
Sim time: 2.141000e-01	CPU time (total): 1.596910e-01s	 events (step): 47
Sim time: 2.142000e-01	CPU time (total): 1.597280e-01s	 events (step): 51
Sim time: 2.143000e-01	CPU time (total): 1.597550e-01s	 events (step): 39
Sim time: 2.144000e-01	CPU time (total): 1.597930e-01s	 events (step): 61
Sim time: 2.145000e-01	CPU time (total): 1.598320e-01s	 events (step): 59
Sim time: 2.146000e-01	CPU time (total): 1.598710e-01s	 events (step): 62
Sim time: 2.147000e-01	CPU time (total): 1.599100e-01s	 events (step): 63
Sim time: 2.148000e-01	CPU time (total): 1.599390e-01s	 events (step): 46
Sim time: 2.149000e-01	CPU time (total): 1.599630e-01s	 events (step): 37
Sim time: 2.150000e-01	CPU time (total): 1.599960e-01s	 events (step): 44
Sim time: 2.151000e-01	CPU time (total): 1.600210e-01s	 events (step): 41
Sim time: 2.152000e-01	CPU time (total): 1.600510e-01s	 events (step): 45
Sim time: 2.153000e-01	CPU time (total): 1.600800e-01s	 events (step): 38
Sim time: 2.154000e-01	CPU time (total): 1.601100e-01s	 events (step): 47
Sim time: 2.155000e-01	CPU time (total): 1.601430e-01s	 events (step): 46
Sim time: 2.156000e-01	CPU time (total): 1.601640e-01s	 events (step): 32
Sim time: 2.157000e-01	CPU time (total): 1.601930e-01s	 events (step): 44
Sim time: 2.158000e-01	CPU time (total): 1.602200e-01s	 events (step): 46
Sim time: 2.159000e-01	CPU time (total): 1.602450e-01s	 events (step): 36
Sim time: 2.160000e-01	CPU time (total): 1.602760e-01s	 events (step): 43
Sim time: 2.161000e-01	CPU time (total): 1.603080e-01s	 events (step): 51
Sim time: 2.162000e-01	CPU time (total): 1.603360e-01s	 events (step): 46
Sim time: 2.163000e-01	CPU time (total): 1.603690e-01s	 events (step): 54
Sim time: 2.164000e-01	CPU time (total): 1.603930e-01s	 events (step): 36
Sim time: 2.165000e-01	CPU time (total): 1.604260e-01s	 events (step): 46
Sim time: 2.166000e-01	CPU time (total): 1.604450e-01s	 events (step): 30
Sim time: 2.167000e-01	CPU time (total): 1.604640e-01s	 events (step): 30
Sim time: 2.168000e-01	CPU time (total): 1.604880e-01s	 events (step): 36
Sim time: 2.169000e-01	CPU time (total): 1.605120e-01s	 events (step): 35
Sim time: 2.170000e-01	CPU time (total): 1.605430e-01s	 events (step): 42
Sim time: 2.171000e-01	CPU time (total): 1.605600e-01s	 events (step): 24
Sim time: 2.172000e-01	CPU time (total): 1.605800e-01s	 events (step): 29
Sim time: 2.173000e-01	CPU time (total): 1.605990e-01s	 events (step): 28
Sim time: 2.174000e-01	CPU time (total): 1.606240e-01s	 events (step): 40
Sim time: 2.175000e-01	CPU time (total): 1.606500e-01s	 events (step): 28
Sim time: 2.176000e-01	CPU time (total): 1.606680e-01s	 events (step): 21
Sim time: 2.177000e-01	CPU time (total): 1.606880e-01s	 events (step): 32
Sim time: 2.178000e-01	CPU time (total): 1.607120e-01s	 events (step): 35
Sim time: 2.179000e-01	CPU time (total): 1.607410e-01s	 events (step): 42
Sim time: 2.180000e-01	CPU time (total): 1.607730e-01s	 events (step): 43
Sim time: 2.181000e-01	CPU time (total): 1.607910e-01s	 events (step): 28
Sim time: 2.182000e-01	CPU time (total): 1.608150e-01s	 events (step): 37
Sim time: 2.183000e-01	CPU time (total): 1.608400e-01s	 events (step): 41
Sim time: 2.184000e-01	CPU time (total): 1.608710e-01s	 events (step): 45
Sim time: 2.185000e-01	CPU time (total): 1.608970e-01s	 events (step): 38
Sim time: 2.186000e-01	CPU time (total): 1.609210e-01s	 events (step): 36
Sim time: 2.187000e-01	CPU time (total): 1.609420e-01s	 events (step): 31
Sim time: 2.188000e-01	CPU time (total): 1.609640e-01s	 events (step): 30
Sim time: 2.189000e-01	CPU time (total): 1.609930e-01s	 events (step): 40
Sim time: 2.190000e-01	CPU time (total): 1.610160e-01s	 events (step): 40
Sim time: 2.191000e-01	CPU time (total): 1.610390e-01s	 events (step): 38
Sim time: 2.192000e-01	CPU time (total): 1.610600e-01s	 events (step): 33
Sim time: 2.193000e-01	CPU time (total): 1.610820e-01s	 events (step): 35
Sim time: 2.194000e-01	CPU time (total): 1.611170e-01s	 events (step): 47
Sim time: 2.195000e-01	CPU time (total): 1.611390e-01s	 events (step): 37
Sim time: 2.196000e-01	CPU time (total): 1.611650e-01s	 events (step): 45
Sim time: 2.197000e-01	CPU time (total): 1.611820e-01s	 events (step): 26
Sim time: 2.198000e-01	CPU time (total): 1.611960e-01s	 events (step): 22
Sim time: 2.199000e-01	CPU time (total): 1.612110e-01s	 events (step): 25
Sim time: 2.200000e-01	CPU time (total): 1.612250e-01s	 events (step): 21
Sim time: 2.201000e-01	CPU time (total): 1.612430e-01s	 events (step): 24
Sim time: 2.202000e-01	CPU time (total): 1.612610e-01s	 events (step): 27
Sim time: 2.203000e-01	CPU time (total): 1.612800e-01s	 events (step): 29
Sim time: 2.204000e-01	CPU time (total): 1.612990e-01s	 events (step): 32
Sim time: 2.205000e-01	CPU time (total): 1.613220e-01s	 events (step): 39
Sim time: 2.206000e-01	CPU time (total): 1.613420e-01s	 events (step): 31
Sim time: 2.207000e-01	CPU time (total): 1.613720e-01s	 events (step): 30
Sim time: 2.208000e-01	CPU time (total): 1.614000e-01s	 events (step): 40
Sim time: 2.209000e-01	CPU time (total): 1.614170e-01s	 events (step): 22
Sim time: 2.210000e-01	CPU time (total): 1.614420e-01s	 events (step): 34
Sim time: 2.211000e-01	CPU time (total): 1.614620e-01s	 events (step): 30
Sim time: 2.212000e-01	CPU time (total): 1.614790e-01s	 events (step): 24
Sim time: 2.213000e-01	CPU time (total): 1.615020e-01s	 events (step): 27
Sim time: 2.214000e-01	CPU time (total): 1.615210e-01s	 events (step): 27
Sim time: 2.215000e-01	CPU time (total): 1.615350e-01s	 events (step): 19
Sim time: 2.216000e-01	CPU time (total): 1.615570e-01s	 events (step): 31
Sim time: 2.217000e-01	CPU time (total): 1.615840e-01s	 events (step): 36
Sim time: 2.218000e-01	CPU time (total): 1.616210e-01s	 events (step): 50
Sim time: 2.219000e-01	CPU time (total): 1.616480e-01s	 events (step): 37
Sim time: 2.220000e-01	CPU time (total): 1.616760e-01s	 events (step): 42
Sim time: 2.221000e-01	CPU time (total): 1.616990e-01s	 events (step): 37
Sim time: 2.222000e-01	CPU time (total): 1.617230e-01s	 events (step): 32
Sim time: 2.223000e-01	CPU time (total): 1.617450e-01s	 events (step): 36
Sim time: 2.224000e-01	CPU time (total): 1.617540e-01s	 events (step): 11
Sim time: 2.225000e-01	CPU time (total): 1.617690e-01s	 events (step): 20
Sim time: 2.226000e-01	CPU time (total): 1.617830e-01s	 events (step): 18
Sim time: 2.227000e-01	CPU time (total): 1.618060e-01s	 events (step): 34
Sim time: 2.228000e-01	CPU time (total): 1.618240e-01s	 events (step): 24
Sim time: 2.229000e-01	CPU time (total): 1.618510e-01s	 events (step): 35
Sim time: 2.230000e-01	CPU time (total): 1.618740e-01s	 events (step): 35
Sim time: 2.231000e-01	CPU time (total): 1.619000e-01s	 events (step): 41
Sim time: 2.232000e-01	CPU time (total): 1.619300e-01s	 events (step): 44
Sim time: 2.233000e-01	CPU time (total): 1.619610e-01s	 events (step): 41
Sim time: 2.234000e-01	CPU time (total): 1.619880e-01s	 events (step): 40
Sim time: 2.235000e-01	CPU time (total): 1.620040e-01s	 events (step): 21
Sim time: 2.236000e-01	CPU time (total): 1.620280e-01s	 events (step): 35
Sim time: 2.237000e-01	CPU time (total): 1.620590e-01s	 events (step): 44
Sim time: 2.238000e-01	CPU time (total): 1.620920e-01s	 events (step): 45
Sim time: 2.239000e-01	CPU time (total): 1.621160e-01s	 events (step): 34
Sim time: 2.240000e-01	CPU time (total): 1.621300e-01s	 events (step): 21
Sim time: 2.241000e-01	CPU time (total): 1.621490e-01s	 events (step): 25
Sim time: 2.242000e-01	CPU time (total): 1.621650e-01s	 events (step): 26
Sim time: 2.243000e-01	CPU time (total): 1.621840e-01s	 events (step): 27
Sim time: 2.244000e-01	CPU time (total): 1.622040e-01s	 events (step): 23
Sim time: 2.245000e-01	CPU time (total): 1.622250e-01s	 events (step): 32
Sim time: 2.246000e-01	CPU time (total): 1.622460e-01s	 events (step): 31
Sim time: 2.247000e-01	CPU time (total): 1.622630e-01s	 events (step): 25
Sim time: 2.248000e-01	CPU time (total): 1.622900e-01s	 events (step): 39
Sim time: 2.249000e-01	CPU time (total): 1.623190e-01s	 events (step): 44
