BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 217 -cb -ss ./test.species
[simulation PID is: 42353]
starting NFsim v1.12.1...

Seeding random number generator with: 217
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.400000e-05s	 events (step): 0
Sim time: 1.903000e-01	CPU time (total): 1.013150e-01s	 events (step): 194
Sim time: 1.904000e-01	CPU time (total): 1.014260e-01s	 events (step): 175
Sim time: 1.905000e-01	CPU time (total): 1.015280e-01s	 events (step): 159
Sim time: 1.906000e-01	CPU time (total): 1.016440e-01s	 events (step): 174
Sim time: 1.907000e-01	CPU time (total): 1.017670e-01s	 events (step): 197
Sim time: 1.908000e-01	CPU time (total): 1.018850e-01s	 events (step): 185
Sim time: 1.909000e-01	CPU time (total): 1.019790e-01s	 events (step): 147
Sim time: 1.910000e-01	CPU time (total): 1.020960e-01s	 events (step): 181
Sim time: 1.911000e-01	CPU time (total): 1.022210e-01s	 events (step): 197
Sim time: 1.912000e-01	CPU time (total): 1.023360e-01s	 events (step): 179
Sim time: 1.913000e-01	CPU time (total): 1.024700e-01s	 events (step): 211
Sim time: 1.914000e-01	CPU time (total): 1.025960e-01s	 events (step): 196
Sim time: 1.915000e-01	CPU time (total): 1.027010e-01s	 events (step): 162
Sim time: 1.916000e-01	CPU time (total): 1.028030e-01s	 events (step): 162
Sim time: 1.917000e-01	CPU time (total): 1.029180e-01s	 events (step): 183
Sim time: 1.918000e-01	CPU time (total): 1.030310e-01s	 events (step): 171
Sim time: 1.919000e-01	CPU time (total): 1.031520e-01s	 events (step): 193
Sim time: 1.920000e-01	CPU time (total): 1.032710e-01s	 events (step): 184
Sim time: 1.921000e-01	CPU time (total): 1.033870e-01s	 events (step): 186
Sim time: 1.922000e-01	CPU time (total): 1.034940e-01s	 events (step): 174
Sim time: 1.923000e-01	CPU time (total): 1.035960e-01s	 events (step): 156
Sim time: 1.924000e-01	CPU time (total): 1.036990e-01s	 events (step): 159
Sim time: 1.925000e-01	CPU time (total): 1.038120e-01s	 events (step): 173
Sim time: 1.926000e-01	CPU time (total): 1.039160e-01s	 events (step): 166
Sim time: 1.927000e-01	CPU time (total): 1.040100e-01s	 events (step): 150
Sim time: 1.928000e-01	CPU time (total): 1.041160e-01s	 events (step): 163
Sim time: 1.929000e-01	CPU time (total): 1.042460e-01s	 events (step): 177
Sim time: 1.930000e-01	CPU time (total): 1.043530e-01s	 events (step): 163
Sim time: 1.931000e-01	CPU time (total): 1.044560e-01s	 events (step): 161
Sim time: 1.932000e-01	CPU time (total): 1.045670e-01s	 events (step): 169
Sim time: 1.933000e-01	CPU time (total): 1.046780e-01s	 events (step): 168
Sim time: 1.934000e-01	CPU time (total): 1.048000e-01s	 events (step): 191
Sim time: 1.935000e-01	CPU time (total): 1.048980e-01s	 events (step): 149
Sim time: 1.936000e-01	CPU time (total): 1.050190e-01s	 events (step): 186
Sim time: 1.937000e-01	CPU time (total): 1.051360e-01s	 events (step): 186
Sim time: 1.938000e-01	CPU time (total): 1.052410e-01s	 events (step): 162
Sim time: 1.939000e-01	CPU time (total): 1.053530e-01s	 events (step): 175
Sim time: 1.940000e-01	CPU time (total): 1.054510e-01s	 events (step): 149
Sim time: 1.941000e-01	CPU time (total): 1.055590e-01s	 events (step): 167
Sim time: 1.942000e-01	CPU time (total): 1.056720e-01s	 events (step): 172
Sim time: 1.943000e-01	CPU time (total): 1.057950e-01s	 events (step): 184
Sim time: 1.944000e-01	CPU time (total): 1.059210e-01s	 events (step): 196
Sim time: 1.945000e-01	CPU time (total): 1.060480e-01s	 events (step): 202
Sim time: 1.946000e-01	CPU time (total): 1.061590e-01s	 events (step): 172
Sim time: 1.947000e-01	CPU time (total): 1.062620e-01s	 events (step): 153
Sim time: 1.948000e-01	CPU time (total): 1.063730e-01s	 events (step): 178
Sim time: 1.949000e-01	CPU time (total): 1.064760e-01s	 events (step): 166
Sim time: 1.950000e-01	CPU time (total): 1.065970e-01s	 events (step): 183
Sim time: 1.951000e-01	CPU time (total): 1.067210e-01s	 events (step): 198
Sim time: 1.952000e-01	CPU time (total): 1.068460e-01s	 events (step): 196
Sim time: 1.953000e-01	CPU time (total): 1.069440e-01s	 events (step): 154
Sim time: 1.954000e-01	CPU time (total): 1.070550e-01s	 events (step): 174
Sim time: 1.955000e-01	CPU time (total): 1.071790e-01s	 events (step): 190
Sim time: 1.956000e-01	CPU time (total): 1.072750e-01s	 events (step): 140
Sim time: 1.957000e-01	CPU time (total): 1.073840e-01s	 events (step): 171
Sim time: 1.958000e-01	CPU time (total): 1.075020e-01s	 events (step): 186
Sim time: 1.959000e-01	CPU time (total): 1.076000e-01s	 events (step): 151
Sim time: 1.960000e-01	CPU time (total): 1.077210e-01s	 events (step): 185
Sim time: 1.961000e-01	CPU time (total): 1.078170e-01s	 events (step): 138
Sim time: 1.962000e-01	CPU time (total): 1.079390e-01s	 events (step): 194
Sim time: 1.963000e-01	CPU time (total): 1.080540e-01s	 events (step): 177
Sim time: 1.964000e-01	CPU time (total): 1.081760e-01s	 events (step): 184
Sim time: 1.965000e-01	CPU time (total): 1.083140e-01s	 events (step): 194
Sim time: 1.966000e-01	CPU time (total): 1.084460e-01s	 events (step): 206
Sim time: 1.967000e-01	CPU time (total): 1.085570e-01s	 events (step): 168
Sim time: 1.968000e-01	CPU time (total): 1.086940e-01s	 events (step): 213
Sim time: 1.969000e-01	CPU time (total): 1.088010e-01s	 events (step): 164
Sim time: 1.970000e-01	CPU time (total): 1.089330e-01s	 events (step): 205
Sim time: 1.971000e-01	CPU time (total): 1.090560e-01s	 events (step): 191
Sim time: 1.972000e-01	CPU time (total): 1.091810e-01s	 events (step): 205
Sim time: 1.973000e-01	CPU time (total): 1.093100e-01s	 events (step): 206
Sim time: 1.974000e-01	CPU time (total): 1.094200e-01s	 events (step): 163
Sim time: 1.975000e-01	CPU time (total): 1.095320e-01s	 events (step): 172
Sim time: 1.976000e-01	CPU time (total): 1.096480e-01s	 events (step): 174
Sim time: 1.977000e-01	CPU time (total): 1.097500e-01s	 events (step): 162
Sim time: 1.978000e-01	CPU time (total): 1.098680e-01s	 events (step): 184
Sim time: 1.979000e-01	CPU time (total): 1.099910e-01s	 events (step): 186
Sim time: 1.980000e-01	CPU time (total): 1.101110e-01s	 events (step): 182
Sim time: 1.981000e-01	CPU time (total): 1.102370e-01s	 events (step): 191
Sim time: 1.982000e-01	CPU time (total): 1.103610e-01s	 events (step): 190
Sim time: 1.983000e-01	CPU time (total): 1.105170e-01s	 events (step): 237
Sim time: 1.984000e-01	CPU time (total): 1.106360e-01s	 events (step): 188
Sim time: 1.985000e-01	CPU time (total): 1.107610e-01s	 events (step): 193
Sim time: 1.986000e-01	CPU time (total): 1.108940e-01s	 events (step): 201
Sim time: 1.987000e-01	CPU time (total): 1.110060e-01s	 events (step): 180
Sim time: 1.988000e-01	CPU time (total): 1.111390e-01s	 events (step): 202
Sim time: 1.989000e-01	CPU time (total): 1.112570e-01s	 events (step): 178
Sim time: 1.990000e-01	CPU time (total): 1.113920e-01s	 events (step): 207
Sim time: 1.991000e-01	CPU time (total): 1.115190e-01s	 events (step): 199
Sim time: 1.992000e-01	CPU time (total): 1.116270e-01s	 events (step): 176
Sim time: 1.993000e-01	CPU time (total): 1.117280e-01s	 events (step): 157
Sim time: 1.994000e-01	CPU time (total): 1.118440e-01s	 events (step): 182
Sim time: 1.995000e-01	CPU time (total): 1.119560e-01s	 events (step): 173
Sim time: 1.996000e-01	CPU time (total): 1.120690e-01s	 events (step): 174
Sim time: 1.997000e-01	CPU time (total): 1.121860e-01s	 events (step): 180
Sim time: 1.998000e-01	CPU time (total): 1.123050e-01s	 events (step): 175
Sim time: 1.999000e-01	CPU time (total): 1.124200e-01s	 events (step): 179
Sim time: 2.000000e-01	CPU time (total): 1.125260e-01s	 events (step): 172
Sim time: 2.001000e-01	CPU time (total): 1.126430e-01s	 events (step): 179
Sim time: 2.002000e-01	CPU time (total): 1.127710e-01s	 events (step): 204
Sim time: 2.003000e-01	CPU time (total): 1.128900e-01s	 events (step): 187
Sim time: 2.004000e-01	CPU time (total): 1.129870e-01s	 events (step): 155
Sim time: 2.005000e-01	CPU time (total): 1.130960e-01s	 events (step): 165
Sim time: 2.006000e-01	CPU time (total): 1.131990e-01s	 events (step): 159
Sim time: 2.007000e-01	CPU time (total): 1.133250e-01s	 events (step): 196
Sim time: 2.008000e-01	CPU time (total): 1.134220e-01s	 events (step): 147
Sim time: 2.009000e-01	CPU time (total): 1.135160e-01s	 events (step): 148
Sim time: 2.010000e-01	CPU time (total): 1.136260e-01s	 events (step): 167
Sim time: 2.011000e-01	CPU time (total): 1.137230e-01s	 events (step): 159
Sim time: 2.012000e-01	CPU time (total): 1.138340e-01s	 events (step): 172
Sim time: 2.013000e-01	CPU time (total): 1.139240e-01s	 events (step): 136
Sim time: 2.014000e-01	CPU time (total): 1.140310e-01s	 events (step): 160
Sim time: 2.015000e-01	CPU time (total): 1.141410e-01s	 events (step): 165
Sim time: 2.016000e-01	CPU time (total): 1.142430e-01s	 events (step): 160
Sim time: 2.017000e-01	CPU time (total): 1.143400e-01s	 events (step): 139
Sim time: 2.018000e-01	CPU time (total): 1.144370e-01s	 events (step): 146
Sim time: 2.019000e-01	CPU time (total): 1.145390e-01s	 events (step): 157
Sim time: 2.020000e-01	CPU time (total): 1.146510e-01s	 events (step): 162
Sim time: 2.021000e-01	CPU time (total): 1.147250e-01s	 events (step): 106
Sim time: 2.022000e-01	CPU time (total): 1.148180e-01s	 events (step): 133
Sim time: 2.023000e-01	CPU time (total): 1.149020e-01s	 events (step): 120
Sim time: 2.024000e-01	CPU time (total): 1.149830e-01s	 events (step): 115
Sim time: 2.025000e-01	CPU time (total): 1.150660e-01s	 events (step): 113
Sim time: 2.026000e-01	CPU time (total): 1.151370e-01s	 events (step): 101
Sim time: 2.027000e-01	CPU time (total): 1.152090e-01s	 events (step): 105
Sim time: 2.028000e-01	CPU time (total): 1.152670e-01s	 events (step): 77
Sim time: 2.029000e-01	CPU time (total): 1.153290e-01s	 events (step): 82
Sim time: 2.030000e-01	CPU time (total): 1.153810e-01s	 events (step): 66
Sim time: 2.031000e-01	CPU time (total): 1.154280e-01s	 events (step): 60
Sim time: 2.032000e-01	CPU time (total): 1.154800e-01s	 events (step): 63
Sim time: 2.033000e-01	CPU time (total): 1.155330e-01s	 events (step): 72
Sim time: 2.034000e-01	CPU time (total): 1.155720e-01s	 events (step): 49
Sim time: 2.035000e-01	CPU time (total): 1.156050e-01s	 events (step): 44
Sim time: 2.036000e-01	CPU time (total): 1.156500e-01s	 events (step): 57
Sim time: 2.037000e-01	CPU time (total): 1.156820e-01s	 events (step): 36
Sim time: 2.038000e-01	CPU time (total): 1.157350e-01s	 events (step): 68
Sim time: 2.039000e-01	CPU time (total): 1.157740e-01s	 events (step): 50
Sim time: 2.040000e-01	CPU time (total): 1.158250e-01s	 events (step): 60
Sim time: 2.041000e-01	CPU time (total): 1.158610e-01s	 events (step): 41
Sim time: 2.042000e-01	CPU time (total): 1.158920e-01s	 events (step): 36
Sim time: 2.043000e-01	CPU time (total): 1.159400e-01s	 events (step): 59
Sim time: 2.044000e-01	CPU time (total): 1.159780e-01s	 events (step): 50
Sim time: 2.045000e-01	CPU time (total): 1.160230e-01s	 events (step): 60
Sim time: 2.046000e-01	CPU time (total): 1.160690e-01s	 events (step): 62
Sim time: 2.047000e-01	CPU time (total): 1.161190e-01s	 events (step): 63
Sim time: 2.048000e-01	CPU time (total): 1.161610e-01s	 events (step): 55
Sim time: 2.049000e-01	CPU time (total): 1.162070e-01s	 events (step): 53
Sim time: 2.050000e-01	CPU time (total): 1.162530e-01s	 events (step): 48
Sim time: 2.051000e-01	CPU time (total): 1.162920e-01s	 events (step): 47
Sim time: 2.052000e-01	CPU time (total): 1.163360e-01s	 events (step): 58
Sim time: 2.053000e-01	CPU time (total): 1.163780e-01s	 events (step): 57
Sim time: 2.054000e-01	CPU time (total): 1.164090e-01s	 events (step): 41
Sim time: 2.055000e-01	CPU time (total): 1.164390e-01s	 events (step): 34
Sim time: 2.056000e-01	CPU time (total): 1.164720e-01s	 events (step): 42
Sim time: 2.057000e-01	CPU time (total): 1.165040e-01s	 events (step): 43
Sim time: 2.058000e-01	CPU time (total): 1.165390e-01s	 events (step): 49
Sim time: 2.059000e-01	CPU time (total): 1.165820e-01s	 events (step): 59
Sim time: 2.060000e-01	CPU time (total): 1.166080e-01s	 events (step): 37
Sim time: 2.061000e-01	CPU time (total): 1.166450e-01s	 events (step): 57
Sim time: 2.062000e-01	CPU time (total): 1.166800e-01s	 events (step): 45
Sim time: 2.063000e-01	CPU time (total): 1.167110e-01s	 events (step): 40
Sim time: 2.064000e-01	CPU time (total): 1.167370e-01s	 events (step): 38
Sim time: 2.065000e-01	CPU time (total): 1.167690e-01s	 events (step): 44
Sim time: 2.066000e-01	CPU time (total): 1.168060e-01s	 events (step): 50
Sim time: 2.067000e-01	CPU time (total): 1.168370e-01s	 events (step): 46
Sim time: 2.068000e-01	CPU time (total): 1.168650e-01s	 events (step): 34
Sim time: 2.069000e-01	CPU time (total): 1.168900e-01s	 events (step): 32
Sim time: 2.070000e-01	CPU time (total): 1.169230e-01s	 events (step): 48
Sim time: 2.071000e-01	CPU time (total): 1.169510e-01s	 events (step): 36
Sim time: 2.072000e-01	CPU time (total): 1.169790e-01s	 events (step): 38
Sim time: 2.073000e-01	CPU time (total): 1.170010e-01s	 events (step): 31
Sim time: 2.074000e-01	CPU time (total): 1.170270e-01s	 events (step): 29
Sim time: 2.075000e-01	CPU time (total): 1.170530e-01s	 events (step): 33
Sim time: 2.076000e-01	CPU time (total): 1.170720e-01s	 events (step): 27
Sim time: 2.077000e-01	CPU time (total): 1.170960e-01s	 events (step): 29
Sim time: 2.078000e-01	CPU time (total): 1.171290e-01s	 events (step): 43
Sim time: 2.079000e-01	CPU time (total): 1.171690e-01s	 events (step): 55
Sim time: 2.080000e-01	CPU time (total): 1.172050e-01s	 events (step): 47
Sim time: 2.081000e-01	CPU time (total): 1.172360e-01s	 events (step): 37
Sim time: 2.082000e-01	CPU time (total): 1.172630e-01s	 events (step): 38
Sim time: 2.083000e-01	CPU time (total): 1.172840e-01s	 events (step): 25
Sim time: 2.084000e-01	CPU time (total): 1.173170e-01s	 events (step): 45
Sim time: 2.085000e-01	CPU time (total): 1.173470e-01s	 events (step): 41
Sim time: 2.086000e-01	CPU time (total): 1.173740e-01s	 events (step): 39
Sim time: 2.087000e-01	CPU time (total): 1.174060e-01s	 events (step): 52
Sim time: 2.088000e-01	CPU time (total): 1.174350e-01s	 events (step): 39
Sim time: 2.089000e-01	CPU time (total): 1.174640e-01s	 events (step): 43
Sim time: 2.090000e-01	CPU time (total): 1.175050e-01s	 events (step): 59
Sim time: 2.091000e-01	CPU time (total): 1.175420e-01s	 events (step): 55
Sim time: 2.092000e-01	CPU time (total): 1.175750e-01s	 events (step): 36
Sim time: 2.093000e-01	CPU time (total): 1.176110e-01s	 events (step): 49
Sim time: 2.094000e-01	CPU time (total): 1.176380e-01s	 events (step): 38
Sim time: 2.095000e-01	CPU time (total): 1.176630e-01s	 events (step): 31
Sim time: 2.096000e-01	CPU time (total): 1.177010e-01s	 events (step): 55
Sim time: 2.097000e-01	CPU time (total): 1.177400e-01s	 events (step): 53
Sim time: 2.098000e-01	CPU time (total): 1.177780e-01s	 events (step): 51
Sim time: 2.099000e-01	CPU time (total): 1.178210e-01s	 events (step): 62
Sim time: 2.100000e-01	CPU time (total): 1.178640e-01s	 events (step): 58
Sim time: 2.101000e-01	CPU time (total): 1.179120e-01s	 events (step): 65
Sim time: 2.102000e-01	CPU time (total): 1.179760e-01s	 events (step): 94
Sim time: 2.103000e-01	CPU time (total): 1.180540e-01s	 events (step): 112
Sim time: 2.104000e-01	CPU time (total): 1.181650e-01s	 events (step): 154
Sim time: 2.105000e-01	CPU time (total): 1.182660e-01s	 events (step): 145
Sim time: 2.106000e-01	CPU time (total): 1.183440e-01s	 events (step): 109
Sim time: 2.107000e-01	CPU time (total): 1.184190e-01s	 events (step): 104
Sim time: 2.108000e-01	CPU time (total): 1.184880e-01s	 events (step): 99
Sim time: 2.109000e-01	CPU time (total): 1.185280e-01s	 events (step): 56
Sim time: 2.110000e-01	CPU time (total): 1.185790e-01s	 events (step): 70
Sim time: 2.111000e-01	CPU time (total): 1.186080e-01s	 events (step): 39
Sim time: 2.112000e-01	CPU time (total): 1.186450e-01s	 events (step): 56
Sim time: 2.113000e-01	CPU time (total): 1.186780e-01s	 events (step): 52
Sim time: 2.114000e-01	CPU time (total): 1.187120e-01s	 events (step): 47
Sim time: 2.115000e-01	CPU time (total): 1.187310e-01s	 events (step): 31
Sim time: 2.116000e-01	CPU time (total): 1.187540e-01s	 events (step): 34
Sim time: 2.117000e-01	CPU time (total): 1.187840e-01s	 events (step): 41
Sim time: 2.118000e-01	CPU time (total): 1.188050e-01s	 events (step): 22
Sim time: 2.119000e-01	CPU time (total): 1.188240e-01s	 events (step): 25
Sim time: 2.120000e-01	CPU time (total): 1.188600e-01s	 events (step): 46
Sim time: 2.121000e-01	CPU time (total): 1.188850e-01s	 events (step): 30
Sim time: 2.122000e-01	CPU time (total): 1.189150e-01s	 events (step): 42
Sim time: 2.123000e-01	CPU time (total): 1.189520e-01s	 events (step): 54
Sim time: 2.124000e-01	CPU time (total): 1.189870e-01s	 events (step): 48
Sim time: 2.125000e-01	CPU time (total): 1.190150e-01s	 events (step): 35
Sim time: 2.126000e-01	CPU time (total): 1.190460e-01s	 events (step): 44
Sim time: 2.127000e-01	CPU time (total): 1.190690e-01s	 events (step): 34
Sim time: 2.128000e-01	CPU time (total): 1.191020e-01s	 events (step): 44
Sim time: 2.129000e-01	CPU time (total): 1.191260e-01s	 events (step): 36
Sim time: 2.130000e-01	CPU time (total): 1.191540e-01s	 events (step): 36
Sim time: 2.131000e-01	CPU time (total): 1.191790e-01s	 events (step): 35
Sim time: 2.132000e-01	CPU time (total): 1.192100e-01s	 events (step): 35
Sim time: 2.133000e-01	CPU time (total): 1.192420e-01s	 events (step): 43
Sim time: 2.134000e-01	CPU time (total): 1.192680e-01s	 events (step): 33
Sim time: 2.135000e-01	CPU time (total): 1.192980e-01s	 events (step): 46
Sim time: 2.136000e-01	CPU time (total): 1.193240e-01s	 events (step): 37
Sim time: 2.137000e-01	CPU time (total): 1.193520e-01s	 events (step): 37
Sim time: 2.138000e-01	CPU time (total): 1.193680e-01s	 events (step): 19
Sim time: 2.139000e-01	CPU time (total): 1.193890e-01s	 events (step): 28
Sim time: 2.140000e-01	CPU time (total): 1.194080e-01s	 events (step): 24
Sim time: 2.141000e-01	CPU time (total): 1.194280e-01s	 events (step): 25
Sim time: 2.142000e-01	CPU time (total): 1.194610e-01s	 events (step): 46
Sim time: 2.143000e-01	CPU time (total): 1.194810e-01s	 events (step): 20
Sim time: 2.144000e-01	CPU time (total): 1.195020e-01s	 events (step): 28
Sim time: 2.145000e-01	CPU time (total): 1.195200e-01s	 events (step): 23
Sim time: 2.146000e-01	CPU time (total): 1.195460e-01s	 events (step): 38
Sim time: 2.147000e-01	CPU time (total): 1.195670e-01s	 events (step): 26
Sim time: 2.148000e-01	CPU time (total): 1.195920e-01s	 events (step): 32
Sim time: 2.149000e-01	CPU time (total): 1.196150e-01s	 events (step): 34
Sim time: 2.150000e-01	CPU time (total): 1.196310e-01s	 events (step): 22
Sim time: 2.151000e-01	CPU time (total): 1.196460e-01s	 events (step): 21
Sim time: 2.152000e-01	CPU time (total): 1.196660e-01s	 events (step): 23
Sim time: 2.153000e-01	CPU time (total): 1.196870e-01s	 events (step): 27
Sim time: 2.154000e-01	CPU time (total): 1.197050e-01s	 events (step): 28
Sim time: 2.155000e-01	CPU time (total): 1.197240e-01s	 events (step): 22
Sim time: 2.156000e-01	CPU time (total): 1.197470e-01s	 events (step): 33
Sim time: 2.157000e-01	CPU time (total): 1.197750e-01s	 events (step): 38
Sim time: 2.158000e-01	CPU time (total): 1.198020e-01s	 events (step): 39
Sim time: 2.159000e-01	CPU time (total): 1.198210e-01s	 events (step): 22
Sim time: 2.160000e-01	CPU time (total): 1.198500e-01s	 events (step): 36
Sim time: 2.161000e-01	CPU time (total): 1.198850e-01s	 events (step): 48
Sim time: 2.162000e-01	CPU time (total): 1.199030e-01s	 events (step): 21
Sim time: 2.163000e-01	CPU time (total): 1.199270e-01s	 events (step): 29
Sim time: 2.164000e-01	CPU time (total): 1.199530e-01s	 events (step): 32
Sim time: 2.165000e-01	CPU time (total): 1.199770e-01s	 events (step): 35
Sim time: 2.166000e-01	CPU time (total): 1.199930e-01s	 events (step): 23
Sim time: 2.167000e-01	CPU time (total): 1.200160e-01s	 events (step): 29
Sim time: 2.168000e-01	CPU time (total): 1.200310e-01s	 events (step): 19
Sim time: 2.169000e-01	CPU time (total): 1.200650e-01s	 events (step): 43
Sim time: 2.170000e-01	CPU time (total): 1.200930e-01s	 events (step): 37
Sim time: 2.171000e-01	CPU time (total): 1.201120e-01s	 events (step): 20
Sim time: 2.172000e-01	CPU time (total): 1.201340e-01s	 events (step): 28
Sim time: 2.173000e-01	CPU time (total): 1.201660e-01s	 events (step): 39
Sim time: 2.174000e-01	CPU time (total): 1.201910e-01s	 events (step): 33
Sim time: 2.175000e-01	CPU time (total): 1.202240e-01s	 events (step): 36
Sim time: 2.176000e-01	CPU time (total): 1.202450e-01s	 events (step): 22
Sim time: 2.177000e-01	CPU time (total): 1.202700e-01s	 events (step): 33
Sim time: 2.178000e-01	CPU time (total): 1.202900e-01s	 events (step): 23
Sim time: 2.179000e-01	CPU time (total): 1.203100e-01s	 events (step): 26
Sim time: 2.180000e-01	CPU time (total): 1.203280e-01s	 events (step): 24
Sim time: 2.181000e-01	CPU time (total): 1.203460e-01s	 events (step): 23
Sim time: 2.182000e-01	CPU time (total): 1.203640e-01s	 events (step): 22
Sim time: 2.183000e-01	CPU time (total): 1.203880e-01s	 events (step): 32
Sim time: 2.184000e-01	CPU time (total): 1.204010e-01s	 events (step): 17
Sim time: 2.185000e-01	CPU time (total): 1.204140e-01s	 events (step): 16
Sim time: 2.186000e-01	CPU time (total): 1.204310e-01s	 events (step): 21
Sim time: 2.187000e-01	CPU time (total): 1.204460e-01s	 events (step): 16
Sim time: 2.188000e-01	CPU time (total): 1.204620e-01s	 events (step): 23
Sim time: 2.189000e-01	CPU time (total): 1.204830e-01s	 events (step): 23
Sim time: 2.190000e-01	CPU time (total): 1.205010e-01s	 events (step): 22
Sim time: 2.191000e-01	CPU time (total): 1.205290e-01s	 events (step): 38
Sim time: 2.192000e-01	CPU time (total): 1.205580e-01s	 events (step): 40
Sim time: 2.193000e-01	CPU time (total): 1.205810e-01s	 events (step): 28
Sim time: 2.194000e-01	CPU time (total): 1.205950e-01s	 events (step): 16
Sim time: 2.195000e-01	CPU time (total): 1.206170e-01s	 events (step): 32
Sim time: 2.196000e-01	CPU time (total): 1.206440e-01s	 events (step): 36
Sim time: 2.197000e-01	CPU time (total): 1.206580e-01s	 events (step): 13
Sim time: 2.198000e-01	CPU time (total): 1.206740e-01s	 events (step): 24
Sim time: 2.199000e-01	CPU time (total): 1.207020e-01s	 events (step): 36
Sim time: 2.200000e-01	CPU time (total): 1.207310e-01s	 events (step): 33
Sim time: 2.201000e-01	CPU time (total): 1.207580e-01s	 events (step): 36
Sim time: 2.202000e-01	CPU time (total): 1.207880e-01s	 events (step): 39
Sim time: 2.203000e-01	CPU time (total): 1.208200e-01s	 events (step): 43
Sim time: 2.204000e-01	CPU time (total): 1.208450e-01s	 events (step): 30
Sim time: 2.205000e-01	CPU time (total): 1.208810e-01s	 events (step): 49
Sim time: 2.206000e-01	CPU time (total): 1.209180e-01s	 events (step): 41
Sim time: 2.207000e-01	CPU time (total): 1.209380e-01s	 events (step): 29
Sim time: 2.208000e-01	CPU time (total): 1.209640e-01s	 events (step): 33
Sim time: 2.209000e-01	CPU time (total): 1.209950e-01s	 events (step): 35
Sim time: 2.210000e-01	CPU time (total): 1.210220e-01s	 events (step): 33
Sim time: 2.211000e-01	CPU time (total): 1.210590e-01s	 events (step): 46
Sim time: 2.212000e-01	CPU time (total): 1.210910e-01s	 events (step): 41
Sim time: 2.213000e-01	CPU time (total): 1.211180e-01s	 events (step): 35
Sim time: 2.214000e-01	CPU time (total): 1.211390e-01s	 events (step): 23
Sim time: 2.215000e-01	CPU time (total): 1.211690e-01s	 events (step): 38
Sim time: 2.216000e-01	CPU time (total): 1.212060e-01s	 events (step): 40
Sim time: 2.217000e-01	CPU time (total): 1.212370e-01s	 events (step): 27
Sim time: 2.218000e-01	CPU time (total): 1.212610e-01s	 events (step): 29
Sim time: 2.219000e-01	CPU time (total): 1.212810e-01s	 events (step): 27
Sim time: 2.220000e-01	CPU time (total): 1.212940e-01s	 events (step): 14
Sim time: 2.221000e-01	CPU time (total): 1.213100e-01s	 events (step): 23
Sim time: 2.222000e-01	CPU time (total): 1.213290e-01s	 events (step): 24
Sim time: 2.223000e-01	CPU time (total): 1.213500e-01s	 events (step): 25
Sim time: 2.224000e-01	CPU time (total): 1.213750e-01s	 events (step): 32
Sim time: 2.225000e-01	CPU time (total): 1.213940e-01s	 events (step): 24
Sim time: 2.226000e-01	CPU time (total): 1.214250e-01s	 events (step): 37
Sim time: 2.227000e-01	CPU time (total): 1.214460e-01s	 events (step): 26
Sim time: 2.228000e-01	CPU time (total): 1.214760e-01s	 events (step): 40
Sim time: 2.229000e-01	CPU time (total): 1.214940e-01s	 events (step): 23
Sim time: 2.230000e-01	CPU time (total): 1.215210e-01s	 events (step): 34
Sim time: 2.231000e-01	CPU time (total): 1.215440e-01s	 events (step): 25
Sim time: 2.232000e-01	CPU time (total): 1.215650e-01s	 events (step): 25
Sim time: 2.233000e-01	CPU time (total): 1.215980e-01s	 events (step): 38
Sim time: 2.234000e-01	CPU time (total): 1.216260e-01s	 events (step): 35
Sim time: 2.235000e-01	CPU time (total): 1.216400e-01s	 events (step): 16
Sim time: 2.236000e-01	CPU time (total): 1.216720e-01s	 events (step): 41
Sim time: 2.237000e-01	CPU time (total): 1.216930e-01s	 events (step): 25
Sim time: 2.238000e-01	CPU time (total): 1.217230e-01s	 events (step): 33
Sim time: 2.239000e-01	CPU time (total): 1.217490e-01s	 events (step): 34
Sim time: 2.240000e-01	CPU time (total): 1.217890e-01s	 events (step): 52
Sim time: 2.241000e-01	CPU time (total): 1.218270e-01s	 events (step): 48
Sim time: 2.242000e-01	CPU time (total): 1.218660e-01s	 events (step): 47
Sim time: 2.243000e-01	CPU time (total): 1.219020e-01s	 events (step): 44
Sim time: 2.244000e-01	CPU time (total): 1.219350e-01s	 events (step): 40
Sim time: 2.245000e-01	CPU time (total): 1.219680e-01s	 events (step): 39
Sim time: 2.246000e-01	CPU time (total): 1.220010e-01s	 events (step): 41
Sim time: 2.247000e-01	CPU time (total): 1.220290e-01s	 events (step): 35
Sim time: 2.248000e-01	CPU time (total): 1.220500e-01s	 events (step): 28
Sim time: 2.249000e-01	CPU time (total): 1.220730e-01s	 events (step): 28
Sim time: 2.250000e-01	CPU time (total): 1.221020e-01s	 events (step): 32
