BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 108 -ss ./test.species -cb
[simulation PID is: 41897]
starting NFsim v1.12.1...

Seeding random number generator with: 108
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.700000e-05s	 events (step): 0
Sim time: 1.882000e-01	CPU time (total): 1.440300e-01s	 events (step): 157
Sim time: 1.883000e-01	CPU time (total): 1.441400e-01s	 events (step): 174
Sim time: 1.884000e-01	CPU time (total): 1.442490e-01s	 events (step): 170
Sim time: 1.885000e-01	CPU time (total): 1.443660e-01s	 events (step): 185
Sim time: 1.886000e-01	CPU time (total): 1.445000e-01s	 events (step): 214
Sim time: 1.887000e-01	CPU time (total): 1.446200e-01s	 events (step): 190
Sim time: 1.888000e-01	CPU time (total): 1.447330e-01s	 events (step): 176
Sim time: 1.889000e-01	CPU time (total): 1.448580e-01s	 events (step): 195
Sim time: 1.890000e-01	CPU time (total): 1.449800e-01s	 events (step): 192
Sim time: 1.891000e-01	CPU time (total): 1.450990e-01s	 events (step): 184
Sim time: 1.892000e-01	CPU time (total): 1.452180e-01s	 events (step): 185
Sim time: 1.893000e-01	CPU time (total): 1.453230e-01s	 events (step): 162
Sim time: 1.894000e-01	CPU time (total): 1.454390e-01s	 events (step): 185
Sim time: 1.895000e-01	CPU time (total): 1.455590e-01s	 events (step): 185
Sim time: 1.896000e-01	CPU time (total): 1.456920e-01s	 events (step): 204
Sim time: 1.897000e-01	CPU time (total): 1.457940e-01s	 events (step): 156
Sim time: 1.898000e-01	CPU time (total): 1.459000e-01s	 events (step): 169
Sim time: 1.899000e-01	CPU time (total): 1.460290e-01s	 events (step): 196
Sim time: 1.900000e-01	CPU time (total): 1.461570e-01s	 events (step): 196
Sim time: 1.901000e-01	CPU time (total): 1.462620e-01s	 events (step): 160
Sim time: 1.902000e-01	CPU time (total): 1.463880e-01s	 events (step): 197
Sim time: 1.903000e-01	CPU time (total): 1.464960e-01s	 events (step): 162
Sim time: 1.904000e-01	CPU time (total): 1.466110e-01s	 events (step): 171
Sim time: 1.905000e-01	CPU time (total): 1.467540e-01s	 events (step): 227
Sim time: 1.906000e-01	CPU time (total): 1.468700e-01s	 events (step): 172
Sim time: 1.907000e-01	CPU time (total): 1.469760e-01s	 events (step): 163
Sim time: 1.908000e-01	CPU time (total): 1.471070e-01s	 events (step): 203
Sim time: 1.909000e-01	CPU time (total): 1.472310e-01s	 events (step): 195
Sim time: 1.910000e-01	CPU time (total): 1.473390e-01s	 events (step): 165
Sim time: 1.911000e-01	CPU time (total): 1.474620e-01s	 events (step): 195
Sim time: 1.912000e-01	CPU time (total): 1.475920e-01s	 events (step): 177
Sim time: 1.913000e-01	CPU time (total): 1.477290e-01s	 events (step): 203
Sim time: 1.914000e-01	CPU time (total): 1.478410e-01s	 events (step): 173
Sim time: 1.915000e-01	CPU time (total): 1.479680e-01s	 events (step): 193
Sim time: 1.916000e-01	CPU time (total): 1.480780e-01s	 events (step): 168
Sim time: 1.917000e-01	CPU time (total): 1.482020e-01s	 events (step): 194
Sim time: 1.918000e-01	CPU time (total): 1.483130e-01s	 events (step): 177
Sim time: 1.919000e-01	CPU time (total): 1.484370e-01s	 events (step): 190
Sim time: 1.920000e-01	CPU time (total): 1.485550e-01s	 events (step): 178
Sim time: 1.921000e-01	CPU time (total): 1.486500e-01s	 events (step): 143
Sim time: 1.922000e-01	CPU time (total): 1.487700e-01s	 events (step): 184
Sim time: 1.923000e-01	CPU time (total): 1.488790e-01s	 events (step): 165
Sim time: 1.924000e-01	CPU time (total): 1.489870e-01s	 events (step): 165
Sim time: 1.925000e-01	CPU time (total): 1.490910e-01s	 events (step): 155
Sim time: 1.926000e-01	CPU time (total): 1.491870e-01s	 events (step): 145
Sim time: 1.927000e-01	CPU time (total): 1.492750e-01s	 events (step): 139
Sim time: 1.928000e-01	CPU time (total): 1.493700e-01s	 events (step): 147
Sim time: 1.929000e-01	CPU time (total): 1.494810e-01s	 events (step): 172
Sim time: 1.930000e-01	CPU time (total): 1.495900e-01s	 events (step): 166
Sim time: 1.931000e-01	CPU time (total): 1.497060e-01s	 events (step): 162
Sim time: 1.932000e-01	CPU time (total): 1.498240e-01s	 events (step): 179
Sim time: 1.933000e-01	CPU time (total): 1.499460e-01s	 events (step): 188
Sim time: 1.934000e-01	CPU time (total): 1.500650e-01s	 events (step): 182
Sim time: 1.935000e-01	CPU time (total): 1.501880e-01s	 events (step): 187
Sim time: 1.936000e-01	CPU time (total): 1.503010e-01s	 events (step): 171
Sim time: 1.937000e-01	CPU time (total): 1.504060e-01s	 events (step): 159
Sim time: 1.938000e-01	CPU time (total): 1.505390e-01s	 events (step): 199
Sim time: 1.939000e-01	CPU time (total): 1.506700e-01s	 events (step): 200
Sim time: 1.940000e-01	CPU time (total): 1.507870e-01s	 events (step): 177
Sim time: 1.941000e-01	CPU time (total): 1.508950e-01s	 events (step): 162
Sim time: 1.942000e-01	CPU time (total): 1.510290e-01s	 events (step): 210
Sim time: 1.943000e-01	CPU time (total): 1.511300e-01s	 events (step): 155
Sim time: 1.944000e-01	CPU time (total): 1.512680e-01s	 events (step): 177
Sim time: 1.945000e-01	CPU time (total): 1.514180e-01s	 events (step): 180
Sim time: 1.946000e-01	CPU time (total): 1.515190e-01s	 events (step): 158
Sim time: 1.947000e-01	CPU time (total): 1.516490e-01s	 events (step): 165
Sim time: 1.948000e-01	CPU time (total): 1.517530e-01s	 events (step): 161
Sim time: 1.949000e-01	CPU time (total): 1.518650e-01s	 events (step): 168
Sim time: 1.950000e-01	CPU time (total): 1.519910e-01s	 events (step): 195
Sim time: 1.951000e-01	CPU time (total): 1.520980e-01s	 events (step): 167
Sim time: 1.952000e-01	CPU time (total): 1.521960e-01s	 events (step): 152
Sim time: 1.953000e-01	CPU time (total): 1.522970e-01s	 events (step): 158
Sim time: 1.954000e-01	CPU time (total): 1.524080e-01s	 events (step): 182
Sim time: 1.955000e-01	CPU time (total): 1.525130e-01s	 events (step): 168
Sim time: 1.956000e-01	CPU time (total): 1.526250e-01s	 events (step): 168
Sim time: 1.957000e-01	CPU time (total): 1.527170e-01s	 events (step): 143
Sim time: 1.958000e-01	CPU time (total): 1.527910e-01s	 events (step): 113
Sim time: 1.959000e-01	CPU time (total): 1.528660e-01s	 events (step): 113
Sim time: 1.960000e-01	CPU time (total): 1.529490e-01s	 events (step): 118
Sim time: 1.961000e-01	CPU time (total): 1.530160e-01s	 events (step): 85
Sim time: 1.962000e-01	CPU time (total): 1.530800e-01s	 events (step): 86
Sim time: 1.963000e-01	CPU time (total): 1.531370e-01s	 events (step): 80
Sim time: 1.964000e-01	CPU time (total): 1.531970e-01s	 events (step): 72
Sim time: 1.965000e-01	CPU time (total): 1.532550e-01s	 events (step): 75
Sim time: 1.966000e-01	CPU time (total): 1.533130e-01s	 events (step): 78
Sim time: 1.967000e-01	CPU time (total): 1.533640e-01s	 events (step): 69
Sim time: 1.968000e-01	CPU time (total): 1.534200e-01s	 events (step): 74
Sim time: 1.969000e-01	CPU time (total): 1.534710e-01s	 events (step): 67
Sim time: 1.970000e-01	CPU time (total): 1.535170e-01s	 events (step): 61
Sim time: 1.971000e-01	CPU time (total): 1.535610e-01s	 events (step): 57
Sim time: 1.972000e-01	CPU time (total): 1.535960e-01s	 events (step): 43
Sim time: 1.973000e-01	CPU time (total): 1.536350e-01s	 events (step): 51
Sim time: 1.974000e-01	CPU time (total): 1.536640e-01s	 events (step): 36
Sim time: 1.975000e-01	CPU time (total): 1.537010e-01s	 events (step): 49
Sim time: 1.976000e-01	CPU time (total): 1.537380e-01s	 events (step): 49
Sim time: 1.977000e-01	CPU time (total): 1.537770e-01s	 events (step): 50
Sim time: 1.978000e-01	CPU time (total): 1.538150e-01s	 events (step): 49
Sim time: 1.979000e-01	CPU time (total): 1.538520e-01s	 events (step): 51
Sim time: 1.980000e-01	CPU time (total): 1.538850e-01s	 events (step): 42
Sim time: 1.981000e-01	CPU time (total): 1.539190e-01s	 events (step): 44
Sim time: 1.982000e-01	CPU time (total): 1.539570e-01s	 events (step): 51
Sim time: 1.983000e-01	CPU time (total): 1.539910e-01s	 events (step): 46
Sim time: 1.984000e-01	CPU time (total): 1.540240e-01s	 events (step): 43
Sim time: 1.985000e-01	CPU time (total): 1.540540e-01s	 events (step): 48
Sim time: 1.986000e-01	CPU time (total): 1.540870e-01s	 events (step): 42
Sim time: 1.987000e-01	CPU time (total): 1.541220e-01s	 events (step): 44
Sim time: 1.988000e-01	CPU time (total): 1.541550e-01s	 events (step): 49
Sim time: 1.989000e-01	CPU time (total): 1.541910e-01s	 events (step): 51
Sim time: 1.990000e-01	CPU time (total): 1.542280e-01s	 events (step): 47
Sim time: 1.991000e-01	CPU time (total): 1.542610e-01s	 events (step): 54
Sim time: 1.992000e-01	CPU time (total): 1.543030e-01s	 events (step): 62
Sim time: 1.993000e-01	CPU time (total): 1.543350e-01s	 events (step): 49
Sim time: 1.994000e-01	CPU time (total): 1.543710e-01s	 events (step): 50
Sim time: 1.995000e-01	CPU time (total): 1.544040e-01s	 events (step): 50
Sim time: 1.996000e-01	CPU time (total): 1.544350e-01s	 events (step): 43
Sim time: 1.997000e-01	CPU time (total): 1.544760e-01s	 events (step): 62
Sim time: 1.998000e-01	CPU time (total): 1.545110e-01s	 events (step): 53
Sim time: 1.999000e-01	CPU time (total): 1.545610e-01s	 events (step): 76
Sim time: 2.000000e-01	CPU time (total): 1.545880e-01s	 events (step): 43
Sim time: 2.001000e-01	CPU time (total): 1.546190e-01s	 events (step): 51
Sim time: 2.002000e-01	CPU time (total): 1.546430e-01s	 events (step): 33
Sim time: 2.003000e-01	CPU time (total): 1.546690e-01s	 events (step): 40
Sim time: 2.004000e-01	CPU time (total): 1.546930e-01s	 events (step): 35
Sim time: 2.005000e-01	CPU time (total): 1.547250e-01s	 events (step): 44
Sim time: 2.006000e-01	CPU time (total): 1.547550e-01s	 events (step): 46
Sim time: 2.007000e-01	CPU time (total): 1.547860e-01s	 events (step): 44
Sim time: 2.008000e-01	CPU time (total): 1.548110e-01s	 events (step): 37
Sim time: 2.009000e-01	CPU time (total): 1.548380e-01s	 events (step): 38
Sim time: 2.010000e-01	CPU time (total): 1.548600e-01s	 events (step): 28
Sim time: 2.011000e-01	CPU time (total): 1.548820e-01s	 events (step): 33
Sim time: 2.012000e-01	CPU time (total): 1.549160e-01s	 events (step): 52
Sim time: 2.013000e-01	CPU time (total): 1.549440e-01s	 events (step): 41
Sim time: 2.014000e-01	CPU time (total): 1.549690e-01s	 events (step): 38
Sim time: 2.015000e-01	CPU time (total): 1.549990e-01s	 events (step): 42
Sim time: 2.016000e-01	CPU time (total): 1.550370e-01s	 events (step): 60
Sim time: 2.017000e-01	CPU time (total): 1.550700e-01s	 events (step): 48
Sim time: 2.018000e-01	CPU time (total): 1.551080e-01s	 events (step): 59
Sim time: 2.019000e-01	CPU time (total): 1.551470e-01s	 events (step): 65
Sim time: 2.020000e-01	CPU time (total): 1.551720e-01s	 events (step): 40
Sim time: 2.021000e-01	CPU time (total): 1.551990e-01s	 events (step): 40
Sim time: 2.022000e-01	CPU time (total): 1.552230e-01s	 events (step): 34
Sim time: 2.023000e-01	CPU time (total): 1.552370e-01s	 events (step): 22
Sim time: 2.024000e-01	CPU time (total): 1.552530e-01s	 events (step): 23
Sim time: 2.025000e-01	CPU time (total): 1.552720e-01s	 events (step): 30
Sim time: 2.026000e-01	CPU time (total): 1.552870e-01s	 events (step): 19
Sim time: 2.027000e-01	CPU time (total): 1.553060e-01s	 events (step): 33
Sim time: 2.028000e-01	CPU time (total): 1.553310e-01s	 events (step): 39
Sim time: 2.029000e-01	CPU time (total): 1.553500e-01s	 events (step): 27
Sim time: 2.030000e-01	CPU time (total): 1.553720e-01s	 events (step): 36
Sim time: 2.031000e-01	CPU time (total): 1.553870e-01s	 events (step): 19
Sim time: 2.032000e-01	CPU time (total): 1.554150e-01s	 events (step): 50
Sim time: 2.033000e-01	CPU time (total): 1.554300e-01s	 events (step): 24
Sim time: 2.034000e-01	CPU time (total): 1.554510e-01s	 events (step): 33
Sim time: 2.035000e-01	CPU time (total): 1.554750e-01s	 events (step): 37
Sim time: 2.036000e-01	CPU time (total): 1.555020e-01s	 events (step): 37
Sim time: 2.037000e-01	CPU time (total): 1.555250e-01s	 events (step): 37
Sim time: 2.038000e-01	CPU time (total): 1.555510e-01s	 events (step): 26
Sim time: 2.039000e-01	CPU time (total): 1.555720e-01s	 events (step): 28
Sim time: 2.040000e-01	CPU time (total): 1.555900e-01s	 events (step): 29
Sim time: 2.041000e-01	CPU time (total): 1.556080e-01s	 events (step): 28
Sim time: 2.042000e-01	CPU time (total): 1.556320e-01s	 events (step): 38
Sim time: 2.043000e-01	CPU time (total): 1.556610e-01s	 events (step): 39
Sim time: 2.044000e-01	CPU time (total): 1.556860e-01s	 events (step): 37
Sim time: 2.045000e-01	CPU time (total): 1.557060e-01s	 events (step): 30
Sim time: 2.046000e-01	CPU time (total): 1.557230e-01s	 events (step): 24
Sim time: 2.047000e-01	CPU time (total): 1.557370e-01s	 events (step): 17
Sim time: 2.048000e-01	CPU time (total): 1.557560e-01s	 events (step): 30
Sim time: 2.049000e-01	CPU time (total): 1.557700e-01s	 events (step): 23
Sim time: 2.050000e-01	CPU time (total): 1.557790e-01s	 events (step): 13
Sim time: 2.051000e-01	CPU time (total): 1.557930e-01s	 events (step): 23
Sim time: 2.052000e-01	CPU time (total): 1.558050e-01s	 events (step): 17
Sim time: 2.053000e-01	CPU time (total): 1.558220e-01s	 events (step): 24
Sim time: 2.054000e-01	CPU time (total): 1.558370e-01s	 events (step): 27
Sim time: 2.055000e-01	CPU time (total): 1.558560e-01s	 events (step): 26
Sim time: 2.056000e-01	CPU time (total): 1.558720e-01s	 events (step): 27
Sim time: 2.057000e-01	CPU time (total): 1.558820e-01s	 events (step): 12
Sim time: 2.058000e-01	CPU time (total): 1.558920e-01s	 events (step): 16
Sim time: 2.059000e-01	CPU time (total): 1.559060e-01s	 events (step): 20
Sim time: 2.060000e-01	CPU time (total): 1.559250e-01s	 events (step): 31
Sim time: 2.061000e-01	CPU time (total): 1.559450e-01s	 events (step): 30
Sim time: 2.062000e-01	CPU time (total): 1.559610e-01s	 events (step): 27
Sim time: 2.063000e-01	CPU time (total): 1.559760e-01s	 events (step): 24
Sim time: 2.064000e-01	CPU time (total): 1.559950e-01s	 events (step): 26
Sim time: 2.065000e-01	CPU time (total): 1.560180e-01s	 events (step): 35
Sim time: 2.066000e-01	CPU time (total): 1.560380e-01s	 events (step): 29
Sim time: 2.067000e-01	CPU time (total): 1.560540e-01s	 events (step): 28
Sim time: 2.068000e-01	CPU time (total): 1.560680e-01s	 events (step): 17
Sim time: 2.069000e-01	CPU time (total): 1.560870e-01s	 events (step): 28
Sim time: 2.070000e-01	CPU time (total): 1.561090e-01s	 events (step): 34
Sim time: 2.071000e-01	CPU time (total): 1.561370e-01s	 events (step): 42
Sim time: 2.072000e-01	CPU time (total): 1.561510e-01s	 events (step): 20
Sim time: 2.073000e-01	CPU time (total): 1.561610e-01s	 events (step): 13
Sim time: 2.074000e-01	CPU time (total): 1.561740e-01s	 events (step): 18
Sim time: 2.075000e-01	CPU time (total): 1.561900e-01s	 events (step): 22
Sim time: 2.076000e-01	CPU time (total): 1.562050e-01s	 events (step): 25
Sim time: 2.077000e-01	CPU time (total): 1.562200e-01s	 events (step): 24
Sim time: 2.078000e-01	CPU time (total): 1.562340e-01s	 events (step): 20
Sim time: 2.079000e-01	CPU time (total): 1.562470e-01s	 events (step): 16
Sim time: 2.080000e-01	CPU time (total): 1.562680e-01s	 events (step): 32
Sim time: 2.081000e-01	CPU time (total): 1.562880e-01s	 events (step): 28
Sim time: 2.082000e-01	CPU time (total): 1.563140e-01s	 events (step): 38
Sim time: 2.083000e-01	CPU time (total): 1.563400e-01s	 events (step): 38
Sim time: 2.084000e-01	CPU time (total): 1.563540e-01s	 events (step): 21
Sim time: 2.085000e-01	CPU time (total): 1.563800e-01s	 events (step): 37
Sim time: 2.086000e-01	CPU time (total): 1.564030e-01s	 events (step): 34
Sim time: 2.087000e-01	CPU time (total): 1.564190e-01s	 events (step): 22
Sim time: 2.088000e-01	CPU time (total): 1.564370e-01s	 events (step): 27
Sim time: 2.089000e-01	CPU time (total): 1.564510e-01s	 events (step): 20
Sim time: 2.090000e-01	CPU time (total): 1.564710e-01s	 events (step): 28
Sim time: 2.091000e-01	CPU time (total): 1.564900e-01s	 events (step): 29
Sim time: 2.092000e-01	CPU time (total): 1.565160e-01s	 events (step): 38
Sim time: 2.093000e-01	CPU time (total): 1.565430e-01s	 events (step): 43
Sim time: 2.094000e-01	CPU time (total): 1.565690e-01s	 events (step): 38
Sim time: 2.095000e-01	CPU time (total): 1.565940e-01s	 events (step): 38
Sim time: 2.096000e-01	CPU time (total): 1.566190e-01s	 events (step): 39
Sim time: 2.097000e-01	CPU time (total): 1.566560e-01s	 events (step): 58
Sim time: 2.098000e-01	CPU time (total): 1.566820e-01s	 events (step): 42
Sim time: 2.099000e-01	CPU time (total): 1.567140e-01s	 events (step): 46
Sim time: 2.100000e-01	CPU time (total): 1.567430e-01s	 events (step): 45
Sim time: 2.101000e-01	CPU time (total): 1.567610e-01s	 events (step): 27
Sim time: 2.102000e-01	CPU time (total): 1.567790e-01s	 events (step): 27
Sim time: 2.103000e-01	CPU time (total): 1.568000e-01s	 events (step): 28
Sim time: 2.104000e-01	CPU time (total): 1.568140e-01s	 events (step): 22
Sim time: 2.105000e-01	CPU time (total): 1.568390e-01s	 events (step): 38
Sim time: 2.106000e-01	CPU time (total): 1.568570e-01s	 events (step): 28
Sim time: 2.107000e-01	CPU time (total): 1.568800e-01s	 events (step): 30
Sim time: 2.108000e-01	CPU time (total): 1.568930e-01s	 events (step): 22
Sim time: 2.109000e-01	CPU time (total): 1.569130e-01s	 events (step): 28
Sim time: 2.110000e-01	CPU time (total): 1.569380e-01s	 events (step): 39
Sim time: 2.111000e-01	CPU time (total): 1.569570e-01s	 events (step): 30
Sim time: 2.112000e-01	CPU time (total): 1.569770e-01s	 events (step): 31
Sim time: 2.113000e-01	CPU time (total): 1.570010e-01s	 events (step): 36
Sim time: 2.114000e-01	CPU time (total): 1.570220e-01s	 events (step): 31
Sim time: 2.115000e-01	CPU time (total): 1.570410e-01s	 events (step): 31
Sim time: 2.116000e-01	CPU time (total): 1.570650e-01s	 events (step): 41
Sim time: 2.117000e-01	CPU time (total): 1.570850e-01s	 events (step): 28
Sim time: 2.118000e-01	CPU time (total): 1.571040e-01s	 events (step): 30
Sim time: 2.119000e-01	CPU time (total): 1.571210e-01s	 events (step): 26
Sim time: 2.120000e-01	CPU time (total): 1.571520e-01s	 events (step): 50
Sim time: 2.121000e-01	CPU time (total): 1.571720e-01s	 events (step): 29
Sim time: 2.122000e-01	CPU time (total): 1.572060e-01s	 events (step): 49
Sim time: 2.123000e-01	CPU time (total): 1.572250e-01s	 events (step): 28
Sim time: 2.124000e-01	CPU time (total): 1.572520e-01s	 events (step): 38
Sim time: 2.125000e-01	CPU time (total): 1.572740e-01s	 events (step): 33
Sim time: 2.126000e-01	CPU time (total): 1.573010e-01s	 events (step): 40
Sim time: 2.127000e-01	CPU time (total): 1.573300e-01s	 events (step): 45
Sim time: 2.128000e-01	CPU time (total): 1.573450e-01s	 events (step): 23
Sim time: 2.129000e-01	CPU time (total): 1.573690e-01s	 events (step): 34
Sim time: 2.130000e-01	CPU time (total): 1.574020e-01s	 events (step): 51
Sim time: 2.131000e-01	CPU time (total): 1.574310e-01s	 events (step): 44
Sim time: 2.132000e-01	CPU time (total): 1.574630e-01s	 events (step): 45
Sim time: 2.133000e-01	CPU time (total): 1.574910e-01s	 events (step): 39
Sim time: 2.134000e-01	CPU time (total): 1.575120e-01s	 events (step): 30
Sim time: 2.135000e-01	CPU time (total): 1.575340e-01s	 events (step): 33
Sim time: 2.136000e-01	CPU time (total): 1.575620e-01s	 events (step): 40
Sim time: 2.137000e-01	CPU time (total): 1.575860e-01s	 events (step): 32
Sim time: 2.138000e-01	CPU time (total): 1.576050e-01s	 events (step): 30
Sim time: 2.139000e-01	CPU time (total): 1.576250e-01s	 events (step): 28
Sim time: 2.140000e-01	CPU time (total): 1.576440e-01s	 events (step): 28
Sim time: 2.141000e-01	CPU time (total): 1.576680e-01s	 events (step): 35
Sim time: 2.142000e-01	CPU time (total): 1.576870e-01s	 events (step): 28
Sim time: 2.143000e-01	CPU time (total): 1.577030e-01s	 events (step): 24
Sim time: 2.144000e-01	CPU time (total): 1.577210e-01s	 events (step): 23
Sim time: 2.145000e-01	CPU time (total): 1.577350e-01s	 events (step): 20
Sim time: 2.146000e-01	CPU time (total): 1.577540e-01s	 events (step): 31
Sim time: 2.147000e-01	CPU time (total): 1.577730e-01s	 events (step): 28
Sim time: 2.148000e-01	CPU time (total): 1.578150e-01s	 events (step): 62
Sim time: 2.149000e-01	CPU time (total): 1.578940e-01s	 events (step): 124
Sim time: 2.150000e-01	CPU time (total): 1.579750e-01s	 events (step): 117
Sim time: 2.151000e-01	CPU time (total): 1.580260e-01s	 events (step): 75
Sim time: 2.152000e-01	CPU time (total): 1.580630e-01s	 events (step): 56
Sim time: 2.153000e-01	CPU time (total): 1.580940e-01s	 events (step): 49
Sim time: 2.154000e-01	CPU time (total): 1.581330e-01s	 events (step): 61
Sim time: 2.155000e-01	CPU time (total): 1.581680e-01s	 events (step): 50
Sim time: 2.156000e-01	CPU time (total): 1.582060e-01s	 events (step): 59
Sim time: 2.157000e-01	CPU time (total): 1.582300e-01s	 events (step): 38
Sim time: 2.158000e-01	CPU time (total): 1.582460e-01s	 events (step): 25
Sim time: 2.159000e-01	CPU time (total): 1.582650e-01s	 events (step): 28
Sim time: 2.160000e-01	CPU time (total): 1.582830e-01s	 events (step): 26
Sim time: 2.161000e-01	CPU time (total): 1.583010e-01s	 events (step): 28
Sim time: 2.162000e-01	CPU time (total): 1.583170e-01s	 events (step): 23
Sim time: 2.163000e-01	CPU time (total): 1.583380e-01s	 events (step): 33
Sim time: 2.164000e-01	CPU time (total): 1.583560e-01s	 events (step): 25
Sim time: 2.165000e-01	CPU time (total): 1.583730e-01s	 events (step): 25
Sim time: 2.166000e-01	CPU time (total): 1.583930e-01s	 events (step): 29
Sim time: 2.167000e-01	CPU time (total): 1.584160e-01s	 events (step): 34
Sim time: 2.168000e-01	CPU time (total): 1.584400e-01s	 events (step): 36
Sim time: 2.169000e-01	CPU time (total): 1.584730e-01s	 events (step): 50
Sim time: 2.170000e-01	CPU time (total): 1.584950e-01s	 events (step): 31
Sim time: 2.171000e-01	CPU time (total): 1.585190e-01s	 events (step): 37
Sim time: 2.172000e-01	CPU time (total): 1.585350e-01s	 events (step): 23
Sim time: 2.173000e-01	CPU time (total): 1.585570e-01s	 events (step): 30
Sim time: 2.174000e-01	CPU time (total): 1.585820e-01s	 events (step): 38
Sim time: 2.175000e-01	CPU time (total): 1.586020e-01s	 events (step): 29
Sim time: 2.176000e-01	CPU time (total): 1.586180e-01s	 events (step): 22
Sim time: 2.177000e-01	CPU time (total): 1.586420e-01s	 events (step): 37
Sim time: 2.178000e-01	CPU time (total): 1.586630e-01s	 events (step): 28
Sim time: 2.179000e-01	CPU time (total): 1.586830e-01s	 events (step): 30
Sim time: 2.180000e-01	CPU time (total): 1.587050e-01s	 events (step): 30
Sim time: 2.181000e-01	CPU time (total): 1.587320e-01s	 events (step): 42
Sim time: 2.182000e-01	CPU time (total): 1.587550e-01s	 events (step): 36
Sim time: 2.183000e-01	CPU time (total): 1.587740e-01s	 events (step): 29
Sim time: 2.184000e-01	CPU time (total): 1.587960e-01s	 events (step): 30
Sim time: 2.185000e-01	CPU time (total): 1.588100e-01s	 events (step): 23
Sim time: 2.186000e-01	CPU time (total): 1.588270e-01s	 events (step): 24
Sim time: 2.187000e-01	CPU time (total): 1.588470e-01s	 events (step): 28
Sim time: 2.188000e-01	CPU time (total): 1.588670e-01s	 events (step): 32
Sim time: 2.189000e-01	CPU time (total): 1.588920e-01s	 events (step): 41
Sim time: 2.190000e-01	CPU time (total): 1.589120e-01s	 events (step): 31
Sim time: 2.191000e-01	CPU time (total): 1.589330e-01s	 events (step): 27
Sim time: 2.192000e-01	CPU time (total): 1.589500e-01s	 events (step): 24
Sim time: 2.193000e-01	CPU time (total): 1.589720e-01s	 events (step): 30
Sim time: 2.194000e-01	CPU time (total): 1.589900e-01s	 events (step): 26
Sim time: 2.195000e-01	CPU time (total): 1.590050e-01s	 events (step): 22
Sim time: 2.196000e-01	CPU time (total): 1.590210e-01s	 events (step): 26
Sim time: 2.197000e-01	CPU time (total): 1.590380e-01s	 events (step): 23
Sim time: 2.198000e-01	CPU time (total): 1.590510e-01s	 events (step): 16
Sim time: 2.199000e-01	CPU time (total): 1.590770e-01s	 events (step): 41
Sim time: 2.200000e-01	CPU time (total): 1.590960e-01s	 events (step): 28
Sim time: 2.201000e-01	CPU time (total): 1.591180e-01s	 events (step): 31
Sim time: 2.202000e-01	CPU time (total): 1.591420e-01s	 events (step): 39
Sim time: 2.203000e-01	CPU time (total): 1.591640e-01s	 events (step): 30
Sim time: 2.204000e-01	CPU time (total): 1.591910e-01s	 events (step): 40
Sim time: 2.205000e-01	CPU time (total): 1.592160e-01s	 events (step): 36
Sim time: 2.206000e-01	CPU time (total): 1.592530e-01s	 events (step): 56
Sim time: 2.207000e-01	CPU time (total): 1.592720e-01s	 events (step): 28
Sim time: 2.208000e-01	CPU time (total): 1.592980e-01s	 events (step): 40
Sim time: 2.209000e-01	CPU time (total): 1.593190e-01s	 events (step): 31
Sim time: 2.210000e-01	CPU time (total): 1.593470e-01s	 events (step): 42
Sim time: 2.211000e-01	CPU time (total): 1.593740e-01s	 events (step): 43
Sim time: 2.212000e-01	CPU time (total): 1.593930e-01s	 events (step): 29
Sim time: 2.213000e-01	CPU time (total): 1.594140e-01s	 events (step): 28
Sim time: 2.214000e-01	CPU time (total): 1.594310e-01s	 events (step): 24
Sim time: 2.215000e-01	CPU time (total): 1.594470e-01s	 events (step): 25
Sim time: 2.216000e-01	CPU time (total): 1.594650e-01s	 events (step): 26
Sim time: 2.217000e-01	CPU time (total): 1.594850e-01s	 events (step): 25
Sim time: 2.218000e-01	CPU time (total): 1.594970e-01s	 events (step): 16
Sim time: 2.219000e-01	CPU time (total): 1.595180e-01s	 events (step): 33
Sim time: 2.220000e-01	CPU time (total): 1.595420e-01s	 events (step): 27
Sim time: 2.221000e-01	CPU time (total): 1.595560e-01s	 events (step): 18
Sim time: 2.222000e-01	CPU time (total): 1.595690e-01s	 events (step): 14
Sim time: 2.223000e-01	CPU time (total): 1.595800e-01s	 events (step): 18
Sim time: 2.224000e-01	CPU time (total): 1.595940e-01s	 events (step): 22
Sim time: 2.225000e-01	CPU time (total): 1.596090e-01s	 events (step): 20
Sim time: 2.226000e-01	CPU time (total): 1.596260e-01s	 events (step): 22
Sim time: 2.227000e-01	CPU time (total): 1.596510e-01s	 events (step): 37
Sim time: 2.228000e-01	CPU time (total): 1.596780e-01s	 events (step): 39
Sim time: 2.229000e-01	CPU time (total): 1.596990e-01s	 events (step): 30
