BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 114 -cb -ss ./test.species
[simulation PID is: 41937]
starting NFsim v1.12.1...

Seeding random number generator with: 114
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.400000e-05s	 events (step): 0
Sim time: 1.892000e-01	CPU time (total): 9.947500e-02s	 events (step): 141
Sim time: 1.893000e-01	CPU time (total): 9.956700e-02s	 events (step): 137
Sim time: 1.894000e-01	CPU time (total): 9.966200e-02s	 events (step): 145
Sim time: 1.895000e-01	CPU time (total): 9.975100e-02s	 events (step): 134
Sim time: 1.896000e-01	CPU time (total): 9.982500e-02s	 events (step): 115
Sim time: 1.897000e-01	CPU time (total): 9.991200e-02s	 events (step): 131
Sim time: 1.898000e-01	CPU time (total): 1.000140e-01s	 events (step): 152
Sim time: 1.899000e-01	CPU time (total): 1.001230e-01s	 events (step): 171
Sim time: 1.900000e-01	CPU time (total): 1.002310e-01s	 events (step): 165
Sim time: 1.901000e-01	CPU time (total): 1.003340e-01s	 events (step): 161
Sim time: 1.902000e-01	CPU time (total): 1.004490e-01s	 events (step): 177
Sim time: 1.903000e-01	CPU time (total): 1.005480e-01s	 events (step): 149
Sim time: 1.904000e-01	CPU time (total): 1.006450e-01s	 events (step): 150
Sim time: 1.905000e-01	CPU time (total): 1.007370e-01s	 events (step): 138
Sim time: 1.906000e-01	CPU time (total): 1.008440e-01s	 events (step): 171
Sim time: 1.907000e-01	CPU time (total): 1.009390e-01s	 events (step): 143
Sim time: 1.908000e-01	CPU time (total): 1.010480e-01s	 events (step): 173
Sim time: 1.909000e-01	CPU time (total): 1.011470e-01s	 events (step): 146
Sim time: 1.910000e-01	CPU time (total): 1.012500e-01s	 events (step): 156
Sim time: 1.911000e-01	CPU time (total): 1.013650e-01s	 events (step): 183
Sim time: 1.912000e-01	CPU time (total): 1.014880e-01s	 events (step): 192
Sim time: 1.913000e-01	CPU time (total): 1.016290e-01s	 events (step): 210
Sim time: 1.914000e-01	CPU time (total): 1.017350e-01s	 events (step): 162
Sim time: 1.915000e-01	CPU time (total): 1.018540e-01s	 events (step): 185
Sim time: 1.916000e-01	CPU time (total): 1.019590e-01s	 events (step): 165
Sim time: 1.917000e-01	CPU time (total): 1.020840e-01s	 events (step): 195
Sim time: 1.918000e-01	CPU time (total): 1.022050e-01s	 events (step): 193
Sim time: 1.919000e-01	CPU time (total): 1.023060e-01s	 events (step): 155
Sim time: 1.920000e-01	CPU time (total): 1.024210e-01s	 events (step): 178
Sim time: 1.921000e-01	CPU time (total): 1.025240e-01s	 events (step): 155
Sim time: 1.922000e-01	CPU time (total): 1.026400e-01s	 events (step): 152
Sim time: 1.923000e-01	CPU time (total): 1.027470e-01s	 events (step): 151
Sim time: 1.924000e-01	CPU time (total): 1.028430e-01s	 events (step): 142
Sim time: 1.925000e-01	CPU time (total): 1.029610e-01s	 events (step): 170
Sim time: 1.926000e-01	CPU time (total): 1.030680e-01s	 events (step): 159
Sim time: 1.927000e-01	CPU time (total): 1.031580e-01s	 events (step): 131
Sim time: 1.928000e-01	CPU time (total): 1.032500e-01s	 events (step): 140
Sim time: 1.929000e-01	CPU time (total): 1.033680e-01s	 events (step): 181
Sim time: 1.930000e-01	CPU time (total): 1.034770e-01s	 events (step): 163
Sim time: 1.931000e-01	CPU time (total): 1.035770e-01s	 events (step): 149
Sim time: 1.932000e-01	CPU time (total): 1.036930e-01s	 events (step): 173
Sim time: 1.933000e-01	CPU time (total): 1.037930e-01s	 events (step): 151
Sim time: 1.934000e-01	CPU time (total): 1.039030e-01s	 events (step): 163
Sim time: 1.935000e-01	CPU time (total): 1.040310e-01s	 events (step): 200
Sim time: 1.936000e-01	CPU time (total): 1.041390e-01s	 events (step): 166
Sim time: 1.937000e-01	CPU time (total): 1.042680e-01s	 events (step): 198
Sim time: 1.938000e-01	CPU time (total): 1.043970e-01s	 events (step): 196
Sim time: 1.939000e-01	CPU time (total): 1.045110e-01s	 events (step): 170
Sim time: 1.940000e-01	CPU time (total): 1.046200e-01s	 events (step): 160
Sim time: 1.941000e-01	CPU time (total): 1.047470e-01s	 events (step): 184
Sim time: 1.942000e-01	CPU time (total): 1.048820e-01s	 events (step): 213
Sim time: 1.943000e-01	CPU time (total): 1.050070e-01s	 events (step): 191
Sim time: 1.944000e-01	CPU time (total): 1.051180e-01s	 events (step): 174
Sim time: 1.945000e-01	CPU time (total): 1.052560e-01s	 events (step): 214
Sim time: 1.946000e-01	CPU time (total): 1.053700e-01s	 events (step): 181
Sim time: 1.947000e-01	CPU time (total): 1.054760e-01s	 events (step): 162
Sim time: 1.948000e-01	CPU time (total): 1.056020e-01s	 events (step): 196
Sim time: 1.949000e-01	CPU time (total): 1.057310e-01s	 events (step): 198
Sim time: 1.950000e-01	CPU time (total): 1.058670e-01s	 events (step): 204
Sim time: 1.951000e-01	CPU time (total): 1.060200e-01s	 events (step): 232
Sim time: 1.952000e-01	CPU time (total): 1.061360e-01s	 events (step): 175
Sim time: 1.953000e-01	CPU time (total): 1.062800e-01s	 events (step): 228
Sim time: 1.954000e-01	CPU time (total): 1.064180e-01s	 events (step): 215
Sim time: 1.955000e-01	CPU time (total): 1.065710e-01s	 events (step): 216
Sim time: 1.956000e-01	CPU time (total): 1.067190e-01s	 events (step): 226
Sim time: 1.957000e-01	CPU time (total): 1.068580e-01s	 events (step): 197
Sim time: 1.958000e-01	CPU time (total): 1.069940e-01s	 events (step): 210
Sim time: 1.959000e-01	CPU time (total): 1.071300e-01s	 events (step): 210
Sim time: 1.960000e-01	CPU time (total): 1.072620e-01s	 events (step): 208
Sim time: 1.961000e-01	CPU time (total): 1.073780e-01s	 events (step): 174
Sim time: 1.962000e-01	CPU time (total): 1.075200e-01s	 events (step): 213
Sim time: 1.963000e-01	CPU time (total): 1.076550e-01s	 events (step): 209
Sim time: 1.964000e-01	CPU time (total): 1.077950e-01s	 events (step): 218
Sim time: 1.965000e-01	CPU time (total): 1.079380e-01s	 events (step): 221
Sim time: 1.966000e-01	CPU time (total): 1.080880e-01s	 events (step): 237
Sim time: 1.967000e-01	CPU time (total): 1.082400e-01s	 events (step): 240
Sim time: 1.968000e-01	CPU time (total): 1.083500e-01s	 events (step): 175
Sim time: 1.969000e-01	CPU time (total): 1.084710e-01s	 events (step): 182
Sim time: 1.970000e-01	CPU time (total): 1.086080e-01s	 events (step): 213
Sim time: 1.971000e-01	CPU time (total): 1.087520e-01s	 events (step): 228
Sim time: 1.972000e-01	CPU time (total): 1.088830e-01s	 events (step): 202
Sim time: 1.973000e-01	CPU time (total): 1.089940e-01s	 events (step): 167
Sim time: 1.974000e-01	CPU time (total): 1.091210e-01s	 events (step): 199
Sim time: 1.975000e-01	CPU time (total): 1.092440e-01s	 events (step): 193
Sim time: 1.976000e-01	CPU time (total): 1.093690e-01s	 events (step): 203
Sim time: 1.977000e-01	CPU time (total): 1.094770e-01s	 events (step): 168
Sim time: 1.978000e-01	CPU time (total): 1.096000e-01s	 events (step): 192
Sim time: 1.979000e-01	CPU time (total): 1.097320e-01s	 events (step): 205
Sim time: 1.980000e-01	CPU time (total): 1.098450e-01s	 events (step): 173
Sim time: 1.981000e-01	CPU time (total): 1.099610e-01s	 events (step): 179
Sim time: 1.982000e-01	CPU time (total): 1.100690e-01s	 events (step): 170
Sim time: 1.983000e-01	CPU time (total): 1.102050e-01s	 events (step): 211
Sim time: 1.984000e-01	CPU time (total): 1.103180e-01s	 events (step): 179
Sim time: 1.985000e-01	CPU time (total): 1.104400e-01s	 events (step): 188
Sim time: 1.986000e-01	CPU time (total): 1.105720e-01s	 events (step): 191
Sim time: 1.987000e-01	CPU time (total): 1.106960e-01s	 events (step): 190
Sim time: 1.988000e-01	CPU time (total): 1.108070e-01s	 events (step): 172
Sim time: 1.989000e-01	CPU time (total): 1.109370e-01s	 events (step): 200
Sim time: 1.990000e-01	CPU time (total): 1.110460e-01s	 events (step): 164
Sim time: 1.991000e-01	CPU time (total): 1.111560e-01s	 events (step): 169
Sim time: 1.992000e-01	CPU time (total): 1.112760e-01s	 events (step): 185
Sim time: 1.993000e-01	CPU time (total): 1.113940e-01s	 events (step): 183
Sim time: 1.994000e-01	CPU time (total): 1.114950e-01s	 events (step): 157
Sim time: 1.995000e-01	CPU time (total): 1.116310e-01s	 events (step): 202
Sim time: 1.996000e-01	CPU time (total): 1.117360e-01s	 events (step): 163
Sim time: 1.997000e-01	CPU time (total): 1.118620e-01s	 events (step): 195
Sim time: 1.998000e-01	CPU time (total): 1.120010e-01s	 events (step): 215
Sim time: 1.999000e-01	CPU time (total): 1.121200e-01s	 events (step): 185
Sim time: 2.000000e-01	CPU time (total): 1.122180e-01s	 events (step): 153
Sim time: 2.001000e-01	CPU time (total): 1.123210e-01s	 events (step): 158
Sim time: 2.002000e-01	CPU time (total): 1.124260e-01s	 events (step): 163
Sim time: 2.003000e-01	CPU time (total): 1.125260e-01s	 events (step): 155
Sim time: 2.004000e-01	CPU time (total): 1.126340e-01s	 events (step): 164
Sim time: 2.005000e-01	CPU time (total): 1.127470e-01s	 events (step): 165
Sim time: 2.006000e-01	CPU time (total): 1.128620e-01s	 events (step): 177
Sim time: 2.007000e-01	CPU time (total): 1.129760e-01s	 events (step): 169
Sim time: 2.008000e-01	CPU time (total): 1.130750e-01s	 events (step): 148
Sim time: 2.009000e-01	CPU time (total): 1.132010e-01s	 events (step): 191
Sim time: 2.010000e-01	CPU time (total): 1.133030e-01s	 events (step): 158
Sim time: 2.011000e-01	CPU time (total): 1.134290e-01s	 events (step): 193
Sim time: 2.012000e-01	CPU time (total): 1.135560e-01s	 events (step): 197
Sim time: 2.013000e-01	CPU time (total): 1.136670e-01s	 events (step): 169
Sim time: 2.014000e-01	CPU time (total): 1.137930e-01s	 events (step): 187
Sim time: 2.015000e-01	CPU time (total): 1.138840e-01s	 events (step): 138
Sim time: 2.016000e-01	CPU time (total): 1.140000e-01s	 events (step): 175
Sim time: 2.017000e-01	CPU time (total): 1.141020e-01s	 events (step): 151
Sim time: 2.018000e-01	CPU time (total): 1.142090e-01s	 events (step): 161
Sim time: 2.019000e-01	CPU time (total): 1.143100e-01s	 events (step): 155
Sim time: 2.020000e-01	CPU time (total): 1.144190e-01s	 events (step): 169
Sim time: 2.021000e-01	CPU time (total): 1.145480e-01s	 events (step): 192
Sim time: 2.022000e-01	CPU time (total): 1.146500e-01s	 events (step): 152
Sim time: 2.023000e-01	CPU time (total): 1.147530e-01s	 events (step): 164
Sim time: 2.024000e-01	CPU time (total): 1.148640e-01s	 events (step): 170
Sim time: 2.025000e-01	CPU time (total): 1.149490e-01s	 events (step): 122
Sim time: 2.026000e-01	CPU time (total): 1.150210e-01s	 events (step): 112
Sim time: 2.027000e-01	CPU time (total): 1.150960e-01s	 events (step): 107
Sim time: 2.028000e-01	CPU time (total): 1.151680e-01s	 events (step): 100
Sim time: 2.029000e-01	CPU time (total): 1.152420e-01s	 events (step): 109
Sim time: 2.030000e-01	CPU time (total): 1.153150e-01s	 events (step): 98
Sim time: 2.031000e-01	CPU time (total): 1.153880e-01s	 events (step): 105
Sim time: 2.032000e-01	CPU time (total): 1.154480e-01s	 events (step): 80
Sim time: 2.033000e-01	CPU time (total): 1.155080e-01s	 events (step): 77
Sim time: 2.034000e-01	CPU time (total): 1.155740e-01s	 events (step): 87
Sim time: 2.035000e-01	CPU time (total): 1.156300e-01s	 events (step): 67
Sim time: 2.036000e-01	CPU time (total): 1.156890e-01s	 events (step): 76
Sim time: 2.037000e-01	CPU time (total): 1.157390e-01s	 events (step): 66
Sim time: 2.038000e-01	CPU time (total): 1.157940e-01s	 events (step): 64
Sim time: 2.039000e-01	CPU time (total): 1.158360e-01s	 events (step): 53
Sim time: 2.040000e-01	CPU time (total): 1.158770e-01s	 events (step): 62
Sim time: 2.041000e-01	CPU time (total): 1.159120e-01s	 events (step): 40
Sim time: 2.042000e-01	CPU time (total): 1.159550e-01s	 events (step): 51
Sim time: 2.043000e-01	CPU time (total): 1.159940e-01s	 events (step): 47
Sim time: 2.044000e-01	CPU time (total): 1.160330e-01s	 events (step): 51
Sim time: 2.045000e-01	CPU time (total): 1.160700e-01s	 events (step): 49
Sim time: 2.046000e-01	CPU time (total): 1.161040e-01s	 events (step): 36
Sim time: 2.047000e-01	CPU time (total): 1.161610e-01s	 events (step): 69
Sim time: 2.048000e-01	CPU time (total): 1.162180e-01s	 events (step): 80
Sim time: 2.049000e-01	CPU time (total): 1.162730e-01s	 events (step): 75
Sim time: 2.050000e-01	CPU time (total): 1.163200e-01s	 events (step): 64
Sim time: 2.051000e-01	CPU time (total): 1.163670e-01s	 events (step): 68
Sim time: 2.052000e-01	CPU time (total): 1.164060e-01s	 events (step): 59
Sim time: 2.053000e-01	CPU time (total): 1.164470e-01s	 events (step): 55
Sim time: 2.054000e-01	CPU time (total): 1.164820e-01s	 events (step): 42
Sim time: 2.055000e-01	CPU time (total): 1.165120e-01s	 events (step): 44
Sim time: 2.056000e-01	CPU time (total): 1.165430e-01s	 events (step): 41
Sim time: 2.057000e-01	CPU time (total): 1.165860e-01s	 events (step): 55
Sim time: 2.058000e-01	CPU time (total): 1.166250e-01s	 events (step): 57
Sim time: 2.059000e-01	CPU time (total): 1.166750e-01s	 events (step): 69
Sim time: 2.060000e-01	CPU time (total): 1.167190e-01s	 events (step): 56
Sim time: 2.061000e-01	CPU time (total): 1.167550e-01s	 events (step): 53
Sim time: 2.062000e-01	CPU time (total): 1.167940e-01s	 events (step): 59
Sim time: 2.063000e-01	CPU time (total): 1.168390e-01s	 events (step): 62
Sim time: 2.064000e-01	CPU time (total): 1.168700e-01s	 events (step): 47
Sim time: 2.065000e-01	CPU time (total): 1.169020e-01s	 events (step): 45
Sim time: 2.066000e-01	CPU time (total): 1.169370e-01s	 events (step): 52
Sim time: 2.067000e-01	CPU time (total): 1.169690e-01s	 events (step): 42
Sim time: 2.068000e-01	CPU time (total): 1.170040e-01s	 events (step): 45
Sim time: 2.069000e-01	CPU time (total): 1.170400e-01s	 events (step): 53
Sim time: 2.070000e-01	CPU time (total): 1.170790e-01s	 events (step): 59
Sim time: 2.071000e-01	CPU time (total): 1.171080e-01s	 events (step): 39
Sim time: 2.072000e-01	CPU time (total): 1.171390e-01s	 events (step): 41
Sim time: 2.073000e-01	CPU time (total): 1.171660e-01s	 events (step): 38
Sim time: 2.074000e-01	CPU time (total): 1.171870e-01s	 events (step): 25
Sim time: 2.075000e-01	CPU time (total): 1.172190e-01s	 events (step): 46
Sim time: 2.076000e-01	CPU time (total): 1.172530e-01s	 events (step): 49
Sim time: 2.077000e-01	CPU time (total): 1.172750e-01s	 events (step): 32
Sim time: 2.078000e-01	CPU time (total): 1.173010e-01s	 events (step): 38
Sim time: 2.079000e-01	CPU time (total): 1.173320e-01s	 events (step): 38
Sim time: 2.080000e-01	CPU time (total): 1.173560e-01s	 events (step): 33
Sim time: 2.081000e-01	CPU time (total): 1.173770e-01s	 events (step): 29
Sim time: 2.082000e-01	CPU time (total): 1.174060e-01s	 events (step): 43
Sim time: 2.083000e-01	CPU time (total): 1.174400e-01s	 events (step): 53
Sim time: 2.084000e-01	CPU time (total): 1.174880e-01s	 events (step): 67
Sim time: 2.085000e-01	CPU time (total): 1.175150e-01s	 events (step): 42
Sim time: 2.086000e-01	CPU time (total): 1.175440e-01s	 events (step): 43
Sim time: 2.087000e-01	CPU time (total): 1.175630e-01s	 events (step): 29
Sim time: 2.088000e-01	CPU time (total): 1.175880e-01s	 events (step): 35
Sim time: 2.089000e-01	CPU time (total): 1.176240e-01s	 events (step): 46
Sim time: 2.090000e-01	CPU time (total): 1.176410e-01s	 events (step): 26
Sim time: 2.091000e-01	CPU time (total): 1.176660e-01s	 events (step): 41
Sim time: 2.092000e-01	CPU time (total): 1.176940e-01s	 events (step): 43
Sim time: 2.093000e-01	CPU time (total): 1.177140e-01s	 events (step): 27
Sim time: 2.094000e-01	CPU time (total): 1.177390e-01s	 events (step): 35
Sim time: 2.095000e-01	CPU time (total): 1.177570e-01s	 events (step): 27
Sim time: 2.096000e-01	CPU time (total): 1.177860e-01s	 events (step): 43
Sim time: 2.097000e-01	CPU time (total): 1.178140e-01s	 events (step): 35
Sim time: 2.098000e-01	CPU time (total): 1.178400e-01s	 events (step): 38
Sim time: 2.099000e-01	CPU time (total): 1.178590e-01s	 events (step): 27
Sim time: 2.100000e-01	CPU time (total): 1.178810e-01s	 events (step): 33
Sim time: 2.101000e-01	CPU time (total): 1.179010e-01s	 events (step): 26
Sim time: 2.102000e-01	CPU time (total): 1.179270e-01s	 events (step): 39
Sim time: 2.103000e-01	CPU time (total): 1.179570e-01s	 events (step): 48
Sim time: 2.104000e-01	CPU time (total): 1.179810e-01s	 events (step): 38
Sim time: 2.105000e-01	CPU time (total): 1.180140e-01s	 events (step): 43
Sim time: 2.106000e-01	CPU time (total): 1.180400e-01s	 events (step): 41
Sim time: 2.107000e-01	CPU time (total): 1.180710e-01s	 events (step): 45
Sim time: 2.108000e-01	CPU time (total): 1.181130e-01s	 events (step): 43
Sim time: 2.109000e-01	CPU time (total): 1.181690e-01s	 events (step): 46
Sim time: 2.110000e-01	CPU time (total): 1.182150e-01s	 events (step): 45
Sim time: 2.111000e-01	CPU time (total): 1.182360e-01s	 events (step): 30
Sim time: 2.112000e-01	CPU time (total): 1.182580e-01s	 events (step): 33
Sim time: 2.113000e-01	CPU time (total): 1.182850e-01s	 events (step): 41
Sim time: 2.114000e-01	CPU time (total): 1.183100e-01s	 events (step): 41
Sim time: 2.115000e-01	CPU time (total): 1.183390e-01s	 events (step): 41
Sim time: 2.116000e-01	CPU time (total): 1.183610e-01s	 events (step): 35
Sim time: 2.117000e-01	CPU time (total): 1.183850e-01s	 events (step): 40
Sim time: 2.118000e-01	CPU time (total): 1.184180e-01s	 events (step): 49
Sim time: 2.119000e-01	CPU time (total): 1.184440e-01s	 events (step): 41
Sim time: 2.120000e-01	CPU time (total): 1.184620e-01s	 events (step): 26
Sim time: 2.121000e-01	CPU time (total): 1.184960e-01s	 events (step): 42
Sim time: 2.122000e-01	CPU time (total): 1.185170e-01s	 events (step): 30
Sim time: 2.123000e-01	CPU time (total): 1.185530e-01s	 events (step): 34
Sim time: 2.124000e-01	CPU time (total): 1.185730e-01s	 events (step): 20
Sim time: 2.125000e-01	CPU time (total): 1.185940e-01s	 events (step): 22
Sim time: 2.126000e-01	CPU time (total): 1.186160e-01s	 events (step): 28
Sim time: 2.127000e-01	CPU time (total): 1.186350e-01s	 events (step): 22
Sim time: 2.128000e-01	CPU time (total): 1.186570e-01s	 events (step): 27
Sim time: 2.129000e-01	CPU time (total): 1.186770e-01s	 events (step): 26
Sim time: 2.130000e-01	CPU time (total): 1.187010e-01s	 events (step): 29
Sim time: 2.131000e-01	CPU time (total): 1.187200e-01s	 events (step): 22
Sim time: 2.132000e-01	CPU time (total): 1.187420e-01s	 events (step): 21
Sim time: 2.133000e-01	CPU time (total): 1.187690e-01s	 events (step): 34
Sim time: 2.134000e-01	CPU time (total): 1.187890e-01s	 events (step): 20
Sim time: 2.135000e-01	CPU time (total): 1.188130e-01s	 events (step): 17
Sim time: 2.136000e-01	CPU time (total): 1.188550e-01s	 events (step): 32
Sim time: 2.137000e-01	CPU time (total): 1.188740e-01s	 events (step): 20
Sim time: 2.138000e-01	CPU time (total): 1.188970e-01s	 events (step): 27
Sim time: 2.139000e-01	CPU time (total): 1.189160e-01s	 events (step): 24
Sim time: 2.140000e-01	CPU time (total): 1.189440e-01s	 events (step): 37
Sim time: 2.141000e-01	CPU time (total): 1.189740e-01s	 events (step): 38
Sim time: 2.142000e-01	CPU time (total): 1.190040e-01s	 events (step): 38
Sim time: 2.143000e-01	CPU time (total): 1.190320e-01s	 events (step): 30
Sim time: 2.144000e-01	CPU time (total): 1.190640e-01s	 events (step): 43
Sim time: 2.145000e-01	CPU time (total): 1.190950e-01s	 events (step): 36
Sim time: 2.146000e-01	CPU time (total): 1.191200e-01s	 events (step): 33
Sim time: 2.147000e-01	CPU time (total): 1.191510e-01s	 events (step): 41
Sim time: 2.148000e-01	CPU time (total): 1.191830e-01s	 events (step): 47
Sim time: 2.149000e-01	CPU time (total): 1.192040e-01s	 events (step): 25
Sim time: 2.150000e-01	CPU time (total): 1.192340e-01s	 events (step): 41
Sim time: 2.151000e-01	CPU time (total): 1.192600e-01s	 events (step): 32
Sim time: 2.152000e-01	CPU time (total): 1.192860e-01s	 events (step): 35
Sim time: 2.153000e-01	CPU time (total): 1.193110e-01s	 events (step): 32
Sim time: 2.154000e-01	CPU time (total): 1.193350e-01s	 events (step): 27
Sim time: 2.155000e-01	CPU time (total): 1.193650e-01s	 events (step): 39
Sim time: 2.156000e-01	CPU time (total): 1.193870e-01s	 events (step): 26
Sim time: 2.157000e-01	CPU time (total): 1.194120e-01s	 events (step): 32
Sim time: 2.158000e-01	CPU time (total): 1.194360e-01s	 events (step): 29
Sim time: 2.159000e-01	CPU time (total): 1.194580e-01s	 events (step): 26
Sim time: 2.160000e-01	CPU time (total): 1.194860e-01s	 events (step): 28
Sim time: 2.161000e-01	CPU time (total): 1.195130e-01s	 events (step): 27
Sim time: 2.162000e-01	CPU time (total): 1.195370e-01s	 events (step): 20
Sim time: 2.163000e-01	CPU time (total): 1.195720e-01s	 events (step): 34
Sim time: 2.164000e-01	CPU time (total): 1.196130e-01s	 events (step): 30
Sim time: 2.165000e-01	CPU time (total): 1.196400e-01s	 events (step): 22
Sim time: 2.166000e-01	CPU time (total): 1.196770e-01s	 events (step): 36
Sim time: 2.167000e-01	CPU time (total): 1.197010e-01s	 events (step): 24
Sim time: 2.168000e-01	CPU time (total): 1.197430e-01s	 events (step): 31
Sim time: 2.169000e-01	CPU time (total): 1.197720e-01s	 events (step): 40
Sim time: 2.170000e-01	CPU time (total): 1.197960e-01s	 events (step): 28
Sim time: 2.171000e-01	CPU time (total): 1.198130e-01s	 events (step): 19
Sim time: 2.172000e-01	CPU time (total): 1.198300e-01s	 events (step): 18
Sim time: 2.173000e-01	CPU time (total): 1.198600e-01s	 events (step): 38
Sim time: 2.174000e-01	CPU time (total): 1.198860e-01s	 events (step): 33
Sim time: 2.175000e-01	CPU time (total): 1.199150e-01s	 events (step): 39
Sim time: 2.176000e-01	CPU time (total): 1.199350e-01s	 events (step): 25
Sim time: 2.177000e-01	CPU time (total): 1.199550e-01s	 events (step): 23
Sim time: 2.178000e-01	CPU time (total): 1.199720e-01s	 events (step): 15
Sim time: 2.179000e-01	CPU time (total): 1.199910e-01s	 events (step): 21
Sim time: 2.180000e-01	CPU time (total): 1.200140e-01s	 events (step): 28
Sim time: 2.181000e-01	CPU time (total): 1.200440e-01s	 events (step): 42
Sim time: 2.182000e-01	CPU time (total): 1.200680e-01s	 events (step): 32
Sim time: 2.183000e-01	CPU time (total): 1.200950e-01s	 events (step): 34
Sim time: 2.184000e-01	CPU time (total): 1.201200e-01s	 events (step): 29
Sim time: 2.185000e-01	CPU time (total): 1.201440e-01s	 events (step): 30
Sim time: 2.186000e-01	CPU time (total): 1.201680e-01s	 events (step): 30
Sim time: 2.187000e-01	CPU time (total): 1.201920e-01s	 events (step): 29
Sim time: 2.188000e-01	CPU time (total): 1.202110e-01s	 events (step): 21
Sim time: 2.189000e-01	CPU time (total): 1.202420e-01s	 events (step): 38
Sim time: 2.190000e-01	CPU time (total): 1.202650e-01s	 events (step): 27
Sim time: 2.191000e-01	CPU time (total): 1.202890e-01s	 events (step): 31
Sim time: 2.192000e-01	CPU time (total): 1.203180e-01s	 events (step): 35
Sim time: 2.193000e-01	CPU time (total): 1.203420e-01s	 events (step): 31
Sim time: 2.194000e-01	CPU time (total): 1.203680e-01s	 events (step): 34
Sim time: 2.195000e-01	CPU time (total): 1.203890e-01s	 events (step): 26
Sim time: 2.196000e-01	CPU time (total): 1.204190e-01s	 events (step): 41
Sim time: 2.197000e-01	CPU time (total): 1.204450e-01s	 events (step): 34
Sim time: 2.198000e-01	CPU time (total): 1.204650e-01s	 events (step): 19
Sim time: 2.199000e-01	CPU time (total): 1.204850e-01s	 events (step): 23
Sim time: 2.200000e-01	CPU time (total): 1.205120e-01s	 events (step): 33
Sim time: 2.201000e-01	CPU time (total): 1.205450e-01s	 events (step): 46
Sim time: 2.202000e-01	CPU time (total): 1.205680e-01s	 events (step): 30
Sim time: 2.203000e-01	CPU time (total): 1.205880e-01s	 events (step): 23
Sim time: 2.204000e-01	CPU time (total): 1.206090e-01s	 events (step): 26
Sim time: 2.205000e-01	CPU time (total): 1.206320e-01s	 events (step): 27
Sim time: 2.206000e-01	CPU time (total): 1.206520e-01s	 events (step): 27
Sim time: 2.207000e-01	CPU time (total): 1.206730e-01s	 events (step): 26
Sim time: 2.208000e-01	CPU time (total): 1.206960e-01s	 events (step): 29
Sim time: 2.209000e-01	CPU time (total): 1.207180e-01s	 events (step): 28
Sim time: 2.210000e-01	CPU time (total): 1.207400e-01s	 events (step): 25
Sim time: 2.211000e-01	CPU time (total): 1.207760e-01s	 events (step): 49
Sim time: 2.212000e-01	CPU time (total): 1.207950e-01s	 events (step): 21
Sim time: 2.213000e-01	CPU time (total): 1.208190e-01s	 events (step): 29
Sim time: 2.214000e-01	CPU time (total): 1.208420e-01s	 events (step): 27
Sim time: 2.215000e-01	CPU time (total): 1.208590e-01s	 events (step): 23
Sim time: 2.216000e-01	CPU time (total): 1.208780e-01s	 events (step): 22
Sim time: 2.217000e-01	CPU time (total): 1.208940e-01s	 events (step): 9
Sim time: 2.218000e-01	CPU time (total): 1.209070e-01s	 events (step): 13
Sim time: 2.219000e-01	CPU time (total): 1.209240e-01s	 events (step): 19
Sim time: 2.220000e-01	CPU time (total): 1.209390e-01s	 events (step): 17
Sim time: 2.221000e-01	CPU time (total): 1.209620e-01s	 events (step): 25
Sim time: 2.222000e-01	CPU time (total): 1.209850e-01s	 events (step): 27
Sim time: 2.223000e-01	CPU time (total): 1.210140e-01s	 events (step): 37
Sim time: 2.224000e-01	CPU time (total): 1.210390e-01s	 events (step): 30
Sim time: 2.225000e-01	CPU time (total): 1.210630e-01s	 events (step): 32
Sim time: 2.226000e-01	CPU time (total): 1.210880e-01s	 events (step): 30
Sim time: 2.227000e-01	CPU time (total): 1.211130e-01s	 events (step): 34
Sim time: 2.228000e-01	CPU time (total): 1.211360e-01s	 events (step): 28
Sim time: 2.229000e-01	CPU time (total): 1.211570e-01s	 events (step): 23
Sim time: 2.230000e-01	CPU time (total): 1.211780e-01s	 events (step): 25
Sim time: 2.231000e-01	CPU time (total): 1.211950e-01s	 events (step): 20
Sim time: 2.232000e-01	CPU time (total): 1.212190e-01s	 events (step): 28
Sim time: 2.233000e-01	CPU time (total): 1.212380e-01s	 events (step): 21
Sim time: 2.234000e-01	CPU time (total): 1.212620e-01s	 events (step): 31
Sim time: 2.235000e-01	CPU time (total): 1.212840e-01s	 events (step): 26
Sim time: 2.236000e-01	CPU time (total): 1.213120e-01s	 events (step): 38
Sim time: 2.237000e-01	CPU time (total): 1.213330e-01s	 events (step): 29
Sim time: 2.238000e-01	CPU time (total): 1.213540e-01s	 events (step): 28
Sim time: 2.239000e-01	CPU time (total): 1.213720e-01s	 events (step): 18
