BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -seed 699 -cb
[simulation PID is: 44293]
starting NFsim v1.12.1...

Seeding random number generator with: 699
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.200000e-05s	 events (step): 0
Sim time: 1.895000e-01	CPU time (total): 9.594100e-02s	 events (step): 30
Sim time: 1.896000e-01	CPU time (total): 9.595800e-02s	 events (step): 20
Sim time: 1.897000e-01	CPU time (total): 9.597400e-02s	 events (step): 22
Sim time: 1.898000e-01	CPU time (total): 9.598600e-02s	 events (step): 16
Sim time: 1.899000e-01	CPU time (total): 9.599900e-02s	 events (step): 15
Sim time: 1.900000e-01	CPU time (total): 9.601700e-02s	 events (step): 24
Sim time: 1.901000e-01	CPU time (total): 9.602600e-02s	 events (step): 11
Sim time: 1.902000e-01	CPU time (total): 9.603600e-02s	 events (step): 10
Sim time: 1.903000e-01	CPU time (total): 9.605100e-02s	 events (step): 16
Sim time: 1.904000e-01	CPU time (total): 9.606300e-02s	 events (step): 13
Sim time: 1.905000e-01	CPU time (total): 9.607300e-02s	 events (step): 12
Sim time: 1.906000e-01	CPU time (total): 9.608900e-02s	 events (step): 19
Sim time: 1.907000e-01	CPU time (total): 9.610100e-02s	 events (step): 16
Sim time: 1.908000e-01	CPU time (total): 9.611600e-02s	 events (step): 14
Sim time: 1.909000e-01	CPU time (total): 9.613600e-02s	 events (step): 27
Sim time: 1.910000e-01	CPU time (total): 9.615600e-02s	 events (step): 22
Sim time: 1.911000e-01	CPU time (total): 9.617900e-02s	 events (step): 24
Sim time: 1.912000e-01	CPU time (total): 9.619100e-02s	 events (step): 15
Sim time: 1.913000e-01	CPU time (total): 9.620500e-02s	 events (step): 17
Sim time: 1.914000e-01	CPU time (total): 9.622300e-02s	 events (step): 22
Sim time: 1.915000e-01	CPU time (total): 9.624100e-02s	 events (step): 18
Sim time: 1.916000e-01	CPU time (total): 9.625300e-02s	 events (step): 11
Sim time: 1.917000e-01	CPU time (total): 9.627000e-02s	 events (step): 22
Sim time: 1.918000e-01	CPU time (total): 9.628400e-02s	 events (step): 18
Sim time: 1.919000e-01	CPU time (total): 9.630300e-02s	 events (step): 25
Sim time: 1.920000e-01	CPU time (total): 9.632500e-02s	 events (step): 29
Sim time: 1.921000e-01	CPU time (total): 9.634900e-02s	 events (step): 29
Sim time: 1.922000e-01	CPU time (total): 9.636600e-02s	 events (step): 22
Sim time: 1.923000e-01	CPU time (total): 9.638800e-02s	 events (step): 31
Sim time: 1.924000e-01	CPU time (total): 9.641300e-02s	 events (step): 33
Sim time: 1.925000e-01	CPU time (total): 9.644700e-02s	 events (step): 38
Sim time: 1.926000e-01	CPU time (total): 9.647900e-02s	 events (step): 42
Sim time: 1.927000e-01	CPU time (total): 9.650600e-02s	 events (step): 34
Sim time: 1.928000e-01	CPU time (total): 9.652900e-02s	 events (step): 28
Sim time: 1.929000e-01	CPU time (total): 9.655900e-02s	 events (step): 45
Sim time: 1.930000e-01	CPU time (total): 9.659000e-02s	 events (step): 37
Sim time: 1.931000e-01	CPU time (total): 9.665400e-02s	 events (step): 86
Sim time: 1.932000e-01	CPU time (total): 9.670900e-02s	 events (step): 70
Sim time: 1.933000e-01	CPU time (total): 9.676600e-02s	 events (step): 63
Sim time: 1.934000e-01	CPU time (total): 9.682200e-02s	 events (step): 69
Sim time: 1.935000e-01	CPU time (total): 9.690500e-02s	 events (step): 99
Sim time: 1.936000e-01	CPU time (total): 9.697000e-02s	 events (step): 76
Sim time: 1.937000e-01	CPU time (total): 9.705500e-02s	 events (step): 84
Sim time: 1.938000e-01	CPU time (total): 9.711400e-02s	 events (step): 72
Sim time: 1.939000e-01	CPU time (total): 9.716700e-02s	 events (step): 71
Sim time: 1.940000e-01	CPU time (total): 9.721700e-02s	 events (step): 57
Sim time: 1.941000e-01	CPU time (total): 9.727000e-02s	 events (step): 73
Sim time: 1.942000e-01	CPU time (total): 9.734300e-02s	 events (step): 92
Sim time: 1.943000e-01	CPU time (total): 9.739500e-02s	 events (step): 73
Sim time: 1.944000e-01	CPU time (total): 9.745400e-02s	 events (step): 81
Sim time: 1.945000e-01	CPU time (total): 9.751700e-02s	 events (step): 69
Sim time: 1.946000e-01	CPU time (total): 9.758100e-02s	 events (step): 80
Sim time: 1.947000e-01	CPU time (total): 9.763900e-02s	 events (step): 86
Sim time: 1.948000e-01	CPU time (total): 9.769700e-02s	 events (step): 77
Sim time: 1.949000e-01	CPU time (total): 9.775700e-02s	 events (step): 78
Sim time: 1.950000e-01	CPU time (total): 9.783400e-02s	 events (step): 101
Sim time: 1.951000e-01	CPU time (total): 9.789700e-02s	 events (step): 83
Sim time: 1.952000e-01	CPU time (total): 9.795400e-02s	 events (step): 85
Sim time: 1.953000e-01	CPU time (total): 9.803000e-02s	 events (step): 102
Sim time: 1.954000e-01	CPU time (total): 9.809100e-02s	 events (step): 90
Sim time: 1.955000e-01	CPU time (total): 9.816900e-02s	 events (step): 101
Sim time: 1.956000e-01	CPU time (total): 9.823300e-02s	 events (step): 88
Sim time: 1.957000e-01	CPU time (total): 9.831000e-02s	 events (step): 97
Sim time: 1.958000e-01	CPU time (total): 9.837000e-02s	 events (step): 86
Sim time: 1.959000e-01	CPU time (total): 9.843700e-02s	 events (step): 82
Sim time: 1.960000e-01	CPU time (total): 9.852100e-02s	 events (step): 111
Sim time: 1.961000e-01	CPU time (total): 9.858600e-02s	 events (step): 97
Sim time: 1.962000e-01	CPU time (total): 9.869100e-02s	 events (step): 87
Sim time: 1.963000e-01	CPU time (total): 9.882500e-02s	 events (step): 120
Sim time: 1.964000e-01	CPU time (total): 9.892500e-02s	 events (step): 130
Sim time: 1.965000e-01	CPU time (total): 9.899700e-02s	 events (step): 102
Sim time: 1.966000e-01	CPU time (total): 9.910600e-02s	 events (step): 127
Sim time: 1.967000e-01	CPU time (total): 9.918900e-02s	 events (step): 114
Sim time: 1.968000e-01	CPU time (total): 9.928200e-02s	 events (step): 99
Sim time: 1.969000e-01	CPU time (total): 9.936100e-02s	 events (step): 92
Sim time: 1.970000e-01	CPU time (total): 9.944000e-02s	 events (step): 108
Sim time: 1.971000e-01	CPU time (total): 9.954300e-02s	 events (step): 127
Sim time: 1.972000e-01	CPU time (total): 9.965100e-02s	 events (step): 161
Sim time: 1.973000e-01	CPU time (total): 9.973800e-02s	 events (step): 115
Sim time: 1.974000e-01	CPU time (total): 9.983600e-02s	 events (step): 146
Sim time: 1.975000e-01	CPU time (total): 9.994200e-02s	 events (step): 137
Sim time: 1.976000e-01	CPU time (total): 1.000390e-01s	 events (step): 141
Sim time: 1.977000e-01	CPU time (total): 1.001290e-01s	 events (step): 132
Sim time: 1.978000e-01	CPU time (total): 1.002140e-01s	 events (step): 106
Sim time: 1.979000e-01	CPU time (total): 1.002950e-01s	 events (step): 117
Sim time: 1.980000e-01	CPU time (total): 1.003970e-01s	 events (step): 140
Sim time: 1.981000e-01	CPU time (total): 1.004950e-01s	 events (step): 127
Sim time: 1.982000e-01	CPU time (total): 1.005920e-01s	 events (step): 132
Sim time: 1.983000e-01	CPU time (total): 1.007160e-01s	 events (step): 150
Sim time: 1.984000e-01	CPU time (total): 1.008150e-01s	 events (step): 137
Sim time: 1.985000e-01	CPU time (total): 1.008950e-01s	 events (step): 120
Sim time: 1.986000e-01	CPU time (total): 1.009660e-01s	 events (step): 95
Sim time: 1.987000e-01	CPU time (total): 1.010550e-01s	 events (step): 133
Sim time: 1.988000e-01	CPU time (total): 1.011390e-01s	 events (step): 126
Sim time: 1.989000e-01	CPU time (total): 1.012550e-01s	 events (step): 156
Sim time: 1.990000e-01	CPU time (total): 1.013580e-01s	 events (step): 155
Sim time: 1.991000e-01	CPU time (total): 1.014480e-01s	 events (step): 132
Sim time: 1.992000e-01	CPU time (total): 1.015680e-01s	 events (step): 163
Sim time: 1.993000e-01	CPU time (total): 1.016550e-01s	 events (step): 124
Sim time: 1.994000e-01	CPU time (total): 1.017460e-01s	 events (step): 130
Sim time: 1.995000e-01	CPU time (total): 1.018610e-01s	 events (step): 157
Sim time: 1.996000e-01	CPU time (total): 1.019730e-01s	 events (step): 162
Sim time: 1.997000e-01	CPU time (total): 1.020870e-01s	 events (step): 162
Sim time: 1.998000e-01	CPU time (total): 1.022010e-01s	 events (step): 162
Sim time: 1.999000e-01	CPU time (total): 1.023290e-01s	 events (step): 181
Sim time: 2.000000e-01	CPU time (total): 1.024210e-01s	 events (step): 139
Sim time: 2.001000e-01	CPU time (total): 1.025360e-01s	 events (step): 158
Sim time: 2.002000e-01	CPU time (total): 1.026650e-01s	 events (step): 159
Sim time: 2.003000e-01	CPU time (total): 1.027790e-01s	 events (step): 157
Sim time: 2.004000e-01	CPU time (total): 1.028870e-01s	 events (step): 164
Sim time: 2.005000e-01	CPU time (total): 1.029950e-01s	 events (step): 157
Sim time: 2.006000e-01	CPU time (total): 1.030980e-01s	 events (step): 159
Sim time: 2.007000e-01	CPU time (total): 1.031950e-01s	 events (step): 157
Sim time: 2.008000e-01	CPU time (total): 1.032900e-01s	 events (step): 152
Sim time: 2.009000e-01	CPU time (total): 1.033840e-01s	 events (step): 147
Sim time: 2.010000e-01	CPU time (total): 1.034760e-01s	 events (step): 143
Sim time: 2.011000e-01	CPU time (total): 1.035690e-01s	 events (step): 144
Sim time: 2.012000e-01	CPU time (total): 1.036770e-01s	 events (step): 175
Sim time: 2.013000e-01	CPU time (total): 1.037910e-01s	 events (step): 182
Sim time: 2.014000e-01	CPU time (total): 1.039030e-01s	 events (step): 178
Sim time: 2.015000e-01	CPU time (total): 1.040170e-01s	 events (step): 181
Sim time: 2.016000e-01	CPU time (total): 1.041220e-01s	 events (step): 167
Sim time: 2.017000e-01	CPU time (total): 1.042340e-01s	 events (step): 170
Sim time: 2.018000e-01	CPU time (total): 1.043190e-01s	 events (step): 125
Sim time: 2.019000e-01	CPU time (total): 1.044270e-01s	 events (step): 171
Sim time: 2.020000e-01	CPU time (total): 1.045310e-01s	 events (step): 160
Sim time: 2.021000e-01	CPU time (total): 1.046360e-01s	 events (step): 163
Sim time: 2.022000e-01	CPU time (total): 1.047220e-01s	 events (step): 134
Sim time: 2.023000e-01	CPU time (total): 1.048360e-01s	 events (step): 175
Sim time: 2.024000e-01	CPU time (total): 1.049460e-01s	 events (step): 170
Sim time: 2.025000e-01	CPU time (total): 1.050540e-01s	 events (step): 166
Sim time: 2.026000e-01	CPU time (total): 1.051670e-01s	 events (step): 162
Sim time: 2.027000e-01	CPU time (total): 1.052560e-01s	 events (step): 127
Sim time: 2.028000e-01	CPU time (total): 1.053900e-01s	 events (step): 159
Sim time: 2.029000e-01	CPU time (total): 1.055220e-01s	 events (step): 150
Sim time: 2.030000e-01	CPU time (total): 1.056610e-01s	 events (step): 157
Sim time: 2.031000e-01	CPU time (total): 1.058440e-01s	 events (step): 185
Sim time: 2.032000e-01	CPU time (total): 1.060090e-01s	 events (step): 168
Sim time: 2.033000e-01	CPU time (total): 1.061830e-01s	 events (step): 178
Sim time: 2.034000e-01	CPU time (total): 1.063770e-01s	 events (step): 201
Sim time: 2.035000e-01	CPU time (total): 1.065420e-01s	 events (step): 166
Sim time: 2.036000e-01	CPU time (total): 1.067060e-01s	 events (step): 147
Sim time: 2.037000e-01	CPU time (total): 1.068990e-01s	 events (step): 179
Sim time: 2.038000e-01	CPU time (total): 1.070840e-01s	 events (step): 172
Sim time: 2.039000e-01	CPU time (total): 1.072700e-01s	 events (step): 175
Sim time: 2.040000e-01	CPU time (total): 1.074740e-01s	 events (step): 189
Sim time: 2.041000e-01	CPU time (total): 1.076440e-01s	 events (step): 151
Sim time: 2.042000e-01	CPU time (total): 1.078040e-01s	 events (step): 148
Sim time: 2.043000e-01	CPU time (total): 1.079680e-01s	 events (step): 155
Sim time: 2.044000e-01	CPU time (total): 1.081550e-01s	 events (step): 170
Sim time: 2.045000e-01	CPU time (total): 1.083120e-01s	 events (step): 148
Sim time: 2.046000e-01	CPU time (total): 1.084480e-01s	 events (step): 168
Sim time: 2.047000e-01	CPU time (total): 1.085940e-01s	 events (step): 185
Sim time: 2.048000e-01	CPU time (total): 1.087110e-01s	 events (step): 175
Sim time: 2.049000e-01	CPU time (total): 1.088420e-01s	 events (step): 193
Sim time: 2.050000e-01	CPU time (total): 1.089840e-01s	 events (step): 206
Sim time: 2.051000e-01	CPU time (total): 1.091060e-01s	 events (step): 178
Sim time: 2.052000e-01	CPU time (total): 1.092290e-01s	 events (step): 173
Sim time: 2.053000e-01	CPU time (total): 1.093510e-01s	 events (step): 185
Sim time: 2.054000e-01	CPU time (total): 1.094610e-01s	 events (step): 171
Sim time: 2.055000e-01	CPU time (total): 1.095670e-01s	 events (step): 156
Sim time: 2.056000e-01	CPU time (total): 1.096940e-01s	 events (step): 186
Sim time: 2.057000e-01	CPU time (total): 1.098150e-01s	 events (step): 176
Sim time: 2.058000e-01	CPU time (total): 1.099220e-01s	 events (step): 166
Sim time: 2.059000e-01	CPU time (total): 1.100360e-01s	 events (step): 166
Sim time: 2.060000e-01	CPU time (total): 1.101550e-01s	 events (step): 169
Sim time: 2.061000e-01	CPU time (total): 1.102990e-01s	 events (step): 182
Sim time: 2.062000e-01	CPU time (total): 1.104090e-01s	 events (step): 161
Sim time: 2.063000e-01	CPU time (total): 1.105290e-01s	 events (step): 186
Sim time: 2.064000e-01	CPU time (total): 1.106270e-01s	 events (step): 137
Sim time: 2.065000e-01	CPU time (total): 1.107430e-01s	 events (step): 173
Sim time: 2.066000e-01	CPU time (total): 1.108470e-01s	 events (step): 162
Sim time: 2.067000e-01	CPU time (total): 1.109580e-01s	 events (step): 169
Sim time: 2.068000e-01	CPU time (total): 1.110790e-01s	 events (step): 176
Sim time: 2.069000e-01	CPU time (total): 1.112150e-01s	 events (step): 190
Sim time: 2.070000e-01	CPU time (total): 1.113350e-01s	 events (step): 163
Sim time: 2.071000e-01	CPU time (total): 1.114750e-01s	 events (step): 186
Sim time: 2.072000e-01	CPU time (total): 1.116040e-01s	 events (step): 185
Sim time: 2.073000e-01	CPU time (total): 1.117200e-01s	 events (step): 173
Sim time: 2.074000e-01	CPU time (total): 1.118630e-01s	 events (step): 214
Sim time: 2.075000e-01	CPU time (total): 1.119970e-01s	 events (step): 195
Sim time: 2.076000e-01	CPU time (total): 1.121470e-01s	 events (step): 217
Sim time: 2.077000e-01	CPU time (total): 1.122780e-01s	 events (step): 182
Sim time: 2.078000e-01	CPU time (total): 1.124360e-01s	 events (step): 225
Sim time: 2.079000e-01	CPU time (total): 1.125620e-01s	 events (step): 179
Sim time: 2.080000e-01	CPU time (total): 1.127100e-01s	 events (step): 210
Sim time: 2.081000e-01	CPU time (total): 1.128420e-01s	 events (step): 191
Sim time: 2.082000e-01	CPU time (total): 1.129850e-01s	 events (step): 209
Sim time: 2.083000e-01	CPU time (total): 1.131260e-01s	 events (step): 211
Sim time: 2.084000e-01	CPU time (total): 1.132830e-01s	 events (step): 232
Sim time: 2.085000e-01	CPU time (total): 1.134100e-01s	 events (step): 189
Sim time: 2.086000e-01	CPU time (total): 1.135360e-01s	 events (step): 191
Sim time: 2.087000e-01	CPU time (total): 1.136770e-01s	 events (step): 190
Sim time: 2.088000e-01	CPU time (total): 1.138130e-01s	 events (step): 203
Sim time: 2.089000e-01	CPU time (total): 1.139680e-01s	 events (step): 241
Sim time: 2.090000e-01	CPU time (total): 1.141110e-01s	 events (step): 212
Sim time: 2.091000e-01	CPU time (total): 1.142350e-01s	 events (step): 193
Sim time: 2.092000e-01	CPU time (total): 1.143520e-01s	 events (step): 176
Sim time: 2.093000e-01	CPU time (total): 1.144750e-01s	 events (step): 191
Sim time: 2.094000e-01	CPU time (total): 1.145880e-01s	 events (step): 172
Sim time: 2.095000e-01	CPU time (total): 1.147260e-01s	 events (step): 182
Sim time: 2.096000e-01	CPU time (total): 1.148440e-01s	 events (step): 171
Sim time: 2.097000e-01	CPU time (total): 1.149540e-01s	 events (step): 162
Sim time: 2.098000e-01	CPU time (total): 1.150620e-01s	 events (step): 159
Sim time: 2.099000e-01	CPU time (total): 1.151850e-01s	 events (step): 172
Sim time: 2.100000e-01	CPU time (total): 1.153250e-01s	 events (step): 203
Sim time: 2.101000e-01	CPU time (total): 1.154790e-01s	 events (step): 234
Sim time: 2.102000e-01	CPU time (total): 1.156090e-01s	 events (step): 195
Sim time: 2.103000e-01	CPU time (total): 1.157400e-01s	 events (step): 185
Sim time: 2.104000e-01	CPU time (total): 1.158750e-01s	 events (step): 201
Sim time: 2.105000e-01	CPU time (total): 1.160130e-01s	 events (step): 193
Sim time: 2.106000e-01	CPU time (total): 1.161410e-01s	 events (step): 172
Sim time: 2.107000e-01	CPU time (total): 1.162770e-01s	 events (step): 178
Sim time: 2.108000e-01	CPU time (total): 1.164210e-01s	 events (step): 210
Sim time: 2.109000e-01	CPU time (total): 1.165620e-01s	 events (step): 211
Sim time: 2.110000e-01	CPU time (total): 1.166990e-01s	 events (step): 210
Sim time: 2.111000e-01	CPU time (total): 1.168370e-01s	 events (step): 219
Sim time: 2.112000e-01	CPU time (total): 1.169770e-01s	 events (step): 219
Sim time: 2.113000e-01	CPU time (total): 1.170930e-01s	 events (step): 173
Sim time: 2.114000e-01	CPU time (total): 1.172580e-01s	 events (step): 256
Sim time: 2.115000e-01	CPU time (total): 1.174010e-01s	 events (step): 193
Sim time: 2.116000e-01	CPU time (total): 1.175510e-01s	 events (step): 222
Sim time: 2.117000e-01	CPU time (total): 1.176960e-01s	 events (step): 202
Sim time: 2.118000e-01	CPU time (total): 1.178460e-01s	 events (step): 212
Sim time: 2.119000e-01	CPU time (total): 1.180050e-01s	 events (step): 220
Sim time: 2.120000e-01	CPU time (total): 1.181680e-01s	 events (step): 209
Sim time: 2.121000e-01	CPU time (total): 1.183100e-01s	 events (step): 192
Sim time: 2.122000e-01	CPU time (total): 1.184380e-01s	 events (step): 179
Sim time: 2.123000e-01	CPU time (total): 1.185820e-01s	 events (step): 190
Sim time: 2.124000e-01	CPU time (total): 1.187390e-01s	 events (step): 218
Sim time: 2.125000e-01	CPU time (total): 1.188820e-01s	 events (step): 204
Sim time: 2.126000e-01	CPU time (total): 1.190180e-01s	 events (step): 195
Sim time: 2.127000e-01	CPU time (total): 1.191620e-01s	 events (step): 199
Sim time: 2.128000e-01	CPU time (total): 1.193100e-01s	 events (step): 206
Sim time: 2.129000e-01	CPU time (total): 1.194760e-01s	 events (step): 216
Sim time: 2.130000e-01	CPU time (total): 1.196180e-01s	 events (step): 184
Sim time: 2.131000e-01	CPU time (total): 1.197550e-01s	 events (step): 186
Sim time: 2.132000e-01	CPU time (total): 1.198990e-01s	 events (step): 205
Sim time: 2.133000e-01	CPU time (total): 1.200390e-01s	 events (step): 197
Sim time: 2.134000e-01	CPU time (total): 1.201690e-01s	 events (step): 175
Sim time: 2.135000e-01	CPU time (total): 1.203030e-01s	 events (step): 187
Sim time: 2.136000e-01	CPU time (total): 1.204380e-01s	 events (step): 181
Sim time: 2.137000e-01	CPU time (total): 1.205850e-01s	 events (step): 209
Sim time: 2.138000e-01	CPU time (total): 1.207160e-01s	 events (step): 181
Sim time: 2.139000e-01	CPU time (total): 1.208500e-01s	 events (step): 185
Sim time: 2.140000e-01	CPU time (total): 1.210180e-01s	 events (step): 238
Sim time: 2.141000e-01	CPU time (total): 1.211820e-01s	 events (step): 209
Sim time: 2.142000e-01	CPU time (total): 1.213420e-01s	 events (step): 208
Sim time: 2.143000e-01	CPU time (total): 1.215140e-01s	 events (step): 206
Sim time: 2.144000e-01	CPU time (total): 1.217240e-01s	 events (step): 229
Sim time: 2.145000e-01	CPU time (total): 1.219320e-01s	 events (step): 221
Sim time: 2.146000e-01	CPU time (total): 1.221250e-01s	 events (step): 183
Sim time: 2.147000e-01	CPU time (total): 1.223310e-01s	 events (step): 200
Sim time: 2.148000e-01	CPU time (total): 1.225620e-01s	 events (step): 226
Sim time: 2.149000e-01	CPU time (total): 1.227980e-01s	 events (step): 243
Sim time: 2.150000e-01	CPU time (total): 1.230330e-01s	 events (step): 238
Sim time: 2.151000e-01	CPU time (total): 1.232190e-01s	 events (step): 186
Sim time: 2.152000e-01	CPU time (total): 1.233840e-01s	 events (step): 158
Sim time: 2.153000e-01	CPU time (total): 1.235710e-01s	 events (step): 168
Sim time: 2.154000e-01	CPU time (total): 1.237590e-01s	 events (step): 167
Sim time: 2.155000e-01	CPU time (total): 1.239350e-01s	 events (step): 164
Sim time: 2.156000e-01	CPU time (total): 1.241540e-01s	 events (step): 203
Sim time: 2.157000e-01	CPU time (total): 1.243250e-01s	 events (step): 153
Sim time: 2.158000e-01	CPU time (total): 1.245130e-01s	 events (step): 173
Sim time: 2.159000e-01	CPU time (total): 1.247010e-01s	 events (step): 167
Sim time: 2.160000e-01	CPU time (total): 1.248750e-01s	 events (step): 156
Sim time: 2.161000e-01	CPU time (total): 1.250660e-01s	 events (step): 172
Sim time: 2.162000e-01	CPU time (total): 1.252550e-01s	 events (step): 176
Sim time: 2.163000e-01	CPU time (total): 1.253910e-01s	 events (step): 176
Sim time: 2.164000e-01	CPU time (total): 1.255050e-01s	 events (step): 156
Sim time: 2.165000e-01	CPU time (total): 1.256170e-01s	 events (step): 156
Sim time: 2.166000e-01	CPU time (total): 1.257220e-01s	 events (step): 142
Sim time: 2.167000e-01	CPU time (total): 1.258310e-01s	 events (step): 148
Sim time: 2.168000e-01	CPU time (total): 1.259290e-01s	 events (step): 140
Sim time: 2.169000e-01	CPU time (total): 1.260320e-01s	 events (step): 146
Sim time: 2.170000e-01	CPU time (total): 1.261080e-01s	 events (step): 98
Sim time: 2.171000e-01	CPU time (total): 1.262030e-01s	 events (step): 117
Sim time: 2.172000e-01	CPU time (total): 1.262960e-01s	 events (step): 120
Sim time: 2.173000e-01	CPU time (total): 1.263750e-01s	 events (step): 106
Sim time: 2.174000e-01	CPU time (total): 1.264450e-01s	 events (step): 92
Sim time: 2.175000e-01	CPU time (total): 1.265240e-01s	 events (step): 95
Sim time: 2.176000e-01	CPU time (total): 1.266090e-01s	 events (step): 91
Sim time: 2.177000e-01	CPU time (total): 1.266750e-01s	 events (step): 76
Sim time: 2.178000e-01	CPU time (total): 1.267330e-01s	 events (step): 69
Sim time: 2.179000e-01	CPU time (total): 1.267940e-01s	 events (step): 74
Sim time: 2.180000e-01	CPU time (total): 1.268350e-01s	 events (step): 51
Sim time: 2.181000e-01	CPU time (total): 1.268960e-01s	 events (step): 76
Sim time: 2.182000e-01	CPU time (total): 1.269490e-01s	 events (step): 65
Sim time: 2.183000e-01	CPU time (total): 1.269980e-01s	 events (step): 66
Sim time: 2.184000e-01	CPU time (total): 1.270470e-01s	 events (step): 66
Sim time: 2.185000e-01	CPU time (total): 1.271050e-01s	 events (step): 69
Sim time: 2.186000e-01	CPU time (total): 1.271450e-01s	 events (step): 48
Sim time: 2.187000e-01	CPU time (total): 1.271920e-01s	 events (step): 67
Sim time: 2.188000e-01	CPU time (total): 1.272450e-01s	 events (step): 66
Sim time: 2.189000e-01	CPU time (total): 1.272820e-01s	 events (step): 46
Sim time: 2.190000e-01	CPU time (total): 1.273260e-01s	 events (step): 55
Sim time: 2.191000e-01	CPU time (total): 1.273790e-01s	 events (step): 71
Sim time: 2.192000e-01	CPU time (total): 1.274280e-01s	 events (step): 69
Sim time: 2.193000e-01	CPU time (total): 1.274740e-01s	 events (step): 56
Sim time: 2.194000e-01	CPU time (total): 1.275270e-01s	 events (step): 73
Sim time: 2.195000e-01	CPU time (total): 1.275560e-01s	 events (step): 39
Sim time: 2.196000e-01	CPU time (total): 1.275920e-01s	 events (step): 50
Sim time: 2.197000e-01	CPU time (total): 1.276380e-01s	 events (step): 56
Sim time: 2.198000e-01	CPU time (total): 1.276780e-01s	 events (step): 54
Sim time: 2.199000e-01	CPU time (total): 1.277150e-01s	 events (step): 46
Sim time: 2.200000e-01	CPU time (total): 1.277460e-01s	 events (step): 42
Sim time: 2.201000e-01	CPU time (total): 1.277880e-01s	 events (step): 52
Sim time: 2.202000e-01	CPU time (total): 1.278180e-01s	 events (step): 34
Sim time: 2.203000e-01	CPU time (total): 1.278510e-01s	 events (step): 44
Sim time: 2.204000e-01	CPU time (total): 1.278880e-01s	 events (step): 48
Sim time: 2.205000e-01	CPU time (total): 1.279290e-01s	 events (step): 55
Sim time: 2.206000e-01	CPU time (total): 1.279700e-01s	 events (step): 56
Sim time: 2.207000e-01	CPU time (total): 1.280080e-01s	 events (step): 54
Sim time: 2.208000e-01	CPU time (total): 1.280590e-01s	 events (step): 76
Sim time: 2.209000e-01	CPU time (total): 1.280890e-01s	 events (step): 43
Sim time: 2.210000e-01	CPU time (total): 1.281210e-01s	 events (step): 40
Sim time: 2.211000e-01	CPU time (total): 1.281590e-01s	 events (step): 51
Sim time: 2.212000e-01	CPU time (total): 1.281970e-01s	 events (step): 53
Sim time: 2.213000e-01	CPU time (total): 1.282290e-01s	 events (step): 46
Sim time: 2.214000e-01	CPU time (total): 1.282600e-01s	 events (step): 42
Sim time: 2.215000e-01	CPU time (total): 1.282910e-01s	 events (step): 37
Sim time: 2.216000e-01	CPU time (total): 1.283290e-01s	 events (step): 49
Sim time: 2.217000e-01	CPU time (total): 1.283730e-01s	 events (step): 52
Sim time: 2.218000e-01	CPU time (total): 1.284000e-01s	 events (step): 34
Sim time: 2.219000e-01	CPU time (total): 1.284310e-01s	 events (step): 39
Sim time: 2.220000e-01	CPU time (total): 1.284640e-01s	 events (step): 45
Sim time: 2.221000e-01	CPU time (total): 1.284890e-01s	 events (step): 30
Sim time: 2.222000e-01	CPU time (total): 1.285170e-01s	 events (step): 37
Sim time: 2.223000e-01	CPU time (total): 1.285500e-01s	 events (step): 45
Sim time: 2.224000e-01	CPU time (total): 1.285860e-01s	 events (step): 49
Sim time: 2.225000e-01	CPU time (total): 1.286210e-01s	 events (step): 46
Sim time: 2.226000e-01	CPU time (total): 1.286430e-01s	 events (step): 30
Sim time: 2.227000e-01	CPU time (total): 1.286610e-01s	 events (step): 25
Sim time: 2.228000e-01	CPU time (total): 1.286960e-01s	 events (step): 53
Sim time: 2.229000e-01	CPU time (total): 1.287280e-01s	 events (step): 46
Sim time: 2.230000e-01	CPU time (total): 1.287560e-01s	 events (step): 36
Sim time: 2.231000e-01	CPU time (total): 1.287810e-01s	 events (step): 36
Sim time: 2.232000e-01	CPU time (total): 1.288060e-01s	 events (step): 37
Sim time: 2.233000e-01	CPU time (total): 1.288350e-01s	 events (step): 37
Sim time: 2.234000e-01	CPU time (total): 1.288650e-01s	 events (step): 41
Sim time: 2.235000e-01	CPU time (total): 1.288940e-01s	 events (step): 40
Sim time: 2.236000e-01	CPU time (total): 1.289170e-01s	 events (step): 31
Sim time: 2.237000e-01	CPU time (total): 1.289450e-01s	 events (step): 39
Sim time: 2.238000e-01	CPU time (total): 1.289690e-01s	 events (step): 33
Sim time: 2.239000e-01	CPU time (total): 1.290020e-01s	 events (step): 44
Sim time: 2.240000e-01	CPU time (total): 1.290220e-01s	 events (step): 25
Sim time: 2.241000e-01	CPU time (total): 1.290460e-01s	 events (step): 30
Sim time: 2.242000e-01	CPU time (total): 1.290710e-01s	 events (step): 29
