BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -seed 633 -ss ./test.species
[simulation PID is: 44009]
starting NFsim v1.12.1...

Seeding random number generator with: 633
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.800000e-05s	 events (step): 0
Sim time: 1.881000e-01	CPU time (total): 9.447900e-02s	 events (step): 83
Sim time: 1.882000e-01	CPU time (total): 9.452900e-02s	 events (step): 65
Sim time: 1.883000e-01	CPU time (total): 9.459000e-02s	 events (step): 80
Sim time: 1.884000e-01	CPU time (total): 9.465500e-02s	 events (step): 86
Sim time: 1.885000e-01	CPU time (total): 9.474000e-02s	 events (step): 109
Sim time: 1.886000e-01	CPU time (total): 9.483200e-02s	 events (step): 118
Sim time: 1.887000e-01	CPU time (total): 9.490100e-02s	 events (step): 102
Sim time: 1.888000e-01	CPU time (total): 9.496400e-02s	 events (step): 89
Sim time: 1.889000e-01	CPU time (total): 9.503900e-02s	 events (step): 101
Sim time: 1.890000e-01	CPU time (total): 9.510300e-02s	 events (step): 83
Sim time: 1.891000e-01	CPU time (total): 9.517900e-02s	 events (step): 100
Sim time: 1.892000e-01	CPU time (total): 9.525000e-02s	 events (step): 93
Sim time: 1.893000e-01	CPU time (total): 9.534700e-02s	 events (step): 121
Sim time: 1.894000e-01	CPU time (total): 9.543400e-02s	 events (step): 116
Sim time: 1.895000e-01	CPU time (total): 9.554000e-02s	 events (step): 138
Sim time: 1.896000e-01	CPU time (total): 9.563100e-02s	 events (step): 133
Sim time: 1.897000e-01	CPU time (total): 9.573300e-02s	 events (step): 128
Sim time: 1.898000e-01	CPU time (total): 9.583000e-02s	 events (step): 123
Sim time: 1.899000e-01	CPU time (total): 9.593900e-02s	 events (step): 143
Sim time: 1.900000e-01	CPU time (total): 9.603000e-02s	 events (step): 123
Sim time: 1.901000e-01	CPU time (total): 9.613600e-02s	 events (step): 138
Sim time: 1.902000e-01	CPU time (total): 9.622200e-02s	 events (step): 117
Sim time: 1.903000e-01	CPU time (total): 9.631400e-02s	 events (step): 133
Sim time: 1.904000e-01	CPU time (total): 9.640000e-02s	 events (step): 117
Sim time: 1.905000e-01	CPU time (total): 9.649100e-02s	 events (step): 137
Sim time: 1.906000e-01	CPU time (total): 9.658800e-02s	 events (step): 128
Sim time: 1.907000e-01	CPU time (total): 9.668500e-02s	 events (step): 141
Sim time: 1.908000e-01	CPU time (total): 9.680000e-02s	 events (step): 143
Sim time: 1.909000e-01	CPU time (total): 9.689600e-02s	 events (step): 137
Sim time: 1.910000e-01	CPU time (total): 9.698600e-02s	 events (step): 139
Sim time: 1.911000e-01	CPU time (total): 9.706900e-02s	 events (step): 132
Sim time: 1.912000e-01	CPU time (total): 9.715300e-02s	 events (step): 134
Sim time: 1.913000e-01	CPU time (total): 9.723000e-02s	 events (step): 117
Sim time: 1.914000e-01	CPU time (total): 9.732100e-02s	 events (step): 131
Sim time: 1.915000e-01	CPU time (total): 9.744200e-02s	 events (step): 162
Sim time: 1.916000e-01	CPU time (total): 9.756200e-02s	 events (step): 173
Sim time: 1.917000e-01	CPU time (total): 9.766300e-02s	 events (step): 155
Sim time: 1.918000e-01	CPU time (total): 9.774700e-02s	 events (step): 127
Sim time: 1.919000e-01	CPU time (total): 9.783800e-02s	 events (step): 135
Sim time: 1.920000e-01	CPU time (total): 9.792300e-02s	 events (step): 137
Sim time: 1.921000e-01	CPU time (total): 9.800400e-02s	 events (step): 115
Sim time: 1.922000e-01	CPU time (total): 9.807500e-02s	 events (step): 106
Sim time: 1.923000e-01	CPU time (total): 9.817000e-02s	 events (step): 152
Sim time: 1.924000e-01	CPU time (total): 9.827600e-02s	 events (step): 149
Sim time: 1.925000e-01	CPU time (total): 9.837800e-02s	 events (step): 148
Sim time: 1.926000e-01	CPU time (total): 9.847700e-02s	 events (step): 155
Sim time: 1.927000e-01	CPU time (total): 9.857500e-02s	 events (step): 150
Sim time: 1.928000e-01	CPU time (total): 9.866000e-02s	 events (step): 130
Sim time: 1.929000e-01	CPU time (total): 9.875500e-02s	 events (step): 153
Sim time: 1.930000e-01	CPU time (total): 9.885100e-02s	 events (step): 151
Sim time: 1.931000e-01	CPU time (total): 9.893300e-02s	 events (step): 123
Sim time: 1.932000e-01	CPU time (total): 9.903300e-02s	 events (step): 155
Sim time: 1.933000e-01	CPU time (total): 9.914600e-02s	 events (step): 176
Sim time: 1.934000e-01	CPU time (total): 9.924900e-02s	 events (step): 164
Sim time: 1.935000e-01	CPU time (total): 9.937200e-02s	 events (step): 187
Sim time: 1.936000e-01	CPU time (total): 9.945900e-02s	 events (step): 136
Sim time: 1.937000e-01	CPU time (total): 9.957500e-02s	 events (step): 180
Sim time: 1.938000e-01	CPU time (total): 9.967000e-02s	 events (step): 149
Sim time: 1.939000e-01	CPU time (total): 9.979400e-02s	 events (step): 176
Sim time: 1.940000e-01	CPU time (total): 9.989100e-02s	 events (step): 151
Sim time: 1.941000e-01	CPU time (total): 9.999400e-02s	 events (step): 159
Sim time: 1.942000e-01	CPU time (total): 1.001050e-01s	 events (step): 169
Sim time: 1.943000e-01	CPU time (total): 1.002010e-01s	 events (step): 151
Sim time: 1.944000e-01	CPU time (total): 1.003110e-01s	 events (step): 172
Sim time: 1.945000e-01	CPU time (total): 1.004200e-01s	 events (step): 169
Sim time: 1.946000e-01	CPU time (total): 1.005220e-01s	 events (step): 154
Sim time: 1.947000e-01	CPU time (total): 1.006170e-01s	 events (step): 142
Sim time: 1.948000e-01	CPU time (total): 1.007360e-01s	 events (step): 192
Sim time: 1.949000e-01	CPU time (total): 1.008440e-01s	 events (step): 168
Sim time: 1.950000e-01	CPU time (total): 1.009660e-01s	 events (step): 195
Sim time: 1.951000e-01	CPU time (total): 1.010570e-01s	 events (step): 145
Sim time: 1.952000e-01	CPU time (total): 1.011590e-01s	 events (step): 162
Sim time: 1.953000e-01	CPU time (total): 1.012350e-01s	 events (step): 120
Sim time: 1.954000e-01	CPU time (total): 1.013390e-01s	 events (step): 168
Sim time: 1.955000e-01	CPU time (total): 1.014370e-01s	 events (step): 157
Sim time: 1.956000e-01	CPU time (total): 1.015470e-01s	 events (step): 175
Sim time: 1.957000e-01	CPU time (total): 1.016450e-01s	 events (step): 149
Sim time: 1.958000e-01	CPU time (total): 1.017490e-01s	 events (step): 164
Sim time: 1.959000e-01	CPU time (total): 1.018380e-01s	 events (step): 138
Sim time: 1.960000e-01	CPU time (total): 1.019350e-01s	 events (step): 148
Sim time: 1.961000e-01	CPU time (total): 1.020310e-01s	 events (step): 144
Sim time: 1.962000e-01	CPU time (total): 1.021330e-01s	 events (step): 158
Sim time: 1.963000e-01	CPU time (total): 1.022480e-01s	 events (step): 182
Sim time: 1.964000e-01	CPU time (total): 1.023520e-01s	 events (step): 172
Sim time: 1.965000e-01	CPU time (total): 1.024650e-01s	 events (step): 186
Sim time: 1.966000e-01	CPU time (total): 1.025750e-01s	 events (step): 173
Sim time: 1.967000e-01	CPU time (total): 1.026890e-01s	 events (step): 178
Sim time: 1.968000e-01	CPU time (total): 1.027750e-01s	 events (step): 139
Sim time: 1.969000e-01	CPU time (total): 1.028710e-01s	 events (step): 155
Sim time: 1.970000e-01	CPU time (total): 1.029760e-01s	 events (step): 171
Sim time: 1.971000e-01	CPU time (total): 1.030750e-01s	 events (step): 161
Sim time: 1.972000e-01	CPU time (total): 1.031660e-01s	 events (step): 142
Sim time: 1.973000e-01	CPU time (total): 1.032890e-01s	 events (step): 194
Sim time: 1.974000e-01	CPU time (total): 1.033950e-01s	 events (step): 164
Sim time: 1.975000e-01	CPU time (total): 1.035060e-01s	 events (step): 173
Sim time: 1.976000e-01	CPU time (total): 1.036240e-01s	 events (step): 187
Sim time: 1.977000e-01	CPU time (total): 1.037400e-01s	 events (step): 169
Sim time: 1.978000e-01	CPU time (total): 1.038300e-01s	 events (step): 138
Sim time: 1.979000e-01	CPU time (total): 1.039240e-01s	 events (step): 139
Sim time: 1.980000e-01	CPU time (total): 1.040130e-01s	 events (step): 135
Sim time: 1.981000e-01	CPU time (total): 1.041140e-01s	 events (step): 157
Sim time: 1.982000e-01	CPU time (total): 1.042180e-01s	 events (step): 160
Sim time: 1.983000e-01	CPU time (total): 1.043370e-01s	 events (step): 181
Sim time: 1.984000e-01	CPU time (total): 1.044460e-01s	 events (step): 176
Sim time: 1.985000e-01	CPU time (total): 1.045740e-01s	 events (step): 207
Sim time: 1.986000e-01	CPU time (total): 1.046890e-01s	 events (step): 180
Sim time: 1.987000e-01	CPU time (total): 1.047990e-01s	 events (step): 175
Sim time: 1.988000e-01	CPU time (total): 1.049130e-01s	 events (step): 177
Sim time: 1.989000e-01	CPU time (total): 1.050130e-01s	 events (step): 155
Sim time: 1.990000e-01	CPU time (total): 1.051220e-01s	 events (step): 168
Sim time: 1.991000e-01	CPU time (total): 1.052320e-01s	 events (step): 169
Sim time: 1.992000e-01	CPU time (total): 1.053410e-01s	 events (step): 175
Sim time: 1.993000e-01	CPU time (total): 1.054440e-01s	 events (step): 154
Sim time: 1.994000e-01	CPU time (total): 1.055640e-01s	 events (step): 185
Sim time: 1.995000e-01	CPU time (total): 1.056840e-01s	 events (step): 190
Sim time: 1.996000e-01	CPU time (total): 1.057870e-01s	 events (step): 164
Sim time: 1.997000e-01	CPU time (total): 1.058920e-01s	 events (step): 167
Sim time: 1.998000e-01	CPU time (total): 1.059980e-01s	 events (step): 160
Sim time: 1.999000e-01	CPU time (total): 1.060960e-01s	 events (step): 149
Sim time: 2.000000e-01	CPU time (total): 1.061980e-01s	 events (step): 154
Sim time: 2.001000e-01	CPU time (total): 1.063220e-01s	 events (step): 197
Sim time: 2.002000e-01	CPU time (total): 1.064200e-01s	 events (step): 154
Sim time: 2.003000e-01	CPU time (total): 1.065460e-01s	 events (step): 200
Sim time: 2.004000e-01	CPU time (total): 1.066490e-01s	 events (step): 160
Sim time: 2.005000e-01	CPU time (total): 1.067500e-01s	 events (step): 156
Sim time: 2.006000e-01	CPU time (total): 1.068590e-01s	 events (step): 169
Sim time: 2.007000e-01	CPU time (total): 1.069570e-01s	 events (step): 151
Sim time: 2.008000e-01	CPU time (total): 1.070950e-01s	 events (step): 165
Sim time: 2.009000e-01	CPU time (total): 1.072440e-01s	 events (step): 172
Sim time: 2.010000e-01	CPU time (total): 1.074220e-01s	 events (step): 178
Sim time: 2.011000e-01	CPU time (total): 1.075760e-01s	 events (step): 156
Sim time: 2.012000e-01	CPU time (total): 1.077570e-01s	 events (step): 182
Sim time: 2.013000e-01	CPU time (total): 1.079370e-01s	 events (step): 179
Sim time: 2.014000e-01	CPU time (total): 1.080680e-01s	 events (step): 151
Sim time: 2.015000e-01	CPU time (total): 1.081650e-01s	 events (step): 148
Sim time: 2.016000e-01	CPU time (total): 1.082690e-01s	 events (step): 162
Sim time: 2.017000e-01	CPU time (total): 1.083570e-01s	 events (step): 136
Sim time: 2.018000e-01	CPU time (total): 1.084460e-01s	 events (step): 139
Sim time: 2.019000e-01	CPU time (total): 1.085450e-01s	 events (step): 158
Sim time: 2.020000e-01	CPU time (total): 1.086430e-01s	 events (step): 152
Sim time: 2.021000e-01	CPU time (total): 1.087330e-01s	 events (step): 146
Sim time: 2.022000e-01	CPU time (total): 1.088290e-01s	 events (step): 153
Sim time: 2.023000e-01	CPU time (total): 1.089300e-01s	 events (step): 160
Sim time: 2.024000e-01	CPU time (total): 1.090220e-01s	 events (step): 141
Sim time: 2.025000e-01	CPU time (total): 1.091270e-01s	 events (step): 168
Sim time: 2.026000e-01	CPU time (total): 1.092260e-01s	 events (step): 158
Sim time: 2.027000e-01	CPU time (total): 1.093230e-01s	 events (step): 155
Sim time: 2.028000e-01	CPU time (total): 1.093990e-01s	 events (step): 124
Sim time: 2.029000e-01	CPU time (total): 1.094730e-01s	 events (step): 113
Sim time: 2.030000e-01	CPU time (total): 1.095590e-01s	 events (step): 135
Sim time: 2.031000e-01	CPU time (total): 1.096470e-01s	 events (step): 143
Sim time: 2.032000e-01	CPU time (total): 1.097620e-01s	 events (step): 188
Sim time: 2.033000e-01	CPU time (total): 1.098570e-01s	 events (step): 148
Sim time: 2.034000e-01	CPU time (total): 1.099420e-01s	 events (step): 139
Sim time: 2.035000e-01	CPU time (total): 1.100290e-01s	 events (step): 144
Sim time: 2.036000e-01	CPU time (total): 1.101350e-01s	 events (step): 171
Sim time: 2.037000e-01	CPU time (total): 1.102380e-01s	 events (step): 167
Sim time: 2.038000e-01	CPU time (total): 1.103450e-01s	 events (step): 171
Sim time: 2.039000e-01	CPU time (total): 1.104730e-01s	 events (step): 190
Sim time: 2.040000e-01	CPU time (total): 1.105850e-01s	 events (step): 170
Sim time: 2.041000e-01	CPU time (total): 1.107050e-01s	 events (step): 180
Sim time: 2.042000e-01	CPU time (total): 1.108150e-01s	 events (step): 177
Sim time: 2.043000e-01	CPU time (total): 1.109330e-01s	 events (step): 187
Sim time: 2.044000e-01	CPU time (total): 1.110560e-01s	 events (step): 199
Sim time: 2.045000e-01	CPU time (total): 1.111820e-01s	 events (step): 203
Sim time: 2.046000e-01	CPU time (total): 1.112860e-01s	 events (step): 164
Sim time: 2.047000e-01	CPU time (total): 1.114090e-01s	 events (step): 191
Sim time: 2.048000e-01	CPU time (total): 1.115120e-01s	 events (step): 163
Sim time: 2.049000e-01	CPU time (total): 1.116170e-01s	 events (step): 161
Sim time: 2.050000e-01	CPU time (total): 1.117410e-01s	 events (step): 184
Sim time: 2.051000e-01	CPU time (total): 1.118530e-01s	 events (step): 174
Sim time: 2.052000e-01	CPU time (total): 1.119620e-01s	 events (step): 173
Sim time: 2.053000e-01	CPU time (total): 1.120700e-01s	 events (step): 172
Sim time: 2.054000e-01	CPU time (total): 1.121770e-01s	 events (step): 172
Sim time: 2.055000e-01	CPU time (total): 1.122880e-01s	 events (step): 177
Sim time: 2.056000e-01	CPU time (total): 1.123890e-01s	 events (step): 160
Sim time: 2.057000e-01	CPU time (total): 1.124940e-01s	 events (step): 164
Sim time: 2.058000e-01	CPU time (total): 1.126000e-01s	 events (step): 168
Sim time: 2.059000e-01	CPU time (total): 1.127210e-01s	 events (step): 190
Sim time: 2.060000e-01	CPU time (total): 1.128360e-01s	 events (step): 186
Sim time: 2.061000e-01	CPU time (total): 1.129270e-01s	 events (step): 142
Sim time: 2.062000e-01	CPU time (total): 1.130200e-01s	 events (step): 147
Sim time: 2.063000e-01	CPU time (total): 1.131460e-01s	 events (step): 204
Sim time: 2.064000e-01	CPU time (total): 1.132680e-01s	 events (step): 189
Sim time: 2.065000e-01	CPU time (total): 1.133740e-01s	 events (step): 168
Sim time: 2.066000e-01	CPU time (total): 1.134640e-01s	 events (step): 149
Sim time: 2.067000e-01	CPU time (total): 1.135810e-01s	 events (step): 187
Sim time: 2.068000e-01	CPU time (total): 1.136720e-01s	 events (step): 141
Sim time: 2.069000e-01	CPU time (total): 1.137760e-01s	 events (step): 164
Sim time: 2.070000e-01	CPU time (total): 1.138710e-01s	 events (step): 145
Sim time: 2.071000e-01	CPU time (total): 1.139740e-01s	 events (step): 164
Sim time: 2.072000e-01	CPU time (total): 1.140690e-01s	 events (step): 151
Sim time: 2.073000e-01	CPU time (total): 1.141540e-01s	 events (step): 132
Sim time: 2.074000e-01	CPU time (total): 1.142330e-01s	 events (step): 124
Sim time: 2.075000e-01	CPU time (total): 1.142980e-01s	 events (step): 100
Sim time: 2.076000e-01	CPU time (total): 1.143630e-01s	 events (step): 97
Sim time: 2.077000e-01	CPU time (total): 1.144300e-01s	 events (step): 102
Sim time: 2.078000e-01	CPU time (total): 1.144890e-01s	 events (step): 86
Sim time: 2.079000e-01	CPU time (total): 1.145340e-01s	 events (step): 67
Sim time: 2.080000e-01	CPU time (total): 1.145840e-01s	 events (step): 71
Sim time: 2.081000e-01	CPU time (total): 1.146340e-01s	 events (step): 72
Sim time: 2.082000e-01	CPU time (total): 1.146800e-01s	 events (step): 63
Sim time: 2.083000e-01	CPU time (total): 1.147180e-01s	 events (step): 53
Sim time: 2.084000e-01	CPU time (total): 1.147560e-01s	 events (step): 52
Sim time: 2.085000e-01	CPU time (total): 1.147950e-01s	 events (step): 58
Sim time: 2.086000e-01	CPU time (total): 1.148240e-01s	 events (step): 39
Sim time: 2.087000e-01	CPU time (total): 1.148700e-01s	 events (step): 65
Sim time: 2.088000e-01	CPU time (total): 1.149130e-01s	 events (step): 61
Sim time: 2.089000e-01	CPU time (total): 1.149590e-01s	 events (step): 67
Sim time: 2.090000e-01	CPU time (total): 1.150070e-01s	 events (step): 68
Sim time: 2.091000e-01	CPU time (total): 1.150520e-01s	 events (step): 65
Sim time: 2.092000e-01	CPU time (total): 1.150800e-01s	 events (step): 37
Sim time: 2.093000e-01	CPU time (total): 1.151150e-01s	 events (step): 56
Sim time: 2.094000e-01	CPU time (total): 1.151540e-01s	 events (step): 53
Sim time: 2.095000e-01	CPU time (total): 1.151840e-01s	 events (step): 46
Sim time: 2.096000e-01	CPU time (total): 1.152180e-01s	 events (step): 51
Sim time: 2.097000e-01	CPU time (total): 1.152490e-01s	 events (step): 44
Sim time: 2.098000e-01	CPU time (total): 1.152920e-01s	 events (step): 63
Sim time: 2.099000e-01	CPU time (total): 1.153340e-01s	 events (step): 60
Sim time: 2.100000e-01	CPU time (total): 1.153760e-01s	 events (step): 63
Sim time: 2.101000e-01	CPU time (total): 1.154090e-01s	 events (step): 50
Sim time: 2.102000e-01	CPU time (total): 1.154380e-01s	 events (step): 41
Sim time: 2.103000e-01	CPU time (total): 1.154750e-01s	 events (step): 51
Sim time: 2.104000e-01	CPU time (total): 1.155050e-01s	 events (step): 43
Sim time: 2.105000e-01	CPU time (total): 1.155330e-01s	 events (step): 38
Sim time: 2.106000e-01	CPU time (total): 1.155610e-01s	 events (step): 37
Sim time: 2.107000e-01	CPU time (total): 1.155940e-01s	 events (step): 48
Sim time: 2.108000e-01	CPU time (total): 1.156190e-01s	 events (step): 36
Sim time: 2.109000e-01	CPU time (total): 1.156390e-01s	 events (step): 30
Sim time: 2.110000e-01	CPU time (total): 1.156620e-01s	 events (step): 35
Sim time: 2.111000e-01	CPU time (total): 1.156910e-01s	 events (step): 35
Sim time: 2.112000e-01	CPU time (total): 1.157290e-01s	 events (step): 45
Sim time: 2.113000e-01	CPU time (total): 1.157540e-01s	 events (step): 37
Sim time: 2.114000e-01	CPU time (total): 1.157780e-01s	 events (step): 39
Sim time: 2.115000e-01	CPU time (total): 1.158010e-01s	 events (step): 36
Sim time: 2.116000e-01	CPU time (total): 1.158220e-01s	 events (step): 26
Sim time: 2.117000e-01	CPU time (total): 1.158460e-01s	 events (step): 38
Sim time: 2.118000e-01	CPU time (total): 1.158640e-01s	 events (step): 24
Sim time: 2.119000e-01	CPU time (total): 1.158910e-01s	 events (step): 39
Sim time: 2.120000e-01	CPU time (total): 1.159170e-01s	 events (step): 34
Sim time: 2.121000e-01	CPU time (total): 1.159410e-01s	 events (step): 36
Sim time: 2.122000e-01	CPU time (total): 1.159670e-01s	 events (step): 38
Sim time: 2.123000e-01	CPU time (total): 1.159960e-01s	 events (step): 40
Sim time: 2.124000e-01	CPU time (total): 1.160300e-01s	 events (step): 51
Sim time: 2.125000e-01	CPU time (total): 1.160700e-01s	 events (step): 59
Sim time: 2.126000e-01	CPU time (total): 1.160990e-01s	 events (step): 48
Sim time: 2.127000e-01	CPU time (total): 1.161390e-01s	 events (step): 60
Sim time: 2.128000e-01	CPU time (total): 1.161690e-01s	 events (step): 47
Sim time: 2.129000e-01	CPU time (total): 1.162030e-01s	 events (step): 54
Sim time: 2.130000e-01	CPU time (total): 1.162320e-01s	 events (step): 40
Sim time: 2.131000e-01	CPU time (total): 1.162730e-01s	 events (step): 62
Sim time: 2.132000e-01	CPU time (total): 1.163090e-01s	 events (step): 51
Sim time: 2.133000e-01	CPU time (total): 1.163280e-01s	 events (step): 29
Sim time: 2.134000e-01	CPU time (total): 1.163480e-01s	 events (step): 32
Sim time: 2.135000e-01	CPU time (total): 1.163770e-01s	 events (step): 43
Sim time: 2.136000e-01	CPU time (total): 1.164110e-01s	 events (step): 56
Sim time: 2.137000e-01	CPU time (total): 1.164420e-01s	 events (step): 45
Sim time: 2.138000e-01	CPU time (total): 1.164740e-01s	 events (step): 53
Sim time: 2.139000e-01	CPU time (total): 1.164930e-01s	 events (step): 30
Sim time: 2.140000e-01	CPU time (total): 1.165130e-01s	 events (step): 28
Sim time: 2.141000e-01	CPU time (total): 1.165300e-01s	 events (step): 22
Sim time: 2.142000e-01	CPU time (total): 1.165430e-01s	 events (step): 20
Sim time: 2.143000e-01	CPU time (total): 1.165630e-01s	 events (step): 31
Sim time: 2.144000e-01	CPU time (total): 1.165920e-01s	 events (step): 34
Sim time: 2.145000e-01	CPU time (total): 1.166120e-01s	 events (step): 29
Sim time: 2.146000e-01	CPU time (total): 1.166330e-01s	 events (step): 36
Sim time: 2.147000e-01	CPU time (total): 1.166580e-01s	 events (step): 42
Sim time: 2.148000e-01	CPU time (total): 1.166750e-01s	 events (step): 25
Sim time: 2.149000e-01	CPU time (total): 1.166920e-01s	 events (step): 27
Sim time: 2.150000e-01	CPU time (total): 1.167150e-01s	 events (step): 37
Sim time: 2.151000e-01	CPU time (total): 1.167370e-01s	 events (step): 37
Sim time: 2.152000e-01	CPU time (total): 1.167560e-01s	 events (step): 29
Sim time: 2.153000e-01	CPU time (total): 1.167820e-01s	 events (step): 41
Sim time: 2.154000e-01	CPU time (total): 1.168020e-01s	 events (step): 28
Sim time: 2.155000e-01	CPU time (total): 1.168250e-01s	 events (step): 37
Sim time: 2.156000e-01	CPU time (total): 1.168530e-01s	 events (step): 44
Sim time: 2.157000e-01	CPU time (total): 1.168730e-01s	 events (step): 32
Sim time: 2.158000e-01	CPU time (total): 1.168910e-01s	 events (step): 29
Sim time: 2.159000e-01	CPU time (total): 1.169160e-01s	 events (step): 34
Sim time: 2.160000e-01	CPU time (total): 1.169500e-01s	 events (step): 39
Sim time: 2.161000e-01	CPU time (total): 1.169780e-01s	 events (step): 24
Sim time: 2.162000e-01	CPU time (total): 1.170120e-01s	 events (step): 33
Sim time: 2.163000e-01	CPU time (total): 1.170490e-01s	 events (step): 38
Sim time: 2.164000e-01	CPU time (total): 1.170860e-01s	 events (step): 36
Sim time: 2.165000e-01	CPU time (total): 1.171260e-01s	 events (step): 41
Sim time: 2.166000e-01	CPU time (total): 1.171560e-01s	 events (step): 24
Sim time: 2.167000e-01	CPU time (total): 1.172140e-01s	 events (step): 59
Sim time: 2.168000e-01	CPU time (total): 1.172570e-01s	 events (step): 42
Sim time: 2.169000e-01	CPU time (total): 1.173010e-01s	 events (step): 39
Sim time: 2.170000e-01	CPU time (total): 1.173560e-01s	 events (step): 48
Sim time: 2.171000e-01	CPU time (total): 1.174030e-01s	 events (step): 47
Sim time: 2.172000e-01	CPU time (total): 1.174440e-01s	 events (step): 40
Sim time: 2.173000e-01	CPU time (total): 1.174860e-01s	 events (step): 42
Sim time: 2.174000e-01	CPU time (total): 1.175100e-01s	 events (step): 36
Sim time: 2.175000e-01	CPU time (total): 1.175290e-01s	 events (step): 27
Sim time: 2.176000e-01	CPU time (total): 1.175470e-01s	 events (step): 24
Sim time: 2.177000e-01	CPU time (total): 1.175680e-01s	 events (step): 32
Sim time: 2.178000e-01	CPU time (total): 1.175800e-01s	 events (step): 18
Sim time: 2.179000e-01	CPU time (total): 1.175940e-01s	 events (step): 20
Sim time: 2.180000e-01	CPU time (total): 1.176100e-01s	 events (step): 23
Sim time: 2.181000e-01	CPU time (total): 1.176270e-01s	 events (step): 22
Sim time: 2.182000e-01	CPU time (total): 1.176530e-01s	 events (step): 31
Sim time: 2.183000e-01	CPU time (total): 1.176740e-01s	 events (step): 32
Sim time: 2.184000e-01	CPU time (total): 1.177040e-01s	 events (step): 46
Sim time: 2.185000e-01	CPU time (total): 1.177310e-01s	 events (step): 39
Sim time: 2.186000e-01	CPU time (total): 1.177490e-01s	 events (step): 24
Sim time: 2.187000e-01	CPU time (total): 1.177660e-01s	 events (step): 24
Sim time: 2.188000e-01	CPU time (total): 1.177860e-01s	 events (step): 33
Sim time: 2.189000e-01	CPU time (total): 1.178070e-01s	 events (step): 30
Sim time: 2.190000e-01	CPU time (total): 1.178340e-01s	 events (step): 41
Sim time: 2.191000e-01	CPU time (total): 1.178590e-01s	 events (step): 35
Sim time: 2.192000e-01	CPU time (total): 1.178920e-01s	 events (step): 50
Sim time: 2.193000e-01	CPU time (total): 1.179110e-01s	 events (step): 28
Sim time: 2.194000e-01	CPU time (total): 1.179370e-01s	 events (step): 37
Sim time: 2.195000e-01	CPU time (total): 1.179580e-01s	 events (step): 31
Sim time: 2.196000e-01	CPU time (total): 1.179940e-01s	 events (step): 55
Sim time: 2.197000e-01	CPU time (total): 1.180210e-01s	 events (step): 43
Sim time: 2.198000e-01	CPU time (total): 1.180520e-01s	 events (step): 50
Sim time: 2.199000e-01	CPU time (total): 1.180720e-01s	 events (step): 32
Sim time: 2.200000e-01	CPU time (total): 1.180940e-01s	 events (step): 31
Sim time: 2.201000e-01	CPU time (total): 1.181180e-01s	 events (step): 33
Sim time: 2.202000e-01	CPU time (total): 1.181360e-01s	 events (step): 26
Sim time: 2.203000e-01	CPU time (total): 1.181640e-01s	 events (step): 42
Sim time: 2.204000e-01	CPU time (total): 1.181790e-01s	 events (step): 24
Sim time: 2.205000e-01	CPU time (total): 1.181960e-01s	 events (step): 23
Sim time: 2.206000e-01	CPU time (total): 1.182150e-01s	 events (step): 31
Sim time: 2.207000e-01	CPU time (total): 1.182330e-01s	 events (step): 25
Sim time: 2.208000e-01	CPU time (total): 1.182550e-01s	 events (step): 32
Sim time: 2.209000e-01	CPU time (total): 1.182700e-01s	 events (step): 21
Sim time: 2.210000e-01	CPU time (total): 1.182820e-01s	 events (step): 17
Sim time: 2.211000e-01	CPU time (total): 1.183000e-01s	 events (step): 28
Sim time: 2.212000e-01	CPU time (total): 1.183140e-01s	 events (step): 19
Sim time: 2.213000e-01	CPU time (total): 1.183410e-01s	 events (step): 32
Sim time: 2.214000e-01	CPU time (total): 1.183680e-01s	 events (step): 24
Sim time: 2.215000e-01	CPU time (total): 1.183960e-01s	 events (step): 23
Sim time: 2.216000e-01	CPU time (total): 1.184190e-01s	 events (step): 28
Sim time: 2.217000e-01	CPU time (total): 1.184580e-01s	 events (step): 41
Sim time: 2.218000e-01	CPU time (total): 1.185010e-01s	 events (step): 41
Sim time: 2.219000e-01	CPU time (total): 1.185290e-01s	 events (step): 35
Sim time: 2.220000e-01	CPU time (total): 1.185540e-01s	 events (step): 39
Sim time: 2.221000e-01	CPU time (total): 1.185850e-01s	 events (step): 42
Sim time: 2.222000e-01	CPU time (total): 1.186110e-01s	 events (step): 41
Sim time: 2.223000e-01	CPU time (total): 1.186420e-01s	 events (step): 46
Sim time: 2.224000e-01	CPU time (total): 1.186650e-01s	 events (step): 33
Sim time: 2.225000e-01	CPU time (total): 1.186810e-01s	 events (step): 25
Sim time: 2.226000e-01	CPU time (total): 1.187230e-01s	 events (step): 59
Sim time: 2.227000e-01	CPU time (total): 1.187510e-01s	 events (step): 43
Sim time: 2.228000e-01	CPU time (total): 1.187840e-01s	 events (step): 49
