BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -seed 883 -ss ./test.species
[simulation PID is: 45025]
starting NFsim v1.12.1...

Seeding random number generator with: 883
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.500000e-05s	 events (step): 0
Sim time: 1.905000e-01	CPU time (total): 9.656800e-02s	 events (step): 29
Sim time: 1.906000e-01	CPU time (total): 9.659100e-02s	 events (step): 27
Sim time: 1.907000e-01	CPU time (total): 9.661500e-02s	 events (step): 29
Sim time: 1.908000e-01	CPU time (total): 9.663600e-02s	 events (step): 25
Sim time: 1.909000e-01	CPU time (total): 9.665500e-02s	 events (step): 21
Sim time: 1.910000e-01	CPU time (total): 9.666900e-02s	 events (step): 13
Sim time: 1.911000e-01	CPU time (total): 9.668500e-02s	 events (step): 18
Sim time: 1.912000e-01	CPU time (total): 9.669900e-02s	 events (step): 13
Sim time: 1.913000e-01	CPU time (total): 9.672000e-02s	 events (step): 25
Sim time: 1.914000e-01	CPU time (total): 9.674500e-02s	 events (step): 32
Sim time: 1.915000e-01	CPU time (total): 9.676200e-02s	 events (step): 18
Sim time: 1.916000e-01	CPU time (total): 9.677800e-02s	 events (step): 18
Sim time: 1.917000e-01	CPU time (total): 9.679900e-02s	 events (step): 21
Sim time: 1.918000e-01	CPU time (total): 9.681500e-02s	 events (step): 15
Sim time: 1.919000e-01	CPU time (total): 9.684000e-02s	 events (step): 29
Sim time: 1.920000e-01	CPU time (total): 9.686200e-02s	 events (step): 25
Sim time: 1.921000e-01	CPU time (total): 9.688700e-02s	 events (step): 29
Sim time: 1.922000e-01	CPU time (total): 9.691200e-02s	 events (step): 30
Sim time: 1.923000e-01	CPU time (total): 9.694600e-02s	 events (step): 38
Sim time: 1.924000e-01	CPU time (total): 9.697800e-02s	 events (step): 38
Sim time: 1.925000e-01	CPU time (total): 9.701300e-02s	 events (step): 45
Sim time: 1.926000e-01	CPU time (total): 9.703200e-02s	 events (step): 21
Sim time: 1.927000e-01	CPU time (total): 9.705900e-02s	 events (step): 34
Sim time: 1.928000e-01	CPU time (total): 9.709000e-02s	 events (step): 38
Sim time: 1.929000e-01	CPU time (total): 9.711000e-02s	 events (step): 21
Sim time: 1.930000e-01	CPU time (total): 9.713400e-02s	 events (step): 27
Sim time: 1.931000e-01	CPU time (total): 9.715900e-02s	 events (step): 30
Sim time: 1.932000e-01	CPU time (total): 9.718400e-02s	 events (step): 28
Sim time: 1.933000e-01	CPU time (total): 9.720900e-02s	 events (step): 31
Sim time: 1.934000e-01	CPU time (total): 9.722900e-02s	 events (step): 20
Sim time: 1.935000e-01	CPU time (total): 9.724700e-02s	 events (step): 20
Sim time: 1.936000e-01	CPU time (total): 9.727400e-02s	 events (step): 34
Sim time: 1.937000e-01	CPU time (total): 9.729800e-02s	 events (step): 31
Sim time: 1.938000e-01	CPU time (total): 9.731400e-02s	 events (step): 18
Sim time: 1.939000e-01	CPU time (total): 9.732700e-02s	 events (step): 12
Sim time: 1.940000e-01	CPU time (total): 9.734500e-02s	 events (step): 19
Sim time: 1.941000e-01	CPU time (total): 9.737000e-02s	 events (step): 29
Sim time: 1.942000e-01	CPU time (total): 9.739400e-02s	 events (step): 25
Sim time: 1.943000e-01	CPU time (total): 9.741100e-02s	 events (step): 19
Sim time: 1.944000e-01	CPU time (total): 9.742400e-02s	 events (step): 12
Sim time: 1.945000e-01	CPU time (total): 9.744200e-02s	 events (step): 17
Sim time: 1.946000e-01	CPU time (total): 9.746000e-02s	 events (step): 22
Sim time: 1.947000e-01	CPU time (total): 9.747600e-02s	 events (step): 16
Sim time: 1.948000e-01	CPU time (total): 9.750000e-02s	 events (step): 27
Sim time: 1.949000e-01	CPU time (total): 9.752300e-02s	 events (step): 29
Sim time: 1.950000e-01	CPU time (total): 9.754800e-02s	 events (step): 30
Sim time: 1.951000e-01	CPU time (total): 9.756900e-02s	 events (step): 22
Sim time: 1.952000e-01	CPU time (total): 9.759000e-02s	 events (step): 26
Sim time: 1.953000e-01	CPU time (total): 9.761600e-02s	 events (step): 32
Sim time: 1.954000e-01	CPU time (total): 9.763500e-02s	 events (step): 22
Sim time: 1.955000e-01	CPU time (total): 9.765300e-02s	 events (step): 20
Sim time: 1.956000e-01	CPU time (total): 9.767300e-02s	 events (step): 24
Sim time: 1.957000e-01	CPU time (total): 9.769400e-02s	 events (step): 25
Sim time: 1.958000e-01	CPU time (total): 9.771000e-02s	 events (step): 17
Sim time: 1.959000e-01	CPU time (total): 9.772300e-02s	 events (step): 11
Sim time: 1.960000e-01	CPU time (total): 9.773800e-02s	 events (step): 13
Sim time: 1.961000e-01	CPU time (total): 9.776500e-02s	 events (step): 27
Sim time: 1.962000e-01	CPU time (total): 9.778700e-02s	 events (step): 23
Sim time: 1.963000e-01	CPU time (total): 9.780500e-02s	 events (step): 16
Sim time: 1.964000e-01	CPU time (total): 9.782700e-02s	 events (step): 24
Sim time: 1.965000e-01	CPU time (total): 9.785200e-02s	 events (step): 29
Sim time: 1.966000e-01	CPU time (total): 9.787800e-02s	 events (step): 30
Sim time: 1.967000e-01	CPU time (total): 9.790200e-02s	 events (step): 31
Sim time: 1.968000e-01	CPU time (total): 9.792400e-02s	 events (step): 24
Sim time: 1.969000e-01	CPU time (total): 9.794700e-02s	 events (step): 26
Sim time: 1.970000e-01	CPU time (total): 9.797300e-02s	 events (step): 28
Sim time: 1.971000e-01	CPU time (total): 9.799100e-02s	 events (step): 19
Sim time: 1.972000e-01	CPU time (total): 9.800900e-02s	 events (step): 19
Sim time: 1.973000e-01	CPU time (total): 9.802500e-02s	 events (step): 17
Sim time: 1.974000e-01	CPU time (total): 9.804800e-02s	 events (step): 26
Sim time: 1.975000e-01	CPU time (total): 9.806900e-02s	 events (step): 24
Sim time: 1.976000e-01	CPU time (total): 9.809400e-02s	 events (step): 27
Sim time: 1.977000e-01	CPU time (total): 9.811900e-02s	 events (step): 26
Sim time: 1.978000e-01	CPU time (total): 9.814200e-02s	 events (step): 24
Sim time: 1.979000e-01	CPU time (total): 9.816400e-02s	 events (step): 25
Sim time: 1.980000e-01	CPU time (total): 9.818300e-02s	 events (step): 18
Sim time: 1.981000e-01	CPU time (total): 9.820500e-02s	 events (step): 25
Sim time: 1.982000e-01	CPU time (total): 9.823100e-02s	 events (step): 30
Sim time: 1.983000e-01	CPU time (total): 9.826100e-02s	 events (step): 38
Sim time: 1.984000e-01	CPU time (total): 9.828500e-02s	 events (step): 28
Sim time: 1.985000e-01	CPU time (total): 9.831400e-02s	 events (step): 35
Sim time: 1.986000e-01	CPU time (total): 9.833400e-02s	 events (step): 21
Sim time: 1.987000e-01	CPU time (total): 9.835800e-02s	 events (step): 25
Sim time: 1.988000e-01	CPU time (total): 9.838000e-02s	 events (step): 24
Sim time: 1.989000e-01	CPU time (total): 9.841200e-02s	 events (step): 38
Sim time: 1.990000e-01	CPU time (total): 9.844900e-02s	 events (step): 46
Sim time: 1.991000e-01	CPU time (total): 9.847700e-02s	 events (step): 33
Sim time: 1.992000e-01	CPU time (total): 9.850300e-02s	 events (step): 31
Sim time: 1.993000e-01	CPU time (total): 9.852300e-02s	 events (step): 23
Sim time: 1.994000e-01	CPU time (total): 9.854800e-02s	 events (step): 27
Sim time: 1.995000e-01	CPU time (total): 9.857200e-02s	 events (step): 28
Sim time: 1.996000e-01	CPU time (total): 9.858800e-02s	 events (step): 14
Sim time: 1.997000e-01	CPU time (total): 9.860400e-02s	 events (step): 14
Sim time: 1.998000e-01	CPU time (total): 9.861900e-02s	 events (step): 14
Sim time: 1.999000e-01	CPU time (total): 9.863300e-02s	 events (step): 13
Sim time: 2.000000e-01	CPU time (total): 9.864900e-02s	 events (step): 14
Sim time: 2.001000e-01	CPU time (total): 9.866900e-02s	 events (step): 21
Sim time: 2.002000e-01	CPU time (total): 9.869200e-02s	 events (step): 22
Sim time: 2.003000e-01	CPU time (total): 9.871200e-02s	 events (step): 28
Sim time: 2.004000e-01	CPU time (total): 9.872100e-02s	 events (step): 10
Sim time: 2.005000e-01	CPU time (total): 9.873900e-02s	 events (step): 22
Sim time: 2.006000e-01	CPU time (total): 9.876300e-02s	 events (step): 32
Sim time: 2.007000e-01	CPU time (total): 9.877900e-02s	 events (step): 21
Sim time: 2.008000e-01	CPU time (total): 9.880200e-02s	 events (step): 33
Sim time: 2.009000e-01	CPU time (total): 9.881600e-02s	 events (step): 19
Sim time: 2.010000e-01	CPU time (total): 9.883300e-02s	 events (step): 22
Sim time: 2.011000e-01	CPU time (total): 9.884700e-02s	 events (step): 16
Sim time: 2.012000e-01	CPU time (total): 9.886600e-02s	 events (step): 22
Sim time: 2.013000e-01	CPU time (total): 9.888500e-02s	 events (step): 25
Sim time: 2.014000e-01	CPU time (total): 9.891200e-02s	 events (step): 35
Sim time: 2.015000e-01	CPU time (total): 9.893600e-02s	 events (step): 35
Sim time: 2.016000e-01	CPU time (total): 9.895200e-02s	 events (step): 20
Sim time: 2.017000e-01	CPU time (total): 9.896700e-02s	 events (step): 18
Sim time: 2.018000e-01	CPU time (total): 9.898100e-02s	 events (step): 16
Sim time: 2.019000e-01	CPU time (total): 9.899100e-02s	 events (step): 13
Sim time: 2.020000e-01	CPU time (total): 9.901000e-02s	 events (step): 26
Sim time: 2.021000e-01	CPU time (total): 9.902100e-02s	 events (step): 11
Sim time: 2.022000e-01	CPU time (total): 9.902900e-02s	 events (step): 8
Sim time: 2.023000e-01	CPU time (total): 9.903900e-02s	 events (step): 11
Sim time: 2.024000e-01	CPU time (total): 9.905400e-02s	 events (step): 17
Sim time: 2.025000e-01	CPU time (total): 9.907300e-02s	 events (step): 26
Sim time: 2.026000e-01	CPU time (total): 9.908800e-02s	 events (step): 19
Sim time: 2.027000e-01	CPU time (total): 9.910100e-02s	 events (step): 16
Sim time: 2.028000e-01	CPU time (total): 9.911600e-02s	 events (step): 20
Sim time: 2.029000e-01	CPU time (total): 9.913600e-02s	 events (step): 29
Sim time: 2.030000e-01	CPU time (total): 9.915400e-02s	 events (step): 25
Sim time: 2.031000e-01	CPU time (total): 9.917500e-02s	 events (step): 27
Sim time: 2.032000e-01	CPU time (total): 9.919300e-02s	 events (step): 22
Sim time: 2.033000e-01	CPU time (total): 9.921000e-02s	 events (step): 20
Sim time: 2.034000e-01	CPU time (total): 9.922700e-02s	 events (step): 20
Sim time: 2.035000e-01	CPU time (total): 9.925000e-02s	 events (step): 32
Sim time: 2.036000e-01	CPU time (total): 9.926600e-02s	 events (step): 21
Sim time: 2.037000e-01	CPU time (total): 9.927900e-02s	 events (step): 16
Sim time: 2.038000e-01	CPU time (total): 9.929500e-02s	 events (step): 22
Sim time: 2.039000e-01	CPU time (total): 9.931600e-02s	 events (step): 25
Sim time: 2.040000e-01	CPU time (total): 9.933200e-02s	 events (step): 22
Sim time: 2.041000e-01	CPU time (total): 9.934900e-02s	 events (step): 23
Sim time: 2.042000e-01	CPU time (total): 9.937000e-02s	 events (step): 26
Sim time: 2.043000e-01	CPU time (total): 9.939300e-02s	 events (step): 33
Sim time: 2.044000e-01	CPU time (total): 9.942800e-02s	 events (step): 48
Sim time: 2.045000e-01	CPU time (total): 9.945400e-02s	 events (step): 38
Sim time: 2.046000e-01	CPU time (total): 9.953100e-02s	 events (step): 45
Sim time: 2.047000e-01	CPU time (total): 9.955800e-02s	 events (step): 28
Sim time: 2.048000e-01	CPU time (total): 9.958600e-02s	 events (step): 35
Sim time: 2.049000e-01	CPU time (total): 9.961100e-02s	 events (step): 32
Sim time: 2.050000e-01	CPU time (total): 9.963100e-02s	 events (step): 28
Sim time: 2.051000e-01	CPU time (total): 9.965000e-02s	 events (step): 24
Sim time: 2.052000e-01	CPU time (total): 9.966100e-02s	 events (step): 13
Sim time: 2.053000e-01	CPU time (total): 9.967700e-02s	 events (step): 22
Sim time: 2.054000e-01	CPU time (total): 9.968700e-02s	 events (step): 13
Sim time: 2.055000e-01	CPU time (total): 9.969900e-02s	 events (step): 12
Sim time: 2.056000e-01	CPU time (total): 9.971400e-02s	 events (step): 20
Sim time: 2.057000e-01	CPU time (total): 9.973500e-02s	 events (step): 27
Sim time: 2.058000e-01	CPU time (total): 9.975400e-02s	 events (step): 26
Sim time: 2.059000e-01	CPU time (total): 9.977200e-02s	 events (step): 24
Sim time: 2.060000e-01	CPU time (total): 9.978800e-02s	 events (step): 15
Sim time: 2.061000e-01	CPU time (total): 9.981300e-02s	 events (step): 21
Sim time: 2.062000e-01	CPU time (total): 9.983100e-02s	 events (step): 20
Sim time: 2.063000e-01	CPU time (total): 9.984500e-02s	 events (step): 17
Sim time: 2.064000e-01	CPU time (total): 9.986400e-02s	 events (step): 25
Sim time: 2.065000e-01	CPU time (total): 9.988700e-02s	 events (step): 31
Sim time: 2.066000e-01	CPU time (total): 9.990900e-02s	 events (step): 30
Sim time: 2.067000e-01	CPU time (total): 9.992900e-02s	 events (step): 27
Sim time: 2.068000e-01	CPU time (total): 9.994700e-02s	 events (step): 20
Sim time: 2.069000e-01	CPU time (total): 9.996300e-02s	 events (step): 19
Sim time: 2.070000e-01	CPU time (total): 9.997600e-02s	 events (step): 17
Sim time: 2.071000e-01	CPU time (total): 9.999300e-02s	 events (step): 22
Sim time: 2.072000e-01	CPU time (total): 1.000030e-01s	 events (step): 11
Sim time: 2.073000e-01	CPU time (total): 1.000190e-01s	 events (step): 22
Sim time: 2.074000e-01	CPU time (total): 1.000410e-01s	 events (step): 31
Sim time: 2.075000e-01	CPU time (total): 1.000580e-01s	 events (step): 21
Sim time: 2.076000e-01	CPU time (total): 1.000720e-01s	 events (step): 17
Sim time: 2.077000e-01	CPU time (total): 1.000870e-01s	 events (step): 21
Sim time: 2.078000e-01	CPU time (total): 1.001020e-01s	 events (step): 20
Sim time: 2.079000e-01	CPU time (total): 1.001200e-01s	 events (step): 23
Sim time: 2.080000e-01	CPU time (total): 1.001330e-01s	 events (step): 16
Sim time: 2.081000e-01	CPU time (total): 1.001580e-01s	 events (step): 37
Sim time: 2.082000e-01	CPU time (total): 1.001920e-01s	 events (step): 48
Sim time: 2.083000e-01	CPU time (total): 1.002200e-01s	 events (step): 39
Sim time: 2.084000e-01	CPU time (total): 1.002380e-01s	 events (step): 24
Sim time: 2.085000e-01	CPU time (total): 1.002670e-01s	 events (step): 42
Sim time: 2.086000e-01	CPU time (total): 1.003130e-01s	 events (step): 61
Sim time: 2.087000e-01	CPU time (total): 1.003480e-01s	 events (step): 47
Sim time: 2.088000e-01	CPU time (total): 1.003730e-01s	 events (step): 34
Sim time: 2.089000e-01	CPU time (total): 1.003940e-01s	 events (step): 28
Sim time: 2.090000e-01	CPU time (total): 1.004230e-01s	 events (step): 40
Sim time: 2.091000e-01	CPU time (total): 1.004510e-01s	 events (step): 37
Sim time: 2.092000e-01	CPU time (total): 1.004750e-01s	 events (step): 30
Sim time: 2.093000e-01	CPU time (total): 1.004950e-01s	 events (step): 29
Sim time: 2.094000e-01	CPU time (total): 1.005160e-01s	 events (step): 27
Sim time: 2.095000e-01	CPU time (total): 1.005380e-01s	 events (step): 28
Sim time: 2.096000e-01	CPU time (total): 1.005600e-01s	 events (step): 28
Sim time: 2.097000e-01	CPU time (total): 1.005890e-01s	 events (step): 39
Sim time: 2.098000e-01	CPU time (total): 1.006160e-01s	 events (step): 32
Sim time: 2.099000e-01	CPU time (total): 1.006460e-01s	 events (step): 34
Sim time: 2.100000e-01	CPU time (total): 1.006760e-01s	 events (step): 44
Sim time: 2.101000e-01	CPU time (total): 1.007050e-01s	 events (step): 37
Sim time: 2.102000e-01	CPU time (total): 1.007270e-01s	 events (step): 29
Sim time: 2.103000e-01	CPU time (total): 1.007430e-01s	 events (step): 22
Sim time: 2.104000e-01	CPU time (total): 1.007610e-01s	 events (step): 24
Sim time: 2.105000e-01	CPU time (total): 1.007760e-01s	 events (step): 18
Sim time: 2.106000e-01	CPU time (total): 1.007940e-01s	 events (step): 26
Sim time: 2.107000e-01	CPU time (total): 1.008250e-01s	 events (step): 45
Sim time: 2.108000e-01	CPU time (total): 1.008550e-01s	 events (step): 45
Sim time: 2.109000e-01	CPU time (total): 1.008940e-01s	 events (step): 57
Sim time: 2.110000e-01	CPU time (total): 1.009290e-01s	 events (step): 44
Sim time: 2.111000e-01	CPU time (total): 1.009670e-01s	 events (step): 40
Sim time: 2.112000e-01	CPU time (total): 1.010020e-01s	 events (step): 43
Sim time: 2.113000e-01	CPU time (total): 1.010490e-01s	 events (step): 61
Sim time: 2.114000e-01	CPU time (total): 1.011280e-01s	 events (step): 90
Sim time: 2.115000e-01	CPU time (total): 1.011790e-01s	 events (step): 58
Sim time: 2.116000e-01	CPU time (total): 1.012270e-01s	 events (step): 67
Sim time: 2.117000e-01	CPU time (total): 1.013030e-01s	 events (step): 78
Sim time: 2.118000e-01	CPU time (total): 1.013590e-01s	 events (step): 76
Sim time: 2.119000e-01	CPU time (total): 1.014150e-01s	 events (step): 77
Sim time: 2.120000e-01	CPU time (total): 1.014540e-01s	 events (step): 57
Sim time: 2.121000e-01	CPU time (total): 1.014970e-01s	 events (step): 61
Sim time: 2.122000e-01	CPU time (total): 1.015300e-01s	 events (step): 43
Sim time: 2.123000e-01	CPU time (total): 1.015680e-01s	 events (step): 55
Sim time: 2.124000e-01	CPU time (total): 1.015980e-01s	 events (step): 42
Sim time: 2.125000e-01	CPU time (total): 1.016260e-01s	 events (step): 41
Sim time: 2.126000e-01	CPU time (total): 1.016730e-01s	 events (step): 75
Sim time: 2.127000e-01	CPU time (total): 1.017290e-01s	 events (step): 73
Sim time: 2.128000e-01	CPU time (total): 1.018060e-01s	 events (step): 80
Sim time: 2.129000e-01	CPU time (total): 1.018750e-01s	 events (step): 80
Sim time: 2.130000e-01	CPU time (total): 1.019600e-01s	 events (step): 103
Sim time: 2.131000e-01	CPU time (total): 1.020480e-01s	 events (step): 99
Sim time: 2.132000e-01	CPU time (total): 1.021310e-01s	 events (step): 68
Sim time: 2.133000e-01	CPU time (total): 1.022300e-01s	 events (step): 80
Sim time: 2.134000e-01	CPU time (total): 1.023300e-01s	 events (step): 111
Sim time: 2.135000e-01	CPU time (total): 1.024300e-01s	 events (step): 120
Sim time: 2.136000e-01	CPU time (total): 1.025220e-01s	 events (step): 115
Sim time: 2.137000e-01	CPU time (total): 1.026250e-01s	 events (step): 118
Sim time: 2.138000e-01	CPU time (total): 1.027320e-01s	 events (step): 143
Sim time: 2.139000e-01	CPU time (total): 1.028190e-01s	 events (step): 105
Sim time: 2.140000e-01	CPU time (total): 1.029220e-01s	 events (step): 138
Sim time: 2.141000e-01	CPU time (total): 1.030300e-01s	 events (step): 127
Sim time: 2.142000e-01	CPU time (total): 1.031350e-01s	 events (step): 127
Sim time: 2.143000e-01	CPU time (total): 1.032260e-01s	 events (step): 105
Sim time: 2.144000e-01	CPU time (total): 1.033270e-01s	 events (step): 121
Sim time: 2.145000e-01	CPU time (total): 1.034320e-01s	 events (step): 123
Sim time: 2.146000e-01	CPU time (total): 1.035230e-01s	 events (step): 113
Sim time: 2.147000e-01	CPU time (total): 1.036280e-01s	 events (step): 122
Sim time: 2.148000e-01	CPU time (total): 1.037280e-01s	 events (step): 132
Sim time: 2.149000e-01	CPU time (total): 1.038030e-01s	 events (step): 108
Sim time: 2.150000e-01	CPU time (total): 1.039020e-01s	 events (step): 110
Sim time: 2.151000e-01	CPU time (total): 1.039740e-01s	 events (step): 95
Sim time: 2.152000e-01	CPU time (total): 1.040470e-01s	 events (step): 106
Sim time: 2.153000e-01	CPU time (total): 1.041310e-01s	 events (step): 112
Sim time: 2.154000e-01	CPU time (total): 1.042070e-01s	 events (step): 117
Sim time: 2.155000e-01	CPU time (total): 1.042960e-01s	 events (step): 139
Sim time: 2.156000e-01	CPU time (total): 1.043940e-01s	 events (step): 137
Sim time: 2.157000e-01	CPU time (total): 1.044880e-01s	 events (step): 133
Sim time: 2.158000e-01	CPU time (total): 1.045990e-01s	 events (step): 142
Sim time: 2.159000e-01	CPU time (total): 1.046990e-01s	 events (step): 137
Sim time: 2.160000e-01	CPU time (total): 1.048030e-01s	 events (step): 160
Sim time: 2.161000e-01	CPU time (total): 1.048970e-01s	 events (step): 136
Sim time: 2.162000e-01	CPU time (total): 1.049850e-01s	 events (step): 139
Sim time: 2.163000e-01	CPU time (total): 1.050670e-01s	 events (step): 125
Sim time: 2.164000e-01	CPU time (total): 1.051730e-01s	 events (step): 154
Sim time: 2.165000e-01	CPU time (total): 1.052770e-01s	 events (step): 156
Sim time: 2.166000e-01	CPU time (total): 1.053630e-01s	 events (step): 124
Sim time: 2.167000e-01	CPU time (total): 1.054540e-01s	 events (step): 129
Sim time: 2.168000e-01	CPU time (total): 1.055500e-01s	 events (step): 146
Sim time: 2.169000e-01	CPU time (total): 1.056720e-01s	 events (step): 167
Sim time: 2.170000e-01	CPU time (total): 1.057710e-01s	 events (step): 146
Sim time: 2.171000e-01	CPU time (total): 1.058650e-01s	 events (step): 140
Sim time: 2.172000e-01	CPU time (total): 1.059580e-01s	 events (step): 140
Sim time: 2.173000e-01	CPU time (total): 1.060570e-01s	 events (step): 145
Sim time: 2.174000e-01	CPU time (total): 1.061450e-01s	 events (step): 134
Sim time: 2.175000e-01	CPU time (total): 1.062410e-01s	 events (step): 139
Sim time: 2.176000e-01	CPU time (total): 1.063490e-01s	 events (step): 169
Sim time: 2.177000e-01	CPU time (total): 1.064480e-01s	 events (step): 154
Sim time: 2.178000e-01	CPU time (total): 1.065370e-01s	 events (step): 130
Sim time: 2.179000e-01	CPU time (total): 1.066320e-01s	 events (step): 146
Sim time: 2.180000e-01	CPU time (total): 1.067350e-01s	 events (step): 156
Sim time: 2.181000e-01	CPU time (total): 1.068350e-01s	 events (step): 144
Sim time: 2.182000e-01	CPU time (total): 1.069260e-01s	 events (step): 146
Sim time: 2.183000e-01	CPU time (total): 1.070140e-01s	 events (step): 138
Sim time: 2.184000e-01	CPU time (total): 1.071140e-01s	 events (step): 160
Sim time: 2.185000e-01	CPU time (total): 1.072170e-01s	 events (step): 162
Sim time: 2.186000e-01	CPU time (total): 1.073030e-01s	 events (step): 128
Sim time: 2.187000e-01	CPU time (total): 1.073900e-01s	 events (step): 136
Sim time: 2.188000e-01	CPU time (total): 1.075010e-01s	 events (step): 165
Sim time: 2.189000e-01	CPU time (total): 1.076080e-01s	 events (step): 165
Sim time: 2.190000e-01	CPU time (total): 1.076890e-01s	 events (step): 128
Sim time: 2.191000e-01	CPU time (total): 1.077930e-01s	 events (step): 166
Sim time: 2.192000e-01	CPU time (total): 1.079250e-01s	 events (step): 187
Sim time: 2.193000e-01	CPU time (total): 1.080310e-01s	 events (step): 161
Sim time: 2.194000e-01	CPU time (total): 1.081450e-01s	 events (step): 158
Sim time: 2.195000e-01	CPU time (total): 1.082580e-01s	 events (step): 172
Sim time: 2.196000e-01	CPU time (total): 1.083560e-01s	 events (step): 156
Sim time: 2.197000e-01	CPU time (total): 1.084610e-01s	 events (step): 156
Sim time: 2.198000e-01	CPU time (total): 1.085760e-01s	 events (step): 174
Sim time: 2.199000e-01	CPU time (total): 1.086810e-01s	 events (step): 164
Sim time: 2.200000e-01	CPU time (total): 1.088020e-01s	 events (step): 190
Sim time: 2.201000e-01	CPU time (total): 1.089690e-01s	 events (step): 185
Sim time: 2.202000e-01	CPU time (total): 1.090920e-01s	 events (step): 185
Sim time: 2.203000e-01	CPU time (total): 1.092040e-01s	 events (step): 175
Sim time: 2.204000e-01	CPU time (total): 1.093390e-01s	 events (step): 202
Sim time: 2.205000e-01	CPU time (total): 1.094650e-01s	 events (step): 184
Sim time: 2.206000e-01	CPU time (total): 1.095750e-01s	 events (step): 168
Sim time: 2.207000e-01	CPU time (total): 1.096790e-01s	 events (step): 153
Sim time: 2.208000e-01	CPU time (total): 1.097720e-01s	 events (step): 137
Sim time: 2.209000e-01	CPU time (total): 1.098970e-01s	 events (step): 194
Sim time: 2.210000e-01	CPU time (total): 1.100190e-01s	 events (step): 188
Sim time: 2.211000e-01	CPU time (total): 1.101190e-01s	 events (step): 150
Sim time: 2.212000e-01	CPU time (total): 1.102230e-01s	 events (step): 160
Sim time: 2.213000e-01	CPU time (total): 1.103410e-01s	 events (step): 186
Sim time: 2.214000e-01	CPU time (total): 1.104500e-01s	 events (step): 165
Sim time: 2.215000e-01	CPU time (total): 1.105670e-01s	 events (step): 180
Sim time: 2.216000e-01	CPU time (total): 1.107090e-01s	 events (step): 166
Sim time: 2.217000e-01	CPU time (total): 1.108600e-01s	 events (step): 190
Sim time: 2.218000e-01	CPU time (total): 1.109710e-01s	 events (step): 175
Sim time: 2.219000e-01	CPU time (total): 1.110840e-01s	 events (step): 179
Sim time: 2.220000e-01	CPU time (total): 1.111920e-01s	 events (step): 171
Sim time: 2.221000e-01	CPU time (total): 1.112920e-01s	 events (step): 160
Sim time: 2.222000e-01	CPU time (total): 1.114000e-01s	 events (step): 168
Sim time: 2.223000e-01	CPU time (total): 1.115100e-01s	 events (step): 170
Sim time: 2.224000e-01	CPU time (total): 1.116270e-01s	 events (step): 170
Sim time: 2.225000e-01	CPU time (total): 1.117310e-01s	 events (step): 166
Sim time: 2.226000e-01	CPU time (total): 1.118430e-01s	 events (step): 178
Sim time: 2.227000e-01	CPU time (total): 1.119360e-01s	 events (step): 148
Sim time: 2.228000e-01	CPU time (total): 1.120490e-01s	 events (step): 175
Sim time: 2.229000e-01	CPU time (total): 1.121420e-01s	 events (step): 146
Sim time: 2.230000e-01	CPU time (total): 1.122540e-01s	 events (step): 180
Sim time: 2.231000e-01	CPU time (total): 1.123680e-01s	 events (step): 176
Sim time: 2.232000e-01	CPU time (total): 1.124840e-01s	 events (step): 186
Sim time: 2.233000e-01	CPU time (total): 1.126040e-01s	 events (step): 190
Sim time: 2.234000e-01	CPU time (total): 1.126900e-01s	 events (step): 143
Sim time: 2.235000e-01	CPU time (total): 1.127910e-01s	 events (step): 165
Sim time: 2.236000e-01	CPU time (total): 1.129000e-01s	 events (step): 173
Sim time: 2.237000e-01	CPU time (total): 1.130190e-01s	 events (step): 185
Sim time: 2.238000e-01	CPU time (total): 1.131270e-01s	 events (step): 176
Sim time: 2.239000e-01	CPU time (total): 1.132360e-01s	 events (step): 170
Sim time: 2.240000e-01	CPU time (total): 1.133440e-01s	 events (step): 168
Sim time: 2.241000e-01	CPU time (total): 1.134480e-01s	 events (step): 171
Sim time: 2.242000e-01	CPU time (total): 1.135400e-01s	 events (step): 147
Sim time: 2.243000e-01	CPU time (total): 1.136340e-01s	 events (step): 148
Sim time: 2.244000e-01	CPU time (total): 1.137330e-01s	 events (step): 161
Sim time: 2.245000e-01	CPU time (total): 1.138230e-01s	 events (step): 148
Sim time: 2.246000e-01	CPU time (total): 1.139410e-01s	 events (step): 188
Sim time: 2.247000e-01	CPU time (total): 1.140610e-01s	 events (step): 196
Sim time: 2.248000e-01	CPU time (total): 1.141690e-01s	 events (step): 175
Sim time: 2.249000e-01	CPU time (total): 1.142980e-01s	 events (step): 209
Sim time: 2.250000e-01	CPU time (total): 1.143990e-01s	 events (step): 166
Sim time: 2.251000e-01	CPU time (total): 1.144900e-01s	 events (step): 151
Sim time: 2.252000e-01	CPU time (total): 1.146160e-01s	 events (step): 199
