BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -seed 1012 -cb
[simulation PID is: 45547]
starting NFsim v1.12.1...

Seeding random number generator with: 1012
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 2.000000e-04	CPU time (total): 1.900000e-05s	 events (step): 0
Sim time: 1.896000e-01	CPU time (total): 9.866100e-02s	 events (step): 11
Sim time: 1.897000e-01	CPU time (total): 9.867600e-02s	 events (step): 18
Sim time: 1.898000e-01	CPU time (total): 9.870000e-02s	 events (step): 31
Sim time: 1.899000e-01	CPU time (total): 9.872500e-02s	 events (step): 35
Sim time: 1.900000e-01	CPU time (total): 9.874700e-02s	 events (step): 33
Sim time: 1.901000e-01	CPU time (total): 9.877500e-02s	 events (step): 40
Sim time: 1.902000e-01	CPU time (total): 9.879900e-02s	 events (step): 32
Sim time: 1.903000e-01	CPU time (total): 9.883800e-02s	 events (step): 58
Sim time: 1.904000e-01	CPU time (total): 9.889400e-02s	 events (step): 82
Sim time: 1.905000e-01	CPU time (total): 9.894800e-02s	 events (step): 72
Sim time: 1.906000e-01	CPU time (total): 9.899500e-02s	 events (step): 64
Sim time: 1.907000e-01	CPU time (total): 9.903400e-02s	 events (step): 59
Sim time: 1.908000e-01	CPU time (total): 9.906100e-02s	 events (step): 38
Sim time: 1.909000e-01	CPU time (total): 9.909700e-02s	 events (step): 49
Sim time: 1.910000e-01	CPU time (total): 9.912400e-02s	 events (step): 35
Sim time: 1.911000e-01	CPU time (total): 9.914900e-02s	 events (step): 35
Sim time: 1.912000e-01	CPU time (total): 9.916800e-02s	 events (step): 26
Sim time: 1.913000e-01	CPU time (total): 9.918900e-02s	 events (step): 26
Sim time: 1.914000e-01	CPU time (total): 9.920900e-02s	 events (step): 26
Sim time: 1.915000e-01	CPU time (total): 9.922700e-02s	 events (step): 23
Sim time: 1.916000e-01	CPU time (total): 9.924700e-02s	 events (step): 27
Sim time: 1.917000e-01	CPU time (total): 9.928700e-02s	 events (step): 59
Sim time: 1.918000e-01	CPU time (total): 9.932400e-02s	 events (step): 52
Sim time: 1.919000e-01	CPU time (total): 9.936100e-02s	 events (step): 54
Sim time: 1.920000e-01	CPU time (total): 9.938800e-02s	 events (step): 41
Sim time: 1.921000e-01	CPU time (total): 9.940900e-02s	 events (step): 27
Sim time: 1.922000e-01	CPU time (total): 9.943500e-02s	 events (step): 20
Sim time: 1.923000e-01	CPU time (total): 9.945100e-02s	 events (step): 17
Sim time: 1.924000e-01	CPU time (total): 9.947400e-02s	 events (step): 32
Sim time: 1.925000e-01	CPU time (total): 9.950000e-02s	 events (step): 36
Sim time: 1.926000e-01	CPU time (total): 9.952200e-02s	 events (step): 31
Sim time: 1.927000e-01	CPU time (total): 9.954000e-02s	 events (step): 24
Sim time: 1.928000e-01	CPU time (total): 9.955800e-02s	 events (step): 25
Sim time: 1.929000e-01	CPU time (total): 9.957200e-02s	 events (step): 16
Sim time: 1.930000e-01	CPU time (total): 9.958600e-02s	 events (step): 18
Sim time: 1.931000e-01	CPU time (total): 9.960100e-02s	 events (step): 19
Sim time: 1.932000e-01	CPU time (total): 9.962200e-02s	 events (step): 27
Sim time: 1.933000e-01	CPU time (total): 9.964800e-02s	 events (step): 38
Sim time: 1.934000e-01	CPU time (total): 9.967900e-02s	 events (step): 40
Sim time: 1.935000e-01	CPU time (total): 9.971200e-02s	 events (step): 43
Sim time: 1.936000e-01	CPU time (total): 9.973400e-02s	 events (step): 31
Sim time: 1.937000e-01	CPU time (total): 9.975500e-02s	 events (step): 29
Sim time: 1.938000e-01	CPU time (total): 9.978200e-02s	 events (step): 39
Sim time: 1.939000e-01	CPU time (total): 9.979900e-02s	 events (step): 22
Sim time: 1.940000e-01	CPU time (total): 9.981000e-02s	 events (step): 13
Sim time: 1.941000e-01	CPU time (total): 9.982100e-02s	 events (step): 12
Sim time: 1.942000e-01	CPU time (total): 9.983100e-02s	 events (step): 11
Sim time: 1.943000e-01	CPU time (total): 9.984600e-02s	 events (step): 20
Sim time: 1.944000e-01	CPU time (total): 9.986100e-02s	 events (step): 17
Sim time: 1.945000e-01	CPU time (total): 9.987600e-02s	 events (step): 17
Sim time: 1.946000e-01	CPU time (total): 9.989200e-02s	 events (step): 21
Sim time: 1.947000e-01	CPU time (total): 9.991100e-02s	 events (step): 25
Sim time: 1.948000e-01	CPU time (total): 9.992500e-02s	 events (step): 19
Sim time: 1.949000e-01	CPU time (total): 9.994100e-02s	 events (step): 21
Sim time: 1.950000e-01	CPU time (total): 9.996200e-02s	 events (step): 29
Sim time: 1.951000e-01	CPU time (total): 9.998000e-02s	 events (step): 22
Sim time: 1.952000e-01	CPU time (total): 1.000010e-01s	 events (step): 27
Sim time: 1.953000e-01	CPU time (total): 1.000250e-01s	 events (step): 30
Sim time: 1.954000e-01	CPU time (total): 1.000490e-01s	 events (step): 32
Sim time: 1.955000e-01	CPU time (total): 1.000720e-01s	 events (step): 32
Sim time: 1.956000e-01	CPU time (total): 1.000960e-01s	 events (step): 32
Sim time: 1.957000e-01	CPU time (total): 1.001220e-01s	 events (step): 35
Sim time: 1.958000e-01	CPU time (total): 1.001400e-01s	 events (step): 24
Sim time: 1.959000e-01	CPU time (total): 1.001550e-01s	 events (step): 19
Sim time: 1.960000e-01	CPU time (total): 1.001670e-01s	 events (step): 16
Sim time: 1.961000e-01	CPU time (total): 1.001880e-01s	 events (step): 23
Sim time: 1.962000e-01	CPU time (total): 1.002050e-01s	 events (step): 20
Sim time: 1.963000e-01	CPU time (total): 1.002160e-01s	 events (step): 13
Sim time: 1.964000e-01	CPU time (total): 1.002270e-01s	 events (step): 13
Sim time: 1.965000e-01	CPU time (total): 1.002400e-01s	 events (step): 18
Sim time: 1.966000e-01	CPU time (total): 1.002510e-01s	 events (step): 11
Sim time: 1.967000e-01	CPU time (total): 1.002620e-01s	 events (step): 13
Sim time: 1.968000e-01	CPU time (total): 1.002730e-01s	 events (step): 14
Sim time: 1.969000e-01	CPU time (total): 1.002820e-01s	 events (step): 10
Sim time: 1.970000e-01	CPU time (total): 1.002950e-01s	 events (step): 16
Sim time: 1.971000e-01	CPU time (total): 1.003110e-01s	 events (step): 19
Sim time: 1.972000e-01	CPU time (total): 1.003310e-01s	 events (step): 27
Sim time: 1.973000e-01	CPU time (total): 1.003500e-01s	 events (step): 24
Sim time: 1.974000e-01	CPU time (total): 1.003720e-01s	 events (step): 31
Sim time: 1.975000e-01	CPU time (total): 1.003880e-01s	 events (step): 18
Sim time: 1.976000e-01	CPU time (total): 1.004130e-01s	 events (step): 35
Sim time: 1.977000e-01	CPU time (total): 1.004400e-01s	 events (step): 37
Sim time: 1.978000e-01	CPU time (total): 1.004730e-01s	 events (step): 50
Sim time: 1.979000e-01	CPU time (total): 1.005060e-01s	 events (step): 47
Sim time: 1.980000e-01	CPU time (total): 1.005400e-01s	 events (step): 48
Sim time: 1.981000e-01	CPU time (total): 1.005680e-01s	 events (step): 39
Sim time: 1.982000e-01	CPU time (total): 1.005920e-01s	 events (step): 33
Sim time: 1.983000e-01	CPU time (total): 1.006080e-01s	 events (step): 19
Sim time: 1.984000e-01	CPU time (total): 1.006250e-01s	 events (step): 23
Sim time: 1.985000e-01	CPU time (total): 1.006410e-01s	 events (step): 19
Sim time: 1.986000e-01	CPU time (total): 1.006590e-01s	 events (step): 23
Sim time: 1.987000e-01	CPU time (total): 1.006780e-01s	 events (step): 26
Sim time: 1.988000e-01	CPU time (total): 1.006920e-01s	 events (step): 17
Sim time: 1.989000e-01	CPU time (total): 1.007060e-01s	 events (step): 19
Sim time: 1.990000e-01	CPU time (total): 1.007170e-01s	 events (step): 12
Sim time: 1.991000e-01	CPU time (total): 1.007350e-01s	 events (step): 24
Sim time: 1.992000e-01	CPU time (total): 1.007510e-01s	 events (step): 20
Sim time: 1.993000e-01	CPU time (total): 1.007650e-01s	 events (step): 16
Sim time: 1.994000e-01	CPU time (total): 1.007830e-01s	 events (step): 23
Sim time: 1.995000e-01	CPU time (total): 1.007990e-01s	 events (step): 22
Sim time: 1.996000e-01	CPU time (total): 1.008200e-01s	 events (step): 28
Sim time: 1.997000e-01	CPU time (total): 1.008400e-01s	 events (step): 27
Sim time: 1.998000e-01	CPU time (total): 1.008640e-01s	 events (step): 28
Sim time: 1.999000e-01	CPU time (total): 1.008800e-01s	 events (step): 20
Sim time: 2.000000e-01	CPU time (total): 1.008960e-01s	 events (step): 20
Sim time: 2.001000e-01	CPU time (total): 1.009140e-01s	 events (step): 23
Sim time: 2.002000e-01	CPU time (total): 1.009280e-01s	 events (step): 15
Sim time: 2.003000e-01	CPU time (total): 1.009500e-01s	 events (step): 29
Sim time: 2.004000e-01	CPU time (total): 1.009650e-01s	 events (step): 21
Sim time: 2.005000e-01	CPU time (total): 1.009780e-01s	 events (step): 15
Sim time: 2.006000e-01	CPU time (total): 1.009880e-01s	 events (step): 9
Sim time: 2.007000e-01	CPU time (total): 1.010080e-01s	 events (step): 28
Sim time: 2.008000e-01	CPU time (total): 1.010320e-01s	 events (step): 30
Sim time: 2.009000e-01	CPU time (total): 1.010510e-01s	 events (step): 24
Sim time: 2.010000e-01	CPU time (total): 1.010680e-01s	 events (step): 22
Sim time: 2.011000e-01	CPU time (total): 1.010940e-01s	 events (step): 38
Sim time: 2.012000e-01	CPU time (total): 1.011310e-01s	 events (step): 56
Sim time: 2.013000e-01	CPU time (total): 1.011480e-01s	 events (step): 24
Sim time: 2.014000e-01	CPU time (total): 1.011720e-01s	 events (step): 32
Sim time: 2.015000e-01	CPU time (total): 1.011950e-01s	 events (step): 30
Sim time: 2.016000e-01	CPU time (total): 1.012110e-01s	 events (step): 18
Sim time: 2.017000e-01	CPU time (total): 1.012270e-01s	 events (step): 21
Sim time: 2.018000e-01	CPU time (total): 1.012430e-01s	 events (step): 21
Sim time: 2.019000e-01	CPU time (total): 1.012530e-01s	 events (step): 12
Sim time: 2.020000e-01	CPU time (total): 1.012670e-01s	 events (step): 17
Sim time: 2.021000e-01	CPU time (total): 1.012850e-01s	 events (step): 21
Sim time: 2.022000e-01	CPU time (total): 1.012960e-01s	 events (step): 14
Sim time: 2.023000e-01	CPU time (total): 1.013060e-01s	 events (step): 13
Sim time: 2.024000e-01	CPU time (total): 1.013160e-01s	 events (step): 10
Sim time: 2.025000e-01	CPU time (total): 1.013320e-01s	 events (step): 16
Sim time: 2.026000e-01	CPU time (total): 1.013520e-01s	 events (step): 30
Sim time: 2.027000e-01	CPU time (total): 1.013740e-01s	 events (step): 30
Sim time: 2.028000e-01	CPU time (total): 1.013900e-01s	 events (step): 20
Sim time: 2.029000e-01	CPU time (total): 1.014150e-01s	 events (step): 33
Sim time: 2.030000e-01	CPU time (total): 1.014400e-01s	 events (step): 33
Sim time: 2.031000e-01	CPU time (total): 1.014570e-01s	 events (step): 22
Sim time: 2.032000e-01	CPU time (total): 1.014760e-01s	 events (step): 25
Sim time: 2.033000e-01	CPU time (total): 1.014960e-01s	 events (step): 29
Sim time: 2.034000e-01	CPU time (total): 1.015130e-01s	 events (step): 22
Sim time: 2.035000e-01	CPU time (total): 1.015300e-01s	 events (step): 22
Sim time: 2.036000e-01	CPU time (total): 1.015490e-01s	 events (step): 25
Sim time: 2.037000e-01	CPU time (total): 1.015660e-01s	 events (step): 22
Sim time: 2.038000e-01	CPU time (total): 1.015820e-01s	 events (step): 22
Sim time: 2.039000e-01	CPU time (total): 1.016080e-01s	 events (step): 36
Sim time: 2.040000e-01	CPU time (total): 1.016330e-01s	 events (step): 32
Sim time: 2.041000e-01	CPU time (total): 1.016560e-01s	 events (step): 29
Sim time: 2.042000e-01	CPU time (total): 1.016750e-01s	 events (step): 27
Sim time: 2.043000e-01	CPU time (total): 1.017030e-01s	 events (step): 38
Sim time: 2.044000e-01	CPU time (total): 1.017220e-01s	 events (step): 26
Sim time: 2.045000e-01	CPU time (total): 1.017400e-01s	 events (step): 22
Sim time: 2.046000e-01	CPU time (total): 1.017780e-01s	 events (step): 53
Sim time: 2.047000e-01	CPU time (total): 1.018200e-01s	 events (step): 58
Sim time: 2.048000e-01	CPU time (total): 1.018590e-01s	 events (step): 55
Sim time: 2.049000e-01	CPU time (total): 1.018970e-01s	 events (step): 53
Sim time: 2.050000e-01	CPU time (total): 1.019250e-01s	 events (step): 38
Sim time: 2.051000e-01	CPU time (total): 1.019570e-01s	 events (step): 42
Sim time: 2.052000e-01	CPU time (total): 1.019830e-01s	 events (step): 34
Sim time: 2.053000e-01	CPU time (total): 1.020240e-01s	 events (step): 56
Sim time: 2.054000e-01	CPU time (total): 1.020630e-01s	 events (step): 47
Sim time: 2.055000e-01	CPU time (total): 1.020920e-01s	 events (step): 37
Sim time: 2.056000e-01	CPU time (total): 1.021150e-01s	 events (step): 30
Sim time: 2.057000e-01	CPU time (total): 1.021410e-01s	 events (step): 38
Sim time: 2.058000e-01	CPU time (total): 1.021810e-01s	 events (step): 59
Sim time: 2.059000e-01	CPU time (total): 1.022130e-01s	 events (step): 41
Sim time: 2.060000e-01	CPU time (total): 1.022470e-01s	 events (step): 47
Sim time: 2.061000e-01	CPU time (total): 1.022780e-01s	 events (step): 42
Sim time: 2.062000e-01	CPU time (total): 1.023100e-01s	 events (step): 44
Sim time: 2.063000e-01	CPU time (total): 1.023440e-01s	 events (step): 44
Sim time: 2.064000e-01	CPU time (total): 1.023760e-01s	 events (step): 47
Sim time: 2.065000e-01	CPU time (total): 1.024050e-01s	 events (step): 34
Sim time: 2.066000e-01	CPU time (total): 1.024280e-01s	 events (step): 32
Sim time: 2.067000e-01	CPU time (total): 1.024610e-01s	 events (step): 44
Sim time: 2.068000e-01	CPU time (total): 1.024880e-01s	 events (step): 37
Sim time: 2.069000e-01	CPU time (total): 1.025050e-01s	 events (step): 22
Sim time: 2.070000e-01	CPU time (total): 1.025280e-01s	 events (step): 30
Sim time: 2.071000e-01	CPU time (total): 1.025530e-01s	 events (step): 36
Sim time: 2.072000e-01	CPU time (total): 1.025710e-01s	 events (step): 22
Sim time: 2.073000e-01	CPU time (total): 1.026030e-01s	 events (step): 48
Sim time: 2.074000e-01	CPU time (total): 1.026420e-01s	 events (step): 56
Sim time: 2.075000e-01	CPU time (total): 1.026720e-01s	 events (step): 43
Sim time: 2.076000e-01	CPU time (total): 1.027000e-01s	 events (step): 38
Sim time: 2.077000e-01	CPU time (total): 1.027300e-01s	 events (step): 36
Sim time: 2.078000e-01	CPU time (total): 1.027580e-01s	 events (step): 40
Sim time: 2.079000e-01	CPU time (total): 1.027810e-01s	 events (step): 29
Sim time: 2.080000e-01	CPU time (total): 1.028100e-01s	 events (step): 40
Sim time: 2.081000e-01	CPU time (total): 1.028390e-01s	 events (step): 42
Sim time: 2.082000e-01	CPU time (total): 1.028770e-01s	 events (step): 56
Sim time: 2.083000e-01	CPU time (total): 1.029290e-01s	 events (step): 77
Sim time: 2.084000e-01	CPU time (total): 1.029960e-01s	 events (step): 80
Sim time: 2.085000e-01	CPU time (total): 1.030620e-01s	 events (step): 74
Sim time: 2.086000e-01	CPU time (total): 1.031230e-01s	 events (step): 79
Sim time: 2.087000e-01	CPU time (total): 1.031690e-01s	 events (step): 56
Sim time: 2.088000e-01	CPU time (total): 1.032040e-01s	 events (step): 42
Sim time: 2.089000e-01	CPU time (total): 1.032480e-01s	 events (step): 64
Sim time: 2.090000e-01	CPU time (total): 1.033020e-01s	 events (step): 66
Sim time: 2.091000e-01	CPU time (total): 1.033600e-01s	 events (step): 87
Sim time: 2.092000e-01	CPU time (total): 1.034260e-01s	 events (step): 63
Sim time: 2.093000e-01	CPU time (total): 1.034830e-01s	 events (step): 67
Sim time: 2.094000e-01	CPU time (total): 1.035330e-01s	 events (step): 59
Sim time: 2.095000e-01	CPU time (total): 1.036070e-01s	 events (step): 88
Sim time: 2.096000e-01	CPU time (total): 1.037070e-01s	 events (step): 118
Sim time: 2.097000e-01	CPU time (total): 1.038060e-01s	 events (step): 96
Sim time: 2.098000e-01	CPU time (total): 1.038750e-01s	 events (step): 82
Sim time: 2.099000e-01	CPU time (total): 1.039670e-01s	 events (step): 116
Sim time: 2.100000e-01	CPU time (total): 1.040370e-01s	 events (step): 91
Sim time: 2.101000e-01	CPU time (total): 1.041330e-01s	 events (step): 112
Sim time: 2.102000e-01	CPU time (total): 1.042740e-01s	 events (step): 162
Sim time: 2.103000e-01	CPU time (total): 1.043890e-01s	 events (step): 129
Sim time: 2.104000e-01	CPU time (total): 1.044890e-01s	 events (step): 117
Sim time: 2.105000e-01	CPU time (total): 1.045940e-01s	 events (step): 142
Sim time: 2.106000e-01	CPU time (total): 1.046940e-01s	 events (step): 139
Sim time: 2.107000e-01	CPU time (total): 1.047800e-01s	 events (step): 120
Sim time: 2.108000e-01	CPU time (total): 1.048570e-01s	 events (step): 115
Sim time: 2.109000e-01	CPU time (total): 1.049630e-01s	 events (step): 129
Sim time: 2.110000e-01	CPU time (total): 1.050780e-01s	 events (step): 136
Sim time: 2.111000e-01	CPU time (total): 1.052250e-01s	 events (step): 143
Sim time: 2.112000e-01	CPU time (total): 1.053200e-01s	 events (step): 122
Sim time: 2.113000e-01	CPU time (total): 1.054280e-01s	 events (step): 150
Sim time: 2.114000e-01	CPU time (total): 1.055080e-01s	 events (step): 115
Sim time: 2.115000e-01	CPU time (total): 1.055790e-01s	 events (step): 107
Sim time: 2.116000e-01	CPU time (total): 1.056590e-01s	 events (step): 116
Sim time: 2.117000e-01	CPU time (total): 1.057370e-01s	 events (step): 120
Sim time: 2.118000e-01	CPU time (total): 1.058140e-01s	 events (step): 117
Sim time: 2.119000e-01	CPU time (total): 1.058810e-01s	 events (step): 104
Sim time: 2.120000e-01	CPU time (total): 1.059660e-01s	 events (step): 127
Sim time: 2.121000e-01	CPU time (total): 1.060560e-01s	 events (step): 147
Sim time: 2.122000e-01	CPU time (total): 1.061490e-01s	 events (step): 129
Sim time: 2.123000e-01	CPU time (total): 1.062270e-01s	 events (step): 117
Sim time: 2.124000e-01	CPU time (total): 1.063090e-01s	 events (step): 120
Sim time: 2.125000e-01	CPU time (total): 1.063770e-01s	 events (step): 103
Sim time: 2.126000e-01	CPU time (total): 1.064520e-01s	 events (step): 109
Sim time: 2.127000e-01	CPU time (total): 1.065480e-01s	 events (step): 135
Sim time: 2.128000e-01	CPU time (total): 1.066250e-01s	 events (step): 122
Sim time: 2.129000e-01	CPU time (total): 1.067010e-01s	 events (step): 124
Sim time: 2.130000e-01	CPU time (total): 1.067890e-01s	 events (step): 130
Sim time: 2.131000e-01	CPU time (total): 1.068670e-01s	 events (step): 111
Sim time: 2.132000e-01	CPU time (total): 1.069730e-01s	 events (step): 150
Sim time: 2.133000e-01	CPU time (total): 1.070730e-01s	 events (step): 145
Sim time: 2.134000e-01	CPU time (total): 1.071510e-01s	 events (step): 121
Sim time: 2.135000e-01	CPU time (total): 1.072780e-01s	 events (step): 157
Sim time: 2.136000e-01	CPU time (total): 1.073710e-01s	 events (step): 144
Sim time: 2.137000e-01	CPU time (total): 1.074760e-01s	 events (step): 150
Sim time: 2.138000e-01	CPU time (total): 1.075660e-01s	 events (step): 138
Sim time: 2.139000e-01	CPU time (total): 1.076590e-01s	 events (step): 152
Sim time: 2.140000e-01	CPU time (total): 1.077570e-01s	 events (step): 142
Sim time: 2.141000e-01	CPU time (total): 1.078530e-01s	 events (step): 150
Sim time: 2.142000e-01	CPU time (total): 1.079450e-01s	 events (step): 143
Sim time: 2.143000e-01	CPU time (total): 1.080140e-01s	 events (step): 108
Sim time: 2.144000e-01	CPU time (total): 1.080950e-01s	 events (step): 131
Sim time: 2.145000e-01	CPU time (total): 1.081810e-01s	 events (step): 135
Sim time: 2.146000e-01	CPU time (total): 1.082660e-01s	 events (step): 131
Sim time: 2.147000e-01	CPU time (total): 1.083570e-01s	 events (step): 142
Sim time: 2.148000e-01	CPU time (total): 1.084480e-01s	 events (step): 140
Sim time: 2.149000e-01	CPU time (total): 1.085500e-01s	 events (step): 149
Sim time: 2.150000e-01	CPU time (total): 1.086540e-01s	 events (step): 156
Sim time: 2.151000e-01	CPU time (total): 1.087560e-01s	 events (step): 160
Sim time: 2.152000e-01	CPU time (total): 1.088650e-01s	 events (step): 161
Sim time: 2.153000e-01	CPU time (total): 1.089770e-01s	 events (step): 159
Sim time: 2.154000e-01	CPU time (total): 1.090920e-01s	 events (step): 168
Sim time: 2.155000e-01	CPU time (total): 1.092020e-01s	 events (step): 164
Sim time: 2.156000e-01	CPU time (total): 1.093110e-01s	 events (step): 150
Sim time: 2.157000e-01	CPU time (total): 1.094080e-01s	 events (step): 157
Sim time: 2.158000e-01	CPU time (total): 1.094930e-01s	 events (step): 133
Sim time: 2.159000e-01	CPU time (total): 1.095940e-01s	 events (step): 160
Sim time: 2.160000e-01	CPU time (total): 1.096810e-01s	 events (step): 137
Sim time: 2.161000e-01	CPU time (total): 1.097820e-01s	 events (step): 147
Sim time: 2.162000e-01	CPU time (total): 1.098850e-01s	 events (step): 150
Sim time: 2.163000e-01	CPU time (total): 1.099990e-01s	 events (step): 176
Sim time: 2.164000e-01	CPU time (total): 1.101040e-01s	 events (step): 158
Sim time: 2.165000e-01	CPU time (total): 1.102130e-01s	 events (step): 166
Sim time: 2.166000e-01	CPU time (total): 1.103170e-01s	 events (step): 158
Sim time: 2.167000e-01	CPU time (total): 1.104280e-01s	 events (step): 178
Sim time: 2.168000e-01	CPU time (total): 1.105360e-01s	 events (step): 163
Sim time: 2.169000e-01	CPU time (total): 1.106360e-01s	 events (step): 154
Sim time: 2.170000e-01	CPU time (total): 1.107520e-01s	 events (step): 174
Sim time: 2.171000e-01	CPU time (total): 1.108630e-01s	 events (step): 163
Sim time: 2.172000e-01	CPU time (total): 1.109710e-01s	 events (step): 155
Sim time: 2.173000e-01	CPU time (total): 1.110960e-01s	 events (step): 191
Sim time: 2.174000e-01	CPU time (total): 1.112290e-01s	 events (step): 194
Sim time: 2.175000e-01	CPU time (total): 1.113420e-01s	 events (step): 159
Sim time: 2.176000e-01	CPU time (total): 1.114610e-01s	 events (step): 183
Sim time: 2.177000e-01	CPU time (total): 1.115730e-01s	 events (step): 175
Sim time: 2.178000e-01	CPU time (total): 1.116560e-01s	 events (step): 129
Sim time: 2.179000e-01	CPU time (total): 1.117550e-01s	 events (step): 160
Sim time: 2.180000e-01	CPU time (total): 1.118510e-01s	 events (step): 152
Sim time: 2.181000e-01	CPU time (total): 1.119570e-01s	 events (step): 164
Sim time: 2.182000e-01	CPU time (total): 1.120490e-01s	 events (step): 150
Sim time: 2.183000e-01	CPU time (total): 1.121380e-01s	 events (step): 147
Sim time: 2.184000e-01	CPU time (total): 1.122520e-01s	 events (step): 177
Sim time: 2.185000e-01	CPU time (total): 1.123460e-01s	 events (step): 154
Sim time: 2.186000e-01	CPU time (total): 1.124270e-01s	 events (step): 124
Sim time: 2.187000e-01	CPU time (total): 1.125060e-01s	 events (step): 121
Sim time: 2.188000e-01	CPU time (total): 1.125960e-01s	 events (step): 143
Sim time: 2.189000e-01	CPU time (total): 1.126880e-01s	 events (step): 146
Sim time: 2.190000e-01	CPU time (total): 1.128010e-01s	 events (step): 181
Sim time: 2.191000e-01	CPU time (total): 1.129110e-01s	 events (step): 171
Sim time: 2.192000e-01	CPU time (total): 1.130080e-01s	 events (step): 150
Sim time: 2.193000e-01	CPU time (total): 1.131090e-01s	 events (step): 152
Sim time: 2.194000e-01	CPU time (total): 1.132130e-01s	 events (step): 150
Sim time: 2.195000e-01	CPU time (total): 1.133140e-01s	 events (step): 155
Sim time: 2.196000e-01	CPU time (total): 1.134220e-01s	 events (step): 170
Sim time: 2.197000e-01	CPU time (total): 1.135230e-01s	 events (step): 155
Sim time: 2.198000e-01	CPU time (total): 1.136170e-01s	 events (step): 141
Sim time: 2.199000e-01	CPU time (total): 1.137270e-01s	 events (step): 170
Sim time: 2.200000e-01	CPU time (total): 1.138350e-01s	 events (step): 166
Sim time: 2.201000e-01	CPU time (total): 1.139620e-01s	 events (step): 197
Sim time: 2.202000e-01	CPU time (total): 1.140750e-01s	 events (step): 171
Sim time: 2.203000e-01	CPU time (total): 1.141890e-01s	 events (step): 171
Sim time: 2.204000e-01	CPU time (total): 1.142920e-01s	 events (step): 149
Sim time: 2.205000e-01	CPU time (total): 1.143980e-01s	 events (step): 166
Sim time: 2.206000e-01	CPU time (total): 1.145160e-01s	 events (step): 174
Sim time: 2.207000e-01	CPU time (total): 1.146290e-01s	 events (step): 174
Sim time: 2.208000e-01	CPU time (total): 1.147510e-01s	 events (step): 185
Sim time: 2.209000e-01	CPU time (total): 1.148550e-01s	 events (step): 161
Sim time: 2.210000e-01	CPU time (total): 1.149710e-01s	 events (step): 181
Sim time: 2.211000e-01	CPU time (total): 1.151020e-01s	 events (step): 197
Sim time: 2.212000e-01	CPU time (total): 1.152730e-01s	 events (step): 246
Sim time: 2.213000e-01	CPU time (total): 1.154060e-01s	 events (step): 206
Sim time: 2.214000e-01	CPU time (total): 1.155310e-01s	 events (step): 188
Sim time: 2.215000e-01	CPU time (total): 1.156530e-01s	 events (step): 183
Sim time: 2.216000e-01	CPU time (total): 1.157920e-01s	 events (step): 210
Sim time: 2.217000e-01	CPU time (total): 1.159340e-01s	 events (step): 203
Sim time: 2.218000e-01	CPU time (total): 1.160560e-01s	 events (step): 194
Sim time: 2.219000e-01	CPU time (total): 1.161790e-01s	 events (step): 191
Sim time: 2.220000e-01	CPU time (total): 1.163220e-01s	 events (step): 223
Sim time: 2.221000e-01	CPU time (total): 1.164470e-01s	 events (step): 188
Sim time: 2.222000e-01	CPU time (total): 1.165680e-01s	 events (step): 185
Sim time: 2.223000e-01	CPU time (total): 1.166970e-01s	 events (step): 197
Sim time: 2.224000e-01	CPU time (total): 1.168150e-01s	 events (step): 182
Sim time: 2.225000e-01	CPU time (total): 1.169490e-01s	 events (step): 199
Sim time: 2.226000e-01	CPU time (total): 1.170600e-01s	 events (step): 174
Sim time: 2.227000e-01	CPU time (total): 1.171810e-01s	 events (step): 185
Sim time: 2.228000e-01	CPU time (total): 1.173010e-01s	 events (step): 186
Sim time: 2.229000e-01	CPU time (total): 1.174230e-01s	 events (step): 191
Sim time: 2.230000e-01	CPU time (total): 1.175360e-01s	 events (step): 175
Sim time: 2.231000e-01	CPU time (total): 1.176430e-01s	 events (step): 164
Sim time: 2.232000e-01	CPU time (total): 1.177490e-01s	 events (step): 160
Sim time: 2.233000e-01	CPU time (total): 1.178680e-01s	 events (step): 186
Sim time: 2.234000e-01	CPU time (total): 1.179790e-01s	 events (step): 173
Sim time: 2.235000e-01	CPU time (total): 1.180970e-01s	 events (step): 188
Sim time: 2.236000e-01	CPU time (total): 1.182360e-01s	 events (step): 210
Sim time: 2.237000e-01	CPU time (total): 1.183620e-01s	 events (step): 193
Sim time: 2.238000e-01	CPU time (total): 1.185000e-01s	 events (step): 220
Sim time: 2.239000e-01	CPU time (total): 1.186280e-01s	 events (step): 196
Sim time: 2.240000e-01	CPU time (total): 1.187540e-01s	 events (step): 195
Sim time: 2.241000e-01	CPU time (total): 1.188840e-01s	 events (step): 206
Sim time: 2.242000e-01	CPU time (total): 1.190200e-01s	 events (step): 204
Sim time: 2.243000e-01	CPU time (total): 1.191570e-01s	 events (step): 205
