BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -seed 763 -ss ./test.species
[simulation PID is: 44545]
starting NFsim v1.12.1...

Seeding random number generator with: 763
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 2.000000e-04	CPU time (total): 1.700000e-05s	 events (step): 0
Sim time: 1.884000e-01	CPU time (total): 1.096430e-01s	 events (step): 29
Sim time: 1.885000e-01	CPU time (total): 1.096750e-01s	 events (step): 39
Sim time: 1.886000e-01	CPU time (total): 1.096970e-01s	 events (step): 30
Sim time: 1.887000e-01	CPU time (total): 1.097250e-01s	 events (step): 35
Sim time: 1.888000e-01	CPU time (total): 1.097590e-01s	 events (step): 46
Sim time: 1.889000e-01	CPU time (total): 1.097890e-01s	 events (step): 38
Sim time: 1.890000e-01	CPU time (total): 1.098200e-01s	 events (step): 40
Sim time: 1.891000e-01	CPU time (total): 1.098390e-01s	 events (step): 26
Sim time: 1.892000e-01	CPU time (total): 1.098650e-01s	 events (step): 31
Sim time: 1.893000e-01	CPU time (total): 1.098830e-01s	 events (step): 17
Sim time: 1.894000e-01	CPU time (total): 1.099070e-01s	 events (step): 30
Sim time: 1.895000e-01	CPU time (total): 1.099420e-01s	 events (step): 47
Sim time: 1.896000e-01	CPU time (total): 1.099620e-01s	 events (step): 24
Sim time: 1.897000e-01	CPU time (total): 1.099860e-01s	 events (step): 30
Sim time: 1.898000e-01	CPU time (total): 1.100150e-01s	 events (step): 40
Sim time: 1.899000e-01	CPU time (total): 1.100440e-01s	 events (step): 32
Sim time: 1.900000e-01	CPU time (total): 1.100650e-01s	 events (step): 27
Sim time: 1.901000e-01	CPU time (total): 1.100940e-01s	 events (step): 38
Sim time: 1.902000e-01	CPU time (total): 1.101220e-01s	 events (step): 38
Sim time: 1.903000e-01	CPU time (total): 1.101630e-01s	 events (step): 51
Sim time: 1.904000e-01	CPU time (total): 1.101940e-01s	 events (step): 42
Sim time: 1.905000e-01	CPU time (total): 1.102190e-01s	 events (step): 33
Sim time: 1.906000e-01	CPU time (total): 1.102490e-01s	 events (step): 37
Sim time: 1.907000e-01	CPU time (total): 1.102820e-01s	 events (step): 43
Sim time: 1.908000e-01	CPU time (total): 1.103180e-01s	 events (step): 51
Sim time: 1.909000e-01	CPU time (total): 1.103520e-01s	 events (step): 47
Sim time: 1.910000e-01	CPU time (total): 1.103860e-01s	 events (step): 43
Sim time: 1.911000e-01	CPU time (total): 1.104080e-01s	 events (step): 30
Sim time: 1.912000e-01	CPU time (total): 1.104340e-01s	 events (step): 34
Sim time: 1.913000e-01	CPU time (total): 1.104570e-01s	 events (step): 26
Sim time: 1.914000e-01	CPU time (total): 1.104740e-01s	 events (step): 19
Sim time: 1.915000e-01	CPU time (total): 1.104960e-01s	 events (step): 25
Sim time: 1.916000e-01	CPU time (total): 1.105190e-01s	 events (step): 26
Sim time: 1.917000e-01	CPU time (total): 1.105420e-01s	 events (step): 30
Sim time: 1.918000e-01	CPU time (total): 1.105610e-01s	 events (step): 22
Sim time: 1.919000e-01	CPU time (total): 1.105730e-01s	 events (step): 9
Sim time: 1.920000e-01	CPU time (total): 1.105920e-01s	 events (step): 25
Sim time: 1.921000e-01	CPU time (total): 1.106130e-01s	 events (step): 22
Sim time: 1.922000e-01	CPU time (total): 1.106370e-01s	 events (step): 30
Sim time: 1.923000e-01	CPU time (total): 1.106580e-01s	 events (step): 27
Sim time: 1.924000e-01	CPU time (total): 1.106750e-01s	 events (step): 20
Sim time: 1.925000e-01	CPU time (total): 1.106930e-01s	 events (step): 21
Sim time: 1.926000e-01	CPU time (total): 1.107080e-01s	 events (step): 17
Sim time: 1.927000e-01	CPU time (total): 1.107330e-01s	 events (step): 31
Sim time: 1.928000e-01	CPU time (total): 1.107540e-01s	 events (step): 29
Sim time: 1.929000e-01	CPU time (total): 1.107730e-01s	 events (step): 22
Sim time: 1.930000e-01	CPU time (total): 1.107900e-01s	 events (step): 18
Sim time: 1.931000e-01	CPU time (total): 1.108040e-01s	 events (step): 17
Sim time: 1.932000e-01	CPU time (total): 1.108210e-01s	 events (step): 18
Sim time: 1.933000e-01	CPU time (total): 1.108400e-01s	 events (step): 27
Sim time: 1.934000e-01	CPU time (total): 1.108520e-01s	 events (step): 11
Sim time: 1.935000e-01	CPU time (total): 1.108640e-01s	 events (step): 13
Sim time: 1.936000e-01	CPU time (total): 1.108790e-01s	 events (step): 15
Sim time: 1.937000e-01	CPU time (total): 1.108960e-01s	 events (step): 20
Sim time: 1.938000e-01	CPU time (total): 1.109100e-01s	 events (step): 15
Sim time: 1.939000e-01	CPU time (total): 1.109240e-01s	 events (step): 14
Sim time: 1.940000e-01	CPU time (total): 1.109420e-01s	 events (step): 21
Sim time: 1.941000e-01	CPU time (total): 1.109600e-01s	 events (step): 21
Sim time: 1.942000e-01	CPU time (total): 1.109750e-01s	 events (step): 16
Sim time: 1.943000e-01	CPU time (total): 1.109930e-01s	 events (step): 18
Sim time: 1.944000e-01	CPU time (total): 1.110080e-01s	 events (step): 18
Sim time: 1.945000e-01	CPU time (total): 1.110310e-01s	 events (step): 26
Sim time: 1.946000e-01	CPU time (total): 1.110470e-01s	 events (step): 19
Sim time: 1.947000e-01	CPU time (total): 1.110730e-01s	 events (step): 34
Sim time: 1.948000e-01	CPU time (total): 1.110930e-01s	 events (step): 22
Sim time: 1.949000e-01	CPU time (total): 1.111150e-01s	 events (step): 26
Sim time: 1.950000e-01	CPU time (total): 1.111270e-01s	 events (step): 13
Sim time: 1.951000e-01	CPU time (total): 1.111440e-01s	 events (step): 21
Sim time: 1.952000e-01	CPU time (total): 1.111610e-01s	 events (step): 21
Sim time: 1.953000e-01	CPU time (total): 1.111750e-01s	 events (step): 14
Sim time: 1.954000e-01	CPU time (total): 1.111870e-01s	 events (step): 12
Sim time: 1.955000e-01	CPU time (total): 1.111990e-01s	 events (step): 11
Sim time: 1.956000e-01	CPU time (total): 1.112100e-01s	 events (step): 10
Sim time: 1.957000e-01	CPU time (total): 1.112250e-01s	 events (step): 15
Sim time: 1.958000e-01	CPU time (total): 1.112390e-01s	 events (step): 12
Sim time: 1.959000e-01	CPU time (total): 1.112700e-01s	 events (step): 38
Sim time: 1.960000e-01	CPU time (total): 1.112970e-01s	 events (step): 35
Sim time: 1.961000e-01	CPU time (total): 1.113240e-01s	 events (step): 28
Sim time: 1.962000e-01	CPU time (total): 1.113420e-01s	 events (step): 18
Sim time: 1.963000e-01	CPU time (total): 1.113660e-01s	 events (step): 28
Sim time: 1.964000e-01	CPU time (total): 1.113900e-01s	 events (step): 31
Sim time: 1.965000e-01	CPU time (total): 1.114130e-01s	 events (step): 28
Sim time: 1.966000e-01	CPU time (total): 1.114390e-01s	 events (step): 32
Sim time: 1.967000e-01	CPU time (total): 1.114630e-01s	 events (step): 26
Sim time: 1.968000e-01	CPU time (total): 1.114810e-01s	 events (step): 20
Sim time: 1.969000e-01	CPU time (total): 1.115060e-01s	 events (step): 30
Sim time: 1.970000e-01	CPU time (total): 1.115360e-01s	 events (step): 36
Sim time: 1.971000e-01	CPU time (total): 1.115610e-01s	 events (step): 31
Sim time: 1.972000e-01	CPU time (total): 1.115930e-01s	 events (step): 41
Sim time: 1.973000e-01	CPU time (total): 1.116220e-01s	 events (step): 35
Sim time: 1.974000e-01	CPU time (total): 1.116460e-01s	 events (step): 30
Sim time: 1.975000e-01	CPU time (total): 1.116880e-01s	 events (step): 56
Sim time: 1.976000e-01	CPU time (total): 1.117180e-01s	 events (step): 38
Sim time: 1.977000e-01	CPU time (total): 1.117460e-01s	 events (step): 33
Sim time: 1.978000e-01	CPU time (total): 1.117870e-01s	 events (step): 35
Sim time: 1.979000e-01	CPU time (total): 1.118120e-01s	 events (step): 26
Sim time: 1.980000e-01	CPU time (total): 1.118380e-01s	 events (step): 32
Sim time: 1.981000e-01	CPU time (total): 1.118670e-01s	 events (step): 35
Sim time: 1.982000e-01	CPU time (total): 1.118940e-01s	 events (step): 34
Sim time: 1.983000e-01	CPU time (total): 1.119220e-01s	 events (step): 32
Sim time: 1.984000e-01	CPU time (total): 1.119590e-01s	 events (step): 44
Sim time: 1.985000e-01	CPU time (total): 1.120060e-01s	 events (step): 65
Sim time: 1.986000e-01	CPU time (total): 1.120440e-01s	 events (step): 48
Sim time: 1.987000e-01	CPU time (total): 1.120670e-01s	 events (step): 28
Sim time: 1.988000e-01	CPU time (total): 1.120920e-01s	 events (step): 30
Sim time: 1.989000e-01	CPU time (total): 1.121320e-01s	 events (step): 51
Sim time: 1.990000e-01	CPU time (total): 1.121480e-01s	 events (step): 18
Sim time: 1.991000e-01	CPU time (total): 1.121670e-01s	 events (step): 21
Sim time: 1.992000e-01	CPU time (total): 1.121880e-01s	 events (step): 25
Sim time: 1.993000e-01	CPU time (total): 1.122020e-01s	 events (step): 15
Sim time: 1.994000e-01	CPU time (total): 1.122120e-01s	 events (step): 5
Sim time: 1.995000e-01	CPU time (total): 1.122250e-01s	 events (step): 11
Sim time: 1.996000e-01	CPU time (total): 1.122400e-01s	 events (step): 11
Sim time: 1.997000e-01	CPU time (total): 1.122600e-01s	 events (step): 21
Sim time: 1.998000e-01	CPU time (total): 1.122870e-01s	 events (step): 29
Sim time: 1.999000e-01	CPU time (total): 1.123140e-01s	 events (step): 34
Sim time: 2.000000e-01	CPU time (total): 1.123330e-01s	 events (step): 19
Sim time: 2.001000e-01	CPU time (total): 1.123500e-01s	 events (step): 17
Sim time: 2.002000e-01	CPU time (total): 1.123730e-01s	 events (step): 27
Sim time: 2.003000e-01	CPU time (total): 1.123980e-01s	 events (step): 28
Sim time: 2.004000e-01	CPU time (total): 1.124240e-01s	 events (step): 35
Sim time: 2.005000e-01	CPU time (total): 1.124470e-01s	 events (step): 30
Sim time: 2.006000e-01	CPU time (total): 1.124650e-01s	 events (step): 20
Sim time: 2.007000e-01	CPU time (total): 1.124830e-01s	 events (step): 22
Sim time: 2.008000e-01	CPU time (total): 1.124990e-01s	 events (step): 16
Sim time: 2.009000e-01	CPU time (total): 1.125120e-01s	 events (step): 12
Sim time: 2.010000e-01	CPU time (total): 1.125270e-01s	 events (step): 15
Sim time: 2.011000e-01	CPU time (total): 1.125450e-01s	 events (step): 21
Sim time: 2.012000e-01	CPU time (total): 1.125550e-01s	 events (step): 8
Sim time: 2.013000e-01	CPU time (total): 1.125690e-01s	 events (step): 14
Sim time: 2.014000e-01	CPU time (total): 1.125790e-01s	 events (step): 9
Sim time: 2.015000e-01	CPU time (total): 1.125890e-01s	 events (step): 7
Sim time: 2.016000e-01	CPU time (total): 1.125980e-01s	 events (step): 6
Sim time: 2.017000e-01	CPU time (total): 1.126110e-01s	 events (step): 11
Sim time: 2.018000e-01	CPU time (total): 1.126200e-01s	 events (step): 6
Sim time: 2.019000e-01	CPU time (total): 1.126340e-01s	 events (step): 13
Sim time: 2.020000e-01	CPU time (total): 1.126540e-01s	 events (step): 23
Sim time: 2.021000e-01	CPU time (total): 1.126710e-01s	 events (step): 19
Sim time: 2.022000e-01	CPU time (total): 1.126880e-01s	 events (step): 21
Sim time: 2.023000e-01	CPU time (total): 1.127030e-01s	 events (step): 14
Sim time: 2.024000e-01	CPU time (total): 1.127160e-01s	 events (step): 11
Sim time: 2.025000e-01	CPU time (total): 1.127290e-01s	 events (step): 13
Sim time: 2.026000e-01	CPU time (total): 1.127490e-01s	 events (step): 23
Sim time: 2.027000e-01	CPU time (total): 1.127650e-01s	 events (step): 16
Sim time: 2.028000e-01	CPU time (total): 1.127820e-01s	 events (step): 21
Sim time: 2.029000e-01	CPU time (total): 1.128000e-01s	 events (step): 18
Sim time: 2.030000e-01	CPU time (total): 1.128160e-01s	 events (step): 17
Sim time: 2.031000e-01	CPU time (total): 1.128380e-01s	 events (step): 26
Sim time: 2.032000e-01	CPU time (total): 1.128560e-01s	 events (step): 18
Sim time: 2.033000e-01	CPU time (total): 1.128760e-01s	 events (step): 20
Sim time: 2.034000e-01	CPU time (total): 1.128900e-01s	 events (step): 17
Sim time: 2.035000e-01	CPU time (total): 1.129010e-01s	 events (step): 9
Sim time: 2.036000e-01	CPU time (total): 1.129260e-01s	 events (step): 32
Sim time: 2.037000e-01	CPU time (total): 1.129410e-01s	 events (step): 17
Sim time: 2.038000e-01	CPU time (total): 1.129550e-01s	 events (step): 13
Sim time: 2.039000e-01	CPU time (total): 1.129700e-01s	 events (step): 14
Sim time: 2.040000e-01	CPU time (total): 1.129940e-01s	 events (step): 30
Sim time: 2.041000e-01	CPU time (total): 1.130100e-01s	 events (step): 17
Sim time: 2.042000e-01	CPU time (total): 1.130340e-01s	 events (step): 30
Sim time: 2.043000e-01	CPU time (total): 1.130550e-01s	 events (step): 21
Sim time: 2.044000e-01	CPU time (total): 1.130760e-01s	 events (step): 24
Sim time: 2.045000e-01	CPU time (total): 1.130940e-01s	 events (step): 19
Sim time: 2.046000e-01	CPU time (total): 1.131170e-01s	 events (step): 25
Sim time: 2.047000e-01	CPU time (total): 1.131420e-01s	 events (step): 28
Sim time: 2.048000e-01	CPU time (total): 1.131690e-01s	 events (step): 37
Sim time: 2.049000e-01	CPU time (total): 1.132000e-01s	 events (step): 40
Sim time: 2.050000e-01	CPU time (total): 1.132160e-01s	 events (step): 17
Sim time: 2.051000e-01	CPU time (total): 1.132430e-01s	 events (step): 31
Sim time: 2.052000e-01	CPU time (total): 1.132650e-01s	 events (step): 23
Sim time: 2.053000e-01	CPU time (total): 1.132800e-01s	 events (step): 17
Sim time: 2.054000e-01	CPU time (total): 1.132900e-01s	 events (step): 7
Sim time: 2.055000e-01	CPU time (total): 1.133100e-01s	 events (step): 21
Sim time: 2.056000e-01	CPU time (total): 1.133320e-01s	 events (step): 27
Sim time: 2.057000e-01	CPU time (total): 1.133510e-01s	 events (step): 22
Sim time: 2.058000e-01	CPU time (total): 1.133720e-01s	 events (step): 26
Sim time: 2.059000e-01	CPU time (total): 1.133980e-01s	 events (step): 33
Sim time: 2.060000e-01	CPU time (total): 1.134160e-01s	 events (step): 20
Sim time: 2.061000e-01	CPU time (total): 1.134330e-01s	 events (step): 15
Sim time: 2.062000e-01	CPU time (total): 1.134480e-01s	 events (step): 15
Sim time: 2.063000e-01	CPU time (total): 1.134690e-01s	 events (step): 23
Sim time: 2.064000e-01	CPU time (total): 1.134920e-01s	 events (step): 28
Sim time: 2.065000e-01	CPU time (total): 1.135120e-01s	 events (step): 23
Sim time: 2.066000e-01	CPU time (total): 1.135320e-01s	 events (step): 23
Sim time: 2.067000e-01	CPU time (total): 1.135460e-01s	 events (step): 13
Sim time: 2.068000e-01	CPU time (total): 1.135640e-01s	 events (step): 19
Sim time: 2.069000e-01	CPU time (total): 1.135800e-01s	 events (step): 13
Sim time: 2.070000e-01	CPU time (total): 1.135940e-01s	 events (step): 13
Sim time: 2.071000e-01	CPU time (total): 1.136100e-01s	 events (step): 18
Sim time: 2.072000e-01	CPU time (total): 1.136400e-01s	 events (step): 37
Sim time: 2.073000e-01	CPU time (total): 1.136650e-01s	 events (step): 30
Sim time: 2.074000e-01	CPU time (total): 1.136860e-01s	 events (step): 23
Sim time: 2.075000e-01	CPU time (total): 1.137150e-01s	 events (step): 37
Sim time: 2.076000e-01	CPU time (total): 1.137390e-01s	 events (step): 29
Sim time: 2.077000e-01	CPU time (total): 1.137610e-01s	 events (step): 25
Sim time: 2.078000e-01	CPU time (total): 1.137840e-01s	 events (step): 29
Sim time: 2.079000e-01	CPU time (total): 1.137990e-01s	 events (step): 14
Sim time: 2.080000e-01	CPU time (total): 1.138120e-01s	 events (step): 12
Sim time: 2.081000e-01	CPU time (total): 1.138310e-01s	 events (step): 20
Sim time: 2.082000e-01	CPU time (total): 1.138490e-01s	 events (step): 20
Sim time: 2.083000e-01	CPU time (total): 1.138700e-01s	 events (step): 28
Sim time: 2.084000e-01	CPU time (total): 1.138950e-01s	 events (step): 28
Sim time: 2.085000e-01	CPU time (total): 1.139170e-01s	 events (step): 26
Sim time: 2.086000e-01	CPU time (total): 1.139400e-01s	 events (step): 27
Sim time: 2.087000e-01	CPU time (total): 1.139640e-01s	 events (step): 29
Sim time: 2.088000e-01	CPU time (total): 1.139830e-01s	 events (step): 22
Sim time: 2.089000e-01	CPU time (total): 1.140030e-01s	 events (step): 21
Sim time: 2.090000e-01	CPU time (total): 1.140280e-01s	 events (step): 30
Sim time: 2.091000e-01	CPU time (total): 1.140540e-01s	 events (step): 33
Sim time: 2.092000e-01	CPU time (total): 1.140730e-01s	 events (step): 20
Sim time: 2.093000e-01	CPU time (total): 1.140980e-01s	 events (step): 31
Sim time: 2.094000e-01	CPU time (total): 1.141200e-01s	 events (step): 24
Sim time: 2.095000e-01	CPU time (total): 1.141430e-01s	 events (step): 28
Sim time: 2.096000e-01	CPU time (total): 1.141630e-01s	 events (step): 22
Sim time: 2.097000e-01	CPU time (total): 1.141870e-01s	 events (step): 26
Sim time: 2.098000e-01	CPU time (total): 1.142150e-01s	 events (step): 39
Sim time: 2.099000e-01	CPU time (total): 1.142450e-01s	 events (step): 36
Sim time: 2.100000e-01	CPU time (total): 1.142720e-01s	 events (step): 33
Sim time: 2.101000e-01	CPU time (total): 1.143030e-01s	 events (step): 39
Sim time: 2.102000e-01	CPU time (total): 1.143310e-01s	 events (step): 33
Sim time: 2.103000e-01	CPU time (total): 1.143500e-01s	 events (step): 21
Sim time: 2.104000e-01	CPU time (total): 1.143740e-01s	 events (step): 25
Sim time: 2.105000e-01	CPU time (total): 1.143970e-01s	 events (step): 27
Sim time: 2.106000e-01	CPU time (total): 1.144240e-01s	 events (step): 32
Sim time: 2.107000e-01	CPU time (total): 1.144450e-01s	 events (step): 25
Sim time: 2.108000e-01	CPU time (total): 1.144720e-01s	 events (step): 33
Sim time: 2.109000e-01	CPU time (total): 1.144960e-01s	 events (step): 31
Sim time: 2.110000e-01	CPU time (total): 1.145270e-01s	 events (step): 41
Sim time: 2.111000e-01	CPU time (total): 1.145520e-01s	 events (step): 33
Sim time: 2.112000e-01	CPU time (total): 1.145820e-01s	 events (step): 39
Sim time: 2.113000e-01	CPU time (total): 1.146120e-01s	 events (step): 37
Sim time: 2.114000e-01	CPU time (total): 1.146380e-01s	 events (step): 32
Sim time: 2.115000e-01	CPU time (total): 1.146580e-01s	 events (step): 27
Sim time: 2.116000e-01	CPU time (total): 1.146800e-01s	 events (step): 24
Sim time: 2.117000e-01	CPU time (total): 1.147020e-01s	 events (step): 27
Sim time: 2.118000e-01	CPU time (total): 1.147240e-01s	 events (step): 26
Sim time: 2.119000e-01	CPU time (total): 1.147450e-01s	 events (step): 23
Sim time: 2.120000e-01	CPU time (total): 1.147720e-01s	 events (step): 34
Sim time: 2.121000e-01	CPU time (total): 1.148030e-01s	 events (step): 39
Sim time: 2.122000e-01	CPU time (total): 1.148320e-01s	 events (step): 35
Sim time: 2.123000e-01	CPU time (total): 1.148650e-01s	 events (step): 45
Sim time: 2.124000e-01	CPU time (total): 1.148810e-01s	 events (step): 13
Sim time: 2.125000e-01	CPU time (total): 1.148980e-01s	 events (step): 18
Sim time: 2.126000e-01	CPU time (total): 1.149220e-01s	 events (step): 29
Sim time: 2.127000e-01	CPU time (total): 1.149470e-01s	 events (step): 30
Sim time: 2.128000e-01	CPU time (total): 1.149730e-01s	 events (step): 30
Sim time: 2.129000e-01	CPU time (total): 1.149960e-01s	 events (step): 28
Sim time: 2.130000e-01	CPU time (total): 1.150140e-01s	 events (step): 21
Sim time: 2.131000e-01	CPU time (total): 1.150290e-01s	 events (step): 14
Sim time: 2.132000e-01	CPU time (total): 1.150480e-01s	 events (step): 15
Sim time: 2.133000e-01	CPU time (total): 1.150660e-01s	 events (step): 18
Sim time: 2.134000e-01	CPU time (total): 1.150840e-01s	 events (step): 21
Sim time: 2.135000e-01	CPU time (total): 1.150980e-01s	 events (step): 14
Sim time: 2.136000e-01	CPU time (total): 1.151150e-01s	 events (step): 19
Sim time: 2.137000e-01	CPU time (total): 1.151330e-01s	 events (step): 22
Sim time: 2.138000e-01	CPU time (total): 1.151490e-01s	 events (step): 18
Sim time: 2.139000e-01	CPU time (total): 1.151660e-01s	 events (step): 19
Sim time: 2.140000e-01	CPU time (total): 1.151800e-01s	 events (step): 13
Sim time: 2.141000e-01	CPU time (total): 1.151980e-01s	 events (step): 23
Sim time: 2.142000e-01	CPU time (total): 1.152140e-01s	 events (step): 17
Sim time: 2.143000e-01	CPU time (total): 1.152300e-01s	 events (step): 12
Sim time: 2.144000e-01	CPU time (total): 1.152460e-01s	 events (step): 17
Sim time: 2.145000e-01	CPU time (total): 1.152620e-01s	 events (step): 11
Sim time: 2.146000e-01	CPU time (total): 1.152810e-01s	 events (step): 23
Sim time: 2.147000e-01	CPU time (total): 1.152990e-01s	 events (step): 21
Sim time: 2.148000e-01	CPU time (total): 1.153110e-01s	 events (step): 11
Sim time: 2.149000e-01	CPU time (total): 1.153250e-01s	 events (step): 15
Sim time: 2.150000e-01	CPU time (total): 1.153430e-01s	 events (step): 18
Sim time: 2.151000e-01	CPU time (total): 1.153560e-01s	 events (step): 11
Sim time: 2.152000e-01	CPU time (total): 1.153670e-01s	 events (step): 8
Sim time: 2.153000e-01	CPU time (total): 1.153820e-01s	 events (step): 16
Sim time: 2.154000e-01	CPU time (total): 1.154000e-01s	 events (step): 16
Sim time: 2.155000e-01	CPU time (total): 1.154160e-01s	 events (step): 18
Sim time: 2.156000e-01	CPU time (total): 1.154390e-01s	 events (step): 25
Sim time: 2.157000e-01	CPU time (total): 1.154640e-01s	 events (step): 31
Sim time: 2.158000e-01	CPU time (total): 1.154830e-01s	 events (step): 22
Sim time: 2.159000e-01	CPU time (total): 1.155080e-01s	 events (step): 29
Sim time: 2.160000e-01	CPU time (total): 1.155290e-01s	 events (step): 24
Sim time: 2.161000e-01	CPU time (total): 1.155530e-01s	 events (step): 31
Sim time: 2.162000e-01	CPU time (total): 1.155740e-01s	 events (step): 28
Sim time: 2.163000e-01	CPU time (total): 1.156090e-01s	 events (step): 45
Sim time: 2.164000e-01	CPU time (total): 1.156290e-01s	 events (step): 23
Sim time: 2.165000e-01	CPU time (total): 1.156570e-01s	 events (step): 32
Sim time: 2.166000e-01	CPU time (total): 1.156890e-01s	 events (step): 43
Sim time: 2.167000e-01	CPU time (total): 1.157180e-01s	 events (step): 36
Sim time: 2.168000e-01	CPU time (total): 1.157400e-01s	 events (step): 24
Sim time: 2.169000e-01	CPU time (total): 1.157800e-01s	 events (step): 33
Sim time: 2.170000e-01	CPU time (total): 1.158140e-01s	 events (step): 33
Sim time: 2.171000e-01	CPU time (total): 1.158420e-01s	 events (step): 33
Sim time: 2.172000e-01	CPU time (total): 1.158690e-01s	 events (step): 31
Sim time: 2.173000e-01	CPU time (total): 1.158920e-01s	 events (step): 26
Sim time: 2.174000e-01	CPU time (total): 1.159140e-01s	 events (step): 25
Sim time: 2.175000e-01	CPU time (total): 1.159270e-01s	 events (step): 11
Sim time: 2.176000e-01	CPU time (total): 1.159420e-01s	 events (step): 16
Sim time: 2.177000e-01	CPU time (total): 1.159660e-01s	 events (step): 32
Sim time: 2.178000e-01	CPU time (total): 1.159790e-01s	 events (step): 11
Sim time: 2.179000e-01	CPU time (total): 1.159970e-01s	 events (step): 21
Sim time: 2.180000e-01	CPU time (total): 1.160160e-01s	 events (step): 23
Sim time: 2.181000e-01	CPU time (total): 1.160240e-01s	 events (step): 4
Sim time: 2.182000e-01	CPU time (total): 1.160370e-01s	 events (step): 10
Sim time: 2.183000e-01	CPU time (total): 1.160540e-01s	 events (step): 17
Sim time: 2.184000e-01	CPU time (total): 1.160740e-01s	 events (step): 23
Sim time: 2.185000e-01	CPU time (total): 1.160930e-01s	 events (step): 21
Sim time: 2.186000e-01	CPU time (total): 1.161110e-01s	 events (step): 17
Sim time: 2.187000e-01	CPU time (total): 1.161350e-01s	 events (step): 29
Sim time: 2.188000e-01	CPU time (total): 1.161670e-01s	 events (step): 38
Sim time: 2.189000e-01	CPU time (total): 1.161970e-01s	 events (step): 37
Sim time: 2.190000e-01	CPU time (total): 1.162320e-01s	 events (step): 44
Sim time: 2.191000e-01	CPU time (total): 1.162600e-01s	 events (step): 31
Sim time: 2.192000e-01	CPU time (total): 1.162790e-01s	 events (step): 17
Sim time: 2.193000e-01	CPU time (total): 1.163110e-01s	 events (step): 39
Sim time: 2.194000e-01	CPU time (total): 1.163330e-01s	 events (step): 25
Sim time: 2.195000e-01	CPU time (total): 1.163580e-01s	 events (step): 33
Sim time: 2.196000e-01	CPU time (total): 1.163720e-01s	 events (step): 13
Sim time: 2.197000e-01	CPU time (total): 1.163920e-01s	 events (step): 25
Sim time: 2.198000e-01	CPU time (total): 1.164140e-01s	 events (step): 22
Sim time: 2.199000e-01	CPU time (total): 1.164300e-01s	 events (step): 17
Sim time: 2.200000e-01	CPU time (total): 1.164480e-01s	 events (step): 20
Sim time: 2.201000e-01	CPU time (total): 1.164670e-01s	 events (step): 24
Sim time: 2.202000e-01	CPU time (total): 1.164820e-01s	 events (step): 15
Sim time: 2.203000e-01	CPU time (total): 1.165000e-01s	 events (step): 19
Sim time: 2.204000e-01	CPU time (total): 1.165230e-01s	 events (step): 26
Sim time: 2.205000e-01	CPU time (total): 1.165440e-01s	 events (step): 24
Sim time: 2.206000e-01	CPU time (total): 1.165670e-01s	 events (step): 27
Sim time: 2.207000e-01	CPU time (total): 1.165940e-01s	 events (step): 33
Sim time: 2.208000e-01	CPU time (total): 1.166180e-01s	 events (step): 29
Sim time: 2.209000e-01	CPU time (total): 1.166440e-01s	 events (step): 35
Sim time: 2.210000e-01	CPU time (total): 1.166590e-01s	 events (step): 13
Sim time: 2.211000e-01	CPU time (total): 1.166750e-01s	 events (step): 13
Sim time: 2.212000e-01	CPU time (total): 1.166940e-01s	 events (step): 22
Sim time: 2.213000e-01	CPU time (total): 1.167070e-01s	 events (step): 11
Sim time: 2.214000e-01	CPU time (total): 1.167210e-01s	 events (step): 17
Sim time: 2.215000e-01	CPU time (total): 1.167370e-01s	 events (step): 15
Sim time: 2.216000e-01	CPU time (total): 1.167580e-01s	 events (step): 23
Sim time: 2.217000e-01	CPU time (total): 1.167810e-01s	 events (step): 17
Sim time: 2.218000e-01	CPU time (total): 1.167960e-01s	 events (step): 13
Sim time: 2.219000e-01	CPU time (total): 1.168170e-01s	 events (step): 23
Sim time: 2.220000e-01	CPU time (total): 1.168430e-01s	 events (step): 30
Sim time: 2.221000e-01	CPU time (total): 1.168650e-01s	 events (step): 26
Sim time: 2.222000e-01	CPU time (total): 1.168890e-01s	 events (step): 28
Sim time: 2.223000e-01	CPU time (total): 1.169090e-01s	 events (step): 21
Sim time: 2.224000e-01	CPU time (total): 1.169310e-01s	 events (step): 26
Sim time: 2.225000e-01	CPU time (total): 1.169600e-01s	 events (step): 38
Sim time: 2.226000e-01	CPU time (total): 1.169810e-01s	 events (step): 22
Sim time: 2.227000e-01	CPU time (total): 1.170010e-01s	 events (step): 23
Sim time: 2.228000e-01	CPU time (total): 1.170180e-01s	 events (step): 19
Sim time: 2.229000e-01	CPU time (total): 1.170390e-01s	 events (step): 24
Sim time: 2.230000e-01	CPU time (total): 1.170650e-01s	 events (step): 34
Sim time: 2.231000e-01	CPU time (total): 1.170900e-01s	 events (step): 27
