BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 71 -cb -ss ./test.species
[simulation PID is: 41750]
starting NFsim v1.12.1...

Seeding random number generator with: 71
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 1.880000e-01	CPU time (total): 1.152190e-01s	 events (step): 35
Sim time: 1.881000e-01	CPU time (total): 1.152410e-01s	 events (step): 29
Sim time: 1.882000e-01	CPU time (total): 1.152630e-01s	 events (step): 32
Sim time: 1.883000e-01	CPU time (total): 1.152830e-01s	 events (step): 22
Sim time: 1.884000e-01	CPU time (total): 1.153120e-01s	 events (step): 40
Sim time: 1.885000e-01	CPU time (total): 1.153390e-01s	 events (step): 37
Sim time: 1.886000e-01	CPU time (total): 1.153820e-01s	 events (step): 48
Sim time: 1.887000e-01	CPU time (total): 1.154210e-01s	 events (step): 34
Sim time: 1.888000e-01	CPU time (total): 1.154600e-01s	 events (step): 41
Sim time: 1.889000e-01	CPU time (total): 1.154910e-01s	 events (step): 30
Sim time: 1.890000e-01	CPU time (total): 1.155300e-01s	 events (step): 38
Sim time: 1.891000e-01	CPU time (total): 1.155600e-01s	 events (step): 29
Sim time: 1.892000e-01	CPU time (total): 1.155890e-01s	 events (step): 26
Sim time: 1.893000e-01	CPU time (total): 1.156340e-01s	 events (step): 46
Sim time: 1.894000e-01	CPU time (total): 1.156710e-01s	 events (step): 36
Sim time: 1.895000e-01	CPU time (total): 1.157100e-01s	 events (step): 43
Sim time: 1.896000e-01	CPU time (total): 1.157370e-01s	 events (step): 27
Sim time: 1.897000e-01	CPU time (total): 1.157570e-01s	 events (step): 18
Sim time: 1.898000e-01	CPU time (total): 1.157960e-01s	 events (step): 37
Sim time: 1.899000e-01	CPU time (total): 1.158340e-01s	 events (step): 35
Sim time: 1.900000e-01	CPU time (total): 1.158680e-01s	 events (step): 29
Sim time: 1.901000e-01	CPU time (total): 1.159100e-01s	 events (step): 44
Sim time: 1.902000e-01	CPU time (total): 1.159540e-01s	 events (step): 47
Sim time: 1.903000e-01	CPU time (total): 1.160010e-01s	 events (step): 52
Sim time: 1.904000e-01	CPU time (total): 1.160460e-01s	 events (step): 48
Sim time: 1.905000e-01	CPU time (total): 1.160970e-01s	 events (step): 56
Sim time: 1.906000e-01	CPU time (total): 1.161320e-01s	 events (step): 37
Sim time: 1.907000e-01	CPU time (total): 1.161750e-01s	 events (step): 47
Sim time: 1.908000e-01	CPU time (total): 1.162120e-01s	 events (step): 39
Sim time: 1.909000e-01	CPU time (total): 1.162370e-01s	 events (step): 22
Sim time: 1.910000e-01	CPU time (total): 1.162730e-01s	 events (step): 37
Sim time: 1.911000e-01	CPU time (total): 1.163130e-01s	 events (step): 39
Sim time: 1.912000e-01	CPU time (total): 1.163490e-01s	 events (step): 36
Sim time: 1.913000e-01	CPU time (total): 1.163820e-01s	 events (step): 34
Sim time: 1.914000e-01	CPU time (total): 1.164260e-01s	 events (step): 43
Sim time: 1.915000e-01	CPU time (total): 1.164590e-01s	 events (step): 33
Sim time: 1.916000e-01	CPU time (total): 1.164780e-01s	 events (step): 27
Sim time: 1.917000e-01	CPU time (total): 1.165070e-01s	 events (step): 41
Sim time: 1.918000e-01	CPU time (total): 1.165250e-01s	 events (step): 24
Sim time: 1.919000e-01	CPU time (total): 1.165650e-01s	 events (step): 59
Sim time: 1.920000e-01	CPU time (total): 1.166050e-01s	 events (step): 61
Sim time: 1.921000e-01	CPU time (total): 1.166240e-01s	 events (step): 28
Sim time: 1.922000e-01	CPU time (total): 1.166460e-01s	 events (step): 32
Sim time: 1.923000e-01	CPU time (total): 1.166690e-01s	 events (step): 32
Sim time: 1.924000e-01	CPU time (total): 1.166890e-01s	 events (step): 29
Sim time: 1.925000e-01	CPU time (total): 1.167090e-01s	 events (step): 28
Sim time: 1.926000e-01	CPU time (total): 1.167240e-01s	 events (step): 22
Sim time: 1.927000e-01	CPU time (total): 1.167400e-01s	 events (step): 25
Sim time: 1.928000e-01	CPU time (total): 1.167560e-01s	 events (step): 23
Sim time: 1.929000e-01	CPU time (total): 1.167760e-01s	 events (step): 30
Sim time: 1.930000e-01	CPU time (total): 1.167950e-01s	 events (step): 28
Sim time: 1.931000e-01	CPU time (total): 1.168150e-01s	 events (step): 29
Sim time: 1.932000e-01	CPU time (total): 1.168360e-01s	 events (step): 24
Sim time: 1.933000e-01	CPU time (total): 1.168730e-01s	 events (step): 43
Sim time: 1.934000e-01	CPU time (total): 1.168970e-01s	 events (step): 34
Sim time: 1.935000e-01	CPU time (total): 1.169260e-01s	 events (step): 42
Sim time: 1.936000e-01	CPU time (total): 1.169580e-01s	 events (step): 44
Sim time: 1.937000e-01	CPU time (total): 1.169920e-01s	 events (step): 55
Sim time: 1.938000e-01	CPU time (total): 1.170180e-01s	 events (step): 36
Sim time: 1.939000e-01	CPU time (total): 1.170380e-01s	 events (step): 30
Sim time: 1.940000e-01	CPU time (total): 1.170580e-01s	 events (step): 29
Sim time: 1.941000e-01	CPU time (total): 1.170910e-01s	 events (step): 50
Sim time: 1.942000e-01	CPU time (total): 1.171170e-01s	 events (step): 37
Sim time: 1.943000e-01	CPU time (total): 1.171360e-01s	 events (step): 29
Sim time: 1.944000e-01	CPU time (total): 1.171510e-01s	 events (step): 20
Sim time: 1.945000e-01	CPU time (total): 1.171760e-01s	 events (step): 33
Sim time: 1.946000e-01	CPU time (total): 1.171940e-01s	 events (step): 25
Sim time: 1.947000e-01	CPU time (total): 1.172170e-01s	 events (step): 34
Sim time: 1.948000e-01	CPU time (total): 1.172350e-01s	 events (step): 29
Sim time: 1.949000e-01	CPU time (total): 1.172560e-01s	 events (step): 30
Sim time: 1.950000e-01	CPU time (total): 1.172750e-01s	 events (step): 26
Sim time: 1.951000e-01	CPU time (total): 1.172910e-01s	 events (step): 23
Sim time: 1.952000e-01	CPU time (total): 1.173170e-01s	 events (step): 36
Sim time: 1.953000e-01	CPU time (total): 1.173330e-01s	 events (step): 25
Sim time: 1.954000e-01	CPU time (total): 1.173550e-01s	 events (step): 39
Sim time: 1.955000e-01	CPU time (total): 1.173790e-01s	 events (step): 38
Sim time: 1.956000e-01	CPU time (total): 1.174020e-01s	 events (step): 33
Sim time: 1.957000e-01	CPU time (total): 1.174340e-01s	 events (step): 48
Sim time: 1.958000e-01	CPU time (total): 1.174680e-01s	 events (step): 51
Sim time: 1.959000e-01	CPU time (total): 1.175020e-01s	 events (step): 52
Sim time: 1.960000e-01	CPU time (total): 1.175390e-01s	 events (step): 58
Sim time: 1.961000e-01	CPU time (total): 1.175880e-01s	 events (step): 68
Sim time: 1.962000e-01	CPU time (total): 1.176340e-01s	 events (step): 62
Sim time: 1.963000e-01	CPU time (total): 1.176710e-01s	 events (step): 53
Sim time: 1.964000e-01	CPU time (total): 1.177140e-01s	 events (step): 65
Sim time: 1.965000e-01	CPU time (total): 1.177410e-01s	 events (step): 42
Sim time: 1.966000e-01	CPU time (total): 1.177610e-01s	 events (step): 28
Sim time: 1.967000e-01	CPU time (total): 1.177810e-01s	 events (step): 32
Sim time: 1.968000e-01	CPU time (total): 1.178010e-01s	 events (step): 28
Sim time: 1.969000e-01	CPU time (total): 1.178190e-01s	 events (step): 26
Sim time: 1.970000e-01	CPU time (total): 1.178370e-01s	 events (step): 27
Sim time: 1.971000e-01	CPU time (total): 1.178580e-01s	 events (step): 32
Sim time: 1.972000e-01	CPU time (total): 1.178780e-01s	 events (step): 28
Sim time: 1.973000e-01	CPU time (total): 1.178890e-01s	 events (step): 16
Sim time: 1.974000e-01	CPU time (total): 1.179040e-01s	 events (step): 21
Sim time: 1.975000e-01	CPU time (total): 1.179210e-01s	 events (step): 23
Sim time: 1.976000e-01	CPU time (total): 1.179440e-01s	 events (step): 37
Sim time: 1.977000e-01	CPU time (total): 1.179660e-01s	 events (step): 34
Sim time: 1.978000e-01	CPU time (total): 1.179850e-01s	 events (step): 25
Sim time: 1.979000e-01	CPU time (total): 1.180030e-01s	 events (step): 26
Sim time: 1.980000e-01	CPU time (total): 1.180290e-01s	 events (step): 39
Sim time: 1.981000e-01	CPU time (total): 1.180450e-01s	 events (step): 25
Sim time: 1.982000e-01	CPU time (total): 1.180670e-01s	 events (step): 34
Sim time: 1.983000e-01	CPU time (total): 1.180880e-01s	 events (step): 28
Sim time: 1.984000e-01	CPU time (total): 1.181060e-01s	 events (step): 24
Sim time: 1.985000e-01	CPU time (total): 1.181240e-01s	 events (step): 24
Sim time: 1.986000e-01	CPU time (total): 1.181420e-01s	 events (step): 25
Sim time: 1.987000e-01	CPU time (total): 1.181630e-01s	 events (step): 32
Sim time: 1.988000e-01	CPU time (total): 1.181860e-01s	 events (step): 33
Sim time: 1.989000e-01	CPU time (total): 1.182020e-01s	 events (step): 22
Sim time: 1.990000e-01	CPU time (total): 1.182180e-01s	 events (step): 20
Sim time: 1.991000e-01	CPU time (total): 1.182390e-01s	 events (step): 33
Sim time: 1.992000e-01	CPU time (total): 1.182590e-01s	 events (step): 28
Sim time: 1.993000e-01	CPU time (total): 1.182760e-01s	 events (step): 26
Sim time: 1.994000e-01	CPU time (total): 1.182980e-01s	 events (step): 33
Sim time: 1.995000e-01	CPU time (total): 1.183190e-01s	 events (step): 29
Sim time: 1.996000e-01	CPU time (total): 1.183330e-01s	 events (step): 20
Sim time: 1.997000e-01	CPU time (total): 1.183540e-01s	 events (step): 32
Sim time: 1.998000e-01	CPU time (total): 1.183810e-01s	 events (step): 40
Sim time: 1.999000e-01	CPU time (total): 1.183990e-01s	 events (step): 28
Sim time: 2.000000e-01	CPU time (total): 1.184150e-01s	 events (step): 23
Sim time: 2.001000e-01	CPU time (total): 1.184310e-01s	 events (step): 20
Sim time: 2.002000e-01	CPU time (total): 1.184510e-01s	 events (step): 28
Sim time: 2.003000e-01	CPU time (total): 1.184650e-01s	 events (step): 20
Sim time: 2.004000e-01	CPU time (total): 1.184830e-01s	 events (step): 24
Sim time: 2.005000e-01	CPU time (total): 1.185070e-01s	 events (step): 33
Sim time: 2.006000e-01	CPU time (total): 1.185290e-01s	 events (step): 31
Sim time: 2.007000e-01	CPU time (total): 1.185620e-01s	 events (step): 46
Sim time: 2.008000e-01	CPU time (total): 1.185790e-01s	 events (step): 25
Sim time: 2.009000e-01	CPU time (total): 1.186040e-01s	 events (step): 38
Sim time: 2.010000e-01	CPU time (total): 1.186250e-01s	 events (step): 32
Sim time: 2.011000e-01	CPU time (total): 1.186390e-01s	 events (step): 18
Sim time: 2.012000e-01	CPU time (total): 1.186600e-01s	 events (step): 29
Sim time: 2.013000e-01	CPU time (total): 1.186790e-01s	 events (step): 29
Sim time: 2.014000e-01	CPU time (total): 1.186950e-01s	 events (step): 21
Sim time: 2.015000e-01	CPU time (total): 1.187120e-01s	 events (step): 26
Sim time: 2.016000e-01	CPU time (total): 1.187300e-01s	 events (step): 23
Sim time: 2.017000e-01	CPU time (total): 1.187460e-01s	 events (step): 25
Sim time: 2.018000e-01	CPU time (total): 1.187600e-01s	 events (step): 18
Sim time: 2.019000e-01	CPU time (total): 1.187800e-01s	 events (step): 29
Sim time: 2.020000e-01	CPU time (total): 1.188040e-01s	 events (step): 33
Sim time: 2.021000e-01	CPU time (total): 1.188330e-01s	 events (step): 41
Sim time: 2.022000e-01	CPU time (total): 1.188550e-01s	 events (step): 33
Sim time: 2.023000e-01	CPU time (total): 1.188740e-01s	 events (step): 27
Sim time: 2.024000e-01	CPU time (total): 1.188910e-01s	 events (step): 23
Sim time: 2.025000e-01	CPU time (total): 1.189100e-01s	 events (step): 27
Sim time: 2.026000e-01	CPU time (total): 1.189230e-01s	 events (step): 16
Sim time: 2.027000e-01	CPU time (total): 1.189420e-01s	 events (step): 28
Sim time: 2.028000e-01	CPU time (total): 1.189580e-01s	 events (step): 21
Sim time: 2.029000e-01	CPU time (total): 1.189700e-01s	 events (step): 16
Sim time: 2.030000e-01	CPU time (total): 1.189840e-01s	 events (step): 24
Sim time: 2.031000e-01	CPU time (total): 1.189930e-01s	 events (step): 10
Sim time: 2.032000e-01	CPU time (total): 1.190080e-01s	 events (step): 23
Sim time: 2.033000e-01	CPU time (total): 1.190260e-01s	 events (step): 22
Sim time: 2.034000e-01	CPU time (total): 1.190430e-01s	 events (step): 25
Sim time: 2.035000e-01	CPU time (total): 1.190560e-01s	 events (step): 16
Sim time: 2.036000e-01	CPU time (total): 1.190700e-01s	 events (step): 21
Sim time: 2.037000e-01	CPU time (total): 1.190860e-01s	 events (step): 22
Sim time: 2.038000e-01	CPU time (total): 1.191000e-01s	 events (step): 22
Sim time: 2.039000e-01	CPU time (total): 1.191160e-01s	 events (step): 21
Sim time: 2.040000e-01	CPU time (total): 1.191430e-01s	 events (step): 38
Sim time: 2.041000e-01	CPU time (total): 1.191660e-01s	 events (step): 34
Sim time: 2.042000e-01	CPU time (total): 1.191900e-01s	 events (step): 38
Sim time: 2.043000e-01	CPU time (total): 1.192110e-01s	 events (step): 29
Sim time: 2.044000e-01	CPU time (total): 1.192410e-01s	 events (step): 42
Sim time: 2.045000e-01	CPU time (total): 1.192620e-01s	 events (step): 29
Sim time: 2.046000e-01	CPU time (total): 1.192840e-01s	 events (step): 32
Sim time: 2.047000e-01	CPU time (total): 1.193170e-01s	 events (step): 38
Sim time: 2.048000e-01	CPU time (total): 1.193400e-01s	 events (step): 33
Sim time: 2.049000e-01	CPU time (total): 1.193630e-01s	 events (step): 33
Sim time: 2.050000e-01	CPU time (total): 1.193780e-01s	 events (step): 22
Sim time: 2.051000e-01	CPU time (total): 1.193950e-01s	 events (step): 23
Sim time: 2.052000e-01	CPU time (total): 1.194220e-01s	 events (step): 25
Sim time: 2.053000e-01	CPU time (total): 1.194360e-01s	 events (step): 18
Sim time: 2.054000e-01	CPU time (total): 1.194520e-01s	 events (step): 24
Sim time: 2.055000e-01	CPU time (total): 1.194620e-01s	 events (step): 12
Sim time: 2.056000e-01	CPU time (total): 1.194720e-01s	 events (step): 11
Sim time: 2.057000e-01	CPU time (total): 1.194860e-01s	 events (step): 20
Sim time: 2.058000e-01	CPU time (total): 1.194990e-01s	 events (step): 18
Sim time: 2.059000e-01	CPU time (total): 1.195120e-01s	 events (step): 19
Sim time: 2.060000e-01	CPU time (total): 1.195260e-01s	 events (step): 22
Sim time: 2.061000e-01	CPU time (total): 1.195390e-01s	 events (step): 17
Sim time: 2.062000e-01	CPU time (total): 1.195670e-01s	 events (step): 37
Sim time: 2.063000e-01	CPU time (total): 1.195870e-01s	 events (step): 25
Sim time: 2.064000e-01	CPU time (total): 1.196100e-01s	 events (step): 36
Sim time: 2.065000e-01	CPU time (total): 1.196250e-01s	 events (step): 25
Sim time: 2.066000e-01	CPU time (total): 1.196450e-01s	 events (step): 29
Sim time: 2.067000e-01	CPU time (total): 1.196590e-01s	 events (step): 19
Sim time: 2.068000e-01	CPU time (total): 1.196790e-01s	 events (step): 29
Sim time: 2.069000e-01	CPU time (total): 1.196910e-01s	 events (step): 13
Sim time: 2.070000e-01	CPU time (total): 1.197050e-01s	 events (step): 18
Sim time: 2.071000e-01	CPU time (total): 1.197220e-01s	 events (step): 24
Sim time: 2.072000e-01	CPU time (total): 1.197380e-01s	 events (step): 21
Sim time: 2.073000e-01	CPU time (total): 1.197520e-01s	 events (step): 19
Sim time: 2.074000e-01	CPU time (total): 1.197640e-01s	 events (step): 17
Sim time: 2.075000e-01	CPU time (total): 1.197790e-01s	 events (step): 20
Sim time: 2.076000e-01	CPU time (total): 1.197960e-01s	 events (step): 23
Sim time: 2.077000e-01	CPU time (total): 1.198120e-01s	 events (step): 21
Sim time: 2.078000e-01	CPU time (total): 1.198310e-01s	 events (step): 26
Sim time: 2.079000e-01	CPU time (total): 1.198440e-01s	 events (step): 20
Sim time: 2.080000e-01	CPU time (total): 1.198710e-01s	 events (step): 39
Sim time: 2.081000e-01	CPU time (total): 1.198970e-01s	 events (step): 35
Sim time: 2.082000e-01	CPU time (total): 1.199200e-01s	 events (step): 30
Sim time: 2.083000e-01	CPU time (total): 1.199410e-01s	 events (step): 30
Sim time: 2.084000e-01	CPU time (total): 1.199640e-01s	 events (step): 33
Sim time: 2.085000e-01	CPU time (total): 1.199790e-01s	 events (step): 20
Sim time: 2.086000e-01	CPU time (total): 1.199900e-01s	 events (step): 15
Sim time: 2.087000e-01	CPU time (total): 1.200030e-01s	 events (step): 18
Sim time: 2.088000e-01	CPU time (total): 1.200130e-01s	 events (step): 12
Sim time: 2.089000e-01	CPU time (total): 1.200220e-01s	 events (step): 11
Sim time: 2.090000e-01	CPU time (total): 1.200320e-01s	 events (step): 12
Sim time: 2.091000e-01	CPU time (total): 1.200420e-01s	 events (step): 12
Sim time: 2.092000e-01	CPU time (total): 1.200560e-01s	 events (step): 20
Sim time: 2.093000e-01	CPU time (total): 1.200690e-01s	 events (step): 16
Sim time: 2.094000e-01	CPU time (total): 1.200900e-01s	 events (step): 30
Sim time: 2.095000e-01	CPU time (total): 1.201080e-01s	 events (step): 24
Sim time: 2.096000e-01	CPU time (total): 1.201270e-01s	 events (step): 26
Sim time: 2.097000e-01	CPU time (total): 1.201510e-01s	 events (step): 34
Sim time: 2.098000e-01	CPU time (total): 1.201680e-01s	 events (step): 25
Sim time: 2.099000e-01	CPU time (total): 1.201850e-01s	 events (step): 22
Sim time: 2.100000e-01	CPU time (total): 1.202130e-01s	 events (step): 40
Sim time: 2.101000e-01	CPU time (total): 1.202300e-01s	 events (step): 21
Sim time: 2.102000e-01	CPU time (total): 1.202480e-01s	 events (step): 24
Sim time: 2.103000e-01	CPU time (total): 1.202630e-01s	 events (step): 21
Sim time: 2.104000e-01	CPU time (total): 1.202730e-01s	 events (step): 13
Sim time: 2.105000e-01	CPU time (total): 1.202940e-01s	 events (step): 28
Sim time: 2.106000e-01	CPU time (total): 1.203140e-01s	 events (step): 27
Sim time: 2.107000e-01	CPU time (total): 1.203310e-01s	 events (step): 24
Sim time: 2.108000e-01	CPU time (total): 1.203450e-01s	 events (step): 17
Sim time: 2.109000e-01	CPU time (total): 1.203600e-01s	 events (step): 20
Sim time: 2.110000e-01	CPU time (total): 1.203810e-01s	 events (step): 31
Sim time: 2.111000e-01	CPU time (total): 1.203930e-01s	 events (step): 14
Sim time: 2.112000e-01	CPU time (total): 1.204040e-01s	 events (step): 14
Sim time: 2.113000e-01	CPU time (total): 1.204170e-01s	 events (step): 16
Sim time: 2.114000e-01	CPU time (total): 1.204390e-01s	 events (step): 30
Sim time: 2.115000e-01	CPU time (total): 1.204560e-01s	 events (step): 25
Sim time: 2.116000e-01	CPU time (total): 1.204680e-01s	 events (step): 14
Sim time: 2.117000e-01	CPU time (total): 1.204790e-01s	 events (step): 13
Sim time: 2.118000e-01	CPU time (total): 1.204910e-01s	 events (step): 13
Sim time: 2.119000e-01	CPU time (total): 1.205080e-01s	 events (step): 23
Sim time: 2.120000e-01	CPU time (total): 1.205240e-01s	 events (step): 21
Sim time: 2.121000e-01	CPU time (total): 1.205390e-01s	 events (step): 19
Sim time: 2.122000e-01	CPU time (total): 1.205480e-01s	 events (step): 10
Sim time: 2.123000e-01	CPU time (total): 1.205620e-01s	 events (step): 16
Sim time: 2.124000e-01	CPU time (total): 1.205780e-01s	 events (step): 23
Sim time: 2.125000e-01	CPU time (total): 1.205940e-01s	 events (step): 19
Sim time: 2.126000e-01	CPU time (total): 1.206100e-01s	 events (step): 22
Sim time: 2.127000e-01	CPU time (total): 1.206260e-01s	 events (step): 23
Sim time: 2.128000e-01	CPU time (total): 1.206430e-01s	 events (step): 25
Sim time: 2.129000e-01	CPU time (total): 1.206650e-01s	 events (step): 27
Sim time: 2.130000e-01	CPU time (total): 1.206880e-01s	 events (step): 31
Sim time: 2.131000e-01	CPU time (total): 1.207000e-01s	 events (step): 16
Sim time: 2.132000e-01	CPU time (total): 1.207200e-01s	 events (step): 23
Sim time: 2.133000e-01	CPU time (total): 1.207430e-01s	 events (step): 32
Sim time: 2.134000e-01	CPU time (total): 1.207550e-01s	 events (step): 17
Sim time: 2.135000e-01	CPU time (total): 1.207760e-01s	 events (step): 31
Sim time: 2.136000e-01	CPU time (total): 1.207920e-01s	 events (step): 17
Sim time: 2.137000e-01	CPU time (total): 1.208110e-01s	 events (step): 26
Sim time: 2.138000e-01	CPU time (total): 1.208290e-01s	 events (step): 23
Sim time: 2.139000e-01	CPU time (total): 1.208600e-01s	 events (step): 46
Sim time: 2.140000e-01	CPU time (total): 1.208910e-01s	 events (step): 41
Sim time: 2.141000e-01	CPU time (total): 1.209150e-01s	 events (step): 35
Sim time: 2.142000e-01	CPU time (total): 1.209340e-01s	 events (step): 29
Sim time: 2.143000e-01	CPU time (total): 1.209660e-01s	 events (step): 45
Sim time: 2.144000e-01	CPU time (total): 1.209890e-01s	 events (step): 33
Sim time: 2.145000e-01	CPU time (total): 1.210080e-01s	 events (step): 26
Sim time: 2.146000e-01	CPU time (total): 1.210230e-01s	 events (step): 18
Sim time: 2.147000e-01	CPU time (total): 1.210350e-01s	 events (step): 16
Sim time: 2.148000e-01	CPU time (total): 1.210560e-01s	 events (step): 27
Sim time: 2.149000e-01	CPU time (total): 1.210780e-01s	 events (step): 34
Sim time: 2.150000e-01	CPU time (total): 1.211000e-01s	 events (step): 26
Sim time: 2.151000e-01	CPU time (total): 1.211220e-01s	 events (step): 31
Sim time: 2.152000e-01	CPU time (total): 1.211470e-01s	 events (step): 37
Sim time: 2.153000e-01	CPU time (total): 1.211750e-01s	 events (step): 39
Sim time: 2.154000e-01	CPU time (total): 1.211920e-01s	 events (step): 24
Sim time: 2.155000e-01	CPU time (total): 1.212090e-01s	 events (step): 21
Sim time: 2.156000e-01	CPU time (total): 1.212260e-01s	 events (step): 25
Sim time: 2.157000e-01	CPU time (total): 1.212350e-01s	 events (step): 10
Sim time: 2.158000e-01	CPU time (total): 1.212520e-01s	 events (step): 24
Sim time: 2.159000e-01	CPU time (total): 1.212750e-01s	 events (step): 33
Sim time: 2.160000e-01	CPU time (total): 1.212950e-01s	 events (step): 28
Sim time: 2.161000e-01	CPU time (total): 1.213060e-01s	 events (step): 13
Sim time: 2.162000e-01	CPU time (total): 1.213160e-01s	 events (step): 12
Sim time: 2.163000e-01	CPU time (total): 1.213300e-01s	 events (step): 18
Sim time: 2.164000e-01	CPU time (total): 1.213440e-01s	 events (step): 17
Sim time: 2.165000e-01	CPU time (total): 1.213590e-01s	 events (step): 19
Sim time: 2.166000e-01	CPU time (total): 1.213790e-01s	 events (step): 29
Sim time: 2.167000e-01	CPU time (total): 1.213970e-01s	 events (step): 26
Sim time: 2.168000e-01	CPU time (total): 1.214130e-01s	 events (step): 20
Sim time: 2.169000e-01	CPU time (total): 1.214240e-01s	 events (step): 13
Sim time: 2.170000e-01	CPU time (total): 1.214430e-01s	 events (step): 28
Sim time: 2.171000e-01	CPU time (total): 1.214580e-01s	 events (step): 20
Sim time: 2.172000e-01	CPU time (total): 1.214770e-01s	 events (step): 26
Sim time: 2.173000e-01	CPU time (total): 1.214990e-01s	 events (step): 31
Sim time: 2.174000e-01	CPU time (total): 1.215150e-01s	 events (step): 24
Sim time: 2.175000e-01	CPU time (total): 1.215300e-01s	 events (step): 18
Sim time: 2.176000e-01	CPU time (total): 1.215490e-01s	 events (step): 27
Sim time: 2.177000e-01	CPU time (total): 1.215720e-01s	 events (step): 30
Sim time: 2.178000e-01	CPU time (total): 1.216000e-01s	 events (step): 41
Sim time: 2.179000e-01	CPU time (total): 1.216200e-01s	 events (step): 26
Sim time: 2.180000e-01	CPU time (total): 1.216470e-01s	 events (step): 36
Sim time: 2.181000e-01	CPU time (total): 1.216730e-01s	 events (step): 38
Sim time: 2.182000e-01	CPU time (total): 1.217030e-01s	 events (step): 43
Sim time: 2.183000e-01	CPU time (total): 1.217300e-01s	 events (step): 37
Sim time: 2.184000e-01	CPU time (total): 1.217620e-01s	 events (step): 45
Sim time: 2.185000e-01	CPU time (total): 1.217840e-01s	 events (step): 35
Sim time: 2.186000e-01	CPU time (total): 1.218040e-01s	 events (step): 27
Sim time: 2.187000e-01	CPU time (total): 1.218230e-01s	 events (step): 26
Sim time: 2.188000e-01	CPU time (total): 1.218370e-01s	 events (step): 19
Sim time: 2.189000e-01	CPU time (total): 1.218610e-01s	 events (step): 32
Sim time: 2.190000e-01	CPU time (total): 1.218840e-01s	 events (step): 38
Sim time: 2.191000e-01	CPU time (total): 1.218970e-01s	 events (step): 16
Sim time: 2.192000e-01	CPU time (total): 1.219190e-01s	 events (step): 33
Sim time: 2.193000e-01	CPU time (total): 1.219310e-01s	 events (step): 20
Sim time: 2.194000e-01	CPU time (total): 1.219400e-01s	 events (step): 9
Sim time: 2.195000e-01	CPU time (total): 1.219550e-01s	 events (step): 19
Sim time: 2.196000e-01	CPU time (total): 1.219780e-01s	 events (step): 35
Sim time: 2.197000e-01	CPU time (total): 1.219970e-01s	 events (step): 28
Sim time: 2.198000e-01	CPU time (total): 1.220140e-01s	 events (step): 24
Sim time: 2.199000e-01	CPU time (total): 1.220250e-01s	 events (step): 14
Sim time: 2.200000e-01	CPU time (total): 1.220420e-01s	 events (step): 25
Sim time: 2.201000e-01	CPU time (total): 1.220550e-01s	 events (step): 15
Sim time: 2.202000e-01	CPU time (total): 1.220730e-01s	 events (step): 24
Sim time: 2.203000e-01	CPU time (total): 1.220950e-01s	 events (step): 34
Sim time: 2.204000e-01	CPU time (total): 1.221200e-01s	 events (step): 34
Sim time: 2.205000e-01	CPU time (total): 1.221450e-01s	 events (step): 39
Sim time: 2.206000e-01	CPU time (total): 1.221640e-01s	 events (step): 25
Sim time: 2.207000e-01	CPU time (total): 1.222070e-01s	 events (step): 68
Sim time: 2.208000e-01	CPU time (total): 1.222630e-01s	 events (step): 81
Sim time: 2.209000e-01	CPU time (total): 1.223170e-01s	 events (step): 78
Sim time: 2.210000e-01	CPU time (total): 1.223570e-01s	 events (step): 58
Sim time: 2.211000e-01	CPU time (total): 1.223960e-01s	 events (step): 59
Sim time: 2.212000e-01	CPU time (total): 1.224330e-01s	 events (step): 56
Sim time: 2.213000e-01	CPU time (total): 1.224590e-01s	 events (step): 36
Sim time: 2.214000e-01	CPU time (total): 1.224870e-01s	 events (step): 40
Sim time: 2.215000e-01	CPU time (total): 1.225140e-01s	 events (step): 42
Sim time: 2.216000e-01	CPU time (total): 1.225490e-01s	 events (step): 42
Sim time: 2.217000e-01	CPU time (total): 1.225800e-01s	 events (step): 40
Sim time: 2.218000e-01	CPU time (total): 1.226180e-01s	 events (step): 56
Sim time: 2.219000e-01	CPU time (total): 1.226510e-01s	 events (step): 49
Sim time: 2.220000e-01	CPU time (total): 1.226750e-01s	 events (step): 37
Sim time: 2.221000e-01	CPU time (total): 1.226880e-01s	 events (step): 15
Sim time: 2.222000e-01	CPU time (total): 1.227030e-01s	 events (step): 20
Sim time: 2.223000e-01	CPU time (total): 1.227260e-01s	 events (step): 34
Sim time: 2.224000e-01	CPU time (total): 1.227450e-01s	 events (step): 28
Sim time: 2.225000e-01	CPU time (total): 1.227650e-01s	 events (step): 29
Sim time: 2.226000e-01	CPU time (total): 1.227860e-01s	 events (step): 30
Sim time: 2.227000e-01	CPU time (total): 1.228000e-01s	 events (step): 19
