BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 436 -cb -ss ./test.species
[simulation PID is: 43229]
starting NFsim v1.12.1...

Seeding random number generator with: 436
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.700000e-05s	 events (step): 0
Sim time: 1.883000e-01	CPU time (total): 1.087940e-01s	 events (step): 185
Sim time: 1.884000e-01	CPU time (total): 1.088970e-01s	 events (step): 141
Sim time: 1.885000e-01	CPU time (total): 1.090020e-01s	 events (step): 144
Sim time: 1.886000e-01	CPU time (total): 1.090790e-01s	 events (step): 101
Sim time: 1.887000e-01	CPU time (total): 1.091580e-01s	 events (step): 108
Sim time: 1.888000e-01	CPU time (total): 1.092340e-01s	 events (step): 98
Sim time: 1.889000e-01	CPU time (total): 1.092940e-01s	 events (step): 78
Sim time: 1.890000e-01	CPU time (total): 1.093570e-01s	 events (step): 83
Sim time: 1.891000e-01	CPU time (total): 1.094140e-01s	 events (step): 77
Sim time: 1.892000e-01	CPU time (total): 1.094680e-01s	 events (step): 70
Sim time: 1.893000e-01	CPU time (total): 1.095260e-01s	 events (step): 77
Sim time: 1.894000e-01	CPU time (total): 1.095800e-01s	 events (step): 68
Sim time: 1.895000e-01	CPU time (total): 1.096330e-01s	 events (step): 72
Sim time: 1.896000e-01	CPU time (total): 1.096890e-01s	 events (step): 76
Sim time: 1.897000e-01	CPU time (total): 1.097400e-01s	 events (step): 66
Sim time: 1.898000e-01	CPU time (total): 1.098110e-01s	 events (step): 95
Sim time: 1.899000e-01	CPU time (total): 1.098520e-01s	 events (step): 46
Sim time: 1.900000e-01	CPU time (total): 1.098930e-01s	 events (step): 52
Sim time: 1.901000e-01	CPU time (total): 1.099370e-01s	 events (step): 58
Sim time: 1.902000e-01	CPU time (total): 1.099780e-01s	 events (step): 55
Sim time: 1.903000e-01	CPU time (total): 1.100250e-01s	 events (step): 59
Sim time: 1.904000e-01	CPU time (total): 1.100750e-01s	 events (step): 64
Sim time: 1.905000e-01	CPU time (total): 1.101230e-01s	 events (step): 59
Sim time: 1.906000e-01	CPU time (total): 1.101710e-01s	 events (step): 69
Sim time: 1.907000e-01	CPU time (total): 1.102100e-01s	 events (step): 51
Sim time: 1.908000e-01	CPU time (total): 1.102540e-01s	 events (step): 58
Sim time: 1.909000e-01	CPU time (total): 1.103090e-01s	 events (step): 66
Sim time: 1.910000e-01	CPU time (total): 1.103550e-01s	 events (step): 59
Sim time: 1.911000e-01	CPU time (total): 1.103910e-01s	 events (step): 51
Sim time: 1.912000e-01	CPU time (total): 1.104430e-01s	 events (step): 70
Sim time: 1.913000e-01	CPU time (total): 1.104820e-01s	 events (step): 54
Sim time: 1.914000e-01	CPU time (total): 1.105210e-01s	 events (step): 53
Sim time: 1.915000e-01	CPU time (total): 1.105480e-01s	 events (step): 37
Sim time: 1.916000e-01	CPU time (total): 1.105820e-01s	 events (step): 49
Sim time: 1.917000e-01	CPU time (total): 1.106170e-01s	 events (step): 45
Sim time: 1.918000e-01	CPU time (total): 1.106510e-01s	 events (step): 48
Sim time: 1.919000e-01	CPU time (total): 1.106940e-01s	 events (step): 56
Sim time: 1.920000e-01	CPU time (total): 1.107370e-01s	 events (step): 67
Sim time: 1.921000e-01	CPU time (total): 1.107820e-01s	 events (step): 66
Sim time: 1.922000e-01	CPU time (total): 1.108300e-01s	 events (step): 71
Sim time: 1.923000e-01	CPU time (total): 1.108860e-01s	 events (step): 85
Sim time: 1.924000e-01	CPU time (total): 1.109350e-01s	 events (step): 80
Sim time: 1.925000e-01	CPU time (total): 1.109640e-01s	 events (step): 46
Sim time: 1.926000e-01	CPU time (total): 1.109930e-01s	 events (step): 38
Sim time: 1.927000e-01	CPU time (total): 1.110270e-01s	 events (step): 44
Sim time: 1.928000e-01	CPU time (total): 1.110630e-01s	 events (step): 56
Sim time: 1.929000e-01	CPU time (total): 1.110980e-01s	 events (step): 46
Sim time: 1.930000e-01	CPU time (total): 1.111380e-01s	 events (step): 56
Sim time: 1.931000e-01	CPU time (total): 1.111930e-01s	 events (step): 78
Sim time: 1.932000e-01	CPU time (total): 1.112270e-01s	 events (step): 48
Sim time: 1.933000e-01	CPU time (total): 1.112560e-01s	 events (step): 45
Sim time: 1.934000e-01	CPU time (total): 1.112850e-01s	 events (step): 37
Sim time: 1.935000e-01	CPU time (total): 1.113280e-01s	 events (step): 66
Sim time: 1.936000e-01	CPU time (total): 1.113740e-01s	 events (step): 60
Sim time: 1.937000e-01	CPU time (total): 1.114090e-01s	 events (step): 55
Sim time: 1.938000e-01	CPU time (total): 1.114440e-01s	 events (step): 53
Sim time: 1.939000e-01	CPU time (total): 1.114740e-01s	 events (step): 39
Sim time: 1.940000e-01	CPU time (total): 1.114960e-01s	 events (step): 30
Sim time: 1.941000e-01	CPU time (total): 1.115250e-01s	 events (step): 41
Sim time: 1.942000e-01	CPU time (total): 1.115540e-01s	 events (step): 43
Sim time: 1.943000e-01	CPU time (total): 1.115820e-01s	 events (step): 43
Sim time: 1.944000e-01	CPU time (total): 1.116090e-01s	 events (step): 40
Sim time: 1.945000e-01	CPU time (total): 1.116330e-01s	 events (step): 29
Sim time: 1.946000e-01	CPU time (total): 1.116580e-01s	 events (step): 26
Sim time: 1.947000e-01	CPU time (total): 1.116830e-01s	 events (step): 34
Sim time: 1.948000e-01	CPU time (total): 1.117200e-01s	 events (step): 41
Sim time: 1.949000e-01	CPU time (total): 1.117500e-01s	 events (step): 40
Sim time: 1.950000e-01	CPU time (total): 1.117830e-01s	 events (step): 45
Sim time: 1.951000e-01	CPU time (total): 1.118090e-01s	 events (step): 36
Sim time: 1.952000e-01	CPU time (total): 1.118360e-01s	 events (step): 34
Sim time: 1.953000e-01	CPU time (total): 1.118680e-01s	 events (step): 50
Sim time: 1.954000e-01	CPU time (total): 1.118900e-01s	 events (step): 25
Sim time: 1.955000e-01	CPU time (total): 1.119240e-01s	 events (step): 47
Sim time: 1.956000e-01	CPU time (total): 1.119550e-01s	 events (step): 49
Sim time: 1.957000e-01	CPU time (total): 1.119770e-01s	 events (step): 37
Sim time: 1.958000e-01	CPU time (total): 1.120050e-01s	 events (step): 40
Sim time: 1.959000e-01	CPU time (total): 1.120380e-01s	 events (step): 43
Sim time: 1.960000e-01	CPU time (total): 1.120550e-01s	 events (step): 24
Sim time: 1.961000e-01	CPU time (total): 1.120790e-01s	 events (step): 29
Sim time: 1.962000e-01	CPU time (total): 1.121060e-01s	 events (step): 34
Sim time: 1.963000e-01	CPU time (total): 1.121340e-01s	 events (step): 39
Sim time: 1.964000e-01	CPU time (total): 1.121580e-01s	 events (step): 39
Sim time: 1.965000e-01	CPU time (total): 1.121840e-01s	 events (step): 37
Sim time: 1.966000e-01	CPU time (total): 1.122070e-01s	 events (step): 29
Sim time: 1.967000e-01	CPU time (total): 1.122300e-01s	 events (step): 34
Sim time: 1.968000e-01	CPU time (total): 1.122500e-01s	 events (step): 30
Sim time: 1.969000e-01	CPU time (total): 1.122830e-01s	 events (step): 46
Sim time: 1.970000e-01	CPU time (total): 1.123080e-01s	 events (step): 31
Sim time: 1.971000e-01	CPU time (total): 1.123370e-01s	 events (step): 41
Sim time: 1.972000e-01	CPU time (total): 1.123610e-01s	 events (step): 30
Sim time: 1.973000e-01	CPU time (total): 1.123990e-01s	 events (step): 50
Sim time: 1.974000e-01	CPU time (total): 1.124340e-01s	 events (step): 52
Sim time: 1.975000e-01	CPU time (total): 1.124610e-01s	 events (step): 33
Sim time: 1.976000e-01	CPU time (total): 1.124850e-01s	 events (step): 32
Sim time: 1.977000e-01	CPU time (total): 1.125120e-01s	 events (step): 36
Sim time: 1.978000e-01	CPU time (total): 1.125390e-01s	 events (step): 35
Sim time: 1.979000e-01	CPU time (total): 1.125610e-01s	 events (step): 32
Sim time: 1.980000e-01	CPU time (total): 1.125840e-01s	 events (step): 34
Sim time: 1.981000e-01	CPU time (total): 1.126110e-01s	 events (step): 40
Sim time: 1.982000e-01	CPU time (total): 1.126360e-01s	 events (step): 39
Sim time: 1.983000e-01	CPU time (total): 1.126710e-01s	 events (step): 52
Sim time: 1.984000e-01	CPU time (total): 1.126970e-01s	 events (step): 31
Sim time: 1.985000e-01	CPU time (total): 1.127190e-01s	 events (step): 35
Sim time: 1.986000e-01	CPU time (total): 1.127500e-01s	 events (step): 45
Sim time: 1.987000e-01	CPU time (total): 1.127730e-01s	 events (step): 34
Sim time: 1.988000e-01	CPU time (total): 1.127980e-01s	 events (step): 34
Sim time: 1.989000e-01	CPU time (total): 1.128110e-01s	 events (step): 19
Sim time: 1.990000e-01	CPU time (total): 1.128310e-01s	 events (step): 29
Sim time: 1.991000e-01	CPU time (total): 1.128440e-01s	 events (step): 16
Sim time: 1.992000e-01	CPU time (total): 1.128590e-01s	 events (step): 20
Sim time: 1.993000e-01	CPU time (total): 1.128780e-01s	 events (step): 26
Sim time: 1.994000e-01	CPU time (total): 1.128920e-01s	 events (step): 16
Sim time: 1.995000e-01	CPU time (total): 1.129170e-01s	 events (step): 36
Sim time: 1.996000e-01	CPU time (total): 1.129380e-01s	 events (step): 27
Sim time: 1.997000e-01	CPU time (total): 1.129570e-01s	 events (step): 24
Sim time: 1.998000e-01	CPU time (total): 1.129810e-01s	 events (step): 38
Sim time: 1.999000e-01	CPU time (total): 1.129980e-01s	 events (step): 22
Sim time: 2.000000e-01	CPU time (total): 1.130200e-01s	 events (step): 25
Sim time: 2.001000e-01	CPU time (total): 1.130390e-01s	 events (step): 29
Sim time: 2.002000e-01	CPU time (total): 1.130530e-01s	 events (step): 18
Sim time: 2.003000e-01	CPU time (total): 1.130670e-01s	 events (step): 19
Sim time: 2.004000e-01	CPU time (total): 1.130850e-01s	 events (step): 23
Sim time: 2.005000e-01	CPU time (total): 1.130980e-01s	 events (step): 18
Sim time: 2.006000e-01	CPU time (total): 1.131230e-01s	 events (step): 35
Sim time: 2.007000e-01	CPU time (total): 1.131440e-01s	 events (step): 28
Sim time: 2.008000e-01	CPU time (total): 1.131600e-01s	 events (step): 26
Sim time: 2.009000e-01	CPU time (total): 1.131810e-01s	 events (step): 31
Sim time: 2.010000e-01	CPU time (total): 1.131980e-01s	 events (step): 24
Sim time: 2.011000e-01	CPU time (total): 1.132150e-01s	 events (step): 16
Sim time: 2.012000e-01	CPU time (total): 1.132320e-01s	 events (step): 25
Sim time: 2.013000e-01	CPU time (total): 1.132510e-01s	 events (step): 26
Sim time: 2.014000e-01	CPU time (total): 1.132650e-01s	 events (step): 21
Sim time: 2.015000e-01	CPU time (total): 1.132790e-01s	 events (step): 23
Sim time: 2.016000e-01	CPU time (total): 1.132930e-01s	 events (step): 19
Sim time: 2.017000e-01	CPU time (total): 1.133140e-01s	 events (step): 33
Sim time: 2.018000e-01	CPU time (total): 1.133300e-01s	 events (step): 16
Sim time: 2.019000e-01	CPU time (total): 1.133470e-01s	 events (step): 24
Sim time: 2.020000e-01	CPU time (total): 1.133620e-01s	 events (step): 19
Sim time: 2.021000e-01	CPU time (total): 1.133800e-01s	 events (step): 31
Sim time: 2.022000e-01	CPU time (total): 1.133990e-01s	 events (step): 23
Sim time: 2.023000e-01	CPU time (total): 1.134210e-01s	 events (step): 28
Sim time: 2.024000e-01	CPU time (total): 1.134420e-01s	 events (step): 33
Sim time: 2.025000e-01	CPU time (total): 1.134660e-01s	 events (step): 27
Sim time: 2.026000e-01	CPU time (total): 1.134990e-01s	 events (step): 44
Sim time: 2.027000e-01	CPU time (total): 1.135140e-01s	 events (step): 22
Sim time: 2.028000e-01	CPU time (total): 1.135390e-01s	 events (step): 38
Sim time: 2.029000e-01	CPU time (total): 1.135620e-01s	 events (step): 32
Sim time: 2.030000e-01	CPU time (total): 1.135820e-01s	 events (step): 29
Sim time: 2.031000e-01	CPU time (total): 1.136020e-01s	 events (step): 21
Sim time: 2.032000e-01	CPU time (total): 1.136210e-01s	 events (step): 27
Sim time: 2.033000e-01	CPU time (total): 1.136530e-01s	 events (step): 48
Sim time: 2.034000e-01	CPU time (total): 1.136830e-01s	 events (step): 46
Sim time: 2.035000e-01	CPU time (total): 1.137070e-01s	 events (step): 34
Sim time: 2.036000e-01	CPU time (total): 1.137370e-01s	 events (step): 43
Sim time: 2.037000e-01	CPU time (total): 1.137650e-01s	 events (step): 41
Sim time: 2.038000e-01	CPU time (total): 1.137860e-01s	 events (step): 28
Sim time: 2.039000e-01	CPU time (total): 1.138380e-01s	 events (step): 76
Sim time: 2.040000e-01	CPU time (total): 1.138830e-01s	 events (step): 66
Sim time: 2.041000e-01	CPU time (total): 1.139330e-01s	 events (step): 74
Sim time: 2.042000e-01	CPU time (total): 1.139760e-01s	 events (step): 62
Sim time: 2.043000e-01	CPU time (total): 1.140150e-01s	 events (step): 58
Sim time: 2.044000e-01	CPU time (total): 1.140590e-01s	 events (step): 60
Sim time: 2.045000e-01	CPU time (total): 1.140860e-01s	 events (step): 38
Sim time: 2.046000e-01	CPU time (total): 1.141340e-01s	 events (step): 69
Sim time: 2.047000e-01	CPU time (total): 1.141730e-01s	 events (step): 50
Sim time: 2.048000e-01	CPU time (total): 1.142030e-01s	 events (step): 46
Sim time: 2.049000e-01	CPU time (total): 1.142310e-01s	 events (step): 37
Sim time: 2.050000e-01	CPU time (total): 1.142470e-01s	 events (step): 19
Sim time: 2.051000e-01	CPU time (total): 1.142790e-01s	 events (step): 47
Sim time: 2.052000e-01	CPU time (total): 1.142960e-01s	 events (step): 23
Sim time: 2.053000e-01	CPU time (total): 1.143090e-01s	 events (step): 15
Sim time: 2.054000e-01	CPU time (total): 1.143240e-01s	 events (step): 19
Sim time: 2.055000e-01	CPU time (total): 1.143510e-01s	 events (step): 42
Sim time: 2.056000e-01	CPU time (total): 1.143660e-01s	 events (step): 18
Sim time: 2.057000e-01	CPU time (total): 1.143800e-01s	 events (step): 19
Sim time: 2.058000e-01	CPU time (total): 1.144040e-01s	 events (step): 27
Sim time: 2.059000e-01	CPU time (total): 1.144230e-01s	 events (step): 26
Sim time: 2.060000e-01	CPU time (total): 1.144440e-01s	 events (step): 30
Sim time: 2.061000e-01	CPU time (total): 1.144740e-01s	 events (step): 44
Sim time: 2.062000e-01	CPU time (total): 1.144900e-01s	 events (step): 20
Sim time: 2.063000e-01	CPU time (total): 1.145140e-01s	 events (step): 33
Sim time: 2.064000e-01	CPU time (total): 1.145380e-01s	 events (step): 30
Sim time: 2.065000e-01	CPU time (total): 1.145650e-01s	 events (step): 41
Sim time: 2.066000e-01	CPU time (total): 1.145910e-01s	 events (step): 39
Sim time: 2.067000e-01	CPU time (total): 1.146120e-01s	 events (step): 29
Sim time: 2.068000e-01	CPU time (total): 1.146360e-01s	 events (step): 35
Sim time: 2.069000e-01	CPU time (total): 1.146620e-01s	 events (step): 39
Sim time: 2.070000e-01	CPU time (total): 1.146840e-01s	 events (step): 33
Sim time: 2.071000e-01	CPU time (total): 1.146980e-01s	 events (step): 17
Sim time: 2.072000e-01	CPU time (total): 1.147230e-01s	 events (step): 32
Sim time: 2.073000e-01	CPU time (total): 1.147430e-01s	 events (step): 34
Sim time: 2.074000e-01	CPU time (total): 1.147570e-01s	 events (step): 15
Sim time: 2.075000e-01	CPU time (total): 1.147670e-01s	 events (step): 10
Sim time: 2.076000e-01	CPU time (total): 1.147880e-01s	 events (step): 33
Sim time: 2.077000e-01	CPU time (total): 1.148060e-01s	 events (step): 25
Sim time: 2.078000e-01	CPU time (total): 1.148360e-01s	 events (step): 38
Sim time: 2.079000e-01	CPU time (total): 1.148580e-01s	 events (step): 30
Sim time: 2.080000e-01	CPU time (total): 1.148810e-01s	 events (step): 31
Sim time: 2.081000e-01	CPU time (total): 1.148970e-01s	 events (step): 20
Sim time: 2.082000e-01	CPU time (total): 1.149170e-01s	 events (step): 27
Sim time: 2.083000e-01	CPU time (total): 1.149310e-01s	 events (step): 18
Sim time: 2.084000e-01	CPU time (total): 1.149490e-01s	 events (step): 20
Sim time: 2.085000e-01	CPU time (total): 1.149760e-01s	 events (step): 42
Sim time: 2.086000e-01	CPU time (total): 1.150010e-01s	 events (step): 36
Sim time: 2.087000e-01	CPU time (total): 1.150230e-01s	 events (step): 30
Sim time: 2.088000e-01	CPU time (total): 1.150430e-01s	 events (step): 32
Sim time: 2.089000e-01	CPU time (total): 1.150620e-01s	 events (step): 22
Sim time: 2.090000e-01	CPU time (total): 1.150730e-01s	 events (step): 13
Sim time: 2.091000e-01	CPU time (total): 1.150890e-01s	 events (step): 23
Sim time: 2.092000e-01	CPU time (total): 1.151140e-01s	 events (step): 34
Sim time: 2.093000e-01	CPU time (total): 1.151400e-01s	 events (step): 38
Sim time: 2.094000e-01	CPU time (total): 1.151720e-01s	 events (step): 44
Sim time: 2.095000e-01	CPU time (total): 1.151860e-01s	 events (step): 19
Sim time: 2.096000e-01	CPU time (total): 1.152000e-01s	 events (step): 17
Sim time: 2.097000e-01	CPU time (total): 1.152230e-01s	 events (step): 33
Sim time: 2.098000e-01	CPU time (total): 1.152440e-01s	 events (step): 27
Sim time: 2.099000e-01	CPU time (total): 1.152630e-01s	 events (step): 23
Sim time: 2.100000e-01	CPU time (total): 1.152790e-01s	 events (step): 18
Sim time: 2.101000e-01	CPU time (total): 1.153070e-01s	 events (step): 40
Sim time: 2.102000e-01	CPU time (total): 1.153260e-01s	 events (step): 26
Sim time: 2.103000e-01	CPU time (total): 1.153430e-01s	 events (step): 24
Sim time: 2.104000e-01	CPU time (total): 1.153670e-01s	 events (step): 35
Sim time: 2.105000e-01	CPU time (total): 1.153930e-01s	 events (step): 34
Sim time: 2.106000e-01	CPU time (total): 1.154200e-01s	 events (step): 39
Sim time: 2.107000e-01	CPU time (total): 1.154440e-01s	 events (step): 32
Sim time: 2.108000e-01	CPU time (total): 1.154640e-01s	 events (step): 28
Sim time: 2.109000e-01	CPU time (total): 1.154750e-01s	 events (step): 12
Sim time: 2.110000e-01	CPU time (total): 1.154920e-01s	 events (step): 24
Sim time: 2.111000e-01	CPU time (total): 1.155090e-01s	 events (step): 23
Sim time: 2.112000e-01	CPU time (total): 1.155320e-01s	 events (step): 33
Sim time: 2.113000e-01	CPU time (total): 1.155500e-01s	 events (step): 22
Sim time: 2.114000e-01	CPU time (total): 1.155630e-01s	 events (step): 17
Sim time: 2.115000e-01	CPU time (total): 1.155810e-01s	 events (step): 27
Sim time: 2.116000e-01	CPU time (total): 1.155930e-01s	 events (step): 17
Sim time: 2.117000e-01	CPU time (total): 1.156180e-01s	 events (step): 32
Sim time: 2.118000e-01	CPU time (total): 1.156360e-01s	 events (step): 25
Sim time: 2.119000e-01	CPU time (total): 1.156520e-01s	 events (step): 20
Sim time: 2.120000e-01	CPU time (total): 1.156690e-01s	 events (step): 25
Sim time: 2.121000e-01	CPU time (total): 1.156830e-01s	 events (step): 18
Sim time: 2.122000e-01	CPU time (total): 1.157240e-01s	 events (step): 42
Sim time: 2.123000e-01	CPU time (total): 1.157510e-01s	 events (step): 35
Sim time: 2.124000e-01	CPU time (total): 1.157660e-01s	 events (step): 19
Sim time: 2.125000e-01	CPU time (total): 1.157820e-01s	 events (step): 20
Sim time: 2.126000e-01	CPU time (total): 1.157930e-01s	 events (step): 14
Sim time: 2.127000e-01	CPU time (total): 1.158060e-01s	 events (step): 16
Sim time: 2.128000e-01	CPU time (total): 1.158160e-01s	 events (step): 11
Sim time: 2.129000e-01	CPU time (total): 1.158250e-01s	 events (step): 8
Sim time: 2.130000e-01	CPU time (total): 1.158400e-01s	 events (step): 19
Sim time: 2.131000e-01	CPU time (total): 1.158620e-01s	 events (step): 28
Sim time: 2.132000e-01	CPU time (total): 1.158900e-01s	 events (step): 36
Sim time: 2.133000e-01	CPU time (total): 1.159120e-01s	 events (step): 28
Sim time: 2.134000e-01	CPU time (total): 1.159290e-01s	 events (step): 25
Sim time: 2.135000e-01	CPU time (total): 1.159420e-01s	 events (step): 16
Sim time: 2.136000e-01	CPU time (total): 1.159550e-01s	 events (step): 16
Sim time: 2.137000e-01	CPU time (total): 1.159720e-01s	 events (step): 18
Sim time: 2.138000e-01	CPU time (total): 1.159900e-01s	 events (step): 24
Sim time: 2.139000e-01	CPU time (total): 1.160050e-01s	 events (step): 20
Sim time: 2.140000e-01	CPU time (total): 1.160240e-01s	 events (step): 25
Sim time: 2.141000e-01	CPU time (total): 1.160430e-01s	 events (step): 26
Sim time: 2.142000e-01	CPU time (total): 1.160620e-01s	 events (step): 24
Sim time: 2.143000e-01	CPU time (total): 1.160900e-01s	 events (step): 35
Sim time: 2.144000e-01	CPU time (total): 1.161150e-01s	 events (step): 32
Sim time: 2.145000e-01	CPU time (total): 1.161310e-01s	 events (step): 18
Sim time: 2.146000e-01	CPU time (total): 1.161510e-01s	 events (step): 31
Sim time: 2.147000e-01	CPU time (total): 1.161710e-01s	 events (step): 27
Sim time: 2.148000e-01	CPU time (total): 1.161830e-01s	 events (step): 14
Sim time: 2.149000e-01	CPU time (total): 1.162060e-01s	 events (step): 28
Sim time: 2.150000e-01	CPU time (total): 1.162220e-01s	 events (step): 21
Sim time: 2.151000e-01	CPU time (total): 1.162380e-01s	 events (step): 19
Sim time: 2.152000e-01	CPU time (total): 1.162530e-01s	 events (step): 20
Sim time: 2.153000e-01	CPU time (total): 1.162680e-01s	 events (step): 18
Sim time: 2.154000e-01	CPU time (total): 1.162970e-01s	 events (step): 40
Sim time: 2.155000e-01	CPU time (total): 1.163170e-01s	 events (step): 28
Sim time: 2.156000e-01	CPU time (total): 1.163340e-01s	 events (step): 22
Sim time: 2.157000e-01	CPU time (total): 1.163510e-01s	 events (step): 23
Sim time: 2.158000e-01	CPU time (total): 1.163610e-01s	 events (step): 10
Sim time: 2.159000e-01	CPU time (total): 1.163770e-01s	 events (step): 24
Sim time: 2.160000e-01	CPU time (total): 1.163900e-01s	 events (step): 15
Sim time: 2.161000e-01	CPU time (total): 1.164020e-01s	 events (step): 15
Sim time: 2.162000e-01	CPU time (total): 1.164230e-01s	 events (step): 31
Sim time: 2.163000e-01	CPU time (total): 1.164400e-01s	 events (step): 25
Sim time: 2.164000e-01	CPU time (total): 1.164590e-01s	 events (step): 25
Sim time: 2.165000e-01	CPU time (total): 1.164760e-01s	 events (step): 15
Sim time: 2.166000e-01	CPU time (total): 1.165030e-01s	 events (step): 34
Sim time: 2.167000e-01	CPU time (total): 1.165310e-01s	 events (step): 38
Sim time: 2.168000e-01	CPU time (total): 1.165500e-01s	 events (step): 25
Sim time: 2.169000e-01	CPU time (total): 1.165690e-01s	 events (step): 26
Sim time: 2.170000e-01	CPU time (total): 1.165970e-01s	 events (step): 33
Sim time: 2.171000e-01	CPU time (total): 1.166210e-01s	 events (step): 32
Sim time: 2.172000e-01	CPU time (total): 1.166380e-01s	 events (step): 24
Sim time: 2.173000e-01	CPU time (total): 1.166570e-01s	 events (step): 29
Sim time: 2.174000e-01	CPU time (total): 1.166810e-01s	 events (step): 34
Sim time: 2.175000e-01	CPU time (total): 1.166960e-01s	 events (step): 17
Sim time: 2.176000e-01	CPU time (total): 1.167180e-01s	 events (step): 32
Sim time: 2.177000e-01	CPU time (total): 1.167460e-01s	 events (step): 31
Sim time: 2.178000e-01	CPU time (total): 1.167630e-01s	 events (step): 22
Sim time: 2.179000e-01	CPU time (total): 1.167880e-01s	 events (step): 34
Sim time: 2.180000e-01	CPU time (total): 1.168160e-01s	 events (step): 42
Sim time: 2.181000e-01	CPU time (total): 1.168340e-01s	 events (step): 24
Sim time: 2.182000e-01	CPU time (total): 1.168600e-01s	 events (step): 33
Sim time: 2.183000e-01	CPU time (total): 1.168730e-01s	 events (step): 14
Sim time: 2.184000e-01	CPU time (total): 1.168940e-01s	 events (step): 29
Sim time: 2.185000e-01	CPU time (total): 1.169070e-01s	 events (step): 16
Sim time: 2.186000e-01	CPU time (total): 1.169220e-01s	 events (step): 19
Sim time: 2.187000e-01	CPU time (total): 1.169430e-01s	 events (step): 30
Sim time: 2.188000e-01	CPU time (total): 1.169600e-01s	 events (step): 23
Sim time: 2.189000e-01	CPU time (total): 1.169740e-01s	 events (step): 22
Sim time: 2.190000e-01	CPU time (total): 1.169960e-01s	 events (step): 27
Sim time: 2.191000e-01	CPU time (total): 1.170210e-01s	 events (step): 33
Sim time: 2.192000e-01	CPU time (total): 1.170440e-01s	 events (step): 32
Sim time: 2.193000e-01	CPU time (total): 1.170710e-01s	 events (step): 38
Sim time: 2.194000e-01	CPU time (total): 1.170920e-01s	 events (step): 26
Sim time: 2.195000e-01	CPU time (total): 1.171190e-01s	 events (step): 32
Sim time: 2.196000e-01	CPU time (total): 1.171350e-01s	 events (step): 23
Sim time: 2.197000e-01	CPU time (total): 1.171480e-01s	 events (step): 14
Sim time: 2.198000e-01	CPU time (total): 1.171650e-01s	 events (step): 21
Sim time: 2.199000e-01	CPU time (total): 1.171890e-01s	 events (step): 32
Sim time: 2.200000e-01	CPU time (total): 1.172100e-01s	 events (step): 30
Sim time: 2.201000e-01	CPU time (total): 1.172250e-01s	 events (step): 21
Sim time: 2.202000e-01	CPU time (total): 1.172510e-01s	 events (step): 29
Sim time: 2.203000e-01	CPU time (total): 1.172660e-01s	 events (step): 20
Sim time: 2.204000e-01	CPU time (total): 1.172830e-01s	 events (step): 21
Sim time: 2.205000e-01	CPU time (total): 1.173070e-01s	 events (step): 32
Sim time: 2.206000e-01	CPU time (total): 1.173420e-01s	 events (step): 44
Sim time: 2.207000e-01	CPU time (total): 1.173710e-01s	 events (step): 36
Sim time: 2.208000e-01	CPU time (total): 1.173980e-01s	 events (step): 36
Sim time: 2.209000e-01	CPU time (total): 1.174170e-01s	 events (step): 26
Sim time: 2.210000e-01	CPU time (total): 1.174350e-01s	 events (step): 18
Sim time: 2.211000e-01	CPU time (total): 1.174500e-01s	 events (step): 19
Sim time: 2.212000e-01	CPU time (total): 1.174620e-01s	 events (step): 12
Sim time: 2.213000e-01	CPU time (total): 1.174710e-01s	 events (step): 10
Sim time: 2.214000e-01	CPU time (total): 1.174900e-01s	 events (step): 26
Sim time: 2.215000e-01	CPU time (total): 1.175030e-01s	 events (step): 14
Sim time: 2.216000e-01	CPU time (total): 1.175160e-01s	 events (step): 16
Sim time: 2.217000e-01	CPU time (total): 1.175490e-01s	 events (step): 21
Sim time: 2.218000e-01	CPU time (total): 1.175660e-01s	 events (step): 20
Sim time: 2.219000e-01	CPU time (total): 1.175830e-01s	 events (step): 20
Sim time: 2.220000e-01	CPU time (total): 1.176050e-01s	 events (step): 25
Sim time: 2.221000e-01	CPU time (total): 1.176190e-01s	 events (step): 19
Sim time: 2.222000e-01	CPU time (total): 1.176350e-01s	 events (step): 17
Sim time: 2.223000e-01	CPU time (total): 1.176500e-01s	 events (step): 18
Sim time: 2.224000e-01	CPU time (total): 1.176740e-01s	 events (step): 30
Sim time: 2.225000e-01	CPU time (total): 1.176910e-01s	 events (step): 21
Sim time: 2.226000e-01	CPU time (total): 1.177160e-01s	 events (step): 34
Sim time: 2.227000e-01	CPU time (total): 1.177410e-01s	 events (step): 32
Sim time: 2.228000e-01	CPU time (total): 1.177650e-01s	 events (step): 29
Sim time: 2.229000e-01	CPU time (total): 1.177870e-01s	 events (step): 32
Sim time: 2.230000e-01	CPU time (total): 1.178160e-01s	 events (step): 36
