BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -seed 788 -cb
[simulation PID is: 44643]
starting NFsim v1.12.1...

Seeding random number generator with: 788
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.700000e-05s	 events (step): 0
Sim time: 1.883000e-01	CPU time (total): 9.917200e-02s	 events (step): 163
Sim time: 1.884000e-01	CPU time (total): 9.929000e-02s	 events (step): 181
Sim time: 1.885000e-01	CPU time (total): 9.938300e-02s	 events (step): 142
Sim time: 1.886000e-01	CPU time (total): 9.945800e-02s	 events (step): 111
Sim time: 1.887000e-01	CPU time (total): 9.956000e-02s	 events (step): 153
Sim time: 1.888000e-01	CPU time (total): 9.966700e-02s	 events (step): 160
Sim time: 1.889000e-01	CPU time (total): 9.977700e-02s	 events (step): 170
Sim time: 1.890000e-01	CPU time (total): 9.988500e-02s	 events (step): 169
Sim time: 1.891000e-01	CPU time (total): 9.998500e-02s	 events (step): 144
Sim time: 1.892000e-01	CPU time (total): 1.000940e-01s	 events (step): 175
Sim time: 1.893000e-01	CPU time (total): 1.002070e-01s	 events (step): 181
Sim time: 1.894000e-01	CPU time (total): 1.003210e-01s	 events (step): 170
Sim time: 1.895000e-01	CPU time (total): 1.004620e-01s	 events (step): 179
Sim time: 1.896000e-01	CPU time (total): 1.006340e-01s	 events (step): 186
Sim time: 1.897000e-01	CPU time (total): 1.007940e-01s	 events (step): 171
Sim time: 1.898000e-01	CPU time (total): 1.009620e-01s	 events (step): 184
Sim time: 1.899000e-01	CPU time (total): 1.011100e-01s	 events (step): 162
Sim time: 1.900000e-01	CPU time (total): 1.012980e-01s	 events (step): 197
Sim time: 1.901000e-01	CPU time (total): 1.014600e-01s	 events (step): 181
Sim time: 1.902000e-01	CPU time (total): 1.016430e-01s	 events (step): 192
Sim time: 1.903000e-01	CPU time (total): 1.018340e-01s	 events (step): 190
Sim time: 1.904000e-01	CPU time (total): 1.020140e-01s	 events (step): 187
Sim time: 1.905000e-01	CPU time (total): 1.021820e-01s	 events (step): 170
Sim time: 1.906000e-01	CPU time (total): 1.023450e-01s	 events (step): 161
Sim time: 1.907000e-01	CPU time (total): 1.024950e-01s	 events (step): 153
Sim time: 1.908000e-01	CPU time (total): 1.026330e-01s	 events (step): 131
Sim time: 1.909000e-01	CPU time (total): 1.028120e-01s	 events (step): 167
Sim time: 1.910000e-01	CPU time (total): 1.029730e-01s	 events (step): 148
Sim time: 1.911000e-01	CPU time (total): 1.031130e-01s	 events (step): 149
Sim time: 1.912000e-01	CPU time (total): 1.032660e-01s	 events (step): 158
Sim time: 1.913000e-01	CPU time (total): 1.034460e-01s	 events (step): 200
Sim time: 1.914000e-01	CPU time (total): 1.036140e-01s	 events (step): 188
Sim time: 1.915000e-01	CPU time (total): 1.037780e-01s	 events (step): 191
Sim time: 1.916000e-01	CPU time (total): 1.039130e-01s	 events (step): 147
Sim time: 1.917000e-01	CPU time (total): 1.040700e-01s	 events (step): 176
Sim time: 1.918000e-01	CPU time (total): 1.042190e-01s	 events (step): 154
Sim time: 1.919000e-01	CPU time (total): 1.043980e-01s	 events (step): 185
Sim time: 1.920000e-01	CPU time (total): 1.045680e-01s	 events (step): 189
Sim time: 1.921000e-01	CPU time (total): 1.047300e-01s	 events (step): 171
Sim time: 1.922000e-01	CPU time (total): 1.048890e-01s	 events (step): 174
Sim time: 1.923000e-01	CPU time (total): 1.050560e-01s	 events (step): 184
Sim time: 1.924000e-01	CPU time (total): 1.052190e-01s	 events (step): 172
Sim time: 1.925000e-01	CPU time (total): 1.053820e-01s	 events (step): 180
Sim time: 1.926000e-01	CPU time (total): 1.055470e-01s	 events (step): 181
Sim time: 1.927000e-01	CPU time (total): 1.057450e-01s	 events (step): 217
Sim time: 1.928000e-01	CPU time (total): 1.058840e-01s	 events (step): 188
Sim time: 1.929000e-01	CPU time (total): 1.060100e-01s	 events (step): 189
Sim time: 1.930000e-01	CPU time (total): 1.061570e-01s	 events (step): 199
Sim time: 1.931000e-01	CPU time (total): 1.063570e-01s	 events (step): 199
Sim time: 1.932000e-01	CPU time (total): 1.064900e-01s	 events (step): 179
Sim time: 1.933000e-01	CPU time (total): 1.065930e-01s	 events (step): 146
Sim time: 1.934000e-01	CPU time (total): 1.066970e-01s	 events (step): 141
Sim time: 1.935000e-01	CPU time (total): 1.068200e-01s	 events (step): 174
Sim time: 1.936000e-01	CPU time (total): 1.069370e-01s	 events (step): 160
Sim time: 1.937000e-01	CPU time (total): 1.070740e-01s	 events (step): 196
Sim time: 1.938000e-01	CPU time (total): 1.072180e-01s	 events (step): 208
Sim time: 1.939000e-01	CPU time (total): 1.073670e-01s	 events (step): 209
Sim time: 1.940000e-01	CPU time (total): 1.074890e-01s	 events (step): 174
Sim time: 1.941000e-01	CPU time (total): 1.076150e-01s	 events (step): 177
Sim time: 1.942000e-01	CPU time (total): 1.077390e-01s	 events (step): 175
Sim time: 1.943000e-01	CPU time (total): 1.078850e-01s	 events (step): 207
Sim time: 1.944000e-01	CPU time (total): 1.080220e-01s	 events (step): 193
Sim time: 1.945000e-01	CPU time (total): 1.081680e-01s	 events (step): 211
Sim time: 1.946000e-01	CPU time (total): 1.082950e-01s	 events (step): 181
Sim time: 1.947000e-01	CPU time (total): 1.084440e-01s	 events (step): 221
Sim time: 1.948000e-01	CPU time (total): 1.085740e-01s	 events (step): 191
Sim time: 1.949000e-01	CPU time (total): 1.087070e-01s	 events (step): 192
Sim time: 1.950000e-01	CPU time (total): 1.088310e-01s	 events (step): 185
Sim time: 1.951000e-01	CPU time (total): 1.089580e-01s	 events (step): 190
Sim time: 1.952000e-01	CPU time (total): 1.090760e-01s	 events (step): 173
Sim time: 1.953000e-01	CPU time (total): 1.091970e-01s	 events (step): 180
Sim time: 1.954000e-01	CPU time (total): 1.093220e-01s	 events (step): 175
Sim time: 1.955000e-01	CPU time (total): 1.094430e-01s	 events (step): 177
Sim time: 1.956000e-01	CPU time (total): 1.095550e-01s	 events (step): 164
Sim time: 1.957000e-01	CPU time (total): 1.096710e-01s	 events (step): 168
Sim time: 1.958000e-01	CPU time (total): 1.097910e-01s	 events (step): 168
Sim time: 1.959000e-01	CPU time (total): 1.098910e-01s	 events (step): 146
Sim time: 1.960000e-01	CPU time (total): 1.100030e-01s	 events (step): 166
Sim time: 1.961000e-01	CPU time (total): 1.101120e-01s	 events (step): 145
Sim time: 1.962000e-01	CPU time (total): 1.102480e-01s	 events (step): 202
Sim time: 1.963000e-01	CPU time (total): 1.103440e-01s	 events (step): 136
Sim time: 1.964000e-01	CPU time (total): 1.104630e-01s	 events (step): 177
Sim time: 1.965000e-01	CPU time (total): 1.105730e-01s	 events (step): 165
Sim time: 1.966000e-01	CPU time (total): 1.107150e-01s	 events (step): 211
Sim time: 1.967000e-01	CPU time (total): 1.108460e-01s	 events (step): 200
Sim time: 1.968000e-01	CPU time (total): 1.110070e-01s	 events (step): 238
Sim time: 1.969000e-01	CPU time (total): 1.111450e-01s	 events (step): 212
Sim time: 1.970000e-01	CPU time (total): 1.112590e-01s	 events (step): 170
Sim time: 1.971000e-01	CPU time (total): 1.113870e-01s	 events (step): 196
Sim time: 1.972000e-01	CPU time (total): 1.115060e-01s	 events (step): 184
Sim time: 1.973000e-01	CPU time (total): 1.116490e-01s	 events (step): 217
Sim time: 1.974000e-01	CPU time (total): 1.117690e-01s	 events (step): 180
Sim time: 1.975000e-01	CPU time (total): 1.119120e-01s	 events (step): 217
Sim time: 1.976000e-01	CPU time (total): 1.120430e-01s	 events (step): 199
Sim time: 1.977000e-01	CPU time (total): 1.121690e-01s	 events (step): 187
Sim time: 1.978000e-01	CPU time (total): 1.123040e-01s	 events (step): 205
Sim time: 1.979000e-01	CPU time (total): 1.124360e-01s	 events (step): 200
Sim time: 1.980000e-01	CPU time (total): 1.125550e-01s	 events (step): 181
Sim time: 1.981000e-01	CPU time (total): 1.126770e-01s	 events (step): 193
Sim time: 1.982000e-01	CPU time (total): 1.127900e-01s	 events (step): 171
Sim time: 1.983000e-01	CPU time (total): 1.129090e-01s	 events (step): 184
Sim time: 1.984000e-01	CPU time (total): 1.130390e-01s	 events (step): 197
Sim time: 1.985000e-01	CPU time (total): 1.131620e-01s	 events (step): 189
Sim time: 1.986000e-01	CPU time (total): 1.132860e-01s	 events (step): 188
Sim time: 1.987000e-01	CPU time (total): 1.134310e-01s	 events (step): 215
Sim time: 1.988000e-01	CPU time (total): 1.135440e-01s	 events (step): 177
Sim time: 1.989000e-01	CPU time (total): 1.136550e-01s	 events (step): 164
Sim time: 1.990000e-01	CPU time (total): 1.137900e-01s	 events (step): 188
Sim time: 1.991000e-01	CPU time (total): 1.139320e-01s	 events (step): 212
Sim time: 1.992000e-01	CPU time (total): 1.140820e-01s	 events (step): 233
Sim time: 1.993000e-01	CPU time (total): 1.142160e-01s	 events (step): 207
Sim time: 1.994000e-01	CPU time (total): 1.143560e-01s	 events (step): 221
Sim time: 1.995000e-01	CPU time (total): 1.144680e-01s	 events (step): 172
Sim time: 1.996000e-01	CPU time (total): 1.145920e-01s	 events (step): 198
Sim time: 1.997000e-01	CPU time (total): 1.147190e-01s	 events (step): 197
Sim time: 1.998000e-01	CPU time (total): 1.148560e-01s	 events (step): 210
Sim time: 1.999000e-01	CPU time (total): 1.149830e-01s	 events (step): 198
Sim time: 2.000000e-01	CPU time (total): 1.151060e-01s	 events (step): 190
Sim time: 2.001000e-01	CPU time (total): 1.152320e-01s	 events (step): 192
Sim time: 2.002000e-01	CPU time (total): 1.153670e-01s	 events (step): 203
Sim time: 2.003000e-01	CPU time (total): 1.154850e-01s	 events (step): 178
Sim time: 2.004000e-01	CPU time (total): 1.155820e-01s	 events (step): 147
Sim time: 2.005000e-01	CPU time (total): 1.156930e-01s	 events (step): 169
Sim time: 2.006000e-01	CPU time (total): 1.158110e-01s	 events (step): 181
Sim time: 2.007000e-01	CPU time (total): 1.159200e-01s	 events (step): 165
Sim time: 2.008000e-01	CPU time (total): 1.160190e-01s	 events (step): 148
Sim time: 2.009000e-01	CPU time (total): 1.161250e-01s	 events (step): 158
Sim time: 2.010000e-01	CPU time (total): 1.162310e-01s	 events (step): 149
Sim time: 2.011000e-01	CPU time (total): 1.163600e-01s	 events (step): 197
Sim time: 2.012000e-01	CPU time (total): 1.164920e-01s	 events (step): 202
Sim time: 2.013000e-01	CPU time (total): 1.166110e-01s	 events (step): 174
Sim time: 2.014000e-01	CPU time (total): 1.167530e-01s	 events (step): 211
Sim time: 2.015000e-01	CPU time (total): 1.168790e-01s	 events (step): 189
Sim time: 2.016000e-01	CPU time (total): 1.170190e-01s	 events (step): 220
Sim time: 2.017000e-01	CPU time (total): 1.171470e-01s	 events (step): 200
Sim time: 2.018000e-01	CPU time (total): 1.172660e-01s	 events (step): 184
Sim time: 2.019000e-01	CPU time (total): 1.174010e-01s	 events (step): 204
Sim time: 2.020000e-01	CPU time (total): 1.175310e-01s	 events (step): 206
Sim time: 2.021000e-01	CPU time (total): 1.176500e-01s	 events (step): 185
Sim time: 2.022000e-01	CPU time (total): 1.178020e-01s	 events (step): 220
Sim time: 2.023000e-01	CPU time (total): 1.179330e-01s	 events (step): 196
Sim time: 2.024000e-01	CPU time (total): 1.180740e-01s	 events (step): 221
Sim time: 2.025000e-01	CPU time (total): 1.182200e-01s	 events (step): 234
Sim time: 2.026000e-01	CPU time (total): 1.183310e-01s	 events (step): 175
Sim time: 2.027000e-01	CPU time (total): 1.184690e-01s	 events (step): 216
Sim time: 2.028000e-01	CPU time (total): 1.185910e-01s	 events (step): 186
Sim time: 2.029000e-01	CPU time (total): 1.187030e-01s	 events (step): 171
Sim time: 2.030000e-01	CPU time (total): 1.188370e-01s	 events (step): 196
Sim time: 2.031000e-01	CPU time (total): 1.189620e-01s	 events (step): 194
Sim time: 2.032000e-01	CPU time (total): 1.190870e-01s	 events (step): 186
Sim time: 2.033000e-01	CPU time (total): 1.192190e-01s	 events (step): 204
Sim time: 2.034000e-01	CPU time (total): 1.193510e-01s	 events (step): 210
Sim time: 2.035000e-01	CPU time (total): 1.194830e-01s	 events (step): 205
Sim time: 2.036000e-01	CPU time (total): 1.196410e-01s	 events (step): 240
Sim time: 2.037000e-01	CPU time (total): 1.197500e-01s	 events (step): 171
Sim time: 2.038000e-01	CPU time (total): 1.198820e-01s	 events (step): 201
Sim time: 2.039000e-01	CPU time (total): 1.200080e-01s	 events (step): 198
Sim time: 2.040000e-01	CPU time (total): 1.201430e-01s	 events (step): 207
Sim time: 2.041000e-01	CPU time (total): 1.202790e-01s	 events (step): 210
Sim time: 2.042000e-01	CPU time (total): 1.204080e-01s	 events (step): 202
Sim time: 2.043000e-01	CPU time (total): 1.205290e-01s	 events (step): 181
Sim time: 2.044000e-01	CPU time (total): 1.206420e-01s	 events (step): 176
Sim time: 2.045000e-01	CPU time (total): 1.207430e-01s	 events (step): 161
Sim time: 2.046000e-01	CPU time (total): 1.208470e-01s	 events (step): 157
Sim time: 2.047000e-01	CPU time (total): 1.209590e-01s	 events (step): 166
Sim time: 2.048000e-01	CPU time (total): 1.210550e-01s	 events (step): 140
Sim time: 2.049000e-01	CPU time (total): 1.211580e-01s	 events (step): 161
Sim time: 2.050000e-01	CPU time (total): 1.212700e-01s	 events (step): 172
Sim time: 2.051000e-01	CPU time (total): 1.213880e-01s	 events (step): 181
Sim time: 2.052000e-01	CPU time (total): 1.214860e-01s	 events (step): 154
Sim time: 2.053000e-01	CPU time (total): 1.216060e-01s	 events (step): 187
Sim time: 2.054000e-01	CPU time (total): 1.217230e-01s	 events (step): 181
Sim time: 2.055000e-01	CPU time (total): 1.218350e-01s	 events (step): 162
Sim time: 2.056000e-01	CPU time (total): 1.219790e-01s	 events (step): 217
Sim time: 2.057000e-01	CPU time (total): 1.220810e-01s	 events (step): 154
Sim time: 2.058000e-01	CPU time (total): 1.222120e-01s	 events (step): 201
Sim time: 2.059000e-01	CPU time (total): 1.223470e-01s	 events (step): 195
Sim time: 2.060000e-01	CPU time (total): 1.224610e-01s	 events (step): 176
Sim time: 2.061000e-01	CPU time (total): 1.225560e-01s	 events (step): 138
Sim time: 2.062000e-01	CPU time (total): 1.226600e-01s	 events (step): 154
Sim time: 2.063000e-01	CPU time (total): 1.227580e-01s	 events (step): 142
Sim time: 2.064000e-01	CPU time (total): 1.228580e-01s	 events (step): 141
Sim time: 2.065000e-01	CPU time (total): 1.229450e-01s	 events (step): 134
Sim time: 2.066000e-01	CPU time (total): 1.230310e-01s	 events (step): 121
Sim time: 2.067000e-01	CPU time (total): 1.231120e-01s	 events (step): 110
Sim time: 2.068000e-01	CPU time (total): 1.231810e-01s	 events (step): 97
Sim time: 2.069000e-01	CPU time (total): 1.232450e-01s	 events (step): 80
Sim time: 2.070000e-01	CPU time (total): 1.233050e-01s	 events (step): 72
Sim time: 2.071000e-01	CPU time (total): 1.233660e-01s	 events (step): 72
Sim time: 2.072000e-01	CPU time (total): 1.234260e-01s	 events (step): 74
Sim time: 2.073000e-01	CPU time (total): 1.234680e-01s	 events (step): 50
Sim time: 2.074000e-01	CPU time (total): 1.235140e-01s	 events (step): 49
Sim time: 2.075000e-01	CPU time (total): 1.235720e-01s	 events (step): 66
Sim time: 2.076000e-01	CPU time (total): 1.236180e-01s	 events (step): 56
Sim time: 2.077000e-01	CPU time (total): 1.236800e-01s	 events (step): 74
Sim time: 2.078000e-01	CPU time (total): 1.237310e-01s	 events (step): 68
Sim time: 2.079000e-01	CPU time (total): 1.237730e-01s	 events (step): 51
Sim time: 2.080000e-01	CPU time (total): 1.238180e-01s	 events (step): 54
Sim time: 2.081000e-01	CPU time (total): 1.238610e-01s	 events (step): 56
Sim time: 2.082000e-01	CPU time (total): 1.239100e-01s	 events (step): 62
Sim time: 2.083000e-01	CPU time (total): 1.239570e-01s	 events (step): 60
Sim time: 2.084000e-01	CPU time (total): 1.240050e-01s	 events (step): 58
Sim time: 2.085000e-01	CPU time (total): 1.240480e-01s	 events (step): 46
Sim time: 2.086000e-01	CPU time (total): 1.240850e-01s	 events (step): 44
Sim time: 2.087000e-01	CPU time (total): 1.241200e-01s	 events (step): 39
Sim time: 2.088000e-01	CPU time (total): 1.241520e-01s	 events (step): 41
Sim time: 2.089000e-01	CPU time (total): 1.241850e-01s	 events (step): 43
Sim time: 2.090000e-01	CPU time (total): 1.242140e-01s	 events (step): 35
Sim time: 2.091000e-01	CPU time (total): 1.242570e-01s	 events (step): 52
Sim time: 2.092000e-01	CPU time (total): 1.243030e-01s	 events (step): 58
Sim time: 2.093000e-01	CPU time (total): 1.243430e-01s	 events (step): 51
Sim time: 2.094000e-01	CPU time (total): 1.243860e-01s	 events (step): 60
Sim time: 2.095000e-01	CPU time (total): 1.244370e-01s	 events (step): 72
Sim time: 2.096000e-01	CPU time (total): 1.244710e-01s	 events (step): 41
Sim time: 2.097000e-01	CPU time (total): 1.245120e-01s	 events (step): 52
Sim time: 2.098000e-01	CPU time (total): 1.245600e-01s	 events (step): 73
Sim time: 2.099000e-01	CPU time (total): 1.245980e-01s	 events (step): 54
Sim time: 2.100000e-01	CPU time (total): 1.246360e-01s	 events (step): 50
Sim time: 2.101000e-01	CPU time (total): 1.246690e-01s	 events (step): 43
Sim time: 2.102000e-01	CPU time (total): 1.247070e-01s	 events (step): 52
Sim time: 2.103000e-01	CPU time (total): 1.247380e-01s	 events (step): 38
Sim time: 2.104000e-01	CPU time (total): 1.247650e-01s	 events (step): 35
Sim time: 2.105000e-01	CPU time (total): 1.247950e-01s	 events (step): 37
Sim time: 2.106000e-01	CPU time (total): 1.248430e-01s	 events (step): 59
Sim time: 2.107000e-01	CPU time (total): 1.248790e-01s	 events (step): 45
Sim time: 2.108000e-01	CPU time (total): 1.249110e-01s	 events (step): 46
Sim time: 2.109000e-01	CPU time (total): 1.249450e-01s	 events (step): 43
Sim time: 2.110000e-01	CPU time (total): 1.249790e-01s	 events (step): 46
Sim time: 2.111000e-01	CPU time (total): 1.250240e-01s	 events (step): 65
Sim time: 2.112000e-01	CPU time (total): 1.250760e-01s	 events (step): 80
Sim time: 2.113000e-01	CPU time (total): 1.251240e-01s	 events (step): 66
Sim time: 2.114000e-01	CPU time (total): 1.251790e-01s	 events (step): 56
Sim time: 2.115000e-01	CPU time (total): 1.252200e-01s	 events (step): 48
Sim time: 2.116000e-01	CPU time (total): 1.252510e-01s	 events (step): 40
Sim time: 2.117000e-01	CPU time (total): 1.252900e-01s	 events (step): 42
Sim time: 2.118000e-01	CPU time (total): 1.253240e-01s	 events (step): 42
Sim time: 2.119000e-01	CPU time (total): 1.253510e-01s	 events (step): 31
Sim time: 2.120000e-01	CPU time (total): 1.253850e-01s	 events (step): 45
Sim time: 2.121000e-01	CPU time (total): 1.254150e-01s	 events (step): 41
Sim time: 2.122000e-01	CPU time (total): 1.254430e-01s	 events (step): 41
Sim time: 2.123000e-01	CPU time (total): 1.254740e-01s	 events (step): 43
Sim time: 2.124000e-01	CPU time (total): 1.255080e-01s	 events (step): 46
Sim time: 2.125000e-01	CPU time (total): 1.255420e-01s	 events (step): 48
Sim time: 2.126000e-01	CPU time (total): 1.255800e-01s	 events (step): 54
Sim time: 2.127000e-01	CPU time (total): 1.256120e-01s	 events (step): 47
Sim time: 2.128000e-01	CPU time (total): 1.256430e-01s	 events (step): 42
Sim time: 2.129000e-01	CPU time (total): 1.256780e-01s	 events (step): 51
Sim time: 2.130000e-01	CPU time (total): 1.257020e-01s	 events (step): 31
Sim time: 2.131000e-01	CPU time (total): 1.257300e-01s	 events (step): 25
Sim time: 2.132000e-01	CPU time (total): 1.257660e-01s	 events (step): 40
Sim time: 2.133000e-01	CPU time (total): 1.257950e-01s	 events (step): 37
Sim time: 2.134000e-01	CPU time (total): 1.258420e-01s	 events (step): 65
Sim time: 2.135000e-01	CPU time (total): 1.258690e-01s	 events (step): 39
Sim time: 2.136000e-01	CPU time (total): 1.258970e-01s	 events (step): 40
Sim time: 2.137000e-01	CPU time (total): 1.259260e-01s	 events (step): 42
Sim time: 2.138000e-01	CPU time (total): 1.259490e-01s	 events (step): 31
Sim time: 2.139000e-01	CPU time (total): 1.259750e-01s	 events (step): 35
Sim time: 2.140000e-01	CPU time (total): 1.260100e-01s	 events (step): 45
Sim time: 2.141000e-01	CPU time (total): 1.260410e-01s	 events (step): 42
Sim time: 2.142000e-01	CPU time (total): 1.260720e-01s	 events (step): 46
Sim time: 2.143000e-01	CPU time (total): 1.261040e-01s	 events (step): 43
Sim time: 2.144000e-01	CPU time (total): 1.261200e-01s	 events (step): 19
Sim time: 2.145000e-01	CPU time (total): 1.261500e-01s	 events (step): 38
Sim time: 2.146000e-01	CPU time (total): 1.261750e-01s	 events (step): 28
Sim time: 2.147000e-01	CPU time (total): 1.262000e-01s	 events (step): 27
Sim time: 2.148000e-01	CPU time (total): 1.262200e-01s	 events (step): 23
Sim time: 2.149000e-01	CPU time (total): 1.262450e-01s	 events (step): 32
Sim time: 2.150000e-01	CPU time (total): 1.262670e-01s	 events (step): 27
Sim time: 2.151000e-01	CPU time (total): 1.262930e-01s	 events (step): 39
Sim time: 2.152000e-01	CPU time (total): 1.263280e-01s	 events (step): 47
Sim time: 2.153000e-01	CPU time (total): 1.263640e-01s	 events (step): 51
Sim time: 2.154000e-01	CPU time (total): 1.263850e-01s	 events (step): 29
Sim time: 2.155000e-01	CPU time (total): 1.264020e-01s	 events (step): 20
Sim time: 2.156000e-01	CPU time (total): 1.264250e-01s	 events (step): 31
Sim time: 2.157000e-01	CPU time (total): 1.264460e-01s	 events (step): 24
Sim time: 2.158000e-01	CPU time (total): 1.264650e-01s	 events (step): 24
Sim time: 2.159000e-01	CPU time (total): 1.264800e-01s	 events (step): 18
Sim time: 2.160000e-01	CPU time (total): 1.265020e-01s	 events (step): 29
Sim time: 2.161000e-01	CPU time (total): 1.265230e-01s	 events (step): 26
Sim time: 2.162000e-01	CPU time (total): 1.265450e-01s	 events (step): 26
Sim time: 2.163000e-01	CPU time (total): 1.265680e-01s	 events (step): 29
Sim time: 2.164000e-01	CPU time (total): 1.265920e-01s	 events (step): 33
Sim time: 2.165000e-01	CPU time (total): 1.266130e-01s	 events (step): 28
Sim time: 2.166000e-01	CPU time (total): 1.266400e-01s	 events (step): 36
Sim time: 2.167000e-01	CPU time (total): 1.266680e-01s	 events (step): 34
Sim time: 2.168000e-01	CPU time (total): 1.266850e-01s	 events (step): 19
Sim time: 2.169000e-01	CPU time (total): 1.267040e-01s	 events (step): 22
Sim time: 2.170000e-01	CPU time (total): 1.267280e-01s	 events (step): 29
Sim time: 2.171000e-01	CPU time (total): 1.267540e-01s	 events (step): 34
Sim time: 2.172000e-01	CPU time (total): 1.267850e-01s	 events (step): 36
Sim time: 2.173000e-01	CPU time (total): 1.268270e-01s	 events (step): 60
Sim time: 2.174000e-01	CPU time (total): 1.268610e-01s	 events (step): 45
Sim time: 2.175000e-01	CPU time (total): 1.268980e-01s	 events (step): 50
Sim time: 2.176000e-01	CPU time (total): 1.269320e-01s	 events (step): 44
Sim time: 2.177000e-01	CPU time (total): 1.269720e-01s	 events (step): 54
Sim time: 2.178000e-01	CPU time (total): 1.270080e-01s	 events (step): 47
Sim time: 2.179000e-01	CPU time (total): 1.270430e-01s	 events (step): 46
Sim time: 2.180000e-01	CPU time (total): 1.270770e-01s	 events (step): 48
Sim time: 2.181000e-01	CPU time (total): 1.271250e-01s	 events (step): 64
Sim time: 2.182000e-01	CPU time (total): 1.271620e-01s	 events (step): 50
Sim time: 2.183000e-01	CPU time (total): 1.271970e-01s	 events (step): 43
Sim time: 2.184000e-01	CPU time (total): 1.272370e-01s	 events (step): 53
Sim time: 2.185000e-01	CPU time (total): 1.272590e-01s	 events (step): 29
Sim time: 2.186000e-01	CPU time (total): 1.272830e-01s	 events (step): 29
Sim time: 2.187000e-01	CPU time (total): 1.273070e-01s	 events (step): 30
Sim time: 2.188000e-01	CPU time (total): 1.273420e-01s	 events (step): 46
Sim time: 2.189000e-01	CPU time (total): 1.273750e-01s	 events (step): 44
Sim time: 2.190000e-01	CPU time (total): 1.274100e-01s	 events (step): 48
Sim time: 2.191000e-01	CPU time (total): 1.274370e-01s	 events (step): 37
Sim time: 2.192000e-01	CPU time (total): 1.274620e-01s	 events (step): 36
Sim time: 2.193000e-01	CPU time (total): 1.274910e-01s	 events (step): 36
Sim time: 2.194000e-01	CPU time (total): 1.275150e-01s	 events (step): 31
Sim time: 2.195000e-01	CPU time (total): 1.275420e-01s	 events (step): 38
Sim time: 2.196000e-01	CPU time (total): 1.275650e-01s	 events (step): 28
Sim time: 2.197000e-01	CPU time (total): 1.275940e-01s	 events (step): 38
Sim time: 2.198000e-01	CPU time (total): 1.276150e-01s	 events (step): 28
Sim time: 2.199000e-01	CPU time (total): 1.276390e-01s	 events (step): 31
Sim time: 2.200000e-01	CPU time (total): 1.276610e-01s	 events (step): 28
Sim time: 2.201000e-01	CPU time (total): 1.276910e-01s	 events (step): 39
Sim time: 2.202000e-01	CPU time (total): 1.277280e-01s	 events (step): 53
Sim time: 2.203000e-01	CPU time (total): 1.277460e-01s	 events (step): 21
Sim time: 2.204000e-01	CPU time (total): 1.277740e-01s	 events (step): 34
Sim time: 2.205000e-01	CPU time (total): 1.277980e-01s	 events (step): 32
Sim time: 2.206000e-01	CPU time (total): 1.278190e-01s	 events (step): 24
Sim time: 2.207000e-01	CPU time (total): 1.278380e-01s	 events (step): 24
Sim time: 2.208000e-01	CPU time (total): 1.278710e-01s	 events (step): 43
Sim time: 2.209000e-01	CPU time (total): 1.279000e-01s	 events (step): 39
Sim time: 2.210000e-01	CPU time (total): 1.279190e-01s	 events (step): 21
Sim time: 2.211000e-01	CPU time (total): 1.279450e-01s	 events (step): 35
Sim time: 2.212000e-01	CPU time (total): 1.279700e-01s	 events (step): 34
Sim time: 2.213000e-01	CPU time (total): 1.279870e-01s	 events (step): 22
Sim time: 2.214000e-01	CPU time (total): 1.280080e-01s	 events (step): 24
Sim time: 2.215000e-01	CPU time (total): 1.280330e-01s	 events (step): 30
Sim time: 2.216000e-01	CPU time (total): 1.280510e-01s	 events (step): 24
Sim time: 2.217000e-01	CPU time (total): 1.280800e-01s	 events (step): 34
Sim time: 2.218000e-01	CPU time (total): 1.280990e-01s	 events (step): 21
Sim time: 2.219000e-01	CPU time (total): 1.281130e-01s	 events (step): 14
Sim time: 2.220000e-01	CPU time (total): 1.281300e-01s	 events (step): 20
Sim time: 2.221000e-01	CPU time (total): 1.281510e-01s	 events (step): 29
Sim time: 2.222000e-01	CPU time (total): 1.281690e-01s	 events (step): 20
Sim time: 2.223000e-01	CPU time (total): 1.281860e-01s	 events (step): 22
Sim time: 2.224000e-01	CPU time (total): 1.282030e-01s	 events (step): 19
Sim time: 2.225000e-01	CPU time (total): 1.282190e-01s	 events (step): 16
Sim time: 2.226000e-01	CPU time (total): 1.282420e-01s	 events (step): 26
Sim time: 2.227000e-01	CPU time (total): 1.282670e-01s	 events (step): 32
Sim time: 2.228000e-01	CPU time (total): 1.282990e-01s	 events (step): 43
Sim time: 2.229000e-01	CPU time (total): 1.283270e-01s	 events (step): 33
Sim time: 2.230000e-01	CPU time (total): 1.283500e-01s	 events (step): 28
