BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 885
[simulation PID is: 45027]
starting NFsim v1.12.1...

Seeding random number generator with: 885
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 2.000000e-04	CPU time (total): 2.000000e-05s	 events (step): 0
Sim time: 1.889000e-01	CPU time (total): 9.147000e-02s	 events (step): 26
Sim time: 1.890000e-01	CPU time (total): 9.150000e-02s	 events (step): 23
Sim time: 1.891000e-01	CPU time (total): 9.151600e-02s	 events (step): 18
Sim time: 1.892000e-01	CPU time (total): 9.153400e-02s	 events (step): 23
Sim time: 1.893000e-01	CPU time (total): 9.155800e-02s	 events (step): 31
Sim time: 1.894000e-01	CPU time (total): 9.157300e-02s	 events (step): 18
Sim time: 1.895000e-01	CPU time (total): 9.158800e-02s	 events (step): 17
Sim time: 1.896000e-01	CPU time (total): 9.159800e-02s	 events (step): 11
Sim time: 1.897000e-01	CPU time (total): 9.161000e-02s	 events (step): 14
Sim time: 1.898000e-01	CPU time (total): 9.162200e-02s	 events (step): 10
Sim time: 1.899000e-01	CPU time (total): 9.163200e-02s	 events (step): 11
Sim time: 1.900000e-01	CPU time (total): 9.164400e-02s	 events (step): 12
Sim time: 1.901000e-01	CPU time (total): 9.166100e-02s	 events (step): 20
Sim time: 1.902000e-01	CPU time (total): 9.167700e-02s	 events (step): 20
Sim time: 1.903000e-01	CPU time (total): 9.169400e-02s	 events (step): 20
Sim time: 1.904000e-01	CPU time (total): 9.171400e-02s	 events (step): 23
Sim time: 1.905000e-01	CPU time (total): 9.173200e-02s	 events (step): 23
Sim time: 1.906000e-01	CPU time (total): 9.174400e-02s	 events (step): 12
Sim time: 1.907000e-01	CPU time (total): 9.175800e-02s	 events (step): 16
Sim time: 1.908000e-01	CPU time (total): 9.177200e-02s	 events (step): 18
Sim time: 1.909000e-01	CPU time (total): 9.178600e-02s	 events (step): 15
Sim time: 1.910000e-01	CPU time (total): 9.179500e-02s	 events (step): 10
Sim time: 1.911000e-01	CPU time (total): 9.180700e-02s	 events (step): 11
Sim time: 1.912000e-01	CPU time (total): 9.181800e-02s	 events (step): 10
Sim time: 1.913000e-01	CPU time (total): 9.183400e-02s	 events (step): 21
Sim time: 1.914000e-01	CPU time (total): 9.185200e-02s	 events (step): 23
Sim time: 1.915000e-01	CPU time (total): 9.186600e-02s	 events (step): 15
Sim time: 1.916000e-01	CPU time (total): 9.188300e-02s	 events (step): 11
Sim time: 1.917000e-01	CPU time (total): 9.190300e-02s	 events (step): 19
Sim time: 1.918000e-01	CPU time (total): 9.193600e-02s	 events (step): 38
Sim time: 1.919000e-01	CPU time (total): 9.196100e-02s	 events (step): 31
Sim time: 1.920000e-01	CPU time (total): 9.197600e-02s	 events (step): 14
Sim time: 1.921000e-01	CPU time (total): 9.199800e-02s	 events (step): 24
Sim time: 1.922000e-01	CPU time (total): 9.202100e-02s	 events (step): 25
Sim time: 1.923000e-01	CPU time (total): 9.204000e-02s	 events (step): 19
Sim time: 1.924000e-01	CPU time (total): 9.206500e-02s	 events (step): 27
Sim time: 1.925000e-01	CPU time (total): 9.208900e-02s	 events (step): 26
Sim time: 1.926000e-01	CPU time (total): 9.211300e-02s	 events (step): 28
Sim time: 1.927000e-01	CPU time (total): 9.213100e-02s	 events (step): 19
Sim time: 1.928000e-01	CPU time (total): 9.214800e-02s	 events (step): 19
Sim time: 1.929000e-01	CPU time (total): 9.217000e-02s	 events (step): 24
Sim time: 1.930000e-01	CPU time (total): 9.219000e-02s	 events (step): 23
Sim time: 1.931000e-01	CPU time (total): 9.220500e-02s	 events (step): 13
Sim time: 1.932000e-01	CPU time (total): 9.221800e-02s	 events (step): 13
Sim time: 1.933000e-01	CPU time (total): 9.223100e-02s	 events (step): 12
Sim time: 1.934000e-01	CPU time (total): 9.225000e-02s	 events (step): 20
Sim time: 1.935000e-01	CPU time (total): 9.227200e-02s	 events (step): 27
Sim time: 1.936000e-01	CPU time (total): 9.229200e-02s	 events (step): 24
Sim time: 1.937000e-01	CPU time (total): 9.230700e-02s	 events (step): 15
Sim time: 1.938000e-01	CPU time (total): 9.232400e-02s	 events (step): 17
Sim time: 1.939000e-01	CPU time (total): 9.234300e-02s	 events (step): 20
Sim time: 1.940000e-01	CPU time (total): 9.236500e-02s	 events (step): 26
Sim time: 1.941000e-01	CPU time (total): 9.238700e-02s	 events (step): 28
Sim time: 1.942000e-01	CPU time (total): 9.240600e-02s	 events (step): 19
Sim time: 1.943000e-01	CPU time (total): 9.241700e-02s	 events (step): 7
Sim time: 1.944000e-01	CPU time (total): 9.243100e-02s	 events (step): 13
Sim time: 1.945000e-01	CPU time (total): 9.245000e-02s	 events (step): 17
Sim time: 1.946000e-01	CPU time (total): 9.247000e-02s	 events (step): 24
Sim time: 1.947000e-01	CPU time (total): 9.250500e-02s	 events (step): 44
Sim time: 1.948000e-01	CPU time (total): 9.254300e-02s	 events (step): 48
Sim time: 1.949000e-01	CPU time (total): 9.258300e-02s	 events (step): 51
Sim time: 1.950000e-01	CPU time (total): 9.261300e-02s	 events (step): 36
Sim time: 1.951000e-01	CPU time (total): 9.264900e-02s	 events (step): 46
Sim time: 1.952000e-01	CPU time (total): 9.267900e-02s	 events (step): 35
Sim time: 1.953000e-01	CPU time (total): 9.270400e-02s	 events (step): 32
Sim time: 1.954000e-01	CPU time (total): 9.272400e-02s	 events (step): 24
Sim time: 1.955000e-01	CPU time (total): 9.274100e-02s	 events (step): 19
Sim time: 1.956000e-01	CPU time (total): 9.276800e-02s	 events (step): 19
Sim time: 1.957000e-01	CPU time (total): 9.278600e-02s	 events (step): 14
Sim time: 1.958000e-01	CPU time (total): 9.280800e-02s	 events (step): 27
Sim time: 1.959000e-01	CPU time (total): 9.283300e-02s	 events (step): 30
Sim time: 1.960000e-01	CPU time (total): 9.286100e-02s	 events (step): 34
Sim time: 1.961000e-01	CPU time (total): 9.289700e-02s	 events (step): 35
Sim time: 1.962000e-01	CPU time (total): 9.292400e-02s	 events (step): 28
Sim time: 1.963000e-01	CPU time (total): 9.295200e-02s	 events (step): 34
Sim time: 1.964000e-01	CPU time (total): 9.299500e-02s	 events (step): 57
Sim time: 1.965000e-01	CPU time (total): 9.305200e-02s	 events (step): 78
Sim time: 1.966000e-01	CPU time (total): 9.310700e-02s	 events (step): 65
Sim time: 1.967000e-01	CPU time (total): 9.316600e-02s	 events (step): 71
Sim time: 1.968000e-01	CPU time (total): 9.322000e-02s	 events (step): 61
Sim time: 1.969000e-01	CPU time (total): 9.325900e-02s	 events (step): 53
Sim time: 1.970000e-01	CPU time (total): 9.330300e-02s	 events (step): 50
Sim time: 1.971000e-01	CPU time (total): 9.332800e-02s	 events (step): 27
Sim time: 1.972000e-01	CPU time (total): 9.334800e-02s	 events (step): 19
Sim time: 1.973000e-01	CPU time (total): 9.338600e-02s	 events (step): 51
Sim time: 1.974000e-01	CPU time (total): 9.341800e-02s	 events (step): 42
Sim time: 1.975000e-01	CPU time (total): 9.344400e-02s	 events (step): 29
Sim time: 1.976000e-01	CPU time (total): 9.347600e-02s	 events (step): 39
Sim time: 1.977000e-01	CPU time (total): 9.350700e-02s	 events (step): 42
Sim time: 1.978000e-01	CPU time (total): 9.353700e-02s	 events (step): 38
Sim time: 1.979000e-01	CPU time (total): 9.356700e-02s	 events (step): 35
Sim time: 1.980000e-01	CPU time (total): 9.359500e-02s	 events (step): 30
Sim time: 1.981000e-01	CPU time (total): 9.363100e-02s	 events (step): 48
Sim time: 1.982000e-01	CPU time (total): 9.365600e-02s	 events (step): 29
Sim time: 1.983000e-01	CPU time (total): 9.367600e-02s	 events (step): 22
Sim time: 1.984000e-01	CPU time (total): 9.369800e-02s	 events (step): 26
Sim time: 1.985000e-01	CPU time (total): 9.371700e-02s	 events (step): 19
Sim time: 1.986000e-01	CPU time (total): 9.374100e-02s	 events (step): 29
Sim time: 1.987000e-01	CPU time (total): 9.376000e-02s	 events (step): 20
Sim time: 1.988000e-01	CPU time (total): 9.378200e-02s	 events (step): 23
Sim time: 1.989000e-01	CPU time (total): 9.380700e-02s	 events (step): 28
Sim time: 1.990000e-01	CPU time (total): 9.384200e-02s	 events (step): 45
Sim time: 1.991000e-01	CPU time (total): 9.387100e-02s	 events (step): 34
Sim time: 1.992000e-01	CPU time (total): 9.390100e-02s	 events (step): 36
Sim time: 1.993000e-01	CPU time (total): 9.392300e-02s	 events (step): 26
Sim time: 1.994000e-01	CPU time (total): 9.395000e-02s	 events (step): 33
Sim time: 1.995000e-01	CPU time (total): 9.397300e-02s	 events (step): 24
Sim time: 1.996000e-01	CPU time (total): 9.400800e-02s	 events (step): 46
Sim time: 1.997000e-01	CPU time (total): 9.402900e-02s	 events (step): 21
Sim time: 1.998000e-01	CPU time (total): 9.405400e-02s	 events (step): 29
Sim time: 1.999000e-01	CPU time (total): 9.407900e-02s	 events (step): 29
Sim time: 2.000000e-01	CPU time (total): 9.409600e-02s	 events (step): 18
Sim time: 2.001000e-01	CPU time (total): 9.411800e-02s	 events (step): 22
Sim time: 2.002000e-01	CPU time (total): 9.414100e-02s	 events (step): 26
Sim time: 2.003000e-01	CPU time (total): 9.416700e-02s	 events (step): 32
Sim time: 2.004000e-01	CPU time (total): 9.419800e-02s	 events (step): 41
Sim time: 2.005000e-01	CPU time (total): 9.422100e-02s	 events (step): 29
Sim time: 2.006000e-01	CPU time (total): 9.424500e-02s	 events (step): 31
Sim time: 2.007000e-01	CPU time (total): 9.426500e-02s	 events (step): 22
Sim time: 2.008000e-01	CPU time (total): 9.428200e-02s	 events (step): 18
Sim time: 2.009000e-01	CPU time (total): 9.431500e-02s	 events (step): 41
Sim time: 2.010000e-01	CPU time (total): 9.434000e-02s	 events (step): 31
Sim time: 2.011000e-01	CPU time (total): 9.436400e-02s	 events (step): 30
Sim time: 2.012000e-01	CPU time (total): 9.438900e-02s	 events (step): 30
Sim time: 2.013000e-01	CPU time (total): 9.441100e-02s	 events (step): 26
Sim time: 2.014000e-01	CPU time (total): 9.443500e-02s	 events (step): 30
Sim time: 2.015000e-01	CPU time (total): 9.445600e-02s	 events (step): 21
Sim time: 2.016000e-01	CPU time (total): 9.447600e-02s	 events (step): 22
Sim time: 2.017000e-01	CPU time (total): 9.449900e-02s	 events (step): 25
Sim time: 2.018000e-01	CPU time (total): 9.452500e-02s	 events (step): 30
Sim time: 2.019000e-01	CPU time (total): 9.454300e-02s	 events (step): 19
Sim time: 2.020000e-01	CPU time (total): 9.456200e-02s	 events (step): 21
Sim time: 2.021000e-01	CPU time (total): 9.458500e-02s	 events (step): 25
Sim time: 2.022000e-01	CPU time (total): 9.461200e-02s	 events (step): 35
Sim time: 2.023000e-01	CPU time (total): 9.463800e-02s	 events (step): 32
Sim time: 2.024000e-01	CPU time (total): 9.465800e-02s	 events (step): 22
Sim time: 2.025000e-01	CPU time (total): 9.468100e-02s	 events (step): 28
Sim time: 2.026000e-01	CPU time (total): 9.470400e-02s	 events (step): 25
Sim time: 2.027000e-01	CPU time (total): 9.472900e-02s	 events (step): 33
Sim time: 2.028000e-01	CPU time (total): 9.475600e-02s	 events (step): 33
Sim time: 2.029000e-01	CPU time (total): 9.479000e-02s	 events (step): 43
Sim time: 2.030000e-01	CPU time (total): 9.483200e-02s	 events (step): 53
Sim time: 2.031000e-01	CPU time (total): 9.487300e-02s	 events (step): 58
Sim time: 2.032000e-01	CPU time (total): 9.491000e-02s	 events (step): 48
Sim time: 2.033000e-01	CPU time (total): 9.494900e-02s	 events (step): 53
Sim time: 2.034000e-01	CPU time (total): 9.498800e-02s	 events (step): 49
Sim time: 2.035000e-01	CPU time (total): 9.503000e-02s	 events (step): 58
Sim time: 2.036000e-01	CPU time (total): 9.507800e-02s	 events (step): 65
Sim time: 2.037000e-01	CPU time (total): 9.513000e-02s	 events (step): 61
Sim time: 2.038000e-01	CPU time (total): 9.518500e-02s	 events (step): 72
Sim time: 2.039000e-01	CPU time (total): 9.523900e-02s	 events (step): 57
Sim time: 2.040000e-01	CPU time (total): 9.528700e-02s	 events (step): 64
Sim time: 2.041000e-01	CPU time (total): 9.533100e-02s	 events (step): 47
Sim time: 2.042000e-01	CPU time (total): 9.536900e-02s	 events (step): 49
Sim time: 2.043000e-01	CPU time (total): 9.540300e-02s	 events (step): 39
Sim time: 2.044000e-01	CPU time (total): 9.543000e-02s	 events (step): 33
Sim time: 2.045000e-01	CPU time (total): 9.548800e-02s	 events (step): 73
Sim time: 2.046000e-01	CPU time (total): 9.555500e-02s	 events (step): 76
Sim time: 2.047000e-01	CPU time (total): 9.562000e-02s	 events (step): 66
Sim time: 2.048000e-01	CPU time (total): 9.567300e-02s	 events (step): 62
Sim time: 2.049000e-01	CPU time (total): 9.573700e-02s	 events (step): 72
Sim time: 2.050000e-01	CPU time (total): 9.579600e-02s	 events (step): 67
Sim time: 2.051000e-01	CPU time (total): 9.584300e-02s	 events (step): 64
Sim time: 2.052000e-01	CPU time (total): 9.588100e-02s	 events (step): 49
Sim time: 2.053000e-01	CPU time (total): 9.593500e-02s	 events (step): 72
Sim time: 2.054000e-01	CPU time (total): 9.597600e-02s	 events (step): 53
Sim time: 2.055000e-01	CPU time (total): 9.603900e-02s	 events (step): 68
Sim time: 2.056000e-01	CPU time (total): 9.612900e-02s	 events (step): 86
Sim time: 2.057000e-01	CPU time (total): 9.619200e-02s	 events (step): 79
Sim time: 2.058000e-01	CPU time (total): 9.625000e-02s	 events (step): 65
Sim time: 2.059000e-01	CPU time (total): 9.631300e-02s	 events (step): 76
Sim time: 2.060000e-01	CPU time (total): 9.638800e-02s	 events (step): 87
Sim time: 2.061000e-01	CPU time (total): 9.647500e-02s	 events (step): 96
Sim time: 2.062000e-01	CPU time (total): 9.656400e-02s	 events (step): 112
Sim time: 2.063000e-01	CPU time (total): 9.666000e-02s	 events (step): 115
Sim time: 2.064000e-01	CPU time (total): 9.673400e-02s	 events (step): 90
Sim time: 2.065000e-01	CPU time (total): 9.685400e-02s	 events (step): 116
Sim time: 2.066000e-01	CPU time (total): 9.694100e-02s	 events (step): 109
Sim time: 2.067000e-01	CPU time (total): 9.700900e-02s	 events (step): 76
Sim time: 2.068000e-01	CPU time (total): 9.709400e-02s	 events (step): 97
Sim time: 2.069000e-01	CPU time (total): 9.718100e-02s	 events (step): 103
Sim time: 2.070000e-01	CPU time (total): 9.726600e-02s	 events (step): 124
Sim time: 2.071000e-01	CPU time (total): 9.734300e-02s	 events (step): 104
Sim time: 2.072000e-01	CPU time (total): 9.745500e-02s	 events (step): 126
Sim time: 2.073000e-01	CPU time (total): 9.759500e-02s	 events (step): 162
Sim time: 2.074000e-01	CPU time (total): 9.771500e-02s	 events (step): 149
Sim time: 2.075000e-01	CPU time (total): 9.784700e-02s	 events (step): 161
Sim time: 2.076000e-01	CPU time (total): 9.795700e-02s	 events (step): 131
Sim time: 2.077000e-01	CPU time (total): 9.804100e-02s	 events (step): 113
Sim time: 2.078000e-01	CPU time (total): 9.815300e-02s	 events (step): 135
Sim time: 2.079000e-01	CPU time (total): 9.825200e-02s	 events (step): 129
Sim time: 2.080000e-01	CPU time (total): 9.836900e-02s	 events (step): 154
Sim time: 2.081000e-01	CPU time (total): 9.849300e-02s	 events (step): 147
Sim time: 2.082000e-01	CPU time (total): 9.860400e-02s	 events (step): 153
Sim time: 2.083000e-01	CPU time (total): 9.873900e-02s	 events (step): 169
Sim time: 2.084000e-01	CPU time (total): 9.886600e-02s	 events (step): 151
Sim time: 2.085000e-01	CPU time (total): 9.902800e-02s	 events (step): 175
Sim time: 2.086000e-01	CPU time (total): 9.918200e-02s	 events (step): 195
Sim time: 2.087000e-01	CPU time (total): 9.932700e-02s	 events (step): 186
Sim time: 2.088000e-01	CPU time (total): 9.946500e-02s	 events (step): 182
Sim time: 2.089000e-01	CPU time (total): 9.958200e-02s	 events (step): 161
Sim time: 2.090000e-01	CPU time (total): 9.970300e-02s	 events (step): 175
Sim time: 2.091000e-01	CPU time (total): 9.980200e-02s	 events (step): 139
Sim time: 2.092000e-01	CPU time (total): 9.990000e-02s	 events (step): 151
Sim time: 2.093000e-01	CPU time (total): 9.999700e-02s	 events (step): 146
Sim time: 2.094000e-01	CPU time (total): 1.001030e-01s	 events (step): 161
Sim time: 2.095000e-01	CPU time (total): 1.001900e-01s	 events (step): 125
Sim time: 2.096000e-01	CPU time (total): 1.002750e-01s	 events (step): 132
Sim time: 2.097000e-01	CPU time (total): 1.003650e-01s	 events (step): 136
Sim time: 2.098000e-01	CPU time (total): 1.004610e-01s	 events (step): 150
Sim time: 2.099000e-01	CPU time (total): 1.005480e-01s	 events (step): 139
Sim time: 2.100000e-01	CPU time (total): 1.006400e-01s	 events (step): 142
Sim time: 2.101000e-01	CPU time (total): 1.007240e-01s	 events (step): 133
Sim time: 2.102000e-01	CPU time (total): 1.008280e-01s	 events (step): 143
Sim time: 2.103000e-01	CPU time (total): 1.009200e-01s	 events (step): 140
Sim time: 2.104000e-01	CPU time (total): 1.010330e-01s	 events (step): 176
Sim time: 2.105000e-01	CPU time (total): 1.011290e-01s	 events (step): 143
Sim time: 2.106000e-01	CPU time (total): 1.012140e-01s	 events (step): 132
Sim time: 2.107000e-01	CPU time (total): 1.013110e-01s	 events (step): 152
Sim time: 2.108000e-01	CPU time (total): 1.014020e-01s	 events (step): 143
Sim time: 2.109000e-01	CPU time (total): 1.015160e-01s	 events (step): 175
Sim time: 2.110000e-01	CPU time (total): 1.016120e-01s	 events (step): 150
Sim time: 2.111000e-01	CPU time (total): 1.017070e-01s	 events (step): 152
Sim time: 2.112000e-01	CPU time (total): 1.018130e-01s	 events (step): 164
Sim time: 2.113000e-01	CPU time (total): 1.019370e-01s	 events (step): 189
Sim time: 2.114000e-01	CPU time (total): 1.020350e-01s	 events (step): 155
Sim time: 2.115000e-01	CPU time (total): 1.021480e-01s	 events (step): 177
Sim time: 2.116000e-01	CPU time (total): 1.022640e-01s	 events (step): 179
Sim time: 2.117000e-01	CPU time (total): 1.023830e-01s	 events (step): 182
Sim time: 2.118000e-01	CPU time (total): 1.025060e-01s	 events (step): 195
Sim time: 2.119000e-01	CPU time (total): 1.026430e-01s	 events (step): 211
Sim time: 2.120000e-01	CPU time (total): 1.027560e-01s	 events (step): 177
Sim time: 2.121000e-01	CPU time (total): 1.028700e-01s	 events (step): 177
Sim time: 2.122000e-01	CPU time (total): 1.029660e-01s	 events (step): 146
Sim time: 2.123000e-01	CPU time (total): 1.030690e-01s	 events (step): 156
Sim time: 2.124000e-01	CPU time (total): 1.031690e-01s	 events (step): 150
Sim time: 2.125000e-01	CPU time (total): 1.032860e-01s	 events (step): 181
Sim time: 2.126000e-01	CPU time (total): 1.034080e-01s	 events (step): 192
Sim time: 2.127000e-01	CPU time (total): 1.035240e-01s	 events (step): 182
Sim time: 2.128000e-01	CPU time (total): 1.036250e-01s	 events (step): 148
Sim time: 2.129000e-01	CPU time (total): 1.037260e-01s	 events (step): 165
Sim time: 2.130000e-01	CPU time (total): 1.038390e-01s	 events (step): 174
Sim time: 2.131000e-01	CPU time (total): 1.039550e-01s	 events (step): 177
Sim time: 2.132000e-01	CPU time (total): 1.040840e-01s	 events (step): 203
Sim time: 2.133000e-01	CPU time (total): 1.041980e-01s	 events (step): 182
Sim time: 2.134000e-01	CPU time (total): 1.043060e-01s	 events (step): 162
Sim time: 2.135000e-01	CPU time (total): 1.044170e-01s	 events (step): 154
Sim time: 2.136000e-01	CPU time (total): 1.045490e-01s	 events (step): 191
Sim time: 2.137000e-01	CPU time (total): 1.046650e-01s	 events (step): 169
Sim time: 2.138000e-01	CPU time (total): 1.048110e-01s	 events (step): 208
Sim time: 2.139000e-01	CPU time (total): 1.049420e-01s	 events (step): 201
Sim time: 2.140000e-01	CPU time (total): 1.050680e-01s	 events (step): 194
Sim time: 2.141000e-01	CPU time (total): 1.051900e-01s	 events (step): 181
Sim time: 2.142000e-01	CPU time (total): 1.053110e-01s	 events (step): 184
Sim time: 2.143000e-01	CPU time (total): 1.054180e-01s	 events (step): 161
Sim time: 2.144000e-01	CPU time (total): 1.055330e-01s	 events (step): 174
Sim time: 2.145000e-01	CPU time (total): 1.056420e-01s	 events (step): 163
Sim time: 2.146000e-01	CPU time (total): 1.057460e-01s	 events (step): 161
Sim time: 2.147000e-01	CPU time (total): 1.058600e-01s	 events (step): 166
Sim time: 2.148000e-01	CPU time (total): 1.059760e-01s	 events (step): 179
Sim time: 2.149000e-01	CPU time (total): 1.061060e-01s	 events (step): 193
Sim time: 2.150000e-01	CPU time (total): 1.062320e-01s	 events (step): 191
Sim time: 2.151000e-01	CPU time (total): 1.063330e-01s	 events (step): 150
Sim time: 2.152000e-01	CPU time (total): 1.064470e-01s	 events (step): 170
Sim time: 2.153000e-01	CPU time (total): 1.065640e-01s	 events (step): 169
Sim time: 2.154000e-01	CPU time (total): 1.066810e-01s	 events (step): 171
Sim time: 2.155000e-01	CPU time (total): 1.068090e-01s	 events (step): 190
Sim time: 2.156000e-01	CPU time (total): 1.069370e-01s	 events (step): 194
Sim time: 2.157000e-01	CPU time (total): 1.070630e-01s	 events (step): 179
Sim time: 2.158000e-01	CPU time (total): 1.071790e-01s	 events (step): 170
Sim time: 2.159000e-01	CPU time (total): 1.073050e-01s	 events (step): 187
Sim time: 2.160000e-01	CPU time (total): 1.074400e-01s	 events (step): 201
Sim time: 2.161000e-01	CPU time (total): 1.075680e-01s	 events (step): 191
Sim time: 2.162000e-01	CPU time (total): 1.077100e-01s	 events (step): 211
Sim time: 2.163000e-01	CPU time (total): 1.078400e-01s	 events (step): 200
Sim time: 2.164000e-01	CPU time (total): 1.079490e-01s	 events (step): 165
Sim time: 2.165000e-01	CPU time (total): 1.080870e-01s	 events (step): 204
Sim time: 2.166000e-01	CPU time (total): 1.082230e-01s	 events (step): 205
Sim time: 2.167000e-01	CPU time (total): 1.083550e-01s	 events (step): 197
Sim time: 2.168000e-01	CPU time (total): 1.084680e-01s	 events (step): 171
Sim time: 2.169000e-01	CPU time (total): 1.085960e-01s	 events (step): 193
Sim time: 2.170000e-01	CPU time (total): 1.087300e-01s	 events (step): 206
Sim time: 2.171000e-01	CPU time (total): 1.088770e-01s	 events (step): 205
Sim time: 2.172000e-01	CPU time (total): 1.090060e-01s	 events (step): 194
Sim time: 2.173000e-01	CPU time (total): 1.091670e-01s	 events (step): 237
Sim time: 2.174000e-01	CPU time (total): 1.092860e-01s	 events (step): 178
Sim time: 2.175000e-01	CPU time (total): 1.094050e-01s	 events (step): 181
Sim time: 2.176000e-01	CPU time (total): 1.095330e-01s	 events (step): 191
Sim time: 2.177000e-01	CPU time (total): 1.096540e-01s	 events (step): 178
Sim time: 2.178000e-01	CPU time (total): 1.097660e-01s	 events (step): 171
Sim time: 2.179000e-01	CPU time (total): 1.098960e-01s	 events (step): 187
Sim time: 2.180000e-01	CPU time (total): 1.100060e-01s	 events (step): 159
Sim time: 2.181000e-01	CPU time (total): 1.101450e-01s	 events (step): 205
Sim time: 2.182000e-01	CPU time (total): 1.102750e-01s	 events (step): 192
Sim time: 2.183000e-01	CPU time (total): 1.104080e-01s	 events (step): 203
Sim time: 2.184000e-01	CPU time (total): 1.105200e-01s	 events (step): 163
Sim time: 2.185000e-01	CPU time (total): 1.106420e-01s	 events (step): 184
Sim time: 2.186000e-01	CPU time (total): 1.107830e-01s	 events (step): 207
Sim time: 2.187000e-01	CPU time (total): 1.109010e-01s	 events (step): 179
Sim time: 2.188000e-01	CPU time (total): 1.110260e-01s	 events (step): 187
Sim time: 2.189000e-01	CPU time (total): 1.111630e-01s	 events (step): 205
Sim time: 2.190000e-01	CPU time (total): 1.112820e-01s	 events (step): 182
Sim time: 2.191000e-01	CPU time (total): 1.114050e-01s	 events (step): 178
Sim time: 2.192000e-01	CPU time (total): 1.115250e-01s	 events (step): 182
Sim time: 2.193000e-01	CPU time (total): 1.116530e-01s	 events (step): 193
Sim time: 2.194000e-01	CPU time (total): 1.117870e-01s	 events (step): 200
Sim time: 2.195000e-01	CPU time (total): 1.119270e-01s	 events (step): 214
Sim time: 2.196000e-01	CPU time (total): 1.120860e-01s	 events (step): 240
Sim time: 2.197000e-01	CPU time (total): 1.122180e-01s	 events (step): 191
Sim time: 2.198000e-01	CPU time (total): 1.123720e-01s	 events (step): 229
Sim time: 2.199000e-01	CPU time (total): 1.124990e-01s	 events (step): 188
Sim time: 2.200000e-01	CPU time (total): 1.126370e-01s	 events (step): 210
Sim time: 2.201000e-01	CPU time (total): 1.127810e-01s	 events (step): 200
Sim time: 2.202000e-01	CPU time (total): 1.129260e-01s	 events (step): 214
Sim time: 2.203000e-01	CPU time (total): 1.130570e-01s	 events (step): 197
Sim time: 2.204000e-01	CPU time (total): 1.131880e-01s	 events (step): 200
Sim time: 2.205000e-01	CPU time (total): 1.133460e-01s	 events (step): 236
Sim time: 2.206000e-01	CPU time (total): 1.134640e-01s	 events (step): 182
Sim time: 2.207000e-01	CPU time (total): 1.135960e-01s	 events (step): 199
Sim time: 2.208000e-01	CPU time (total): 1.137140e-01s	 events (step): 176
Sim time: 2.209000e-01	CPU time (total): 1.138570e-01s	 events (step): 221
Sim time: 2.210000e-01	CPU time (total): 1.139810e-01s	 events (step): 180
Sim time: 2.211000e-01	CPU time (total): 1.141170e-01s	 events (step): 206
Sim time: 2.212000e-01	CPU time (total): 1.142500e-01s	 events (step): 202
Sim time: 2.213000e-01	CPU time (total): 1.143820e-01s	 events (step): 200
Sim time: 2.214000e-01	CPU time (total): 1.144940e-01s	 events (step): 160
Sim time: 2.215000e-01	CPU time (total): 1.146110e-01s	 events (step): 175
Sim time: 2.216000e-01	CPU time (total): 1.147540e-01s	 events (step): 218
Sim time: 2.217000e-01	CPU time (total): 1.148940e-01s	 events (step): 200
Sim time: 2.218000e-01	CPU time (total): 1.150370e-01s	 events (step): 217
Sim time: 2.219000e-01	CPU time (total): 1.151590e-01s	 events (step): 183
Sim time: 2.220000e-01	CPU time (total): 1.152810e-01s	 events (step): 187
Sim time: 2.221000e-01	CPU time (total): 1.154050e-01s	 events (step): 187
Sim time: 2.222000e-01	CPU time (total): 1.155480e-01s	 events (step): 220
Sim time: 2.223000e-01	CPU time (total): 1.156730e-01s	 events (step): 188
Sim time: 2.224000e-01	CPU time (total): 1.157880e-01s	 events (step): 177
Sim time: 2.225000e-01	CPU time (total): 1.158850e-01s	 events (step): 143
Sim time: 2.226000e-01	CPU time (total): 1.159950e-01s	 events (step): 168
Sim time: 2.227000e-01	CPU time (total): 1.161190e-01s	 events (step): 183
Sim time: 2.228000e-01	CPU time (total): 1.162500e-01s	 events (step): 199
Sim time: 2.229000e-01	CPU time (total): 1.163890e-01s	 events (step): 208
Sim time: 2.230000e-01	CPU time (total): 1.165140e-01s	 events (step): 185
Sim time: 2.231000e-01	CPU time (total): 1.166230e-01s	 events (step): 159
Sim time: 2.232000e-01	CPU time (total): 1.167320e-01s	 events (step): 162
Sim time: 2.233000e-01	CPU time (total): 1.168580e-01s	 events (step): 163
Sim time: 2.234000e-01	CPU time (total): 1.169540e-01s	 events (step): 138
Sim time: 2.235000e-01	CPU time (total): 1.170570e-01s	 events (step): 149
Sim time: 2.236000e-01	CPU time (total): 1.171820e-01s	 events (step): 184
