BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 846
[simulation PID is: 44873]
starting NFsim v1.12.1...

Seeding random number generator with: 846
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 2.000000e-04	CPU time (total): 1.900000e-05s	 events (step): 0
Sim time: 1.892000e-01	CPU time (total): 9.352800e-02s	 events (step): 19
Sim time: 1.893000e-01	CPU time (total): 9.354800e-02s	 events (step): 22
Sim time: 1.894000e-01	CPU time (total): 9.356700e-02s	 events (step): 20
Sim time: 1.895000e-01	CPU time (total): 9.358500e-02s	 events (step): 19
Sim time: 1.896000e-01	CPU time (total): 9.360800e-02s	 events (step): 26
Sim time: 1.897000e-01	CPU time (total): 9.363400e-02s	 events (step): 28
Sim time: 1.898000e-01	CPU time (total): 9.365900e-02s	 events (step): 30
Sim time: 1.899000e-01	CPU time (total): 9.368800e-02s	 events (step): 37
Sim time: 1.900000e-01	CPU time (total): 9.370600e-02s	 events (step): 16
Sim time: 1.901000e-01	CPU time (total): 9.372700e-02s	 events (step): 21
Sim time: 1.902000e-01	CPU time (total): 9.374400e-02s	 events (step): 16
Sim time: 1.903000e-01	CPU time (total): 9.375900e-02s	 events (step): 15
Sim time: 1.904000e-01	CPU time (total): 9.377900e-02s	 events (step): 20
Sim time: 1.905000e-01	CPU time (total): 9.379800e-02s	 events (step): 19
Sim time: 1.906000e-01	CPU time (total): 9.382300e-02s	 events (step): 29
Sim time: 1.907000e-01	CPU time (total): 9.385000e-02s	 events (step): 32
Sim time: 1.908000e-01	CPU time (total): 9.388400e-02s	 events (step): 42
Sim time: 1.909000e-01	CPU time (total): 9.390500e-02s	 events (step): 22
Sim time: 1.910000e-01	CPU time (total): 9.392700e-02s	 events (step): 22
Sim time: 1.911000e-01	CPU time (total): 9.394800e-02s	 events (step): 23
Sim time: 1.912000e-01	CPU time (total): 9.396600e-02s	 events (step): 18
Sim time: 1.913000e-01	CPU time (total): 9.398400e-02s	 events (step): 20
Sim time: 1.914000e-01	CPU time (total): 9.400400e-02s	 events (step): 20
Sim time: 1.915000e-01	CPU time (total): 9.402600e-02s	 events (step): 24
Sim time: 1.916000e-01	CPU time (total): 9.404300e-02s	 events (step): 15
Sim time: 1.917000e-01	CPU time (total): 9.406900e-02s	 events (step): 30
Sim time: 1.918000e-01	CPU time (total): 9.409400e-02s	 events (step): 30
Sim time: 1.919000e-01	CPU time (total): 9.411700e-02s	 events (step): 24
Sim time: 1.920000e-01	CPU time (total): 9.414300e-02s	 events (step): 31
Sim time: 1.921000e-01	CPU time (total): 9.417000e-02s	 events (step): 30
Sim time: 1.922000e-01	CPU time (total): 9.419900e-02s	 events (step): 34
Sim time: 1.923000e-01	CPU time (total): 9.422800e-02s	 events (step): 32
Sim time: 1.924000e-01	CPU time (total): 9.426400e-02s	 events (step): 40
Sim time: 1.925000e-01	CPU time (total): 9.429500e-02s	 events (step): 34
Sim time: 1.926000e-01	CPU time (total): 9.433100e-02s	 events (step): 46
Sim time: 1.927000e-01	CPU time (total): 9.436300e-02s	 events (step): 36
Sim time: 1.928000e-01	CPU time (total): 9.438800e-02s	 events (step): 30
Sim time: 1.929000e-01	CPU time (total): 9.441900e-02s	 events (step): 38
Sim time: 1.930000e-01	CPU time (total): 9.444100e-02s	 events (step): 26
Sim time: 1.931000e-01	CPU time (total): 9.447800e-02s	 events (step): 45
Sim time: 1.932000e-01	CPU time (total): 9.450600e-02s	 events (step): 34
Sim time: 1.933000e-01	CPU time (total): 9.454800e-02s	 events (step): 56
Sim time: 1.934000e-01	CPU time (total): 9.460500e-02s	 events (step): 80
Sim time: 1.935000e-01	CPU time (total): 9.464900e-02s	 events (step): 61
Sim time: 1.936000e-01	CPU time (total): 9.468800e-02s	 events (step): 49
Sim time: 1.937000e-01	CPU time (total): 9.472500e-02s	 events (step): 39
Sim time: 1.938000e-01	CPU time (total): 9.476300e-02s	 events (step): 45
Sim time: 1.939000e-01	CPU time (total): 9.479400e-02s	 events (step): 40
Sim time: 1.940000e-01	CPU time (total): 9.482200e-02s	 events (step): 33
Sim time: 1.941000e-01	CPU time (total): 9.484800e-02s	 events (step): 29
Sim time: 1.942000e-01	CPU time (total): 9.487500e-02s	 events (step): 30
Sim time: 1.943000e-01	CPU time (total): 9.490200e-02s	 events (step): 33
Sim time: 1.944000e-01	CPU time (total): 9.494700e-02s	 events (step): 61
Sim time: 1.945000e-01	CPU time (total): 9.498600e-02s	 events (step): 47
Sim time: 1.946000e-01	CPU time (total): 9.501600e-02s	 events (step): 38
Sim time: 1.947000e-01	CPU time (total): 9.505100e-02s	 events (step): 45
Sim time: 1.948000e-01	CPU time (total): 9.509600e-02s	 events (step): 59
Sim time: 1.949000e-01	CPU time (total): 9.514000e-02s	 events (step): 54
Sim time: 1.950000e-01	CPU time (total): 9.517300e-02s	 events (step): 38
Sim time: 1.951000e-01	CPU time (total): 9.520100e-02s	 events (step): 33
Sim time: 1.952000e-01	CPU time (total): 9.523600e-02s	 events (step): 38
Sim time: 1.953000e-01	CPU time (total): 9.530200e-02s	 events (step): 74
Sim time: 1.954000e-01	CPU time (total): 9.537300e-02s	 events (step): 77
Sim time: 1.955000e-01	CPU time (total): 9.543500e-02s	 events (step): 67
Sim time: 1.956000e-01	CPU time (total): 9.549700e-02s	 events (step): 69
Sim time: 1.957000e-01	CPU time (total): 9.555000e-02s	 events (step): 67
Sim time: 1.958000e-01	CPU time (total): 9.561200e-02s	 events (step): 79
Sim time: 1.959000e-01	CPU time (total): 9.566200e-02s	 events (step): 63
Sim time: 1.960000e-01	CPU time (total): 9.571200e-02s	 events (step): 62
Sim time: 1.961000e-01	CPU time (total): 9.577600e-02s	 events (step): 70
Sim time: 1.962000e-01	CPU time (total): 9.582300e-02s	 events (step): 50
Sim time: 1.963000e-01	CPU time (total): 9.586800e-02s	 events (step): 52
Sim time: 1.964000e-01	CPU time (total): 9.590700e-02s	 events (step): 49
Sim time: 1.965000e-01	CPU time (total): 9.594300e-02s	 events (step): 45
Sim time: 1.966000e-01	CPU time (total): 9.597900e-02s	 events (step): 46
Sim time: 1.967000e-01	CPU time (total): 9.601400e-02s	 events (step): 43
Sim time: 1.968000e-01	CPU time (total): 9.604500e-02s	 events (step): 36
Sim time: 1.969000e-01	CPU time (total): 9.608400e-02s	 events (step): 53
Sim time: 1.970000e-01	CPU time (total): 9.613500e-02s	 events (step): 69
Sim time: 1.971000e-01	CPU time (total): 9.617800e-02s	 events (step): 56
Sim time: 1.972000e-01	CPU time (total): 9.621600e-02s	 events (step): 52
Sim time: 1.973000e-01	CPU time (total): 9.625200e-02s	 events (step): 45
Sim time: 1.974000e-01	CPU time (total): 9.628800e-02s	 events (step): 47
Sim time: 1.975000e-01	CPU time (total): 9.631900e-02s	 events (step): 35
Sim time: 1.976000e-01	CPU time (total): 9.635900e-02s	 events (step): 52
Sim time: 1.977000e-01	CPU time (total): 9.639300e-02s	 events (step): 44
Sim time: 1.978000e-01	CPU time (total): 9.643700e-02s	 events (step): 54
Sim time: 1.979000e-01	CPU time (total): 9.648000e-02s	 events (step): 52
Sim time: 1.980000e-01	CPU time (total): 9.652400e-02s	 events (step): 58
Sim time: 1.981000e-01	CPU time (total): 9.656100e-02s	 events (step): 48
Sim time: 1.982000e-01	CPU time (total): 9.661300e-02s	 events (step): 75
Sim time: 1.983000e-01	CPU time (total): 9.665300e-02s	 events (step): 53
Sim time: 1.984000e-01	CPU time (total): 9.670000e-02s	 events (step): 60
Sim time: 1.985000e-01	CPU time (total): 9.674600e-02s	 events (step): 56
Sim time: 1.986000e-01	CPU time (total): 9.680600e-02s	 events (step): 80
Sim time: 1.987000e-01	CPU time (total): 9.687500e-02s	 events (step): 86
Sim time: 1.988000e-01	CPU time (total): 9.694600e-02s	 events (step): 89
Sim time: 1.989000e-01	CPU time (total): 9.702400e-02s	 events (step): 99
Sim time: 1.990000e-01	CPU time (total): 9.707500e-02s	 events (step): 61
Sim time: 1.991000e-01	CPU time (total): 9.715000e-02s	 events (step): 91
Sim time: 1.992000e-01	CPU time (total): 9.723800e-02s	 events (step): 96
Sim time: 1.993000e-01	CPU time (total): 9.733000e-02s	 events (step): 117
Sim time: 1.994000e-01	CPU time (total): 9.744100e-02s	 events (step): 128
Sim time: 1.995000e-01	CPU time (total): 9.754800e-02s	 events (step): 134
Sim time: 1.996000e-01	CPU time (total): 9.765600e-02s	 events (step): 135
Sim time: 1.997000e-01	CPU time (total): 9.774300e-02s	 events (step): 111
Sim time: 1.998000e-01	CPU time (total): 9.784300e-02s	 events (step): 141
Sim time: 1.999000e-01	CPU time (total): 9.795700e-02s	 events (step): 152
Sim time: 2.000000e-01	CPU time (total): 9.805900e-02s	 events (step): 123
Sim time: 2.001000e-01	CPU time (total): 9.814600e-02s	 events (step): 111
Sim time: 2.002000e-01	CPU time (total): 9.822800e-02s	 events (step): 115
Sim time: 2.003000e-01	CPU time (total): 9.830000e-02s	 events (step): 97
Sim time: 2.004000e-01	CPU time (total): 9.835700e-02s	 events (step): 81
Sim time: 2.005000e-01	CPU time (total): 9.843800e-02s	 events (step): 119
Sim time: 2.006000e-01	CPU time (total): 9.850600e-02s	 events (step): 104
Sim time: 2.007000e-01	CPU time (total): 9.856900e-02s	 events (step): 94
Sim time: 2.008000e-01	CPU time (total): 9.864600e-02s	 events (step): 113
Sim time: 2.009000e-01	CPU time (total): 9.873200e-02s	 events (step): 119
Sim time: 2.010000e-01	CPU time (total): 9.881500e-02s	 events (step): 114
Sim time: 2.011000e-01	CPU time (total): 9.889700e-02s	 events (step): 112
Sim time: 2.012000e-01	CPU time (total): 9.899200e-02s	 events (step): 121
Sim time: 2.013000e-01	CPU time (total): 9.909600e-02s	 events (step): 143
Sim time: 2.014000e-01	CPU time (total): 9.921500e-02s	 events (step): 169
Sim time: 2.015000e-01	CPU time (total): 9.933900e-02s	 events (step): 160
Sim time: 2.016000e-01	CPU time (total): 9.944400e-02s	 events (step): 150
Sim time: 2.017000e-01	CPU time (total): 9.956000e-02s	 events (step): 173
Sim time: 2.018000e-01	CPU time (total): 9.965300e-02s	 events (step): 142
Sim time: 2.019000e-01	CPU time (total): 9.975900e-02s	 events (step): 162
Sim time: 2.020000e-01	CPU time (total): 9.987500e-02s	 events (step): 166
Sim time: 2.021000e-01	CPU time (total): 9.997000e-02s	 events (step): 127
Sim time: 2.022000e-01	CPU time (total): 1.000680e-01s	 events (step): 137
Sim time: 2.023000e-01	CPU time (total): 1.001640e-01s	 events (step): 147
Sim time: 2.024000e-01	CPU time (total): 1.002720e-01s	 events (step): 157
Sim time: 2.025000e-01	CPU time (total): 1.003600e-01s	 events (step): 129
Sim time: 2.026000e-01	CPU time (total): 1.004760e-01s	 events (step): 160
Sim time: 2.027000e-01	CPU time (total): 1.005800e-01s	 events (step): 150
Sim time: 2.028000e-01	CPU time (total): 1.006940e-01s	 events (step): 165
Sim time: 2.029000e-01	CPU time (total): 1.008320e-01s	 events (step): 184
Sim time: 2.030000e-01	CPU time (total): 1.009590e-01s	 events (step): 176
Sim time: 2.031000e-01	CPU time (total): 1.010790e-01s	 events (step): 172
Sim time: 2.032000e-01	CPU time (total): 1.012010e-01s	 events (step): 174
Sim time: 2.033000e-01	CPU time (total): 1.013230e-01s	 events (step): 162
Sim time: 2.034000e-01	CPU time (total): 1.014410e-01s	 events (step): 166
Sim time: 2.035000e-01	CPU time (total): 1.015750e-01s	 events (step): 181
Sim time: 2.036000e-01	CPU time (total): 1.017050e-01s	 events (step): 180
Sim time: 2.037000e-01	CPU time (total): 1.018090e-01s	 events (step): 147
Sim time: 2.038000e-01	CPU time (total): 1.019350e-01s	 events (step): 180
Sim time: 2.039000e-01	CPU time (total): 1.020590e-01s	 events (step): 181
Sim time: 2.040000e-01	CPU time (total): 1.021860e-01s	 events (step): 182
Sim time: 2.041000e-01	CPU time (total): 1.023250e-01s	 events (step): 199
Sim time: 2.042000e-01	CPU time (total): 1.024310e-01s	 events (step): 152
Sim time: 2.043000e-01	CPU time (total): 1.025560e-01s	 events (step): 174
Sim time: 2.044000e-01	CPU time (total): 1.026770e-01s	 events (step): 173
Sim time: 2.045000e-01	CPU time (total): 1.027990e-01s	 events (step): 169
Sim time: 2.046000e-01	CPU time (total): 1.029190e-01s	 events (step): 173
Sim time: 2.047000e-01	CPU time (total): 1.030540e-01s	 events (step): 184
Sim time: 2.048000e-01	CPU time (total): 1.031610e-01s	 events (step): 149
Sim time: 2.049000e-01	CPU time (total): 1.032470e-01s	 events (step): 113
Sim time: 2.050000e-01	CPU time (total): 1.033700e-01s	 events (step): 162
Sim time: 2.051000e-01	CPU time (total): 1.034610e-01s	 events (step): 131
Sim time: 2.052000e-01	CPU time (total): 1.035650e-01s	 events (step): 162
Sim time: 2.053000e-01	CPU time (total): 1.036570e-01s	 events (step): 136
Sim time: 2.054000e-01	CPU time (total): 1.037800e-01s	 events (step): 190
Sim time: 2.055000e-01	CPU time (total): 1.038780e-01s	 events (step): 151
Sim time: 2.056000e-01	CPU time (total): 1.039790e-01s	 events (step): 152
Sim time: 2.057000e-01	CPU time (total): 1.040790e-01s	 events (step): 151
Sim time: 2.058000e-01	CPU time (total): 1.041950e-01s	 events (step): 181
Sim time: 2.059000e-01	CPU time (total): 1.043070e-01s	 events (step): 174
Sim time: 2.060000e-01	CPU time (total): 1.044370e-01s	 events (step): 205
Sim time: 2.061000e-01	CPU time (total): 1.045420e-01s	 events (step): 153
Sim time: 2.062000e-01	CPU time (total): 1.046440e-01s	 events (step): 155
Sim time: 2.063000e-01	CPU time (total): 1.047580e-01s	 events (step): 160
Sim time: 2.064000e-01	CPU time (total): 1.048780e-01s	 events (step): 179
Sim time: 2.065000e-01	CPU time (total): 1.050050e-01s	 events (step): 191
Sim time: 2.066000e-01	CPU time (total): 1.051340e-01s	 events (step): 194
Sim time: 2.067000e-01	CPU time (total): 1.052760e-01s	 events (step): 217
Sim time: 2.068000e-01	CPU time (total): 1.054240e-01s	 events (step): 227
Sim time: 2.069000e-01	CPU time (total): 1.055650e-01s	 events (step): 216
Sim time: 2.070000e-01	CPU time (total): 1.056900e-01s	 events (step): 196
Sim time: 2.071000e-01	CPU time (total): 1.058190e-01s	 events (step): 201
Sim time: 2.072000e-01	CPU time (total): 1.059350e-01s	 events (step): 182
Sim time: 2.073000e-01	CPU time (total): 1.060480e-01s	 events (step): 172
Sim time: 2.074000e-01	CPU time (total): 1.061440e-01s	 events (step): 144
Sim time: 2.075000e-01	CPU time (total): 1.062460e-01s	 events (step): 159
Sim time: 2.076000e-01	CPU time (total): 1.063680e-01s	 events (step): 183
Sim time: 2.077000e-01	CPU time (total): 1.064820e-01s	 events (step): 172
Sim time: 2.078000e-01	CPU time (total): 1.066110e-01s	 events (step): 196
Sim time: 2.079000e-01	CPU time (total): 1.067620e-01s	 events (step): 234
Sim time: 2.080000e-01	CPU time (total): 1.068840e-01s	 events (step): 178
Sim time: 2.081000e-01	CPU time (total): 1.070040e-01s	 events (step): 190
Sim time: 2.082000e-01	CPU time (total): 1.071180e-01s	 events (step): 176
Sim time: 2.083000e-01	CPU time (total): 1.072580e-01s	 events (step): 214
Sim time: 2.084000e-01	CPU time (total): 1.073960e-01s	 events (step): 197
Sim time: 2.085000e-01	CPU time (total): 1.075260e-01s	 events (step): 197
Sim time: 2.086000e-01	CPU time (total): 1.076510e-01s	 events (step): 195
Sim time: 2.087000e-01	CPU time (total): 1.077720e-01s	 events (step): 188
Sim time: 2.088000e-01	CPU time (total): 1.078910e-01s	 events (step): 186
Sim time: 2.089000e-01	CPU time (total): 1.080250e-01s	 events (step): 208
Sim time: 2.090000e-01	CPU time (total): 1.081570e-01s	 events (step): 195
Sim time: 2.091000e-01	CPU time (total): 1.082960e-01s	 events (step): 218
Sim time: 2.092000e-01	CPU time (total): 1.084130e-01s	 events (step): 176
Sim time: 2.093000e-01	CPU time (total): 1.085410e-01s	 events (step): 197
Sim time: 2.094000e-01	CPU time (total): 1.086570e-01s	 events (step): 178
Sim time: 2.095000e-01	CPU time (total): 1.087890e-01s	 events (step): 202
Sim time: 2.096000e-01	CPU time (total): 1.089110e-01s	 events (step): 192
Sim time: 2.097000e-01	CPU time (total): 1.090510e-01s	 events (step): 203
Sim time: 2.098000e-01	CPU time (total): 1.091830e-01s	 events (step): 208
Sim time: 2.099000e-01	CPU time (total): 1.093030e-01s	 events (step): 182
Sim time: 2.100000e-01	CPU time (total): 1.094220e-01s	 events (step): 181
Sim time: 2.101000e-01	CPU time (total): 1.095570e-01s	 events (step): 209
Sim time: 2.102000e-01	CPU time (total): 1.097000e-01s	 events (step): 226
Sim time: 2.103000e-01	CPU time (total): 1.098310e-01s	 events (step): 201
Sim time: 2.104000e-01	CPU time (total): 1.099630e-01s	 events (step): 207
Sim time: 2.105000e-01	CPU time (total): 1.100970e-01s	 events (step): 210
Sim time: 2.106000e-01	CPU time (total): 1.102340e-01s	 events (step): 218
Sim time: 2.107000e-01	CPU time (total): 1.103830e-01s	 events (step): 228
Sim time: 2.108000e-01	CPU time (total): 1.105030e-01s	 events (step): 183
Sim time: 2.109000e-01	CPU time (total): 1.106360e-01s	 events (step): 204
Sim time: 2.110000e-01	CPU time (total): 1.107780e-01s	 events (step): 207
Sim time: 2.111000e-01	CPU time (total): 1.109240e-01s	 events (step): 221
Sim time: 2.112000e-01	CPU time (total): 1.110730e-01s	 events (step): 226
Sim time: 2.113000e-01	CPU time (total): 1.112020e-01s	 events (step): 185
Sim time: 2.114000e-01	CPU time (total): 1.113330e-01s	 events (step): 183
Sim time: 2.115000e-01	CPU time (total): 1.114460e-01s	 events (step): 164
Sim time: 2.116000e-01	CPU time (total): 1.115700e-01s	 events (step): 184
Sim time: 2.117000e-01	CPU time (total): 1.117180e-01s	 events (step): 222
Sim time: 2.118000e-01	CPU time (total): 1.118680e-01s	 events (step): 226
Sim time: 2.119000e-01	CPU time (total): 1.120180e-01s	 events (step): 228
Sim time: 2.120000e-01	CPU time (total): 1.121370e-01s	 events (step): 173
Sim time: 2.121000e-01	CPU time (total): 1.122780e-01s	 events (step): 212
Sim time: 2.122000e-01	CPU time (total): 1.124130e-01s	 events (step): 195
Sim time: 2.123000e-01	CPU time (total): 1.125730e-01s	 events (step): 233
Sim time: 2.124000e-01	CPU time (total): 1.127250e-01s	 events (step): 229
Sim time: 2.125000e-01	CPU time (total): 1.128720e-01s	 events (step): 212
Sim time: 2.126000e-01	CPU time (total): 1.130310e-01s	 events (step): 234
Sim time: 2.127000e-01	CPU time (total): 1.132110e-01s	 events (step): 249
Sim time: 2.128000e-01	CPU time (total): 1.133900e-01s	 events (step): 250
Sim time: 2.129000e-01	CPU time (total): 1.135300e-01s	 events (step): 195
Sim time: 2.130000e-01	CPU time (total): 1.136940e-01s	 events (step): 235
Sim time: 2.131000e-01	CPU time (total): 1.138150e-01s	 events (step): 177
Sim time: 2.132000e-01	CPU time (total): 1.139500e-01s	 events (step): 190
Sim time: 2.133000e-01	CPU time (total): 1.140760e-01s	 events (step): 181
Sim time: 2.134000e-01	CPU time (total): 1.142010e-01s	 events (step): 181
Sim time: 2.135000e-01	CPU time (total): 1.143600e-01s	 events (step): 217
Sim time: 2.136000e-01	CPU time (total): 1.145000e-01s	 events (step): 196
Sim time: 2.137000e-01	CPU time (total): 1.146280e-01s	 events (step): 185
Sim time: 2.138000e-01	CPU time (total): 1.147710e-01s	 events (step): 202
Sim time: 2.139000e-01	CPU time (total): 1.149070e-01s	 events (step): 190
Sim time: 2.140000e-01	CPU time (total): 1.150560e-01s	 events (step): 201
Sim time: 2.141000e-01	CPU time (total): 1.151920e-01s	 events (step): 193
Sim time: 2.142000e-01	CPU time (total): 1.153410e-01s	 events (step): 181
Sim time: 2.143000e-01	CPU time (total): 1.154770e-01s	 events (step): 178
Sim time: 2.144000e-01	CPU time (total): 1.156230e-01s	 events (step): 204
Sim time: 2.145000e-01	CPU time (total): 1.157590e-01s	 events (step): 187
Sim time: 2.146000e-01	CPU time (total): 1.159090e-01s	 events (step): 207
Sim time: 2.147000e-01	CPU time (total): 1.160390e-01s	 events (step): 181
Sim time: 2.148000e-01	CPU time (total): 1.161600e-01s	 events (step): 167
Sim time: 2.149000e-01	CPU time (total): 1.162910e-01s	 events (step): 173
Sim time: 2.150000e-01	CPU time (total): 1.164580e-01s	 events (step): 209
Sim time: 2.151000e-01	CPU time (total): 1.166340e-01s	 events (step): 230
Sim time: 2.152000e-01	CPU time (total): 1.167800e-01s	 events (step): 202
Sim time: 2.153000e-01	CPU time (total): 1.169090e-01s	 events (step): 188
Sim time: 2.154000e-01	CPU time (total): 1.170350e-01s	 events (step): 182
Sim time: 2.155000e-01	CPU time (total): 1.171800e-01s	 events (step): 213
Sim time: 2.156000e-01	CPU time (total): 1.173160e-01s	 events (step): 203
Sim time: 2.157000e-01	CPU time (total): 1.174330e-01s	 events (step): 170
Sim time: 2.158000e-01	CPU time (total): 1.175650e-01s	 events (step): 190
Sim time: 2.159000e-01	CPU time (total): 1.176970e-01s	 events (step): 194
Sim time: 2.160000e-01	CPU time (total): 1.178000e-01s	 events (step): 147
Sim time: 2.161000e-01	CPU time (total): 1.179430e-01s	 events (step): 211
Sim time: 2.162000e-01	CPU time (total): 1.181020e-01s	 events (step): 214
Sim time: 2.163000e-01	CPU time (total): 1.183020e-01s	 events (step): 203
Sim time: 2.164000e-01	CPU time (total): 1.184780e-01s	 events (step): 180
Sim time: 2.165000e-01	CPU time (total): 1.186870e-01s	 events (step): 204
Sim time: 2.166000e-01	CPU time (total): 1.188550e-01s	 events (step): 177
Sim time: 2.167000e-01	CPU time (total): 1.190470e-01s	 events (step): 211
Sim time: 2.168000e-01	CPU time (total): 1.192300e-01s	 events (step): 185
Sim time: 2.169000e-01	CPU time (total): 1.193510e-01s	 events (step): 161
Sim time: 2.170000e-01	CPU time (total): 1.194640e-01s	 events (step): 157
Sim time: 2.171000e-01	CPU time (total): 1.195770e-01s	 events (step): 165
Sim time: 2.172000e-01	CPU time (total): 1.196890e-01s	 events (step): 160
Sim time: 2.173000e-01	CPU time (total): 1.198120e-01s	 events (step): 158
Sim time: 2.174000e-01	CPU time (total): 1.199250e-01s	 events (step): 158
Sim time: 2.175000e-01	CPU time (total): 1.200440e-01s	 events (step): 174
Sim time: 2.176000e-01	CPU time (total): 1.201690e-01s	 events (step): 184
Sim time: 2.177000e-01	CPU time (total): 1.203150e-01s	 events (step): 214
Sim time: 2.178000e-01	CPU time (total): 1.204420e-01s	 events (step): 173
Sim time: 2.179000e-01	CPU time (total): 1.205760e-01s	 events (step): 195
Sim time: 2.180000e-01	CPU time (total): 1.206870e-01s	 events (step): 158
Sim time: 2.181000e-01	CPU time (total): 1.208060e-01s	 events (step): 176
Sim time: 2.182000e-01	CPU time (total): 1.209300e-01s	 events (step): 186
Sim time: 2.183000e-01	CPU time (total): 1.210470e-01s	 events (step): 170
Sim time: 2.184000e-01	CPU time (total): 1.211770e-01s	 events (step): 189
Sim time: 2.185000e-01	CPU time (total): 1.212860e-01s	 events (step): 158
Sim time: 2.186000e-01	CPU time (total): 1.213810e-01s	 events (step): 135
Sim time: 2.187000e-01	CPU time (total): 1.214700e-01s	 events (step): 124
Sim time: 2.188000e-01	CPU time (total): 1.215700e-01s	 events (step): 143
Sim time: 2.189000e-01	CPU time (total): 1.216460e-01s	 events (step): 106
Sim time: 2.190000e-01	CPU time (total): 1.217340e-01s	 events (step): 113
Sim time: 2.191000e-01	CPU time (total): 1.218350e-01s	 events (step): 142
Sim time: 2.192000e-01	CPU time (total): 1.219230e-01s	 events (step): 125
Sim time: 2.193000e-01	CPU time (total): 1.219950e-01s	 events (step): 99
Sim time: 2.194000e-01	CPU time (total): 1.220660e-01s	 events (step): 90
Sim time: 2.195000e-01	CPU time (total): 1.221360e-01s	 events (step): 92
Sim time: 2.196000e-01	CPU time (total): 1.222160e-01s	 events (step): 105
Sim time: 2.197000e-01	CPU time (total): 1.222770e-01s	 events (step): 76
Sim time: 2.198000e-01	CPU time (total): 1.223490e-01s	 events (step): 92
Sim time: 2.199000e-01	CPU time (total): 1.224080e-01s	 events (step): 75
Sim time: 2.200000e-01	CPU time (total): 1.224630e-01s	 events (step): 70
Sim time: 2.201000e-01	CPU time (total): 1.225180e-01s	 events (step): 70
Sim time: 2.202000e-01	CPU time (total): 1.225890e-01s	 events (step): 99
Sim time: 2.203000e-01	CPU time (total): 1.226540e-01s	 events (step): 88
Sim time: 2.204000e-01	CPU time (total): 1.227210e-01s	 events (step): 89
Sim time: 2.205000e-01	CPU time (total): 1.227860e-01s	 events (step): 77
Sim time: 2.206000e-01	CPU time (total): 1.228290e-01s	 events (step): 57
Sim time: 2.207000e-01	CPU time (total): 1.228770e-01s	 events (step): 60
Sim time: 2.208000e-01	CPU time (total): 1.229080e-01s	 events (step): 41
Sim time: 2.209000e-01	CPU time (total): 1.229520e-01s	 events (step): 54
Sim time: 2.210000e-01	CPU time (total): 1.230020e-01s	 events (step): 67
Sim time: 2.211000e-01	CPU time (total): 1.230360e-01s	 events (step): 44
Sim time: 2.212000e-01	CPU time (total): 1.230800e-01s	 events (step): 56
Sim time: 2.213000e-01	CPU time (total): 1.231240e-01s	 events (step): 57
Sim time: 2.214000e-01	CPU time (total): 1.231600e-01s	 events (step): 48
Sim time: 2.215000e-01	CPU time (total): 1.232010e-01s	 events (step): 57
Sim time: 2.216000e-01	CPU time (total): 1.232330e-01s	 events (step): 38
Sim time: 2.217000e-01	CPU time (total): 1.232670e-01s	 events (step): 38
Sim time: 2.218000e-01	CPU time (total): 1.233110e-01s	 events (step): 46
Sim time: 2.219000e-01	CPU time (total): 1.233500e-01s	 events (step): 52
Sim time: 2.220000e-01	CPU time (total): 1.233820e-01s	 events (step): 43
Sim time: 2.221000e-01	CPU time (total): 1.234230e-01s	 events (step): 58
Sim time: 2.222000e-01	CPU time (total): 1.234520e-01s	 events (step): 37
Sim time: 2.223000e-01	CPU time (total): 1.234790e-01s	 events (step): 35
Sim time: 2.224000e-01	CPU time (total): 1.235180e-01s	 events (step): 52
Sim time: 2.225000e-01	CPU time (total): 1.235490e-01s	 events (step): 37
Sim time: 2.226000e-01	CPU time (total): 1.235870e-01s	 events (step): 48
Sim time: 2.227000e-01	CPU time (total): 1.236100e-01s	 events (step): 29
Sim time: 2.228000e-01	CPU time (total): 1.236460e-01s	 events (step): 45
Sim time: 2.229000e-01	CPU time (total): 1.236820e-01s	 events (step): 49
Sim time: 2.230000e-01	CPU time (total): 1.237220e-01s	 events (step): 50
Sim time: 2.231000e-01	CPU time (total): 1.237470e-01s	 events (step): 34
Sim time: 2.232000e-01	CPU time (total): 1.237810e-01s	 events (step): 47
Sim time: 2.233000e-01	CPU time (total): 1.238160e-01s	 events (step): 44
Sim time: 2.234000e-01	CPU time (total): 1.238570e-01s	 events (step): 58
Sim time: 2.235000e-01	CPU time (total): 1.238950e-01s	 events (step): 55
Sim time: 2.236000e-01	CPU time (total): 1.239360e-01s	 events (step): 58
Sim time: 2.237000e-01	CPU time (total): 1.239700e-01s	 events (step): 50
Sim time: 2.238000e-01	CPU time (total): 1.239980e-01s	 events (step): 41
Sim time: 2.239000e-01	CPU time (total): 1.240310e-01s	 events (step): 49
