BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 522
[simulation PID is: 43565]
starting NFsim v1.12.1...

Seeding random number generator with: 522
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.400000e-05s	 events (step): 0
Sim time: 1.882000e-01	CPU time (total): 1.050220e-01s	 events (step): 196
Sim time: 1.883000e-01	CPU time (total): 1.051580e-01s	 events (step): 212
Sim time: 1.884000e-01	CPU time (total): 1.052940e-01s	 events (step): 210
Sim time: 1.885000e-01	CPU time (total): 1.054390e-01s	 events (step): 214
Sim time: 1.886000e-01	CPU time (total): 1.055530e-01s	 events (step): 169
Sim time: 1.887000e-01	CPU time (total): 1.056880e-01s	 events (step): 209
Sim time: 1.888000e-01	CPU time (total): 1.058150e-01s	 events (step): 190
Sim time: 1.889000e-01	CPU time (total): 1.059650e-01s	 events (step): 225
Sim time: 1.890000e-01	CPU time (total): 1.061030e-01s	 events (step): 209
Sim time: 1.891000e-01	CPU time (total): 1.062390e-01s	 events (step): 207
Sim time: 1.892000e-01	CPU time (total): 1.063930e-01s	 events (step): 230
Sim time: 1.893000e-01	CPU time (total): 1.065400e-01s	 events (step): 223
Sim time: 1.894000e-01	CPU time (total): 1.066970e-01s	 events (step): 239
Sim time: 1.895000e-01	CPU time (total): 1.068320e-01s	 events (step): 209
Sim time: 1.896000e-01	CPU time (total): 1.069760e-01s	 events (step): 211
Sim time: 1.897000e-01	CPU time (total): 1.071090e-01s	 events (step): 202
Sim time: 1.898000e-01	CPU time (total): 1.072450e-01s	 events (step): 208
Sim time: 1.899000e-01	CPU time (total): 1.073620e-01s	 events (step): 160
Sim time: 1.900000e-01	CPU time (total): 1.074920e-01s	 events (step): 197
Sim time: 1.901000e-01	CPU time (total): 1.076210e-01s	 events (step): 190
Sim time: 1.902000e-01	CPU time (total): 1.077410e-01s	 events (step): 174
Sim time: 1.903000e-01	CPU time (total): 1.078750e-01s	 events (step): 203
Sim time: 1.904000e-01	CPU time (total): 1.080040e-01s	 events (step): 188
Sim time: 1.905000e-01	CPU time (total): 1.081210e-01s	 events (step): 174
Sim time: 1.906000e-01	CPU time (total): 1.082640e-01s	 events (step): 219
Sim time: 1.907000e-01	CPU time (total): 1.083780e-01s	 events (step): 171
Sim time: 1.908000e-01	CPU time (total): 1.085070e-01s	 events (step): 193
Sim time: 1.909000e-01	CPU time (total): 1.086210e-01s	 events (step): 164
Sim time: 1.910000e-01	CPU time (total): 1.087470e-01s	 events (step): 188
Sim time: 1.911000e-01	CPU time (total): 1.088600e-01s	 events (step): 168
Sim time: 1.912000e-01	CPU time (total): 1.089670e-01s	 events (step): 163
Sim time: 1.913000e-01	CPU time (total): 1.090800e-01s	 events (step): 167
Sim time: 1.914000e-01	CPU time (total): 1.091950e-01s	 events (step): 171
Sim time: 1.915000e-01	CPU time (total): 1.093150e-01s	 events (step): 178
Sim time: 1.916000e-01	CPU time (total): 1.094330e-01s	 events (step): 183
Sim time: 1.917000e-01	CPU time (total): 1.095410e-01s	 events (step): 162
Sim time: 1.918000e-01	CPU time (total): 1.096560e-01s	 events (step): 172
Sim time: 1.919000e-01	CPU time (total): 1.097810e-01s	 events (step): 193
Sim time: 1.920000e-01	CPU time (total): 1.099020e-01s	 events (step): 184
Sim time: 1.921000e-01	CPU time (total): 1.100080e-01s	 events (step): 161
Sim time: 1.922000e-01	CPU time (total): 1.101230e-01s	 events (step): 178
Sim time: 1.923000e-01	CPU time (total): 1.102570e-01s	 events (step): 202
Sim time: 1.924000e-01	CPU time (total): 1.103820e-01s	 events (step): 189
Sim time: 1.925000e-01	CPU time (total): 1.105180e-01s	 events (step): 203
Sim time: 1.926000e-01	CPU time (total): 1.106270e-01s	 events (step): 163
Sim time: 1.927000e-01	CPU time (total): 1.107500e-01s	 events (step): 187
Sim time: 1.928000e-01	CPU time (total): 1.108760e-01s	 events (step): 198
Sim time: 1.929000e-01	CPU time (total): 1.109860e-01s	 events (step): 166
Sim time: 1.930000e-01	CPU time (total): 1.111230e-01s	 events (step): 207
Sim time: 1.931000e-01	CPU time (total): 1.112360e-01s	 events (step): 173
Sim time: 1.932000e-01	CPU time (total): 1.113900e-01s	 events (step): 229
Sim time: 1.933000e-01	CPU time (total): 1.115230e-01s	 events (step): 202
Sim time: 1.934000e-01	CPU time (total): 1.116600e-01s	 events (step): 216
Sim time: 1.935000e-01	CPU time (total): 1.117960e-01s	 events (step): 208
Sim time: 1.936000e-01	CPU time (total): 1.119390e-01s	 events (step): 217
Sim time: 1.937000e-01	CPU time (total): 1.120750e-01s	 events (step): 201
Sim time: 1.938000e-01	CPU time (total): 1.121910e-01s	 events (step): 168
Sim time: 1.939000e-01	CPU time (total): 1.123360e-01s	 events (step): 221
Sim time: 1.940000e-01	CPU time (total): 1.124770e-01s	 events (step): 212
Sim time: 1.941000e-01	CPU time (total): 1.126280e-01s	 events (step): 235
Sim time: 1.942000e-01	CPU time (total): 1.127830e-01s	 events (step): 235
Sim time: 1.943000e-01	CPU time (total): 1.129020e-01s	 events (step): 177
Sim time: 1.944000e-01	CPU time (total): 1.130310e-01s	 events (step): 195
Sim time: 1.945000e-01	CPU time (total): 1.131480e-01s	 events (step): 179
Sim time: 1.946000e-01	CPU time (total): 1.132520e-01s	 events (step): 153
Sim time: 1.947000e-01	CPU time (total): 1.133700e-01s	 events (step): 185
Sim time: 1.948000e-01	CPU time (total): 1.134850e-01s	 events (step): 168
Sim time: 1.949000e-01	CPU time (total): 1.135880e-01s	 events (step): 154
Sim time: 1.950000e-01	CPU time (total): 1.136870e-01s	 events (step): 148
Sim time: 1.951000e-01	CPU time (total): 1.137960e-01s	 events (step): 160
Sim time: 1.952000e-01	CPU time (total): 1.138930e-01s	 events (step): 142
Sim time: 1.953000e-01	CPU time (total): 1.139980e-01s	 events (step): 154
Sim time: 1.954000e-01	CPU time (total): 1.141230e-01s	 events (step): 171
Sim time: 1.955000e-01	CPU time (total): 1.142260e-01s	 events (step): 151
Sim time: 1.956000e-01	CPU time (total): 1.143290e-01s	 events (step): 148
Sim time: 1.957000e-01	CPU time (total): 1.144510e-01s	 events (step): 176
Sim time: 1.958000e-01	CPU time (total): 1.145350e-01s	 events (step): 126
Sim time: 1.959000e-01	CPU time (total): 1.146130e-01s	 events (step): 109
Sim time: 1.960000e-01	CPU time (total): 1.147050e-01s	 events (step): 129
Sim time: 1.961000e-01	CPU time (total): 1.147800e-01s	 events (step): 92
Sim time: 1.962000e-01	CPU time (total): 1.148580e-01s	 events (step): 96
Sim time: 1.963000e-01	CPU time (total): 1.149350e-01s	 events (step): 102
Sim time: 1.964000e-01	CPU time (total): 1.149940e-01s	 events (step): 67
Sim time: 1.965000e-01	CPU time (total): 1.150540e-01s	 events (step): 73
Sim time: 1.966000e-01	CPU time (total): 1.151040e-01s	 events (step): 64
Sim time: 1.967000e-01	CPU time (total): 1.151550e-01s	 events (step): 58
Sim time: 1.968000e-01	CPU time (total): 1.152280e-01s	 events (step): 88
Sim time: 1.969000e-01	CPU time (total): 1.152830e-01s	 events (step): 67
Sim time: 1.970000e-01	CPU time (total): 1.153390e-01s	 events (step): 69
Sim time: 1.971000e-01	CPU time (total): 1.154040e-01s	 events (step): 68
Sim time: 1.972000e-01	CPU time (total): 1.154570e-01s	 events (step): 62
Sim time: 1.973000e-01	CPU time (total): 1.155100e-01s	 events (step): 61
Sim time: 1.974000e-01	CPU time (total): 1.155630e-01s	 events (step): 66
Sim time: 1.975000e-01	CPU time (total): 1.156070e-01s	 events (step): 53
Sim time: 1.976000e-01	CPU time (total): 1.156560e-01s	 events (step): 62
Sim time: 1.977000e-01	CPU time (total): 1.157160e-01s	 events (step): 78
Sim time: 1.978000e-01	CPU time (total): 1.157740e-01s	 events (step): 77
Sim time: 1.979000e-01	CPU time (total): 1.158290e-01s	 events (step): 73
Sim time: 1.980000e-01	CPU time (total): 1.158890e-01s	 events (step): 77
Sim time: 1.981000e-01	CPU time (total): 1.159400e-01s	 events (step): 61
Sim time: 1.982000e-01	CPU time (total): 1.159980e-01s	 events (step): 80
Sim time: 1.983000e-01	CPU time (total): 1.160520e-01s	 events (step): 70
Sim time: 1.984000e-01	CPU time (total): 1.161150e-01s	 events (step): 65
Sim time: 1.985000e-01	CPU time (total): 1.161630e-01s	 events (step): 67
Sim time: 1.986000e-01	CPU time (total): 1.162080e-01s	 events (step): 66
Sim time: 1.987000e-01	CPU time (total): 1.162490e-01s	 events (step): 59
Sim time: 1.988000e-01	CPU time (total): 1.162800e-01s	 events (step): 41
Sim time: 1.989000e-01	CPU time (total): 1.163090e-01s	 events (step): 41
Sim time: 1.990000e-01	CPU time (total): 1.163440e-01s	 events (step): 48
Sim time: 1.991000e-01	CPU time (total): 1.163860e-01s	 events (step): 60
Sim time: 1.992000e-01	CPU time (total): 1.164120e-01s	 events (step): 39
Sim time: 1.993000e-01	CPU time (total): 1.164540e-01s	 events (step): 60
Sim time: 1.994000e-01	CPU time (total): 1.164830e-01s	 events (step): 45
Sim time: 1.995000e-01	CPU time (total): 1.165170e-01s	 events (step): 47
Sim time: 1.996000e-01	CPU time (total): 1.165480e-01s	 events (step): 41
Sim time: 1.997000e-01	CPU time (total): 1.165740e-01s	 events (step): 37
Sim time: 1.998000e-01	CPU time (total): 1.166030e-01s	 events (step): 40
Sim time: 1.999000e-01	CPU time (total): 1.166470e-01s	 events (step): 61
Sim time: 2.000000e-01	CPU time (total): 1.166780e-01s	 events (step): 45
Sim time: 2.001000e-01	CPU time (total): 1.167080e-01s	 events (step): 44
Sim time: 2.002000e-01	CPU time (total): 1.167390e-01s	 events (step): 48
Sim time: 2.003000e-01	CPU time (total): 1.167700e-01s	 events (step): 46
Sim time: 2.004000e-01	CPU time (total): 1.167970e-01s	 events (step): 43
Sim time: 2.005000e-01	CPU time (total): 1.168230e-01s	 events (step): 38
Sim time: 2.006000e-01	CPU time (total): 1.168490e-01s	 events (step): 38
Sim time: 2.007000e-01	CPU time (total): 1.168780e-01s	 events (step): 47
Sim time: 2.008000e-01	CPU time (total): 1.168990e-01s	 events (step): 29
Sim time: 2.009000e-01	CPU time (total): 1.169280e-01s	 events (step): 41
Sim time: 2.010000e-01	CPU time (total): 1.169480e-01s	 events (step): 33
Sim time: 2.011000e-01	CPU time (total): 1.169760e-01s	 events (step): 40
Sim time: 2.012000e-01	CPU time (total): 1.170150e-01s	 events (step): 55
Sim time: 2.013000e-01	CPU time (total): 1.170490e-01s	 events (step): 47
Sim time: 2.014000e-01	CPU time (total): 1.170850e-01s	 events (step): 52
Sim time: 2.015000e-01	CPU time (total): 1.171200e-01s	 events (step): 57
Sim time: 2.016000e-01	CPU time (total): 1.171490e-01s	 events (step): 43
Sim time: 2.017000e-01	CPU time (total): 1.171820e-01s	 events (step): 48
Sim time: 2.018000e-01	CPU time (total): 1.172140e-01s	 events (step): 48
Sim time: 2.019000e-01	CPU time (total): 1.172460e-01s	 events (step): 49
Sim time: 2.020000e-01	CPU time (total): 1.172790e-01s	 events (step): 53
Sim time: 2.021000e-01	CPU time (total): 1.173190e-01s	 events (step): 65
Sim time: 2.022000e-01	CPU time (total): 1.173520e-01s	 events (step): 48
Sim time: 2.023000e-01	CPU time (total): 1.173790e-01s	 events (step): 47
Sim time: 2.024000e-01	CPU time (total): 1.174160e-01s	 events (step): 62
Sim time: 2.025000e-01	CPU time (total): 1.174460e-01s	 events (step): 45
Sim time: 2.026000e-01	CPU time (total): 1.174730e-01s	 events (step): 45
Sim time: 2.027000e-01	CPU time (total): 1.175040e-01s	 events (step): 47
Sim time: 2.028000e-01	CPU time (total): 1.175290e-01s	 events (step): 43
Sim time: 2.029000e-01	CPU time (total): 1.175560e-01s	 events (step): 38
Sim time: 2.030000e-01	CPU time (total): 1.175870e-01s	 events (step): 41
Sim time: 2.031000e-01	CPU time (total): 1.176090e-01s	 events (step): 30
Sim time: 2.032000e-01	CPU time (total): 1.176300e-01s	 events (step): 33
Sim time: 2.033000e-01	CPU time (total): 1.176520e-01s	 events (step): 29
Sim time: 2.034000e-01	CPU time (total): 1.176870e-01s	 events (step): 54
Sim time: 2.035000e-01	CPU time (total): 1.177140e-01s	 events (step): 43
Sim time: 2.036000e-01	CPU time (total): 1.177350e-01s	 events (step): 33
Sim time: 2.037000e-01	CPU time (total): 1.177570e-01s	 events (step): 32
Sim time: 2.038000e-01	CPU time (total): 1.177850e-01s	 events (step): 41
Sim time: 2.039000e-01	CPU time (total): 1.178060e-01s	 events (step): 33
Sim time: 2.040000e-01	CPU time (total): 1.178270e-01s	 events (step): 35
Sim time: 2.041000e-01	CPU time (total): 1.178460e-01s	 events (step): 29
Sim time: 2.042000e-01	CPU time (total): 1.178650e-01s	 events (step): 27
Sim time: 2.043000e-01	CPU time (total): 1.178820e-01s	 events (step): 21
Sim time: 2.044000e-01	CPU time (total): 1.179040e-01s	 events (step): 34
Sim time: 2.045000e-01	CPU time (total): 1.179230e-01s	 events (step): 28
Sim time: 2.046000e-01	CPU time (total): 1.179500e-01s	 events (step): 42
Sim time: 2.047000e-01	CPU time (total): 1.179800e-01s	 events (step): 36
Sim time: 2.048000e-01	CPU time (total): 1.180120e-01s	 events (step): 48
Sim time: 2.049000e-01	CPU time (total): 1.180360e-01s	 events (step): 38
Sim time: 2.050000e-01	CPU time (total): 1.180510e-01s	 events (step): 20
Sim time: 2.051000e-01	CPU time (total): 1.180680e-01s	 events (step): 27
Sim time: 2.052000e-01	CPU time (total): 1.180850e-01s	 events (step): 27
Sim time: 2.053000e-01	CPU time (total): 1.181120e-01s	 events (step): 43
Sim time: 2.054000e-01	CPU time (total): 1.181300e-01s	 events (step): 24
Sim time: 2.055000e-01	CPU time (total): 1.181570e-01s	 events (step): 42
Sim time: 2.056000e-01	CPU time (total): 1.181720e-01s	 events (step): 22
Sim time: 2.057000e-01	CPU time (total): 1.181970e-01s	 events (step): 39
Sim time: 2.058000e-01	CPU time (total): 1.182210e-01s	 events (step): 38
Sim time: 2.059000e-01	CPU time (total): 1.182470e-01s	 events (step): 38
Sim time: 2.060000e-01	CPU time (total): 1.182650e-01s	 events (step): 26
Sim time: 2.061000e-01	CPU time (total): 1.182800e-01s	 events (step): 24
Sim time: 2.062000e-01	CPU time (total): 1.182950e-01s	 events (step): 23
Sim time: 2.063000e-01	CPU time (total): 1.183210e-01s	 events (step): 39
Sim time: 2.064000e-01	CPU time (total): 1.183400e-01s	 events (step): 30
Sim time: 2.065000e-01	CPU time (total): 1.183640e-01s	 events (step): 38
Sim time: 2.066000e-01	CPU time (total): 1.183830e-01s	 events (step): 31
Sim time: 2.067000e-01	CPU time (total): 1.184090e-01s	 events (step): 42
Sim time: 2.068000e-01	CPU time (total): 1.184260e-01s	 events (step): 25
Sim time: 2.069000e-01	CPU time (total): 1.184380e-01s	 events (step): 19
Sim time: 2.070000e-01	CPU time (total): 1.184580e-01s	 events (step): 34
Sim time: 2.071000e-01	CPU time (total): 1.184710e-01s	 events (step): 18
Sim time: 2.072000e-01	CPU time (total): 1.184930e-01s	 events (step): 34
Sim time: 2.073000e-01	CPU time (total): 1.185180e-01s	 events (step): 37
Sim time: 2.074000e-01	CPU time (total): 1.185520e-01s	 events (step): 52
Sim time: 2.075000e-01	CPU time (total): 1.185800e-01s	 events (step): 42
Sim time: 2.076000e-01	CPU time (total): 1.186080e-01s	 events (step): 42
Sim time: 2.077000e-01	CPU time (total): 1.186260e-01s	 events (step): 25
Sim time: 2.078000e-01	CPU time (total): 1.186530e-01s	 events (step): 42
Sim time: 2.079000e-01	CPU time (total): 1.186780e-01s	 events (step): 39
Sim time: 2.080000e-01	CPU time (total): 1.186960e-01s	 events (step): 28
Sim time: 2.081000e-01	CPU time (total): 1.187160e-01s	 events (step): 29
Sim time: 2.082000e-01	CPU time (total): 1.187340e-01s	 events (step): 32
Sim time: 2.083000e-01	CPU time (total): 1.187590e-01s	 events (step): 37
Sim time: 2.084000e-01	CPU time (total): 1.187730e-01s	 events (step): 18
Sim time: 2.085000e-01	CPU time (total): 1.187910e-01s	 events (step): 28
Sim time: 2.086000e-01	CPU time (total): 1.188170e-01s	 events (step): 38
Sim time: 2.087000e-01	CPU time (total): 1.188450e-01s	 events (step): 40
Sim time: 2.088000e-01	CPU time (total): 1.188640e-01s	 events (step): 30
Sim time: 2.089000e-01	CPU time (total): 1.188930e-01s	 events (step): 48
Sim time: 2.090000e-01	CPU time (total): 1.189210e-01s	 events (step): 42
Sim time: 2.091000e-01	CPU time (total): 1.189510e-01s	 events (step): 51
Sim time: 2.092000e-01	CPU time (total): 1.189790e-01s	 events (step): 43
Sim time: 2.093000e-01	CPU time (total): 1.190080e-01s	 events (step): 42
Sim time: 2.094000e-01	CPU time (total): 1.190380e-01s	 events (step): 45
Sim time: 2.095000e-01	CPU time (total): 1.190560e-01s	 events (step): 25
Sim time: 2.096000e-01	CPU time (total): 1.190720e-01s	 events (step): 21
Sim time: 2.097000e-01	CPU time (total): 1.190960e-01s	 events (step): 32
Sim time: 2.098000e-01	CPU time (total): 1.191120e-01s	 events (step): 24
Sim time: 2.099000e-01	CPU time (total): 1.191310e-01s	 events (step): 27
Sim time: 2.100000e-01	CPU time (total): 1.191490e-01s	 events (step): 29
Sim time: 2.101000e-01	CPU time (total): 1.191710e-01s	 events (step): 31
Sim time: 2.102000e-01	CPU time (total): 1.191900e-01s	 events (step): 30
Sim time: 2.103000e-01	CPU time (total): 1.192110e-01s	 events (step): 30
Sim time: 2.104000e-01	CPU time (total): 1.192330e-01s	 events (step): 37
Sim time: 2.105000e-01	CPU time (total): 1.192480e-01s	 events (step): 20
Sim time: 2.106000e-01	CPU time (total): 1.192640e-01s	 events (step): 21
Sim time: 2.107000e-01	CPU time (total): 1.192870e-01s	 events (step): 32
Sim time: 2.108000e-01	CPU time (total): 1.193090e-01s	 events (step): 34
Sim time: 2.109000e-01	CPU time (total): 1.193310e-01s	 events (step): 35
Sim time: 2.110000e-01	CPU time (total): 1.193580e-01s	 events (step): 33
Sim time: 2.111000e-01	CPU time (total): 1.193710e-01s	 events (step): 16
Sim time: 2.112000e-01	CPU time (total): 1.193880e-01s	 events (step): 25
Sim time: 2.113000e-01	CPU time (total): 1.194130e-01s	 events (step): 37
Sim time: 2.114000e-01	CPU time (total): 1.194350e-01s	 events (step): 31
Sim time: 2.115000e-01	CPU time (total): 1.194550e-01s	 events (step): 34
Sim time: 2.116000e-01	CPU time (total): 1.194700e-01s	 events (step): 21
Sim time: 2.117000e-01	CPU time (total): 1.194880e-01s	 events (step): 30
Sim time: 2.118000e-01	CPU time (total): 1.195020e-01s	 events (step): 21
Sim time: 2.119000e-01	CPU time (total): 1.195160e-01s	 events (step): 21
Sim time: 2.120000e-01	CPU time (total): 1.195310e-01s	 events (step): 22
Sim time: 2.121000e-01	CPU time (total): 1.195640e-01s	 events (step): 49
Sim time: 2.122000e-01	CPU time (total): 1.195890e-01s	 events (step): 36
Sim time: 2.123000e-01	CPU time (total): 1.196050e-01s	 events (step): 22
Sim time: 2.124000e-01	CPU time (total): 1.196240e-01s	 events (step): 30
Sim time: 2.125000e-01	CPU time (total): 1.196390e-01s	 events (step): 21
Sim time: 2.126000e-01	CPU time (total): 1.196530e-01s	 events (step): 20
Sim time: 2.127000e-01	CPU time (total): 1.196710e-01s	 events (step): 26
Sim time: 2.128000e-01	CPU time (total): 1.196880e-01s	 events (step): 26
Sim time: 2.129000e-01	CPU time (total): 1.197060e-01s	 events (step): 24
Sim time: 2.130000e-01	CPU time (total): 1.197240e-01s	 events (step): 25
Sim time: 2.131000e-01	CPU time (total): 1.197490e-01s	 events (step): 39
Sim time: 2.132000e-01	CPU time (total): 1.197770e-01s	 events (step): 40
Sim time: 2.133000e-01	CPU time (total): 1.197910e-01s	 events (step): 25
Sim time: 2.134000e-01	CPU time (total): 1.198050e-01s	 events (step): 16
Sim time: 2.135000e-01	CPU time (total): 1.198230e-01s	 events (step): 26
Sim time: 2.136000e-01	CPU time (total): 1.198360e-01s	 events (step): 20
Sim time: 2.137000e-01	CPU time (total): 1.198520e-01s	 events (step): 22
Sim time: 2.138000e-01	CPU time (total): 1.198730e-01s	 events (step): 30
Sim time: 2.139000e-01	CPU time (total): 1.198910e-01s	 events (step): 27
Sim time: 2.140000e-01	CPU time (total): 1.199120e-01s	 events (step): 32
Sim time: 2.141000e-01	CPU time (total): 1.199360e-01s	 events (step): 35
Sim time: 2.142000e-01	CPU time (total): 1.199580e-01s	 events (step): 32
Sim time: 2.143000e-01	CPU time (total): 1.199790e-01s	 events (step): 33
Sim time: 2.144000e-01	CPU time (total): 1.200010e-01s	 events (step): 30
Sim time: 2.145000e-01	CPU time (total): 1.200200e-01s	 events (step): 25
Sim time: 2.146000e-01	CPU time (total): 1.200360e-01s	 events (step): 23
Sim time: 2.147000e-01	CPU time (total): 1.200510e-01s	 events (step): 23
Sim time: 2.148000e-01	CPU time (total): 1.200660e-01s	 events (step): 21
Sim time: 2.149000e-01	CPU time (total): 1.200830e-01s	 events (step): 23
Sim time: 2.150000e-01	CPU time (total): 1.200970e-01s	 events (step): 21
Sim time: 2.151000e-01	CPU time (total): 1.201190e-01s	 events (step): 34
Sim time: 2.152000e-01	CPU time (total): 1.201340e-01s	 events (step): 24
Sim time: 2.153000e-01	CPU time (total): 1.201510e-01s	 events (step): 27
Sim time: 2.154000e-01	CPU time (total): 1.201620e-01s	 events (step): 14
Sim time: 2.155000e-01	CPU time (total): 1.201720e-01s	 events (step): 12
Sim time: 2.156000e-01	CPU time (total): 1.201920e-01s	 events (step): 33
Sim time: 2.157000e-01	CPU time (total): 1.202030e-01s	 events (step): 17
Sim time: 2.158000e-01	CPU time (total): 1.202180e-01s	 events (step): 22
Sim time: 2.159000e-01	CPU time (total): 1.202350e-01s	 events (step): 23
Sim time: 2.160000e-01	CPU time (total): 1.202510e-01s	 events (step): 25
Sim time: 2.161000e-01	CPU time (total): 1.202660e-01s	 events (step): 22
Sim time: 2.162000e-01	CPU time (total): 1.202790e-01s	 events (step): 20
Sim time: 2.163000e-01	CPU time (total): 1.202920e-01s	 events (step): 16
Sim time: 2.164000e-01	CPU time (total): 1.203030e-01s	 events (step): 15
Sim time: 2.165000e-01	CPU time (total): 1.203200e-01s	 events (step): 22
Sim time: 2.166000e-01	CPU time (total): 1.203390e-01s	 events (step): 28
Sim time: 2.167000e-01	CPU time (total): 1.203580e-01s	 events (step): 23
Sim time: 2.168000e-01	CPU time (total): 1.203710e-01s	 events (step): 18
Sim time: 2.169000e-01	CPU time (total): 1.203880e-01s	 events (step): 22
Sim time: 2.170000e-01	CPU time (total): 1.204030e-01s	 events (step): 21
Sim time: 2.171000e-01	CPU time (total): 1.204220e-01s	 events (step): 26
Sim time: 2.172000e-01	CPU time (total): 1.204370e-01s	 events (step): 19
Sim time: 2.173000e-01	CPU time (total): 1.204610e-01s	 events (step): 33
Sim time: 2.174000e-01	CPU time (total): 1.204870e-01s	 events (step): 36
Sim time: 2.175000e-01	CPU time (total): 1.205080e-01s	 events (step): 30
Sim time: 2.176000e-01	CPU time (total): 1.205260e-01s	 events (step): 23
Sim time: 2.177000e-01	CPU time (total): 1.205450e-01s	 events (step): 25
Sim time: 2.178000e-01	CPU time (total): 1.205610e-01s	 events (step): 24
Sim time: 2.179000e-01	CPU time (total): 1.205780e-01s	 events (step): 23
Sim time: 2.180000e-01	CPU time (total): 1.206060e-01s	 events (step): 41
Sim time: 2.181000e-01	CPU time (total): 1.206330e-01s	 events (step): 40
Sim time: 2.182000e-01	CPU time (total): 1.206600e-01s	 events (step): 41
Sim time: 2.183000e-01	CPU time (total): 1.206800e-01s	 events (step): 28
Sim time: 2.184000e-01	CPU time (total): 1.207030e-01s	 events (step): 32
Sim time: 2.185000e-01	CPU time (total): 1.207340e-01s	 events (step): 46
Sim time: 2.186000e-01	CPU time (total): 1.207520e-01s	 events (step): 25
Sim time: 2.187000e-01	CPU time (total): 1.207810e-01s	 events (step): 43
Sim time: 2.188000e-01	CPU time (total): 1.208050e-01s	 events (step): 34
Sim time: 2.189000e-01	CPU time (total): 1.208290e-01s	 events (step): 33
Sim time: 2.190000e-01	CPU time (total): 1.208500e-01s	 events (step): 29
Sim time: 2.191000e-01	CPU time (total): 1.208690e-01s	 events (step): 26
Sim time: 2.192000e-01	CPU time (total): 1.208890e-01s	 events (step): 27
Sim time: 2.193000e-01	CPU time (total): 1.209070e-01s	 events (step): 28
Sim time: 2.194000e-01	CPU time (total): 1.209260e-01s	 events (step): 31
Sim time: 2.195000e-01	CPU time (total): 1.209540e-01s	 events (step): 39
Sim time: 2.196000e-01	CPU time (total): 1.209820e-01s	 events (step): 43
Sim time: 2.197000e-01	CPU time (total): 1.210060e-01s	 events (step): 33
Sim time: 2.198000e-01	CPU time (total): 1.210270e-01s	 events (step): 33
Sim time: 2.199000e-01	CPU time (total): 1.210530e-01s	 events (step): 36
Sim time: 2.200000e-01	CPU time (total): 1.210750e-01s	 events (step): 32
Sim time: 2.201000e-01	CPU time (total): 1.210890e-01s	 events (step): 18
Sim time: 2.202000e-01	CPU time (total): 1.211060e-01s	 events (step): 23
Sim time: 2.203000e-01	CPU time (total): 1.211190e-01s	 events (step): 16
Sim time: 2.204000e-01	CPU time (total): 1.211380e-01s	 events (step): 29
Sim time: 2.205000e-01	CPU time (total): 1.211550e-01s	 events (step): 26
Sim time: 2.206000e-01	CPU time (total): 1.211660e-01s	 events (step): 15
Sim time: 2.207000e-01	CPU time (total): 1.211850e-01s	 events (step): 27
Sim time: 2.208000e-01	CPU time (total): 1.211980e-01s	 events (step): 17
Sim time: 2.209000e-01	CPU time (total): 1.212140e-01s	 events (step): 21
Sim time: 2.210000e-01	CPU time (total): 1.212300e-01s	 events (step): 24
Sim time: 2.211000e-01	CPU time (total): 1.212450e-01s	 events (step): 19
Sim time: 2.212000e-01	CPU time (total): 1.212600e-01s	 events (step): 18
Sim time: 2.213000e-01	CPU time (total): 1.212860e-01s	 events (step): 39
Sim time: 2.214000e-01	CPU time (total): 1.213020e-01s	 events (step): 23
Sim time: 2.215000e-01	CPU time (total): 1.213160e-01s	 events (step): 21
Sim time: 2.216000e-01	CPU time (total): 1.213350e-01s	 events (step): 25
Sim time: 2.217000e-01	CPU time (total): 1.213520e-01s	 events (step): 17
Sim time: 2.218000e-01	CPU time (total): 1.213730e-01s	 events (step): 26
Sim time: 2.219000e-01	CPU time (total): 1.213900e-01s	 events (step): 23
Sim time: 2.220000e-01	CPU time (total): 1.214020e-01s	 events (step): 15
Sim time: 2.221000e-01	CPU time (total): 1.214200e-01s	 events (step): 27
Sim time: 2.222000e-01	CPU time (total): 1.214310e-01s	 events (step): 16
Sim time: 2.223000e-01	CPU time (total): 1.214420e-01s	 events (step): 17
Sim time: 2.224000e-01	CPU time (total): 1.214580e-01s	 events (step): 24
Sim time: 2.225000e-01	CPU time (total): 1.214720e-01s	 events (step): 17
Sim time: 2.226000e-01	CPU time (total): 1.214870e-01s	 events (step): 21
Sim time: 2.227000e-01	CPU time (total): 1.215000e-01s	 events (step): 17
Sim time: 2.228000e-01	CPU time (total): 1.215120e-01s	 events (step): 13
Sim time: 2.229000e-01	CPU time (total): 1.215290e-01s	 events (step): 26
