BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 966 -ss ./test.species -cb
[simulation PID is: 45359]
starting NFsim v1.12.1...

Seeding random number generator with: 966
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 1.894000e-01	CPU time (total): 1.138260e-01s	 events (step): 88
Sim time: 1.895000e-01	CPU time (total): 1.139110e-01s	 events (step): 113
Sim time: 1.896000e-01	CPU time (total): 1.139840e-01s	 events (step): 89
Sim time: 1.897000e-01	CPU time (total): 1.140520e-01s	 events (step): 89
Sim time: 1.898000e-01	CPU time (total): 1.141180e-01s	 events (step): 84
Sim time: 1.899000e-01	CPU time (total): 1.141870e-01s	 events (step): 90
Sim time: 1.900000e-01	CPU time (total): 1.142580e-01s	 events (step): 97
Sim time: 1.901000e-01	CPU time (total): 1.143200e-01s	 events (step): 76
Sim time: 1.902000e-01	CPU time (total): 1.143860e-01s	 events (step): 89
Sim time: 1.903000e-01	CPU time (total): 1.144430e-01s	 events (step): 72
Sim time: 1.904000e-01	CPU time (total): 1.145130e-01s	 events (step): 93
Sim time: 1.905000e-01	CPU time (total): 1.145670e-01s	 events (step): 70
Sim time: 1.906000e-01	CPU time (total): 1.146330e-01s	 events (step): 72
Sim time: 1.907000e-01	CPU time (total): 1.146850e-01s	 events (step): 70
Sim time: 1.908000e-01	CPU time (total): 1.147340e-01s	 events (step): 62
Sim time: 1.909000e-01	CPU time (total): 1.147730e-01s	 events (step): 48
Sim time: 1.910000e-01	CPU time (total): 1.148080e-01s	 events (step): 39
Sim time: 1.911000e-01	CPU time (total): 1.148480e-01s	 events (step): 46
Sim time: 1.912000e-01	CPU time (total): 1.148920e-01s	 events (step): 51
Sim time: 1.913000e-01	CPU time (total): 1.149270e-01s	 events (step): 42
Sim time: 1.914000e-01	CPU time (total): 1.149590e-01s	 events (step): 39
Sim time: 1.915000e-01	CPU time (total): 1.150100e-01s	 events (step): 72
Sim time: 1.916000e-01	CPU time (total): 1.150580e-01s	 events (step): 66
Sim time: 1.917000e-01	CPU time (total): 1.151010e-01s	 events (step): 56
Sim time: 1.918000e-01	CPU time (total): 1.151490e-01s	 events (step): 65
Sim time: 1.919000e-01	CPU time (total): 1.151810e-01s	 events (step): 40
Sim time: 1.920000e-01	CPU time (total): 1.152270e-01s	 events (step): 55
Sim time: 1.921000e-01	CPU time (total): 1.152640e-01s	 events (step): 48
Sim time: 1.922000e-01	CPU time (total): 1.153010e-01s	 events (step): 48
Sim time: 1.923000e-01	CPU time (total): 1.153450e-01s	 events (step): 51
Sim time: 1.924000e-01	CPU time (total): 1.153870e-01s	 events (step): 53
Sim time: 1.925000e-01	CPU time (total): 1.154410e-01s	 events (step): 75
Sim time: 1.926000e-01	CPU time (total): 1.155060e-01s	 events (step): 95
Sim time: 1.927000e-01	CPU time (total): 1.155500e-01s	 events (step): 62
Sim time: 1.928000e-01	CPU time (total): 1.156100e-01s	 events (step): 94
Sim time: 1.929000e-01	CPU time (total): 1.156480e-01s	 events (step): 55
Sim time: 1.930000e-01	CPU time (total): 1.156790e-01s	 events (step): 43
Sim time: 1.931000e-01	CPU time (total): 1.157150e-01s	 events (step): 39
Sim time: 1.932000e-01	CPU time (total): 1.157550e-01s	 events (step): 50
Sim time: 1.933000e-01	CPU time (total): 1.157970e-01s	 events (step): 52
Sim time: 1.934000e-01	CPU time (total): 1.158330e-01s	 events (step): 50
Sim time: 1.935000e-01	CPU time (total): 1.158700e-01s	 events (step): 55
Sim time: 1.936000e-01	CPU time (total): 1.159150e-01s	 events (step): 60
Sim time: 1.937000e-01	CPU time (total): 1.159690e-01s	 events (step): 75
Sim time: 1.938000e-01	CPU time (total): 1.160120e-01s	 events (step): 62
Sim time: 1.939000e-01	CPU time (total): 1.160480e-01s	 events (step): 43
Sim time: 1.940000e-01	CPU time (total): 1.160890e-01s	 events (step): 60
Sim time: 1.941000e-01	CPU time (total): 1.161290e-01s	 events (step): 53
Sim time: 1.942000e-01	CPU time (total): 1.161670e-01s	 events (step): 54
Sim time: 1.943000e-01	CPU time (total): 1.162020e-01s	 events (step): 47
Sim time: 1.944000e-01	CPU time (total): 1.162390e-01s	 events (step): 52
Sim time: 1.945000e-01	CPU time (total): 1.162720e-01s	 events (step): 43
Sim time: 1.946000e-01	CPU time (total): 1.163120e-01s	 events (step): 51
Sim time: 1.947000e-01	CPU time (total): 1.163460e-01s	 events (step): 45
Sim time: 1.948000e-01	CPU time (total): 1.163920e-01s	 events (step): 64
Sim time: 1.949000e-01	CPU time (total): 1.164240e-01s	 events (step): 40
Sim time: 1.950000e-01	CPU time (total): 1.164670e-01s	 events (step): 64
Sim time: 1.951000e-01	CPU time (total): 1.165010e-01s	 events (step): 49
Sim time: 1.952000e-01	CPU time (total): 1.165370e-01s	 events (step): 49
Sim time: 1.953000e-01	CPU time (total): 1.165820e-01s	 events (step): 63
Sim time: 1.954000e-01	CPU time (total): 1.166090e-01s	 events (step): 35
Sim time: 1.955000e-01	CPU time (total): 1.166440e-01s	 events (step): 51
Sim time: 1.956000e-01	CPU time (total): 1.166710e-01s	 events (step): 35
Sim time: 1.957000e-01	CPU time (total): 1.167010e-01s	 events (step): 42
Sim time: 1.958000e-01	CPU time (total): 1.167340e-01s	 events (step): 46
Sim time: 1.959000e-01	CPU time (total): 1.167640e-01s	 events (step): 37
Sim time: 1.960000e-01	CPU time (total): 1.167920e-01s	 events (step): 36
Sim time: 1.961000e-01	CPU time (total): 1.168210e-01s	 events (step): 29
Sim time: 1.962000e-01	CPU time (total): 1.168480e-01s	 events (step): 36
Sim time: 1.963000e-01	CPU time (total): 1.168750e-01s	 events (step): 34
Sim time: 1.964000e-01	CPU time (total): 1.168950e-01s	 events (step): 23
Sim time: 1.965000e-01	CPU time (total): 1.169240e-01s	 events (step): 39
Sim time: 1.966000e-01	CPU time (total): 1.169520e-01s	 events (step): 34
Sim time: 1.967000e-01	CPU time (total): 1.169840e-01s	 events (step): 36
Sim time: 1.968000e-01	CPU time (total): 1.170200e-01s	 events (step): 48
Sim time: 1.969000e-01	CPU time (total): 1.170510e-01s	 events (step): 42
Sim time: 1.970000e-01	CPU time (total): 1.170780e-01s	 events (step): 37
Sim time: 1.971000e-01	CPU time (total): 1.171110e-01s	 events (step): 42
Sim time: 1.972000e-01	CPU time (total): 1.171340e-01s	 events (step): 30
Sim time: 1.973000e-01	CPU time (total): 1.171620e-01s	 events (step): 37
Sim time: 1.974000e-01	CPU time (total): 1.171870e-01s	 events (step): 31
Sim time: 1.975000e-01	CPU time (total): 1.172100e-01s	 events (step): 28
Sim time: 1.976000e-01	CPU time (total): 1.172410e-01s	 events (step): 45
Sim time: 1.977000e-01	CPU time (total): 1.172670e-01s	 events (step): 38
Sim time: 1.978000e-01	CPU time (total): 1.172910e-01s	 events (step): 30
Sim time: 1.979000e-01	CPU time (total): 1.173180e-01s	 events (step): 33
Sim time: 1.980000e-01	CPU time (total): 1.173430e-01s	 events (step): 31
Sim time: 1.981000e-01	CPU time (total): 1.173710e-01s	 events (step): 39
Sim time: 1.982000e-01	CPU time (total): 1.173890e-01s	 events (step): 22
Sim time: 1.983000e-01	CPU time (total): 1.174080e-01s	 events (step): 24
Sim time: 1.984000e-01	CPU time (total): 1.174300e-01s	 events (step): 25
Sim time: 1.985000e-01	CPU time (total): 1.174530e-01s	 events (step): 31
Sim time: 1.986000e-01	CPU time (total): 1.174760e-01s	 events (step): 28
Sim time: 1.987000e-01	CPU time (total): 1.174960e-01s	 events (step): 25
Sim time: 1.988000e-01	CPU time (total): 1.175130e-01s	 events (step): 20
Sim time: 1.989000e-01	CPU time (total): 1.175360e-01s	 events (step): 32
Sim time: 1.990000e-01	CPU time (total): 1.175530e-01s	 events (step): 19
Sim time: 1.991000e-01	CPU time (total): 1.175750e-01s	 events (step): 26
Sim time: 1.992000e-01	CPU time (total): 1.175950e-01s	 events (step): 23
Sim time: 1.993000e-01	CPU time (total): 1.176200e-01s	 events (step): 30
Sim time: 1.994000e-01	CPU time (total): 1.176430e-01s	 events (step): 31
Sim time: 1.995000e-01	CPU time (total): 1.176640e-01s	 events (step): 26
Sim time: 1.996000e-01	CPU time (total): 1.176840e-01s	 events (step): 22
Sim time: 1.997000e-01	CPU time (total): 1.177070e-01s	 events (step): 29
Sim time: 1.998000e-01	CPU time (total): 1.177370e-01s	 events (step): 43
Sim time: 1.999000e-01	CPU time (total): 1.177590e-01s	 events (step): 23
Sim time: 2.000000e-01	CPU time (total): 1.177740e-01s	 events (step): 16
Sim time: 2.001000e-01	CPU time (total): 1.177890e-01s	 events (step): 14
Sim time: 2.002000e-01	CPU time (total): 1.178080e-01s	 events (step): 25
Sim time: 2.003000e-01	CPU time (total): 1.178290e-01s	 events (step): 26
Sim time: 2.004000e-01	CPU time (total): 1.178460e-01s	 events (step): 19
Sim time: 2.005000e-01	CPU time (total): 1.178680e-01s	 events (step): 29
Sim time: 2.006000e-01	CPU time (total): 1.178890e-01s	 events (step): 25
Sim time: 2.007000e-01	CPU time (total): 1.179160e-01s	 events (step): 35
Sim time: 2.008000e-01	CPU time (total): 1.179310e-01s	 events (step): 15
Sim time: 2.009000e-01	CPU time (total): 1.179540e-01s	 events (step): 28
Sim time: 2.010000e-01	CPU time (total): 1.179850e-01s	 events (step): 41
Sim time: 2.011000e-01	CPU time (total): 1.180190e-01s	 events (step): 49
Sim time: 2.012000e-01	CPU time (total): 1.180410e-01s	 events (step): 25
Sim time: 2.013000e-01	CPU time (total): 1.180640e-01s	 events (step): 28
Sim time: 2.014000e-01	CPU time (total): 1.180920e-01s	 events (step): 35
Sim time: 2.015000e-01	CPU time (total): 1.181130e-01s	 events (step): 25
Sim time: 2.016000e-01	CPU time (total): 1.181280e-01s	 events (step): 17
Sim time: 2.017000e-01	CPU time (total): 1.181430e-01s	 events (step): 14
Sim time: 2.018000e-01	CPU time (total): 1.181620e-01s	 events (step): 25
Sim time: 2.019000e-01	CPU time (total): 1.181760e-01s	 events (step): 14
Sim time: 2.020000e-01	CPU time (total): 1.181970e-01s	 events (step): 23
Sim time: 2.021000e-01	CPU time (total): 1.182220e-01s	 events (step): 37
Sim time: 2.022000e-01	CPU time (total): 1.182410e-01s	 events (step): 24
Sim time: 2.023000e-01	CPU time (total): 1.182610e-01s	 events (step): 23
Sim time: 2.024000e-01	CPU time (total): 1.182880e-01s	 events (step): 35
Sim time: 2.025000e-01	CPU time (total): 1.183120e-01s	 events (step): 31
Sim time: 2.026000e-01	CPU time (total): 1.183340e-01s	 events (step): 29
Sim time: 2.027000e-01	CPU time (total): 1.183580e-01s	 events (step): 31
Sim time: 2.028000e-01	CPU time (total): 1.183810e-01s	 events (step): 32
Sim time: 2.029000e-01	CPU time (total): 1.184070e-01s	 events (step): 32
Sim time: 2.030000e-01	CPU time (total): 1.184320e-01s	 events (step): 31
Sim time: 2.031000e-01	CPU time (total): 1.184560e-01s	 events (step): 27
Sim time: 2.032000e-01	CPU time (total): 1.184840e-01s	 events (step): 39
Sim time: 2.033000e-01	CPU time (total): 1.185120e-01s	 events (step): 35
Sim time: 2.034000e-01	CPU time (total): 1.185350e-01s	 events (step): 32
Sim time: 2.035000e-01	CPU time (total): 1.185580e-01s	 events (step): 29
Sim time: 2.036000e-01	CPU time (total): 1.185880e-01s	 events (step): 25
Sim time: 2.037000e-01	CPU time (total): 1.186110e-01s	 events (step): 26
Sim time: 2.038000e-01	CPU time (total): 1.186260e-01s	 events (step): 14
Sim time: 2.039000e-01	CPU time (total): 1.186460e-01s	 events (step): 20
Sim time: 2.040000e-01	CPU time (total): 1.186630e-01s	 events (step): 20
Sim time: 2.041000e-01	CPU time (total): 1.186880e-01s	 events (step): 30
Sim time: 2.042000e-01	CPU time (total): 1.187150e-01s	 events (step): 32
Sim time: 2.043000e-01	CPU time (total): 1.187300e-01s	 events (step): 18
Sim time: 2.044000e-01	CPU time (total): 1.187500e-01s	 events (step): 26
Sim time: 2.045000e-01	CPU time (total): 1.187780e-01s	 events (step): 34
Sim time: 2.046000e-01	CPU time (total): 1.188010e-01s	 events (step): 29
Sim time: 2.047000e-01	CPU time (total): 1.188200e-01s	 events (step): 19
Sim time: 2.048000e-01	CPU time (total): 1.188400e-01s	 events (step): 21
Sim time: 2.049000e-01	CPU time (total): 1.188560e-01s	 events (step): 17
Sim time: 2.050000e-01	CPU time (total): 1.188740e-01s	 events (step): 20
Sim time: 2.051000e-01	CPU time (total): 1.188930e-01s	 events (step): 23
Sim time: 2.052000e-01	CPU time (total): 1.189170e-01s	 events (step): 29
Sim time: 2.053000e-01	CPU time (total): 1.189380e-01s	 events (step): 25
Sim time: 2.054000e-01	CPU time (total): 1.189550e-01s	 events (step): 19
Sim time: 2.055000e-01	CPU time (total): 1.189680e-01s	 events (step): 11
Sim time: 2.056000e-01	CPU time (total): 1.189810e-01s	 events (step): 14
Sim time: 2.057000e-01	CPU time (total): 1.189980e-01s	 events (step): 20
Sim time: 2.058000e-01	CPU time (total): 1.190160e-01s	 events (step): 19
Sim time: 2.059000e-01	CPU time (total): 1.190320e-01s	 events (step): 18
Sim time: 2.060000e-01	CPU time (total): 1.190550e-01s	 events (step): 27
Sim time: 2.061000e-01	CPU time (total): 1.190750e-01s	 events (step): 22
Sim time: 2.062000e-01	CPU time (total): 1.190930e-01s	 events (step): 20
Sim time: 2.063000e-01	CPU time (total): 1.191080e-01s	 events (step): 18
Sim time: 2.064000e-01	CPU time (total): 1.191250e-01s	 events (step): 20
Sim time: 2.065000e-01	CPU time (total): 1.191400e-01s	 events (step): 16
Sim time: 2.066000e-01	CPU time (total): 1.191550e-01s	 events (step): 15
Sim time: 2.067000e-01	CPU time (total): 1.191790e-01s	 events (step): 33
Sim time: 2.068000e-01	CPU time (total): 1.191960e-01s	 events (step): 20
Sim time: 2.069000e-01	CPU time (total): 1.192140e-01s	 events (step): 22
Sim time: 2.070000e-01	CPU time (total): 1.192380e-01s	 events (step): 28
Sim time: 2.071000e-01	CPU time (total): 1.192630e-01s	 events (step): 32
Sim time: 2.072000e-01	CPU time (total): 1.192880e-01s	 events (step): 28
Sim time: 2.073000e-01	CPU time (total): 1.193070e-01s	 events (step): 22
Sim time: 2.074000e-01	CPU time (total): 1.193300e-01s	 events (step): 26
Sim time: 2.075000e-01	CPU time (total): 1.193520e-01s	 events (step): 26
Sim time: 2.076000e-01	CPU time (total): 1.193730e-01s	 events (step): 23
Sim time: 2.077000e-01	CPU time (total): 1.193970e-01s	 events (step): 29
Sim time: 2.078000e-01	CPU time (total): 1.194180e-01s	 events (step): 28
Sim time: 2.079000e-01	CPU time (total): 1.194360e-01s	 events (step): 23
Sim time: 2.080000e-01	CPU time (total): 1.194560e-01s	 events (step): 19
Sim time: 2.081000e-01	CPU time (total): 1.194830e-01s	 events (step): 35
Sim time: 2.082000e-01	CPU time (total): 1.195020e-01s	 events (step): 20
Sim time: 2.083000e-01	CPU time (total): 1.195240e-01s	 events (step): 26
Sim time: 2.084000e-01	CPU time (total): 1.195450e-01s	 events (step): 27
Sim time: 2.085000e-01	CPU time (total): 1.195580e-01s	 events (step): 13
Sim time: 2.086000e-01	CPU time (total): 1.195740e-01s	 events (step): 14
Sim time: 2.087000e-01	CPU time (total): 1.195890e-01s	 events (step): 13
Sim time: 2.088000e-01	CPU time (total): 1.196060e-01s	 events (step): 18
Sim time: 2.089000e-01	CPU time (total): 1.196230e-01s	 events (step): 18
Sim time: 2.090000e-01	CPU time (total): 1.196490e-01s	 events (step): 36
Sim time: 2.091000e-01	CPU time (total): 1.196760e-01s	 events (step): 37
Sim time: 2.092000e-01	CPU time (total): 1.197110e-01s	 events (step): 45
Sim time: 2.093000e-01	CPU time (total): 1.197470e-01s	 events (step): 50
Sim time: 2.094000e-01	CPU time (total): 1.197750e-01s	 events (step): 35
Sim time: 2.095000e-01	CPU time (total): 1.198000e-01s	 events (step): 31
Sim time: 2.096000e-01	CPU time (total): 1.198290e-01s	 events (step): 35
Sim time: 2.097000e-01	CPU time (total): 1.198600e-01s	 events (step): 42
Sim time: 2.098000e-01	CPU time (total): 1.198860e-01s	 events (step): 36
Sim time: 2.099000e-01	CPU time (total): 1.199110e-01s	 events (step): 30
Sim time: 2.100000e-01	CPU time (total): 1.199420e-01s	 events (step): 41
Sim time: 2.101000e-01	CPU time (total): 1.199780e-01s	 events (step): 47
Sim time: 2.102000e-01	CPU time (total): 1.200040e-01s	 events (step): 35
Sim time: 2.103000e-01	CPU time (total): 1.200300e-01s	 events (step): 32
Sim time: 2.104000e-01	CPU time (total): 1.200560e-01s	 events (step): 32
Sim time: 2.105000e-01	CPU time (total): 1.200830e-01s	 events (step): 32
Sim time: 2.106000e-01	CPU time (total): 1.200960e-01s	 events (step): 14
Sim time: 2.107000e-01	CPU time (total): 1.201230e-01s	 events (step): 36
Sim time: 2.108000e-01	CPU time (total): 1.201490e-01s	 events (step): 32
Sim time: 2.109000e-01	CPU time (total): 1.201710e-01s	 events (step): 25
Sim time: 2.110000e-01	CPU time (total): 1.201970e-01s	 events (step): 35
Sim time: 2.111000e-01	CPU time (total): 1.202220e-01s	 events (step): 32
Sim time: 2.112000e-01	CPU time (total): 1.202490e-01s	 events (step): 34
Sim time: 2.113000e-01	CPU time (total): 1.202770e-01s	 events (step): 35
Sim time: 2.114000e-01	CPU time (total): 1.203150e-01s	 events (step): 49
Sim time: 2.115000e-01	CPU time (total): 1.203500e-01s	 events (step): 44
Sim time: 2.116000e-01	CPU time (total): 1.203760e-01s	 events (step): 32
Sim time: 2.117000e-01	CPU time (total): 1.203930e-01s	 events (step): 18
Sim time: 2.118000e-01	CPU time (total): 1.204140e-01s	 events (step): 26
Sim time: 2.119000e-01	CPU time (total): 1.204380e-01s	 events (step): 31
Sim time: 2.120000e-01	CPU time (total): 1.204610e-01s	 events (step): 30
Sim time: 2.121000e-01	CPU time (total): 1.204820e-01s	 events (step): 26
Sim time: 2.122000e-01	CPU time (total): 1.204980e-01s	 events (step): 18
Sim time: 2.123000e-01	CPU time (total): 1.205190e-01s	 events (step): 27
Sim time: 2.124000e-01	CPU time (total): 1.205340e-01s	 events (step): 16
Sim time: 2.125000e-01	CPU time (total): 1.205600e-01s	 events (step): 33
Sim time: 2.126000e-01	CPU time (total): 1.205840e-01s	 events (step): 32
Sim time: 2.127000e-01	CPU time (total): 1.206130e-01s	 events (step): 36
Sim time: 2.128000e-01	CPU time (total): 1.206390e-01s	 events (step): 34
Sim time: 2.129000e-01	CPU time (total): 1.206670e-01s	 events (step): 37
Sim time: 2.130000e-01	CPU time (total): 1.206910e-01s	 events (step): 29
Sim time: 2.131000e-01	CPU time (total): 1.207210e-01s	 events (step): 39
Sim time: 2.132000e-01	CPU time (total): 1.207550e-01s	 events (step): 38
Sim time: 2.133000e-01	CPU time (total): 1.207860e-01s	 events (step): 41
Sim time: 2.134000e-01	CPU time (total): 1.208090e-01s	 events (step): 31
Sim time: 2.135000e-01	CPU time (total): 1.208360e-01s	 events (step): 37
Sim time: 2.136000e-01	CPU time (total): 1.208550e-01s	 events (step): 25
Sim time: 2.137000e-01	CPU time (total): 1.208710e-01s	 events (step): 15
Sim time: 2.138000e-01	CPU time (total): 1.208870e-01s	 events (step): 17
Sim time: 2.139000e-01	CPU time (total): 1.209020e-01s	 events (step): 17
Sim time: 2.140000e-01	CPU time (total): 1.209170e-01s	 events (step): 15
Sim time: 2.141000e-01	CPU time (total): 1.209330e-01s	 events (step): 16
Sim time: 2.142000e-01	CPU time (total): 1.209620e-01s	 events (step): 38
Sim time: 2.143000e-01	CPU time (total): 1.209860e-01s	 events (step): 29
Sim time: 2.144000e-01	CPU time (total): 1.210010e-01s	 events (step): 17
Sim time: 2.145000e-01	CPU time (total): 1.210160e-01s	 events (step): 16
Sim time: 2.146000e-01	CPU time (total): 1.210320e-01s	 events (step): 21
Sim time: 2.147000e-01	CPU time (total): 1.210510e-01s	 events (step): 25
Sim time: 2.148000e-01	CPU time (total): 1.210630e-01s	 events (step): 12
Sim time: 2.149000e-01	CPU time (total): 1.210780e-01s	 events (step): 15
Sim time: 2.150000e-01	CPU time (total): 1.211020e-01s	 events (step): 29
Sim time: 2.151000e-01	CPU time (total): 1.211290e-01s	 events (step): 33
Sim time: 2.152000e-01	CPU time (total): 1.211550e-01s	 events (step): 32
Sim time: 2.153000e-01	CPU time (total): 1.211830e-01s	 events (step): 36
Sim time: 2.154000e-01	CPU time (total): 1.212030e-01s	 events (step): 22
Sim time: 2.155000e-01	CPU time (total): 1.212190e-01s	 events (step): 15
Sim time: 2.156000e-01	CPU time (total): 1.212430e-01s	 events (step): 27
Sim time: 2.157000e-01	CPU time (total): 1.212730e-01s	 events (step): 39
Sim time: 2.158000e-01	CPU time (total): 1.212880e-01s	 events (step): 15
Sim time: 2.159000e-01	CPU time (total): 1.213150e-01s	 events (step): 34
Sim time: 2.160000e-01	CPU time (total): 1.213410e-01s	 events (step): 29
Sim time: 2.161000e-01	CPU time (total): 1.213720e-01s	 events (step): 41
Sim time: 2.162000e-01	CPU time (total): 1.214000e-01s	 events (step): 34
Sim time: 2.163000e-01	CPU time (total): 1.214340e-01s	 events (step): 45
Sim time: 2.164000e-01	CPU time (total): 1.214610e-01s	 events (step): 32
Sim time: 2.165000e-01	CPU time (total): 1.214920e-01s	 events (step): 41
Sim time: 2.166000e-01	CPU time (total): 1.215160e-01s	 events (step): 33
Sim time: 2.167000e-01	CPU time (total): 1.215380e-01s	 events (step): 26
Sim time: 2.168000e-01	CPU time (total): 1.215550e-01s	 events (step): 17
Sim time: 2.169000e-01	CPU time (total): 1.215710e-01s	 events (step): 17
Sim time: 2.170000e-01	CPU time (total): 1.215900e-01s	 events (step): 19
Sim time: 2.171000e-01	CPU time (total): 1.216100e-01s	 events (step): 20
Sim time: 2.172000e-01	CPU time (total): 1.216330e-01s	 events (step): 28
Sim time: 2.173000e-01	CPU time (total): 1.216570e-01s	 events (step): 28
Sim time: 2.174000e-01	CPU time (total): 1.216820e-01s	 events (step): 31
Sim time: 2.175000e-01	CPU time (total): 1.217040e-01s	 events (step): 23
Sim time: 2.176000e-01	CPU time (total): 1.217300e-01s	 events (step): 32
Sim time: 2.177000e-01	CPU time (total): 1.217510e-01s	 events (step): 22
Sim time: 2.178000e-01	CPU time (total): 1.217740e-01s	 events (step): 30
Sim time: 2.179000e-01	CPU time (total): 1.218030e-01s	 events (step): 37
Sim time: 2.180000e-01	CPU time (total): 1.218300e-01s	 events (step): 32
Sim time: 2.181000e-01	CPU time (total): 1.218630e-01s	 events (step): 43
Sim time: 2.182000e-01	CPU time (total): 1.218880e-01s	 events (step): 28
Sim time: 2.183000e-01	CPU time (total): 1.219160e-01s	 events (step): 36
Sim time: 2.184000e-01	CPU time (total): 1.219360e-01s	 events (step): 25
Sim time: 2.185000e-01	CPU time (total): 1.219510e-01s	 events (step): 12
Sim time: 2.186000e-01	CPU time (total): 1.219640e-01s	 events (step): 13
Sim time: 2.187000e-01	CPU time (total): 1.219800e-01s	 events (step): 16
Sim time: 2.188000e-01	CPU time (total): 1.220010e-01s	 events (step): 26
Sim time: 2.189000e-01	CPU time (total): 1.220240e-01s	 events (step): 29
Sim time: 2.190000e-01	CPU time (total): 1.220400e-01s	 events (step): 16
Sim time: 2.191000e-01	CPU time (total): 1.220580e-01s	 events (step): 24
Sim time: 2.192000e-01	CPU time (total): 1.220770e-01s	 events (step): 18
Sim time: 2.193000e-01	CPU time (total): 1.220970e-01s	 events (step): 23
Sim time: 2.194000e-01	CPU time (total): 1.221200e-01s	 events (step): 27
Sim time: 2.195000e-01	CPU time (total): 1.221350e-01s	 events (step): 15
Sim time: 2.196000e-01	CPU time (total): 1.221450e-01s	 events (step): 6
Sim time: 2.197000e-01	CPU time (total): 1.221610e-01s	 events (step): 12
Sim time: 2.198000e-01	CPU time (total): 1.221770e-01s	 events (step): 18
Sim time: 2.199000e-01	CPU time (total): 1.222020e-01s	 events (step): 29
Sim time: 2.200000e-01	CPU time (total): 1.222320e-01s	 events (step): 37
Sim time: 2.201000e-01	CPU time (total): 1.222600e-01s	 events (step): 34
Sim time: 2.202000e-01	CPU time (total): 1.222830e-01s	 events (step): 26
Sim time: 2.203000e-01	CPU time (total): 1.223060e-01s	 events (step): 26
Sim time: 2.204000e-01	CPU time (total): 1.223300e-01s	 events (step): 29
Sim time: 2.205000e-01	CPU time (total): 1.223480e-01s	 events (step): 19
Sim time: 2.206000e-01	CPU time (total): 1.223680e-01s	 events (step): 22
Sim time: 2.207000e-01	CPU time (total): 1.223890e-01s	 events (step): 26
Sim time: 2.208000e-01	CPU time (total): 1.224070e-01s	 events (step): 18
Sim time: 2.209000e-01	CPU time (total): 1.224240e-01s	 events (step): 20
Sim time: 2.210000e-01	CPU time (total): 1.224410e-01s	 events (step): 19
Sim time: 2.211000e-01	CPU time (total): 1.224580e-01s	 events (step): 18
Sim time: 2.212000e-01	CPU time (total): 1.224840e-01s	 events (step): 34
Sim time: 2.213000e-01	CPU time (total): 1.225020e-01s	 events (step): 16
Sim time: 2.214000e-01	CPU time (total): 1.225220e-01s	 events (step): 25
Sim time: 2.215000e-01	CPU time (total): 1.225450e-01s	 events (step): 28
Sim time: 2.216000e-01	CPU time (total): 1.225640e-01s	 events (step): 20
Sim time: 2.217000e-01	CPU time (total): 1.226050e-01s	 events (step): 30
Sim time: 2.218000e-01	CPU time (total): 1.226320e-01s	 events (step): 31
Sim time: 2.219000e-01	CPU time (total): 1.226530e-01s	 events (step): 23
Sim time: 2.220000e-01	CPU time (total): 1.226800e-01s	 events (step): 35
Sim time: 2.221000e-01	CPU time (total): 1.227080e-01s	 events (step): 37
Sim time: 2.222000e-01	CPU time (total): 1.227270e-01s	 events (step): 21
Sim time: 2.223000e-01	CPU time (total): 1.227420e-01s	 events (step): 16
Sim time: 2.224000e-01	CPU time (total): 1.227610e-01s	 events (step): 22
Sim time: 2.225000e-01	CPU time (total): 1.227820e-01s	 events (step): 27
Sim time: 2.226000e-01	CPU time (total): 1.228170e-01s	 events (step): 44
Sim time: 2.227000e-01	CPU time (total): 1.228490e-01s	 events (step): 42
Sim time: 2.228000e-01	CPU time (total): 1.228770e-01s	 events (step): 37
Sim time: 2.229000e-01	CPU time (total): 1.229030e-01s	 events (step): 32
Sim time: 2.230000e-01	CPU time (total): 1.229210e-01s	 events (step): 21
Sim time: 2.231000e-01	CPU time (total): 1.229490e-01s	 events (step): 29
Sim time: 2.232000e-01	CPU time (total): 1.229820e-01s	 events (step): 37
Sim time: 2.233000e-01	CPU time (total): 1.230090e-01s	 events (step): 31
Sim time: 2.234000e-01	CPU time (total): 1.230390e-01s	 events (step): 36
Sim time: 2.235000e-01	CPU time (total): 1.230680e-01s	 events (step): 37
Sim time: 2.236000e-01	CPU time (total): 1.230860e-01s	 events (step): 18
Sim time: 2.237000e-01	CPU time (total): 1.231130e-01s	 events (step): 32
Sim time: 2.238000e-01	CPU time (total): 1.231400e-01s	 events (step): 31
Sim time: 2.239000e-01	CPU time (total): 1.231600e-01s	 events (step): 22
Sim time: 2.240000e-01	CPU time (total): 1.231810e-01s	 events (step): 24
Sim time: 2.241000e-01	CPU time (total): 1.232020e-01s	 events (step): 26
