BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 375 -cb -ss ./test.species
[simulation PID is: 42988]
starting NFsim v1.12.1...

Seeding random number generator with: 375
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.600000e-05s	 events (step): 0
Sim time: 1.887000e-01	CPU time (total): 1.455900e-01s	 events (step): 139
Sim time: 1.888000e-01	CPU time (total): 1.457540e-01s	 events (step): 153
Sim time: 1.889000e-01	CPU time (total): 1.458950e-01s	 events (step): 129
Sim time: 1.890000e-01	CPU time (total): 1.460490e-01s	 events (step): 143
Sim time: 1.891000e-01	CPU time (total): 1.462020e-01s	 events (step): 145
Sim time: 1.892000e-01	CPU time (total): 1.463330e-01s	 events (step): 115
Sim time: 1.893000e-01	CPU time (total): 1.464790e-01s	 events (step): 128
Sim time: 1.894000e-01	CPU time (total): 1.466130e-01s	 events (step): 124
Sim time: 1.895000e-01	CPU time (total): 1.467600e-01s	 events (step): 132
Sim time: 1.896000e-01	CPU time (total): 1.468910e-01s	 events (step): 121
Sim time: 1.897000e-01	CPU time (total): 1.470480e-01s	 events (step): 141
Sim time: 1.898000e-01	CPU time (total): 1.471980e-01s	 events (step): 139
Sim time: 1.899000e-01	CPU time (total): 1.473540e-01s	 events (step): 138
Sim time: 1.900000e-01	CPU time (total): 1.475480e-01s	 events (step): 171
Sim time: 1.901000e-01	CPU time (total): 1.477110e-01s	 events (step): 144
Sim time: 1.902000e-01	CPU time (total): 1.479020e-01s	 events (step): 168
Sim time: 1.903000e-01	CPU time (total): 1.480870e-01s	 events (step): 166
Sim time: 1.904000e-01	CPU time (total): 1.482570e-01s	 events (step): 160
Sim time: 1.905000e-01	CPU time (total): 1.484630e-01s	 events (step): 188
Sim time: 1.906000e-01	CPU time (total): 1.486670e-01s	 events (step): 181
Sim time: 1.907000e-01	CPU time (total): 1.488680e-01s	 events (step): 191
Sim time: 1.908000e-01	CPU time (total): 1.490570e-01s	 events (step): 181
Sim time: 1.909000e-01	CPU time (total): 1.492310e-01s	 events (step): 153
Sim time: 1.910000e-01	CPU time (total): 1.494400e-01s	 events (step): 187
Sim time: 1.911000e-01	CPU time (total): 1.496090e-01s	 events (step): 143
Sim time: 1.912000e-01	CPU time (total): 1.497560e-01s	 events (step): 139
Sim time: 1.913000e-01	CPU time (total): 1.499220e-01s	 events (step): 157
Sim time: 1.914000e-01	CPU time (total): 1.500960e-01s	 events (step): 172
Sim time: 1.915000e-01	CPU time (total): 1.502860e-01s	 events (step): 188
Sim time: 1.916000e-01	CPU time (total): 1.504760e-01s	 events (step): 173
Sim time: 1.917000e-01	CPU time (total): 1.506300e-01s	 events (step): 146
Sim time: 1.918000e-01	CPU time (total): 1.508170e-01s	 events (step): 174
Sim time: 1.919000e-01	CPU time (total): 1.509890e-01s	 events (step): 158
Sim time: 1.920000e-01	CPU time (total): 1.511600e-01s	 events (step): 157
Sim time: 1.921000e-01	CPU time (total): 1.513260e-01s	 events (step): 148
Sim time: 1.922000e-01	CPU time (total): 1.514800e-01s	 events (step): 140
Sim time: 1.923000e-01	CPU time (total): 1.516950e-01s	 events (step): 194
Sim time: 1.924000e-01	CPU time (total): 1.518990e-01s	 events (step): 183
Sim time: 1.925000e-01	CPU time (total): 1.521230e-01s	 events (step): 209
Sim time: 1.926000e-01	CPU time (total): 1.523240e-01s	 events (step): 194
Sim time: 1.927000e-01	CPU time (total): 1.525090e-01s	 events (step): 172
Sim time: 1.928000e-01	CPU time (total): 1.526930e-01s	 events (step): 166
Sim time: 1.929000e-01	CPU time (total): 1.528800e-01s	 events (step): 176
Sim time: 1.930000e-01	CPU time (total): 1.530800e-01s	 events (step): 189
Sim time: 1.931000e-01	CPU time (total): 1.533080e-01s	 events (step): 219
Sim time: 1.932000e-01	CPU time (total): 1.534970e-01s	 events (step): 173
Sim time: 1.933000e-01	CPU time (total): 1.537090e-01s	 events (step): 196
Sim time: 1.934000e-01	CPU time (total): 1.539020e-01s	 events (step): 174
Sim time: 1.935000e-01	CPU time (total): 1.541060e-01s	 events (step): 180
Sim time: 1.936000e-01	CPU time (total): 1.542960e-01s	 events (step): 176
Sim time: 1.937000e-01	CPU time (total): 1.545010e-01s	 events (step): 183
Sim time: 1.938000e-01	CPU time (total): 1.547140e-01s	 events (step): 188
Sim time: 1.939000e-01	CPU time (total): 1.548920e-01s	 events (step): 158
Sim time: 1.940000e-01	CPU time (total): 1.551120e-01s	 events (step): 193
Sim time: 1.941000e-01	CPU time (total): 1.552900e-01s	 events (step): 163
Sim time: 1.942000e-01	CPU time (total): 1.554600e-01s	 events (step): 157
Sim time: 1.943000e-01	CPU time (total): 1.556750e-01s	 events (step): 196
Sim time: 1.944000e-01	CPU time (total): 1.558660e-01s	 events (step): 179
Sim time: 1.945000e-01	CPU time (total): 1.560420e-01s	 events (step): 157
Sim time: 1.946000e-01	CPU time (total): 1.562040e-01s	 events (step): 147
Sim time: 1.947000e-01	CPU time (total): 1.563880e-01s	 events (step): 174
Sim time: 1.948000e-01	CPU time (total): 1.565940e-01s	 events (step): 187
Sim time: 1.949000e-01	CPU time (total): 1.567980e-01s	 events (step): 193
Sim time: 1.950000e-01	CPU time (total): 1.570080e-01s	 events (step): 199
Sim time: 1.951000e-01	CPU time (total): 1.572220e-01s	 events (step): 203
Sim time: 1.952000e-01	CPU time (total): 1.574390e-01s	 events (step): 198
Sim time: 1.953000e-01	CPU time (total): 1.576330e-01s	 events (step): 183
Sim time: 1.954000e-01	CPU time (total): 1.578800e-01s	 events (step): 233
Sim time: 1.955000e-01	CPU time (total): 1.580970e-01s	 events (step): 211
Sim time: 1.956000e-01	CPU time (total): 1.582770e-01s	 events (step): 171
Sim time: 1.957000e-01	CPU time (total): 1.584490e-01s	 events (step): 166
Sim time: 1.958000e-01	CPU time (total): 1.586150e-01s	 events (step): 159
Sim time: 1.959000e-01	CPU time (total): 1.587810e-01s	 events (step): 163
Sim time: 1.960000e-01	CPU time (total): 1.589320e-01s	 events (step): 156
Sim time: 1.961000e-01	CPU time (total): 1.591270e-01s	 events (step): 184
Sim time: 1.962000e-01	CPU time (total): 1.593410e-01s	 events (step): 205
Sim time: 1.963000e-01	CPU time (total): 1.595900e-01s	 events (step): 218
Sim time: 1.964000e-01	CPU time (total): 1.597830e-01s	 events (step): 179
Sim time: 1.965000e-01	CPU time (total): 1.600040e-01s	 events (step): 205
Sim time: 1.966000e-01	CPU time (total): 1.601530e-01s	 events (step): 142
Sim time: 1.967000e-01	CPU time (total): 1.603350e-01s	 events (step): 172
Sim time: 1.968000e-01	CPU time (total): 1.605600e-01s	 events (step): 212
Sim time: 1.969000e-01	CPU time (total): 1.607830e-01s	 events (step): 211
Sim time: 1.970000e-01	CPU time (total): 1.609840e-01s	 events (step): 193
Sim time: 1.971000e-01	CPU time (total): 1.612040e-01s	 events (step): 213
Sim time: 1.972000e-01	CPU time (total): 1.613690e-01s	 events (step): 160
Sim time: 1.973000e-01	CPU time (total): 1.615650e-01s	 events (step): 193
Sim time: 1.974000e-01	CPU time (total): 1.617550e-01s	 events (step): 181
Sim time: 1.975000e-01	CPU time (total): 1.619140e-01s	 events (step): 157
Sim time: 1.976000e-01	CPU time (total): 1.621060e-01s	 events (step): 179
Sim time: 1.977000e-01	CPU time (total): 1.622650e-01s	 events (step): 148
Sim time: 1.978000e-01	CPU time (total): 1.624170e-01s	 events (step): 141
Sim time: 1.979000e-01	CPU time (total): 1.626100e-01s	 events (step): 186
Sim time: 1.980000e-01	CPU time (total): 1.628550e-01s	 events (step): 219
Sim time: 1.981000e-01	CPU time (total): 1.630790e-01s	 events (step): 212
Sim time: 1.982000e-01	CPU time (total): 1.632950e-01s	 events (step): 197
Sim time: 1.983000e-01	CPU time (total): 1.635130e-01s	 events (step): 191
Sim time: 1.984000e-01	CPU time (total): 1.636920e-01s	 events (step): 171
Sim time: 1.985000e-01	CPU time (total): 1.638720e-01s	 events (step): 171
Sim time: 1.986000e-01	CPU time (total): 1.640460e-01s	 events (step): 160
Sim time: 1.987000e-01	CPU time (total): 1.642490e-01s	 events (step): 191
Sim time: 1.988000e-01	CPU time (total): 1.644500e-01s	 events (step): 198
Sim time: 1.989000e-01	CPU time (total): 1.646500e-01s	 events (step): 183
Sim time: 1.990000e-01	CPU time (total): 1.648990e-01s	 events (step): 226
Sim time: 1.991000e-01	CPU time (total): 1.650920e-01s	 events (step): 182
Sim time: 1.992000e-01	CPU time (total): 1.652960e-01s	 events (step): 191
Sim time: 1.993000e-01	CPU time (total): 1.654510e-01s	 events (step): 148
Sim time: 1.994000e-01	CPU time (total): 1.656370e-01s	 events (step): 180
Sim time: 1.995000e-01	CPU time (total): 1.658420e-01s	 events (step): 193
Sim time: 1.996000e-01	CPU time (total): 1.660300e-01s	 events (step): 178
Sim time: 1.997000e-01	CPU time (total): 1.662230e-01s	 events (step): 187
Sim time: 1.998000e-01	CPU time (total): 1.664350e-01s	 events (step): 199
Sim time: 1.999000e-01	CPU time (total): 1.666670e-01s	 events (step): 211
Sim time: 2.000000e-01	CPU time (total): 1.668920e-01s	 events (step): 202
Sim time: 2.001000e-01	CPU time (total): 1.670750e-01s	 events (step): 169
Sim time: 2.002000e-01	CPU time (total): 1.672860e-01s	 events (step): 198
Sim time: 2.003000e-01	CPU time (total): 1.675490e-01s	 events (step): 245
Sim time: 2.004000e-01	CPU time (total): 1.677890e-01s	 events (step): 221
Sim time: 2.005000e-01	CPU time (total): 1.680070e-01s	 events (step): 203
Sim time: 2.006000e-01	CPU time (total): 1.682490e-01s	 events (step): 219
Sim time: 2.007000e-01	CPU time (total): 1.684690e-01s	 events (step): 199
Sim time: 2.008000e-01	CPU time (total): 1.687000e-01s	 events (step): 214
Sim time: 2.009000e-01	CPU time (total): 1.689400e-01s	 events (step): 223
Sim time: 2.010000e-01	CPU time (total): 1.691700e-01s	 events (step): 217
Sim time: 2.011000e-01	CPU time (total): 1.694070e-01s	 events (step): 226
Sim time: 2.012000e-01	CPU time (total): 1.695980e-01s	 events (step): 178
Sim time: 2.013000e-01	CPU time (total): 1.697960e-01s	 events (step): 183
Sim time: 2.014000e-01	CPU time (total): 1.700290e-01s	 events (step): 217
Sim time: 2.015000e-01	CPU time (total): 1.702490e-01s	 events (step): 209
Sim time: 2.016000e-01	CPU time (total): 1.704520e-01s	 events (step): 196
Sim time: 2.017000e-01	CPU time (total): 1.706750e-01s	 events (step): 213
Sim time: 2.018000e-01	CPU time (total): 1.708620e-01s	 events (step): 184
Sim time: 2.019000e-01	CPU time (total): 1.710760e-01s	 events (step): 202
Sim time: 2.020000e-01	CPU time (total): 1.713020e-01s	 events (step): 219
Sim time: 2.021000e-01	CPU time (total): 1.715470e-01s	 events (step): 237
Sim time: 2.022000e-01	CPU time (total): 1.717680e-01s	 events (step): 217
Sim time: 2.023000e-01	CPU time (total): 1.720040e-01s	 events (step): 216
Sim time: 2.024000e-01	CPU time (total): 1.721900e-01s	 events (step): 173
Sim time: 2.025000e-01	CPU time (total): 1.723770e-01s	 events (step): 173
Sim time: 2.026000e-01	CPU time (total): 1.726300e-01s	 events (step): 232
Sim time: 2.027000e-01	CPU time (total): 1.728170e-01s	 events (step): 181
Sim time: 2.028000e-01	CPU time (total): 1.730170e-01s	 events (step): 199
Sim time: 2.029000e-01	CPU time (total): 1.732180e-01s	 events (step): 193
Sim time: 2.030000e-01	CPU time (total): 1.734130e-01s	 events (step): 192
Sim time: 2.031000e-01	CPU time (total): 1.736170e-01s	 events (step): 202
Sim time: 2.032000e-01	CPU time (total): 1.738250e-01s	 events (step): 202
Sim time: 2.033000e-01	CPU time (total): 1.740100e-01s	 events (step): 173
Sim time: 2.034000e-01	CPU time (total): 1.741950e-01s	 events (step): 180
Sim time: 2.035000e-01	CPU time (total): 1.744280e-01s	 events (step): 219
Sim time: 2.036000e-01	CPU time (total): 1.746260e-01s	 events (step): 187
Sim time: 2.037000e-01	CPU time (total): 1.748370e-01s	 events (step): 208
Sim time: 2.038000e-01	CPU time (total): 1.750660e-01s	 events (step): 224
Sim time: 2.039000e-01	CPU time (total): 1.752850e-01s	 events (step): 211
Sim time: 2.040000e-01	CPU time (total): 1.755420e-01s	 events (step): 232
Sim time: 2.041000e-01	CPU time (total): 1.757740e-01s	 events (step): 211
Sim time: 2.042000e-01	CPU time (total): 1.760350e-01s	 events (step): 259
Sim time: 2.043000e-01	CPU time (total): 1.762420e-01s	 events (step): 195
Sim time: 2.044000e-01	CPU time (total): 1.765060e-01s	 events (step): 238
Sim time: 2.045000e-01	CPU time (total): 1.767090e-01s	 events (step): 189
Sim time: 2.046000e-01	CPU time (total): 1.769620e-01s	 events (step): 240
Sim time: 2.047000e-01	CPU time (total): 1.771920e-01s	 events (step): 211
Sim time: 2.048000e-01	CPU time (total): 1.774190e-01s	 events (step): 213
Sim time: 2.049000e-01	CPU time (total): 1.776470e-01s	 events (step): 214
Sim time: 2.050000e-01	CPU time (total): 1.778570e-01s	 events (step): 205
Sim time: 2.051000e-01	CPU time (total): 1.780400e-01s	 events (step): 172
Sim time: 2.052000e-01	CPU time (total): 1.782290e-01s	 events (step): 185
Sim time: 2.053000e-01	CPU time (total): 1.784180e-01s	 events (step): 188
Sim time: 2.054000e-01	CPU time (total): 1.786060e-01s	 events (step): 196
Sim time: 2.055000e-01	CPU time (total): 1.788100e-01s	 events (step): 210
Sim time: 2.056000e-01	CPU time (total): 1.790030e-01s	 events (step): 183
Sim time: 2.057000e-01	CPU time (total): 1.791890e-01s	 events (step): 190
Sim time: 2.058000e-01	CPU time (total): 1.793970e-01s	 events (step): 202
Sim time: 2.059000e-01	CPU time (total): 1.796350e-01s	 events (step): 206
Sim time: 2.060000e-01	CPU time (total): 1.798390e-01s	 events (step): 197
Sim time: 2.061000e-01	CPU time (total): 1.800460e-01s	 events (step): 189
Sim time: 2.062000e-01	CPU time (total): 1.802270e-01s	 events (step): 164
Sim time: 2.063000e-01	CPU time (total): 1.804230e-01s	 events (step): 184
Sim time: 2.064000e-01	CPU time (total): 1.805950e-01s	 events (step): 159
Sim time: 2.065000e-01	CPU time (total): 1.807590e-01s	 events (step): 155
Sim time: 2.066000e-01	CPU time (total): 1.809270e-01s	 events (step): 155
Sim time: 2.067000e-01	CPU time (total): 1.810880e-01s	 events (step): 149
Sim time: 2.068000e-01	CPU time (total): 1.812860e-01s	 events (step): 174
Sim time: 2.069000e-01	CPU time (total): 1.815140e-01s	 events (step): 210
Sim time: 2.070000e-01	CPU time (total): 1.817290e-01s	 events (step): 195
Sim time: 2.071000e-01	CPU time (total): 1.819420e-01s	 events (step): 185
Sim time: 2.072000e-01	CPU time (total): 1.821280e-01s	 events (step): 167
Sim time: 2.073000e-01	CPU time (total): 1.823250e-01s	 events (step): 181
Sim time: 2.074000e-01	CPU time (total): 1.825460e-01s	 events (step): 198
Sim time: 2.075000e-01	CPU time (total): 1.827230e-01s	 events (step): 143
Sim time: 2.076000e-01	CPU time (total): 1.828850e-01s	 events (step): 143
Sim time: 2.077000e-01	CPU time (total): 1.830520e-01s	 events (step): 157
Sim time: 2.078000e-01	CPU time (total): 1.832060e-01s	 events (step): 142
Sim time: 2.079000e-01	CPU time (total): 1.833420e-01s	 events (step): 129
Sim time: 2.080000e-01	CPU time (total): 1.834950e-01s	 events (step): 130
Sim time: 2.081000e-01	CPU time (total): 1.836260e-01s	 events (step): 118
Sim time: 2.082000e-01	CPU time (total): 1.837300e-01s	 events (step): 98
Sim time: 2.083000e-01	CPU time (total): 1.838380e-01s	 events (step): 94
Sim time: 2.084000e-01	CPU time (total): 1.839420e-01s	 events (step): 90
Sim time: 2.085000e-01	CPU time (total): 1.840390e-01s	 events (step): 77
Sim time: 2.086000e-01	CPU time (total): 1.841420e-01s	 events (step): 88
Sim time: 2.087000e-01	CPU time (total): 1.842320e-01s	 events (step): 70
Sim time: 2.088000e-01	CPU time (total): 1.843080e-01s	 events (step): 62
Sim time: 2.089000e-01	CPU time (total): 1.843930e-01s	 events (step): 67
Sim time: 2.090000e-01	CPU time (total): 1.844810e-01s	 events (step): 78
Sim time: 2.091000e-01	CPU time (total): 1.845520e-01s	 events (step): 62
Sim time: 2.092000e-01	CPU time (total): 1.846250e-01s	 events (step): 66
Sim time: 2.093000e-01	CPU time (total): 1.846890e-01s	 events (step): 50
Sim time: 2.094000e-01	CPU time (total): 1.847810e-01s	 events (step): 77
Sim time: 2.095000e-01	CPU time (total): 1.848730e-01s	 events (step): 80
Sim time: 2.096000e-01	CPU time (total): 1.849450e-01s	 events (step): 63
Sim time: 2.097000e-01	CPU time (total): 1.850170e-01s	 events (step): 62
Sim time: 2.098000e-01	CPU time (total): 1.850840e-01s	 events (step): 59
Sim time: 2.099000e-01	CPU time (total): 1.851470e-01s	 events (step): 58
Sim time: 2.100000e-01	CPU time (total): 1.851980e-01s	 events (step): 44
Sim time: 2.101000e-01	CPU time (total): 1.852580e-01s	 events (step): 54
Sim time: 2.102000e-01	CPU time (total): 1.853070e-01s	 events (step): 42
Sim time: 2.103000e-01	CPU time (total): 1.853570e-01s	 events (step): 43
Sim time: 2.104000e-01	CPU time (total): 1.854010e-01s	 events (step): 36
Sim time: 2.105000e-01	CPU time (total): 1.854390e-01s	 events (step): 33
Sim time: 2.106000e-01	CPU time (total): 1.854830e-01s	 events (step): 40
Sim time: 2.107000e-01	CPU time (total): 1.855290e-01s	 events (step): 42
Sim time: 2.108000e-01	CPU time (total): 1.855860e-01s	 events (step): 57
Sim time: 2.109000e-01	CPU time (total): 1.856370e-01s	 events (step): 46
Sim time: 2.110000e-01	CPU time (total): 1.856900e-01s	 events (step): 51
Sim time: 2.111000e-01	CPU time (total): 1.857430e-01s	 events (step): 45
Sim time: 2.112000e-01	CPU time (total): 1.858080e-01s	 events (step): 61
Sim time: 2.113000e-01	CPU time (total): 1.858570e-01s	 events (step): 49
Sim time: 2.114000e-01	CPU time (total): 1.859200e-01s	 events (step): 67
Sim time: 2.115000e-01	CPU time (total): 1.859720e-01s	 events (step): 56
Sim time: 2.116000e-01	CPU time (total): 1.860230e-01s	 events (step): 48
Sim time: 2.117000e-01	CPU time (total): 1.860870e-01s	 events (step): 60
Sim time: 2.118000e-01	CPU time (total): 1.861360e-01s	 events (step): 50
Sim time: 2.119000e-01	CPU time (total): 1.861760e-01s	 events (step): 36
Sim time: 2.120000e-01	CPU time (total): 1.862360e-01s	 events (step): 62
Sim time: 2.121000e-01	CPU time (total): 1.862900e-01s	 events (step): 48
Sim time: 2.122000e-01	CPU time (total): 1.863530e-01s	 events (step): 56
Sim time: 2.123000e-01	CPU time (total): 1.863990e-01s	 events (step): 41
Sim time: 2.124000e-01	CPU time (total): 1.864420e-01s	 events (step): 41
Sim time: 2.125000e-01	CPU time (total): 1.865050e-01s	 events (step): 62
Sim time: 2.126000e-01	CPU time (total): 1.865610e-01s	 events (step): 50
Sim time: 2.127000e-01	CPU time (total): 1.866200e-01s	 events (step): 57
Sim time: 2.128000e-01	CPU time (total): 1.866640e-01s	 events (step): 38
Sim time: 2.129000e-01	CPU time (total): 1.867160e-01s	 events (step): 50
Sim time: 2.130000e-01	CPU time (total): 1.867630e-01s	 events (step): 43
Sim time: 2.131000e-01	CPU time (total): 1.868080e-01s	 events (step): 40
Sim time: 2.132000e-01	CPU time (total): 1.868610e-01s	 events (step): 41
Sim time: 2.133000e-01	CPU time (total): 1.869130e-01s	 events (step): 46
Sim time: 2.134000e-01	CPU time (total): 1.869680e-01s	 events (step): 50
Sim time: 2.135000e-01	CPU time (total): 1.870000e-01s	 events (step): 29
Sim time: 2.136000e-01	CPU time (total): 1.870340e-01s	 events (step): 27
Sim time: 2.137000e-01	CPU time (total): 1.870750e-01s	 events (step): 37
Sim time: 2.138000e-01	CPU time (total): 1.871150e-01s	 events (step): 38
Sim time: 2.139000e-01	CPU time (total): 1.871510e-01s	 events (step): 29
Sim time: 2.140000e-01	CPU time (total): 1.871940e-01s	 events (step): 40
Sim time: 2.141000e-01	CPU time (total): 1.872390e-01s	 events (step): 42
Sim time: 2.142000e-01	CPU time (total): 1.872770e-01s	 events (step): 31
Sim time: 2.143000e-01	CPU time (total): 1.873120e-01s	 events (step): 34
Sim time: 2.144000e-01	CPU time (total): 1.873510e-01s	 events (step): 37
Sim time: 2.145000e-01	CPU time (total): 1.873960e-01s	 events (step): 37
Sim time: 2.146000e-01	CPU time (total): 1.874490e-01s	 events (step): 47
Sim time: 2.147000e-01	CPU time (total): 1.874800e-01s	 events (step): 25
Sim time: 2.148000e-01	CPU time (total): 1.875220e-01s	 events (step): 25
Sim time: 2.149000e-01	CPU time (total): 1.875610e-01s	 events (step): 32
Sim time: 2.150000e-01	CPU time (total): 1.876020e-01s	 events (step): 38
Sim time: 2.151000e-01	CPU time (total): 1.876380e-01s	 events (step): 34
Sim time: 2.152000e-01	CPU time (total): 1.876850e-01s	 events (step): 42
Sim time: 2.153000e-01	CPU time (total): 1.877250e-01s	 events (step): 33
Sim time: 2.154000e-01	CPU time (total): 1.877710e-01s	 events (step): 41
Sim time: 2.155000e-01	CPU time (total): 1.878230e-01s	 events (step): 50
Sim time: 2.156000e-01	CPU time (total): 1.878690e-01s	 events (step): 39
Sim time: 2.157000e-01	CPU time (total): 1.879160e-01s	 events (step): 49
Sim time: 2.158000e-01	CPU time (total): 1.879530e-01s	 events (step): 38
Sim time: 2.159000e-01	CPU time (total): 1.880050e-01s	 events (step): 46
Sim time: 2.160000e-01	CPU time (total): 1.880430e-01s	 events (step): 34
Sim time: 2.161000e-01	CPU time (total): 1.880990e-01s	 events (step): 50
Sim time: 2.162000e-01	CPU time (total): 1.881470e-01s	 events (step): 46
Sim time: 2.163000e-01	CPU time (total): 1.881910e-01s	 events (step): 41
Sim time: 2.164000e-01	CPU time (total): 1.882340e-01s	 events (step): 39
Sim time: 2.165000e-01	CPU time (total): 1.882670e-01s	 events (step): 28
Sim time: 2.166000e-01	CPU time (total): 1.883000e-01s	 events (step): 30
Sim time: 2.167000e-01	CPU time (total): 1.883420e-01s	 events (step): 39
Sim time: 2.168000e-01	CPU time (total): 1.883850e-01s	 events (step): 35
Sim time: 2.169000e-01	CPU time (total): 1.884320e-01s	 events (step): 41
Sim time: 2.170000e-01	CPU time (total): 1.884640e-01s	 events (step): 25
Sim time: 2.171000e-01	CPU time (total): 1.884940e-01s	 events (step): 21
Sim time: 2.172000e-01	CPU time (total): 1.885430e-01s	 events (step): 42
Sim time: 2.173000e-01	CPU time (total): 1.885850e-01s	 events (step): 41
Sim time: 2.174000e-01	CPU time (total): 1.886200e-01s	 events (step): 31
Sim time: 2.175000e-01	CPU time (total): 1.886570e-01s	 events (step): 34
Sim time: 2.176000e-01	CPU time (total): 1.887010e-01s	 events (step): 36
Sim time: 2.177000e-01	CPU time (total): 1.887450e-01s	 events (step): 40
Sim time: 2.178000e-01	CPU time (total): 1.887990e-01s	 events (step): 49
Sim time: 2.179000e-01	CPU time (total): 1.888480e-01s	 events (step): 43
Sim time: 2.180000e-01	CPU time (total): 1.888880e-01s	 events (step): 34
Sim time: 2.181000e-01	CPU time (total): 1.889260e-01s	 events (step): 34
Sim time: 2.182000e-01	CPU time (total): 1.889660e-01s	 events (step): 36
Sim time: 2.183000e-01	CPU time (total): 1.889940e-01s	 events (step): 26
Sim time: 2.184000e-01	CPU time (total): 1.890320e-01s	 events (step): 36
Sim time: 2.185000e-01	CPU time (total): 1.890770e-01s	 events (step): 39
Sim time: 2.186000e-01	CPU time (total): 1.891240e-01s	 events (step): 43
Sim time: 2.187000e-01	CPU time (total): 1.891620e-01s	 events (step): 34
Sim time: 2.188000e-01	CPU time (total): 1.892180e-01s	 events (step): 45
Sim time: 2.189000e-01	CPU time (total): 1.892630e-01s	 events (step): 37
Sim time: 2.190000e-01	CPU time (total): 1.893270e-01s	 events (step): 61
Sim time: 2.191000e-01	CPU time (total): 1.893720e-01s	 events (step): 41
Sim time: 2.192000e-01	CPU time (total): 1.894090e-01s	 events (step): 26
Sim time: 2.193000e-01	CPU time (total): 1.894620e-01s	 events (step): 48
Sim time: 2.194000e-01	CPU time (total): 1.895300e-01s	 events (step): 61
Sim time: 2.195000e-01	CPU time (total): 1.895780e-01s	 events (step): 42
Sim time: 2.196000e-01	CPU time (total): 1.896370e-01s	 events (step): 53
Sim time: 2.197000e-01	CPU time (total): 1.896810e-01s	 events (step): 36
Sim time: 2.198000e-01	CPU time (total): 1.897210e-01s	 events (step): 33
Sim time: 2.199000e-01	CPU time (total): 1.897560e-01s	 events (step): 30
Sim time: 2.200000e-01	CPU time (total): 1.897870e-01s	 events (step): 26
Sim time: 2.201000e-01	CPU time (total): 1.898420e-01s	 events (step): 47
Sim time: 2.202000e-01	CPU time (total): 1.898890e-01s	 events (step): 42
Sim time: 2.203000e-01	CPU time (total): 1.899350e-01s	 events (step): 40
Sim time: 2.204000e-01	CPU time (total): 1.899950e-01s	 events (step): 52
Sim time: 2.205000e-01	CPU time (total): 1.900370e-01s	 events (step): 35
Sim time: 2.206000e-01	CPU time (total): 1.900830e-01s	 events (step): 42
Sim time: 2.207000e-01	CPU time (total): 1.901240e-01s	 events (step): 32
Sim time: 2.208000e-01	CPU time (total): 1.901540e-01s	 events (step): 26
Sim time: 2.209000e-01	CPU time (total): 1.902000e-01s	 events (step): 42
Sim time: 2.210000e-01	CPU time (total): 1.902470e-01s	 events (step): 39
Sim time: 2.211000e-01	CPU time (total): 1.902940e-01s	 events (step): 44
Sim time: 2.212000e-01	CPU time (total): 1.903300e-01s	 events (step): 33
Sim time: 2.213000e-01	CPU time (total): 1.903790e-01s	 events (step): 39
Sim time: 2.214000e-01	CPU time (total): 1.904310e-01s	 events (step): 49
Sim time: 2.215000e-01	CPU time (total): 1.904980e-01s	 events (step): 57
Sim time: 2.216000e-01	CPU time (total): 1.905480e-01s	 events (step): 44
Sim time: 2.217000e-01	CPU time (total): 1.906220e-01s	 events (step): 61
Sim time: 2.218000e-01	CPU time (total): 1.906740e-01s	 events (step): 45
Sim time: 2.219000e-01	CPU time (total): 1.907240e-01s	 events (step): 48
Sim time: 2.220000e-01	CPU time (total): 1.907710e-01s	 events (step): 42
Sim time: 2.221000e-01	CPU time (total): 1.908230e-01s	 events (step): 49
Sim time: 2.222000e-01	CPU time (total): 1.908580e-01s	 events (step): 28
Sim time: 2.223000e-01	CPU time (total): 1.909010e-01s	 events (step): 38
Sim time: 2.224000e-01	CPU time (total): 1.909490e-01s	 events (step): 48
Sim time: 2.225000e-01	CPU time (total): 1.909780e-01s	 events (step): 29
Sim time: 2.226000e-01	CPU time (total): 1.910100e-01s	 events (step): 28
Sim time: 2.227000e-01	CPU time (total): 1.910710e-01s	 events (step): 53
Sim time: 2.228000e-01	CPU time (total): 1.911330e-01s	 events (step): 54
Sim time: 2.229000e-01	CPU time (total): 1.911940e-01s	 events (step): 52
Sim time: 2.230000e-01	CPU time (total): 1.912480e-01s	 events (step): 47
Sim time: 2.231000e-01	CPU time (total): 1.912820e-01s	 events (step): 28
Sim time: 2.232000e-01	CPU time (total): 1.913210e-01s	 events (step): 34
Sim time: 2.233000e-01	CPU time (total): 1.913640e-01s	 events (step): 33
Sim time: 2.234000e-01	CPU time (total): 1.914100e-01s	 events (step): 36
