BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 122
[simulation PID is: 41975]
starting NFsim v1.12.1...

Seeding random number generator with: 122
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.600000e-05s	 events (step): 0
Sim time: 1.903000e-01	CPU time (total): 9.367600e-02s	 events (step): 23
Sim time: 1.904000e-01	CPU time (total): 9.369100e-02s	 events (step): 16
Sim time: 1.905000e-01	CPU time (total): 9.371300e-02s	 events (step): 20
Sim time: 1.906000e-01	CPU time (total): 9.373300e-02s	 events (step): 24
Sim time: 1.907000e-01	CPU time (total): 9.375300e-02s	 events (step): 26
Sim time: 1.908000e-01	CPU time (total): 9.377300e-02s	 events (step): 26
Sim time: 1.909000e-01	CPU time (total): 9.379400e-02s	 events (step): 27
Sim time: 1.910000e-01	CPU time (total): 9.382100e-02s	 events (step): 28
Sim time: 1.911000e-01	CPU time (total): 9.384000e-02s	 events (step): 25
Sim time: 1.912000e-01	CPU time (total): 9.385600e-02s	 events (step): 17
Sim time: 1.913000e-01	CPU time (total): 9.387600e-02s	 events (step): 25
Sim time: 1.914000e-01	CPU time (total): 9.389900e-02s	 events (step): 31
Sim time: 1.915000e-01	CPU time (total): 9.391900e-02s	 events (step): 26
Sim time: 1.916000e-01	CPU time (total): 9.394300e-02s	 events (step): 27
Sim time: 1.917000e-01	CPU time (total): 9.396100e-02s	 events (step): 21
Sim time: 1.918000e-01	CPU time (total): 9.397800e-02s	 events (step): 18
Sim time: 1.919000e-01	CPU time (total): 9.399200e-02s	 events (step): 18
Sim time: 1.920000e-01	CPU time (total): 9.400300e-02s	 events (step): 11
Sim time: 1.921000e-01	CPU time (total): 9.401500e-02s	 events (step): 13
Sim time: 1.922000e-01	CPU time (total): 9.402400e-02s	 events (step): 8
Sim time: 1.923000e-01	CPU time (total): 9.403500e-02s	 events (step): 10
Sim time: 1.924000e-01	CPU time (total): 9.405400e-02s	 events (step): 17
Sim time: 1.925000e-01	CPU time (total): 9.406600e-02s	 events (step): 13
Sim time: 1.926000e-01	CPU time (total): 9.408700e-02s	 events (step): 26
Sim time: 1.927000e-01	CPU time (total): 9.410800e-02s	 events (step): 27
Sim time: 1.928000e-01	CPU time (total): 9.412900e-02s	 events (step): 24
Sim time: 1.929000e-01	CPU time (total): 9.414800e-02s	 events (step): 25
Sim time: 1.930000e-01	CPU time (total): 9.417300e-02s	 events (step): 26
Sim time: 1.931000e-01	CPU time (total): 9.418900e-02s	 events (step): 17
Sim time: 1.932000e-01	CPU time (total): 9.420700e-02s	 events (step): 21
Sim time: 1.933000e-01	CPU time (total): 9.423300e-02s	 events (step): 32
Sim time: 1.934000e-01	CPU time (total): 9.425500e-02s	 events (step): 23
Sim time: 1.935000e-01	CPU time (total): 9.428100e-02s	 events (step): 31
Sim time: 1.936000e-01	CPU time (total): 9.430200e-02s	 events (step): 24
Sim time: 1.937000e-01	CPU time (total): 9.433000e-02s	 events (step): 36
Sim time: 1.938000e-01	CPU time (total): 9.435800e-02s	 events (step): 31
Sim time: 1.939000e-01	CPU time (total): 9.438100e-02s	 events (step): 30
Sim time: 1.940000e-01	CPU time (total): 9.439300e-02s	 events (step): 12
Sim time: 1.941000e-01	CPU time (total): 9.440500e-02s	 events (step): 12
Sim time: 1.942000e-01	CPU time (total): 9.442000e-02s	 events (step): 15
Sim time: 1.943000e-01	CPU time (total): 9.443500e-02s	 events (step): 16
Sim time: 1.944000e-01	CPU time (total): 9.445700e-02s	 events (step): 26
Sim time: 1.945000e-01	CPU time (total): 9.447600e-02s	 events (step): 21
Sim time: 1.946000e-01	CPU time (total): 9.449900e-02s	 events (step): 29
Sim time: 1.947000e-01	CPU time (total): 9.451700e-02s	 events (step): 21
Sim time: 1.948000e-01	CPU time (total): 9.453200e-02s	 events (step): 17
Sim time: 1.949000e-01	CPU time (total): 9.454800e-02s	 events (step): 19
Sim time: 1.950000e-01	CPU time (total): 9.456000e-02s	 events (step): 10
Sim time: 1.951000e-01	CPU time (total): 9.457700e-02s	 events (step): 13
Sim time: 1.952000e-01	CPU time (total): 9.459100e-02s	 events (step): 14
Sim time: 1.953000e-01	CPU time (total): 9.461300e-02s	 events (step): 26
Sim time: 1.954000e-01	CPU time (total): 9.463700e-02s	 events (step): 32
Sim time: 1.955000e-01	CPU time (total): 9.466600e-02s	 events (step): 39
Sim time: 1.956000e-01	CPU time (total): 9.468400e-02s	 events (step): 20
Sim time: 1.957000e-01	CPU time (total): 9.470900e-02s	 events (step): 28
Sim time: 1.958000e-01	CPU time (total): 9.473000e-02s	 events (step): 25
Sim time: 1.959000e-01	CPU time (total): 9.476100e-02s	 events (step): 39
Sim time: 1.960000e-01	CPU time (total): 9.479800e-02s	 events (step): 47
Sim time: 1.961000e-01	CPU time (total): 9.483800e-02s	 events (step): 47
Sim time: 1.962000e-01	CPU time (total): 9.486900e-02s	 events (step): 40
Sim time: 1.963000e-01	CPU time (total): 9.490400e-02s	 events (step): 41
Sim time: 1.964000e-01	CPU time (total): 9.493200e-02s	 events (step): 39
Sim time: 1.965000e-01	CPU time (total): 9.496200e-02s	 events (step): 40
Sim time: 1.966000e-01	CPU time (total): 9.498500e-02s	 events (step): 26
Sim time: 1.967000e-01	CPU time (total): 9.501500e-02s	 events (step): 34
Sim time: 1.968000e-01	CPU time (total): 9.503700e-02s	 events (step): 25
Sim time: 1.969000e-01	CPU time (total): 9.506800e-02s	 events (step): 30
Sim time: 1.970000e-01	CPU time (total): 9.508600e-02s	 events (step): 22
Sim time: 1.971000e-01	CPU time (total): 9.510400e-02s	 events (step): 19
Sim time: 1.972000e-01	CPU time (total): 9.513200e-02s	 events (step): 32
Sim time: 1.973000e-01	CPU time (total): 9.515100e-02s	 events (step): 22
Sim time: 1.974000e-01	CPU time (total): 9.518300e-02s	 events (step): 39
Sim time: 1.975000e-01	CPU time (total): 9.521600e-02s	 events (step): 45
Sim time: 1.976000e-01	CPU time (total): 9.525600e-02s	 events (step): 41
Sim time: 1.977000e-01	CPU time (total): 9.528600e-02s	 events (step): 34
Sim time: 1.978000e-01	CPU time (total): 9.531400e-02s	 events (step): 36
Sim time: 1.979000e-01	CPU time (total): 9.535200e-02s	 events (step): 44
Sim time: 1.980000e-01	CPU time (total): 9.537800e-02s	 events (step): 33
Sim time: 1.981000e-01	CPU time (total): 9.540600e-02s	 events (step): 35
Sim time: 1.982000e-01	CPU time (total): 9.543200e-02s	 events (step): 36
Sim time: 1.983000e-01	CPU time (total): 9.547100e-02s	 events (step): 48
Sim time: 1.984000e-01	CPU time (total): 9.550200e-02s	 events (step): 42
Sim time: 1.985000e-01	CPU time (total): 9.553200e-02s	 events (step): 40
Sim time: 1.986000e-01	CPU time (total): 9.555900e-02s	 events (step): 36
Sim time: 1.987000e-01	CPU time (total): 9.558600e-02s	 events (step): 36
Sim time: 1.988000e-01	CPU time (total): 9.561600e-02s	 events (step): 32
Sim time: 1.989000e-01	CPU time (total): 9.564400e-02s	 events (step): 36
Sim time: 1.990000e-01	CPU time (total): 9.567300e-02s	 events (step): 37
Sim time: 1.991000e-01	CPU time (total): 9.570800e-02s	 events (step): 45
Sim time: 1.992000e-01	CPU time (total): 9.573900e-02s	 events (step): 38
Sim time: 1.993000e-01	CPU time (total): 9.577400e-02s	 events (step): 45
Sim time: 1.994000e-01	CPU time (total): 9.579900e-02s	 events (step): 28
Sim time: 1.995000e-01	CPU time (total): 9.582700e-02s	 events (step): 38
Sim time: 1.996000e-01	CPU time (total): 9.586100e-02s	 events (step): 39
Sim time: 1.997000e-01	CPU time (total): 9.589900e-02s	 events (step): 56
Sim time: 1.998000e-01	CPU time (total): 9.593500e-02s	 events (step): 46
Sim time: 1.999000e-01	CPU time (total): 9.597000e-02s	 events (step): 45
Sim time: 2.000000e-01	CPU time (total): 9.599800e-02s	 events (step): 30
Sim time: 2.001000e-01	CPU time (total): 9.604300e-02s	 events (step): 60
Sim time: 2.002000e-01	CPU time (total): 9.608700e-02s	 events (step): 58
Sim time: 2.003000e-01	CPU time (total): 9.614000e-02s	 events (step): 64
Sim time: 2.004000e-01	CPU time (total): 9.618600e-02s	 events (step): 64
Sim time: 2.005000e-01	CPU time (total): 9.622600e-02s	 events (step): 54
Sim time: 2.006000e-01	CPU time (total): 9.630500e-02s	 events (step): 105
Sim time: 2.007000e-01	CPU time (total): 9.637100e-02s	 events (step): 87
Sim time: 2.008000e-01	CPU time (total): 9.643600e-02s	 events (step): 97
Sim time: 2.009000e-01	CPU time (total): 9.650400e-02s	 events (step): 99
Sim time: 2.010000e-01	CPU time (total): 9.658500e-02s	 events (step): 112
Sim time: 2.011000e-01	CPU time (total): 9.667100e-02s	 events (step): 123
Sim time: 2.012000e-01	CPU time (total): 9.677200e-02s	 events (step): 128
Sim time: 2.013000e-01	CPU time (total): 9.684700e-02s	 events (step): 105
Sim time: 2.014000e-01	CPU time (total): 9.691800e-02s	 events (step): 96
Sim time: 2.015000e-01	CPU time (total): 9.698100e-02s	 events (step): 90
Sim time: 2.016000e-01	CPU time (total): 9.705200e-02s	 events (step): 94
Sim time: 2.017000e-01	CPU time (total): 9.710700e-02s	 events (step): 80
Sim time: 2.018000e-01	CPU time (total): 9.716800e-02s	 events (step): 88
Sim time: 2.019000e-01	CPU time (total): 9.724400e-02s	 events (step): 106
Sim time: 2.020000e-01	CPU time (total): 9.731400e-02s	 events (step): 93
Sim time: 2.021000e-01	CPU time (total): 9.740300e-02s	 events (step): 120
Sim time: 2.022000e-01	CPU time (total): 9.748500e-02s	 events (step): 116
Sim time: 2.023000e-01	CPU time (total): 9.757200e-02s	 events (step): 127
Sim time: 2.024000e-01	CPU time (total): 9.765000e-02s	 events (step): 114
Sim time: 2.025000e-01	CPU time (total): 9.775700e-02s	 events (step): 133
Sim time: 2.026000e-01	CPU time (total): 9.786300e-02s	 events (step): 132
Sim time: 2.027000e-01	CPU time (total): 9.796000e-02s	 events (step): 140
Sim time: 2.028000e-01	CPU time (total): 9.803400e-02s	 events (step): 112
Sim time: 2.029000e-01	CPU time (total): 9.812500e-02s	 events (step): 135
Sim time: 2.030000e-01	CPU time (total): 9.823700e-02s	 events (step): 162
Sim time: 2.031000e-01	CPU time (total): 9.833600e-02s	 events (step): 133
Sim time: 2.032000e-01	CPU time (total): 9.841800e-02s	 events (step): 129
Sim time: 2.033000e-01	CPU time (total): 9.854300e-02s	 events (step): 185
Sim time: 2.034000e-01	CPU time (total): 9.863900e-02s	 events (step): 149
Sim time: 2.035000e-01	CPU time (total): 9.872500e-02s	 events (step): 124
Sim time: 2.036000e-01	CPU time (total): 9.881000e-02s	 events (step): 131
Sim time: 2.037000e-01	CPU time (total): 9.889300e-02s	 events (step): 121
Sim time: 2.038000e-01	CPU time (total): 9.899000e-02s	 events (step): 146
Sim time: 2.039000e-01	CPU time (total): 9.906900e-02s	 events (step): 116
Sim time: 2.040000e-01	CPU time (total): 9.917400e-02s	 events (step): 159
Sim time: 2.041000e-01	CPU time (total): 9.928200e-02s	 events (step): 132
Sim time: 2.042000e-01	CPU time (total): 9.938000e-02s	 events (step): 145
Sim time: 2.043000e-01	CPU time (total): 9.946800e-02s	 events (step): 132
Sim time: 2.044000e-01	CPU time (total): 9.957800e-02s	 events (step): 161
Sim time: 2.045000e-01	CPU time (total): 9.968000e-02s	 events (step): 160
Sim time: 2.046000e-01	CPU time (total): 9.979300e-02s	 events (step): 172
Sim time: 2.047000e-01	CPU time (total): 9.989700e-02s	 events (step): 155
Sim time: 2.048000e-01	CPU time (total): 1.000140e-01s	 events (step): 168
Sim time: 2.049000e-01	CPU time (total): 1.001230e-01s	 events (step): 160
Sim time: 2.050000e-01	CPU time (total): 1.002200e-01s	 events (step): 141
Sim time: 2.051000e-01	CPU time (total): 1.003230e-01s	 events (step): 159
Sim time: 2.052000e-01	CPU time (total): 1.004280e-01s	 events (step): 164
Sim time: 2.053000e-01	CPU time (total): 1.005350e-01s	 events (step): 168
Sim time: 2.054000e-01	CPU time (total): 1.006320e-01s	 events (step): 154
Sim time: 2.055000e-01	CPU time (total): 1.007260e-01s	 events (step): 152
Sim time: 2.056000e-01	CPU time (total): 1.008320e-01s	 events (step): 161
Sim time: 2.057000e-01	CPU time (total): 1.009260e-01s	 events (step): 150
Sim time: 2.058000e-01	CPU time (total): 1.010080e-01s	 events (step): 135
Sim time: 2.059000e-01	CPU time (total): 1.010980e-01s	 events (step): 141
Sim time: 2.060000e-01	CPU time (total): 1.012000e-01s	 events (step): 163
Sim time: 2.061000e-01	CPU time (total): 1.013000e-01s	 events (step): 158
Sim time: 2.062000e-01	CPU time (total): 1.014060e-01s	 events (step): 162
Sim time: 2.063000e-01	CPU time (total): 1.015060e-01s	 events (step): 155
Sim time: 2.064000e-01	CPU time (total): 1.016080e-01s	 events (step): 162
Sim time: 2.065000e-01	CPU time (total): 1.017060e-01s	 events (step): 156
Sim time: 2.066000e-01	CPU time (total): 1.017980e-01s	 events (step): 154
Sim time: 2.067000e-01	CPU time (total): 1.019030e-01s	 events (step): 170
Sim time: 2.068000e-01	CPU time (total): 1.019890e-01s	 events (step): 135
Sim time: 2.069000e-01	CPU time (total): 1.021020e-01s	 events (step): 184
Sim time: 2.070000e-01	CPU time (total): 1.022060e-01s	 events (step): 169
Sim time: 2.071000e-01	CPU time (total): 1.023140e-01s	 events (step): 170
Sim time: 2.072000e-01	CPU time (total): 1.024100e-01s	 events (step): 157
Sim time: 2.073000e-01	CPU time (total): 1.025100e-01s	 events (step): 164
Sim time: 2.074000e-01	CPU time (total): 1.026050e-01s	 events (step): 148
Sim time: 2.075000e-01	CPU time (total): 1.027090e-01s	 events (step): 165
Sim time: 2.076000e-01	CPU time (total): 1.028100e-01s	 events (step): 161
Sim time: 2.077000e-01	CPU time (total): 1.029140e-01s	 events (step): 162
Sim time: 2.078000e-01	CPU time (total): 1.030300e-01s	 events (step): 193
Sim time: 2.079000e-01	CPU time (total): 1.031420e-01s	 events (step): 173
Sim time: 2.080000e-01	CPU time (total): 1.032640e-01s	 events (step): 176
Sim time: 2.081000e-01	CPU time (total): 1.033870e-01s	 events (step): 183
Sim time: 2.082000e-01	CPU time (total): 1.034980e-01s	 events (step): 176
Sim time: 2.083000e-01	CPU time (total): 1.036270e-01s	 events (step): 206
Sim time: 2.084000e-01	CPU time (total): 1.037520e-01s	 events (step): 183
Sim time: 2.085000e-01	CPU time (total): 1.038590e-01s	 events (step): 161
Sim time: 2.086000e-01	CPU time (total): 1.039850e-01s	 events (step): 185
Sim time: 2.087000e-01	CPU time (total): 1.040990e-01s	 events (step): 178
Sim time: 2.088000e-01	CPU time (total): 1.042010e-01s	 events (step): 155
Sim time: 2.089000e-01	CPU time (total): 1.043200e-01s	 events (step): 179
Sim time: 2.090000e-01	CPU time (total): 1.044270e-01s	 events (step): 159
Sim time: 2.091000e-01	CPU time (total): 1.045450e-01s	 events (step): 176
Sim time: 2.092000e-01	CPU time (total): 1.046540e-01s	 events (step): 174
Sim time: 2.093000e-01	CPU time (total): 1.047530e-01s	 events (step): 155
Sim time: 2.094000e-01	CPU time (total): 1.048740e-01s	 events (step): 179
Sim time: 2.095000e-01	CPU time (total): 1.049760e-01s	 events (step): 152
Sim time: 2.096000e-01	CPU time (total): 1.050890e-01s	 events (step): 167
Sim time: 2.097000e-01	CPU time (total): 1.052220e-01s	 events (step): 205
Sim time: 2.098000e-01	CPU time (total): 1.053530e-01s	 events (step): 195
Sim time: 2.099000e-01	CPU time (total): 1.054700e-01s	 events (step): 168
Sim time: 2.100000e-01	CPU time (total): 1.055930e-01s	 events (step): 177
Sim time: 2.101000e-01	CPU time (total): 1.057050e-01s	 events (step): 167
Sim time: 2.102000e-01	CPU time (total): 1.058300e-01s	 events (step): 176
Sim time: 2.103000e-01	CPU time (total): 1.059400e-01s	 events (step): 168
Sim time: 2.104000e-01	CPU time (total): 1.060720e-01s	 events (step): 189
Sim time: 2.105000e-01	CPU time (total): 1.061830e-01s	 events (step): 170
Sim time: 2.106000e-01	CPU time (total): 1.063140e-01s	 events (step): 186
Sim time: 2.107000e-01	CPU time (total): 1.064310e-01s	 events (step): 162
Sim time: 2.108000e-01	CPU time (total): 1.065590e-01s	 events (step): 183
Sim time: 2.109000e-01	CPU time (total): 1.066880e-01s	 events (step): 188
Sim time: 2.110000e-01	CPU time (total): 1.068040e-01s	 events (step): 167
Sim time: 2.111000e-01	CPU time (total): 1.069450e-01s	 events (step): 205
Sim time: 2.112000e-01	CPU time (total): 1.070760e-01s	 events (step): 190
Sim time: 2.113000e-01	CPU time (total): 1.071800e-01s	 events (step): 153
Sim time: 2.114000e-01	CPU time (total): 1.072950e-01s	 events (step): 155
Sim time: 2.115000e-01	CPU time (total): 1.074060e-01s	 events (step): 159
Sim time: 2.116000e-01	CPU time (total): 1.075230e-01s	 events (step): 167
Sim time: 2.117000e-01	CPU time (total): 1.076240e-01s	 events (step): 139
Sim time: 2.118000e-01	CPU time (total): 1.077460e-01s	 events (step): 171
Sim time: 2.119000e-01	CPU time (total): 1.078570e-01s	 events (step): 159
Sim time: 2.120000e-01	CPU time (total): 1.079990e-01s	 events (step): 202
Sim time: 2.121000e-01	CPU time (total): 1.081360e-01s	 events (step): 191
Sim time: 2.122000e-01	CPU time (total): 1.082590e-01s	 events (step): 176
Sim time: 2.123000e-01	CPU time (total): 1.083790e-01s	 events (step): 163
Sim time: 2.124000e-01	CPU time (total): 1.085020e-01s	 events (step): 174
Sim time: 2.125000e-01	CPU time (total): 1.086330e-01s	 events (step): 184
Sim time: 2.126000e-01	CPU time (total): 1.087690e-01s	 events (step): 185
Sim time: 2.127000e-01	CPU time (total): 1.088870e-01s	 events (step): 166
Sim time: 2.128000e-01	CPU time (total): 1.090260e-01s	 events (step): 196
Sim time: 2.129000e-01	CPU time (total): 1.091710e-01s	 events (step): 201
Sim time: 2.130000e-01	CPU time (total): 1.093320e-01s	 events (step): 228
Sim time: 2.131000e-01	CPU time (total): 1.095200e-01s	 events (step): 234
Sim time: 2.132000e-01	CPU time (total): 1.096700e-01s	 events (step): 214
Sim time: 2.133000e-01	CPU time (total): 1.097980e-01s	 events (step): 184
Sim time: 2.134000e-01	CPU time (total): 1.099510e-01s	 events (step): 221
Sim time: 2.135000e-01	CPU time (total): 1.100880e-01s	 events (step): 192
Sim time: 2.136000e-01	CPU time (total): 1.102280e-01s	 events (step): 191
Sim time: 2.137000e-01	CPU time (total): 1.103590e-01s	 events (step): 187
Sim time: 2.138000e-01	CPU time (total): 1.104900e-01s	 events (step): 182
Sim time: 2.139000e-01	CPU time (total): 1.106380e-01s	 events (step): 194
Sim time: 2.140000e-01	CPU time (total): 1.107720e-01s	 events (step): 185
Sim time: 2.141000e-01	CPU time (total): 1.108810e-01s	 events (step): 150
Sim time: 2.142000e-01	CPU time (total): 1.110040e-01s	 events (step): 176
Sim time: 2.143000e-01	CPU time (total): 1.111040e-01s	 events (step): 138
Sim time: 2.144000e-01	CPU time (total): 1.112340e-01s	 events (step): 178
Sim time: 2.145000e-01	CPU time (total): 1.113430e-01s	 events (step): 150
Sim time: 2.146000e-01	CPU time (total): 1.114620e-01s	 events (step): 167
Sim time: 2.147000e-01	CPU time (total): 1.115760e-01s	 events (step): 157
Sim time: 2.148000e-01	CPU time (total): 1.117150e-01s	 events (step): 203
Sim time: 2.149000e-01	CPU time (total): 1.118470e-01s	 events (step): 183
Sim time: 2.150000e-01	CPU time (total): 1.119930e-01s	 events (step): 186
Sim time: 2.151000e-01	CPU time (total): 1.121330e-01s	 events (step): 191
Sim time: 2.152000e-01	CPU time (total): 1.122740e-01s	 events (step): 188
Sim time: 2.153000e-01	CPU time (total): 1.124170e-01s	 events (step): 184
Sim time: 2.154000e-01	CPU time (total): 1.125400e-01s	 events (step): 180
Sim time: 2.155000e-01	CPU time (total): 1.126700e-01s	 events (step): 186
Sim time: 2.156000e-01	CPU time (total): 1.127900e-01s	 events (step): 159
Sim time: 2.157000e-01	CPU time (total): 1.129100e-01s	 events (step): 168
Sim time: 2.158000e-01	CPU time (total): 1.130370e-01s	 events (step): 170
Sim time: 2.159000e-01	CPU time (total): 1.131840e-01s	 events (step): 194
Sim time: 2.160000e-01	CPU time (total): 1.133570e-01s	 events (step): 233
Sim time: 2.161000e-01	CPU time (total): 1.135050e-01s	 events (step): 200
Sim time: 2.162000e-01	CPU time (total): 1.136380e-01s	 events (step): 180
Sim time: 2.163000e-01	CPU time (total): 1.137970e-01s	 events (step): 211
Sim time: 2.164000e-01	CPU time (total): 1.139500e-01s	 events (step): 201
Sim time: 2.165000e-01	CPU time (total): 1.141070e-01s	 events (step): 213
Sim time: 2.166000e-01	CPU time (total): 1.142580e-01s	 events (step): 207
Sim time: 2.167000e-01	CPU time (total): 1.144170e-01s	 events (step): 218
Sim time: 2.168000e-01	CPU time (total): 1.145690e-01s	 events (step): 213
Sim time: 2.169000e-01	CPU time (total): 1.147180e-01s	 events (step): 209
Sim time: 2.170000e-01	CPU time (total): 1.148650e-01s	 events (step): 220
Sim time: 2.171000e-01	CPU time (total): 1.150080e-01s	 events (step): 196
Sim time: 2.172000e-01	CPU time (total): 1.151750e-01s	 events (step): 221
Sim time: 2.173000e-01	CPU time (total): 1.153410e-01s	 events (step): 220
Sim time: 2.174000e-01	CPU time (total): 1.154820e-01s	 events (step): 199
Sim time: 2.175000e-01	CPU time (total): 1.156410e-01s	 events (step): 223
Sim time: 2.176000e-01	CPU time (total): 1.157980e-01s	 events (step): 222
Sim time: 2.177000e-01	CPU time (total): 1.159730e-01s	 events (step): 235
Sim time: 2.178000e-01	CPU time (total): 1.161470e-01s	 events (step): 223
Sim time: 2.179000e-01	CPU time (total): 1.163120e-01s	 events (step): 230
Sim time: 2.180000e-01	CPU time (total): 1.164610e-01s	 events (step): 199
Sim time: 2.181000e-01	CPU time (total): 1.166190e-01s	 events (step): 214
Sim time: 2.182000e-01	CPU time (total): 1.167570e-01s	 events (step): 190
Sim time: 2.183000e-01	CPU time (total): 1.169050e-01s	 events (step): 211
Sim time: 2.184000e-01	CPU time (total): 1.170390e-01s	 events (step): 199
Sim time: 2.185000e-01	CPU time (total): 1.171830e-01s	 events (step): 219
Sim time: 2.186000e-01	CPU time (total): 1.173380e-01s	 events (step): 235
Sim time: 2.187000e-01	CPU time (total): 1.174750e-01s	 events (step): 210
Sim time: 2.188000e-01	CPU time (total): 1.176040e-01s	 events (step): 199
Sim time: 2.189000e-01	CPU time (total): 1.177380e-01s	 events (step): 206
Sim time: 2.190000e-01	CPU time (total): 1.178850e-01s	 events (step): 232
Sim time: 2.191000e-01	CPU time (total): 1.180350e-01s	 events (step): 240
Sim time: 2.192000e-01	CPU time (total): 1.181930e-01s	 events (step): 252
Sim time: 2.193000e-01	CPU time (total): 1.183230e-01s	 events (step): 205
Sim time: 2.194000e-01	CPU time (total): 1.184510e-01s	 events (step): 199
Sim time: 2.195000e-01	CPU time (total): 1.185830e-01s	 events (step): 204
Sim time: 2.196000e-01	CPU time (total): 1.187080e-01s	 events (step): 186
Sim time: 2.197000e-01	CPU time (total): 1.188280e-01s	 events (step): 180
Sim time: 2.198000e-01	CPU time (total): 1.189450e-01s	 events (step): 179
Sim time: 2.199000e-01	CPU time (total): 1.190700e-01s	 events (step): 194
Sim time: 2.200000e-01	CPU time (total): 1.191820e-01s	 events (step): 173
Sim time: 2.201000e-01	CPU time (total): 1.193310e-01s	 events (step): 216
Sim time: 2.202000e-01	CPU time (total): 1.194650e-01s	 events (step): 200
Sim time: 2.203000e-01	CPU time (total): 1.195930e-01s	 events (step): 197
Sim time: 2.204000e-01	CPU time (total): 1.197200e-01s	 events (step): 196
Sim time: 2.205000e-01	CPU time (total): 1.198240e-01s	 events (step): 156
Sim time: 2.206000e-01	CPU time (total): 1.199280e-01s	 events (step): 158
Sim time: 2.207000e-01	CPU time (total): 1.200570e-01s	 events (step): 197
Sim time: 2.208000e-01	CPU time (total): 1.201840e-01s	 events (step): 200
Sim time: 2.209000e-01	CPU time (total): 1.203110e-01s	 events (step): 195
Sim time: 2.210000e-01	CPU time (total): 1.204090e-01s	 events (step): 148
Sim time: 2.211000e-01	CPU time (total): 1.205430e-01s	 events (step): 211
Sim time: 2.212000e-01	CPU time (total): 1.206530e-01s	 events (step): 156
Sim time: 2.213000e-01	CPU time (total): 1.207780e-01s	 events (step): 194
Sim time: 2.214000e-01	CPU time (total): 1.208940e-01s	 events (step): 175
Sim time: 2.215000e-01	CPU time (total): 1.210170e-01s	 events (step): 191
Sim time: 2.216000e-01	CPU time (total): 1.211430e-01s	 events (step): 194
Sim time: 2.217000e-01	CPU time (total): 1.212610e-01s	 events (step): 172
Sim time: 2.218000e-01	CPU time (total): 1.213660e-01s	 events (step): 154
Sim time: 2.219000e-01	CPU time (total): 1.214790e-01s	 events (step): 174
Sim time: 2.220000e-01	CPU time (total): 1.216070e-01s	 events (step): 203
Sim time: 2.221000e-01	CPU time (total): 1.217200e-01s	 events (step): 170
Sim time: 2.222000e-01	CPU time (total): 1.218330e-01s	 events (step): 180
Sim time: 2.223000e-01	CPU time (total): 1.219460e-01s	 events (step): 177
Sim time: 2.224000e-01	CPU time (total): 1.220450e-01s	 events (step): 150
Sim time: 2.225000e-01	CPU time (total): 1.221490e-01s	 events (step): 160
Sim time: 2.226000e-01	CPU time (total): 1.222660e-01s	 events (step): 177
Sim time: 2.227000e-01	CPU time (total): 1.223640e-01s	 events (step): 137
Sim time: 2.228000e-01	CPU time (total): 1.224670e-01s	 events (step): 157
Sim time: 2.229000e-01	CPU time (total): 1.225720e-01s	 events (step): 157
Sim time: 2.230000e-01	CPU time (total): 1.226870e-01s	 events (step): 168
Sim time: 2.231000e-01	CPU time (total): 1.227890e-01s	 events (step): 153
Sim time: 2.232000e-01	CPU time (total): 1.228860e-01s	 events (step): 138
Sim time: 2.233000e-01	CPU time (total): 1.229630e-01s	 events (step): 116
Sim time: 2.234000e-01	CPU time (total): 1.230340e-01s	 events (step): 102
Sim time: 2.235000e-01	CPU time (total): 1.231100e-01s	 events (step): 109
Sim time: 2.236000e-01	CPU time (total): 1.231750e-01s	 events (step): 92
Sim time: 2.237000e-01	CPU time (total): 1.232460e-01s	 events (step): 87
Sim time: 2.238000e-01	CPU time (total): 1.232930e-01s	 events (step): 60
Sim time: 2.239000e-01	CPU time (total): 1.233460e-01s	 events (step): 72
Sim time: 2.240000e-01	CPU time (total): 1.233920e-01s	 events (step): 65
Sim time: 2.241000e-01	CPU time (total): 1.234510e-01s	 events (step): 83
Sim time: 2.242000e-01	CPU time (total): 1.234960e-01s	 events (step): 63
Sim time: 2.243000e-01	CPU time (total): 1.235480e-01s	 events (step): 73
Sim time: 2.244000e-01	CPU time (total): 1.236010e-01s	 events (step): 77
Sim time: 2.245000e-01	CPU time (total): 1.236500e-01s	 events (step): 66
Sim time: 2.246000e-01	CPU time (total): 1.236990e-01s	 events (step): 68
Sim time: 2.247000e-01	CPU time (total): 1.237380e-01s	 events (step): 53
Sim time: 2.248000e-01	CPU time (total): 1.237850e-01s	 events (step): 64
Sim time: 2.249000e-01	CPU time (total): 1.238280e-01s	 events (step): 58
Sim time: 2.250000e-01	CPU time (total): 1.238760e-01s	 events (step): 68
