BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 475 -cb -ss ./test.species
[simulation PID is: 43381]
starting NFsim v1.12.1...

Seeding random number generator with: 475
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 3.000000e-04	CPU time (total): 1.700000e-05s	 events (step): 0
Sim time: 1.899000e-01	CPU time (total): 1.072510e-01s	 events (step): 181
Sim time: 1.900000e-01	CPU time (total): 1.073440e-01s	 events (step): 147
Sim time: 1.901000e-01	CPU time (total): 1.074650e-01s	 events (step): 188
Sim time: 1.902000e-01	CPU time (total): 1.075880e-01s	 events (step): 194
Sim time: 1.903000e-01	CPU time (total): 1.077210e-01s	 events (step): 209
Sim time: 1.904000e-01	CPU time (total): 1.078440e-01s	 events (step): 194
Sim time: 1.905000e-01	CPU time (total): 1.079820e-01s	 events (step): 213
Sim time: 1.906000e-01	CPU time (total): 1.081000e-01s	 events (step): 184
Sim time: 1.907000e-01	CPU time (total): 1.082110e-01s	 events (step): 173
Sim time: 1.908000e-01	CPU time (total): 1.083470e-01s	 events (step): 219
Sim time: 1.909000e-01	CPU time (total): 1.084610e-01s	 events (step): 175
Sim time: 1.910000e-01	CPU time (total): 1.085880e-01s	 events (step): 196
Sim time: 1.911000e-01	CPU time (total): 1.087400e-01s	 events (step): 238
Sim time: 1.912000e-01	CPU time (total): 1.088680e-01s	 events (step): 188
Sim time: 1.913000e-01	CPU time (total): 1.089960e-01s	 events (step): 203
Sim time: 1.914000e-01	CPU time (total): 1.091210e-01s	 events (step): 190
Sim time: 1.915000e-01	CPU time (total): 1.092590e-01s	 events (step): 215
Sim time: 1.916000e-01	CPU time (total): 1.093730e-01s	 events (step): 177
Sim time: 1.917000e-01	CPU time (total): 1.094890e-01s	 events (step): 179
Sim time: 1.918000e-01	CPU time (total): 1.095840e-01s	 events (step): 148
Sim time: 1.919000e-01	CPU time (total): 1.096990e-01s	 events (step): 176
Sim time: 1.920000e-01	CPU time (total): 1.097860e-01s	 events (step): 133
Sim time: 1.921000e-01	CPU time (total): 1.098930e-01s	 events (step): 171
Sim time: 1.922000e-01	CPU time (total): 1.100260e-01s	 events (step): 201
Sim time: 1.923000e-01	CPU time (total): 1.101390e-01s	 events (step): 181
Sim time: 1.924000e-01	CPU time (total): 1.102530e-01s	 events (step): 174
Sim time: 1.925000e-01	CPU time (total): 1.103600e-01s	 events (step): 167
Sim time: 1.926000e-01	CPU time (total): 1.104610e-01s	 events (step): 159
Sim time: 1.927000e-01	CPU time (total): 1.105710e-01s	 events (step): 172
Sim time: 1.928000e-01	CPU time (total): 1.106720e-01s	 events (step): 157
Sim time: 1.929000e-01	CPU time (total): 1.107870e-01s	 events (step): 158
Sim time: 1.930000e-01	CPU time (total): 1.108830e-01s	 events (step): 146
Sim time: 1.931000e-01	CPU time (total): 1.109800e-01s	 events (step): 147
Sim time: 1.932000e-01	CPU time (total): 1.110720e-01s	 events (step): 142
Sim time: 1.933000e-01	CPU time (total): 1.111780e-01s	 events (step): 160
Sim time: 1.934000e-01	CPU time (total): 1.112640e-01s	 events (step): 127
Sim time: 1.935000e-01	CPU time (total): 1.113280e-01s	 events (step): 92
Sim time: 1.936000e-01	CPU time (total): 1.114000e-01s	 events (step): 102
Sim time: 1.937000e-01	CPU time (total): 1.114620e-01s	 events (step): 83
Sim time: 1.938000e-01	CPU time (total): 1.115200e-01s	 events (step): 79
Sim time: 1.939000e-01	CPU time (total): 1.115730e-01s	 events (step): 72
Sim time: 1.940000e-01	CPU time (total): 1.116180e-01s	 events (step): 63
Sim time: 1.941000e-01	CPU time (total): 1.116670e-01s	 events (step): 68
Sim time: 1.942000e-01	CPU time (total): 1.117280e-01s	 events (step): 82
Sim time: 1.943000e-01	CPU time (total): 1.117900e-01s	 events (step): 89
Sim time: 1.944000e-01	CPU time (total): 1.118490e-01s	 events (step): 80
Sim time: 1.945000e-01	CPU time (total): 1.118970e-01s	 events (step): 65
Sim time: 1.946000e-01	CPU time (total): 1.119520e-01s	 events (step): 73
Sim time: 1.947000e-01	CPU time (total): 1.119960e-01s	 events (step): 63
Sim time: 1.948000e-01	CPU time (total): 1.120470e-01s	 events (step): 71
Sim time: 1.949000e-01	CPU time (total): 1.120920e-01s	 events (step): 63
Sim time: 1.950000e-01	CPU time (total): 1.121270e-01s	 events (step): 50
Sim time: 1.951000e-01	CPU time (total): 1.121820e-01s	 events (step): 78
Sim time: 1.952000e-01	CPU time (total): 1.122350e-01s	 events (step): 74
Sim time: 1.953000e-01	CPU time (total): 1.122660e-01s	 events (step): 41
Sim time: 1.954000e-01	CPU time (total): 1.123080e-01s	 events (step): 63
Sim time: 1.955000e-01	CPU time (total): 1.123520e-01s	 events (step): 64
Sim time: 1.956000e-01	CPU time (total): 1.123990e-01s	 events (step): 68
Sim time: 1.957000e-01	CPU time (total): 1.124360e-01s	 events (step): 52
Sim time: 1.958000e-01	CPU time (total): 1.124740e-01s	 events (step): 52
Sim time: 1.959000e-01	CPU time (total): 1.125140e-01s	 events (step): 55
Sim time: 1.960000e-01	CPU time (total): 1.125480e-01s	 events (step): 43
Sim time: 1.961000e-01	CPU time (total): 1.125800e-01s	 events (step): 41
Sim time: 1.962000e-01	CPU time (total): 1.126170e-01s	 events (step): 51
Sim time: 1.963000e-01	CPU time (total): 1.126500e-01s	 events (step): 45
Sim time: 1.964000e-01	CPU time (total): 1.126790e-01s	 events (step): 38
Sim time: 1.965000e-01	CPU time (total): 1.127100e-01s	 events (step): 50
Sim time: 1.966000e-01	CPU time (total): 1.127460e-01s	 events (step): 49
Sim time: 1.967000e-01	CPU time (total): 1.127820e-01s	 events (step): 48
Sim time: 1.968000e-01	CPU time (total): 1.128100e-01s	 events (step): 41
Sim time: 1.969000e-01	CPU time (total): 1.128540e-01s	 events (step): 72
Sim time: 1.970000e-01	CPU time (total): 1.128790e-01s	 events (step): 33
Sim time: 1.971000e-01	CPU time (total): 1.129150e-01s	 events (step): 58
Sim time: 1.972000e-01	CPU time (total): 1.129470e-01s	 events (step): 48
Sim time: 1.973000e-01	CPU time (total): 1.129770e-01s	 events (step): 45
Sim time: 1.974000e-01	CPU time (total): 1.130130e-01s	 events (step): 58
Sim time: 1.975000e-01	CPU time (total): 1.130460e-01s	 events (step): 53
Sim time: 1.976000e-01	CPU time (total): 1.130730e-01s	 events (step): 38
Sim time: 1.977000e-01	CPU time (total): 1.130990e-01s	 events (step): 40
Sim time: 1.978000e-01	CPU time (total): 1.131270e-01s	 events (step): 41
Sim time: 1.979000e-01	CPU time (total): 1.131550e-01s	 events (step): 42
Sim time: 1.980000e-01	CPU time (total): 1.131770e-01s	 events (step): 30
Sim time: 1.981000e-01	CPU time (total): 1.131970e-01s	 events (step): 31
Sim time: 1.982000e-01	CPU time (total): 1.132220e-01s	 events (step): 33
Sim time: 1.983000e-01	CPU time (total): 1.132410e-01s	 events (step): 27
Sim time: 1.984000e-01	CPU time (total): 1.132640e-01s	 events (step): 32
Sim time: 1.985000e-01	CPU time (total): 1.132920e-01s	 events (step): 42
Sim time: 1.986000e-01	CPU time (total): 1.133250e-01s	 events (step): 51
Sim time: 1.987000e-01	CPU time (total): 1.133540e-01s	 events (step): 46
Sim time: 1.988000e-01	CPU time (total): 1.133840e-01s	 events (step): 48
Sim time: 1.989000e-01	CPU time (total): 1.134160e-01s	 events (step): 48
Sim time: 1.990000e-01	CPU time (total): 1.134450e-01s	 events (step): 39
Sim time: 1.991000e-01	CPU time (total): 1.134690e-01s	 events (step): 37
Sim time: 1.992000e-01	CPU time (total): 1.135040e-01s	 events (step): 57
Sim time: 1.993000e-01	CPU time (total): 1.135260e-01s	 events (step): 33
Sim time: 1.994000e-01	CPU time (total): 1.135560e-01s	 events (step): 45
Sim time: 1.995000e-01	CPU time (total): 1.135840e-01s	 events (step): 44
Sim time: 1.996000e-01	CPU time (total): 1.136170e-01s	 events (step): 53
Sim time: 1.997000e-01	CPU time (total): 1.136560e-01s	 events (step): 60
Sim time: 1.998000e-01	CPU time (total): 1.137060e-01s	 events (step): 76
Sim time: 1.999000e-01	CPU time (total): 1.137450e-01s	 events (step): 56
Sim time: 2.000000e-01	CPU time (total): 1.137800e-01s	 events (step): 54
Sim time: 2.001000e-01	CPU time (total): 1.138210e-01s	 events (step): 60
Sim time: 2.002000e-01	CPU time (total): 1.138420e-01s	 events (step): 31
Sim time: 2.003000e-01	CPU time (total): 1.138660e-01s	 events (step): 38
Sim time: 2.004000e-01	CPU time (total): 1.138840e-01s	 events (step): 28
Sim time: 2.005000e-01	CPU time (total): 1.139130e-01s	 events (step): 46
Sim time: 2.006000e-01	CPU time (total): 1.139330e-01s	 events (step): 26
Sim time: 2.007000e-01	CPU time (total): 1.139720e-01s	 events (step): 24
Sim time: 2.008000e-01	CPU time (total): 1.139990e-01s	 events (step): 29
Sim time: 2.009000e-01	CPU time (total): 1.140300e-01s	 events (step): 46
Sim time: 2.010000e-01	CPU time (total): 1.140610e-01s	 events (step): 49
Sim time: 2.011000e-01	CPU time (total): 1.140910e-01s	 events (step): 48
Sim time: 2.012000e-01	CPU time (total): 1.141080e-01s	 events (step): 32
Sim time: 2.013000e-01	CPU time (total): 1.141290e-01s	 events (step): 33
Sim time: 2.014000e-01	CPU time (total): 1.141530e-01s	 events (step): 35
Sim time: 2.015000e-01	CPU time (total): 1.141810e-01s	 events (step): 46
Sim time: 2.016000e-01	CPU time (total): 1.141950e-01s	 events (step): 21
Sim time: 2.017000e-01	CPU time (total): 1.142090e-01s	 events (step): 20
Sim time: 2.018000e-01	CPU time (total): 1.142250e-01s	 events (step): 25
Sim time: 2.019000e-01	CPU time (total): 1.142430e-01s	 events (step): 25
Sim time: 2.020000e-01	CPU time (total): 1.142570e-01s	 events (step): 20
Sim time: 2.021000e-01	CPU time (total): 1.142770e-01s	 events (step): 30
Sim time: 2.022000e-01	CPU time (total): 1.143000e-01s	 events (step): 35
Sim time: 2.023000e-01	CPU time (total): 1.143200e-01s	 events (step): 28
Sim time: 2.024000e-01	CPU time (total): 1.143350e-01s	 events (step): 24
Sim time: 2.025000e-01	CPU time (total): 1.143520e-01s	 events (step): 25
Sim time: 2.026000e-01	CPU time (total): 1.143750e-01s	 events (step): 37
Sim time: 2.027000e-01	CPU time (total): 1.143960e-01s	 events (step): 33
Sim time: 2.028000e-01	CPU time (total): 1.144180e-01s	 events (step): 34
Sim time: 2.029000e-01	CPU time (total): 1.144480e-01s	 events (step): 48
Sim time: 2.030000e-01	CPU time (total): 1.144690e-01s	 events (step): 36
Sim time: 2.031000e-01	CPU time (total): 1.144960e-01s	 events (step): 43
Sim time: 2.032000e-01	CPU time (total): 1.145200e-01s	 events (step): 38
Sim time: 2.033000e-01	CPU time (total): 1.145410e-01s	 events (step): 31
Sim time: 2.034000e-01	CPU time (total): 1.145620e-01s	 events (step): 32
Sim time: 2.035000e-01	CPU time (total): 1.145830e-01s	 events (step): 36
Sim time: 2.036000e-01	CPU time (total): 1.146040e-01s	 events (step): 31
Sim time: 2.037000e-01	CPU time (total): 1.146220e-01s	 events (step): 28
Sim time: 2.038000e-01	CPU time (total): 1.146480e-01s	 events (step): 41
Sim time: 2.039000e-01	CPU time (total): 1.146710e-01s	 events (step): 32
Sim time: 2.040000e-01	CPU time (total): 1.146930e-01s	 events (step): 34
Sim time: 2.041000e-01	CPU time (total): 1.147260e-01s	 events (step): 54
Sim time: 2.042000e-01	CPU time (total): 1.147580e-01s	 events (step): 42
Sim time: 2.043000e-01	CPU time (total): 1.147870e-01s	 events (step): 41
Sim time: 2.044000e-01	CPU time (total): 1.148070e-01s	 events (step): 33
Sim time: 2.045000e-01	CPU time (total): 1.148290e-01s	 events (step): 35
Sim time: 2.046000e-01	CPU time (total): 1.148560e-01s	 events (step): 40
Sim time: 2.047000e-01	CPU time (total): 1.148740e-01s	 events (step): 22
Sim time: 2.048000e-01	CPU time (total): 1.148980e-01s	 events (step): 37
Sim time: 2.049000e-01	CPU time (total): 1.149180e-01s	 events (step): 31
Sim time: 2.050000e-01	CPU time (total): 1.149410e-01s	 events (step): 37
Sim time: 2.051000e-01	CPU time (total): 1.149670e-01s	 events (step): 40
Sim time: 2.052000e-01	CPU time (total): 1.149800e-01s	 events (step): 18
Sim time: 2.053000e-01	CPU time (total): 1.149970e-01s	 events (step): 26
Sim time: 2.054000e-01	CPU time (total): 1.150220e-01s	 events (step): 38
Sim time: 2.055000e-01	CPU time (total): 1.150450e-01s	 events (step): 33
Sim time: 2.056000e-01	CPU time (total): 1.150690e-01s	 events (step): 39
Sim time: 2.057000e-01	CPU time (total): 1.150930e-01s	 events (step): 34
Sim time: 2.058000e-01	CPU time (total): 1.151190e-01s	 events (step): 39
Sim time: 2.059000e-01	CPU time (total): 1.151390e-01s	 events (step): 27
Sim time: 2.060000e-01	CPU time (total): 1.151640e-01s	 events (step): 38
Sim time: 2.061000e-01	CPU time (total): 1.151830e-01s	 events (step): 29
Sim time: 2.062000e-01	CPU time (total): 1.152010e-01s	 events (step): 27
Sim time: 2.063000e-01	CPU time (total): 1.152250e-01s	 events (step): 36
Sim time: 2.064000e-01	CPU time (total): 1.152620e-01s	 events (step): 58
Sim time: 2.065000e-01	CPU time (total): 1.152910e-01s	 events (step): 46
Sim time: 2.066000e-01	CPU time (total): 1.153220e-01s	 events (step): 44
Sim time: 2.067000e-01	CPU time (total): 1.153490e-01s	 events (step): 44
Sim time: 2.068000e-01	CPU time (total): 1.153670e-01s	 events (step): 27
Sim time: 2.069000e-01	CPU time (total): 1.153880e-01s	 events (step): 30
Sim time: 2.070000e-01	CPU time (total): 1.154030e-01s	 events (step): 23
Sim time: 2.071000e-01	CPU time (total): 1.154230e-01s	 events (step): 29
Sim time: 2.072000e-01	CPU time (total): 1.154420e-01s	 events (step): 32
Sim time: 2.073000e-01	CPU time (total): 1.154570e-01s	 events (step): 22
Sim time: 2.074000e-01	CPU time (total): 1.154730e-01s	 events (step): 25
Sim time: 2.075000e-01	CPU time (total): 1.154870e-01s	 events (step): 20
Sim time: 2.076000e-01	CPU time (total): 1.155010e-01s	 events (step): 20
Sim time: 2.077000e-01	CPU time (total): 1.155120e-01s	 events (step): 16
Sim time: 2.078000e-01	CPU time (total): 1.155270e-01s	 events (step): 20
Sim time: 2.079000e-01	CPU time (total): 1.155410e-01s	 events (step): 20
Sim time: 2.080000e-01	CPU time (total): 1.155550e-01s	 events (step): 22
Sim time: 2.081000e-01	CPU time (total): 1.155710e-01s	 events (step): 29
Sim time: 2.082000e-01	CPU time (total): 1.155860e-01s	 events (step): 21
Sim time: 2.083000e-01	CPU time (total): 1.156060e-01s	 events (step): 29
Sim time: 2.084000e-01	CPU time (total): 1.156310e-01s	 events (step): 40
Sim time: 2.085000e-01	CPU time (total): 1.156490e-01s	 events (step): 24
Sim time: 2.086000e-01	CPU time (total): 1.156770e-01s	 events (step): 42
Sim time: 2.087000e-01	CPU time (total): 1.157000e-01s	 events (step): 37
Sim time: 2.088000e-01	CPU time (total): 1.157260e-01s	 events (step): 36
Sim time: 2.089000e-01	CPU time (total): 1.157480e-01s	 events (step): 32
Sim time: 2.090000e-01	CPU time (total): 1.157680e-01s	 events (step): 31
Sim time: 2.091000e-01	CPU time (total): 1.157840e-01s	 events (step): 24
Sim time: 2.092000e-01	CPU time (total): 1.158060e-01s	 events (step): 31
Sim time: 2.093000e-01	CPU time (total): 1.158210e-01s	 events (step): 21
Sim time: 2.094000e-01	CPU time (total): 1.158380e-01s	 events (step): 23
Sim time: 2.095000e-01	CPU time (total): 1.158550e-01s	 events (step): 23
Sim time: 2.096000e-01	CPU time (total): 1.158680e-01s	 events (step): 20
Sim time: 2.097000e-01	CPU time (total): 1.158820e-01s	 events (step): 21
Sim time: 2.098000e-01	CPU time (total): 1.159030e-01s	 events (step): 34
Sim time: 2.099000e-01	CPU time (total): 1.159170e-01s	 events (step): 19
Sim time: 2.100000e-01	CPU time (total): 1.159270e-01s	 events (step): 12
Sim time: 2.101000e-01	CPU time (total): 1.159450e-01s	 events (step): 26
Sim time: 2.102000e-01	CPU time (total): 1.159630e-01s	 events (step): 26
Sim time: 2.103000e-01	CPU time (total): 1.159860e-01s	 events (step): 35
Sim time: 2.104000e-01	CPU time (total): 1.160190e-01s	 events (step): 55
Sim time: 2.105000e-01	CPU time (total): 1.160510e-01s	 events (step): 49
Sim time: 2.106000e-01	CPU time (total): 1.160890e-01s	 events (step): 58
Sim time: 2.107000e-01	CPU time (total): 1.161200e-01s	 events (step): 45
Sim time: 2.108000e-01	CPU time (total): 1.161540e-01s	 events (step): 53
Sim time: 2.109000e-01	CPU time (total): 1.161800e-01s	 events (step): 41
Sim time: 2.110000e-01	CPU time (total): 1.161970e-01s	 events (step): 23
Sim time: 2.111000e-01	CPU time (total): 1.162150e-01s	 events (step): 24
Sim time: 2.112000e-01	CPU time (total): 1.162360e-01s	 events (step): 33
Sim time: 2.113000e-01	CPU time (total): 1.162560e-01s	 events (step): 29
Sim time: 2.114000e-01	CPU time (total): 1.162770e-01s	 events (step): 34
Sim time: 2.115000e-01	CPU time (total): 1.162910e-01s	 events (step): 22
Sim time: 2.116000e-01	CPU time (total): 1.163060e-01s	 events (step): 22
Sim time: 2.117000e-01	CPU time (total): 1.163280e-01s	 events (step): 33
Sim time: 2.118000e-01	CPU time (total): 1.163530e-01s	 events (step): 38
Sim time: 2.119000e-01	CPU time (total): 1.163860e-01s	 events (step): 51
Sim time: 2.120000e-01	CPU time (total): 1.164140e-01s	 events (step): 39
Sim time: 2.121000e-01	CPU time (total): 1.164370e-01s	 events (step): 35
Sim time: 2.122000e-01	CPU time (total): 1.164610e-01s	 events (step): 38
Sim time: 2.123000e-01	CPU time (total): 1.164830e-01s	 events (step): 34
Sim time: 2.124000e-01	CPU time (total): 1.165090e-01s	 events (step): 42
Sim time: 2.125000e-01	CPU time (total): 1.165320e-01s	 events (step): 35
Sim time: 2.126000e-01	CPU time (total): 1.165560e-01s	 events (step): 36
Sim time: 2.127000e-01	CPU time (total): 1.165830e-01s	 events (step): 40
Sim time: 2.128000e-01	CPU time (total): 1.166140e-01s	 events (step): 47
Sim time: 2.129000e-01	CPU time (total): 1.166350e-01s	 events (step): 31
Sim time: 2.130000e-01	CPU time (total): 1.166550e-01s	 events (step): 30
Sim time: 2.131000e-01	CPU time (total): 1.166850e-01s	 events (step): 46
Sim time: 2.132000e-01	CPU time (total): 1.167070e-01s	 events (step): 27
Sim time: 2.133000e-01	CPU time (total): 1.167240e-01s	 events (step): 25
Sim time: 2.134000e-01	CPU time (total): 1.167420e-01s	 events (step): 23
Sim time: 2.135000e-01	CPU time (total): 1.167630e-01s	 events (step): 27
Sim time: 2.136000e-01	CPU time (total): 1.167830e-01s	 events (step): 25
Sim time: 2.137000e-01	CPU time (total): 1.168000e-01s	 events (step): 23
Sim time: 2.138000e-01	CPU time (total): 1.168180e-01s	 events (step): 26
Sim time: 2.139000e-01	CPU time (total): 1.168360e-01s	 events (step): 26
Sim time: 2.140000e-01	CPU time (total): 1.168590e-01s	 events (step): 35
Sim time: 2.141000e-01	CPU time (total): 1.168810e-01s	 events (step): 30
Sim time: 2.142000e-01	CPU time (total): 1.169010e-01s	 events (step): 30
Sim time: 2.143000e-01	CPU time (total): 1.169210e-01s	 events (step): 25
Sim time: 2.144000e-01	CPU time (total): 1.169380e-01s	 events (step): 26
Sim time: 2.145000e-01	CPU time (total): 1.169620e-01s	 events (step): 37
Sim time: 2.146000e-01	CPU time (total): 1.170020e-01s	 events (step): 61
Sim time: 2.147000e-01	CPU time (total): 1.170290e-01s	 events (step): 40
Sim time: 2.148000e-01	CPU time (total): 1.170640e-01s	 events (step): 51
Sim time: 2.149000e-01	CPU time (total): 1.170910e-01s	 events (step): 40
Sim time: 2.150000e-01	CPU time (total): 1.171140e-01s	 events (step): 35
Sim time: 2.151000e-01	CPU time (total): 1.171400e-01s	 events (step): 36
Sim time: 2.152000e-01	CPU time (total): 1.171620e-01s	 events (step): 33
Sim time: 2.153000e-01	CPU time (total): 1.171870e-01s	 events (step): 39
Sim time: 2.154000e-01	CPU time (total): 1.172110e-01s	 events (step): 37
Sim time: 2.155000e-01	CPU time (total): 1.172350e-01s	 events (step): 38
Sim time: 2.156000e-01	CPU time (total): 1.172490e-01s	 events (step): 19
Sim time: 2.157000e-01	CPU time (total): 1.172700e-01s	 events (step): 34
Sim time: 2.158000e-01	CPU time (total): 1.172960e-01s	 events (step): 37
Sim time: 2.159000e-01	CPU time (total): 1.173170e-01s	 events (step): 31
Sim time: 2.160000e-01	CPU time (total): 1.173300e-01s	 events (step): 17
Sim time: 2.161000e-01	CPU time (total): 1.173440e-01s	 events (step): 17
Sim time: 2.162000e-01	CPU time (total): 1.173640e-01s	 events (step): 29
Sim time: 2.163000e-01	CPU time (total): 1.173840e-01s	 events (step): 28
Sim time: 2.164000e-01	CPU time (total): 1.173990e-01s	 events (step): 23
Sim time: 2.165000e-01	CPU time (total): 1.174130e-01s	 events (step): 18
Sim time: 2.166000e-01	CPU time (total): 1.174290e-01s	 events (step): 24
Sim time: 2.167000e-01	CPU time (total): 1.174430e-01s	 events (step): 20
Sim time: 2.168000e-01	CPU time (total): 1.174620e-01s	 events (step): 28
Sim time: 2.169000e-01	CPU time (total): 1.174790e-01s	 events (step): 25
Sim time: 2.170000e-01	CPU time (total): 1.174900e-01s	 events (step): 12
Sim time: 2.171000e-01	CPU time (total): 1.175060e-01s	 events (step): 23
Sim time: 2.172000e-01	CPU time (total): 1.175200e-01s	 events (step): 18
Sim time: 2.173000e-01	CPU time (total): 1.175370e-01s	 events (step): 23
Sim time: 2.174000e-01	CPU time (total): 1.175550e-01s	 events (step): 28
Sim time: 2.175000e-01	CPU time (total): 1.175760e-01s	 events (step): 31
Sim time: 2.176000e-01	CPU time (total): 1.175950e-01s	 events (step): 28
Sim time: 2.177000e-01	CPU time (total): 1.176200e-01s	 events (step): 34
Sim time: 2.178000e-01	CPU time (total): 1.176400e-01s	 events (step): 29
Sim time: 2.179000e-01	CPU time (total): 1.176580e-01s	 events (step): 24
Sim time: 2.180000e-01	CPU time (total): 1.176850e-01s	 events (step): 41
Sim time: 2.181000e-01	CPU time (total): 1.177060e-01s	 events (step): 30
Sim time: 2.182000e-01	CPU time (total): 1.177240e-01s	 events (step): 22
Sim time: 2.183000e-01	CPU time (total): 1.177440e-01s	 events (step): 28
Sim time: 2.184000e-01	CPU time (total): 1.177640e-01s	 events (step): 32
Sim time: 2.185000e-01	CPU time (total): 1.177770e-01s	 events (step): 19
Sim time: 2.186000e-01	CPU time (total): 1.177890e-01s	 events (step): 20
Sim time: 2.187000e-01	CPU time (total): 1.178010e-01s	 events (step): 17
Sim time: 2.188000e-01	CPU time (total): 1.178140e-01s	 events (step): 17
Sim time: 2.189000e-01	CPU time (total): 1.178330e-01s	 events (step): 24
Sim time: 2.190000e-01	CPU time (total): 1.178530e-01s	 events (step): 32
Sim time: 2.191000e-01	CPU time (total): 1.178680e-01s	 events (step): 22
Sim time: 2.192000e-01	CPU time (total): 1.178780e-01s	 events (step): 14
Sim time: 2.193000e-01	CPU time (total): 1.178890e-01s	 events (step): 18
Sim time: 2.194000e-01	CPU time (total): 1.179020e-01s	 events (step): 16
Sim time: 2.195000e-01	CPU time (total): 1.179180e-01s	 events (step): 22
Sim time: 2.196000e-01	CPU time (total): 1.179380e-01s	 events (step): 30
Sim time: 2.197000e-01	CPU time (total): 1.179670e-01s	 events (step): 28
Sim time: 2.198000e-01	CPU time (total): 1.179830e-01s	 events (step): 25
Sim time: 2.199000e-01	CPU time (total): 1.180040e-01s	 events (step): 30
Sim time: 2.200000e-01	CPU time (total): 1.180280e-01s	 events (step): 36
Sim time: 2.201000e-01	CPU time (total): 1.180420e-01s	 events (step): 17
Sim time: 2.202000e-01	CPU time (total): 1.180600e-01s	 events (step): 24
Sim time: 2.203000e-01	CPU time (total): 1.180820e-01s	 events (step): 31
Sim time: 2.204000e-01	CPU time (total): 1.181030e-01s	 events (step): 30
Sim time: 2.205000e-01	CPU time (total): 1.181240e-01s	 events (step): 32
Sim time: 2.206000e-01	CPU time (total): 1.181390e-01s	 events (step): 21
Sim time: 2.207000e-01	CPU time (total): 1.181540e-01s	 events (step): 20
Sim time: 2.208000e-01	CPU time (total): 1.181690e-01s	 events (step): 23
Sim time: 2.209000e-01	CPU time (total): 1.181860e-01s	 events (step): 24
Sim time: 2.210000e-01	CPU time (total): 1.182070e-01s	 events (step): 29
Sim time: 2.211000e-01	CPU time (total): 1.182210e-01s	 events (step): 22
Sim time: 2.212000e-01	CPU time (total): 1.182330e-01s	 events (step): 15
Sim time: 2.213000e-01	CPU time (total): 1.182570e-01s	 events (step): 32
Sim time: 2.214000e-01	CPU time (total): 1.182770e-01s	 events (step): 27
Sim time: 2.215000e-01	CPU time (total): 1.182930e-01s	 events (step): 22
Sim time: 2.216000e-01	CPU time (total): 1.183100e-01s	 events (step): 24
Sim time: 2.217000e-01	CPU time (total): 1.183270e-01s	 events (step): 18
Sim time: 2.218000e-01	CPU time (total): 1.183440e-01s	 events (step): 25
Sim time: 2.219000e-01	CPU time (total): 1.183600e-01s	 events (step): 22
Sim time: 2.220000e-01	CPU time (total): 1.183760e-01s	 events (step): 20
Sim time: 2.221000e-01	CPU time (total): 1.184010e-01s	 events (step): 35
Sim time: 2.222000e-01	CPU time (total): 1.184190e-01s	 events (step): 26
Sim time: 2.223000e-01	CPU time (total): 1.184340e-01s	 events (step): 18
Sim time: 2.224000e-01	CPU time (total): 1.184500e-01s	 events (step): 21
Sim time: 2.225000e-01	CPU time (total): 1.184640e-01s	 events (step): 22
Sim time: 2.226000e-01	CPU time (total): 1.184740e-01s	 events (step): 11
Sim time: 2.227000e-01	CPU time (total): 1.184930e-01s	 events (step): 25
Sim time: 2.228000e-01	CPU time (total): 1.185030e-01s	 events (step): 10
Sim time: 2.229000e-01	CPU time (total): 1.185200e-01s	 events (step): 22
Sim time: 2.230000e-01	CPU time (total): 1.185360e-01s	 events (step): 24
Sim time: 2.231000e-01	CPU time (total): 1.185550e-01s	 events (step): 28
Sim time: 2.232000e-01	CPU time (total): 1.185750e-01s	 events (step): 24
Sim time: 2.233000e-01	CPU time (total): 1.185900e-01s	 events (step): 21
Sim time: 2.234000e-01	CPU time (total): 1.186010e-01s	 events (step): 15
Sim time: 2.235000e-01	CPU time (total): 1.186110e-01s	 events (step): 12
Sim time: 2.236000e-01	CPU time (total): 1.186270e-01s	 events (step): 22
Sim time: 2.237000e-01	CPU time (total): 1.186510e-01s	 events (step): 35
Sim time: 2.238000e-01	CPU time (total): 1.186670e-01s	 events (step): 19
Sim time: 2.239000e-01	CPU time (total): 1.186820e-01s	 events (step): 20
Sim time: 2.240000e-01	CPU time (total): 1.186980e-01s	 events (step): 20
Sim time: 2.241000e-01	CPU time (total): 1.187120e-01s	 events (step): 18
Sim time: 2.242000e-01	CPU time (total): 1.187270e-01s	 events (step): 20
Sim time: 2.243000e-01	CPU time (total): 1.187540e-01s	 events (step): 33
Sim time: 2.244000e-01	CPU time (total): 1.187750e-01s	 events (step): 26
Sim time: 2.245000e-01	CPU time (total): 1.187880e-01s	 events (step): 12
Sim time: 2.246000e-01	CPU time (total): 1.188180e-01s	 events (step): 42
