BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 683
[simulation PID is: 44218]
starting NFsim v1.12.1...

Seeding random number generator with: 683
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.800000e-05s	 events (step): 0
Sim time: 1.886000e-01	CPU time (total): 1.251960e-01s	 events (step): 9
Sim time: 1.887000e-01	CPU time (total): 1.252170e-01s	 events (step): 25
Sim time: 1.888000e-01	CPU time (total): 1.252420e-01s	 events (step): 32
Sim time: 1.889000e-01	CPU time (total): 1.252600e-01s	 events (step): 21
Sim time: 1.890000e-01	CPU time (total): 1.252790e-01s	 events (step): 20
Sim time: 1.891000e-01	CPU time (total): 1.252960e-01s	 events (step): 20
Sim time: 1.892000e-01	CPU time (total): 1.253150e-01s	 events (step): 24
Sim time: 1.893000e-01	CPU time (total): 1.253340e-01s	 events (step): 22
Sim time: 1.894000e-01	CPU time (total): 1.253560e-01s	 events (step): 26
Sim time: 1.895000e-01	CPU time (total): 1.253760e-01s	 events (step): 23
Sim time: 1.896000e-01	CPU time (total): 1.253910e-01s	 events (step): 14
Sim time: 1.897000e-01	CPU time (total): 1.254050e-01s	 events (step): 16
Sim time: 1.898000e-01	CPU time (total): 1.254150e-01s	 events (step): 7
Sim time: 1.899000e-01	CPU time (total): 1.254280e-01s	 events (step): 15
Sim time: 1.900000e-01	CPU time (total): 1.254390e-01s	 events (step): 10
Sim time: 1.901000e-01	CPU time (total): 1.254600e-01s	 events (step): 28
Sim time: 1.902000e-01	CPU time (total): 1.254730e-01s	 events (step): 11
Sim time: 1.903000e-01	CPU time (total): 1.254900e-01s	 events (step): 19
Sim time: 1.904000e-01	CPU time (total): 1.255050e-01s	 events (step): 15
Sim time: 1.905000e-01	CPU time (total): 1.255300e-01s	 events (step): 27
Sim time: 1.906000e-01	CPU time (total): 1.255520e-01s	 events (step): 29
Sim time: 1.907000e-01	CPU time (total): 1.255660e-01s	 events (step): 15
Sim time: 1.908000e-01	CPU time (total): 1.255770e-01s	 events (step): 9
Sim time: 1.909000e-01	CPU time (total): 1.255910e-01s	 events (step): 13
Sim time: 1.910000e-01	CPU time (total): 1.256050e-01s	 events (step): 13
Sim time: 1.911000e-01	CPU time (total): 1.256320e-01s	 events (step): 29
Sim time: 1.912000e-01	CPU time (total): 1.256610e-01s	 events (step): 28
Sim time: 1.913000e-01	CPU time (total): 1.256810e-01s	 events (step): 23
Sim time: 1.914000e-01	CPU time (total): 1.257000e-01s	 events (step): 22
Sim time: 1.915000e-01	CPU time (total): 1.257230e-01s	 events (step): 27
Sim time: 1.916000e-01	CPU time (total): 1.257470e-01s	 events (step): 28
Sim time: 1.917000e-01	CPU time (total): 1.257700e-01s	 events (step): 27
Sim time: 1.918000e-01	CPU time (total): 1.257930e-01s	 events (step): 27
Sim time: 1.919000e-01	CPU time (total): 1.258190e-01s	 events (step): 33
Sim time: 1.920000e-01	CPU time (total): 1.258380e-01s	 events (step): 21
Sim time: 1.921000e-01	CPU time (total): 1.258680e-01s	 events (step): 25
Sim time: 1.922000e-01	CPU time (total): 1.259030e-01s	 events (step): 31
Sim time: 1.923000e-01	CPU time (total): 1.259360e-01s	 events (step): 31
Sim time: 1.924000e-01	CPU time (total): 1.259560e-01s	 events (step): 18
Sim time: 1.925000e-01	CPU time (total): 1.259790e-01s	 events (step): 21
Sim time: 1.926000e-01	CPU time (total): 1.260000e-01s	 events (step): 18
Sim time: 1.927000e-01	CPU time (total): 1.260170e-01s	 events (step): 14
Sim time: 1.928000e-01	CPU time (total): 1.260350e-01s	 events (step): 16
Sim time: 1.929000e-01	CPU time (total): 1.260500e-01s	 events (step): 12
Sim time: 1.930000e-01	CPU time (total): 1.260660e-01s	 events (step): 19
Sim time: 1.931000e-01	CPU time (total): 1.260780e-01s	 events (step): 14
Sim time: 1.932000e-01	CPU time (total): 1.260940e-01s	 events (step): 21
Sim time: 1.933000e-01	CPU time (total): 1.261130e-01s	 events (step): 26
Sim time: 1.934000e-01	CPU time (total): 1.261310e-01s	 events (step): 27
Sim time: 1.935000e-01	CPU time (total): 1.261490e-01s	 events (step): 21
Sim time: 1.936000e-01	CPU time (total): 1.261670e-01s	 events (step): 22
Sim time: 1.937000e-01	CPU time (total): 1.261860e-01s	 events (step): 22
Sim time: 1.938000e-01	CPU time (total): 1.262220e-01s	 events (step): 54
Sim time: 1.939000e-01	CPU time (total): 1.262710e-01s	 events (step): 71
Sim time: 1.940000e-01	CPU time (total): 1.263190e-01s	 events (step): 69
Sim time: 1.941000e-01	CPU time (total): 1.263720e-01s	 events (step): 81
Sim time: 1.942000e-01	CPU time (total): 1.264070e-01s	 events (step): 47
Sim time: 1.943000e-01	CPU time (total): 1.264390e-01s	 events (step): 44
Sim time: 1.944000e-01	CPU time (total): 1.264820e-01s	 events (step): 61
Sim time: 1.945000e-01	CPU time (total): 1.265200e-01s	 events (step): 52
Sim time: 1.946000e-01	CPU time (total): 1.265550e-01s	 events (step): 50
Sim time: 1.947000e-01	CPU time (total): 1.266020e-01s	 events (step): 71
Sim time: 1.948000e-01	CPU time (total): 1.266540e-01s	 events (step): 66
Sim time: 1.949000e-01	CPU time (total): 1.267010e-01s	 events (step): 60
Sim time: 1.950000e-01	CPU time (total): 1.267470e-01s	 events (step): 60
Sim time: 1.951000e-01	CPU time (total): 1.268030e-01s	 events (step): 76
Sim time: 1.952000e-01	CPU time (total): 1.268540e-01s	 events (step): 61
Sim time: 1.953000e-01	CPU time (total): 1.269010e-01s	 events (step): 65
Sim time: 1.954000e-01	CPU time (total): 1.269800e-01s	 events (step): 102
Sim time: 1.955000e-01	CPU time (total): 1.270250e-01s	 events (step): 60
Sim time: 1.956000e-01	CPU time (total): 1.270770e-01s	 events (step): 66
Sim time: 1.957000e-01	CPU time (total): 1.271290e-01s	 events (step): 61
Sim time: 1.958000e-01	CPU time (total): 1.271820e-01s	 events (step): 74
Sim time: 1.959000e-01	CPU time (total): 1.272550e-01s	 events (step): 95
Sim time: 1.960000e-01	CPU time (total): 1.273180e-01s	 events (step): 75
Sim time: 1.961000e-01	CPU time (total): 1.273800e-01s	 events (step): 82
Sim time: 1.962000e-01	CPU time (total): 1.274530e-01s	 events (step): 82
Sim time: 1.963000e-01	CPU time (total): 1.275130e-01s	 events (step): 77
Sim time: 1.964000e-01	CPU time (total): 1.275680e-01s	 events (step): 73
Sim time: 1.965000e-01	CPU time (total): 1.276290e-01s	 events (step): 71
Sim time: 1.966000e-01	CPU time (total): 1.277040e-01s	 events (step): 101
Sim time: 1.967000e-01	CPU time (total): 1.277840e-01s	 events (step): 97
Sim time: 1.968000e-01	CPU time (total): 1.278580e-01s	 events (step): 94
Sim time: 1.969000e-01	CPU time (total): 1.279290e-01s	 events (step): 94
Sim time: 1.970000e-01	CPU time (total): 1.280260e-01s	 events (step): 115
Sim time: 1.971000e-01	CPU time (total): 1.281300e-01s	 events (step): 126
Sim time: 1.972000e-01	CPU time (total): 1.282380e-01s	 events (step): 130
Sim time: 1.973000e-01	CPU time (total): 1.283680e-01s	 events (step): 145
Sim time: 1.974000e-01	CPU time (total): 1.284760e-01s	 events (step): 115
Sim time: 1.975000e-01	CPU time (total): 1.285880e-01s	 events (step): 146
Sim time: 1.976000e-01	CPU time (total): 1.287270e-01s	 events (step): 154
Sim time: 1.977000e-01	CPU time (total): 1.288460e-01s	 events (step): 119
Sim time: 1.978000e-01	CPU time (total): 1.289650e-01s	 events (step): 157
Sim time: 1.979000e-01	CPU time (total): 1.290440e-01s	 events (step): 103
Sim time: 1.980000e-01	CPU time (total): 1.291150e-01s	 events (step): 98
Sim time: 1.981000e-01	CPU time (total): 1.291950e-01s	 events (step): 116
Sim time: 1.982000e-01	CPU time (total): 1.292870e-01s	 events (step): 122
Sim time: 1.983000e-01	CPU time (total): 1.293780e-01s	 events (step): 127
Sim time: 1.984000e-01	CPU time (total): 1.294870e-01s	 events (step): 144
Sim time: 1.985000e-01	CPU time (total): 1.296040e-01s	 events (step): 152
Sim time: 1.986000e-01	CPU time (total): 1.297520e-01s	 events (step): 191
Sim time: 1.987000e-01	CPU time (total): 1.298740e-01s	 events (step): 150
Sim time: 1.988000e-01	CPU time (total): 1.299780e-01s	 events (step): 130
Sim time: 1.989000e-01	CPU time (total): 1.300740e-01s	 events (step): 131
Sim time: 1.990000e-01	CPU time (total): 1.301720e-01s	 events (step): 130
Sim time: 1.991000e-01	CPU time (total): 1.302710e-01s	 events (step): 138
Sim time: 1.992000e-01	CPU time (total): 1.303600e-01s	 events (step): 127
Sim time: 1.993000e-01	CPU time (total): 1.304470e-01s	 events (step): 120
Sim time: 1.994000e-01	CPU time (total): 1.305370e-01s	 events (step): 131
Sim time: 1.995000e-01	CPU time (total): 1.306330e-01s	 events (step): 128
Sim time: 1.996000e-01	CPU time (total): 1.307170e-01s	 events (step): 124
Sim time: 1.997000e-01	CPU time (total): 1.307990e-01s	 events (step): 128
Sim time: 1.998000e-01	CPU time (total): 1.308850e-01s	 events (step): 129
Sim time: 1.999000e-01	CPU time (total): 1.309520e-01s	 events (step): 104
Sim time: 2.000000e-01	CPU time (total): 1.310300e-01s	 events (step): 121
Sim time: 2.001000e-01	CPU time (total): 1.311120e-01s	 events (step): 131
Sim time: 2.002000e-01	CPU time (total): 1.311900e-01s	 events (step): 117
Sim time: 2.003000e-01	CPU time (total): 1.312800e-01s	 events (step): 141
Sim time: 2.004000e-01	CPU time (total): 1.313610e-01s	 events (step): 122
Sim time: 2.005000e-01	CPU time (total): 1.314450e-01s	 events (step): 130
Sim time: 2.006000e-01	CPU time (total): 1.315240e-01s	 events (step): 127
Sim time: 2.007000e-01	CPU time (total): 1.316120e-01s	 events (step): 132
Sim time: 2.008000e-01	CPU time (total): 1.316970e-01s	 events (step): 132
Sim time: 2.009000e-01	CPU time (total): 1.317930e-01s	 events (step): 153
Sim time: 2.010000e-01	CPU time (total): 1.318830e-01s	 events (step): 139
Sim time: 2.011000e-01	CPU time (total): 1.319770e-01s	 events (step): 146
Sim time: 2.012000e-01	CPU time (total): 1.320730e-01s	 events (step): 145
Sim time: 2.013000e-01	CPU time (total): 1.321770e-01s	 events (step): 143
Sim time: 2.014000e-01	CPU time (total): 1.323030e-01s	 events (step): 183
Sim time: 2.015000e-01	CPU time (total): 1.324220e-01s	 events (step): 176
Sim time: 2.016000e-01	CPU time (total): 1.325360e-01s	 events (step): 157
Sim time: 2.017000e-01	CPU time (total): 1.326560e-01s	 events (step): 149
Sim time: 2.018000e-01	CPU time (total): 1.327790e-01s	 events (step): 159
Sim time: 2.019000e-01	CPU time (total): 1.328980e-01s	 events (step): 165
Sim time: 2.020000e-01	CPU time (total): 1.330080e-01s	 events (step): 160
Sim time: 2.021000e-01	CPU time (total): 1.331330e-01s	 events (step): 178
Sim time: 2.022000e-01	CPU time (total): 1.332470e-01s	 events (step): 159
Sim time: 2.023000e-01	CPU time (total): 1.333460e-01s	 events (step): 149
Sim time: 2.024000e-01	CPU time (total): 1.334520e-01s	 events (step): 157
Sim time: 2.025000e-01	CPU time (total): 1.335500e-01s	 events (step): 153
Sim time: 2.026000e-01	CPU time (total): 1.336570e-01s	 events (step): 158
Sim time: 2.027000e-01	CPU time (total): 1.337530e-01s	 events (step): 149
Sim time: 2.028000e-01	CPU time (total): 1.338600e-01s	 events (step): 174
Sim time: 2.029000e-01	CPU time (total): 1.339880e-01s	 events (step): 172
Sim time: 2.030000e-01	CPU time (total): 1.341130e-01s	 events (step): 176
Sim time: 2.031000e-01	CPU time (total): 1.342110e-01s	 events (step): 154
Sim time: 2.032000e-01	CPU time (total): 1.343280e-01s	 events (step): 174
Sim time: 2.033000e-01	CPU time (total): 1.344340e-01s	 events (step): 157
Sim time: 2.034000e-01	CPU time (total): 1.345450e-01s	 events (step): 167
Sim time: 2.035000e-01	CPU time (total): 1.346480e-01s	 events (step): 161
Sim time: 2.036000e-01	CPU time (total): 1.347620e-01s	 events (step): 178
Sim time: 2.037000e-01	CPU time (total): 1.348990e-01s	 events (step): 189
Sim time: 2.038000e-01	CPU time (total): 1.350440e-01s	 events (step): 200
Sim time: 2.039000e-01	CPU time (total): 1.351770e-01s	 events (step): 184
Sim time: 2.040000e-01	CPU time (total): 1.353190e-01s	 events (step): 204
Sim time: 2.041000e-01	CPU time (total): 1.354390e-01s	 events (step): 185
Sim time: 2.042000e-01	CPU time (total): 1.355620e-01s	 events (step): 193
Sim time: 2.043000e-01	CPU time (total): 1.356750e-01s	 events (step): 169
Sim time: 2.044000e-01	CPU time (total): 1.358080e-01s	 events (step): 190
Sim time: 2.045000e-01	CPU time (total): 1.359310e-01s	 events (step): 196
Sim time: 2.046000e-01	CPU time (total): 1.360400e-01s	 events (step): 166
Sim time: 2.047000e-01	CPU time (total): 1.361520e-01s	 events (step): 158
Sim time: 2.048000e-01	CPU time (total): 1.362680e-01s	 events (step): 174
Sim time: 2.049000e-01	CPU time (total): 1.363700e-01s	 events (step): 154
Sim time: 2.050000e-01	CPU time (total): 1.364710e-01s	 events (step): 150
Sim time: 2.051000e-01	CPU time (total): 1.365840e-01s	 events (step): 171
Sim time: 2.052000e-01	CPU time (total): 1.366940e-01s	 events (step): 166
Sim time: 2.053000e-01	CPU time (total): 1.368110e-01s	 events (step): 171
Sim time: 2.054000e-01	CPU time (total): 1.369200e-01s	 events (step): 160
Sim time: 2.055000e-01	CPU time (total): 1.370320e-01s	 events (step): 155
Sim time: 2.056000e-01	CPU time (total): 1.371460e-01s	 events (step): 165
Sim time: 2.057000e-01	CPU time (total): 1.372680e-01s	 events (step): 177
Sim time: 2.058000e-01	CPU time (total): 1.373800e-01s	 events (step): 169
Sim time: 2.059000e-01	CPU time (total): 1.374880e-01s	 events (step): 164
Sim time: 2.060000e-01	CPU time (total): 1.375890e-01s	 events (step): 146
Sim time: 2.061000e-01	CPU time (total): 1.377070e-01s	 events (step): 171
Sim time: 2.062000e-01	CPU time (total): 1.378000e-01s	 events (step): 141
Sim time: 2.063000e-01	CPU time (total): 1.379230e-01s	 events (step): 185
Sim time: 2.064000e-01	CPU time (total): 1.380500e-01s	 events (step): 197
Sim time: 2.065000e-01	CPU time (total): 1.381570e-01s	 events (step): 163
Sim time: 2.066000e-01	CPU time (total): 1.382730e-01s	 events (step): 170
Sim time: 2.067000e-01	CPU time (total): 1.383860e-01s	 events (step): 175
Sim time: 2.068000e-01	CPU time (total): 1.384960e-01s	 events (step): 176
Sim time: 2.069000e-01	CPU time (total): 1.386320e-01s	 events (step): 204
Sim time: 2.070000e-01	CPU time (total): 1.387540e-01s	 events (step): 179
Sim time: 2.071000e-01	CPU time (total): 1.388790e-01s	 events (step): 184
Sim time: 2.072000e-01	CPU time (total): 1.390070e-01s	 events (step): 188
Sim time: 2.073000e-01	CPU time (total): 1.391230e-01s	 events (step): 173
Sim time: 2.074000e-01	CPU time (total): 1.392320e-01s	 events (step): 166
Sim time: 2.075000e-01	CPU time (total): 1.393540e-01s	 events (step): 190
Sim time: 2.076000e-01	CPU time (total): 1.394710e-01s	 events (step): 174
Sim time: 2.077000e-01	CPU time (total): 1.395920e-01s	 events (step): 177
Sim time: 2.078000e-01	CPU time (total): 1.397270e-01s	 events (step): 200
Sim time: 2.079000e-01	CPU time (total): 1.398520e-01s	 events (step): 185
Sim time: 2.080000e-01	CPU time (total): 1.399570e-01s	 events (step): 159
Sim time: 2.081000e-01	CPU time (total): 1.400830e-01s	 events (step): 180
Sim time: 2.082000e-01	CPU time (total): 1.401990e-01s	 events (step): 174
Sim time: 2.083000e-01	CPU time (total): 1.403020e-01s	 events (step): 162
Sim time: 2.084000e-01	CPU time (total): 1.404210e-01s	 events (step): 175
Sim time: 2.085000e-01	CPU time (total): 1.405330e-01s	 events (step): 167
Sim time: 2.086000e-01	CPU time (total): 1.406460e-01s	 events (step): 158
Sim time: 2.087000e-01	CPU time (total): 1.407670e-01s	 events (step): 180
Sim time: 2.088000e-01	CPU time (total): 1.408780e-01s	 events (step): 168
Sim time: 2.089000e-01	CPU time (total): 1.410120e-01s	 events (step): 203
Sim time: 2.090000e-01	CPU time (total): 1.411420e-01s	 events (step): 190
Sim time: 2.091000e-01	CPU time (total): 1.412810e-01s	 events (step): 209
Sim time: 2.092000e-01	CPU time (total): 1.413950e-01s	 events (step): 180
Sim time: 2.093000e-01	CPU time (total): 1.415090e-01s	 events (step): 174
Sim time: 2.094000e-01	CPU time (total): 1.416200e-01s	 events (step): 170
Sim time: 2.095000e-01	CPU time (total): 1.417310e-01s	 events (step): 174
Sim time: 2.096000e-01	CPU time (total): 1.418410e-01s	 events (step): 175
Sim time: 2.097000e-01	CPU time (total): 1.419720e-01s	 events (step): 175
Sim time: 2.098000e-01	CPU time (total): 1.421130e-01s	 events (step): 195
Sim time: 2.099000e-01	CPU time (total): 1.422600e-01s	 events (step): 191
Sim time: 2.100000e-01	CPU time (total): 1.423830e-01s	 events (step): 169
Sim time: 2.101000e-01	CPU time (total): 1.425000e-01s	 events (step): 169
Sim time: 2.102000e-01	CPU time (total): 1.426370e-01s	 events (step): 182
Sim time: 2.103000e-01	CPU time (total): 1.427700e-01s	 events (step): 185
Sim time: 2.104000e-01	CPU time (total): 1.428780e-01s	 events (step): 166
Sim time: 2.105000e-01	CPU time (total): 1.430020e-01s	 events (step): 188
Sim time: 2.106000e-01	CPU time (total): 1.431430e-01s	 events (step): 213
Sim time: 2.107000e-01	CPU time (total): 1.432520e-01s	 events (step): 160
Sim time: 2.108000e-01	CPU time (total): 1.433760e-01s	 events (step): 190
Sim time: 2.109000e-01	CPU time (total): 1.434970e-01s	 events (step): 190
Sim time: 2.110000e-01	CPU time (total): 1.436190e-01s	 events (step): 179
Sim time: 2.111000e-01	CPU time (total): 1.437350e-01s	 events (step): 171
Sim time: 2.112000e-01	CPU time (total): 1.438680e-01s	 events (step): 202
Sim time: 2.113000e-01	CPU time (total): 1.439840e-01s	 events (step): 179
Sim time: 2.114000e-01	CPU time (total): 1.441150e-01s	 events (step): 197
Sim time: 2.115000e-01	CPU time (total): 1.442530e-01s	 events (step): 183
Sim time: 2.116000e-01	CPU time (total): 1.443760e-01s	 events (step): 185
Sim time: 2.117000e-01	CPU time (total): 1.445010e-01s	 events (step): 197
Sim time: 2.118000e-01	CPU time (total): 1.446250e-01s	 events (step): 196
Sim time: 2.119000e-01	CPU time (total): 1.447570e-01s	 events (step): 195
Sim time: 2.120000e-01	CPU time (total): 1.448920e-01s	 events (step): 214
Sim time: 2.121000e-01	CPU time (total): 1.450420e-01s	 events (step): 194
Sim time: 2.122000e-01	CPU time (total): 1.451860e-01s	 events (step): 191
Sim time: 2.123000e-01	CPU time (total): 1.453200e-01s	 events (step): 180
Sim time: 2.124000e-01	CPU time (total): 1.454370e-01s	 events (step): 172
Sim time: 2.125000e-01	CPU time (total): 1.455510e-01s	 events (step): 169
Sim time: 2.126000e-01	CPU time (total): 1.456760e-01s	 events (step): 173
Sim time: 2.127000e-01	CPU time (total): 1.458060e-01s	 events (step): 173
Sim time: 2.128000e-01	CPU time (total): 1.459580e-01s	 events (step): 203
Sim time: 2.129000e-01	CPU time (total): 1.460970e-01s	 events (step): 190
Sim time: 2.130000e-01	CPU time (total): 1.462340e-01s	 events (step): 182
Sim time: 2.131000e-01	CPU time (total): 1.463680e-01s	 events (step): 190
Sim time: 2.132000e-01	CPU time (total): 1.465170e-01s	 events (step): 194
Sim time: 2.133000e-01	CPU time (total): 1.466530e-01s	 events (step): 161
Sim time: 2.134000e-01	CPU time (total): 1.467910e-01s	 events (step): 176
Sim time: 2.135000e-01	CPU time (total): 1.469270e-01s	 events (step): 182
Sim time: 2.136000e-01	CPU time (total): 1.470800e-01s	 events (step): 210
Sim time: 2.137000e-01	CPU time (total): 1.471990e-01s	 events (step): 178
Sim time: 2.138000e-01	CPU time (total): 1.473350e-01s	 events (step): 200
Sim time: 2.139000e-01	CPU time (total): 1.474740e-01s	 events (step): 196
Sim time: 2.140000e-01	CPU time (total): 1.476240e-01s	 events (step): 192
Sim time: 2.141000e-01	CPU time (total): 1.477500e-01s	 events (step): 157
Sim time: 2.142000e-01	CPU time (total): 1.478680e-01s	 events (step): 159
Sim time: 2.143000e-01	CPU time (total): 1.480120e-01s	 events (step): 195
Sim time: 2.144000e-01	CPU time (total): 1.481540e-01s	 events (step): 189
Sim time: 2.145000e-01	CPU time (total): 1.483030e-01s	 events (step): 187
Sim time: 2.146000e-01	CPU time (total): 1.484300e-01s	 events (step): 165
Sim time: 2.147000e-01	CPU time (total): 1.485620e-01s	 events (step): 168
Sim time: 2.148000e-01	CPU time (total): 1.487250e-01s	 events (step): 215
Sim time: 2.149000e-01	CPU time (total): 1.488730e-01s	 events (step): 196
Sim time: 2.150000e-01	CPU time (total): 1.490510e-01s	 events (step): 220
Sim time: 2.151000e-01	CPU time (total): 1.491940e-01s	 events (step): 188
Sim time: 2.152000e-01	CPU time (total): 1.493250e-01s	 events (step): 181
Sim time: 2.153000e-01	CPU time (total): 1.494570e-01s	 events (step): 167
Sim time: 2.154000e-01	CPU time (total): 1.495830e-01s	 events (step): 168
Sim time: 2.155000e-01	CPU time (total): 1.497240e-01s	 events (step): 201
Sim time: 2.156000e-01	CPU time (total): 1.498480e-01s	 events (step): 171
Sim time: 2.157000e-01	CPU time (total): 1.499750e-01s	 events (step): 173
Sim time: 2.158000e-01	CPU time (total): 1.501270e-01s	 events (step): 217
Sim time: 2.159000e-01	CPU time (total): 1.502700e-01s	 events (step): 201
Sim time: 2.160000e-01	CPU time (total): 1.503940e-01s	 events (step): 167
Sim time: 2.161000e-01	CPU time (total): 1.505200e-01s	 events (step): 176
Sim time: 2.162000e-01	CPU time (total): 1.506710e-01s	 events (step): 218
Sim time: 2.163000e-01	CPU time (total): 1.508210e-01s	 events (step): 215
Sim time: 2.164000e-01	CPU time (total): 1.509240e-01s	 events (step): 151
Sim time: 2.165000e-01	CPU time (total): 1.510590e-01s	 events (step): 196
Sim time: 2.166000e-01	CPU time (total): 1.511940e-01s	 events (step): 182
Sim time: 2.167000e-01	CPU time (total): 1.513230e-01s	 events (step): 178
Sim time: 2.168000e-01	CPU time (total): 1.514370e-01s	 events (step): 170
Sim time: 2.169000e-01	CPU time (total): 1.515370e-01s	 events (step): 140
Sim time: 2.170000e-01	CPU time (total): 1.516670e-01s	 events (step): 180
Sim time: 2.171000e-01	CPU time (total): 1.517930e-01s	 events (step): 184
Sim time: 2.172000e-01	CPU time (total): 1.519240e-01s	 events (step): 190
Sim time: 2.173000e-01	CPU time (total): 1.520410e-01s	 events (step): 169
Sim time: 2.174000e-01	CPU time (total): 1.521860e-01s	 events (step): 214
Sim time: 2.175000e-01	CPU time (total): 1.523290e-01s	 events (step): 213
Sim time: 2.176000e-01	CPU time (total): 1.524540e-01s	 events (step): 181
Sim time: 2.177000e-01	CPU time (total): 1.525980e-01s	 events (step): 206
Sim time: 2.178000e-01	CPU time (total): 1.527140e-01s	 events (step): 174
Sim time: 2.179000e-01	CPU time (total): 1.528410e-01s	 events (step): 190
Sim time: 2.180000e-01	CPU time (total): 1.529790e-01s	 events (step): 201
Sim time: 2.181000e-01	CPU time (total): 1.531290e-01s	 events (step): 201
Sim time: 2.182000e-01	CPU time (total): 1.532410e-01s	 events (step): 162
Sim time: 2.183000e-01	CPU time (total): 1.533760e-01s	 events (step): 201
Sim time: 2.184000e-01	CPU time (total): 1.534870e-01s	 events (step): 164
Sim time: 2.185000e-01	CPU time (total): 1.536010e-01s	 events (step): 167
Sim time: 2.186000e-01	CPU time (total): 1.537190e-01s	 events (step): 160
Sim time: 2.187000e-01	CPU time (total): 1.538380e-01s	 events (step): 176
Sim time: 2.188000e-01	CPU time (total): 1.539620e-01s	 events (step): 185
Sim time: 2.189000e-01	CPU time (total): 1.540870e-01s	 events (step): 184
Sim time: 2.190000e-01	CPU time (total): 1.541980e-01s	 events (step): 163
Sim time: 2.191000e-01	CPU time (total): 1.543200e-01s	 events (step): 178
Sim time: 2.192000e-01	CPU time (total): 1.544210e-01s	 events (step): 142
Sim time: 2.193000e-01	CPU time (total): 1.545250e-01s	 events (step): 150
Sim time: 2.194000e-01	CPU time (total): 1.546450e-01s	 events (step): 162
Sim time: 2.195000e-01	CPU time (total): 1.547620e-01s	 events (step): 166
Sim time: 2.196000e-01	CPU time (total): 1.548640e-01s	 events (step): 150
Sim time: 2.197000e-01	CPU time (total): 1.549790e-01s	 events (step): 165
Sim time: 2.198000e-01	CPU time (total): 1.550830e-01s	 events (step): 151
Sim time: 2.199000e-01	CPU time (total): 1.551840e-01s	 events (step): 148
Sim time: 2.200000e-01	CPU time (total): 1.552840e-01s	 events (step): 146
Sim time: 2.201000e-01	CPU time (total): 1.553720e-01s	 events (step): 122
Sim time: 2.202000e-01	CPU time (total): 1.554790e-01s	 events (step): 138
Sim time: 2.203000e-01	CPU time (total): 1.555660e-01s	 events (step): 120
Sim time: 2.204000e-01	CPU time (total): 1.556400e-01s	 events (step): 98
Sim time: 2.205000e-01	CPU time (total): 1.557140e-01s	 events (step): 98
Sim time: 2.206000e-01	CPU time (total): 1.558000e-01s	 events (step): 110
Sim time: 2.207000e-01	CPU time (total): 1.558500e-01s	 events (step): 69
Sim time: 2.208000e-01	CPU time (total): 1.559170e-01s	 events (step): 86
Sim time: 2.209000e-01	CPU time (total): 1.559710e-01s	 events (step): 66
Sim time: 2.210000e-01	CPU time (total): 1.560340e-01s	 events (step): 75
Sim time: 2.211000e-01	CPU time (total): 1.560900e-01s	 events (step): 67
Sim time: 2.212000e-01	CPU time (total): 1.561390e-01s	 events (step): 60
Sim time: 2.213000e-01	CPU time (total): 1.562010e-01s	 events (step): 78
Sim time: 2.214000e-01	CPU time (total): 1.562540e-01s	 events (step): 70
Sim time: 2.215000e-01	CPU time (total): 1.563020e-01s	 events (step): 59
Sim time: 2.216000e-01	CPU time (total): 1.563650e-01s	 events (step): 81
Sim time: 2.217000e-01	CPU time (total): 1.564380e-01s	 events (step): 88
Sim time: 2.218000e-01	CPU time (total): 1.564900e-01s	 events (step): 64
Sim time: 2.219000e-01	CPU time (total): 1.565490e-01s	 events (step): 78
Sim time: 2.220000e-01	CPU time (total): 1.566100e-01s	 events (step): 78
Sim time: 2.221000e-01	CPU time (total): 1.566670e-01s	 events (step): 67
Sim time: 2.222000e-01	CPU time (total): 1.567110e-01s	 events (step): 51
Sim time: 2.223000e-01	CPU time (total): 1.567470e-01s	 events (step): 45
Sim time: 2.224000e-01	CPU time (total): 1.567910e-01s	 events (step): 51
Sim time: 2.225000e-01	CPU time (total): 1.568330e-01s	 events (step): 47
Sim time: 2.226000e-01	CPU time (total): 1.568730e-01s	 events (step): 52
Sim time: 2.227000e-01	CPU time (total): 1.569150e-01s	 events (step): 50
Sim time: 2.228000e-01	CPU time (total): 1.569520e-01s	 events (step): 46
Sim time: 2.229000e-01	CPU time (total): 1.569880e-01s	 events (step): 46
Sim time: 2.230000e-01	CPU time (total): 1.570290e-01s	 events (step): 39
Sim time: 2.231000e-01	CPU time (total): 1.570700e-01s	 events (step): 44
Sim time: 2.232000e-01	CPU time (total): 1.570970e-01s	 events (step): 30
Sim time: 2.233000e-01	CPU time (total): 1.571280e-01s	 events (step): 41
