BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -seed 814 -ss ./test.species
[simulation PID is: 44750]
starting NFsim v1.12.1...

Seeding random number generator with: 814
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 1.879000e-01	CPU time (total): 8.661800e-02s	 events (step): 104
Sim time: 1.880000e-01	CPU time (total): 8.670000e-02s	 events (step): 119
Sim time: 1.881000e-01	CPU time (total): 8.676000e-02s	 events (step): 81
Sim time: 1.882000e-01	CPU time (total): 8.683100e-02s	 events (step): 105
Sim time: 1.883000e-01	CPU time (total): 8.690300e-02s	 events (step): 104
Sim time: 1.884000e-01	CPU time (total): 8.699200e-02s	 events (step): 116
Sim time: 1.885000e-01	CPU time (total): 8.707300e-02s	 events (step): 104
Sim time: 1.886000e-01	CPU time (total): 8.715200e-02s	 events (step): 113
Sim time: 1.887000e-01	CPU time (total): 8.724400e-02s	 events (step): 123
Sim time: 1.888000e-01	CPU time (total): 8.733500e-02s	 events (step): 118
Sim time: 1.889000e-01	CPU time (total): 8.743600e-02s	 events (step): 135
Sim time: 1.890000e-01	CPU time (total): 8.755400e-02s	 events (step): 159
Sim time: 1.891000e-01	CPU time (total): 8.765900e-02s	 events (step): 138
Sim time: 1.892000e-01	CPU time (total): 8.774700e-02s	 events (step): 121
Sim time: 1.893000e-01	CPU time (total): 8.783900e-02s	 events (step): 133
Sim time: 1.894000e-01	CPU time (total): 8.792100e-02s	 events (step): 117
Sim time: 1.895000e-01	CPU time (total): 8.801600e-02s	 events (step): 135
Sim time: 1.896000e-01	CPU time (total): 8.813300e-02s	 events (step): 158
Sim time: 1.897000e-01	CPU time (total): 8.825700e-02s	 events (step): 164
Sim time: 1.898000e-01	CPU time (total): 8.835700e-02s	 events (step): 128
Sim time: 1.899000e-01	CPU time (total): 8.844000e-02s	 events (step): 127
Sim time: 1.900000e-01	CPU time (total): 8.853700e-02s	 events (step): 142
Sim time: 1.901000e-01	CPU time (total): 8.864500e-02s	 events (step): 140
Sim time: 1.902000e-01	CPU time (total): 8.875400e-02s	 events (step): 161
Sim time: 1.903000e-01	CPU time (total): 8.886700e-02s	 events (step): 159
Sim time: 1.904000e-01	CPU time (total): 8.897200e-02s	 events (step): 142
Sim time: 1.905000e-01	CPU time (total): 8.908900e-02s	 events (step): 169
Sim time: 1.906000e-01	CPU time (total): 8.919700e-02s	 events (step): 159
Sim time: 1.907000e-01	CPU time (total): 8.932900e-02s	 events (step): 189
Sim time: 1.908000e-01	CPU time (total): 8.943600e-02s	 events (step): 152
Sim time: 1.909000e-01	CPU time (total): 8.955000e-02s	 events (step): 160
Sim time: 1.910000e-01	CPU time (total): 8.966100e-02s	 events (step): 170
Sim time: 1.911000e-01	CPU time (total): 8.978100e-02s	 events (step): 172
Sim time: 1.912000e-01	CPU time (total): 8.990700e-02s	 events (step): 190
Sim time: 1.913000e-01	CPU time (total): 9.001500e-02s	 events (step): 173
Sim time: 1.914000e-01	CPU time (total): 9.011700e-02s	 events (step): 156
Sim time: 1.915000e-01	CPU time (total): 9.021800e-02s	 events (step): 155
Sim time: 1.916000e-01	CPU time (total): 9.032100e-02s	 events (step): 159
Sim time: 1.917000e-01	CPU time (total): 9.040900e-02s	 events (step): 134
Sim time: 1.918000e-01	CPU time (total): 9.051700e-02s	 events (step): 175
Sim time: 1.919000e-01	CPU time (total): 9.062700e-02s	 events (step): 157
Sim time: 1.920000e-01	CPU time (total): 9.075000e-02s	 events (step): 190
Sim time: 1.921000e-01	CPU time (total): 9.084900e-02s	 events (step): 146
Sim time: 1.922000e-01	CPU time (total): 9.096100e-02s	 events (step): 173
Sim time: 1.923000e-01	CPU time (total): 9.107100e-02s	 events (step): 162
Sim time: 1.924000e-01	CPU time (total): 9.119800e-02s	 events (step): 186
Sim time: 1.925000e-01	CPU time (total): 9.131400e-02s	 events (step): 173
Sim time: 1.926000e-01	CPU time (total): 9.144400e-02s	 events (step): 199
Sim time: 1.927000e-01	CPU time (total): 9.154800e-02s	 events (step): 168
Sim time: 1.928000e-01	CPU time (total): 9.167100e-02s	 events (step): 171
Sim time: 1.929000e-01	CPU time (total): 9.178200e-02s	 events (step): 172
Sim time: 1.930000e-01	CPU time (total): 9.187800e-02s	 events (step): 149
Sim time: 1.931000e-01	CPU time (total): 9.199600e-02s	 events (step): 186
Sim time: 1.932000e-01	CPU time (total): 9.211300e-02s	 events (step): 174
Sim time: 1.933000e-01	CPU time (total): 9.220100e-02s	 events (step): 141
Sim time: 1.934000e-01	CPU time (total): 9.228800e-02s	 events (step): 133
Sim time: 1.935000e-01	CPU time (total): 9.238200e-02s	 events (step): 144
Sim time: 1.936000e-01	CPU time (total): 9.247900e-02s	 events (step): 152
Sim time: 1.937000e-01	CPU time (total): 9.257900e-02s	 events (step): 164
Sim time: 1.938000e-01	CPU time (total): 9.269100e-02s	 events (step): 176
Sim time: 1.939000e-01	CPU time (total): 9.281300e-02s	 events (step): 193
Sim time: 1.940000e-01	CPU time (total): 9.293400e-02s	 events (step): 194
Sim time: 1.941000e-01	CPU time (total): 9.304100e-02s	 events (step): 170
Sim time: 1.942000e-01	CPU time (total): 9.314800e-02s	 events (step): 165
Sim time: 1.943000e-01	CPU time (total): 9.327200e-02s	 events (step): 198
Sim time: 1.944000e-01	CPU time (total): 9.337700e-02s	 events (step): 169
Sim time: 1.945000e-01	CPU time (total): 9.349500e-02s	 events (step): 182
Sim time: 1.946000e-01	CPU time (total): 9.361300e-02s	 events (step): 183
Sim time: 1.947000e-01	CPU time (total): 9.375300e-02s	 events (step): 208
Sim time: 1.948000e-01	CPU time (total): 9.389300e-02s	 events (step): 179
Sim time: 1.949000e-01	CPU time (total): 9.403300e-02s	 events (step): 195
Sim time: 1.950000e-01	CPU time (total): 9.416000e-02s	 events (step): 191
Sim time: 1.951000e-01	CPU time (total): 9.428400e-02s	 events (step): 179
Sim time: 1.952000e-01	CPU time (total): 9.440500e-02s	 events (step): 194
Sim time: 1.953000e-01	CPU time (total): 9.452200e-02s	 events (step): 187
Sim time: 1.954000e-01	CPU time (total): 9.462400e-02s	 events (step): 165
Sim time: 1.955000e-01	CPU time (total): 9.472400e-02s	 events (step): 160
Sim time: 1.956000e-01	CPU time (total): 9.484900e-02s	 events (step): 196
Sim time: 1.957000e-01	CPU time (total): 9.497400e-02s	 events (step): 205
Sim time: 1.958000e-01	CPU time (total): 9.510200e-02s	 events (step): 205
Sim time: 1.959000e-01	CPU time (total): 9.523900e-02s	 events (step): 221
Sim time: 1.960000e-01	CPU time (total): 9.534800e-02s	 events (step): 177
Sim time: 1.961000e-01	CPU time (total): 9.545000e-02s	 events (step): 154
Sim time: 1.962000e-01	CPU time (total): 9.555900e-02s	 events (step): 172
Sim time: 1.963000e-01	CPU time (total): 9.566700e-02s	 events (step): 149
Sim time: 1.964000e-01	CPU time (total): 9.577900e-02s	 events (step): 175
Sim time: 1.965000e-01	CPU time (total): 9.589200e-02s	 events (step): 178
Sim time: 1.966000e-01	CPU time (total): 9.600700e-02s	 events (step): 179
Sim time: 1.967000e-01	CPU time (total): 9.612800e-02s	 events (step): 193
Sim time: 1.968000e-01	CPU time (total): 9.624400e-02s	 events (step): 169
Sim time: 1.969000e-01	CPU time (total): 9.637100e-02s	 events (step): 203
Sim time: 1.970000e-01	CPU time (total): 9.649200e-02s	 events (step): 196
Sim time: 1.971000e-01	CPU time (total): 9.662100e-02s	 events (step): 205
Sim time: 1.972000e-01	CPU time (total): 9.674100e-02s	 events (step): 187
Sim time: 1.973000e-01	CPU time (total): 9.686200e-02s	 events (step): 189
Sim time: 1.974000e-01	CPU time (total): 9.698800e-02s	 events (step): 200
Sim time: 1.975000e-01	CPU time (total): 9.711000e-02s	 events (step): 191
Sim time: 1.976000e-01	CPU time (total): 9.724100e-02s	 events (step): 206
Sim time: 1.977000e-01	CPU time (total): 9.738300e-02s	 events (step): 220
Sim time: 1.978000e-01	CPU time (total): 9.752600e-02s	 events (step): 230
Sim time: 1.979000e-01	CPU time (total): 9.765400e-02s	 events (step): 199
Sim time: 1.980000e-01	CPU time (total): 9.778400e-02s	 events (step): 204
Sim time: 1.981000e-01	CPU time (total): 9.790200e-02s	 events (step): 186
Sim time: 1.982000e-01	CPU time (total): 9.803100e-02s	 events (step): 203
Sim time: 1.983000e-01	CPU time (total): 9.815000e-02s	 events (step): 185
Sim time: 1.984000e-01	CPU time (total): 9.826900e-02s	 events (step): 196
Sim time: 1.985000e-01	CPU time (total): 9.839500e-02s	 events (step): 198
Sim time: 1.986000e-01	CPU time (total): 9.851500e-02s	 events (step): 189
Sim time: 1.987000e-01	CPU time (total): 9.864200e-02s	 events (step): 207
Sim time: 1.988000e-01	CPU time (total): 9.876900e-02s	 events (step): 202
Sim time: 1.989000e-01	CPU time (total): 9.889900e-02s	 events (step): 208
Sim time: 1.990000e-01	CPU time (total): 9.902900e-02s	 events (step): 211
Sim time: 1.991000e-01	CPU time (total): 9.914700e-02s	 events (step): 187
Sim time: 1.992000e-01	CPU time (total): 9.925700e-02s	 events (step): 173
Sim time: 1.993000e-01	CPU time (total): 9.936700e-02s	 events (step): 169
Sim time: 1.994000e-01	CPU time (total): 9.949700e-02s	 events (step): 209
Sim time: 1.995000e-01	CPU time (total): 9.960700e-02s	 events (step): 172
Sim time: 1.996000e-01	CPU time (total): 9.975500e-02s	 events (step): 224
Sim time: 1.997000e-01	CPU time (total): 9.986300e-02s	 events (step): 164
Sim time: 1.998000e-01	CPU time (total): 9.998200e-02s	 events (step): 183
Sim time: 1.999000e-01	CPU time (total): 1.001070e-01s	 events (step): 199
Sim time: 2.000000e-01	CPU time (total): 1.002380e-01s	 events (step): 209
Sim time: 2.001000e-01	CPU time (total): 1.003610e-01s	 events (step): 191
Sim time: 2.002000e-01	CPU time (total): 1.004830e-01s	 events (step): 186
Sim time: 2.003000e-01	CPU time (total): 1.006030e-01s	 events (step): 186
Sim time: 2.004000e-01	CPU time (total): 1.007460e-01s	 events (step): 225
Sim time: 2.005000e-01	CPU time (total): 1.008700e-01s	 events (step): 193
Sim time: 2.006000e-01	CPU time (total): 1.010150e-01s	 events (step): 232
Sim time: 2.007000e-01	CPU time (total): 1.011650e-01s	 events (step): 232
Sim time: 2.008000e-01	CPU time (total): 1.012940e-01s	 events (step): 195
Sim time: 2.009000e-01	CPU time (total): 1.014210e-01s	 events (step): 205
Sim time: 2.010000e-01	CPU time (total): 1.015700e-01s	 events (step): 240
Sim time: 2.011000e-01	CPU time (total): 1.016920e-01s	 events (step): 193
Sim time: 2.012000e-01	CPU time (total): 1.018400e-01s	 events (step): 237
Sim time: 2.013000e-01	CPU time (total): 1.019640e-01s	 events (step): 198
Sim time: 2.014000e-01	CPU time (total): 1.020900e-01s	 events (step): 200
Sim time: 2.015000e-01	CPU time (total): 1.022280e-01s	 events (step): 215
Sim time: 2.016000e-01	CPU time (total): 1.023610e-01s	 events (step): 211
Sim time: 2.017000e-01	CPU time (total): 1.024960e-01s	 events (step): 210
Sim time: 2.018000e-01	CPU time (total): 1.026190e-01s	 events (step): 194
Sim time: 2.019000e-01	CPU time (total): 1.027440e-01s	 events (step): 195
Sim time: 2.020000e-01	CPU time (total): 1.028660e-01s	 events (step): 195
Sim time: 2.021000e-01	CPU time (total): 1.029940e-01s	 events (step): 199
Sim time: 2.022000e-01	CPU time (total): 1.030860e-01s	 events (step): 141
Sim time: 2.023000e-01	CPU time (total): 1.032280e-01s	 events (step): 223
Sim time: 2.024000e-01	CPU time (total): 1.033660e-01s	 events (step): 213
Sim time: 2.025000e-01	CPU time (total): 1.034920e-01s	 events (step): 199
Sim time: 2.026000e-01	CPU time (total): 1.036060e-01s	 events (step): 179
Sim time: 2.027000e-01	CPU time (total): 1.037260e-01s	 events (step): 177
Sim time: 2.028000e-01	CPU time (total): 1.038530e-01s	 events (step): 201
Sim time: 2.029000e-01	CPU time (total): 1.039710e-01s	 events (step): 186
Sim time: 2.030000e-01	CPU time (total): 1.040970e-01s	 events (step): 184
Sim time: 2.031000e-01	CPU time (total): 1.042120e-01s	 events (step): 188
Sim time: 2.032000e-01	CPU time (total): 1.043460e-01s	 events (step): 206
Sim time: 2.033000e-01	CPU time (total): 1.044870e-01s	 events (step): 219
Sim time: 2.034000e-01	CPU time (total): 1.046240e-01s	 events (step): 224
Sim time: 2.035000e-01	CPU time (total): 1.047320e-01s	 events (step): 169
Sim time: 2.036000e-01	CPU time (total): 1.048500e-01s	 events (step): 184
Sim time: 2.037000e-01	CPU time (total): 1.049660e-01s	 events (step): 183
Sim time: 2.038000e-01	CPU time (total): 1.050900e-01s	 events (step): 198
Sim time: 2.039000e-01	CPU time (total): 1.052020e-01s	 events (step): 174
Sim time: 2.040000e-01	CPU time (total): 1.053160e-01s	 events (step): 184
Sim time: 2.041000e-01	CPU time (total): 1.054410e-01s	 events (step): 194
Sim time: 2.042000e-01	CPU time (total): 1.055680e-01s	 events (step): 199
Sim time: 2.043000e-01	CPU time (total): 1.056870e-01s	 events (step): 182
Sim time: 2.044000e-01	CPU time (total): 1.058180e-01s	 events (step): 205
Sim time: 2.045000e-01	CPU time (total): 1.059170e-01s	 events (step): 144
Sim time: 2.046000e-01	CPU time (total): 1.060140e-01s	 events (step): 143
Sim time: 2.047000e-01	CPU time (total): 1.061150e-01s	 events (step): 139
Sim time: 2.048000e-01	CPU time (total): 1.062280e-01s	 events (step): 173
Sim time: 2.049000e-01	CPU time (total): 1.063370e-01s	 events (step): 171
Sim time: 2.050000e-01	CPU time (total): 1.064470e-01s	 events (step): 170
Sim time: 2.051000e-01	CPU time (total): 1.065650e-01s	 events (step): 177
Sim time: 2.052000e-01	CPU time (total): 1.067040e-01s	 events (step): 219
Sim time: 2.053000e-01	CPU time (total): 1.068410e-01s	 events (step): 212
Sim time: 2.054000e-01	CPU time (total): 1.069770e-01s	 events (step): 217
Sim time: 2.055000e-01	CPU time (total): 1.071220e-01s	 events (step): 232
Sim time: 2.056000e-01	CPU time (total): 1.072660e-01s	 events (step): 218
Sim time: 2.057000e-01	CPU time (total): 1.074070e-01s	 events (step): 223
Sim time: 2.058000e-01	CPU time (total): 1.075500e-01s	 events (step): 225
Sim time: 2.059000e-01	CPU time (total): 1.076870e-01s	 events (step): 211
Sim time: 2.060000e-01	CPU time (total): 1.077980e-01s	 events (step): 167
Sim time: 2.061000e-01	CPU time (total): 1.079180e-01s	 events (step): 188
Sim time: 2.062000e-01	CPU time (total): 1.080310e-01s	 events (step): 181
Sim time: 2.063000e-01	CPU time (total): 1.081610e-01s	 events (step): 203
Sim time: 2.064000e-01	CPU time (total): 1.082740e-01s	 events (step): 174
Sim time: 2.065000e-01	CPU time (total): 1.083970e-01s	 events (step): 193
Sim time: 2.066000e-01	CPU time (total): 1.085260e-01s	 events (step): 207
Sim time: 2.067000e-01	CPU time (total): 1.086660e-01s	 events (step): 222
Sim time: 2.068000e-01	CPU time (total): 1.087820e-01s	 events (step): 183
Sim time: 2.069000e-01	CPU time (total): 1.089290e-01s	 events (step): 230
Sim time: 2.070000e-01	CPU time (total): 1.090590e-01s	 events (step): 200
Sim time: 2.071000e-01	CPU time (total): 1.091820e-01s	 events (step): 190
Sim time: 2.072000e-01	CPU time (total): 1.093180e-01s	 events (step): 207
Sim time: 2.073000e-01	CPU time (total): 1.094500e-01s	 events (step): 207
Sim time: 2.074000e-01	CPU time (total): 1.095800e-01s	 events (step): 209
Sim time: 2.075000e-01	CPU time (total): 1.097230e-01s	 events (step): 217
Sim time: 2.076000e-01	CPU time (total): 1.098470e-01s	 events (step): 191
Sim time: 2.077000e-01	CPU time (total): 1.099750e-01s	 events (step): 195
Sim time: 2.078000e-01	CPU time (total): 1.101050e-01s	 events (step): 187
Sim time: 2.079000e-01	CPU time (total): 1.102330e-01s	 events (step): 196
Sim time: 2.080000e-01	CPU time (total): 1.103530e-01s	 events (step): 185
Sim time: 2.081000e-01	CPU time (total): 1.104850e-01s	 events (step): 210
Sim time: 2.082000e-01	CPU time (total): 1.106110e-01s	 events (step): 192
Sim time: 2.083000e-01	CPU time (total): 1.107410e-01s	 events (step): 197
Sim time: 2.084000e-01	CPU time (total): 1.108760e-01s	 events (step): 209
Sim time: 2.085000e-01	CPU time (total): 1.110080e-01s	 events (step): 207
Sim time: 2.086000e-01	CPU time (total): 1.111470e-01s	 events (step): 212
Sim time: 2.087000e-01	CPU time (total): 1.112890e-01s	 events (step): 219
Sim time: 2.088000e-01	CPU time (total): 1.114010e-01s	 events (step): 177
Sim time: 2.089000e-01	CPU time (total): 1.115440e-01s	 events (step): 224
Sim time: 2.090000e-01	CPU time (total): 1.116680e-01s	 events (step): 185
Sim time: 2.091000e-01	CPU time (total): 1.118050e-01s	 events (step): 212
Sim time: 2.092000e-01	CPU time (total): 1.119250e-01s	 events (step): 187
Sim time: 2.093000e-01	CPU time (total): 1.120420e-01s	 events (step): 182
Sim time: 2.094000e-01	CPU time (total): 1.121720e-01s	 events (step): 206
Sim time: 2.095000e-01	CPU time (total): 1.122650e-01s	 events (step): 137
Sim time: 2.096000e-01	CPU time (total): 1.124000e-01s	 events (step): 211
Sim time: 2.097000e-01	CPU time (total): 1.125030e-01s	 events (step): 154
Sim time: 2.098000e-01	CPU time (total): 1.126250e-01s	 events (step): 190
Sim time: 2.099000e-01	CPU time (total): 1.127510e-01s	 events (step): 195
Sim time: 2.100000e-01	CPU time (total): 1.128760e-01s	 events (step): 193
Sim time: 2.101000e-01	CPU time (total): 1.129870e-01s	 events (step): 173
Sim time: 2.102000e-01	CPU time (total): 1.130970e-01s	 events (step): 166
Sim time: 2.103000e-01	CPU time (total): 1.132290e-01s	 events (step): 205
Sim time: 2.104000e-01	CPU time (total): 1.133540e-01s	 events (step): 193
Sim time: 2.105000e-01	CPU time (total): 1.134640e-01s	 events (step): 178
Sim time: 2.106000e-01	CPU time (total): 1.135840e-01s	 events (step): 181
Sim time: 2.107000e-01	CPU time (total): 1.137080e-01s	 events (step): 197
Sim time: 2.108000e-01	CPU time (total): 1.138450e-01s	 events (step): 220
Sim time: 2.109000e-01	CPU time (total): 1.139790e-01s	 events (step): 211
Sim time: 2.110000e-01	CPU time (total): 1.141120e-01s	 events (step): 209
Sim time: 2.111000e-01	CPU time (total): 1.142300e-01s	 events (step): 182
Sim time: 2.112000e-01	CPU time (total): 1.143390e-01s	 events (step): 168
Sim time: 2.113000e-01	CPU time (total): 1.144680e-01s	 events (step): 199
Sim time: 2.114000e-01	CPU time (total): 1.146140e-01s	 events (step): 225
Sim time: 2.115000e-01	CPU time (total): 1.147330e-01s	 events (step): 185
Sim time: 2.116000e-01	CPU time (total): 1.148780e-01s	 events (step): 230
Sim time: 2.117000e-01	CPU time (total): 1.150100e-01s	 events (step): 206
Sim time: 2.118000e-01	CPU time (total): 1.151230e-01s	 events (step): 178
Sim time: 2.119000e-01	CPU time (total): 1.152530e-01s	 events (step): 202
Sim time: 2.120000e-01	CPU time (total): 1.153630e-01s	 events (step): 171
Sim time: 2.121000e-01	CPU time (total): 1.154920e-01s	 events (step): 200
Sim time: 2.122000e-01	CPU time (total): 1.156070e-01s	 events (step): 181
Sim time: 2.123000e-01	CPU time (total): 1.157400e-01s	 events (step): 194
Sim time: 2.124000e-01	CPU time (total): 1.158720e-01s	 events (step): 202
Sim time: 2.125000e-01	CPU time (total): 1.159840e-01s	 events (step): 175
Sim time: 2.126000e-01	CPU time (total): 1.161120e-01s	 events (step): 189
Sim time: 2.127000e-01	CPU time (total): 1.162510e-01s	 events (step): 220
Sim time: 2.128000e-01	CPU time (total): 1.163880e-01s	 events (step): 211
Sim time: 2.129000e-01	CPU time (total): 1.165070e-01s	 events (step): 175
Sim time: 2.130000e-01	CPU time (total): 1.167150e-01s	 events (step): 195
Sim time: 2.131000e-01	CPU time (total): 1.168230e-01s	 events (step): 164
Sim time: 2.132000e-01	CPU time (total): 1.169320e-01s	 events (step): 157
Sim time: 2.133000e-01	CPU time (total): 1.170150e-01s	 events (step): 124
Sim time: 2.134000e-01	CPU time (total): 1.171220e-01s	 events (step): 151
Sim time: 2.135000e-01	CPU time (total): 1.171970e-01s	 events (step): 107
Sim time: 2.136000e-01	CPU time (total): 1.172810e-01s	 events (step): 115
Sim time: 2.137000e-01	CPU time (total): 1.173790e-01s	 events (step): 142
Sim time: 2.138000e-01	CPU time (total): 1.174610e-01s	 events (step): 113
Sim time: 2.139000e-01	CPU time (total): 1.175290e-01s	 events (step): 92
Sim time: 2.140000e-01	CPU time (total): 1.175990e-01s	 events (step): 94
Sim time: 2.141000e-01	CPU time (total): 1.176710e-01s	 events (step): 95
Sim time: 2.142000e-01	CPU time (total): 1.177380e-01s	 events (step): 85
Sim time: 2.143000e-01	CPU time (total): 1.177970e-01s	 events (step): 73
Sim time: 2.144000e-01	CPU time (total): 1.178690e-01s	 events (step): 94
Sim time: 2.145000e-01	CPU time (total): 1.179300e-01s	 events (step): 79
Sim time: 2.146000e-01	CPU time (total): 1.179900e-01s	 events (step): 81
Sim time: 2.147000e-01	CPU time (total): 1.180510e-01s	 events (step): 85
Sim time: 2.148000e-01	CPU time (total): 1.181060e-01s	 events (step): 63
Sim time: 2.149000e-01	CPU time (total): 1.181520e-01s	 events (step): 59
Sim time: 2.150000e-01	CPU time (total): 1.182110e-01s	 events (step): 74
Sim time: 2.151000e-01	CPU time (total): 1.182710e-01s	 events (step): 76
Sim time: 2.152000e-01	CPU time (total): 1.183300e-01s	 events (step): 76
Sim time: 2.153000e-01	CPU time (total): 1.183860e-01s	 events (step): 75
Sim time: 2.154000e-01	CPU time (total): 1.184330e-01s	 events (step): 63
Sim time: 2.155000e-01	CPU time (total): 1.184740e-01s	 events (step): 48
Sim time: 2.156000e-01	CPU time (total): 1.185260e-01s	 events (step): 68
Sim time: 2.157000e-01	CPU time (total): 1.185720e-01s	 events (step): 70
Sim time: 2.158000e-01	CPU time (total): 1.186190e-01s	 events (step): 62
Sim time: 2.159000e-01	CPU time (total): 1.186680e-01s	 events (step): 66
Sim time: 2.160000e-01	CPU time (total): 1.187110e-01s	 events (step): 57
Sim time: 2.161000e-01	CPU time (total): 1.187580e-01s	 events (step): 62
Sim time: 2.162000e-01	CPU time (total): 1.188020e-01s	 events (step): 57
Sim time: 2.163000e-01	CPU time (total): 1.188380e-01s	 events (step): 54
Sim time: 2.164000e-01	CPU time (total): 1.188760e-01s	 events (step): 48
Sim time: 2.165000e-01	CPU time (total): 1.189190e-01s	 events (step): 53
Sim time: 2.166000e-01	CPU time (total): 1.189730e-01s	 events (step): 80
Sim time: 2.167000e-01	CPU time (total): 1.190120e-01s	 events (step): 54
Sim time: 2.168000e-01	CPU time (total): 1.190570e-01s	 events (step): 64
Sim time: 2.169000e-01	CPU time (total): 1.190920e-01s	 events (step): 44
Sim time: 2.170000e-01	CPU time (total): 1.191400e-01s	 events (step): 64
Sim time: 2.171000e-01	CPU time (total): 1.191790e-01s	 events (step): 53
Sim time: 2.172000e-01	CPU time (total): 1.192230e-01s	 events (step): 67
Sim time: 2.173000e-01	CPU time (total): 1.192610e-01s	 events (step): 55
Sim time: 2.174000e-01	CPU time (total): 1.192990e-01s	 events (step): 52
Sim time: 2.175000e-01	CPU time (total): 1.193350e-01s	 events (step): 52
Sim time: 2.176000e-01	CPU time (total): 1.193750e-01s	 events (step): 57
Sim time: 2.177000e-01	CPU time (total): 1.194120e-01s	 events (step): 55
Sim time: 2.178000e-01	CPU time (total): 1.194460e-01s	 events (step): 48
Sim time: 2.179000e-01	CPU time (total): 1.194790e-01s	 events (step): 46
Sim time: 2.180000e-01	CPU time (total): 1.195150e-01s	 events (step): 50
Sim time: 2.181000e-01	CPU time (total): 1.195530e-01s	 events (step): 55
Sim time: 2.182000e-01	CPU time (total): 1.195890e-01s	 events (step): 53
Sim time: 2.183000e-01	CPU time (total): 1.196180e-01s	 events (step): 35
Sim time: 2.184000e-01	CPU time (total): 1.196720e-01s	 events (step): 71
Sim time: 2.185000e-01	CPU time (total): 1.197130e-01s	 events (step): 59
Sim time: 2.186000e-01	CPU time (total): 1.197480e-01s	 events (step): 51
Sim time: 2.187000e-01	CPU time (total): 1.197830e-01s	 events (step): 51
Sim time: 2.188000e-01	CPU time (total): 1.198210e-01s	 events (step): 55
Sim time: 2.189000e-01	CPU time (total): 1.198520e-01s	 events (step): 41
Sim time: 2.190000e-01	CPU time (total): 1.198920e-01s	 events (step): 60
Sim time: 2.191000e-01	CPU time (total): 1.199210e-01s	 events (step): 41
Sim time: 2.192000e-01	CPU time (total): 1.199570e-01s	 events (step): 55
Sim time: 2.193000e-01	CPU time (total): 1.199810e-01s	 events (step): 32
Sim time: 2.194000e-01	CPU time (total): 1.200120e-01s	 events (step): 42
Sim time: 2.195000e-01	CPU time (total): 1.200450e-01s	 events (step): 49
Sim time: 2.196000e-01	CPU time (total): 1.200700e-01s	 events (step): 38
Sim time: 2.197000e-01	CPU time (total): 1.200910e-01s	 events (step): 25
Sim time: 2.198000e-01	CPU time (total): 1.201180e-01s	 events (step): 38
Sim time: 2.199000e-01	CPU time (total): 1.201460e-01s	 events (step): 40
Sim time: 2.200000e-01	CPU time (total): 1.201720e-01s	 events (step): 35
Sim time: 2.201000e-01	CPU time (total): 1.202030e-01s	 events (step): 45
Sim time: 2.202000e-01	CPU time (total): 1.202290e-01s	 events (step): 38
Sim time: 2.203000e-01	CPU time (total): 1.202700e-01s	 events (step): 64
Sim time: 2.204000e-01	CPU time (total): 1.202900e-01s	 events (step): 26
Sim time: 2.205000e-01	CPU time (total): 1.203210e-01s	 events (step): 47
Sim time: 2.206000e-01	CPU time (total): 1.203470e-01s	 events (step): 37
Sim time: 2.207000e-01	CPU time (total): 1.203760e-01s	 events (step): 45
Sim time: 2.208000e-01	CPU time (total): 1.203980e-01s	 events (step): 35
Sim time: 2.209000e-01	CPU time (total): 1.204250e-01s	 events (step): 37
Sim time: 2.210000e-01	CPU time (total): 1.204440e-01s	 events (step): 27
Sim time: 2.211000e-01	CPU time (total): 1.204650e-01s	 events (step): 31
Sim time: 2.212000e-01	CPU time (total): 1.204870e-01s	 events (step): 29
Sim time: 2.213000e-01	CPU time (total): 1.205210e-01s	 events (step): 52
Sim time: 2.214000e-01	CPU time (total): 1.205540e-01s	 events (step): 51
Sim time: 2.215000e-01	CPU time (total): 1.205870e-01s	 events (step): 49
Sim time: 2.216000e-01	CPU time (total): 1.206320e-01s	 events (step): 62
Sim time: 2.217000e-01	CPU time (total): 1.206710e-01s	 events (step): 51
Sim time: 2.218000e-01	CPU time (total): 1.207060e-01s	 events (step): 53
Sim time: 2.219000e-01	CPU time (total): 1.207490e-01s	 events (step): 64
Sim time: 2.220000e-01	CPU time (total): 1.207780e-01s	 events (step): 42
Sim time: 2.221000e-01	CPU time (total): 1.208220e-01s	 events (step): 67
Sim time: 2.222000e-01	CPU time (total): 1.208550e-01s	 events (step): 50
Sim time: 2.223000e-01	CPU time (total): 1.208880e-01s	 events (step): 51
Sim time: 2.224000e-01	CPU time (total): 1.209180e-01s	 events (step): 42
Sim time: 2.225000e-01	CPU time (total): 1.209460e-01s	 events (step): 40
Sim time: 2.226000e-01	CPU time (total): 1.209760e-01s	 events (step): 42
