BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 958
[simulation PID is: 45323]
starting NFsim v1.12.1...

Seeding random number generator with: 958
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 2.000000e-04	CPU time (total): 1.700000e-05s	 events (step): 0
Sim time: 1.891000e-01	CPU time (total): 9.183200e-02s	 events (step): 12
Sim time: 1.892000e-01	CPU time (total): 9.184400e-02s	 events (step): 17
Sim time: 1.893000e-01	CPU time (total): 9.185500e-02s	 events (step): 14
Sim time: 1.894000e-01	CPU time (total): 9.187100e-02s	 events (step): 21
Sim time: 1.895000e-01	CPU time (total): 9.188500e-02s	 events (step): 19
Sim time: 1.896000e-01	CPU time (total): 9.189300e-02s	 events (step): 9
Sim time: 1.897000e-01	CPU time (total): 9.190000e-02s	 events (step): 4
Sim time: 1.898000e-01	CPU time (total): 9.191200e-02s	 events (step): 14
Sim time: 1.899000e-01	CPU time (total): 9.192800e-02s	 events (step): 18
Sim time: 1.900000e-01	CPU time (total): 9.194200e-02s	 events (step): 20
Sim time: 1.901000e-01	CPU time (total): 9.195900e-02s	 events (step): 23
Sim time: 1.902000e-01	CPU time (total): 9.197700e-02s	 events (step): 21
Sim time: 1.903000e-01	CPU time (total): 9.198900e-02s	 events (step): 13
Sim time: 1.904000e-01	CPU time (total): 9.200600e-02s	 events (step): 23
Sim time: 1.905000e-01	CPU time (total): 9.201900e-02s	 events (step): 17
Sim time: 1.906000e-01	CPU time (total): 9.202900e-02s	 events (step): 9
Sim time: 1.907000e-01	CPU time (total): 9.203900e-02s	 events (step): 11
Sim time: 1.908000e-01	CPU time (total): 9.204600e-02s	 events (step): 6
Sim time: 1.909000e-01	CPU time (total): 9.205400e-02s	 events (step): 6
Sim time: 1.910000e-01	CPU time (total): 9.206800e-02s	 events (step): 17
Sim time: 1.911000e-01	CPU time (total): 9.208100e-02s	 events (step): 16
Sim time: 1.912000e-01	CPU time (total): 9.209400e-02s	 events (step): 17
Sim time: 1.913000e-01	CPU time (total): 9.211100e-02s	 events (step): 20
Sim time: 1.914000e-01	CPU time (total): 9.212900e-02s	 events (step): 22
Sim time: 1.915000e-01	CPU time (total): 9.214600e-02s	 events (step): 25
Sim time: 1.916000e-01	CPU time (total): 9.216100e-02s	 events (step): 17
Sim time: 1.917000e-01	CPU time (total): 9.217400e-02s	 events (step): 15
Sim time: 1.918000e-01	CPU time (total): 9.219000e-02s	 events (step): 22
Sim time: 1.919000e-01	CPU time (total): 9.220800e-02s	 events (step): 21
Sim time: 1.920000e-01	CPU time (total): 9.223200e-02s	 events (step): 35
Sim time: 1.921000e-01	CPU time (total): 9.225300e-02s	 events (step): 29
Sim time: 1.922000e-01	CPU time (total): 9.228000e-02s	 events (step): 37
Sim time: 1.923000e-01	CPU time (total): 9.229200e-02s	 events (step): 14
Sim time: 1.924000e-01	CPU time (total): 9.230400e-02s	 events (step): 15
Sim time: 1.925000e-01	CPU time (total): 9.231400e-02s	 events (step): 13
Sim time: 1.926000e-01	CPU time (total): 9.232900e-02s	 events (step): 19
Sim time: 1.927000e-01	CPU time (total): 9.234400e-02s	 events (step): 18
Sim time: 1.928000e-01	CPU time (total): 9.235900e-02s	 events (step): 19
Sim time: 1.929000e-01	CPU time (total): 9.237400e-02s	 events (step): 16
Sim time: 1.930000e-01	CPU time (total): 9.238600e-02s	 events (step): 13
Sim time: 1.931000e-01	CPU time (total): 9.240200e-02s	 events (step): 21
Sim time: 1.932000e-01	CPU time (total): 9.241800e-02s	 events (step): 19
Sim time: 1.933000e-01	CPU time (total): 9.243200e-02s	 events (step): 17
Sim time: 1.934000e-01	CPU time (total): 9.244600e-02s	 events (step): 17
Sim time: 1.935000e-01	CPU time (total): 9.246000e-02s	 events (step): 19
Sim time: 1.936000e-01	CPU time (total): 9.248300e-02s	 events (step): 34
Sim time: 1.937000e-01	CPU time (total): 9.249700e-02s	 events (step): 15
Sim time: 1.938000e-01	CPU time (total): 9.251400e-02s	 events (step): 21
Sim time: 1.939000e-01	CPU time (total): 9.253100e-02s	 events (step): 21
Sim time: 1.940000e-01	CPU time (total): 9.255400e-02s	 events (step): 32
Sim time: 1.941000e-01	CPU time (total): 9.257300e-02s	 events (step): 26
Sim time: 1.942000e-01	CPU time (total): 9.258600e-02s	 events (step): 17
Sim time: 1.943000e-01	CPU time (total): 9.260000e-02s	 events (step): 19
Sim time: 1.944000e-01	CPU time (total): 9.260900e-02s	 events (step): 9
Sim time: 1.945000e-01	CPU time (total): 9.263200e-02s	 events (step): 32
Sim time: 1.946000e-01	CPU time (total): 9.265500e-02s	 events (step): 36
Sim time: 1.947000e-01	CPU time (total): 9.267800e-02s	 events (step): 33
Sim time: 1.948000e-01	CPU time (total): 9.269300e-02s	 events (step): 21
Sim time: 1.949000e-01	CPU time (total): 9.271100e-02s	 events (step): 23
Sim time: 1.950000e-01	CPU time (total): 9.272900e-02s	 events (step): 23
Sim time: 1.951000e-01	CPU time (total): 9.274900e-02s	 events (step): 28
Sim time: 1.952000e-01	CPU time (total): 9.276700e-02s	 events (step): 25
Sim time: 1.953000e-01	CPU time (total): 9.278400e-02s	 events (step): 22
Sim time: 1.954000e-01	CPU time (total): 9.280000e-02s	 events (step): 20
Sim time: 1.955000e-01	CPU time (total): 9.282600e-02s	 events (step): 35
Sim time: 1.956000e-01	CPU time (total): 9.284300e-02s	 events (step): 20
Sim time: 1.957000e-01	CPU time (total): 9.286000e-02s	 events (step): 22
Sim time: 1.958000e-01	CPU time (total): 9.287800e-02s	 events (step): 27
Sim time: 1.959000e-01	CPU time (total): 9.289400e-02s	 events (step): 19
Sim time: 1.960000e-01	CPU time (total): 9.291100e-02s	 events (step): 22
Sim time: 1.961000e-01	CPU time (total): 9.293600e-02s	 events (step): 28
Sim time: 1.962000e-01	CPU time (total): 9.294300e-02s	 events (step): 6
Sim time: 1.963000e-01	CPU time (total): 9.295800e-02s	 events (step): 21
Sim time: 1.964000e-01	CPU time (total): 9.297400e-02s	 events (step): 21
Sim time: 1.965000e-01	CPU time (total): 9.298300e-02s	 events (step): 9
Sim time: 1.966000e-01	CPU time (total): 9.299400e-02s	 events (step): 11
Sim time: 1.967000e-01	CPU time (total): 9.300600e-02s	 events (step): 15
Sim time: 1.968000e-01	CPU time (total): 9.301800e-02s	 events (step): 14
Sim time: 1.969000e-01	CPU time (total): 9.302900e-02s	 events (step): 12
Sim time: 1.970000e-01	CPU time (total): 9.304500e-02s	 events (step): 8
Sim time: 1.971000e-01	CPU time (total): 9.305700e-02s	 events (step): 16
Sim time: 1.972000e-01	CPU time (total): 9.306700e-02s	 events (step): 12
Sim time: 1.973000e-01	CPU time (total): 9.307900e-02s	 events (step): 11
Sim time: 1.974000e-01	CPU time (total): 9.308700e-02s	 events (step): 8
Sim time: 1.975000e-01	CPU time (total): 9.309800e-02s	 events (step): 14
Sim time: 1.976000e-01	CPU time (total): 9.310600e-02s	 events (step): 8
Sim time: 1.977000e-01	CPU time (total): 9.311800e-02s	 events (step): 14
Sim time: 1.978000e-01	CPU time (total): 9.312900e-02s	 events (step): 12
Sim time: 1.979000e-01	CPU time (total): 9.314700e-02s	 events (step): 22
Sim time: 1.980000e-01	CPU time (total): 9.316000e-02s	 events (step): 16
Sim time: 1.981000e-01	CPU time (total): 9.317300e-02s	 events (step): 17
Sim time: 1.982000e-01	CPU time (total): 9.319100e-02s	 events (step): 24
Sim time: 1.983000e-01	CPU time (total): 9.320600e-02s	 events (step): 15
Sim time: 1.984000e-01	CPU time (total): 9.322600e-02s	 events (step): 29
Sim time: 1.985000e-01	CPU time (total): 9.323900e-02s	 events (step): 17
Sim time: 1.986000e-01	CPU time (total): 9.325700e-02s	 events (step): 24
Sim time: 1.987000e-01	CPU time (total): 9.327700e-02s	 events (step): 30
Sim time: 1.988000e-01	CPU time (total): 9.330000e-02s	 events (step): 29
Sim time: 1.989000e-01	CPU time (total): 9.331700e-02s	 events (step): 21
Sim time: 1.990000e-01	CPU time (total): 9.333900e-02s	 events (step): 27
Sim time: 1.991000e-01	CPU time (total): 9.336300e-02s	 events (step): 27
Sim time: 1.992000e-01	CPU time (total): 9.338800e-02s	 events (step): 30
Sim time: 1.993000e-01	CPU time (total): 9.340600e-02s	 events (step): 26
Sim time: 1.994000e-01	CPU time (total): 9.342400e-02s	 events (step): 22
Sim time: 1.995000e-01	CPU time (total): 9.344200e-02s	 events (step): 23
Sim time: 1.996000e-01	CPU time (total): 9.346900e-02s	 events (step): 38
Sim time: 1.997000e-01	CPU time (total): 9.349000e-02s	 events (step): 31
Sim time: 1.998000e-01	CPU time (total): 9.350400e-02s	 events (step): 19
Sim time: 1.999000e-01	CPU time (total): 9.351700e-02s	 events (step): 16
Sim time: 2.000000e-01	CPU time (total): 9.353200e-02s	 events (step): 19
Sim time: 2.001000e-01	CPU time (total): 9.354700e-02s	 events (step): 19
Sim time: 2.002000e-01	CPU time (total): 9.356300e-02s	 events (step): 17
Sim time: 2.003000e-01	CPU time (total): 9.358000e-02s	 events (step): 24
Sim time: 2.004000e-01	CPU time (total): 9.360000e-02s	 events (step): 27
Sim time: 2.005000e-01	CPU time (total): 9.361700e-02s	 events (step): 25
Sim time: 2.006000e-01	CPU time (total): 9.363900e-02s	 events (step): 26
Sim time: 2.007000e-01	CPU time (total): 9.365400e-02s	 events (step): 18
Sim time: 2.008000e-01	CPU time (total): 9.366700e-02s	 events (step): 15
Sim time: 2.009000e-01	CPU time (total): 9.368700e-02s	 events (step): 26
Sim time: 2.010000e-01	CPU time (total): 9.370600e-02s	 events (step): 26
Sim time: 2.011000e-01	CPU time (total): 9.372500e-02s	 events (step): 26
Sim time: 2.012000e-01	CPU time (total): 9.373700e-02s	 events (step): 14
Sim time: 2.013000e-01	CPU time (total): 9.375000e-02s	 events (step): 18
Sim time: 2.014000e-01	CPU time (total): 9.376000e-02s	 events (step): 12
Sim time: 2.015000e-01	CPU time (total): 9.377100e-02s	 events (step): 10
Sim time: 2.016000e-01	CPU time (total): 9.378600e-02s	 events (step): 19
Sim time: 2.017000e-01	CPU time (total): 9.380200e-02s	 events (step): 20
Sim time: 2.018000e-01	CPU time (total): 9.381300e-02s	 events (step): 15
Sim time: 2.019000e-01	CPU time (total): 9.382500e-02s	 events (step): 15
Sim time: 2.020000e-01	CPU time (total): 9.383500e-02s	 events (step): 10
Sim time: 2.021000e-01	CPU time (total): 9.384600e-02s	 events (step): 15
Sim time: 2.022000e-01	CPU time (total): 9.385900e-02s	 events (step): 16
Sim time: 2.023000e-01	CPU time (total): 9.387500e-02s	 events (step): 19
Sim time: 2.024000e-01	CPU time (total): 9.389200e-02s	 events (step): 18
Sim time: 2.025000e-01	CPU time (total): 9.390800e-02s	 events (step): 20
Sim time: 2.026000e-01	CPU time (total): 9.392500e-02s	 events (step): 20
Sim time: 2.027000e-01	CPU time (total): 9.396100e-02s	 events (step): 25
Sim time: 2.028000e-01	CPU time (total): 9.398000e-02s	 events (step): 19
Sim time: 2.029000e-01	CPU time (total): 9.399700e-02s	 events (step): 22
Sim time: 2.030000e-01	CPU time (total): 9.401300e-02s	 events (step): 21
Sim time: 2.031000e-01	CPU time (total): 9.403000e-02s	 events (step): 21
Sim time: 2.032000e-01	CPU time (total): 9.404700e-02s	 events (step): 21
Sim time: 2.033000e-01	CPU time (total): 9.407100e-02s	 events (step): 32
Sim time: 2.034000e-01	CPU time (total): 9.408900e-02s	 events (step): 24
Sim time: 2.035000e-01	CPU time (total): 9.410400e-02s	 events (step): 18
Sim time: 2.036000e-01	CPU time (total): 9.411300e-02s	 events (step): 9
Sim time: 2.037000e-01	CPU time (total): 9.413300e-02s	 events (step): 28
Sim time: 2.038000e-01	CPU time (total): 9.414500e-02s	 events (step): 14
Sim time: 2.039000e-01	CPU time (total): 9.416200e-02s	 events (step): 22
Sim time: 2.040000e-01	CPU time (total): 9.418000e-02s	 events (step): 23
Sim time: 2.041000e-01	CPU time (total): 9.420000e-02s	 events (step): 24
Sim time: 2.042000e-01	CPU time (total): 9.422300e-02s	 events (step): 34
Sim time: 2.043000e-01	CPU time (total): 9.424500e-02s	 events (step): 29
Sim time: 2.044000e-01	CPU time (total): 9.426000e-02s	 events (step): 17
Sim time: 2.045000e-01	CPU time (total): 9.427300e-02s	 events (step): 16
Sim time: 2.046000e-01	CPU time (total): 9.428500e-02s	 events (step): 12
Sim time: 2.047000e-01	CPU time (total): 9.430500e-02s	 events (step): 18
Sim time: 2.048000e-01	CPU time (total): 9.432400e-02s	 events (step): 23
Sim time: 2.049000e-01	CPU time (total): 9.435000e-02s	 events (step): 35
Sim time: 2.050000e-01	CPU time (total): 9.437300e-02s	 events (step): 28
Sim time: 2.051000e-01	CPU time (total): 9.439300e-02s	 events (step): 24
Sim time: 2.052000e-01	CPU time (total): 9.440700e-02s	 events (step): 18
Sim time: 2.053000e-01	CPU time (total): 9.442800e-02s	 events (step): 30
Sim time: 2.054000e-01	CPU time (total): 9.444400e-02s	 events (step): 22
Sim time: 2.055000e-01	CPU time (total): 9.445600e-02s	 events (step): 14
Sim time: 2.056000e-01	CPU time (total): 9.446800e-02s	 events (step): 16
Sim time: 2.057000e-01	CPU time (total): 9.448900e-02s	 events (step): 26
Sim time: 2.058000e-01	CPU time (total): 9.450600e-02s	 events (step): 23
Sim time: 2.059000e-01	CPU time (total): 9.453400e-02s	 events (step): 37
Sim time: 2.060000e-01	CPU time (total): 9.455600e-02s	 events (step): 31
Sim time: 2.061000e-01	CPU time (total): 9.457400e-02s	 events (step): 25
Sim time: 2.062000e-01	CPU time (total): 9.458600e-02s	 events (step): 13
Sim time: 2.063000e-01	CPU time (total): 9.460100e-02s	 events (step): 18
Sim time: 2.064000e-01	CPU time (total): 9.461400e-02s	 events (step): 15
Sim time: 2.065000e-01	CPU time (total): 9.462500e-02s	 events (step): 12
Sim time: 2.066000e-01	CPU time (total): 9.463600e-02s	 events (step): 13
Sim time: 2.067000e-01	CPU time (total): 9.465400e-02s	 events (step): 22
Sim time: 2.068000e-01	CPU time (total): 9.466800e-02s	 events (step): 20
Sim time: 2.069000e-01	CPU time (total): 9.467800e-02s	 events (step): 11
Sim time: 2.070000e-01	CPU time (total): 9.469300e-02s	 events (step): 21
Sim time: 2.071000e-01	CPU time (total): 9.470300e-02s	 events (step): 9
Sim time: 2.072000e-01	CPU time (total): 9.471700e-02s	 events (step): 17
Sim time: 2.073000e-01	CPU time (total): 9.473400e-02s	 events (step): 23
Sim time: 2.074000e-01	CPU time (total): 9.474600e-02s	 events (step): 13
Sim time: 2.075000e-01	CPU time (total): 9.476100e-02s	 events (step): 20
Sim time: 2.076000e-01	CPU time (total): 9.480600e-02s	 events (step): 63
Sim time: 2.077000e-01	CPU time (total): 9.484500e-02s	 events (step): 53
Sim time: 2.078000e-01	CPU time (total): 9.488800e-02s	 events (step): 58
Sim time: 2.079000e-01	CPU time (total): 9.494200e-02s	 events (step): 63
Sim time: 2.080000e-01	CPU time (total): 9.497700e-02s	 events (step): 46
Sim time: 2.081000e-01	CPU time (total): 9.500600e-02s	 events (step): 40
Sim time: 2.082000e-01	CPU time (total): 9.503100e-02s	 events (step): 32
Sim time: 2.083000e-01	CPU time (total): 9.505400e-02s	 events (step): 31
Sim time: 2.084000e-01	CPU time (total): 9.507200e-02s	 events (step): 23
Sim time: 2.085000e-01	CPU time (total): 9.509100e-02s	 events (step): 24
Sim time: 2.086000e-01	CPU time (total): 9.510900e-02s	 events (step): 24
Sim time: 2.087000e-01	CPU time (total): 9.513000e-02s	 events (step): 30
Sim time: 2.088000e-01	CPU time (total): 9.516400e-02s	 events (step): 48
Sim time: 2.089000e-01	CPU time (total): 9.520500e-02s	 events (step): 60
Sim time: 2.090000e-01	CPU time (total): 9.524200e-02s	 events (step): 51
Sim time: 2.091000e-01	CPU time (total): 9.527300e-02s	 events (step): 41
Sim time: 2.092000e-01	CPU time (total): 9.530100e-02s	 events (step): 40
Sim time: 2.093000e-01	CPU time (total): 9.532800e-02s	 events (step): 39
Sim time: 2.094000e-01	CPU time (total): 9.534600e-02s	 events (step): 24
Sim time: 2.095000e-01	CPU time (total): 9.537200e-02s	 events (step): 33
Sim time: 2.096000e-01	CPU time (total): 9.538600e-02s	 events (step): 19
Sim time: 2.097000e-01	CPU time (total): 9.540800e-02s	 events (step): 29
Sim time: 2.098000e-01	CPU time (total): 9.544300e-02s	 events (step): 54
Sim time: 2.099000e-01	CPU time (total): 9.547700e-02s	 events (step): 48
Sim time: 2.100000e-01	CPU time (total): 9.550500e-02s	 events (step): 39
Sim time: 2.101000e-01	CPU time (total): 9.553600e-02s	 events (step): 45
Sim time: 2.102000e-01	CPU time (total): 9.554900e-02s	 events (step): 17
Sim time: 2.103000e-01	CPU time (total): 9.556800e-02s	 events (step): 23
Sim time: 2.104000e-01	CPU time (total): 9.558900e-02s	 events (step): 27
Sim time: 2.105000e-01	CPU time (total): 9.560700e-02s	 events (step): 25
Sim time: 2.106000e-01	CPU time (total): 9.562600e-02s	 events (step): 24
Sim time: 2.107000e-01	CPU time (total): 9.564900e-02s	 events (step): 32
Sim time: 2.108000e-01	CPU time (total): 9.567000e-02s	 events (step): 30
Sim time: 2.109000e-01	CPU time (total): 9.569400e-02s	 events (step): 33
Sim time: 2.110000e-01	CPU time (total): 9.570900e-02s	 events (step): 17
Sim time: 2.111000e-01	CPU time (total): 9.572800e-02s	 events (step): 25
Sim time: 2.112000e-01	CPU time (total): 9.574700e-02s	 events (step): 26
Sim time: 2.113000e-01	CPU time (total): 9.576200e-02s	 events (step): 18
Sim time: 2.114000e-01	CPU time (total): 9.577300e-02s	 events (step): 12
Sim time: 2.115000e-01	CPU time (total): 9.579100e-02s	 events (step): 23
Sim time: 2.116000e-01	CPU time (total): 9.580800e-02s	 events (step): 22
Sim time: 2.117000e-01	CPU time (total): 9.582800e-02s	 events (step): 27
Sim time: 2.118000e-01	CPU time (total): 9.585000e-02s	 events (step): 31
Sim time: 2.119000e-01	CPU time (total): 9.588000e-02s	 events (step): 44
Sim time: 2.120000e-01	CPU time (total): 9.592300e-02s	 events (step): 64
Sim time: 2.121000e-01	CPU time (total): 9.596600e-02s	 events (step): 61
Sim time: 2.122000e-01	CPU time (total): 9.600100e-02s	 events (step): 46
Sim time: 2.123000e-01	CPU time (total): 9.603200e-02s	 events (step): 40
Sim time: 2.124000e-01	CPU time (total): 9.606100e-02s	 events (step): 38
Sim time: 2.125000e-01	CPU time (total): 9.609200e-02s	 events (step): 39
Sim time: 2.126000e-01	CPU time (total): 9.611700e-02s	 events (step): 31
Sim time: 2.127000e-01	CPU time (total): 9.614500e-02s	 events (step): 39
Sim time: 2.128000e-01	CPU time (total): 9.616700e-02s	 events (step): 29
Sim time: 2.129000e-01	CPU time (total): 9.619500e-02s	 events (step): 39
Sim time: 2.130000e-01	CPU time (total): 9.621400e-02s	 events (step): 24
Sim time: 2.131000e-01	CPU time (total): 9.623300e-02s	 events (step): 22
Sim time: 2.132000e-01	CPU time (total): 9.625900e-02s	 events (step): 30
Sim time: 2.133000e-01	CPU time (total): 9.628000e-02s	 events (step): 25
Sim time: 2.134000e-01	CPU time (total): 9.630600e-02s	 events (step): 33
Sim time: 2.135000e-01	CPU time (total): 9.633200e-02s	 events (step): 33
Sim time: 2.136000e-01	CPU time (total): 9.635500e-02s	 events (step): 28
Sim time: 2.137000e-01	CPU time (total): 9.638000e-02s	 events (step): 37
Sim time: 2.138000e-01	CPU time (total): 9.640900e-02s	 events (step): 32
Sim time: 2.139000e-01	CPU time (total): 9.645000e-02s	 events (step): 51
Sim time: 2.140000e-01	CPU time (total): 9.650900e-02s	 events (step): 68
Sim time: 2.141000e-01	CPU time (total): 9.656400e-02s	 events (step): 67
Sim time: 2.142000e-01	CPU time (total): 9.660900e-02s	 events (step): 53
Sim time: 2.143000e-01	CPU time (total): 9.665600e-02s	 events (step): 58
Sim time: 2.144000e-01	CPU time (total): 9.670600e-02s	 events (step): 65
Sim time: 2.145000e-01	CPU time (total): 9.674500e-02s	 events (step): 56
Sim time: 2.146000e-01	CPU time (total): 9.679000e-02s	 events (step): 59
Sim time: 2.147000e-01	CPU time (total): 9.683500e-02s	 events (step): 63
Sim time: 2.148000e-01	CPU time (total): 9.687600e-02s	 events (step): 56
Sim time: 2.149000e-01	CPU time (total): 9.692400e-02s	 events (step): 72
Sim time: 2.150000e-01	CPU time (total): 9.697700e-02s	 events (step): 60
Sim time: 2.151000e-01	CPU time (total): 9.702900e-02s	 events (step): 80
Sim time: 2.152000e-01	CPU time (total): 9.710500e-02s	 events (step): 86
Sim time: 2.153000e-01	CPU time (total): 9.717500e-02s	 events (step): 83
Sim time: 2.154000e-01	CPU time (total): 9.724100e-02s	 events (step): 90
Sim time: 2.155000e-01	CPU time (total): 9.730400e-02s	 events (step): 80
Sim time: 2.156000e-01	CPU time (total): 9.738300e-02s	 events (step): 112
Sim time: 2.157000e-01	CPU time (total): 9.744400e-02s	 events (step): 77
Sim time: 2.158000e-01	CPU time (total): 9.750400e-02s	 events (step): 77
Sim time: 2.159000e-01	CPU time (total): 9.756800e-02s	 events (step): 106
Sim time: 2.160000e-01	CPU time (total): 9.763800e-02s	 events (step): 90
Sim time: 2.161000e-01	CPU time (total): 9.769500e-02s	 events (step): 70
Sim time: 2.162000e-01	CPU time (total): 9.775500e-02s	 events (step): 87
Sim time: 2.163000e-01	CPU time (total): 9.782200e-02s	 events (step): 94
Sim time: 2.164000e-01	CPU time (total): 9.789000e-02s	 events (step): 92
Sim time: 2.165000e-01	CPU time (total): 9.793100e-02s	 events (step): 59
Sim time: 2.166000e-01	CPU time (total): 9.800300e-02s	 events (step): 105
Sim time: 2.167000e-01	CPU time (total): 9.807500e-02s	 events (step): 97
Sim time: 2.168000e-01	CPU time (total): 9.814200e-02s	 events (step): 90
Sim time: 2.169000e-01	CPU time (total): 9.822900e-02s	 events (step): 105
Sim time: 2.170000e-01	CPU time (total): 9.830800e-02s	 events (step): 103
Sim time: 2.171000e-01	CPU time (total): 9.838800e-02s	 events (step): 100
Sim time: 2.172000e-01	CPU time (total): 9.847300e-02s	 events (step): 116
Sim time: 2.173000e-01	CPU time (total): 9.855400e-02s	 events (step): 119
Sim time: 2.174000e-01	CPU time (total): 9.864700e-02s	 events (step): 126
Sim time: 2.175000e-01	CPU time (total): 9.873800e-02s	 events (step): 119
Sim time: 2.176000e-01	CPU time (total): 9.884600e-02s	 events (step): 152
Sim time: 2.177000e-01	CPU time (total): 9.896800e-02s	 events (step): 160
Sim time: 2.178000e-01	CPU time (total): 9.909400e-02s	 events (step): 146
Sim time: 2.179000e-01	CPU time (total): 9.922500e-02s	 events (step): 167
Sim time: 2.180000e-01	CPU time (total): 9.934200e-02s	 events (step): 154
Sim time: 2.181000e-01	CPU time (total): 9.943400e-02s	 events (step): 126
Sim time: 2.182000e-01	CPU time (total): 9.953400e-02s	 events (step): 150
Sim time: 2.183000e-01	CPU time (total): 9.964400e-02s	 events (step): 154
Sim time: 2.184000e-01	CPU time (total): 9.974400e-02s	 events (step): 156
Sim time: 2.185000e-01	CPU time (total): 9.982800e-02s	 events (step): 123
Sim time: 2.186000e-01	CPU time (total): 9.992100e-02s	 events (step): 143
Sim time: 2.187000e-01	CPU time (total): 1.000230e-01s	 events (step): 142
Sim time: 2.188000e-01	CPU time (total): 1.001330e-01s	 events (step): 161
Sim time: 2.189000e-01	CPU time (total): 1.002330e-01s	 events (step): 146
Sim time: 2.190000e-01	CPU time (total): 1.003090e-01s	 events (step): 125
Sim time: 2.191000e-01	CPU time (total): 1.004070e-01s	 events (step): 154
Sim time: 2.192000e-01	CPU time (total): 1.005020e-01s	 events (step): 149
Sim time: 2.193000e-01	CPU time (total): 1.005860e-01s	 events (step): 125
Sim time: 2.194000e-01	CPU time (total): 1.006730e-01s	 events (step): 131
Sim time: 2.195000e-01	CPU time (total): 1.007580e-01s	 events (step): 138
Sim time: 2.196000e-01	CPU time (total): 1.008430e-01s	 events (step): 139
Sim time: 2.197000e-01	CPU time (total): 1.009130e-01s	 events (step): 113
Sim time: 2.198000e-01	CPU time (total): 1.010020e-01s	 events (step): 135
Sim time: 2.199000e-01	CPU time (total): 1.010940e-01s	 events (step): 133
Sim time: 2.200000e-01	CPU time (total): 1.011910e-01s	 events (step): 144
Sim time: 2.201000e-01	CPU time (total): 1.012710e-01s	 events (step): 128
Sim time: 2.202000e-01	CPU time (total): 1.013560e-01s	 events (step): 138
Sim time: 2.203000e-01	CPU time (total): 1.014310e-01s	 events (step): 117
Sim time: 2.204000e-01	CPU time (total): 1.015320e-01s	 events (step): 159
Sim time: 2.205000e-01	CPU time (total): 1.016240e-01s	 events (step): 153
Sim time: 2.206000e-01	CPU time (total): 1.017260e-01s	 events (step): 163
Sim time: 2.207000e-01	CPU time (total): 1.018240e-01s	 events (step): 129
Sim time: 2.208000e-01	CPU time (total): 1.019380e-01s	 events (step): 158
Sim time: 2.209000e-01	CPU time (total): 1.020500e-01s	 events (step): 177
Sim time: 2.210000e-01	CPU time (total): 1.021810e-01s	 events (step): 201
Sim time: 2.211000e-01	CPU time (total): 1.023020e-01s	 events (step): 189
Sim time: 2.212000e-01	CPU time (total): 1.024030e-01s	 events (step): 160
Sim time: 2.213000e-01	CPU time (total): 1.025210e-01s	 events (step): 175
Sim time: 2.214000e-01	CPU time (total): 1.026280e-01s	 events (step): 155
Sim time: 2.215000e-01	CPU time (total): 1.027190e-01s	 events (step): 150
Sim time: 2.216000e-01	CPU time (total): 1.028170e-01s	 events (step): 158
Sim time: 2.217000e-01	CPU time (total): 1.029310e-01s	 events (step): 171
Sim time: 2.218000e-01	CPU time (total): 1.030220e-01s	 events (step): 138
Sim time: 2.219000e-01	CPU time (total): 1.031070e-01s	 events (step): 141
Sim time: 2.220000e-01	CPU time (total): 1.032000e-01s	 events (step): 138
Sim time: 2.221000e-01	CPU time (total): 1.033030e-01s	 events (step): 174
Sim time: 2.222000e-01	CPU time (total): 1.033780e-01s	 events (step): 127
Sim time: 2.223000e-01	CPU time (total): 1.034510e-01s	 events (step): 126
Sim time: 2.224000e-01	CPU time (total): 1.035490e-01s	 events (step): 165
Sim time: 2.225000e-01	CPU time (total): 1.036460e-01s	 events (step): 159
Sim time: 2.226000e-01	CPU time (total): 1.037530e-01s	 events (step): 178
Sim time: 2.227000e-01	CPU time (total): 1.038570e-01s	 events (step): 168
Sim time: 2.228000e-01	CPU time (total): 1.039430e-01s	 events (step): 144
Sim time: 2.229000e-01	CPU time (total): 1.040470e-01s	 events (step): 164
Sim time: 2.230000e-01	CPU time (total): 1.041640e-01s	 events (step): 197
Sim time: 2.231000e-01	CPU time (total): 1.042600e-01s	 events (step): 155
Sim time: 2.232000e-01	CPU time (total): 1.043730e-01s	 events (step): 184
Sim time: 2.233000e-01	CPU time (total): 1.044740e-01s	 events (step): 163
Sim time: 2.234000e-01	CPU time (total): 1.045860e-01s	 events (step): 178
Sim time: 2.235000e-01	CPU time (total): 1.046910e-01s	 events (step): 170
Sim time: 2.236000e-01	CPU time (total): 1.047920e-01s	 events (step): 166
Sim time: 2.237000e-01	CPU time (total): 1.049030e-01s	 events (step): 181
Sim time: 2.238000e-01	CPU time (total): 1.050120e-01s	 events (step): 176
