BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 588 -cb -ss ./test.species
[simulation PID is: 43843]
starting NFsim v1.12.1...

Seeding random number generator with: 588
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.700000e-05s	 events (step): 0
Sim time: 1.889000e-01	CPU time (total): 1.012530e-01s	 events (step): 161
Sim time: 1.890000e-01	CPU time (total): 1.013630e-01s	 events (step): 168
Sim time: 1.891000e-01	CPU time (total): 1.014720e-01s	 events (step): 173
Sim time: 1.892000e-01	CPU time (total): 1.015720e-01s	 events (step): 161
Sim time: 1.893000e-01	CPU time (total): 1.017030e-01s	 events (step): 203
Sim time: 1.894000e-01	CPU time (total): 1.018150e-01s	 events (step): 181
Sim time: 1.895000e-01	CPU time (total): 1.019220e-01s	 events (step): 166
Sim time: 1.896000e-01	CPU time (total): 1.020400e-01s	 events (step): 156
Sim time: 1.897000e-01	CPU time (total): 1.021400e-01s	 events (step): 153
Sim time: 1.898000e-01	CPU time (total): 1.022420e-01s	 events (step): 163
Sim time: 1.899000e-01	CPU time (total): 1.023430e-01s	 events (step): 160
Sim time: 1.900000e-01	CPU time (total): 1.024540e-01s	 events (step): 172
Sim time: 1.901000e-01	CPU time (total): 1.025620e-01s	 events (step): 169
Sim time: 1.902000e-01	CPU time (total): 1.026610e-01s	 events (step): 157
Sim time: 1.903000e-01	CPU time (total): 1.027680e-01s	 events (step): 166
Sim time: 1.904000e-01	CPU time (total): 1.028730e-01s	 events (step): 168
Sim time: 1.905000e-01	CPU time (total): 1.029780e-01s	 events (step): 163
Sim time: 1.906000e-01	CPU time (total): 1.030830e-01s	 events (step): 162
Sim time: 1.907000e-01	CPU time (total): 1.032010e-01s	 events (step): 176
Sim time: 1.908000e-01	CPU time (total): 1.033370e-01s	 events (step): 211
Sim time: 1.909000e-01	CPU time (total): 1.034550e-01s	 events (step): 179
Sim time: 1.910000e-01	CPU time (total): 1.035840e-01s	 events (step): 202
Sim time: 1.911000e-01	CPU time (total): 1.037150e-01s	 events (step): 206
Sim time: 1.912000e-01	CPU time (total): 1.038370e-01s	 events (step): 191
Sim time: 1.913000e-01	CPU time (total): 1.039440e-01s	 events (step): 167
Sim time: 1.914000e-01	CPU time (total): 1.040540e-01s	 events (step): 171
Sim time: 1.915000e-01	CPU time (total): 1.041770e-01s	 events (step): 190
Sim time: 1.916000e-01	CPU time (total): 1.043010e-01s	 events (step): 193
Sim time: 1.917000e-01	CPU time (total): 1.043970e-01s	 events (step): 155
Sim time: 1.918000e-01	CPU time (total): 1.044970e-01s	 events (step): 159
Sim time: 1.919000e-01	CPU time (total): 1.045950e-01s	 events (step): 155
Sim time: 1.920000e-01	CPU time (total): 1.046900e-01s	 events (step): 149
Sim time: 1.921000e-01	CPU time (total): 1.047900e-01s	 events (step): 160
Sim time: 1.922000e-01	CPU time (total): 1.048920e-01s	 events (step): 157
Sim time: 1.923000e-01	CPU time (total): 1.049750e-01s	 events (step): 125
Sim time: 1.924000e-01	CPU time (total): 1.050970e-01s	 events (step): 194
Sim time: 1.925000e-01	CPU time (total): 1.052100e-01s	 events (step): 179
Sim time: 1.926000e-01	CPU time (total): 1.053140e-01s	 events (step): 169
Sim time: 1.927000e-01	CPU time (total): 1.054260e-01s	 events (step): 176
Sim time: 1.928000e-01	CPU time (total): 1.055330e-01s	 events (step): 168
Sim time: 1.929000e-01	CPU time (total): 1.056570e-01s	 events (step): 199
Sim time: 1.930000e-01	CPU time (total): 1.057770e-01s	 events (step): 193
Sim time: 1.931000e-01	CPU time (total): 1.058810e-01s	 events (step): 162
Sim time: 1.932000e-01	CPU time (total): 1.060050e-01s	 events (step): 180
Sim time: 1.933000e-01	CPU time (total): 1.061270e-01s	 events (step): 194
Sim time: 1.934000e-01	CPU time (total): 1.062650e-01s	 events (step): 218
Sim time: 1.935000e-01	CPU time (total): 1.063950e-01s	 events (step): 205
Sim time: 1.936000e-01	CPU time (total): 1.065080e-01s	 events (step): 173
Sim time: 1.937000e-01	CPU time (total): 1.066300e-01s	 events (step): 197
Sim time: 1.938000e-01	CPU time (total): 1.067510e-01s	 events (step): 190
Sim time: 1.939000e-01	CPU time (total): 1.068640e-01s	 events (step): 175
Sim time: 1.940000e-01	CPU time (total): 1.069950e-01s	 events (step): 203
Sim time: 1.941000e-01	CPU time (total): 1.071130e-01s	 events (step): 179
Sim time: 1.942000e-01	CPU time (total): 1.072460e-01s	 events (step): 206
Sim time: 1.943000e-01	CPU time (total): 1.073820e-01s	 events (step): 200
Sim time: 1.944000e-01	CPU time (total): 1.075190e-01s	 events (step): 209
Sim time: 1.945000e-01	CPU time (total): 1.076460e-01s	 events (step): 197
Sim time: 1.946000e-01	CPU time (total): 1.077800e-01s	 events (step): 209
Sim time: 1.947000e-01	CPU time (total): 1.079050e-01s	 events (step): 195
Sim time: 1.948000e-01	CPU time (total): 1.080270e-01s	 events (step): 187
Sim time: 1.949000e-01	CPU time (total): 1.081550e-01s	 events (step): 203
Sim time: 1.950000e-01	CPU time (total): 1.082660e-01s	 events (step): 173
Sim time: 1.951000e-01	CPU time (total): 1.083780e-01s	 events (step): 172
Sim time: 1.952000e-01	CPU time (total): 1.085200e-01s	 events (step): 222
Sim time: 1.953000e-01	CPU time (total): 1.086480e-01s	 events (step): 200
Sim time: 1.954000e-01	CPU time (total): 1.087760e-01s	 events (step): 202
Sim time: 1.955000e-01	CPU time (total): 1.088880e-01s	 events (step): 175
Sim time: 1.956000e-01	CPU time (total): 1.090180e-01s	 events (step): 185
Sim time: 1.957000e-01	CPU time (total): 1.091510e-01s	 events (step): 203
Sim time: 1.958000e-01	CPU time (total): 1.092940e-01s	 events (step): 220
Sim time: 1.959000e-01	CPU time (total): 1.094170e-01s	 events (step): 186
Sim time: 1.960000e-01	CPU time (total): 1.095550e-01s	 events (step): 214
Sim time: 1.961000e-01	CPU time (total): 1.096720e-01s	 events (step): 176
Sim time: 1.962000e-01	CPU time (total): 1.098070e-01s	 events (step): 202
Sim time: 1.963000e-01	CPU time (total): 1.099350e-01s	 events (step): 201
Sim time: 1.964000e-01	CPU time (total): 1.100560e-01s	 events (step): 160
Sim time: 1.965000e-01	CPU time (total): 1.101520e-01s	 events (step): 140
Sim time: 1.966000e-01	CPU time (total): 1.102680e-01s	 events (step): 174
Sim time: 1.967000e-01	CPU time (total): 1.103810e-01s	 events (step): 172
Sim time: 1.968000e-01	CPU time (total): 1.105010e-01s	 events (step): 182
Sim time: 1.969000e-01	CPU time (total): 1.106230e-01s	 events (step): 185
Sim time: 1.970000e-01	CPU time (total): 1.107370e-01s	 events (step): 175
Sim time: 1.971000e-01	CPU time (total): 1.108610e-01s	 events (step): 191
Sim time: 1.972000e-01	CPU time (total): 1.109770e-01s	 events (step): 176
Sim time: 1.973000e-01	CPU time (total): 1.110820e-01s	 events (step): 157
Sim time: 1.974000e-01	CPU time (total): 1.112040e-01s	 events (step): 185
Sim time: 1.975000e-01	CPU time (total): 1.113350e-01s	 events (step): 179
Sim time: 1.976000e-01	CPU time (total): 1.114530e-01s	 events (step): 179
Sim time: 1.977000e-01	CPU time (total): 1.115680e-01s	 events (step): 181
Sim time: 1.978000e-01	CPU time (total): 1.117010e-01s	 events (step): 200
Sim time: 1.979000e-01	CPU time (total): 1.118390e-01s	 events (step): 211
Sim time: 1.980000e-01	CPU time (total): 1.119520e-01s	 events (step): 169
Sim time: 1.981000e-01	CPU time (total): 1.120950e-01s	 events (step): 216
Sim time: 1.982000e-01	CPU time (total): 1.122340e-01s	 events (step): 211
Sim time: 1.983000e-01	CPU time (total): 1.123560e-01s	 events (step): 182
Sim time: 1.984000e-01	CPU time (total): 1.124650e-01s	 events (step): 163
Sim time: 1.985000e-01	CPU time (total): 1.125830e-01s	 events (step): 180
Sim time: 1.986000e-01	CPU time (total): 1.127080e-01s	 events (step): 186
Sim time: 1.987000e-01	CPU time (total): 1.128150e-01s	 events (step): 161
Sim time: 1.988000e-01	CPU time (total): 1.129260e-01s	 events (step): 168
Sim time: 1.989000e-01	CPU time (total): 1.130470e-01s	 events (step): 185
Sim time: 1.990000e-01	CPU time (total): 1.131640e-01s	 events (step): 179
Sim time: 1.991000e-01	CPU time (total): 1.132760e-01s	 events (step): 175
Sim time: 1.992000e-01	CPU time (total): 1.134130e-01s	 events (step): 212
Sim time: 1.993000e-01	CPU time (total): 1.135350e-01s	 events (step): 190
Sim time: 1.994000e-01	CPU time (total): 1.136660e-01s	 events (step): 203
Sim time: 1.995000e-01	CPU time (total): 1.137910e-01s	 events (step): 198
Sim time: 1.996000e-01	CPU time (total): 1.139220e-01s	 events (step): 203
Sim time: 1.997000e-01	CPU time (total): 1.140400e-01s	 events (step): 178
Sim time: 1.998000e-01	CPU time (total): 1.141510e-01s	 events (step): 171
Sim time: 1.999000e-01	CPU time (total): 1.142630e-01s	 events (step): 168
Sim time: 2.000000e-01	CPU time (total): 1.143810e-01s	 events (step): 179
Sim time: 2.001000e-01	CPU time (total): 1.144940e-01s	 events (step): 171
Sim time: 2.002000e-01	CPU time (total): 1.146100e-01s	 events (step): 175
Sim time: 2.003000e-01	CPU time (total): 1.147290e-01s	 events (step): 183
Sim time: 2.004000e-01	CPU time (total): 1.148430e-01s	 events (step): 173
Sim time: 2.005000e-01	CPU time (total): 1.149640e-01s	 events (step): 185
Sim time: 2.006000e-01	CPU time (total): 1.150780e-01s	 events (step): 162
Sim time: 2.007000e-01	CPU time (total): 1.152330e-01s	 events (step): 177
Sim time: 2.008000e-01	CPU time (total): 1.153770e-01s	 events (step): 201
Sim time: 2.009000e-01	CPU time (total): 1.154890e-01s	 events (step): 172
Sim time: 2.010000e-01	CPU time (total): 1.156010e-01s	 events (step): 173
Sim time: 2.011000e-01	CPU time (total): 1.157080e-01s	 events (step): 165
Sim time: 2.012000e-01	CPU time (total): 1.158260e-01s	 events (step): 182
Sim time: 2.013000e-01	CPU time (total): 1.159450e-01s	 events (step): 184
Sim time: 2.014000e-01	CPU time (total): 1.160600e-01s	 events (step): 179
Sim time: 2.015000e-01	CPU time (total): 1.161850e-01s	 events (step): 198
Sim time: 2.016000e-01	CPU time (total): 1.163250e-01s	 events (step): 221
Sim time: 2.017000e-01	CPU time (total): 1.164300e-01s	 events (step): 164
Sim time: 2.018000e-01	CPU time (total): 1.165450e-01s	 events (step): 175
Sim time: 2.019000e-01	CPU time (total): 1.166700e-01s	 events (step): 196
Sim time: 2.020000e-01	CPU time (total): 1.168070e-01s	 events (step): 209
Sim time: 2.021000e-01	CPU time (total): 1.169300e-01s	 events (step): 189
Sim time: 2.022000e-01	CPU time (total): 1.170500e-01s	 events (step): 170
Sim time: 2.023000e-01	CPU time (total): 1.171750e-01s	 events (step): 192
Sim time: 2.024000e-01	CPU time (total): 1.173000e-01s	 events (step): 193
Sim time: 2.025000e-01	CPU time (total): 1.174230e-01s	 events (step): 191
Sim time: 2.026000e-01	CPU time (total): 1.175530e-01s	 events (step): 197
Sim time: 2.027000e-01	CPU time (total): 1.176670e-01s	 events (step): 171
Sim time: 2.028000e-01	CPU time (total): 1.177910e-01s	 events (step): 193
Sim time: 2.029000e-01	CPU time (total): 1.179260e-01s	 events (step): 202
Sim time: 2.030000e-01	CPU time (total): 1.180610e-01s	 events (step): 183
Sim time: 2.031000e-01	CPU time (total): 1.181840e-01s	 events (step): 185
Sim time: 2.032000e-01	CPU time (total): 1.182990e-01s	 events (step): 176
Sim time: 2.033000e-01	CPU time (total): 1.184150e-01s	 events (step): 172
Sim time: 2.034000e-01	CPU time (total): 1.185110e-01s	 events (step): 143
Sim time: 2.035000e-01	CPU time (total): 1.186180e-01s	 events (step): 164
Sim time: 2.036000e-01	CPU time (total): 1.187260e-01s	 events (step): 158
Sim time: 2.037000e-01	CPU time (total): 1.188180e-01s	 events (step): 140
Sim time: 2.038000e-01	CPU time (total): 1.189040e-01s	 events (step): 126
Sim time: 2.039000e-01	CPU time (total): 1.190100e-01s	 events (step): 160
Sim time: 2.040000e-01	CPU time (total): 1.191310e-01s	 events (step): 181
Sim time: 2.041000e-01	CPU time (total): 1.192470e-01s	 events (step): 184
Sim time: 2.042000e-01	CPU time (total): 1.193800e-01s	 events (step): 189
Sim time: 2.043000e-01	CPU time (total): 1.195030e-01s	 events (step): 183
Sim time: 2.044000e-01	CPU time (total): 1.196440e-01s	 events (step): 215
Sim time: 2.045000e-01	CPU time (total): 1.197670e-01s	 events (step): 190
Sim time: 2.046000e-01	CPU time (total): 1.198930e-01s	 events (step): 186
Sim time: 2.047000e-01	CPU time (total): 1.200110e-01s	 events (step): 173
Sim time: 2.048000e-01	CPU time (total): 1.201280e-01s	 events (step): 159
Sim time: 2.049000e-01	CPU time (total): 1.202430e-01s	 events (step): 175
Sim time: 2.050000e-01	CPU time (total): 1.203400e-01s	 events (step): 142
Sim time: 2.051000e-01	CPU time (total): 1.204520e-01s	 events (step): 166
Sim time: 2.052000e-01	CPU time (total): 1.205470e-01s	 events (step): 142
Sim time: 2.053000e-01	CPU time (total): 1.206330e-01s	 events (step): 133
Sim time: 2.054000e-01	CPU time (total): 1.207210e-01s	 events (step): 127
Sim time: 2.055000e-01	CPU time (total): 1.207960e-01s	 events (step): 112
Sim time: 2.056000e-01	CPU time (total): 1.208690e-01s	 events (step): 106
Sim time: 2.057000e-01	CPU time (total): 1.209540e-01s	 events (step): 116
Sim time: 2.058000e-01	CPU time (total): 1.210210e-01s	 events (step): 94
Sim time: 2.059000e-01	CPU time (total): 1.210830e-01s	 events (step): 89
Sim time: 2.060000e-01	CPU time (total): 1.211500e-01s	 events (step): 96
Sim time: 2.061000e-01	CPU time (total): 1.212120e-01s	 events (step): 91
Sim time: 2.062000e-01	CPU time (total): 1.212680e-01s	 events (step): 76
Sim time: 2.063000e-01	CPU time (total): 1.213210e-01s	 events (step): 75
Sim time: 2.064000e-01	CPU time (total): 1.213740e-01s	 events (step): 74
Sim time: 2.065000e-01	CPU time (total): 1.214130e-01s	 events (step): 52
Sim time: 2.066000e-01	CPU time (total): 1.214680e-01s	 events (step): 73
Sim time: 2.067000e-01	CPU time (total): 1.215060e-01s	 events (step): 49
Sim time: 2.068000e-01	CPU time (total): 1.215560e-01s	 events (step): 71
Sim time: 2.069000e-01	CPU time (total): 1.216040e-01s	 events (step): 63
Sim time: 2.070000e-01	CPU time (total): 1.216530e-01s	 events (step): 68
Sim time: 2.071000e-01	CPU time (total): 1.217040e-01s	 events (step): 67
Sim time: 2.072000e-01	CPU time (total): 1.217560e-01s	 events (step): 69
Sim time: 2.073000e-01	CPU time (total): 1.218030e-01s	 events (step): 69
Sim time: 2.074000e-01	CPU time (total): 1.218500e-01s	 events (step): 67
Sim time: 2.075000e-01	CPU time (total): 1.218920e-01s	 events (step): 56
Sim time: 2.076000e-01	CPU time (total): 1.219300e-01s	 events (step): 54
Sim time: 2.077000e-01	CPU time (total): 1.219650e-01s	 events (step): 45
Sim time: 2.078000e-01	CPU time (total): 1.220040e-01s	 events (step): 56
Sim time: 2.079000e-01	CPU time (total): 1.220440e-01s	 events (step): 55
Sim time: 2.080000e-01	CPU time (total): 1.220720e-01s	 events (step): 37
Sim time: 2.081000e-01	CPU time (total): 1.221060e-01s	 events (step): 43
Sim time: 2.082000e-01	CPU time (total): 1.221500e-01s	 events (step): 60
Sim time: 2.083000e-01	CPU time (total): 1.221800e-01s	 events (step): 35
Sim time: 2.084000e-01	CPU time (total): 1.222040e-01s	 events (step): 30
Sim time: 2.085000e-01	CPU time (total): 1.222350e-01s	 events (step): 40
Sim time: 2.086000e-01	CPU time (total): 1.222650e-01s	 events (step): 36
Sim time: 2.087000e-01	CPU time (total): 1.223000e-01s	 events (step): 44
Sim time: 2.088000e-01	CPU time (total): 1.223330e-01s	 events (step): 43
Sim time: 2.089000e-01	CPU time (total): 1.223640e-01s	 events (step): 37
Sim time: 2.090000e-01	CPU time (total): 1.223940e-01s	 events (step): 39
Sim time: 2.091000e-01	CPU time (total): 1.224210e-01s	 events (step): 38
Sim time: 2.092000e-01	CPU time (total): 1.224510e-01s	 events (step): 39
Sim time: 2.093000e-01	CPU time (total): 1.224880e-01s	 events (step): 52
Sim time: 2.094000e-01	CPU time (total): 1.225180e-01s	 events (step): 43
Sim time: 2.095000e-01	CPU time (total): 1.225420e-01s	 events (step): 28
Sim time: 2.096000e-01	CPU time (total): 1.225740e-01s	 events (step): 46
Sim time: 2.097000e-01	CPU time (total): 1.226100e-01s	 events (step): 50
Sim time: 2.098000e-01	CPU time (total): 1.226360e-01s	 events (step): 33
Sim time: 2.099000e-01	CPU time (total): 1.226790e-01s	 events (step): 63
Sim time: 2.100000e-01	CPU time (total): 1.227090e-01s	 events (step): 41
Sim time: 2.101000e-01	CPU time (total): 1.227420e-01s	 events (step): 44
Sim time: 2.102000e-01	CPU time (total): 1.227700e-01s	 events (step): 34
Sim time: 2.103000e-01	CPU time (total): 1.228060e-01s	 events (step): 56
Sim time: 2.104000e-01	CPU time (total): 1.228400e-01s	 events (step): 44
Sim time: 2.105000e-01	CPU time (total): 1.228780e-01s	 events (step): 53
Sim time: 2.106000e-01	CPU time (total): 1.229140e-01s	 events (step): 45
Sim time: 2.107000e-01	CPU time (total): 1.229490e-01s	 events (step): 50
Sim time: 2.108000e-01	CPU time (total): 1.229840e-01s	 events (step): 52
Sim time: 2.109000e-01	CPU time (total): 1.230100e-01s	 events (step): 35
Sim time: 2.110000e-01	CPU time (total): 1.230480e-01s	 events (step): 56
Sim time: 2.111000e-01	CPU time (total): 1.230860e-01s	 events (step): 55
Sim time: 2.112000e-01	CPU time (total): 1.231230e-01s	 events (step): 53
Sim time: 2.113000e-01	CPU time (total): 1.231550e-01s	 events (step): 39
Sim time: 2.114000e-01	CPU time (total): 1.231890e-01s	 events (step): 51
Sim time: 2.115000e-01	CPU time (total): 1.232230e-01s	 events (step): 48
Sim time: 2.116000e-01	CPU time (total): 1.232590e-01s	 events (step): 51
Sim time: 2.117000e-01	CPU time (total): 1.233110e-01s	 events (step): 64
Sim time: 2.118000e-01	CPU time (total): 1.233560e-01s	 events (step): 60
Sim time: 2.119000e-01	CPU time (total): 1.233920e-01s	 events (step): 53
Sim time: 2.120000e-01	CPU time (total): 1.234230e-01s	 events (step): 43
Sim time: 2.121000e-01	CPU time (total): 1.234530e-01s	 events (step): 45
Sim time: 2.122000e-01	CPU time (total): 1.234880e-01s	 events (step): 50
Sim time: 2.123000e-01	CPU time (total): 1.235230e-01s	 events (step): 51
Sim time: 2.124000e-01	CPU time (total): 1.235570e-01s	 events (step): 47
Sim time: 2.125000e-01	CPU time (total): 1.235870e-01s	 events (step): 41
Sim time: 2.126000e-01	CPU time (total): 1.236130e-01s	 events (step): 35
Sim time: 2.127000e-01	CPU time (total): 1.236390e-01s	 events (step): 37
Sim time: 2.128000e-01	CPU time (total): 1.236610e-01s	 events (step): 28
Sim time: 2.129000e-01	CPU time (total): 1.236780e-01s	 events (step): 18
Sim time: 2.130000e-01	CPU time (total): 1.237030e-01s	 events (step): 35
Sim time: 2.131000e-01	CPU time (total): 1.237210e-01s	 events (step): 24
Sim time: 2.132000e-01	CPU time (total): 1.237500e-01s	 events (step): 32
Sim time: 2.133000e-01	CPU time (total): 1.237730e-01s	 events (step): 29
Sim time: 2.134000e-01	CPU time (total): 1.238060e-01s	 events (step): 44
Sim time: 2.135000e-01	CPU time (total): 1.238230e-01s	 events (step): 19
Sim time: 2.136000e-01	CPU time (total): 1.238470e-01s	 events (step): 33
Sim time: 2.137000e-01	CPU time (total): 1.238650e-01s	 events (step): 17
Sim time: 2.138000e-01	CPU time (total): 1.238860e-01s	 events (step): 28
Sim time: 2.139000e-01	CPU time (total): 1.239050e-01s	 events (step): 22
Sim time: 2.140000e-01	CPU time (total): 1.239380e-01s	 events (step): 46
Sim time: 2.141000e-01	CPU time (total): 1.239710e-01s	 events (step): 35
Sim time: 2.142000e-01	CPU time (total): 1.239970e-01s	 events (step): 36
Sim time: 2.143000e-01	CPU time (total): 1.240210e-01s	 events (step): 31
Sim time: 2.144000e-01	CPU time (total): 1.240450e-01s	 events (step): 30
Sim time: 2.145000e-01	CPU time (total): 1.240680e-01s	 events (step): 31
Sim time: 2.146000e-01	CPU time (total): 1.240960e-01s	 events (step): 41
Sim time: 2.147000e-01	CPU time (total): 1.241190e-01s	 events (step): 26
Sim time: 2.148000e-01	CPU time (total): 1.241470e-01s	 events (step): 38
Sim time: 2.149000e-01	CPU time (total): 1.241730e-01s	 events (step): 34
Sim time: 2.150000e-01	CPU time (total): 1.241940e-01s	 events (step): 26
Sim time: 2.151000e-01	CPU time (total): 1.242230e-01s	 events (step): 40
Sim time: 2.152000e-01	CPU time (total): 1.242510e-01s	 events (step): 39
Sim time: 2.153000e-01	CPU time (total): 1.242810e-01s	 events (step): 41
Sim time: 2.154000e-01	CPU time (total): 1.243000e-01s	 events (step): 21
Sim time: 2.155000e-01	CPU time (total): 1.243200e-01s	 events (step): 24
Sim time: 2.156000e-01	CPU time (total): 1.243430e-01s	 events (step): 31
Sim time: 2.157000e-01	CPU time (total): 1.243780e-01s	 events (step): 47
Sim time: 2.158000e-01	CPU time (total): 1.244160e-01s	 events (step): 52
Sim time: 2.159000e-01	CPU time (total): 1.244460e-01s	 events (step): 40
Sim time: 2.160000e-01	CPU time (total): 1.244730e-01s	 events (step): 36
Sim time: 2.161000e-01	CPU time (total): 1.245080e-01s	 events (step): 43
Sim time: 2.162000e-01	CPU time (total): 1.245450e-01s	 events (step): 48
Sim time: 2.163000e-01	CPU time (total): 1.245790e-01s	 events (step): 48
Sim time: 2.164000e-01	CPU time (total): 1.246070e-01s	 events (step): 36
Sim time: 2.165000e-01	CPU time (total): 1.246330e-01s	 events (step): 32
Sim time: 2.166000e-01	CPU time (total): 1.246630e-01s	 events (step): 39
Sim time: 2.167000e-01	CPU time (total): 1.246860e-01s	 events (step): 28
Sim time: 2.168000e-01	CPU time (total): 1.247140e-01s	 events (step): 38
Sim time: 2.169000e-01	CPU time (total): 1.247430e-01s	 events (step): 34
Sim time: 2.170000e-01	CPU time (total): 1.247690e-01s	 events (step): 34
Sim time: 2.171000e-01	CPU time (total): 1.247970e-01s	 events (step): 41
Sim time: 2.172000e-01	CPU time (total): 1.248150e-01s	 events (step): 23
Sim time: 2.173000e-01	CPU time (total): 1.248310e-01s	 events (step): 19
Sim time: 2.174000e-01	CPU time (total): 1.248570e-01s	 events (step): 30
Sim time: 2.175000e-01	CPU time (total): 1.248840e-01s	 events (step): 35
Sim time: 2.176000e-01	CPU time (total): 1.249150e-01s	 events (step): 40
Sim time: 2.177000e-01	CPU time (total): 1.249350e-01s	 events (step): 24
Sim time: 2.178000e-01	CPU time (total): 1.249600e-01s	 events (step): 31
Sim time: 2.179000e-01	CPU time (total): 1.249870e-01s	 events (step): 33
Sim time: 2.180000e-01	CPU time (total): 1.250070e-01s	 events (step): 25
Sim time: 2.181000e-01	CPU time (total): 1.250300e-01s	 events (step): 27
Sim time: 2.182000e-01	CPU time (total): 1.250590e-01s	 events (step): 40
Sim time: 2.183000e-01	CPU time (total): 1.250810e-01s	 events (step): 25
Sim time: 2.184000e-01	CPU time (total): 1.251050e-01s	 events (step): 31
Sim time: 2.185000e-01	CPU time (total): 1.251220e-01s	 events (step): 20
Sim time: 2.186000e-01	CPU time (total): 1.251490e-01s	 events (step): 36
Sim time: 2.187000e-01	CPU time (total): 1.251750e-01s	 events (step): 34
Sim time: 2.188000e-01	CPU time (total): 1.252060e-01s	 events (step): 39
Sim time: 2.189000e-01	CPU time (total): 1.252240e-01s	 events (step): 21
Sim time: 2.190000e-01	CPU time (total): 1.252400e-01s	 events (step): 17
Sim time: 2.191000e-01	CPU time (total): 1.252610e-01s	 events (step): 28
Sim time: 2.192000e-01	CPU time (total): 1.252840e-01s	 events (step): 28
Sim time: 2.193000e-01	CPU time (total): 1.253050e-01s	 events (step): 25
Sim time: 2.194000e-01	CPU time (total): 1.253250e-01s	 events (step): 23
Sim time: 2.195000e-01	CPU time (total): 1.253470e-01s	 events (step): 27
Sim time: 2.196000e-01	CPU time (total): 1.253730e-01s	 events (step): 31
Sim time: 2.197000e-01	CPU time (total): 1.253910e-01s	 events (step): 21
Sim time: 2.198000e-01	CPU time (total): 1.254160e-01s	 events (step): 33
Sim time: 2.199000e-01	CPU time (total): 1.254410e-01s	 events (step): 29
Sim time: 2.200000e-01	CPU time (total): 1.254760e-01s	 events (step): 49
Sim time: 2.201000e-01	CPU time (total): 1.255070e-01s	 events (step): 41
Sim time: 2.202000e-01	CPU time (total): 1.255290e-01s	 events (step): 27
Sim time: 2.203000e-01	CPU time (total): 1.255560e-01s	 events (step): 31
Sim time: 2.204000e-01	CPU time (total): 1.255810e-01s	 events (step): 34
Sim time: 2.205000e-01	CPU time (total): 1.256050e-01s	 events (step): 30
Sim time: 2.206000e-01	CPU time (total): 1.256320e-01s	 events (step): 36
Sim time: 2.207000e-01	CPU time (total): 1.256670e-01s	 events (step): 45
Sim time: 2.208000e-01	CPU time (total): 1.256990e-01s	 events (step): 46
Sim time: 2.209000e-01	CPU time (total): 1.257320e-01s	 events (step): 43
Sim time: 2.210000e-01	CPU time (total): 1.257530e-01s	 events (step): 26
Sim time: 2.211000e-01	CPU time (total): 1.257820e-01s	 events (step): 34
Sim time: 2.212000e-01	CPU time (total): 1.258090e-01s	 events (step): 32
Sim time: 2.213000e-01	CPU time (total): 1.258340e-01s	 events (step): 33
Sim time: 2.214000e-01	CPU time (total): 1.258610e-01s	 events (step): 33
Sim time: 2.215000e-01	CPU time (total): 1.258820e-01s	 events (step): 22
Sim time: 2.216000e-01	CPU time (total): 1.259100e-01s	 events (step): 36
Sim time: 2.217000e-01	CPU time (total): 1.259470e-01s	 events (step): 39
Sim time: 2.218000e-01	CPU time (total): 1.259760e-01s	 events (step): 34
Sim time: 2.219000e-01	CPU time (total): 1.260050e-01s	 events (step): 28
Sim time: 2.220000e-01	CPU time (total): 1.260370e-01s	 events (step): 30
Sim time: 2.221000e-01	CPU time (total): 1.260640e-01s	 events (step): 34
Sim time: 2.222000e-01	CPU time (total): 1.260850e-01s	 events (step): 24
Sim time: 2.223000e-01	CPU time (total): 1.261050e-01s	 events (step): 26
Sim time: 2.224000e-01	CPU time (total): 1.261190e-01s	 events (step): 14
Sim time: 2.225000e-01	CPU time (total): 1.261380e-01s	 events (step): 23
Sim time: 2.226000e-01	CPU time (total): 1.261580e-01s	 events (step): 23
Sim time: 2.227000e-01	CPU time (total): 1.261800e-01s	 events (step): 29
Sim time: 2.228000e-01	CPU time (total): 1.262030e-01s	 events (step): 31
Sim time: 2.229000e-01	CPU time (total): 1.262240e-01s	 events (step): 26
Sim time: 2.230000e-01	CPU time (total): 1.262500e-01s	 events (step): 32
Sim time: 2.231000e-01	CPU time (total): 1.262870e-01s	 events (step): 48
Sim time: 2.232000e-01	CPU time (total): 1.263230e-01s	 events (step): 51
Sim time: 2.233000e-01	CPU time (total): 1.263510e-01s	 events (step): 36
Sim time: 2.234000e-01	CPU time (total): 1.263790e-01s	 events (step): 36
Sim time: 2.235000e-01	CPU time (total): 1.264090e-01s	 events (step): 36
Sim time: 2.236000e-01	CPU time (total): 1.264420e-01s	 events (step): 43
