BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -seed 502 -ss ./test.species
[simulation PID is: 43493]
starting NFsim v1.12.1...

Seeding random number generator with: 502
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.500000e-05s	 events (step): 0
Sim time: 1.900000e-01	CPU time (total): 1.025340e-01s	 events (step): 25
Sim time: 1.901000e-01	CPU time (total): 1.025490e-01s	 events (step): 17
Sim time: 1.902000e-01	CPU time (total): 1.025690e-01s	 events (step): 27
Sim time: 1.903000e-01	CPU time (total): 1.025860e-01s	 events (step): 19
Sim time: 1.904000e-01	CPU time (total): 1.026170e-01s	 events (step): 44
Sim time: 1.905000e-01	CPU time (total): 1.026340e-01s	 events (step): 16
Sim time: 1.906000e-01	CPU time (total): 1.026580e-01s	 events (step): 30
Sim time: 1.907000e-01	CPU time (total): 1.026870e-01s	 events (step): 41
Sim time: 1.908000e-01	CPU time (total): 1.027100e-01s	 events (step): 35
Sim time: 1.909000e-01	CPU time (total): 1.027320e-01s	 events (step): 29
Sim time: 1.910000e-01	CPU time (total): 1.027560e-01s	 events (step): 34
Sim time: 1.911000e-01	CPU time (total): 1.027760e-01s	 events (step): 27
Sim time: 1.912000e-01	CPU time (total): 1.027880e-01s	 events (step): 14
Sim time: 1.913000e-01	CPU time (total): 1.027990e-01s	 events (step): 11
Sim time: 1.914000e-01	CPU time (total): 1.028140e-01s	 events (step): 18
Sim time: 1.915000e-01	CPU time (total): 1.028300e-01s	 events (step): 19
Sim time: 1.916000e-01	CPU time (total): 1.028520e-01s	 events (step): 28
Sim time: 1.917000e-01	CPU time (total): 1.028720e-01s	 events (step): 25
Sim time: 1.918000e-01	CPU time (total): 1.028920e-01s	 events (step): 25
Sim time: 1.919000e-01	CPU time (total): 1.029090e-01s	 events (step): 23
Sim time: 1.920000e-01	CPU time (total): 1.029200e-01s	 events (step): 13
Sim time: 1.921000e-01	CPU time (total): 1.029350e-01s	 events (step): 20
Sim time: 1.922000e-01	CPU time (total): 1.029490e-01s	 events (step): 18
Sim time: 1.923000e-01	CPU time (total): 1.029620e-01s	 events (step): 15
Sim time: 1.924000e-01	CPU time (total): 1.029780e-01s	 events (step): 19
Sim time: 1.925000e-01	CPU time (total): 1.029910e-01s	 events (step): 17
Sim time: 1.926000e-01	CPU time (total): 1.030010e-01s	 events (step): 8
Sim time: 1.927000e-01	CPU time (total): 1.030120e-01s	 events (step): 14
Sim time: 1.928000e-01	CPU time (total): 1.030220e-01s	 events (step): 10
Sim time: 1.929000e-01	CPU time (total): 1.030340e-01s	 events (step): 14
Sim time: 1.930000e-01	CPU time (total): 1.030470e-01s	 events (step): 18
Sim time: 1.931000e-01	CPU time (total): 1.030610e-01s	 events (step): 15
Sim time: 1.932000e-01	CPU time (total): 1.030720e-01s	 events (step): 12
Sim time: 1.933000e-01	CPU time (total): 1.030860e-01s	 events (step): 15
Sim time: 1.934000e-01	CPU time (total): 1.031030e-01s	 events (step): 21
Sim time: 1.935000e-01	CPU time (total): 1.031190e-01s	 events (step): 19
Sim time: 1.936000e-01	CPU time (total): 1.031300e-01s	 events (step): 13
Sim time: 1.937000e-01	CPU time (total): 1.031390e-01s	 events (step): 8
Sim time: 1.938000e-01	CPU time (total): 1.031570e-01s	 events (step): 22
Sim time: 1.939000e-01	CPU time (total): 1.031800e-01s	 events (step): 30
Sim time: 1.940000e-01	CPU time (total): 1.031990e-01s	 events (step): 24
Sim time: 1.941000e-01	CPU time (total): 1.032180e-01s	 events (step): 23
Sim time: 1.942000e-01	CPU time (total): 1.032340e-01s	 events (step): 20
Sim time: 1.943000e-01	CPU time (total): 1.032650e-01s	 events (step): 43
Sim time: 1.944000e-01	CPU time (total): 1.032860e-01s	 events (step): 27
Sim time: 1.945000e-01	CPU time (total): 1.033100e-01s	 events (step): 32
Sim time: 1.946000e-01	CPU time (total): 1.033340e-01s	 events (step): 32
Sim time: 1.947000e-01	CPU time (total): 1.033530e-01s	 events (step): 24
Sim time: 1.948000e-01	CPU time (total): 1.033680e-01s	 events (step): 18
Sim time: 1.949000e-01	CPU time (total): 1.033930e-01s	 events (step): 33
Sim time: 1.950000e-01	CPU time (total): 1.034200e-01s	 events (step): 39
Sim time: 1.951000e-01	CPU time (total): 1.034460e-01s	 events (step): 37
Sim time: 1.952000e-01	CPU time (total): 1.034720e-01s	 events (step): 35
Sim time: 1.953000e-01	CPU time (total): 1.034960e-01s	 events (step): 31
Sim time: 1.954000e-01	CPU time (total): 1.035200e-01s	 events (step): 33
Sim time: 1.955000e-01	CPU time (total): 1.035420e-01s	 events (step): 29
Sim time: 1.956000e-01	CPU time (total): 1.035650e-01s	 events (step): 30
Sim time: 1.957000e-01	CPU time (total): 1.035920e-01s	 events (step): 29
Sim time: 1.958000e-01	CPU time (total): 1.036110e-01s	 events (step): 24
Sim time: 1.959000e-01	CPU time (total): 1.036290e-01s	 events (step): 25
Sim time: 1.960000e-01	CPU time (total): 1.036460e-01s	 events (step): 22
Sim time: 1.961000e-01	CPU time (total): 1.036660e-01s	 events (step): 23
Sim time: 1.962000e-01	CPU time (total): 1.036870e-01s	 events (step): 25
Sim time: 1.963000e-01	CPU time (total): 1.037070e-01s	 events (step): 26
Sim time: 1.964000e-01	CPU time (total): 1.037310e-01s	 events (step): 31
Sim time: 1.965000e-01	CPU time (total): 1.037660e-01s	 events (step): 49
Sim time: 1.966000e-01	CPU time (total): 1.037980e-01s	 events (step): 41
Sim time: 1.967000e-01	CPU time (total): 1.038320e-01s	 events (step): 49
Sim time: 1.968000e-01	CPU time (total): 1.038670e-01s	 events (step): 53
Sim time: 1.969000e-01	CPU time (total): 1.038870e-01s	 events (step): 26
Sim time: 1.970000e-01	CPU time (total): 1.039070e-01s	 events (step): 23
Sim time: 1.971000e-01	CPU time (total): 1.039300e-01s	 events (step): 30
Sim time: 1.972000e-01	CPU time (total): 1.039470e-01s	 events (step): 21
Sim time: 1.973000e-01	CPU time (total): 1.039740e-01s	 events (step): 35
Sim time: 1.974000e-01	CPU time (total): 1.039980e-01s	 events (step): 33
Sim time: 1.975000e-01	CPU time (total): 1.040210e-01s	 events (step): 27
Sim time: 1.976000e-01	CPU time (total): 1.040520e-01s	 events (step): 44
Sim time: 1.977000e-01	CPU time (total): 1.040730e-01s	 events (step): 30
Sim time: 1.978000e-01	CPU time (total): 1.040890e-01s	 events (step): 23
Sim time: 1.979000e-01	CPU time (total): 1.041060e-01s	 events (step): 20
Sim time: 1.980000e-01	CPU time (total): 1.041290e-01s	 events (step): 27
Sim time: 1.981000e-01	CPU time (total): 1.041500e-01s	 events (step): 26
Sim time: 1.982000e-01	CPU time (total): 1.041680e-01s	 events (step): 20
Sim time: 1.983000e-01	CPU time (total): 1.041840e-01s	 events (step): 20
Sim time: 1.984000e-01	CPU time (total): 1.042020e-01s	 events (step): 20
Sim time: 1.985000e-01	CPU time (total): 1.042280e-01s	 events (step): 35
Sim time: 1.986000e-01	CPU time (total): 1.042550e-01s	 events (step): 34
Sim time: 1.987000e-01	CPU time (total): 1.042780e-01s	 events (step): 32
Sim time: 1.988000e-01	CPU time (total): 1.043000e-01s	 events (step): 26
Sim time: 1.989000e-01	CPU time (total): 1.043210e-01s	 events (step): 27
Sim time: 1.990000e-01	CPU time (total): 1.043400e-01s	 events (step): 25
Sim time: 1.991000e-01	CPU time (total): 1.043730e-01s	 events (step): 44
Sim time: 1.992000e-01	CPU time (total): 1.044090e-01s	 events (step): 37
Sim time: 1.993000e-01	CPU time (total): 1.044370e-01s	 events (step): 36
Sim time: 1.994000e-01	CPU time (total): 1.044650e-01s	 events (step): 36
Sim time: 1.995000e-01	CPU time (total): 1.044920e-01s	 events (step): 34
Sim time: 1.996000e-01	CPU time (total): 1.045190e-01s	 events (step): 36
Sim time: 1.997000e-01	CPU time (total): 1.045430e-01s	 events (step): 32
Sim time: 1.998000e-01	CPU time (total): 1.045570e-01s	 events (step): 15
Sim time: 1.999000e-01	CPU time (total): 1.045720e-01s	 events (step): 19
Sim time: 2.000000e-01	CPU time (total): 1.045880e-01s	 events (step): 18
Sim time: 2.001000e-01	CPU time (total): 1.046030e-01s	 events (step): 18
Sim time: 2.002000e-01	CPU time (total): 1.046160e-01s	 events (step): 17
Sim time: 2.003000e-01	CPU time (total): 1.046320e-01s	 events (step): 20
Sim time: 2.004000e-01	CPU time (total): 1.046480e-01s	 events (step): 22
Sim time: 2.005000e-01	CPU time (total): 1.046700e-01s	 events (step): 30
Sim time: 2.006000e-01	CPU time (total): 1.046900e-01s	 events (step): 28
Sim time: 2.007000e-01	CPU time (total): 1.047070e-01s	 events (step): 22
Sim time: 2.008000e-01	CPU time (total): 1.047380e-01s	 events (step): 43
Sim time: 2.009000e-01	CPU time (total): 1.048000e-01s	 events (step): 81
Sim time: 2.010000e-01	CPU time (total): 1.048550e-01s	 events (step): 80
Sim time: 2.011000e-01	CPU time (total): 1.049060e-01s	 events (step): 63
Sim time: 2.012000e-01	CPU time (total): 1.049480e-01s	 events (step): 57
Sim time: 2.013000e-01	CPU time (total): 1.049940e-01s	 events (step): 56
Sim time: 2.014000e-01	CPU time (total): 1.050250e-01s	 events (step): 42
Sim time: 2.015000e-01	CPU time (total): 1.050650e-01s	 events (step): 52
Sim time: 2.016000e-01	CPU time (total): 1.050970e-01s	 events (step): 42
Sim time: 2.017000e-01	CPU time (total): 1.051240e-01s	 events (step): 34
Sim time: 2.018000e-01	CPU time (total): 1.051570e-01s	 events (step): 41
Sim time: 2.019000e-01	CPU time (total): 1.051940e-01s	 events (step): 48
Sim time: 2.020000e-01	CPU time (total): 1.052400e-01s	 events (step): 57
Sim time: 2.021000e-01	CPU time (total): 1.052960e-01s	 events (step): 65
Sim time: 2.022000e-01	CPU time (total): 1.053650e-01s	 events (step): 82
Sim time: 2.023000e-01	CPU time (total): 1.054110e-01s	 events (step): 58
Sim time: 2.024000e-01	CPU time (total): 1.054880e-01s	 events (step): 82
Sim time: 2.025000e-01	CPU time (total): 1.055650e-01s	 events (step): 92
Sim time: 2.026000e-01	CPU time (total): 1.056510e-01s	 events (step): 95
Sim time: 2.027000e-01	CPU time (total): 1.057050e-01s	 events (step): 64
Sim time: 2.028000e-01	CPU time (total): 1.057730e-01s	 events (step): 82
Sim time: 2.029000e-01	CPU time (total): 1.058360e-01s	 events (step): 78
Sim time: 2.030000e-01	CPU time (total): 1.059090e-01s	 events (step): 81
Sim time: 2.031000e-01	CPU time (total): 1.059670e-01s	 events (step): 77
Sim time: 2.032000e-01	CPU time (total): 1.060260e-01s	 events (step): 74
Sim time: 2.033000e-01	CPU time (total): 1.060860e-01s	 events (step): 85
Sim time: 2.034000e-01	CPU time (total): 1.061450e-01s	 events (step): 79
Sim time: 2.035000e-01	CPU time (total): 1.062140e-01s	 events (step): 100
Sim time: 2.036000e-01	CPU time (total): 1.062990e-01s	 events (step): 108
Sim time: 2.037000e-01	CPU time (total): 1.064000e-01s	 events (step): 122
Sim time: 2.038000e-01	CPU time (total): 1.065000e-01s	 events (step): 112
Sim time: 2.039000e-01	CPU time (total): 1.065920e-01s	 events (step): 105
Sim time: 2.040000e-01	CPU time (total): 1.066850e-01s	 events (step): 116
Sim time: 2.041000e-01	CPU time (total): 1.067850e-01s	 events (step): 136
Sim time: 2.042000e-01	CPU time (total): 1.068650e-01s	 events (step): 107
Sim time: 2.043000e-01	CPU time (total): 1.069630e-01s	 events (step): 122
Sim time: 2.044000e-01	CPU time (total): 1.070460e-01s	 events (step): 102
Sim time: 2.045000e-01	CPU time (total): 1.071430e-01s	 events (step): 121
Sim time: 2.046000e-01	CPU time (total): 1.072240e-01s	 events (step): 123
Sim time: 2.047000e-01	CPU time (total): 1.073190e-01s	 events (step): 135
Sim time: 2.048000e-01	CPU time (total): 1.074170e-01s	 events (step): 124
Sim time: 2.049000e-01	CPU time (total): 1.075340e-01s	 events (step): 156
Sim time: 2.050000e-01	CPU time (total): 1.076280e-01s	 events (step): 127
Sim time: 2.051000e-01	CPU time (total): 1.077190e-01s	 events (step): 122
Sim time: 2.052000e-01	CPU time (total): 1.078170e-01s	 events (step): 139
Sim time: 2.053000e-01	CPU time (total): 1.079090e-01s	 events (step): 128
Sim time: 2.054000e-01	CPU time (total): 1.080180e-01s	 events (step): 160
Sim time: 2.055000e-01	CPU time (total): 1.081010e-01s	 events (step): 132
Sim time: 2.056000e-01	CPU time (total): 1.081950e-01s	 events (step): 124
Sim time: 2.057000e-01	CPU time (total): 1.083030e-01s	 events (step): 155
Sim time: 2.058000e-01	CPU time (total): 1.084250e-01s	 events (step): 163
Sim time: 2.059000e-01	CPU time (total): 1.085370e-01s	 events (step): 143
Sim time: 2.060000e-01	CPU time (total): 1.086500e-01s	 events (step): 159
Sim time: 2.061000e-01	CPU time (total): 1.087640e-01s	 events (step): 158
Sim time: 2.062000e-01	CPU time (total): 1.088800e-01s	 events (step): 174
Sim time: 2.063000e-01	CPU time (total): 1.089820e-01s	 events (step): 154
Sim time: 2.064000e-01	CPU time (total): 1.090740e-01s	 events (step): 138
Sim time: 2.065000e-01	CPU time (total): 1.091770e-01s	 events (step): 149
Sim time: 2.066000e-01	CPU time (total): 1.092680e-01s	 events (step): 148
Sim time: 2.067000e-01	CPU time (total): 1.093950e-01s	 events (step): 149
Sim time: 2.068000e-01	CPU time (total): 1.095180e-01s	 events (step): 136
Sim time: 2.069000e-01	CPU time (total): 1.096490e-01s	 events (step): 139
Sim time: 2.070000e-01	CPU time (total): 1.098080e-01s	 events (step): 168
Sim time: 2.071000e-01	CPU time (total): 1.099300e-01s	 events (step): 166
Sim time: 2.072000e-01	CPU time (total): 1.100410e-01s	 events (step): 162
Sim time: 2.073000e-01	CPU time (total): 1.101380e-01s	 events (step): 153
Sim time: 2.074000e-01	CPU time (total): 1.102580e-01s	 events (step): 186
Sim time: 2.075000e-01	CPU time (total): 1.103730e-01s	 events (step): 176
Sim time: 2.076000e-01	CPU time (total): 1.104610e-01s	 events (step): 143
Sim time: 2.077000e-01	CPU time (total): 1.105590e-01s	 events (step): 159
Sim time: 2.078000e-01	CPU time (total): 1.106580e-01s	 events (step): 143
Sim time: 2.079000e-01	CPU time (total): 1.107680e-01s	 events (step): 139
Sim time: 2.080000e-01	CPU time (total): 1.108660e-01s	 events (step): 157
Sim time: 2.081000e-01	CPU time (total): 1.109630e-01s	 events (step): 156
Sim time: 2.082000e-01	CPU time (total): 1.110630e-01s	 events (step): 159
Sim time: 2.083000e-01	CPU time (total): 1.111780e-01s	 events (step): 160
Sim time: 2.084000e-01	CPU time (total): 1.112790e-01s	 events (step): 159
Sim time: 2.085000e-01	CPU time (total): 1.113560e-01s	 events (step): 124
Sim time: 2.086000e-01	CPU time (total): 1.114610e-01s	 events (step): 158
Sim time: 2.087000e-01	CPU time (total): 1.115660e-01s	 events (step): 167
Sim time: 2.088000e-01	CPU time (total): 1.116800e-01s	 events (step): 175
Sim time: 2.089000e-01	CPU time (total): 1.117950e-01s	 events (step): 178
Sim time: 2.090000e-01	CPU time (total): 1.118950e-01s	 events (step): 164
Sim time: 2.091000e-01	CPU time (total): 1.120030e-01s	 events (step): 179
Sim time: 2.092000e-01	CPU time (total): 1.121080e-01s	 events (step): 170
Sim time: 2.093000e-01	CPU time (total): 1.122160e-01s	 events (step): 177
Sim time: 2.094000e-01	CPU time (total): 1.123140e-01s	 events (step): 163
Sim time: 2.095000e-01	CPU time (total): 1.124160e-01s	 events (step): 150
Sim time: 2.096000e-01	CPU time (total): 1.125070e-01s	 events (step): 139
Sim time: 2.097000e-01	CPU time (total): 1.126080e-01s	 events (step): 158
Sim time: 2.098000e-01	CPU time (total): 1.127080e-01s	 events (step): 165
Sim time: 2.099000e-01	CPU time (total): 1.128240e-01s	 events (step): 186
Sim time: 2.100000e-01	CPU time (total): 1.129340e-01s	 events (step): 168
Sim time: 2.101000e-01	CPU time (total): 1.130370e-01s	 events (step): 162
Sim time: 2.102000e-01	CPU time (total): 1.131510e-01s	 events (step): 176
Sim time: 2.103000e-01	CPU time (total): 1.132550e-01s	 events (step): 174
Sim time: 2.104000e-01	CPU time (total): 1.133630e-01s	 events (step): 172
Sim time: 2.105000e-01	CPU time (total): 1.134830e-01s	 events (step): 199
Sim time: 2.106000e-01	CPU time (total): 1.136070e-01s	 events (step): 187
Sim time: 2.107000e-01	CPU time (total): 1.137190e-01s	 events (step): 183
Sim time: 2.108000e-01	CPU time (total): 1.138480e-01s	 events (step): 199
Sim time: 2.109000e-01	CPU time (total): 1.139700e-01s	 events (step): 191
Sim time: 2.110000e-01	CPU time (total): 1.140880e-01s	 events (step): 194
Sim time: 2.111000e-01	CPU time (total): 1.142040e-01s	 events (step): 185
Sim time: 2.112000e-01	CPU time (total): 1.143110e-01s	 events (step): 174
Sim time: 2.113000e-01	CPU time (total): 1.144130e-01s	 events (step): 168
Sim time: 2.114000e-01	CPU time (total): 1.145180e-01s	 events (step): 173
Sim time: 2.115000e-01	CPU time (total): 1.146210e-01s	 events (step): 165
Sim time: 2.116000e-01	CPU time (total): 1.147240e-01s	 events (step): 170
Sim time: 2.117000e-01	CPU time (total): 1.148180e-01s	 events (step): 161
Sim time: 2.118000e-01	CPU time (total): 1.149190e-01s	 events (step): 168
Sim time: 2.119000e-01	CPU time (total): 1.150270e-01s	 events (step): 173
Sim time: 2.120000e-01	CPU time (total): 1.151280e-01s	 events (step): 161
Sim time: 2.121000e-01	CPU time (total): 1.152320e-01s	 events (step): 171
Sim time: 2.122000e-01	CPU time (total): 1.153390e-01s	 events (step): 175
Sim time: 2.123000e-01	CPU time (total): 1.154620e-01s	 events (step): 193
Sim time: 2.124000e-01	CPU time (total): 1.155960e-01s	 events (step): 219
Sim time: 2.125000e-01	CPU time (total): 1.157280e-01s	 events (step): 217
Sim time: 2.126000e-01	CPU time (total): 1.158310e-01s	 events (step): 173
Sim time: 2.127000e-01	CPU time (total): 1.159610e-01s	 events (step): 212
Sim time: 2.128000e-01	CPU time (total): 1.160770e-01s	 events (step): 187
Sim time: 2.129000e-01	CPU time (total): 1.161990e-01s	 events (step): 202
Sim time: 2.130000e-01	CPU time (total): 1.163070e-01s	 events (step): 177
Sim time: 2.131000e-01	CPU time (total): 1.164250e-01s	 events (step): 188
Sim time: 2.132000e-01	CPU time (total): 1.165430e-01s	 events (step): 188
Sim time: 2.133000e-01	CPU time (total): 1.166520e-01s	 events (step): 177
Sim time: 2.134000e-01	CPU time (total): 1.167610e-01s	 events (step): 178
Sim time: 2.135000e-01	CPU time (total): 1.168850e-01s	 events (step): 199
Sim time: 2.136000e-01	CPU time (total): 1.169950e-01s	 events (step): 183
Sim time: 2.137000e-01	CPU time (total): 1.171320e-01s	 events (step): 214
Sim time: 2.138000e-01	CPU time (total): 1.172860e-01s	 events (step): 242
Sim time: 2.139000e-01	CPU time (total): 1.174180e-01s	 events (step): 207
Sim time: 2.140000e-01	CPU time (total): 1.175350e-01s	 events (step): 193
Sim time: 2.141000e-01	CPU time (total): 1.176610e-01s	 events (step): 209
Sim time: 2.142000e-01	CPU time (total): 1.177720e-01s	 events (step): 184
Sim time: 2.143000e-01	CPU time (total): 1.178760e-01s	 events (step): 170
Sim time: 2.144000e-01	CPU time (total): 1.179880e-01s	 events (step): 183
Sim time: 2.145000e-01	CPU time (total): 1.181040e-01s	 events (step): 192
Sim time: 2.146000e-01	CPU time (total): 1.182240e-01s	 events (step): 185
Sim time: 2.147000e-01	CPU time (total): 1.183400e-01s	 events (step): 183
Sim time: 2.148000e-01	CPU time (total): 1.184520e-01s	 events (step): 180
Sim time: 2.149000e-01	CPU time (total): 1.185460e-01s	 events (step): 153
Sim time: 2.150000e-01	CPU time (total): 1.186650e-01s	 events (step): 193
Sim time: 2.151000e-01	CPU time (total): 1.187730e-01s	 events (step): 171
Sim time: 2.152000e-01	CPU time (total): 1.188840e-01s	 events (step): 180
Sim time: 2.153000e-01	CPU time (total): 1.190010e-01s	 events (step): 189
Sim time: 2.154000e-01	CPU time (total): 1.191340e-01s	 events (step): 209
Sim time: 2.155000e-01	CPU time (total): 1.192390e-01s	 events (step): 179
Sim time: 2.156000e-01	CPU time (total): 1.193440e-01s	 events (step): 172
Sim time: 2.157000e-01	CPU time (total): 1.194560e-01s	 events (step): 182
Sim time: 2.158000e-01	CPU time (total): 1.195720e-01s	 events (step): 186
Sim time: 2.159000e-01	CPU time (total): 1.197050e-01s	 events (step): 207
Sim time: 2.160000e-01	CPU time (total): 1.198190e-01s	 events (step): 184
Sim time: 2.161000e-01	CPU time (total): 1.199410e-01s	 events (step): 196
Sim time: 2.162000e-01	CPU time (total): 1.200680e-01s	 events (step): 205
Sim time: 2.163000e-01	CPU time (total): 1.201950e-01s	 events (step): 192
Sim time: 2.164000e-01	CPU time (total): 1.203020e-01s	 events (step): 168
Sim time: 2.165000e-01	CPU time (total): 1.203970e-01s	 events (step): 151
Sim time: 2.166000e-01	CPU time (total): 1.205070e-01s	 events (step): 164
Sim time: 2.167000e-01	CPU time (total): 1.206260e-01s	 events (step): 181
Sim time: 2.168000e-01	CPU time (total): 1.207340e-01s	 events (step): 180
Sim time: 2.169000e-01	CPU time (total): 1.208430e-01s	 events (step): 179
Sim time: 2.170000e-01	CPU time (total): 1.209610e-01s	 events (step): 190
Sim time: 2.171000e-01	CPU time (total): 1.210660e-01s	 events (step): 164
Sim time: 2.172000e-01	CPU time (total): 1.211880e-01s	 events (step): 200
Sim time: 2.173000e-01	CPU time (total): 1.213110e-01s	 events (step): 196
Sim time: 2.174000e-01	CPU time (total): 1.214170e-01s	 events (step): 173
Sim time: 2.175000e-01	CPU time (total): 1.215280e-01s	 events (step): 175
Sim time: 2.176000e-01	CPU time (total): 1.216230e-01s	 events (step): 155
Sim time: 2.177000e-01	CPU time (total): 1.217340e-01s	 events (step): 181
Sim time: 2.178000e-01	CPU time (total): 1.218350e-01s	 events (step): 160
Sim time: 2.179000e-01	CPU time (total): 1.219270e-01s	 events (step): 150
Sim time: 2.180000e-01	CPU time (total): 1.220240e-01s	 events (step): 157
Sim time: 2.181000e-01	CPU time (total): 1.221410e-01s	 events (step): 190
Sim time: 2.182000e-01	CPU time (total): 1.222550e-01s	 events (step): 179
Sim time: 2.183000e-01	CPU time (total): 1.223760e-01s	 events (step): 196
Sim time: 2.184000e-01	CPU time (total): 1.224820e-01s	 events (step): 168
Sim time: 2.185000e-01	CPU time (total): 1.225910e-01s	 events (step): 182
Sim time: 2.186000e-01	CPU time (total): 1.226950e-01s	 events (step): 164
Sim time: 2.187000e-01	CPU time (total): 1.227900e-01s	 events (step): 152
Sim time: 2.188000e-01	CPU time (total): 1.229100e-01s	 events (step): 191
Sim time: 2.189000e-01	CPU time (total): 1.230210e-01s	 events (step): 182
Sim time: 2.190000e-01	CPU time (total): 1.231270e-01s	 events (step): 162
Sim time: 2.191000e-01	CPU time (total): 1.232420e-01s	 events (step): 186
Sim time: 2.192000e-01	CPU time (total): 1.233650e-01s	 events (step): 192
Sim time: 2.193000e-01	CPU time (total): 1.234880e-01s	 events (step): 201
Sim time: 2.194000e-01	CPU time (total): 1.236060e-01s	 events (step): 189
Sim time: 2.195000e-01	CPU time (total): 1.237140e-01s	 events (step): 173
Sim time: 2.196000e-01	CPU time (total): 1.238260e-01s	 events (step): 177
Sim time: 2.197000e-01	CPU time (total): 1.239470e-01s	 events (step): 191
Sim time: 2.198000e-01	CPU time (total): 1.240720e-01s	 events (step): 200
Sim time: 2.199000e-01	CPU time (total): 1.241810e-01s	 events (step): 176
Sim time: 2.200000e-01	CPU time (total): 1.243090e-01s	 events (step): 197
Sim time: 2.201000e-01	CPU time (total): 1.244400e-01s	 events (step): 201
Sim time: 2.202000e-01	CPU time (total): 1.245580e-01s	 events (step): 187
Sim time: 2.203000e-01	CPU time (total): 1.246680e-01s	 events (step): 176
Sim time: 2.204000e-01	CPU time (total): 1.247780e-01s	 events (step): 174
Sim time: 2.205000e-01	CPU time (total): 1.248920e-01s	 events (step): 176
Sim time: 2.206000e-01	CPU time (total): 1.249910e-01s	 events (step): 153
Sim time: 2.207000e-01	CPU time (total): 1.251060e-01s	 events (step): 179
Sim time: 2.208000e-01	CPU time (total): 1.252070e-01s	 events (step): 152
Sim time: 2.209000e-01	CPU time (total): 1.253020e-01s	 events (step): 149
Sim time: 2.210000e-01	CPU time (total): 1.254180e-01s	 events (step): 181
Sim time: 2.211000e-01	CPU time (total): 1.255090e-01s	 events (step): 140
Sim time: 2.212000e-01	CPU time (total): 1.256120e-01s	 events (step): 159
Sim time: 2.213000e-01	CPU time (total): 1.257000e-01s	 events (step): 139
Sim time: 2.214000e-01	CPU time (total): 1.258140e-01s	 events (step): 176
Sim time: 2.215000e-01	CPU time (total): 1.259240e-01s	 events (step): 176
Sim time: 2.216000e-01	CPU time (total): 1.260370e-01s	 events (step): 178
Sim time: 2.217000e-01	CPU time (total): 1.261570e-01s	 events (step): 176
Sim time: 2.218000e-01	CPU time (total): 1.262720e-01s	 events (step): 179
Sim time: 2.219000e-01	CPU time (total): 1.263830e-01s	 events (step): 175
Sim time: 2.220000e-01	CPU time (total): 1.264910e-01s	 events (step): 171
Sim time: 2.221000e-01	CPU time (total): 1.266010e-01s	 events (step): 170
Sim time: 2.222000e-01	CPU time (total): 1.267320e-01s	 events (step): 206
Sim time: 2.223000e-01	CPU time (total): 1.268500e-01s	 events (step): 183
Sim time: 2.224000e-01	CPU time (total): 1.269610e-01s	 events (step): 171
Sim time: 2.225000e-01	CPU time (total): 1.270550e-01s	 events (step): 151
Sim time: 2.226000e-01	CPU time (total): 1.271610e-01s	 events (step): 170
Sim time: 2.227000e-01	CPU time (total): 1.272580e-01s	 events (step): 153
Sim time: 2.228000e-01	CPU time (total): 1.273790e-01s	 events (step): 186
Sim time: 2.229000e-01	CPU time (total): 1.275090e-01s	 events (step): 204
Sim time: 2.230000e-01	CPU time (total): 1.276300e-01s	 events (step): 176
Sim time: 2.231000e-01	CPU time (total): 1.277330e-01s	 events (step): 163
Sim time: 2.232000e-01	CPU time (total): 1.278310e-01s	 events (step): 152
Sim time: 2.233000e-01	CPU time (total): 1.279520e-01s	 events (step): 194
Sim time: 2.234000e-01	CPU time (total): 1.280650e-01s	 events (step): 179
Sim time: 2.235000e-01	CPU time (total): 1.281850e-01s	 events (step): 183
Sim time: 2.236000e-01	CPU time (total): 1.283030e-01s	 events (step): 188
Sim time: 2.237000e-01	CPU time (total): 1.284180e-01s	 events (step): 170
Sim time: 2.238000e-01	CPU time (total): 1.285220e-01s	 events (step): 159
Sim time: 2.239000e-01	CPU time (total): 1.286300e-01s	 events (step): 165
Sim time: 2.240000e-01	CPU time (total): 1.287200e-01s	 events (step): 145
Sim time: 2.241000e-01	CPU time (total): 1.288040e-01s	 events (step): 133
Sim time: 2.242000e-01	CPU time (total): 1.289280e-01s	 events (step): 195
Sim time: 2.243000e-01	CPU time (total): 1.290410e-01s	 events (step): 179
Sim time: 2.244000e-01	CPU time (total): 1.291660e-01s	 events (step): 197
Sim time: 2.245000e-01	CPU time (total): 1.292810e-01s	 events (step): 184
Sim time: 2.246000e-01	CPU time (total): 1.294050e-01s	 events (step): 196
Sim time: 2.247000e-01	CPU time (total): 1.295140e-01s	 events (step): 173
