BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -seed 822 -ss ./test.species
[simulation PID is: 44781]
starting NFsim v1.12.1...

Seeding random number generator with: 822
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.500000e-05s	 events (step): 0
Sim time: 1.878000e-01	CPU time (total): 8.936300e-02s	 events (step): 16
Sim time: 1.879000e-01	CPU time (total): 8.938000e-02s	 events (step): 19
Sim time: 1.880000e-01	CPU time (total): 8.939600e-02s	 events (step): 17
Sim time: 1.881000e-01	CPU time (total): 8.941000e-02s	 events (step): 15
Sim time: 1.882000e-01	CPU time (total): 8.942400e-02s	 events (step): 14
Sim time: 1.883000e-01	CPU time (total): 8.943900e-02s	 events (step): 16
Sim time: 1.884000e-01	CPU time (total): 8.945600e-02s	 events (step): 18
Sim time: 1.885000e-01	CPU time (total): 8.948100e-02s	 events (step): 31
Sim time: 1.886000e-01	CPU time (total): 8.950600e-02s	 events (step): 31
Sim time: 1.887000e-01	CPU time (total): 8.952500e-02s	 events (step): 18
Sim time: 1.888000e-01	CPU time (total): 8.955000e-02s	 events (step): 30
Sim time: 1.889000e-01	CPU time (total): 8.957600e-02s	 events (step): 31
Sim time: 1.890000e-01	CPU time (total): 8.959700e-02s	 events (step): 21
Sim time: 1.891000e-01	CPU time (total): 8.961800e-02s	 events (step): 25
Sim time: 1.892000e-01	CPU time (total): 8.963700e-02s	 events (step): 18
Sim time: 1.893000e-01	CPU time (total): 8.965700e-02s	 events (step): 25
Sim time: 1.894000e-01	CPU time (total): 8.966900e-02s	 events (step): 8
Sim time: 1.895000e-01	CPU time (total): 8.968800e-02s	 events (step): 23
Sim time: 1.896000e-01	CPU time (total): 8.969800e-02s	 events (step): 6
Sim time: 1.897000e-01	CPU time (total): 8.971400e-02s	 events (step): 15
Sim time: 1.898000e-01	CPU time (total): 8.972900e-02s	 events (step): 13
Sim time: 1.899000e-01	CPU time (total): 8.975400e-02s	 events (step): 27
Sim time: 1.900000e-01	CPU time (total): 8.978600e-02s	 events (step): 38
Sim time: 1.901000e-01	CPU time (total): 8.981200e-02s	 events (step): 34
Sim time: 1.902000e-01	CPU time (total): 8.983400e-02s	 events (step): 25
Sim time: 1.903000e-01	CPU time (total): 8.986300e-02s	 events (step): 36
Sim time: 1.904000e-01	CPU time (total): 8.989400e-02s	 events (step): 44
Sim time: 1.905000e-01	CPU time (total): 8.993100e-02s	 events (step): 48
Sim time: 1.906000e-01	CPU time (total): 8.997400e-02s	 events (step): 60
Sim time: 1.907000e-01	CPU time (total): 9.000100e-02s	 events (step): 36
Sim time: 1.908000e-01	CPU time (total): 9.003500e-02s	 events (step): 33
Sim time: 1.909000e-01	CPU time (total): 9.006500e-02s	 events (step): 37
Sim time: 1.910000e-01	CPU time (total): 9.009200e-02s	 events (step): 32
Sim time: 1.911000e-01	CPU time (total): 9.011300e-02s	 events (step): 22
Sim time: 1.912000e-01	CPU time (total): 9.014500e-02s	 events (step): 41
Sim time: 1.913000e-01	CPU time (total): 9.017400e-02s	 events (step): 36
Sim time: 1.914000e-01	CPU time (total): 9.019800e-02s	 events (step): 29
Sim time: 1.915000e-01	CPU time (total): 9.021800e-02s	 events (step): 23
Sim time: 1.916000e-01	CPU time (total): 9.023700e-02s	 events (step): 21
Sim time: 1.917000e-01	CPU time (total): 9.025600e-02s	 events (step): 21
Sim time: 1.918000e-01	CPU time (total): 9.027600e-02s	 events (step): 21
Sim time: 1.919000e-01	CPU time (total): 9.029300e-02s	 events (step): 18
Sim time: 1.920000e-01	CPU time (total): 9.031600e-02s	 events (step): 25
Sim time: 1.921000e-01	CPU time (total): 9.033900e-02s	 events (step): 29
Sim time: 1.922000e-01	CPU time (total): 9.036100e-02s	 events (step): 25
Sim time: 1.923000e-01	CPU time (total): 9.038500e-02s	 events (step): 26
Sim time: 1.924000e-01	CPU time (total): 9.040800e-02s	 events (step): 27
Sim time: 1.925000e-01	CPU time (total): 9.042600e-02s	 events (step): 19
Sim time: 1.926000e-01	CPU time (total): 9.044500e-02s	 events (step): 19
Sim time: 1.927000e-01	CPU time (total): 9.047300e-02s	 events (step): 32
Sim time: 1.928000e-01	CPU time (total): 9.048500e-02s	 events (step): 11
Sim time: 1.929000e-01	CPU time (total): 9.050500e-02s	 events (step): 22
Sim time: 1.930000e-01	CPU time (total): 9.052400e-02s	 events (step): 22
Sim time: 1.931000e-01	CPU time (total): 9.054700e-02s	 events (step): 26
Sim time: 1.932000e-01	CPU time (total): 9.056800e-02s	 events (step): 25
Sim time: 1.933000e-01	CPU time (total): 9.059600e-02s	 events (step): 35
Sim time: 1.934000e-01	CPU time (total): 9.062400e-02s	 events (step): 34
Sim time: 1.935000e-01	CPU time (total): 9.065300e-02s	 events (step): 37
Sim time: 1.936000e-01	CPU time (total): 9.067400e-02s	 events (step): 23
Sim time: 1.937000e-01	CPU time (total): 9.069400e-02s	 events (step): 20
Sim time: 1.938000e-01	CPU time (total): 9.071500e-02s	 events (step): 24
Sim time: 1.939000e-01	CPU time (total): 9.073900e-02s	 events (step): 27
Sim time: 1.940000e-01	CPU time (total): 9.076600e-02s	 events (step): 34
Sim time: 1.941000e-01	CPU time (total): 9.079300e-02s	 events (step): 28
Sim time: 1.942000e-01	CPU time (total): 9.081600e-02s	 events (step): 28
Sim time: 1.943000e-01	CPU time (total): 9.084500e-02s	 events (step): 38
Sim time: 1.944000e-01	CPU time (total): 9.087200e-02s	 events (step): 32
Sim time: 1.945000e-01	CPU time (total): 9.089900e-02s	 events (step): 33
Sim time: 1.946000e-01	CPU time (total): 9.092900e-02s	 events (step): 39
Sim time: 1.947000e-01	CPU time (total): 9.096300e-02s	 events (step): 45
Sim time: 1.948000e-01	CPU time (total): 9.099900e-02s	 events (step): 45
Sim time: 1.949000e-01	CPU time (total): 9.102600e-02s	 events (step): 29
Sim time: 1.950000e-01	CPU time (total): 9.105100e-02s	 events (step): 32
Sim time: 1.951000e-01	CPU time (total): 9.107400e-02s	 events (step): 25
Sim time: 1.952000e-01	CPU time (total): 9.109600e-02s	 events (step): 25
Sim time: 1.953000e-01	CPU time (total): 9.113400e-02s	 events (step): 52
Sim time: 1.954000e-01	CPU time (total): 9.119600e-02s	 events (step): 87
Sim time: 1.955000e-01	CPU time (total): 9.126900e-02s	 events (step): 90
Sim time: 1.956000e-01	CPU time (total): 9.133300e-02s	 events (step): 76
Sim time: 1.957000e-01	CPU time (total): 9.140100e-02s	 events (step): 79
Sim time: 1.958000e-01	CPU time (total): 9.145500e-02s	 events (step): 71
Sim time: 1.959000e-01	CPU time (total): 9.149000e-02s	 events (step): 43
Sim time: 1.960000e-01	CPU time (total): 9.154500e-02s	 events (step): 73
Sim time: 1.961000e-01	CPU time (total): 9.160500e-02s	 events (step): 59
Sim time: 1.962000e-01	CPU time (total): 9.165600e-02s	 events (step): 61
Sim time: 1.963000e-01	CPU time (total): 9.169500e-02s	 events (step): 50
Sim time: 1.964000e-01	CPU time (total): 9.175500e-02s	 events (step): 72
Sim time: 1.965000e-01	CPU time (total): 9.180500e-02s	 events (step): 61
Sim time: 1.966000e-01	CPU time (total): 9.183500e-02s	 events (step): 36
Sim time: 1.967000e-01	CPU time (total): 9.187900e-02s	 events (step): 56
Sim time: 1.968000e-01	CPU time (total): 9.192400e-02s	 events (step): 43
Sim time: 1.969000e-01	CPU time (total): 9.198500e-02s	 events (step): 80
Sim time: 1.970000e-01	CPU time (total): 9.206800e-02s	 events (step): 95
Sim time: 1.971000e-01	CPU time (total): 9.212900e-02s	 events (step): 72
Sim time: 1.972000e-01	CPU time (total): 9.219000e-02s	 events (step): 75
Sim time: 1.973000e-01	CPU time (total): 9.226300e-02s	 events (step): 80
Sim time: 1.974000e-01	CPU time (total): 9.235000e-02s	 events (step): 119
Sim time: 1.975000e-01	CPU time (total): 9.244600e-02s	 events (step): 109
Sim time: 1.976000e-01	CPU time (total): 9.252900e-02s	 events (step): 100
Sim time: 1.977000e-01	CPU time (total): 9.262800e-02s	 events (step): 122
Sim time: 1.978000e-01	CPU time (total): 9.270500e-02s	 events (step): 93
Sim time: 1.979000e-01	CPU time (total): 9.279900e-02s	 events (step): 122
Sim time: 1.980000e-01	CPU time (total): 9.289700e-02s	 events (step): 122
Sim time: 1.981000e-01	CPU time (total): 9.297400e-02s	 events (step): 95
Sim time: 1.982000e-01	CPU time (total): 9.303800e-02s	 events (step): 85
Sim time: 1.983000e-01	CPU time (total): 9.310900e-02s	 events (step): 87
Sim time: 1.984000e-01	CPU time (total): 9.318000e-02s	 events (step): 96
Sim time: 1.985000e-01	CPU time (total): 9.325000e-02s	 events (step): 98
Sim time: 1.986000e-01	CPU time (total): 9.332000e-02s	 events (step): 93
Sim time: 1.987000e-01	CPU time (total): 9.340100e-02s	 events (step): 118
Sim time: 1.988000e-01	CPU time (total): 9.347000e-02s	 events (step): 94
Sim time: 1.989000e-01	CPU time (total): 9.354600e-02s	 events (step): 114
Sim time: 1.990000e-01	CPU time (total): 9.361700e-02s	 events (step): 93
Sim time: 1.991000e-01	CPU time (total): 9.369600e-02s	 events (step): 116
Sim time: 1.992000e-01	CPU time (total): 9.379100e-02s	 events (step): 128
Sim time: 1.993000e-01	CPU time (total): 9.386900e-02s	 events (step): 118
Sim time: 1.994000e-01	CPU time (total): 9.394700e-02s	 events (step): 113
Sim time: 1.995000e-01	CPU time (total): 9.401100e-02s	 events (step): 92
Sim time: 1.996000e-01	CPU time (total): 9.410900e-02s	 events (step): 135
Sim time: 1.997000e-01	CPU time (total): 9.421000e-02s	 events (step): 137
Sim time: 1.998000e-01	CPU time (total): 9.430900e-02s	 events (step): 152
Sim time: 1.999000e-01	CPU time (total): 9.438700e-02s	 events (step): 124
Sim time: 2.000000e-01	CPU time (total): 9.446200e-02s	 events (step): 114
Sim time: 2.001000e-01	CPU time (total): 9.453600e-02s	 events (step): 111
Sim time: 2.002000e-01	CPU time (total): 9.461700e-02s	 events (step): 114
Sim time: 2.003000e-01	CPU time (total): 9.468900e-02s	 events (step): 113
Sim time: 2.004000e-01	CPU time (total): 9.476700e-02s	 events (step): 117
Sim time: 2.005000e-01	CPU time (total): 9.485800e-02s	 events (step): 123
Sim time: 2.006000e-01	CPU time (total): 9.495100e-02s	 events (step): 143
Sim time: 2.007000e-01	CPU time (total): 9.504200e-02s	 events (step): 126
Sim time: 2.008000e-01	CPU time (total): 9.515200e-02s	 events (step): 162
Sim time: 2.009000e-01	CPU time (total): 9.524400e-02s	 events (step): 139
Sim time: 2.010000e-01	CPU time (total): 9.532500e-02s	 events (step): 120
Sim time: 2.011000e-01	CPU time (total): 9.543300e-02s	 events (step): 162
Sim time: 2.012000e-01	CPU time (total): 9.552100e-02s	 events (step): 126
Sim time: 2.013000e-01	CPU time (total): 9.564200e-02s	 events (step): 179
Sim time: 2.014000e-01	CPU time (total): 9.573400e-02s	 events (step): 133
Sim time: 2.015000e-01	CPU time (total): 9.584400e-02s	 events (step): 173
Sim time: 2.016000e-01	CPU time (total): 9.593100e-02s	 events (step): 139
Sim time: 2.017000e-01	CPU time (total): 9.601000e-02s	 events (step): 121
Sim time: 2.018000e-01	CPU time (total): 9.610900e-02s	 events (step): 147
Sim time: 2.019000e-01	CPU time (total): 9.621100e-02s	 events (step): 138
Sim time: 2.020000e-01	CPU time (total): 9.632200e-02s	 events (step): 173
Sim time: 2.021000e-01	CPU time (total): 9.643600e-02s	 events (step): 167
Sim time: 2.022000e-01	CPU time (total): 9.654000e-02s	 events (step): 156
Sim time: 2.023000e-01	CPU time (total): 9.664200e-02s	 events (step): 154
Sim time: 2.024000e-01	CPU time (total): 9.673600e-02s	 events (step): 142
Sim time: 2.025000e-01	CPU time (total): 9.682600e-02s	 events (step): 132
Sim time: 2.026000e-01	CPU time (total): 9.691200e-02s	 events (step): 135
Sim time: 2.027000e-01	CPU time (total): 9.700800e-02s	 events (step): 161
Sim time: 2.028000e-01	CPU time (total): 9.712700e-02s	 events (step): 187
Sim time: 2.029000e-01	CPU time (total): 9.722700e-02s	 events (step): 162
Sim time: 2.030000e-01	CPU time (total): 9.730900e-02s	 events (step): 130
Sim time: 2.031000e-01	CPU time (total): 9.739000e-02s	 events (step): 130
Sim time: 2.032000e-01	CPU time (total): 9.747200e-02s	 events (step): 130
Sim time: 2.033000e-01	CPU time (total): 9.756800e-02s	 events (step): 155
Sim time: 2.034000e-01	CPU time (total): 9.766600e-02s	 events (step): 156
Sim time: 2.035000e-01	CPU time (total): 9.776300e-02s	 events (step): 157
Sim time: 2.036000e-01	CPU time (total): 9.785800e-02s	 events (step): 153
Sim time: 2.037000e-01	CPU time (total): 9.793600e-02s	 events (step): 124
Sim time: 2.038000e-01	CPU time (total): 9.803000e-02s	 events (step): 141
Sim time: 2.039000e-01	CPU time (total): 9.811600e-02s	 events (step): 134
Sim time: 2.040000e-01	CPU time (total): 9.820500e-02s	 events (step): 141
Sim time: 2.041000e-01	CPU time (total): 9.831100e-02s	 events (step): 171
Sim time: 2.042000e-01	CPU time (total): 9.841500e-02s	 events (step): 165
Sim time: 2.043000e-01	CPU time (total): 9.851200e-02s	 events (step): 156
Sim time: 2.044000e-01	CPU time (total): 9.859500e-02s	 events (step): 135
Sim time: 2.045000e-01	CPU time (total): 9.867900e-02s	 events (step): 134
Sim time: 2.046000e-01	CPU time (total): 9.875600e-02s	 events (step): 124
Sim time: 2.047000e-01	CPU time (total): 9.886100e-02s	 events (step): 160
Sim time: 2.048000e-01	CPU time (total): 9.895800e-02s	 events (step): 159
Sim time: 2.049000e-01	CPU time (total): 9.906200e-02s	 events (step): 169
Sim time: 2.050000e-01	CPU time (total): 9.915900e-02s	 events (step): 155
Sim time: 2.051000e-01	CPU time (total): 9.925000e-02s	 events (step): 150
Sim time: 2.052000e-01	CPU time (total): 9.935600e-02s	 events (step): 170
Sim time: 2.053000e-01	CPU time (total): 9.947400e-02s	 events (step): 175
Sim time: 2.054000e-01	CPU time (total): 9.956800e-02s	 events (step): 150
Sim time: 2.055000e-01	CPU time (total): 9.967500e-02s	 events (step): 172
Sim time: 2.056000e-01	CPU time (total): 9.979500e-02s	 events (step): 195
Sim time: 2.057000e-01	CPU time (total): 9.990800e-02s	 events (step): 183
Sim time: 2.058000e-01	CPU time (total): 1.000140e-01s	 events (step): 172
Sim time: 2.059000e-01	CPU time (total): 1.001240e-01s	 events (step): 176
Sim time: 2.060000e-01	CPU time (total): 1.002300e-01s	 events (step): 177
Sim time: 2.061000e-01	CPU time (total): 1.003410e-01s	 events (step): 175
Sim time: 2.062000e-01	CPU time (total): 1.004490e-01s	 events (step): 177
Sim time: 2.063000e-01	CPU time (total): 1.005640e-01s	 events (step): 182
Sim time: 2.064000e-01	CPU time (total): 1.006690e-01s	 events (step): 167
Sim time: 2.065000e-01	CPU time (total): 1.007730e-01s	 events (step): 163
Sim time: 2.066000e-01	CPU time (total): 1.008850e-01s	 events (step): 180
Sim time: 2.067000e-01	CPU time (total): 1.010100e-01s	 events (step): 203
Sim time: 2.068000e-01	CPU time (total): 1.011120e-01s	 events (step): 161
Sim time: 2.069000e-01	CPU time (total): 1.012140e-01s	 events (step): 163
Sim time: 2.070000e-01	CPU time (total): 1.013210e-01s	 events (step): 174
Sim time: 2.071000e-01	CPU time (total): 1.014190e-01s	 events (step): 155
Sim time: 2.072000e-01	CPU time (total): 1.015060e-01s	 events (step): 144
Sim time: 2.073000e-01	CPU time (total): 1.015790e-01s	 events (step): 118
Sim time: 2.074000e-01	CPU time (total): 1.016650e-01s	 events (step): 143
Sim time: 2.075000e-01	CPU time (total): 1.017580e-01s	 events (step): 145
Sim time: 2.076000e-01	CPU time (total): 1.018500e-01s	 events (step): 143
Sim time: 2.077000e-01	CPU time (total): 1.019620e-01s	 events (step): 180
Sim time: 2.078000e-01	CPU time (total): 1.020810e-01s	 events (step): 176
Sim time: 2.079000e-01	CPU time (total): 1.021840e-01s	 events (step): 163
Sim time: 2.080000e-01	CPU time (total): 1.022930e-01s	 events (step): 166
Sim time: 2.081000e-01	CPU time (total): 1.024070e-01s	 events (step): 182
Sim time: 2.082000e-01	CPU time (total): 1.025170e-01s	 events (step): 166
Sim time: 2.083000e-01	CPU time (total): 1.026460e-01s	 events (step): 192
Sim time: 2.084000e-01	CPU time (total): 1.027540e-01s	 events (step): 167
Sim time: 2.085000e-01	CPU time (total): 1.028490e-01s	 events (step): 150
Sim time: 2.086000e-01	CPU time (total): 1.029720e-01s	 events (step): 186
Sim time: 2.087000e-01	CPU time (total): 1.030750e-01s	 events (step): 164
Sim time: 2.088000e-01	CPU time (total): 1.031800e-01s	 events (step): 171
Sim time: 2.089000e-01	CPU time (total): 1.033040e-01s	 events (step): 189
Sim time: 2.090000e-01	CPU time (total): 1.034390e-01s	 events (step): 210
Sim time: 2.091000e-01	CPU time (total): 1.035470e-01s	 events (step): 168
Sim time: 2.092000e-01	CPU time (total): 1.036540e-01s	 events (step): 165
Sim time: 2.093000e-01	CPU time (total): 1.037830e-01s	 events (step): 206
Sim time: 2.094000e-01	CPU time (total): 1.039010e-01s	 events (step): 180
Sim time: 2.095000e-01	CPU time (total): 1.040200e-01s	 events (step): 189
Sim time: 2.096000e-01	CPU time (total): 1.041500e-01s	 events (step): 207
Sim time: 2.097000e-01	CPU time (total): 1.042800e-01s	 events (step): 207
Sim time: 2.098000e-01	CPU time (total): 1.043970e-01s	 events (step): 185
Sim time: 2.099000e-01	CPU time (total): 1.045220e-01s	 events (step): 202
Sim time: 2.100000e-01	CPU time (total): 1.046480e-01s	 events (step): 195
Sim time: 2.101000e-01	CPU time (total): 1.047650e-01s	 events (step): 192
Sim time: 2.102000e-01	CPU time (total): 1.049010e-01s	 events (step): 215
Sim time: 2.103000e-01	CPU time (total): 1.050290e-01s	 events (step): 199
Sim time: 2.104000e-01	CPU time (total): 1.051380e-01s	 events (step): 174
Sim time: 2.105000e-01	CPU time (total): 1.052470e-01s	 events (step): 172
Sim time: 2.106000e-01	CPU time (total): 1.053620e-01s	 events (step): 176
Sim time: 2.107000e-01	CPU time (total): 1.054860e-01s	 events (step): 196
Sim time: 2.108000e-01	CPU time (total): 1.056240e-01s	 events (step): 216
Sim time: 2.109000e-01	CPU time (total): 1.057560e-01s	 events (step): 213
Sim time: 2.110000e-01	CPU time (total): 1.058660e-01s	 events (step): 167
Sim time: 2.111000e-01	CPU time (total): 1.059840e-01s	 events (step): 185
Sim time: 2.112000e-01	CPU time (total): 1.061280e-01s	 events (step): 214
Sim time: 2.113000e-01	CPU time (total): 1.062540e-01s	 events (step): 191
Sim time: 2.114000e-01	CPU time (total): 1.063640e-01s	 events (step): 173
Sim time: 2.115000e-01	CPU time (total): 1.064750e-01s	 events (step): 179
Sim time: 2.116000e-01	CPU time (total): 1.065910e-01s	 events (step): 188
Sim time: 2.117000e-01	CPU time (total): 1.067040e-01s	 events (step): 178
Sim time: 2.118000e-01	CPU time (total): 1.068250e-01s	 events (step): 194
Sim time: 2.119000e-01	CPU time (total): 1.069450e-01s	 events (step): 190
Sim time: 2.120000e-01	CPU time (total): 1.070730e-01s	 events (step): 205
Sim time: 2.121000e-01	CPU time (total): 1.071860e-01s	 events (step): 177
Sim time: 2.122000e-01	CPU time (total): 1.073080e-01s	 events (step): 193
Sim time: 2.123000e-01	CPU time (total): 1.074080e-01s	 events (step): 163
Sim time: 2.124000e-01	CPU time (total): 1.075000e-01s	 events (step): 147
Sim time: 2.125000e-01	CPU time (total): 1.076140e-01s	 events (step): 184
Sim time: 2.126000e-01	CPU time (total): 1.077190e-01s	 events (step): 163
Sim time: 2.127000e-01	CPU time (total): 1.078280e-01s	 events (step): 167
Sim time: 2.128000e-01	CPU time (total): 1.079260e-01s	 events (step): 152
Sim time: 2.129000e-01	CPU time (total): 1.080310e-01s	 events (step): 164
Sim time: 2.130000e-01	CPU time (total): 1.081620e-01s	 events (step): 209
Sim time: 2.131000e-01	CPU time (total): 1.082830e-01s	 events (step): 189
Sim time: 2.132000e-01	CPU time (total): 1.083970e-01s	 events (step): 167
Sim time: 2.133000e-01	CPU time (total): 1.085130e-01s	 events (step): 173
Sim time: 2.134000e-01	CPU time (total): 1.086230e-01s	 events (step): 172
Sim time: 2.135000e-01	CPU time (total): 1.087260e-01s	 events (step): 159
Sim time: 2.136000e-01	CPU time (total): 1.088390e-01s	 events (step): 178
Sim time: 2.137000e-01	CPU time (total): 1.089370e-01s	 events (step): 148
Sim time: 2.138000e-01	CPU time (total): 1.090610e-01s	 events (step): 190
Sim time: 2.139000e-01	CPU time (total): 1.091770e-01s	 events (step): 179
Sim time: 2.140000e-01	CPU time (total): 1.092910e-01s	 events (step): 178
Sim time: 2.141000e-01	CPU time (total): 1.094170e-01s	 events (step): 194
Sim time: 2.142000e-01	CPU time (total): 1.095390e-01s	 events (step): 190
Sim time: 2.143000e-01	CPU time (total): 1.096740e-01s	 events (step): 212
Sim time: 2.144000e-01	CPU time (total): 1.097950e-01s	 events (step): 198
Sim time: 2.145000e-01	CPU time (total): 1.099330e-01s	 events (step): 218
Sim time: 2.146000e-01	CPU time (total): 1.100950e-01s	 events (step): 241
Sim time: 2.147000e-01	CPU time (total): 1.102390e-01s	 events (step): 219
Sim time: 2.148000e-01	CPU time (total): 1.103630e-01s	 events (step): 199
Sim time: 2.149000e-01	CPU time (total): 1.104710e-01s	 events (step): 162
Sim time: 2.150000e-01	CPU time (total): 1.105810e-01s	 events (step): 173
Sim time: 2.151000e-01	CPU time (total): 1.106890e-01s	 events (step): 173
Sim time: 2.152000e-01	CPU time (total): 1.108130e-01s	 events (step): 195
Sim time: 2.153000e-01	CPU time (total): 1.109490e-01s	 events (step): 215
Sim time: 2.154000e-01	CPU time (total): 1.111010e-01s	 events (step): 240
Sim time: 2.155000e-01	CPU time (total): 1.112300e-01s	 events (step): 210
Sim time: 2.156000e-01	CPU time (total): 1.113490e-01s	 events (step): 183
Sim time: 2.157000e-01	CPU time (total): 1.114670e-01s	 events (step): 182
Sim time: 2.158000e-01	CPU time (total): 1.115900e-01s	 events (step): 194
Sim time: 2.159000e-01	CPU time (total): 1.117110e-01s	 events (step): 184
Sim time: 2.160000e-01	CPU time (total): 1.118210e-01s	 events (step): 170
Sim time: 2.161000e-01	CPU time (total): 1.119290e-01s	 events (step): 167
Sim time: 2.162000e-01	CPU time (total): 1.120700e-01s	 events (step): 224
Sim time: 2.163000e-01	CPU time (total): 1.122040e-01s	 events (step): 191
Sim time: 2.164000e-01	CPU time (total): 1.123290e-01s	 events (step): 196
Sim time: 2.165000e-01	CPU time (total): 1.124400e-01s	 events (step): 176
Sim time: 2.166000e-01	CPU time (total): 1.125670e-01s	 events (step): 197
Sim time: 2.167000e-01	CPU time (total): 1.127020e-01s	 events (step): 199
Sim time: 2.168000e-01	CPU time (total): 1.128180e-01s	 events (step): 181
Sim time: 2.169000e-01	CPU time (total): 1.129340e-01s	 events (step): 189
Sim time: 2.170000e-01	CPU time (total): 1.130400e-01s	 events (step): 166
Sim time: 2.171000e-01	CPU time (total): 1.131470e-01s	 events (step): 172
Sim time: 2.172000e-01	CPU time (total): 1.132490e-01s	 events (step): 159
Sim time: 2.173000e-01	CPU time (total): 1.133830e-01s	 events (step): 215
Sim time: 2.174000e-01	CPU time (total): 1.135300e-01s	 events (step): 237
Sim time: 2.175000e-01	CPU time (total): 1.136810e-01s	 events (step): 235
Sim time: 2.176000e-01	CPU time (total): 1.138440e-01s	 events (step): 259
Sim time: 2.177000e-01	CPU time (total): 1.139620e-01s	 events (step): 193
Sim time: 2.178000e-01	CPU time (total): 1.141050e-01s	 events (step): 211
Sim time: 2.179000e-01	CPU time (total): 1.142320e-01s	 events (step): 203
Sim time: 2.180000e-01	CPU time (total): 1.143730e-01s	 events (step): 227
Sim time: 2.181000e-01	CPU time (total): 1.144780e-01s	 events (step): 165
Sim time: 2.182000e-01	CPU time (total): 1.145960e-01s	 events (step): 194
Sim time: 2.183000e-01	CPU time (total): 1.147020e-01s	 events (step): 169
Sim time: 2.184000e-01	CPU time (total): 1.148110e-01s	 events (step): 175
Sim time: 2.185000e-01	CPU time (total): 1.149400e-01s	 events (step): 213
Sim time: 2.186000e-01	CPU time (total): 1.150640e-01s	 events (step): 193
Sim time: 2.187000e-01	CPU time (total): 1.151790e-01s	 events (step): 176
Sim time: 2.188000e-01	CPU time (total): 1.153320e-01s	 events (step): 224
Sim time: 2.189000e-01	CPU time (total): 1.154620e-01s	 events (step): 191
Sim time: 2.190000e-01	CPU time (total): 1.155780e-01s	 events (step): 186
Sim time: 2.191000e-01	CPU time (total): 1.156950e-01s	 events (step): 191
Sim time: 2.192000e-01	CPU time (total): 1.158100e-01s	 events (step): 184
Sim time: 2.193000e-01	CPU time (total): 1.159370e-01s	 events (step): 201
Sim time: 2.194000e-01	CPU time (total): 1.161340e-01s	 events (step): 207
Sim time: 2.195000e-01	CPU time (total): 1.162620e-01s	 events (step): 198
Sim time: 2.196000e-01	CPU time (total): 1.163930e-01s	 events (step): 205
Sim time: 2.197000e-01	CPU time (total): 1.165180e-01s	 events (step): 191
Sim time: 2.198000e-01	CPU time (total): 1.166290e-01s	 events (step): 170
Sim time: 2.199000e-01	CPU time (total): 1.167360e-01s	 events (step): 164
Sim time: 2.200000e-01	CPU time (total): 1.168410e-01s	 events (step): 160
Sim time: 2.201000e-01	CPU time (total): 1.169720e-01s	 events (step): 192
Sim time: 2.202000e-01	CPU time (total): 1.170860e-01s	 events (step): 170
Sim time: 2.203000e-01	CPU time (total): 1.171740e-01s	 events (step): 139
Sim time: 2.204000e-01	CPU time (total): 1.172660e-01s	 events (step): 141
Sim time: 2.205000e-01	CPU time (total): 1.173480e-01s	 events (step): 117
Sim time: 2.206000e-01	CPU time (total): 1.174220e-01s	 events (step): 105
Sim time: 2.207000e-01	CPU time (total): 1.174990e-01s	 events (step): 108
Sim time: 2.208000e-01	CPU time (total): 1.175660e-01s	 events (step): 93
Sim time: 2.209000e-01	CPU time (total): 1.176460e-01s	 events (step): 110
Sim time: 2.210000e-01	CPU time (total): 1.177080e-01s	 events (step): 86
Sim time: 2.211000e-01	CPU time (total): 1.177560e-01s	 events (step): 63
Sim time: 2.212000e-01	CPU time (total): 1.178370e-01s	 events (step): 105
Sim time: 2.213000e-01	CPU time (total): 1.178900e-01s	 events (step): 72
Sim time: 2.214000e-01	CPU time (total): 1.179490e-01s	 events (step): 80
Sim time: 2.215000e-01	CPU time (total): 1.179990e-01s	 events (step): 71
Sim time: 2.216000e-01	CPU time (total): 1.180690e-01s	 events (step): 88
Sim time: 2.217000e-01	CPU time (total): 1.181120e-01s	 events (step): 48
Sim time: 2.218000e-01	CPU time (total): 1.181630e-01s	 events (step): 67
Sim time: 2.219000e-01	CPU time (total): 1.182010e-01s	 events (step): 46
Sim time: 2.220000e-01	CPU time (total): 1.182550e-01s	 events (step): 70
Sim time: 2.221000e-01	CPU time (total): 1.182920e-01s	 events (step): 49
Sim time: 2.222000e-01	CPU time (total): 1.183350e-01s	 events (step): 56
Sim time: 2.223000e-01	CPU time (total): 1.183800e-01s	 events (step): 64
Sim time: 2.224000e-01	CPU time (total): 1.184240e-01s	 events (step): 62
Sim time: 2.225000e-01	CPU time (total): 1.184660e-01s	 events (step): 56
