BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -seed 507 -ss ./test.species
[simulation PID is: 43509]
starting NFsim v1.12.1...

Seeding random number generator with: 507
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 3.000000e-04	CPU time (total): 1.600000e-05s	 events (step): 0
Sim time: 1.876000e-01	CPU time (total): 1.148860e-01s	 events (step): 159
Sim time: 1.877000e-01	CPU time (total): 1.149800e-01s	 events (step): 141
Sim time: 1.878000e-01	CPU time (total): 1.150810e-01s	 events (step): 153
Sim time: 1.879000e-01	CPU time (total): 1.151780e-01s	 events (step): 147
Sim time: 1.880000e-01	CPU time (total): 1.152610e-01s	 events (step): 121
Sim time: 1.881000e-01	CPU time (total): 1.153550e-01s	 events (step): 137
Sim time: 1.882000e-01	CPU time (total): 1.154600e-01s	 events (step): 164
Sim time: 1.883000e-01	CPU time (total): 1.155760e-01s	 events (step): 180
Sim time: 1.884000e-01	CPU time (total): 1.156780e-01s	 events (step): 163
Sim time: 1.885000e-01	CPU time (total): 1.157760e-01s	 events (step): 148
Sim time: 1.886000e-01	CPU time (total): 1.158770e-01s	 events (step): 157
Sim time: 1.887000e-01	CPU time (total): 1.159790e-01s	 events (step): 156
Sim time: 1.888000e-01	CPU time (total): 1.160580e-01s	 events (step): 110
Sim time: 1.889000e-01	CPU time (total): 1.161440e-01s	 events (step): 116
Sim time: 1.890000e-01	CPU time (total): 1.162310e-01s	 events (step): 121
Sim time: 1.891000e-01	CPU time (total): 1.163110e-01s	 events (step): 109
Sim time: 1.892000e-01	CPU time (total): 1.163770e-01s	 events (step): 81
Sim time: 1.893000e-01	CPU time (total): 1.164310e-01s	 events (step): 66
Sim time: 1.894000e-01	CPU time (total): 1.164770e-01s	 events (step): 56
Sim time: 1.895000e-01	CPU time (total): 1.165280e-01s	 events (step): 63
Sim time: 1.896000e-01	CPU time (total): 1.165870e-01s	 events (step): 72
Sim time: 1.897000e-01	CPU time (total): 1.166380e-01s	 events (step): 64
Sim time: 1.898000e-01	CPU time (total): 1.166910e-01s	 events (step): 63
Sim time: 1.899000e-01	CPU time (total): 1.167380e-01s	 events (step): 52
Sim time: 1.900000e-01	CPU time (total): 1.167760e-01s	 events (step): 49
Sim time: 1.901000e-01	CPU time (total): 1.168350e-01s	 events (step): 72
Sim time: 1.902000e-01	CPU time (total): 1.168830e-01s	 events (step): 57
Sim time: 1.903000e-01	CPU time (total): 1.169280e-01s	 events (step): 55
Sim time: 1.904000e-01	CPU time (total): 1.169710e-01s	 events (step): 56
Sim time: 1.905000e-01	CPU time (total): 1.170260e-01s	 events (step): 64
Sim time: 1.906000e-01	CPU time (total): 1.170700e-01s	 events (step): 53
Sim time: 1.907000e-01	CPU time (total): 1.171010e-01s	 events (step): 38
Sim time: 1.908000e-01	CPU time (total): 1.171450e-01s	 events (step): 54
Sim time: 1.909000e-01	CPU time (total): 1.171880e-01s	 events (step): 53
Sim time: 1.910000e-01	CPU time (total): 1.172330e-01s	 events (step): 59
Sim time: 1.911000e-01	CPU time (total): 1.172720e-01s	 events (step): 49
Sim time: 1.912000e-01	CPU time (total): 1.173050e-01s	 events (step): 46
Sim time: 1.913000e-01	CPU time (total): 1.173430e-01s	 events (step): 45
Sim time: 1.914000e-01	CPU time (total): 1.173790e-01s	 events (step): 46
Sim time: 1.915000e-01	CPU time (total): 1.174170e-01s	 events (step): 52
Sim time: 1.916000e-01	CPU time (total): 1.174620e-01s	 events (step): 57
Sim time: 1.917000e-01	CPU time (total): 1.175160e-01s	 events (step): 75
Sim time: 1.918000e-01	CPU time (total): 1.175530e-01s	 events (step): 54
Sim time: 1.919000e-01	CPU time (total): 1.175890e-01s	 events (step): 51
Sim time: 1.920000e-01	CPU time (total): 1.176270e-01s	 events (step): 54
Sim time: 1.921000e-01	CPU time (total): 1.176640e-01s	 events (step): 48
Sim time: 1.922000e-01	CPU time (total): 1.176870e-01s	 events (step): 27
Sim time: 1.923000e-01	CPU time (total): 1.177140e-01s	 events (step): 40
Sim time: 1.924000e-01	CPU time (total): 1.177430e-01s	 events (step): 39
Sim time: 1.925000e-01	CPU time (total): 1.177680e-01s	 events (step): 24
Sim time: 1.926000e-01	CPU time (total): 1.178010e-01s	 events (step): 42
Sim time: 1.927000e-01	CPU time (total): 1.178270e-01s	 events (step): 30
Sim time: 1.928000e-01	CPU time (total): 1.178640e-01s	 events (step): 49
Sim time: 1.929000e-01	CPU time (total): 1.178940e-01s	 events (step): 35
Sim time: 1.930000e-01	CPU time (total): 1.179240e-01s	 events (step): 43
Sim time: 1.931000e-01	CPU time (total): 1.179560e-01s	 events (step): 45
Sim time: 1.932000e-01	CPU time (total): 1.179840e-01s	 events (step): 39
Sim time: 1.933000e-01	CPU time (total): 1.180240e-01s	 events (step): 57
Sim time: 1.934000e-01	CPU time (total): 1.180540e-01s	 events (step): 42
Sim time: 1.935000e-01	CPU time (total): 1.180750e-01s	 events (step): 26
Sim time: 1.936000e-01	CPU time (total): 1.181070e-01s	 events (step): 46
Sim time: 1.937000e-01	CPU time (total): 1.181340e-01s	 events (step): 38
Sim time: 1.938000e-01	CPU time (total): 1.181630e-01s	 events (step): 40
Sim time: 1.939000e-01	CPU time (total): 1.181950e-01s	 events (step): 42
Sim time: 1.940000e-01	CPU time (total): 1.182350e-01s	 events (step): 56
Sim time: 1.941000e-01	CPU time (total): 1.182600e-01s	 events (step): 33
Sim time: 1.942000e-01	CPU time (total): 1.182920e-01s	 events (step): 44
Sim time: 1.943000e-01	CPU time (total): 1.183200e-01s	 events (step): 40
Sim time: 1.944000e-01	CPU time (total): 1.183670e-01s	 events (step): 55
Sim time: 1.945000e-01	CPU time (total): 1.184010e-01s	 events (step): 45
Sim time: 1.946000e-01	CPU time (total): 1.184320e-01s	 events (step): 41
Sim time: 1.947000e-01	CPU time (total): 1.184600e-01s	 events (step): 40
Sim time: 1.948000e-01	CPU time (total): 1.184910e-01s	 events (step): 51
Sim time: 1.949000e-01	CPU time (total): 1.185150e-01s	 events (step): 30
Sim time: 1.950000e-01	CPU time (total): 1.185420e-01s	 events (step): 39
Sim time: 1.951000e-01	CPU time (total): 1.185650e-01s	 events (step): 29
Sim time: 1.952000e-01	CPU time (total): 1.185870e-01s	 events (step): 29
Sim time: 1.953000e-01	CPU time (total): 1.186140e-01s	 events (step): 38
Sim time: 1.954000e-01	CPU time (total): 1.186350e-01s	 events (step): 23
Sim time: 1.955000e-01	CPU time (total): 1.186570e-01s	 events (step): 29
Sim time: 1.956000e-01	CPU time (total): 1.186850e-01s	 events (step): 39
Sim time: 1.957000e-01	CPU time (total): 1.187120e-01s	 events (step): 36
Sim time: 1.958000e-01	CPU time (total): 1.187310e-01s	 events (step): 25
Sim time: 1.959000e-01	CPU time (total): 1.187560e-01s	 events (step): 30
Sim time: 1.960000e-01	CPU time (total): 1.187810e-01s	 events (step): 32
Sim time: 1.961000e-01	CPU time (total): 1.188180e-01s	 events (step): 35
Sim time: 1.962000e-01	CPU time (total): 1.188380e-01s	 events (step): 24
Sim time: 1.963000e-01	CPU time (total): 1.188640e-01s	 events (step): 34
Sim time: 1.964000e-01	CPU time (total): 1.188900e-01s	 events (step): 32
Sim time: 1.965000e-01	CPU time (total): 1.189100e-01s	 events (step): 26
Sim time: 1.966000e-01	CPU time (total): 1.189320e-01s	 events (step): 27
Sim time: 1.967000e-01	CPU time (total): 1.189540e-01s	 events (step): 28
Sim time: 1.968000e-01	CPU time (total): 1.189780e-01s	 events (step): 33
Sim time: 1.969000e-01	CPU time (total): 1.190090e-01s	 events (step): 42
Sim time: 1.970000e-01	CPU time (total): 1.190290e-01s	 events (step): 24
Sim time: 1.971000e-01	CPU time (total): 1.190480e-01s	 events (step): 20
Sim time: 1.972000e-01	CPU time (total): 1.190640e-01s	 events (step): 18
Sim time: 1.973000e-01	CPU time (total): 1.190900e-01s	 events (step): 32
Sim time: 1.974000e-01	CPU time (total): 1.191130e-01s	 events (step): 30
Sim time: 1.975000e-01	CPU time (total): 1.191360e-01s	 events (step): 27
Sim time: 1.976000e-01	CPU time (total): 1.191610e-01s	 events (step): 34
Sim time: 1.977000e-01	CPU time (total): 1.191840e-01s	 events (step): 27
Sim time: 1.978000e-01	CPU time (total): 1.192070e-01s	 events (step): 29
Sim time: 1.979000e-01	CPU time (total): 1.192320e-01s	 events (step): 36
Sim time: 1.980000e-01	CPU time (total): 1.192640e-01s	 events (step): 43
Sim time: 1.981000e-01	CPU time (total): 1.192870e-01s	 events (step): 31
Sim time: 1.982000e-01	CPU time (total): 1.193070e-01s	 events (step): 27
Sim time: 1.983000e-01	CPU time (total): 1.193390e-01s	 events (step): 46
Sim time: 1.984000e-01	CPU time (total): 1.193670e-01s	 events (step): 37
Sim time: 1.985000e-01	CPU time (total): 1.193890e-01s	 events (step): 34
Sim time: 1.986000e-01	CPU time (total): 1.194100e-01s	 events (step): 27
Sim time: 1.987000e-01	CPU time (total): 1.194450e-01s	 events (step): 46
Sim time: 1.988000e-01	CPU time (total): 1.194820e-01s	 events (step): 56
Sim time: 1.989000e-01	CPU time (total): 1.195040e-01s	 events (step): 30
Sim time: 1.990000e-01	CPU time (total): 1.195240e-01s	 events (step): 26
Sim time: 1.991000e-01	CPU time (total): 1.195430e-01s	 events (step): 22
Sim time: 1.992000e-01	CPU time (total): 1.195730e-01s	 events (step): 43
Sim time: 1.993000e-01	CPU time (total): 1.195990e-01s	 events (step): 35
Sim time: 1.994000e-01	CPU time (total): 1.196150e-01s	 events (step): 21
Sim time: 1.995000e-01	CPU time (total): 1.196330e-01s	 events (step): 22
Sim time: 1.996000e-01	CPU time (total): 1.196450e-01s	 events (step): 15
Sim time: 1.997000e-01	CPU time (total): 1.196640e-01s	 events (step): 23
Sim time: 1.998000e-01	CPU time (total): 1.196860e-01s	 events (step): 27
Sim time: 1.999000e-01	CPU time (total): 1.197160e-01s	 events (step): 39
Sim time: 2.000000e-01	CPU time (total): 1.197430e-01s	 events (step): 39
Sim time: 2.001000e-01	CPU time (total): 1.197580e-01s	 events (step): 17
Sim time: 2.002000e-01	CPU time (total): 1.197750e-01s	 events (step): 20
Sim time: 2.003000e-01	CPU time (total): 1.197960e-01s	 events (step): 29
Sim time: 2.004000e-01	CPU time (total): 1.198160e-01s	 events (step): 26
Sim time: 2.005000e-01	CPU time (total): 1.198340e-01s	 events (step): 22
Sim time: 2.006000e-01	CPU time (total): 1.198570e-01s	 events (step): 34
Sim time: 2.007000e-01	CPU time (total): 1.198750e-01s	 events (step): 20
Sim time: 2.008000e-01	CPU time (total): 1.198910e-01s	 events (step): 21
Sim time: 2.009000e-01	CPU time (total): 1.199040e-01s	 events (step): 13
Sim time: 2.010000e-01	CPU time (total): 1.199260e-01s	 events (step): 28
Sim time: 2.011000e-01	CPU time (total): 1.199460e-01s	 events (step): 24
Sim time: 2.012000e-01	CPU time (total): 1.199670e-01s	 events (step): 26
Sim time: 2.013000e-01	CPU time (total): 1.199920e-01s	 events (step): 31
Sim time: 2.014000e-01	CPU time (total): 1.200160e-01s	 events (step): 32
Sim time: 2.015000e-01	CPU time (total): 1.200460e-01s	 events (step): 41
Sim time: 2.016000e-01	CPU time (total): 1.200640e-01s	 events (step): 22
Sim time: 2.017000e-01	CPU time (total): 1.200870e-01s	 events (step): 31
Sim time: 2.018000e-01	CPU time (total): 1.201120e-01s	 events (step): 34
Sim time: 2.019000e-01	CPU time (total): 1.201430e-01s	 events (step): 45
Sim time: 2.020000e-01	CPU time (total): 1.201680e-01s	 events (step): 30
Sim time: 2.021000e-01	CPU time (total): 1.201850e-01s	 events (step): 20
Sim time: 2.022000e-01	CPU time (total): 1.202080e-01s	 events (step): 27
Sim time: 2.023000e-01	CPU time (total): 1.202310e-01s	 events (step): 29
Sim time: 2.024000e-01	CPU time (total): 1.202500e-01s	 events (step): 22
Sim time: 2.025000e-01	CPU time (total): 1.202890e-01s	 events (step): 56
Sim time: 2.026000e-01	CPU time (total): 1.203110e-01s	 events (step): 26
Sim time: 2.027000e-01	CPU time (total): 1.203390e-01s	 events (step): 38
Sim time: 2.028000e-01	CPU time (total): 1.203650e-01s	 events (step): 34
Sim time: 2.029000e-01	CPU time (total): 1.203830e-01s	 events (step): 18
Sim time: 2.030000e-01	CPU time (total): 1.204010e-01s	 events (step): 21
Sim time: 2.031000e-01	CPU time (total): 1.204160e-01s	 events (step): 18
Sim time: 2.032000e-01	CPU time (total): 1.204390e-01s	 events (step): 34
Sim time: 2.033000e-01	CPU time (total): 1.204640e-01s	 events (step): 31
Sim time: 2.034000e-01	CPU time (total): 1.204900e-01s	 events (step): 32
Sim time: 2.035000e-01	CPU time (total): 1.205230e-01s	 events (step): 43
Sim time: 2.036000e-01	CPU time (total): 1.205530e-01s	 events (step): 42
Sim time: 2.037000e-01	CPU time (total): 1.205890e-01s	 events (step): 49
Sim time: 2.038000e-01	CPU time (total): 1.206300e-01s	 events (step): 51
Sim time: 2.039000e-01	CPU time (total): 1.206600e-01s	 events (step): 41
Sim time: 2.040000e-01	CPU time (total): 1.206900e-01s	 events (step): 37
Sim time: 2.041000e-01	CPU time (total): 1.207170e-01s	 events (step): 36
Sim time: 2.042000e-01	CPU time (total): 1.207420e-01s	 events (step): 32
Sim time: 2.043000e-01	CPU time (total): 1.207680e-01s	 events (step): 33
Sim time: 2.044000e-01	CPU time (total): 1.207940e-01s	 events (step): 33
Sim time: 2.045000e-01	CPU time (total): 1.208280e-01s	 events (step): 44
Sim time: 2.046000e-01	CPU time (total): 1.208600e-01s	 events (step): 41
Sim time: 2.047000e-01	CPU time (total): 1.209020e-01s	 events (step): 51
Sim time: 2.048000e-01	CPU time (total): 1.209380e-01s	 events (step): 48
Sim time: 2.049000e-01	CPU time (total): 1.209590e-01s	 events (step): 26
Sim time: 2.050000e-01	CPU time (total): 1.209750e-01s	 events (step): 17
Sim time: 2.051000e-01	CPU time (total): 1.209930e-01s	 events (step): 21
Sim time: 2.052000e-01	CPU time (total): 1.210140e-01s	 events (step): 26
Sim time: 2.053000e-01	CPU time (total): 1.210320e-01s	 events (step): 18
Sim time: 2.054000e-01	CPU time (total): 1.210560e-01s	 events (step): 29
Sim time: 2.055000e-01	CPU time (total): 1.210760e-01s	 events (step): 24
Sim time: 2.056000e-01	CPU time (total): 1.210980e-01s	 events (step): 29
Sim time: 2.057000e-01	CPU time (total): 1.211220e-01s	 events (step): 27
Sim time: 2.058000e-01	CPU time (total): 1.211450e-01s	 events (step): 24
Sim time: 2.059000e-01	CPU time (total): 1.211670e-01s	 events (step): 25
Sim time: 2.060000e-01	CPU time (total): 1.211960e-01s	 events (step): 39
Sim time: 2.061000e-01	CPU time (total): 1.212310e-01s	 events (step): 46
Sim time: 2.062000e-01	CPU time (total): 1.212580e-01s	 events (step): 33
Sim time: 2.063000e-01	CPU time (total): 1.212930e-01s	 events (step): 47
Sim time: 2.064000e-01	CPU time (total): 1.213200e-01s	 events (step): 34
Sim time: 2.065000e-01	CPU time (total): 1.213380e-01s	 events (step): 20
Sim time: 2.066000e-01	CPU time (total): 1.213520e-01s	 events (step): 15
Sim time: 2.067000e-01	CPU time (total): 1.213700e-01s	 events (step): 21
Sim time: 2.068000e-01	CPU time (total): 1.214020e-01s	 events (step): 41
Sim time: 2.069000e-01	CPU time (total): 1.214300e-01s	 events (step): 38
Sim time: 2.070000e-01	CPU time (total): 1.214560e-01s	 events (step): 31
Sim time: 2.071000e-01	CPU time (total): 1.214830e-01s	 events (step): 34
Sim time: 2.072000e-01	CPU time (total): 1.215090e-01s	 events (step): 37
Sim time: 2.073000e-01	CPU time (total): 1.215330e-01s	 events (step): 31
Sim time: 2.074000e-01	CPU time (total): 1.215580e-01s	 events (step): 31
Sim time: 2.075000e-01	CPU time (total): 1.215850e-01s	 events (step): 32
Sim time: 2.076000e-01	CPU time (total): 1.216080e-01s	 events (step): 29
Sim time: 2.077000e-01	CPU time (total): 1.216330e-01s	 events (step): 28
Sim time: 2.078000e-01	CPU time (total): 1.216600e-01s	 events (step): 35
Sim time: 2.079000e-01	CPU time (total): 1.216840e-01s	 events (step): 30
Sim time: 2.080000e-01	CPU time (total): 1.217080e-01s	 events (step): 35
Sim time: 2.081000e-01	CPU time (total): 1.217330e-01s	 events (step): 31
Sim time: 2.082000e-01	CPU time (total): 1.217550e-01s	 events (step): 28
Sim time: 2.083000e-01	CPU time (total): 1.217890e-01s	 events (step): 44
Sim time: 2.084000e-01	CPU time (total): 1.218180e-01s	 events (step): 37
Sim time: 2.085000e-01	CPU time (total): 1.218440e-01s	 events (step): 37
Sim time: 2.086000e-01	CPU time (total): 1.218750e-01s	 events (step): 40
Sim time: 2.087000e-01	CPU time (total): 1.219080e-01s	 events (step): 44
Sim time: 2.088000e-01	CPU time (total): 1.219380e-01s	 events (step): 38
Sim time: 2.089000e-01	CPU time (total): 1.219670e-01s	 events (step): 40
Sim time: 2.090000e-01	CPU time (total): 1.219850e-01s	 events (step): 21
Sim time: 2.091000e-01	CPU time (total): 1.220040e-01s	 events (step): 23
Sim time: 2.092000e-01	CPU time (total): 1.220260e-01s	 events (step): 27
Sim time: 2.093000e-01	CPU time (total): 1.220480e-01s	 events (step): 23
Sim time: 2.094000e-01	CPU time (total): 1.220740e-01s	 events (step): 31
Sim time: 2.095000e-01	CPU time (total): 1.220940e-01s	 events (step): 17
Sim time: 2.096000e-01	CPU time (total): 1.221140e-01s	 events (step): 24
Sim time: 2.097000e-01	CPU time (total): 1.221350e-01s	 events (step): 25
Sim time: 2.098000e-01	CPU time (total): 1.221560e-01s	 events (step): 22
Sim time: 2.099000e-01	CPU time (total): 1.221730e-01s	 events (step): 17
Sim time: 2.100000e-01	CPU time (total): 1.221900e-01s	 events (step): 18
Sim time: 2.101000e-01	CPU time (total): 1.222140e-01s	 events (step): 32
Sim time: 2.102000e-01	CPU time (total): 1.222370e-01s	 events (step): 28
Sim time: 2.103000e-01	CPU time (total): 1.222540e-01s	 events (step): 20
Sim time: 2.104000e-01	CPU time (total): 1.222720e-01s	 events (step): 20
Sim time: 2.105000e-01	CPU time (total): 1.222880e-01s	 events (step): 17
Sim time: 2.106000e-01	CPU time (total): 1.223010e-01s	 events (step): 11
Sim time: 2.107000e-01	CPU time (total): 1.223170e-01s	 events (step): 17
Sim time: 2.108000e-01	CPU time (total): 1.223360e-01s	 events (step): 24
Sim time: 2.109000e-01	CPU time (total): 1.223610e-01s	 events (step): 21
Sim time: 2.110000e-01	CPU time (total): 1.223820e-01s	 events (step): 25
Sim time: 2.111000e-01	CPU time (total): 1.223990e-01s	 events (step): 17
Sim time: 2.112000e-01	CPU time (total): 1.224190e-01s	 events (step): 20
Sim time: 2.113000e-01	CPU time (total): 1.224400e-01s	 events (step): 24
Sim time: 2.114000e-01	CPU time (total): 1.224650e-01s	 events (step): 31
Sim time: 2.115000e-01	CPU time (total): 1.224880e-01s	 events (step): 29
Sim time: 2.116000e-01	CPU time (total): 1.225120e-01s	 events (step): 28
Sim time: 2.117000e-01	CPU time (total): 1.225460e-01s	 events (step): 44
Sim time: 2.118000e-01	CPU time (total): 1.225700e-01s	 events (step): 31
Sim time: 2.119000e-01	CPU time (total): 1.225920e-01s	 events (step): 25
Sim time: 2.120000e-01	CPU time (total): 1.226230e-01s	 events (step): 37
Sim time: 2.121000e-01	CPU time (total): 1.226570e-01s	 events (step): 43
Sim time: 2.122000e-01	CPU time (total): 1.226860e-01s	 events (step): 35
Sim time: 2.123000e-01	CPU time (total): 1.227250e-01s	 events (step): 51
Sim time: 2.124000e-01	CPU time (total): 1.227690e-01s	 events (step): 60
Sim time: 2.125000e-01	CPU time (total): 1.228020e-01s	 events (step): 42
Sim time: 2.126000e-01	CPU time (total): 1.228330e-01s	 events (step): 41
Sim time: 2.127000e-01	CPU time (total): 1.228590e-01s	 events (step): 35
Sim time: 2.128000e-01	CPU time (total): 1.228840e-01s	 events (step): 32
Sim time: 2.129000e-01	CPU time (total): 1.229070e-01s	 events (step): 26
Sim time: 2.130000e-01	CPU time (total): 1.229380e-01s	 events (step): 40
Sim time: 2.131000e-01	CPU time (total): 1.229600e-01s	 events (step): 27
Sim time: 2.132000e-01	CPU time (total): 1.229860e-01s	 events (step): 27
Sim time: 2.133000e-01	CPU time (total): 1.230170e-01s	 events (step): 38
Sim time: 2.134000e-01	CPU time (total): 1.230460e-01s	 events (step): 36
Sim time: 2.135000e-01	CPU time (total): 1.230740e-01s	 events (step): 37
Sim time: 2.136000e-01	CPU time (total): 1.230970e-01s	 events (step): 28
Sim time: 2.137000e-01	CPU time (total): 1.231380e-01s	 events (step): 53
Sim time: 2.138000e-01	CPU time (total): 1.231760e-01s	 events (step): 51
Sim time: 2.139000e-01	CPU time (total): 1.232090e-01s	 events (step): 46
Sim time: 2.140000e-01	CPU time (total): 1.232360e-01s	 events (step): 35
Sim time: 2.141000e-01	CPU time (total): 1.232590e-01s	 events (step): 26
Sim time: 2.142000e-01	CPU time (total): 1.232850e-01s	 events (step): 34
Sim time: 2.143000e-01	CPU time (total): 1.233100e-01s	 events (step): 26
Sim time: 2.144000e-01	CPU time (total): 1.233360e-01s	 events (step): 32
Sim time: 2.145000e-01	CPU time (total): 1.233620e-01s	 events (step): 34
Sim time: 2.146000e-01	CPU time (total): 1.233930e-01s	 events (step): 37
Sim time: 2.147000e-01	CPU time (total): 1.234250e-01s	 events (step): 44
Sim time: 2.148000e-01	CPU time (total): 1.234530e-01s	 events (step): 34
Sim time: 2.149000e-01	CPU time (total): 1.234780e-01s	 events (step): 31
Sim time: 2.150000e-01	CPU time (total): 1.235020e-01s	 events (step): 30
Sim time: 2.151000e-01	CPU time (total): 1.235180e-01s	 events (step): 14
Sim time: 2.152000e-01	CPU time (total): 1.235370e-01s	 events (step): 21
Sim time: 2.153000e-01	CPU time (total): 1.235690e-01s	 events (step): 43
Sim time: 2.154000e-01	CPU time (total): 1.236000e-01s	 events (step): 41
Sim time: 2.155000e-01	CPU time (total): 1.236280e-01s	 events (step): 39
Sim time: 2.156000e-01	CPU time (total): 1.236520e-01s	 events (step): 31
Sim time: 2.157000e-01	CPU time (total): 1.236900e-01s	 events (step): 52
Sim time: 2.158000e-01	CPU time (total): 1.237200e-01s	 events (step): 38
Sim time: 2.159000e-01	CPU time (total): 1.237470e-01s	 events (step): 34
Sim time: 2.160000e-01	CPU time (total): 1.237700e-01s	 events (step): 28
Sim time: 2.161000e-01	CPU time (total): 1.238100e-01s	 events (step): 52
Sim time: 2.162000e-01	CPU time (total): 1.238430e-01s	 events (step): 44
Sim time: 2.163000e-01	CPU time (total): 1.238780e-01s	 events (step): 48
Sim time: 2.164000e-01	CPU time (total): 1.239080e-01s	 events (step): 41
Sim time: 2.165000e-01	CPU time (total): 1.239500e-01s	 events (step): 58
Sim time: 2.166000e-01	CPU time (total): 1.239670e-01s	 events (step): 18
Sim time: 2.167000e-01	CPU time (total): 1.239850e-01s	 events (step): 23
Sim time: 2.168000e-01	CPU time (total): 1.240030e-01s	 events (step): 20
Sim time: 2.169000e-01	CPU time (total): 1.240230e-01s	 events (step): 26
Sim time: 2.170000e-01	CPU time (total): 1.240480e-01s	 events (step): 34
Sim time: 2.171000e-01	CPU time (total): 1.240740e-01s	 events (step): 30
Sim time: 2.172000e-01	CPU time (total): 1.241010e-01s	 events (step): 33
Sim time: 2.173000e-01	CPU time (total): 1.241220e-01s	 events (step): 25
Sim time: 2.174000e-01	CPU time (total): 1.241490e-01s	 events (step): 34
Sim time: 2.175000e-01	CPU time (total): 1.241710e-01s	 events (step): 29
Sim time: 2.176000e-01	CPU time (total): 1.241860e-01s	 events (step): 13
Sim time: 2.177000e-01	CPU time (total): 1.242120e-01s	 events (step): 36
Sim time: 2.178000e-01	CPU time (total): 1.242330e-01s	 events (step): 23
Sim time: 2.179000e-01	CPU time (total): 1.242590e-01s	 events (step): 34
Sim time: 2.180000e-01	CPU time (total): 1.242810e-01s	 events (step): 26
Sim time: 2.181000e-01	CPU time (total): 1.243080e-01s	 events (step): 36
Sim time: 2.182000e-01	CPU time (total): 1.243330e-01s	 events (step): 35
Sim time: 2.183000e-01	CPU time (total): 1.243610e-01s	 events (step): 36
Sim time: 2.184000e-01	CPU time (total): 1.243830e-01s	 events (step): 23
Sim time: 2.185000e-01	CPU time (total): 1.244030e-01s	 events (step): 22
Sim time: 2.186000e-01	CPU time (total): 1.244280e-01s	 events (step): 31
Sim time: 2.187000e-01	CPU time (total): 1.244460e-01s	 events (step): 23
Sim time: 2.188000e-01	CPU time (total): 1.244650e-01s	 events (step): 23
Sim time: 2.189000e-01	CPU time (total): 1.244780e-01s	 events (step): 14
Sim time: 2.190000e-01	CPU time (total): 1.244880e-01s	 events (step): 9
Sim time: 2.191000e-01	CPU time (total): 1.245070e-01s	 events (step): 22
Sim time: 2.192000e-01	CPU time (total): 1.245240e-01s	 events (step): 17
Sim time: 2.193000e-01	CPU time (total): 1.245410e-01s	 events (step): 21
Sim time: 2.194000e-01	CPU time (total): 1.245550e-01s	 events (step): 17
Sim time: 2.195000e-01	CPU time (total): 1.245750e-01s	 events (step): 27
Sim time: 2.196000e-01	CPU time (total): 1.245910e-01s	 events (step): 17
Sim time: 2.197000e-01	CPU time (total): 1.246090e-01s	 events (step): 20
Sim time: 2.198000e-01	CPU time (total): 1.246270e-01s	 events (step): 20
Sim time: 2.199000e-01	CPU time (total): 1.246450e-01s	 events (step): 19
Sim time: 2.200000e-01	CPU time (total): 1.246640e-01s	 events (step): 22
Sim time: 2.201000e-01	CPU time (total): 1.246790e-01s	 events (step): 17
Sim time: 2.202000e-01	CPU time (total): 1.246940e-01s	 events (step): 15
Sim time: 2.203000e-01	CPU time (total): 1.247150e-01s	 events (step): 27
Sim time: 2.204000e-01	CPU time (total): 1.247340e-01s	 events (step): 23
Sim time: 2.205000e-01	CPU time (total): 1.247530e-01s	 events (step): 22
Sim time: 2.206000e-01	CPU time (total): 1.247650e-01s	 events (step): 10
Sim time: 2.207000e-01	CPU time (total): 1.247830e-01s	 events (step): 16
Sim time: 2.208000e-01	CPU time (total): 1.248020e-01s	 events (step): 20
Sim time: 2.209000e-01	CPU time (total): 1.248180e-01s	 events (step): 18
Sim time: 2.210000e-01	CPU time (total): 1.248320e-01s	 events (step): 13
Sim time: 2.211000e-01	CPU time (total): 1.248460e-01s	 events (step): 14
Sim time: 2.212000e-01	CPU time (total): 1.248580e-01s	 events (step): 11
Sim time: 2.213000e-01	CPU time (total): 1.248710e-01s	 events (step): 13
Sim time: 2.214000e-01	CPU time (total): 1.248910e-01s	 events (step): 24
Sim time: 2.215000e-01	CPU time (total): 1.249090e-01s	 events (step): 17
Sim time: 2.216000e-01	CPU time (total): 1.249290e-01s	 events (step): 26
Sim time: 2.217000e-01	CPU time (total): 1.249460e-01s	 events (step): 11
Sim time: 2.218000e-01	CPU time (total): 1.249670e-01s	 events (step): 25
Sim time: 2.219000e-01	CPU time (total): 1.249830e-01s	 events (step): 16
Sim time: 2.220000e-01	CPU time (total): 1.250000e-01s	 events (step): 20
Sim time: 2.221000e-01	CPU time (total): 1.250190e-01s	 events (step): 23
Sim time: 2.222000e-01	CPU time (total): 1.250310e-01s	 events (step): 8
Sim time: 2.223000e-01	CPU time (total): 1.250490e-01s	 events (step): 18
