BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 722
[simulation PID is: 44387]
starting NFsim v1.12.1...

Seeding random number generator with: 722
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.700000e-05s	 events (step): 0
Sim time: 1.896000e-01	CPU time (total): 1.049480e-01s	 events (step): 185
Sim time: 1.897000e-01	CPU time (total): 1.050790e-01s	 events (step): 203
Sim time: 1.898000e-01	CPU time (total): 1.052150e-01s	 events (step): 207
Sim time: 1.899000e-01	CPU time (total): 1.053570e-01s	 events (step): 215
Sim time: 1.900000e-01	CPU time (total): 1.055060e-01s	 events (step): 226
Sim time: 1.901000e-01	CPU time (total): 1.056350e-01s	 events (step): 198
Sim time: 1.902000e-01	CPU time (total): 1.057890e-01s	 events (step): 239
Sim time: 1.903000e-01	CPU time (total): 1.059130e-01s	 events (step): 188
Sim time: 1.904000e-01	CPU time (total): 1.060290e-01s	 events (step): 183
Sim time: 1.905000e-01	CPU time (total): 1.061460e-01s	 events (step): 178
Sim time: 1.906000e-01	CPU time (total): 1.062800e-01s	 events (step): 205
Sim time: 1.907000e-01	CPU time (total): 1.064010e-01s	 events (step): 186
Sim time: 1.908000e-01	CPU time (total): 1.065150e-01s	 events (step): 176
Sim time: 1.909000e-01	CPU time (total): 1.066290e-01s	 events (step): 178
Sim time: 1.910000e-01	CPU time (total): 1.067450e-01s	 events (step): 181
Sim time: 1.911000e-01	CPU time (total): 1.068680e-01s	 events (step): 191
Sim time: 1.912000e-01	CPU time (total): 1.069880e-01s	 events (step): 183
Sim time: 1.913000e-01	CPU time (total): 1.071130e-01s	 events (step): 189
Sim time: 1.914000e-01	CPU time (total): 1.072490e-01s	 events (step): 210
Sim time: 1.915000e-01	CPU time (total): 1.073770e-01s	 events (step): 187
Sim time: 1.916000e-01	CPU time (total): 1.075110e-01s	 events (step): 202
Sim time: 1.917000e-01	CPU time (total): 1.076180e-01s	 events (step): 159
Sim time: 1.918000e-01	CPU time (total): 1.077460e-01s	 events (step): 195
Sim time: 1.919000e-01	CPU time (total): 1.078820e-01s	 events (step): 209
Sim time: 1.920000e-01	CPU time (total): 1.080150e-01s	 events (step): 204
Sim time: 1.921000e-01	CPU time (total): 1.081260e-01s	 events (step): 166
Sim time: 1.922000e-01	CPU time (total): 1.082610e-01s	 events (step): 209
Sim time: 1.923000e-01	CPU time (total): 1.083920e-01s	 events (step): 195
Sim time: 1.924000e-01	CPU time (total): 1.085170e-01s	 events (step): 186
Sim time: 1.925000e-01	CPU time (total): 1.086290e-01s	 events (step): 175
Sim time: 1.926000e-01	CPU time (total): 1.087470e-01s	 events (step): 176
Sim time: 1.927000e-01	CPU time (total): 1.088870e-01s	 events (step): 201
Sim time: 1.928000e-01	CPU time (total): 1.090110e-01s	 events (step): 185
Sim time: 1.929000e-01	CPU time (total): 1.091450e-01s	 events (step): 198
Sim time: 1.930000e-01	CPU time (total): 1.092980e-01s	 events (step): 237
Sim time: 1.931000e-01	CPU time (total): 1.094500e-01s	 events (step): 226
Sim time: 1.932000e-01	CPU time (total): 1.096050e-01s	 events (step): 233
Sim time: 1.933000e-01	CPU time (total): 1.097370e-01s	 events (step): 196
Sim time: 1.934000e-01	CPU time (total): 1.098960e-01s	 events (step): 240
Sim time: 1.935000e-01	CPU time (total): 1.100330e-01s	 events (step): 211
Sim time: 1.936000e-01	CPU time (total): 1.101520e-01s	 events (step): 179
Sim time: 1.937000e-01	CPU time (total): 1.102980e-01s	 events (step): 223
Sim time: 1.938000e-01	CPU time (total): 1.104150e-01s	 events (step): 174
Sim time: 1.939000e-01	CPU time (total): 1.105370e-01s	 events (step): 187
Sim time: 1.940000e-01	CPU time (total): 1.106600e-01s	 events (step): 188
Sim time: 1.941000e-01	CPU time (total): 1.107770e-01s	 events (step): 177
Sim time: 1.942000e-01	CPU time (total): 1.108700e-01s	 events (step): 137
Sim time: 1.943000e-01	CPU time (total): 1.109920e-01s	 events (step): 184
Sim time: 1.944000e-01	CPU time (total): 1.111050e-01s	 events (step): 166
Sim time: 1.945000e-01	CPU time (total): 1.112220e-01s	 events (step): 172
Sim time: 1.946000e-01	CPU time (total): 1.113460e-01s	 events (step): 188
Sim time: 1.947000e-01	CPU time (total): 1.115000e-01s	 events (step): 218
Sim time: 1.948000e-01	CPU time (total): 1.116310e-01s	 events (step): 189
Sim time: 1.949000e-01	CPU time (total): 1.117740e-01s	 events (step): 210
Sim time: 1.950000e-01	CPU time (total): 1.118850e-01s	 events (step): 168
Sim time: 1.951000e-01	CPU time (total): 1.119820e-01s	 events (step): 144
Sim time: 1.952000e-01	CPU time (total): 1.121070e-01s	 events (step): 189
Sim time: 1.953000e-01	CPU time (total): 1.122460e-01s	 events (step): 195
Sim time: 1.954000e-01	CPU time (total): 1.123680e-01s	 events (step): 188
Sim time: 1.955000e-01	CPU time (total): 1.125150e-01s	 events (step): 221
Sim time: 1.956000e-01	CPU time (total): 1.126690e-01s	 events (step): 229
Sim time: 1.957000e-01	CPU time (total): 1.128060e-01s	 events (step): 204
Sim time: 1.958000e-01	CPU time (total): 1.129570e-01s	 events (step): 228
Sim time: 1.959000e-01	CPU time (total): 1.131130e-01s	 events (step): 232
Sim time: 1.960000e-01	CPU time (total): 1.132880e-01s	 events (step): 257
Sim time: 1.961000e-01	CPU time (total): 1.134380e-01s	 events (step): 211
Sim time: 1.962000e-01	CPU time (total): 1.135630e-01s	 events (step): 185
Sim time: 1.963000e-01	CPU time (total): 1.137090e-01s	 events (step): 220
Sim time: 1.964000e-01	CPU time (total): 1.138580e-01s	 events (step): 231
Sim time: 1.965000e-01	CPU time (total): 1.140010e-01s	 events (step): 215
Sim time: 1.966000e-01	CPU time (total): 1.141420e-01s	 events (step): 216
Sim time: 1.967000e-01	CPU time (total): 1.142820e-01s	 events (step): 213
Sim time: 1.968000e-01	CPU time (total): 1.143820e-01s	 events (step): 150
Sim time: 1.969000e-01	CPU time (total): 1.145000e-01s	 events (step): 178
Sim time: 1.970000e-01	CPU time (total): 1.146370e-01s	 events (step): 218
Sim time: 1.971000e-01	CPU time (total): 1.147630e-01s	 events (step): 189
Sim time: 1.972000e-01	CPU time (total): 1.148990e-01s	 events (step): 205
Sim time: 1.973000e-01	CPU time (total): 1.150260e-01s	 events (step): 196
Sim time: 1.974000e-01	CPU time (total): 1.151620e-01s	 events (step): 209
Sim time: 1.975000e-01	CPU time (total): 1.152980e-01s	 events (step): 207
Sim time: 1.976000e-01	CPU time (total): 1.154440e-01s	 events (step): 202
Sim time: 1.977000e-01	CPU time (total): 1.155580e-01s	 events (step): 168
Sim time: 1.978000e-01	CPU time (total): 1.157110e-01s	 events (step): 235
Sim time: 1.979000e-01	CPU time (total): 1.158760e-01s	 events (step): 237
Sim time: 1.980000e-01	CPU time (total): 1.160280e-01s	 events (step): 232
Sim time: 1.981000e-01	CPU time (total): 1.161590e-01s	 events (step): 199
Sim time: 1.982000e-01	CPU time (total): 1.162890e-01s	 events (step): 196
Sim time: 1.983000e-01	CPU time (total): 1.164390e-01s	 events (step): 220
Sim time: 1.984000e-01	CPU time (total): 1.165650e-01s	 events (step): 183
Sim time: 1.985000e-01	CPU time (total): 1.166780e-01s	 events (step): 170
Sim time: 1.986000e-01	CPU time (total): 1.168070e-01s	 events (step): 190
Sim time: 1.987000e-01	CPU time (total): 1.169050e-01s	 events (step): 139
Sim time: 1.988000e-01	CPU time (total): 1.170100e-01s	 events (step): 162
Sim time: 1.989000e-01	CPU time (total): 1.171380e-01s	 events (step): 187
Sim time: 1.990000e-01	CPU time (total): 1.172720e-01s	 events (step): 195
Sim time: 1.991000e-01	CPU time (total): 1.173720e-01s	 events (step): 140
Sim time: 1.992000e-01	CPU time (total): 1.174710e-01s	 events (step): 145
Sim time: 1.993000e-01	CPU time (total): 1.175630e-01s	 events (step): 130
Sim time: 1.994000e-01	CPU time (total): 1.176380e-01s	 events (step): 115
Sim time: 1.995000e-01	CPU time (total): 1.177020e-01s	 events (step): 90
Sim time: 1.996000e-01	CPU time (total): 1.177880e-01s	 events (step): 128
Sim time: 1.997000e-01	CPU time (total): 1.178650e-01s	 events (step): 114
Sim time: 1.998000e-01	CPU time (total): 1.179410e-01s	 events (step): 110
Sim time: 1.999000e-01	CPU time (total): 1.180020e-01s	 events (step): 94
Sim time: 2.000000e-01	CPU time (total): 1.180670e-01s	 events (step): 92
Sim time: 2.001000e-01	CPU time (total): 1.181250e-01s	 events (step): 85
Sim time: 2.002000e-01	CPU time (total): 1.181820e-01s	 events (step): 86
Sim time: 2.003000e-01	CPU time (total): 1.182400e-01s	 events (step): 86
Sim time: 2.004000e-01	CPU time (total): 1.182960e-01s	 events (step): 82
Sim time: 2.005000e-01	CPU time (total): 1.183510e-01s	 events (step): 82
Sim time: 2.006000e-01	CPU time (total): 1.183990e-01s	 events (step): 72
Sim time: 2.007000e-01	CPU time (total): 1.184380e-01s	 events (step): 60
Sim time: 2.008000e-01	CPU time (total): 1.184800e-01s	 events (step): 63
Sim time: 2.009000e-01	CPU time (total): 1.185220e-01s	 events (step): 59
Sim time: 2.010000e-01	CPU time (total): 1.185570e-01s	 events (step): 52
Sim time: 2.011000e-01	CPU time (total): 1.186030e-01s	 events (step): 69
Sim time: 2.012000e-01	CPU time (total): 1.186570e-01s	 events (step): 75
Sim time: 2.013000e-01	CPU time (total): 1.187020e-01s	 events (step): 67
Sim time: 2.014000e-01	CPU time (total): 1.187480e-01s	 events (step): 66
Sim time: 2.015000e-01	CPU time (total): 1.187900e-01s	 events (step): 65
Sim time: 2.016000e-01	CPU time (total): 1.188300e-01s	 events (step): 61
Sim time: 2.017000e-01	CPU time (total): 1.188720e-01s	 events (step): 60
Sim time: 2.018000e-01	CPU time (total): 1.189160e-01s	 events (step): 67
Sim time: 2.019000e-01	CPU time (total): 1.189470e-01s	 events (step): 46
Sim time: 2.020000e-01	CPU time (total): 1.189890e-01s	 events (step): 61
Sim time: 2.021000e-01	CPU time (total): 1.190170e-01s	 events (step): 42
Sim time: 2.022000e-01	CPU time (total): 1.190560e-01s	 events (step): 59
Sim time: 2.023000e-01	CPU time (total): 1.190840e-01s	 events (step): 45
Sim time: 2.024000e-01	CPU time (total): 1.191200e-01s	 events (step): 51
Sim time: 2.025000e-01	CPU time (total): 1.191520e-01s	 events (step): 45
Sim time: 2.026000e-01	CPU time (total): 1.191870e-01s	 events (step): 55
Sim time: 2.027000e-01	CPU time (total): 1.192240e-01s	 events (step): 55
Sim time: 2.028000e-01	CPU time (total): 1.192600e-01s	 events (step): 50
Sim time: 2.029000e-01	CPU time (total): 1.192960e-01s	 events (step): 58
Sim time: 2.030000e-01	CPU time (total): 1.193370e-01s	 events (step): 64
Sim time: 2.031000e-01	CPU time (total): 1.193840e-01s	 events (step): 60
Sim time: 2.032000e-01	CPU time (total): 1.194280e-01s	 events (step): 61
Sim time: 2.033000e-01	CPU time (total): 1.194540e-01s	 events (step): 35
Sim time: 2.034000e-01	CPU time (total): 1.194960e-01s	 events (step): 69
Sim time: 2.035000e-01	CPU time (total): 1.195350e-01s	 events (step): 54
Sim time: 2.036000e-01	CPU time (total): 1.195700e-01s	 events (step): 56
Sim time: 2.037000e-01	CPU time (total): 1.195990e-01s	 events (step): 49
Sim time: 2.038000e-01	CPU time (total): 1.196340e-01s	 events (step): 55
Sim time: 2.039000e-01	CPU time (total): 1.196840e-01s	 events (step): 73
Sim time: 2.040000e-01	CPU time (total): 1.197070e-01s	 events (step): 37
Sim time: 2.041000e-01	CPU time (total): 1.197340e-01s	 events (step): 40
Sim time: 2.042000e-01	CPU time (total): 1.197690e-01s	 events (step): 53
Sim time: 2.043000e-01	CPU time (total): 1.197970e-01s	 events (step): 47
Sim time: 2.044000e-01	CPU time (total): 1.198250e-01s	 events (step): 41
Sim time: 2.045000e-01	CPU time (total): 1.198570e-01s	 events (step): 50
Sim time: 2.046000e-01	CPU time (total): 1.198850e-01s	 events (step): 46
Sim time: 2.047000e-01	CPU time (total): 1.199230e-01s	 events (step): 54
Sim time: 2.048000e-01	CPU time (total): 1.199730e-01s	 events (step): 73
Sim time: 2.049000e-01	CPU time (total): 1.200030e-01s	 events (step): 46
Sim time: 2.050000e-01	CPU time (total): 1.200300e-01s	 events (step): 39
Sim time: 2.051000e-01	CPU time (total): 1.200750e-01s	 events (step): 63
Sim time: 2.052000e-01	CPU time (total): 1.201090e-01s	 events (step): 51
Sim time: 2.053000e-01	CPU time (total): 1.201430e-01s	 events (step): 58
Sim time: 2.054000e-01	CPU time (total): 1.201720e-01s	 events (step): 37
Sim time: 2.055000e-01	CPU time (total): 1.201930e-01s	 events (step): 32
Sim time: 2.056000e-01	CPU time (total): 1.202190e-01s	 events (step): 40
Sim time: 2.057000e-01	CPU time (total): 1.202450e-01s	 events (step): 40
Sim time: 2.058000e-01	CPU time (total): 1.202810e-01s	 events (step): 50
Sim time: 2.059000e-01	CPU time (total): 1.203140e-01s	 events (step): 51
Sim time: 2.060000e-01	CPU time (total): 1.203450e-01s	 events (step): 50
Sim time: 2.061000e-01	CPU time (total): 1.203720e-01s	 events (step): 42
Sim time: 2.062000e-01	CPU time (total): 1.203950e-01s	 events (step): 35
Sim time: 2.063000e-01	CPU time (total): 1.204270e-01s	 events (step): 46
Sim time: 2.064000e-01	CPU time (total): 1.204510e-01s	 events (step): 39
Sim time: 2.065000e-01	CPU time (total): 1.204850e-01s	 events (step): 52
Sim time: 2.066000e-01	CPU time (total): 1.205150e-01s	 events (step): 41
Sim time: 2.067000e-01	CPU time (total): 1.205350e-01s	 events (step): 28
Sim time: 2.068000e-01	CPU time (total): 1.205620e-01s	 events (step): 44
Sim time: 2.069000e-01	CPU time (total): 1.205930e-01s	 events (step): 45
Sim time: 2.070000e-01	CPU time (total): 1.206240e-01s	 events (step): 46
Sim time: 2.071000e-01	CPU time (total): 1.206620e-01s	 events (step): 55
Sim time: 2.072000e-01	CPU time (total): 1.206970e-01s	 events (step): 56
Sim time: 2.073000e-01	CPU time (total): 1.207230e-01s	 events (step): 44
Sim time: 2.074000e-01	CPU time (total): 1.207480e-01s	 events (step): 36
Sim time: 2.075000e-01	CPU time (total): 1.207760e-01s	 events (step): 44
Sim time: 2.076000e-01	CPU time (total): 1.207950e-01s	 events (step): 32
Sim time: 2.077000e-01	CPU time (total): 1.208210e-01s	 events (step): 34
Sim time: 2.078000e-01	CPU time (total): 1.208510e-01s	 events (step): 46
Sim time: 2.079000e-01	CPU time (total): 1.208820e-01s	 events (step): 42
Sim time: 2.080000e-01	CPU time (total): 1.209120e-01s	 events (step): 42
Sim time: 2.081000e-01	CPU time (total): 1.209420e-01s	 events (step): 43
Sim time: 2.082000e-01	CPU time (total): 1.209660e-01s	 events (step): 37
Sim time: 2.083000e-01	CPU time (total): 1.209810e-01s	 events (step): 19
Sim time: 2.084000e-01	CPU time (total): 1.209980e-01s	 events (step): 28
Sim time: 2.085000e-01	CPU time (total): 1.210190e-01s	 events (step): 34
Sim time: 2.086000e-01	CPU time (total): 1.210360e-01s	 events (step): 20
Sim time: 2.087000e-01	CPU time (total): 1.210530e-01s	 events (step): 23
Sim time: 2.088000e-01	CPU time (total): 1.210700e-01s	 events (step): 24
Sim time: 2.089000e-01	CPU time (total): 1.210960e-01s	 events (step): 38
Sim time: 2.090000e-01	CPU time (total): 1.211210e-01s	 events (step): 41
Sim time: 2.091000e-01	CPU time (total): 1.211380e-01s	 events (step): 24
Sim time: 2.092000e-01	CPU time (total): 1.211600e-01s	 events (step): 29
Sim time: 2.093000e-01	CPU time (total): 1.211710e-01s	 events (step): 15
Sim time: 2.094000e-01	CPU time (total): 1.211860e-01s	 events (step): 26
Sim time: 2.095000e-01	CPU time (total): 1.212000e-01s	 events (step): 20
Sim time: 2.096000e-01	CPU time (total): 1.212170e-01s	 events (step): 19
Sim time: 2.097000e-01	CPU time (total): 1.212380e-01s	 events (step): 30
Sim time: 2.098000e-01	CPU time (total): 1.212650e-01s	 events (step): 35
Sim time: 2.099000e-01	CPU time (total): 1.212870e-01s	 events (step): 33
Sim time: 2.100000e-01	CPU time (total): 1.213090e-01s	 events (step): 34
Sim time: 2.101000e-01	CPU time (total): 1.213400e-01s	 events (step): 42
Sim time: 2.102000e-01	CPU time (total): 1.213760e-01s	 events (step): 47
Sim time: 2.103000e-01	CPU time (total): 1.214040e-01s	 events (step): 43
Sim time: 2.104000e-01	CPU time (total): 1.214300e-01s	 events (step): 35
Sim time: 2.105000e-01	CPU time (total): 1.214550e-01s	 events (step): 34
Sim time: 2.106000e-01	CPU time (total): 1.214800e-01s	 events (step): 39
Sim time: 2.107000e-01	CPU time (total): 1.215140e-01s	 events (step): 49
Sim time: 2.108000e-01	CPU time (total): 1.215450e-01s	 events (step): 46
Sim time: 2.109000e-01	CPU time (total): 1.215850e-01s	 events (step): 53
Sim time: 2.110000e-01	CPU time (total): 1.216100e-01s	 events (step): 35
Sim time: 2.111000e-01	CPU time (total): 1.216300e-01s	 events (step): 31
Sim time: 2.112000e-01	CPU time (total): 1.216520e-01s	 events (step): 30
Sim time: 2.113000e-01	CPU time (total): 1.216710e-01s	 events (step): 25
Sim time: 2.114000e-01	CPU time (total): 1.216910e-01s	 events (step): 29
Sim time: 2.115000e-01	CPU time (total): 1.217140e-01s	 events (step): 34
Sim time: 2.116000e-01	CPU time (total): 1.217400e-01s	 events (step): 33
Sim time: 2.117000e-01	CPU time (total): 1.217650e-01s	 events (step): 37
Sim time: 2.118000e-01	CPU time (total): 1.217980e-01s	 events (step): 37
Sim time: 2.119000e-01	CPU time (total): 1.218300e-01s	 events (step): 31
Sim time: 2.120000e-01	CPU time (total): 1.218530e-01s	 events (step): 24
Sim time: 2.121000e-01	CPU time (total): 1.218780e-01s	 events (step): 24
Sim time: 2.122000e-01	CPU time (total): 1.219160e-01s	 events (step): 33
Sim time: 2.123000e-01	CPU time (total): 1.219520e-01s	 events (step): 45
Sim time: 2.124000e-01	CPU time (total): 1.219820e-01s	 events (step): 33
Sim time: 2.125000e-01	CPU time (total): 1.220110e-01s	 events (step): 36
Sim time: 2.126000e-01	CPU time (total): 1.220340e-01s	 events (step): 29
Sim time: 2.127000e-01	CPU time (total): 1.220560e-01s	 events (step): 28
Sim time: 2.128000e-01	CPU time (total): 1.220860e-01s	 events (step): 40
Sim time: 2.129000e-01	CPU time (total): 1.221180e-01s	 events (step): 44
Sim time: 2.130000e-01	CPU time (total): 1.221320e-01s	 events (step): 17
Sim time: 2.131000e-01	CPU time (total): 1.221470e-01s	 events (step): 18
Sim time: 2.132000e-01	CPU time (total): 1.221700e-01s	 events (step): 24
Sim time: 2.133000e-01	CPU time (total): 1.221900e-01s	 events (step): 22
Sim time: 2.134000e-01	CPU time (total): 1.222070e-01s	 events (step): 19
Sim time: 2.135000e-01	CPU time (total): 1.222240e-01s	 events (step): 20
Sim time: 2.136000e-01	CPU time (total): 1.222380e-01s	 events (step): 14
Sim time: 2.137000e-01	CPU time (total): 1.222560e-01s	 events (step): 21
Sim time: 2.138000e-01	CPU time (total): 1.222770e-01s	 events (step): 27
Sim time: 2.139000e-01	CPU time (total): 1.222980e-01s	 events (step): 27
Sim time: 2.140000e-01	CPU time (total): 1.223120e-01s	 events (step): 15
Sim time: 2.141000e-01	CPU time (total): 1.223350e-01s	 events (step): 26
Sim time: 2.142000e-01	CPU time (total): 1.223690e-01s	 events (step): 44
Sim time: 2.143000e-01	CPU time (total): 1.223970e-01s	 events (step): 29
Sim time: 2.144000e-01	CPU time (total): 1.224150e-01s	 events (step): 20
Sim time: 2.145000e-01	CPU time (total): 1.224370e-01s	 events (step): 24
Sim time: 2.146000e-01	CPU time (total): 1.224660e-01s	 events (step): 38
Sim time: 2.147000e-01	CPU time (total): 1.224910e-01s	 events (step): 34
Sim time: 2.148000e-01	CPU time (total): 1.225180e-01s	 events (step): 35
Sim time: 2.149000e-01	CPU time (total): 1.225450e-01s	 events (step): 29
Sim time: 2.150000e-01	CPU time (total): 1.225770e-01s	 events (step): 41
Sim time: 2.151000e-01	CPU time (total): 1.226060e-01s	 events (step): 39
Sim time: 2.152000e-01	CPU time (total): 1.226280e-01s	 events (step): 27
Sim time: 2.153000e-01	CPU time (total): 1.226490e-01s	 events (step): 26
Sim time: 2.154000e-01	CPU time (total): 1.226830e-01s	 events (step): 37
Sim time: 2.155000e-01	CPU time (total): 1.227130e-01s	 events (step): 34
Sim time: 2.156000e-01	CPU time (total): 1.227490e-01s	 events (step): 51
Sim time: 2.157000e-01	CPU time (total): 1.227780e-01s	 events (step): 36
Sim time: 2.158000e-01	CPU time (total): 1.228020e-01s	 events (step): 27
Sim time: 2.159000e-01	CPU time (total): 1.228340e-01s	 events (step): 40
Sim time: 2.160000e-01	CPU time (total): 1.228600e-01s	 events (step): 37
Sim time: 2.161000e-01	CPU time (total): 1.228880e-01s	 events (step): 37
Sim time: 2.162000e-01	CPU time (total): 1.229090e-01s	 events (step): 24
Sim time: 2.163000e-01	CPU time (total): 1.229400e-01s	 events (step): 39
Sim time: 2.164000e-01	CPU time (total): 1.229620e-01s	 events (step): 29
Sim time: 2.165000e-01	CPU time (total): 1.229850e-01s	 events (step): 28
Sim time: 2.166000e-01	CPU time (total): 1.230130e-01s	 events (step): 34
Sim time: 2.167000e-01	CPU time (total): 1.230490e-01s	 events (step): 49
Sim time: 2.168000e-01	CPU time (total): 1.230770e-01s	 events (step): 33
Sim time: 2.169000e-01	CPU time (total): 1.230990e-01s	 events (step): 24
Sim time: 2.170000e-01	CPU time (total): 1.231180e-01s	 events (step): 23
Sim time: 2.171000e-01	CPU time (total): 1.231400e-01s	 events (step): 26
Sim time: 2.172000e-01	CPU time (total): 1.231600e-01s	 events (step): 21
Sim time: 2.173000e-01	CPU time (total): 1.231840e-01s	 events (step): 30
Sim time: 2.174000e-01	CPU time (total): 1.232040e-01s	 events (step): 27
Sim time: 2.175000e-01	CPU time (total): 1.232430e-01s	 events (step): 53
Sim time: 2.176000e-01	CPU time (total): 1.232630e-01s	 events (step): 26
Sim time: 2.177000e-01	CPU time (total): 1.232830e-01s	 events (step): 23
Sim time: 2.178000e-01	CPU time (total): 1.233050e-01s	 events (step): 30
Sim time: 2.179000e-01	CPU time (total): 1.233260e-01s	 events (step): 24
Sim time: 2.180000e-01	CPU time (total): 1.233530e-01s	 events (step): 35
Sim time: 2.181000e-01	CPU time (total): 1.233860e-01s	 events (step): 31
Sim time: 2.182000e-01	CPU time (total): 1.234070e-01s	 events (step): 22
Sim time: 2.183000e-01	CPU time (total): 1.234190e-01s	 events (step): 10
Sim time: 2.184000e-01	CPU time (total): 1.234340e-01s	 events (step): 15
Sim time: 2.185000e-01	CPU time (total): 1.234480e-01s	 events (step): 15
Sim time: 2.186000e-01	CPU time (total): 1.234620e-01s	 events (step): 11
Sim time: 2.187000e-01	CPU time (total): 1.234860e-01s	 events (step): 33
Sim time: 2.188000e-01	CPU time (total): 1.235040e-01s	 events (step): 22
Sim time: 2.189000e-01	CPU time (total): 1.235220e-01s	 events (step): 16
Sim time: 2.190000e-01	CPU time (total): 1.235430e-01s	 events (step): 25
Sim time: 2.191000e-01	CPU time (total): 1.235680e-01s	 events (step): 29
Sim time: 2.192000e-01	CPU time (total): 1.235950e-01s	 events (step): 33
Sim time: 2.193000e-01	CPU time (total): 1.236190e-01s	 events (step): 29
Sim time: 2.194000e-01	CPU time (total): 1.236420e-01s	 events (step): 26
Sim time: 2.195000e-01	CPU time (total): 1.236630e-01s	 events (step): 23
Sim time: 2.196000e-01	CPU time (total): 1.236840e-01s	 events (step): 25
Sim time: 2.197000e-01	CPU time (total): 1.237050e-01s	 events (step): 21
Sim time: 2.198000e-01	CPU time (total): 1.237210e-01s	 events (step): 16
Sim time: 2.199000e-01	CPU time (total): 1.237400e-01s	 events (step): 22
Sim time: 2.200000e-01	CPU time (total): 1.237650e-01s	 events (step): 29
Sim time: 2.201000e-01	CPU time (total): 1.237890e-01s	 events (step): 25
Sim time: 2.202000e-01	CPU time (total): 1.238140e-01s	 events (step): 28
Sim time: 2.203000e-01	CPU time (total): 1.238370e-01s	 events (step): 27
Sim time: 2.204000e-01	CPU time (total): 1.238600e-01s	 events (step): 31
Sim time: 2.205000e-01	CPU time (total): 1.238820e-01s	 events (step): 25
Sim time: 2.206000e-01	CPU time (total): 1.239000e-01s	 events (step): 20
Sim time: 2.207000e-01	CPU time (total): 1.239210e-01s	 events (step): 24
Sim time: 2.208000e-01	CPU time (total): 1.239410e-01s	 events (step): 25
Sim time: 2.209000e-01	CPU time (total): 1.239620e-01s	 events (step): 26
Sim time: 2.210000e-01	CPU time (total): 1.239840e-01s	 events (step): 21
Sim time: 2.211000e-01	CPU time (total): 1.240020e-01s	 events (step): 21
Sim time: 2.212000e-01	CPU time (total): 1.240290e-01s	 events (step): 33
Sim time: 2.213000e-01	CPU time (total): 1.240510e-01s	 events (step): 28
Sim time: 2.214000e-01	CPU time (total): 1.240810e-01s	 events (step): 39
Sim time: 2.215000e-01	CPU time (total): 1.241050e-01s	 events (step): 27
Sim time: 2.216000e-01	CPU time (total): 1.241290e-01s	 events (step): 25
Sim time: 2.217000e-01	CPU time (total): 1.241570e-01s	 events (step): 28
Sim time: 2.218000e-01	CPU time (total): 1.241890e-01s	 events (step): 38
Sim time: 2.219000e-01	CPU time (total): 1.242140e-01s	 events (step): 33
Sim time: 2.220000e-01	CPU time (total): 1.242360e-01s	 events (step): 24
Sim time: 2.221000e-01	CPU time (total): 1.242640e-01s	 events (step): 32
Sim time: 2.222000e-01	CPU time (total): 1.242870e-01s	 events (step): 27
Sim time: 2.223000e-01	CPU time (total): 1.243130e-01s	 events (step): 32
Sim time: 2.224000e-01	CPU time (total): 1.243410e-01s	 events (step): 37
Sim time: 2.225000e-01	CPU time (total): 1.243780e-01s	 events (step): 52
Sim time: 2.226000e-01	CPU time (total): 1.244070e-01s	 events (step): 36
Sim time: 2.227000e-01	CPU time (total): 1.244320e-01s	 events (step): 30
Sim time: 2.228000e-01	CPU time (total): 1.244570e-01s	 events (step): 34
Sim time: 2.229000e-01	CPU time (total): 1.244820e-01s	 events (step): 32
Sim time: 2.230000e-01	CPU time (total): 1.245070e-01s	 events (step): 30
Sim time: 2.231000e-01	CPU time (total): 1.245280e-01s	 events (step): 25
Sim time: 2.232000e-01	CPU time (total): 1.245420e-01s	 events (step): 14
Sim time: 2.233000e-01	CPU time (total): 1.245630e-01s	 events (step): 24
Sim time: 2.234000e-01	CPU time (total): 1.245870e-01s	 events (step): 30
Sim time: 2.235000e-01	CPU time (total): 1.246050e-01s	 events (step): 21
Sim time: 2.236000e-01	CPU time (total): 1.246340e-01s	 events (step): 35
Sim time: 2.237000e-01	CPU time (total): 1.246520e-01s	 events (step): 19
Sim time: 2.238000e-01	CPU time (total): 1.246750e-01s	 events (step): 29
Sim time: 2.239000e-01	CPU time (total): 1.246910e-01s	 events (step): 14
Sim time: 2.240000e-01	CPU time (total): 1.247120e-01s	 events (step): 25
Sim time: 2.241000e-01	CPU time (total): 1.247480e-01s	 events (step): 47
Sim time: 2.242000e-01	CPU time (total): 1.247730e-01s	 events (step): 28
Sim time: 2.243000e-01	CPU time (total): 1.248040e-01s	 events (step): 41
